time (ms),latency (ms),consume (ms)
46689,1,12
46700,1,11
46711,0,11
46723,1,12
46735,1,12
46746,1,11
46757,0,11
46769,1,12
46780,1,11
46792,1,12
46803,1,11
46814,1,11
46826,1,12
46837,1,11
46849,1,12
46860,1,11
46871,0,11
46882,0,11
46894,1,12
46905,1,11
46916,1,11
46927,1,11
46938,1,11
46950,1,12
46961,1,11
46973,1,12
46984,1,11
46995,0,11
47007,1,12
47018,1,11
47030,1,12
47041,1,11
47053,1,12
47064,1,11
47075,1,11
47087,1,12
47099,1,12
47110,1,11
47122,1,12
47134,2,12
47145,1,11
47157,1,12
47168,1,11
47180,1,12
47191,1,11
47202,1,11
47214,1,12
47226,1,12
47237,1,11
47249,1,12
47260,1,11
47272,1,12
47283,1,11
47295,1,12
47306,1,11
47318,1,12
47329,1,11
47341,1,12
47352,1,11
47363,1,11
47375,1,12
47386,1,11
47398,1,12
47410,2,12
47421,1,11
47432,0,11
47444,1,12
47455,1,11
47466,0,11
47478,1,12
47490,1,12
47501,1,11
47513,1,12
47524,1,11
47535,1,11
47546,1,11
47558,1,12
47569,1,11
47581,2,12
47592,1,11
47604,1,12
47615,1,11
47627,1,12
47638,1,11
47650,1,12
47661,1,11
47672,1,11
47683,1,11
47695,1,12
47706,1,11
47718,1,12
47730,2,12
47741,1,11
47752,0,11
47763,0,11
47775,1,12
47786,1,11
47798,1,12
47810,2,12
47821,1,11
47834,1,13
47844,1,10
47855,1,11
47865,1,10
47876,1,11
47886,1,10
47897,1,11
47907,1,10
47917,0,10
47928,1,11
47938,1,10
47949,1,11
47959,1,10
47969,0,10
47980,1,11
47990,1,10
48000,0,10
48012,1,12
48023,1,11
48034,1,11
48046,1,12
48057,1,11
48068,1,11
48079,1,11
48090,1,11
48101,0,11
48113,1,12
48124,1,11
48136,1,12
48147,1,11
48158,1,11
48169,0,11
48181,1,12
48192,1,11
48203,1,11
48214,1,11
48229,1,15
48240,1,11
48251,1,11
48262,0,11
48274,1,12
48285,1,11
48297,1,12
48308,1,11
48319,1,11
48330,0,11
48341,0,11
48353,1,12
48364,1,11
48375,1,11
48386,1,11
48397,1,11
48408,1,11
48419,0,11
48431,1,12
48442,1,11
48453,1,11
48465,1,12
48476,1,11
48487,0,11
48498,0,11
48510,1,12
48521,1,11
48532,1,11
48543,0,11
48554,0,11
48566,1,12
48577,1,11
48589,1,12
48600,1,11
48612,1,12
48623,1,11
48634,1,11
48646,1,12
48657,1,11
48668,1,11
48679,0,11
48691,1,12
48701,1,10
48712,1,11
48722,1,10
48733,1,11
48744,1,11
48756,1,12
48767,1,11
48778,1,11
48790,1,12
48801,1,11
48813,1,12
48825,1,12
48835,1,10
48846,1,11
48856,1,10
48867,1,11
48877,1,10
48888,1,11
48898,1,10
48908,0,10
48919,1,11
48929,1,10
48940,1,11
48950,1,10
48960,0,10
48971,1,11
48982,1,11
48992,1,10
49002,1,10
49013,1,11
49023,1,10
49034,1,11
49044,1,10
49054,0,10
49065,1,11
49075,1,10
49086,1,11
49096,1,10
49106,0,10
49117,1,11
49127,1,10
49137,0,10
49148,1,11
49158,1,10
49168,0,10
49179,1,11
49189,1,10
49199,0,10
49210,1,11
49221,2,11
49231,1,10
49242,2,11
49252,1,10
49263,1,11
49273,1,10
49284,1,11
49294,1,10
49304,1,10
49320,6,16
49325,1,5
49336,1,11
49346,1,10
49356,1,10
49366,0,10
49377,1,11
49387,1,10
49397,1,10
49408,1,11
49418,1,10
49428,1,10
49439,1,11
49449,1,10
49459,1,10
49470,1,11
49480,1,10
49490,1,10
49500,0,10
49510,0,10
49521,1,11
49531,1,10
49541,0,10
49552,1,11
49562,1,10
49572,0,10
49583,1,11
49593,1,10
49604,1,11
49614,1,10
49625,1,11
49635,1,10
49645,0,10
49656,1,11
49666,1,10
49677,1,11
49687,1,10
49698,1,11
49708,1,10
49718,1,10
49728,0,10
49739,1,11
49749,1,10
49759,1,10
49770,1,11
49780,1,10
49791,2,11
49800,0,9
49811,1,11
49821,1,10
49832,1,11
49842,1,10
49852,1,10
49862,0,10
49873,1,11
49883,1,10
49893,1,10
49904,1,11
49914,1,10
49925,1,11
49935,1,10
49946,1,11
49956,1,10
49966,0,10
49977,1,11
49987,1,10
49998,1,11
50008,1,10
50019,1,11
50031,1,12
50043,1,12
50053,0,10
50065,1,12
50076,1,11
50087,1,11
50098,1,11
50109,1,11
50120,0,11
50131,0,11
50143,1,12
50154,1,11
50165,1,11
50176,1,11
50188,1,12
50199,1,11
50209,0,10
50221,1,12
50232,1,11
50248,1,16
50259,1,11
50271,1,12
50282,1,11
50294,1,12
50306,2,12
50318,1,12
50330,1,12
50341,1,11
50353,1,12
50364,1,11
50375,1,11
50387,1,12
50398,1,11
50410,1,12
50422,2,12
50433,1,11
50445,1,12
50458,1,13
50470,2,12
50482,2,12
50493,1,11
50505,1,12
50517,1,12
50529,2,12
50541,1,12
50553,1,12
50565,1,12
50577,1,12
50589,2,12
50601,2,12
50612,1,11
50629,1,17
50641,1,12
50653,1,12
50664,1,11
50676,1,12
50688,1,12
50700,1,12
50712,1,12
50724,2,12
50735,1,11
50747,1,12
50758,1,11
50770,1,12
50781,1,11
50793,1,12
50804,1,11
50815,1,11
50827,1,12
50839,1,12
50850,1,11
50862,1,12
50873,1,11
50885,1,12
50896,1,11
50907,1,11
50919,1,12
50931,1,12
50943,1,12
50954,1,11
50966,1,12
50978,1,12
50990,1,12
51001,1,11
51013,1,12
51024,1,11
51036,1,12
51047,1,11
51059,1,12
51071,1,12
51082,1,11
51096,1,14
51107,1,11
51119,1,12
51130,1,11
51142,1,12
51154,2,12
51166,2,12
51178,2,12
51190,2,12
51201,1,11
51213,1,12
51225,2,12
51236,1,11
51247,1,11
51258,0,11
51270,1,12
51282,2,12
51293,1,11
51305,1,12
51316,1,11
51329,1,13
51341,1,12
51352,1,11
51364,1,12
51376,1,12
51387,1,11
51399,1,12
51411,2,12
51422,1,11
51434,1,12
51445,1,11
51457,1,12
51469,1,12
51481,2,12
51492,1,11
51504,1,12
51516,1,12
51527,1,11
51538,0,11
51549,0,11
51561,1,12
51572,1,11
51584,1,12
51595,1,11
51607,1,12
51618,1,11
51629,0,11
51643,1,14
51654,1,11
51665,1,11
51676,0,11
51688,1,12
51699,1,11
51711,1,12
51722,1,11
51734,1,12
51745,1,11
51757,1,12
51768,1,11
51780,1,12
51791,1,11
51802,1,11
51815,1,13
51827,2,12
51839,2,12
51850,1,11
51862,1,12
51874,1,12
51886,1,12
51898,1,12
51910,1,12
51923,2,13
51935,1,12
51947,1,12
51959,2,12
51971,2,12
51983,2,12
51995,2,12
52006,1,11
52018,1,12
52030,1,12
52043,2,13
52055,2,12
52067,2,12
52079,1,12
52092,2,13
52103,1,11
52116,2,13
52128,2,12
52140,2,12
52152,1,12
52164,1,12
52176,1,12
52188,1,12
52200,2,12
52211,1,11
52223,1,12
52235,1,12
52247,1,12
52258,1,11
52270,1,12
52281,1,11
52293,1,12
52304,1,11
52316,1,12
52328,2,12
52339,1,11
52354,1,15
52366,1,12
52377,1,11
52389,1,12
52401,1,12
52412,1,11
52424,1,12
52435,1,11
52446,1,11
52458,1,12
52469,1,11
52481,1,12
52493,2,12
52505,2,12
52517,1,12
52530,2,13
52542,1,12
52555,2,13
52567,1,12
52580,2,13
52592,1,12
52605,2,13
52617,2,12
52629,1,12
52641,1,12
52653,1,12
52665,1,12
52677,1,12
52690,2,13
52702,2,12
52714,2,12
52727,3,13
52738,0,11
52748,0,10
52759,1,11
52769,1,10
52779,0,10
52790,1,11
52800,1,10
52811,1,11
52821,1,10
52831,0,10
52841,0,10
52852,1,11
52862,1,10
52873,1,11
52883,1,10
52893,0,10
52904,1,11
52914,0,10
52925,1,11
52935,1,10
52945,1,10
52955,0,10
52965,0,10
52976,1,11
52986,0,10
52996,0,10
53007,1,11
53017,0,10
53028,1,11
53038,1,10
53048,0,10
53059,1,11
53069,1,10
53079,0,10
53090,1,11
53100,1,10
53111,1,11
53121,1,10
53131,0,10
53142,1,11
53152,1,10
53163,1,11
53173,1,10
53183,0,10
53194,1,11
53204,1,10
53215,1,11
53225,1,10
53235,0,10
53246,1,11
53256,1,10
53267,1,11
53278,2,11
53288,1,10
53298,1,10
53309,1,11
53319,1,10
53331,2,12
53340,1,9
53351,0,11
53363,1,12
53373,1,10
53384,1,11
53394,1,10
53404,1,10
53415,1,11
53425,1,10
53435,0,10
53446,1,11
53456,0,10
53467,1,11
53478,1,11
53489,0,11
53501,1,12
53512,1,11
53523,1,11
53534,1,11
53545,1,11
53557,1,12
53568,1,11
53579,1,11
53590,0,11
53602,1,12
53613,1,11
53624,1,11
53635,0,11
53646,0,11
53658,1,12
53669,1,11
53680,1,11
53692,1,12
53702,1,10
53712,0,10
53722,0,10
53733,1,11
53744,1,11
53754,1,10
53765,1,11
53775,1,10
53786,1,11
53796,1,10
53806,0,10
53817,1,11
53827,1,10
53838,1,11
53848,1,10
53858,0,10
53869,1,11
53879,1,10
53889,0,10
53900,1,11
53910,1,10
53920,0,10
53931,1,11
53941,1,10
53951,0,10
53962,1,11
53972,1,10
53982,1,10
53993,1,11
54003,1,10
54013,0,10
54024,0,11
54035,1,11
54045,1,10
54055,0,10
54066,1,11
54076,1,10
54086,0,10
54096,0,10
54107,1,11
54118,2,11
54128,1,10
54138,1,10
54148,1,10
54158,0,10
54169,1,11
54179,1,10
54189,0,10
54200,1,11
54210,1,10
54220,1,10
54230,1,10
54241,1,11
54251,1,10
54261,0,10
54272,1,11
54282,1,10
54293,1,11
54303,1,10
54313,0,10
54333,10,20
54334,1,1
54344,1,10
54354,0,10
54365,1,11
54375,1,10
54386,1,11
54396,1,10
54406,1,10
54416,1,10
54426,0,10
54437,1,11
54447,1,10
54458,1,11
54468,1,10
54478,1,10
54488,0,10
54499,1,11
54509,1,10
54519,1,10
54530,1,11
54540,1,10
54550,1,10
54561,1,11
54571,1,10
54581,1,10
54591,0,10
54602,1,11
54612,1,10
54622,1,10
54633,1,11
54643,1,10
54653,1,10
54663,0,10
54674,1,11
54684,1,10
54694,1,10
54704,0,10
54714,0,10
54724,0,10
54735,1,11
54745,1,10
54755,1,10
54765,0,10
54775,0,10
54786,1,11
54796,1,10
54806,0,10
54817,1,11
54827,1,10
54837,1,10
54848,1,11
54858,1,10
54868,1,10
54878,1,10
54889,1,11
54899,1,10
54909,1,10
54919,1,10
54933,2,14
54943,1,10
54953,1,10
54964,1,11
54974,1,10
54985,2,11
54995,1,10
55006,2,11
55016,1,10
55026,1,10
55037,1,11
55047,0,10
55058,1,11
55068,1,10
55079,2,11
55089,1,10
55099,1,10
55110,1,11
55120,1,10
55130,1,10
55141,1,11
55151,1,10
55161,0,10
55172,1,11
55183,2,11
55193,1,10
55203,1,10
55215,1,12
55226,2,11
55236,1,10
55247,1,11
55257,1,10
55268,1,11
55279,2,11
55289,1,10
55299,1,10
55310,1,11
55320,1,10
55331,1,11
55342,1,11
55352,1,10
55362,0,10
55373,1,11
55383,1,10
55394,1,11
55404,1,10
55417,1,13
55427,1,10
55438,1,11
55448,1,10
55459,1,11
55469,1,10
55479,0,10
55490,1,11
55500,1,10
55511,1,11
55521,1,10
55531,0,10
55544,1,13
55554,1,10
55564,1,10
55575,1,11
55585,1,10
55596,1,11
55606,1,10
55616,0,10
55627,1,11
55637,1,10
55648,1,11
55658,1,10
55668,0,10
55679,1,11
55689,1,10
55700,1,11
55710,1,10
55721,1,11
55731,1,10
55741,1,10
55752,1,11
55762,1,10
55773,1,11
55783,1,10
55794,1,11
55804,1,10
55815,1,11
55825,1,10
55836,1,11
55846,1,10
55857,1,11
55868,1,11
55879,1,11
55890,1,11
55900,1,10
55911,1,11
55921,1,10
55931,1,10
55943,1,12
55954,1,11
55965,1,11
55976,1,11
55988,1,12
55999,1,11
56011,1,12
56022,1,11
56033,1,11
56044,0,11
56056,1,12
56067,0,11
56079,1,12
56090,1,11
56103,3,13
56114,1,11
56125,1,11
56135,1,10
56145,0,10
56156,1,11
56166,1,10
56176,0,10
56187,1,11
56197,1,10
56208,1,11
56218,1,10
56228,0,10
56239,1,11
56249,1,10
56260,1,11
56270,1,10
56280,0,10
56291,1,11
56301,1,10
56312,1,11
56322,1,10
56333,1,11
56343,1,10
56354,1,11
56368,5,14
56379,1,11
56391,1,12
56402,1,11
56413,0,11
56425,1,12
56436,1,11
56448,1,12
56459,1,11
56470,1,11
56481,0,11
56494,2,13
56507,2,13
56520,2,13
56533,2,13
56546,2,13
56559,2,13
56572,2,13
56584,2,12
56597,2,13
56610,2,13
56624,3,14
56638,2,14
56650,1,12
56661,1,11
56672,0,11
56685,1,13
56695,1,10
56706,1,11
56718,1,12
56729,1,11
56741,1,12
56752,1,11
56764,1,12
56775,0,11
56787,1,12
56798,1,11
56810,0,12
56822,0,12
56833,1,11
56843,1,10
56854,1,11
56865,1,11
56876,2,11
56887,1,11
56897,1,10
56908,1,11
56920,2,12
56930,1,10
56941,1,11
56952,1,11
56964,1,12
56975,1,11
56987,1,12
56998,1,11
57009,1,11
57021,1,12
57032,0,11
57044,1,12
57056,1,12
57068,1,12
57079,1,11
57090,0,11
57102,1,12
57113,1,11
57125,1,12
57136,1,11
57147,1,11
57159,1,12
57171,2,12
57182,1,11
57194,1,12
57206,1,12
57217,0,11
57229,1,12
57240,1,11
57252,1,12
57263,1,11
57275,1,12
57287,1,12
57299,1,12
57310,1,11
57322,1,12
57334,1,12
57346,2,12
57357,1,11
57368,0,11
57379,0,11
57391,1,12
57403,1,12
57415,1,12
57427,1,12
57439,1,12
57451,1,12
57463,1,12
57476,2,13
57488,2,12
57500,1,12
57513,2,13
57523,1,10
57535,1,12
57546,1,11
57558,1,12
57569,1,11
57580,1,11
57591,2,11
57604,2,13
57614,1,10
57625,2,11
57636,2,11
57648,1,12
57660,1,12
57671,1,11
57682,1,11
57692,1,10
57703,1,11
57714,2,11
57724,1,10
57735,1,11
57746,2,11
57756,1,10
57767,1,11
57778,2,11
57788,1,10
57799,1,11
57810,2,11
57820,1,10
57831,2,11
57842,2,11
57852,2,10
57863,2,11
57873,2,10
57883,1,10
57894,2,11
57904,1,10
57915,2,11
57925,1,10
57935,1,10
57946,2,11
57957,2,11
57967,2,10
57977,1,10
57988,2,11
57999,1,11
58010,2,11
58020,1,10
58030,1,10
58041,2,11
58051,1,10
58062,2,11
58073,2,11
58083,2,10
58094,2,11
58104,2,10
58114,1,10
58125,2,11
58136,2,11
58146,2,10
58156,1,10
58166,1,10
58177,2,11
58187,1,10
58198,2,11
58209,2,11
58219,2,10
58230,2,11
58240,2,10
58250,1,10
58261,2,11
58271,1,10
58282,2,11
58293,2,11
58303,2,10
58314,2,11
58325,2,11
58335,2,10
58345,1,10
58356,2,11
58366,1,10
58377,2,11
58387,1,10
58398,2,11
58408,1,10
58419,2,11
58430,2,11
58440,2,10
58451,2,11
58461,2,10
58472,2,11
58482,2,10
58493,2,11
58503,2,10
58514,2,11
58524,2,10
58535,2,11
58546,3,11
58555,1,9
58566,2,11
58577,2,11
58587,2,10
58598,2,11
58609,2,11
58619,2,10
58629,2,10
58640,2,11
58650,2,10
58661,2,11
58671,2,10
58682,2,11
58692,2,10
58703,2,11
58718,7,15
58731,2,13
58744,3,13
58757,2,13
58769,1,12
58782,2,13
58795,1,13
58809,2,14
58822,2,13
58839,2,17
58852,2,13
58864,1,12
58877,2,13
58890,2,13
58906,1,16
58919,2,13
58931,1,12
58943,1,12
58956,2,13
58968,1,12
58981,2,13
58994,2,13
59006,1,12
59020,3,14
59033,2,13
59046,2,13
59059,2,13
59072,2,13
59083,2,11
59093,1,10
59107,2,14
59119,1,12
59131,1,12
59142,1,11
59155,2,13
59167,2,12
59178,2,11
59189,2,11
59200,2,11
59210,1,10
59221,2,11
59232,2,11
59243,2,11
59253,1,10
59264,1,11
59275,2,11
59289,5,14
59302,2,13
59317,2,15
59331,2,14
59369,25,38
59370,15,1
59373,2,3
59387,2,14
59397,1,10
59409,3,12
59419,2,10
59430,3,11
59440,2,10
59451,2,11
59461,2,10
59472,2,11
59482,2,10
59493,2,11
59503,2,10
59514,2,11
59524,2,10
59535,2,11
59546,3,11
59557,3,11
59568,2,11
59579,2,11
59590,2,11
59601,2,11
59612,2,11
59622,1,10
59633,1,11
59645,3,12
59655,2,10
59667,3,12
59680,2,13
59691,2,11
59701,2,10
59712,2,11
59723,2,11
59734,3,11
59744,2,10
59756,3,12
59766,2,10
59777,2,11
59787,2,10
59798,2,11
59808,2,10
59819,2,11
59829,2,10
59840,2,11
59850,2,10
59861,2,11
59871,1,10
59883,3,12
59893,2,10
59904,2,11
59915,2,11
59926,2,11
59937,2,11
59947,1,10
59959,2,12
59970,2,11
59980,2,10
59991,2,11
60002,2,11
60015,3,13
60025,2,10
60040,2,15
60053,3,13
60063,2,10
60074,2,11
60084,2,10
60094,1,10
60105,2,11
60115,1,10
60126,2,11
60136,1,10
60147,2,11
60157,1,10
60170,4,13
60184,1,14
60195,2,11
60206,2,11
60217,2,11
60228,2,11
60239,2,11
60249,1,10
60260,2,11
60271,2,11
60282,2,11
60293,2,11
60304,2,11
60315,2,11
60325,1,10
60336,1,11
60347,2,11
60362,6,15
60374,2,12
60384,2,10
60395,2,11
60405,2,10
60415,1,10
60426,2,11
60436,1,10
60447,2,11
60458,2,11
60469,2,11
60479,1,10
60490,2,11
60501,2,11
60512,2,11
60523,2,11
60534,2,11
60544,1,10
60555,2,11
60565,1,10
60576,1,11
60587,2,11
60599,3,12
60609,1,10
60620,2,11
60632,3,12
60642,2,10
60652,1,10
60663,2,11
60673,1,10
60684,2,11
60695,2,11
60706,2,11
60716,1,10
60727,1,11
60738,2,11
60749,2,11
60759,1,10
60770,2,11
60782,2,12
60792,1,10
60803,2,11
60814,2,11
60825,2,11
60838,2,13
60853,2,15
60866,2,13
60879,2,13
60892,2,13
60904,2,12
60917,2,13
60931,2,14
60944,2,13
60956,1,12
60969,2,13
60981,1,12
60994,2,13
61006,1,12
61019,2,13
61032,2,13
61044,2,12
61057,2,13
61069,1,12
61082,2,13
61094,1,12
61107,2,13
61120,2,13
61133,2,13
61146,2,13
61159,2,13
61173,3,14
61186,2,13
61199,2,13
61212,2,13
61225,2,13
61239,2,14
61252,2,13
61264,2,12
61276,2,12
61289,2,13
61303,2,14
61317,3,14
61330,2,13
61343,2,13
61356,2,13
61369,2,13
61382,2,13
61394,1,12
61407,1,13
61420,2,13
61433,2,13
61445,1,12
61458,1,13
61471,2,13
61484,2,13
61497,2,13
61508,2,11
61519,2,11
61530,2,11
61540,2,10
61551,2,11
61561,1,10
61572,1,11
61583,2,11
61594,2,11
61605,2,11
61617,3,12
61627,2,10
61638,2,11
61648,1,10
61659,1,11
61670,2,11
61681,2,11
61692,2,11
61703,2,11
61713,1,10
61723,1,10
61734,1,11
61745,2,11
61756,2,11
61767,2,11
61778,2,11
61790,1,12
61803,2,13
61817,3,14
61829,1,12
61842,2,13
61855,2,13
61874,6,19
61886,2,12
61899,2,13
61917,2,18
61929,1,12
61942,2,13
61959,6,17
61972,2,13
61985,2,13
62000,2,15
62013,2,13
62026,2,13
62039,2,13
62054,4,15
62067,2,13
62079,2,12
62092,2,13
62104,2,12
62116,1,12
62129,2,13
62141,1,12
62153,1,12
62166,2,13
62178,1,12
62190,1,12
62203,2,13
62215,2,12
62228,2,13
62240,2,12
62252,1,12
62265,2,13
62277,2,12
62289,1,12
62302,2,13
62314,1,12
62330,5,16
62341,2,11
62353,1,12
62365,1,12
62378,2,13
62390,2,12
62403,2,13
62415,2,12
62428,2,13
62440,1,12
62453,2,13
62465,1,12
62478,2,13
62490,2,12
62503,2,13
62515,2,12
62528,2,13
62540,1,12
62553,2,13
62566,2,13
62578,1,12
62591,2,13
62603,1,12
62616,2,13
62628,1,12
62640,1,12
62652,1,12
62665,2,13
62677,2,12
62689,2,12
62702,2,13
62714,1,12
62727,2,13
62739,2,12
62751,1,12
62764,2,13
62776,1,12
62789,2,13
62802,2,13
62814,1,12
62827,2,13
62839,2,12
62851,1,12
62864,2,13
62876,1,12
62888,1,12
62900,1,12
62912,1,12
62924,1,12
62936,1,12
62948,1,12
62961,2,13
62973,1,12
62985,1,12
62997,1,12
63009,1,12
63021,1,12
63034,2,13
63046,2,12
63058,2,12
63070,1,12
63082,1,12
63095,2,13
63107,2,12
63120,2,13
63133,2,13
63146,1,13
63159,2,13
63171,1,12
63184,2,13
63196,2,12
63208,2,12
63221,2,13
63233,1,12
63245,1,12
63258,2,13
63271,2,13
63283,2,12
63295,1,12
63307,1,12
63319,1,12
63331,1,12
63344,2,13
63357,2,13
63369,2,12
63382,2,13
63394,1,12
63406,1,12
63419,2,13
63431,1,12
63443,1,12
63455,1,12
63468,2,13
63480,2,12
63492,1,12
63504,2,12
63516,1,12
63528,1,12
63540,1,12
63552,1,12
63565,2,13
63577,2,12
63589,1,12
63601,1,12
63614,2,13
63630,2,16
63646,6,16
63658,1,12
63670,1,12
63682,1,12
63695,1,13
63707,1,12
63721,1,14
63734,2,13
63746,2,12
63758,2,12
63770,1,12
63782,1,12
63795,2,13
63807,1,12
63820,1,13
63832,1,12
63845,1,13
63857,1,12
63869,1,12
63882,2,13
63894,1,12
63907,2,13
63919,1,12
63932,2,13
63944,1,12
63956,1,12
63969,2,13
63981,1,12
63993,1,12
64005,1,12
64017,1,12
64030,2,13
64042,2,12
64052,1,10
64063,1,11
64073,1,10
64084,1,11
64095,1,11
64106,2,11
64117,2,11
64127,1,10
64138,1,11
64149,2,11
64159,1,10
64170,2,11
64180,1,10
64191,2,11
64201,1,10
64211,1,10
64222,1,11
64232,1,10
64243,2,11
64253,1,10
64264,2,11
64274,1,10
64285,2,11
64295,1,10
64306,2,11
64316,2,10
64326,1,10
64337,2,11
64347,1,10
64358,2,11
64390,23,32
64391,14,1
64392,4,1
64399,1,7
64410,2,11
64420,1,10
64431,2,11
64441,1,10
64452,2,11
64462,2,10
64472,1,10
64483,2,11
64493,1,10
64503,1,10
64514,2,11
64524,1,10
64535,2,11
64545,1,10
64556,2,11
64566,1,10
64577,2,11
64587,1,10
64598,2,11
64608,2,10
64619,2,11
64629,1,10
64640,2,11
64650,2,10
64661,1,11
64671,1,10
64682,2,11
64692,1,10
64703,2,11
64714,2,11
64724,2,10
64735,2,11
64745,2,10
64755,1,10
64766,2,11
64776,1,10
64786,1,10
64797,2,11
64807,1,10
64817,1,10
64827,1,10
64838,1,11
64848,1,10
64859,2,11
64869,1,10
64879,1,10
64890,2,11
64900,1,10
64910,1,10
64920,1,10
64931,1,11
64941,1,10
64952,2,11
64962,1,10
64973,2,11
64983,1,10
64994,2,11
65004,1,10
65015,2,11
65025,1,10
65038,4,13
65046,2,8
65058,1,12
65070,1,12
65081,1,11
65094,2,13
65106,2,12
65118,2,12
65129,1,11
65141,1,12
65153,1,12
65165,1,12
65177,2,12
65188,1,11
65200,1,12
65212,1,12
65224,1,12
65236,1,12
65249,2,13
65261,2,12
65273,1,12
65286,1,13
65299,2,13
65311,1,12
65323,1,12
65335,1,12
65347,1,12
65359,1,12
65371,1,12
65385,3,14
65398,2,13
65411,2,13
65421,1,10
65432,1,11
65443,2,11
65454,2,11
65464,1,10
65478,2,14
65488,1,10
65500,3,12
65510,2,10
65520,1,10
65531,2,11
65542,2,11
65552,1,10
65563,2,11
65573,1,10
65585,2,12
65596,1,11
65607,1,11
65618,2,11
65628,1,10
65639,2,11
65649,1,10
65661,2,12
65671,2,10
65682,2,11
65692,1,10
65703,1,11
65714,2,11
65724,1,10
65735,2,11
65746,2,11
65757,2,11
65768,2,11
65778,1,10
65790,3,12
65800,2,10
65811,2,11
65822,2,11
65832,1,10
65843,2,11
65854,2,11
65864,1,10
65875,2,11
65886,2,11
65896,1,10
65906,1,10
65916,0,10
65927,1,11
65937,1,10
65948,1,11
65958,1,10
65969,1,11
65979,1,10
65989,0,10
66000,1,11
66010,0,10
66021,1,11
66031,1,10
66042,1,11
66052,1,10
66063,1,11
66073,1,10
66083,0,10
66094,1,11
66104,1,10
66115,1,11
66125,1,10
66136,1,11
66146,1,10
66157,1,11
66167,1,10
66178,1,11
66188,1,10
66198,1,10
66209,1,11
66219,1,10
66230,1,11
66240,1,10
66251,1,11
66261,1,10
66272,1,11
66282,1,10
66293,1,11
66303,1,10
66314,1,11
66324,1,10
66338,1,14
66348,1,10
66358,0,10
66369,1,11
66379,1,10
66389,0,10
66400,1,11
66410,1,10
66421,1,11
66431,1,10
66441,1,10
66454,4,13
66466,1,12
66478,2,12
66489,1,11
66500,0,11
66511,1,11
66521,1,10
66532,1,11
66542,1,10
66553,1,11
66564,2,11
66574,1,10
66585,1,11
66595,1,10
66605,0,10
66616,1,11
66627,1,11
66637,1,10
66648,1,11
66658,1,10
66668,0,10
66679,1,11
66689,1,10
66700,1,11
66710,1,10
66720,0,10
66731,1,11
66741,1,10
66752,1,11
66762,1,10
66773,1,11
66783,1,10
66794,1,11
66804,1,10
66815,1,11
66825,1,10
66836,1,11
66846,1,10
66857,1,11
66867,1,10
66878,1,11
66888,1,10
66899,1,11
66909,1,10
66920,1,11
66930,1,10
66941,2,11
66952,2,11
66962,2,10
66972,1,10
66982,1,10
66992,1,10
67003,1,11
67014,2,11
67024,1,10
67035,2,11
67045,1,10
67056,2,11
67066,1,10
67077,2,11
67088,2,11
67098,2,10
67108,1,10
67119,2,11
67129,1,10
67140,2,11
67150,1,10
67161,2,11
67171,1,10
67182,2,11
67192,2,10
67202,1,10
67213,2,11
67224,2,11
67234,2,10
67244,1,10
67255,2,11
67265,1,10
67276,2,11
67286,2,10
67296,1,10
67307,2,11
67320,1,13
67330,1,10
67341,2,11
67351,1,10
67362,2,11
67372,1,10
67382,1,10
67393,2,11
67403,1,10
67414,2,11
67424,1,10
67434,1,10
67447,3,13
67455,1,8
67467,2,12
67478,2,11
67489,3,11
67502,1,13
67513,2,11
67524,2,11
67534,1,10
67546,2,12
67556,1,10
67567,2,11
67578,2,11
67590,3,12
67600,2,10
67610,1,10
67622,2,12
67632,1,10
67643,2,11
67654,2,11
67665,2,11
67676,2,11
67686,1,10
67697,2,11
67708,2,11
67719,2,11
67729,1,10
67740,2,11
67751,2,11
67761,1,10
67772,2,11
67783,2,11
67793,2,10
67804,2,11
67814,2,10
67824,1,10
67835,2,11
67845,1,10
67857,3,12
67866,1,9
67876,1,10
67887,2,11
67898,2,11
67914,5,16
67926,1,12
67939,2,13
67950,2,11
67961,2,11
67972,2,11
67983,2,11
67993,1,10
68004,2,11
68014,1,10
68025,2,11
68035,1,10
68046,2,11
68057,2,11
68067,1,10
68079,2,12
68090,2,11
68100,1,10
68116,1,16
68127,1,11
68138,2,11
68149,2,11
68160,2,11
68170,1,10
68181,2,11
68192,2,11
68202,1,10
68214,1,12
68226,1,12
68238,1,12
68250,1,12
68262,2,12
68272,1,10
68283,2,11
68294,2,11
68307,2,13
68317,1,10
68328,2,11
68338,1,10
68349,2,11
68360,2,11
68371,2,11
68381,1,10
68392,2,11
68402,1,10
68413,2,11
68423,1,10
68435,3,12
68445,1,10
68456,2,11
68466,1,10
68477,2,11
68487,1,10
68498,2,11
68508,1,10
68519,2,11
68533,2,14
68543,2,10
68553,2,10
68564,2,11
68575,3,11
68587,2,12
68597,2,10
68608,2,11
68618,1,10
68629,2,11
68640,2,11
68650,2,10
68660,1,10
68671,2,11
68681,1,10
68692,2,11
68702,2,10
68712,1,10
68723,2,11
68734,2,11
68744,2,10
68754,1,10
68765,2,11
68776,2,11
68786,2,10
68797,2,11
68807,2,10
68817,1,10
68828,2,11
68838,1,10
68849,2,11
68859,1,10
68870,2,11
68880,1,10
68891,2,11
68901,1,10
68913,3,12
68923,1,10
68935,1,12
68946,2,11
68957,2,11
68968,2,11
68979,2,11
68990,2,11
69001,2,11
69012,2,11
