time (ms),latency (ms),consume (ms)
5529,1,2
5530,1,1
5531,1,1
5532,1,1
5534,1,2
5535,1,1
5536,1,1
5537,1,1
5539,1,2
5540,1,1
5541,1,1
5542,1,1
5544,1,2
5545,1,1
5546,1,1
5547,1,1
5548,1,1
5550,1,2
5551,1,1
5552,1,1
5554,2,2
5555,1,1
5556,1,1
5557,1,1
5559,2,2
5560,1,1
5561,1,1
5562,1,1
5563,1,1
5565,1,2
5566,1,1
5567,1,1
5568,1,1
5570,1,2
5571,1,1
5572,1,1
5574,2,2
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5580,1,2
5581,1,1
5582,1,1
5583,1,1
5585,1,2
5586,1,1
5587,1,1
5588,1,1
5590,2,2
5591,1,1
5592,1,1
5593,1,1
5595,2,2
5596,1,1
5597,1,1
5598,1,1
5599,1,1
5601,1,2
5602,1,1
5603,1,1
5604,1,1
5606,1,2
5607,1,1
5608,1,1
5609,1,1
5611,1,2
5612,1,1
5613,1,1
5614,1,1
5615,1,1
5617,1,2
5618,1,1
5621,3,3
5621,2,0
5622,1,1
5623,1,1
5624,1,1
5625,1,1
5627,1,2
5628,1,1
5629,1,1
5630,1,1
5632,1,2
5633,1,1
5634,1,1
5635,0,1
5637,1,2
5638,1,1
5639,1,1
5641,1,2
5642,1,1
5643,1,1
5644,1,1
5646,1,2
5650,4,4
5650,3,0
5650,1,0
5651,1,1
5653,1,2
5655,1,2
5657,1,2
5658,1,1
5659,1,1
5660,1,1
5662,1,2
5663,1,1
5664,1,1
5666,1,2
5667,1,1
5668,1,1
5670,2,2
5671,1,1
5672,1,1
5673,1,1
5674,1,1
5676,1,2
5677,1,1
5678,1,1
5679,0,1
5681,1,2
5682,1,1
5683,1,1
5685,1,2
5686,1,1
5687,1,1
5688,1,1
5690,1,2
5691,1,1
5692,1,1
5694,1,2
5695,1,1
5696,1,1
5697,1,1
5699,1,2
5700,1,1
5701,1,1
5702,1,1
5704,1,2
5705,1,1
5706,1,1
5707,1,1
5709,1,2
5710,1,1
5711,1,1
5713,1,2
5714,1,1
5715,1,1
5716,1,1
5718,1,2
5719,1,1
5720,1,1
5721,1,1
5723,1,2
5724,1,1
5725,1,1
5727,2,2
5728,1,1
5729,1,1
5730,1,1
5732,1,2
5733,1,1
5734,1,1
5735,1,1
5737,1,2
5738,1,1
5739,1,1
5740,1,1
5742,1,2
5743,1,1
5744,1,1
5746,2,2
5747,1,1
5748,1,1
5749,1,1
5751,2,2
5752,1,1
5753,1,1
5754,1,1
5756,1,2
5757,1,1
5758,1,1
5759,1,1
5760,0,1
5762,1,2
5763,1,1
5764,1,1
5766,1,2
5767,1,1
5768,1,1
5769,1,1
5771,1,2
5772,1,1
5773,1,1
5775,2,2
5776,1,1
5777,1,1
5778,1,1
5779,0,1
5781,1,2
5782,1,1
5783,1,1
5785,1,2
5786,1,1
5787,1,1
5788,1,1
5790,1,2
5791,1,1
5792,1,1
5793,1,1
5795,1,2
5796,1,1
5797,1,1
5798,1,1
5800,1,2
5801,1,1
5802,1,1
5803,1,1
5805,1,2
5806,1,1
5807,1,1
5809,1,2
5810,1,1
5811,1,1
5812,1,1
5814,1,2
5815,1,1
5816,1,1
5818,1,2
5819,1,1
5820,1,1
5821,1,1
5823,1,2
5824,1,1
5825,1,1
5826,1,1
5828,1,2
5829,1,1
5830,1,1
5831,1,1
5833,1,2
5834,1,1
5835,1,1
5837,1,2
5838,1,1
5839,1,1
5840,1,1
5842,1,2
5843,1,1
5844,1,1
5845,0,1
5847,1,2
5848,1,1
5849,1,1
5851,1,2
5852,1,1
5859,7,7
5859,5,0
5859,3,0
5859,2,0
5859,1,0
5860,0,1
5862,1,2
5863,1,1
5864,1,1
5866,1,2
5867,1,1
5868,1,1
5869,1,1
5871,1,2
5872,1,1
5873,1,1
5874,1,1
5876,2,2
5877,1,1
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5884,1,1
5887,2,3
5887,1,0
5888,1,1
5889,1,1
5891,1,2
5892,1,1
5893,1,1
5895,2,2
5898,3,3
5898,2,0
5899,1,1
5900,1,1
5901,1,1
5903,1,2
5904,1,1
5905,1,1
5906,1,1
5908,1,2
5909,1,1
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5916,1,1
5918,1,2
5919,1,1
5920,1,1
5921,0,1
5923,1,2
5924,1,1
5925,1,1
5927,1,2
5928,1,1
5929,1,1
5931,1,2
5932,1,1
5933,1,1
5934,1,1
5935,0,1
5937,1,2
5939,1,2
5940,0,1
5943,1,3
5945,1,2
5947,1,2
5949,1,2
5951,1,2
5953,1,2
5955,1,2
5957,1,2
5959,1,2
5961,1,2
5963,1,2
5966,2,3
5969,2,3
5970,1,1
5972,2,2
5973,1,1
5974,1,1
5975,1,1
5977,1,2
5978,1,1
5979,1,1
5981,2,2
5982,1,1
5983,1,1
5984,1,1
5986,1,2
5987,1,1
5988,1,1
5990,1,2
5991,1,1
5992,1,1
5993,1,1
5995,1,2
5996,1,1
5997,1,1
5998,1,1
6000,1,2
6001,1,1
6002,1,1
6004,2,2
6005,1,1
6006,1,1
6007,1,1
6009,1,2
6010,1,1
6011,1,1
6013,1,2
6014,1,1
6015,1,1
6016,1,1
6018,1,2
6019,1,1
6020,1,1
6022,1,2
6023,1,1
6024,1,1
6026,2,2
6027,1,1
6028,1,1
6029,1,1
6031,1,2
6032,1,1
6033,1,1
6034,1,1
6036,1,2
6037,1,1
6038,1,1
6040,1,2
6041,1,1
6042,1,1
6044,2,2
6045,1,1
6046,1,1
6047,1,1
6049,2,2
6050,1,1
6051,1,1
6052,1,1
6054,2,2
6055,1,1
6056,1,1
6057,1,1
6058,1,1
6060,1,2
6061,1,1
6062,1,1
6063,1,1
6065,1,2
6066,1,1
6067,1,1
6069,2,2
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6075,1,2
6076,1,1
6077,1,1
6078,1,1
6079,0,1
6081,1,2
6082,1,1
6083,1,1
6085,1,2
6086,1,1
6087,1,1
6088,1,1
6089,0,1
6091,1,2
6092,1,1
6093,1,1
6094,1,1
6096,1,2
6097,1,1
6098,1,1
6099,1,1
6101,1,2
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6107,1,2
6108,1,1
6109,1,1
6110,0,1
6112,1,2
6113,1,1
6115,2,2
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6121,1,2
6122,1,1
6123,1,1
6125,2,2
6126,1,1
6127,1,1
6129,2,2
6129,0,0
6131,1,2
6132,1,1
6134,2,2
6135,1,1
6136,1,1
6137,1,1
6138,1,1
6140,1,2
6141,1,1
6142,1,1
6143,1,1
6145,2,2
6146,1,1
6147,1,1
6148,1,1
6150,1,2
6151,1,1
6152,1,1
6153,1,1
6155,1,2
6156,1,1
6157,1,1
6158,1,1
6159,1,1
6161,1,2
6162,1,1
6163,1,1
6165,1,2
6166,1,1
6167,1,1
6169,1,2
6170,1,1
6171,1,1
6173,2,2
6174,1,1
6175,1,1
6176,1,1
6178,2,2
6179,1,1
6180,1,1
6181,1,1
6183,2,2
6184,1,1
6185,1,1
6186,1,1
6188,2,2
6189,1,1
6190,1,1
6191,1,1
6193,1,2
6194,1,1
6195,1,1
6197,2,2
6198,1,1
6199,1,1
6200,1,1
6202,1,2
6203,1,1
6204,1,1
6205,1,1
6207,1,2
6208,1,1
6209,1,1
6210,1,1
6211,1,1
6213,1,2
6214,1,1
6215,1,1
6217,2,2
6218,1,1
6219,1,1
6220,1,1
6222,2,2
6223,1,1
6224,1,1
6225,1,1
6226,1,1
6228,2,2
6229,1,1
6230,1,1
6231,1,1
6232,1,1
6234,1,2
6235,1,1
6236,1,1
6237,1,1
6239,1,2
6240,1,1
6241,1,1
6242,1,1
6243,1,1
6244,0,1
6246,1,2
6247,1,1
6248,1,1
6250,1,2
6251,1,1
6252,1,1
6254,2,2
6255,1,1
6256,1,1
6257,1,1
6259,2,2
6260,1,1
6261,1,1
6262,1,1
6264,2,2
6265,1,1
6266,1,1
6267,1,1
6269,1,2
6270,1,1
6271,1,1
6273,2,2
6274,1,1
6275,1,1
6276,1,1
6278,1,2
6279,1,1
6280,1,1
6281,1,1
6283,1,2
6284,1,1
6285,1,1
6286,1,1
6288,1,2
6289,1,1
6290,1,1
6291,1,1
6293,1,2
6294,1,1
6295,1,1
6297,1,2
6298,1,1
6299,1,1
6300,1,1
6302,1,2
6303,1,1
6304,1,1
6305,1,1
6307,1,2
6308,1,1
6309,1,1
6310,1,1
6312,2,2
6313,1,1
6314,1,1
6316,2,2
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6322,2,2
6323,1,1
6324,1,1
6325,1,1
6327,2,2
6328,1,1
6329,1,1
6330,1,1
6331,1,1
6333,1,2
6334,1,1
6335,1,1
6336,1,1
6338,1,2
6339,1,1
6341,2,2
6342,1,1
6343,1,1
6344,1,1
6346,2,2
6347,1,1
6348,1,1
6349,1,1
6351,2,2
6352,1,1
6353,1,1
6354,1,1
6355,1,1
6357,1,2
6358,1,1
6360,2,2
6361,1,1
6362,1,1
6363,1,1
6365,2,2
6366,1,1
6367,1,1
6368,1,1
6370,1,2
6371,1,1
6372,1,1
6374,2,2
6375,1,1
6376,1,1
6377,1,1
6379,2,2
6380,1,1
6381,1,1
6382,1,1
6383,0,1
6385,1,2
6386,1,1
6387,1,1
6389,1,2
6390,1,1
6391,1,1
6393,2,2
6394,1,1
6395,1,1
6397,2,2
6398,1,1
6399,1,1
6400,1,1
6402,1,2
6403,1,1
6404,1,1
6405,1,1
6407,1,2
6408,1,1
6409,1,1
6411,2,2
6412,1,1
6413,1,1
6414,1,1
6415,1,1
6417,1,2
6418,1,1
6419,1,1
6421,1,2
6422,1,1
6423,1,1
6424,1,1
6426,1,2
6427,1,1
6428,1,1
6430,1,2
6431,1,1
6432,1,1
6433,1,1
6435,1,2
6436,1,1
6437,1,1
6439,1,2
6440,1,1
6441,1,1
6442,1,1
6443,1,1
6445,1,2
6446,1,1
6447,1,1
6449,1,2
6450,1,1
6451,1,1
6452,1,1
6453,0,1
6455,1,2
6456,1,1
6457,1,1
6458,0,1
6460,1,2
6461,1,1
6462,1,1
6463,0,1
6465,1,2
6466,1,1
6467,1,1
6468,0,1
6470,1,2
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6477,1,1
6478,1,1
6480,1,2
6481,1,1
6482,1,1
6483,0,1
6485,1,2
6486,1,1
6487,1,1
6488,0,1
6490,1,2
6491,1,1
6492,1,1
6494,1,2
6495,1,1
6496,1,1
6497,0,1
6499,1,2
6500,1,1
6501,1,1
6502,1,1
6503,0,1
6505,1,2
6506,1,1
6507,1,1
6508,0,1
6510,1,2
6511,1,1
6512,1,1
6514,1,2
6515,1,1
6516,1,1
6517,1,1
6519,1,2
6519,0,0
6521,1,2
6522,1,1
6524,1,2
6525,1,1
6526,1,1
6527,1,1
6528,0,1
6530,1,2
6531,1,1
6532,1,1
6533,0,1
6535,1,2
6536,1,1
6537,1,1
6538,0,1
6539,0,1
6541,1,2
6542,1,1
6543,0,1
6544,0,1
6546,1,2
6547,1,1
6548,0,1
6550,1,2
6551,1,1
6552,1,1
6553,0,1
6555,1,2
6556,1,1
6557,1,1
6558,0,1
6559,0,1
6561,1,2
6562,1,1
6563,1,1
6564,0,1
6566,1,2
6567,1,1
6568,1,1
6569,0,1
6571,1,2
6572,1,1
6573,1,1
6575,1,2
6576,1,1
6577,1,1
6578,1,1
6580,1,2
6581,1,1
6582,1,1
6583,1,1
6584,0,1
6586,1,2
6587,1,1
6588,1,1
6590,1,2
6591,1,1
6592,1,1
6594,1,2
6595,1,1
6596,1,1
6597,1,1
6599,1,2
6600,1,1
6601,1,1
6602,1,1
6603,0,1
6605,1,2
6606,1,1
6607,1,1
6608,0,1
6610,1,2
6611,1,1
6612,1,1
6614,1,2
6615,1,1
6616,1,1
6618,1,2
6619,1,1
6620,1,1
6622,2,2
6623,1,1
6624,1,1
6625,1,1
6627,1,2
6628,1,1
6629,1,1
6630,1,1
6632,1,2
6633,1,1
6634,1,1
6635,0,1
6637,1,2
6638,1,1
6639,1,1
6640,0,1
6642,1,2
6643,1,1
6644,1,1
6645,0,1
6647,1,2
6648,1,1
6649,1,1
6651,1,2
6652,1,1
6653,1,1
6655,2,2
6656,1,1
6657,1,1
6658,1,1
6660,2,2
6661,1,1
6662,1,1
6663,1,1
6665,1,2
6666,1,1
6667,1,1
6668,1,1
6670,1,2
6671,1,1
6672,1,1
6674,2,2
6675,1,1
6676,1,1
6677,1,1
6679,2,2
6680,1,1
6681,1,1
6682,1,1
6684,2,2
6685,1,1
6686,1,1
6687,1,1
6689,1,2
6690,1,1
6691,1,1
6692,1,1
6694,1,2
6695,1,1
6696,1,1
6698,2,2
6699,1,1
6700,1,1
6701,1,1
6703,1,2
6704,1,1
6705,1,1
6706,1,1
6708,1,2
6709,1,1
6710,1,1
6711,1,1
6713,1,2
6714,1,1
6715,1,1
6717,2,2
6718,1,1
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6725,1,1
6727,1,2
6728,1,1
6729,1,1
6730,1,1
6732,1,2
6733,1,1
6734,1,1
6735,1,1
6737,1,2
6738,1,1
6739,1,1
6741,2,2
6742,1,1
6743,1,1
6744,1,1
6746,1,2
6747,1,1
6748,1,1
6749,1,1
6751,1,2
6752,1,1
6753,1,1
6754,1,1
6756,1,2
6757,1,1
6758,1,1
6759,1,1
6761,1,2
6762,1,1
6763,1,1
6765,2,2
6766,1,1
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6772,1,1
6774,2,2
6775,1,1
6776,1,1
6777,1,1
6779,2,2
6780,1,1
6781,1,1
6782,1,1
6784,1,2
6785,1,1
6786,1,1
6787,1,1
6789,1,2
6790,1,1
6791,1,1
6792,1,1
6794,1,2
6795,1,1
6796,1,1
6797,1,1
6799,1,2
6800,1,1
6801,1,1
6803,2,2
6804,1,1
6805,1,1
6806,1,1
6808,1,2
6809,1,1
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6816,1,1
6818,1,2
6820,2,2
6820,1,0
6822,2,2
6823,1,1
6825,2,2
6825,1,0
6827,1,2
6828,1,1
6829,1,1
6831,2,2
6832,1,1
6833,1,1
6834,1,1
6836,1,2
6837,1,1
6838,1,1
6839,1,1
6841,1,2
6842,1,1
6843,1,1
6845,2,2
6846,1,1
6847,1,1
6848,1,1
6850,2,2
6851,1,1
6852,1,1
6853,1,1
6855,1,2
6856,1,1
6857,1,1
6858,1,1
6860,1,2
6861,1,1
6862,1,1
6863,1,1
6865,1,2
6866,1,1
6867,1,1
6868,1,1
6870,1,2
6871,1,1
6872,1,1
6873,1,1
6875,1,2
6876,1,1
6877,1,1
6878,1,1
6880,1,2
6881,1,1
6882,1,1
6883,1,1
6885,1,2
6886,1,1
6887,1,1
6888,1,1
6890,1,2
6891,1,1
6892,1,1
6894,1,2
6895,1,1
6896,1,1
6897,1,1
6899,1,2
6900,1,1
6901,1,1
6902,1,1
6903,0,1
6905,1,2
6906,1,1
6907,1,1
6908,0,1
6910,1,2
6911,1,1
6912,1,1
6920,7,8
6920,6,0
6920,5,0
6920,4,0
6920,2,0
6920,1,0
6921,1,1
6923,1,2
6924,1,1
6925,1,1
6927,2,2
6928,1,1
6929,1,1
6931,2,2
6932,1,1
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6938,1,1
6939,1,1
6941,1,2
6942,1,1
6943,1,1
6944,1,1
6946,1,2
6947,1,1
6948,1,1
6949,1,1
6951,1,2
6952,1,1
6953,1,1
6954,1,1
6955,0,1
6957,1,2
6958,1,1
6959,1,1
6961,2,2
6962,1,1
6963,1,1
6964,1,1
6966,1,2
6967,1,1
6968,1,1
6969,1,1
6971,2,2
6974,1,3
6975,1,1
6976,1,1
6978,1,2
6979,1,1
6980,1,1
6982,1,2
6983,1,1
6984,1,1
6986,2,2
6987,1,1
6988,1,1
6989,1,1
6991,2,2
6992,1,1
6993,1,1
6994,1,1
6996,1,2
6997,1,1
6999,2,2
7000,1,1
7001,1,1
7002,1,1
7004,1,2
7005,1,1
7006,1,1
7008,1,2
7009,1,1
7010,1,1
7012,2,2
7013,1,1
7014,1,1
7015,1,1
7017,1,2
7018,1,1
7019,1,1
7021,1,2
7022,1,1
7023,1,1
7025,2,2
7026,1,1
7027,1,1
7028,1,1
7030,1,2
7031,1,1
7032,1,1
7034,1,2
7035,1,1
7036,1,1
7038,1,2
7039,1,1
7040,1,1
7042,2,2
7043,1,1
7044,1,1
7045,1,1
7047,1,2
7048,1,1
7049,1,1
7051,1,2
7052,1,1
7053,1,1
7055,2,2
7056,1,1
7057,1,1
7058,1,1
7060,1,2
7061,1,1
7062,1,1
7064,2,2
7065,1,1
7066,1,1
7067,1,1
7069,1,2
7070,1,1
7071,1,1
7072,1,1
7074,1,2
7075,1,1
7078,3,3
7078,1,0
7080,2,2
7081,1,1
7082,1,1
7084,1,2
7085,1,1
7087,1,2
7089,1,2
7091,1,2
7093,1,2
7095,1,2
7096,1,1
7097,1,1
7099,1,2
7100,1,1
7102,2,2
7103,1,1
7104,1,1
7106,1,2
7107,1,1
7108,1,1
7110,1,2
7111,1,1
7113,2,2
7114,1,1
7115,1,1
7116,1,1
7118,1,2
7119,1,1
7120,1,1
7122,1,2
7123,1,1
7124,1,1
7126,2,2
7127,1,1
7128,1,1
7129,1,1
7131,2,2
7132,1,1
7133,1,1
7134,1,1
7136,2,2
7137,1,1
7138,1,1
7139,1,1
7141,1,2
7142,1,1
7143,1,1
7144,1,1
7146,1,2
7147,1,1
7148,1,1
7150,1,2
7151,1,1
7152,1,1
7153,1,1
7155,2,2
7156,1,1
7157,1,1
7158,1,1
7160,2,2
7161,1,1
7162,1,1
7163,1,1
7164,1,1
7166,1,2
7167,1,1
7168,1,1
7169,1,1
7171,1,2
7172,1,1
7173,1,1
7175,2,2
7178,3,3
7180,2,2
7181,1,1
7182,1,1
7183,1,1
7185,2,2
7186,1,1
7190,4,4
7190,3,0
7190,2,0
7191,1,1
7192,1,1
7193,1,1
7202,9,9
7202,7,0
7202,6,0
7202,4,0
7202,3,0
7202,2,0
7202,1,0
7204,1,2
7205,1,1
7210,1,5
7211,1,1
7213,1,2
7214,1,1
7216,1,2
7217,1,1
7219,1,2
7220,1,1
7221,1,1
7222,1,1
7224,1,2
7225,1,1
7226,1,1
7228,1,2
7229,1,1
7230,1,1
7232,1,2
7233,1,1
7234,1,1
7240,6,6
7240,4,0
7240,3,0
7240,2,0
7240,0,0
7242,1,2
7244,2,2
7244,1,0
7246,1,2
7248,2,2
7249,2,1
7253,4,4
7253,3,0
7253,2,0
7254,1,1
7255,1,1
7258,1,3
7259,0,1
7262,1,3
7264,1,2
7265,1,1
7266,1,1
7267,1,1
7269,1,2
7270,1,1
7271,1,1
7273,1,2
7274,1,1
7275,1,1
7276,1,1
7278,1,2
7279,1,1
7280,1,1
7281,1,1
7283,1,2
7284,1,1
7285,1,1
7286,1,1
7288,1,2
7289,1,1
7290,1,1
7291,1,1
7293,1,2
7294,1,1
7295,1,1
7296,1,1
7298,1,2
7299,1,1
7300,1,1
7302,1,2
7303,1,1
7304,1,1
7306,1,2
7307,1,1
7308,1,1
7310,1,2
7311,1,1
7312,1,1
7314,1,2
7315,1,1
7316,1,1
7318,1,2
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7326,1,2
7327,1,1
7328,1,1
7330,1,2
7331,1,1
7332,1,1
7334,1,2
7335,1,1
7336,1,1
7338,1,2
7339,1,1
7340,1,1
7342,1,2
7343,1,1
7344,1,1
7346,1,2
7347,1,1
7348,1,1
7350,1,2
7351,1,1
7352,1,1
7354,1,2
7355,1,1
7356,1,1
7358,1,2
7359,1,1
7360,1,1
7362,1,2
7363,1,1
7365,2,2
7366,1,1
7367,1,1
7368,1,1
7370,1,2
7371,1,1
7373,1,2
7374,1,1
7375,1,1
7377,1,2
7383,6,6
7383,5,0
7383,3,0
7383,2,0
7384,1,1
7386,1,2
7388,2,2
7389,1,1
7390,1,1
7391,1,1
7393,1,2
7394,1,1
7395,1,1
7397,1,2
7398,1,1
7400,1,2
7401,1,1
7402,1,1
7404,1,2
7405,1,1
7407,1,2
7408,1,1
7409,1,1
7411,1,2
7412,1,1
7414,2,2
7415,1,1
7416,1,1
7418,1,2
7419,1,1
7421,2,2
7422,1,1
7423,1,1
7425,1,2
7426,1,1
7427,1,1
7429,1,2
7430,1,1
7432,1,2
7433,1,1
7434,1,1
7436,1,2
7438,2,2
7442,1,4
7443,1,1
7445,1,2
7446,1,1
7447,1,1
7449,1,2
7450,1,1
7451,1,1
7453,1,2
7454,1,1
7455,1,1
7456,1,1
7458,1,2
7459,1,1
7460,1,1
7462,2,2
7463,1,1
7464,1,1
7465,1,1
7467,1,2
7468,1,1
7469,1,1
7470,1,1
7472,1,2
7473,1,1
7474,1,1
7476,1,2
7477,1,1
7478,1,1
7479,1,1
7481,1,2
7482,1,1
7483,1,1
7485,1,2
7486,1,1
7487,1,1
7488,0,1
7490,1,2
7491,1,1
7492,1,1
7494,1,2
7495,1,1
7496,1,1
7498,1,2
7499,1,1
7500,1,1
7502,2,2
7503,1,1
7504,1,1
7505,1,1
7507,1,2
7508,1,1
7510,2,2
7511,1,1
7512,1,1
7513,1,1
7515,2,2
7516,1,1
7517,1,1
7519,2,2
7520,1,1
7521,1,1
7522,1,1
7524,2,2
7525,1,1
7526,1,1
7527,1,1
7529,2,2
7530,1,1
7531,1,1
7532,1,1
7534,2,2
7535,1,1
7536,1,1
7537,1,1
7539,1,2
7540,1,1
7541,1,1
7542,1,1
7544,1,2
7545,1,1
7546,1,1
7548,2,2
7549,1,1
7551,1,2
7554,2,3
7555,1,1
7556,1,1
7557,1,1
7559,1,2
7560,1,1
7561,1,1
7563,1,2
7564,1,1
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7570,1,1
7571,1,1
7573,1,2
7574,1,1
7575,1,1
7577,1,2
7578,1,1
7579,1,1
7580,1,1
7582,1,2
7583,1,1
7584,1,1
7586,2,2
7587,1,1
7588,1,1
7590,2,2
7591,1,1
7592,1,1
7593,1,1
7594,1,1
7596,1,2
7597,1,1
7598,1,1
7600,1,2
7601,1,1
7602,1,1
7603,1,1
7605,1,2
7606,1,1
7607,1,1
7608,1,1
7610,1,2
7611,1,1
7612,1,1
7614,1,2
7615,1,1
7616,1,1
7617,1,1
7618,0,1
7620,1,2
7621,1,1
7622,1,1
7623,0,1
7625,1,2
7626,1,1
7627,1,1
7629,1,2
7630,1,1
7631,1,1
7633,2,2
7634,1,1
7635,1,1
7636,1,1
7638,1,2
7639,1,1
7640,1,1
7641,1,1
7643,1,2
7644,1,1
7645,1,1
7646,1,1
7648,1,2
7649,1,1
7650,1,1
7651,0,1
7653,1,2
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7659,1,1
7660,1,1
7662,1,2
7663,1,1
7664,1,1
7666,1,2
7667,1,1
7668,1,1
7669,1,1
7671,1,2
7672,1,1
7673,1,1
7674,1,1
7676,1,2
7677,1,1
7678,1,1
7679,1,1
7681,1,2
7682,1,1
7683,1,1
7685,1,2
7686,1,1
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7692,1,1
7693,1,1
7695,1,2
7696,1,1
7697,1,1
7698,1,1
7700,1,2
7701,1,1
7702,1,1
7704,1,2
7705,1,1
7706,1,1
7707,1,1
7709,1,2
7710,1,1
7711,1,1
7712,1,1
7714,1,2
7715,1,1
7716,1,1
7717,1,1
7719,1,2
7720,1,1
7721,1,1
7723,1,2
7724,1,1
7725,1,1
7726,1,1
7728,1,2
7729,1,1
7730,1,1
7731,1,1
7733,1,2
7734,1,1
7735,1,1
7737,1,2
7738,1,1
7739,1,1
7740,1,1
7742,1,2
7743,1,1
7744,1,1
7746,1,2
7747,1,1
7748,1,1
7749,1,1
7751,1,2
7752,1,1
7753,1,1
7755,2,2
7756,1,1
7757,1,1
7758,1,1
7760,1,2
7761,1,1
7762,1,1
7763,1,1
7765,1,2
7766,1,1
7767,1,1
7768,0,1
7770,1,2
7771,1,1
7772,1,1
7774,1,2
7775,1,1
7776,1,1
7778,1,2
7779,1,1
7780,1,1
7781,1,1
7783,1,2
7784,1,1
7785,1,1
7786,1,1
7788,1,2
7789,1,1
7790,1,1
7792,2,2
7793,1,1
7794,1,1
7795,1,1
7797,1,2
7798,1,1
7799,1,1
7800,1,1
7802,1,2
7803,1,1
7804,1,1
7806,1,2
7807,1,1
7808,1,1
7810,2,2
7811,1,1
7812,1,1
7813,1,1
7815,2,2
7816,1,1
7817,1,1
7819,2,2
7820,1,1
7821,1,1
7822,1,1
7824,2,2
7825,1,1
7826,1,1
7827,1,1
7828,0,1
7830,1,2
7831,1,1
7832,1,1
7834,1,2
7835,1,1
7836,1,1
7838,2,2
7839,1,1
7840,1,1
7841,1,1
7843,1,2
7844,1,1
7845,1,1
7846,1,1
7848,1,2
7849,1,1
7850,1,1
7851,0,1
7853,1,2
7854,1,1
7855,1,1
7857,1,2
7858,1,1
7859,1,1
7861,2,2
7862,1,1
7863,1,1
7864,1,1
7866,1,2
7867,1,1
7868,1,1
7870,2,2
7871,1,1
7872,1,1
7873,1,1
7875,2,2
7876,1,1
7877,1,1
7878,1,1
7880,1,2
7881,1,1
7882,1,1
7883,1,1
7885,1,2
7886,1,1
7887,1,1
7889,1,2
7890,1,1
7891,1,1
7892,1,1
7894,1,2
7895,1,1
7896,1,1
7898,2,2
7899,1,1
7900,1,1
7902,2,2
7903,1,1
7904,1,1
7906,1,2
7907,1,1
7908,1,1
7910,1,2
7911,1,1
7912,1,1
7914,1,2
7915,1,1
7917,2,2
7918,1,1
7919,1,1
7921,1,2
7922,1,1
7923,1,1
7925,1,2
7926,1,1
7928,2,2
7929,1,1
7930,1,1
7932,1,2
7933,1,1
7934,1,1
7936,1,2
7937,1,1
7938,1,1
7940,1,2
7941,1,1
7942,1,1
7944,1,2
7945,1,1
7947,1,2
7948,1,1
7949,1,1
7951,1,2
7952,1,1
7953,1,1
7955,1,2
7956,1,1
7958,2,2
7959,1,1
7960,1,1
7962,2,2
7963,1,1
7964,1,1
7966,1,2
7967,1,1
7971,2,4
7971,1,0
7973,1,2
7974,1,1
7975,1,1
7977,2,2
7978,1,1
7979,1,1
7980,1,1
7981,0,1
7983,1,2
7984,1,1
7985,1,1
7986,1,1
7988,1,2
7989,1,1
7990,1,1
7991,0,1
7993,1,2
7994,1,1
7995,1,1
7996,0,1
7998,1,2
7999,1,1
8000,1,1
8002,1,2
8003,1,1
8004,1,1
8005,1,1
8006,0,1
8008,1,2
8009,1,1
8010,1,1
8011,0,1
8013,1,2
8014,1,1
8015,1,1
8017,1,2
8018,1,1
8019,1,1
8020,1,1
8022,1,2
8023,1,1
8024,1,1
8025,1,1
8027,1,2
8028,1,1
8029,1,1
8030,1,1
8032,1,2
8033,1,1
8034,1,1
8035,1,1
8037,1,2
8038,1,1
8039,1,1
8041,1,2
8042,1,1
8043,1,1
8044,1,1
8046,1,2
8047,1,1
8048,1,1
8050,2,2
8051,1,1
8052,1,1
8053,1,1
8055,1,2
8056,1,1
8057,1,1
8059,2,2
8060,2,1
8061,1,1
8062,1,1
8063,1,1
8065,1,2
8066,1,1
8067,1,1
8068,1,1
8070,1,2
8071,1,1
8072,1,1
8074,2,2
8075,1,1
8076,1,1
8077,1,1
8078,1,1
8080,1,2
8081,1,1
8082,1,1
8083,1,1
8085,1,2
8086,1,1
8087,1,1
8089,2,2
8090,1,1
8091,1,1
8092,1,1
8094,1,2
8095,1,1
8096,1,1
8097,1,1
8099,1,2
8100,1,1
8101,1,1
8102,1,1
8104,1,2
8105,1,1
8106,1,1
8107,1,1
8109,1,2
8110,1,1
8111,1,1
8112,1,1
8114,1,2
8115,1,1
