time (ms),latency (ms),consume (ms)
5537,1,1
5538,1,1
5540,2,2
5541,1,1
5542,1,1
5544,1,2
5545,1,1
5546,1,1
5548,1,2
5549,1,1
5550,1,1
5551,1,1
5553,1,2
5554,1,1
5555,1,1
5557,1,2
5558,1,1
5559,1,1
5561,1,2
5562,1,1
5563,1,1
5564,1,1
5566,1,2
5567,1,1
5568,1,1
5570,1,2
5571,1,1
5572,1,1
5574,1,2
5575,1,1
5576,1,1
5578,1,2
5579,1,1
5580,1,1
5581,1,1
5583,1,2
5584,1,1
5585,1,1
5586,0,1
5588,1,2
5589,1,1
5590,1,1
5592,1,2
5593,1,1
5594,1,1
5595,1,1
5596,0,1
5598,1,2
5599,1,1
5600,1,1
5601,0,1
5603,1,2
5604,1,1
5605,1,1
5606,1,1
5607,0,1
5609,1,2
5610,1,1
5611,1,1
5612,0,1
5614,1,2
5615,1,1
5616,1,1
5617,1,1
5619,1,2
5620,1,1
5621,1,1
5623,1,2
5624,1,1
5625,1,1
5627,1,2
5628,1,1
5629,1,1
5630,1,1
5631,0,1
5633,1,2
5634,1,1
5635,1,1
5636,0,1
5638,1,2
5639,1,1
5640,1,1
5641,1,1
5642,0,1
5644,1,2
5645,1,1
5646,1,1
5647,0,1
5649,1,2
5650,1,1
5651,1,1
5652,1,1
5653,0,1
5655,1,2
5656,1,1
5657,1,1
5658,0,1
5660,1,2
5661,1,1
5662,1,1
5663,1,1
5664,0,1
5666,1,2
5667,1,1
5668,1,1
5669,1,1
5671,1,2
5672,1,1
5673,1,1
5674,1,1
5675,0,1
5677,1,2
5678,1,1
5679,1,1
5680,0,1
5682,1,2
5683,1,1
5684,1,1
5685,1,1
5686,0,1
5688,1,2
5689,1,1
5690,1,1
5692,1,2
5693,1,1
5694,1,1
5695,1,1
5696,0,1
5698,1,2
5699,1,1
5700,1,1
5701,0,1
5703,1,2
5704,1,1
5705,1,1
5706,1,1
5708,1,2
5709,1,1
5710,1,1
5711,1,1
5712,0,1
5714,1,2
5715,1,1
5716,1,1
5717,1,1
5718,0,1
5720,1,2
5721,1,1
5722,1,1
5723,0,1
5725,1,2
5726,1,1
5727,1,1
5728,1,1
5729,0,1
5731,1,2
5732,1,1
5733,1,1
5734,0,1
5736,1,2
5737,1,1
5738,1,1
5740,1,2
5741,1,1
5742,1,1
5743,1,1
5744,0,1
5746,1,2
5747,1,1
5748,1,1
5749,1,1
5750,0,1
5752,1,2
5753,1,1
5754,1,1
5755,0,1
5757,1,2
5758,1,1
5759,1,1
5760,1,1
5761,0,1
5763,1,2
5764,1,1
5765,1,1
5766,1,1
5767,0,1
5769,1,2
5770,1,1
5771,1,1
5772,0,1
5774,1,2
5775,1,1
5776,1,1
5777,0,1
5779,1,2
5780,1,1
5781,1,1
5782,0,1
5784,1,2
5785,1,1
5786,1,1
5788,1,2
5789,1,1
5790,1,1
5791,1,1
5792,0,1
5794,1,2
5795,1,1
5796,1,1
5797,0,1
5799,1,2
5800,1,1
5801,1,1
5802,1,1
5803,0,1
5805,1,2
5806,1,1
5807,1,1
5808,0,1
5809,0,1
5811,1,2
5812,1,1
5813,1,1
5814,0,1
5816,1,2
5817,1,1
5818,1,1
5819,0,1
5821,1,2
5822,1,1
5823,1,1
5824,0,1
5826,1,2
5827,1,1
5828,1,1
5829,0,1
5831,1,2
5832,1,1
5833,1,1
5834,0,1
5840,5,6
5841,1,1
5842,0,1
5844,1,2
5845,1,1
5846,1,1
5848,1,2
5849,1,1
5850,1,1
5851,0,1
5853,1,2
5854,1,1
5856,1,2
5857,1,1
5858,1,1
5859,1,1
5861,1,2
5862,1,1
5863,1,1
5864,1,1
5866,1,2
5867,1,1
5868,1,1
5869,1,1
5870,0,1
5872,1,2
5873,1,1
5874,0,1
5876,1,2
5877,1,1
5879,1,2
5880,1,1
5881,1,1
5882,1,1
5884,1,2
5885,1,1
5886,1,1
5888,1,2
5889,1,1
5890,1,1
5892,1,2
5893,1,1
5894,1,1
5895,0,1
5897,1,2
5898,1,1
5899,1,1
5901,1,2
5902,1,1
5903,1,1
5905,1,2
5906,1,1
5907,1,1
5908,1,1
5909,0,1
5911,1,2
5912,1,1
5913,0,1
5915,1,2
5916,1,1
5917,0,1
5919,1,2
5920,1,1
5921,1,1
5922,0,1
5924,1,2
5925,1,1
5926,1,1
5927,0,1
5929,1,2
5930,1,1
5931,1,1
5933,1,2
5934,1,1
5935,1,1
5937,1,2
5938,1,1
5939,1,1
5941,1,2
5942,1,1
5943,1,1
5944,1,1
5946,1,2
5947,1,1
5948,1,1
5950,1,2
5951,1,1
5952,1,1
5953,0,1
5955,1,2
5956,1,1
5957,0,1
5960,2,3
5961,1,1
5962,1,1
5964,1,2
5965,1,1
5967,1,2
5969,1,2
5970,1,1
5972,1,2
5973,1,1
5975,1,2
5976,1,1
5978,1,2
5981,1,3
5983,2,2
5984,1,1
5985,1,1
5987,1,2
5988,1,1
5990,1,2
5992,1,2
5993,1,1
5995,1,2
5996,1,1
5997,1,1
5998,1,1
6000,1,2
6001,1,1
6002,1,1
6004,1,2
6005,1,1
6006,1,1
6008,1,2
6009,1,1
6010,1,1
6011,1,1
6013,1,2
6014,1,1
6016,2,2
6017,1,1
6018,1,1
6019,1,1
6020,0,1
6022,1,2
6023,1,1
6024,1,1
6026,1,2
6027,1,1
6028,1,1
6029,0,1
6031,1,2
6032,1,1
6033,1,1
6035,1,2
6036,1,1
6037,1,1
6039,1,2
6040,1,1
6041,1,1
6042,0,1
6044,1,2
6045,1,1
6046,1,1
6048,1,2
6049,1,1
6050,1,1
6052,1,2
6053,1,1
6054,1,1
6055,0,1
6057,1,2
6058,1,1
6059,1,1
6061,1,2
6062,1,1
6063,1,1
6064,0,1
6066,1,2
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6072,1,1
6073,0,1
6075,1,2
6076,1,1
6077,0,1
6079,1,2
6080,1,1
6081,1,1
6083,1,2
6084,1,1
6085,1,1
6086,1,1
6088,1,2
6089,1,1
6090,1,1
6091,0,1
6093,1,2
6094,1,1
6095,1,1
6096,0,1
6098,1,2
6099,1,1
6100,1,1
6102,1,2
6103,1,1
6104,1,1
6105,1,1
6107,1,2
6108,1,1
6109,1,1
6110,0,1
6112,1,2
6113,1,1
6114,1,1
6116,1,2
6117,1,1
6118,1,1
6119,1,1
6121,1,2
6122,1,1
6123,1,1
6124,0,1
6126,1,2
6127,1,1
6128,1,1
6129,0,1
6131,1,2
6132,1,1
6133,1,1
6134,0,1
6136,1,2
6137,1,1
6138,1,1
6140,1,2
6141,1,1
6142,1,1
6144,1,2
6145,1,1
6146,1,1
6147,0,1
6149,1,2
6150,1,1
6152,2,2
6153,1,1
6154,1,1
6155,1,1
6157,1,2
6158,1,1
6159,1,1
6160,0,1
6162,1,2
6163,1,1
6164,1,1
6166,1,2
6167,1,1
6168,1,1
6169,0,1
6171,1,2
6172,1,1
6173,1,1
6175,1,2
6176,1,1
6177,1,1
6179,1,2
6180,1,1
6181,1,1
6183,1,2
6184,1,1
6185,1,1
6186,0,1
6188,1,2
6189,1,1
6190,1,1
6192,1,2
6193,1,1
6194,1,1
6196,1,2
6197,1,1
6198,1,1
6199,0,1
6201,1,2
6202,1,1
6204,1,2
6205,1,1
6206,1,1
6207,1,1
6209,1,2
6210,1,1
6211,1,1
6212,0,1
6214,1,2
6215,1,1
6216,1,1
6218,1,2
6219,1,1
6220,1,1
6222,1,2
6223,1,1
6224,1,1
6225,0,1
6227,1,2
6228,1,1
6230,1,2
6231,1,1
6232,1,1
6233,1,1
6235,1,2
6236,1,1
6237,1,1
6239,1,2
6240,1,1
6241,1,1
6243,1,2
6244,1,1
6245,1,1
6246,1,1
6248,1,2
6249,1,1
6250,1,1
6252,1,2
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,1,1
6261,1,2
6262,1,1
6263,1,1
6264,0,1
6266,1,2
6267,1,1
6268,1,1
6270,1,2
6271,1,1
6272,1,1
6274,1,2
6275,1,1
6276,1,1
6277,0,1
6279,1,2
6280,1,1
6282,2,2
6283,1,1
6284,1,1
6285,1,1
6287,1,2
6288,1,1
6289,1,1
6290,0,1
6292,1,2
6293,1,1
6294,0,1
6296,1,2
6297,1,1
6298,1,1
6300,1,2
6309,9,9
6309,8,0
6309,6,0
6309,5,0
6314,9,5
6314,7,0
6314,6,0
6314,5,0
6314,4,0
6314,2,0
6314,1,0
6316,2,2
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6322,1,2
6323,1,1
6324,1,1
6325,1,1
6328,1,3
6330,1,2
6332,1,2
6334,1,2
6336,1,2
6338,1,2
6340,1,2
6342,1,2
6344,1,2
6346,1,2
6348,1,2
6350,1,2
6352,1,2
6354,1,2
6356,1,2
6358,1,2
6360,1,2
6362,1,2
6364,1,2
6366,1,2
6368,1,2
6370,1,2
6372,1,2
6374,1,2
6375,1,1
6377,1,2
6378,1,1
6379,1,1
6381,1,2
6382,1,1
6383,1,1
6385,1,2
6386,1,1
6387,1,1
6389,2,2
6390,1,1
6391,1,1
6392,1,1
6394,2,2
6395,1,1
6396,1,1
6397,1,1
6399,1,2
6400,1,1
6401,1,1
6402,1,1
6404,1,2
6405,1,1
6406,1,1
6408,2,2
6409,1,1
6410,1,1
6411,1,1
6413,2,2
6414,1,1
6415,1,1
6416,1,1
6417,1,1
6419,1,2
6420,1,1
6421,1,1
6423,2,2
6424,1,1
6425,1,1
6426,1,1
6428,1,2
6429,1,1
6430,1,1
6431,1,1
6433,1,2
6434,1,1
6435,1,1
6436,1,1
6438,1,2
6439,1,1
6440,1,1
6441,1,1
6443,1,2
6444,1,1
6445,1,1
6446,1,1
6448,1,2
6449,1,1
6450,1,1
6451,1,1
6453,1,2
6454,1,1
6455,1,1
6457,2,2
6459,2,2
6460,2,1
6460,1,0
6461,1,1
6463,1,2
6464,1,1
6465,1,1
6466,0,1
6468,1,2
6476,8,8
6476,7,0
6477,6,1
6477,2,0
6477,1,0
6479,2,2
6480,1,1
6481,1,1
6482,1,1
6484,1,2
6485,1,1
6486,1,1
6487,1,1
6489,1,2
6490,1,1
6491,1,1
6492,0,1
6494,1,2
6495,1,1
6496,1,1
6498,1,2
6499,1,1
6500,1,1
6501,1,1
6503,1,2
6504,1,1
6505,1,1
6506,1,1
6507,1,1
6509,1,2
6510,1,1
6511,1,1
6512,1,1
6514,1,2
6515,1,1
6516,1,1
6517,1,1
6519,1,2
6520,1,1
6521,1,1
6523,1,2
6524,1,1
6525,1,1
6526,1,1
6528,1,2
6529,1,1
6530,1,1
6532,2,2
6533,1,1
6534,1,1
6535,1,1
6537,1,2
6538,1,1
6539,1,1
6541,2,2
6542,1,1
6543,1,1
6544,1,1
6545,1,1
6547,1,2
6548,1,1
6549,1,1
6551,1,2
6552,1,1
6553,1,1
6554,1,1
6556,1,2
6557,1,1
6558,1,1
6560,1,2
6561,1,1
6563,1,2
6564,1,1
6566,1,2
6567,1,1
6569,2,2
6570,1,1
6572,1,2
6573,1,1
6575,2,2
6576,1,1
6577,1,1
6578,1,1
6580,1,2
6581,1,1
6582,1,1
6584,1,2
6585,1,1
6586,1,1
6588,2,2
6589,1,1
6590,1,1
6591,1,1
6592,0,1
6594,1,2
6595,1,1
6596,1,1
6597,0,1
6599,1,2
6600,1,1
6601,1,1
6602,0,1
6604,1,2
6605,1,1
6606,1,1
6608,1,2
6609,1,1
6610,1,1
6611,1,1
6613,1,2
6614,1,1
6615,1,1
6616,1,1
6618,1,2
6619,1,1
6620,1,1
6621,1,1
6623,1,2
6624,1,1
6625,1,1
6626,0,1
6628,1,2
6629,1,1
6630,1,1
6632,1,2
6633,1,1
6634,1,1
6635,1,1
6637,1,2
6639,2,2
6640,2,1
6641,1,1
6642,1,1
6644,2,2
6645,1,1
6646,1,1
6647,1,1
6649,1,2
6650,1,1
6651,1,1
6652,1,1
6654,1,2
6655,1,1
6656,1,1
6657,1,1
6659,1,2
6660,1,1
6661,1,1
6663,1,2
6664,1,1
6665,1,1
6666,1,1
6668,1,2
6669,1,1
6670,1,1
6672,1,2
6673,1,1
6674,1,1
6676,1,2
6677,1,1
6678,1,1
6679,1,1
6681,1,2
6682,1,1
6683,1,1
6684,1,1
6686,1,2
6687,1,1
6688,1,1
6689,0,1
6691,1,2
6692,1,1
6693,1,1
6695,1,2
6696,1,1
6697,1,1
6699,1,2
6700,1,1
6701,1,1
6702,1,1
6704,1,2
6705,1,1
6706,1,1
6708,1,2
6709,1,1
6710,1,1
6711,1,1
6713,1,2
6714,1,1
6715,1,1
6716,1,1
6718,1,2
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6725,1,1
6727,1,2
6728,1,1
6729,1,1
6731,1,2
6732,1,1
6733,1,1
6734,1,1
6736,1,2
6737,1,1
6738,1,1
6740,1,2
6741,1,1
6742,1,1
6743,1,1
6745,1,2
6746,1,1
6747,1,1
6749,1,2
6750,1,1
6751,1,1
6752,1,1
6754,1,2
6755,1,1
6756,1,1
6758,1,2
6759,1,1
6760,1,1
6761,1,1
6763,1,2
6764,1,1
6765,1,1
6767,1,2
6768,1,1
6769,1,1
6770,1,1
6772,1,2
6773,1,1
6774,1,1
6776,1,2
6777,1,1
6778,1,1
6780,2,2
6781,1,1
6782,1,1
6783,1,1
6785,1,2
6786,1,1
6787,1,1
6788,1,1
6790,1,2
6791,1,1
6792,1,1
6794,2,2
6795,1,1
6796,1,1
6797,1,1
6799,1,2
6800,1,1
6801,1,1
6802,1,1
6804,1,2
6805,1,1
6806,1,1
6807,0,1
6809,1,2
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6816,1,1
6818,1,2
6819,1,1
6820,1,1
6822,1,2
6823,1,1
6824,1,1
6825,1,1
6827,1,2
6828,1,1
6829,1,1
6830,0,1
6832,1,2
6833,1,1
6834,1,1
6836,1,2
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6843,1,1
6845,1,2
6846,1,1
6847,1,1
6849,1,2
6850,1,1
6851,1,1
6852,1,1
6854,1,2
6855,1,1
6857,2,2
6858,1,1
6859,1,1
6860,1,1
6862,1,2
6863,1,1
6864,1,1
6866,2,2
6867,1,1
6868,1,1
6869,1,1
6871,1,2
6872,1,1
6873,1,1
6874,1,1
6876,1,2
6877,1,1
6878,1,1
6879,1,1
6881,1,2
6882,1,1
6883,1,1
6884,1,1
6886,1,2
6887,1,1
6888,1,1
6890,1,2
6891,1,1
6892,1,1
6894,2,2
6895,1,1
6896,1,1
6897,1,1
6899,2,2
6900,1,1
6901,1,1
6902,1,1
6904,1,2
6905,1,1
6906,1,1
6907,1,1
6909,1,2
6910,1,1
6911,1,1
6913,2,2
6914,1,1
6915,1,1
6916,1,1
6918,2,2
6919,1,1
6920,1,1
6922,2,2
6923,1,1
6924,1,1
6925,1,1
6927,1,2
6928,1,1
6929,1,1
6930,1,1
6932,1,2
6933,1,1
6934,1,1
6935,1,1
6937,1,2
6938,1,1
6939,1,1
6940,1,1
6942,1,2
6943,1,1
6944,1,1
6945,1,1
6947,1,2
6948,1,1
6949,1,1
6950,1,1
6952,2,2
6953,1,1
6954,1,1
6955,1,1
6956,1,1
6958,1,2
6959,1,1
6960,1,1
6961,1,1
6963,1,2
6964,1,1
6965,1,1
6966,1,1
6968,1,2
6969,1,1
6970,1,1
6971,1,1
6973,1,2
6974,1,1
6975,1,1
6976,1,1
6978,1,2
6979,1,1
6980,1,1
6981,1,1
6983,1,2
6984,1,1
6985,1,1
6986,1,1
6988,1,2
6989,1,1
6990,1,1
6992,1,2
6993,1,1
6994,1,1
6995,1,1
6997,1,2
6998,1,1
6999,1,1
7000,1,1
7002,1,2
7003,1,1
7004,1,1
7005,1,1
7007,1,2
7008,1,1
7009,1,1
7011,2,2
7012,1,1
7013,1,1
7014,1,1
7016,1,2
7017,1,1
7018,1,1
7020,2,2
7021,1,1
7022,1,1
7023,1,1
7025,2,2
7026,1,1
7027,1,1
7028,1,1
7030,1,2
7031,1,1
7032,1,1
7033,1,1
7035,1,2
7036,1,1
7037,1,1
7038,1,1
7040,1,2
7041,1,1
7042,1,1
7044,1,2
7045,1,1
7046,1,1
7047,1,1
7049,1,2
7050,1,1
7051,1,1
7052,1,1
7054,1,2
7055,1,1
7056,1,1
7057,1,1
7059,1,2
7060,1,1
7061,1,1
7063,1,2
7064,1,1
7066,2,2
7067,2,1
7068,1,1
7069,1,1
7070,0,1
7072,1,2
7073,1,1
7074,1,1
7076,1,2
7077,1,1
7078,1,1
7080,1,2
7081,1,1
7082,1,1
7084,1,2
7085,1,1
7086,0,1
7088,1,2
7089,1,1
7091,1,2
7092,1,1
7093,1,1
7095,1,2
7096,1,1
7097,1,1
7099,1,2
7100,1,1
7101,1,1
7103,1,2
7104,1,1
7105,1,1
7107,1,2
7108,1,1
7109,1,1
7111,1,2
7112,1,1
7113,1,1
7115,1,2
7116,1,1
7117,1,1
7119,1,2
7120,1,1
7121,0,1
7123,1,2
7124,1,1
7125,0,1
7127,1,2
7128,1,1
7129,0,1
7131,1,2
7132,1,1
7133,0,1
7135,1,2
7136,1,1
7137,0,1
7139,1,2
7140,1,1
7141,0,1
7142,0,1
7144,1,2
7145,1,1
7146,0,1
7147,0,1
7148,0,1
7150,1,2
7151,1,1
7152,1,1
7153,0,1
7154,0,1
7155,0,1
7157,1,2
7158,1,1
7159,1,1
7161,1,2
7162,1,1
7163,0,1
7165,1,2
7166,1,1
7168,1,2
7169,1,1
7170,1,1
7172,1,2
7173,1,1
7174,1,1
7176,1,2
7177,1,1
7178,1,1
7179,0,1
7181,1,2
7182,1,1
7183,1,1
7184,0,1
7193,8,9
7194,8,1
7195,8,1
7195,6,0
7196,6,1
7196,5,0
7199,7,3
7199,5,0
7200,5,1
7200,4,0
7200,2,0
7200,1,0
7201,1,1
7203,1,2
7204,1,1
7208,1,4
7209,1,1
7210,0,1
7212,1,2
7213,1,1
7214,1,1
7215,0,1
7217,1,2
7218,1,1
7220,2,2
7221,2,1
7222,1,1
7223,1,1
7225,1,2
7226,1,1
7227,1,1
7228,1,1
7229,0,1
7231,1,2
7232,1,1
7233,1,1
7234,0,1
7236,1,2
7237,1,1
7238,1,1
7240,1,2
7241,1,1
7242,1,1
7243,0,1
7245,1,2
7246,1,1
7247,0,1
7249,1,2
7250,1,1
7251,1,1
7253,1,2
7254,1,1
7255,1,1
7256,0,1
7258,1,2
7259,1,1
7261,1,2
7262,1,1
7263,1,1
7265,1,2
7266,1,1
7268,1,2
7269,1,1
7270,1,1
7272,1,2
7273,1,1
7274,0,1
7276,1,2
7277,1,1
7278,0,1
7280,1,2
7281,1,1
7282,0,1
7284,1,2
7285,1,1
7286,0,1
7289,2,3
7295,6,6
7295,5,0
7295,4,0
7296,4,1
7296,3,0
7296,2,0
7297,1,1
7298,1,1
7299,1,1
7300,1,1
7308,8,8
7308,7,0
7308,6,0
7309,5,1
7310,5,1
7310,4,0
7310,3,0
7310,2,0
7310,1,0
7311,1,1
7312,1,1
7313,0,1
7314,0,1
7315,0,1
7316,0,1
7317,0,1
7319,1,2
7320,1,1
7321,1,1
7322,0,1
7323,0,1
7324,0,1
7325,0,1
7327,1,2
7328,1,1
7329,1,1
7330,0,1
7331,0,1
7332,0,1
7333,0,1
7334,0,1
7336,1,2
7337,1,1
7338,1,1
7339,0,1
7340,0,1
7341,0,1
7342,0,1
7343,0,1
7345,1,2
7346,1,1
7347,1,1
7348,0,1
7349,0,1
7350,0,1
7351,0,1
7352,0,1
7354,1,2
7355,1,1
7356,1,1
7357,0,1
7358,0,1
7359,0,1
7360,0,1
7362,1,2
7363,1,1
7364,1,1
7365,1,1
7366,0,1
7367,0,1
7368,0,1
7369,0,1
7371,1,2
7372,1,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7379,1,2
7380,1,1
7381,0,1
7382,0,1
7383,0,1
7384,0,1
7386,1,2
7387,1,1
7388,1,1
7389,0,1
7390,0,1
7391,0,1
7393,1,2
7394,1,1
7395,1,1
7396,0,1
7397,0,1
7398,0,1
7400,1,2
7401,1,1
7402,0,1
7403,0,1
7404,0,1
7406,1,2
7407,1,1
7408,1,1
7409,0,1
7410,0,1
7411,0,1
7413,1,2
7414,1,1
7415,1,1
7416,0,1
7417,0,1
7418,0,1
7419,0,1
7421,1,2
7422,1,1
7423,1,1
7424,0,1
7425,0,1
7426,0,1
7428,1,2
7429,1,1
7430,1,1
7431,0,1
7432,0,1
7433,0,1
7435,1,2
7436,1,1
7437,1,1
7438,0,1
7439,0,1
7440,0,1
7442,1,2
7443,1,1
7444,1,1
7445,0,1
7446,0,1
7447,0,1
7448,0,1
7450,1,2
7451,1,1
7452,0,1
7453,0,1
7454,0,1
7455,0,1
7457,1,2
7458,1,1
7459,1,1
7460,0,1
7461,0,1
7462,0,1
7464,1,2
7465,1,1
7466,1,1
7467,0,1
7468,0,1
7469,0,1
7471,1,2
7472,1,1
7473,1,1
7474,0,1
7475,0,1
7476,0,1
7478,1,2
7479,1,1
7480,1,1
7481,0,1
7482,0,1
7483,0,1
7485,1,2
7486,1,1
7487,1,1
7488,1,1
7489,0,1
7490,0,1
7491,0,1
7492,0,1
7494,1,2
7495,1,1
7496,1,1
7497,0,1
7498,0,1
7499,0,1
7500,0,1
7502,0,2
7504,1,2
7505,0,1
7507,1,2
7508,0,1
7510,0,2
7511,0,1
7513,1,2
7514,0,1
7516,1,2
7517,0,1
7519,1,2
7520,0,1
7522,1,2
7523,0,1
7525,1,2
7526,0,1
7528,1,2
7529,0,1
7531,1,2
7532,0,1
7534,0,2
7536,1,2
7537,0,1
7539,1,2
7541,1,2
7544,1,3
7546,1,2
7547,1,1
7548,0,1
7550,1,2
7551,1,1
7553,1,2
7554,1,1
7555,1,1
7557,1,2
7558,1,1
7560,1,2
7561,0,1
7563,1,2
7564,1,1
7566,1,2
7567,1,1
7569,1,2
7571,2,2
7572,1,1
7574,2,2
7575,1,1
7576,1,1
7577,1,1
7578,0,1
7580,1,2
7581,1,1
7582,1,1
7584,1,2
7585,1,1
7586,1,1
7587,1,1
7589,1,2
7590,1,1
7591,1,1
7592,1,1
7594,1,2
7595,1,1
7596,1,1
7597,1,1
7599,1,2
7600,1,1
7601,1,1
7602,1,1
7604,1,2
7605,1,1
7606,1,1
7607,1,1
7609,1,2
7610,1,1
7611,1,1
7612,1,1
7614,1,2
7615,1,1
7616,1,1
7617,1,1
7618,1,1
7620,1,2
7621,1,1
7622,1,1
7623,1,1
7625,1,2
7626,1,1
7627,1,1
7629,2,2
7630,1,1
7631,1,1
7632,1,1
7634,2,2
7634,0,0
7636,1,2
7637,1,1
7638,1,1
7640,1,2
7641,1,1
7642,1,1
7644,1,2
7644,0,0
7646,1,2
7647,1,1
7648,0,1
7650,1,2
7651,1,1
7652,1,1
7653,0,1
7655,1,2
7656,1,1
7657,1,1
7659,1,2
7660,1,1
7661,1,1
7662,0,1
7664,1,2
7665,1,1
7666,1,1
7668,1,2
7669,1,1
7670,1,1
7672,1,2
7673,1,1
7675,1,2
7676,1,1
7678,1,2
7679,1,1
7680,1,1
7681,1,1
7683,1,2
7684,1,1
7685,1,1
7686,0,1
7688,1,2
7689,1,1
7690,1,1
7692,1,2
7693,1,1
7694,1,1
7696,1,2
7697,1,1
7698,1,1
7699,1,1
7701,1,2
7702,1,1
7703,1,1
7704,1,1
7706,1,2
7707,1,1
7708,1,1
7709,0,1
7711,1,2
7712,1,1
7713,1,1
7715,1,2
7716,1,1
7717,1,1
7718,1,1
7720,1,2
7721,1,1
7722,1,1
7724,1,2
7725,1,1
7727,2,2
7728,2,1
7729,1,1
7730,1,1
7731,1,1
7732,0,1
7734,1,2
7735,1,1
7736,1,1
7737,0,1
7739,1,2
7740,1,1
7741,1,1
7743,1,2
7744,1,1
7745,1,1
7747,1,2
7748,1,1
7749,1,1
7750,1,1
7752,1,2
7753,1,1
7754,1,1
7755,0,1
7757,1,2
7758,1,1
7759,1,1
7761,1,2
7762,1,1
7763,1,1
7764,1,1
7766,1,2
7767,1,1
7768,1,1
7769,1,1
7771,1,2
7772,1,1
7773,1,1
7774,0,1
7776,1,2
7777,1,1
7778,1,1
7780,1,2
7781,1,1
7782,1,1
7784,1,2
7785,1,1
7786,1,1
7787,1,1
7788,0,1
7790,1,2
7791,1,1
7792,1,1
7794,1,2
7795,1,1
7796,1,1
7800,2,4
7801,1,1
7802,1,1
7803,1,1
7804,1,1
7805,0,1
7807,1,2
7808,1,1
7809,1,1
7811,1,2
7812,1,1
7813,1,1
7814,1,1
7816,1,2
7817,1,1
7818,1,1
7820,2,2
7821,1,1
7822,1,1
7823,1,1
7824,1,1
7826,1,2
7827,1,1
7828,1,1
7829,1,1
7831,1,2
7832,1,1
7833,1,1
7834,0,1
7836,1,2
7837,1,1
7838,1,1
7840,1,2
7841,1,1
7842,1,1
7843,1,1
7850,6,7
7851,1,1
7853,2,2
7854,1,1
7855,1,1
7856,1,1
7858,2,2
7859,1,1
7860,1,1
7861,1,1
7862,0,1
7864,1,2
7865,1,1
7866,1,1
7867,0,1
7869,1,2
7870,1,1
7871,1,1
7872,0,1
7874,1,2
7875,1,1
7876,1,1
7878,1,2
7879,1,1
7880,1,1
7881,0,1
7883,1,2
7884,1,1
7885,1,1
7886,0,1
7888,1,2
7889,1,1
7890,1,1
7892,1,2
7893,1,1
7894,1,1
7896,1,2
7897,1,1
7898,1,1
7900,1,2
7902,1,2
7903,0,1
7905,1,2
7907,1,2
7909,1,2
7911,1,2
7913,1,2
7914,1,1
7915,1,1
7917,2,2
7917,0,0
7919,1,2
7920,1,1
7921,1,1
7922,0,1
7924,1,2
7925,1,1
7926,1,1
7928,1,2
7929,1,1
7930,1,1
7932,1,2
7933,1,1
7934,1,1
7936,1,2
7937,1,1
7938,1,1
7939,1,1
7941,1,2
7942,1,1
7943,1,1
7944,1,1
7946,1,2
7948,1,2
7949,1,1
7950,1,1
7952,1,2
7953,1,1
7954,1,1
7956,1,2
7957,1,1
7959,1,2
7960,1,1
7961,1,1
7962,0,1
7964,1,2
7965,1,1
7966,1,1
7968,1,2
7969,1,1
7970,1,1
7972,1,2
7973,1,1
7974,1,1
7976,1,2
7977,1,1
7978,1,1
7979,1,1
7981,1,2
7982,1,1
7984,1,2
7985,1,1
7986,1,1
7988,1,2
7989,1,1
7990,1,1
7992,1,2
7993,1,1
7994,1,1
7996,2,2
7997,1,1
7998,1,1
7999,1,1
8000,1,1
8002,1,2
8003,1,1
8004,1,1
8005,0,1
8007,1,2
8008,1,1
8010,2,2
8011,1,1
8012,1,1
8014,1,2
8015,1,1
8016,1,1
8018,2,2
8019,1,1
8020,1,1
8021,1,1
8023,1,2
8024,1,1
8025,1,1
8026,1,1
8028,1,2
8029,1,1
8030,1,1
8032,2,2
8033,1,1
8034,1,1
8035,1,1
8037,2,2
8038,1,1
8039,1,1
8040,0,1
8042,1,2
8043,1,1
8044,1,1
8045,0,1
8046,0,1
8047,0,1
8048,0,1
8050,1,2
8051,1,1
8052,1,1
8053,0,1
8054,0,1
8055,0,1
8056,0,1
8058,1,2
8059,1,1
8060,1,1
8061,0,1
8062,0,1
8063,0,1
8064,0,1
8066,1,2
8067,1,1
8068,1,1
8069,0,1
8070,0,1
8071,0,1
8073,1,2
8074,1,1
8075,1,1
8076,1,1
8077,0,1
8078,0,1
8079,0,1
8081,1,2
8082,1,1
8083,1,1
8084,1,1
8085,0,1
8086,0,1
8087,0,1
8089,1,2
8090,1,1
8091,1,1
8092,0,1
8093,0,1
8094,0,1
8095,0,1
8097,1,2
8098,1,1
8099,1,1
8100,1,1
8101,0,1
8102,0,1
8103,0,1
8105,1,2
8106,1,1
8107,1,1
8108,1,1
8109,0,1
8110,0,1
8111,0,1
8112,0,1
8113,0,1
8115,1,2
8116,1,1
8117,0,1
