time (ms),latency (ms),consume (ms)
5568,1,2
5569,1,1
5570,1,1
5572,1,2
5573,1,1
5574,1,1
5576,2,2
5577,1,1
5578,1,1
5579,1,1
5581,1,2
5582,1,1
5583,1,1
5585,1,2
5586,1,1
5587,1,1
5589,1,2
5590,1,1
5591,1,1
5593,1,2
5594,1,1
5595,1,1
5597,2,2
5598,1,1
5599,1,1
5600,1,1
5602,1,2
5603,1,1
5604,1,1
5606,1,2
5607,1,1
5608,1,1
5609,1,1
5611,1,2
5612,1,1
5614,2,2
5615,1,1
5616,1,1
5617,1,1
5619,1,2
5620,1,1
5621,1,1
5622,1,1
5624,1,2
5625,1,1
5626,1,1
5628,1,2
5629,1,1
5630,1,1
5631,0,1
5633,1,2
5634,1,1
5636,1,2
5637,1,1
5638,1,1
5640,1,2
5641,1,1
5642,1,1
5643,1,1
5645,1,2
5646,1,1
5647,1,1
5649,1,2
5650,1,1
5651,1,1
5653,1,2
5654,1,1
5655,1,1
5657,1,2
5658,1,1
5659,1,1
5661,2,2
5662,1,1
5663,1,1
5665,2,2
5666,1,1
5667,1,1
5668,1,1
5670,1,2
5671,1,1
5672,1,1
5674,1,2
5675,1,1
5676,1,1
5678,2,2
5679,1,1
5680,1,1
5681,1,1
5683,1,2
5684,1,1
5685,1,1
5687,1,2
5688,1,1
5689,1,1
5690,1,1
5692,1,2
5693,1,1
5694,1,1
5696,1,2
5697,1,1
5698,1,1
5699,0,1
5701,1,2
5702,1,1
5704,2,2
5705,1,1
5706,1,1
5707,1,1
5709,1,2
5710,1,1
5711,1,1
5713,1,2
5714,1,1
5715,1,1
5717,1,2
5718,1,1
5719,1,1
5720,0,1
5722,1,2
5723,1,1
5725,2,2
5726,1,1
5727,1,1
5728,1,1
5730,1,2
5731,1,1
5732,1,1
5734,1,2
5735,1,1
5736,1,1
5737,1,1
5739,1,2
5740,1,1
5741,1,1
5743,1,2
5744,1,1
5745,1,1
5747,1,2
5748,1,1
5749,1,1
5750,1,1
5752,1,2
5753,1,1
5754,1,1
5756,1,2
5757,1,1
5758,1,1
5760,1,2
5761,1,1
5762,1,1
5763,0,1
5765,1,2
5766,1,1
5767,1,1
5769,1,2
5770,1,1
5771,1,1
5773,1,2
5774,1,1
5775,1,1
5777,1,2
5778,1,1
5779,1,1
5781,1,2
5782,1,1
5783,1,1
5785,2,2
5786,1,1
5787,1,1
5788,1,1
5790,1,2
5791,1,1
5792,1,1
5794,1,2
5795,1,1
5796,1,1
5797,1,1
5799,1,2
5800,1,1
5801,1,1
5803,1,2
5804,1,1
5805,1,1
5807,1,2
5808,1,1
5809,1,1
5810,1,1
5812,1,2
5813,1,1
5814,1,1
5816,1,2
5817,1,1
5818,1,1
5820,1,2
5821,1,1
5822,1,1
5823,1,1
5825,1,2
5826,1,1
5827,1,1
5829,1,2
5830,1,1
5831,1,1
5833,1,2
5834,1,1
5835,1,1
5837,1,2
5838,1,1
5839,1,1
5841,2,2
5842,1,1
5843,1,1
5845,2,2
5846,1,1
5847,1,1
5848,1,1
5850,1,2
5851,1,1
5852,1,1
5854,1,2
5855,1,1
5856,1,1
5858,2,2
5859,1,1
5860,1,1
5861,1,1
5863,1,2
5864,1,1
5865,1,1
5867,1,2
5868,1,1
5869,1,1
5871,2,2
5872,1,1
5873,1,1
5874,1,1
5875,0,1
5877,1,2
5878,1,1
5880,1,2
5881,1,1
5888,7,7
5888,5,0
5888,4,0
5889,4,1
5889,3,0
5889,1,0
5890,1,1
5891,1,1
5893,1,2
5894,1,1
5895,1,1
5897,1,2
5898,1,1
5899,1,1
5901,1,2
5902,1,1
5903,1,1
5905,2,2
5906,1,1
5907,1,1
5908,1,1
5910,1,2
5911,1,1
5912,1,1
5914,1,2
5915,1,1
5916,1,1
5918,2,2
5919,1,1
5920,1,1
5921,1,1
5923,1,2
5924,1,1
5926,2,2
5927,1,1
5928,1,1
5929,1,1
5931,1,2
5932,1,1
5933,1,1
5934,1,1
5936,1,2
5937,1,1
5938,1,1
5940,1,2
5941,1,1
5943,2,2
5944,1,1
5945,1,1
5946,1,1
5947,0,1
5949,1,2
5950,1,1
5952,2,2
5953,1,1
5954,1,1
5956,2,2
5957,1,1
5958,1,1
5959,1,1
5961,1,2
5962,1,1
5963,1,1
5965,1,2
5966,1,1
5967,1,1
5969,2,2
5970,1,1
5971,1,1
5973,2,2
5974,1,1
5975,1,1
5976,1,1
5979,2,3
5979,1,0
5980,1,1
5982,2,2
5983,1,1
5986,3,3
5986,2,0
5987,1,1
5988,1,1
5989,1,1
5991,1,2
5992,1,1
5993,1,1
5995,1,2
5996,1,1
5997,1,1
5999,2,2
6000,1,1
6001,1,1
6003,2,2
6004,1,1
6005,1,1
6006,1,1
6008,1,2
6009,1,1
6010,1,1
6012,1,2
6013,1,1
6014,1,1
6016,2,2
6017,1,1
6018,1,1
6019,1,1
6021,1,2
6022,1,1
6023,1,1
6025,1,2
6026,1,1
6027,1,1
6029,1,2
6030,1,1
6031,1,1
6033,2,2
6034,1,1
6035,1,1
6036,1,1
6038,1,2
6039,1,1
6041,2,2
6042,1,1
6043,1,1
6044,1,1
6046,2,2
6047,1,1
6048,1,1
6049,1,1
6051,1,2
6052,1,1
6053,1,1
6055,1,2
6056,1,1
6057,1,1
6059,2,2
6060,1,1
6061,1,1
6062,1,1
6064,1,2
6065,1,1
6067,2,2
6067,0,0
6069,1,2
6070,1,1
6071,1,1
6073,1,2
6074,1,1
6075,1,1
6077,1,2
6078,1,1
6079,1,1
6081,1,2
6082,1,1
6083,1,1
6085,2,2
6086,1,1
6087,1,1
6089,2,2
6090,1,1
6091,1,1
6093,2,2
6094,1,1
6095,1,1
6096,1,1
6098,1,2
6099,1,1
6100,1,1
6102,2,2
6103,1,1
6104,1,1
6106,2,2
6107,1,1
6108,1,1
6109,1,1
6111,1,2
6112,1,1
6113,1,1
6114,1,1
6116,1,2
6117,1,1
6118,1,1
6120,1,2
6121,1,1
6122,1,1
6124,1,2
6125,1,1
6126,1,1
6128,1,2
6129,1,1
6130,1,1
6132,2,2
6133,1,1
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6139,1,1
6141,1,2
6142,1,1
6143,1,1
6145,1,2
6146,1,1
6147,1,1
6149,1,2
6150,1,1
6151,1,1
6153,1,2
6154,1,1
6155,1,1
6157,2,2
6158,1,1
6159,1,1
6161,2,2
6162,1,1
6163,1,1
6165,2,2
6166,1,1
6167,1,1
6168,1,1
6170,1,2
6171,1,1
6172,1,1
6174,1,2
6175,1,1
6176,1,1
6177,1,1
6179,1,2
6180,1,1
6181,1,1
6183,1,2
6184,1,1
6185,1,1
6187,1,2
6188,1,1
6189,1,1
6190,1,1
6192,1,2
6193,1,1
6194,1,1
6196,1,2
6197,1,1
6198,1,1
6200,1,2
6201,1,1
6202,1,1
6204,1,2
6205,1,1
6206,1,1
6208,2,2
6209,1,1
6210,1,1
6211,1,1
6213,1,2
6214,1,1
6215,1,1
6217,1,2
6218,1,1
6219,1,1
6221,2,2
6222,1,1
6223,1,1
6224,1,1
6226,1,2
6227,1,1
6228,1,1
6230,1,2
6231,1,1
6232,1,1
6234,2,2
6235,1,1
6236,1,1
6237,1,1
6239,1,2
6240,1,1
6241,1,1
6243,1,2
6244,1,1
6245,1,1
6247,1,2
6248,1,1
6249,1,1
6250,1,1
6252,1,2
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,1,1
6261,1,2
6262,1,1
6263,1,1
6265,1,2
6266,1,1
6267,1,1
6269,2,2
6270,1,1
6271,1,1
6272,1,1
6274,1,2
6275,1,1
6276,1,1
6277,1,1
6279,1,2
6280,1,1
6281,1,1
6283,2,2
6284,1,1
6285,1,1
6286,1,1
6288,1,2
6289,1,1
6290,1,1
6291,1,1
6293,1,2
6294,1,1
6295,1,1
6297,1,2
6298,1,1
6299,1,1
6301,1,2
6302,1,1
6303,1,1
6305,2,2
6306,1,1
6307,1,1
6308,1,1
6310,1,2
6311,1,1
6312,1,1
6314,2,2
6315,1,1
6316,1,1
6317,1,1
6319,1,2
6320,1,1
6321,1,1
6323,1,2
6324,1,1
6325,1,1
6326,1,1
6328,1,2
6329,1,1
6330,1,1
6332,1,2
6333,1,1
6334,1,1
6335,1,1
6337,1,2
6338,1,1
6339,1,1
6341,1,2
6342,1,1
6343,1,1
6345,1,2
6346,1,1
6347,1,1
6349,2,2
6350,1,1
6351,1,1
6352,1,1
6354,1,2
6355,1,1
6356,1,1
6358,1,2
6359,1,1
6360,1,1
6361,1,1
6363,1,2
6364,1,1
6365,1,1
6367,1,2
6368,1,1
6369,1,1
6371,1,2
6372,1,1
6373,1,1
6374,1,1
6376,1,2
6377,1,1
6378,1,1
6380,1,2
6381,1,1
6382,1,1
6384,1,2
6385,1,1
6386,1,1
6387,0,1
6389,1,2
6390,1,1
6391,1,1
6393,1,2
6394,1,1
6395,1,1
6397,1,2
6398,1,1
6399,1,1
6401,1,2
6402,1,1
6403,1,1
6405,2,2
6406,1,1
6407,1,1
6408,1,1
6410,1,2
6411,1,1
6412,1,1
6414,1,2
6415,1,1
6416,1,1
6417,1,1
6419,1,2
6420,1,1
6421,1,1
6423,1,2
6424,1,1
6425,1,1
6427,1,2
6428,1,1
6429,1,1
6430,1,1
6432,1,2
6433,1,1
6434,1,1
6436,1,2
6437,1,1
6438,1,1
6440,1,2
6441,1,1
6442,1,1
6444,1,2
6445,1,1
6446,1,1
6447,1,1
6449,1,2
6450,1,1
6451,1,1
6453,1,2
6454,1,1
6455,1,1
6457,1,2
6458,1,1
6459,1,1
6461,2,2
6462,1,1
6463,1,1
6465,2,2
6466,1,1
6467,1,1
6468,1,1
6470,1,2
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6478,2,2
6479,1,1
6480,1,1
6481,1,1
6483,1,2
6484,1,1
6485,1,1
6487,1,2
6488,1,1
6489,1,1
6491,2,2
6492,1,1
6493,1,1
6494,1,1
6496,1,2
6497,1,1
6498,1,1
6500,1,2
6501,1,1
6502,1,1
6504,1,2
6505,1,1
6506,1,1
6507,0,1
6509,1,2
6510,1,1
6511,1,1
6513,1,2
6514,1,1
6515,1,1
6517,1,2
6518,1,1
6519,1,1
6521,1,2
6522,1,1
6523,1,1
6524,1,1
6526,1,2
6527,1,1
6528,1,1
6530,1,2
6531,1,1
6532,1,1
6534,1,2
6535,1,1
6536,1,1
6538,2,2
6539,1,1
6540,1,1
6541,1,1
6543,1,2
6544,1,1
6545,1,1
6547,1,2
6548,1,1
6549,1,1
6551,2,2
6552,1,1
6553,1,1
6554,1,1
6556,1,2
6557,1,1
6558,1,1
6560,1,2
6561,1,1
6562,1,1
6564,1,2
6565,1,1
6566,1,1
6567,1,1
6569,1,2
6570,1,1
6572,2,2
6573,1,1
6574,1,1
6575,1,1
6577,1,2
6578,1,1
6579,1,1
6581,1,2
6582,1,1
6583,1,1
6585,1,2
6586,1,1
6587,1,1
6589,2,2
6590,1,1
6591,1,1
6593,2,2
6594,1,1
6595,1,1
6596,1,1
6598,1,2
6599,1,1
6600,1,1
6603,3,3
6604,2,1
6605,2,1
6605,1,0
6607,1,2
6608,1,1
6609,1,1
6611,2,2
6612,1,1
6613,1,1
6614,1,1
6616,1,2
6617,1,1
6618,1,1
6619,1,1
6621,1,2
6622,1,1
6623,1,1
6624,1,1
6626,1,2
6627,1,1
6628,1,1
6629,1,1
6631,1,2
6632,1,1
6633,1,1
6634,1,1
6636,1,2
6637,1,1
6638,1,1
6639,1,1
6641,1,2
6642,1,1
6643,1,1
6644,1,1
6646,1,2
6647,1,1
6649,2,2
6650,1,1
6651,1,1
6652,1,1
6653,1,1
6655,1,2
6656,1,1
6657,1,1
6659,2,2
6660,1,1
6661,1,1
6662,1,1
6664,1,2
6665,1,1
6666,1,1
6668,2,2
6669,1,1
6670,1,1
6672,2,2
6673,1,1
6674,1,1
6675,1,1
6677,2,2
6678,1,1
6679,1,1
6681,2,2
6682,1,1
6683,1,1
6685,2,2
6685,0,0
6687,1,2
6688,1,1
6689,1,1
6691,1,2
6692,1,1
6693,1,1
6695,1,2
6696,1,1
6697,1,1
6698,1,1
6700,1,2
6701,1,1
6702,1,1
6704,1,2
6705,1,1
6706,1,1
6708,1,2
6709,1,1
6710,1,1
6711,0,1
6713,1,2
6714,1,1
6715,1,1
6717,1,2
6718,1,1
6719,1,1
6721,1,2
6722,1,1
6723,1,1
6725,1,2
6726,1,1
6727,1,1
6729,2,2
6730,1,1
6731,1,1
6732,1,1
6734,1,2
6735,1,1
6736,1,1
6738,2,2
6739,1,1
6740,1,1
6741,1,1
6743,1,2
6744,1,1
6745,1,1
6747,1,2
6748,1,1
6749,1,1
6750,1,1
6752,1,2
6753,1,1
6754,1,1
6756,1,2
6757,1,1
6758,1,1
6760,2,2
6761,1,1
6762,1,1
6763,1,1
6765,1,2
6766,1,1
6767,1,1
6769,1,2
6770,1,1
6771,1,1
6773,1,2
6774,1,1
6775,1,1
6777,2,2
6778,1,1
6779,1,1
6780,1,1
6782,1,2
6783,1,1
6784,1,1
6786,1,2
6787,1,1
6788,1,1
6789,1,1
6791,1,2
6792,1,1
6794,2,2
6795,1,1
6796,1,1
6797,1,1
6799,1,2
6800,1,1
6801,1,1
6802,1,1
6804,1,2
6805,1,1
6806,1,1
6808,1,2
6809,1,1
6810,1,1
6812,1,2
6813,1,1
6814,1,1
6815,0,1
6817,1,2
6818,1,1
6819,1,1
6821,1,2
6822,1,1
6823,1,1
6825,1,2
6826,1,1
6827,1,1
6829,1,2
6830,1,1
6831,1,1
6833,1,2
6834,1,1
6835,1,1
6837,2,2
6838,1,1
6839,1,1
6841,2,2
6842,1,1
6843,1,1
6844,1,1
6846,1,2
6847,1,1
6848,1,1
6850,2,2
6851,1,1
6852,1,1
6853,1,1
6855,1,2
6856,1,1
6857,1,1
6859,1,2
6860,1,1
6861,1,1
6862,1,1
6864,1,2
6865,1,1
6867,2,2
6868,1,1
6869,1,1
6870,1,1
6873,2,3
6873,1,0
6874,1,1
6876,2,2
6877,1,1
6878,1,1
6880,2,2
6881,1,1
6882,1,1
6884,2,2
6885,1,1
6886,1,1
6888,2,2
6889,1,1
6890,1,1
6891,1,1
6893,1,2
6894,1,1
6895,1,1
6897,1,2
6898,1,1
6899,1,1
6901,1,2
6902,1,1
6903,1,1
6905,2,2
6906,1,1
6907,1,1
6908,1,1
6910,1,2
6911,1,1
6912,1,1
6914,1,2
6915,1,1
6916,1,1
6918,2,2
6919,1,1
6920,1,1
6922,2,2
6923,1,1
6924,1,1
6925,1,1
6927,1,2
6928,1,1
6929,1,1
6931,2,2
6932,1,1
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6938,1,1
6940,1,2
6941,1,1
6942,1,1
6944,1,2
6945,1,1
6946,1,1
6949,3,3
6949,1,0
6950,1,1
6952,2,2
6953,1,1
6954,1,1
6955,1,1
6957,1,2
6958,1,1
6959,1,1
6961,1,2
6964,3,3
6964,2,0
6968,4,4
6968,3,0
6968,2,0
6969,1,1
6970,1,1
6971,1,1
6973,1,2
6974,1,1
6975,1,1
6977,1,2
6978,1,1
6979,1,1
6981,2,2
6982,1,1
6983,1,1
6984,1,1
6986,1,2
6987,1,1
6988,1,1
6990,2,2
6991,1,1
6992,1,1
6994,2,2
6995,1,1
6996,1,1
6997,1,1
6999,1,2
7000,1,1
7002,2,2
7003,1,1
7005,2,2
7006,1,1
7007,1,1
7008,1,1
7010,1,2
7011,1,1
7016,5,5
7022,10,6
7022,8,0
7022,7,0
7022,6,0
7022,4,0
7022,3,0
7023,2,1
7027,4,4
7027,3,0
7028,2,1
7029,1,1
7032,3,3
7034,4,2
7034,3,0
7035,2,1
7035,1,0
7036,1,1
7037,1,1
7038,0,1
7040,1,2
7041,1,1
7042,1,1
7043,0,1
7045,1,2
7046,1,1
7047,1,1
7049,1,2
7050,1,1
7051,1,1
7053,2,2
7054,1,1
7055,1,1
7056,1,1
7058,1,2
7059,1,1
7060,1,1
7061,1,1
7062,0,1
7064,1,2
7065,1,1
7066,1,1
7067,0,1
7068,0,1
7070,1,2
7071,1,1
7073,1,2
7074,1,1
7075,1,1
7076,1,1
7078,1,2
7079,1,1
7080,1,1
7081,1,1
7082,0,1
7084,1,2
7085,1,1
7086,1,1
7087,0,1
7089,1,2
7090,1,1
7091,1,1
7092,0,1
7094,1,2
7095,1,1
7096,1,1
7098,1,2
7099,1,1
7100,1,1
7101,1,1
7103,1,2
7104,1,1
7105,1,1
7106,1,1
7107,1,1
7109,1,2
7110,1,1
7111,1,1
7112,0,1
7114,1,2
7115,1,1
7116,1,1
7118,1,2
7119,1,1
7122,2,3
7122,1,0
7124,1,2
7126,1,2
7128,1,2
7130,1,2
7132,1,2
7134,1,2
7135,1,1
7137,1,2
7139,1,2
7141,1,2
7143,1,2
7145,1,2
7147,1,2
7149,1,2
7151,1,2
7153,1,2
7154,1,1
7156,1,2
7158,1,2
7160,1,2
7162,1,2
7163,1,1
7164,0,1
7166,1,2
7167,1,1
7169,1,2
7170,1,1
7171,0,1
7173,1,2
7174,1,1
7176,1,2
7177,1,1
7178,1,1
7179,1,1
7181,1,2
7182,1,1
7183,1,1
7184,0,1
7186,1,2
7187,1,1
7188,0,1
7190,1,2
7191,1,1
7192,1,1
7194,1,2
7195,1,1
7197,2,2
7197,0,0
7199,1,2
7200,1,1
7201,1,1
7202,0,1
7204,1,2
7205,1,1
7206,1,1
7208,1,2
7209,1,1
7210,1,1
7212,1,2
7213,1,1
7214,1,1
7215,0,1
7217,1,2
7218,1,1
7220,1,2
7221,1,1
7222,1,1
7223,1,1
7226,2,3
7227,1,1
7228,1,1
7229,1,1
7231,1,2
7232,1,1
7233,1,1
7235,1,2
7236,1,1
7237,1,1
7238,1,1
7240,1,2
7241,1,1
7242,1,1
7244,1,2
7245,1,1
7246,1,1
7247,1,1
7249,1,2
7250,1,1
7251,1,1
7253,1,2
7254,1,1
7255,1,1
7257,1,2
7258,1,1
7259,1,1
7261,2,2
7280,19,19
7280,16,0
7280,15,0
7280,7,0
7280,5,0
7280,4,0
7280,3,0
7280,1,0
7281,1,1
7282,1,1
7284,1,2
7285,1,1
7286,1,1
7288,1,2
7289,1,1
7290,1,1
7292,1,2
7293,1,1
7294,1,1
7296,1,2
7297,1,1
7298,1,1
7300,1,2
7301,1,1
7302,1,1
7303,0,1
7305,1,2
7306,1,1
7307,1,1
7309,1,2
7310,1,1
7311,1,1
7313,1,2
7314,1,1
7315,1,1
7317,1,2
7318,1,1
7319,1,1
7320,0,1
7322,1,2
7323,1,1
7324,1,1
7326,1,2
7327,1,1
7329,2,2
7330,1,1
7331,1,1
7332,1,1
7334,1,2
7335,1,1
7336,1,1
7337,1,1
7339,1,2
7340,1,1
7341,1,1
7343,1,2
7344,1,1
7345,1,1
7347,2,2
7348,1,1
7349,1,1
7350,1,1
7352,1,2
7353,1,1
7354,1,1
7356,1,2
7357,1,1
7358,1,1
7360,1,2
7361,1,1
7362,1,1
7364,2,2
7365,1,1
7366,1,1
7368,2,2
7369,1,1
7370,1,1
7371,1,1
7373,1,2
7374,1,1
7375,1,1
7376,1,1
7378,1,2
7379,1,1
7380,1,1
7382,1,2
7383,1,1
7384,1,1
7386,2,2
7387,1,1
7388,1,1
7389,1,1
7391,1,2
7392,1,1
7393,1,1
7395,2,2
7396,1,1
7397,1,1
7398,1,1
7400,1,2
7401,1,1
7402,1,1
7404,2,2
7405,1,1
7406,1,1
7408,2,2
7409,1,1
7410,1,1
7411,1,1
7413,1,2
7414,1,1
7415,1,1
7417,1,2
7418,1,1
7419,1,1
7421,2,2
7422,1,1
7423,1,1
7424,1,1
7426,1,2
7427,1,1
7428,1,1
7430,2,2
7431,1,1
7432,1,1
7434,2,2
7435,1,1
7436,1,1
7437,1,1
7439,1,2
7444,5,5
7444,4,0
7444,2,0
7447,4,3
7449,1,2
7451,2,2
7452,1,1
7453,1,1
7454,1,1
7456,1,2
7457,1,1
7458,1,1
7460,1,2
7461,1,1
7462,1,1
7464,1,2
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7471,1,2
7472,1,1
7474,1,2
7475,1,1
7476,1,1
7478,1,2
7479,1,1
7482,3,3
7484,1,2
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,0,1
7491,0,1
7492,0,1
7494,1,2
7495,1,1
7496,0,1
7497,0,1
7499,1,2
7500,1,1
7501,0,1
7502,0,1
7503,0,1
7505,1,2
7506,1,1
7507,0,1
7508,0,1
7510,1,2
7511,1,1
7512,0,1
7513,0,1
7514,0,1
7516,1,2
7517,0,1
7518,0,1
7519,0,1
7521,1,2
7522,1,1
7523,0,1
7524,0,1
7526,1,2
7527,1,1
7528,0,1
7529,0,1
7531,1,2
7532,1,1
7533,1,1
7534,0,1
7535,0,1
7537,1,2
7538,1,1
7539,0,1
7540,0,1
7541,0,1
7543,1,2
7544,1,1
7545,0,1
7546,0,1
7547,0,1
7549,1,2
7550,1,1
7551,0,1
7552,0,1
7554,1,2
7555,1,1
7556,1,1
7557,0,1
7558,0,1
7560,1,2
7561,1,1
7562,0,1
7563,0,1
7565,1,2
7566,1,1
7567,0,1
7568,0,1
7569,0,1
7571,1,2
7572,1,1
7573,0,1
7574,0,1
7575,0,1
7577,1,2
7578,1,1
7579,0,1
7580,0,1
7581,0,1
7583,1,2
7584,1,1
7585,0,1
7586,0,1
7587,0,1
7589,1,2
7590,1,1
7591,0,1
7592,0,1
7593,0,1
7595,1,2
7596,1,1
7597,0,1
7598,0,1
7600,1,2
7601,1,1
7602,0,1
7605,2,3
7605,1,0
7606,1,1
7607,1,1
7608,0,1
7609,0,1
7610,0,1
7612,1,2
7614,2,2
7614,1,0
7615,0,1
7616,0,1
7617,0,1
7618,0,1
7620,1,2
7621,1,1
7622,1,1
7623,0,1
7624,0,1
7625,0,1
7626,0,1
7628,1,2
7629,1,1
7630,1,1
7631,0,1
7632,0,1
7633,0,1
7635,1,2
7636,1,1
7637,0,1
7638,0,1
7639,0,1
7641,1,2
7642,1,1
7643,1,1
7644,0,1
7645,0,1
7646,0,1
7647,0,1
7649,1,2
7650,1,1
7651,1,1
7652,0,1
7653,0,1
7654,0,1
7658,1,4
7659,1,1
7660,1,1
7661,0,1
7662,0,1
7663,0,1
7665,1,2
7666,1,1
7667,1,1
7668,1,1
7669,0,1
7670,0,1
7671,0,1
7673,1,2
7674,1,1
7675,1,1
7676,0,1
7677,0,1
7678,0,1
7679,0,1
7681,1,2
7682,1,1
7683,1,1
7684,0,1
7685,0,1
7687,1,2
7688,1,1
7689,1,1
7690,0,1
7691,0,1
7692,0,1
7694,1,2
7695,1,1
7696,1,1
7697,0,1
7698,0,1
7699,0,1
7700,0,1
7702,1,2
7703,1,1
7704,0,1
7705,0,1
7706,0,1
7707,0,1
7709,1,2
7710,1,1
7711,1,1
7712,0,1
7713,0,1
7714,0,1
7716,1,2
7717,1,1
7718,1,1
7719,0,1
7720,0,1
7721,0,1
7722,0,1
7724,1,2
7725,1,1
7726,1,1
7727,0,1
7728,0,1
7729,0,1
7731,1,2
7732,1,1
7733,1,1
7734,0,1
7735,0,1
7736,0,1
7738,1,2
7739,1,1
7740,1,1
7741,0,1
7742,0,1
7743,0,1
7745,1,2
7746,1,1
7747,1,1
7748,0,1
7749,0,1
7750,0,1
7752,1,2
7753,1,1
7754,1,1
7755,0,1
7756,0,1
7757,0,1
7758,0,1
7760,1,2
7761,1,1
7762,0,1
7763,0,1
7764,0,1
7765,0,1
7767,1,2
7768,1,1
7769,1,1
7770,0,1
7771,0,1
7772,0,1
7773,0,1
7775,1,2
7776,1,1
7777,0,1
7778,0,1
7779,0,1
7780,0,1
7782,1,2
7783,1,1
7784,1,1
7785,0,1
7786,0,1
7787,0,1
7789,1,2
7790,1,1
7791,1,1
7792,0,1
7793,0,1
7794,0,1
7796,1,2
7797,1,1
7798,1,1
7799,1,1
7800,0,1
7801,0,1
7802,0,1
7804,1,2
7805,1,1
7807,1,2
7808,1,1
7809,1,1
7810,1,1
7811,0,1
7812,0,1
7813,0,1
7814,0,1
7816,1,2
7817,1,1
7818,1,1
7819,0,1
7820,0,1
7821,0,1
7822,0,1
7824,1,2
7825,1,1
7826,1,1
7827,0,1
7828,0,1
7829,0,1
7831,1,2
7832,1,1
7833,1,1
7834,0,1
7835,0,1
7837,1,2
7838,1,1
7839,1,1
7840,1,1
7841,0,1
7842,0,1
7843,0,1
7844,0,1
7846,1,2
7847,1,1
7848,1,1
7849,0,1
7850,0,1
7851,0,1
7853,1,2
7854,1,1
7855,1,1
7856,0,1
7857,0,1
7858,0,1
7860,1,2
7861,1,1
7862,1,1
7863,1,1
7864,0,1
7866,1,2
7867,1,1
7868,1,1
7869,1,1
7870,1,1
7872,1,2
7873,1,1
7874,1,1
7875,1,1
7876,1,1
7877,0,1
7878,0,1
7880,1,2
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,0,1
7886,0,1
7887,0,1
7889,1,2
7890,1,1
7891,1,1
7893,1,2
7894,1,1
7895,1,1
7897,2,2
7898,1,1
7899,1,1
7900,1,1
7901,1,1
7903,1,2
7904,1,1
7905,1,1
7906,1,1
7908,1,2
7909,1,1
7910,1,1
7912,2,2
7913,1,1
7914,1,1
7915,1,1
7916,0,1
7918,1,2
7919,1,1
7920,1,1
7922,1,2
7923,1,1
7924,1,1
7925,1,1
7927,1,2
7928,1,1
7929,1,1
7930,1,1
7932,1,2
7933,1,1
7934,1,1
7936,2,2
7937,1,1
7938,1,1
7939,1,1
7941,1,2
7942,1,1
7944,2,2
7945,2,1
7946,1,1
7947,1,1
7948,1,1
7950,2,2
7951,1,1
7952,1,1
7953,1,1
7955,2,2
7956,1,1
7957,1,1
7958,1,1
7959,0,1
7961,1,2
7962,1,1
7963,1,1
7965,1,2
7966,1,1
7967,1,1
7969,1,2
7970,1,1
7971,1,1
7972,1,1
7973,0,1
7975,1,2
7976,1,1
7977,1,1
7979,2,2
7980,1,1
7981,1,1
7983,2,2
7984,1,1
7985,1,1
7986,1,1
7987,1,1
7989,1,2
7990,1,1
7991,1,1
7992,1,1
7994,1,2
7995,1,1
7996,1,1
7997,1,1
7998,1,1
7999,0,1
8001,1,2
8002,1,1
8003,1,1
8005,1,2
8006,1,1
8007,1,1
8008,1,1
8010,2,2
8011,1,1
8012,1,1
8013,1,1
8015,2,2
8016,1,1
8017,1,1
8018,1,1
8019,1,1
8021,1,2
8022,1,1
8023,1,1
8024,1,1
8026,1,2
8027,1,1
8028,1,1
8029,1,1
8031,1,2
8032,1,1
8033,1,1
8034,1,1
8036,1,2
8037,1,1
8038,1,1
8039,1,1
8041,1,2
8042,1,1
8043,1,1
8045,1,2
8046,1,1
8047,1,1
8048,1,1
8050,1,2
8051,1,1
8052,1,1
8053,1,1
8054,0,1
8056,1,2
8057,1,1
8058,1,1
8060,1,2
8062,2,2
8062,1,0
8064,1,2
8065,1,1
8066,1,1
8067,1,1
8068,0,1
8070,1,2
8071,1,1
8072,1,1
8074,1,2
8075,1,1
8076,1,1
8077,1,1
8079,1,2
8081,2,2
8082,2,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,0,1
8089,1,2
8090,1,1
8091,1,1
8093,1,2
8094,1,1
8095,1,1
8096,1,1
8098,1,2
8099,1,1
8100,1,1
8102,2,2
8103,1,1
8104,1,1
8105,1,1
8106,1,1
8108,1,2
8109,1,1
8110,1,1
8112,1,2
8113,1,1
8114,1,1
8115,1,1
8117,1,2
8118,1,1
8119,1,1
8120,1,1
8122,1,2
8123,1,1
8124,1,1
8126,1,2
8127,1,1
8128,1,1
8129,1,1
8131,1,2
8132,1,1
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,1,1
8140,1,2
8141,1,1
8142,1,1
8144,2,2
8145,1,1
8146,1,1
