time (ms),latency (ms),consume (ms)
3491,770,1
3491,769,0
3492,770,1
3493,770,1
3494,770,1
3494,770,0
3495,770,1
3495,769,0
3496,769,1
3497,770,1
3498,770,1
3498,770,0
3499,770,1
3500,771,1
3500,770,0
3501,770,1
3502,771,1
3502,770,0
3503,771,1
3503,770,0
3504,771,1
3505,771,1
3506,771,1
3506,770,0
3507,770,1
3507,769,0
3508,770,1
3509,770,1
3509,770,0
3510,770,1
3511,771,1
3511,770,0
3512,770,1
3513,770,1
3513,770,0
3514,770,1
3515,771,1
3516,771,1
3516,770,0
3517,771,1
3517,770,0
3518,770,1
3519,770,1
3520,771,1
3521,771,1
3521,771,0
3522,771,1
3523,771,1
3523,771,0
3524,771,1
3525,771,1
3525,771,0
3526,771,1
3527,771,1
3527,771,0
3528,771,1
3529,771,1
3529,771,0
3530,771,1
3531,772,1
3531,771,0
3532,771,1
3533,771,1
3533,771,0
3534,771,1
3535,771,1
3535,771,0
3536,771,1
3536,771,0
3537,771,1
3538,772,1
3539,772,1
3539,771,0
3540,772,1
3541,772,1
3541,772,0
3542,772,1
3543,773,1
3543,772,0
3544,772,1
3545,773,1
3545,772,0
3546,773,1
3547,773,1
3547,773,0
3548,773,1
3549,773,1
3549,773,0
3550,773,1
3551,773,1
3551,773,0
3552,773,1
3553,773,1
3553,773,0
3554,773,1
3555,773,1
3556,774,1
3556,773,0
3557,774,1
3557,773,0
3558,774,1
3559,774,1
3559,773,0
3560,774,1
3560,773,0
3561,773,1
3562,774,1
3562,773,0
3563,774,1
3564,774,1
3565,775,1
3565,774,0
3566,775,1
3566,774,0
3567,774,1
3568,774,1
3569,775,1
3569,774,0
3570,775,1
3571,775,1
3571,774,0
3572,775,1
3573,775,1
3574,776,1
3574,775,0
3575,775,1
3576,776,1
3576,775,0
3577,776,1
3578,776,1
3578,775,0
3579,775,1
3580,776,1
3580,775,0
3581,776,1
3581,775,0
3582,776,1
3583,776,1
3584,777,1
3584,776,0
3585,777,1
3586,776,1
3586,776,0
3587,776,1
3588,776,1
3588,776,0
3589,776,1
3590,777,1
3590,776,0
3591,776,1
3592,777,1
3592,776,0
3593,777,1
3594,777,1
3594,776,0
3595,777,1
3596,777,1
3596,777,0
3597,777,1
3598,777,1
3598,777,0
3599,778,1
3600,778,1
3600,777,0
3601,778,1
3602,778,1
3602,777,0
3603,778,1
3604,778,1
3605,778,1
3605,778,0
3606,778,1
3606,777,0
3607,778,1
3608,778,1
3608,778,0
3609,778,1
3610,779,1
3610,778,0
3611,778,1
3612,779,1
3613,779,1
3613,779,0
3614,779,1
3614,778,0
3615,779,1
3616,779,1
3617,780,1
3617,779,0
3618,779,1
3618,779,0
3619,779,1
3620,780,1
3621,780,1
3621,780,0
3622,780,1
3623,780,1
3623,779,0
3624,780,1
3624,779,0
3625,779,1
3626,780,1
3626,779,0
3627,780,1
3628,780,1
3629,781,1
3629,780,0
3630,780,1
3630,780,0
3631,780,1
3632,780,1
3632,780,0
3633,780,1
3634,781,1
3635,781,1
3636,782,1
3636,781,0
3637,781,1
3637,780,0
3638,781,1
3639,781,1
3639,781,0
3640,781,1
3641,781,1
3642,781,1
3642,781,0
3643,781,1
3644,781,1
3644,781,0
3645,781,1
3646,782,1
3647,782,1
3648,783,1
3648,782,0
3649,782,1
3649,782,0
3650,782,1
3651,783,1
3651,782,0
3652,782,1
3653,783,1
3653,782,0
3654,783,1
3655,783,1
3655,783,0
3656,783,1
3656,782,0
3657,783,1
3658,783,1
3659,783,1
3659,782,0
3660,783,1
3661,783,1
3662,784,1
3662,783,0
3663,784,1
3664,784,1
3664,783,0
3665,783,1
3665,783,0
3666,783,1
3667,784,1
3668,784,1
3669,784,1
3669,784,0
3670,784,1
3671,785,1
3671,784,0
3672,784,1
3673,785,1
3673,784,0
3674,784,1
3674,784,0
3675,784,1
3676,785,1
3676,784,0
3677,784,1
3678,784,1
3678,784,0
3679,784,1
3680,785,1
3680,784,0
3681,784,1
3682,785,1
3683,786,1
3684,786,1
3684,785,0
3685,786,1
3686,786,1
3686,785,0
3687,786,1
3687,785,0
3688,785,1
3689,786,1
3690,786,1
3690,785,0
3691,786,1
3692,786,1
3692,785,0
3693,786,1
3694,786,1
3695,787,1
3695,786,0
3696,786,1
3696,785,0
3698,787,2
3698,786,0
3699,787,1
3699,786,0
3700,786,1
3701,787,1
3702,787,1
3702,787,0
3703,787,1
3704,788,1
3704,787,0
3705,788,1
3706,788,1
3706,787,0
3707,788,1
3708,788,1
3708,788,0
3709,788,1
3710,788,1
3710,788,0
3711,788,1
3712,788,1
3713,789,1
3713,788,0
3714,788,1
3714,787,0
3715,787,1
3716,788,1
3717,788,1
3717,788,0
3718,788,1
3719,789,1
3719,788,0
3720,788,1
3721,788,1
3722,789,1
3722,788,0
3723,789,1
3724,789,1
3724,788,0
3725,789,1
3726,789,1
3726,788,0
3727,789,1
3728,789,1
3729,789,1
3729,789,0
3730,789,1
3730,789,0
3733,791,3
3734,791,1
3735,791,1
3736,791,1
3737,792,1
3738,792,1
3739,793,1
3739,793,0
3740,793,1
3741,793,1
3741,793,0
3742,793,1
3743,794,1
3743,793,0
3744,794,1
3745,794,1
3746,794,1
3746,794,0
3747,794,1
3748,794,1
3748,794,0
3749,794,1
3750,794,1
3750,794,0
3751,794,1
3752,795,1
3752,794,0
3753,794,1
3754,795,1
3755,795,1
3755,795,0
3756,794,1
3757,793,1
3757,793,0
3758,793,1
3759,794,1
3759,793,0
3760,794,1
3761,794,1
3761,793,0
3762,793,1
3763,794,1
3764,794,1
3765,794,1
3765,794,0
3766,794,1
3767,794,1
3767,794,0
3768,794,1
3768,793,0
3769,794,1
3770,794,1
3770,794,0
3771,794,1
3772,794,1
3773,795,1
3774,795,1
3774,795,0
3775,795,1
3775,795,0
3776,795,1
3777,795,1
3777,795,0
3778,795,1
3779,795,1
3779,795,0
3780,795,1
3781,795,1
3781,795,0
3782,795,1
3783,795,1
3783,795,0
3784,795,1
3785,796,1
3786,796,1
3786,795,0
3787,796,1
3788,796,1
3788,796,0
3789,796,1
3790,797,1
3791,797,1
3791,796,0
3792,797,1
3793,797,1
3793,797,0
3794,797,1
3795,797,1
3795,796,0
3796,796,1
3796,796,0
3797,796,1
3798,796,1
3799,797,1
3799,796,0
3800,796,1
3801,797,1
3801,796,0
3802,796,1
3803,797,1
3804,797,1
3804,797,0
3805,797,1
3806,797,1
3806,797,0
3807,797,1
3808,798,1
3809,798,1
3809,797,0
3810,798,1
3810,797,0
3811,797,1
3812,798,1
3812,797,0
3813,797,1
3813,797,0
3814,797,1
3815,798,1
3816,798,1
3816,797,0
3817,798,1
3818,798,1
3818,797,0
3819,798,1
3820,798,1
3821,799,1
3821,798,0
3822,799,1
3823,799,1
3823,798,0
3824,799,1
3824,798,0
3825,799,1
3826,799,1
3826,798,0
3827,799,1
3828,799,1
3828,798,0
3829,799,1
3830,799,1
3830,798,0
3831,798,1
3832,799,1
3832,798,0
3833,799,1
3834,799,1
3835,799,1
3835,798,0
3836,799,1
3837,799,1
3837,799,0
3838,799,1
3838,798,0
3839,799,1
3840,798,1
3840,797,0
3841,798,1
3842,798,1
3842,798,0
3843,798,1
3844,798,1
3844,797,0
3845,798,1
3846,798,1
3847,799,1
3847,798,0
3848,798,1
3849,799,1
3849,798,0
3850,798,1
3851,799,1
3852,799,1
3852,798,0
3853,799,1
3854,799,1
3854,798,0
3855,799,1
3856,799,1
3856,799,0
3857,799,1
3857,798,0
3858,799,1
3859,799,1
3859,799,0
3860,799,1
3861,799,1
3861,799,0
3862,799,1
3863,800,1
3863,799,0
3864,799,1
3865,799,1
3865,799,0
3866,799,1
3866,799,0
3868,800,2
3868,800,0
3869,800,1
3870,800,1
3870,800,0
3871,800,1
3871,799,0
3872,800,1
3873,800,1
3874,801,1
3874,800,0
3875,800,1
3875,800,0
3876,800,1
3876,800,0
3877,800,1
3878,800,1
3879,800,1
3880,801,1
3880,800,0
3881,800,1
3882,801,1
3882,800,0
3884,802,2
3884,801,0
3885,802,1
3885,801,0
3886,801,1
3887,802,1
3887,801,0
3888,801,1
3889,802,1
3890,802,1
3890,802,0
3891,802,1
3891,802,0
3892,802,1
3893,802,1
3894,803,1
3894,802,0
3895,802,1
3895,802,0
3896,802,1
3897,802,1
3897,802,0
3898,802,1
3899,803,1
3900,803,1
3900,802,0
3901,802,1
3902,803,1
3903,803,1
3903,802,0
3904,803,1
3904,802,0
3906,804,2
3906,804,0
3907,804,1
3907,804,0
3908,804,1
3908,804,0
3909,803,1
3910,803,1
3911,804,1
3911,803,0
3912,803,1
3913,804,1
3913,803,0
3914,804,1
3915,804,1
3915,803,0
3916,804,1
3917,804,1
3918,805,1
3918,804,0
3919,805,1
3920,805,1
3920,804,0
3921,804,1
3922,805,1
3922,804,0
3923,805,1
3924,805,1
3925,805,1
3925,805,0
3926,805,1
3927,806,1
3928,806,1
3928,806,0
3931,808,3
3931,807,0
3932,808,1
3933,808,1
3934,808,1
3934,808,0
3935,808,1
3935,808,0
3936,808,1
3937,808,1
3938,809,1
3938,808,0
3939,809,1
3940,809,1
3941,810,1
3941,809,0
3942,809,1
3943,809,1
3943,809,0
3944,809,1
3945,810,1
3945,809,0
3946,810,1
3947,810,1
3947,810,0
3948,810,1
3949,810,1
3949,810,0
3950,810,1
3951,810,1
3952,811,1
3952,810,0
3953,811,1
3954,811,1
3954,811,0
3955,811,1
3956,811,1
3957,812,1
3957,811,0
3958,810,1
3959,811,1
3959,810,0
3960,810,1
3961,811,1
3961,810,0
3962,810,1
3963,811,1
3963,810,0
3964,811,1
3965,811,1
3965,811,0
3966,811,1
3967,811,1
3967,811,0
3968,811,1
3969,811,1
3970,812,1
3970,811,0
3971,811,1
3972,812,1
3973,813,1
3974,813,1
3974,812,0
3975,813,1
3976,813,1
3976,812,0
3977,813,1
3978,813,1
3978,813,0
3979,813,1
3980,813,1
3981,813,1
3981,813,0
3982,814,1
3982,813,0
3983,813,1
3984,814,1
3984,813,0
3985,813,1
3986,814,1
3987,814,1
3988,814,1
3988,814,0
3989,814,1
3990,814,1
3991,815,1
3991,814,0
3992,815,1
3993,815,1
3993,815,0
3994,815,1
3994,814,0
3996,816,2
3996,815,0
3997,815,1
3997,814,0
3998,815,1
3999,815,1
3999,815,0
4000,815,1
4001,815,1
4001,815,0
4002,815,1
4003,815,1
4003,815,0
4004,815,1
4005,815,1
4006,816,1
4007,816,1
4007,815,0
4008,816,1
4008,815,0
4009,815,1
4010,816,1
4011,816,1
4011,815,0
4012,816,1
4013,816,1
4013,816,0
4014,816,1
4014,815,0
4015,816,1
4016,816,1
4016,816,0
4017,816,1
4018,816,1
4019,817,1
4019,816,0
4020,816,1
4021,817,1
4022,817,1
4022,817,0
4023,817,1
4023,816,0
4024,817,1
4025,817,1
4025,816,0
4026,817,1
4027,817,1
4027,817,0
4028,817,1
4029,817,1
4029,817,0
4030,817,1
4030,816,0
4031,817,1
4032,817,1
4033,818,1
4034,818,1
4034,817,0
4035,818,1
4036,818,1
4037,818,1
4037,818,0
4038,818,1
4039,818,1
4039,818,0
4040,818,1
4040,818,0
4041,818,1
4043,819,2
4043,819,0
4044,819,1
4044,818,0
4045,819,1
4046,819,1
4047,820,1
4047,819,0
4048,819,1
4048,819,0
4049,820,1
4050,820,1
4051,820,1
4051,820,0
4053,821,2
4053,820,0
4054,821,1
4055,821,1
4055,820,0
4056,821,1
4057,821,1
4057,820,0
4058,821,1
4059,821,1
4059,821,0
4060,821,1
4061,822,1
4062,822,1
4062,822,0
4063,822,1
4064,822,1
4064,822,0
4065,822,1
4066,823,1
4066,822,0
4067,823,1
4068,823,1
4069,823,1
4070,824,1
4071,824,1
4071,824,0
4072,824,1
4073,824,1
4073,823,0
4074,824,1
4075,824,1
4075,824,0
4076,824,1
4077,824,1
4077,824,0
4078,824,1
4079,825,1
4079,824,0
4080,824,1
4080,824,0
4081,824,1
4082,824,1
4083,825,1
4083,824,0
4084,825,1
4084,824,0
4085,825,1
4086,825,1
4087,825,1
4088,826,1
4088,825,0
4089,826,1
4089,825,0
4090,825,1
4091,826,1
4092,826,1
4092,825,0
4093,826,1
4093,825,0
4094,826,1
4095,826,1
4095,825,0
4096,826,1
4097,826,1
4098,827,1
4098,826,0
4099,826,1
4100,827,1
4101,827,1
4101,827,0
4102,827,1
4103,828,1
4103,827,0
4104,827,1
4105,828,1
4105,827,0
4106,828,1
4107,828,1
4107,827,0
4108,828,1
4109,828,1
4109,828,0
4110,828,1
4111,828,1
4112,829,1
4112,828,0
4113,828,1
4114,829,1
4114,828,0
4115,829,1
4116,829,1
4116,828,0
4117,829,1
4118,829,1
4118,829,0
4119,829,1
4120,830,1
4121,830,1
4121,829,0
4122,830,1
4123,830,1
4123,830,0
4124,830,1
4125,830,1
4126,831,1
4126,830,0
4127,830,1
4128,831,1
4128,830,0
4129,830,1
4130,831,1
4130,830,0
4131,831,1
4132,831,1
4132,831,0
4133,831,1
4134,832,1
4136,833,2
4136,832,0
4137,833,1
4138,833,1
4139,834,1
4139,833,0
4140,833,1
4141,834,1
4141,833,0
4142,834,1
4143,834,1
4144,834,1
4144,834,0
4145,834,1
4146,834,1
4146,834,0
4147,834,1
4148,834,1
4148,834,0
4149,835,1
4150,835,1
4150,834,0
4151,835,1
4152,835,1
4152,833,0
4153,833,1
4153,833,0
4155,834,2
4155,834,0
4156,834,1
4157,835,1
4157,834,0
4158,834,1
4159,835,1
4160,835,1
4160,835,0
4161,835,1
4162,835,1
4162,835,0
4163,835,1
4164,835,1
4165,835,1
4165,835,0
4166,835,1
4167,835,1
4167,835,0
4168,835,1
4169,835,1
4169,835,0
4170,835,1
4171,836,1
4171,835,0
4172,835,1
4173,836,1
4174,836,1
4174,836,0
4175,836,1
4176,836,1
4176,836,0
4177,836,1
4177,836,0
4178,836,1
4179,836,1
4180,837,1
4180,836,0
4181,836,1
4181,836,0
4182,836,1
4183,836,1
4184,837,1
4184,836,0
4185,836,1
4186,837,1
4186,836,0
4187,836,1
4188,836,1
4188,836,0
4189,837,1
4190,836,1
4190,836,0
4191,836,1
4192,836,1
4192,836,0
4193,836,1
4193,835,0
4195,837,2
4195,836,0
4196,837,1
4197,837,1
4197,837,0
4198,837,1
4198,836,0
4199,836,1
4200,836,1
4201,837,1
4201,836,0
4202,837,1
4202,836,0
4203,836,1
4204,837,1
4205,837,1
4205,836,0
4206,837,1
4206,836,0
4207,837,1
4208,837,1
4209,838,1
4209,837,0
4210,838,1
4211,837,1
4211,836,0
4212,836,1
4213,837,1
4213,836,0
4214,836,1
4214,836,0
4215,836,1
4216,836,1
4216,836,0
4217,836,1
4218,836,1
4218,835,0
4219,836,1
4220,831,1
4220,831,0
4221,832,1
4222,833,1
4223,834,1
4223,833,0
4224,834,1
4225,835,1
4225,835,0
4226,836,1
4226,836,0
4227,837,1
4228,837,1
4229,838,1
4229,838,0
4230,839,1
4230,839,0
4231,840,1
4232,840,1
4233,841,1
4233,841,0
4234,842,1
4235,842,1
4235,842,0
4236,839,1
4237,840,1
4238,841,1
4238,841,0
4239,842,1
4240,843,1
4240,842,0
4241,843,1
4241,843,0
4242,844,1
4243,845,1
4243,845,0
4244,846,1
4245,846,1
4245,846,0
4246,847,1
4246,847,0
4247,848,1
4248,848,1
4248,848,0
4249,849,1
4250,850,1
4251,851,1
4252,852,1
4252,852,0
4253,852,1
4254,853,1
4255,854,1
4256,855,1
4256,855,0
4257,856,1
4257,853,0
4258,854,1
4259,855,1
4260,856,1
4260,855,0
4261,856,1
4261,856,0
4262,857,1
4263,858,1
4264,859,1
4264,858,0
4265,859,1
4266,860,1
4266,860,0
4267,861,1
4268,862,1
4269,861,1
4269,861,0
4270,862,1
4270,862,0
4271,863,1
4272,864,1
4273,864,1
4273,863,0
4274,864,1
4275,865,1
4275,865,0
4276,866,1
4276,865,0
4277,865,1
4278,866,1
4279,867,1
4279,867,0
4280,867,1
4281,868,1
4281,867,0
4282,868,1
4283,861,1
4283,860,0
4284,860,1
4285,861,1
4285,860,0
4286,860,1
4287,861,1
4287,860,0
4288,860,1
4289,861,1
4290,861,1
4290,860,0
4291,861,1
4292,861,1
4292,861,0
4293,861,1
4294,861,1
4294,861,0
4295,861,1
4295,860,0
4296,861,1
4297,861,1
4297,861,0
4298,861,1
4299,861,1
4299,860,0
4300,861,1
4301,861,1
4301,860,0
4302,861,1
4303,861,1
4304,862,1
4304,861,0
4305,861,1
4306,862,1
4306,861,0
4307,861,1
4308,862,1
4308,861,0
4309,862,1
4310,862,1
4310,861,0
4311,862,1
4311,861,0
4312,862,1
4313,862,1
4313,861,0
4314,862,1
4315,862,1
4315,861,0
4316,862,1
4317,862,1
4318,862,1
4319,862,1
4319,862,0
4320,862,1
4320,862,0
4321,862,1
4322,862,1
4323,863,1
4323,862,0
4324,863,1
4325,863,1
4325,863,0
4326,863,1
4326,862,0
4327,863,1
4328,863,1
4329,863,1
4329,863,0
4330,863,1
4331,863,1
4331,863,0
4332,863,1
4332,862,0
4333,863,1
4334,863,1
4335,863,1
4336,864,1
4336,863,0
4338,865,2
4338,864,0
4339,864,1
4340,865,1
4340,864,0
4341,865,1
4341,864,0
4342,865,1
4343,865,1
4343,865,0
4344,865,1
4345,865,1
4345,865,0
4346,865,1
4347,866,1
4347,865,0
4348,865,1
4349,866,1
4350,866,1
4350,865,0
4351,866,1
4352,866,1
4352,866,0
4353,866,1
4354,866,1
4355,867,1
4355,866,0
4356,866,1
4356,866,0
4357,866,1
4358,866,1
4358,866,0
4359,866,1
4360,867,1
4360,866,0
4361,866,1
4362,867,1
4362,866,0
4363,867,1
4364,867,1
4364,867,0
4365,867,1
4366,867,1
4366,867,0
4367,867,1
4368,867,1
4369,868,1
4370,868,1
4370,867,0
4371,868,1
4372,868,1
4372,867,0
4374,869,2
4375,869,1
4375,868,0
4376,869,1
4377,869,1
4378,870,1
4378,869,0
4379,869,1
4380,870,1
4380,869,0
4381,869,1
4382,870,1
4382,869,0
4383,869,1
4384,870,1
4384,869,0
4385,870,1
4386,870,1
4387,871,1
4388,870,1
4388,870,0
4389,871,1
4390,871,1
4390,870,0
4391,871,1
4392,872,1
4392,871,0
4393,871,1
4394,871,1
4395,872,1
4395,871,0
4396,872,1
4397,872,1
4397,871,0
4398,872,1
4399,872,1
4400,872,1
4400,872,0
4401,872,1
4401,871,0
4403,873,2
4403,872,0
4404,872,1
4404,872,0
4405,872,1
4406,873,1
4406,872,0
4407,873,1
4408,873,1
4408,872,0
4409,872,1
4410,873,1
4410,872,0
4411,873,1
4412,873,1
4413,873,1
4413,873,0
4414,873,1
4414,872,0
4415,873,1
4416,873,1
4417,874,1
4417,873,0
4418,874,1
4419,874,1
4420,874,1
4420,874,0
4421,874,1
4422,874,1
4422,874,0
4423,874,1
4424,875,1
4424,874,0
4425,874,1
4426,875,1
4426,874,0
4427,875,1
4427,874,0
4428,874,1
4429,874,1
4429,874,0
4430,874,1
4431,874,1
4431,874,0
4432,874,1
4433,875,1
4434,875,1
4435,875,1
4435,874,0
4436,875,1
4437,875,1
4437,875,0
4438,875,1
4439,876,1
4440,876,1
4440,876,0
4441,876,1
4441,875,0
4442,876,1
4443,876,1
4443,875,0
4444,876,1
4445,876,1
4446,876,1
4447,877,1
4447,876,0
4448,877,1
4449,877,1
4449,876,0
4450,877,1
4450,876,0
4451,877,1
4452,877,1
4453,878,1
4454,878,1
4454,877,0
4455,878,1
4455,877,0
4456,878,1
4457,878,1
4457,878,0
4458,878,1
4459,878,1
4460,879,1
4460,878,0
4461,878,1
4461,878,0
4462,878,1
4463,878,1
4464,879,1
4465,879,1
4465,878,0
4466,879,1
4466,878,0
4467,878,1
4468,879,1
4468,878,0
4470,879,2
4470,879,0
4471,879,1
4471,879,0
4472,879,1
4473,880,1
4474,880,1
4474,879,0
4475,880,1
4475,879,0
4476,879,1
4477,880,1
4477,879,0
4478,880,1
4478,879,0
4479,880,1
4480,880,1
4480,880,0
4481,880,1
4482,880,1
4482,880,0
4483,880,1
4484,880,1
4484,880,0
4486,881,2
4486,881,0
4487,881,1
4488,881,1
4488,881,0
4489,881,1
4490,882,1
4491,882,1
4491,881,0
4492,882,1
4493,882,1
4493,882,0
4494,882,1
4495,883,1
4495,882,0
4496,882,1
4496,882,0
4497,882,1
4498,882,1
4499,883,1
4499,882,0
4500,882,1
4501,883,1
4501,882,0
4502,882,1
4503,883,1
4504,883,1
4504,882,0
4505,883,1
4505,882,0
4506,883,1
4507,883,1
4507,882,0
4508,883,1
4509,883,1
4509,883,0
4510,883,1
4511,883,1
4511,883,0
4512,883,1
4513,884,1
4514,884,1
4514,883,0
4515,884,1
4515,883,0
4516,884,1
4517,884,1
4517,883,0
4518,884,1
4520,885,2
4521,886,1
4522,886,1
4522,885,0
4523,886,1
4523,885,0
4524,885,1
4525,886,1
4526,886,1
4526,885,0
4527,886,1
4528,886,1
4528,886,0
4529,886,1
4530,887,1
4531,887,1
4531,886,0
4532,887,1
4533,887,1
4533,887,0
4534,887,1
4535,888,1
4535,887,0
4536,887,1
4537,888,1
4537,887,0
4538,888,1
4539,888,1
4540,888,1
4540,887,0
4541,888,1
4542,888,1
4542,888,0
4543,888,1
4544,888,1
4544,888,0
4545,888,1
4546,888,1
4547,889,1
4547,888,0
4548,889,1
4548,888,0
4549,888,1
4550,889,1
4551,889,1
4551,889,0
4552,889,1
4553,889,1
4553,889,0
4554,889,1
4555,890,1
4555,889,0
4556,890,1
4557,890,1
4558,890,1
4558,890,0
4559,890,1
4560,891,1
4560,890,0
4561,890,1
4561,889,0
4562,889,1
4563,889,1
4563,889,0
4564,889,1
4565,890,1
4565,889,0
4566,889,1
4567,890,1
4567,889,0
4568,889,1
4569,890,1
4569,889,0
4570,890,1
4571,890,1
4571,889,0
4572,890,1
4573,890,1
4574,891,1
4574,890,0
4575,890,1
4576,891,1
4576,890,0
4577,890,1
4577,890,0
4578,890,1
4579,890,1
4579,890,0
4580,890,1
4581,891,1
4581,890,0
4582,891,1
4583,891,1
4583,890,0
4584,891,1
4585,891,1
4586,892,1
4586,891,0
4587,891,1
4587,891,0
4588,891,1
4589,892,1
4589,892,0
4590,892,1
4591,892,1
4592,893,1
4592,892,0
4594,893,2
4595,894,1
4596,894,1
4596,893,0
4597,894,1
4597,893,0
4598,894,1
4599,894,1
4600,894,1
4601,895,1
4601,894,0
4602,895,1
4602,894,0
4603,894,1
4604,895,1
4604,894,0
4605,895,1
4606,895,1
4607,895,1
4607,895,0
4608,895,1
4609,896,1
4609,895,0
4610,895,1
4610,895,0
4611,895,1
4612,896,1
4612,895,0
4613,895,1
4614,896,1
4614,895,0
4615,895,1
4616,896,1
4617,896,1
4618,897,1
4618,896,0
4619,896,1
4620,897,1
4620,896,0
4621,897,1
4622,897,1
4622,897,0
4623,897,1
4624,897,1
4624,897,0
4625,897,1
4626,898,1
4626,897,0
4627,897,1
4628,898,1
4628,897,0
4629,898,1
4630,899,1
4630,898,0
4631,899,1
4632,899,1
4632,898,0
4633,898,1
4634,898,1
4635,898,1
4635,897,0
4636,898,1
4637,898,1
4638,898,1
4638,898,0
4639,898,1
4640,898,1
4640,898,0
4641,898,1
4641,897,0
4642,898,1
4643,898,1
4643,898,0
4644,898,1
4645,898,1
4646,899,1
4647,899,1
4647,899,0
4648,899,1
4648,899,0
4649,899,1
4650,899,1
4651,900,1
4651,899,0
4652,899,1
4653,900,1
4653,900,0
4654,900,1
4655,900,1
4655,899,0
4656,900,1
4656,899,0
4658,900,2
4658,900,0
4659,900,1
4659,899,0
4660,900,1
4661,900,1
4661,900,0
4662,900,1
4662,899,0
4663,900,1
4664,900,1
4664,900,0
4665,900,1
4666,900,1
4666,900,0
4667,901,1
4668,901,1
4669,901,1
4669,901,0
4670,901,1
4671,901,1
4671,901,0
4672,900,1
4673,901,1
4673,900,0
4674,901,1
4674,900,0
4675,900,1
4676,901,1
4676,900,0
4677,901,1
4678,901,1
4678,900,0
4679,901,1
4680,901,1
4680,901,0
4681,901,1
4682,902,1
4683,902,1
4683,901,0
4684,902,1
4685,902,1
4685,901,0
4686,902,1
4686,901,0
4687,902,1
4688,902,1
4689,902,1
4689,902,0
4690,902,1
4691,903,1
4691,902,0
4692,902,1
4693,903,1
4693,902,0
4694,902,1
4695,903,1
4695,902,0
4696,903,1
4696,902,0
4697,903,1
4698,903,1
4699,903,1
4700,904,1
4700,903,0
4701,904,1
4701,903,0
4702,904,1
4703,904,1
4704,904,1
4704,904,0
4705,904,1
4706,904,1
4707,905,1
4707,904,0
4708,905,1
4708,904,0
4709,904,1
4710,905,1
4710,904,0
4711,905,1
4712,905,1
4712,904,0
4713,905,1
4714,905,1
4715,906,1
4715,905,0
4716,905,1
4717,906,1
4718,906,1
4718,905,0
4719,906,1
4719,905,0
4720,906,1
4721,906,1
4721,906,0
4722,906,1
4723,906,1
4723,906,0
4724,906,1
4725,906,1
4725,905,0
4726,906,1
4727,906,1
4728,907,1
4729,907,1
4729,907,0
4730,907,1
4730,906,0
4731,907,1
4732,907,1
4732,907,0
4733,907,1
4734,908,1
4734,907,0
4735,907,1
4736,908,1
4736,907,0
4738,909,2
4739,909,1
4740,910,1
4740,909,0
4741,909,1
4742,910,1
4742,909,0
4743,909,1
4744,910,1
4744,909,0
4745,909,1
4746,910,1
4746,909,0
4747,910,1
4747,909,0
4748,909,1
4749,910,1
4750,910,1
4751,910,1
4751,910,0
4752,910,1
4755,913,3
4756,913,1
4757,913,1
4757,913,0
4758,913,1
4759,914,1
4760,914,1
4760,914,0
4761,914,1
4762,914,1
4762,914,0
4763,914,1
4764,914,1
4764,914,0
4765,914,1
4766,915,1
4766,914,0
4767,914,1
4768,915,1
4768,914,0
4769,914,1
4769,914,0
4770,914,1
4771,914,1
4771,914,0
4772,914,1
4773,915,1
4774,915,1
4774,914,0
4775,915,1
4775,914,0
4776,914,1
4777,915,1
4777,914,0
4778,914,1
4779,915,1
4780,915,1
4781,916,1
4781,915,0
4782,916,1
4782,915,0
4783,915,1
4784,915,1
4784,915,0
4785,915,1
4786,916,1
4786,915,0
4787,915,1
4788,916,1
4789,917,1
4790,917,1
4790,916,0
4791,917,1
4791,916,0
4792,916,1
4793,917,1
4794,917,1
4794,916,0
4795,917,1
4796,917,1
4796,917,0
4797,917,1
4797,917,0
4798,917,1
4799,917,1
4800,918,1
4801,918,1
4801,918,0
4802,918,1
4803,918,1
4804,919,1
4804,918,0
4805,919,1
4805,918,0
4806,919,1
4807,919,1
4808,919,1
4808,919,0
4809,919,1
4810,920,1
4810,919,0
4811,920,1
4812,920,1
4812,919,0
4813,920,1
4814,920,1
4814,919,0
4815,920,1
4816,920,1
4816,920,0
4817,920,1
4818,920,1
4818,920,0
4819,920,1
4820,921,1
4820,920,0
4821,920,1
4822,921,1
4822,920,0
4823,921,1
4824,921,1
4825,921,1
4825,921,0
4826,921,1
4826,921,0
4827,921,1
4828,922,1
4828,921,0
4829,921,1
4830,922,1
4830,921,0
4831,921,1
4831,921,0
4832,921,1
4833,922,1
4834,922,1
4835,923,1
4835,922,0
4836,922,1
4837,923,1
4837,922,0
4838,923,1
4838,922,0
4839,922,1
4840,923,1
4841,923,1
4841,923,0
4842,923,1
4843,924,1
4843,923,0
4844,923,1
4845,924,1
4845,923,0
4846,924,1
4847,924,1
4847,924,0
4848,924,1
4849,924,1
4849,924,0
4850,924,1
4851,925,1
4851,924,0
4852,925,1
4853,925,1
4854,923,1
4854,923,0
4855,923,1
4855,923,0
4856,923,1
4857,923,1
4857,922,0
4858,923,1
4859,923,1
4859,922,0
4860,923,1
4861,923,1
4862,924,1
4862,923,0
4863,924,1
4864,924,1
4864,924,0
4865,924,1
4866,924,1
4866,924,0
4867,924,1
4867,923,0
4868,924,1
4869,924,1
4869,923,0
4870,924,1
4871,924,1
4872,924,1
