time (ms),latency (ms),consume (ms)
5519,1,1
5520,1,1
5521,1,1
5523,1,2
5524,1,1
5525,1,1
5526,1,1
5528,1,2
5529,1,1
5530,1,1
5532,2,2
5533,1,1
5534,1,1
5536,2,2
5537,1,1
5538,1,1
5539,1,1
5541,2,2
5542,1,1
5543,1,1
5544,1,1
5545,1,1
5547,1,2
5548,1,1
5549,1,1
5551,2,2
5552,1,1
5553,1,1
5554,1,1
5556,2,2
5557,1,1
5558,1,1
5560,2,2
5561,1,1
5562,1,1
5563,1,1
5565,2,2
5566,1,1
5567,1,1
5568,1,1
5569,1,1
5571,1,2
5572,1,1
5573,1,1
5575,1,2
5576,1,1
5577,1,1
5578,1,1
5580,1,2
5581,1,1
5582,1,1
5584,2,2
5585,1,1
5586,1,1
5587,1,1
5589,2,2
5590,1,1
5591,1,1
5593,2,2
5594,1,1
5595,1,1
5596,1,1
5598,2,2
5599,1,1
5600,1,1
5601,1,1
5603,1,2
5604,1,1
5605,1,1
5607,2,2
5608,1,1
5609,1,1
5610,1,1
5612,1,2
5613,1,1
5614,1,1
5616,2,2
5617,1,1
5618,1,1
5619,1,1
5621,1,2
5622,1,1
5623,1,1
5625,2,2
5626,1,1
5627,1,1
5629,2,2
5630,1,1
5631,1,1
5632,1,1
5634,2,2
5635,1,1
5636,1,1
5637,1,1
5639,2,2
5640,1,1
5641,1,1
5642,1,1
5644,1,2
5645,1,1
5646,1,1
5648,2,2
5649,1,1
5650,1,1
5651,1,1
5653,2,2
5654,1,1
5655,1,1
5656,1,1
5658,2,2
5659,1,1
5660,1,1
5661,1,1
5663,1,2
5664,1,1
5666,2,2
5667,1,1
5668,1,1
5669,1,1
5671,1,2
5672,1,1
5673,1,1
5675,1,2
5676,1,1
5677,1,1
5679,1,2
5680,1,1
5681,1,1
5683,1,2
5684,1,1
5685,1,1
5687,1,2
5688,1,1
5689,1,1
5691,2,2
5692,1,1
5693,1,1
5694,1,1
5696,1,2
5697,1,1
5698,1,1
5700,1,2
5701,1,1
5702,1,1
5704,2,2
5705,1,1
5706,1,1
5707,1,1
5709,1,2
5710,1,1
5711,1,1
5713,2,2
5714,1,1
5715,1,1
5716,1,1
5718,2,2
5719,1,1
5720,1,1
5721,1,1
5723,1,2
5724,1,1
5725,1,1
5727,2,2
5728,1,1
5729,1,1
5730,1,1
5732,2,2
5733,1,1
5734,1,1
5735,1,1
5737,1,2
5738,1,1
5739,1,1
5740,1,1
5742,1,2
5743,1,1
5744,1,1
5745,1,1
5747,1,2
5748,1,1
5749,1,1
5750,1,1
5752,1,2
5753,1,1
5754,1,1
5756,2,2
5757,1,1
5758,1,1
5759,1,1
5760,1,1
5762,1,2
5763,1,1
5764,1,1
5765,1,1
5767,1,2
5768,1,1
5769,1,1
5770,1,1
5772,1,2
5773,1,1
5774,1,1
5776,2,2
5777,1,1
5778,1,1
5779,1,1
5780,0,1
5782,1,2
5783,1,1
5785,2,2
5786,1,1
5787,1,1
5788,1,1
5790,2,2
5791,1,1
5792,1,1
5793,1,1
5795,1,2
5796,1,1
5797,1,1
5798,1,1
5800,1,2
5801,1,1
5803,2,2
5804,1,1
5805,1,1
5806,1,1
5808,1,2
5809,1,1
5810,1,1
5812,2,2
5813,1,1
5814,1,1
5815,1,1
5817,1,2
5818,1,1
5819,1,1
5821,1,2
5822,1,1
5823,1,1
5824,1,1
5826,1,2
5827,1,1
5828,1,1
5830,2,2
5831,1,1
5832,1,1
5834,2,2
5835,1,1
5836,1,1
5837,1,1
5839,1,2
5840,1,1
5842,2,2
5843,1,1
5844,1,1
5846,2,2
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5852,1,2
5853,1,1
5855,2,2
5856,1,1
5857,1,1
5858,1,1
5860,2,2
5861,1,1
5862,1,1
5863,1,1
5865,2,2
5866,1,1
5867,1,1
5868,1,1
5870,1,2
5871,1,1
5873,2,2
5874,2,1
5875,1,1
5876,1,1
5878,2,2
5879,1,1
5880,1,1
5881,1,1
5883,1,2
5885,2,2
5885,1,0
5887,1,2
5888,1,1
5889,1,1
5891,2,2
5892,1,1
5893,1,1
5895,1,2
5897,1,2
5899,1,2
5901,1,2
5903,1,2
5905,1,2
5907,1,2
5909,1,2
5911,1,2
5913,1,2
5915,1,2
5917,1,2
5919,1,2
5921,1,2
5923,1,2
5925,1,2
5927,1,2
5929,1,2
5931,1,2
5933,1,2
5935,1,2
5937,1,2
5939,1,2
5941,1,2
5943,1,2
5944,1,1
5946,1,2
5947,1,1
5948,1,1
5950,1,2
5951,1,1
5952,1,1
5953,1,1
5955,1,2
5956,1,1
5957,1,1
5959,1,2
5960,1,1
5961,1,1
5963,1,2
5964,1,1
5965,1,1
5966,0,1
5968,1,2
5969,1,1
5970,1,1
5972,1,2
5973,1,1
5974,1,1
5976,1,2
5977,1,1
5978,1,1
5980,1,2
5981,1,1
5982,1,1
5983,1,1
5985,1,2
5986,1,1
5987,1,1
5988,0,1
5990,1,2
5991,1,1
5992,1,1
5994,1,2
5995,1,1
5996,1,1
5997,1,1
5999,1,2
6000,1,1
6001,1,1
6002,1,1
6004,1,2
6005,1,1
6006,1,1
6007,0,1
6009,1,2
6010,1,1
6011,1,1
6012,0,1
6014,1,2
6015,1,1
6016,1,1
6017,1,1
6019,1,2
6020,1,1
6021,1,1
6022,0,1
6024,1,2
6025,1,1
6026,1,1
6027,0,1
6029,1,2
6030,1,1
6031,1,1
6032,0,1
6034,1,2
6035,1,1
6036,1,1
6037,1,1
6039,1,2
6040,1,1
6041,1,1
6042,0,1
6044,1,2
6045,1,1
6046,1,1
6048,1,2
6049,1,1
6050,1,1
6051,0,1
6053,1,2
6054,1,1
6055,1,1
6057,1,2
6058,1,1
6059,1,1
6061,1,2
6062,1,1
6063,1,1
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6069,1,1
6071,1,2
6072,1,1
6073,1,1
6074,0,1
6076,1,2
6077,1,1
6078,1,1
6079,0,1
6081,1,2
6082,1,1
6083,1,1
6084,0,1
6086,1,2
6087,1,1
6088,1,1
6090,1,2
6091,1,1
6092,1,1
6093,1,1
6095,1,2
6096,1,1
6097,1,1
6098,0,1
6100,1,2
6101,1,1
6102,1,1
6104,1,2
6105,1,1
6106,1,1
6108,1,2
6109,1,1
6110,1,1
6111,1,1
6112,0,1
6114,1,2
6115,1,1
6116,1,1
6118,1,2
6119,1,1
6120,1,1
6121,1,1
6123,1,2
6124,1,1
6125,1,1
6126,1,1
6128,1,2
6129,1,1
6130,1,1
6132,1,2
6133,1,1
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6139,1,1
6140,1,1
6142,1,2
6143,1,1
6144,1,1
6145,1,1
6147,1,2
6148,1,1
6149,1,1
6150,0,1
6152,1,2
6153,1,1
6154,1,1
6155,0,1
6157,1,2
6158,1,1
6159,1,1
6161,1,2
6162,1,1
6163,1,1
6164,1,1
6165,0,1
6167,1,2
6168,1,1
6169,1,1
6171,1,2
6172,1,1
6173,1,1
6174,1,1
6176,1,2
6177,1,1
6178,1,1
6180,1,2
6181,1,1
6182,1,1
6183,1,1
6185,1,2
6186,1,1
6187,1,1
6188,1,1
6190,1,2
6191,1,1
6192,1,1
6193,1,1
6195,1,2
6196,1,1
6197,1,1
6198,0,1
6200,1,2
6201,1,1
6202,1,1
6204,1,2
6205,1,1
6206,1,1
6207,1,1
6209,1,2
6210,1,1
6211,1,1
6212,1,1
6214,1,2
6215,1,1
6216,1,1
6217,1,1
6219,1,2
6220,1,1
6221,1,1
6222,0,1
6224,1,2
6225,1,1
6226,1,1
6228,1,2
6229,1,1
6230,1,1
6231,0,1
6233,1,2
6234,1,1
6235,1,1
6236,0,1
6238,1,2
6239,1,1
6240,1,1
6241,0,1
6243,1,2
6244,1,1
6245,1,1
6247,1,2
6248,1,1
6249,1,1
6250,1,1
6252,1,2
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,1,1
6260,0,1
6262,1,2
6263,1,1
6264,1,1
6266,1,2
6267,1,1
6268,1,1
6269,1,1
6271,1,2
6272,1,1
6273,1,1
6274,1,1
6276,1,2
6277,1,1
6278,1,1
6280,1,2
6281,1,1
6282,1,1
6284,1,2
6285,1,1
6286,1,1
6287,1,1
6289,1,2
6290,1,1
6291,1,1
6292,1,1
6294,1,2
6295,1,1
6296,1,1
6297,1,1
6299,1,2
6300,1,1
6301,1,1
6302,1,1
6304,1,2
6305,1,1
6306,1,1
6308,1,2
6309,1,1
6310,1,1
6311,1,1
6313,1,2
6314,1,1
6315,1,1
6316,1,1
6318,1,2
6319,1,1
6320,1,1
6321,1,1
6323,1,2
6324,1,1
6325,1,1
6326,1,1
6328,1,2
6329,1,1
6330,1,1
6332,1,2
6333,1,1
6334,1,1
6335,1,1
6337,1,2
6338,1,1
6339,1,1
6341,2,2
6342,1,1
6343,1,1
6344,1,1
6346,1,2
6347,1,1
6348,1,1
6349,1,1
6351,1,2
6352,1,1
6353,1,1
6354,0,1
6356,1,2
6357,1,1
6358,1,1
6360,1,2
6361,1,1
6362,1,1
6363,1,1
6365,1,2
6366,1,1
6367,1,1
6369,1,2
6370,1,1
6371,1,1
6373,2,2
6374,1,1
6375,1,1
6376,1,1
6377,1,1
6379,1,2
6380,1,1
6381,1,1
6382,1,1
6384,1,2
6385,1,1
6387,2,2
6388,1,1
6389,1,1
6390,1,1
6392,2,2
6393,1,1
6394,1,1
6395,1,1
6397,2,2
6398,1,1
6399,1,1
6400,1,1
6402,2,2
6403,1,1
6404,1,1
6406,2,2
6407,2,1
6408,1,1
6409,1,1
6410,1,1
6412,1,2
6413,1,1
6414,1,1
6415,1,1
6417,1,2
6418,1,1
6419,1,1
6421,2,2
6422,1,1
6423,1,1
6424,1,1
6426,2,2
6427,1,1
6428,1,1
6430,2,2
6431,1,1
6432,1,1
6433,1,1
6434,1,1
6436,1,2
6437,1,1
6438,1,1
6440,2,2
6441,1,1
6442,1,1
6443,1,1
6445,2,2
6446,1,1
6447,1,1
6449,2,2
6450,1,1
6451,1,1
6452,1,1
6453,1,1
6455,1,2
6456,1,1
6457,1,1
6459,2,2
6460,1,1
6461,1,1
6462,1,1
6464,2,2
6465,1,1
6466,1,1
6467,1,1
6469,1,2
6470,1,1
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6477,1,1
6479,1,2
6480,1,1
6481,1,1
6483,2,2
6484,1,1
6485,1,1
6486,1,1
6488,1,2
6489,1,1
6490,1,1
6491,1,1
6495,3,4
6496,3,1
6496,2,0
6496,0,0
6499,1,3
6504,4,5
6504,3,0
6504,1,0
6505,1,1
6507,2,2
6508,1,1
6509,1,1
6510,1,1
6512,1,2
6513,1,1
6514,1,1
6516,1,2
6517,1,1
6518,1,1
6520,2,2
6521,1,1
6522,1,1
6523,1,1
6525,1,2
6526,1,1
6527,1,1
6528,1,1
6530,1,2
6531,1,1
6532,1,1
6534,1,2
6535,1,1
6536,1,1
6537,1,1
6539,1,2
6540,1,1
6541,1,1
6543,1,2
6544,1,1
6545,1,1
6547,2,2
6548,1,1
6549,1,1
6551,2,2
6552,1,1
6553,1,1
6554,1,1
6556,1,2
6557,1,1
6558,1,1
6560,2,2
6561,1,1
6562,1,1
6564,2,2
6565,1,1
6566,1,1
6567,1,1
6569,2,2
6570,1,1
6571,1,1
6572,1,1
6574,1,2
6575,1,1
6576,1,1
6578,1,2
6579,1,1
6580,1,1
6581,1,1
6583,1,2
6584,1,1
6585,1,1
6587,1,2
6588,1,1
6589,1,1
6590,1,1
6592,1,2
6593,1,1
6594,1,1
6596,1,2
6597,1,1
6598,1,1
6600,2,2
6601,1,1
6602,1,1
6603,1,1
6605,1,2
6606,1,1
6607,1,1
6609,1,2
6610,1,1
6611,1,1
6612,1,1
6614,1,2
6615,1,1
6616,1,1
6618,1,2
6619,1,1
6620,1,1
6622,1,2
6623,1,1
6624,1,1
6625,1,1
6626,0,1
6628,1,2
6629,1,1
6630,0,1
6632,1,2
6633,1,1
6634,1,1
6636,1,2
6637,1,1
6638,1,1
6640,1,2
6641,1,1
6642,1,1
6644,1,2
6645,1,1
6646,1,1
6647,1,1
6649,1,2
6650,1,1
6651,1,1
6652,0,1
6654,1,2
6655,1,1
6657,2,2
6658,1,1
6659,1,1
6660,1,1
6662,1,2
6663,1,1
6664,1,1
6665,1,1
6667,1,2
6669,1,2
6670,1,1
6671,1,1
6673,1,2
6674,1,1
6675,1,1
6677,1,2
6678,1,1
6679,1,1
6680,1,1
6682,1,2
6683,1,1
6684,1,1
6685,0,1
6687,1,2
6688,1,1
6689,1,1
6691,1,2
6692,1,1
6693,1,1
6694,0,1
6696,1,2
6697,1,1
6698,1,1
6700,1,2
6701,1,1
6702,1,1
6704,1,2
6705,1,1
6706,1,1
6708,2,2
6709,1,1
6710,1,1
6711,1,1
6713,2,2
6714,1,1
6715,1,1
6716,1,1
6717,1,1
6719,1,2
6720,1,1
6721,1,1
6722,1,1
6724,1,2
6725,1,1
6726,1,1
6728,2,2
6729,1,1
6730,1,1
6731,1,1
6733,2,2
6734,1,1
6735,1,1
6736,1,1
6737,1,1
6739,1,2
6740,1,1
6741,1,1
6742,1,1
6744,1,2
6745,1,1
6746,1,1
6748,2,2
6749,1,1
6750,1,1
6751,1,1
6753,2,2
6754,1,1
6755,1,1
6756,1,1
6758,1,2
6759,1,1
6760,1,1
6761,1,1
6763,1,2
6764,1,1
6765,1,1
6767,2,2
6768,1,1
6769,1,1
6770,1,1
6772,2,2
6773,1,1
6774,1,1
6775,1,1
6777,2,2
6778,1,1
6779,1,1
6780,1,1
6782,2,2
6783,1,1
6791,8,8
6791,7,0
6791,5,0
6792,5,1
6792,4,0
6792,2,0
6793,2,1
6793,1,0
6795,1,2
6796,1,1
6797,1,1
6799,2,2
6800,1,1
6801,1,1
6802,1,1
6804,1,2
6805,1,1
6806,1,1
6808,2,2
6809,1,1
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6817,2,2
6818,1,1
6819,1,1
6821,2,2
6821,1,0
6823,1,2
6824,1,1
6825,1,1
6827,1,2
6828,1,1
6829,1,1
6830,1,1
6832,1,2
6833,1,1
6835,2,2
6836,1,1
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6844,1,2
6845,1,1
6847,1,2
6848,1,1
6849,1,1
6851,1,2
6852,1,1
6854,1,2
6855,1,1
6856,1,1
6858,1,2
6859,1,1
6860,1,1
6862,1,2
6863,1,1
6864,1,1
6866,1,2
6867,1,1
6868,1,1
6870,1,2
6871,1,1
6873,1,2
6874,1,1
6875,1,1
6877,1,2
6878,1,1
6879,1,1
6881,1,2
6882,1,1
6883,1,1
6885,1,2
6886,1,1
6887,1,1
6889,1,2
6890,1,1
6892,1,2
6893,1,1
6894,1,1
6896,1,2
6897,1,1
6899,2,2
6900,1,1
6901,1,1
6903,1,2
6904,1,1
6905,1,1
6907,1,2
6908,1,1
6909,1,1
6911,1,2
6912,1,1
6914,1,2
6915,1,1
6916,1,1
6917,1,1
6919,1,2
6920,1,1
6921,1,1
6923,1,2
6924,1,1
6925,1,1
6927,2,2
6928,1,1
6929,1,1
6930,1,1
6932,1,2
6933,1,1
6934,1,1
6935,1,1
6937,1,2
6938,1,1
6939,1,1
6941,2,2
6942,1,1
6943,1,1
6945,2,2
6946,1,1
6947,1,1
6949,2,2
6949,1,0
6951,1,2
6952,1,1
6953,1,1
6955,1,2
6956,1,1
6957,1,1
6958,0,1
6960,1,2
6961,1,1
6962,1,1
6964,1,2
6965,1,1
6966,1,1
6967,1,1
6969,1,2
6970,1,1
6971,1,1
6972,1,1
6974,1,2
6975,1,1
6976,1,1
6977,1,1
6978,0,1
6980,1,2
6981,1,1
6983,1,2
6984,1,1
6985,1,1
6986,0,1
6988,1,2
6989,1,1
6991,1,2
6993,1,2
6995,1,2
6997,1,2
6999,1,2
7001,1,2
7003,1,2
7005,1,2
7007,1,2
7008,1,1
7009,1,1
7010,0,1
7012,1,2
7013,1,1
7014,1,1
7016,1,2
7017,1,1
7018,1,1
7020,1,2
7021,1,1
7022,1,1
7024,1,2
7025,1,1
7026,1,1
7028,2,2
7029,1,1
7030,1,1
7031,1,1
7033,1,2
7034,1,1
7035,1,1
7036,1,1
7038,1,2
7039,1,1
7040,1,1
7041,1,1
7043,1,2
7044,1,1
7045,1,1
7047,1,2
7048,1,1
7049,1,1
7051,1,2
7052,1,1
7053,1,1
7054,0,1
7056,1,2
7057,1,1
7058,0,1
7060,1,2
7061,1,1
7062,1,1
7064,1,2
7065,1,1
7066,1,1
7067,0,1
7069,1,2
7070,1,1
7071,1,1
7073,1,2
7074,1,1
7075,1,1
7077,1,2
7078,1,1
7079,1,1
7080,1,1
7081,0,1
7083,1,2
7084,1,1
7085,1,1
7086,0,1
7088,1,2
7089,1,1
7091,2,2
7092,1,1
7093,1,1
7094,1,1
7096,1,2
7097,1,1
7098,1,1
7099,1,1
7101,1,2
7102,1,1
7103,1,1
7105,2,2
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7111,1,2
7112,1,1
7113,1,1
7115,1,2
7116,1,1
7117,1,1
7118,1,1
7120,1,2
7121,1,1
7122,1,1
7123,1,1
7125,1,2
7126,1,1
7127,1,1
7128,1,1
7130,1,2
7131,1,1
7132,1,1
7133,1,1
7135,1,2
7136,1,1
7137,1,1
7138,1,1
7140,1,2
7141,1,1
7142,1,1
7144,1,2
7145,1,1
7146,1,1
7147,1,1
7149,1,2
7150,1,1
7151,1,1
7152,1,1
7154,1,2
7155,1,1
7156,1,1
7157,0,1
7159,1,2
7160,1,1
7162,2,2
7163,1,1
7164,1,1
7166,2,2
7167,1,1
7168,1,1
7169,1,1
7170,1,1
7172,1,2
7173,1,1
7174,1,1
7176,1,2
7177,1,1
7178,1,1
7179,1,1
7181,1,2
7182,1,1
7183,1,1
7185,1,2
7186,1,1
7187,1,1
7188,1,1
7190,1,2
7191,1,1
7192,1,1
7193,1,1
7195,1,2
7196,1,1
7197,1,1
7199,1,2
7200,1,1
7201,1,1
7203,1,2
7204,1,1
7205,1,1
7207,1,2
7208,1,1
7209,1,1
7210,1,1
7212,1,2
7213,1,1
7214,1,1
7216,1,2
7217,1,1
7218,1,1
7220,1,2
7221,1,1
7222,1,1
7224,1,2
7225,1,1
7226,1,1
7227,0,1
7229,1,2
7230,1,1
7231,1,1
7234,2,3
7234,1,0
7235,1,1
7237,1,2
7238,1,1
7239,1,1
7241,1,2
7242,1,1
7243,1,1
7245,1,2
7246,1,1
7247,1,1
7248,0,1
7250,1,2
7251,1,1
7253,1,2
7254,1,1
7255,1,1
7256,1,1
7257,0,1
7259,1,2
7260,1,1
7261,1,1
7263,1,2
7264,1,1
7265,1,1
7266,1,1
7268,1,2
7269,1,1
7270,1,1
7271,0,1
7273,1,2
7274,1,1
7275,1,1
7276,0,1
7278,1,2
7279,1,1
7280,1,1
7282,1,2
7283,1,1
7284,1,1
7285,1,1
7287,1,2
7288,1,1
7289,1,1
7290,0,1
7292,1,2
7296,4,4
7296,2,0
7297,2,1
7297,1,0
7299,1,2
7301,2,2
7301,1,0
7303,1,2
7305,2,2
7306,2,1
7307,1,1
7308,1,1
7309,1,1
7310,1,1
7312,1,2
7313,1,1
7314,1,1
7316,2,2
7317,1,1
7318,1,1
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7325,1,1
7327,1,2
7328,1,1
7329,1,1
7330,1,1
7331,1,1
7333,1,2
7334,1,1
7335,1,1
7336,1,1
7338,1,2
7339,1,1
7340,1,1
7341,1,1
7343,1,2
7344,1,1
7345,1,1
7346,1,1
7348,1,2
7349,1,1
7350,1,1
7351,1,1
7352,1,1
7354,1,2
7355,1,1
7356,1,1
7357,1,1
7359,1,2
7360,1,1
7361,1,1
7363,1,2
7364,1,1
7365,1,1
7367,2,2
7368,1,1
7369,1,1
7371,2,2
7372,1,1
7373,1,1
7374,1,1
7376,1,2
7377,1,1
7378,1,1
7380,1,2
7387,7,7
7387,6,0
7388,5,1
7389,5,1
7390,5,1
7390,3,0
7390,1,0
7393,1,3
7396,1,3
7397,1,1
7398,1,1
7399,1,1
7401,2,2
7402,1,1
7403,1,1
7404,1,1
7406,2,2
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7412,1,2
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7418,1,2
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7424,1,2
7425,1,1
7426,1,1
7427,1,1
7429,2,2
7430,1,1
7431,1,1
7432,1,1
7433,1,1
7435,1,2
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7441,2,2
7442,1,1
7443,1,1
7444,1,1
7445,1,1
7447,1,2
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7453,1,2
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7459,1,2
7460,1,1
7461,1,1
7462,1,1
7464,2,2
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7470,1,2
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7476,1,2
7477,1,1
7478,1,1
7479,1,1
7481,1,2
7482,1,1
7483,1,1
7484,1,1
7485,1,1
7487,1,2
7488,1,1
7489,1,1
7490,1,1
7491,0,1
7493,1,2
7494,1,1
7495,1,1
7496,1,1
7497,0,1
7499,1,2
7501,2,2
7501,1,0
7502,1,1
7504,1,2
7506,1,2
7508,1,2
7510,1,2
7512,1,2
7513,0,1
7515,1,2
7517,1,2
7519,1,2
7521,1,2
7523,1,2
7525,1,2
7526,1,1
7528,1,2
7530,1,2
7532,1,2
7534,1,2
7535,0,1
7537,1,2
7539,1,2
7541,1,2
7543,1,2
7545,1,2
7547,1,2
7548,1,1
7549,1,1
7550,1,1
7552,1,2
7553,1,1
7554,0,1
7556,1,2
7557,1,1
7559,1,2
7560,1,1
7561,1,1
7563,1,2
7564,1,1
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7570,1,1
7572,1,2
7573,1,1
7574,1,1
7576,1,2
7577,1,1
7579,1,2
7580,1,1
7581,1,1
7583,1,2
7584,1,1
7585,1,1
7587,1,2
7588,1,1
7589,1,1
7591,1,2
7592,1,1
7593,1,1
7595,1,2
7596,1,1
7597,1,1
7599,1,2
7600,1,1
7601,1,1
7603,1,2
7604,1,1
7605,1,1
7607,1,2
7608,1,1
7609,1,1
7611,1,2
7612,1,1
7613,1,1
7615,1,2
7616,1,1
7618,1,2
7619,1,1
7620,1,1
7621,1,1
7623,1,2
7624,1,1
7627,3,3
7627,1,0
7628,0,1
7630,1,2
7631,1,1
7632,0,1
7634,1,2
7635,1,1
7636,1,1
7638,1,2
7639,1,1
7640,1,1
7642,1,2
7643,1,1
7645,2,2
7646,1,1
7647,1,1
7648,1,1
7650,1,2
7651,1,1
7653,1,2
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7659,1,1
7661,1,2
7662,1,1
7664,2,2
7665,1,1
7666,1,1
7668,1,2
7669,1,1
7670,1,1
7672,1,2
7673,1,1
7674,1,1
7676,1,2
7677,1,1
7678,1,1
7680,1,2
7681,1,1
7683,1,2
7684,1,1
7685,1,1
7687,1,2
7688,1,1
7690,2,2
7691,1,1
7692,1,1
7694,1,2
7695,1,1
7696,1,1
7698,1,2
7699,1,1
7700,1,1
7702,1,2
7703,1,1
7705,2,2
7706,1,1
7707,1,1
7709,1,2
7710,1,1
7711,1,1
7713,1,2
7714,1,1
7715,1,1
7717,1,2
7718,1,1
7720,2,2
7721,1,1
7722,1,1
7723,1,1
7725,2,2
7726,1,1
7727,1,1
7729,2,2
7730,1,1
7731,1,1
7732,1,1
7734,1,2
7735,1,1
7736,1,1
7737,1,1
7739,1,2
7740,1,1
7741,1,1
7742,0,1
7744,1,2
7745,1,1
7746,1,1
7748,1,2
7749,1,1
7750,1,1
7752,1,2
7753,1,1
7754,1,1
7755,1,1
7757,1,2
7758,1,1
7759,1,1
7760,1,1
7761,0,1
7763,1,2
7764,1,1
7765,0,1
7767,1,2
7768,1,1
7769,1,1
7771,1,2
7772,1,1
7774,1,2
7775,1,1
7777,1,2
7779,1,2
7780,1,1
7781,1,1
7782,1,1
7787,4,5
7787,3,0
7787,2,0
7788,1,1
7789,1,1
7790,1,1
7792,2,2
7793,1,1
7794,1,1
7795,1,1
7797,2,2
7798,1,1
7799,1,1
7800,1,1
7802,2,2
7803,1,1
7804,1,1
7805,1,1
7807,1,2
7808,1,1
7809,1,1
7810,1,1
7811,0,1
7813,1,2
7814,1,1
7815,1,1
7817,1,2
7818,1,1
7819,1,1
7820,1,1
7822,1,2
7823,1,1
7824,1,1
7826,2,2
7827,1,1
7828,1,1
7829,1,1
7830,0,1
7832,1,2
7833,1,1
7834,1,1
7836,1,2
7837,1,1
7838,1,1
7839,1,1
7841,1,2
7842,1,1
7843,1,1
7844,0,1
7846,1,2
7847,1,1
7848,1,1
7849,0,1
7851,1,2
7852,1,1
7854,1,2
7855,1,1
7856,1,1
7857,1,1
7859,1,2
7860,1,1
7861,1,1
7862,1,1
7864,1,2
7865,1,1
7866,1,1
7867,1,1
7868,0,1
7870,1,2
7871,1,1
7872,1,1
7874,1,2
7875,1,1
7876,1,1
7877,1,1
7879,1,2
7880,1,1
7881,1,1
7882,1,1
7884,1,2
7885,1,1
7886,1,1
7887,1,1
7889,1,2
7890,1,1
7891,1,1
7892,1,1
7894,1,2
7895,1,1
7896,1,1
7897,0,1
7899,1,2
7900,1,1
7901,1,1
7902,0,1
7904,1,2
7905,1,1
7906,1,1
7908,1,2
7909,1,1
7910,1,1
7912,1,2
7913,1,1
7914,1,1
7915,1,1
7916,0,1
7918,1,2
7919,1,1
7920,1,1
7922,1,2
7923,1,1
7924,1,1
7925,1,1
7926,0,1
7928,1,2
7929,1,1
7930,1,1
7932,1,2
7933,1,1
7934,1,1
7935,1,1
7936,0,1
7938,1,2
7939,1,1
7940,1,1
7941,0,1
7943,1,2
7944,1,1
7945,1,1
7946,0,1
7948,1,2
7949,1,1
7950,1,1
7951,0,1
7953,1,2
7954,1,1
7955,1,1
7956,1,1
7958,1,2
7959,1,1
7960,1,1
7961,1,1
7962,0,1
7964,1,2
7965,1,1
7966,1,1
7968,1,2
7969,1,1
7970,1,1
7971,1,1
7973,1,2
7974,1,1
7975,1,1
7977,1,2
7978,1,1
7979,1,1
7980,1,1
7981,0,1
7983,1,2
7984,1,1
7985,1,1
7987,1,2
7988,1,1
7989,1,1
7990,1,1
7992,1,2
7993,1,1
7994,1,1
7995,1,1
7997,1,2
7998,1,1
7999,1,1
8000,1,1
8001,0,1
8003,1,2
8004,1,1
8005,1,1
8006,0,1
8008,1,2
8009,1,1
8010,1,1
8012,1,2
8013,1,1
8014,1,1
8016,1,2
8017,1,1
8018,1,1
8019,1,1
8021,1,2
8022,1,1
8023,1,1
8024,1,1
8025,0,1
8027,1,2
8028,1,1
8029,1,1
8031,1,2
8032,1,1
8033,1,1
8035,1,2
8036,1,1
8037,1,1
8038,1,1
8040,1,2
8041,1,1
8042,1,1
8044,1,2
8045,1,1
8046,1,1
8047,1,1
8049,1,2
8050,1,1
8051,1,1
8052,1,1
8054,1,2
8055,1,1
8056,1,1
8057,0,1
8059,1,2
8060,1,1
8061,1,1
8064,2,3
8064,1,0
8065,1,1
8067,1,2
8068,1,1
8070,1,2
8071,1,1
8073,2,2
8074,1,1
8075,1,1
8077,1,2
8078,1,1
8079,1,1
8081,1,2
8082,1,1
8084,1,2
8085,1,1
8086,1,1
8088,1,2
8089,1,1
8090,0,1
8092,1,2
8093,1,1
8095,1,2
8096,1,1
8097,0,1
8099,1,2
8100,1,1
8101,0,1
8103,1,2
8104,1,1
8105,0,1
8107,1,2
8108,1,1
8109,1,1
8111,1,2
8112,1,1
8114,2,2
8115,1,1
8116,1,1
8118,1,2
8119,1,1
8120,1,1
8121,1,1
8123,1,2
8124,1,1
8125,1,1
