time (ms),latency (ms),consume (ms)
45314,1,11
45325,1,11
45336,1,11
45347,1,11
45358,0,11
45370,1,12
45381,1,11
45392,1,11
45403,0,11
45414,0,11
45425,0,11
45436,0,11
45447,0,11
45458,0,11
45470,1,12
45481,1,11
45492,1,11
45504,1,12
45515,1,11
45526,1,11
45537,1,11
45548,1,11
45559,0,11
45571,1,12
45582,1,11
45593,1,11
45604,1,11
45615,0,11
45627,1,12
45638,1,11
45649,1,11
45660,1,11
45671,0,11
45682,0,11
45694,1,12
45705,1,11
45716,1,11
45728,1,12
45739,1,11
45750,0,11
45762,1,12
45773,1,11
45784,1,11
45795,1,11
45806,1,11
45818,1,12
45829,1,11
45840,1,11
45851,1,11
45862,1,11
45873,1,11
45884,0,11
45895,0,11
45907,1,12
45918,1,11
45928,0,10
45939,0,11
45950,0,11
45962,1,12
45973,1,11
45984,1,11
45995,1,11
46006,1,11
46017,1,11
46027,0,10
46038,0,11
46049,0,11
46060,0,11
46072,1,12
46083,1,11
46094,1,11
46105,1,11
46116,1,11
46127,1,11
46138,0,11
46150,1,12
46161,1,11
46172,1,11
46183,1,11
46195,1,12
46206,1,11
46217,1,11
46228,1,11
46239,0,11
46250,0,11
46261,1,11
46272,1,11
46283,1,11
46294,1,11
46305,1,11
46316,0,11
46327,1,11
46338,1,11
46349,1,11
46360,1,11
46371,1,11
46382,1,11
46393,1,11
46404,0,11
46415,0,11
46426,0,11
46437,0,11
46448,0,11
46459,0,11
46470,0,11
46481,1,11
46491,0,10
46503,1,12
46514,1,11
46525,1,11
46537,1,12
46548,1,11
46559,1,11
46571,1,12
46582,1,11
46593,1,11
46604,0,11
46616,1,12
46627,1,11
46638,1,11
46649,1,11
46660,0,11
46672,1,12
46683,1,11
46694,1,11
46705,1,11
46717,1,12
46727,1,10
46737,1,10
46747,0,10
46758,1,11
46768,1,10
46778,1,10
46788,0,10
46799,1,11
46809,1,10
46819,1,10
46830,1,11
46840,1,10
46850,1,10
46861,1,11
46871,1,10
46881,1,10
46891,0,10
46902,1,11
46912,1,10
46922,0,10
46933,1,11
46943,1,10
46956,3,13
46964,1,8
46975,1,11
46987,2,12
46998,1,11
47009,1,11
47021,1,12
47032,1,11
47043,1,11
47054,1,11
47066,1,12
47077,1,11
47089,1,12
47100,1,11
47111,0,11
47123,1,12
47134,1,11
47145,1,11
47156,1,11
47167,0,11
47179,1,12
47190,1,11
47201,1,11
47215,2,14
47228,2,13
47240,2,12
47252,1,12
47264,1,12
47276,1,12
47287,1,11
47299,2,12
47312,2,13
47325,3,13
47340,4,15
47347,0,7
47358,1,11
47368,1,10
47378,1,10
47389,1,11
47399,1,10
47409,1,10
47420,1,11
47430,1,10
47440,1,10
47451,1,11
47461,1,10
47471,1,10
47482,1,11
47492,1,10
47503,1,11
47513,1,10
47523,0,10
47534,1,11
47544,1,10
47555,1,11
47565,1,10
47576,1,11
47586,1,10
47597,1,11
47607,1,10
47617,0,10
47628,1,11
47638,1,10
47649,1,11
47659,1,10
47670,1,11
47680,1,10
47690,0,10
47701,1,11
47711,1,10
47722,1,11
47732,1,10
47742,0,10
47753,1,11
47763,1,10
47773,0,10
47784,1,11
47794,0,10
47805,1,11
47815,1,10
47826,1,11
47836,1,10
47846,0,10
47858,1,12
47869,1,11
47881,1,12
47892,1,11
47903,1,11
47915,1,12
47927,1,12
47938,1,11
47949,1,11
47960,0,11
47972,1,12
47983,1,11
47994,1,11
48006,1,12
48017,1,11
48028,1,11
48039,1,11
48050,0,11
48062,1,12
48073,1,11
48084,1,11
48095,1,11
48106,1,11
48117,0,11
48128,0,11
48140,1,12
48151,1,11
48162,1,11
48173,0,11
48184,0,11
48196,1,12
48207,1,11
48218,1,11
48230,1,12
48241,1,11
48252,1,11
48264,1,12
48275,1,11
48286,0,11
48298,1,12
48309,1,11
48320,1,11
48331,0,11
48343,1,12
48354,1,11
48365,1,11
48376,0,11
48387,0,11
48398,0,11
48409,1,11
48420,1,11
48431,0,11
48443,1,12
48454,1,11
48465,1,11
48476,1,11
48487,1,11
48498,1,11
48509,0,11
48520,0,11
48531,0,11
48542,0,11
48553,1,11
48564,1,11
48575,1,11
48586,0,11
48597,1,11
48608,0,11
48619,1,11
48630,1,11
48644,1,14
48655,1,11
48666,0,11
48677,0,11
48688,1,11
48699,1,11
48710,1,11
48721,1,11
48732,1,11
48743,1,11
48754,1,11
48765,1,11
48777,1,12
48788,1,11
48799,1,11
48811,1,12
48822,1,11
48833,1,11
48845,1,12
48856,1,11
48868,1,12
48885,1,17
48896,1,11
48907,1,11
48919,1,12
48930,1,11
48942,1,12
48953,1,11
48966,2,13
48978,1,12
48989,0,11
49001,1,12
49011,1,10
49022,1,11
49033,0,11
49044,1,11
49054,1,10
49065,1,11
49075,1,10
49085,0,10
49096,1,11
49106,1,10
49116,0,10
49127,1,11
49137,1,10
49147,0,10
49158,1,11
49169,1,11
49180,1,11
49191,0,11
49202,0,11
49214,1,12
49225,1,11
49236,1,11
49248,1,12
49259,1,11
49270,0,11
49281,0,11
49293,1,12
49304,1,11
49315,1,11
49326,1,11
49337,0,11
49348,0,11
49360,1,12
49371,1,11
49382,1,11
49393,1,11
49404,1,11
49415,0,11
49427,1,12
49438,1,11
49449,1,11
49460,0,11
49472,1,12
49483,1,11
49495,2,12
49506,1,11
49517,1,11
49528,1,11
49539,0,11
49551,1,12
49562,1,11
49573,1,11
49585,1,12
49596,1,11
49607,0,11
49619,1,12
49630,1,11
49641,1,11
49653,1,12
49666,2,13
49678,1,12
49694,2,16
49706,1,12
49719,2,13
49732,2,13
49744,2,12
49756,1,12
49768,1,12
49780,1,12
49792,2,12
49805,2,13
49817,1,12
49829,1,12
49840,1,11
49852,1,12
49863,1,11
49875,1,12
49886,1,11
49898,1,12
49909,1,11
49921,1,12
49933,1,12
49944,0,11
49956,1,12
49967,1,11
49978,1,11
49990,1,12
50001,1,11
50013,1,12
50024,1,11
50036,2,12
50048,1,12
50059,1,11
50070,1,11
50082,1,12
50093,1,11
50104,0,11
50116,1,12
50127,1,11
50138,0,11
50150,1,12
50161,1,11
50173,1,12
50184,1,11
50195,1,11
50207,1,12
50218,1,11
50229,0,11
50241,1,12
50252,1,11
50263,0,11
50275,1,12
50286,1,11
50297,0,11
50309,1,12
50320,1,11
50331,1,11
50342,1,11
50353,0,11
50365,1,12
50376,1,11
50388,1,12
50399,1,11
50410,1,11
50421,1,11
50432,1,11
50443,1,11
50454,1,11
50465,1,11
50476,1,11
50487,1,11
50498,1,11
50509,1,11
50520,1,11
50531,1,11
50543,1,12
50554,1,11
50565,1,11
50577,1,12
50588,1,11
50599,1,11
50611,1,12
50622,1,11
50634,1,12
50645,1,11
50657,1,12
50668,1,11
50679,1,11
50691,1,12
50702,1,11
50713,1,11
50724,1,11
50735,0,11
50747,1,12
50758,1,11
50769,1,11
50780,0,11
50792,1,12
50803,1,11
50813,1,10
50823,0,10
50834,1,11
50844,1,10
50855,1,11
50865,1,10
50876,1,11
50886,1,10
50896,1,10
50907,1,11
50917,1,10
50928,1,11
50938,1,10
50948,0,10
50959,1,11
50969,1,10
50980,1,11
50990,1,10
51001,1,11
51011,1,10
51021,1,10
51032,1,11
51042,1,10
51053,1,11
51063,1,10
51074,1,11
51084,1,10
51094,0,10
51105,1,11
51115,1,10
51126,1,11
51136,1,10
51147,1,11
51157,1,10
51167,1,10
51178,1,11
51188,1,10
51199,1,11
51210,1,11
51220,1,10
51231,1,11
51242,1,11
51253,1,11
51264,1,11
51276,1,12
51287,1,11
51298,1,11
51309,0,11
51321,1,12
51332,1,11
51343,1,11
51354,0,11
51366,1,12
51377,1,11
51388,0,11
51400,1,12
51411,1,11
51422,0,11
51434,1,12
51445,1,11
51456,1,11
51468,1,12
51479,1,11
51490,0,11
51502,1,12
51513,1,11
51524,0,11
51536,1,12
51547,1,11
51558,1,11
51570,1,12
51581,1,11
51593,1,12
51604,1,11
51615,1,11
51627,1,12
51638,1,11
51649,1,11
51661,1,12
51672,1,11
51683,1,11
51693,1,10
51703,1,10
51714,1,11
51724,1,10
51735,1,11
51745,1,10
51756,1,11
51767,1,11
51778,1,11
51790,1,12
51800,1,10
51811,1,11
51821,1,10
51831,1,10
51842,1,11
51852,1,10
51863,1,11
51873,1,10
51883,1,10
51893,0,10
51904,1,11
51914,1,10
51924,0,10
51935,1,11
51945,1,10
51955,0,10
51966,1,11
51976,1,10
51986,0,10
51997,1,11
52007,1,10
52017,0,10
52028,1,11
52038,0,10
52049,1,11
52059,1,10
52070,1,11
52080,1,10
52090,0,10
52100,0,10
52111,1,11
52121,0,10
52132,1,11
52143,1,11
52154,1,11
52165,1,11
52176,1,11
52187,1,11
52198,1,11
52209,1,11
52220,0,11
52232,1,12
52243,1,11
52254,1,11
52265,1,11
52276,1,11
52287,1,11
52299,1,12
52310,1,11
52321,0,11
52332,0,11
52348,5,16
52353,0,5
52364,1,11
52374,0,10
52385,1,11
52395,1,10
52405,1,10
52418,1,13
52428,1,10
52439,1,11
52449,1,10
52460,1,11
52470,1,10
52480,0,10
52491,1,11
52501,1,10
52512,1,11
52522,1,10
52532,0,10
52543,1,11
52553,1,10
52564,1,11
52574,1,10
52584,1,10
52595,1,11
52605,1,10
52615,0,10
52626,1,11
52636,1,10
52646,0,10
52657,1,11
52667,1,10
52678,1,11
52688,1,10
52698,0,10
52709,1,11
52719,1,10
52730,1,11
52740,1,10
52750,0,10
52761,1,11
52771,1,10
52781,0,10
52792,1,11
52802,0,10
52813,1,11
52823,1,10
52834,1,11
52844,1,10
52854,0,10
52865,1,11
52875,0,10
52886,1,11
52897,1,11
52907,1,10
52917,1,10
52928,1,11
52938,1,10
52948,0,10
52959,1,11
52970,1,11
52981,1,11
52992,1,11
53003,1,11
53013,1,10
53023,0,10
53034,1,11
53045,1,11
53056,1,11
53067,0,11
53079,1,12
53090,1,11
53101,1,11
53112,1,11
53123,1,11
53134,1,11
53144,0,10
53155,0,11
53166,0,11
53177,0,11
53188,0,11
53200,1,12
53211,1,11
53222,1,11
53233,1,11
53244,0,11
53255,1,11
53266,1,11
53277,1,11
53288,1,11
53299,1,11
53309,0,10
53320,0,11
53331,0,11
53342,0,11
53353,0,11
53364,0,11
53375,0,11
53386,0,11
53397,0,11
53408,0,11
53419,0,11
53430,0,11
53441,0,11
53453,1,12
53464,1,11
53475,1,11
53486,1,11
53498,1,12
53509,1,11
53521,1,12
53532,1,11
53543,1,11
53555,1,12
53566,1,11
53577,1,11
53588,0,11
53600,1,12
53611,1,11
53622,1,11
53634,1,12
53645,1,11
53656,1,11
53668,1,12
53679,1,11
53690,1,11
53702,1,12
53713,1,11
53730,1,17
53741,1,11
53752,0,11
53764,1,12
53775,1,11
53786,0,11
53803,6,17
53813,1,10
53823,1,10
53834,1,11
53844,1,10
53854,1,10
53865,1,11
53875,1,10
53885,1,10
53895,0,10
53906,1,11
53916,1,10
53926,1,10
53937,1,11
53947,1,10
53958,1,11
53968,1,10
53978,0,10
53989,1,11
53999,1,10
54010,1,11
54020,1,10
54030,0,10
54041,1,11
54051,1,10
54061,0,10
54072,1,11
54082,1,10
54092,0,10
54103,1,11
54113,1,10
54124,1,11
54134,1,10
54144,0,10
54155,1,11
54165,1,10
54176,1,11
54186,1,10
54196,0,10
54207,1,11
54217,1,10
54228,1,11
54238,1,10
54248,0,10
54259,1,11
54269,1,10
54280,1,11
54290,1,10
54300,0,10
54310,0,10
54321,1,11
54331,0,10
54342,1,11
54352,1,10
54362,0,10
54373,1,11
54383,1,10
54394,1,11
54404,1,10
54414,0,10
54425,0,11
54437,1,12
54448,1,11
54459,1,11
54470,0,11
54481,0,11
54492,0,11
54503,0,11
54514,0,11
54525,0,11
54536,1,11
54547,1,11
54558,1,11
54569,1,11
54579,0,10
54591,1,12
54602,1,11
54613,1,11
54624,1,11
54635,0,11
54646,1,11
54657,1,11
54668,1,11
54679,1,11
54690,1,11
54701,1,11
54712,1,11
54723,1,11
54735,1,12
54746,1,11
54758,1,12
54769,1,11
54780,0,11
54791,0,11
54803,1,12
54813,1,10
54824,1,11
54834,1,10
54844,0,10
54855,1,11
54865,1,10
54875,0,10
54887,1,12
54898,1,11
54909,1,11
54920,1,11
54931,1,11
54942,0,11
54954,1,12
54965,1,11
54976,1,11
54988,1,12
54999,1,11
55010,1,11
55020,1,10
55031,1,11
55043,1,12
55053,1,10
55063,1,10
55074,1,11
55084,1,10
55094,1,10
55105,1,11
55115,1,10
55126,1,11
55136,1,10
55147,1,11
55157,1,10
55167,1,10
55178,1,11
55188,1,10
55199,1,11
55209,1,10
55220,1,11
55230,1,10
55240,0,10
55251,1,11
55261,1,10
55272,1,11
55282,1,10
55293,1,11
55303,1,10
55314,2,11
55325,2,11
55336,2,11
55346,1,10
55358,3,12
55368,2,10
55379,2,11
55390,2,11
55400,1,10
55412,2,12
55422,1,10
55433,2,11
55445,3,12
55456,3,11
55465,1,9
55476,1,11
55486,1,10
55497,1,11
55508,1,11
55519,0,11
55531,1,12
55542,1,11
55553,0,11
55565,1,12
55576,1,11
55587,1,11
55599,1,12
55610,1,11
55621,1,11
55632,0,11
55644,1,12
55655,1,11
55666,1,11
55678,1,12
55689,1,11
55700,1,11
55712,1,12
55723,1,11
55734,1,11
55745,1,11
55756,1,11
55767,1,11
55778,0,11
55789,0,11
55800,0,11
55811,0,11
55823,1,12
55834,1,11
55845,0,11
55857,1,12
55868,1,11
55879,1,11
55890,1,11
55902,1,12
55913,1,11
55925,1,12
55936,1,11
55947,1,11
55958,1,11
55969,1,11
55980,0,11
55992,1,12
56003,1,11
56014,1,11
56025,1,11
56036,0,11
56047,0,11
56058,0,11
56070,1,12
56081,1,11
56092,1,11
56103,0,11
56114,0,11
56126,1,12
56137,1,11
56148,1,11
56159,1,11
56170,1,11
56181,1,11
56193,1,12
56204,1,11
56215,1,11
56226,0,11
56238,1,12
56249,1,11
56261,1,12
56272,1,11
56283,1,11
56294,1,11
56306,1,12
56317,1,11
56328,1,11
56339,0,11
56351,1,12
56362,1,11
56373,1,11
56384,1,11
56396,1,12
56407,1,11
56418,1,11
56430,1,12
56441,1,11
56452,1,11
56463,1,11
56474,0,11
56486,1,12
56497,1,11
56508,1,11
56519,1,11
56530,0,11
56542,1,12
56553,1,11
56564,1,11
56575,1,11
56586,1,11
56597,1,11
56608,0,11
56620,1,12
56631,1,11
56642,1,11
56653,1,11
56664,0,11
56676,1,12
56687,1,11
56698,1,11
56709,1,11
56720,1,11
56731,1,11
56742,1,11
56753,1,11
56764,0,11
56776,1,12
56787,1,11
56797,1,10
56807,1,10
56817,0,10
56828,1,11
56838,1,10
56848,1,10
56858,0,10
56869,1,11
56879,1,10
56889,1,10
56899,0,10
56910,1,11
56920,1,10
56930,1,10
56940,0,10
56951,1,11
56961,1,10
56971,1,10
56981,0,10
56992,1,11
57002,1,10
57012,1,10
57022,0,10
57033,1,11
57043,1,10
57053,0,10
57063,0,10
57074,1,11
57084,1,10
57094,0,10
57104,0,10
57114,0,10
57125,1,11
57135,1,10
57145,0,10
57156,1,11
57166,1,10
57176,0,10
57187,1,11
57197,1,10
57207,0,10
57218,1,11
57228,1,10
57239,1,11
57249,1,10
57259,0,10
57272,3,13
57283,1,11
57295,1,12
57306,1,11
57317,1,11
57329,1,12
57340,1,11
57357,7,17
57361,0,4
57372,1,11
57382,1,10
57392,1,10
57402,0,10
57413,1,11
57423,1,10
57433,1,10
57445,1,12
57456,1,11
57468,1,12
57479,1,11
57490,0,11
57502,1,12
57513,1,11
57525,1,12
57536,1,11
57548,2,12
57559,1,11
57570,1,11
57581,0,11
57593,1,12
57604,1,11
57615,1,11
57626,1,11
57637,1,11
57648,0,11
57660,1,12
57671,1,11
57682,1,11
57693,1,11
57704,0,11
57715,0,11
57727,1,12
57738,1,11
57749,1,11
57760,0,11
57772,1,12
57783,1,11
57794,1,11
57805,1,11
57816,1,11
57827,0,11
57840,2,13
57851,1,11
57863,1,12
57874,1,11
57886,1,12
57897,1,11
57908,1,11
57919,0,11
57931,1,12
57942,1,11
57953,1,11
57964,0,11
57976,1,12
57987,1,11
57998,1,11
58009,1,11
58020,0,11
58032,1,12
58043,1,11
58054,1,11
58065,0,11
58077,1,12
58088,1,11
58099,1,11
58110,1,11
58122,1,12
58133,1,11
58144,1,11
58156,1,12
58167,1,11
58178,1,11
58189,1,11
58201,1,12
58212,1,11
58224,1,12
58235,1,11
58246,1,11
58257,0,11
58269,1,12
58280,1,11
58291,1,11
58302,0,11
58314,1,12
58325,1,11
58336,1,11
58347,0,11
58359,1,12
58370,1,11
58385,1,15
58396,1,11
58407,1,11
58418,1,11
58429,1,11
58440,0,11
58451,0,11
58462,0,11
58473,0,11
58485,1,12
58496,1,11
58507,1,11
58518,1,11
58529,1,11
58540,0,11
58551,0,11
58562,0,11
58573,0,11
58585,1,12
58596,1,11
58607,1,11
58619,1,12
58630,1,11
58642,1,12
58653,1,11
58665,1,12
58676,1,11
58687,1,11
58698,1,11
58709,0,11
58721,1,12
58732,1,11
58743,1,11
58754,1,11
58765,1,11
58777,1,12
58790,2,13
58801,1,11
58812,0,11
58824,1,12
58835,1,11
58846,0,11
58857,0,11
58869,1,12
58880,1,11
58892,1,12
58903,1,11
58914,1,11
58925,1,11
58936,0,11
58948,1,12
58959,1,11
58970,1,11
58981,1,11
58993,2,12
59004,1,11
59015,0,11
59026,0,11
59038,1,12
59049,1,11
59060,1,11
59072,1,12
59083,1,11
59094,1,11
59105,1,11
59116,0,11
59128,1,12
59139,1,11
59150,1,11
59162,1,12
59173,1,11
59184,1,11
59195,0,11
59207,1,12
59218,1,11
59229,1,11
59241,1,12
59252,1,11
59264,1,12
59275,1,11
59287,1,12
59298,1,11
59309,1,11
59321,1,12
59332,1,11
59344,1,12
59358,1,14
59369,1,11
59380,1,11
59391,1,11
59402,1,11
59414,1,12
59425,1,11
59436,1,11
59447,1,11
59458,1,11
59469,1,11
59480,1,11
59491,1,11
59502,0,11
59514,1,12
59525,1,11
59536,1,11
59547,1,11
59558,0,11
59569,0,11
59581,1,12
59592,1,11
59603,1,11
59614,1,11
59625,1,11
59636,1,11
59647,0,11
59658,1,11
59669,1,11
59680,1,11
59691,0,11
59703,1,12
59714,1,11
59725,0,11
59737,1,12
59748,1,11
59759,1,11
59770,1,11
59782,1,12
59793,1,11
59804,1,11
59815,0,11
59827,1,12
59838,1,11
59849,0,11
59861,1,12
59872,1,11
59883,1,11
59894,0,11
59906,1,12
59917,1,11
59929,1,12
59940,1,11
59951,1,11
59962,0,11
59973,1,11
59986,1,13
59998,1,12
60009,1,11
60020,0,11
60032,1,12
60044,1,12
60055,1,11
60069,1,14
60081,1,12
60092,1,11
60104,1,12
60115,1,11
60127,1,12
60138,1,11
60150,1,12
60161,1,11
60172,1,11
60183,1,11
60194,0,11
60205,0,11
60216,0,11
60228,1,12
60242,0,14
60254,1,12
60265,1,11
60276,1,11
60287,1,11
60298,1,11
60309,1,11
60326,2,17
60337,1,11
60348,1,11
60359,0,11
60370,0,11
60382,1,12
60393,1,11
60404,1,11
60415,1,11
60427,1,12
60438,1,11
60449,1,11
60460,0,11
60473,2,13
60486,2,13
60497,1,11
60508,1,11
60519,1,11
60530,1,11
60541,1,11
60552,1,11
60565,1,13
60576,1,11
60587,1,11
60598,1,11
60608,0,10
60619,0,11
60630,0,11
60641,0,11
60652,0,11
60664,0,12
60675,0,11
60686,0,11
60697,0,11
60708,0,11
60719,0,11
60731,1,12
60741,0,10
60752,0,11
60764,1,12
60775,0,11
60786,0,11
60797,0,11
60808,0,11
60819,0,11
60830,0,11
60841,0,11
60852,0,11
60863,0,11
60874,0,11
60885,0,11
60896,1,11
60907,1,11
60918,1,11
60929,0,11
60940,0,11
60952,1,12
60963,1,11
60974,1,11
60985,1,11
60996,1,11
61007,1,11
61018,1,11
61029,1,11
61040,0,11
61051,1,11
61062,0,11
61073,0,11
61084,0,11
61096,1,12
61106,0,10
61117,0,11
61128,0,11
61139,0,11
61150,0,11
61161,0,11
61172,0,11
61183,0,11
61194,0,11
61206,1,12
61217,1,11
61228,1,11
61239,1,11
61250,1,11
61261,1,11
61272,1,11
61283,1,11
61294,1,11
61305,1,11
61316,1,11
61327,1,11
61338,1,11
61349,1,11
61360,1,11
61371,0,11
61382,1,11
61393,1,11
61404,0,11
61415,0,11
61426,0,11
61437,0,11
61449,1,12
61459,0,10
61470,0,11
61481,0,11
61492,0,11
61503,0,11
61514,0,11
61525,1,11
61536,0,11
61547,1,11
61558,1,11
61569,1,11
61580,1,11
61591,1,11
61602,1,11
61613,1,11
61624,1,11
61634,0,10
61645,0,11
61656,0,11
61668,1,12
61679,1,11
61690,1,11
61701,1,11
61712,1,11
61723,1,11
61734,1,11
61745,0,11
61756,0,11
61767,1,11
61778,1,11
61789,1,11
61800,0,11
61811,0,11
61823,1,12
61834,1,11
61845,1,11
61856,0,11
61867,1,11
61882,6,15
61894,1,12
61908,0,14
61920,1,12
61932,2,12
61944,1,12
61955,1,11
61966,1,11
61979,1,13
61990,1,11
62001,1,11
62012,1,11
62023,1,11
62034,1,11
62045,1,11
62056,0,11
62067,0,11
62078,0,11
62090,1,12
62101,1,11
62112,1,11
62123,1,11
62134,1,11
62145,0,11
62156,0,11
62167,0,11
62178,0,11
62190,1,12
62201,1,11
62213,2,12
62225,2,12
62237,1,12
62249,1,12
62262,2,13
62275,2,13
62287,2,12
62299,2,12
62312,2,13
62324,2,12
62336,1,12
62347,1,11
62365,3,18
62373,1,8
62383,1,10
62393,0,10
62403,0,10
62413,0,10
62424,1,11
62434,1,10
62444,0,10
62455,1,11
62465,1,10
62475,1,10
62485,1,10
62496,1,11
62506,1,10
62516,1,10
62527,1,11
62537,1,10
62547,1,10
62557,1,10
62568,1,11
62578,1,10
62588,1,10
62598,1,10
62608,0,10
62619,1,11
62629,1,10
62639,1,10
62649,0,10
62660,1,11
62670,1,10
62680,1,10
62690,0,10
62701,1,11
62711,1,10
62721,1,10
62731,0,10
62742,1,11
62752,1,10
62762,0,10
62772,0,10
62782,0,10
62793,1,11
62803,1,10
62813,0,10
62824,1,11
62834,1,10
62844,1,10
62854,0,10
62864,0,10
62875,1,11
62885,1,10
62895,0,10
62905,0,10
62916,1,11
62926,1,10
62936,0,10
62946,0,10
62957,1,11
62967,1,10
62977,1,10
62987,0,10
62997,0,10
63008,1,11
63018,1,10
63028,0,10
63038,0,10
63049,1,11
63059,1,10
63069,1,10
63079,0,10
63089,0,10
63100,1,11
63110,1,10
63120,0,10
63131,1,11
63141,1,10
63151,1,10
63161,0,10
63171,0,10
63182,1,11
63192,1,10
63202,1,10
63212,0,10
63223,1,11
63233,1,10
63243,0,10
63254,1,11
63264,1,10
63275,1,11
63286,1,11
63297,1,11
63308,1,11
63319,1,11
63330,1,11
63342,1,12
63353,1,11
63364,1,11
63375,0,11
63386,0,11
63398,1,12
63409,1,11
63420,1,11
63431,1,11
63442,1,11
63453,1,11
63464,0,11
63475,0,11
63486,0,11
63498,1,12
63509,1,11
63520,1,11
63531,1,11
63542,1,11
63553,0,11
63564,0,11
63575,0,11
63586,0,11
63597,0,11
63608,0,11
63619,1,11
63630,1,11
63641,1,11
63652,1,11
63664,2,12
63675,1,11
63686,1,11
63697,1,11
63708,1,11
63719,1,11
63730,1,11
63741,1,11
63752,1,11
63763,1,11
63774,1,11
63785,1,11
63796,1,11
63807,1,11
63818,1,11
63829,1,11
63840,1,11
63850,0,10
63861,0,11
63872,0,11
63883,0,11
63894,1,11
63905,1,11
63915,0,10
63926,0,11
63937,1,11
63947,1,10
63957,0,10
63967,0,10
63978,1,11
63988,0,10
63998,0,10
64008,0,10
64019,1,11
64029,1,10
64039,0,10
64049,0,10
64059,0,10
64070,1,11
64080,1,10
64090,1,10
64100,0,10
64110,0,10
64121,1,11
64131,1,10
64141,1,10
64151,0,10
64162,1,11
64172,1,10
64182,1,10
64193,1,11
64203,1,10
64213,1,10
64223,0,10
64233,0,10
64244,1,11
64254,1,10
64264,1,10
64274,0,10
64285,1,11
64295,1,10
64305,1,10
64315,0,10
64325,0,10
64336,1,11
64346,1,10
64356,0,10
64366,0,10
64377,1,11
64387,1,10
64397,0,10
64407,0,10
64418,1,11
64428,1,10
64438,0,10
64448,0,10
64459,1,11
64469,1,10
64479,1,10
64489,0,10
64499,0,10
64510,1,11
64520,1,10
64530,1,10
64540,0,10
64550,0,10
64561,1,11
64571,1,10
64581,0,10
64591,0,10
64601,0,10
64612,1,11
64622,1,10
64632,1,10
64642,0,10
64652,0,10
64663,1,11
64673,1,10
64683,1,10
64693,0,10
64703,0,10
64713,0,10
64724,1,11
64734,1,10
64744,0,10
64755,1,11
64765,1,10
64775,1,10
64785,0,10
64795,0,10
64805,0,10
64816,1,11
64826,1,10
64836,0,10
64847,1,11
64857,1,10
64867,1,10
64877,0,10
64888,1,11
64898,1,10
64908,1,10
64918,0,10
64929,1,11
64939,1,10
64949,1,10
64959,1,10
64969,0,10
64979,0,10
64990,1,11
65000,1,10
65010,0,10
65020,0,10
65031,1,11
65041,1,10
65051,1,10
65061,0,10
65072,1,11
65082,1,10
65092,1,10
65103,1,11
65113,1,10
65123,1,10
65133,0,10
65144,1,11
65154,1,10
65164,1,10
65175,1,11
65185,1,10
65195,1,10
65205,1,10
65216,1,11
65226,1,10
65236,1,10
65246,1,10
65257,1,11
65267,1,10
65277,1,10
65288,1,11
65298,1,10
65308,1,10
65318,0,10
65329,1,11
65339,1,10
65349,0,10
65359,0,10
65370,1,11
65380,1,10
65390,0,10
65401,1,11
65411,1,10
65421,1,10
65431,0,10
65441,0,10
65452,1,11
65462,1,10
65472,1,10
65482,0,10
65493,1,11
65503,1,10
65513,1,10
65524,1,11
65534,1,10
65544,1,10
65554,1,10
65565,1,11
65575,1,10
65585,1,10
65595,0,10
65606,1,11
65616,1,10
65626,1,10
65636,0,10
65647,1,11
65657,1,10
65667,1,10
65679,2,12
65689,1,10
65699,0,10
65710,1,11
65720,1,10
65730,0,10
65741,1,11
65751,1,10
65762,1,11
65772,1,10
65782,0,10
65793,1,11
65803,1,10
65813,1,10
65823,0,10
65834,1,11
65844,1,10
65854,1,10
65864,0,10
65874,0,10
65885,1,11
65895,1,10
65905,0,10
65916,1,11
65926,1,10
65936,1,10
65947,1,11
65957,1,10
65967,1,10
65977,0,10
65987,0,10
65998,1,11
66008,1,10
66018,0,10
66028,0,10
66039,1,11
66049,1,10
66059,1,10
66069,0,10
66080,1,11
66090,1,10
66100,1,10
66110,0,10
66120,0,10
66131,1,11
66141,1,10
66151,1,10
66161,0,10
66171,0,10
66182,1,11
66192,1,10
66202,0,10
66213,1,11
66223,1,10
66233,1,10
66243,0,10
66254,1,11
66264,1,10
66274,1,10
66284,0,10
66295,1,11
66305,1,10
66315,1,10
66325,0,10
66335,0,10
66346,1,11
66356,1,10
66366,0,10
66376,0,10
66387,1,11
66397,1,10
66407,0,10
66417,0,10
66428,1,11
66438,1,10
66448,1,10
66458,0,10
66469,1,11
66479,1,10
66489,1,10
66499,0,10
66510,1,11
66520,1,10
66530,1,10
66540,0,10
66550,0,10
66561,1,11
66571,1,10
66582,1,11
66592,1,10
66602,1,10
66613,1,11
66623,1,10
66633,1,10
66644,1,11
66654,1,10
66664,1,10
66674,1,10
66685,1,11
66695,1,10
66705,1,10
66716,1,11
66726,1,10
66737,2,11
66747,1,10
66758,2,11
66768,1,10
66779,2,11
66789,1,10
66799,1,10
66810,2,11
66820,1,10
66830,1,10
66840,1,10
66851,1,11
66861,1,10
66871,1,10
66881,0,10
66892,1,11
66902,1,10
66912,1,10
66923,1,11
66933,1,10
66943,1,10
66954,1,11
66964,1,10
66974,1,10
66984,0,10
66995,1,11
67005,1,10
67015,1,10
67025,0,10
67036,1,11
67046,1,10
67056,1,10
67066,1,10
67076,0,10
