time (ms),latency (ms),consume (ms)
7561,4,3
7561,2,0
7563,3,2
7565,4,2
7567,3,2
7568,2,1
7570,3,2
7571,2,1
7573,3,2
7574,2,1
7576,3,2
7577,2,1
7579,3,2
7580,2,1
7595,16,15
7596,15,1
7596,13,0
7596,11,0
7597,11,1
7599,11,2
7600,11,1
7602,3,2
7603,2,1
7605,3,2
7606,2,1
7608,3,2
7609,2,1
7611,3,2
7612,3,1
7614,3,2
7615,3,1
7616,2,1
7618,3,2
7619,2,1
7621,3,2
7622,2,1
7624,3,2
7625,2,1
7627,3,2
7628,2,1
7630,3,2
7631,2,1
7633,3,2
7634,3,1
7635,2,1
7637,3,2
7638,2,1
7640,3,2
7641,2,1
7643,3,2
7644,2,1
7646,3,2
7648,3,2
7649,3,1
7651,3,2
7652,2,1
7654,3,2
7656,3,2
7657,3,1
7659,3,2
7660,3,1
7662,3,2
7663,2,1
7665,3,2
7667,3,2
7677,12,10
7677,10,0
7679,9,2
7679,7,0
7679,5,0
7680,5,1
7681,4,1
7683,4,2
7686,5,3
7686,2,0
7688,3,2
7691,4,3
7691,2,0
7695,5,4
7695,3,0
7695,2,0
7697,3,2
7699,4,2
7702,4,3
7702,2,0
7704,3,2
7706,4,2
7709,5,3
7709,2,0
7710,2,1
7712,3,2
7713,3,1
7715,3,2
7716,3,1
7717,2,1
7719,3,2
7720,2,1
7721,2,1
7723,3,2
7724,2,1
7726,3,2
7727,2,1
7728,2,1
7730,3,2
7738,9,8
7739,9,1
7745,7,6
7747,8,2
7748,2,1
7749,2,1
7751,3,2
7752,3,1
7753,2,1
7754,2,1
7756,2,2
7757,2,1
7758,2,1
7765,8,7
7767,8,2
7768,5,1
7770,6,2
7770,4,0
7772,5,2
7773,4,1
7773,3,0
7775,4,2
7775,2,0
7777,3,2
7779,3,2
7780,3,1
7781,3,1
7782,3,1
7783,2,1
7785,3,2
7786,2,1
7787,2,1
7789,3,2
7790,2,1
7791,2,1
7792,2,1
7794,3,2
7795,2,1
7796,2,1
7798,3,2
7799,2,1
7800,2,1
7802,3,2
7803,2,1
7804,2,1
7806,3,2
7807,2,1
7808,2,1
7810,3,2
7811,2,1
7812,2,1
7814,3,2
7815,3,1
7816,2,1
7817,2,1
7819,3,2
7820,2,1
7822,3,2
7823,3,1
7824,2,1
7826,3,2
7827,2,1
7829,3,2
7830,3,1
7831,2,1
7838,8,7
7840,9,2
7840,6,0
7840,4,0
7843,5,3
7843,2,0
7845,3,2
7847,4,2
7850,4,3
7850,2,0
7852,3,2
7854,3,2
7857,5,3
7857,2,0
7859,3,2
7861,3,2
7864,5,3
7864,2,0
7866,3,2
7868,3,2
7872,5,4
7872,3,0
7872,2,0
7874,3,2
7877,4,3
7883,8,6
7885,9,2
7886,3,1
7887,2,1
7889,3,2
7890,2,1
7891,2,1
7892,2,1
7894,2,2
7895,2,1
7897,3,2
7898,3,1
7899,2,1
7900,2,1
7902,3,2
7903,2,1
7904,2,1
7906,3,2
7907,2,1
7908,2,1
7910,3,2
7911,2,1
7912,2,1
7913,2,1
7915,3,2
7916,2,1
7918,3,2
7922,6,4
7924,6,2
7928,5,4
7928,3,0
7928,2,0
7931,4,3
7931,2,0
7932,2,1
7936,5,4
7936,3,0
7937,2,1
7939,3,2
7940,3,1
7941,2,1
7943,3,2
7944,2,1
7946,3,2
7947,2,1
7949,3,2
7950,3,1
7951,2,1
7952,2,1
7954,3,2
7955,2,1
7956,2,1
7958,3,2
7960,3,2
7961,3,1
7962,2,1
7964,3,2
7965,2,1
7966,2,1
7968,3,2
7969,2,1
7970,2,1
7971,2,1
7973,3,2
7974,2,1
7975,2,1
7977,3,2
7978,2,1
7979,2,1
7981,3,2
7982,2,1
7983,2,1
7985,3,2
7986,2,1
7987,2,1
7988,2,1
7990,3,2
7991,2,1
7992,2,1
8000,9,8
8002,9,2
8005,9,3
8005,7,0
8005,5,0
8008,5,3
8008,4,0
8008,2,0
8014,7,6
8016,7,2
8017,7,1
8018,2,1
8020,3,2
8021,2,1
8022,2,1
8023,2,1
8025,3,2
8026,2,1
8028,3,2
8029,2,1
8030,2,1
8031,2,1
8033,3,2
8034,2,1
8035,2,1
8036,2,1
8038,3,2
8039,2,1
8041,3,2
8042,3,1
8043,2,1
8044,2,1
8046,3,2
8047,2,1
8048,2,1
8050,3,2
8051,2,1
8052,2,1
8054,3,2
8055,2,1
8056,2,1
8058,3,2
8059,2,1
8061,3,2
8062,2,1
8063,2,1
8065,3,2
8066,2,1
8068,3,2
8069,3,1
8070,2,1
8072,3,2
8080,9,8
8081,9,1
8081,5,0
8082,5,1
8085,6,3
8085,5,0
8085,3,0
8088,5,3
8088,4,0
8088,2,0
8090,3,2
8093,4,3
8093,2,0
8095,3,2
8097,4,2
8099,4,2
8102,4,3
8102,2,0
8104,3,2
8105,3,1
8106,3,1
8107,2,1
8110,4,3
8111,2,1
8112,2,1
8113,2,1
8115,3,2
8116,2,1
8117,2,1
8119,3,2
8120,2,1
8122,3,2
8123,3,1
8124,2,1
8126,3,2
8127,2,1
8128,2,1
8130,3,2
8131,2,1
8132,2,1
8134,3,2
8135,2,1
8136,2,1
8138,3,2
8139,3,1
8145,7,6
8147,8,2
8148,3,1
8149,2,1
8151,3,2
8152,2,1
8153,2,1
8158,6,5
8162,8,4
8162,3,0
8162,2,0
8164,3,2
8168,6,4
8168,3,0
8168,2,0
8170,3,2
8173,5,3
8173,2,0
8175,3,2
8175,2,0
8177,3,2
8179,3,2
8180,3,1
8181,2,1
8182,2,1
8184,3,2
8185,2,1
8186,2,1
8188,3,2
8189,2,1
8190,2,1
8191,2,1
8193,2,2
8194,2,1
8195,2,1
8197,3,2
8198,2,1
8199,2,1
8201,3,2
8202,2,1
8203,2,1
8205,3,2
8206,2,1
8208,3,2
8209,3,1
8211,3,2
8212,3,1
8213,2,1
8215,3,2
8216,2,1
8218,3,2
8219,2,1
8221,3,2
8222,2,1
8224,3,2
8225,2,1
8227,3,2
8228,3,1
8230,3,2
8244,16,14
8244,14,0
8247,15,3
8247,13,0
8249,14,2
8249,13,0
8249,11,0
8251,12,2
8256,15,5
8256,14,0
8257,14,1
8260,15,3
8260,14,0
8261,14,1
8263,14,2
8263,12,0
8264,10,1
8267,12,3
8267,10,0
8268,10,1
8270,11,2
8270,9,0
8272,10,2
8272,8,0
8272,7,0
8273,7,1
8275,7,2
8275,6,0
8275,4,0
8281,9,6
8282,8,1
8283,2,1
8285,3,2
8286,2,1
8287,2,1
8289,3,2
8290,2,1
8291,2,1
8293,3,2
8294,2,1
8295,2,1
8296,2,1
8298,3,2
8299,2,1
8300,2,1
8302,3,2
8303,2,1
8304,2,1
8306,3,2
8307,2,1
8308,2,1
8310,3,2
8317,8,7
8318,8,1
8318,3,0
8321,5,3
8321,4,0
8321,2,0
8323,3,2
8325,4,2
8327,4,2
8330,4,3
8330,2,0
8331,2,1
8333,3,2
8334,2,1
8335,2,1
8336,2,1
8338,3,2
8339,2,1
8340,2,1
8342,3,2
8343,2,1
8344,2,1
8346,3,2
8347,2,1
8348,2,1
8350,3,2
8351,2,1
8352,2,1
8354,3,2
8355,2,1
8356,2,1
8358,3,2
8370,13,12
8372,9,2
8374,10,2
8375,10,1
8377,11,2
8377,9,0
8380,11,3
8380,10,0
8381,9,1
8381,7,0
8383,6,2
8384,3,1
8385,3,1
8388,4,3
8388,2,0
8390,3,2
8392,4,2
8392,2,0
8395,4,3
8395,2,0
8410,16,15
8412,16,2
8412,15,0
8413,15,1
8415,15,2
8415,14,0
8415,12,0
8417,13,2
8417,11,0
8417,10,0
8419,11,2
8419,10,0
8419,8,0
8423,11,4
8424,10,1
8426,3,2
8427,2,1
8428,2,1
8430,3,2
8431,2,1
8433,3,2
8434,2,1
8435,2,1
8437,3,2
8438,2,1
8439,2,1
8441,3,2
8442,2,1
8443,2,1
8445,3,2
8446,2,1
8447,2,1
8448,2,1
8450,3,2
8451,2,1
8452,2,1
8454,3,2
8455,2,1
8456,2,1
8458,3,2
8459,2,1
8460,2,1
8462,3,2
8463,2,1
8464,2,1
8466,3,2
8467,3,1
8468,2,1
8469,2,1
8471,3,2
8472,2,1
8479,8,7
8486,14,7
8486,9,0
8489,11,3
8490,10,1
8490,9,0
8490,8,0
8493,9,3
8493,8,0
8493,6,0
8496,8,3
8496,7,0
8496,5,0
8499,7,3
8499,5,0
8499,4,0
8500,3,1
8504,6,4
8504,4,0
8504,3,0
8507,5,3
8507,4,0
8508,3,1
8509,3,1
8511,4,2
8513,4,2
8515,4,2
8517,4,2
8519,3,2
8522,4,3
8522,2,0
8524,3,2
8525,3,1
8526,3,1
8527,2,1
8529,3,2
8530,2,1
8532,3,2
8533,2,1
8535,3,2
8536,2,1
8537,2,1
8539,3,2
8541,3,2
8542,3,1
8544,4,2
8544,2,0
8547,4,3
8547,2,0
8550,4,3
8555,7,5
8556,7,1
8558,3,2
8563,6,5
8565,4,2
8567,4,2
8571,5,4
8571,3,0
8571,2,0
8573,3,2
8576,5,3
8576,2,0
8578,3,2
8580,4,2
8582,3,2
8584,4,2
8584,3,0
8585,2,1
8587,3,2
8588,3,1
8589,2,1
8591,3,2
8592,2,1
8593,2,1
8595,3,2
8596,2,1
8597,2,1
8599,3,2
8600,2,1
8601,2,1
8603,3,2
8604,2,1
8605,2,1
8606,2,1
8608,2,2
8609,2,1
8610,2,1
8612,3,2
8613,2,1
8614,2,1
8616,3,2
8617,2,1
8618,2,1
8620,3,2
8621,2,1
8622,2,1
8624,3,2
8625,3,1
8626,2,1
8627,2,1
8629,3,2
8630,2,1
8632,3,2
8633,3,1
8643,11,10
8643,10,0
8644,8,1
8646,8,2
8646,7,0
8649,8,3
8650,8,1
8650,6,0
8653,8,3
8653,6,0
8653,5,0
8656,7,3
8656,5,0
8656,4,0
8656,2,0
8660,5,4
8660,3,0
8660,2,0
8662,3,2
8664,4,2
8668,6,4
8668,3,0
8668,2,0
8670,3,2
8673,5,3
8673,2,0
8675,3,2
8677,4,2
8677,3,0
8678,2,1
8680,3,2
8681,2,1
8682,2,1
8684,3,2
8691,8,7
8693,9,2
8694,3,1
8695,2,1
8697,3,2
8698,2,1
8699,2,1
8701,3,2
8702,2,1
8703,2,1
8705,3,2
8706,2,1
8707,2,1
8709,3,2
8710,2,1
8711,2,1
8712,2,1
8714,3,2
8722,9,8
8725,11,3
8725,6,0
8727,7,2
8729,8,2
8729,6,0
8729,5,0
8732,6,3
8732,5,0
8732,4,0
8736,6,4
8736,5,0
8736,3,0
8736,2,0
8738,3,2
8743,6,5
8743,3,0
8743,2,0
8746,4,3
8746,2,0
8748,3,2
8749,3,1
8750,3,1
8751,3,1
8752,2,1
8754,3,2
8755,2,1
8756,2,1
8758,3,2
8759,2,1
8760,2,1
8762,3,2
8763,2,1
8764,2,1
8766,3,2
8767,2,1
8768,2,1
8770,3,2
8771,2,1
8773,3,2
8774,2,1
8775,2,1
8777,3,2
8778,2,1
8780,3,2
8781,2,1
8782,2,1
8784,3,2
8785,2,1
8787,3,2
8788,2,1
8791,4,3
8791,3,0
8799,10,8
8799,8,0
8801,8,2
8801,6,0
8801,4,0
8805,6,4
8805,4,0
8806,3,1
8808,4,2
8808,2,0
8811,4,3
8811,2,0
8813,3,2
8815,3,2
8820,6,5
8820,3,0
8820,2,0
8827,8,7
8828,7,1
8829,2,1
8831,3,2
8832,2,1
8833,2,1
8835,3,2
8836,2,1
8837,2,1
8839,3,2
8840,2,1
8841,2,1
8843,3,2
8844,2,1
8845,2,1
8847,3,2
8848,2,1
8849,2,1
8851,3,2
8852,2,1
8853,2,1
8855,3,2
8856,2,1
8857,2,1
8859,3,2
8860,2,1
8861,2,1
8862,2,1
8865,3,3
8866,2,1
8868,3,2
8869,2,1
8871,3,2
8872,3,1
8879,8,7
8880,8,1
8880,3,0
8882,4,2
8884,4,2
8888,5,4
8888,3,0
8888,2,0
8890,3,2
8893,5,3
8893,2,0
8895,3,2
8896,3,1
8897,3,1
8898,2,1
8900,3,2
8901,2,1
8902,2,1
8903,2,1
8905,3,2
8906,2,1
8907,2,1
8909,3,2
8910,2,1
8911,2,1
8913,3,2
8914,2,1
8915,2,1
8917,3,2
8918,3,1
8919,2,1
8921,3,2
8922,2,1
8923,2,1
8924,2,1
8926,3,2
8927,2,1
8929,3,2
8931,3,2
8932,2,1
8934,3,2
8935,2,1
8937,3,2
8939,4,2
8941,3,2
8942,2,1
8943,2,1
8945,3,2
8946,2,1
8948,3,2
8949,2,1
8951,3,2
8961,12,10
8964,13,3
8965,12,1
8967,13,2
8968,2,1
8970,3,2
8971,2,1
8972,2,1
8974,3,2
8975,2,1
8977,3,2
8978,3,1
8979,2,1
8980,2,1
8982,2,2
8983,2,1
8984,2,1
8986,3,2
8987,2,1
8988,2,1
8990,3,2
8991,2,1
8993,3,2
8994,3,1
8995,2,1
8996,2,1
8998,3,2
8999,2,1
9000,2,1
9002,3,2
9003,2,1
9004,2,1
9006,3,2
9007,3,1
9008,2,1
9010,3,2
9012,3,2
9013,2,1
9015,3,2
9016,2,1
9017,2,1
9019,3,2
9020,2,1
9021,2,1
9022,2,1
9024,3,2
9025,2,1
9026,2,1
9028,3,2
9029,2,1
9030,2,1
9039,10,9
9039,8,0
9041,7,2
9041,5,0
9041,4,0
9043,4,2
9048,6,5
9048,4,0
9048,3,0
9048,2,0
9051,4,3
9051,2,0
9053,3,2
9055,4,2
9057,4,2
9058,3,1
9059,2,1
9060,2,1
9062,3,2
9063,2,1
9064,2,1
9066,3,2
9067,2,1
9068,2,1
9070,3,2
9071,2,1
9072,2,1
9074,3,2
9075,2,1
9076,2,1
9078,3,2
9079,2,1
9080,2,1
9082,3,2
9083,2,1
9084,2,1
9086,3,2
9087,2,1
9088,2,1
9095,8,7
9096,7,1
9098,3,2
9099,3,1
9100,2,1
9102,3,2
9103,2,1
9106,4,3
9107,2,1
9109,3,2
9110,2,1
9112,3,2
9113,3,1
9121,9,8
9122,9,1
9122,5,0
9124,6,2
9125,5,1
9125,4,0
9129,6,4
9129,5,0
9130,4,1
9133,6,3
9133,5,0
9133,3,0
9136,5,3
9136,4,0
9136,2,0
9139,4,3
9139,2,0
9142,4,3
9142,2,0
9144,3,2
9146,4,2
9146,3,0
9147,2,1
9149,3,2
9150,2,1
9151,2,1
9153,3,2
9154,2,1
9155,2,1
9157,3,2
9158,2,1
9159,2,1
9161,3,2
9162,2,1
9163,2,1
9165,3,2
9166,2,1
9167,2,1
9169,3,2
9170,2,1
9171,2,1
9172,2,1
9174,2,2
9175,2,1
9177,3,2
9178,3,1
9179,2,1
9181,3,2
9182,2,1
9183,2,1
9185,3,2
9186,2,1
9196,11,10
9197,11,1
9200,10,3
9200,9,0
9201,9,1
9203,9,2
9203,8,0
9203,6,0
9207,9,4
9207,8,0
9207,6,0
9210,8,3
9210,6,0
9210,5,0
9213,7,3
9213,5,0
9213,4,0
9213,2,0
9216,4,3
9220,5,4
9220,3,0
9220,2,0
9223,4,3
9228,7,5
9229,7,1
9230,2,1
9232,3,2
9233,2,1
9235,3,2
9236,2,1
9237,2,1
9239,3,2
9240,2,1
9241,2,1
9243,3,2
9244,2,1
9245,2,1
9247,3,2
9248,2,1
9250,3,2
9251,3,1
9252,2,1
9254,3,2
9255,2,1
9257,3,2
9258,2,1
9260,3,2
9261,2,1
9263,3,2
9264,3,1
9265,2,1
9267,3,2
9276,10,9
9276,9,0
9277,6,1
9279,6,2
9280,6,1
9280,5,0
9283,6,3
9283,5,0
9284,4,1
9286,5,2
9286,4,0
9290,6,4
9290,5,0
9290,3,0
9293,5,3
9293,4,0
9293,2,0
9296,4,3
9296,2,0
9298,3,2
9298,2,0
9300,3,2
9301,2,1
9303,3,2
9304,3,1
9305,2,1
9308,4,3
9308,3,0
9309,2,1
9311,3,2
9312,2,1
9313,2,1
9315,3,2
9316,2,1
9317,2,1
9319,3,2
9320,2,1
9321,2,1
9323,3,2
9324,2,1
9325,2,1
9327,3,2
9328,2,1
9329,2,1
9331,3,2
9332,2,1
9333,2,1
9335,3,2
9336,2,1
9337,2,1
9339,3,2
9340,2,1
9348,9,8
9349,9,1
9349,7,0
9351,7,2
9351,4,0
9353,4,2
9359,7,6
9361,7,2
9362,7,1
9364,3,2
9365,2,1
9366,2,1
9368,3,2
9369,2,1
9370,2,1
9372,3,2
9373,2,1
9374,2,1
9376,3,2
9377,2,1
9378,2,1
9380,3,2
9381,2,1
9382,2,1
9384,3,2
9385,2,1
9386,2,1
9388,3,2
9389,2,1
9391,3,2
9392,2,1
9393,2,1
9395,3,2
9396,2,1
9397,2,1
9398,2,1
9400,3,2
9401,2,1
9403,3,2
9404,2,1
9406,3,2
9407,3,1
9408,2,1
9410,3,2
9411,2,1
9413,3,2
9414,2,1
9416,3,2
9417,2,1
9419,3,2
9420,2,1
9422,3,2
9429,8,7
9435,13,6
9436,10,1
9438,11,2
9440,12,2
9440,10,0
9441,10,1
9444,11,3
9444,10,0
9444,8,0
9446,9,2
9446,7,0
9446,6,0
9448,6,2
9448,5,0
9448,4,0
9453,6,5
9453,4,0
9453,3,0
9455,4,2
9455,3,0
9457,3,2
9459,4,2
9464,6,5
9464,4,0
9464,3,0
9466,4,2
9468,5,2
9468,3,0
9468,2,0
9470,3,2
9474,5,4
9474,2,0
9476,3,2
9478,4,2
9478,3,0
9479,2,1
9482,4,3
9482,3,0
9483,3,1
9485,3,2
9486,3,1
9487,2,1
9495,9,8
9496,9,1
9497,2,1
9499,3,2
9500,2,1
9501,2,1
9503,3,2
9504,2,1
9506,3,2
9513,8,7
9513,7,0
9516,5,3
9516,4,0
9516,2,0
9518,3,2
9521,5,3
9521,2,0
9524,4,3
9524,2,0
9525,2,1
9527,3,2
9528,3,1
9529,3,1
9530,2,1
9532,3,2
9533,2,1
9535,3,2
9536,2,1
9537,2,1
9539,3,2
9540,2,1
9541,2,1
9543,3,2
9544,2,1
9545,2,1
9547,3,2
9548,2,1
9549,2,1
9551,3,2
9552,2,1
9554,3,2
9555,3,1
9556,2,1
9558,3,2
9559,3,1
9560,2,1
9562,3,2
9563,3,1
9564,2,1
9566,3,2
9567,2,1
9569,3,2
9570,2,1
9572,3,2
9573,3,1
9574,2,1
9576,3,2
9577,2,1
9579,3,2
9580,2,1
9582,3,2
9595,14,13
9595,13,0
9595,11,0
9597,12,2
9597,10,0
9597,8,0
9598,8,1
9599,7,1
9599,6,0
9599,5,0
9601,5,2
9601,3,0
9607,7,6
9607,5,0
9607,4,0
9609,5,2
9609,4,0
9609,3,0
9612,4,3
9612,2,0
9615,4,3
9615,2,0
9618,4,3
9618,2,0
9623,6,5
9623,4,0
9623,3,0
9629,8,6
9630,8,1
9631,2,1
9633,3,2
9634,2,1
9635,2,1
9637,3,2
9638,2,1
9639,2,1
9641,3,2
9642,2,1
9643,2,1
9645,3,2
9646,2,1
9647,2,1
9649,3,2
9650,2,1
9651,2,1
9653,3,2
9654,3,1
9655,2,1
9657,3,2
9658,2,1
9659,2,1
9661,3,2
9667,7,6
9668,7,1
9670,4,2
9670,3,0
9672,4,2
9676,5,4
9676,3,0
9676,2,0
9679,4,3
9679,2,0
9681,3,2
9683,4,2
9685,4,2
9687,4,2
9690,4,3
9690,2,0
9691,2,1
9693,3,2
9694,2,1
9695,2,1
9697,3,2
9698,2,1
9699,2,1
9700,2,1
9702,3,2
9703,2,1
9704,2,1
9706,3,2
9707,2,1
9708,2,1
9710,3,2
9711,2,1
9712,2,1
9714,3,2
9715,2,1
9716,2,1
9718,3,2
9719,2,1
9720,2,1
9722,3,2
9723,2,1
9724,2,1
9726,3,2
9727,2,1
9728,2,1
9730,3,2
9731,2,1
9732,2,1
9734,3,2
9735,2,1
9736,2,1
9738,3,2
9750,13,12
9750,12,0
9750,9,0
9753,11,3
9753,9,0
9753,8,0
9755,8,2
9756,8,1
9756,7,0
9759,8,3
9759,7,0
9762,8,3
9763,8,1
9765,3,2
9766,2,1
9768,3,2
9769,2,1
9770,2,1
9772,3,2
9773,2,1
9774,2,1
9776,3,2
9777,3,1
9778,2,1
9780,3,2
9781,3,1
9782,2,1
9784,3,2
9785,3,1
9786,2,1
9788,3,2
9789,2,1
9791,3,2
9792,3,1
9793,2,1
9795,3,2
9796,2,1
9797,2,1
9799,3,2
9800,2,1
9802,3,2
9803,3,1
9805,3,2
9806,3,1
9807,2,1
9809,3,2
9810,2,1
9812,3,2
9813,2,1
9814,2,1
9816,3,2
9817,2,1
9823,7,6
9824,6,1
9828,7,4
9828,4,0
9829,4,1
9832,6,3
9832,5,0
9833,4,1
9835,5,2
9835,4,0
9836,3,1
9838,4,2
9838,2,0
9841,4,3
9842,3,1
9842,2,0
9844,3,2
9846,4,2
9847,2,1
9848,2,1
9850,3,2
9851,2,1
9852,2,1
9854,3,2
9855,3,1
9856,2,1
9858,3,2
9859,3,1
9860,2,1
9862,3,2
9863,2,1
9864,2,1
9865,2,1
9867,3,2
9868,2,1
9869,2,1
9871,3,2
9872,2,1
9873,2,1
9875,3,2
9876,2,1
9877,2,1
9879,3,2
9880,2,1
9881,2,1
9882,2,1
9884,3,2
9890,7,6
9891,7,1
9892,2,1
9894,3,2
9895,2,1
9901,7,6
9906,11,5
9906,6,0
9907,5,1
9912,9,5
9913,9,1
9913,6,0
9914,6,1
9917,8,3
9917,7,0
9917,5,0
9920,6,3
9920,5,0
9920,4,0
9923,5,3
9923,4,0
9923,2,0
9925,3,2
9929,5,4
9929,3,0
9929,2,0
9931,3,2
9934,4,3
9934,2,0
9936,3,2
9937,3,1
9938,3,1
9939,2,1
9941,3,2
9942,2,1
9944,3,2
9945,3,1
9946,2,1
9947,2,1
9949,3,2
9950,2,1
9951,2,1
9953,3,2
9954,2,1
9955,2,1
9957,3,2
9958,2,1
9960,3,2
9961,3,1
9963,3,2
9964,3,1
9965,2,1
9966,2,1
9968,3,2
9969,2,1
9970,2,1
9972,3,2
9983,12,11
9983,11,0
9984,9,1
9988,11,4
9988,10,0
9989,10,1
9991,10,2
9991,9,0
9991,6,0
9995,9,4
9995,8,0
9995,6,0
9995,5,0
9998,6,3
9998,5,0
9998,4,0
10002,6,4
10002,5,0
10002,3,0
10002,2,0
10006,5,4
10006,3,0
10006,2,0
10009,4,3
10009,2,0
10011,3,2
10014,4,3
10014,2,0
10016,3,2
10018,4,2
10018,3,0
10024,8,6
10025,7,1
10027,3,2
10028,2,1
10029,2,1
10031,3,2
10032,2,1
10033,2,1
10035,3,2
10036,2,1
10037,2,1
10039,3,2
10040,2,1
10041,2,1
10043,3,2
10044,2,1
10045,2,1
10046,2,1
10048,3,2
10049,2,1
10050,2,1
10056,7,6
10057,6,1
10059,4,2
10060,4,1
10060,2,0
10063,4,3
10063,2,0
10065,3,2
10066,3,1
10067,2,1
10069,3,2
10070,2,1
10071,2,1
10073,3,2
10074,2,1
10075,2,1
10077,3,2
10078,2,1
10079,2,1
10080,2,1
10083,3,3
10084,2,1
10086,3,2
10087,2,1
10088,2,1
10090,3,2
10091,2,1
10092,2,1
10093,2,1
10095,3,2
10096,2,1
10097,2,1
10099,3,2
10100,2,1
10101,2,1
10103,3,2
10104,2,1
10106,3,2
10107,3,1
10109,3,2
10110,3,1
10111,2,1
10113,3,2
10114,2,1
10115,2,1
10116,2,1
10118,3,2
10119,2,1
10121,3,2
10123,3,2
10124,3,1
10125,2,1
10133,9,8
10134,8,1
10139,9,5
10139,8,0
10139,7,0
10141,7,2
10141,5,0
10141,4,0
10142,4,1
10143,3,1
10145,3,2
10147,3,2
10151,5,4
10151,3,0
10151,2,0
10158,8,7
10159,7,1
10160,2,1
10162,3,2
10163,2,1
10164,2,1
10166,3,2
10167,2,1
10168,2,1
10170,3,2
10171,2,1
10172,2,1
10175,4,3
10176,2,1
10178,3,2
10179,2,1
10180,2,1
10182,3,2
10183,2,1
10184,2,1
10186,3,2
10187,2,1
10188,2,1
10190,3,2
10191,2,1
10192,2,1
10194,3,2
10195,2,1
10196,2,1
10198,3,2
10199,2,1
10200,2,1
10202,3,2
10203,2,1
10204,2,1
10206,3,2
10207,3,1
10215,9,8
10216,9,1
10217,5,1
10217,4,0
10220,6,3
10221,6,1
10221,4,0
10222,4,1
10223,3,1
10225,4,2
10226,3,1
10229,4,3
10231,4,2
10234,5,3
10234,2,0
10236,3,2
10237,3,1
10240,5,3
10240,2,0
10241,2,1
10243,3,2
10244,2,1
10245,2,1
10247,3,2
10248,2,1
10249,2,1
10251,3,2
10252,2,1
10253,2,1
10254,2,1
10256,3,2
10257,2,1
10258,2,1
10260,3,2
10261,2,1
10262,2,1
10264,3,2
10265,2,1
10267,3,2
10268,3,1
10270,3,2
10271,3,1
10272,2,1
10274,3,2
10275,2,1
10277,3,2
10278,2,1
10280,3,2
10281,2,1
10283,3,2
10284,3,1
10292,9,8
10299,15,7
10299,7,0
10300,3,1
10302,4,2
10302,2,0
10305,4,3
10305,2,0
10309,5,4
10309,3,0
10309,2,0
10312,4,3
10312,2,0
10314,3,2
10316,4,2
10316,3,0
10317,2,1
10320,4,3
10320,2,0
10321,2,1
10323,3,2
10324,2,1
10325,2,1
10326,2,1
10328,2,2
10329,2,1
10330,2,1
10332,3,2
10333,2,1
10334,2,1
10336,3,2
10337,2,1
10338,2,1
10340,3,2
10341,2,1
10342,2,1
10344,3,2
10345,2,1
10346,2,1
10348,3,2
10349,2,1
10350,2,1
10352,3,2
10353,2,1
10354,2,1
10356,3,2
10357,2,1
10358,2,1
10359,2,1
10361,3,2
10362,2,1
10363,2,1
10365,2,2
10375,11,10
10381,16,6
10381,13,0
10381,11,0
10386,15,5
10386,13,0
10386,12,0
10389,14,3
10389,12,0
10389,10,0
10389,9,0
10390,8,1
10390,7,0
10390,6,0
10392,7,2
10392,5,0
10392,4,0
10395,5,3
10395,2,0
10397,3,2
10399,3,2
10401,4,2
10403,4,2
10408,7,5
10408,4,0
10408,3,0
10409,3,1
10411,4,2
10411,2,0
10414,4,3
10414,2,0
10416,3,2
10418,3,2
10421,4,3
10421,2,0
10427,7,6
10429,7,2
10430,2,1
10431,2,1
10433,3,2
10434,2,1
10435,2,1
10437,3,2
10438,2,1
10440,3,2
10441,2,1
10443,3,2
10444,3,1
10445,2,1
10447,3,2
10448,2,1
10449,2,1
10456,8,7
10457,7,1
10459,6,2
10460,5,1
10462,6,2
10463,5,1
10463,4,0
10464,3,1
10466,4,2
10466,2,0
10468,3,2
10471,4,3
10471,2,0
10473,3,2
10475,4,2
10478,5,3
10478,2,0
10480,3,2
10481,3,1
10482,3,1
10483,2,1
10485,3,2
10486,2,1
10487,2,1
10489,3,2
10490,2,1
10491,2,1
10493,3,2
10494,2,1
10495,2,1
10497,3,2
10498,2,1
10499,2,1
10500,2,1
10502,3,2
10503,2,1
10504,2,1
10506,3,2
10507,2,1
10508,2,1
10510,3,2
10511,2,1
10512,2,1
10514,3,2
10515,2,1
10516,2,1
10518,3,2
10519,2,1
10520,2,1
10521,2,1
10523,3,2
10524,2,1
10535,12,11
10535,11,0
10535,8,0
10537,8,2
10537,7,0
10537,5,0
10537,4,0
10539,4,2
10541,4,2
10543,4,2
10548,6,5
10548,4,0
10548,3,0
10550,4,2
10550,3,0
10552,4,2
10556,5,4
10556,3,0
10556,2,0
10563,8,7
10564,7,1
10565,2,1
10567,3,2
10568,2,1
10569,2,1
10571,3,2
10572,2,1
10574,3,2
10575,3,1
10576,2,1
10578,3,2
10579,2,1
10580,2,1
10582,3,2
10583,2,1
10584,2,1
10586,3,2
10587,2,1
10588,2,1
10590,3,2
10591,2,1
10593,3,2
10594,2,1
10595,2,1
10597,3,2
10598,2,1
10600,3,2
10601,3,1
10602,2,1
10604,3,2
10605,2,1
10606,2,1
10612,7,6
10613,6,1
10615,4,2
10618,5,3
10618,2,0
10620,3,2
10625,6,5
10625,4,0
10625,3,0
10628,5,3
