time (ms),latency (ms),consume (ms)
41495,1,11
41505,1,10
41515,1,10
41525,1,10
41536,1,11
41546,1,10
41556,1,10
41567,1,11
41577,1,10
41587,1,10
41597,1,10
41608,1,11
41618,1,10
41628,1,10
41639,1,11
41649,1,10
41659,1,10
41670,1,11
41680,1,10
41690,1,10
41701,2,11
41711,1,10
41721,1,10
41731,1,10
41742,1,11
41752,1,10
41762,1,10
41772,0,10
41783,1,11
41793,1,10
41806,4,13
41814,1,8
41824,1,10
41834,1,10
41845,1,11
41855,1,10
41865,1,10
41876,2,11
41886,1,10
41896,1,10
41906,1,10
41917,1,11
41927,1,10
41937,1,10
41948,1,11
41958,1,10
41968,1,10
41979,1,11
41989,1,10
41999,1,10
42009,0,10
42020,1,11
42030,1,10
42040,1,10
42051,1,11
42061,1,10
42071,1,10
42082,1,11
42092,1,10
42102,1,10
42112,0,10
42123,1,11
42133,1,10
42144,2,11
42154,1,10
42164,1,10
42175,2,11
42185,1,10
42195,1,10
42205,1,10
42216,1,11
42226,1,10
42236,1,10
42247,1,11
42257,1,10
42267,1,10
42278,2,11
42288,1,10
42298,1,10
42308,1,10
42319,1,11
42329,1,10
42339,1,10
42350,1,11
42360,1,10
42370,1,10
42380,1,10
42391,1,11
42401,1,10
42411,1,10
42422,1,11
42432,1,10
42442,1,10
42453,1,11
42463,1,10
42474,2,11
42484,1,10
42494,1,10
42504,1,10
42515,1,11
42525,1,10
42535,1,10
42545,1,10
42556,1,11
42566,1,10
42576,1,10
42587,1,11
42597,1,10
42607,1,10
42618,2,11
42628,1,10
42638,1,10
42648,1,10
42659,1,11
42669,1,10
42679,1,10
42690,1,11
42702,3,12
42710,1,8
42721,1,11
42731,1,10
42741,1,10
42752,1,11
42762,1,10
42772,1,10
42783,1,11
42793,1,10
42803,1,10
42813,1,10
42824,1,11
42834,1,10
42844,1,10
42855,1,11
42865,1,10
42875,1,10
42886,1,11
42896,1,10
42907,2,11
42917,1,10
42927,1,10
42938,2,11
42948,1,10
42958,1,10
42968,1,10
42979,1,11
42989,1,10
42999,1,10
43010,2,11
43020,1,10
43030,1,10
43040,1,10
43051,1,11
43061,1,10
43071,1,10
43082,1,11
43092,1,10
43102,1,10
43113,1,11
43123,1,10
43133,1,10
43143,1,10
43154,1,11
43164,1,10
43174,1,10
43185,1,11
43195,1,10
43205,1,10
43216,2,11
43226,1,10
43236,1,10
43246,1,10
43257,1,11
43267,1,10
43278,2,11
43288,1,10
43298,1,10
43308,1,10
43319,1,11
43329,1,10
43339,1,10
43350,2,11
43360,1,10
43370,1,10
43380,1,10
43391,1,11
43401,1,10
43411,1,10
43422,1,11
43432,1,10
43442,1,10
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,1,11
43504,1,10
43514,1,10
43525,1,11
43535,1,10
43545,1,10
43556,2,11
43566,1,10
43576,1,10
43587,2,11
43597,1,10
43607,1,10
43617,1,10
43628,1,11
43638,1,10
43649,2,11
43659,1,10
43669,1,10
43679,1,10
43690,1,11
43701,2,11
43710,1,9
43721,2,11
43731,1,10
43741,1,10
43751,1,10
43762,1,11
43772,1,10
43782,1,10
43793,1,11
43803,1,10
43813,1,10
43824,1,11
43834,1,10
43844,1,10
43855,1,11
43865,1,10
43875,1,10
43886,2,11
43896,1,10
43906,1,10
43917,2,11
43927,1,10
43938,1,11
43948,1,10
43958,1,10
43969,1,11
43979,1,10
43989,1,10
43999,1,10
44010,1,11
44020,1,10
44030,1,10
44041,1,11
44051,1,10
44061,1,10
44072,1,11
44082,1,10
44092,1,10
44103,2,11
44113,1,10
44123,1,10
44134,2,11
44144,1,10
44154,1,10
44164,1,10
44175,1,11
44185,1,10
44195,1,10
44206,2,11
44216,1,10
44226,1,10
44237,2,11
44247,1,10
44257,1,10
44267,1,10
44277,0,10
44288,1,11
44298,1,10
44308,1,10
44319,1,11
44329,1,10
44339,1,10
44350,1,11
44360,1,10
44370,1,10
44381,1,11
44391,1,10
44401,1,10
44412,1,11
44422,1,10
44432,1,10
44443,1,11
44453,1,10
44463,1,10
44473,1,10
44484,1,11
44494,1,10
44504,1,10
44515,1,11
44525,1,10
44535,1,10
44546,1,11
44556,1,10
44566,1,10
44576,1,10
44587,1,11
44597,1,10
44607,1,10
44618,1,11
44628,1,10
44638,1,10
44649,1,11
44659,1,10
44669,1,10
44680,1,11
44690,1,10
44702,3,12
44711,1,9
44721,1,10
44731,1,10
44742,2,11
44752,1,10
44762,1,10
44772,1,10
44783,1,11
44793,1,10
44803,1,10
44814,1,11
44824,1,10
44834,1,10
44844,1,10
44855,1,11
44865,1,10
44875,1,10
44886,1,11
44896,1,10
44907,2,11
44917,1,10
44927,1,10
44937,1,10
44947,0,10
44958,1,11
44968,1,10
44978,1,10
44989,1,11
44999,1,10
45009,1,10
45020,1,11
45030,1,10
45040,1,10
45051,1,11
45061,1,10
45071,1,10
45082,1,11
45092,1,10
45102,1,10
45113,2,11
45123,1,10
45133,1,10
45143,1,10
45154,1,11
45164,1,10
45175,2,11
45185,1,10
45195,1,10
45205,1,10
45215,1,10
45226,1,11
45236,1,10
45246,1,10
45257,1,11
45267,1,10
45277,1,10
45288,1,11
45298,1,10
45308,1,10
45319,1,11
45329,1,10
45339,1,10
45349,1,10
45360,1,11
45370,1,10
45380,1,10
45391,1,11
45401,1,10
45411,1,10
45422,1,11
45432,1,10
45442,1,10
45452,1,10
45463,1,11
45473,1,10
45484,2,11
45494,1,10
45504,1,10
45514,1,10
45524,1,10
45535,1,11
45545,1,10
45556,2,11
45566,1,10
45576,1,10
45586,1,10
45597,1,11
45607,1,10
45617,1,10
45628,2,11
45638,1,10
45648,1,10
45658,1,10
45669,1,11
45679,1,10
45690,2,11
45700,1,10
45710,1,10
45720,1,10
45731,1,11
45741,1,10
45751,1,10
45761,1,10
45772,1,11
45782,1,10
45792,1,10
45803,1,11
45813,1,10
45823,1,10
45834,1,11
45844,1,10
45854,1,10
45865,2,11
45875,1,10
45885,1,10
45895,1,10
45906,1,11
45916,1,10
45926,1,10
45937,1,11
45947,1,10
45957,1,10
45968,1,11
45978,1,10
45988,1,10
45999,2,11
46009,1,10
46019,1,10
46029,1,10
46040,1,11
46050,1,10
46060,1,10
46071,1,11
46081,1,10
46091,1,10
46102,2,11
46112,1,10
46122,1,10
46132,1,10
46143,1,11
46153,1,10
46163,1,10
46174,1,11
46184,1,10
46194,1,10
46205,1,11
46215,1,10
46225,1,10
46236,1,11
46246,1,10
46256,1,10
46267,1,11
46277,1,10
46287,1,10
46298,2,11
46308,1,10
46321,4,13
46332,1,11
46342,1,10
46353,1,11
46363,1,10
46373,1,10
46383,1,10
46394,1,11
46404,1,10
46414,1,10
46424,1,10
46435,1,11
46445,1,10
46455,1,10
46466,1,11
46476,1,10
46486,1,10
46497,1,11
46507,1,10
46517,1,10
46527,1,10
46538,1,11
46548,1,10
46558,1,10
46569,1,11
46579,1,10
46589,1,10
46600,1,11
46610,1,10
46620,1,10
46631,1,11
46641,1,10
46651,1,10
46662,2,11
46672,1,10
46682,1,10
46692,1,10
46706,3,14
46714,1,8
46725,1,11
46736,1,11
46747,1,11
46757,1,10
46768,1,11
46778,1,10
46788,1,10
46799,1,11
46809,1,10
46819,1,10
46832,3,13
46840,1,8
46850,1,10
46861,2,11
46871,1,10
46881,1,10
46891,1,10
46902,1,11
46912,1,10
46922,1,10
46933,1,11
46943,1,10
46953,1,10
46964,1,11
46974,1,10
46984,1,10
46995,2,11
47005,1,10
47015,1,10
47026,2,11
47036,1,10
47046,1,10
47056,1,10
47067,1,11
47077,1,10
47087,1,10
47098,2,11
47108,1,10
47118,1,10
47128,1,10
47139,1,11
47149,1,10
47159,1,10
47170,1,11
47180,1,10
47190,1,10
47200,1,10
47211,1,11
47221,1,10
47231,1,10
47242,1,11
47252,1,10
47262,1,10
47273,1,11
47283,1,10
47293,1,10
47304,2,11
47314,1,10
47324,1,10
47335,2,11
47345,1,10
47355,1,10
47365,1,10
47376,1,11
47386,1,10
47396,1,10
47407,1,11
47417,1,10
47427,1,10
47437,1,10
47448,1,11
47458,1,10
47468,1,10
47479,1,11
47489,1,10
47499,1,10
47510,2,11
47520,1,10
47530,1,10
47540,1,10
47551,1,11
47561,1,10
47571,1,10
47582,1,11
47592,1,10
47602,1,10
47613,1,11
47623,1,10
47633,1,10
47644,2,11
47654,1,10
47664,1,10
47674,1,10
47685,1,11
47697,3,12
47705,1,8
47716,1,11
47726,1,10
47736,1,10
47747,1,11
47758,1,11
47769,1,11
47780,1,11
47790,1,10
47800,1,10
47811,1,11
47821,1,10
47831,1,10
47842,1,11
47852,1,10
47863,1,11
47873,1,10
47883,1,10
47893,1,10
47904,1,11
47914,1,10
47925,1,11
47935,1,10
47946,1,11
47956,1,10
47967,2,11
47977,1,10
47987,1,10
47998,2,11
48008,1,10
48018,1,10
48028,1,10
48039,1,11
48049,1,10
48059,1,10
48070,2,11
48080,1,10
48090,1,10
48101,2,11
48111,1,10
48121,1,10
48132,2,11
48142,1,10
48152,1,10
48162,1,10
48173,1,11
48183,1,10
48193,1,10
48204,2,11
48214,1,10
48224,1,10
48234,1,10
48245,1,11
48255,1,10
48265,1,10
48276,1,11
48286,1,10
48296,1,10
48307,2,11
48317,1,10
48327,1,10
48338,2,11
48348,1,10
48358,1,10
48368,1,10
48379,1,11
48389,1,10
48399,1,10
48410,2,11
48420,1,10
48430,1,10
48441,2,11
48451,1,10
48461,1,10
48472,2,11
48482,1,10
48492,1,10
48503,2,11
48513,1,10
48523,1,10
48533,1,10
48544,1,11
48554,1,10
48564,1,10
48575,1,11
48585,1,10
48595,1,10
48606,2,11
48616,1,10
48626,1,10
48636,1,10
48647,1,11
48657,1,10
48668,2,11
48678,1,10
48688,1,10
48703,6,15
48709,1,6
48719,1,10
48729,1,10
48740,2,11
48750,1,10
48760,1,10
48771,2,11
48781,1,10
48792,1,11
48803,1,11
48814,1,11
48825,1,11
48836,1,11
48847,2,11
48857,1,10
48867,1,10
48878,1,11
48888,1,10
48899,1,11
48909,1,10
48919,1,10
48929,1,10
48940,1,11
48950,1,10
48960,1,10
48971,1,11
48981,1,10
48991,1,10
49002,1,11
49012,1,10
49023,2,11
49033,1,10
49043,1,10
49053,1,10
49064,1,11
49074,1,10
49084,1,10
49095,1,11
49105,1,10
49115,1,10
49126,1,11
49136,1,10
49146,1,10
49157,1,11
49167,1,10
49177,1,10
49188,1,11
49198,1,10
49209,2,11
49219,1,10
49229,1,10
49240,1,11
49250,1,10
49260,1,10
49271,1,11
49281,1,10
49291,1,10
49302,1,11
49312,1,10
49323,2,11
49333,1,10
49343,1,10
49354,2,11
49364,1,10
49374,1,10
49385,2,11
49395,1,10
49405,1,10
49416,2,11
49426,1,10
49436,1,10
49447,1,11
49458,1,11
49468,1,10
49479,1,11
49489,1,10
49499,1,10
49510,1,11
49520,1,10
49530,1,10
49541,2,11
49551,1,10
49561,1,10
49571,1,10
49582,1,11
49592,1,10
49602,1,10
49613,1,11
49623,1,10
49633,1,10
49644,1,11
49654,1,10
49664,1,10
49675,1,11
49686,1,11
49698,3,12
49706,1,8
49717,2,11
49727,1,10
49737,1,10
49748,2,11
49758,1,10
49768,1,10
49778,1,10
49789,1,11
49799,1,10
49809,1,10
49820,1,11
49830,1,10
49840,1,10
49851,2,11
49861,1,10
49871,1,10
49882,2,11
49892,1,10
49902,1,10
49912,1,10
49923,1,11
49933,1,10
49943,1,10
49954,2,11
49964,1,10
49974,1,10
49984,1,10
49995,1,11
50005,1,10
50015,1,10
50026,1,11
50036,1,10
50047,1,11
50057,1,10
50068,1,11
50078,1,10
50088,1,10
50099,2,11
50109,1,10
50119,1,10
50129,1,10
50140,1,11
50150,1,10
50161,2,11
50171,1,10
50181,1,10
50191,1,10
50202,1,11
50212,1,10
50222,1,10
50233,2,11
50243,1,10
50253,1,10
50264,2,11
50274,1,10
50284,1,10
50294,1,10
50305,1,11
50315,1,10
50325,1,10
50336,2,11
50346,1,10
50356,1,10
50367,2,11
50377,1,10
50387,1,10
50397,1,10
50408,1,11
50418,1,10
50428,1,10
50439,1,11
50449,1,10
50459,1,10
50470,2,11
50480,1,10
50490,1,10
50501,2,11
50511,1,10
50521,1,10
50532,2,11
50542,1,10
50552,1,10
50562,1,10
50573,1,11
50583,1,10
50593,1,10
50604,2,11
50614,1,10
50624,1,10
50634,1,10
50645,1,11
50655,1,10
50665,1,10
50676,1,11
50686,1,10
50697,1,11
50707,1,10
50718,2,11
50728,1,10
50738,1,10
50748,1,10
50759,1,11
50769,1,10
50779,1,10
50790,1,11
50800,1,10
50810,1,10
50820,1,10
50831,1,11
50841,1,10
50852,2,11
50862,1,10
50872,1,10
50882,1,10
50893,1,11
50903,1,10
50913,1,10
50923,1,10
50934,1,11
50944,1,10
50954,1,10
50965,1,11
50975,1,10
50985,1,10
50996,1,11
51006,1,10
51016,1,10
51027,1,11
51037,1,10
51047,1,10
51058,2,11
51068,1,10
51078,1,10
51089,2,11
51099,1,10
51109,1,10
51119,1,10
51130,1,11
51140,1,10
51150,1,10
51160,1,10
51171,1,11
51181,1,10
51192,2,11
51202,1,10
51212,1,10
51222,1,10
51233,1,11
51243,1,10
51253,1,10
51263,1,10
51274,1,11
51284,1,10
51294,1,10
51305,1,11
51315,1,10
51334,10,19
51336,2,2
51346,1,10
51356,1,10
51366,1,10
51376,1,10
51386,1,10
51397,1,11
51407,1,10
51417,1,10
51427,1,10
51437,1,10
51448,1,11
51458,1,10
51468,1,10
51478,1,10
51488,1,10
51499,1,11
51510,2,11
51519,1,9
51530,2,11
51540,1,10
51550,1,10
51561,2,11
51571,1,10
51581,1,10
51591,1,10
51602,1,11
51612,1,10
51622,1,10
51632,1,10
51643,1,11
51653,1,10
51663,1,10
51673,0,10
51684,1,11
51694,1,10
51704,1,10
51715,1,11
51725,1,10
51736,2,11
51746,1,10
51756,1,10
51766,1,10
51777,1,11
51787,1,10
51797,1,10
51808,2,11
51818,1,10
51828,1,10
51838,1,10
51851,3,13
51859,1,8
51869,1,10
51880,1,11
51890,1,10
51900,1,10
51911,2,11
51921,1,10
51931,1,10
51941,1,10
51952,1,11
51962,1,10
51972,1,10
51983,1,11
51993,1,10
52003,1,10
52014,2,11
52024,1,10
52034,1,10
52044,1,10
52055,1,11
52065,1,10
52075,1,10
52085,1,10
52096,1,11
52106,1,10
52116,1,10
52127,1,11
52137,1,10
52147,1,10
52157,1,10
52168,1,11
52178,1,10
52188,1,10
52199,1,11
52209,1,10
52219,1,10
52230,2,11
52240,1,10
52250,1,10
52260,1,10
52271,1,11
52281,1,10
52291,1,10
52302,1,11
52312,1,10
52322,1,10
52333,2,11
52343,1,10
52353,1,10
52363,1,10
52374,1,11
52384,1,10
52394,1,10
52405,2,11
52415,1,10
52425,1,10
52435,1,10
52446,1,11
52456,1,10
52467,2,11
52477,1,10
52487,1,10
52497,1,10
52508,1,11
52518,1,10
52528,1,10
52539,1,11
52549,1,10
52559,1,10
52570,2,11
52580,1,10
52590,1,10
52600,1,10
52611,1,11
52621,1,10
52631,1,10
52641,1,10
52652,1,11
52662,1,10
52672,1,10
52682,0,10
52693,1,11
52703,1,10
52714,1,11
52724,1,10
52734,1,10
52745,1,11
52755,1,10
52765,1,10
52776,1,11
52786,1,10
52796,1,10
52806,1,10
52817,1,11
52827,1,10
52837,1,10
52848,1,11
52858,1,10
52868,1,10
52879,1,11
52889,1,10
52899,1,10
52910,2,11
52920,1,10
52930,1,10
52940,1,10
52951,1,11
52961,1,10
52971,1,10
52982,1,11
52992,1,10
53002,1,10
53013,2,11
53023,1,10
53033,1,10
53043,1,10
53054,1,11
53064,1,10
53074,1,10
53085,1,11
53095,1,10
53105,1,10
53116,1,11
53126,1,10
53136,1,10
53147,1,11
53157,1,10
53167,1,10
53177,1,10
53188,1,11
53198,1,10
53208,1,10
53219,1,11
53229,1,10
53239,1,10
53250,1,11
53260,1,10
53270,1,10
53280,0,10
53291,1,11
53301,1,10
53311,1,10
53322,1,11
53332,1,10
53342,1,10
53353,1,11
53363,1,10
53373,1,10
53384,2,11
53394,1,10
53404,1,10
53415,1,11
53425,1,10
53436,1,11
53446,1,10
53456,1,10
53467,2,11
53477,1,10
53487,1,10
53498,2,11
53508,1,10
53518,1,10
53528,1,10
53539,1,11
53549,1,10
53559,1,10
53570,2,11
53580,1,10
53590,1,10
53601,2,11
53611,1,10
53621,1,10
53631,1,10
53642,1,11
53652,1,10
53662,1,10
53673,2,11
53683,1,10
53693,1,10
53703,1,10
53714,1,11
53724,1,10
53734,1,10
53744,0,10
53755,1,11
53765,1,10
53776,1,11
53786,1,10
53796,1,10
53806,1,10
53817,1,11
53827,1,10
53838,1,11
53848,1,10
53858,1,10
53868,1,10
53879,1,11
53889,1,10
53899,1,10
53910,1,11
53920,1,10
53930,1,10
53941,1,11
53952,2,11
53962,1,10
53972,1,10
53983,1,11
53993,1,10
54003,1,10
54014,1,11
54024,1,10
54034,1,10
54044,1,10
54055,1,11
54065,1,10
54075,1,10
54086,1,11
54096,1,10
54106,1,10
54117,1,11
54127,1,10
54137,1,10
54147,1,10
54158,1,11
54168,1,10
54178,1,10
54189,1,11
54199,1,10
54209,1,10
54220,1,11
54230,1,10
54240,1,10
54251,1,11
54261,1,10
54271,1,10
54281,1,10
54292,1,11
54302,1,10
54312,1,10
54323,1,11
54333,1,10
54343,1,10
54354,1,11
54365,2,11
54374,1,9
54385,2,11
54395,1,10
54405,1,10
54415,1,10
54426,1,11
54436,1,10
54446,1,10
54456,1,10
54467,1,11
54477,1,10
54488,2,11
54498,1,10
54508,1,10
54518,1,10
54529,1,11
54539,1,10
54549,1,10
54559,1,10
54570,1,11
54580,1,10
54590,1,10
54601,1,11
54611,1,10
54621,1,10
54632,1,11
54642,1,10
54652,1,10
54663,1,11
54673,1,10
54683,1,10
54694,2,11
54707,4,13
54714,1,7
54725,2,11
54735,1,10
54745,1,10
54755,1,10
54766,1,11
54776,1,10
54786,1,10
54797,2,11
54807,1,10
54817,1,10
54827,1,10
54838,1,11
54848,1,10
54858,1,10
54869,1,11
54879,1,10
54889,1,10
54900,1,11
54911,1,11
54922,1,11
54933,1,11
54944,1,11
54955,1,11
54966,1,11
54977,1,11
54988,1,11
54999,1,11
55010,1,11
55021,1,11
55032,1,11
55043,1,11
55053,1,10
55064,2,11
55074,1,10
55084,1,10
55095,2,11
55105,1,10
55116,2,11
55126,1,10
55137,2,11
55147,1,10
55158,2,11
55168,2,10
55178,1,10
55188,1,10
55199,1,11
55209,1,10
55220,1,11
55230,1,10
55241,1,11
55251,1,10
55262,2,11
55272,1,10
55282,1,10
55292,1,10
55303,2,11
55313,1,10
55323,1,10
55333,1,10
55344,1,11
55354,1,10
55364,1,10
55375,1,11
55386,2,11
55396,1,10
55407,2,11
55417,2,10
55427,1,10
55437,1,10
55448,2,11
55458,1,10
55468,1,10
55478,1,10
55489,1,11
55499,1,10
55510,2,11
55520,1,10
55530,1,10
55540,1,10
55551,1,11
55561,1,10
55571,1,10
55585,4,14
55593,1,8
55603,1,10
55614,2,11
55624,1,10
55634,1,10
55644,1,10
55657,3,13
55665,1,8
55676,1,11
55686,1,10
55700,5,14
55706,1,6
55717,1,11
55727,1,10
55737,1,10
55747,0,10
55758,1,11
55768,1,10
55778,1,10
55789,1,11
55799,1,10
55809,1,10
55819,0,10
55830,1,11
55840,1,10
55850,1,10
55861,1,11
55871,1,10
55881,1,10
55891,1,10
55902,1,11
55912,1,10
55922,1,10
55932,0,10
55943,1,11
55954,2,11
55964,1,10
55974,1,10
55984,1,10
55995,1,11
56005,1,10
56015,1,10
56026,2,11
56036,1,10
56046,1,10
56056,1,10
56067,1,11
56077,1,10
56087,1,10
56098,2,11
56108,1,10
56118,1,10
56128,1,10
56138,0,10
56149,1,11
56159,1,10
56170,2,11
56180,1,10
56190,1,10
56201,1,11
56211,1,10
56221,1,10
56232,1,11
56242,1,10
56252,1,10
56263,1,11
56273,1,10
56283,1,10
56294,2,11
56304,1,10
56314,1,10
56324,1,10
56335,1,11
56345,1,10
56355,1,10
56366,1,11
56376,1,10
56386,1,10
56396,1,10
56407,1,11
56417,1,10
56427,1,10
56438,2,11
56448,1,10
56458,1,10
56468,1,10
56479,1,11
56489,1,10
56499,1,10
56511,3,12
56520,1,9
56530,1,10
56540,1,10
56551,1,11
56561,1,10
56571,1,10
56582,2,11
56592,1,10
56602,1,10
56612,1,10
56623,1,11
56633,1,10
56643,1,10
56654,2,11
56664,1,10
56674,1,10
56685,2,11
56702,8,17
56705,1,3
56715,1,10
56725,1,10
56735,0,10
56745,0,10
56756,1,11
56766,1,10
56776,1,10
56786,0,10
56797,1,11
56806,0,9
56816,0,10
56827,1,11
56837,1,10
56847,0,10
56857,0,10
56868,1,11
56878,1,10
56888,1,10
56898,1,10
56908,0,10
56918,0,10
56929,1,11
56939,1,10
56949,1,10
56959,0,10
56969,0,10
56979,0,10
56990,1,11
57000,1,10
57010,1,10
57020,0,10
57030,0,10
57040,0,10
57051,1,11
57061,1,10
57071,1,10
57081,0,10
57091,0,10
57102,1,11
57112,1,10
57122,1,10
57132,1,10
57142,0,10
57152,0,10
57162,0,10
57173,1,11
57183,1,10
57193,0,10
57203,0,10
57213,0,10
57224,1,11
57234,1,10
57244,0,10
57255,1,11
57265,1,10
57275,1,10
57285,0,10
57296,1,11
57306,1,10
57316,0,10
57327,1,11
57337,1,10
57347,1,10
57358,1,11
57368,1,10
57378,1,10
57388,1,10
57399,1,11
57409,1,10
57419,1,10
57429,1,10
57440,1,11
57450,1,10
57460,1,10
57470,1,10
57481,1,11
57491,1,10
57501,1,10
57511,0,10
57522,1,11
57532,1,10
57542,1,10
57552,0,10
57563,1,11
57573,1,10
57583,1,10
57594,1,11
57604,1,10
57614,1,10
57624,0,10
57635,1,11
57645,1,10
57655,1,10
57666,1,11
57676,1,10
57686,1,10
57700,5,14
57707,1,7
57717,1,10
57727,1,10
57738,1,11
57748,1,10
57758,1,10
57768,1,10
57779,1,11
57789,1,10
57799,1,10
57810,1,11
57820,1,10
57830,1,10
57840,1,10
57851,1,11
57861,1,10
57871,1,10
57881,1,10
57892,1,11
57902,1,10
57912,1,10
57922,1,10
57933,1,11
57943,1,10
57953,1,10
57963,0,10
57974,1,11
57984,1,10
57994,1,10
58004,0,10
58015,1,11
58025,1,10
58035,1,10
58046,1,11
58056,1,10
58066,1,10
58079,4,13
58087,1,8
58097,1,10
58107,1,10
58118,2,11
58128,1,10
58138,1,10
58148,1,10
58159,1,11
58169,1,10
58179,1,10
58189,1,10
58200,1,11
58210,1,10
58220,1,10
58230,0,10
58241,1,11
58251,1,10
58261,1,10
58272,1,11
58282,1,10
58292,1,10
58302,1,10
58313,1,11
58323,1,10
58334,2,11
58344,1,10
58354,1,10
58364,1,10
58375,1,11
58385,1,10
58395,1,10
58406,1,11
58416,1,10
58426,1,10
58436,1,10
58447,1,11
58457,1,10
58467,1,10
58477,1,10
58488,1,11
58498,1,10
58508,1,10
58519,1,11
58529,1,10
58539,1,10
58550,2,11
58560,1,10
58570,1,10
58580,1,10
58591,2,11
58601,1,10
58611,1,10
58621,1,10
58632,1,11
58642,1,10
58652,1,10
58663,1,11
58673,1,10
58683,1,10
58694,2,11
58704,1,10
58714,1,10
58724,1,10
58735,1,11
58745,1,10
58756,1,11
58767,1,11
58778,1,11
58789,1,11
58800,1,11
58811,1,11
58822,1,11
58832,1,10
58843,1,11
58853,1,10
58863,1,10
58873,0,10
58884,1,11
58894,1,10
58904,1,10
58915,1,11
58925,1,10
58935,1,10
58946,2,11
58956,1,10
58966,1,10
58976,1,10
58987,1,11
58997,1,10
59007,1,10
59017,1,10
59028,1,11
59038,1,10
59048,1,10
59059,1,11
59069,1,10
59079,1,10
59089,0,10
59100,1,11
59110,1,10
59120,1,10
59131,1,11
59141,1,10
59151,1,10
59161,1,10
59172,1,11
59182,1,10
59192,1,10
59203,1,11
59213,1,10
59223,1,10
59234,2,11
59244,1,10
59254,1,10
59264,1,10
59275,1,11
59286,1,11
59297,1,11
59308,1,11
59319,1,11
59330,1,11
59341,1,11
59352,1,11
59363,1,11
59374,1,11
59385,1,11
59395,1,10
59405,1,10
59416,1,11
59426,1,10
59436,0,10
59447,1,11
59457,1,10
59468,1,11
59478,1,10
59489,1,11
59499,1,10
59509,1,10
59520,1,11
59531,2,11
59540,1,9
59551,1,11
59561,1,10
59571,1,10
59581,1,10
59592,1,11
59602,1,10
59612,1,10
59623,1,11
59633,1,10
59643,1,10
59653,1,10
59664,1,11
59674,1,10
59684,1,10
59695,2,11
59705,1,10
59715,1,10
59726,2,11
59736,1,10
59746,1,10
59756,1,10
59766,1,10
59777,1,11
59787,1,10
59797,1,10
59807,1,10
59818,1,11
59828,1,10
59838,1,10
59848,1,10
59859,1,11
59869,1,10
59879,1,10
59889,1,10
59900,1,11
59910,1,10
59920,1,10
59931,1,11
59941,1,10
59951,1,10
59961,1,10
59972,1,11
59982,1,10
59992,1,10
60003,2,11
60013,1,10
60023,1,10
60033,1,10
60043,0,10
60054,1,11
60065,2,11
60075,2,10
60085,1,10
60095,1,10
60105,1,10
60116,1,11
60126,1,10
60136,1,10
60146,1,10
60157,1,11
60167,1,10
60177,1,10
60188,1,11
60198,1,10
60208,1,10
60219,2,11
60229,1,10
60239,1,10
60249,1,10
60259,0,10
60270,1,11
60280,1,10
60290,1,10
60301,1,11
60311,1,10
60321,1,10
60332,2,11
60342,1,10
60352,1,10
60362,1,10
60373,1,11
60383,1,10
60393,1,10
60403,1,10
60414,1,11
60424,1,10
60434,1,10
60444,1,10
60455,1,11
60465,1,10
60475,1,10
60485,1,10
60496,1,11
60506,1,10
60516,1,10
60526,1,10
60537,1,11
60547,1,10
60557,1,10
60568,2,11
60580,3,12
60588,1,8
60599,2,11
60609,1,10
60619,1,10
60629,1,10
60640,2,11
60650,1,10
60660,1,10
60670,1,10
60681,1,11
60691,1,10
60701,1,10
60712,2,11
60722,1,10
60732,1,10
60743,2,11
60753,1,10
60763,1,10
60773,1,10
60784,1,11
60794,1,10
60804,1,10
60814,1,10
60825,1,11
60835,1,10
60846,2,11
60856,1,10
60866,1,10
60876,1,10
60887,2,11
60897,1,10
60907,1,10
60917,1,10
60928,1,11
60938,1,10
60948,1,10
60959,2,11
60969,1,10
60979,1,10
60990,2,11
61000,1,10
61010,1,10
61020,1,10
61031,1,11
61041,1,10
61051,1,10
61061,1,10
61072,1,11
61082,1,10
61092,1,10
61103,1,11
61113,1,10
61123,1,10
61133,1,10
61144,1,11
61154,1,10
61164,1,10
61175,1,11
61185,1,10
61195,1,10
61206,2,11
61216,1,10
61226,1,10
61236,1,10
61247,1,11
61257,1,10
61267,1,10
61278,2,11
61288,1,10
61298,1,10
61308,1,10
61319,1,11
61329,1,10
61339,1,10
61350,1,11
61360,1,10
61370,1,10
61380,1,10
61391,1,11
61401,1,10
61411,1,10
61422,1,11
61432,1,10
61442,1,10
61452,1,10
61463,1,11
61473,1,10
61483,1,10
61494,2,11
61504,1,10
61514,1,10
61524,1,10
61535,1,11
61545,1,10
61555,1,10
61566,2,11
61576,1,10
61586,1,10
61596,1,10
61607,1,11
61617,1,10
61627,1,10
61637,1,10
61648,1,11
61658,1,10
61668,1,10
61678,0,10
61691,3,13
61699,1,8
61710,2,11
61720,1,10
61730,1,10
61741,1,11
61751,1,10
61761,1,10
61771,1,10
61782,1,11
61792,1,10
61802,1,10
61813,2,11
61823,1,10
61833,1,10
61843,1,10
61854,1,11
61864,1,10
61876,3,12
61885,2,9
61895,1,10
61905,1,10
61916,2,11
61926,1,10
61936,1,10
61946,1,10
61956,1,10
61967,1,11
61977,1,10
61987,1,10
61998,1,11
62008,1,10
62018,1,10
62028,1,10
62039,1,11
62049,1,10
62059,1,10
62070,1,11
62080,1,10
62090,1,10
