time (ms),latency (ms),consume (ms)
3772,1,1
3772,1,0
3773,1,1
3774,1,1
3774,1,0
3775,1,1
3775,1,0
3776,1,1
3776,1,0
3777,1,1
3778,1,1
3778,0,0
3780,2,2
3780,1,0
3781,1,1
3781,1,0
3782,1,1
3782,1,0
3783,1,1
3783,0,0
3784,1,1
3784,0,0
3786,2,2
3786,0,0
3787,1,1
3788,1,1
3788,0,0
3789,1,1
3789,0,0
3791,1,2
3791,1,0
3791,0,0
3792,1,1
3793,1,1
3793,0,0
3794,1,1
3795,1,1
3795,1,0
3796,1,1
3796,0,0
3797,1,1
3798,1,1
3798,0,0
3799,1,1
3800,1,1
3801,1,1
3801,1,0
3801,0,0
3802,1,1
3803,1,1
3803,0,0
3804,1,1
3805,1,1
3805,0,0
3806,1,1
3807,1,1
3807,1,0
3808,1,1
3809,1,1
3809,1,0
3810,1,1
3810,0,0
3812,2,2
3812,1,0
3813,2,1
3813,1,0
3813,0,0
3814,1,1
3814,0,0
3815,0,1
3816,1,1
3816,0,0
3817,1,1
3818,1,1
3818,1,0
3819,1,1
3819,0,0
3820,1,1
3821,1,1
3821,0,0
3822,1,1
3822,0,0
3823,1,1
3823,0,0
3824,0,1
3825,1,1
3825,0,0
3826,0,1
3827,1,1
3827,0,0
3828,1,1
3828,0,0
3830,1,2
3830,1,0
3830,0,0
3831,1,1
3831,0,0
3833,1,2
3833,1,0
3833,0,0
3834,1,1
3835,1,1
3835,0,0
3837,2,2
3837,1,0
3838,1,1
3838,1,0
3839,1,1
3840,2,1
3840,1,0
3841,1,1
3841,1,0
3842,1,1
3843,2,1
3843,1,0
3844,1,1
3844,1,0
3845,1,1
3845,1,0
3846,1,1
3847,1,1
3847,1,0
3848,1,1
3848,1,0
3849,1,1
3849,1,0
3850,1,1
3851,1,1
3851,1,0
3852,1,1
3852,1,0
3853,1,1
3854,1,1
3854,1,0
3854,0,0
3855,0,1
3856,1,1
3856,0,0
3857,1,1
3858,1,1
3858,0,0
3859,1,1
3860,1,1
3860,1,0
3861,1,1
3862,1,1
3862,1,0
3863,1,1
3863,0,0
3864,1,1
3864,0,0
3865,1,1
3866,1,1
3867,2,1
3867,1,0
3868,1,1
3868,1,0
3869,1,1
3869,0,0
3870,1,1
3871,1,1
3871,1,0
3872,1,1
3872,0,0
3873,1,1
3874,1,1
3875,2,1
3875,1,0
3876,1,1
3876,1,0
3877,1,1
3877,0,0
3878,1,1
3879,1,1
3879,1,0
3880,1,1
3881,1,1
3881,1,0
3882,1,1
3883,1,1
3883,1,0
3884,1,1
3884,1,0
3885,1,1
3885,1,0
3886,1,1
3887,1,1
3887,1,0
3888,1,1
3888,1,0
3889,1,1
3889,0,0
3890,0,1
3890,0,0
3891,0,1
3892,1,1
3892,0,0
3893,1,1
3894,1,1
3894,0,0
3895,1,1
3896,1,1
3896,1,0
3897,1,1
3897,0,0
3898,1,1
3898,0,0
3900,1,2
3900,1,0
3901,2,1
3901,1,0
3901,0,0
3903,2,2
3903,1,0
3904,1,1
3904,1,0
3905,1,1
3906,2,1
3906,1,0
3907,1,1
3908,2,1
3908,1,0
3909,2,1
3909,1,0
3910,1,1
3910,1,0
3911,1,1
3912,2,1
3912,1,0
3913,1,1
3913,1,0
3914,1,1
3915,1,1
3915,1,0
3916,1,1
3916,0,0
3917,1,1
3917,0,0
3918,0,1
3921,3,3
3921,0,0
3922,1,1
3923,1,1
3923,0,0
3924,1,1
3925,1,1
3925,1,0
3926,1,1
3927,1,1
3927,1,0
3928,1,1
3928,0,0
3929,1,1
3930,1,1
3930,0,0
3931,1,1
3933,2,2
3933,1,0
3933,1,0
3934,1,1
3934,1,0
3935,1,1
3936,1,1
3936,1,0
3937,1,1
3937,1,0
3938,1,1
3939,1,1
3939,1,0
3940,1,1
3940,1,0
3941,1,1
3941,0,0
3942,1,1
3943,1,1
3943,1,0
3944,1,1
3944,0,0
3945,1,1
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3949,2,2
3949,1,0
3949,1,0
3950,1,1
3951,1,1
3952,2,1
3952,1,0
3952,1,0
3953,1,1
3953,1,0
3954,1,1
3954,0,0
3955,1,1
3956,1,1
3957,2,1
3957,1,0
3958,1,1
3958,1,0
3959,1,1
3959,0,0
3960,1,1
3961,1,1
3961,1,0
3962,1,1
3963,2,1
3963,1,0
3963,0,0
3965,1,2
3965,1,0
3966,2,1
3966,1,0
3967,1,1
3968,2,1
3968,1,0
3969,2,1
3969,1,0
3970,1,1
3970,1,0
3970,0,0
3971,1,1
3971,0,0
3973,1,2
3973,1,0
3974,1,1
3974,1,0
3975,1,1
3975,0,0
3976,1,1
3976,0,0
3977,0,1
3978,1,1
3978,0,0
3979,1,1
3980,1,1
3981,1,1
3981,1,0
3981,0,0
3982,0,1
3983,1,1
3983,0,0
3984,1,1
3984,0,0
3985,0,1
3986,1,1
3987,1,1
3987,1,0
3988,1,1
3989,2,1
3989,1,0
3990,2,1
3990,1,0
3991,1,1
3991,1,0
3992,1,1
3992,0,0
3993,1,1
3993,1,0
3994,1,1
3995,1,1
3995,1,0
3995,0,0
3996,0,1
3997,1,1
3998,1,1
3998,1,0
3999,1,1
4000,1,1
4000,1,0
4001,1,1
4001,1,0
4002,1,1
4003,2,1
4003,1,0
4004,1,1
4004,1,0
4005,1,1
4005,1,0
4006,1,1
4006,0,0
4008,2,2
4008,1,0
4009,2,1
4009,1,0
4010,1,1
4010,1,0
4011,1,1
4011,1,0
4012,1,1
4012,1,0
4013,1,1
4013,1,0
4014,1,1
4014,0,0
4015,1,1
4016,1,1
4016,1,0
4017,1,1
4018,1,1
4018,1,0
4019,1,1
4020,1,1
4020,1,0
4021,1,1
4021,1,0
4022,1,1
4022,1,0
4023,1,1
4024,1,1
4024,1,0
4025,1,1
4026,1,1
4026,1,0
4026,0,0
4027,1,1
4028,1,1
4028,0,0
4029,1,1
4030,1,1
4031,2,1
4031,1,0
4032,1,1
4032,1,0
4033,1,1
4034,2,1
4034,1,0
4035,1,1
4035,1,0
4042,7,7
4048,6,6
4048,6,0
4048,6,0
4049,7,1
4049,6,0
4049,6,0
4049,6,0
4049,6,0
4049,6,0
4049,6,0
4050,6,1
4050,6,0
4050,6,0
4050,6,0
4050,6,0
4050,6,0
4050,5,0
4050,5,0
4050,5,0
4052,7,2
4052,7,0
4052,7,0
4052,6,0
4052,5,0
4052,5,0
4052,5,0
4052,5,0
4052,5,0
4054,5,2
4054,4,0
4055,1,1
4055,1,0
4056,2,1
4056,2,0
4056,1,0
4056,0,0
4057,0,1
4057,0,0
4071,9,14
4072,10,1
4072,10,0
4072,10,0
4072,10,0
4072,10,0
4072,9,0
4072,9,0
4072,9,0
4072,9,0
4072,9,0
4072,9,0
4072,8,0
4072,8,0
4072,8,0
4072,8,0
4072,8,0
4072,8,0
4073,8,1
4073,8,0
4074,9,1
4074,9,0
4074,9,0
4074,9,0
4074,8,0
4074,8,0
4074,8,0
4075,9,1
4075,9,0
4075,9,0
4075,8,0
4075,8,0
4075,8,0
4075,7,0
4075,7,0
4075,7,0
4075,7,0
4075,6,0
4075,5,0
4075,5,0
4075,5,0
4075,5,0
4075,5,0
4075,5,0
4075,4,0
4078,0,3
4078,0,0
4080,1,2
4082,2,2
4082,2,0
4082,2,0
4082,2,0
4082,1,0
4082,1,0
4092,10,10
4092,6,0
4092,6,0
4092,6,0
4092,6,0
4092,6,0
4092,6,0
4092,5,0
4092,5,0
4092,5,0
4095,8,3
4095,8,0
4095,8,0
4095,7,0
4095,7,0
4095,7,0
4095,7,0
4096,8,1
4096,8,0
4096,7,0
4096,7,0
4096,7,0
4096,7,0
4096,7,0
4096,7,0
4096,6,0
4096,6,0
4098,6,2
4098,6,0
4098,5,0
4098,5,0
4098,5,0
4098,5,0
4098,4,0
4098,4,0
4099,1,1
4099,0,0
4099,0,0
4101,1,2
4102,1,1
4102,1,0
4102,1,0
4113,11,11
4113,7,0
4113,7,0
4113,7,0
4113,7,0
4113,7,0
4113,7,0
4113,6,0
4113,6,0
4113,6,0
4114,7,1
4114,7,0
4114,7,0
4114,6,0
4114,6,0
4114,6,0
4115,7,1
4115,7,0
4115,7,0
4115,6,0
4116,7,1
4116,7,0
4116,7,0
4116,7,0
4116,7,0
4116,6,0
4116,6,0
4116,6,0
4116,6,0
4116,5,0
4118,7,2
4118,7,0
4118,7,0
4118,5,0
4118,3,0
4119,1,1
4119,0,0
4120,0,1
4123,3,3
4124,2,1
4124,2,0
4124,2,0
4124,2,0
4124,2,0
4124,2,0
4124,1,0
4125,2,1
4125,0,0
4137,12,12
4137,7,0
4137,7,0
4137,7,0
4137,7,0
4137,7,0
4137,7,0
4137,6,0
4137,6,0
4137,6,0
4139,8,2
4139,8,0
4139,8,0
4139,7,0
4139,7,0
4139,7,0
4139,7,0
4139,7,0
4140,7,1
4140,7,0
4141,8,1
4141,8,0
4141,8,0
4141,8,0
4141,7,0
4141,7,0
4141,7,0
4141,7,0
4141,7,0
4141,7,0
4141,7,0
4141,6,0
4143,6,2
4143,6,0
4143,5,0
4143,5,0
4143,5,0
4143,5,0
4143,5,0
4143,3,0
4146,3,3
4148,2,2
4148,2,0
4148,2,0
4148,2,0
4148,2,0
4148,1,0
4149,2,1
4149,2,0
4149,2,0
4150,3,1
4150,0,0
4150,0,0
4154,4,4
4159,5,5
4159,5,0
4159,5,0
4160,6,1
4160,6,0
4160,5,0
4160,5,0
4160,5,0
4160,5,0
4160,5,0
4161,6,1
4161,5,0
4161,5,0
4161,5,0
4161,5,0
4161,5,0
4161,5,0
4161,4,0
4161,4,0
4163,6,2
4163,5,0
4163,5,0
4163,5,0
4163,5,0
4163,3,0
4163,2,0
4171,5,8
4171,5,0
4171,5,0
4171,5,0
4171,5,0
4172,5,1
4172,5,0
4172,5,0
4172,5,0
4172,5,0
4173,6,1
4173,5,0
4173,5,0
4173,5,0
4173,5,0
4173,5,0
4173,5,0
4173,4,0
4178,9,5
4178,8,0
4178,8,0
4178,8,0
4178,8,0
4178,8,0
4178,7,0
4185,7,7
4185,7,0
4185,6,0
4185,6,0
4185,6,0
4185,6,0
4185,6,0
4185,6,0
4185,5,0
4185,5,0
4186,6,1
4186,6,0
4186,6,0
4186,6,0
4186,5,0
4186,5,0
4186,5,0
4186,5,0
4186,5,0
4186,4,0
4188,6,2
4188,5,0
4188,5,0
4188,5,0
4188,4,0
4188,4,0
4188,1,0
4191,1,3
4192,2,1
4192,2,0
4192,2,0
4192,2,0
4192,2,0
4192,1,0
4193,1,1
4194,1,1
4194,0,0
4203,9,9
4203,5,0
4203,5,0
4203,5,0
4203,5,0
4203,5,0
4203,5,0
4204,5,1
4204,5,0
4204,5,0
4205,6,1
4205,6,0
4205,6,0
4205,5,0
4205,5,0
4205,5,0
4205,5,0
4205,5,0
4205,5,0
4205,4,0
4205,4,0
4207,6,2
4207,6,0
4207,6,0
4207,6,0
4207,3,0
4207,3,0
4207,3,0
4210,3,3
4213,3,3
4213,3,0
4213,3,0
4213,3,0
4213,3,0
4213,2,0
4213,2,0
4213,2,0
4213,2,0
4213,2,0
4215,4,2
4215,3,0
4215,3,0
4215,1,0
4215,1,0
4223,5,8
4223,5,0
4223,5,0
4223,5,0
4223,5,0
4223,5,0
4223,4,0
4223,4,0
4224,5,1
4224,5,0
4225,6,1
4225,6,0
4225,5,0
4225,5,0
4225,5,0
4225,5,0
4225,5,0
4226,6,1
4226,4,0
4226,4,0
4226,4,0
4226,4,0
4226,4,0
4226,4,0
4226,3,0
4236,6,10
4236,6,0
4236,6,0
4236,6,0
4236,6,0
4236,5,0
4237,6,1
4237,6,0
4237,6,0
4237,6,0
4238,7,1
4238,6,0
4238,6,0
4238,6,0
4238,6,0
4238,6,0
4238,6,0
4238,5,0
4238,5,0
4238,5,0
4240,7,2
4240,7,0
4240,7,0
4240,6,0
4240,6,0
4240,5,0
4240,5,0
4240,5,0
4240,5,0
4242,5,2
4242,4,0
4243,1,1
4243,1,0
4243,1,0
4243,0,0
4244,1,1
4245,1,1
4246,1,1
4246,0,0
4246,0,0
4247,1,1
4254,7,7
4254,4,0
4254,4,0
4254,4,0
4254,4,0
4254,4,0
4254,4,0
4254,3,0
4254,3,0
4254,3,0
4255,4,1
4255,4,0
4255,4,0
4256,4,1
4256,4,0
4256,4,0
4256,4,0
4256,4,0
4258,4,2
4258,4,0
4258,3,0
4258,3,0
4258,2,0
4259,1,1
4259,1,0
4259,1,0
4260,1,1
4260,0,0
4263,3,3
4264,2,1
4264,2,0
4264,2,0
4264,2,0
4264,2,0
4264,2,0
4264,1,0
4266,2,2
4268,2,2
4268,2,0
4268,2,0
4268,2,0
4268,2,0
4268,1,0
4268,1,0
4268,1,0
4269,0,1
4270,1,1
4279,9,9
4279,5,0
4279,5,0
4279,5,0
4279,5,0
4279,5,0
4279,5,0
4279,4,0
4279,4,0
4279,4,0
4281,6,2
4281,6,0
4281,6,0
4281,5,0
4281,5,0
4281,5,0
4281,5,0
4281,5,0
4281,5,0
4281,4,0
4283,6,2
4283,6,0
4283,6,0
4283,6,0
4283,6,0
4283,3,0
4283,3,0
4283,3,0
4283,3,0
4286,3,3
4289,3,3
4289,3,0
4289,3,0
4289,3,0
4289,3,0
4289,2,0
4289,2,0
4289,2,0
4289,2,0
4289,2,0
4289,2,0
4290,1,1
4291,1,1
4291,0,0
4300,9,9
4300,6,0
4301,7,1
4301,6,0
4301,6,0
4301,5,0
4301,5,0
4306,8,5
4306,8,0
4306,8,0
4306,7,0
4306,7,0
4312,6,6
4312,5,0
4312,5,0
4312,4,0
4312,4,0
4313,5,1
4313,4,0
4313,4,0
4313,4,0
4319,6,6
4319,3,0
4320,4,1
4320,4,0
4320,3,0
4320,3,0
4320,2,0
4322,2,2
4325,3,3
4325,2,0
4327,2,2
4327,1,0
4328,1,1
4330,2,2
4331,1,1
4332,1,1
4334,1,2
4335,1,1
4337,1,2
4338,1,1
4339,1,1
4341,1,2
4342,1,1
4343,1,1
4345,2,2
4346,1,1
4347,1,1
4349,2,2
4350,1,1
4351,1,1
4352,1,1
4354,1,2
4355,1,1
4357,2,2
4358,1,1
4359,1,1
4361,2,2
4362,1,1
4363,1,1
4365,2,2
4366,1,1
4367,1,1
4368,1,1
4370,1,2
4371,1,1
4373,2,2
4374,1,1
4375,1,1
4376,1,1
4378,1,2
4379,1,1
4380,1,1
4382,1,2
4383,1,1
4385,1,2
4386,1,1
4387,1,1
4389,1,2
4390,1,1
4392,2,2
4393,1,1
4394,1,1
4396,2,2
4397,1,1
4398,1,1
4400,2,2
4401,1,1
4402,1,1
4403,1,1
4405,1,2
4406,1,1
4408,1,2
4409,1,1
4410,1,1
4412,1,2
4413,1,1
4414,1,1
4416,1,2
4417,1,1
4419,2,2
4420,1,1
4421,1,1
4423,2,2
4424,1,1
4425,1,1
4428,2,3
4429,2,1
4429,1,0
4431,1,2
4433,2,2
4433,1,0
4435,1,2
4437,2,2
4437,1,0
4440,2,3
4440,1,0
4442,2,2
4443,1,1
4445,2,2
4445,1,0
4448,2,3
4448,1,0
4450,2,2
4452,3,2
4452,1,0
4454,2,2
4456,2,2
4456,1,0
4459,3,3
4461,4,2
4461,1,0
4463,2,2
4464,1,1
4465,1,1
4467,1,2
4469,3,2
4469,1,0
4472,2,3
4472,1,0
4474,2,2
4476,3,2
4476,1,0
4478,2,2
4480,2,2
4480,1,0
4483,3,3
4483,1,0
4484,1,1
4484,1,0
4485,1,1
4485,0,0
4487,2,2
4487,1,0
4487,0,0
4489,1,2
4489,1,0
4489,0,0
4490,1,1
4491,1,1
4492,1,1
4492,1,0
4493,1,1
4493,1,0
4493,0,0
4494,1,1
4495,1,1
4496,1,1
4496,1,0
4497,1,1
4497,1,0
4498,1,1
4498,0,0
4499,1,1
4500,1,1
4500,1,0
4501,1,1
4502,1,1
4502,1,0
4503,1,1
4503,1,0
4504,1,1
4505,1,1
4505,1,0
4506,1,1
4507,2,1
4507,1,0
4508,1,1
4508,0,0
4509,0,1
4510,1,1
4510,0,0
4511,0,1
4511,0,0
4512,0,1
4513,1,1
4513,0,0
4514,1,1
4514,0,0
4516,1,2
4516,1,0
4517,1,1
4517,1,0
4517,0,0
4519,1,2
4519,1,0
4520,1,1
4520,1,0
4521,1,1
4521,1,0
4521,0,0
4523,1,2
4523,1,0
4523,0,0
4524,1,1
4525,1,1
4526,2,1
4526,1,0
4527,1,1
4527,1,0
4528,1,1
4529,1,1
4529,1,0
4530,1,1
4530,1,0
4531,1,1
4532,1,1
4532,1,0
4533,1,1
4533,1,0
4534,1,1
4534,1,0
4535,1,1
4535,0,0
4536,1,1
4536,0,0
4537,1,1
4537,0,0
4539,1,2
4539,1,0
4540,1,1
4540,1,0
4541,1,1
4541,1,0
4542,1,1
4543,1,1
4543,1,0
4544,1,1
4544,1,0
4545,1,1
4545,1,0
4546,1,1
4547,1,1
4547,1,0
4547,0,0
4549,2,2
4549,1,0
4549,0,0
4551,2,2
4551,1,0
4551,1,0
4552,1,1
4553,1,1
4553,1,0
4554,1,1
4555,2,1
4555,1,0
4556,1,1
4556,1,0
4556,0,0
4557,1,1
4558,1,1
4558,0,0
4559,1,1
4560,1,1
4561,2,1
4561,1,0
4562,1,1
4562,1,0
4563,1,1
4563,1,0
4563,0,0
4564,1,1
4564,0,0
4566,1,2
4566,1,0
4567,1,1
4568,1,1
4568,1,0
4569,1,1
4570,2,1
4570,1,0
4570,0,0
4571,1,1
4571,0,0
4572,0,1
4573,1,1
4573,0,0
4574,0,1
4574,0,0
4575,0,1
4576,1,1
4577,1,1
4577,1,0
4578,1,1
4579,2,1
4579,1,0
4580,1,1
4580,1,0
4581,1,1
4581,0,0
4582,1,1
4582,0,0
4583,0,1
4583,0,0
4584,0,1
4585,1,1
4586,1,1
4586,1,0
4587,1,1
4587,0,0
4588,1,1
4589,1,1
4589,1,0
4590,1,1
4590,1,0
4591,1,1
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4595,1,2
4595,1,0
4595,0,0
4597,2,2
4597,1,0
4598,2,1
4598,1,0
4599,1,1
4599,1,0
4600,1,1
4600,1,0
4601,1,1
4601,1,0
4602,1,1
4603,2,1
4603,1,0
4604,1,1
4604,1,0
4605,1,1
4605,1,0
4606,1,1
4606,0,0
4607,1,1
4607,0,0
4608,1,1
4608,0,0
4610,2,2
4610,1,0
4610,0,0
4611,1,1
4612,1,1
4612,1,0
4613,1,1
4614,1,1
4614,1,0
4614,0,0
4615,1,1
4615,0,0
4616,0,1
4617,1,1
4618,1,1
4619,2,1
4619,1,0
4620,2,1
4620,1,0
4621,1,1
4621,1,0
4622,1,1
4622,1,0
4623,1,1
4623,1,0
4624,1,1
4624,0,0
4625,1,1
4626,1,1
4626,1,0
4627,1,1
4627,0,0
4628,1,1
4629,1,1
4629,1,0
4630,1,1
4631,2,1
4631,1,0
4632,1,1
4632,1,0
4633,1,1
4634,1,1
4634,1,0
4634,0,0
4635,1,1
4636,1,1
4637,1,1
4637,1,0
4637,0,0
4638,1,1
4639,1,1
4639,0,0
4640,1,1
4640,0,0
4642,2,2
4642,1,0
4642,1,0
4642,0,0
4643,0,1
4644,1,1
4644,0,0
4645,1,1
4646,1,1
4647,2,1
4647,1,0
4648,1,1
4648,1,0
4649,1,1
4649,0,0
4650,1,1
4650,0,0
4651,1,1
4652,1,1
4652,1,0
4653,1,1
4653,1,0
4654,1,1
4654,0,0
4655,1,1
4656,1,1
4657,2,1
4657,1,0
4657,1,0
4658,1,1
4658,0,0
4659,1,1
4660,1,1
4661,2,1
4661,1,0
4662,1,1
4662,1,0
4663,1,1
4663,1,0
4664,1,1
4664,0,0
4665,1,1
4665,0,0
4666,1,1
4667,1,1
4667,0,0
4668,1,1
4668,0,0
4669,1,1
4670,1,1
4670,0,0
4671,1,1
4671,0,0
4672,1,1
4672,0,0
4673,1,1
4675,2,2
4675,1,0
4677,2,2
4678,2,1
4679,1,1
4681,2,2
4683,3,2
4683,1,0
4690,7,7
4691,6,1
4693,6,2
4693,5,0
4693,5,0
4695,5,2
4696,5,1
4696,4,0
4699,5,3
4699,5,0
4699,4,0
4700,3,1
4703,5,3
4706,6,3
4706,3,0
4706,2,0
4707,2,1
4710,3,3
4710,2,0
4713,4,3
4713,2,0
4715,3,2
4715,1,0
4718,3,3
4718,1,0
4720,2,2
4720,1,0
4723,2,3
4723,1,0
4726,2,3
4726,1,0
4728,2,2
4730,3,2
4730,1,0
4732,2,2
4732,1,0
4735,2,3
4735,1,0
4737,2,2
4739,2,2
4740,2,1
4740,1,0
4742,1,2
4744,2,2
4746,2,2
4747,2,1
4747,1,0
4750,2,3
4751,2,1
4753,3,2
4753,2,0
4755,2,2
4756,2,1
4757,2,1
4758,2,1
4760,2,2
4761,2,1
4763,3,2
4763,1,0
4765,2,2
4767,3,2
4767,1,0
4769,2,2
4771,3,2
4772,2,1
4773,2,1
4774,2,1
4777,3,3
4777,2,0
4777,1,0
4780,2,3
4781,2,1
4783,2,2
4783,1,0
4787,4,4
4787,2,0
4789,3,2
4789,2,0
4792,3,3
4792,2,0
4793,2,1
4795,2,2
4795,1,0
4798,3,3
4799,3,1
4800,2,1
4800,1,0
4803,2,3
4804,2,1
4805,2,1
4806,2,1
4808,2,2
4808,2,0
4811,3,3
4811,2,0
4813,2,2
4815,3,2
4815,2,0
4816,2,1
4818,2,2
4818,1,0
4821,2,3
4821,1,0
4822,1,1
4824,1,2
4825,1,1
4827,1,2
4829,2,2
4829,1,0
4832,2,3
4833,2,1
4833,1,0
4835,1,2
4837,2,2
4837,1,0
4840,2,3
4840,1,0
4843,3,3
4843,1,0
4845,2,2
4846,2,1
4848,2,2
4848,1,0
4850,2,2
4851,1,1
4853,2,2
4853,1,0
4855,1,2
4857,2,2
4859,3,2
4860,2,1
4861,2,1
4863,2,2
4864,2,1
4865,2,1
4868,4,3
4868,2,0
4871,3,3
4871,1,0
4873,2,2
4873,1,0
4875,1,2
4876,1,1
4878,2,2
4879,1,1
4881,2,2
4881,1,0
4883,1,2
4885,2,2
4887,3,2
4887,1,0
4889,2,2
4889,1,0
4892,2,3
4892,1,0
4894,2,2
4896,3,2
4897,2,1
4898,2,1
4898,1,0
4900,1,2
4902,2,2
4903,2,1
4904,1,1
4905,1,1
4908,3,3
4909,2,1
4910,2,1
4910,1,0
4913,2,3
4913,1,0
4916,3,3
4916,1,0
4918,2,2
4920,3,2
4920,1,0
4922,2,2
4923,2,1
4924,1,1
4926,2,2
4928,2,2
4929,2,1
4929,1,0
4931,1,2
4933,2,2
4933,1,0
4935,1,2
4937,2,2
4937,1,0
4940,2,3
4940,1,0
4942,2,2
4944,3,2
4944,1,0
4946,2,2
4948,1,2
4949,1,1
4950,1,1
4952,1,2
4953,1,1
4954,1,1
4956,1,2
4957,1,1
4958,1,1
4960,1,2
4961,1,1
4962,1,1
4963,1,1
4965,1,2
4966,1,1
4967,1,1
4969,1,2
4970,1,1
4971,1,1
4973,2,2
4974,1,1
4975,1,1
4977,2,2
4978,1,1
4979,1,1
4981,2,2
4985,5,4
4985,2,0
4987,1,2
4990,3,3
4991,3,1
4991,1,0
4993,1,2
4995,2,2
4998,3,3
4998,2,0
4999,1,1
5002,2,3
5003,2,1
5003,1,0
5006,2,3
5006,1,0
5008,2,2
5008,1,0
5011,2,3
5011,1,0
5013,2,2
5015,3,2
5015,1,0
5016,1,1
5018,2,2
5020,2,2
5020,1,0
5023,2,3
5023,1,0
5024,1,1
5027,2,3
5027,1,0
5029,2,2
5029,1,0
5031,1,2
5033,2,2
5033,1,0
5036,2,3
5036,1,0
5038,2,2
5040,2,2
5041,2,1
5041,1,0
5044,2,3
5045,2,1
5046,2,1
5048,2,2
5048,1,0
5050,2,2
5051,2,1
5053,2,2
5053,1,0
5055,2,2
5055,1,0
5058,2,3
5058,1,0
5061,2,3
5061,1,0
5062,1,1
5065,3,3
5066,2,1
5066,1,0
5069,2,3
5069,2,0
5071,2,2
5072,2,1
5074,3,2
5074,2,0
5076,2,2
5077,2,1
5078,2,1
5079,2,1
5081,2,2
5082,2,1
5083,2,1
5085,2,2
5086,2,1
5087,2,1
5089,2,2
5089,1,0
5092,2,3
5092,1,0
5094,2,2
5096,2,2
5096,1,0
5098,2,2
5098,1,0
5101,2,3
5101,1,0
5103,2,2
5103,1,0
5106,2,3
5106,1,0
5108,2,2
5108,1,0
5110,1,2
5112,2,2
5114,3,2
5114,1,0
5116,2,2
5116,1,0
5119,2,3
5120,2,1
5121,2,1
5122,2,1
5124,2,2
5124,1,0
5126,2,2
5128,3,2
5128,1,0
5131,3,3
5131,1,0
5132,1,1
5135,3,3
5135,1,0
5137,2,2
5137,1,0
5139,1,2
5141,2,2
5141,1,0
5144,2,3
5144,1,0
5146,2,2
5148,2,2
5148,1,0
5150,2,2
5151,2,1
5152,1,1
5154,2,2
5156,2,2
5156,1,0
5158,2,2
5160,3,2
5161,2,1
5161,1,0
5163,1,2
5165,2,2
5165,1,0
5167,1,2
5169,2,2
5169,1,0
5171,1,2
5173,2,2
5173,1,0
5175,1,2
5176,1,1
5178,1,2
5180,2,2
5180,1,0
5183,3,3
5183,1,0
5185,2,2
5186,2,1
5188,3,2
5188,1,0
5190,2,2
5192,3,2
5193,2,1
5194,2,1
5194,1,0
5197,2,3
5198,2,1
5199,2,1
5200,2,1
5202,2,2
5203,2,1
5203,1,0
5205,2,2
5206,1,1
5208,3,2
5208,1,0
5210,1,2
5212,3,2
5213,2,1
5214,2,1
5216,3,2
5217,2,1
5219,3,2
5219,2,0
5220,1,1
5222,2,2
5224,3,2
5225,2,1
5225,1,0
5227,2,2
5229,2,2
5229,1,0
5232,2,3
5232,1,0
5233,1,1
5236,3,3
5237,2,1
5238,2,1
5239,2,1
5241,2,2
5241,1,0
5243,2,2
5245,2,2
5245,1,0
5247,2,2
5249,2,2
5249,1,0
5251,2,2
5251,1,0
5254,2,3
5254,1,0
5257,2,3
5257,1,0
5259,2,2
5259,1,0
5262,2,3
5262,1,0
5265,3,3
5265,1,0
5267,2,2
5267,1,0
5270,2,3
5270,1,0
5272,2,2
5273,2,1
5275,2,2
5275,1,0
5278,3,3
5278,1,0
5279,1,1
5281,2,2
5282,1,1
5283,1,1
5285,2,2
5287,2,2
5287,1,0
5289,2,2
5290,2,1
5292,2,2
5292,1,0
5294,2,2
5295,2,1
5297,2,2
5297,1,0
5300,2,3
5301,2,1
5301,1,0
5303,2,2
5305,2,2
5306,2,1
5306,1,0
5309,2,3
5309,2,0
5311,2,2
5311,1,0
5314,3,3
5314,1,0
5316,2,2
5316,1,0
5318,1,2
5320,2,2
5321,2,1
5321,1,0
5324,2,3
5324,1,0
5326,2,2
5328,3,2
5328,1,0
5330,2,2
5331,2,1
5333,2,2
5333,1,0
5335,2,2
5335,1,0
5338,2,3
5338,1,0
5340,2,2
5340,1,0
5343,2,3
5343,1,0
5345,2,2
5345,1,0
5348,2,3
5348,1,0
5350,2,2
5352,2,2
5352,1,0
5354,2,2
5356,3,2
5356,1,0
5357,1,1
5360,2,3
5360,1,0
5362,2,2
5364,3,2
5365,2,1
5365,1,0
5367,1,2
5369,2,2
5369,1,0
5372,2,3
5372,1,0
5374,2,2
5376,3,2
5376,1,0
5378,2,2
5378,1,0
5381,2,3
5381,1,0
5383,2,2
5385,2,2
5385,1,0
5387,2,2
5389,2,2
5389,1,0
5391,2,2
5391,1,0
5394,2,3
5394,1,0
5396,2,2
5397,2,1
5399,2,2
5399,1,0
5401,1,2
5403,2,2
5403,1,0
5406,3,3
5406,1,0
5408,2,2
5408,1,0
5410,1,2
5412,2,2
5412,1,0
5414,2,2
5416,3,2
5416,1,0
5419,3,3
5419,1,0
5420,1,1
5423,3,3
5424,2,1
5425,2,1
5425,1,0
5427,1,2
5428,1,1
5430,2,2
5430,1,0
5433,2,3
5433,1,0
5435,2,2
