time (ms),latency (ms),consume (ms)
26657,8,13
26663,1,6
26669,0,6
26676,1,7
26682,1,6
26688,1,6
26694,1,6
26700,1,6
26706,1,6
26712,1,6
26718,1,6
26724,1,6
26731,1,7
26737,1,6
26743,1,6
26749,1,6
26756,1,7
26762,1,6
26768,1,6
26775,1,7
26781,1,6
26787,1,6
26793,1,6
26799,1,6
26805,1,6
26811,1,6
26818,1,7
26824,1,6
26829,0,5
26835,0,6
26841,1,6
26847,1,6
26853,1,6
26859,1,6
26864,0,5
26870,0,6
26876,1,6
26882,1,6
26888,0,6
26895,1,7
26901,1,6
26907,1,6
26913,1,6
26920,1,7
26926,1,6
26932,1,6
26938,1,6
26948,1,10
26954,1,6
26960,1,6
26969,1,9
26978,3,9
26984,1,6
26990,1,6
26996,1,6
27002,1,6
27008,1,6
27014,1,6
27020,1,6
27026,1,6
27032,1,6
27038,1,6
27044,0,6
27050,1,6
27056,1,6
27063,1,7
27069,1,6
27075,1,6
27081,0,6
27088,1,7
27094,1,6
27101,2,7
27107,1,6
27113,1,6
27119,1,6
27125,1,6
27131,1,6
27137,1,6
27143,1,6
27149,1,6
27155,1,6
27164,1,9
27171,2,7
27177,1,6
27183,1,6
27189,1,6
27195,1,6
27201,1,6
27207,1,6
27213,1,6
27219,1,6
27226,2,7
27232,1,6
27238,1,6
27244,1,6
27250,1,6
27256,1,6
27263,0,7
27269,0,6
27275,0,6
27281,0,6
27287,0,6
27294,1,7
27300,1,6
27306,1,6
27313,1,7
27319,1,6
27325,1,6
27331,1,6
27337,1,6
27344,1,7
27350,1,6
27357,1,7
27366,1,9
27372,1,6
27379,1,7
27385,1,6
27391,1,6
27397,1,6
27403,1,6
27409,1,6
27415,1,6
27422,1,7
27428,1,6
27434,1,6
27440,0,6
27447,1,7
27452,0,5
27458,1,6
27464,0,6
27472,1,8
27478,1,6
27484,1,6
27490,1,6
27496,1,6
27502,0,6
27508,1,6
27514,1,6
27520,1,6
27526,1,6
27532,1,6
27538,1,6
27544,1,6
27550,1,6
27555,0,5
27561,1,6
27567,1,6
27573,1,6
27578,0,5
27584,1,6
27589,0,5
27595,0,6
27602,1,7
27607,0,5
27613,0,6
27619,0,6
27625,0,6
27631,0,6
27637,1,6
27643,1,6
27649,1,6
27655,1,6
27660,0,5
27666,1,6
27672,1,6
27678,1,6
27684,0,6
27691,1,7
27697,1,6
27703,1,6
27709,1,6
27715,1,6
27721,1,6
27727,1,6
27732,0,5
27738,0,6
27745,2,7
27750,0,5
27756,1,6
27762,1,6
27768,1,6
27774,1,6
27780,1,6
27786,1,6
27792,1,6
27798,1,6
27804,1,6
27810,1,6
27817,1,7
27823,1,6
27829,1,6
27835,1,6
27840,0,5
27846,1,6
27852,1,6
27857,0,5
27863,0,6
27869,1,6
27874,0,5
27880,0,6
27886,1,6
27892,1,6
27897,0,5
27903,0,6
27909,0,6
27915,0,6
27921,1,6
27927,1,6
27935,2,8
27942,1,7
27949,1,7
27955,1,6
27963,2,8
27970,2,7
27977,2,7
27984,2,7
27991,2,7
27998,1,7
28005,1,7
28012,1,7
28019,2,7
28025,1,6
28032,1,7
28039,1,7
28046,2,7
28052,1,6
28058,1,6
28065,1,7
28071,1,6
28077,1,6
28083,1,6
28089,1,6
28095,0,6
28101,0,6
28107,0,6
28113,0,6
28120,1,7
28125,0,5
28132,1,7
28138,1,6
28144,1,6
28150,1,6
28156,1,6
28162,1,6
28168,1,6
28174,1,6
28180,1,6
28186,1,6
28192,0,6
28198,0,6
28204,0,6
28211,1,7
28217,1,6
28223,1,6
28229,1,6
28235,1,6
28242,2,7
28248,1,6
28255,2,7
28261,1,6
28268,1,7
28274,1,6
28280,1,6
28286,0,6
28293,1,7
28298,0,5
28307,3,9
28314,2,7
28321,2,7
28327,1,6
28334,1,7
28341,2,7
28348,2,7
28355,1,7
28362,1,7
28369,1,7
28376,2,7
28383,2,7
28389,1,6
28396,1,7
28403,1,7
28410,1,7
28417,1,7
28424,1,7
28430,1,6
28436,1,6
28442,0,6
28448,0,6
28454,1,6
28460,1,6
28466,1,6
28472,1,6
28478,1,6
28484,1,6
28490,1,6
28496,1,6
28502,1,6
28508,1,6
28514,1,6
28524,1,10
28529,0,5
28535,0,6
28541,1,6
28548,2,7
28554,1,6
28560,1,6
28566,1,6
28572,1,6
28578,1,6
28584,1,6
28590,1,6
28596,1,6
28601,0,5
28607,0,6
28613,1,6
28620,2,7
28626,1,6
28632,1,6
28638,1,6
28644,1,6
28654,1,10
28659,0,5
28665,1,6
28671,1,6
28676,0,5
28682,0,6
28688,0,6
28694,1,6
28699,0,5
28705,0,6
28711,1,6
28716,0,5
28722,0,6
28728,1,6
28734,1,6
28740,1,6
28745,0,5
28751,1,6
28757,1,6
28762,0,5
28768,1,6
28774,1,6
28780,1,6
28786,1,6
28792,1,6
28798,1,6
28804,1,6
28810,1,6
28816,1,6
28822,1,6
28828,1,6
28834,1,6
28840,1,6
28846,1,6
28852,1,6
28858,1,6
28864,1,6
28869,0,5
28875,0,6
28881,0,6
28887,1,6
28893,1,6
28898,0,5
28904,0,6
28910,1,6
28917,2,7
28924,1,7
28930,1,6
28936,1,6
28942,1,6
28948,1,6
28954,1,6
28960,1,6
28966,1,6
28972,1,6
28978,1,6
28984,1,6
28990,0,6
28996,0,6
29002,0,6
29008,1,6
29014,0,6
29020,1,6
29026,1,6
29032,1,6
29037,0,5
29043,0,6
29049,1,6
29055,1,6
29061,1,6
29067,1,6
29073,0,6
29081,1,8
29088,1,7
29094,1,6
29101,1,7
29107,1,6
29113,1,6
29119,1,6
29124,0,5
29130,0,6
29136,1,6
29142,1,6
29148,1,6
29154,1,6
29160,1,6
29166,1,6
29172,1,6
29178,1,6
29185,1,7
29191,1,6
29196,0,5
29204,1,8
29210,1,6
29216,1,6
29222,1,6
29228,1,6
29234,1,6
29239,0,5
29245,1,6
29251,1,6
29257,1,6
29264,2,7
29270,1,6
29276,1,6
29283,1,7
29290,2,7
29296,1,6
29303,1,7
29309,1,6
29315,1,6
29322,2,7
29328,1,6
29334,1,6
29340,1,6
29347,1,7
29353,1,6
29359,1,6
29365,1,6
29371,1,6
29377,1,6
29383,1,6
29389,1,6
29395,1,6
29402,1,7
29408,1,6
29414,1,6
29420,1,6
29426,1,6
29432,1,6
29438,1,6
29444,1,6
29450,0,6
29456,1,6
29462,1,6
29468,1,6
29474,1,6
29480,1,6
29486,1,6
29492,1,6
29498,1,6
29504,1,6
29510,1,6
29516,1,6
29522,1,6
29528,1,6
29534,0,6
29541,1,7
29547,1,6
29553,1,6
29559,1,6
29565,1,6
29571,1,6
29577,1,6
29584,1,7
29590,1,6
29596,1,6
29602,1,6
29608,1,6
29614,1,6
29621,1,7
29627,1,6
29633,1,6
29639,1,6
29645,1,6
29652,1,7
29658,1,6
29664,1,6
29670,1,6
29676,1,6
29682,1,6
29687,0,5
29694,1,7
29700,1,6
29706,1,6
29712,1,6
29719,1,7
29725,1,6
29731,1,6
29738,1,7
29744,1,6
29751,1,7
29758,2,7
29764,1,6
29770,1,6
29777,1,7
29783,1,6
29790,2,7
29796,1,6
29802,1,6
29809,1,7
29819,1,10
29826,1,7
29832,1,6
29839,1,7
29845,1,6
29851,1,6
29858,1,7
29870,1,12
29876,1,6
29882,1,6
29889,1,7
29895,1,6
29901,1,6
29907,1,6
29914,1,7
29920,1,6
29926,1,6
29932,1,6
29939,1,7
29946,1,7
29952,1,6
29959,2,7
29965,1,6
29972,1,7
29978,1,6
29984,1,6
29990,1,6
29997,1,7
30003,1,6
30009,1,6
30015,1,6
30022,1,7
30029,1,7
30035,1,6
30041,1,6
30047,1,6
30053,1,6
30059,1,6
30065,1,6
30071,1,6
30077,1,6
30083,1,6
30089,1,6
30095,1,6
30101,1,6
30107,1,6
30113,1,6
30119,1,6
30125,1,6
30131,1,6
30137,1,6
30143,1,6
30149,1,6
30155,1,6
30161,1,6
30167,1,6
30173,1,6
30179,1,6
30185,1,6
30192,1,7
30198,1,6
30204,1,6
30210,1,6
30216,1,6
30222,0,6
30229,1,7
30235,1,6
30241,1,6
30247,1,6
30254,1,7
30260,1,6
30266,1,6
30272,1,6
30278,1,6
30284,1,6
30289,0,5
30295,0,6
30301,0,6
30307,1,6
30313,1,6
30319,1,6
30325,1,6
30331,1,6
30337,1,6
30343,1,6
30349,1,6
30355,1,6
30361,0,6
30368,1,7
30374,1,6
30380,1,6
30387,1,7
30393,1,6
30399,1,6
30405,0,6
30412,1,7
30417,0,5
30423,0,6
30429,0,6
30435,1,6
30441,1,6
30447,1,6
30452,0,5
30458,0,6
30464,1,6
30470,1,6
30475,0,5
30481,0,6
30487,0,6
30493,1,6
30499,1,6
30505,1,6
30510,0,5
30516,0,6
30522,1,6
30528,1,6
30534,1,6
30539,0,5
30545,0,6
30551,1,6
30557,1,6
30562,0,5
30568,0,6
30574,1,6
30580,1,6
30585,0,5
30591,1,6
30597,1,6
30603,1,6
30608,0,5
30614,0,6
30620,0,6
30626,0,6
30632,1,6
30638,1,6
30644,1,6
30649,0,5
30655,1,6
30661,1,6
30667,1,6
30672,0,5
30678,1,6
30684,1,6
30689,0,5
30695,0,6
30701,1,6
30707,1,6
30714,1,7
30720,1,6
30726,1,6
30732,1,6
30738,1,6
30743,0,5
30749,0,6
30755,0,6
30761,0,6
30767,0,6
30773,0,6
30779,1,6
30784,0,5
30790,0,6
30796,1,6
30802,1,6
30807,0,5
30813,0,6
30820,1,7
30826,1,6
30832,1,6
30838,1,6
30844,1,6
30850,1,6
30856,1,6
30862,1,6
30868,1,6
30874,1,6
30880,0,6
30886,1,6
30892,1,6
30898,1,6
30904,1,6
30910,1,6
30916,1,6
30922,1,6
30928,0,6
30935,1,7
30940,0,5
30946,0,6
30952,1,6
30958,1,6
30964,1,6
30970,1,6
30977,2,7
30983,1,6
30989,1,6
30996,1,7
31002,1,6
31009,1,7
31015,1,6
31021,1,6
31028,1,7
31034,1,6
31040,1,6
31046,1,6
31053,1,7
31059,1,6
31065,1,6
31071,1,6
31090,10,19
31090,5,0
31091,1,1
31096,1,5
31101,0,5
31106,0,5
31112,1,6
31117,1,5
31122,0,5
31127,0,5
31133,1,6
31138,1,5
31144,1,6
31149,1,5
31154,1,5
31160,1,6
31165,1,5
31171,1,6
31176,1,5
31181,1,5
31186,0,5
31191,0,5
31197,1,6
31202,1,5
31207,0,5
31213,1,6
31218,1,5
31224,1,6
31229,1,5
31234,1,5
31240,1,6
31245,1,5
31251,1,6
31256,1,5
31262,1,6
31267,1,5
31272,0,5
31278,0,6
31285,1,7
31291,1,6
31297,1,6
31303,1,6
31308,0,5
31315,1,7
31321,1,6
31328,2,7
31334,1,6
31340,1,6
31346,1,6
31352,1,6
31358,1,6
31364,1,6
31370,1,6
31376,1,6
31382,1,6
31388,1,6
31394,1,6
31400,1,6
31407,2,7
31413,1,6
31418,1,5
31423,0,5
31429,1,6
31434,1,5
31440,1,6
31445,1,5
31450,0,5
31456,1,6
31462,2,6
31467,1,5
31472,0,5
31478,1,6
31484,1,6
31490,1,6
31496,1,6
31502,1,6
31508,1,6
31515,1,7
31521,1,6
31527,1,6
31533,1,6
31539,1,6
31546,1,7
31552,1,6
31558,1,6
31564,1,6
31570,1,6
31575,0,5
31581,0,6
31588,2,7
31594,1,6
31600,1,6
31606,1,6
31612,1,6
31618,1,6
31624,1,6
31630,0,6
31637,1,7
31643,1,6
31649,1,6
31655,1,6
31661,1,6
31667,1,6
31673,1,6
31679,1,6
31686,1,7
31692,1,6
31698,1,6
31705,1,7
31711,1,6
31717,1,6
31723,1,6
31730,1,7
31736,1,6
31742,1,6
31748,1,6
31754,1,6
31760,1,6
31766,1,6
31772,1,6
31778,1,6
31783,0,5
31789,1,6
31795,1,6
31800,0,5
31806,0,6
31812,1,6
31818,1,6
31824,1,6
31830,1,6
31836,1,6
31842,1,6
31849,1,7
31855,1,6
31861,1,6
31866,0,5
31872,0,6
31878,0,6
31884,1,6
31890,1,6
31895,0,5
31901,1,6
31907,1,6
31913,1,6
31919,1,6
31926,1,7
31932,1,6
31939,1,7
31945,1,6
31953,1,8
31959,1,6
31965,1,6
31971,1,6
31977,1,6
31983,1,6
31989,1,6
31995,1,6
32001,1,6
32007,1,6
32013,1,6
32019,1,6
32026,1,7
32032,1,6
32038,1,6
32044,1,6
32051,1,7
32057,1,6
32063,1,6
32069,0,6
32075,0,6
32081,1,6
32087,1,6
32093,1,6
32098,0,5
32104,0,6
32110,1,6
32117,2,7
32123,1,6
32129,0,6
32136,1,7
32142,1,6
32149,1,7
32155,1,6
32162,2,7
32168,1,6
32174,1,6
32181,2,7
32187,1,6
32194,2,7
32200,1,6
32206,1,6
32212,1,6
32219,1,7
32226,2,7
32232,1,6
32239,1,7
32245,1,6
32251,1,6
32257,1,6
32263,1,6
32269,1,6
32275,1,6
32281,1,6
32286,0,5
32292,0,6
32299,1,7
32305,1,6
32311,1,6
32316,0,5
32323,1,7
32329,1,6
32335,1,6
32341,1,6
32347,1,6
32353,1,6
32359,1,6
32365,0,6
32372,1,7
32378,1,6
32384,1,6
32390,0,6
32397,1,7
32403,1,6
32410,2,7
32417,2,7
32423,1,6
32430,1,7
32436,1,6
32442,1,6
32449,1,7
32455,1,6
32461,1,6
32468,1,7
32476,1,8
32482,1,6
32489,1,7
32495,1,6
32502,1,7
32508,1,6
32514,1,6
32521,1,7
32527,1,6
32533,1,6
32539,1,6
32545,1,6
32552,1,7
32558,1,6
32564,1,6
32570,1,6
32577,1,7
32583,1,6
32589,1,6
32596,1,7
32602,1,6
32608,1,6
32614,1,6
32621,1,7
32627,1,6
32634,1,7
32640,1,6
32647,1,7
32653,1,6
32659,1,6
32666,2,7
32672,1,6
32678,1,6
32684,1,6
32691,1,7
32697,1,6
32703,1,6
32710,1,7
32716,1,6
32722,1,6
32728,1,6
32734,1,6
32741,1,7
32748,2,7
32754,1,6
32761,1,7
32768,2,7
32775,2,7
32782,2,7
32789,2,7
32795,1,6
32803,2,8
32809,1,6
32816,1,7
32822,1,6
32829,1,7
32835,1,6
32842,1,7
32849,2,7
32856,2,7
32864,2,8
32871,2,7
32878,1,7
32885,1,7
32892,2,7
32898,1,6
32906,2,8
32913,2,7
32919,1,6
32926,1,7
32934,2,8
32940,1,6
32947,1,7
32954,2,7
32960,1,6
32966,1,6
32972,1,6
32979,2,7
32985,1,6
32991,1,6
32997,1,6
33004,1,7
33010,1,6
33016,1,6
33022,1,6
33028,1,6
33035,1,7
33041,1,6
33047,1,6
33054,1,7
33064,1,10
33070,1,6
33077,1,7
33083,1,6
33089,1,6
33097,2,8
33103,1,6
33109,0,6
33116,1,7
33122,1,6
33128,1,6
33135,1,7
33141,1,6
33148,2,7
33154,1,6
33163,3,9
33170,1,7
33176,1,6
33183,1,7
33189,1,6
33195,1,6
33201,1,6
33207,1,6
33213,1,6
33219,0,6
33226,1,7
33232,1,6
33238,1,6
33244,1,6
33251,1,7
33257,1,6
33263,1,6
33269,1,6
33275,1,6
33281,1,6
33287,1,6
33292,0,5
33298,0,6
33305,1,7
33310,0,5
33316,1,6
33322,0,6
33328,0,6
33334,1,6
33340,1,6
33347,1,7
33355,3,8
33361,1,6
33367,0,6
33373,0,6
33379,1,6
33385,1,6
33390,0,5
33396,0,6
33402,1,6
33408,0,6
33414,0,6
33420,1,6
33426,1,6
33432,1,6
33437,0,5
33443,0,6
33449,1,6
33455,1,6
33460,0,5
33466,1,6
33472,1,6
33478,1,6
33484,1,6
33490,1,6
33495,0,5
33505,0,10
33511,1,6
33517,1,6
33522,0,5
33528,1,6
33534,1,6
33540,1,6
33546,1,6
33552,1,6
33558,1,6
33564,1,6
33570,0,6
33577,1,7
33583,1,6
33589,1,6
33595,1,6
33602,1,7
33608,1,6
33614,1,6
33620,1,6
33626,1,6
33632,1,6
33638,1,6
33644,1,6
33650,1,6
33656,1,6
33664,3,8
33670,1,6
33677,1,7
33683,1,6
33689,1,6
33695,1,6
33702,1,7
33708,1,6
33714,1,6
33720,1,6
33727,1,7
33733,1,6
33740,1,7
33746,1,6
33753,1,7
33761,3,8
33767,1,6
33773,1,6
33780,1,7
33786,1,6
33792,1,6
33798,1,6
33805,1,7
33812,1,7
33818,1,6
33824,1,6
33830,1,6
33837,2,7
33843,1,6
33849,0,6
33855,0,6
33861,1,6
33867,1,6
33874,1,7
33880,1,6
33886,1,6
33892,1,6
33898,1,6
33904,1,6
33910,1,6
33916,1,6
33922,1,6
33929,1,7
33935,1,6
33941,1,6
33947,1,6
33953,1,6
33959,1,6
33965,1,6
33971,0,6
33977,0,6
33983,0,6
33989,0,6
33995,0,6
34002,1,7
34008,1,6
34015,2,7
34021,1,6
34027,1,6
34032,0,5
34038,0,6
34044,1,6
34050,0,6
34056,0,6
34062,0,6
34068,1,6
34074,1,6
34080,0,6
34086,1,6
34092,1,6
34098,1,6
34104,1,6
34110,1,6
34116,1,6
34122,0,6
34128,0,6
34134,0,6
34140,1,6
34146,1,6
34151,0,5
34157,0,6
34163,1,6
34169,1,6
34176,2,7
34182,1,6
34188,1,6
34194,0,6
34200,1,6
34206,1,6
34212,1,6
34217,0,5
34224,1,7
34236,7,12
34242,1,6
34247,1,5
34252,0,5
34258,1,6
34263,1,5
34268,1,5
34273,1,5
34278,0,5
34283,0,5
34288,0,5
34294,1,6
34299,1,5
34304,0,5
34310,1,6
34315,1,5
34320,1,5
34325,0,5
34331,1,6
34336,1,5
34341,0,5
34347,1,6
34352,1,5
34357,1,5
34362,0,5
34368,1,6
34373,1,5
34378,0,5
34383,0,5
34389,1,6
34395,1,6
34400,1,5
34405,1,5
34417,1,12
34422,1,5
34428,1,6
34433,1,5
34438,0,5
34444,1,6
34449,1,5
34454,0,5
34460,1,6
34465,1,5
34471,1,6
34477,0,6
34483,1,6
34489,1,6
34495,1,6
34501,1,6
34507,1,6
34513,1,6
34519,1,6
34525,1,6
34531,1,6
34537,1,6
34544,1,7
34550,1,6
34556,1,6
34562,1,6
34568,1,6
34574,1,6
34580,1,6
34585,0,5
34591,1,6
34597,1,6
34603,1,6
34609,1,6
34614,0,5
34620,0,6
34626,0,6
34632,1,6
34638,1,6
34644,1,6
34650,1,6
34656,0,6
34662,1,6
34669,1,7
34675,1,6
34681,1,6
34686,0,5
34692,1,6
34699,2,7
34705,1,6
34711,1,6
34717,1,6
34723,0,6
34729,0,6
34738,1,9
34744,1,6
34750,1,6
34756,1,6
34764,2,8
34771,2,7
34777,1,6
34784,1,7
34791,1,7
34798,2,7
34804,1,6
34811,1,7
34818,2,7
34826,2,8
34833,2,7
34841,2,8
34848,2,7
34855,2,7
34862,2,7
34869,1,7
34876,2,7
34883,2,7
34889,1,6
34896,1,7
34903,1,7
34909,1,6
34915,1,6
34921,1,6
34927,1,6
34933,1,6
34941,1,8
34947,1,6
34953,1,6
34959,1,6
34965,1,6
34971,0,6
34978,1,7
34984,1,6
34990,1,6
34996,1,6
35004,3,8
35010,1,6
35018,2,8
35024,1,6
35031,1,7
35037,1,6
35049,7,12
35055,1,6
35061,1,6
35067,1,6
35074,1,7
35080,1,6
35088,3,8
35094,1,6
35102,1,8
35108,1,6
35114,1,6
35120,1,6
35126,1,6
35132,1,6
35137,0,5
35143,0,6
35149,0,6
35155,0,6
35161,1,6
35167,1,6
35173,1,6
35179,1,6
35185,1,6
35191,1,6
35196,0,5
35202,0,6
35208,0,6
35214,1,6
35220,1,6
35226,1,6
35232,1,6
35238,1,6
35244,1,6
35250,1,6
35256,1,6
35262,1,6
35268,1,6
35274,1,6
35280,1,6
35286,1,6
35292,1,6
35298,1,6
35304,1,6
35310,1,6
35316,1,6
35322,1,6
35328,1,6
35333,0,5
35339,0,6
35345,1,6
35351,1,6
35357,1,6
35363,1,6
35369,1,6
35375,1,6
35381,1,6
35387,1,6
35393,1,6
35399,1,6
35405,1,6
35411,1,6
35418,1,7
35424,1,6
35430,1,6
35437,1,7
35443,1,6
35449,1,6
35455,1,6
35461,1,6
35468,1,7
35474,0,6
35480,1,6
35486,1,6
35493,1,7
35499,1,6
35505,1,6
35512,1,7
35518,1,6
35525,1,7
35531,1,6
35537,1,6
35543,1,6
35548,0,5
35554,0,6
35560,1,6
35566,1,6
35571,0,5
35577,0,6
35583,1,6
35589,1,6
35594,0,5
35600,1,6
35607,1,7
35612,0,5
35619,1,7
35625,1,6
35631,1,6
35637,0,6
35643,0,6
35649,0,6
35656,1,7
35662,1,6
35668,1,6
35674,1,6
35680,1,6
35686,1,6
35692,1,6
35699,1,7
35705,1,6
35711,1,6
35717,1,6
35723,1,6
35730,1,7
35736,1,6
35742,1,6
35748,1,6
35754,1,6
35760,0,6
35766,0,6
35772,1,6
35778,1,6
35783,0,5
35789,1,6
35795,1,6
35802,1,7
35808,1,6
35814,0,6
35821,1,7
35827,1,6
35833,1,6
35839,1,6
35845,1,6
35851,1,6
35857,0,6
35868,6,11
35874,0,6
35880,0,6
35888,3,8
35894,1,6
35899,0,5
35905,1,6
35912,2,7
35919,2,7
35925,1,6
35931,1,6
35936,0,5
35942,0,6
35948,0,6
35954,1,6
35960,1,6
35966,1,6
35971,0,5
35977,0,6
35983,0,6
35989,1,6
35994,0,5
36000,0,6
36006,1,6
36011,0,5
36017,0,6
36023,1,6
36029,1,6
36035,1,6
36040,0,5
36046,0,6
36052,1,6
36058,1,6
36064,1,6
36070,1,6
36076,1,6
36082,1,6
36087,0,5
36105,9,18
36106,5,1
36107,1,1
36112,1,5
36117,0,5
36122,0,5
36128,1,6
36133,0,5
36138,0,5
36144,1,6
36149,1,5
36154,1,5
36159,0,5
36165,1,6
36171,1,6
36176,0,5
36182,1,6
36187,1,5
36192,0,5
36198,1,6
36203,0,5
36208,0,5
36214,1,6
36219,0,5
36225,1,6
36230,1,5
36236,1,6
36241,1,5
36246,0,5
36251,0,5
36257,1,6
36262,1,5
36267,0,5
36273,1,6
36278,1,5
36284,1,6
36289,1,5
36294,1,5
36300,1,6
36305,1,5
36310,0,5
36316,1,6
36321,1,5
36326,0,5
36332,1,6
36338,0,6
36344,0,6
36350,0,6
36356,1,6
36362,1,6
36368,1,6
36374,1,6
36380,1,6
36386,1,6
36392,1,6
36398,1,6
36404,1,6
36409,0,5
36415,0,6
36421,0,6
36426,0,5
36432,1,6
36437,1,5
36442,0,5
36448,0,6
36454,1,6
36460,0,6
36466,0,6
36472,0,6
36479,1,7
36485,1,6
36490,0,5
36496,0,6
36502,1,6
36508,1,6
36514,1,6
36520,1,6
36526,1,6
36532,1,6
36538,1,6
36544,1,6
36550,1,6
36556,1,6
36562,1,6
36568,1,6
36574,1,6
36580,1,6
36585,0,5
36591,1,6
36597,1,6
36604,1,7
36610,1,6
36616,1,6
36622,1,6
36629,1,7
36635,1,6
36641,1,6
36656,3,15
36662,1,6
36668,1,6
36673,0,5
36679,1,6
36685,1,6
36691,1,6
36697,1,6
36704,1,7
36710,1,6
36716,1,6
36722,1,6
36728,1,6
36733,0,5
36739,1,6
36745,1,6
36751,1,6
36756,0,5
36762,1,6
36768,0,6
36774,0,6
36780,1,6
36786,1,6
36791,0,5
36797,0,6
36803,1,6
36809,1,6
36815,1,6
36821,1,6
36827,1,6
36832,0,5
36838,1,6
36845,1,7
36851,1,6
36857,1,6
36863,1,6
36869,1,6
36875,1,6
36881,0,6
36887,0,6
36893,1,6
36902,1,9
36908,1,6
36914,1,6
36920,1,6
36926,1,6
36932,1,6
36938,0,6
36944,0,6
36951,1,7
36957,1,6
36963,1,6
36970,1,7
36976,1,6
36981,0,5
36988,1,7
36994,1,6
37001,1,7
37007,1,6
37013,1,6
37020,1,7
37026,1,6
37032,1,6
37039,2,7
37044,0,5
37050,0,6
37056,0,6
37062,1,6
37068,1,6
37075,2,7
37082,2,7
37089,1,7
37095,1,6
37101,1,6
37107,1,6
37114,1,7
37120,1,6
37126,1,6
37132,1,6
37139,1,7
37145,1,6
37151,1,6
37157,1,6
37163,1,6
37169,1,6
37175,1,6
37181,0,6
37188,1,7
37194,1,6
37200,1,6
37206,1,6
37212,0,6
37219,1,7
37225,1,6
37232,1,7
37238,1,6
37244,1,6
37250,1,6
37256,1,6
37262,1,6
37268,1,6
37275,1,7
37281,1,6
37287,1,6
37292,0,5
37298,1,6
37304,1,6
37310,1,6
37315,0,5
37321,0,6
37327,1,6
37333,1,6
37339,1,6
37344,0,5
37350,1,6
37356,1,6
37362,1,6
37368,1,6
37374,1,6
37382,3,8
37388,1,6
37393,0,5
37399,1,6
37405,1,6
37410,0,5
37417,1,7
37423,1,6
37430,1,7
37436,1,6
37442,1,6
37448,1,6
37454,1,6
37459,0,5
37465,0,6
37471,1,6
37477,0,6
37483,0,6
37490,1,7
37496,1,6
37502,1,6
37508,1,6
37514,1,6
37520,1,6
37526,1,6
37533,1,7
37540,1,7
37546,1,6
37554,2,8
37560,1,6
37566,1,6
37573,2,7
37579,1,6
37586,2,7
37592,1,6
37599,1,7
37605,1,6
37611,1,6
37617,1,6
37623,1,6
37629,1,6
37635,1,6
37641,1,6
37647,1,6
37654,1,7
37660,1,6
37666,1,6
37672,1,6
37678,1,6
37684,1,6
37690,0,6
37697,1,7
37703,1,6
37709,1,6
37715,1,6
37721,1,6
37727,0,6
37734,1,7
37740,1,6
37745,0,5
37751,0,6
37758,1,7
37764,1,6
37770,1,6
37776,1,6
37783,1,7
37789,1,6
37795,1,6
37801,0,6
37808,1,7
37817,1,9
37823,1,6
37829,1,6
37835,1,6
37841,1,6
37847,1,6
37854,2,7
37859,0,5
37865,1,6
37871,1,6
37882,1,11
37888,1,6
37894,0,6
37900,0,6
37906,1,6
37912,1,6
37919,2,7
37925,1,6
37931,0,6
37940,1,9
37947,2,7
37953,1,6
37959,1,6
37966,1,7
37972,1,6
37978,1,6
37984,1,6
37990,1,6
37996,1,6
38002,1,6
38008,1,6
38015,1,7
38021,1,6
38026,0,5
38032,0,6
38038,1,6
38044,1,6
38049,0,5
38055,1,6
38061,1,6
38067,1,6
38073,1,6
38079,1,6
38085,1,6
38091,1,6
38097,1,6
38103,1,6
38109,1,6
38115,1,6
38121,1,6
38127,1,6
38133,1,6
38139,1,6
38145,1,6
38151,1,6
38157,1,6
38163,1,6
38168,0,5
38174,0,6
38180,1,6
38186,1,6
38192,1,6
38199,1,7
38205,1,6
38211,1,6
38216,0,5
38222,1,6
38228,0,6
38234,0,6
38240,0,6
38247,1,7
38253,1,6
38262,1,9
38268,1,6
38274,1,6
38280,1,6
38286,1,6
38292,1,6
38298,1,6
38304,1,6
38310,1,6
38316,1,6
38321,0,5
38327,1,6
38333,0,6
38339,0,6
38345,1,6
38351,1,6
38357,1,6
38363,1,6
38370,1,7
38376,1,6
38381,0,5
38387,1,6
38393,0,6
38400,1,7
38406,1,6
38412,1,6
38417,0,5
38423,0,6
38429,1,6
38435,1,6
38441,1,6
38447,0,6
38453,1,6
38459,1,6
38465,1,6
38470,0,5
38476,1,6
38482,1,6
38488,1,6
38494,1,6
38501,2,7
38507,1,6
38513,1,6
38519,1,6
38525,0,6
38531,0,6
38537,1,6
38543,1,6
38549,1,6
38555,1,6
38561,1,6
38567,1,6
38573,1,6
38579,1,6
38585,1,6
38591,1,6
38597,1,6
38603,1,6
38609,0,6
38615,1,6
38621,1,6
38627,1,6
38633,0,6
38639,0,6
38645,0,6
38651,0,6
38657,0,6
38664,1,7
38670,1,6
38676,1,6
38681,0,5
38687,0,6
38693,1,6
38699,1,6
38705,1,6
38711,1,6
38717,1,6
38723,1,6
38729,1,6
38735,1,6
38740,0,5
38746,1,6
38752,1,6
38758,1,6
38764,1,6
38770,1,6
38776,1,6
38782,0,6
38789,1,7
38795,1,6
38801,1,6
38807,1,6
38813,1,6
38819,1,6
38825,1,6
38831,1,6
38836,0,5
38842,1,6
38848,1,6
38853,0,5
38859,1,6
38865,1,6
38872,1,7
38877,0,5
