time (ms),latency (ms),consume (ms)
41598,2,11
41608,1,10
41618,1,10
41629,2,11
41639,1,10
41649,1,10
41659,1,10
41670,1,11
41680,1,10
41690,1,10
41701,2,11
41711,1,10
41721,1,10
41732,2,11
41742,1,10
41752,1,10
41763,2,11
41773,1,10
41783,1,10
41794,2,11
41804,1,10
41814,1,10
41824,1,10
41835,1,11
41845,1,10
41855,1,10
41865,1,10
41875,1,10
41885,0,10
41895,0,10
41906,1,11
41916,1,10
41926,1,10
41936,0,10
41946,0,10
41957,1,11
41967,1,10
41977,1,10
41987,1,10
41997,0,10
42007,0,10
42018,1,11
42028,1,10
42038,1,10
42048,0,10
42058,0,10
42069,1,11
42079,1,10
42089,1,10
42099,0,10
42109,0,10
42120,1,11
42130,1,10
42140,1,10
42150,1,10
42160,0,10
42170,0,10
42181,1,11
42191,1,10
42201,1,10
42211,0,10
42221,0,10
42232,1,11
42242,1,10
42252,1,10
42262,1,10
42272,0,10
42282,0,10
42293,1,11
42303,1,10
42313,1,10
42323,0,10
42333,0,10
42343,0,10
42354,1,11
42364,1,10
42374,1,10
42384,0,10
42394,0,10
42405,1,11
42415,1,10
42425,1,10
42435,0,10
42445,0,10
42456,1,11
42466,1,10
42476,1,10
42486,0,10
42496,0,10
42507,1,11
42517,1,10
42527,1,10
42537,1,10
42547,0,10
42557,0,10
42568,1,11
42579,2,11
42588,0,9
42598,0,10
42609,1,11
42619,1,10
42629,1,10
42639,0,10
42650,1,11
42660,1,10
42670,1,10
42680,0,10
42690,0,10
42701,1,11
42711,1,10
42721,1,10
42731,0,10
42741,0,10
42752,1,11
42762,1,10
42772,1,10
42782,1,10
42792,0,10
42803,1,11
42813,1,10
42823,1,10
42833,1,10
42843,0,10
42854,1,11
42864,1,10
42875,1,11
42885,1,10
42895,1,10
42906,1,11
42916,1,10
42926,1,10
42936,1,10
42947,1,11
42957,1,10
42967,1,10
42978,1,11
42988,1,10
42998,1,10
43009,1,11
43019,1,10
43029,1,10
43040,2,11
43050,1,10
43060,1,10
43071,1,11
43081,1,10
43092,2,11
43102,1,10
43112,1,10
43122,1,10
43133,2,11
43143,1,10
43153,1,10
43164,2,11
43174,1,10
43184,1,10
43195,2,11
43205,1,10
43215,1,10
43225,1,10
43236,1,11
43246,1,10
43257,2,11
43267,1,10
43277,1,10
43287,1,10
43298,1,11
43308,1,10
43318,1,10
43328,1,10
43339,1,11
43349,1,10
43359,1,10
43370,1,11
43380,1,10
43390,1,10
43401,1,11
43411,1,10
43421,1,10
43432,1,11
43442,1,10
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,2,11
43504,1,10
43514,1,10
43525,2,11
43535,1,10
43545,1,10
43555,1,10
43566,1,11
43577,2,11
43586,1,9
43597,1,11
43607,1,10
43618,2,11
43628,1,10
43638,1,10
43648,1,10
43659,1,11
43669,1,10
43679,1,10
43690,1,11
43700,1,10
43710,1,10
43720,0,10
43731,1,11
43741,1,10
43752,1,11
43762,1,10
43772,1,10
43783,1,11
43793,1,10
43803,1,10
43814,1,11
43824,1,10
43834,1,10
43844,1,10
43855,1,11
43865,1,10
43875,1,10
43886,1,11
43896,1,10
43906,1,10
43917,1,11
43927,1,10
43937,1,10
43948,1,11
43958,1,10
43968,1,10
43979,1,11
43989,1,10
43999,1,10
44010,1,11
44020,1,10
44030,1,10
44040,0,10
44051,1,11
44061,1,10
44071,1,10
44082,1,11
44092,1,10
44103,2,11
44113,1,10
44123,1,10
44133,1,10
44144,1,11
44154,1,10
44164,1,10
44175,1,11
44185,1,10
44195,1,10
44206,1,11
44216,1,10
44226,1,10
44237,1,11
44247,1,10
44257,1,10
44268,1,11
44278,1,10
44288,1,10
44299,1,11
44309,1,10
44319,1,10
44330,1,11
44340,1,10
44350,1,10
44360,1,10
44371,1,11
44381,1,10
44391,1,10
44402,1,11
44412,1,10
44422,1,10
44433,1,11
44443,1,10
44453,1,10
44464,1,11
44474,1,10
44484,1,10
44495,1,11
44505,1,10
44515,1,10
44526,2,11
44536,1,10
44546,1,10
44556,1,10
44567,1,11
44581,5,14
44587,1,6
44598,1,11
44608,1,10
44618,1,10
44629,1,11
44639,1,10
44649,1,10
44660,1,11
44670,1,10
44680,1,10
44691,1,11
44701,1,10
44711,1,10
44722,2,11
44732,1,10
44742,1,10
44753,2,11
44763,1,10
44773,1,10
44783,1,10
44794,1,11
44804,1,10
44814,1,10
44825,1,11
44835,1,10
44845,1,10
44856,2,11
44866,1,10
44876,1,10
44887,2,11
44897,1,10
44907,1,10
44918,2,11
44928,1,10
44938,1,10
44948,1,10
44959,1,11
44969,1,10
44980,2,11
44990,1,10
45001,1,11
45011,1,10
45021,1,10
45032,1,11
45042,1,10
45052,1,10
45063,1,11
45073,1,10
45083,1,10
45094,1,11
45104,1,10
45114,1,10
45125,2,11
45135,1,10
45145,1,10
45155,1,10
45166,1,11
45176,1,10
45187,2,11
45197,1,10
45207,1,10
45218,2,11
45228,1,10
45238,1,10
45248,1,10
45259,1,11
45269,1,10
45279,0,10
45290,1,11
45300,1,10
45311,1,11
45321,1,10
45331,1,10
45342,1,11
45352,1,10
45363,2,11
45373,1,10
45383,1,10
45393,1,10
45404,1,11
45414,1,10
45424,1,10
45435,1,11
45445,1,10
45455,1,10
45466,1,11
45476,1,10
45486,1,10
45497,2,11
45507,1,10
45517,1,10
45527,1,10
45538,1,11
45548,1,10
45558,1,10
45569,1,11
45582,4,13
45589,1,7
45600,1,11
45610,1,10
45620,1,10
45631,1,11
45641,1,10
45651,1,10
45662,2,11
45672,1,10
45682,1,10
45693,2,11
45703,1,10
45713,1,10
45723,1,10
45734,1,11
45744,1,10
45754,1,10
45765,2,11
45775,1,10
45785,1,10
45796,2,11
45806,1,10
45816,1,10
45826,1,10
45837,1,11
45847,1,10
45857,1,10
45868,2,11
45878,1,10
45888,1,10
45899,2,11
45909,1,10
45919,1,10
45929,1,10
45940,1,11
45950,1,10
45960,1,10
45971,1,11
45981,1,10
45991,1,10
46002,1,11
46012,1,10
46023,1,11
46033,1,10
46044,2,11
46054,1,10
46065,2,11
46075,1,10
46085,1,10
46096,1,11
46106,1,10
46117,1,11
46127,1,10
46138,1,11
46148,1,10
46159,2,11
46169,1,10
46179,1,10
46190,1,11
46200,1,10
46211,1,11
46221,1,10
46232,1,11
46242,1,10
46253,2,11
46263,1,10
46274,2,11
46284,1,10
46295,2,11
46305,1,10
46316,2,11
46326,1,10
46337,2,11
46347,1,10
46358,2,11
46368,1,10
46379,2,11
46389,1,10
46399,1,10
46410,1,11
46421,2,11
46431,1,10
46442,2,11
46452,1,10
46463,2,11
46473,1,10
46484,2,11
46494,1,10
46505,2,11
46515,1,10
46526,2,11
46536,1,10
46547,2,11
46557,1,10
46568,2,11
46578,1,10
46588,1,10
46599,1,11
46610,2,11
46620,1,10
46631,1,11
46641,1,10
46652,1,11
46662,1,10
46672,1,10
46683,1,11
46694,2,11
46704,1,10
46714,1,10
46725,1,11
46735,1,10
46745,1,10
46756,2,11
46766,1,10
46776,1,10
46786,1,10
46797,1,11
46807,1,10
46817,1,10
46828,1,11
46838,1,10
46848,1,10
46859,1,11
46869,1,10
46879,1,10
46890,2,11
46900,1,10
46910,1,10
46921,2,11
46931,1,10
46941,1,10
46951,1,10
46962,1,11
46972,1,10
46982,1,10
46993,1,11
47003,1,10
47013,1,10
47024,1,11
47034,1,10
47044,1,10
47055,1,11
47065,1,10
47075,1,10
47086,2,11
47096,1,10
47106,1,10
47116,1,10
47127,1,11
47137,1,10
47148,2,11
47158,1,10
47168,1,10
47178,1,10
47189,1,11
47199,1,10
47209,1,10
47220,1,11
47230,1,10
47240,1,10
47251,1,11
47261,1,10
47271,1,10
47281,1,10
47292,1,11
47302,1,10
47312,1,10
47323,1,11
47333,1,10
47344,2,11
47354,1,10
47364,1,10
47375,2,11
47385,1,10
47395,1,10
47405,1,10
47416,1,11
47426,1,10
47436,1,10
47446,0,10
47457,1,11
47467,1,10
47478,1,11
47488,1,10
47498,1,10
47509,1,11
47519,1,10
47530,2,11
47540,1,10
47550,1,10
47560,1,10
47571,1,11
47581,1,10
47591,1,10
47602,1,11
47612,1,10
47622,1,10
47633,1,11
47643,1,10
47653,1,10
47664,1,11
47674,1,10
47684,1,10
47695,1,11
47706,1,11
47716,1,10
47727,0,11
47739,1,12
47750,1,11
47761,1,11
47772,1,11
47782,1,10
47793,1,11
47803,1,10
47814,1,11
47826,3,12
47835,2,9
47845,1,10
47856,1,11
47866,1,10
47876,1,10
47887,1,11
47897,1,10
47908,2,11
47918,1,10
47928,1,10
47939,1,11
47949,1,10
47960,2,11
47970,1,10
47980,1,10
47991,2,11
48001,1,10
48011,1,10
48022,2,11
48032,1,10
48042,1,10
48052,1,10
48063,1,11
48073,1,10
48083,1,10
48094,1,11
48104,1,10
48114,1,10
48125,1,11
48135,1,10
48145,1,10
48156,1,11
48166,1,10
48176,1,10
48187,2,11
48197,1,10
48208,2,11
48218,1,10
48228,1,10
48239,2,11
48249,1,10
48259,1,10
48269,1,10
48280,1,11
48290,1,10
48300,1,10
48311,1,11
48321,1,10
48331,1,10
48342,1,11
48352,1,10
48362,1,10
48373,1,11
48384,2,11
48394,1,10
48404,1,10
48415,2,11
48425,1,10
48435,1,10
48446,2,11
48456,1,10
48466,1,10
48477,1,11
48487,1,10
48498,2,11
48508,1,10
48518,1,10
48528,1,10
48539,1,11
48549,1,10
48560,2,11
48570,1,10
48582,3,12
48591,1,9
48601,1,10
48611,1,10
48622,2,11
48632,1,10
48642,1,10
48652,1,10
48663,1,11
48673,1,10
48684,2,11
48694,1,10
48704,1,10
48715,2,11
48725,1,10
48736,2,11
48746,2,10
48756,1,10
48766,1,10
48777,1,11
48788,2,11
48799,2,11
48808,1,9
48819,1,11
48829,1,10
48839,1,10
48850,1,11
48860,1,10
48871,2,11
48881,1,10
48891,1,10
48902,1,11
48912,1,10
48922,1,10
48932,1,10
48943,1,11
48954,2,11
48964,1,10
48974,1,10
48984,1,10
48995,1,11
49005,1,10
49016,2,11
49026,1,10
49036,1,10
49047,2,11
49057,1,10
49067,1,10
49078,1,11
49088,1,10
49099,2,11
49109,1,10
49119,1,10
49130,1,11
49140,1,10
49150,1,10
49161,2,11
49171,1,10
49181,1,10
49192,2,11
49202,1,10
49213,2,11
49223,2,10
49233,1,10
49243,1,10
49254,1,11
49265,2,11
49275,1,10
49285,1,10
49295,1,10
49306,1,11
49316,1,10
49326,1,10
49337,1,11
49347,1,10
49357,1,10
49368,2,11
49378,1,10
49389,2,11
49399,1,10
49409,1,10
49420,2,11
49430,1,10
49440,1,10
49450,1,10
49461,1,11
49471,1,10
49482,2,11
49493,2,11
49503,1,10
49513,1,10
49524,1,11
49534,1,10
49545,1,11
49556,2,11
49566,1,10
49577,2,11
49587,2,10
49597,1,10
49608,2,11
49618,1,10
49628,1,10
49639,2,11
49650,2,11
49660,2,10
49670,1,10
49680,1,10
49691,2,11
49701,1,10
49711,1,10
49722,1,11
49732,1,10
49742,1,10
49752,1,10
49763,1,11
49773,1,10
49784,2,11
49794,1,10
49804,1,10
49814,1,10
49825,1,11
49835,1,10
49845,1,10
49856,2,11
49866,1,10
49876,1,10
49887,2,11
49897,1,10
49907,1,10
49918,2,11
49928,1,10
49938,1,10
49948,1,10
49959,1,11
49969,1,10
49979,1,10
49990,1,11
50000,1,10
50010,1,10
50021,1,11
50031,1,10
50041,0,10
50052,1,11
50062,1,10
50072,0,10
50083,1,11
50093,1,10
50103,1,10
50114,1,11
50124,1,10
50134,1,10
50144,0,10
50155,1,11
50165,1,10
50176,1,11
50186,1,10
50196,1,10
50207,1,11
50217,1,10
50227,1,10
50238,1,11
50248,1,10
50258,1,10
50268,0,10
50279,1,11
50290,2,11
50300,1,10
50310,1,10
50320,0,10
50331,1,11
50341,1,10
50352,1,11
50362,1,10
50372,1,10
50383,1,11
50393,1,10
50404,2,11
50414,1,10
50424,1,10
50434,1,10
50445,1,11
50455,1,10
50466,2,11
50476,1,10
50486,1,10
50497,2,11
50507,1,10
50517,1,10
50527,1,10
50538,2,11
50548,1,10
50558,1,10
50569,2,11
50579,1,10
50589,1,10
50599,1,10
50610,1,11
50620,1,10
50630,1,10
50641,1,11
50651,1,10
50661,1,10
50672,1,11
50682,1,10
50692,1,10
50703,2,11
50713,1,10
50723,1,10
50733,1,10
50744,1,11
50754,1,10
50765,2,11
50775,1,10
50785,1,10
50796,2,11
50806,1,10
50816,1,10
50826,1,10
50837,2,11
50847,1,10
50857,1,10
50868,1,11
50878,1,10
50888,1,10
50899,1,11
50909,1,10
50919,1,10
50930,2,11
50940,1,10
50950,1,10
50960,1,10
50971,1,11
50981,1,10
50991,1,10
51002,1,11
51012,1,10
51022,1,10
51032,1,10
51043,1,11
51053,1,10
51063,1,10
51074,1,11
51084,1,10
51095,2,11
51105,1,10
51115,1,10
51126,2,11
51136,1,10
51147,2,11
51157,2,10
51167,1,10
51177,1,10
51188,2,11
51198,1,10
51209,2,11
51219,1,10
51229,1,10
51239,1,10
51250,1,11
51260,1,10
51271,2,11
51281,1,10
51292,2,11
51302,1,10
51313,2,11
51323,2,10
51333,1,10
51343,1,10
51354,2,11
51364,1,10
51374,1,10
51384,1,10
51395,1,11
51405,1,10
51415,1,10
51426,1,11
51436,1,10
51446,1,10
51459,3,13
51467,1,8
51478,2,11
51488,2,10
51498,1,10
51508,1,10
51519,1,11
51529,1,10
51539,1,10
51550,1,11
51560,1,10
51570,1,10
51584,3,14
51593,2,9
51605,3,12
51614,2,9
51624,1,10
51634,1,10
51644,1,10
51655,1,11
51665,1,10
51676,2,11
51686,1,10
51696,1,10
51707,2,11
51717,1,10
51727,1,10
51737,1,10
51748,1,11
51758,1,10
51768,1,10
51779,1,11
51789,1,10
51799,1,10
51810,1,11
51820,1,10
51830,1,10
51841,2,11
51850,0,9
51861,1,11
51871,1,10
51881,1,10
51891,0,10
51901,0,10
51912,1,11
51922,1,10
51932,1,10
51943,1,11
51953,1,10
51963,1,10
51973,1,10
51983,0,10
51993,0,10
52004,1,11
52014,1,10
52024,1,10
52034,1,10
52044,0,10
52055,1,11
52065,1,10
52075,1,10
52085,1,10
52095,0,10
52105,0,10
52116,1,11
52126,1,10
52136,1,10
52146,0,10
52156,0,10
52167,1,11
52177,1,10
52187,1,10
52197,1,10
52207,0,10
52217,0,10
52227,0,10
52238,1,11
52248,1,10
52258,0,10
52268,0,10
52278,0,10
52289,1,11
52299,1,10
52309,1,10
52319,0,10
52329,0,10
52340,1,11
52350,1,10
52361,1,11
52371,1,10
52381,1,10
52392,1,11
52402,1,10
52412,1,10
52423,1,11
52433,1,10
52444,2,11
52454,2,10
52464,1,10
52474,1,10
52484,1,10
52495,1,11
52505,1,10
52515,1,10
52526,1,11
52536,1,10
52546,1,10
52557,2,11
52567,1,10
52577,1,10
52588,2,11
52598,1,10
52608,1,10
52618,1,10
52629,2,11
52639,1,10
52649,1,10
52660,2,11
52670,1,10
52680,1,10
52691,2,11
52701,1,10
52711,1,10
52722,2,11
52732,1,10
52742,1,10
52752,1,10
52764,2,12
52773,1,9
52784,2,11
52794,1,10
52804,1,10
52815,1,11
52825,1,10
52835,1,10
52848,3,13
52857,2,9
52867,1,10
52878,2,11
52891,4,13
52898,1,7
52908,1,10
52919,1,11
52929,1,10
52940,1,11
52950,1,10
52961,2,11
52971,1,10
52982,2,11
52992,1,10
53003,1,11
53014,2,11
53024,1,10
53035,2,11
53045,1,10
53055,1,10
53066,1,11
53077,2,11
53087,1,10
53097,1,10
53108,1,11
53119,2,11
53129,1,10
53140,2,11
53150,1,10
53160,1,10
53171,1,11
53181,1,10
53192,2,11
53202,1,10
53213,2,11
53223,2,10
53233,1,10
53244,2,11
53254,1,10
53264,1,10
53275,2,11
53285,1,10
53296,2,11
53306,1,10
53316,1,10
53327,2,11
53337,1,10
53347,1,10
53357,1,10
53367,0,10
53377,0,10
53390,3,13
53400,1,10
53410,1,10
53421,1,11
53431,1,10
53441,1,10
53452,1,11
53462,1,10
53472,1,10
53482,0,10
53492,0,10
53503,1,11
53513,1,10
53524,1,11
53534,1,10
53544,1,10
53554,0,10
53565,1,11
53575,0,10
53586,1,11
53596,1,10
53607,1,11
53617,1,10
53627,1,10
53637,1,10
53647,0,10
53657,0,10
53668,1,11
53678,1,10
53688,1,10
53698,0,10
53708,0,10
53719,1,11
53729,1,10
53739,1,10
53749,0,10
53759,0,10
53770,1,11
53780,1,10
53791,1,11
53801,1,10
53811,1,10
53821,0,10
53832,1,11
53842,1,10
53852,0,10
53862,0,10
53873,1,11
53883,1,10
53893,1,10
53903,0,10
53914,1,11
53925,2,11
53935,1,10
53946,2,11
53956,1,10
53966,1,10
53976,1,10
53986,1,10
53996,0,10
54007,1,11
54017,1,10
54027,0,10
54038,1,11
54048,1,10
54058,1,10
54068,0,10
54079,1,11
54089,1,10
54099,1,10
54109,1,10
54119,0,10
54130,1,11
54140,1,10
54150,1,10
54160,0,10
54170,0,10
54181,1,11
54191,1,10
54201,1,10
54211,0,10
54222,1,11
54232,1,10
54242,1,10
54252,0,10
54263,1,11
54273,1,10
54283,1,10
54293,0,10
54303,0,10
54314,1,11
54324,1,10
54334,1,10
54345,1,11
54355,1,10
54365,1,10
54376,1,11
54386,1,10
54397,2,11
54407,1,10
54417,1,10
54427,0,10
54438,1,11
54448,1,10
54458,0,10
54469,1,11
54480,1,11
54491,1,11
54502,1,11
54512,1,10
54523,2,11
54533,1,10
54543,1,10
54553,1,10
54564,1,11
54575,2,11
54585,1,10
54595,1,10
54606,2,11
54616,1,10
54627,1,11
54637,1,10
54648,1,11
54658,1,10
54668,1,10
54679,1,11
54689,1,10
54700,2,11
54710,1,10
54720,1,10
54731,1,11
54741,1,10
54751,1,10
54762,1,11
54772,1,10
54783,2,11
54793,1,10
54804,2,11
54814,1,10
54824,1,10
54834,0,10
54845,1,11
54857,3,12
54866,1,9
54877,2,11
54887,1,10
54898,2,11
54908,1,10
54918,1,10
54929,2,11
54939,1,10
54949,1,10
54960,2,11
54970,1,10
54980,1,10
54991,2,11
55001,1,10
55012,2,11
55022,2,10
55033,2,11
55043,2,10
55053,1,10
55065,3,12
55074,1,9
55084,1,10
55095,2,11
55105,1,10
55115,1,10
55126,2,11
55136,1,10
55146,1,10
55157,2,11
55167,1,10
55177,1,10
55188,2,11
55198,1,10
55208,1,10
55219,2,11
55229,1,10
55239,1,10
55250,2,11
55260,1,10
55270,1,10
55280,1,10
55291,1,11
55301,1,10
55311,1,10
55322,1,11
55332,1,10
55343,1,11
55354,1,11
55364,1,10
55375,2,11
55385,1,10
55395,1,10
55406,2,11
55416,1,10
55426,1,10
55437,2,11
55447,1,10
55457,1,10
55467,1,10
55478,1,11
55488,1,10
55498,1,10
55509,1,11
55519,1,10
55530,2,11
55540,1,10
55550,1,10
55561,2,11
55571,1,10
55581,1,10
55592,2,11
55602,1,10
55612,1,10
55623,2,11
55633,1,10
55647,5,14
55657,1,10
55667,1,10
55678,2,11
55688,1,10
55699,2,11
55709,2,10
55719,1,10
55731,2,12
55741,1,10
55751,1,10
55762,2,11
55773,2,11
55783,2,10
55793,1,10
55804,1,11
55814,1,10
55825,2,11
55835,1,10
55846,2,11
55856,2,10
55866,1,10
55876,1,10
55886,1,10
55896,0,10
55907,0,11
55918,1,11
55929,1,11
55940,1,11
55951,1,11
55962,1,11
55973,1,11
55983,1,10
55994,1,11
56005,1,11
56016,1,11
56027,1,11
56037,1,10
56048,1,11
56059,1,11
56070,1,11
56081,1,11
56092,1,11
56104,2,12
56115,1,11
56127,2,12
56137,1,10
56148,2,11
56158,2,10
56169,2,11
56179,1,10
56189,1,10
56200,2,11
56211,2,11
56221,2,10
56231,1,10
56241,1,10
56252,2,11
56262,2,10
56273,2,11
56283,1,10
56294,2,11
56304,2,10
56314,1,10
56324,1,10
56335,2,11
56345,1,10
56356,2,11
56366,2,10
56376,1,10
56386,1,10
56397,1,11
56408,2,11
56418,2,10
56428,1,10
56439,2,11
56450,2,11
56467,9,17
56470,1,3
56480,1,10
56491,2,11
56501,1,10
56511,1,10
56521,1,10
56532,1,11
56542,1,10
56552,1,10
56563,1,11
56573,1,10
56583,1,10
56594,2,11
56604,1,10
56614,1,10
56624,1,10
56635,1,11
56645,1,10
56655,1,10
56666,2,11
56676,1,10
56686,1,10
56696,1,10
56707,1,11
56717,1,10
56728,2,11
56738,1,10
56748,1,10
56758,1,10
56768,1,10
56779,1,11
56789,1,10
56799,1,10
56810,1,11
56820,1,10
56830,1,10
56841,1,11
56851,1,10
56861,1,10
56872,1,11
56882,1,10
56892,1,10
56902,1,10
56913,1,11
56923,1,10
56933,1,10
56944,1,11
56954,1,10
56964,1,10
56975,1,11
56985,1,10
56995,1,10
57005,1,10
57016,1,11
57026,1,10
57036,1,10
57047,1,11
57057,1,10
57067,1,10
57078,1,11
57088,1,10
57098,1,10
57108,1,10
57119,1,11
57129,1,10
57139,1,10
57150,1,11
57160,1,10
57170,1,10
57181,2,11
57191,1,10
57201,1,10
57211,1,10
57222,1,11
57232,1,10
57242,1,10
57253,1,11
57263,1,10
57273,1,10
57284,2,11
57294,1,10
57304,1,10
57314,1,10
57325,1,11
57335,1,10
57345,1,10
57355,1,10
57366,1,11
57376,1,10
57386,1,10
57397,1,11
57407,1,10
57417,1,10
57428,2,11
57438,1,10
57448,1,10
57458,1,10
57469,1,11
57479,1,10
57489,1,10
57500,1,11
57510,1,10
57520,1,10
57531,2,11
57541,1,10
57551,1,10
57561,1,10
57572,1,11
57582,1,10
57592,1,10
57603,1,11
57613,1,10
57623,1,10
57633,1,10
57644,1,11
57654,1,10
57664,1,10
57675,1,11
57685,1,10
57695,1,10
57705,1,10
57716,1,11
57726,1,10
57736,1,10
57747,1,11
57757,1,10
57767,1,10
57777,1,10
57788,1,11
57798,1,10
57808,1,10
57819,1,11
57829,1,10
57839,1,10
57849,1,10
57860,1,11
57871,2,11
57880,1,9
57891,1,11
57901,1,10
57911,1,10
57922,2,11
57932,1,10
57942,1,10
57952,1,10
57963,1,11
57973,1,10
57983,1,10
57994,2,11
58004,1,10
58014,1,10
58024,1,10
58035,1,11
58045,1,10
58055,1,10
58066,1,11
58076,1,10
58086,1,10
58096,1,10
58107,1,11
58117,1,10
58127,1,10
58138,1,11
58148,1,10
58158,1,10
58168,1,10
58179,1,11
58189,1,10
58199,1,10
58210,1,11
58220,1,10
58230,1,10
58241,2,11
58251,1,10
58261,1,10
58271,1,10
58282,1,11
58292,1,10
58302,1,10
58313,2,11
58323,1,10
58333,1,10
58343,1,10
58354,1,11
58364,1,10
58374,1,10
58384,1,10
58395,1,11
58405,1,10
58415,1,10
58426,1,11
58436,1,10
58446,1,10
58456,1,10
58467,1,11
58477,1,10
58487,1,10
58501,4,14
58509,1,8
58519,1,10
58529,1,10
58540,2,11
58551,2,11
58562,2,11
58571,1,9
58582,1,11
58592,1,10
58602,1,10
58612,1,10
58623,1,11
58633,1,10
58643,1,10
58654,1,11
58664,1,10
58674,1,10
58685,2,11
58695,1,10
58705,1,10
58715,1,10
58726,1,11
58736,1,10
58746,1,10
58757,2,11
58767,1,10
58777,1,10
58787,1,10
58798,1,11
58808,1,10
58818,1,10
58829,1,11
58839,1,10
58849,1,10
58859,1,10
58870,1,11
58880,1,10
58890,1,10
58900,1,10
58911,1,11
58921,1,10
58931,1,10
58942,1,11
58952,1,10
58962,1,10
58972,1,10
58983,1,11
58993,1,10
59003,1,10
59014,1,11
59024,1,10
59034,1,10
59044,0,10
59055,1,11
59065,1,10
59075,1,10
59086,1,11
59096,1,10
59106,1,10
59116,1,10
59127,1,11
59137,1,10
59147,1,10
59158,2,11
59168,1,10
59178,1,10
59188,1,10
59199,1,11
59209,1,10
59219,1,10
59229,1,10
59240,1,11
59250,1,10
59260,1,10
59271,1,11
59281,1,10
59291,1,10
59301,1,10
59312,1,11
59322,1,10
59332,1,10
59343,2,11
59353,1,10
59363,1,10
59373,1,10
59384,1,11
59394,1,10
59404,1,10
59414,1,10
59425,1,11
59435,1,10
59445,1,10
59456,1,11
59466,1,10
59476,1,10
59486,1,10
59497,1,11
59507,1,10
59517,1,10
59528,1,11
59538,1,10
59548,1,10
59558,1,10
59569,1,11
59579,1,10
59589,1,10
59600,1,11
59610,1,10
59620,1,10
59630,1,10
59641,1,11
59651,1,10
59661,1,10
59672,1,11
59682,1,10
59692,1,10
59702,1,10
59713,1,11
59723,1,10
59733,1,10
59743,1,10
59754,1,11
59764,1,10
59774,1,10
59784,0,10
59795,1,11
59805,1,10
59815,1,10
59826,1,11
59836,1,10
59846,1,10
59857,1,11
59867,1,10
59877,1,10
59887,1,10
59898,1,11
59908,1,10
59918,1,10
59928,1,10
59939,1,11
59949,1,10
59959,1,10
59969,1,10
59980,1,11
59990,1,10
60000,1,10
60011,2,11
60021,1,10
60031,1,10
60041,1,10
60052,1,11
60062,1,10
60072,1,10
60082,1,10
60093,1,11
60103,1,10
60113,1,10
60124,1,11
60134,1,10
60144,1,10
60154,1,10
60165,1,11
60175,1,10
60185,1,10
60195,1,10
60206,1,11
60216,1,10
60226,1,10
60236,0,10
60247,1,11
60257,1,10
60267,1,10
60278,1,11
60288,1,10
60298,1,10
60308,1,10
60319,1,11
60329,1,10
60339,1,10
60350,1,11
60360,1,10
60370,1,10
60380,1,10
60391,1,11
60401,1,10
60411,1,10
60422,2,11
60432,1,10
60442,1,10
60452,1,10
60462,0,10
60473,1,11
60483,1,10
60494,2,11
60504,1,10
60514,1,10
60524,1,10
60535,2,11
60545,1,10
60555,1,10
60565,1,10
60578,3,13
60586,1,8
60596,1,10
60607,2,11
60617,1,10
60627,1,10
60637,1,10
60647,1,10
60658,1,11
60668,1,10
60679,2,11
60689,1,10
60699,1,10
60709,1,10
60720,1,11
60730,1,10
60740,1,10
60751,2,11
60761,1,10
60771,1,10
60782,2,11
60792,1,10
60802,1,10
60812,1,10
60823,1,11
60833,1,10
60843,1,10
60854,1,11
60864,1,10
60874,1,10
60884,1,10
60895,1,11
60905,1,10
60915,1,10
60926,1,11
60936,1,10
60946,1,10
60956,1,10
60967,1,11
60977,1,10
60987,1,10
60998,1,11
61008,1,10
61018,1,10
61029,2,11
61039,1,10
61049,1,10
61059,1,10
61070,1,11
61080,1,10
61090,1,10
61101,2,11
61111,1,10
61121,1,10
61132,2,11
61142,1,10
61152,1,10
61162,1,10
61173,1,11
61183,1,10
61193,1,10
61204,2,11
61214,1,10
61224,1,10
61234,1,10
61245,1,11
61255,1,10
61266,2,11
61276,2,10
61286,1,10
61296,1,10
61307,2,11
61317,1,10
61327,1,10
61337,1,10
61348,1,11
61358,1,10
61368,1,10
61379,2,11
61389,1,10
61399,1,10
61410,2,11
61420,1,10
61430,1,10
61440,1,10
61451,1,11
61464,4,13
61471,1,7
61482,2,11
61492,1,10
61502,1,10
61512,1,10
61523,1,11
61533,1,10
61543,1,10
61554,1,11
61564,1,10
61577,4,13
61585,2,8
61595,1,10
61606,2,11
61616,2,10
61626,1,10
61636,1,10
61646,1,10
61657,2,11
61667,1,10
61677,1,10
61688,2,11
61698,1,10
61708,1,10
61718,1,10
61729,2,11
61739,1,10
61749,1,10
61760,2,11
61770,1,10
61780,1,10
61790,1,10
61801,1,11
61811,1,10
61821,1,10
61832,2,11
61842,1,10
61853,1,11
61864,1,11
61875,1,11
61886,1,11
61897,1,11
61908,1,11
61919,2,11
61929,1,10
61939,1,10
61949,1,10
61959,1,10
61970,1,11
61980,1,10
61990,1,10
62001,1,11
62011,1,10
62021,1,10
62031,0,10
62042,1,11
62052,1,10
62063,2,11
62073,1,10
62083,1,10
62093,1,10
62104,1,11
62114,1,10
62124,1,10
62134,0,10
62145,1,11
62155,1,10
62165,1,10
62176,1,11
62186,1,10
62196,1,10
62207,1,11
62217,1,10
62227,1,10
