time (ms),latency (ms),consume (ms)
920,67,0
920,67,0
920,67,0
920,67,0
927,74,7
927,74,0
927,74,0
927,73,0
929,75,2
930,76,1
930,76,0
930,76,0
930,76,0
930,76,0
930,76,0
930,76,0
930,76,0
930,75,0
930,75,0
930,75,0
930,75,0
930,75,0
930,75,0
930,75,0
930,74,0
930,74,0
930,74,0
931,75,1
931,75,0
931,75,0
931,75,0
931,74,0
931,74,0
931,74,0
931,74,0
932,75,1
932,75,0
932,75,0
932,74,0
932,74,0
932,74,0
932,74,0
932,74,0
932,74,0
932,74,0
932,74,0
932,73,0
932,73,0
932,73,0
932,73,0
932,73,0
932,73,0
932,73,0
933,73,1
933,73,0
933,73,0
933,73,0
933,73,0
933,73,0
933,73,0
933,73,0
933,73,0
933,72,0
933,72,0
933,72,0
933,72,0
934,73,1
934,73,0
934,73,0
934,73,0
934,72,0
934,72,0
934,72,0
934,72,0
934,72,0
934,72,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,70,0
934,70,0
934,70,0
935,71,1
935,71,0
935,71,0
935,71,0
935,70,0
935,70,0
935,70,0
935,70,0
935,70,0
935,70,0
935,70,0
935,69,0
935,69,0
935,69,0
936,70,1
936,70,0
936,70,0
936,70,0
936,69,0
936,69,0
936,69,0
937,70,1
937,70,0
937,70,0
937,70,0
937,69,0
937,69,0
937,69,0
937,69,0
938,70,1
938,70,0
938,70,0
938,69,0
938,69,0
938,69,0
939,70,1
939,70,0
939,70,0
939,70,0
939,70,0
939,70,0
940,70,1
940,70,0
940,70,0
940,70,0
940,70,0
940,70,0
941,71,1
947,77,6
948,78,1
948,78,0
948,78,0
948,77,0
948,77,0
948,77,0
948,77,0
948,77,0
948,77,0
948,77,0
948,77,0
948,76,0
948,76,0
948,76,0
948,76,0
948,76,0
948,76,0
948,76,0
949,76,1
949,76,0
949,76,0
949,76,0
949,76,0
949,76,0
949,76,0
949,75,0
949,75,0
950,76,1
950,76,0
951,77,1
951,77,0
951,77,0
951,76,0
951,76,0
951,76,0
952,77,1
952,77,0
952,77,0
952,77,0
952,76,0
952,76,0
952,76,0
952,76,0
952,76,0
952,76,0
952,76,0
956,79,4
957,80,1
957,80,0
958,81,1
959,82,1
959,82,0
960,83,1
960,83,0
961,83,1
961,83,0
961,83,0
962,84,1
962,84,0
963,85,1
963,85,0
963,84,0
964,85,1
964,85,0
965,86,1
965,86,0
966,87,1
966,87,0
967,87,1
967,87,0
967,87,0
967,87,0
967,87,0
967,87,0
967,87,0
968,87,1
968,87,0
968,87,0
968,87,0
968,87,0
968,87,0
968,87,0
968,86,0
968,86,0
968,86,0
968,86,0
968,86,0
968,86,0
968,85,0
968,85,0
968,85,0
969,86,1
969,86,0
969,86,0
969,86,0
969,85,0
969,85,0
969,85,0
969,85,0
969,85,0
969,85,0
969,85,0
969,84,0
969,84,0
969,84,0
969,84,0
969,84,0
969,84,0
969,84,0
969,83,0
971,85,2
971,85,0
972,86,1
972,86,0
972,86,0
972,85,0
972,85,0
972,85,0
972,85,0
972,85,0
972,85,0
972,84,0
972,84,0
972,84,0
972,84,0
972,84,0
972,84,0
972,83,0
972,83,0
972,83,0
972,83,0
972,83,0
972,83,0
972,83,0
972,82,0
972,82,0
972,82,0
972,82,0
972,82,0
972,82,0
972,82,0
972,81,0
972,81,0
972,81,0
972,81,0
972,81,0
972,81,0
972,81,0
972,80,0
972,80,0
973,81,1
973,81,0
973,81,0
973,81,0
973,80,0
973,80,0
973,80,0
973,80,0
973,80,0
973,80,0
973,80,0
973,79,0
973,79,0
973,79,0
973,79,0
973,79,0
973,79,0
973,79,0
973,78,0
973,78,0
973,78,0
973,78,0
973,78,0
973,78,0
973,78,0
973,77,0
973,77,0
973,77,0
973,77,0
973,77,0
973,77,0
973,76,0
973,76,0
973,76,0
973,76,0
973,76,0
973,76,0
973,76,0
973,75,0
974,76,1
974,76,0
974,76,0
974,76,0
974,76,0
974,76,0
974,75,0
974,75,0
974,75,0
974,75,0
974,75,0
974,75,0
974,74,0
974,74,0
974,74,0
974,74,0
974,74,0
974,74,0
974,74,0
974,73,0
974,73,0
974,73,0
974,73,0
974,73,0
974,72,0
974,72,0
974,72,0
975,73,1
975,73,0
975,73,0
975,73,0
975,73,0
975,72,0
975,72,0
975,72,0
975,72,0
975,72,0
975,72,0
975,72,0
975,71,0
975,71,0
975,71,0
975,71,0
975,71,0
975,71,0
975,70,0
975,70,0
975,70,0
975,70,0
975,70,0
975,70,0
975,70,0
975,69,0
975,69,0
975,69,0
975,69,0
975,69,0
983,77,8
983,77,0
983,76,0
983,76,0
983,76,0
983,76,0
983,76,0
983,76,0
983,75,0
983,75,0
983,75,0
983,75,0
983,75,0
983,75,0
983,75,0
983,74,0
983,74,0
983,74,0
983,74,0
984,75,1
984,75,0
984,75,0
984,74,0
984,74,0
984,74,0
984,74,0
984,74,0
984,74,0
984,73,0
984,73,0
984,73,0
984,73,0
984,73,0
984,73,0
984,73,0
984,73,0
984,72,0
984,72,0
984,72,0
984,72,0
984,72,0
984,72,0
984,72,0
984,72,0
984,72,0
984,71,0
984,71,0
984,71,0
984,71,0
984,71,0
984,71,0
984,71,0
984,70,0
984,70,0
984,70,0
984,70,0
984,70,0
984,70,0
985,71,1
985,70,0
985,70,0
985,70,0
985,70,0
985,70,0
985,70,0
985,70,0
985,69,0
985,69,0
991,75,6
991,75,0
991,75,0
991,75,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,73,0
992,74,1
992,74,0
992,74,0
992,74,0
992,74,0
992,74,0
992,74,0
992,73,0
992,73,0
992,73,0
992,73,0
992,73,0
992,73,0
992,72,0
992,72,0
992,72,0
992,72,0
993,73,1
993,73,0
993,72,0
993,72,0
993,72,0
993,72,0
993,72,0
993,72,0
993,72,0
993,71,0
993,71,0
993,71,0
993,71,0
994,72,1
994,72,0
994,72,0
994,71,0
994,71,0
994,71,0
994,71,0
994,71,0
994,71,0
994,70,0
994,70,0
994,70,0
995,71,1
995,71,0
995,71,0
995,71,0
995,70,0
995,70,0
995,70,0
995,70,0
995,70,0
995,70,0
995,69,0
995,69,0
995,69,0
995,69,0
996,70,1
996,70,0
996,69,0
996,69,0
996,69,0
996,69,0
996,69,0
996,69,0
997,70,1
997,70,0
997,69,0
997,69,0
997,69,0
997,69,0
997,69,0
997,69,0
997,69,0
997,69,0
997,69,0
998,70,1
998,70,0
998,70,0
998,70,0
998,69,0
998,69,0
998,69,0
998,69,0
998,69,0
998,69,0
998,68,0
998,68,0
999,69,1
999,69,0
999,69,0
999,69,0
999,69,0
999,68,0
999,68,0
999,68,0
999,68,0
999,68,0
999,68,0
999,68,0
1000,68,1
1000,68,0
1000,68,0
1000,68,0
1000,68,0
1000,68,0
1000,68,0
1001,68,1
1001,68,0
1001,68,0
1002,69,1
1002,69,0
1002,69,0
1002,69,0
1002,68,0
1002,68,0
1002,68,0
1002,68,0
1002,68,0
1002,68,0
1003,69,1
1003,68,0
1003,68,0
1003,68,0
1003,68,0
1004,69,1
1004,69,0
1004,69,0
1004,68,0
1004,68,0
1004,68,0
1005,69,1
1005,69,0
1006,70,1
1006,70,0
1008,71,2
1009,72,1
1009,72,0
1009,72,0
1009,72,0
1009,72,0
1009,72,0
1010,72,1
1010,72,0
1010,72,0
1010,72,0
1010,72,0
1011,73,1
1011,73,0
1011,72,0
1011,72,0
1011,72,0
1011,72,0
1011,72,0
1011,72,0
1011,71,0
1011,71,0
1011,71,0
1011,71,0
1011,71,0
1012,72,1
1012,72,0
1012,72,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,71,0
1012,70,0
1012,70,0
1012,70,0
1012,70,0
1012,70,0
1012,70,0
1012,70,0
1013,71,1
1013,71,0
1013,71,0
1016,74,3
1016,74,0
1017,75,1
1017,75,0
1018,76,1
1018,76,0
1019,77,1
1019,77,0
1019,76,0
1020,77,1
1020,77,0
1021,78,1
1021,78,0
1022,79,1
1022,79,0
1023,80,1
1023,80,0
1024,81,1
1024,81,0
1025,82,1
1025,82,0
1025,82,0
1026,83,1
1026,83,0
1026,83,0
1027,84,1
1027,83,0
1028,84,1
1028,84,0
1029,85,1
1029,85,0
1029,85,0
1029,85,0
1030,86,1
1030,86,0
1030,86,0
1031,87,1
1036,92,5
1036,92,0
1037,92,1
1037,92,0
1037,92,0
1037,92,0
1038,93,1
1038,93,0
1038,93,0
1038,93,0
1039,94,1
1039,94,0
1039,94,0
1039,94,0
1039,94,0
1040,95,1
1040,95,0
1040,95,0
1040,95,0
1040,94,0
1041,95,1
1041,95,0
1041,95,0
1041,95,0
1042,96,1
1042,96,0
1042,96,0
1043,97,1
1043,97,0
1043,97,0
1043,97,0
1044,98,1
1044,98,0
1044,98,0
1044,98,0
1044,98,0
1045,98,1
1045,98,0
1045,98,0
1045,98,0
1046,99,1
1046,99,0
1046,99,0
1046,99,0
1046,99,0
1047,100,1
1047,100,0
1047,100,0
1047,100,0
1048,101,1
1048,101,0
1048,101,0
1048,101,0
1049,101,1
1049,101,0
1052,104,3
1052,104,0
1053,105,1
1053,105,0
1054,106,1
1054,106,0
1055,107,1
1055,107,0
1055,107,0
1055,107,0
1056,108,1
1056,108,0
1056,107,0
1057,108,1
1057,108,0
1057,108,0
1058,109,1
1058,109,0
1058,109,0
1058,109,0
1058,109,0
1059,109,1
1059,109,0
1060,110,1
1060,110,0
1060,110,0
1060,110,0
1061,111,1
1061,111,0
1061,111,0
1061,111,0
1061,111,0
1062,111,1
1062,111,0
1062,111,0
1063,112,1
1063,112,0
1063,112,0
1064,113,1
1064,113,0
1064,113,0
1064,113,0
1065,114,1
1065,113,0
1065,113,0
1065,113,0
1066,114,1
1066,114,0
1066,114,0
1067,115,1
1067,115,0
1067,115,0
1067,115,0
1068,116,1
1068,115,0
1068,115,0
1069,116,1
1069,116,0
1069,116,0
1069,116,0
1070,117,1
1070,117,0
1070,117,0
1070,117,0
1071,118,1
1071,117,0
1071,117,0
1071,117,0
1072,118,1
1072,118,0
1072,118,0
1073,119,1
1073,119,0
1073,119,0
1074,120,1
1074,120,0
1074,120,0
1074,119,0
1075,120,1
1075,120,0
1075,120,0
1076,121,1
1076,121,0
1076,121,0
1077,122,1
1077,122,0
1077,122,0
1078,123,1
1078,122,0
1078,122,0
1079,123,1
1079,123,0
1079,123,0
1080,124,1
1080,124,0
1080,124,0
1081,125,1
1081,125,0
1081,125,0
1081,125,0
1083,127,2
1084,128,1
1085,128,1
1085,128,0
1085,128,0
1085,128,0
1086,129,1
1087,130,1
1087,130,0
1088,131,1
1088,131,0
1089,132,1
1090,133,1
1090,133,0
1091,133,1
1092,134,1
1093,135,1
1094,136,1
1094,136,0
1095,137,1
1096,138,1
1096,138,0
1097,139,1
1097,139,0
1099,141,2
1099,141,0
1100,142,1
1102,143,2
1102,143,0
1102,143,0
1103,144,1
1103,144,0
1104,145,1
1104,145,0
1104,145,0
1104,145,0
1105,145,1
1105,145,0
1105,145,0
1106,145,1
1106,145,0
1107,146,1
1107,146,0
1109,148,2
1109,148,0
1110,149,1
1110,149,0
1111,150,1
1111,150,0
1112,151,1
1112,151,0
1112,151,0
1113,152,1
1113,151,0
1114,152,1
1115,153,1
1116,154,1
1116,153,0
1117,154,1
1117,154,0
1117,154,0
1118,155,1
1118,154,0
1120,156,2
1120,156,0
1121,157,1
1121,157,0
1122,157,1
1122,157,0
1123,158,1
1123,157,0
1123,157,0
1124,158,1
1125,159,1
1125,158,0
1126,159,1
1126,159,0
1127,160,1
1128,160,1
1129,161,1
1130,162,1
1130,162,0
1130,162,0
1131,163,1
1131,163,0
1132,164,1
1133,165,1
1134,165,1
1134,165,0
1135,166,1
1135,166,0
1136,167,1
1136,167,0
1136,167,0
1136,167,0
1137,168,1
1137,168,0
1137,168,0
1137,168,0
1138,169,1
1138,169,0
1139,170,1
1139,170,0
1139,170,0
1140,171,1
1140,171,0
1140,170,0
1141,171,1
1141,171,0
1141,171,0
1141,171,0
1142,172,1
1142,172,0
1142,172,0
1143,173,1
1143,173,0
1143,173,0
1144,174,1
1144,174,0
1145,175,1
1145,175,0
1145,175,0
1145,175,0
1146,176,1
1146,176,0
1147,176,1
1147,176,0
1147,176,0
1147,176,0
1148,177,1
1148,177,0
1149,178,1
1149,178,0
1149,178,0
1149,178,0
1150,179,1
1150,179,0
1150,179,0
1150,179,0
1151,180,1
1151,180,0
1151,180,0
1151,179,0
1152,180,1
1152,180,0
1152,180,0
1152,180,0
1153,181,1
1153,181,0
1154,182,1
1155,183,1
1155,183,0
1155,183,0
1155,183,0
1156,184,1
1156,184,0
1158,186,2
1158,186,0
1159,187,1
1160,188,1
1160,188,0
1160,188,0
1160,188,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1160,187,0
1161,188,1
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,188,0
1161,187,0
1161,187,0
1161,187,0
1161,187,0
1161,187,0
1161,187,0
1161,187,0
1162,188,1
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,188,0
1162,187,0
1162,187,0
1162,187,0
1162,187,0
1162,187,0
1163,188,1
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,188,0
1163,187,0
1163,187,0
1163,187,0
1164,188,1
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1164,188,0
1165,188,1
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1165,188,0
1177,200,12
1177,199,0
1177,199,0
1177,199,0
1177,199,0
1177,199,0
1178,200,1
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,200,0
1178,199,0
1178,199,0
1178,199,0
1178,199,0
1179,200,1
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1179,200,0
1180,201,1
1180,201,0
1180,201,0
1180,201,0
1180,201,0
1180,201,0
1180,201,0
1180,201,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1180,200,0
1181,201,1
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,201,0
1181,200,0
1181,200,0
1181,200,0
1181,200,0
1181,200,0
1181,200,0
1181,200,0
1182,201,1
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,201,0
1182,200,0
1182,200,0
1182,200,0
1182,200,0
1182,200,0
1182,200,0
1182,200,0
1182,200,0
1183,201,1
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,201,0
1183,200,0
1183,200,0
1183,200,0
1183,200,0
1183,200,0
1183,200,0
1184,201,1
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,201,0
1184,200,0
1184,200,0
1184,200,0
1184,200,0
1184,200,0
1184,200,0
1185,201,1
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,201,0
1185,200,0
1185,200,0
1185,200,0
1189,204,4
1189,204,0
1189,204,0
1190,205,1
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,205,0
1190,204,0
1190,204,0
1190,204,0
1190,204,0
1190,204,0
1190,204,0
1190,204,0
1190,204,0
1191,205,1
1191,205,0
1191,205,0
1191,205,0
1191,205,0
1191,205,0
1191,205,0
1191,205,0
1199,213,8
1199,212,0
1199,212,0
1200,213,1
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,213,0
1200,212,0
1200,212,0
1201,213,1
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,213,0
1201,212,0
1201,212,0
1201,212,0
1202,213,1
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,213,0
1202,212,0
1202,212,0
1202,212,0
1202,212,0
1203,213,1
1203,213,0
1203,213,0
1203,213,0
1203,213,0
1203,213,0
1203,213,0
1203,213,0
1203,213,0
1207,217,4
1207,217,0
1207,217,0
1207,216,0
1208,217,1
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,217,0
1208,216,0
1208,216,0
1209,217,1
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,217,0
1209,216,0
1209,216,0
1210,217,1
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1210,217,0
1211,217,1
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1211,217,0
1212,218,1
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1212,217,0
1213,218,1
1213,218,0
1213,218,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1213,217,0
1214,218,1
1214,218,0
1214,218,0
1214,218,0
1214,218,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1214,217,0
1215,218,1
1215,218,0
1215,218,0
1215,218,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1215,217,0
1216,218,1
1216,218,0
1216,218,0
1216,218,0
1216,218,0
1216,218,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1216,217,0
1217,218,1
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,218,0
1217,217,0
1217,217,0
1217,217,0
1217,217,0
1217,217,0
1217,217,0
1217,217,0
1217,217,0
1218,218,1
1218,218,0
1218,218,0
1218,218,0
1218,218,0
1218,218,0
1218,218,0
1218,218,0
1218,218,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1218,217,0
1219,218,1
1219,218,0
1219,218,0
1219,218,0
1219,218,0
1219,218,0
1219,218,0
1219,217,0
1219,217,0
1219,217,0
1219,217,0
1219,217,0
1219,217,0
1222,220,3
1223,221,1
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,221,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,220,0
1223,219,0
1223,219,0
1223,219,0
1223,219,0
1223,219,0
1224,220,1
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,220,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,219,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1224,218,0
1225,219,1
1225,219,0
1225,219,0
1225,219,0
1225,219,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1225,218,0
1229,221,4
1229,221,0
1229,221,0
1229,221,0
1229,221,0
1230,222,1
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,222,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,221,0
1230,220,0
1230,220,0
1230,220,0
1231,221,1
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,221,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,220,0
1231,219,0
1231,219,0
1232,220,1
1232,220,0
1232,220,0
1232,220,0
1232,220,0
1232,220,0
1233,221,1
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,221,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,220,0
1233,219,0
1233,219,0
1233,219,0
1233,219,0
1233,219,0
1233,219,0
1233,219,0
1233,219,0
1234,220,1
1234,220,0
1234,220,0
1234,220,0
1234,220,0
1234,220,0
1234,220,0
1234,220,0
1234,220,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,219,0
1234,218,0
1234,218,0
1234,218,0
1234,218,0
1234,218,0
1234,218,0
1234,218,0
1234,218,0
1235,219,1
1235,219,0
1235,219,0
1235,219,0
1235,219,0
1235,219,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1235,218,0
1239,222,4
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,222,0
1239,221,0
1239,221,0
1239,221,0
1239,221,0
1239,221,0
1239,221,0
1241,223,2
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,223,0
1241,222,0
1241,222,0
1241,222,0
1241,222,0
1242,223,1
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,223,0
1242,222,0
1242,222,0
1242,222,0
1243,223,1
1243,223,0
1243,223,0
1243,223,0
1243,223,0
1243,223,0
1244,224,1
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,224,0
1244,223,0
1246,225,2
1246,225,0
1246,225,0
1246,225,0
1247,226,1
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,226,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1247,225,0
1248,225,1
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,225,0
1248,224,0
1248,224,0
1248,224,0
1248,224,0
1248,224,0
1248,224,0
1249,225,1
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,225,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,224,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1249,223,0
1250,224,1
1250,224,0
1250,224,0
1250,224,0
1250,224,0
1250,224,0
1250,224,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,223,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1250,222,0
1251,223,1
1251,223,0
1251,223,0
1251,223,0
1251,223,0
1251,223,0
1251,223,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,222,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1251,221,0
1252,222,1
1252,222,0
1252,222,0
1252,222,0
1252,222,0
1252,222,0
1252,222,0
1252,222,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,221,0
1252,220,0
1252,220,0
1252,220,0
1252,220,0
1252,220,0
1252,220,0
1252,220,0
