time (ms),latency (ms),consume (ms)
21598,1,5
21603,1,5
21609,1,6
21614,1,5
21619,1,5
21625,2,6
21630,1,5
21638,4,8
21640,1,2
21646,1,6
21651,1,5
21656,1,5
21661,1,5
21667,1,6
21672,1,5
21677,1,5
21683,1,6
21688,1,5
21693,1,5
21699,1,6
21704,1,5
21709,1,5
21714,1,5
21720,1,6
21725,1,5
21730,1,5
21736,1,6
21741,1,5
21746,1,5
21752,1,6
21757,1,5
21762,1,5
21767,0,5
21773,1,6
21778,1,5
21784,2,6
21789,1,5
21794,1,5
21799,1,5
21805,1,6
21811,1,6
21816,1,5
21821,1,5
21827,1,6
21832,1,5
21837,1,5
21843,2,6
21848,1,5
21853,1,5
21858,1,5
21864,1,6
21869,1,5
21874,1,5
21880,1,6
21885,1,5
21890,1,5
21895,1,5
21901,1,6
21906,1,5
21911,1,5
21917,1,6
21922,1,5
21927,1,5
21933,1,6
21938,1,5
21943,1,5
21949,1,6
21954,1,5
21959,1,5
21965,1,6
21970,1,5
21975,1,5
21981,1,6
21986,1,5
21991,1,5
21997,1,6
22002,1,5
22007,1,5
22013,2,6
22018,1,5
22023,1,5
22028,1,5
22034,1,6
22039,1,5
22044,1,5
22050,1,6
22055,1,5
22060,1,5
22065,0,5
22071,1,6
22076,1,5
22082,2,6
22087,1,5
22092,1,5
22097,1,5
22103,1,6
22108,1,5
22113,1,5
22118,0,5
22124,1,6
22129,1,5
22134,0,5
22140,1,6
22145,1,5
22150,0,5
22156,1,6
22161,1,5
22166,1,5
22172,1,6
22177,1,5
22182,1,5
22188,1,6
22193,1,5
22198,1,5
22204,1,6
22209,1,5
22214,1,5
22220,1,6
22225,1,5
22230,1,5
22236,1,6
22241,1,5
22246,1,5
22252,1,6
22257,1,5
22262,1,5
22268,1,6
22273,1,5
22278,1,5
22284,1,6
22289,1,5
22294,1,5
22300,1,6
22305,1,5
22310,1,5
22316,1,6
22321,1,5
22326,1,5
22332,1,6
22337,1,5
22342,1,5
22348,1,6
22353,1,5
22358,1,5
22364,1,6
22369,1,5
22374,1,5
22380,2,6
22385,1,5
22390,1,5
22396,2,6
22401,1,5
22406,1,5
22411,1,5
22417,1,6
22422,1,5
22427,1,5
22433,1,6
22438,1,5
22444,1,6
22449,1,5
22455,1,6
22460,1,5
22465,1,5
22471,1,6
22476,1,5
22481,1,5
22487,2,6
22492,1,5
22497,1,5
22503,2,6
22508,1,5
22513,1,5
22518,1,5
22524,1,6
22529,1,5
22534,1,5
22540,1,6
22545,1,5
22550,1,5
22556,1,6
22561,1,5
22566,1,5
22572,2,6
22577,1,5
22582,1,5
22588,2,6
22593,1,5
22598,1,5
22604,2,6
22609,1,5
22614,1,5
22620,2,6
22625,1,5
22632,3,7
22638,1,6
22643,1,5
22649,1,6
22654,1,5
22659,1,5
22665,1,6
22670,1,5
22675,1,5
22681,1,6
22686,1,5
22691,1,5
22696,1,5
22702,1,6
22707,1,5
22713,2,6
22718,1,5
22723,1,5
22728,1,5
22734,1,6
22739,1,5
22745,2,6
22750,1,5
22755,1,5
22761,1,6
22766,1,5
22771,1,5
22777,2,6
22782,1,5
22787,1,5
22793,2,6
22798,1,5
22803,1,5
22809,2,6
22814,1,5
22819,1,5
22825,2,6
22830,1,5
22835,1,5
22840,1,5
22846,1,6
22851,1,5
22856,1,5
22862,1,6
22867,1,5
22872,1,5
22878,1,6
22883,1,5
22888,1,5
22894,1,6
22899,1,5
22904,1,5
22910,1,6
22915,1,5
22920,1,5
22926,1,6
22931,1,5
22936,1,5
22942,1,6
22947,1,5
22952,1,5
22958,1,6
22963,1,5
22969,2,6
22974,1,5
22979,1,5
22984,1,5
22990,1,6
22995,1,5
23001,2,6
23006,1,5
23011,1,5
23018,3,7
23022,1,4
23027,1,5
23032,1,5
23038,1,6
23043,1,5
23049,2,6
23054,1,5
23059,1,5
23065,2,6
23070,1,5
23075,1,5
23080,1,5
23086,1,6
23091,1,5
23096,1,5
23102,1,6
23107,1,5
23112,1,5
23118,1,6
23123,1,5
23129,2,6
23134,1,5
23139,1,5
23144,1,5
23150,1,6
23155,1,5
23160,1,5
23166,1,6
23171,1,5
23176,1,5
23182,1,6
23187,1,5
23192,1,5
23198,1,6
23203,1,5
23208,1,5
23214,1,6
23219,1,5
23225,2,6
23230,1,5
23235,1,5
23240,1,5
23246,1,6
23251,1,5
23256,1,5
23262,1,6
23267,1,5
23272,1,5
23278,1,6
23283,1,5
23288,1,5
23294,1,6
23299,1,5
23304,1,5
23310,2,6
23315,1,5
23320,1,5
23326,1,6
23332,1,6
23338,1,6
23344,2,6
23349,1,5
23354,1,5
23359,1,5
23365,1,6
23370,1,5
23375,1,5
23381,1,6
23386,1,5
23391,1,5
23397,1,6
23402,1,5
23407,1,5
23413,2,6
23418,1,5
23423,1,5
23429,2,6
23434,1,5
23439,1,5
23445,2,6
23450,1,5
23455,1,5
23461,2,6
23466,1,5
23471,1,5
23477,2,6
23482,1,5
23488,2,6
23493,2,5
23498,1,5
23503,1,5
23509,2,6
23514,1,5
23519,1,5
23525,1,6
23530,1,5
23535,1,5
23541,1,6
23546,1,5
23551,1,5
23557,1,6
23562,1,5
23567,1,5
23573,1,6
23578,1,5
23584,2,6
23589,1,5
23594,1,5
23600,2,6
23605,1,5
23610,1,5
23615,1,5
23621,1,6
23626,1,5
23632,2,6
23637,1,5
23642,1,5
23647,1,5
23653,1,6
23658,1,5
23664,2,6
23669,1,5
23674,1,5
23679,1,5
23685,2,6
23690,1,5
23695,1,5
23700,1,5
23706,1,6
23711,1,5
23717,2,6
23722,1,5
23727,1,5
23732,1,5
23738,1,6
23743,1,5
23748,1,5
23754,1,6
23759,1,5
23764,1,5
23770,1,6
23775,1,5
23780,1,5
23786,1,6
23791,1,5
23796,1,5
23802,2,6
23807,1,5
23812,1,5
23817,1,5
23823,1,6
23828,1,5
23834,1,6
23839,1,5
23845,1,6
23850,1,5
23855,1,5
23861,1,6
23866,1,5
23872,1,6
23878,2,6
23883,1,5
23889,1,6
23895,2,6
23900,1,5
23906,2,6
23911,1,5
23916,1,5
23922,1,6
23927,1,5
23933,1,6
23938,1,5
23943,1,5
23949,1,6
23954,1,5
23960,1,6
23965,1,5
23971,1,6
23976,1,5
23982,1,6
23987,1,5
23993,1,6
23998,1,5
24004,1,6
24009,1,5
24015,2,6
24020,1,5
24025,1,5
24031,2,6
24036,1,5
24041,1,5
24046,1,5
24052,2,6
24057,1,5
24062,1,5
24068,2,6
24073,1,5
24078,1,5
24084,2,6
24089,1,5
24094,1,5
24099,1,5
24105,1,6
24110,1,5
24115,1,5
24121,1,6
24126,1,5
24131,1,5
24137,1,6
24142,1,5
24147,1,5
24153,2,6
24158,1,5
24163,1,5
24169,2,6
24174,1,5
24179,1,5
24185,1,6
24190,1,5
24195,1,5
24201,1,6
24206,1,5
24212,2,6
24217,1,5
24222,1,5
24228,2,6
24233,1,5
24238,1,5
24244,2,6
24249,1,5
24254,1,5
24259,1,5
24265,1,6
24270,1,5
24276,2,6
24281,1,5
24286,1,5
24291,1,5
24297,1,6
24302,1,5
24308,2,6
24313,1,5
24318,1,5
24324,2,6
24329,1,5
24334,1,5
24339,1,5
24345,1,6
24350,1,5
24355,1,5
24361,1,6
24366,1,5
24371,1,5
24377,1,6
24382,1,5
24387,1,5
24393,1,6
24398,1,5
24403,1,5
24409,1,6
24414,1,5
24419,1,5
24425,1,6
24430,1,5
24435,1,5
24441,1,6
24446,1,5
24451,1,5
24457,1,6
24462,1,5
24467,1,5
24473,2,6
24478,1,5
24483,1,5
24488,1,5
24494,1,6
24499,1,5
24504,1,5
24510,1,6
24515,1,5
24521,2,6
24526,1,5
24531,1,5
24536,1,5
24542,1,6
24547,1,5
24553,2,6
24558,1,5
24563,1,5
24568,1,5
24574,1,6
24579,1,5
24585,2,6
24590,1,5
24595,1,5
24600,1,5
24606,1,6
24611,1,5
24616,1,5
24622,2,6
24627,1,5
24635,4,8
24640,4,5
24643,1,3
24648,1,5
24654,2,6
24659,2,5
24664,1,5
24669,1,5
24675,2,6
24680,1,5
24685,1,5
24691,2,6
24696,1,5
24701,1,5
24707,2,6
24712,1,5
24717,1,5
24722,1,5
24728,2,6
24733,1,5
24738,1,5
24744,2,6
24749,1,5
24754,1,5
24760,2,6
24765,1,5
24770,1,5
24776,2,6
24781,1,5
24786,1,5
24792,2,6
24797,1,5
24802,1,5
24808,2,6
24813,1,5
24818,1,5
24824,2,6
24829,1,5
24834,1,5
24840,2,6
24845,1,5
24850,1,5
24856,2,6
24861,1,5
24866,1,5
24872,2,6
24877,1,5
24882,1,5
24888,2,6
24893,1,5
24898,1,5
24904,2,6
24909,1,5
24914,1,5
24919,1,5
24925,2,6
24930,1,5
24935,1,5
24941,2,6
24946,1,5
24951,1,5
24957,2,6
24962,1,5
24967,1,5
24973,2,6
24978,1,5
24983,1,5
24989,2,6
24994,1,5
24999,1,5
25006,1,7
25011,1,5
25017,1,6
25022,1,5
25027,1,5
25033,1,6
25038,1,5
25043,1,5
25048,0,5
25054,1,6
25059,1,5
25065,2,6
25070,1,5
25075,1,5
25080,1,5
25086,1,6
25091,1,5
25096,1,5
25102,1,6
25107,1,5
25112,1,5
25118,1,6
25123,1,5
25128,1,5
25134,1,6
25139,1,5
25144,1,5
25150,2,6
25155,1,5
25160,1,5
25165,1,5
25171,1,6
25176,1,5
25181,1,5
25187,1,6
25192,1,5
25197,1,5
25203,2,6
25208,1,5
25213,1,5
25219,2,6
25224,1,5
25229,1,5
25234,1,5
25240,1,6
25245,1,5
25250,1,5
25256,1,6
25261,1,5
25266,1,5
25272,1,6
25277,1,5
25282,1,5
25288,2,6
25293,1,5
25298,1,5
25303,1,5
25309,1,6
25314,1,5
25319,1,5
25325,1,6
25330,1,5
25335,1,5
25342,2,7
25346,1,4
25351,1,5
25357,1,6
25362,1,5
25367,1,5
25373,1,6
25378,1,5
25383,1,5
25389,1,6
25394,1,5
25399,1,5
25405,1,6
25410,1,5
25415,1,5
25421,1,6
25426,1,5
25431,1,5
25437,1,6
25442,1,5
25447,1,5
25453,1,6
25458,1,5
25463,1,5
25469,1,6
25474,1,5
25479,1,5
25485,1,6
25490,1,5
25495,1,5
25501,1,6
25506,1,5
25511,1,5
25517,1,6
25522,1,5
25527,1,5
25533,1,6
25538,1,5
25543,1,5
25549,1,6
25554,1,5
25559,1,5
25565,1,6
25570,1,5
25575,1,5
25581,1,6
25586,1,5
25591,1,5
25597,1,6
25602,1,5
25607,1,5
25613,1,6
25618,1,5
25624,2,6
25629,1,5
25639,6,10
25643,5,4
25645,2,2
25650,1,5
25655,1,5
25660,1,5
25666,1,6
25671,1,5
25677,2,6
25682,1,5
25687,1,5
25692,1,5
25698,1,6
25703,1,5
25708,1,5
25714,1,6
25719,1,5
25725,2,6
25730,1,5
25735,1,5
25740,1,5
25746,2,6
25751,1,5
25756,1,5
25762,2,6
25767,1,5
25772,1,5
25778,2,6
25783,1,5
25788,1,5
25793,1,5
25799,1,6
25804,1,5
25809,1,5
25815,2,6
25820,1,5
25825,1,5
25830,1,5
25836,1,6
25841,1,5
25846,1,5
25852,2,6
25857,1,5
25862,1,5
25868,2,6
25873,1,5
25878,1,5
25883,1,5
25889,1,6
25894,1,5
25899,1,5
25905,1,6
25910,1,5
25915,1,5
25921,1,6
25926,1,5
25931,1,5
25937,1,6
25942,1,5
25947,1,5
25952,0,5
25958,1,6
25963,1,5
25969,1,6
25974,1,5
25979,1,5
25985,1,6
25990,1,5
25995,1,5
26001,1,6
26006,1,5
26011,1,5
26017,1,6
26022,1,5
26027,1,5
26033,1,6
26038,1,5
26043,1,5
26049,1,6
26054,1,5
26059,1,5
26065,1,6
26070,1,5
26075,1,5
26081,1,6
26086,1,5
26091,1,5
26097,1,6
26102,1,5
26107,1,5
26113,2,6
26118,1,5
26123,1,5
26128,1,5
26134,1,6
26139,1,5
26145,2,6
26150,1,5
26155,1,5
26161,2,6
26166,1,5
26171,1,5
26176,1,5
26182,1,6
26187,1,5
26192,1,5
26198,1,6
26203,1,5
26208,1,5
26214,1,6
26219,1,5
26224,1,5
26230,1,6
26235,1,5
26240,1,5
26246,1,6
26251,1,5
26256,1,5
26262,1,6
26267,1,5
26272,1,5
26278,1,6
26283,1,5
26288,1,5
26294,1,6
26299,1,5
26304,1,5
26310,1,6
26315,1,5
26320,1,5
26326,2,6
26331,1,5
26336,1,5
26342,2,6
26347,1,5
26352,1,5
26357,1,5
26363,1,6
26368,1,5
26373,1,5
26379,1,6
26384,1,5
26389,1,5
26395,1,6
26400,1,5
26405,1,5
26411,1,6
26416,1,5
26421,1,5
26427,1,6
26432,1,5
26437,1,5
26443,2,6
26448,1,5
26453,1,5
26459,2,6
26464,1,5
26469,1,5
26474,1,5
26480,1,6
26485,1,5
26490,1,5
26496,1,6
26501,1,5
26506,1,5
26512,1,6
26517,1,5
26522,1,5
26528,2,6
26533,1,5
26538,1,5
26543,1,5
26549,1,6
26554,1,5
26559,1,5
26565,1,6
26570,1,5
26575,1,5
26581,1,6
26586,1,5
26591,1,5
26597,1,6
26602,1,5
26608,2,6
26613,1,5
26618,1,5
26623,1,5
26629,1,6
26638,5,9
26640,2,2
26645,1,5
26650,1,5
26656,2,6
26661,1,5
26666,1,5
26671,1,5
26677,1,6
26682,1,5
26687,1,5
26693,1,6
26698,1,5
26703,1,5
26709,1,6
26714,1,5
26719,1,5
26725,1,6
26730,1,5
26735,1,5
26741,1,6
26746,1,5
26751,1,5
26757,1,6
26762,1,5
26768,2,6
26773,1,5
26778,1,5
26784,2,6
26789,1,5
26794,1,5
26800,2,6
26805,1,5
26810,1,5
26815,1,5
26821,1,6
26826,1,5
26832,2,6
26837,1,5
26842,1,5
26848,2,6
26853,1,5
26858,1,5
26864,2,6
26869,1,5
26874,1,5
26879,1,5
26885,1,6
26890,1,5
26896,2,6
26901,1,5
26906,1,5
26912,2,6
26917,1,5
26922,1,5
26928,2,6
26933,1,5
26938,1,5
26943,1,5
26949,1,6
26954,1,5
26960,2,6
26965,1,5
26970,1,5
26975,1,5
26981,1,6
26986,1,5
26991,1,5
26997,1,6
27002,1,5
27008,2,6
27013,1,5
27018,1,5
27024,2,6
27029,1,5
27034,1,5
27039,1,5
27045,1,6
27050,1,5
27056,2,6
27061,1,5
27066,1,5
27071,1,5
27077,1,6
27082,1,5
27088,2,6
27093,1,5
27098,1,5
27104,2,6
27109,1,5
27114,1,5
27120,2,6
27125,1,5
27130,1,5
27136,2,6
27141,1,5
27146,1,5
27152,2,6
27157,1,5
27162,1,5
27168,2,6
27173,1,5
27178,1,5
27184,2,6
27189,1,5
27194,1,5
27200,2,6
27205,1,5
27210,1,5
27216,2,6
27221,1,5
27226,1,5
27232,2,6
27237,1,5
27242,1,5
27248,2,6
27253,1,5
27258,1,5
27264,2,6
27269,1,5
27274,1,5
27280,2,6
27285,1,5
27290,1,5
27295,1,5
27301,1,6
27306,1,5
27311,1,5
27317,1,6
27322,1,5
27327,1,5
27333,1,6
27338,1,5
27343,1,5
27349,1,6
27354,1,5
27359,1,5
27365,1,6
27370,1,5
27376,2,6
27381,1,5
27386,1,5
27391,1,5
27397,1,6
27402,1,5
27407,1,5
27413,1,6
27418,1,5
27423,1,5
27429,1,6
27434,1,5
27439,1,5
27445,1,6
27450,1,5
27455,1,5
27461,1,6
27466,1,5
27471,1,5
27477,1,6
27482,1,5
27487,1,5
27493,1,6
27498,1,5
27503,1,5
27509,1,6
27514,1,5
27519,1,5
27525,1,6
27530,1,5
27535,1,5
27541,1,6
27546,1,5
27551,1,5
27557,2,6
27562,1,5
27567,1,5
27573,2,6
27578,1,5
27583,1,5
27589,1,6
27594,1,5
27600,2,6
27605,1,5
27610,1,5
27615,1,5
27621,1,6
27626,1,5
27639,9,13
27643,8,4
27645,4,2
27647,1,2
27653,2,6
27658,1,5
27663,1,5
27668,1,5
27674,2,6
27679,1,5
27684,1,5
27690,2,6
27695,1,5
27700,1,5
27706,2,6
27711,1,5
27716,1,5
27721,1,5
27727,1,6
27732,1,5
27737,1,5
27743,1,6
27748,1,5
27753,1,5
27759,2,6
27764,1,5
27769,1,5
27774,1,5
27780,1,6
27785,1,5
27790,1,5
27796,1,6
27801,1,5
27806,1,5
27812,2,6
27817,1,5
27823,2,6
27828,1,5
27833,1,5
27839,1,6
27844,1,5
27850,1,6
27855,1,5
27861,1,6
27866,1,5
27872,1,6
27877,1,5
27883,1,6
27888,1,5
27894,2,6
27899,1,5
27904,1,5
27910,1,6
27915,1,5
27921,1,6
27926,1,5
27932,1,6
27937,1,5
27942,1,5
27948,1,6
27953,1,5
27958,1,5
27964,1,6
27969,1,5
27974,1,5
27979,0,5
27985,1,6
27990,1,5
27996,1,6
28001,1,5
28006,1,5
28012,2,6
28017,1,5
28022,1,5
28028,2,6
28033,1,5
28038,1,5
28044,2,6
28049,1,5
28054,1,5
28060,2,6
28065,1,5
28070,1,5
28075,1,5
28081,1,6
28086,1,5
28091,1,5
28097,1,6
28102,1,5
28107,1,5
28112,1,5
28118,1,6
28123,1,5
28128,1,5
28134,1,6
28139,1,5
28144,1,5
28150,1,6
28155,1,5
28160,1,5
28166,1,6
28171,1,5
28177,2,6
28182,1,5
28187,1,5
28192,1,5
28198,1,6
28203,1,5
28208,1,5
28214,1,6
28219,1,5
28224,1,5
28230,1,6
28235,1,5
28240,1,5
28246,2,6
28251,1,5
28256,1,5
28262,2,6
28267,1,5
28272,1,5
28278,2,6
28283,1,5
28288,1,5
28294,2,6
28299,1,5
28305,1,6
28310,1,5
28316,2,6
28321,1,5
28326,1,5
28331,1,5
28337,1,6
28342,1,5
28347,1,5
28353,1,6
28358,1,5
28363,1,5
28369,1,6
28374,1,5
28379,1,5
28385,1,6
28390,1,5
28395,1,5
28401,1,6
28406,1,5
28411,1,5
28417,2,6
28422,1,5
28427,1,5
28433,2,6
28438,1,5
28443,1,5
28449,2,6
28454,1,5
28459,1,5
28465,2,6
28470,1,5
28475,1,5
28481,2,6
28486,1,5
28491,1,5
28496,1,5
28502,1,6
28507,1,5
28512,1,5
28518,1,6
28523,1,5
28528,1,5
28534,1,6
28539,1,5
28544,1,5
28550,1,6
28555,1,5
28560,1,5
28566,1,6
28571,1,5
28576,1,5
28582,1,6
28587,1,5
28592,1,5
28598,1,6
28603,1,5
28608,1,5
28614,1,6
28619,1,5
28624,1,5
28630,1,6
28639,5,9
28640,0,1
28646,1,6
28651,1,5
28657,1,6
28662,1,5
28667,1,5
28673,1,6
28678,1,5
28683,1,5
28689,1,6
28694,1,5
28699,1,5
28705,1,6
28710,1,5
28715,1,5
28721,1,6
28726,1,5
28731,1,5
28737,2,6
28742,1,5
28747,1,5
28753,1,6
28758,1,5
28763,1,5
28769,1,6
28774,1,5
28779,1,5
28785,1,6
28790,1,5
28795,1,5
28801,2,6
28806,1,5
28811,1,5
28817,2,6
28822,1,5
28827,1,5
28833,2,6
28838,1,5
28843,1,5
28849,2,6
28854,1,5
28859,1,5
28865,2,6
28870,1,5
28875,1,5
28881,1,6
28886,1,5
28892,1,6
28897,1,5
28903,1,6
28908,1,5
28914,2,6
28919,1,5
28925,2,6
28930,1,5
28937,3,7
28941,1,4
28948,3,7
28953,2,5
28957,1,4
28965,3,8
28969,1,4
28974,1,5
28980,1,6
28985,1,5
28991,1,6
28997,2,6
29002,1,5
29008,1,6
29013,1,5
29019,2,6
29024,1,5
29030,2,6
29035,1,5
29040,1,5
29045,1,5
29051,1,6
29056,1,5
29061,1,5
29067,1,6
29072,1,5
29077,1,5
29083,1,6
29088,1,5
29093,1,5
29099,2,6
29104,1,5
29109,1,5
29115,2,6
29120,1,5
29125,1,5
29131,2,6
29136,1,5
29141,1,5
29146,1,5
29152,1,6
29157,1,5
29162,1,5
29168,2,6
29173,1,5
29178,1,5
29184,2,6
29189,1,5
29194,1,5
29199,1,5
29205,1,6
29210,1,5
29215,1,5
29221,1,6
29226,1,5
29231,1,5
29237,1,6
29242,1,5
29248,1,6
29253,1,5
29258,1,5
29263,1,5
29269,1,6
29274,1,5
29279,1,5
29285,1,6
29290,1,5
29295,1,5
29301,1,6
29306,1,5
29311,1,5
29317,2,6
29322,1,5
29327,1,5
29333,2,6
29338,1,5
29343,1,5
29348,1,5
29354,1,6
29359,1,5
29364,1,5
29370,2,6
29375,1,5
29380,1,5
29386,2,6
29391,1,5
29396,1,5
29401,1,5
29407,1,6
29412,1,5
29417,1,5
29423,2,6
29428,1,5
29433,1,5
29438,1,5
29444,1,6
29449,1,5
29454,1,5
29460,1,6
29465,1,5
29470,1,5
29476,2,6
29481,1,5
29486,1,5
29491,1,5
29497,1,6
29502,1,5
29507,1,5
29513,1,6
29518,1,5
29523,1,5
29529,1,6
29534,1,5
29539,1,5
29545,1,6
29550,1,5
29555,1,5
29560,1,5
29566,1,6
29571,1,5
29577,2,6
29582,1,5
29587,1,5
29593,1,6
29598,1,5
29604,1,6
29609,1,5
29614,1,5
29620,1,6
29625,1,5
29631,2,6
29638,3,7
29641,1,3
29647,2,6
29657,1,10
29662,1,5
29668,2,6
29672,0,4
29678,1,6
29683,1,5
29688,1,5
29694,1,6
29699,1,5
29704,1,5
29710,2,6
29715,1,5
29720,1,5
29725,1,5
29731,1,6
29736,1,5
29741,1,5
29747,2,6
29752,1,5
29757,1,5
29763,2,6
29768,1,5
29773,1,5
29778,1,5
29784,1,6
29789,1,5
29795,2,6
29800,2,5
29805,1,5
29810,1,5
29815,1,5
29821,1,6
29826,1,5
29831,1,5
29837,1,6
29842,1,5
29847,1,5
29853,1,6
29858,1,5
29863,1,5
29869,2,6
29874,1,5
29879,1,5
29885,2,6
29890,1,5
29895,1,5
29901,2,6
29906,1,5
29911,1,5
29916,1,5
29922,1,6
29927,1,5
29932,1,5
29938,2,6
29943,1,5
29948,1,5
29954,1,6
29960,2,6
29965,2,5
29970,1,5
29975,1,5
29981,2,6
29986,1,5
29992,2,6
29997,1,5
30002,1,5
30009,3,7
30013,1,4
30018,1,5
30024,2,6
30029,1,5
30034,1,5
30039,1,5
30045,1,6
30050,1,5
30056,2,6
30061,1,5
30066,1,5
30071,1,5
30077,1,6
30082,1,5
30087,1,5
30093,1,6
30098,1,5
30103,1,5
30109,2,6
30114,1,5
30119,1,5
30124,1,5
30130,1,6
30135,1,5
30140,1,5
30146,1,6
30151,1,5
30156,1,5
30162,1,6
30167,1,5
30172,1,5
30178,1,6
30183,1,5
30188,1,5
30194,1,6
30199,1,5
30204,1,5
30210,2,6
30215,1,5
30220,1,5
30226,2,6
30231,1,5
30236,1,5
30242,2,6
30247,1,5
30252,1,5
30257,1,5
30263,2,6
30268,1,5
30273,1,5
30279,2,6
30285,2,6
30289,1,4
30295,1,6
30301,1,6
30306,1,5
30311,1,5
30317,1,6
30323,2,6
30327,1,4
30333,1,6
30338,1,5
30346,4,8
30349,1,3
30354,1,5
30359,1,5
30365,1,6
30370,1,5
30375,1,5
30381,1,6
30386,1,5
30391,1,5
30397,1,6
30402,1,5
30407,1,5
30413,1,6
30418,1,5
30423,1,5
30429,1,6
30434,1,5
30439,1,5
30445,2,6
30450,1,5
30455,1,5
30460,1,5
30466,1,6
30471,1,5
30476,1,5
30481,1,5
30487,1,6
30492,1,5
30497,1,5
30503,1,6
30508,1,5
30515,3,7
30519,2,4
30524,1,5
30530,2,6
30535,1,5
30541,2,6
30546,1,5
30551,1,5
30559,3,8
30562,1,3
30568,1,6
30573,1,5
30579,2,6
30584,1,5
30590,2,6
30595,1,5
30600,1,5
30606,1,6
30611,1,5
30616,1,5
30622,1,6
30627,1,5
30633,1,6
30639,1,6
30644,1,5
30650,1,6
30656,1,6
30662,1,6
30667,1,5
30672,1,5
30678,2,6
30683,1,5
30688,1,5
30694,2,6
30699,1,5
30704,1,5
30709,1,5
30715,1,6
30720,1,5
30725,1,5
30731,2,6
30736,1,5
30741,1,5
30747,2,6
30752,1,5
30757,1,5
30762,1,5
30768,1,6
30773,1,5
30778,1,5
30784,2,6
30789,1,5
30794,1,5
30800,2,6
30805,1,5
30810,1,5
30816,2,6
30821,1,5
30826,1,5
30831,1,5
30837,1,6
30842,1,5
30847,1,5
30853,2,6
30858,1,5
30864,2,6
30869,1,5
30875,2,6
30880,1,5
30885,1,5
30891,2,6
30896,1,5
30901,1,5
30907,2,6
30912,1,5
30917,1,5
30922,1,5
30928,2,6
30933,1,5
30938,1,5
30943,1,5
30949,1,6
30954,1,5
30959,1,5
30965,1,6
30970,1,5
30975,1,5
30981,1,6
30986,1,5
30991,1,5
30997,2,6
31002,1,5
31007,1,5
31013,2,6
31018,1,5
31023,1,5
31029,2,6
31034,1,5
31040,2,6
31045,1,5
31053,4,8
31056,2,3
31061,1,5
31066,1,5
31071,1,5
31077,1,6
31082,1,5
31088,2,6
31093,1,5
31098,1,5
31104,2,6
31109,1,5
31114,1,5
31120,2,6
31125,1,5
31130,1,5
31135,1,5
31141,1,6
31146,1,5
31151,1,5
31157,1,6
31162,1,5
31167,1,5
31173,1,6
31178,1,5
31183,1,5
31188,1,5
31194,1,6
31199,1,5
31204,1,5
31210,1,6
31215,1,5
31220,1,5
31226,2,6
31231,1,5
31236,1,5
31241,1,5
31247,1,6
31252,1,5
31257,1,5
31263,1,6
31268,1,5
31273,1,5
31278,1,5
31284,1,6
31289,1,5
31294,1,5
31300,1,6
31305,1,5
31310,1,5
31316,2,6
31321,1,5
31326,1,5
31331,1,5
31337,1,6
31342,1,5
31347,1,5
31353,1,6
31358,1,5
31364,2,6
31369,1,5
31374,1,5
31379,1,5
31385,1,6
31390,1,5
31395,1,5
31401,2,6
31406,1,5
31411,1,5
31417,2,6
31422,1,5
31427,1,5
31432,1,5
31438,2,6
31443,1,5
31448,1,5
31454,2,6
31459,1,5
31464,1,5
31470,2,6
31475,2,5
31480,1,5
31485,1,5
31491,2,6
31496,1,5
31501,1,5
31506,1,5
31512,2,6
31517,1,5
31522,1,5
31527,1,5
31533,1,6
31538,1,5
31543,1,5
31549,1,6
31554,1,5
31559,1,5
31565,2,6
31570,1,5
31575,1,5
31580,1,5
31586,1,6
31591,1,5
31596,1,5
31602,1,6
31607,1,5
31612,1,5
31618,1,6
31623,1,5
31628,1,5
31634,2,6
31639,1,5
31644,1,5
31649,1,5
31655,1,6
31660,1,5
31666,2,6
31671,1,5
31676,1,5
31682,2,6
31687,1,5
31692,1,5
31697,1,5
31703,2,6
31708,1,5
31713,1,5
31718,1,5
31724,1,6
31729,1,5
31734,1,5
31740,2,6
31745,1,5
31750,1,5
31755,1,5
31761,1,6
31766,1,5
31771,1,5
31777,1,6
31782,1,5
31787,1,5
31792,1,5
31798,1,6
31803,1,5
31808,1,5
31814,1,6
31819,1,5
31824,1,5
31829,1,5
31835,1,6
31840,1,5
31845,1,5
31851,1,6
31856,1,5
31861,1,5
31866,1,5
31872,1,6
31877,1,5
31882,1,5
31888,2,6
31893,1,5
31898,1,5
31903,1,5
31909,1,6
31914,1,5
31919,1,5
31926,2,7
31931,2,5
31936,1,5
31941,1,5
31947,2,6
31952,2,5
31957,1,5
31962,1,5
31968,2,6
31973,1,5
31979,2,6
31984,2,5
31990,2,6
31995,2,5
32000,1,5
32005,1,5
32011,2,6
32016,1,5
32021,1,5
32027,1,6
32032,1,5
32038,2,6
32043,2,5
32048,1,5
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32075,2,6
32080,1,5
32085,1,5
32091,2,6
32096,1,5
32102,2,6
32107,2,5
32112,1,5
32117,1,5
32123,2,6
32128,1,5
32133,1,5
32138,1,5
32144,1,6
32149,1,5
32155,2,6
32159,0,4
32165,1,6
32170,1,5
32175,1,5
32180,1,5
32185,0,5
32190,0,5
32196,1,6
32201,1,5
32206,1,5
32211,1,5
32216,0,5
32221,0,5
32227,1,6
32232,1,5
32238,1,6
32243,1,5
32248,1,5
