time (ms),latency (ms),consume (ms)
2202,10,0
2202,10,0
2202,10,0
2202,10,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2202,9,0
2203,10,1
2203,9,0
2203,9,0
2203,9,0
2203,9,0
2203,9,0
2203,9,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,8,0
2203,7,0
2203,7,0
2203,7,0
2204,8,1
2205,9,1
2205,9,0
2205,9,0
2205,9,0
2205,9,0
2205,9,0
2205,9,0
2205,9,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2205,8,0
2206,8,1
2206,0,0
2207,1,1
2216,9,9
2216,9,0
2216,9,0
2216,9,0
2216,9,0
2216,9,0
2216,9,0
2217,10,1
2217,10,0
2217,10,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,9,0
2217,8,0
2217,8,0
2217,8,0
2217,8,0
2217,8,0
2217,8,0
2217,8,0
2217,8,0
2218,9,1
2218,9,0
2218,9,0
2218,9,0
2218,8,0
2218,8,0
2218,8,0
2218,8,0
2218,8,0
2218,8,0
2218,8,0
2219,9,1
2219,9,0
2219,9,0
2219,9,0
2219,9,0
2219,8,0
2219,8,0
2219,8,0
2219,8,0
2219,8,0
2220,9,1
2220,9,0
2220,9,0
2220,9,0
2220,9,0
2220,9,0
2220,9,0
2220,8,0
2220,8,0
2220,8,0
2221,1,1
2221,0,0
2234,13,13
2234,13,0
2234,13,0
2235,14,1
2235,14,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,13,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2235,12,0
2237,14,2
2237,14,0
2237,14,0
2237,13,0
2237,13,0
2238,14,1
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,14,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2238,13,0
2239,13,1
2239,13,0
2239,13,0
2239,13,0
2239,13,0
2239,13,0
2239,13,0
2240,14,1
2240,0,0
2241,1,1
2251,10,10
2251,10,0
2251,10,0
2251,10,0
2251,10,0
2251,10,0
2251,10,0
2251,10,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2251,9,0
2252,10,1
2252,9,0
2252,9,0
2252,9,0
2252,9,0
2252,9,0
2253,10,1
2253,10,0
2253,10,0
2253,10,0
2253,10,0
2253,10,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,9,0
2253,8,0
2253,8,0
2253,8,0
2254,9,1
2254,9,0
2254,9,0
2254,9,0
2254,9,0
2254,9,0
2254,9,0
2254,9,0
2254,9,0
2254,8,0
2254,8,0
2254,8,0
2254,8,0
2254,8,0
2254,8,0
2255,0,1
2255,0,0
2266,11,11
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,10,0
2266,9,0
2267,10,1
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,10,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,9,0
2267,8,0
2268,9,1
2268,9,0
2268,9,0
2268,9,0
2268,9,0
2268,9,0
2269,10,1
2269,10,0
2269,10,0
2269,10,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,9,0
2269,8,0
2269,8,0
2269,8,0
2269,8,0
2269,8,0
2270,9,1
2270,0,0
2271,1,1
2280,9,9
2280,9,0
2280,9,0
2280,9,0
2280,9,0
2280,9,0
2280,9,0
2280,9,0
2280,9,0
2280,8,0
2280,8,0
2281,9,1
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,9,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,8,0
2281,7,0
2281,7,0
2282,8,1
2282,8,0
2282,8,0
2282,8,0
2282,8,0
2282,8,0
2283,9,1
2283,9,0
2283,9,0
2283,9,0
2283,8,0
2283,8,0
2283,8,0
2283,8,0
2283,8,0
2283,8,0
2283,8,0
2284,9,1
2284,9,0
2284,9,0
2284,9,0
2284,9,0
2284,8,0
2284,8,0
2284,8,0
2284,8,0
2285,1,1
2285,0,0
2295,10,10
2295,10,0
2295,10,0
2295,10,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,9,0
2295,8,0
2295,8,0
2295,8,0
2296,9,1
2296,9,0
2297,10,1
2297,10,0
2297,10,0
2297,10,0
2297,10,0
2297,10,0
2297,10,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2297,9,0
2298,9,1
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,9,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2298,8,0
2299,9,1
2299,0,0
2300,1,1
2309,9,9
2309,9,0
2309,9,0
2309,9,0
2309,9,0
2309,9,0
2310,10,1
2310,10,0
2310,10,0
2310,10,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,9,0
2310,8,0
2310,8,0
2310,8,0
2310,8,0
2310,8,0
2310,8,0
2310,8,0
2310,8,0
2311,9,1
2311,9,0
2311,9,0
2311,9,0
2311,8,0
2311,8,0
2311,8,0
2311,8,0
2311,8,0
2311,8,0
2311,8,0
2311,8,0
2312,9,1
2312,9,0
2312,9,0
2312,9,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2312,8,0
2313,9,1
2313,9,0
2313,9,0
2313,9,0
2313,8,0
2313,8,0
2313,8,0
2314,1,1
2314,0,0
2325,11,11
2325,11,0
2325,11,0
2325,11,0
2325,11,0
2325,10,0
2326,11,1
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,11,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,10,0
2326,9,0
2327,10,1
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,10,0
2327,9,0
2327,9,0
2328,10,1
2328,10,0
2328,10,0
2328,10,0
2328,10,0
2328,10,0
2328,10,0
2328,10,0
2328,9,0
2329,10,1
2329,10,0
2329,10,0
2329,10,0
2329,9,0
2329,9,0
2329,9,0
2329,9,0
2329,8,0
2329,8,0
2329,8,0
2330,1,1
2330,0,0
2340,10,10
2340,10,0
2340,10,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2340,9,0
2341,10,1
2341,10,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,9,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2341,8,0
2342,9,1
2342,9,0
2342,9,0
2343,9,1
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,9,0
2343,8,0
2343,8,0
2343,8,0
2343,8,0
2344,9,1
2344,9,0
2344,9,0
2344,9,0
2344,9,0
2344,9,0
2344,9,0
2345,1,1
2345,0,0
2355,10,10
2355,10,0
2355,10,0
2355,10,0
2355,10,0
2355,9,0
2355,9,0
2355,9,0
2355,9,0
2355,9,0
2355,9,0
2355,9,0
2355,9,0
2357,11,2
2357,11,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,10,0
2357,9,0
2357,9,0
2357,9,0
2357,9,0
2357,9,0
2357,9,0
2358,10,1
2358,10,0
2358,10,0
2358,10,0
2358,10,0
2358,10,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,9,0
2358,8,0
2358,8,0
2358,8,0
2358,8,0
2359,9,1
2359,9,0
2359,9,0
2359,9,0
2359,9,0
2359,0,0
2360,0,1
2370,10,10
2370,10,0
2370,10,0
2370,10,0
2370,10,0
2370,10,0
2370,9,0
2370,9,0
2371,10,1
2371,10,0
2371,10,0
2371,10,0
2371,10,0
2371,10,0
2371,10,0
2371,10,0
2371,10,0
2371,9,0
2371,9,0
2371,9,0
2381,19,10
2381,19,0
2381,19,0
2381,19,0
2381,19,0
2381,19,0
2381,19,0
2381,19,0
2381,18,0
2381,18,0
2381,18,0
2381,18,0
2381,18,0
2382,19,1
2382,19,0
2382,19,0
2382,19,0
2382,19,0
2382,19,0
2383,20,1
2383,20,0
2383,19,0
2383,19,0
2383,19,0
2383,19,0
2383,19,0
2383,19,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2383,18,0
2384,19,1
2384,19,0
2384,18,0
2384,18,0
2385,10,1
2385,10,0
2389,14,4
2389,14,0
2389,13,0
2389,13,0
2389,12,0
2389,12,0
2389,12,0
2389,12,0
2389,12,0
2390,13,1
2390,13,0
2390,13,0
2390,13,0
2390,11,0
2390,11,0
2390,11,0
2390,11,0
2390,11,0
2390,11,0
2390,11,0
2390,11,0
2392,12,2
2393,13,1
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,13,0
2393,12,0
2393,12,0
2393,12,0
2393,11,0
2393,11,0
2393,11,0
2393,11,0
2393,11,0
2393,11,0
2393,11,0
2395,13,2
2395,13,0
2395,12,0
2395,12,0
2395,12,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,11,0
2395,10,0
2395,10,0
2395,10,0
2395,10,0
2395,3,0
2395,3,0
2404,12,9
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,10,0
2404,9,0
2404,9,0
2405,9,1
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,9,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2405,8,0
2406,9,1
2406,8,0
2406,8,0
2407,9,1
2407,9,0
2407,9,0
2407,9,0
2407,9,0
2407,9,0
2407,9,0
2407,9,0
2407,9,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2407,8,0
2408,9,1
2408,9,0
2408,0,0
2409,1,1
2418,9,9
2418,9,0
2418,9,0
2418,9,0
2418,9,0
2418,9,0
2418,9,0
2418,9,0
2418,8,0
2418,8,0
2419,9,1
2419,9,0
2419,9,0
2419,9,0
2419,9,0
2419,9,0
2419,9,0
2419,9,0
2419,9,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2419,8,0
2421,9,2
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,9,0
2421,8,0
2421,8,0
2421,8,0
2421,8,0
2422,9,1
2422,9,0
2422,9,0
2422,9,0
2422,9,0
2422,9,0
2422,9,0
2422,9,0
2422,8,0
2422,8,0
2422,8,0
2422,8,0
2422,8,0
2422,8,0
2423,0,1
2423,0,0
2433,9,10
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,9,0
2433,8,0
2433,8,0
2433,8,0
2434,9,1
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,9,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2434,8,0
2435,8,1
2435,8,0
2435,8,0
2435,8,0
2435,8,0
2439,12,4
2439,12,0
2439,12,0
2439,12,0
2439,12,0
2439,12,0
2439,12,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2439,11,0
2440,11,1
2440,0,0
2441,1,1
2450,9,9
2450,9,0
2450,9,0
2450,9,0
2450,9,0
2450,9,0
2450,9,0
2451,10,1
2451,10,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,9,0
2451,8,0
2451,8,0
2451,8,0
2451,8,0
2451,8,0
2451,8,0
2451,8,0
2451,8,0
2453,10,2
2453,10,0
2453,10,0
2453,10,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,9,0
2453,8,0
2453,8,0
2453,8,0
2454,9,1
2454,9,0
2454,9,0
2454,9,0
2454,9,0
2454,9,0
2454,9,0
2454,9,0
2454,9,0
2454,8,0
2454,8,0
2454,8,0
2455,1,1
2455,0,0
2465,10,10
2465,10,0
2465,9,0
2465,9,0
2465,9,0
2465,9,0
2465,9,0
2465,9,0
2465,9,0
2466,10,1
2466,10,0
2466,10,0
2466,10,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,9,0
2466,8,0
2466,8,0
2466,8,0
2466,8,0
2466,8,0
2466,8,0
2467,9,1
2467,9,0
2467,9,0
2467,9,0
2467,9,0
2467,9,0
2467,8,0
2467,8,0
2467,8,0
2467,8,0
2468,9,1
2468,9,0
2468,9,0
2468,9,0
2468,9,0
2468,9,0
2468,9,0
2468,9,0
2468,8,0
2468,8,0
2469,9,1
2469,9,0
2469,9,0
2469,9,0
2469,9,0
2469,9,0
2469,9,0
2469,9,0
2469,9,0
2470,9,1
2470,1,0
2471,1,1
2480,10,9
2480,10,0
2480,10,0
2480,10,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,9,0
2480,8,0
2480,8,0
2480,8,0
2480,8,0
2480,8,0
2480,8,0
2480,8,0
2480,8,0
2481,9,1
2481,9,0
2481,9,0
2481,9,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,8,0
2481,7,0
2481,7,0
2482,8,1
2482,8,0
2482,8,0
2483,9,1
2483,9,0
2483,9,0
2483,9,0
2483,9,0
2483,9,0
2483,9,0
2483,9,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2483,8,0
2484,9,1
2484,0,0
2484,0,0
2494,9,10
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2494,9,0
2495,9,1
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,9,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2495,8,0
2496,9,1
2497,9,1
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,9,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2497,8,0
2498,9,1
2498,9,0
2498,9,0
2498,9,0
2498,8,0
2498,8,0
2499,1,1
2499,0,0
2509,10,10
2509,10,0
2509,10,0
2509,10,0
2509,10,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,9,0
2509,8,0
2509,8,0
2509,8,0
2509,8,0
2509,8,0
2509,8,0
2510,9,1
2510,9,0
2510,9,0
2510,9,0
2510,9,0
2510,9,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,8,0
2510,7,0
2511,8,1
2511,8,0
2511,8,0
2511,8,0
2512,9,1
2512,9,0
2512,9,0
2512,9,0
2512,9,0
2512,9,0
2512,9,0
2512,9,0
2512,8,0
2512,8,0
2512,8,0
2512,8,0
2512,8,0
2512,8,0
2512,8,0
2513,9,1
2513,0,0
2513,0,0
2523,9,10
2523,9,0
2523,9,0
2523,9,0
2523,9,0
2523,9,0
2523,9,0
2524,10,1
2524,10,0
2524,10,0
2526,12,2
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2526,11,0
2527,12,1
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,11,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2527,10,0
2528,11,1
2528,10,0
2528,10,0
2528,10,0
2528,10,0
2528,10,0
2528,10,0
2528,10,0
2528,10,0
2530,12,2
2530,12,0
2530,12,0
2530,12,0
2530,11,0
2530,11,0
2530,11,0
2530,11,0
2530,11,0
2530,2,0
2530,1,0
2539,10,9
2539,10,0
2540,11,1
2540,11,0
2540,11,0
2540,11,0
2541,12,1
2541,11,0
2541,11,0
2541,11,0
2541,11,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,10,0
2541,9,0
2541,9,0
2541,9,0
2541,9,0
2541,9,0
2541,9,0
2541,9,0
2542,10,1
2542,10,0
2542,10,0
2542,10,0
2542,10,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2542,9,0
2543,10,1
2543,10,0
2543,10,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2543,9,0
2544,9,1
2544,0,0
2545,1,1
2554,9,9
2554,9,0
2554,9,0
2554,9,0
2554,9,0
2554,9,0
2554,9,0
2554,9,0
2554,9,0
2555,10,1
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,9,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,8,0
2555,7,0
2555,7,0
2557,9,2
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,9,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2557,8,0
2558,9,1
2558,9,0
2558,8,0
2558,8,0
2558,8,0
2558,8,0
2558,8,0
2558,8,0
2559,1,1
2559,0,0
2569,10,10
2569,10,0
2569,10,0
2569,10,0
2569,9,0
2569,9,0
2569,9,0
2569,9,0
2569,9,0
2569,9,0
2570,10,1
2570,10,0
2570,10,0
2570,10,0
2570,10,0
2570,10,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,9,0
2570,8,0
2570,8,0
2570,8,0
2570,8,0
2570,8,0
2570,8,0
2571,9,1
2571,9,0
2571,9,0
2571,9,0
2571,9,0
2571,8,0
2571,8,0
2571,8,0
2571,8,0
2572,9,1
2572,9,0
2572,9,0
2572,9,0
2572,9,0
2572,9,0
2572,9,0
2572,9,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2572,8,0
2573,9,1
2573,0,0
2574,1,1
2583,9,9
2583,9,0
2583,9,0
2583,9,0
2584,10,1
2584,10,0
2584,10,0
2584,10,0
2584,10,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2584,9,0
2585,9,1
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,9,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,8,0
2585,7,0
2586,8,1
2586,8,0
2586,8,0
2586,8,0
2586,8,0
2587,9,1
2587,9,0
2587,9,0
2587,9,0
2587,9,0
2587,8,0
2587,8,0
2587,8,0
2587,8,0
2587,8,0
2587,8,0
2587,8,0
2588,1,1
2588,0,0
2597,9,9
2598,10,1
2598,10,0
2598,10,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,9,0
2598,8,0
2598,8,0
2598,8,0
2598,8,0
2598,8,0
2598,8,0
2598,8,0
2599,9,1
2599,9,0
2599,9,0
2599,9,0
2599,8,0
2599,8,0
2599,8,0
2599,8,0
2599,8,0
2599,8,0
2599,8,0
2599,8,0
2600,9,1
2600,9,0
2600,9,0
2600,8,0
2600,8,0
2601,9,1
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,9,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2601,8,0
2602,9,1
2602,0,0
2603,1,1
2612,9,9
2612,9,0
2612,9,0
2612,9,0
2612,9,0
2612,9,0
2613,10,1
2613,10,0
2613,10,0
2613,10,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,9,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2613,8,0
2614,9,1
2614,9,0
2614,9,0
2614,8,0
2614,8,0
2614,8,0
2614,8,0
2614,8,0
2614,8,0
2615,9,1
2615,9,0
2615,9,0
2615,9,0
2615,9,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2615,8,0
2616,9,1
2616,9,0
2616,9,0
2616,8,0
2616,8,0
2616,8,0
2616,8,0
2616,0,0
2617,0,1
2627,10,10
2627,10,0
2627,10,0
2627,10,0
2627,10,0
2627,10,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,9,0
2627,8,0
2627,8,0
2628,9,1
2628,9,0
2629,10,1
2629,10,0
2629,10,0
2629,10,0
2629,10,0
2629,10,0
2629,10,0
2629,10,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,9,0
2629,8,0
2629,8,0
2630,9,1
2630,9,0
2630,9,0
2630,9,0
2630,9,0
2630,9,0
2630,9,0
2630,9,0
2630,9,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2630,8,0
2631,9,1
2631,0,0
2632,1,1
2641,9,9
2641,9,0
2642,10,1
2642,10,0
2642,10,0
2642,10,0
2642,10,0
2642,10,0
2642,10,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,9,0
2642,8,0
2642,8,0
2643,9,1
2643,9,0
2643,9,0
2643,9,0
2643,9,0
2643,9,0
2643,9,0
2643,9,0
2643,9,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2643,8,0
2644,9,1
2644,9,0
2644,9,0
2644,8,0
2644,8,0
2644,8,0
2645,9,1
2645,9,0
2645,9,0
2645,9,0
2645,9,0
2645,9,0
2645,9,0
2645,9,0
2645,9,0
2645,8,0
2645,8,0
2645,8,0
2645,8,0
2645,8,0
2646,1,1
2646,0,0
2656,10,10
2656,10,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,9,0
2656,8,0
2656,8,0
2656,8,0
2657,9,1
2657,9,0
2657,9,0
2657,9,0
2657,9,0
2657,9,0
2657,9,0
2657,9,0
2657,9,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2657,8,0
2658,8,1
2659,9,1
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,9,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2659,8,0
2660,9,1
2660,0,0
2661,1,1
2670,9,9
2670,9,0
2671,10,1
2671,10,0
2671,10,0
2671,10,0
2671,10,0
2671,10,0
2671,10,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,9,0
2671,8,0
2671,8,0
2671,8,0
2671,8,0
2672,9,1
2672,9,0
2673,10,1
2673,10,0
2673,10,0
2673,10,0
2673,10,0
2673,10,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,9,0
2673,8,0
