time (ms),latency (ms),consume (ms)
21631,1,5
21636,1,5
21642,1,6
21647,1,5
21652,1,5
21657,1,5
21663,1,6
21668,1,5
21674,2,6
21679,1,5
21684,1,5
21689,1,5
21695,1,6
21700,1,5
21705,1,5
21711,1,6
21716,1,5
21721,1,5
21727,1,6
21732,1,5
21737,1,5
21743,1,6
21748,1,5
21753,1,5
21759,2,6
21765,2,6
21770,1,5
21775,1,5
21781,1,6
21786,1,5
21791,1,5
21800,5,9
21802,1,2
21807,1,5
21813,2,6
21818,1,5
21823,1,5
21828,1,5
21834,1,6
21839,1,5
21845,2,6
21850,1,5
21855,1,5
21860,1,5
21866,2,6
21871,1,5
21876,1,5
21882,2,6
21887,1,5
21892,1,5
21898,2,6
21903,1,5
21908,1,5
21914,1,6
21919,1,5
21924,1,5
21930,2,6
21935,1,5
21940,1,5
21946,1,6
21951,1,5
21956,1,5
21962,1,6
21967,1,5
21972,1,5
21978,1,6
21983,1,5
21989,2,6
21994,1,5
21999,1,5
22004,1,5
22010,1,6
22015,1,5
22020,1,5
22026,2,6
22031,1,5
22036,1,5
22042,2,6
22047,1,5
22052,1,5
22058,1,6
22063,1,5
22069,1,6
22074,1,5
22080,2,6
22085,1,5
22090,1,5
22096,1,6
22101,1,5
22107,2,6
22112,1,5
22118,2,6
22123,2,5
22128,1,5
22133,1,5
22139,1,6
22144,1,5
22149,1,5
22155,2,6
22160,1,5
22165,1,5
22171,2,6
22176,1,5
22181,1,5
22187,2,6
22192,1,5
22197,1,5
22203,2,6
22208,1,5
22213,1,5
22222,5,9
22224,2,2
22229,1,5
22235,2,6
22240,2,5
22245,1,5
22250,1,5
22255,1,5
22261,1,6
22266,1,5
22271,1,5
22277,2,6
22282,1,5
22287,1,5
22293,2,6
22298,1,5
22303,1,5
22309,2,6
22314,1,5
22319,1,5
22325,2,6
22330,1,5
22335,1,5
22340,1,5
22346,1,6
22351,1,5
22356,1,5
22362,1,6
22367,1,5
22372,1,5
22378,1,6
22383,1,5
22388,1,5
22394,1,6
22399,1,5
22404,1,5
22410,1,6
22415,1,5
22420,1,5
22426,1,6
22431,1,5
22437,1,6
22442,1,5
22447,1,5
22453,1,6
22458,1,5
22464,1,6
22469,1,5
22474,1,5
22480,1,6
22485,1,5
22491,1,6
22496,1,5
22501,1,5
22507,1,6
22512,1,5
22518,1,6
22523,1,5
22528,1,5
22534,1,6
22539,1,5
22545,1,6
22550,1,5
22555,1,5
22561,1,6
22566,1,5
22572,2,6
22579,3,7
22582,1,3
22588,1,6
22593,1,5
22599,2,6
22604,1,5
22609,1,5
22615,1,6
22620,1,5
22626,1,6
22631,1,5
22637,2,6
22642,1,5
22648,2,6
22653,1,5
22658,1,5
22664,1,6
22669,1,5
22675,2,6
22680,1,5
22685,1,5
22691,1,6
22696,1,5
22702,1,6
22708,2,6
22713,1,5
22718,1,5
22724,1,6
22729,1,5
22735,1,6
22740,1,5
22746,1,6
22751,1,5
22757,1,6
22762,1,5
22768,1,6
22773,1,5
22779,2,6
22784,1,5
22789,1,5
22794,1,5
22800,2,6
22805,1,5
22810,1,5
22815,1,5
22821,1,6
22826,1,5
22831,1,5
22837,2,6
22842,1,5
22847,1,5
22857,6,10
22861,4,4
22863,1,2
22868,1,5
22874,1,6
22879,1,5
22884,1,5
22890,1,6
22895,1,5
22901,1,6
22906,1,5
22912,1,6
22917,1,5
22923,1,6
22928,1,5
22934,1,6
22939,1,5
22945,1,6
22950,1,5
22956,1,6
22961,1,5
22966,1,5
22972,1,6
22977,1,5
22982,1,5
22988,2,6
22993,1,5
22998,1,5
23003,1,5
23009,1,6
23014,1,5
23019,1,5
23025,2,6
23030,1,5
23035,1,5
23040,1,5
23046,1,6
23051,1,5
23056,1,5
23062,1,6
23067,1,5
23072,1,5
23078,1,6
23083,1,5
23088,1,5
23094,1,6
23099,1,5
23104,1,5
23110,2,6
23115,1,5
23120,1,5
23125,1,5
23131,1,6
23136,1,5
23142,2,6
23147,1,5
23152,1,5
23157,1,5
23163,1,6
23168,1,5
23173,1,5
23179,1,6
23184,1,5
23189,1,5
23195,1,6
23200,1,5
23205,1,5
23211,2,6
23216,1,5
23221,1,5
23226,1,5
23232,1,6
23237,1,5
23242,1,5
23248,1,6
23253,1,5
23258,1,5
23264,2,6
23269,1,5
23274,1,5
23280,2,6
23285,1,5
23290,1,5
23296,2,6
23301,1,5
23306,1,5
23312,2,6
23317,1,5
23322,1,5
23327,1,5
23333,1,6
23338,1,5
23343,1,5
23348,1,5
23354,1,6
23359,1,5
23364,1,5
23370,1,6
23375,1,5
23380,1,5
23386,1,6
23391,1,5
23396,1,5
23402,1,6
23407,1,5
23412,1,5
23418,1,6
23423,1,5
23428,1,5
23434,1,6
23439,1,5
23445,1,6
23451,1,6
23457,1,6
23464,2,7
23470,1,6
23476,1,6
23481,1,5
23486,1,5
23492,1,6
23497,1,5
23503,1,6
23508,1,5
23514,1,6
23519,1,5
23525,1,6
23530,1,5
23536,2,6
23541,1,5
23546,1,5
23551,1,5
23557,1,6
23562,1,5
23567,1,5
23573,1,6
23578,1,5
23583,1,5
23589,2,6
23594,1,5
23599,1,5
23605,2,6
23610,1,5
23615,1,5
23620,1,5
23626,1,6
23631,1,5
23636,1,5
23642,1,6
23647,1,5
23652,1,5
23658,1,6
23663,1,5
23668,1,5
23674,1,6
23679,1,5
23684,1,5
23690,2,6
23695,1,5
23700,1,5
23706,2,6
23711,1,5
23716,1,5
23722,2,6
23727,1,5
23732,1,5
23738,2,6
23743,1,5
23748,1,5
23754,2,6
23759,1,5
23764,1,5
23770,1,6
23775,1,5
23780,1,5
23786,1,6
23791,1,5
23797,1,6
23802,1,5
23808,1,6
23813,1,5
23819,1,6
23824,1,5
23830,1,6
23835,1,5
23840,0,5
23846,1,6
23853,2,7
23859,1,6
23865,1,6
23870,1,5
23875,1,5
23881,1,6
23886,1,5
23891,1,5
23897,2,6
23902,1,5
23907,1,5
23912,1,5
23918,1,6
23923,1,5
23928,1,5
23934,1,6
23939,1,5
23944,1,5
23950,1,6
23955,1,5
23960,1,5
23966,1,6
23971,1,5
23976,1,5
23982,2,6
23987,1,5
23992,1,5
23998,2,6
24003,1,5
24008,1,5
24013,1,5
24020,2,7
24024,1,4
24029,1,5
24035,1,6
24040,1,5
24046,2,6
24051,1,5
24056,1,5
24061,1,5
24067,1,6
24072,1,5
24078,2,6
24083,1,5
24088,1,5
24094,2,6
24099,1,5
24104,1,5
24109,1,5
24115,1,6
24120,1,5
24125,1,5
24131,1,6
24136,1,5
24141,1,5
24147,1,6
24152,1,5
24157,1,5
24163,2,6
24168,1,5
24173,1,5
24179,2,6
24184,1,5
24189,1,5
24195,2,6
24200,1,5
24205,1,5
24210,1,5
24216,1,6
24221,1,5
24226,1,5
24232,2,6
24237,1,5
24242,1,5
24248,2,6
24253,1,5
24258,1,5
24263,1,5
24269,1,6
24274,1,5
24279,1,5
24285,2,6
24290,1,5
24295,1,5
24301,2,6
24306,1,5
24311,1,5
24316,1,5
24322,1,6
24327,1,5
24333,2,6
24338,1,5
24343,1,5
24349,2,6
24354,1,5
24359,1,5
24365,2,6
24370,1,5
24375,1,5
24380,1,5
24386,2,6
24391,1,5
24396,1,5
24402,2,6
24407,1,5
24412,1,5
24417,1,5
24423,1,6
24428,1,5
24433,1,5
24439,1,6
24444,1,5
24449,1,5
24455,1,6
24460,1,5
24465,1,5
24471,2,6
24476,1,5
24481,1,5
24487,2,6
24492,1,5
24497,1,5
24503,2,6
24508,1,5
24513,1,5
24518,1,5
24524,1,6
24529,1,5
24534,1,5
24540,2,6
24545,1,5
24550,1,5
24556,2,6
24561,1,5
24566,1,5
24571,1,5
24577,1,6
24582,1,5
24588,2,6
24593,2,5
24598,1,5
24603,1,5
24609,2,6
24614,1,5
24619,1,5
24624,1,5
24630,1,6
24635,1,5
24641,2,6
24646,1,5
24651,1,5
24656,1,5
24662,1,6
24667,1,5
24672,1,5
24678,1,6
24683,1,5
24688,1,5
24694,2,6
24699,1,5
24704,1,5
24709,1,5
24715,1,6
24720,1,5
24725,1,5
24731,1,6
24736,1,5
24741,1,5
24747,1,6
24752,1,5
24757,1,5
24763,1,6
24768,1,5
24773,1,5
24779,2,6
24784,1,5
24789,1,5
24794,1,5
24800,1,6
24805,1,5
24810,1,5
24816,1,6
24821,1,5
24826,1,5
24832,1,6
24837,1,5
24842,1,5
24848,1,6
24853,1,5
24858,1,5
24864,2,6
24869,1,5
24874,1,5
24880,2,6
24885,1,5
24890,1,5
24896,2,6
24901,1,5
24906,1,5
24911,1,5
24917,1,6
24922,1,5
24927,1,5
24933,2,6
24938,1,5
24943,1,5
24948,1,5
24954,1,6
24959,1,5
24964,1,5
24970,1,6
24975,1,5
24981,2,6
24986,1,5
24991,1,5
24997,1,6
25002,1,5
25008,2,6
25013,1,5
25018,1,5
25024,1,6
25029,1,5
25035,1,6
25040,1,5
25046,2,6
25051,1,5
25056,1,5
25062,2,6
25067,1,5
25072,1,5
25078,2,6
25083,1,5
25088,1,5
25094,2,6
25099,1,5
25104,1,5
25110,2,6
25115,1,5
25120,1,5
25125,1,5
25131,1,6
25136,1,5
25141,1,5
25147,2,6
25152,1,5
25157,1,5
25163,2,6
25168,1,5
25173,1,5
25179,2,6
25184,1,5
25189,1,5
25194,1,5
25200,1,6
25205,1,5
25210,1,5
25216,2,6
25221,1,5
25226,1,5
25232,2,6
25237,1,5
25242,1,5
25247,1,5
25253,1,6
25258,1,5
25263,1,5
25269,1,6
25274,1,5
25279,1,5
25285,1,6
25290,1,5
25295,1,5
25301,2,6
25306,1,5
25311,1,5
25317,2,6
25322,1,5
25327,1,5
25332,1,5
25338,1,6
25343,1,5
25348,1,5
25354,1,6
25359,1,5
25365,2,6
25370,1,5
25375,1,5
25381,2,6
25386,1,5
25391,1,5
25397,2,6
25402,2,5
25407,1,5
25412,1,5
25418,2,6
25423,1,5
25428,1,5
25434,2,6
25439,1,5
25444,1,5
25449,1,5
25455,1,6
25460,1,5
25465,1,5
25471,1,6
25476,1,5
25481,1,5
25487,2,6
25492,1,5
25497,1,5
25503,2,6
25508,1,5
25513,1,5
25519,2,6
25524,1,5
25529,1,5
25535,2,6
25540,1,5
25545,1,5
25550,1,5
25556,1,6
25561,1,5
25566,1,5
25572,2,6
25577,1,5
25582,1,5
25588,2,6
25593,1,5
25599,2,6
25604,2,5
25609,1,5
25614,1,5
25620,2,6
25625,1,5
25630,1,5
25636,2,6
25641,1,5
25646,1,5
25652,1,6
25657,1,5
25663,2,6
25668,1,5
25673,1,5
25678,1,5
25684,1,6
25689,1,5
25694,1,5
25700,2,6
25705,1,5
25710,1,5
25716,2,6
25721,1,5
25726,1,5
25732,2,6
25737,1,5
25742,1,5
25748,2,6
25753,1,5
25758,1,5
25763,1,5
25769,1,6
25774,1,5
25779,1,5
25785,2,6
25790,1,5
25795,1,5
25800,1,5
25806,1,6
25811,1,5
25816,1,5
25822,1,6
25827,1,5
25833,2,6
25838,1,5
25843,1,5
25848,1,5
25856,3,8
25859,1,3
25865,2,6
25870,1,5
25875,1,5
25880,1,5
25886,1,6
25891,1,5
25896,1,5
25902,1,6
25907,1,5
25912,1,5
25918,1,6
25923,1,5
25928,1,5
25934,1,6
25939,1,5
25944,1,5
25950,1,6
25955,1,5
25960,1,5
25966,1,6
25971,1,5
25976,1,5
25981,1,5
25987,1,6
25992,1,5
25997,1,5
26003,1,6
26008,1,5
26014,2,6
26019,1,5
26025,2,6
26030,1,5
26035,1,5
26040,1,5
26046,1,6
26051,1,5
26056,1,5
26062,1,6
26067,1,5
26072,1,5
26078,1,6
26083,1,5
26089,1,6
26094,1,5
26100,1,6
26105,1,5
26111,1,6
26116,1,5
26122,1,6
26128,2,6
26133,1,5
26138,1,5
26144,1,6
26149,1,5
26155,1,6
26160,1,5
26166,2,6
26171,1,5
26176,1,5
26181,1,5
26187,1,6
26192,1,5
26197,1,5
26203,1,6
26208,1,5
26213,1,5
26219,1,6
26224,1,5
26229,1,5
26235,1,6
26240,1,5
26245,1,5
26251,1,6
26256,1,5
26261,1,5
26267,1,6
26272,1,5
26277,1,5
26283,2,6
26288,1,5
26293,1,5
26299,2,6
26304,1,5
26309,1,5
26314,1,5
26320,1,6
26325,1,5
26330,1,5
26336,1,6
26341,1,5
26346,1,5
26352,2,6
26357,1,5
26362,1,5
26367,1,5
26373,1,6
26378,1,5
26383,1,5
26389,1,6
26394,1,5
26399,1,5
26405,2,6
26410,1,5
26415,1,5
26421,2,6
26426,1,5
26431,1,5
26436,1,5
26442,1,6
26447,1,5
26452,1,5
26458,1,6
26463,1,5
26468,1,5
26474,2,6
26479,1,5
26484,1,5
26490,2,6
26495,1,5
26500,1,5
26505,1,5
26511,1,6
26516,1,5
26522,1,6
26527,1,5
26532,1,5
26538,2,6
26543,1,5
26548,1,5
26554,2,6
26559,1,5
26565,2,6
26570,1,5
26575,1,5
26581,1,6
26586,1,5
26592,1,6
26597,1,5
26603,1,6
26608,1,5
26614,2,6
26619,1,5
26625,2,6
26630,1,5
26635,1,5
26641,1,6
26646,1,5
26652,1,6
26657,1,5
26663,1,6
26668,1,5
26674,2,6
26679,1,5
26685,2,6
26690,1,5
26695,1,5
26701,1,6
26706,1,5
26712,2,6
26717,1,5
26722,1,5
26728,1,6
26733,1,5
26739,2,6
26744,1,5
26749,1,5
26755,1,6
26760,1,5
26766,1,6
26771,1,5
26777,2,6
26782,1,5
26787,1,5
26793,1,6
26798,1,5
26804,2,6
26809,1,5
26814,1,5
26819,1,5
26824,1,5
26830,1,6
26835,1,5
26840,1,5
26845,1,5
26851,1,6
26856,1,5
26861,1,5
26867,1,6
26872,1,5
26877,1,5
26882,1,5
26888,1,6
26893,1,5
26898,1,5
26904,1,6
26909,1,5
26914,1,5
26919,1,5
26925,1,6
26930,1,5
26935,1,5
26941,1,6
26946,1,5
26951,1,5
26956,1,5
26962,1,6
26967,1,5
26972,1,5
26978,1,6
26983,1,5
26988,1,5
26994,1,6
26999,1,5
27004,1,5
27010,2,6
27015,1,5
27020,1,5
27025,1,5
27031,1,6
27036,1,5
27041,1,5
27047,1,6
27052,1,5
27057,1,5
27063,2,6
27068,1,5
27073,1,5
27078,1,5
27084,1,6
27089,1,5
27094,1,5
27099,1,5
27105,1,6
27110,1,5
27115,1,5
27120,1,5
27126,1,6
27131,1,5
27136,1,5
27142,1,6
27147,1,5
27152,1,5
27158,1,6
27163,1,5
27168,1,5
27173,1,5
27179,1,6
27184,1,5
27190,2,6
27195,1,5
27200,1,5
27205,1,5
27211,1,6
27216,1,5
27221,1,5
27227,1,6
27232,1,5
27239,3,7
27242,1,3
27248,1,6
27253,1,5
27258,1,5
27264,1,6
27269,1,5
27274,1,5
27279,1,5
27285,1,6
27290,1,5
27295,1,5
27300,1,5
27306,1,6
27311,1,5
27316,1,5
27322,1,6
27327,1,5
27332,1,5
27338,1,6
27343,1,5
27348,1,5
27354,1,6
27359,1,5
27364,1,5
27370,1,6
27375,1,5
27381,2,6
27386,1,5
27391,1,5
27397,2,6
27402,1,5
27407,1,5
27413,2,6
27418,1,5
27423,1,5
27429,2,6
27434,1,5
27439,1,5
27444,1,5
27449,0,5
27455,1,6
27460,1,5
27465,1,5
27471,1,6
27476,1,5
27481,1,5
27487,1,6
27492,1,5
27497,1,5
27503,2,6
27508,1,5
27513,1,5
27518,1,5
27524,2,6
27529,1,5
27534,1,5
27539,1,5
27545,1,6
27550,1,5
27555,1,5
27560,1,5
27566,1,6
27571,1,5
27576,1,5
27582,1,6
27587,1,5
27592,1,5
27597,1,5
27605,3,8
27608,1,3
27614,2,6
27619,1,5
27624,1,5
27630,2,6
27635,1,5
27640,1,5
27646,2,6
27651,1,5
27657,2,6
27662,1,5
27667,1,5
27672,1,5
27678,1,6
27683,1,5
27688,1,5
27694,1,6
27699,1,5
27704,1,5
27710,1,6
27715,1,5
27720,1,5
27726,1,6
27731,1,5
27737,2,6
27742,2,5
27747,1,5
27752,1,5
27758,2,6
27763,1,5
27768,1,5
27773,1,5
27779,1,6
27784,1,5
27789,1,5
27795,2,6
27800,1,5
27805,1,5
27811,2,6
27816,1,5
27821,1,5
27826,1,5
27832,1,6
27837,1,5
27842,1,5
27848,2,6
27853,1,5
27858,1,5
27863,1,5
27869,1,6
27874,1,5
27879,1,5
27885,1,6
27890,1,5
27895,1,5
27901,1,6
27906,1,5
27911,1,5
27917,2,6
27922,1,5
27928,2,6
27933,1,5
27938,1,5
27944,1,6
27949,1,5
27955,2,6
27960,1,5
27966,2,6
27971,1,5
27976,1,5
27982,1,6
27987,1,5
27993,1,6
27998,1,5
28003,1,5
28009,1,6
28014,1,5
28019,1,5
28025,1,6
28030,1,5
28036,2,6
28041,1,5
28046,1,5
28052,2,6
28057,2,5
28062,1,5
28067,1,5
28073,2,6
28078,1,5
28083,1,5
28089,2,6
28094,1,5
28099,1,5
28105,2,6
28110,1,5
28116,1,6
28121,1,5
28126,1,5
28132,1,6
28137,1,5
28142,1,5
28148,2,6
28153,1,5
28158,1,5
28163,1,5
28169,1,6
28174,1,5
28180,2,6
28185,1,5
28190,1,5
28195,1,5
28201,2,6
28206,1,5
28211,1,5
28216,1,5
28222,1,6
28227,1,5
28233,2,6
28238,1,5
28243,1,5
28248,1,5
28254,1,6
28259,1,5
28264,1,5
28269,0,5
28275,1,6
28280,1,5
28286,2,6
28291,1,5
28296,1,5
28302,2,6
28307,1,5
28312,1,5
28317,1,5
28323,1,6
28328,1,5
28334,2,6
28339,1,5
28344,1,5
28350,2,6
28355,1,5
28360,1,5
28365,1,5
28371,1,6
28376,1,5
28382,2,6
28387,2,5
28392,1,5
28397,1,5
28403,2,6
28408,1,5
28413,1,5
28419,2,6
28424,1,5
28429,1,5
28435,2,6
28440,1,5
28445,1,5
28450,1,5
28456,2,6
28461,1,5
28466,1,5
28472,2,6
28477,1,5
28482,1,5
28488,2,6
28493,1,5
28498,1,5
28504,2,6
28509,2,5
28514,1,5
28519,1,5
28525,2,6
28530,1,5
28535,1,5
28541,2,6
28546,1,5
28551,1,5
28557,2,6
28562,1,5
28567,1,5
28573,2,6
28578,1,5
28583,1,5
28588,1,5
28594,2,6
28599,1,5
28604,1,5
28610,2,6
28615,1,5
28620,1,5
28626,2,6
28631,1,5
28636,1,5
28642,2,6
28647,1,5
28652,1,5
28658,1,6
28663,1,5
28669,1,6
28674,1,5
28680,2,6
28685,1,5
28690,1,5
28696,1,6
28701,1,5
28707,2,6
28712,1,5
28717,1,5
28723,1,6
28729,2,6
28735,2,6
28740,1,5
28745,1,5
28751,1,6
28756,1,5
28762,2,6
28767,1,5
28772,1,5
28777,1,5
28783,1,6
28789,1,6
28794,1,5
28799,1,5
28805,1,6
28810,1,5
28815,1,5
28821,2,6
28826,1,5
28831,1,5
28836,1,5
28842,1,6
28847,1,5
28853,2,6
28858,2,5
28867,5,9
28873,2,6
28878,1,5
28883,1,5
28889,1,6
28895,1,6
28901,2,6
28907,1,6
28916,5,9
28920,1,4
28926,1,6
28932,2,6
28937,1,5
28942,1,5
28948,2,6
28955,1,7
28961,2,6
28966,1,5
28971,1,5
28978,2,7
28984,2,6
28990,1,6
28996,1,6
29002,1,6
29009,1,7
29014,1,5
29020,2,6
29025,1,5
29030,1,5
29036,1,6
29042,2,6
29047,1,5
29053,2,6
29058,1,5
29064,2,6
29069,1,5
29076,1,7
29081,1,5
29086,1,5
29091,1,5
29097,1,6
29102,1,5
29108,1,6
29113,1,5
29119,2,6
29124,1,5
29129,1,5
29134,1,5
29140,1,6
29145,1,5
29150,1,5
29156,2,6
29161,1,5
29166,1,5
29172,2,6
29177,1,5
29182,1,5
29187,1,5
29193,1,6
29198,1,5
29204,2,6
29209,1,5
29214,1,5
29219,1,5
29225,1,6
29230,1,5
29235,1,5
29240,1,5
29246,1,6
29251,1,5
29256,1,5
29262,1,6
29267,1,5
29272,1,5
29278,2,6
29283,1,5
29288,1,5
29293,1,5
29299,1,6
29304,1,5
29309,1,5
29315,2,6
29320,1,5
29325,1,5
29331,2,6
29336,1,5
29341,1,5
29346,1,5
29352,2,6
29357,1,5
29362,1,5
29367,1,5
29373,1,6
29378,1,5
29383,1,5
29388,1,5
29394,1,6
29399,1,5
29404,1,5
29410,1,6
29415,1,5
29420,1,5
29426,2,6
29431,1,5
29436,1,5
29441,1,5
29447,1,6
29452,1,5
29457,1,5
29463,1,6
29468,1,5
29473,1,5
29479,2,6
29484,1,5
29489,1,5
29494,1,5
29500,2,6
29505,1,5
29510,1,5
29516,2,6
29521,1,5
29526,1,5
29531,1,5
29537,1,6
29542,1,5
29547,1,5
29552,1,5
29558,1,6
29563,1,5
29569,2,6
29574,1,5
29579,1,5
29585,2,6
29590,1,5
29600,6,10
29601,2,1
29606,1,5
29611,1,5
29617,2,6
29622,1,5
29627,1,5
29633,2,6
29638,1,5
29643,1,5
29649,2,6
29654,1,5
29659,1,5
29664,1,5
29670,1,6
29675,1,5
29680,1,5
29686,2,6
29691,1,5
29696,1,5
29702,2,6
29707,1,5
29712,1,5
29717,1,5
29723,2,6
29728,1,5
29735,3,7
29739,2,4
29744,1,5
29749,1,5
29755,2,6
29760,1,5
29765,1,5
29770,1,5
29776,2,6
29781,1,5
29786,1,5
29791,1,5
29797,1,6
29802,1,5
29807,1,5
29813,2,6
29818,1,5
29823,1,5
29828,1,5
29834,1,6
29839,1,5
29844,1,5
29850,2,6
29859,5,9
29860,1,1
29865,1,5
29871,1,6
29876,1,5
29882,1,6
29888,1,6
29893,1,5
29898,1,5
29904,2,6
29909,1,5
29914,1,5
29919,1,5
29924,1,5
29930,1,6
29935,1,5
29940,1,5
29946,1,6
29951,1,5
29956,1,5
29962,1,6
29967,1,5
29972,1,5
29977,0,5
29983,1,6
29988,1,5
29993,1,5
29999,1,6
30005,1,6
30010,1,5
30016,1,6
30021,1,5
30027,1,6
30032,1,5
30038,2,6
30046,4,8
30049,2,3
30054,1,5
30059,1,5
30065,2,6
30070,1,5
30075,1,5
30081,2,6
30086,1,5
30091,1,5
30096,1,5
30102,2,6
30107,1,5
30113,2,6
30118,2,5
30123,1,5
30128,1,5
30134,2,6
30139,1,5
30144,1,5
30149,1,5
30155,1,6
30160,1,5
30165,1,5
30171,1,6
30176,1,5
30181,1,5
30186,1,5
30192,1,6
30197,1,5
30202,1,5
30208,1,6
30213,1,5
30218,1,5
30223,1,5
30229,1,6
30234,1,5
30239,1,5
30245,1,6
30250,1,5
30255,1,5
30260,1,5
30266,1,6
30271,1,5
30276,1,5
30282,1,6
30288,2,6
30292,1,4
30298,1,6
30304,1,6
30310,2,6
30315,1,5
30320,1,5
30325,1,5
30331,1,6
30336,1,5
30341,1,5
30347,1,6
30352,1,5
30357,1,5
30362,1,5
30368,1,6
30373,1,5
30378,1,5
30384,1,6
30389,1,5
30394,1,5
30399,1,5
30405,1,6
30410,1,5
30415,1,5
30421,1,6
30426,1,5
30431,1,5
30437,2,6
30442,1,5
30447,1,5
30452,1,5
30458,1,6
30463,1,5
30468,1,5
30473,0,5
30479,1,6
30484,1,5
30489,1,5
30495,1,6
30500,1,5
30505,1,5
30511,1,6
30516,1,5
30521,1,5
30526,1,5
30532,1,6
30537,1,5
30542,1,5
30547,0,5
30553,1,6
30558,1,5
30563,1,5
30569,1,6
30574,1,5
30579,1,5
30585,1,6
30590,1,5
30595,1,5
30601,1,6
30606,1,5
30611,1,5
30617,1,6
30622,1,5
30627,1,5
30632,1,5
30638,1,6
30643,1,5
30648,1,5
30654,1,6
30659,1,5
30664,1,5
30670,1,6
30675,1,5
30681,1,6
30686,1,5
30691,1,5
30696,1,5
30702,1,6
30708,1,6
30714,1,6
30720,1,6
30726,1,6
30731,0,5
30738,1,7
30744,1,6
30750,1,6
30756,1,6
30762,1,6
30767,1,5
30773,1,6
30779,1,6
30785,1,6
30791,1,6
30797,1,6
30803,1,6
30809,1,6
30815,1,6
30820,1,5
30825,1,5
30831,1,6
30836,1,5
30842,1,6
30847,1,5
30854,3,7
30858,1,4
30863,1,5
30869,1,6
30875,1,6
30881,1,6
30887,1,6
30893,1,6
30899,1,6
30905,1,6
30911,1,6
30917,1,6
30923,1,6
30929,1,6
30935,1,6
30941,1,6
30947,1,6
30953,1,6
30959,1,6
30965,1,6
30971,1,6
30977,1,6
30983,1,6
30989,1,6
30995,1,6
31001,1,6
31007,1,6
31013,1,6
31018,1,5
31024,1,6
31029,1,5
31035,1,6
31040,1,5
31046,1,6
31051,1,5
31056,1,5
31062,1,6
31067,1,5
31073,1,6
31078,1,5
31084,2,6
31089,1,5
31094,1,5
31099,1,5
31105,1,6
31110,1,5
31115,1,5
31120,1,5
31126,1,6
31131,1,5
31136,1,5
31142,2,6
31147,1,5
31152,1,5
31157,1,5
31163,1,6
31168,1,5
31173,1,5
31179,2,6
31184,1,5
31189,1,5
31195,2,6
31200,1,5
31205,1,5
31210,1,5
31216,2,6
31221,1,5
31226,1,5
31231,1,5
31237,1,6
31242,1,5
31248,2,6
31253,2,5
31258,1,5
31263,1,5
31268,1,5
31274,1,6
31279,1,5
31284,1,5
31290,1,6
31295,1,5
31300,1,5
31305,1,5
31311,1,6
31316,1,5
31321,1,5
31327,2,6
31332,1,5
31337,1,5
31342,1,5
31348,2,6
31353,1,5
31358,1,5
31363,1,5
31369,2,6
31374,1,5
31379,1,5
31384,1,5
31390,1,6
31395,1,5
31400,1,5
31405,1,5
31411,1,6
31416,1,5
31421,1,5
31427,2,6
31432,1,5
31437,1,5
31442,1,5
31448,2,6
31453,1,5
31458,1,5
31463,1,5
31469,1,6
31474,1,5
31479,1,5
31484,1,5
31490,1,6
31495,1,5
31500,1,5
31506,2,6
31511,1,5
31516,1,5
31521,1,5
31527,1,6
31532,1,5
31537,1,5
31542,1,5
31547,0,5
31553,1,6
31558,1,5
31563,1,5
31569,1,6
31574,1,5
31579,1,5
31584,1,5
31590,1,6
31595,1,5
31600,1,5
31605,0,5
31611,1,6
31616,1,5
31622,1,6
31627,1,5
31632,1,5
31637,1,5
31643,1,6
31648,1,5
31653,1,5
31658,0,5
31664,1,6
31669,1,5
31675,2,6
31680,1,5
31685,1,5
31690,1,5
31696,1,6
31701,1,5
31706,1,5
31711,1,5
31717,1,6
31722,1,5
31727,1,5
31732,0,5
31738,1,6
31743,1,5
31748,1,5
31754,1,6
31759,1,5
31764,1,5
31770,1,6
31776,1,6
31782,1,6
31788,1,6
31794,1,6
31800,1,6
31806,1,6
31812,1,6
31818,1,6
31824,1,6
31830,1,6
31835,1,5
31840,1,5
31845,1,5
31851,1,6
31859,4,8
31861,1,2
31867,2,6
31872,1,5
31877,1,5
31883,2,6
31888,1,5
31893,1,5
31898,1,5
31903,1,5
31909,1,6
31914,1,5
31919,1,5
31924,1,5
31930,1,6
31935,1,5
31940,1,5
31946,1,6
31951,1,5
31956,1,5
31961,1,5
31967,1,6
31972,1,5
31977,1,5
31986,4,9
31988,1,2
31993,1,5
31999,2,6
32004,1,5
32009,1,5
32014,1,5
32020,2,6
32025,1,5
32030,1,5
32035,1,5
32041,1,6
32046,1,5
32051,1,5
32057,2,6
32062,1,5
32067,1,5
32073,2,6
32078,1,5
32083,1,5
32088,1,5
32094,1,6
32099,1,5
32104,1,5
32109,1,5
32115,1,6
32120,1,5
32126,2,6
32131,1,5
32136,1,5
32141,1,5
32147,1,6
32152,1,5
32157,1,5
32162,1,5
32168,1,6
32173,1,5
32178,1,5
32183,1,5
32189,1,6
32194,1,5
32199,1,5
32205,2,6
32210,1,5
32215,1,5
32220,1,5
32226,2,6
32231,1,5
32237,2,6
32241,1,4
32247,1,6
32252,1,5
32257,1,5
32262,1,5
32268,1,6
32273,1,5
32278,1,5
32283,1,5
32289,1,6
32294,1,5
32299,1,5
32304,1,5
32310,1,6
32315,1,5
32320,1,5
32326,2,6
