time (ms),latency (ms),consume (ms)
47810,1,12
47822,1,12
47834,1,12
47847,2,13
47859,2,12
47871,1,12
47884,2,13
47896,1,12
47909,2,13
47921,2,12
47933,2,12
47945,1,12
47957,1,12
47970,2,13
47983,2,13
47995,2,12
48007,1,12
48019,1,12
48031,1,12
48043,1,12
48055,1,12
48066,1,11
48078,1,12
48090,1,12
48102,1,12
48114,1,12
48125,1,11
48137,1,12
48148,1,11
48160,1,12
48172,1,12
48183,1,11
48195,1,12
48206,1,11
48218,1,12
48230,1,12
48241,1,11
48252,1,11
48264,1,12
48275,1,11
48287,2,12
48298,1,11
48309,1,11
48324,4,15
48336,1,12
48347,1,11
48358,1,11
48370,1,12
48381,1,11
48393,2,12
48404,1,11
48416,1,12
48427,0,11
48439,1,12
48452,2,13
48465,2,13
48478,2,13
48491,1,13
48506,1,15
48517,1,11
48529,1,12
48541,1,12
48553,1,12
48564,1,11
48576,1,12
48588,1,12
48599,1,11
48612,1,13
48624,1,12
48636,1,12
48647,1,11
48658,0,11
48671,2,13
48683,1,12
48694,1,11
48706,1,12
48717,1,11
48728,0,11
48740,1,12
48751,1,11
48762,1,11
48774,1,12
48785,0,11
48798,1,13
48809,1,11
48821,1,12
48832,0,11
48844,1,12
48855,1,11
48866,1,11
48878,1,12
48889,1,11
48901,1,12
48913,1,12
48924,1,11
48936,1,12
48947,1,11
48959,1,12
48970,1,11
48982,2,12
48993,1,11
49004,1,11
49016,1,12
49027,1,11
49038,1,11
49050,1,12
49061,1,11
49072,1,11
49084,1,12
49095,1,11
49106,0,11
49118,1,12
49129,1,11
49140,1,11
49152,1,12
49163,1,11
49174,1,11
49185,0,11
49197,1,12
49208,1,11
49220,1,12
49231,1,11
49243,1,12
49254,0,11
49266,1,12
49277,1,11
49288,1,11
49300,1,12
49311,1,11
49323,1,12
49334,1,11
49346,1,12
49357,1,11
49369,1,12
49380,0,11
49393,1,13
49405,1,12
49417,1,12
49429,1,12
49441,1,12
49452,1,11
49464,1,12
49475,1,11
49487,1,12
49499,1,12
49512,2,13
49524,2,12
49536,1,12
49548,1,12
49560,1,12
49572,1,12
49585,2,13
49597,2,12
49608,1,11
49620,1,12
49632,1,12
49643,1,11
49655,1,12
49666,1,11
49677,1,11
49689,1,12
49700,1,11
49712,1,12
49723,1,11
49735,2,12
49746,1,11
49758,1,12
49770,1,12
49781,1,11
49792,1,11
49804,1,12
49815,1,11
49827,1,12
49838,1,11
49850,1,12
49862,1,12
49874,2,12
49886,2,12
49898,2,12
49910,1,12
49922,1,12
49934,1,12
49946,1,12
49958,1,12
49970,1,12
49982,1,12
49994,2,12
50006,1,12
50018,1,12
50030,1,12
50043,1,13
50054,0,11
50066,1,12
50077,1,11
50088,0,11
50100,1,12
50111,1,11
50122,1,11
50133,0,11
50145,1,12
50156,1,11
50168,1,12
50179,1,11
50190,0,11
50202,1,12
50213,1,11
50224,1,11
50236,1,12
50248,1,12
50259,1,11
50271,1,12
50282,1,11
50293,1,11
50305,1,12
50316,1,11
50328,1,12
50339,1,11
50350,0,11
50362,1,12
50373,1,11
50384,1,11
50396,1,12
50407,1,11
50419,1,12
50430,1,11
50441,1,11
50453,1,12
50465,1,12
50477,2,12
50488,1,11
50500,1,12
50511,1,11
50522,1,11
50534,1,12
50545,1,11
50557,1,12
50568,1,11
50580,1,12
50591,1,11
50602,0,11
50614,1,12
50625,1,11
50636,1,11
50648,1,12
50659,1,11
50670,0,11
50682,1,12
50694,2,12
50705,1,11
50717,1,12
50728,1,11
50740,1,12
50752,1,12
50764,1,12
50775,1,11
50786,0,11
50798,1,12
50810,1,12
50821,1,11
50832,0,11
50853,5,21
50859,1,6
50870,1,11
50880,1,10
50891,2,11
50901,1,10
50911,1,10
50921,1,10
50932,1,11
50942,1,10
50953,2,11
50963,1,10
50973,1,10
50983,0,10
50994,1,11
51004,1,10
51015,1,11
51026,2,11
51036,1,10
51047,1,11
51057,1,10
51068,1,11
51079,1,11
51090,1,11
51102,3,12
51111,1,9
51122,1,11
51133,1,11
51143,1,10
51153,0,10
51164,1,11
51174,0,10
51185,1,11
51196,1,11
51206,1,10
51217,1,11
51228,1,11
51240,1,12
51251,1,11
51263,0,12
51274,1,11
51285,1,11
51295,1,10
51306,1,11
51317,2,11
51327,1,10
51337,1,10
51348,0,11
51360,1,12
51371,1,11
51383,2,12
51394,1,11
51406,1,12
51417,1,11
51427,1,10
51439,1,12
51450,1,11
51462,1,12
51473,1,11
51485,1,12
51496,1,11
51507,0,11
51519,1,12
51531,1,12
51542,1,11
51557,1,15
51569,1,12
51580,1,11
51592,1,12
51604,1,12
51615,1,11
51627,1,12
51638,1,11
51650,1,12
51661,1,11
51673,1,12
51684,1,11
51695,0,11
51707,1,12
51719,2,12
51731,1,12
51742,1,11
51754,1,12
51765,1,11
51777,1,12
51788,1,11
51804,1,16
51815,1,11
51827,1,12
51838,1,11
51850,1,12
51861,1,11
51872,0,11
51884,1,12
51896,1,12
51907,0,11
51919,1,12
51931,1,12
51942,1,11
51954,1,12
51965,1,11
51976,1,11
51988,1,12
51999,1,11
52010,1,11
52021,1,11
52032,1,11
52044,1,12
52055,1,11
52067,1,12
52078,1,11
52090,1,12
52101,1,11
52112,0,11
52123,0,11
52134,0,11
52146,1,12
52157,1,11
52169,1,12
52180,1,11
52192,1,12
52203,1,11
52214,0,11
52225,0,11
52237,1,12
52248,1,11
52259,1,11
52270,0,11
52282,1,12
52294,1,12
52305,1,11
52317,1,12
52329,2,12
52340,1,11
52351,0,11
52363,1,12
52374,1,11
52386,1,12
52399,2,13
52412,2,13
52424,2,12
52437,2,13
52450,2,13
52462,1,12
52475,2,13
52487,1,12
52499,1,12
52511,1,12
52523,1,12
52534,0,11
52546,1,12
52557,0,11
52569,1,12
52581,1,12
52592,1,11
52604,1,12
52616,1,12
52627,1,11
52641,2,14
52652,1,11
52664,1,12
52675,1,11
52686,1,11
52697,0,11
52709,1,12
52720,1,11
52731,1,11
52743,1,12
52755,1,12
52767,1,12
52779,2,12
52790,1,11
52802,1,12
52813,1,11
52825,1,12
52836,1,11
52851,1,15
52863,1,12
52876,1,13
52887,1,11
52898,0,11
52910,1,12
52921,1,11
52933,1,12
52944,1,11
52956,1,12
52967,1,11
52979,1,12
52990,1,11
53001,1,11
53013,1,12
53024,1,11
53035,1,11
53046,0,11
53058,1,12
53070,2,12
53081,1,11
53093,1,12
53104,1,11
53116,1,12
53127,1,11
53139,1,12
53151,1,12
53165,1,14
53178,2,13
53190,1,12
53202,1,12
53215,2,13
53227,1,12
53240,2,13
53253,2,13
53265,2,12
53277,1,12
53290,2,13
53303,2,13
53315,1,12
53327,1,12
53340,2,13
53352,1,12
53363,1,11
53375,1,12
53386,1,11
53398,2,12
53409,1,11
53422,3,13
53434,1,12
53445,1,11
53456,1,11
53468,1,12
53479,0,11
53491,1,12
53504,1,13
53515,1,11
53525,1,10
53535,1,10
53546,1,11
53556,1,10
53566,1,10
53577,1,11
53587,1,10
53597,1,10
53607,0,10
53618,1,11
53628,1,10
53639,2,11
53649,1,10
53659,1,10
53670,1,11
53680,1,10
53691,1,11
53701,1,10
53712,1,11
53723,1,11
53734,2,11
53744,1,10
53754,1,10
53765,1,11
53775,1,10
53786,1,11
53796,1,10
53807,1,11
53817,1,10
53828,1,11
53838,1,10
53849,1,11
53859,1,10
53870,1,11
53880,1,10
53891,1,11
53901,1,10
53912,1,11
53922,1,10
53933,1,11
53943,1,10
53954,1,11
53965,1,11
53976,1,11
53988,1,12
53998,1,10
54009,1,11
54020,1,11
54031,1,11
54041,1,10
54051,0,10
54062,1,11
54073,2,11
54085,2,12
54095,2,10
54106,2,11
54117,2,11
54128,2,11
54139,2,11
54151,3,12
54160,1,9
54171,1,11
54183,2,12
54194,2,11
54205,2,11
54216,2,11
54227,2,11
54238,2,11
54249,2,11
54259,1,10
54270,1,11
54280,1,10
54291,1,11
54301,1,10
54321,1,20
54332,1,11
54343,1,11
54353,1,10
54364,1,11
54374,1,10
54385,1,11
54396,2,11
54411,2,15
54421,1,10
54431,1,10
54442,2,11
54452,1,10
54463,2,11
54473,1,10
54483,1,10
54494,2,11
54504,1,10
54514,1,10
54525,1,11
54535,1,10
54546,2,11
54556,1,10
54566,1,10
54581,1,15
54592,2,11
54602,1,10
54612,1,10
54623,1,11
54634,1,11
54644,1,10
54654,0,10
54665,1,11
54676,2,11
54686,1,10
54697,1,11
54707,1,10
54718,1,11
54728,1,10
54738,0,10
54749,1,11
54759,1,10
54770,1,11
54780,1,10
54791,1,11
54801,1,10
54811,0,10
54823,1,12
54833,1,10
54844,0,11
54857,1,13
54868,1,11
54879,1,11
54891,1,12
54902,1,11
54914,1,12
54925,1,11
54937,1,12
54948,1,11
54959,1,11
54971,1,12
54982,1,11
54994,1,12
55005,1,11
55017,1,12
55029,2,12
55041,1,12
55053,1,12
55065,1,12
55076,1,11
55090,1,14
55101,2,11
55111,1,10
55122,1,11
55133,1,11
55145,1,12
55157,1,12
55168,1,11
55180,1,12
55191,1,11
55206,1,15
55217,1,11
55229,1,12
55240,1,11
55251,1,11
55264,1,13
55274,1,10
55284,0,10
55296,1,12
55307,1,11
55319,1,12
55330,1,11
55341,1,11
55353,1,12
55364,1,11
55375,0,11
55387,1,12
55398,1,11
55410,1,12
55421,1,11
55433,1,12
55445,1,12
55456,1,11
55467,1,11
55479,1,12
55490,1,11
55502,2,12
55513,1,11
55525,1,12
55536,1,11
55548,1,12
55559,1,11
55570,1,11
55582,1,12
55594,2,12
55605,2,11
55617,2,12
55630,2,13
55642,1,12
55653,1,11
55664,0,11
55677,2,13
55688,1,11
55700,1,12
55711,1,11
55723,2,12
55734,1,11
55749,1,15
55760,1,11
55772,1,12
55784,2,12
55795,1,11
55807,1,12
55818,1,11
55830,1,12
55842,1,12
55862,5,20
55868,1,6
55878,1,10
55889,1,11
55899,1,10
55910,1,11
55920,1,10
55930,1,10
55941,1,11
55951,1,10
55961,1,10
55972,1,11
55982,1,10
55993,1,11
56003,1,10
56014,1,11
56025,2,11
56035,1,10
56046,2,11
56056,1,10
56067,1,11
56079,3,12
56089,2,10
56099,1,10
56109,0,10
56120,1,11
56131,2,11
56141,1,10
56151,1,10
56162,1,11
56172,1,10
56183,1,11
56193,1,10
56204,1,11
56215,0,11
56227,1,12
56238,1,11
56250,1,12
56261,1,11
56272,0,11
56284,1,12
56295,1,11
56306,1,11
56317,1,11
56329,1,12
56340,1,11
56351,1,11
56362,0,11
56374,1,12
56385,0,11
56398,2,13
56409,1,11
56421,1,12
56432,1,11
56444,1,12
56456,2,12
56467,1,11
56483,3,16
56496,2,13
56509,2,13
56522,2,13
56535,2,13
56547,1,12
56559,1,12
56572,2,13
56584,1,12
56595,1,11
56607,1,12
56618,1,11
56630,1,12
56641,1,11
56653,1,12
56664,1,11
56675,1,11
56687,1,12
56698,1,11
56709,1,11
56721,1,12
56732,1,11
56744,1,12
56756,1,12
56767,1,11
56779,1,12
56790,1,11
56802,1,12
56814,2,12
56825,1,11
56836,1,11
56847,0,11
56859,1,12
56870,1,11
56883,2,13
56895,1,12
56906,1,11
56917,0,11
56929,1,12
56940,1,11
56952,1,12
56963,1,11
56974,1,11
56986,1,12
56997,1,11
57009,1,12
57020,1,11
57032,1,12
57043,1,11
57055,1,12
57066,1,11
57078,1,12
57090,1,12
57101,1,11
57113,1,12
57124,1,11
57135,0,11
57146,0,11
57157,0,11
57169,1,12
57180,1,11
57191,1,11
57203,2,12
57214,1,11
57226,1,12
57238,1,12
57250,2,12
57261,1,11
57274,1,13
57285,0,11
57297,1,12
57308,1,11
57319,1,11
57331,1,12
57342,1,11
57354,1,12
57365,1,11
57377,1,12
57388,1,11
57400,1,12
57412,2,12
57423,1,11
57435,1,12
57446,1,11
57457,0,11
57469,1,12
57480,1,11
57492,2,12
57504,2,12
57515,1,11
57526,0,11
57537,0,11
57549,1,12
57560,1,11
57571,1,11
57582,0,11
57594,1,12
57605,1,11
57617,1,12
57628,1,11
57639,1,11
57650,0,11
57661,0,11
57673,1,12
57685,1,12
57696,1,11
57707,1,11
57719,1,12
57730,1,11
57741,1,11
57753,1,12
57764,1,11
57775,0,11
57787,1,12
57798,0,11
57810,1,12
57822,1,12
57833,1,11
57844,1,11
57856,1,12
57867,1,11
57879,1,12
57890,1,11
57901,0,11
57913,1,12
57924,1,11
57935,1,11
57946,0,11
57958,1,12
57969,1,11
57980,1,11
57992,2,12
58003,1,11
58014,1,11
58026,1,12
58037,1,11
58048,1,11
58059,1,11
58071,1,12
58082,1,11
58093,1,11
58105,1,12
58116,1,11
58128,1,12
58139,1,11
58150,1,11
58161,0,11
58172,0,11
58184,1,12
58195,1,11
58207,1,12
58218,1,11
58230,1,12
58241,1,11
58252,1,11
58263,0,11
58275,1,12
58286,1,11
58297,1,11
58308,0,11
58320,1,12
58331,1,11
58342,1,11
58354,1,12
58365,1,11
58376,1,11
58388,1,12
58399,1,11
58411,1,12
58422,1,11
58434,1,12
58445,1,11
58457,1,12
58468,1,11
58480,1,12
58491,0,11
58503,1,12
58514,1,11
58525,1,11
58537,1,12
58548,1,11
58559,1,11
58570,1,11
58581,1,11
58592,0,11
58604,1,12
58615,1,11
58626,1,11
58637,0,11
58649,1,12
58660,1,11
58671,1,11
58683,1,12
58694,1,11
58705,0,11
58717,1,12
58728,1,11
58739,1,11
58751,1,12
58762,1,11
58773,1,11
58787,1,14
58798,0,11
58810,1,12
58821,0,11
58832,0,11
58843,0,11
58855,1,12
58866,1,11
58877,1,11
58889,1,12
58900,1,11
58911,0,11
58923,1,12
58934,1,11
58946,1,12
58957,1,11
58969,1,12
58981,2,12
58993,1,12
59004,1,11
59016,1,12
59027,1,11
59039,1,12
59051,1,12
59063,1,12
59074,1,11
59086,1,12
59097,1,11
59108,0,11
59119,0,11
59130,0,11
59141,0,11
59152,0,11
59164,1,12
59175,1,11
59187,1,12
59198,1,11
59210,1,12
59222,1,12
59233,1,11
59245,1,12
59257,2,12
59269,2,12
59280,1,11
59294,1,14
59305,1,11
59317,1,12
59329,2,12
59341,2,12
59352,1,11
59363,0,11
59375,1,12
59387,2,12
59399,2,12
59411,2,12
59422,1,11
59434,1,12
59446,1,12
59458,1,12
59469,1,11
59481,1,12
59493,1,12
59504,1,11
59516,1,12
59528,2,12
59539,1,11
59551,1,12
59563,1,12
59575,1,12
59587,1,12
59599,1,12
59611,1,12
59623,1,12
59636,2,13
59648,1,12
59660,1,12
59673,2,13
59685,2,12
59697,1,12
59710,2,13
59722,1,12
59735,2,13
59747,2,12
59759,1,12
59772,2,13
59784,1,12
59797,2,13
59809,1,12
59821,1,12
59832,1,11
59844,1,12
59856,1,12
59869,2,13
59881,1,12
59894,2,13
59906,1,12
59919,2,13
59930,1,11
59942,1,12
59953,1,11
59965,1,12
59976,1,11
59987,0,11
59999,1,12
60010,1,11
60022,1,12
60033,1,11
60045,0,12
60057,1,12
60068,1,11
60079,0,11
60092,1,13
60103,1,11
60115,1,12
60126,1,11
60138,1,12
60149,1,11
60161,1,12
60172,1,11
60184,1,12
60195,1,11
60207,1,12
60219,1,12
60230,1,11
60241,0,11
60253,1,12
60264,1,11
60275,1,11
60286,1,11
60297,1,11
60308,0,11
60320,1,12
60331,1,11
60342,1,11
60353,1,11
60365,1,12
60376,1,11
60387,1,11
60399,1,12
60411,1,12
60423,2,12
60434,1,11
60446,1,12
60457,1,11
60469,1,12
60481,1,12
60492,1,11
60504,1,12
60515,1,11
60527,1,12
60538,1,11
60550,1,12
60561,0,11
60573,1,12
60584,1,11
60596,1,12
60609,3,13
60620,1,11
60632,1,12
60643,1,11
60654,0,11
60666,1,12
60677,1,11
60688,1,11
60700,1,12
60711,1,11
60723,1,12
60740,1,17
60751,1,11
60763,1,12
60774,1,11
60785,1,11
60797,1,12
60809,2,12
60821,2,12
60832,1,11
60845,1,13
60856,1,11
60877,10,21
60878,1,1
60889,1,11
60899,1,10
60910,1,11
60920,1,10
60930,1,10
60941,1,11
60951,1,10
60962,1,11
60972,1,10
60983,1,11
60993,1,10
61004,1,11
61014,1,10
61025,1,11
61035,1,10
61046,1,11
61056,1,10
61067,1,11
61078,2,11
61088,1,10
61099,1,11
61109,1,10
61120,1,11
61132,3,12
61144,1,12
61155,1,11
61167,1,12
61178,1,11
61190,1,12
61202,1,12
61213,1,11
61225,1,12
61237,1,12
61248,1,11
61260,1,12
61271,1,11
61282,0,11
61294,1,12
61305,1,11
61317,1,12
61328,1,11
61340,1,12
61351,1,11
61363,1,12
61374,1,11
61385,1,11
61396,0,11
61409,1,13
61421,1,12
61433,2,12
61444,1,11
61456,1,12
61467,1,11
61478,1,11
61490,1,12
61501,1,11
61512,1,11
61524,1,12
61535,1,11
61546,1,11
61557,0,11
61569,1,12
61580,1,11
61592,1,12
61603,0,11
61615,1,12
61626,1,11
61637,1,11
61649,1,12
61660,0,11
61672,1,12
61683,1,11
61694,1,11
61706,1,12
61717,1,11
61728,0,11
61740,1,12
61751,1,11
61763,1,12
61774,1,11
61785,0,11
61797,1,12
61808,1,11
61819,1,11
61830,1,11
61840,0,10
61852,1,12
61863,1,11
61875,2,12
61886,1,11
61898,1,12
61909,1,11
61920,1,11
61931,1,11
61943,1,12
61954,1,11
61965,1,11
61976,0,11
61988,1,12
61999,1,11
62010,0,11
62022,1,12
62033,1,11
62044,1,11
62055,1,11
62066,1,11
62077,0,11
62088,0,11
62100,1,12
62111,1,11
62122,1,11
62133,1,11
62144,1,11
62155,0,11
62166,0,11
62178,1,12
62189,1,11
62201,1,12
62212,1,11
62223,1,11
62234,1,11
62245,1,11
62256,1,11
62266,0,10
62278,1,12
62289,1,11
62300,1,11
62312,1,12
62323,1,11
62334,1,11
62345,1,11
62356,1,11
62367,1,11
62378,1,11
62389,0,11
62401,1,12
62412,1,11
62424,1,12
62435,1,11
62446,1,11
62457,0,11
62469,1,12
62480,1,11
62492,1,12
62503,1,11
62514,1,11
62525,1,11
62536,1,11
62548,1,12
62559,1,11
62570,1,11
62581,0,11
62593,1,12
62605,1,12
62616,1,11
62627,1,11
62638,0,11
62651,0,13
62663,1,12
62674,1,11
62685,1,11
62697,1,12
62708,1,11
62720,1,12
62731,1,11
62743,1,12
62754,1,11
62766,1,12
62777,1,11
62788,1,11
62799,0,11
62811,1,12
62822,1,11
62833,1,11
62844,1,11
62856,1,12
62867,1,11
62878,0,11
62890,1,12
62901,1,11
62912,1,11
62923,1,11
62934,1,11
62945,1,11
62957,1,12
62968,1,11
62979,1,11
62991,1,12
63002,1,11
63013,0,11
63024,0,11
63036,1,12
63047,1,11
63058,1,11
63069,1,11
63080,0,11
63091,0,11
63103,1,12
63114,1,11
63124,0,10
63135,0,11
63147,1,12
63158,1,11
63169,1,11
63180,1,11
63191,0,11
63203,1,12
63214,1,11
63225,1,11
63236,1,11
63247,1,11
63258,1,11
63269,1,11
63281,2,12
63292,1,11
63303,0,11
63315,1,12
63326,1,11
63337,1,11
63348,1,11
63359,1,11
63370,0,11
63382,1,12
63393,1,11
63405,1,12
63416,1,11
63428,1,12
63439,1,11
63450,0,11
63462,1,12
63473,1,11
63484,1,11
63495,0,11
63506,0,11
63517,0,11
63535,2,18
63546,1,11
63558,1,12
63569,1,11
63580,1,11
63593,1,13
63603,1,10
63617,4,14
63637,6,20
63642,1,5
63653,1,11
63663,1,10
63673,1,10
63689,6,16
63699,4,10
63706,1,7
63718,0,12
63729,0,11
63741,1,12
63753,1,12
63769,5,16
63781,2,12
63792,1,11
63804,1,12
63815,1,11
63826,1,11
63837,1,11
63849,1,12
63860,1,11
63871,0,11
63883,1,12
63894,1,11
63905,1,11
63916,1,11
63927,1,11
63938,0,11
63949,0,11
63960,0,11
63972,1,12
63983,1,11
63994,0,11
64006,1,12
64017,1,11
64028,1,11
64039,0,11
64051,1,12
64063,0,12
64075,1,12
64086,1,11
64097,1,11
64108,1,11
64120,1,12
64133,2,13
64145,2,12
64157,1,12
64169,1,12
64181,1,12
64193,1,12
64205,1,12
64217,1,12
64229,1,12
64241,1,12
64253,1,12
64265,1,12
64278,2,13
64290,1,12
64302,1,12
64317,1,15
64329,1,12
64341,1,12
64353,1,12
64365,1,12
64377,1,12
64389,1,12
64402,2,13
64414,1,12
64427,2,13
64439,1,12
64452,2,13
64464,1,12
64477,2,13
64488,1,11
64500,1,12
64513,2,13
64525,2,12
64537,1,12
64549,1,12
64561,1,12
64573,1,12
64585,1,12
64597,1,12
64610,2,13
64621,1,11
64633,1,12
64644,1,11
64656,1,12
64667,1,11
64678,0,11
64690,1,12
64701,1,11
64712,0,11
64724,1,12
64735,1,11
64747,1,12
64758,1,11
64770,1,12
64781,1,11
64793,1,12
64805,1,12
64816,1,11
64828,1,12
64839,1,11
64850,1,11
64862,1,12
64873,1,11
64884,1,11
64896,1,12
64908,1,12
64919,1,11
64930,1,11
64942,1,12
64953,1,11
64965,2,12
64976,1,11
64988,1,12
64999,1,11
65010,1,11
65022,1,12
65033,1,11
65045,1,12
65056,1,11
65067,0,11
65079,1,12
65090,1,11
65102,1,12
65113,1,11
65125,1,12
65137,1,12
65148,1,11
65160,1,12
65171,0,11
65183,1,12
65195,1,12
65206,1,11
65217,1,11
65228,1,11
65239,0,11
65257,7,18
65268,1,11
65283,1,15
65294,1,11
65308,1,14
65319,1,11
65333,3,14
65344,1,11
65355,1,11
65366,0,11
65378,1,12
65389,1,11
65400,1,11
65411,1,11
65422,0,11
65434,1,12
65446,1,12
65457,1,11
65469,1,12
65480,1,11
65492,1,12
65503,1,11
65515,1,12
65526,1,11
65537,0,11
65549,1,12
65560,1,11
65572,1,12
65583,1,11
65595,1,12
65606,1,11
65617,0,11
65629,1,12
65640,1,11
65652,1,12
65663,1,11
65674,1,11
65685,1,11
65696,1,11
65707,0,11
65718,0,11
65729,0,11
65740,0,11
65751,0,11
65763,1,12
65774,1,11
65785,0,11
65797,1,12
65808,1,11
65819,1,11
65831,1,12
65842,1,11
65854,1,12
65865,1,11
65879,4,14
65891,1,12
65901,1,10
65911,1,10
65922,1,11
65932,1,10
65942,1,10
65953,1,11
65963,1,10
65973,1,10
65983,1,10
65994,1,11
66004,1,10
66014,1,10
66024,0,10
66035,1,11
66045,1,10
66055,1,10
66066,1,11
66075,0,9
66086,1,11
66097,1,11
66107,1,10
66118,2,11
66128,1,10
66138,1,10
66148,0,10
66158,0,10
66168,0,10
66179,1,11
66189,1,10
66199,0,10
66209,0,10
66220,1,11
66230,1,10
66240,0,10
66251,1,11
66261,1,10
66271,0,10
66282,1,11
66292,1,10
66302,1,10
66312,0,10
66323,1,11
66333,1,10
66343,1,10
66353,1,10
66363,0,10
66374,1,11
66384,1,10
66394,1,10
66405,1,11
66416,2,11
66427,1,11
66438,1,11
66448,1,10
66459,1,11
66469,1,10
66480,1,11
66490,1,10
66501,1,11
66511,1,10
66522,1,11
66532,1,10
66543,1,11
66553,1,10
66564,1,11
66574,1,10
66585,1,11
66596,1,11
66607,2,11
66617,1,10
66629,1,12
66639,1,10
66650,1,11
66660,1,10
66671,0,11
66684,1,13
66695,1,11
66707,1,12
66718,1,11
66729,0,11
66741,1,12
66752,1,11
66763,1,11
66773,0,10
66784,0,11
66796,1,12
66807,1,11
66818,1,11
66830,1,12
66841,0,11
66853,1,12
66864,1,11
66875,1,11
66887,1,12
66899,1,12
66910,1,11
66922,1,12
66933,1,11
66945,1,12
66956,1,11
66967,1,11
66978,1,11
66989,0,11
67000,0,11
67012,1,12
67023,1,11
67034,1,11
67045,0,11
67057,1,12
67068,1,11
67079,1,11
67090,1,11
67101,1,11
67112,1,11
67123,1,11
67135,1,12
67147,1,12
67158,1,11
67169,1,11
67180,1,11
67192,1,12
67203,1,11
67214,1,11
67225,1,11
67237,1,12
67248,1,11
67260,1,12
67271,1,11
67283,1,12
67294,1,11
67305,0,11
67317,1,12
67328,1,11
67339,1,11
67351,1,12
67362,1,11
67373,1,11
67384,0,11
67396,1,12
67407,1,11
67419,1,12
67430,1,11
67442,1,12
67453,0,11
67465,1,12
67476,1,11
67487,1,11
67499,1,12
67510,1,11
67521,1,11
67532,1,11
67543,1,11
67555,1,12
67566,1,11
67578,2,12
67590,1,12
67601,1,11
67612,0,11
67624,1,12
67636,1,12
67647,1,11
67658,1,11
67669,0,11
67681,1,12
67692,1,11
67703,1,11
67714,1,11
67725,0,11
67737,1,12
67749,2,12
67760,1,11
67771,1,11
67782,1,11
67793,1,11
67804,1,11
67815,0,11
67827,1,12
67838,1,11
67850,1,12
67861,1,11
67872,0,11
67884,1,12
67895,1,11
67907,1,12
67918,0,11
67929,0,11
67941,1,12
67952,1,11
67963,1,11
67974,0,11
67986,1,12
67997,1,11
68008,1,11
68019,0,11
68030,0,11
68042,1,12
68053,1,11
68064,1,11
68075,0,11
68087,1,12
68098,1,11
68109,1,11
68121,1,12
68132,1,11
68144,1,12
68156,1,12
68167,1,11
68178,1,11
68189,0,11
68201,1,12
68212,1,11
68223,1,11
68234,1,11
68245,0,11
68257,1,12
68268,1,11
68279,1,11
68290,0,11
68301,0,11
68312,1,11
68323,1,11
68334,1,11
68345,1,11
68356,0,11
68367,0,11
68379,1,12
68390,1,11
68401,1,11
68413,1,12
68424,1,11
68435,1,11
68447,1,12
68459,1,12
68471,1,12
68482,1,11
68493,1,11
68504,1,11
68516,1,12
68527,1,11
68538,1,11
68549,1,11
68560,0,11
68572,1,12
68583,1,11
68596,1,13
68607,1,11
68618,1,11
68629,1,11
68641,1,12
68652,1,11
68664,1,12
68675,1,11
68686,1,11
68698,1,12
68708,1,10
68719,1,11
68729,1,10
68739,0,10
68750,1,11
68760,1,10
68770,0,10
68781,1,11
68792,1,11
68802,1,10
68812,1,10
68823,1,11
68833,1,10
68844,1,11
68854,1,10
68864,0,10
68875,1,11
68885,1,10
68896,1,11
68907,1,11
68917,1,10
68928,1,11
68938,1,10
68949,1,11
68959,1,10
68969,0,10
68980,1,11
68991,2,11
69001,1,10
69012,1,11
69022,1,10
69033,2,11
69043,1,10
69053,1,10
69063,1,10
69074,1,11
69084,1,10
69095,1,11
69105,1,10
69115,1,10
69126,2,11
69136,1,10
69146,1,10
69156,1,10
69166,0,10
69177,1,11
69187,1,10
69197,0,10
69208,1,11
69218,1,10
69230,2,12
69240,1,10
69250,0,10
69261,1,11
69271,1,10
69282,1,11
69292,1,10
69302,0,10
69313,1,11
69323,1,10
69334,1,11
69345,2,11
69355,1,10
69365,1,10
69376,1,11
69386,1,10
69397,1,11
69407,1,10
69418,1,11
69428,1,10
69439,1,11
69449,1,10
69460,1,11
69471,2,11
69481,1,10
69491,1,10
69502,1,11
69512,1,10
69523,1,11
69534,2,11
69544,1,10
69555,1,11
69565,1,10
69576,1,11
69586,1,10
69597,1,11
69607,1,10
69617,1,10
69627,0,10
69638,1,11
69648,1,10
69658,1,10
69668,0,10
69679,1,11
69689,1,10
69701,2,12
69710,0,9
69721,1,11
69731,0,10
69743,2,12
69753,1,10
69763,1,10
69774,1,11
69785,2,11
69795,1,10
69805,1,10
69815,1,10
69826,1,11
69836,1,10
69846,1,10
69857,1,11
69867,1,10
69877,1,10
69888,2,11
69898,1,10
69908,1,10
69918,1,10
69929,1,11
69939,1,10
69950,2,11
69960,1,10
69975,1,15
69985,1,10
69995,1,10
70006,1,11
70016,1,10
70026,1,10
70037,1,11
70047,1,10
70057,1,10
70067,0,10
70078,1,11
70088,1,10
70098,0,10
70108,0,10
70119,1,11
70129,1,10
70139,0,10
70150,1,11
70160,1,10
70170,0,10
70181,1,11
70191,1,10
70201,1,10
70212,1,11
70222,1,10
70232,1,10
70243,1,11
70253,1,10
70263,1,10
70274,1,11
70284,1,10
70294,1,10
70304,1,10
70315,1,11
70325,1,10
70335,1,10
70346,1,11
70356,1,10
70366,1,10
70377,1,11
70387,1,10
70398,2,11
70408,1,10
