time (ms),latency (ms),consume (ms)
41794,2,10
41805,2,11
41817,3,12
41827,3,10
41837,2,10
41848,2,11
41859,2,11
41869,2,10
41880,2,11
41891,2,11
41901,2,10
41912,2,11
41922,2,10
41933,2,11
41943,2,10
41955,2,12
41965,2,10
41975,2,10
41985,2,10
41996,2,11
42006,2,10
42017,2,11
42027,2,10
42037,1,10
42048,2,11
42058,2,10
42069,2,11
42080,2,11
42090,2,10
42100,2,10
42110,2,10
42120,2,10
42129,1,9
42140,1,11
42150,1,10
42160,1,10
42171,1,11
42181,1,10
42192,2,11
42202,1,10
42212,1,10
42223,1,11
42233,1,10
42244,1,11
42254,1,10
42264,0,10
42275,1,11
42285,1,10
42295,1,10
42306,0,11
42316,0,10
42327,0,11
42337,0,10
42347,0,10
42358,0,11
42369,1,11
42380,1,11
42392,2,12
42402,1,10
42412,1,10
42422,1,10
42431,0,9
42442,0,11
42452,0,10
42463,0,11
42474,1,11
42485,1,11
42496,1,11
42507,1,11
42518,1,11
42528,1,10
42538,1,10
42548,1,10
42558,1,10
42569,2,11
42579,2,10
42590,2,11
42600,2,10
42610,2,10
42621,2,11
42632,2,11
42643,2,11
42653,2,10
42663,1,10
42674,2,11
42685,2,11
42694,1,9
42704,1,10
42715,1,11
42726,2,11
42736,1,10
42746,1,10
42757,1,11
42768,2,11
42779,2,11
42788,1,9
42798,1,10
42809,1,11
42820,2,11
42831,2,11
42840,1,9
42850,1,10
42861,1,11
42872,2,11
42883,2,11
42892,1,9
42902,1,10
42913,1,11
42924,2,11
42935,2,11
42944,1,9
42954,1,10
42965,1,11
42976,2,11
42987,2,11
42996,1,9
43007,1,11
43018,2,11
43029,2,11
43038,1,9
43048,1,10
43059,1,11
43070,2,11
43081,2,11
43090,1,9
43101,1,11
43112,2,11
43123,2,11
43132,1,9
43142,1,10
43153,1,11
43164,2,11
43175,2,11
43184,1,9
43194,1,10
43205,1,11
43216,2,11
43227,2,11
43236,1,9
43246,1,10
43257,2,11
43268,2,11
43279,2,11
43290,3,11
43300,2,10
43311,2,11
43320,1,9
43330,1,10
43341,1,11
43352,2,11
43363,2,11
43372,1,9
43382,1,10
43393,1,11
43404,2,11
43415,2,11
43424,1,9
43435,1,11
43446,2,11
43457,2,11
43466,1,9
43477,2,11
43488,2,11
43499,2,11
43509,2,10
43520,2,11
43529,1,9
43539,1,10
43550,1,11
43561,2,11
43570,1,9
43580,1,10
43591,1,11
43602,2,11
43613,2,11
43622,1,9
43633,1,11
43644,2,11
43655,2,11
43664,1,9
43674,1,10
43685,1,11
43696,2,11
43707,2,11
43716,1,9
43726,1,10
43737,2,11
43748,2,11
43757,1,9
43767,1,10
43778,1,11
43789,2,11
43800,2,11
43809,1,9
43819,1,10
43830,1,11
43841,2,11
43851,2,10
43860,1,9
43871,1,11
43882,2,11
43893,2,11
43903,2,10
43913,1,10
43925,3,12
43935,2,10
43945,2,10
43955,2,10
43965,2,10
43975,2,10
43986,2,11
43998,2,12
44008,2,10
44018,2,10
44028,2,10
44037,1,9
44047,1,10
44058,1,11
44069,2,11
44078,1,9
44088,1,10
44099,1,11
44110,2,11
44121,2,11
44130,1,9
44140,1,10
44151,1,11
44162,2,11
44173,2,11
44182,1,9
44193,1,11
44204,2,11
44215,2,11
44224,1,9
44234,1,10
44245,1,11
44271,15,26
44272,6,1
44278,1,6
44289,2,11
44300,2,11
44311,2,11
44320,1,9
44330,1,10
44341,1,11
44352,2,11
44362,1,10
44373,1,11
44384,2,11
44395,2,11
44404,1,9
44414,1,10
44425,1,11
44436,2,11
44447,2,11
44456,1,9
44466,1,10
44477,1,11
44488,2,11
44499,2,11
44508,1,9
44518,1,10
44529,1,11
44540,2,11
44551,2,11
44561,1,10
44571,1,10
44582,1,11
44593,2,11
44604,2,11
44613,1,9
44623,1,10
44634,1,11
44645,2,11
44656,2,11
44665,1,9
44676,1,11
44687,2,11
44698,2,11
44708,1,10
44718,1,10
44728,1,10
44739,2,11
44750,2,11
44761,2,11
44770,1,9
44780,1,10
44791,1,11
44802,2,11
44813,2,11
44822,1,9
44832,1,10
44843,1,11
44854,2,11
44864,1,10
44874,1,10
44885,1,11
44896,2,11
44907,2,11
44917,2,10
44926,1,9
44937,1,11
44948,1,11
44959,1,11
44970,2,11
44981,2,11
44990,1,9
45000,1,10
45011,1,11
45022,2,11
45033,2,11
45042,1,9
45053,1,11
45064,2,11
45075,2,11
45084,1,9
45094,1,10
45105,1,11
45116,2,11
45127,2,11
45136,1,9
45146,1,10
45157,1,11
45168,2,11
45179,2,11
45190,2,11
45199,1,9
45209,1,10
45220,1,11
45231,2,11
45242,2,11
45252,1,10
45262,1,10
45273,1,11
45284,2,11
45295,2,11
45304,1,9
45314,1,10
45325,1,11
45336,2,11
45347,2,11
45357,2,10
45367,2,10
45376,1,9
45386,1,10
45397,2,11
45408,2,11
45418,2,10
45427,1,9
45438,1,11
45449,2,11
45460,2,11
45471,2,11
45480,1,9
45490,1,10
45501,1,11
45512,2,11
45523,2,11
45532,1,9
45543,1,11
45554,2,11
45565,2,11
45576,2,11
45585,1,9
45596,1,11
45607,2,11
45618,2,11
45627,1,9
45637,1,10
45648,1,11
45659,2,11
45670,2,11
45679,1,9
45690,1,11
45701,2,11
45714,4,13
45723,2,9
45734,2,11
45743,1,9
45753,1,10
45764,1,11
45775,2,11
45786,2,11
45798,2,12
45808,2,10
45819,2,11
45829,2,10
45839,2,10
45849,2,10
45860,3,11
45870,2,10
45880,2,10
45889,1,9
45899,1,10
45910,1,11
45921,2,11
45932,2,11
45943,2,11
45953,2,10
45962,1,9
45973,1,11
45984,1,11
45995,1,11
46008,1,13
46018,1,10
46029,1,11
46040,2,11
46051,2,11
46062,2,11
46072,1,10
46083,1,11
46094,2,11
46105,2,11
46117,2,12
46127,2,10
46137,2,10
46148,2,11
46158,2,10
46168,2,10
46178,2,10
46188,2,10
46198,2,10
46209,3,11
46219,2,10
46229,2,10
46240,3,11
46250,2,10
46260,2,10
46269,1,9
46279,1,10
46293,5,14
46300,2,7
46309,1,9
46321,2,12
46331,2,10
46342,3,11
46352,2,10
46362,2,10
46373,1,11
46384,2,11
46394,2,10
46403,1,9
46413,1,10
46424,1,11
46435,2,11
46446,2,11
46455,1,9
46465,1,10
46476,1,11
46487,2,11
46498,2,11
46507,1,9
46517,1,10
46528,1,11
46539,2,11
46550,2,11
46559,1,9
46569,1,10
46580,1,11
46591,2,11
46602,2,11
46611,1,9
46621,1,10
46632,1,11
46643,2,11
46654,2,11
46663,1,9
46673,1,10
46684,1,11
46695,2,11
46706,2,11
46715,1,9
46725,1,10
46736,1,11
46747,2,11
46758,2,11
46767,1,9
46777,1,10
46788,2,11
46799,2,11
46810,2,11
46819,1,9
46830,1,11
46841,1,11
46852,2,11
46863,2,11
46872,1,9
46882,1,10
46893,2,11
46904,2,11
46915,2,11
46924,1,9
46935,1,11
46946,1,11
46957,2,11
46968,2,11
46977,1,9
46987,1,10
46997,1,10
47008,1,11
47019,2,11
47030,2,11
47039,1,9
47049,1,10
47060,1,11
47071,2,11
47082,2,11
47091,1,9
47102,1,11
47113,2,11
47124,2,11
47133,1,9
47143,1,10
47154,2,11
47165,2,11
47174,1,9
47184,1,10
47195,1,11
47206,2,11
47217,2,11
47226,1,9
47236,1,10
47247,1,11
47258,2,11
47269,2,11
47278,1,9
47289,1,11
47300,2,11
47311,2,11
47320,1,9
47330,1,10
47341,1,11
47352,2,11
47363,2,11
47372,1,9
47382,1,10
47393,2,11
47404,2,11
47413,1,9
47423,1,10
47434,1,11
47445,2,11
47456,2,11
47465,1,9
47476,1,11
47487,2,11
47498,2,11
47507,1,9
47517,1,10
47528,1,11
47539,2,11
47550,2,11
47559,1,9
47569,1,10
47580,1,11
47591,2,11
47602,2,11
47611,1,9
47621,1,10
47632,1,11
47643,2,11
47654,2,11
47663,1,9
47673,1,10
47684,1,11
47695,2,11
47706,2,11
47716,2,10
47725,1,9
47735,1,10
47746,1,11
47757,2,11
47768,2,11
47777,1,9
47787,1,10
47798,1,11
47809,2,11
47820,2,11
47829,1,9
47839,1,10
47850,1,11
47861,2,11
47872,2,11
47881,1,9
47891,1,10
47902,1,11
47913,2,11
47924,2,11
47933,1,9
47943,1,10
47954,1,11
47965,2,11
47976,2,11
47985,1,9
47995,1,10
48006,1,11
48017,2,11
48028,2,11
48037,1,9
48047,1,10
48058,1,11
48069,2,11
48080,2,11
48089,1,9
48099,1,10
48110,1,11
48121,2,11
48132,2,11
48141,1,9
48152,1,11
48163,2,11
48174,2,11
48183,1,9
48193,1,10
48204,1,11
48215,2,11
48226,2,11
48236,2,10
48245,1,9
48255,1,10
48266,2,11
48277,2,11
48286,1,9
48296,1,10
48307,1,11
48318,2,11
48327,1,9
48337,1,10
48348,1,11
48359,2,11
48370,2,11
48379,1,9
48389,1,10
48400,2,11
48412,3,12
48423,2,11
48432,1,9
48442,1,10
48453,1,11
48464,2,11
48476,3,12
48487,2,11
48498,2,11
48507,1,9
48518,1,11
48529,2,11
48540,2,11
48550,2,10
48559,1,9
48569,1,10
48581,2,12
48591,2,10
48601,2,10
48610,1,9
48620,1,10
48631,1,11
48642,2,11
48653,2,11
48665,3,12
48676,3,11
48686,2,10
48696,2,10
48707,1,11
48718,2,11
48729,1,11
48739,1,10
48750,2,11
48760,2,10
48771,2,11
48782,2,11
48792,2,10
48802,1,10
48813,2,11
48823,1,10
48834,1,11
48844,1,10
48855,1,11
48866,2,11
48877,2,11
48886,1,9
48896,1,10
48907,1,11
48918,2,11
48929,2,11
48938,1,9
48948,1,10
48959,1,11
48970,2,11
48981,2,11
48990,1,9
49000,1,10
49011,1,11
49022,2,11
49032,1,10
49042,1,10
49053,1,11
49064,2,11
49075,2,11
49084,1,9
49095,1,11
49106,2,11
49117,2,11
49126,1,9
49136,1,10
49147,1,11
49158,2,11
49169,2,11
49178,1,9
49188,1,10
49199,1,11
49210,2,11
49221,2,11
49230,1,9
49240,1,10
49251,2,11
49262,2,11
49291,15,29
49292,6,1
49298,1,6
49309,2,11
49320,2,11
49330,1,10
49340,1,10
49350,1,10
49360,1,10
49371,2,11
49382,2,11
49392,2,10
49402,2,10
49411,1,9
49422,1,11
49433,2,11
49444,2,11
49453,1,9
49463,1,10
49474,2,11
49485,2,11
49495,1,10
49506,2,11
49516,1,10
49526,1,10
49537,1,11
49547,1,10
49557,1,10
49567,1,10
49577,1,10
49587,1,10
49597,1,10
49607,1,10
49618,1,11
49628,1,10
49639,2,11
49649,1,10
49660,2,11
49670,1,10
49680,1,10
49691,1,11
49702,2,11
49713,2,11
49724,2,11
49734,2,10
49743,1,9
49754,1,11
49765,1,11
49776,2,11
49787,2,11
49796,1,9
49806,1,10
49817,1,11
49828,2,11
49839,2,11
49848,1,9
49858,1,10
49869,1,11
49880,2,11
49891,2,11
49900,1,9
49911,1,11
49922,2,11
49933,2,11
49942,1,9
49952,1,10
49963,1,11
49974,2,11
49985,2,11
49994,1,9
50004,1,10
50015,1,11
50026,2,11
50037,2,11
50046,1,9
50057,1,11
50068,2,11
50079,2,11
50088,1,9
50098,1,10
50109,1,11
50120,2,11
50131,2,11
50140,1,9
50151,1,11
50162,2,11
50173,2,11
50182,1,9
50192,1,10
50203,1,11
50214,2,11
50225,2,11
50234,1,9
50245,1,11
50256,2,11
50267,2,11
50276,1,9
50286,1,10
50297,2,11
50308,2,11
50318,1,10
50328,1,10
50339,1,11
50350,2,11
50361,2,11
50370,1,9
50381,1,11
50392,2,11
50403,2,11
50412,1,9
50422,1,10
50433,1,11
50444,2,11
50455,2,11
50464,1,9
50475,1,11
50486,2,11
50497,2,11
50506,1,9
50516,1,10
50527,2,11
50538,2,11
50547,1,9
50557,1,10
50568,1,11
50579,2,11
50590,2,11
50599,1,9
50610,1,11
50621,2,11
50632,2,11
50641,1,9
50651,1,10
50662,1,11
50673,2,11
50684,2,11
50693,1,9
50703,1,10
50714,1,11
50725,2,11
50736,2,11
50745,1,9
50756,1,11
50767,2,11
50778,2,11
50788,1,10
50798,1,10
50809,1,11
50820,2,11
50831,2,11
50840,1,9
50850,1,10
50861,1,11
50872,2,11
50883,2,11
50894,3,11
50904,2,10
50914,2,10
50923,1,9
50933,1,10
50944,1,11
50955,2,11
50966,2,11
50977,2,11
50987,2,10
50998,1,11
51008,1,10
51019,1,11
51030,2,11
51041,2,11
51052,2,11
51062,2,10
51072,2,10
51081,1,9
51091,1,10
51101,1,10
51111,1,10
51121,1,10
51132,1,11
51142,1,10
51154,2,12
51164,2,10
51174,2,10
51184,2,10
51194,2,10
51203,1,9
51213,1,10
51223,1,10
51234,1,11
51245,2,11
51256,2,11
51267,2,11
51277,2,10
51286,1,9
51296,1,10
51308,2,12
51319,3,11
51329,1,10
51340,2,11
51350,2,10
51360,2,10
51370,2,10
51379,1,9
51389,1,10
51400,1,11
51411,1,11
51423,2,12
51434,2,11
51444,2,10
51456,3,12
51466,2,10
51477,3,11
51487,2,10
51498,2,11
51509,2,11
51519,2,10
51529,2,10
51541,2,12
51551,2,10
51561,2,10
51571,1,10
51582,2,11
51592,2,10
51603,2,11
51614,2,11
51624,2,10
51634,2,10
51644,2,10
51654,2,10
51663,1,9
51674,2,11
51684,2,10
51693,1,9
51703,1,10
51714,1,11
51726,3,12
51735,1,9
51746,2,11
51756,2,10
51766,2,10
51775,1,9
51785,1,10
51796,1,11
51806,1,10
51816,1,10
51827,2,11
51837,2,10
51847,1,10
51858,2,11
51869,2,11
51880,2,11
51891,2,11
51901,2,10
51912,2,11
51922,2,10
51932,2,10
51943,1,11
51954,1,11
51965,1,11
51976,2,11
51987,2,11
51998,2,11
52008,2,10
52019,2,11
52029,2,10
52038,1,9
52049,1,11
52060,1,11
52071,1,11
52082,2,11
52093,2,11
52103,2,10
52113,2,10
52123,2,10
52134,2,11
52145,2,11
52155,2,10
52164,1,9
52174,1,10
52185,1,11
52196,1,11
52207,2,11
52218,1,11
52229,2,11
52240,2,11
52252,3,12
52262,2,10
52272,2,10
52282,2,10
52293,2,11
52305,2,12
52315,2,10
52326,2,11
52335,1,9
52346,2,11
52357,2,11
52367,2,10
52377,2,10
52387,2,10
52398,2,11
52408,2,10
52419,3,11
52429,2,10
52439,2,10
52450,2,11
52461,1,11
52472,1,11
52483,2,11
52494,2,11
52504,2,10
52513,1,9
52523,1,10
52534,1,11
52545,1,11
52556,2,11
52567,2,11
52578,2,11
52589,2,11
52600,2,11
52611,2,11
52622,2,11
52631,1,9
52641,1,10
52651,1,10
52662,1,11
52674,2,12
52684,2,10
52694,1,10
52705,2,11
52715,2,10
52725,2,10
52735,2,10
52745,2,10
52754,1,9
52764,1,10
52775,1,11
52786,1,11
52797,2,11
52808,2,11
52818,1,10
52828,1,10
52839,2,11
52850,2,11
52860,2,10
52869,1,9
52880,1,11
52891,2,11
52902,2,11
52911,1,9
52921,1,10
52932,1,11
52943,2,11
52954,2,11
52963,1,9
52974,1,11
52985,1,11
52996,2,11
53007,2,11
53016,1,9
53026,1,10
53037,2,11
53048,2,11
53059,2,11
53068,1,9
53079,1,11
53090,2,11
53101,2,11
53110,1,9
53120,1,10
53131,1,11
53142,2,11
53153,2,11
53162,1,9
53172,1,10
53183,2,11
53194,2,11
53205,1,11
53216,2,11
53227,2,11
53236,1,9
53246,1,10
53257,1,11
53268,2,11
53279,2,11
53288,1,9
53298,1,10
53309,1,11
53320,2,11
53331,2,11
53340,1,9
53350,1,10
53361,1,11
53372,2,11
53383,2,11
53394,2,11
53403,1,9
53413,1,10
53424,1,11
53435,2,11
53446,2,11
53456,2,10
53467,2,11
53477,2,10
53488,1,11
53499,2,11
53510,2,11
53520,2,10
53530,2,10
53542,2,12
53553,3,11
53564,1,11
53574,1,10
53585,2,11
53596,2,11
53607,2,11
53621,1,14
53632,1,11
53642,1,10
53652,1,10
53663,1,11
53675,2,12
53684,1,9
53694,1,10
53704,1,10
53715,1,11
53726,2,11
53737,2,11
53748,2,11
53759,2,11
53770,2,11
53781,2,11
53792,2,11
53802,2,10
53812,2,10
53821,1,9
53831,1,10
53842,2,11
53851,1,9
53862,1,11
53872,1,10
53883,1,11
53894,2,11
53905,2,11
53916,1,11
53927,1,11
53937,1,10
53947,1,10
53958,1,11
53969,1,11
53980,2,11
53991,2,11
54002,2,11
54012,2,10
54023,2,11
54034,2,11
54045,2,11
54055,2,10
54065,1,10
54076,2,11
54086,2,10
54096,2,10
54107,3,11
54116,2,9
54127,2,11
54137,2,10
54147,2,10
54157,2,10
54166,1,9
54176,1,10
54189,3,13
54198,2,9
54208,2,10
54218,2,10
54227,1,9
54237,1,10
54247,1,10
54259,2,12
54268,1,9
54278,1,10
54289,2,11
54322,25,33
54322,15,0
54323,6,1
54330,2,7
54340,2,10
54351,2,11
54362,2,11
54373,2,11
54385,2,12
54395,2,10
54405,2,10
54415,2,10
54425,2,10
54434,1,9
54444,1,10
54455,1,11
54466,2,11
54477,2,11
54489,3,12
54499,2,10
54510,2,11
54520,1,10
54531,2,11
54541,2,10
54551,2,10
54560,1,9
54570,1,10
54581,1,11
54592,1,11
54603,1,11
54614,1,11
54624,1,10
54635,2,11
54648,2,13
54659,2,11
54670,2,11
54681,2,11
54692,1,11
54703,1,11
54714,1,11
54725,2,11
54736,2,11
54747,2,11
54758,2,11
54768,2,10
54778,2,10
54787,1,9
54797,1,10
54808,2,11
54818,2,10
54829,2,11
54839,1,10
54849,1,10
54860,2,11
54870,2,10
54881,2,11
54891,1,10
54902,2,11
54912,2,10
54922,2,10
54933,3,11
54943,2,10
54953,2,10
54964,2,11
54976,4,12
54984,2,8
54995,2,11
55006,2,11
55016,2,10
55027,3,11
55037,1,10
55049,3,12
55059,2,10
55069,2,10
55080,2,11
55090,2,10
55100,2,10
55110,2,10
55120,2,10
55130,2,10
55141,2,11
55151,2,10
55160,1,9
55170,1,10
55180,1,10
55191,1,11
55202,2,11
55213,2,11
55224,2,11
55234,2,10
55244,1,10
55255,1,11
55266,1,11
55277,1,11
55288,2,11
55299,2,11
55309,2,10
55319,2,10
55328,1,9
55338,1,10
55348,1,10
55359,1,11
55370,1,11
55381,1,11
55392,1,11
55403,1,11
55414,1,11
55425,1,11
55435,1,10
55445,1,10
55456,2,11
55466,2,10
55477,2,11
55487,2,10
55497,2,10
55508,2,11
55518,2,10
55528,2,10
55537,1,9
55547,1,10
55557,1,10
55568,2,11
55578,2,10
55588,2,10
55598,2,10
55608,2,10
55617,1,9
55627,1,10
55637,1,10
55648,1,11
55660,2,12
55670,2,10
55679,1,9
55690,1,11
55701,2,11
55712,2,11
55723,2,11
55732,1,9
55742,1,10
55753,1,11
55764,2,11
55775,2,11
55784,1,9
55794,1,10
55805,1,11
55816,2,11
55827,2,11
55836,1,9
55846,1,10
55857,1,11
55868,2,11
55879,2,11
55888,1,9
55898,1,10
55909,1,11
55919,1,10
55930,1,11
55941,2,11
55952,2,11
55961,1,9
55971,1,10
55982,1,11
55993,2,11
56004,2,11
56013,1,9
56023,1,10
56034,1,11
56045,2,11
56056,2,11
56065,1,9
56075,1,10
56086,1,11
56097,2,11
56108,2,11
56117,1,9
56127,1,10
56138,2,11
56149,2,11
56159,1,10
56169,1,10
56180,1,11
56191,2,11
56202,2,11
56211,1,9
56221,1,10
56231,1,10
56242,1,11
56253,2,11
56264,2,11
56273,1,9
56283,1,10
56294,1,11
56305,2,11
56316,2,11
56325,1,9
56335,1,10
56346,1,11
56357,1,11
56368,2,11
56379,2,11
56388,1,9
56398,1,10
56409,1,11
56420,1,11
56431,2,11
56442,2,11
56451,1,9
56461,1,10
56472,1,11
56483,2,11
56494,1,11
56505,2,11
56516,2,11
56525,1,9
56535,1,10
56546,1,11
56557,1,11
56567,1,10
56578,1,11
56588,1,10
56598,1,10
56607,0,9
56618,1,11
56629,1,11
56639,1,10
56649,1,10
56658,0,9
56668,0,10
56679,1,11
56689,1,10
56699,1,10
56708,0,9
56718,0,10
56729,1,11
56740,1,11
56750,1,10
56760,1,10
56769,0,9
56780,0,11
56791,1,11
56801,1,10
56811,1,10
56821,1,10
56830,0,9
56841,0,11
56852,1,11
56862,1,10
56872,1,10
56881,0,9
56891,0,10
56901,0,10
56912,0,11
56923,1,11
56933,1,10
56943,1,10
56952,0,9
56962,0,10
56973,1,11
56984,1,11
56994,1,10
57004,1,10
57013,0,9
57024,0,11
57035,1,11
57045,1,10
57055,1,10
57064,0,9
57074,0,10
57085,1,11
57096,1,11
57106,1,10
57116,1,10
57125,0,9
57136,0,11
57147,1,11
57157,1,10
57167,1,10
57182,6,15
57187,0,5
57198,1,11
57208,1,10
57218,0,10
57229,1,11
57239,1,10
57249,0,10
57260,1,11
57270,1,10
57280,0,10
57291,1,11
57301,1,10
57310,0,9
57321,1,11
57331,1,10
57340,0,9
57351,1,11
57361,1,10
57370,0,9
57381,1,11
57391,1,10
57400,0,9
57411,1,11
57422,1,11
57432,1,10
57442,1,10
57451,0,9
57462,0,11
57473,1,11
57483,1,10
57493,1,10
57502,0,9
57512,0,10
57523,1,11
57534,1,11
57544,1,10
57554,1,10
57563,0,9
57574,1,11
57585,1,11
57595,1,10
57605,1,10
57614,0,9
57625,0,11
57636,1,11
57646,1,10
57655,0,9
57665,0,10
57676,1,11
57687,1,11
57697,1,10
57707,1,10
57716,0,9
57727,0,11
57738,1,11
57748,1,10
57758,1,10
57767,0,9
57778,0,11
57789,1,11
57799,1,10
57809,1,10
57818,0,9
57829,0,11
57840,1,11
57850,1,10
57860,1,10
57869,0,9
57880,0,11
57891,1,11
57901,1,10
57911,1,10
57920,0,9
57931,0,11
57942,1,11
57952,1,10
57962,1,10
57971,0,9
57981,0,10
57992,1,11
58003,1,11
58013,1,10
58023,1,10
58032,0,9
58043,0,11
58054,1,11
58064,1,10
58074,1,10
58083,0,9
58093,0,10
58104,0,11
58115,1,11
58126,1,11
58136,1,10
58146,1,10
58155,0,9
58166,0,11
58177,1,11
58187,1,10
58197,1,10
58206,0,9
58217,0,11
58228,1,11
58238,1,10
58249,2,11
58259,2,10
58270,2,11
58281,2,11
58291,2,10
58301,2,10
58311,2,10
58320,1,9
58330,1,10
58341,1,11
58352,2,11
58363,2,11
58374,2,11
58385,2,11
58395,2,10
58405,2,10
58415,2,10
58425,2,10
58434,1,9
58445,1,11
58456,2,11
58467,2,11
58477,2,10
58487,0,10
58498,0,11
58509,1,11
58519,1,10
58529,1,10
58539,1,10
58548,0,9
58558,0,10
58569,1,11
58580,1,11
58590,1,10
58600,1,10
58609,0,9
58620,0,11
58631,1,11
58642,2,11
58651,0,9
58662,0,11
58673,1,11
58684,1,11
58694,1,10
58703,0,9
58713,0,10
58724,1,11
58735,1,11
58745,1,10
58754,0,9
58764,0,10
58775,1,11
58786,1,11
58796,1,10
58806,1,10
58815,0,9
58826,0,11
58837,1,11
58847,1,10
58857,1,10
58866,0,9
58877,0,11
58888,1,11
58898,1,10
58908,1,10
58917,0,9
58928,0,11
58940,2,12
58949,1,9
58959,1,10
58969,1,10
58978,0,9
58989,0,11
59001,2,12
59010,1,9
59020,1,10
59029,0,9
59040,0,11
59051,1,11
59062,1,11
59073,2,11
59082,1,9
59093,1,11
59104,2,11
59115,2,11
59124,1,9
59134,1,10
59145,1,11
59156,2,11
59167,2,11
59176,1,9
59186,1,10
59197,1,11
59208,1,11
59219,1,11
59230,2,11
59241,2,11
59250,1,9
59260,1,10
59271,1,11
59282,2,11
59292,2,10
59301,1,9
59312,1,11
59342,18,30
59342,8,0
59346,1,4
59357,2,11
59367,1,10
59377,1,10
59387,1,10
59397,1,10
59408,1,11
59419,2,11
59430,2,11
59439,1,9
59450,1,11
59461,1,11
59472,2,11
59483,2,11
59492,1,9
59502,1,10
59513,1,11
59524,2,11
59535,2,11
59544,1,9
59554,1,10
59565,1,11
59576,2,11
59587,2,11
59596,1,9
59606,1,10
59617,1,11
59628,2,11
59639,2,11
59649,1,10
59660,2,11
59670,1,10
59680,1,10
59690,1,10
59700,1,10
59711,1,11
59721,1,10
59731,1,10
59742,1,11
59752,1,10
59762,1,10
59772,1,10
59783,1,11
59793,1,10
59804,1,11
59814,1,10
59825,1,11
59836,2,11
59847,2,11
59858,2,11
59867,1,9
59877,1,10
59887,1,10
59898,2,11
59909,2,11
59920,2,11
59929,1,9
59939,1,10
59949,1,10
59960,1,11
59971,2,11
59982,2,11
59993,2,11
60002,1,9
60012,1,10
60023,1,11
60034,2,11
60045,2,11
60055,2,10
60064,1,9
60074,1,10
60085,1,11
60096,2,11
60107,2,11
60117,2,10
60127,2,10
60136,1,9
60146,1,10
60157,1,11
60168,2,11
60179,2,11
60190,2,11
60201,2,11
60210,1,9
60220,1,10
60231,1,11
60242,2,11
60253,2,11
60262,1,9
60272,1,10
60283,1,11
60294,2,11
60305,2,11
60314,1,9
60324,1,10
60335,1,11
60346,1,11
60357,1,11
60368,2,11
60379,2,11
60388,1,9
60398,1,10
60409,1,11
60420,1,11
60432,2,12
60442,2,10
60452,2,10
60464,2,12
60474,2,10
60485,3,11
60495,2,10
60505,2,10
60517,3,12
60527,2,10
60537,2,10
60546,1,9
60556,1,10
60567,2,11
60576,1,9
60586,1,10
60597,1,11
60608,2,11
60618,1,10
60629,1,11
60641,3,12
60651,2,10
60661,2,10
60670,1,9
60680,1,10
60692,2,12
60702,2,10
60713,1,11
60724,2,11
60734,2,10
60744,2,10
60754,1,10
60765,2,11
60775,2,10
60785,1,10
60796,2,11
60806,2,10
60817,3,11
60832,7,15
60837,1,5
60847,1,10
60858,1,11
60869,1,11
60880,2,11
60891,2,11
60901,2,10
60910,1,9
60921,2,11
60931,2,10
60941,2,10
60951,2,10
60962,2,11
60972,2,10
60982,2,10
60992,1,10
61003,1,11
61013,1,10
61024,1,11
61035,2,11
61046,2,11
61056,2,10
61066,2,10
61076,2,10
61086,2,10
61096,2,10
61105,1,9
61115,1,10
61126,1,11
61137,1,11
61148,1,11
61159,1,11
61170,2,11
61180,1,10
61190,1,10
61200,1,10
61211,1,11
61222,1,11
61233,2,11
61244,2,11
61255,2,11
61265,2,10
61276,1,11
61287,1,11
61298,1,11
61309,1,11
61320,2,11
61331,2,11
61341,1,10
61352,1,11
61363,1,11
61374,2,11
61385,2,11
61395,2,10
61405,2,10
61415,2,10
61425,2,10
61436,2,11
61446,1,10
61457,1,11
61467,1,10
61481,4,14
61488,1,7
61498,1,10
61509,1,11
61520,2,11
61531,2,11
61541,2,10
61550,1,9
61561,1,11
61572,2,11
61583,2,11
61594,2,11
61603,1,9
61613,1,10
61624,1,11
61635,2,11
61646,2,11
61656,2,10
61666,1,10
61677,1,11
61688,2,11
61699,2,11
61709,2,10
61719,2,10
61729,2,10
61740,2,11
61750,1,10
61761,1,11
61772,2,11
61783,2,11
61794,2,11
61804,2,10
61814,2,10
61824,2,10
61834,2,10
61844,2,10
61855,2,11
61866,3,11
61876,2,10
61886,2,10
61896,2,10
61906,2,10
61916,2,10
61927,2,11
61937,2,10
61947,2,10
61957,2,10
61967,2,10
61977,2,10
61987,2,10
61997,2,10
62007,2,10
62019,2,12
62029,2,10
62039,2,10
62048,1,9
62058,1,10
62069,2,11
62079,2,10
62089,2,10
62101,3,12
62111,2,10
62121,2,10
62131,2,10
62141,2,10
62150,1,9
62160,1,10
62170,1,10
62180,1,10
62190,1,10
62200,1,10
62210,1,10
62221,2,11
62232,2,11
62242,2,10
62251,1,9
62261,1,10
62271,1,10
62282,2,11
62291,1,9
62301,1,10
62311,1,10
62321,1,10
62331,1,10
62342,1,11
62353,2,11
62364,1,11
62375,1,11
62386,1,11
62397,2,11
62408,2,11
62418,2,10
62428,2,10
62437,1,9
62448,2,11
62457,1,9
62467,1,10
62478,1,11
62489,2,11
62500,2,11
62511,2,11
62522,2,11
62533,2,11
62544,2,11
62555,2,11
62566,1,11
62577,1,11
62588,2,11
62599,2,11
