time (ms),latency (ms),consume (ms)
21524,2,6
21528,1,4
21533,1,5
21539,2,6
21544,1,5
21549,1,5
21554,1,5
21560,1,6
21565,1,5
21570,1,5
21575,1,5
21581,1,6
21586,1,5
21591,1,5
21596,1,5
21602,1,6
21607,1,5
21612,1,5
21618,1,6
21623,1,5
21628,1,5
21634,2,6
21639,1,5
21644,1,5
21650,2,6
21655,1,5
21660,1,5
21665,1,5
21671,1,6
21676,1,5
21681,1,5
21687,2,6
21692,1,5
21697,1,5
21703,2,6
21708,1,5
21713,1,5
21718,1,5
21724,1,6
21729,1,5
21734,1,5
21740,2,6
21745,1,5
21750,1,5
21756,2,6
21761,1,5
21766,1,5
21771,1,5
21776,1,5
21782,1,6
21787,1,5
21792,1,5
21798,1,6
21803,1,5
21809,2,6
21814,1,5
21819,1,5
21825,2,6
21830,1,5
21835,1,5
21840,1,5
21846,2,6
21851,1,5
21856,1,5
21862,2,6
21867,1,5
21872,1,5
21877,1,5
21883,1,6
21888,1,5
21893,1,5
21899,2,6
21904,1,5
21909,1,5
21914,1,5
21920,1,6
21925,1,5
21930,1,5
21936,1,6
21941,1,5
21946,1,5
21952,2,6
21957,1,5
21962,1,5
21968,2,6
21973,1,5
21978,1,5
21983,1,5
21989,2,6
21994,1,5
21999,1,5
22005,2,6
22010,1,5
22015,1,5
22021,2,6
22026,1,5
22031,1,5
22037,2,6
22042,1,5
22047,1,5
22052,1,5
22058,2,6
22063,1,5
22068,1,5
22074,2,6
22079,1,5
22084,1,5
22089,1,5
22095,2,6
22100,1,5
22105,1,5
22111,2,6
22116,1,5
22121,1,5
22126,1,5
22132,2,6
22137,1,5
22143,2,6
22148,2,5
22153,1,5
22158,1,5
22163,1,5
22169,1,6
22174,1,5
22179,1,5
22184,1,5
22190,1,6
22195,1,5
22200,1,5
22206,1,6
22211,1,5
22216,1,5
22222,1,6
22227,1,5
22232,1,5
22238,2,6
22243,1,5
22248,1,5
22254,2,6
22259,1,5
22264,1,5
22269,1,5
22275,2,6
22280,1,5
22285,1,5
22291,2,6
22296,1,5
22301,1,5
22306,1,5
22312,1,6
22317,1,5
22323,2,6
22328,2,5
22333,1,5
22338,1,5
22343,1,5
22349,1,6
22354,1,5
22359,1,5
22364,1,5
22370,1,6
22375,1,5
22380,1,5
22386,1,6
22391,1,5
22396,1,5
22401,1,5
22407,1,6
22412,1,5
22417,1,5
22423,1,6
22428,1,5
22433,1,5
22438,1,5
22444,1,6
22449,1,5
22454,1,5
22460,2,6
22465,1,5
22470,1,5
22476,2,6
22481,1,5
22486,1,5
22492,2,6
22497,1,5
22502,1,5
22507,1,5
22513,2,6
22518,1,5
22523,1,5
22529,2,6
22534,1,5
22539,1,5
22545,2,6
22550,1,5
22555,1,5
22560,1,5
22566,1,6
22571,1,5
22576,1,5
22581,1,5
22587,1,6
22592,1,5
22597,1,5
22603,1,6
22608,1,5
22613,1,5
22619,2,6
22624,1,5
22629,1,5
22634,1,5
22640,1,6
22645,1,5
22650,1,5
22655,1,5
22661,1,6
22666,1,5
22671,1,5
22677,2,6
22682,1,5
22687,1,5
22693,2,6
22698,1,5
22703,1,5
22708,1,5
22714,2,6
22719,1,5
22724,1,5
22730,2,6
22735,1,5
22740,1,5
22746,2,6
22751,1,5
22756,1,5
22761,1,5
22767,2,6
22772,1,5
22777,1,5
22783,2,6
22788,1,5
22793,1,5
22799,2,6
22804,1,5
22809,1,5
22814,1,5
22820,1,6
22825,1,5
22830,1,5
22836,2,6
22841,1,5
22846,1,5
22852,2,6
22856,0,4
22862,1,6
22867,1,5
22873,2,6
22878,1,5
22884,2,6
22888,1,4
22894,1,6
22899,1,5
22904,1,5
22909,1,5
22915,1,6
22920,1,5
22925,1,5
22931,1,6
22936,1,5
22941,1,5
22947,1,6
22952,1,5
22957,1,5
22963,2,6
22968,1,5
22973,1,5
22978,1,5
22984,1,6
22989,1,5
22994,1,5
23000,2,6
23005,1,5
23010,1,5
23015,1,5
23021,1,6
23026,1,5
23031,1,5
23037,2,6
23042,1,5
23047,1,5
23052,1,5
23058,1,6
23063,1,5
23068,1,5
23074,2,6
23079,1,5
23084,1,5
23090,2,6
23095,1,5
23100,1,5
23105,1,5
23111,1,6
23116,1,5
23121,1,5
23127,2,6
23132,1,5
23137,1,5
23143,2,6
23148,1,5
23153,1,5
23159,2,6
23164,1,5
23169,1,5
23174,1,5
23180,2,6
23185,1,5
23190,1,5
23195,1,5
23201,1,6
23206,1,5
23211,1,5
23217,2,6
23222,1,5
23227,1,5
23233,2,6
23238,1,5
23243,1,5
23248,1,5
23254,2,6
23259,1,5
23264,1,5
23269,1,5
23275,1,6
23280,1,5
23286,2,6
23291,1,5
23296,1,5
23301,1,5
23307,1,6
23312,1,5
23317,1,5
23323,2,6
23328,1,5
23333,1,5
23339,2,6
23344,1,5
23349,1,5
23354,1,5
23360,2,6
23365,1,5
23370,1,5
23376,2,6
23381,1,5
23386,1,5
23391,1,5
23397,1,6
23402,1,5
23407,1,5
23413,2,6
23418,1,5
23423,1,5
23429,2,6
23434,1,5
23439,1,5
23445,2,6
23450,1,5
23455,1,5
23460,1,5
23466,2,6
23471,1,5
23476,1,5
23482,2,6
23487,1,5
23492,1,5
23497,1,5
23503,1,6
23508,1,5
23513,1,5
23519,2,6
23524,1,5
23529,1,5
23534,1,5
23540,1,6
23545,1,5
23550,1,5
23556,1,6
23561,1,5
23566,1,5
23572,2,6
23577,1,5
23582,1,5
23588,2,6
23593,1,5
23598,1,5
23604,2,6
23609,1,5
23614,1,5
23619,1,5
23625,1,6
23630,1,5
23635,1,5
23641,2,6
23646,1,5
23651,1,5
23657,2,6
23662,1,5
23667,1,5
23672,1,5
23678,2,6
23683,1,5
23688,1,5
23694,2,6
23699,1,5
23704,1,5
23710,2,6
23715,1,5
23720,1,5
23725,1,5
23731,1,6
23736,1,5
23741,1,5
23747,1,6
23752,1,5
23757,1,5
23763,2,6
23768,1,5
23773,1,5
23779,2,6
23784,1,5
23789,1,5
23794,1,5
23800,2,6
23805,1,5
23810,1,5
23815,1,5
23821,1,6
23826,1,5
23831,1,5
23837,2,6
23842,1,5
23847,1,5
23853,2,6
23858,1,5
23863,1,5
23868,1,5
23874,2,6
23879,1,5
23884,1,5
23889,1,5
23895,1,6
23900,1,5
23905,1,5
23911,1,6
23916,1,5
23921,1,5
23927,1,6
23932,1,5
23937,1,5
23943,2,6
23948,1,5
23953,1,5
23959,2,6
23964,1,5
23969,1,5
23975,2,6
23980,1,5
23985,1,5
23990,1,5
23996,1,6
24001,1,5
24006,1,5
24012,2,6
24017,1,5
24022,1,5
24028,2,6
24033,1,5
24038,1,5
24043,1,5
24049,1,6
24054,1,5
24059,1,5
24065,2,6
24070,1,5
24075,1,5
24081,2,6
24086,1,5
24091,1,5
24096,1,5
24102,2,6
24107,1,5
24112,1,5
24118,2,6
24123,1,5
24128,1,5
24133,1,5
24139,1,6
24144,1,5
24149,1,5
24155,2,6
24160,1,5
24165,1,5
24171,2,6
24176,1,5
24181,1,5
24186,1,5
24191,1,5
24197,1,6
24202,1,5
24207,1,5
24213,1,6
24218,1,5
24223,1,5
24229,2,6
24234,1,5
24239,1,5
24244,1,5
24250,1,6
24255,1,5
24261,2,6
24266,2,5
24271,1,5
24276,1,5
24282,2,6
24287,1,5
24292,1,5
24298,2,6
24303,1,5
24308,1,5
24313,1,5
24319,1,6
24324,1,5
24331,3,7
24335,2,4
24340,1,5
24345,1,5
24350,1,5
24356,1,6
24361,1,5
24366,1,5
24372,2,6
24377,1,5
24382,1,5
24387,1,5
24393,1,6
24398,1,5
24403,1,5
24409,1,6
24414,1,5
24419,1,5
24425,2,6
24430,1,5
24435,1,5
24440,1,5
24446,1,6
24451,1,5
24457,2,6
24462,1,5
24467,1,5
24472,1,5
24478,1,6
24483,1,5
24488,1,5
24494,1,6
24499,1,5
24504,1,5
24510,2,6
24515,1,5
24523,4,8
24526,2,3
24531,1,5
24536,1,5
24542,2,6
24547,1,5
24552,1,5
24557,1,5
24563,1,6
24568,1,5
24573,1,5
24579,2,6
24584,1,5
24589,1,5
24594,1,5
24600,1,6
24605,1,5
24610,1,5
24616,2,6
24621,1,5
24626,1,5
24631,1,5
24637,1,6
24642,1,5
24647,1,5
24654,3,7
24658,1,4
24663,1,5
24669,2,6
24674,1,5
24679,1,5
24684,1,5
24690,2,6
24695,1,5
24700,1,5
24706,2,6
24711,1,5
24716,1,5
24721,1,5
24727,1,6
24732,1,5
24737,1,5
24743,2,6
24750,3,7
24753,1,3
24759,2,6
24764,1,5
24769,1,5
24774,1,5
24780,1,6
24785,1,5
24790,1,5
24796,2,6
24804,4,8
24806,1,2
24811,1,5
24817,1,6
24822,1,5
24827,1,5
24833,2,6
24838,1,5
24843,1,5
24848,1,5
24854,1,6
24859,1,5
24864,1,5
24870,2,6
24875,1,5
24880,1,5
24885,1,5
24891,1,6
24896,1,5
24902,2,6
24907,1,5
24912,1,5
24917,1,5
24923,2,6
24928,1,5
24933,1,5
24938,1,5
24944,1,6
24949,1,5
24954,1,5
24959,1,5
24965,1,6
24971,2,6
24975,1,4
24981,1,6
24986,1,5
24991,1,5
24996,1,5
25002,1,6
25007,1,5
25013,2,6
25018,1,5
25023,1,5
25028,1,5
25034,1,6
25039,1,5
25045,2,6
25050,2,5
25055,1,5
25060,1,5
25065,1,5
25071,1,6
25076,1,5
25081,1,5
25087,2,6
25092,1,5
25097,1,5
25102,1,5
25108,2,6
25113,1,5
25118,1,5
25124,2,6
25129,1,5
25134,1,5
25139,1,5
25145,2,6
25150,1,5
25155,1,5
25160,1,5
25166,1,6
25171,1,5
25176,1,5
25182,2,6
25187,1,5
25192,1,5
25197,1,5
25203,1,6
25208,1,5
25213,1,5
25218,1,5
25224,1,6
25229,1,5
25234,1,5
25240,2,6
25245,1,5
25250,1,5
25255,1,5
25261,2,6
25266,1,5
25271,1,5
25277,2,6
25282,1,5
25287,1,5
25293,2,6
25298,1,5
25303,1,5
25308,1,5
25314,1,6
25319,1,5
25324,1,5
25330,2,6
25335,1,5
25340,1,5
25345,1,5
25351,1,6
25356,1,5
25361,1,5
25367,2,6
25372,1,5
25377,1,5
25383,2,6
25388,1,5
25393,1,5
25398,1,5
25404,2,6
25409,1,5
25414,1,5
25420,2,6
25425,1,5
25430,1,5
25435,1,5
25441,2,6
25446,1,5
25451,1,5
25457,2,6
25462,1,5
25467,1,5
25472,1,5
25478,2,6
25483,1,5
25488,1,5
25494,2,6
25499,1,5
25504,1,5
25509,1,5
25515,1,6
25520,1,5
25525,1,5
25531,2,6
25536,1,5
25541,1,5
25547,2,6
25552,1,5
25557,1,5
25562,1,5
25568,2,6
25573,1,5
25578,1,5
25584,2,6
25589,1,5
25594,1,5
25599,1,5
25605,2,6
25610,1,5
25615,1,5
25621,2,6
25626,1,5
25631,1,5
25636,1,5
25642,1,6
25647,1,5
25652,1,5
25658,2,6
25663,1,5
25668,1,5
25673,1,5
25679,1,6
25684,1,5
25689,1,5
25695,2,6
25700,1,5
25705,1,5
25710,1,5
25716,2,6
25721,1,5
25726,1,5
25731,1,5
25737,2,6
25742,1,5
25747,1,5
25753,2,6
25758,1,5
25763,1,5
25768,1,5
25774,2,6
25779,1,5
25784,1,5
25790,2,6
25795,1,5
25800,1,5
25805,1,5
25810,1,5
25815,1,5
25821,1,6
25826,1,5
25831,1,5
25837,1,6
25842,1,5
25847,1,5
25852,1,5
25858,2,6
25863,1,5
25868,1,5
25873,1,5
25879,1,6
25884,1,5
25889,1,5
25895,1,6
25900,1,5
25905,1,5
25911,1,6
25916,1,5
25921,1,5
25927,2,6
25932,1,5
25937,1,5
25942,1,5
25948,2,6
25953,1,5
25958,1,5
25963,1,5
25969,1,6
25974,1,5
25979,1,5
25984,1,5
25990,1,6
25995,1,5
26000,1,5
26005,1,5
26011,1,6
26016,1,5
26021,1,5
26027,2,6
26032,1,5
26037,1,5
26042,1,5
26048,2,6
26053,1,5
26058,1,5
26063,1,5
26069,1,6
26074,1,5
26079,1,5
26084,1,5
26090,1,6
26095,1,5
26100,1,5
26106,2,6
26111,1,5
26116,1,5
26122,2,6
26127,1,5
26132,1,5
26137,1,5
26143,2,6
26148,1,5
26153,1,5
26158,1,5
26164,2,6
26169,1,5
26174,1,5
26180,2,6
26185,2,5
26190,1,5
26195,1,5
26201,2,6
26206,1,5
26211,1,5
26216,1,5
26222,2,6
26227,1,5
26232,1,5
26237,1,5
26243,1,6
26248,1,5
26253,1,5
26259,1,6
26264,1,5
26269,1,5
26275,2,6
26280,1,5
26285,1,5
26290,1,5
26296,2,6
26301,1,5
26306,1,5
26311,1,5
26316,1,5
26322,1,6
26327,1,5
26332,1,5
26337,1,5
26343,1,6
26348,1,5
26353,1,5
26359,2,6
26364,1,5
26369,1,5
26374,1,5
26380,2,6
26385,1,5
26390,1,5
26395,1,5
26401,1,6
26406,1,5
26411,1,5
26416,1,5
26423,2,7
26427,1,4
26432,1,5
26438,2,6
26443,1,5
26448,1,5
26454,2,6
26459,1,5
26464,1,5
26469,1,5
26475,2,6
26480,1,5
26485,1,5
26491,2,6
26496,2,5
26501,1,5
26506,1,5
26511,1,5
26517,2,6
26522,1,5
26527,1,5
26532,1,5
26538,1,6
26543,1,5
26548,1,5
26554,2,6
26559,1,5
26564,1,5
26570,2,6
26575,1,5
26580,1,5
26585,1,5
26591,2,6
26596,1,5
26601,1,5
26606,1,5
26612,2,6
26617,1,5
26622,1,5
26627,1,5
26633,1,6
26638,1,5
26643,1,5
26648,1,5
26654,1,6
26659,1,5
26664,1,5
26670,2,6
26675,1,5
26680,1,5
26686,2,6
26691,1,5
26696,1,5
26701,1,5
26707,1,6
26712,1,5
26717,1,5
26723,2,6
26728,1,5
26733,1,5
26738,1,5
26744,1,6
26749,1,5
26754,1,5
26760,2,6
26765,1,5
26770,1,5
26775,1,5
26781,1,6
26786,1,5
26791,1,5
26797,2,6
26802,1,5
26807,1,5
26812,1,5
26818,1,6
26823,1,5
26828,1,5
26834,2,6
26839,1,5
26844,1,5
26850,2,6
26855,1,5
26860,1,5
26865,1,5
26871,2,6
26876,1,5
26881,1,5
26886,1,5
26892,2,6
26897,1,5
26902,1,5
26907,1,5
26913,2,6
26918,1,5
26923,1,5
26928,1,5
26934,1,6
26939,1,5
26944,1,5
26950,2,6
26955,1,5
26960,1,5
26965,1,5
26971,1,6
26976,1,5
26981,1,5
26987,2,6
26992,1,5
26997,1,5
27002,1,5
27007,1,5
27013,1,6
27018,1,5
27023,1,5
27029,1,6
27034,1,5
27040,2,6
27045,1,5
27051,2,6
27056,1,5
27061,1,5
27066,1,5
27072,2,6
27077,1,5
27082,1,5
27088,2,6
27093,1,5
27098,1,5
27103,1,5
27109,2,6
27114,1,5
27119,1,5
27125,2,6
27130,1,5
27135,1,5
27140,1,5
27146,1,6
27151,1,5
27156,1,5
27162,2,6
27167,1,5
27172,1,5
27178,2,6
27183,1,5
27188,1,5
27193,1,5
27199,1,6
27204,1,5
27209,1,5
27215,2,6
27220,1,5
27225,1,5
27231,2,6
27236,1,5
27241,1,5
27246,1,5
27252,1,6
27257,1,5
27262,1,5
27268,1,6
27273,1,5
27278,1,5
27284,2,6
27289,1,5
27294,1,5
27299,1,5
27305,2,6
27310,1,5
27315,1,5
27320,1,5
27326,1,6
27331,1,5
27336,1,5
27342,1,6
27347,1,5
27352,1,5
27358,2,6
27363,1,5
27368,1,5
27373,1,5
27379,1,6
27384,1,5
27389,1,5
27395,2,6
27400,1,5
27405,1,5
27411,2,6
27416,1,5
27421,1,5
27427,2,6
27432,1,5
27437,1,5
27442,1,5
27448,2,6
27453,1,5
27458,1,5
27463,1,5
27469,1,6
27474,1,5
27479,1,5
27484,1,5
27489,0,5
27495,1,6
27502,3,7
27506,2,4
27511,1,5
27516,1,5
27521,1,5
27527,1,6
27532,1,5
27537,1,5
27542,1,5
27548,1,6
27554,1,6
27559,1,5
27564,1,5
27570,2,6
27575,1,5
27580,1,5
27585,1,5
27591,1,6
27596,1,5
27602,2,6
27607,1,5
27612,1,5
27617,1,5
27623,1,6
27628,1,5
27633,1,5
27638,1,5
27644,1,6
27649,1,5
27654,1,5
27660,1,6
27665,1,5
27670,1,5
27676,2,6
27681,1,5
27686,1,5
27691,1,5
27697,1,6
27702,1,5
27707,1,5
27713,1,6
27718,1,5
27723,1,5
27729,2,6
27734,1,5
27739,1,5
27744,1,5
27750,1,6
27755,1,5
27760,1,5
27766,1,6
27771,1,5
27776,1,5
27782,2,6
27787,1,5
27792,1,5
27798,2,6
27803,1,5
27808,1,5
27814,2,6
27819,1,5
27824,1,5
27830,2,6
27835,1,5
27840,1,5
27845,1,5
27851,1,6
27856,1,5
27861,1,5
27867,2,6
27872,1,5
27878,1,6
27883,1,5
27893,6,10
27895,2,2
27899,1,4
27904,1,5
27910,1,6
27915,1,5
27920,1,5
27926,2,6
27931,1,5
27936,1,5
27942,2,6
27947,1,5
27952,1,5
27958,2,6
27963,1,5
27969,1,6
27974,1,5
27979,1,5
27985,1,6
27990,1,5
27995,1,5
28000,1,5
28006,1,6
28011,1,5
28016,1,5
28022,2,6
28027,1,5
28032,1,5
28037,1,5
28043,1,6
28048,1,5
28053,1,5
28059,2,6
28064,1,5
28070,2,6
28075,2,5
28080,1,5
28086,2,6
28090,1,4
28096,2,6
28101,1,5
28106,1,5
28111,1,5
28117,2,6
28122,1,5
28127,1,5
28133,2,6
28138,1,5
28143,1,5
28148,1,5
28153,1,5
28159,1,6
28164,1,5
28169,1,5
28175,1,6
28180,1,5
28185,1,5
28191,2,6
28196,1,5
28201,1,5
28207,2,6
28212,1,5
28217,1,5
28222,1,5
28228,1,6
28233,1,5
28238,1,5
28244,1,6
28249,1,5
28254,1,5
28260,2,6
28265,1,5
28270,1,5
28275,1,5
28281,1,6
28286,1,5
28292,2,6
28297,2,5
28302,1,5
28307,1,5
28313,2,6
28318,1,5
28323,1,5
28328,1,5
28334,2,6
28339,1,5
28344,1,5
28350,2,6
28355,1,5
28360,1,5
28365,1,5
28371,1,6
28376,1,5
28381,1,5
28386,1,5
28392,1,6
28397,1,5
28402,1,5
28408,1,6
28413,1,5
28418,1,5
28424,2,6
28429,1,5
28434,1,5
28439,1,5
28445,1,6
28450,1,5
28455,1,5
28461,1,6
28466,1,5
28471,1,5
28477,2,6
28483,1,6
28489,2,6
28494,1,5
28499,1,5
28504,1,5
28510,1,6
28515,1,5
28520,1,5
28525,1,5
28531,1,6
28536,1,5
28541,1,5
28547,1,6
28552,1,5
28557,1,5
28563,2,6
28568,1,5
28573,1,5
28578,1,5
28584,2,6
28589,1,5
28594,1,5
28599,1,5
28605,1,6
28610,1,5
28615,1,5
28621,2,6
28626,1,5
28631,1,5
28636,1,5
28642,1,6
28647,1,5
28652,1,5
28657,1,5
28663,1,6
28668,1,5
28674,2,6
28679,1,5
28684,1,5
28689,1,5
28695,2,6
28700,1,5
28705,1,5
28710,1,5
28716,1,6
28721,1,5
28726,1,5
28734,1,8
28739,1,5
28745,1,6
28750,1,5
28756,1,6
28761,1,5
28766,1,5
28772,2,6
28777,1,5
28782,1,5
28787,1,5
28793,1,6
28798,1,5
28803,1,5
28809,2,6
28814,1,5
28819,1,5
28824,1,5
28829,1,5
28835,1,6
28840,1,5
28845,1,5
28850,1,5
28855,1,5
28861,1,6
28866,1,5
28871,1,5
28877,2,6
28882,2,5
28887,1,5
28892,1,5
28898,2,6
28903,2,5
28908,1,5
28915,3,7
28918,1,3
28924,2,6
28929,1,5
28934,1,5
28940,2,6
28945,1,5
28950,1,5
28956,2,6
28961,1,5
28966,1,5
28971,1,5
28976,1,5
28982,1,6
28988,1,6
28994,1,6
28999,1,5
29004,1,5
29010,2,6
29015,1,5
29020,1,5
29025,1,5
29031,1,6
29036,1,5
29041,1,5
29047,1,6
29052,1,5
29058,2,6
29063,1,5
29068,1,5
29074,2,6
29079,1,5
29084,1,5
29089,1,5
29095,1,6
29100,1,5
29105,1,5
29111,2,6
29116,1,5
29121,1,5
29127,2,6
29132,1,5
29137,1,5
29142,1,5
29148,1,6
29153,1,5
29159,1,6
29164,1,5
29169,1,5
29175,1,6
29180,1,5
29186,1,6
29191,1,5
29196,1,5
29202,1,6
29207,1,5
29212,1,5
29218,2,6
29223,1,5
29228,1,5
29233,1,5
29239,1,6
29244,1,5
29249,1,5
29255,2,6
29260,1,5
29265,1,5
29270,1,5
29276,1,6
29281,1,5
29286,1,5
29292,1,6
29297,1,5
29303,2,6
29308,2,5
29313,1,5
29318,1,5
29323,1,5
29329,1,6
29334,1,5
29339,1,5
29345,2,6
29350,1,5
29355,1,5
29360,1,5
29366,1,6
29371,1,5
29376,1,5
29382,1,6
29387,1,5
29392,1,5
29397,1,5
29403,1,6
29408,1,5
29414,2,6
29419,1,5
29426,3,7
29429,1,3
29435,1,6
29440,1,5
29448,4,8
29453,1,5
29459,1,6
29465,1,6
29470,1,5
29476,1,6
29481,1,5
29487,1,6
29492,1,5
29497,1,5
29503,1,6
29508,1,5
29514,1,6
29522,4,8
29524,1,2
29530,1,6
29535,1,5
29541,1,6
29546,1,5
29551,1,5
29557,1,6
29562,1,5
29568,2,6
29573,1,5
29578,1,5
29584,1,6
29589,1,5
29594,1,5
29600,1,6
29605,1,5
29611,2,6
29616,1,5
29621,1,5
29627,2,6
29632,1,5
29637,1,5
29643,2,6
29648,1,5
29653,1,5
29658,1,5
29664,2,6
29669,1,5
29674,1,5
29679,1,5
29685,1,6
29690,1,5
29695,1,5
29700,1,5
29706,1,6
29711,1,5
29716,1,5
29722,1,6
29727,1,5
29732,1,5
29738,1,6
29743,1,5
29749,2,6
29754,1,5
29766,8,12
29766,2,0
29770,1,4
29775,1,5
29781,2,6
29786,1,5
29791,1,5
29796,1,5
29801,0,5
29808,2,7
29812,1,4
29817,1,5
29823,1,6
29828,1,5
29833,1,5
29839,1,6
29844,1,5
29849,1,5
29855,2,6
29860,1,5
29865,1,5
29870,1,5
29876,1,6
29881,1,5
29886,1,5
29891,1,5
29897,1,6
29902,1,5
29907,1,5
29913,2,6
29922,5,9
29923,1,1
29928,1,5
29934,1,6
29939,1,5
29944,1,5
29950,2,6
29955,1,5
29960,1,5
29965,1,5
29971,1,6
29976,1,5
29982,2,6
29987,1,5
29992,1,5
29998,2,6
30003,1,5
30008,1,5
30013,1,5
30019,2,6
30024,1,5
30029,1,5
30034,1,5
30039,0,5
30045,1,6
30050,1,5
30055,1,5
30061,1,6
30066,1,5
30071,1,5
30077,2,6
30082,1,5
30087,1,5
30092,1,5
30098,1,6
30103,1,5
30108,1,5
30114,2,6
30119,1,5
30124,1,5
30131,3,7
30135,1,4
30140,1,5
30147,1,7
30153,2,6
30158,2,5
30163,1,5
30168,1,5
30174,1,6
30179,1,5
30184,1,5
30190,1,6
30196,1,6
30201,1,5
30207,2,6
30212,1,5
30217,1,5
30223,1,6
30228,1,5
30233,1,5
30239,1,6
30244,1,5
30249,1,5
30255,1,6
30260,1,5
30266,1,6
30271,1,5
30276,1,5
30282,1,6
30287,1,5
30293,1,6
30298,1,5
30303,1,5
30309,1,6
30314,1,5
30319,1,5
30325,1,6
30330,1,5
30335,0,5
30341,1,6
30346,1,5
30352,2,6
30357,1,5
30362,1,5
30367,1,5
30372,1,5
30378,1,6
30383,1,5
30388,1,5
30393,1,5
30399,1,6
30404,1,5
30409,1,5
30414,1,5
30420,1,6
30425,1,5
30430,1,5
30435,1,5
30441,1,6
30446,1,5
30451,1,5
30456,1,5
30462,1,6
30467,1,5
30472,1,5
30477,1,5
30483,1,6
30488,1,5
30493,1,5
30498,1,5
30504,1,6
30509,1,5
30514,1,5
30520,2,6
30525,1,5
30530,1,5
30535,1,5
30541,2,6
30546,1,5
30551,1,5
30556,1,5
30562,2,6
30567,1,5
30572,1,5
30577,1,5
30582,1,5
30588,1,6
30593,1,5
30598,1,5
30604,2,6
30609,1,5
30614,1,5
30619,1,5
30624,1,5
30630,1,6
30635,1,5
30640,1,5
30645,1,5
30651,1,6
30656,1,5
30661,1,5
30667,1,6
30672,1,5
30677,1,5
30682,1,5
30688,1,6
30693,1,5
30698,1,5
30704,2,6
30709,1,5
30714,1,5
30719,1,5
30725,2,6
30730,1,5
30735,1,5
30740,1,5
30746,1,6
30751,1,5
30756,1,5
30761,1,5
30766,1,5
30772,1,6
30777,1,5
30782,1,5
30787,1,5
30793,1,6
30798,1,5
30803,1,5
30808,1,5
30814,1,6
30819,1,5
30824,1,5
30829,1,5
30835,1,6
30840,1,5
30845,1,5
30850,1,5
30856,1,6
30861,1,5
30866,1,5
30871,1,5
30877,1,6
30882,1,5
30887,1,5
30892,1,5
30898,1,6
30903,1,5
30908,1,5
30913,1,5
30919,1,6
30924,1,5
30929,1,5
30935,2,6
30940,1,5
30945,1,5
30950,1,5
30956,1,6
30961,1,5
30966,1,5
30971,1,5
30977,1,6
30982,1,5
30987,1,5
30993,2,6
30998,1,5
31003,1,5
31008,1,5
31014,2,6
31019,1,5
31024,1,5
31029,1,5
31035,1,6
31040,1,5
31045,1,5
31051,2,6
31056,1,5
31061,1,5
31066,1,5
31072,1,6
31077,1,5
31082,1,5
31088,1,6
31093,1,5
31099,2,6
31103,1,4
31109,1,6
31114,1,5
31119,1,5
31124,1,5
31130,1,6
31135,1,5
31140,1,5
31146,1,6
31151,1,5
31157,1,6
31163,1,6
31168,1,5
31173,1,5
31178,1,5
31184,1,6
31189,1,5
31194,1,5
31200,2,6
31205,1,5
31210,1,5
31215,1,5
31221,1,6
31226,1,5
31231,1,5
31237,2,6
31242,1,5
31247,1,5
31252,1,5
31258,1,6
31263,1,5
31268,1,5
31273,1,5
31279,1,6
31284,1,5
31289,1,5
31295,1,6
31300,1,5
31305,1,5
31310,1,5
31316,1,6
31321,1,5
31326,1,5
31331,1,5
31337,1,6
31342,1,5
31347,1,5
31352,1,5
31358,1,6
31363,1,5
31368,1,5
31374,2,6
31379,1,5
31384,1,5
31389,1,5
31395,1,6
31400,1,5
31405,1,5
31410,1,5
31416,2,6
31421,1,5
31426,1,5
31431,1,5
31437,2,6
31442,1,5
31447,1,5
31452,1,5
31458,1,6
31463,1,5
31468,1,5
31473,1,5
31479,1,6
31484,1,5
31489,1,5
31495,2,6
31500,1,5
31505,1,5
31510,1,5
31516,2,6
31521,1,5
31526,1,5
31531,1,5
31537,2,6
31542,1,5
31547,1,5
31552,1,5
31558,1,6
31563,1,5
31568,1,5
31573,1,5
31579,1,6
31584,1,5
31589,1,5
31595,1,6
31600,1,5
31605,1,5
31611,2,6
31616,1,5
31621,1,5
31626,1,5
31632,2,6
31637,1,5
31642,1,5
31647,1,5
31653,1,6
31658,1,5
31663,1,5
31669,2,6
31674,1,5
31679,1,5
31685,2,6
31690,1,5
31695,1,5
31700,1,5
31706,2,6
31711,1,5
31716,1,5
31722,2,6
31727,1,5
31732,1,5
31737,1,5
31743,2,6
31748,1,5
31753,1,5
31758,1,5
31764,2,6
31769,1,5
31774,1,5
31779,1,5
31785,1,6
31790,1,5
31795,1,5
31801,2,6
31806,1,5
31811,1,5
31816,1,5
31822,2,6
31827,1,5
31832,1,5
31837,1,5
31843,1,6
31848,1,5
31853,1,5
31858,1,5
31864,1,6
31869,1,5
31874,1,5
31880,1,6
31885,1,5
31890,1,5
31896,2,6
31901,1,5
31906,1,5
31911,1,5
31916,1,5
31922,1,6
31927,1,5
31932,1,5
31937,1,5
31943,1,6
31948,1,5
31953,1,5
31958,0,5
31964,1,6
31969,1,5
31974,1,5
31979,1,5
31985,1,6
31990,1,5
31995,1,5
32000,0,5
32006,1,6
32011,1,5
32016,1,5
32022,1,6
32027,1,5
32033,2,6
32037,1,4
32043,1,6
32048,1,5
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32074,1,5
32079,1,5
32084,1,5
32090,1,6
32095,1,5
