time (ms),latency (ms),consume (ms)
3832,0,0
3833,1,1
3833,0,0
3834,0,1
3835,1,1
3835,0,0
3836,0,1
3837,1,1
3837,0,0
3838,0,1
3839,1,1
3842,0,3
3843,1,1
3843,0,0
3844,0,1
3845,1,1
3845,0,0
3846,1,1
3846,0,0
3847,0,1
3848,1,1
3848,0,0
3849,1,1
3849,0,0
3850,0,1
3851,1,1
3852,0,1
3853,1,1
3854,1,1
3854,0,0
3855,1,1
3855,0,0
3856,0,1
3857,1,1
3857,0,0
3858,1,1
3858,0,0
3859,0,1
3860,1,1
3860,0,0
3861,1,1
3861,0,0
3862,0,1
3863,1,1
3863,0,0
3864,1,1
3864,0,0
3865,0,1
3866,1,1
3866,0,0
3867,1,1
3867,0,0
3868,0,1
3869,1,1
3869,0,0
3870,1,1
3870,0,0
3874,0,4
3875,1,1
3875,0,0
3876,0,1
3877,1,1
3877,0,0
3878,1,1
3878,0,0
3879,0,1
3880,1,1
3880,0,0
3883,3,3
3883,0,0
3884,1,1
3884,0,0
3885,0,1
3886,1,1
3886,0,0
3887,1,1
3887,0,0
3888,0,1
3888,0,0
3889,0,1
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3892,1,1
3892,0,0
3893,1,1
3893,0,0
3894,0,1
3895,1,1
3895,0,0
3896,1,1
3896,0,0
3897,1,1
3897,0,0
3898,1,1
3899,1,1
3899,0,0
3900,1,1
3900,0,0
3901,1,1
3901,0,0
3902,1,1
3902,0,0
3903,1,1
3903,0,0
3905,0,2
3906,0,1
3907,1,1
3907,0,0
3908,1,1
3908,0,0
3909,0,1
3910,1,1
3910,0,0
3911,1,1
3911,0,0
3912,0,1
3913,1,1
3913,0,0
3914,1,1
3914,0,0
3915,1,1
3915,0,0
3916,0,1
3916,0,0
3917,0,1
3918,0,1
3919,1,1
3922,0,3
3923,1,1
3923,0,0
3924,0,1
3925,1,1
3925,0,0
3926,1,1
3926,0,0
3927,0,1
3928,1,1
3929,1,1
3930,0,1
3931,1,1
3931,0,0
3932,0,1
3932,0,0
3933,0,1
3934,1,1
3934,0,0
3935,0,1
3936,1,1
3936,0,0
3937,1,1
3937,0,0
3938,0,1
3938,0,0
3939,0,1
3940,1,1
3940,0,0
3941,0,1
3941,0,0
3942,0,1
3943,1,1
3943,0,0
3944,0,1
3944,0,0
3945,0,1
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3948,0,1
3949,1,1
3949,0,0
3950,1,1
3950,0,0
3954,0,4
3955,1,1
3955,0,0
3956,1,1
3956,0,0
3957,0,1
3958,1,1
3958,0,0
3959,1,1
3959,0,0
3960,0,1
3961,1,1
3961,0,0
3962,1,1
3962,0,0
3963,0,1
3964,1,1
3964,0,0
3965,1,1
3965,0,0
3966,0,1
3967,1,1
3967,0,0
3968,1,1
3968,0,0
3969,1,1
3969,0,0
3970,0,1
3971,1,1
3971,0,0
3973,2,2
3973,0,0
3974,1,1
3975,1,1
3975,0,0
3976,1,1
3976,0,0
3977,1,1
3977,0,0
3978,1,1
3978,0,0
3979,0,1
3980,1,1
3980,0,0
3981,1,1
3981,0,0
3982,0,1
3983,1,1
3983,0,0
3984,1,1
3986,0,2
3987,1,1
3987,0,0
3988,1,1
3988,0,0
3989,0,1
3990,1,1
3990,0,0
3991,0,1
3992,1,1
3993,1,1
3993,0,0
3994,1,1
3994,0,0
3995,0,1
3996,1,1
3996,0,0
3997,1,1
3997,0,0
3998,0,1
3999,1,1
3999,0,0
4000,1,1
4000,0,0
4001,1,1
4001,0,0
4002,0,1
4003,1,1
4003,0,0
4004,1,1
4004,0,0
4006,1,2
4006,0,0
4007,0,1
4008,1,1
4008,0,0
4009,1,1
4009,0,0
4010,0,1
4011,1,1
4011,0,0
4012,1,1
4012,0,0
4013,1,1
4013,0,0
4014,0,1
4018,0,4
4019,1,1
4019,0,0
4020,0,1
4021,1,1
4021,0,0
4022,1,1
4022,0,0
4023,0,1
4024,1,1
4024,0,0
4025,1,1
4025,0,0
4026,0,1
4027,1,1
4027,0,0
4028,1,1
4034,0,6
4035,1,1
4035,0,0
4036,0,1
4037,1,1
4037,0,0
4038,1,1
4038,0,0
4039,0,1
4040,1,1
4040,0,0
4041,1,1
4041,0,0
4042,1,1
4042,0,0
4043,0,1
4044,1,1
4044,0,0
4045,1,1
4045,0,0
4046,0,1
4047,1,1
4047,0,0
4048,1,1
4048,0,0
4049,0,1
4050,1,1
4054,0,4
4055,1,1
4055,0,0
4056,0,1
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4059,0,1
4060,1,1
4060,0,0
4061,0,1
4062,1,1
4062,0,0
4063,0,1
4064,1,1
4064,0,0
4065,1,1
4066,0,1
4067,1,1
4067,0,0
4068,1,1
4068,0,0
4069,0,1
4069,0,0
4070,0,1
4071,1,1
4071,0,0
4072,1,1
4074,0,2
4075,1,1
4075,0,0
4076,0,1
4077,1,1
4077,0,0
4078,1,1
4078,0,0
4079,0,1
4080,1,1
4080,0,0
4081,1,1
4081,0,0
4082,0,1
4083,1,1
4083,0,0
4084,1,1
4084,0,0
4085,0,1
4086,1,1
4086,0,0
4087,1,1
4087,0,0
4088,0,1
4090,0,2
4091,1,1
4091,0,0
4092,1,1
4092,0,0
4093,0,1
4094,1,1
4094,0,0
4098,0,4
4099,1,1
4099,0,0
4100,0,1
4101,1,1
4101,0,0
4102,1,1
4102,0,0
4103,0,1
4104,1,1
4104,0,0
4105,1,1
4105,0,0
4106,0,1
4110,0,4
4111,1,1
4111,0,0
4112,0,1
4113,1,1
4113,0,0
4114,1,1
4114,0,0
4115,1,1
4115,0,0
4116,0,1
4117,1,1
4117,0,0
4118,1,1
4118,0,0
4119,0,1
4119,0,0
4120,0,1
4121,1,1
4121,0,0
4122,0,1
4123,0,1
4124,0,1
4125,1,1
4126,1,1
4127,1,1
4127,0,0
4128,0,1
4129,1,1
4129,0,0
4130,1,1
4130,0,0
4131,0,1
4134,0,3
4135,1,1
4135,0,0
4136,1,1
4136,0,0
4137,0,1
4138,1,1
4138,0,0
4139,1,1
4139,0,0
4140,0,1
4140,0,0
4141,0,1
4142,1,1
4142,0,0
4143,0,1
4144,1,1
4144,0,0
4145,1,1
4146,0,1
4147,1,1
4147,0,0
4148,0,1
4149,1,1
4149,0,0
4150,1,1
4150,0,0
4151,1,1
4151,0,0
4152,0,1
4153,1,1
4154,0,1
4155,1,1
4155,0,0
4156,1,1
4156,0,0
4157,0,1
4158,1,1
4158,0,0
4159,1,1
4161,0,2
4162,0,1
4163,1,1
4166,0,3
4167,1,1
4167,0,0
4168,1,1
4169,1,1
4169,0,0
4170,1,1
4170,0,0
4171,0,1
4172,1,1
4172,0,0
4173,1,1
4173,0,0
4174,0,1
4175,1,1
4175,0,0
4176,1,1
4176,0,0
4178,1,2
4179,1,1
4180,1,1
4182,1,2
4187,1,5
4188,1,1
4189,1,1
4191,1,2
4192,1,1
4193,1,1
4195,1,2
4196,1,1
4199,1,3
4200,1,1
4201,1,1
4202,0,1
4204,1,2
4205,1,1
4206,1,1
4207,0,1
4209,1,2
4210,0,1
4213,1,3
4214,1,1
4219,1,5
4220,1,1
4221,1,1
4222,0,1
4224,1,2
4225,1,1
4226,1,1
4230,0,4
4232,1,2
4233,1,1
4234,0,1
4236,1,2
4237,1,1
4238,0,1
4240,1,2
4241,1,1
4244,3,3
4245,1,1
4246,0,1
4248,1,2
4249,1,1
4250,1,1
4252,1,2
4253,1,1
4254,1,1
4257,1,3
4259,1,2
4260,1,1
4263,1,3
4264,1,1
4265,1,1
4267,1,2
4268,1,1
4269,1,1
4270,0,1
4272,1,2
4273,1,1
4274,0,1
4283,1,9
4284,1,1
4285,1,1
4287,1,2
4288,1,1
4289,1,1
4290,1,1
4292,1,2
4293,1,1
4294,1,1
4296,1,2
4297,1,1
4298,1,1
4299,0,1
4301,1,2
4302,1,1
4306,4,4
4362,56,56
4375,69,13
4376,69,1
4377,70,1
4378,67,1
4379,66,1
4380,67,1
4380,66,0
4381,67,1
4382,64,1
4383,65,1
4384,66,1
4384,66,0
4385,63,1
4386,60,1
4387,61,1
4388,62,1
4389,63,1
4390,63,1
4391,64,1
4392,65,1
4394,67,2
4395,65,1
4396,66,1
4398,64,2
4399,65,1
4400,66,1
4401,67,1
4402,67,1
4404,69,2
4406,71,2
4407,72,1
4408,72,1
4409,73,1
4409,71,0
4410,72,1
4412,66,2
4413,67,1
4414,68,1
4416,70,2
4417,70,1
4418,71,1
4420,70,2
4421,71,1
4422,72,1
4424,74,2
4425,74,1
4427,70,2
4428,71,1
4430,73,2
4431,74,1
4432,74,1
4434,76,2
4435,77,1
4436,78,1
4437,78,1
4438,79,1
4439,80,1
4440,81,1
4441,81,1
4441,81,0
4442,82,1
4443,80,1
4444,81,1
4446,78,2
4447,79,1
4448,79,1
4450,81,2
4451,82,1
4452,64,1
4454,64,2
4455,64,1
4456,63,1
4458,64,2
4459,64,1
4462,65,3
4464,66,2
4465,66,1
4466,66,1
4468,66,2
4470,67,2
4471,60,1
4472,60,1
4474,61,2
4475,60,1
4476,60,1
4478,61,2
4479,60,1
4482,62,3
4484,63,2
4485,63,1
4486,64,1
4488,64,2
4489,63,1
4490,63,1
4494,66,4
4495,65,1
4496,65,1
4498,55,2
4499,54,1
4500,54,1
4502,55,2
4503,51,1
4504,51,1
4505,50,1
4508,53,3
4509,52,1
4510,52,1
4512,49,2
4513,48,1
4514,48,1
4515,48,1
4516,46,1
4518,47,2
4523,50,5
4526,52,3
4527,51,1
4528,51,1
4530,52,2
4531,49,1
4532,49,1
4534,50,2
4534,48,0
4536,49,2
4537,49,1
4538,48,1
4540,45,2
4541,45,1
4542,45,1
4543,45,1
4544,44,1
4546,45,2
4547,43,1
4551,46,4
4552,46,1
4553,45,1
4555,45,2
4556,45,1
4557,44,1
4559,45,2
4559,43,0
4561,44,2
4562,40,1
4563,37,1
4565,37,2
4566,37,1
4571,40,5
4572,40,1
4573,40,1
4575,40,2
4576,39,1
4577,39,1
4578,39,1
4580,40,2
4581,38,1
4586,42,5
4588,43,2
4589,43,1
4590,40,1
4592,40,2
4593,39,1
4594,39,1
4595,38,1
4597,39,2
4598,38,1
4599,38,1
4601,38,2
4602,38,1
4603,38,1
4604,34,1
4605,33,1
4607,34,2
4608,34,1
4609,33,1
4610,33,1
4614,35,4
4615,34,1
4616,30,1
4617,30,1
4619,31,2
4620,30,1
4621,30,1
4623,30,2
4624,29,1
4626,30,2
4628,31,2
4629,30,1
4630,30,1
4632,30,2
4633,29,1
4634,29,1
4638,32,4
4640,33,2
4641,33,1
4642,33,1
4644,33,2
4646,31,2
4647,30,1
4648,30,1
4650,30,2
4651,30,1
4652,30,1
4653,30,1
4655,28,2
4656,28,1
4658,28,2
4660,29,2
4661,29,1
4662,29,1
4664,25,2
4665,25,1
4666,24,1
4667,24,1
4670,24,3
4672,24,2
4673,24,1
4674,24,1
4675,23,1
4678,25,3
4678,24,0
4679,23,1
4680,22,1
4680,21,0
4681,21,1
4681,19,0
4682,19,1
4683,18,1
4683,16,0
4684,14,1
4684,13,0
4685,13,1
4685,11,0
4686,10,1
4686,8,0
4690,11,4
4690,11,0
4691,11,1
4692,11,1
4692,10,0
4693,11,1
4694,11,1
4694,10,0
4699,15,5
4699,14,0
4700,14,1
4700,13,0
4701,11,1
4702,11,1
4702,11,0
4703,11,1
4703,10,0
4704,11,1
4705,11,1
4705,7,0
4706,7,1
4707,7,1
4707,6,0
4708,7,1
4708,5,0
4709,6,1
4710,6,1
4710,6,0
4711,6,1
4712,6,1
4712,6,0
4713,6,1
4713,5,0
4714,6,1
4714,5,0
4715,6,1
4716,6,1
4716,5,0
4717,6,1
4717,5,0
4718,5,1
4719,6,1
4719,5,0
4720,5,1
4720,5,0
4721,5,1
4722,6,1
4726,9,4
4727,9,1
4727,9,0
4728,9,1
4729,10,1
4729,9,0
4730,9,1
4730,9,0
4731,5,1
4732,5,1
4732,4,0
4733,5,1
4733,4,0
4734,4,1
4735,5,1
4738,7,3
4738,7,0
4739,7,1
4740,7,1
4740,6,0
4741,7,1
4741,3,0
4742,3,1
4743,4,1
4743,3,0
4744,3,1
4744,3,0
4745,3,1
4745,3,0
4746,3,1
4747,3,1
4747,2,0
4748,3,1
4748,2,0
4749,3,1
4750,3,1
4750,2,0
4751,2,1
4751,2,0
4752,2,1
4753,2,1
4753,2,0
4754,2,1
4754,2,0
4755,2,1
4755,1,0
4756,1,1
4757,2,1
4757,1,0
4758,2,1
4758,1,0
4759,2,1
4760,2,1
4760,1,0
4761,2,1
4761,1,0
4762,2,1
4762,1,0
4763,2,1
4764,2,1
4764,1,0
4765,2,1
4765,1,0
4766,2,1
4770,5,4
4771,6,1
4771,1,0
4772,1,1
4772,0,0
4774,2,2
4774,1,0
4775,1,1
4775,0,0
4776,1,1
4777,1,1
4777,1,0
4778,1,1
4779,1,1
4779,1,0
4782,0,3
4783,1,1
4783,0,0
4784,1,1
4784,0,0
4785,0,1
4786,1,1
4786,0,0
4787,1,1
4787,0,0
4788,1,1
4788,0,0
4789,0,1
4790,1,1
4790,0,0
4791,1,1
4791,0,0
4792,1,1
4792,0,0
4793,0,1
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4796,0,1
4797,1,1
4797,0,0
4798,1,1
4798,0,0
4799,1,1
4799,0,0
4800,0,1
4801,1,1
4801,0,0
4802,1,1
4802,0,0
4803,1,1
4803,0,0
4804,0,1
4805,1,1
4805,0,0
4806,1,1
4806,0,0
4807,1,1
4808,1,1
4808,0,0
4810,2,2
4810,0,0
4814,0,4
4815,1,1
4815,0,0
4816,1,1
4816,0,0
4817,0,1
4818,1,1
4818,0,0
4819,1,1
4819,0,0
4820,0,1
4821,1,1
4821,0,0
4822,0,1
4823,1,1
4823,0,0
4826,0,3
4827,1,1
4827,0,0
4828,1,1
4828,0,0
4829,0,1
4830,1,1
4830,0,0
4831,1,1
4831,0,0
4832,0,1
4832,0,0
4833,0,1
4834,1,1
4834,0,0
4835,1,1
4835,0,0
4836,0,1
4837,1,1
4837,0,0
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4840,0,1
4841,1,1
4841,0,0
4842,1,1
4842,0,0
4843,0,1
4844,1,1
4844,0,0
4845,1,1
4845,0,0
4846,0,1
4846,0,0
4847,0,1
4850,0,3
4854,0,4
4855,1,1
4855,0,0
4856,1,1
4856,0,0
4857,0,1
4858,1,1
4858,0,0
4859,1,1
4859,0,0
4860,0,1
4861,1,1
4861,0,0
4862,1,1
4862,0,0
4863,1,1
4863,0,0
4864,0,1
4865,1,1
4865,0,0
4866,1,1
4866,0,0
4867,0,1
4868,1,1
4868,0,0
4869,1,1
4869,0,0
4870,1,1
4870,0,0
4871,0,1
4872,1,1
4872,0,0
4873,1,1
4874,1,1
4874,0,0
4875,0,1
4876,1,1
4878,2,2
4878,0,0
4879,0,1
4880,1,1
4881,1,1
4882,1,1
4883,1,1
4883,0,0
4884,1,1
4884,0,0
4885,0,1
4886,1,1
4886,0,0
4887,0,1
4888,1,1
4890,0,2
4894,0,4
4895,1,1
4896,1,1
4896,0,0
4897,1,1
4897,0,0
4898,0,1
4898,0,0
4899,0,1
4900,1,1
4900,0,0
4901,1,1
4901,0,0
4902,0,1
4903,1,1
4903,0,0
4904,1,1
4904,0,0
4905,1,1
4905,0,0
4906,0,1
4907,1,1
4907,0,0
4908,1,1
4908,0,0
4909,0,1
4909,0,0
4910,0,1
4911,1,1
4911,0,0
4914,0,3
4915,1,1
4915,0,0
4916,0,1
4917,1,1
4917,0,0
4918,1,1
4918,0,0
4919,0,1
4920,1,1
4920,0,0
4921,1,1
4921,0,0
4922,0,1
4923,1,1
4923,0,0
4924,1,1
4924,0,0
4925,1,1
4925,0,0
4926,0,1
4927,1,1
4927,0,0
4928,1,1
4928,0,0
4929,1,1
4930,0,1
4931,1,1
4931,0,0
4932,1,1
4932,0,0
4933,0,1
4934,1,1
4934,0,0
4935,1,1
4935,0,0
4938,0,3
4942,0,4
4943,1,1
4943,0,0
4944,0,1
4945,1,1
4945,0,0
4946,1,1
4946,0,0
4947,1,1
4947,0,0
4948,0,1
4949,1,1
4949,0,0
4950,1,1
4950,0,0
4951,1,1
4951,0,0
4952,0,1
4953,1,1
4953,0,0
4954,1,1
4954,0,0
4955,0,1
4955,0,0
4956,0,1
4957,1,1
4957,0,0
4958,1,1
4958,0,0
4959,0,1
4960,1,1
4960,0,0
4961,1,1
4961,0,0
4962,0,1
4966,0,4
4967,1,1
4967,0,0
4968,0,1
4969,1,1
4969,0,0
4970,1,1
4970,0,0
4971,1,1
4971,0,0
4972,0,1
4973,1,1
4973,0,0
4974,1,1
4974,0,0
4975,0,1
4976,1,1
4976,0,0
4978,2,2
4979,1,1
4979,0,0
4982,0,3
4983,1,1
4983,0,0
4985,2,2
4985,0,0
4986,0,1
4987,1,1
4987,0,0
4988,0,1
4988,0,0
4989,0,1
4990,1,1
4990,0,0
4991,1,1
4991,0,0
4992,0,1
4993,1,1
4993,0,0
4994,1,1
4994,0,0
4995,1,1
4995,0,0
4996,0,1
4997,1,1
4997,0,0
4998,1,1
4998,0,0
4999,1,1
4999,0,0
5000,1,1
5000,0,0
5001,1,1
5001,0,0
5002,1,1
5002,0,0
5003,1,1
5010,1,7
5011,1,1
5011,0,0
5012,0,1
5013,1,1
5013,0,0
5014,1,1
5014,0,0
5015,1,1
5015,0,0
5016,0,1
5017,1,1
5017,0,0
5018,1,1
5018,0,0
5019,1,1
5019,0,0
5020,0,1
5021,1,1
5021,0,0
5022,1,1
5022,0,0
5023,0,1
5024,1,1
5024,0,0
5025,1,1
5025,0,0
5026,1,1
5026,0,0
5027,0,1
5027,0,0
5028,0,1
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5031,0,1
5032,1,1
5032,0,0
5033,1,1
5033,0,0
5034,1,1
5038,0,4
5039,1,1
5039,0,0
5040,1,1
5040,0,0
5041,0,1
5042,1,1
5042,0,0
5043,1,1
5043,0,0
5044,0,1
5044,0,0
5045,0,1
5046,1,1
5046,0,0
5047,1,1
5047,0,0
5050,0,3
5051,1,1
5051,0,0
5052,0,1
5052,0,0
5053,0,1
5054,1,1
5054,0,0
5055,1,1
5055,0,0
5056,0,1
5057,1,1
5057,0,0
5058,1,1
5058,0,0
5059,1,1
5059,0,0
5060,0,1
5061,1,1
5061,0,0
5062,1,1
5062,0,0
5063,0,1
5064,1,1
5064,0,0
5065,1,1
5065,0,0
5066,1,1
5066,0,0
5067,0,1
5068,1,1
5068,0,0
5069,1,1
5069,0,0
5070,0,1
5074,0,4
5075,1,1
5076,1,1
5077,1,1
5077,0,0
5078,1,1
5078,0,0
5079,0,1
5082,0,3
5083,1,1
5083,0,0
5084,1,1
5084,0,0
5085,0,1
5086,1,1
5086,0,0
5087,1,1
5087,0,0
5088,0,1
5089,1,1
5089,0,0
5090,1,1
5090,0,0
5091,1,1
5091,0,0
5092,0,1
5093,1,1
5093,0,0
5094,1,1
5094,0,0
5095,0,1
5096,1,1
5096,0,0
5097,1,1
5097,0,0
5098,0,1
5099,1,1
5099,0,0
5100,1,1
5100,0,0
5101,1,1
5101,0,0
5102,0,1
5103,1,1
5103,0,0
5104,1,1
5104,0,0
5105,1,1
5105,0,0
5110,1,5
5111,1,1
5111,0,0
5112,1,1
5112,0,0
5113,0,1
5114,1,1
5114,0,0
5115,1,1
5115,0,0
5116,0,1
5117,1,1
5117,0,0
5118,0,1
5119,1,1
5119,0,0
5120,1,1
5120,0,0
5122,0,2
5123,1,1
5123,0,0
5124,1,1
5124,0,0
5125,1,1
5125,0,0
5126,0,1
5127,1,1
5127,0,0
5128,1,1
5128,0,0
5129,1,1
5129,0,0
5130,0,1
5131,1,1
5131,0,0
5132,1,1
5132,0,0
5133,1,1
5134,0,1
5135,1,1
5135,0,0
5136,1,1
5136,0,0
5137,0,1
5138,1,1
5138,0,0
5139,1,1
5142,0,3
5143,1,1
5143,0,0
5144,1,1
5144,0,0
5145,0,1
5146,1,1
5146,0,0
5147,1,1
5147,0,0
5148,1,1
5148,0,0
5149,0,1
5150,1,1
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5154,0,2
5155,1,1
5155,0,0
5156,1,1
5156,0,0
5157,0,1
5157,0,0
5158,0,1
5159,1,1
5159,0,0
5160,1,1
5160,0,0
5161,1,1
5161,0,0
5162,0,1
5163,1,1
5163,0,0
5164,1,1
5164,0,0
5165,1,1
5165,0,0
5166,0,1
5167,1,1
5167,0,0
5168,1,1
5168,0,0
5169,0,1
5170,1,1
5174,0,4
5178,0,4
5179,1,1
5179,0,0
5180,0,1
5181,1,1
5181,0,0
5182,1,1
5182,0,0
5183,0,1
5184,1,1
5184,0,0
5185,1,1
5185,0,0
5186,1,1
5186,0,0
5187,0,1
5188,1,1
5188,0,0
5189,1,1
5189,0,0
5190,0,1
5191,1,1
5191,0,0
5192,1,1
5192,0,0
5193,0,1
5194,1,1
5194,0,0
5195,1,1
5195,0,0
5196,0,1
5197,1,1
5197,0,0
5198,1,1
5198,0,0
5199,1,1
5199,0,0
5200,0,1
5201,1,1
5201,0,0
5202,1,1
5202,0,0
5203,0,1
5203,0,0
5204,0,1
5205,1,1
5205,0,0
5206,1,1
5206,0,0
5207,1,1
5207,0,0
5208,1,1
5208,0,0
5209,1,1
5209,0,0
5211,2,2
5211,0,0
5212,1,1
5212,0,0
5213,0,1
5214,1,1
5216,1,2
5216,0,0
5218,0,2
5219,1,1
5219,0,0
5220,1,1
5220,0,0
5221,0,1
5222,1,1
5222,0,0
5223,1,1
5223,0,0
5224,0,1
5225,1,1
5225,0,0
5226,1,1
5226,0,0
5227,0,1
5228,1,1
5228,0,0
5230,0,2
5231,1,1
5231,0,0
5232,1,1
5232,0,0
5233,0,1
5234,1,1
5238,4,4
5238,0,0
5239,1,1
5239,0,0
5240,0,1
5241,1,1
5241,0,0
5242,0,1
5242,0,0
5243,0,1
5244,1,1
5244,0,0
5245,1,1
5246,0,1
5247,1,1
5247,0,0
5248,1,1
5248,0,0
5249,0,1
5250,1,1
5250,0,0
5251,1,1
5254,0,3
5255,1,1
5255,0,0
5256,1,1
5256,0,0
5257,0,1
5258,1,1
5258,0,0
5259,1,1
5259,0,0
5260,0,1
5260,0,0
5261,0,1
5262,1,1
5262,0,0
5263,1,1
5263,0,0
5264,0,1
5265,1,1
5265,0,0
5266,1,1
5266,0,0
5267,0,1
5268,1,1
5268,0,0
5269,1,1
5270,0,1
5271,1,1
5271,0,0
5272,1,1
5272,0,0
5273,0,1
5274,1,1
5274,0,0
5275,1,1
5275,0,0
5276,1,1
5276,0,0
5277,0,1
5278,0,1
5279,1,1
5279,0,0
5280,1,1
5280,0,0
5281,1,1
5282,0,1
5283,1,1
5284,0,1
5285,1,1
5285,0,0
5286,1,1
5286,0,0
5287,0,1
5290,0,3
5291,1,1
5291,0,0
5292,1,1
5292,0,0
5293,1,1
5293,0,0
5294,0,1
5295,1,1
5295,0,0
5296,1,1
5296,0,0
5297,0,1
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5300,1,1
5300,0,0
5301,0,1
5302,1,1
5302,0,0
5303,0,1
5303,0,0
5304,0,1
5305,1,1
5305,0,0
5307,2,2
5307,0,0
5308,1,1
5308,0,0
5309,0,1
5310,1,1
5310,0,0
5311,1,1
5311,0,0
5312,1,1
5312,0,0
5313,0,1
5314,1,1
5317,0,3
5318,1,1
5318,0,0
5319,1,1
5319,0,0
5320,0,1
5320,0,0
5321,0,1
5322,1,1
5322,0,0
5323,0,1
5324,1,1
5324,0,0
5325,1,1
5325,0,0
5326,0,1
5327,1,1
5327,0,0
5328,1,1
5328,0,0
5329,0,1
5329,0,0
5330,0,1
5331,1,1
5331,0,0
5332,1,1
5333,1,1
5333,0,0
5334,1,1
5334,0,0
5335,1,1
5335,0,0
5336,0,1
5337,1,1
5337,0,0
5338,1,1
5338,0,0
5339,1,1
5339,0,0
5340,1,1
5340,0,0
5342,2,2
5342,0,0
5343,1,1
5343,0,0
5346,3,3
5346,2,0
5347,0,1
5348,1,1
5348,0,0
5349,1,1
5349,0,0
5350,0,1
5351,1,1
5351,0,0
5352,1,1
5352,0,0
5353,1,1
5353,0,0
5354,0,1
5355,1,1
5355,0,0
5356,1,1
5356,0,0
5357,1,1
5357,0,0
5358,1,1
5358,0,0
5359,0,1
5360,1,1
5360,0,0
5361,1,1
5361,0,0
5363,2,2
5366,3,3
5367,4,1
5367,4,0
5367,4,0
5368,5,1
5368,5,0
5369,6,1
5369,0,0
5370,1,1
5370,0,0
5371,0,1
5372,1,1
5372,0,0
5373,1,1
5373,0,0
5374,1,1
5374,0,0
5375,1,1
5375,0,0
5376,0,1
5377,1,1
5377,0,0
5378,1,1
5378,0,0
5379,1,1
5379,0,0
5380,1,1
5380,0,0
5382,2,2
5383,1,1
5384,2,1
5386,4,2
5387,5,1
5387,5,0
5388,6,1
5389,7,1
5389,6,0
5390,7,1
5390,7,0
5391,8,1
5391,7,0
5392,8,1
5394,10,2
5394,9,0
5395,10,1
5395,10,0
5396,10,1
5396,10,0
5397,10,1
5397,10,0
5398,10,1
5398,9,0
5399,10,1
5400,10,1
5400,10,0
5401,10,1
5401,10,0
5402,10,1
5403,11,1
5403,7,0
5404,8,1
5404,7,0
5405,8,1
5405,7,0
5406,7,1
5407,8,1
5408,8,1
5410,10,2
5410,9,0
5411,10,1
5411,9,0
5412,9,1
5412,9,0
5412,8,0
5413,9,1
5413,8,0
5413,7,0
5414,8,1
5415,9,1
5415,8,0
5416,9,1
5416,9,0
5417,9,1
5418,10,1
5418,4,0
5419,5,1
5419,4,0
5420,5,1
5420,4,0
5421,4,1
5422,5,1
5422,4,0
5423,5,1
5423,4,0
5424,5,1
5425,5,1
5425,4,0
5426,5,1
5430,8,4
5431,9,1
5431,8,0
5431,8,0
5432,8,1
5432,8,0
5433,8,1
5433,8,0
5433,8,0
5434,9,1
5434,8,0
5434,8,0
5435,9,1
5435,9,0
5436,9,1
5436,0,0
5437,1,1
5437,0,0
5438,1,1
5438,0,0
5439,0,1
5440,1,1
5440,0,0
5441,1,1
5441,0,0
5442,0,1
5443,1,1
5443,0,0
5444,1,1
5444,0,0
5445,1,1
5445,0,0
5446,1,1
5446,0,0
5447,0,1
5448,1,1
5448,0,0
5449,1,1
5449,0,0
5450,1,1
5450,0,0
5451,1,1
5451,0,0
5452,1,1
5452,0,0
5453,1,1
5453,0,0
5454,0,1
5454,0,0
5455,0,1
5456,1,1
5456,0,0
5457,1,1
5457,0,0
5458,1,1
5458,0,0
5459,1,1
5459,0,0
5460,1,1
5461,1,1
5466,6,5
5467,6,1
5467,6,0
5467,6,0
5468,7,1
5468,7,0
5469,8,1
5469,0,0
5470,1,1
5470,0,0
5471,0,1
5472,1,1
5472,0,0
5473,1,1
5473,0,0
5474,1,1
5474,0,0
5475,0,1
5476,1,1
5476,0,0
5477,1,1
5477,0,0
5478,0,1
5479,1,1
5479,0,0
5480,1,1
5480,0,0
5481,1,1
5481,0,0
5482,0,1
5483,1,1
5483,0,0
5484,1,1
5484,0,0
5485,0,1
5485,0,0
5486,0,1
5487,1,1
5487,0,0
5488,1,1
5488,0,0
5489,1,1
5489,0,0
5490,0,1
5491,1,1
5491,0,0
5492,1,1
5492,0,0
5493,1,1
5493,0,0
5494,1,1
5494,0,0
5495,1,1
5495,0,0
5496,1,1
5496,0,0
5497,0,1
5497,0,0
5498,0,1
5499,1,1
5499,0,0
5500,1,1
5500,0,0
5501,1,1
5501,0,0
5502,1,1
5503,1,1
5503,1,0
5504,2,1
5505,2,1
5506,3,1
5507,3,1
5507,3,0
5508,4,1
5510,6,2
5511,7,1
5511,6,0
5511,5,0
5512,6,1
5512,5,0
5513,6,1
5514,6,1
5514,6,0
5515,3,1
5515,3,0
5516,3,1
5516,2,0
5517,3,1
