time (ms),latency (ms),consume (ms)
5368,0,1
5369,0,1
5370,0,1
5372,1,2
5373,1,1
5374,1,1
5375,0,1
5376,0,1
5378,1,2
5379,1,1
5380,1,1
5381,1,1
5382,0,1
5383,0,1
5384,0,1
5386,1,2
5387,1,1
5388,1,1
5389,0,1
5391,1,2
5392,1,1
5393,1,1
5395,1,2
5396,1,1
5397,1,1
5399,2,2
5400,1,1
5401,1,1
5402,1,1
5404,1,2
5405,1,1
5406,1,1
5407,1,1
5409,1,2
5410,1,1
5411,1,1
5413,1,2
5414,1,1
5415,1,1
5417,1,2
5418,1,1
5419,1,1
5420,1,1
5422,1,2
5423,1,1
5424,1,1
5426,1,2
5427,1,1
5428,1,1
5430,1,2
5431,1,1
5432,1,1
5433,1,1
5435,1,2
5436,1,1
5437,1,1
5438,1,1
5440,1,2
5441,1,1
5442,1,1
5443,1,1
5445,1,2
5446,1,1
5447,1,1
5448,0,1
5450,1,2
5451,1,1
5452,1,1
5454,1,2
5455,1,1
5456,1,1
5457,1,1
5459,1,2
5460,1,1
5461,1,1
5463,2,2
5463,0,0
5465,1,2
5466,1,1
5467,1,1
5469,1,2
5470,1,1
5471,1,1
5473,2,2
5474,1,1
5475,1,1
5476,1,1
5478,1,2
5479,1,1
5480,1,1
5482,1,2
5483,1,1
5484,1,1
5485,1,1
5487,1,2
5488,1,1
5489,1,1
5491,2,2
5492,1,1
5493,1,1
5494,1,1
5496,1,2
5497,1,1
5498,1,1
5499,1,1
5501,1,2
5502,1,1
5503,1,1
5504,1,1
5506,1,2
5507,1,1
5508,1,1
5510,1,2
5511,1,1
5512,1,1
5514,2,2
5515,1,1
5516,1,1
5517,1,1
5518,1,1
5520,1,2
5521,1,1
5522,1,1
5523,0,1
5525,1,2
5526,1,1
5527,0,1
5529,1,2
5530,1,1
5531,1,1
5533,1,2
5534,1,1
5535,1,1
5537,2,2
5538,1,1
5539,1,1
5541,1,2
5543,1,2
5545,1,2
5547,1,2
5549,1,2
5551,1,2
5553,1,2
5555,1,2
5557,2,2
5558,1,1
5559,1,1
5560,1,1
5562,1,2
5563,1,1
5564,1,1
5566,1,2
5567,1,1
5569,1,2
5570,1,1
5571,1,1
5573,1,2
5574,1,1
5575,1,1
5577,1,2
5578,1,1
5579,1,1
5581,1,2
5582,1,1
5583,1,1
5585,1,2
5586,1,1
5587,1,1
5589,1,2
5590,1,1
5591,1,1
5593,1,2
5594,1,1
5595,1,1
5597,1,2
5598,1,1
5600,1,2
5601,1,1
5602,1,1
5604,1,2
5605,1,1
5606,1,1
5608,1,2
5609,1,1
5610,1,1
5612,1,2
5613,1,1
5615,2,2
5616,1,1
5617,1,1
5618,0,1
5620,1,2
5621,1,1
5623,1,2
5624,1,1
5625,1,1
5627,1,2
5628,1,1
5629,1,1
5631,1,2
5632,1,1
5633,1,1
5634,1,1
5636,1,2
5637,1,1
5638,1,1
5639,1,1
5641,1,2
5642,1,1
5643,1,1
5644,1,1
5646,1,2
5647,1,1
5648,1,1
5650,1,2
5651,1,1
5652,1,1
5655,3,3
5655,1,0
5656,1,1
5657,1,1
5658,1,1
5660,1,2
5661,1,1
5662,1,1
5663,1,1
5665,1,2
5666,1,1
5667,1,1
5669,2,2
5670,1,1
5671,1,1
5672,1,1
5675,2,3
5675,1,0
5676,1,1
5677,1,1
5679,1,2
5680,1,1
5681,1,1
5682,1,1
5684,1,2
5685,1,1
5686,1,1
5687,0,1
5689,1,2
5690,1,1
5691,1,1
5692,0,1
5694,1,2
5695,1,1
5696,1,1
5698,1,2
5699,1,1
5700,1,1
5702,2,2
5703,1,1
5704,1,1
5705,1,1
5706,1,1
5708,1,2
5709,1,1
5710,1,1
5711,0,1
5713,1,2
5723,10,10
5723,6,0
5723,5,0
5723,3,0
5723,2,0
5723,1,0
5724,1,1
5726,1,2
5727,1,1
5728,1,1
5729,1,1
5730,0,1
5732,1,2
5733,1,1
5734,1,1
5735,1,1
5737,1,2
5738,1,1
5739,1,1
5740,1,1
5742,1,2
5743,1,1
5744,1,1
5745,1,1
5746,0,1
5748,1,2
5749,1,1
5750,1,1
5751,1,1
5752,0,1
5754,1,2
5755,1,1
5756,1,1
5757,1,1
5759,1,2
5760,1,1
5761,1,1
5762,1,1
5763,0,1
5765,1,2
5766,1,1
5767,1,1
5769,1,2
5770,1,1
5771,1,1
5772,1,1
5774,1,2
5775,1,1
5776,1,1
5777,1,1
5778,0,1
5780,1,2
5781,1,1
5782,1,1
5784,1,2
5785,1,1
5786,1,1
5788,1,2
5789,1,1
5791,2,2
5792,1,1
5793,1,1
5795,1,2
5796,1,1
5797,1,1
5798,0,1
5800,1,2
5801,1,1
5802,1,1
5804,1,2
5805,1,1
5807,1,2
5809,1,2
5810,1,1
5811,1,1
5813,1,2
5814,1,1
5815,1,1
5817,1,2
5818,1,1
5819,1,1
5821,1,2
5822,1,1
5823,1,1
5825,1,2
5826,1,1
5828,1,2
5829,1,1
5830,1,1
5831,0,1
5833,1,2
5834,1,1
5836,1,2
5837,1,1
5838,1,1
5839,0,1
5841,1,2
5842,1,1
5843,1,1
5845,1,2
5846,1,1
5847,1,1
5849,1,2
5850,1,1
5852,2,2
5853,1,1
5854,1,1
5855,1,1
5857,2,2
5858,1,1
5860,2,2
5860,1,0
5862,1,2
5863,1,1
5864,1,1
5865,1,1
5867,1,2
5868,1,1
5870,2,2
5870,0,0
5872,1,2
5873,1,1
5874,1,1
5875,0,1
5877,1,2
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5884,1,1
5886,1,2
5887,1,1
5888,1,1
5890,2,2
5891,1,1
5892,1,1
5893,1,1
5895,1,2
5896,1,1
5897,1,1
5898,1,1
5900,1,2
5901,1,1
5902,1,1
5904,1,2
5905,1,1
5906,1,1
5908,2,2
5909,1,1
5910,1,1
5911,1,1
5913,2,2
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5920,1,2
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5927,1,2
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5934,1,2
5935,1,1
5936,1,1
5938,1,2
5939,1,1
5940,1,1
5941,1,1
5943,2,2
5944,1,1
5945,1,1
5946,1,1
5948,1,2
5949,1,1
5950,1,1
5951,1,1
5953,1,2
5954,1,1
5955,1,1
5956,1,1
5958,1,2
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5964,1,2
5965,1,1
5966,1,1
5967,1,1
5969,1,2
5970,1,1
5971,1,1
5972,0,1
5974,1,2
5975,1,1
5976,1,1
5978,1,2
5979,1,1
5980,1,1
5982,2,2
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5988,1,2
5989,1,1
5990,1,1
5992,1,2
5993,1,1
5994,1,1
5996,2,2
5997,1,1
5997,0,0
5999,1,2
6000,1,1
6001,0,1
6002,0,1
6003,0,1
6004,0,1
6006,1,2
6007,1,1
6008,1,1
6009,0,1
6010,0,1
6011,0,1
6013,1,2
6014,1,1
6015,1,1
6016,0,1
6017,0,1
6019,1,2
6020,1,1
6021,1,1
6022,0,1
6023,0,1
6024,0,1
6025,0,1
6027,1,2
6028,1,1
6029,0,1
6030,0,1
6031,0,1
6033,1,2
6034,1,1
6035,1,1
6036,0,1
6037,0,1
6038,0,1
6040,1,2
6041,1,1
6042,1,1
6043,0,1
6044,0,1
6045,0,1
6047,1,2
6048,1,1
6049,1,1
6050,0,1
6051,0,1
6052,0,1
6053,0,1
6055,1,2
6056,1,1
6057,0,1
6058,0,1
6059,0,1
6061,1,2
6062,1,1
6063,1,1
6064,0,1
6065,0,1
6066,0,1
6068,1,2
6069,1,1
6070,1,1
6071,0,1
6072,0,1
6073,0,1
6075,1,2
6076,1,1
6077,1,1
6078,0,1
6079,0,1
6080,0,1
6082,1,2
6083,1,1
6084,1,1
6085,0,1
6086,0,1
6087,0,1
6089,1,2
6090,1,1
6091,1,1
6092,0,1
6093,0,1
6094,0,1
6096,1,2
6097,1,1
6098,1,1
6099,0,1
6100,0,1
6101,0,1
6103,1,2
6104,1,1
6105,1,1
6106,0,1
6107,0,1
6108,0,1
6110,1,2
6111,1,1
6112,1,1
6113,0,1
6114,0,1
6115,0,1
6117,1,2
6118,1,1
6119,1,1
6120,0,1
6121,0,1
6122,0,1
6124,1,2
6125,1,1
6126,1,1
6127,0,1
6128,0,1
6129,0,1
6131,1,2
6132,1,1
6133,1,1
6134,0,1
6135,0,1
6136,0,1
6138,1,2
6139,1,1
6140,1,1
6141,0,1
6142,0,1
6144,1,2
6145,1,1
6146,1,1
6147,1,1
6148,0,1
6149,0,1
6150,0,1
6152,1,2
6153,1,1
6154,1,1
6155,0,1
6156,0,1
6157,0,1
6159,1,2
6160,1,1
6161,1,1
6162,0,1
6163,0,1
6165,1,2
6166,1,1
6167,1,1
6168,1,1
6169,0,1
6170,0,1
6172,1,2
6173,1,1
6174,1,1
6175,0,1
6176,0,1
6177,0,1
6179,1,2
6180,1,1
6181,1,1
6182,0,1
6183,0,1
6184,0,1
6186,1,2
6187,1,1
6188,1,1
6189,0,1
6190,0,1
6191,0,1
6193,1,2
6194,1,1
6195,0,1
6196,0,1
6198,1,2
6199,1,1
6200,1,1
6201,1,1
6202,0,1
6203,0,1
6204,0,1
6206,1,2
6207,1,1
6208,1,1
6209,0,1
6210,0,1
6212,1,2
6213,1,1
6214,1,1
6215,0,1
6216,0,1
6217,0,1
6219,1,2
6220,1,1
6221,1,1
6222,0,1
6223,0,1
6225,1,2
6226,1,1
6227,1,1
6228,0,1
6229,0,1
6230,0,1
6231,0,1
6233,1,2
6234,1,1
6235,0,1
6236,0,1
6238,1,2
6239,1,1
6240,1,1
6241,0,1
6242,0,1
6243,0,1
6245,1,2
6246,1,1
6247,1,1
6248,0,1
6249,0,1
6250,0,1
6252,1,2
6253,1,1
6254,1,1
6255,0,1
6257,1,2
6258,1,1
6259,1,1
6260,1,1
6261,0,1
6262,0,1
6264,1,2
6265,1,1
6266,1,1
6267,0,1
6268,0,1
6270,1,2
6271,1,1
6272,1,1
6273,0,1
6274,0,1
6276,1,2
6277,1,1
6278,1,1
6279,0,1
6280,0,1
6282,1,2
6283,1,1
6284,1,1
6285,1,1
6286,0,1
6288,1,2
6289,1,1
6290,1,1
6291,1,1
6292,0,1
6293,0,1
6295,1,2
6296,1,1
6297,1,1
6298,0,1
6299,0,1
6300,0,1
6302,1,2
6303,1,1
6304,0,1
6305,0,1
6306,0,1
6308,1,2
6309,1,1
6310,1,1
6311,0,1
6312,0,1
6314,1,2
6315,1,1
6316,1,1
6317,0,1
6318,0,1
6319,0,1
6321,1,2
6322,1,1
6323,1,1
6324,0,1
6325,0,1
6326,0,1
6328,1,2
6329,1,1
6330,0,1
6331,0,1
6332,0,1
6334,1,2
6335,1,1
6336,1,1
6337,0,1
6338,0,1
6339,0,1
6341,1,2
6342,1,1
6343,1,1
6344,0,1
6345,0,1
6347,1,2
6348,1,1
6349,1,1
6350,0,1
6352,1,2
6353,1,1
6354,1,1
6355,1,1
6356,0,1
6357,0,1
6359,1,2
6360,1,1
6361,1,1
6362,0,1
6363,0,1
6365,1,2
6366,1,1
6367,1,1
6368,0,1
6369,0,1
6371,1,2
6372,1,1
6373,1,1
6374,0,1
6375,0,1
6377,1,2
6378,1,1
6379,1,1
6380,1,1
6381,0,1
6383,1,2
6384,1,1
6385,1,1
6386,1,1
6387,0,1
6388,0,1
6390,1,2
6392,2,2
6393,1,1
6394,1,1
6395,1,1
6396,1,1
6398,1,2
6399,1,1
6400,1,1
6402,1,2
6403,1,1
6404,1,1
6406,2,2
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6412,1,2
6413,1,1
6414,1,1
6416,2,2
6417,1,1
6418,1,1
6419,1,1
6421,1,2
6422,1,1
6423,1,1
6424,1,1
6426,1,2
6427,1,1
6428,1,1
6430,1,2
6431,1,1
6432,1,1
6434,1,2
6435,1,1
6436,1,1
6438,1,2
6439,1,1
6440,1,1
6442,1,2
6443,1,1
6444,1,1
6446,1,2
6447,1,1
6449,1,2
6450,1,1
6451,1,1
6453,1,2
6454,1,1
6455,1,1
6457,1,2
6458,1,1
6460,1,2
6461,1,1
6462,1,1
6464,1,2
6465,1,1
6466,1,1
6468,1,2
6469,1,1
6471,1,2
6472,1,1
6473,1,1
6475,1,2
6476,1,1
6478,2,2
6479,1,1
6480,1,1
6482,1,2
6483,1,1
6484,1,1
6486,1,2
6487,1,1
6488,1,1
6490,1,2
6491,1,1
6492,1,1
6494,1,2
6495,1,1
6497,1,2
6498,1,1
6499,1,1
6501,1,2
6502,1,1
6503,1,1
6505,1,2
6506,1,1
6508,1,2
6509,1,1
6510,1,1
6512,1,2
6513,1,1
6515,1,2
6516,1,1
6517,1,1
6519,1,2
6520,1,1
6522,2,2
6523,1,1
6524,1,1
6526,1,2
6527,1,1
6528,1,1
6530,1,2
6531,1,1
6533,1,2
6534,1,1
6535,1,1
6537,1,2
6538,1,1
6540,1,2
6541,1,1
6542,1,1
6544,1,2
6545,1,1
6547,1,2
6548,1,1
6549,1,1
6551,1,2
6552,1,1
6554,1,2
6555,1,1
6556,1,1
6558,1,2
6559,1,1
6560,1,1
6562,1,2
6563,1,1
6565,1,2
6566,1,1
6567,1,1
6569,1,2
6570,1,1
6571,1,1
6573,1,2
6574,1,1
6575,0,1
6577,1,2
6578,1,1
6580,1,2
6581,1,1
6582,1,1
6583,1,1
6585,1,2
6586,1,1
6587,1,1
6588,0,1
6590,1,2
6591,1,1
6592,1,1
6594,1,2
6595,1,1
6596,1,1
6598,1,2
6599,1,1
6600,1,1
6602,1,2
6603,1,1
6604,1,1
6605,1,1
6606,0,1
6608,1,2
6609,1,1
6611,2,2
6612,1,1
6613,1,1
6614,1,1
6615,0,1
6617,1,2
6618,1,1
6619,1,1
6621,1,2
6622,1,1
6623,1,1
6626,2,3
6626,1,0
6627,1,1
6628,1,1
6630,1,2
6632,2,2
6633,1,1
6635,2,2
6635,1,0
6637,1,2
6638,1,1
6639,1,1
6641,1,2
6642,1,1
6644,1,2
6645,1,1
6646,1,1
6648,1,2
6649,1,1
6650,1,1
6652,1,2
6653,1,1
6655,2,2
6656,2,1
6657,1,1
6658,1,1
6659,1,1
6661,2,2
6662,1,1
6663,1,1
6664,1,1
6666,1,2
6667,1,1
6668,1,1
6670,2,2
6671,1,1
6672,1,1
6673,1,1
6675,1,2
6676,1,1
6677,1,1
6679,1,2
6680,1,1
6682,2,2
6683,1,1
6684,1,1
6686,1,2
6687,1,1
6688,1,1
6690,1,2
6691,1,1
6692,1,1
6694,1,2
6695,1,1
6696,1,1
6698,1,2
6699,1,1
6701,2,2
6702,1,1
6704,2,2
6705,1,1
6706,1,1
6708,1,2
6709,1,1
6710,1,1
6712,1,2
6713,1,1
6714,1,1
6716,1,2
6718,2,2
6719,1,1
6720,1,1
6721,1,1
6723,2,2
6724,1,1
6725,1,1
6726,1,1
6728,1,2
6729,1,1
6730,1,1
6732,1,2
6733,1,1
6734,1,1
6735,1,1
6737,1,2
6738,1,1
6739,1,1
6740,0,1
6742,1,2
6743,1,1
6744,1,1
6746,1,2
6747,1,1
6748,1,1
6750,1,2
6751,1,1
6752,1,1
6753,1,1
6755,1,2
6756,1,1
6757,1,1
6759,1,2
6760,1,1
6761,1,1
6762,1,1
6764,1,2
6765,1,1
6766,1,1
6767,1,1
6769,1,2
6770,1,1
6771,1,1
6772,0,1
6774,1,2
6775,1,1
6777,2,2
6778,1,1
6779,1,1
6780,1,1
6782,1,2
6783,1,1
6784,1,1
6786,1,2
6787,1,1
6788,1,1
6790,2,2
6791,1,1
6792,1,1
6793,1,1
6795,1,2
6796,1,1
6797,1,1
6798,0,1
6800,1,2
6801,1,1
6802,1,1
6803,0,1
6805,1,2
6806,1,1
6807,1,1
6809,1,2
6810,1,1
6811,1,1
6812,0,1
6814,1,2
6815,1,1
6816,0,1
6818,1,2
6819,1,1
6820,1,1
6822,1,2
6823,1,1
6824,1,1
6826,1,2
6827,1,1
6828,1,1
6830,1,2
6832,1,2
6834,1,2
6836,1,2
6838,1,2
6839,1,1
6841,1,2
6842,1,1
6843,1,1
6845,1,2
6846,1,1
6847,1,1
6848,1,1
6850,1,2
6851,1,1
6852,1,1
6853,0,1
6855,1,2
6856,1,1
6857,1,1
6859,1,2
6860,1,1
6861,1,1
6862,1,1
6864,1,2
6865,1,1
6866,1,1
6868,1,2
6869,1,1
6870,1,1
6871,1,1
6873,1,2
6874,1,1
6875,1,1
6876,0,1
6878,1,2
6879,1,1
6880,1,1
6882,1,2
6883,1,1
6884,1,1
6886,1,2
6887,1,1
6888,1,1
6890,1,2
6891,1,1
6892,1,1
6894,1,2
6895,1,1
6896,1,1
6897,1,1
6899,1,2
6900,1,1
6901,1,1
6903,1,2
6904,1,1
6905,1,1
6907,1,2
6908,1,1
6909,1,1
6910,1,1
6912,1,2
6913,1,1
6914,1,1
6916,1,2
6917,1,1
6918,1,1
6920,1,2
6921,1,1
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6927,1,1
6928,0,1
6930,1,2
6931,1,1
6932,1,1
6934,1,2
6935,1,1
6936,1,1
6938,1,2
6939,1,1
6940,1,1
6942,1,2
6943,1,1
6944,1,1
6945,1,1
6947,1,2
6948,1,1
6949,1,1
6951,1,2
6952,1,1
6953,1,1
6954,0,1
6956,1,2
6957,1,1
6959,2,2
6960,1,1
6961,1,1
6962,1,1
6964,1,2
6965,1,1
6966,1,1
6968,1,2
6969,1,1
6970,1,1
6972,2,2
6972,0,0
6974,1,2
6975,1,1
6976,0,1
6978,1,2
6979,1,1
6980,1,1
6982,1,2
6983,1,1
6984,1,1
6986,1,2
6987,1,1
6988,1,1
6990,2,2
6991,1,1
6992,1,1
6993,1,1
6995,1,2
6996,1,1
6997,1,1
6999,2,2
7000,1,1
7001,1,1
7003,2,2
7005,2,2
7006,2,1
7007,1,1
7009,2,2
7010,1,1
7011,1,1
7012,1,1
7014,1,2
7016,2,2
7017,2,1
7018,1,1
7019,1,1
7020,1,1
7022,2,2
7023,1,1
7024,1,1
7025,1,1
7026,0,1
7028,1,2
7029,1,1
7031,2,2
7032,1,1
7033,1,1
7035,2,2
7036,1,1
7037,1,1
7038,1,1
7039,1,1
7041,1,2
7042,1,1
7043,1,1
7045,1,2
7046,1,1
7047,1,1
7049,2,2
7050,1,1
7051,1,1
7052,1,1
7054,1,2
7055,1,1
7056,1,1
7058,2,2
7059,1,1
7060,1,1
7061,1,1
7063,1,2
7064,1,1
7065,1,1
7066,1,1
7068,1,2
7069,1,1
7071,2,2
7072,2,1
7073,1,1
7074,1,1
7075,1,1
7076,1,1
7078,1,2
7079,1,1
7080,1,1
7082,1,2
7083,1,1
7084,1,1
7086,2,2
7087,1,1
7088,1,1
7089,1,1
7091,2,2
7092,1,1
7093,1,1
7094,1,1
7096,1,2
7097,1,1
7098,1,1
7100,1,2
7101,1,1
7102,1,1
7103,1,1
7105,1,2
7106,1,1
7107,1,1
7108,1,1
7110,1,2
7111,1,1
7112,1,1
7113,1,1
7115,1,2
7116,1,1
7117,1,1
7118,0,1
7120,1,2
7121,1,1
7122,1,1
7124,1,2
7125,1,1
7126,1,1
7127,1,1
7128,0,1
7130,1,2
7131,1,1
7132,1,1
7134,1,2
7135,1,1
7136,1,1
7137,1,1
7139,1,2
7140,1,1
7141,1,1
7142,0,1
7144,1,2
7145,1,1
7146,1,1
7147,0,1
7149,1,2
7150,1,1
7151,1,1
7152,0,1
7154,1,2
7155,1,1
7156,1,1
7158,1,2
7159,1,1
7160,1,1
7162,1,2
7166,1,4
7168,1,2
7169,1,1
7170,1,1
7172,1,2
7173,1,1
7174,1,1
7178,1,4
7179,1,1
7180,0,1
7182,1,2
7184,2,2
7184,0,0
7186,1,2
7187,1,1
7188,0,1
7190,1,2
7191,1,1
7192,1,1
7194,1,2
7195,1,1
7196,1,1
7197,1,1
7198,0,1
7200,1,2
7201,1,1
7202,1,1
7203,1,1
7204,0,1
7206,1,2
7207,1,1
7208,1,1
7209,0,1
7211,1,2
7212,1,1
7213,1,1
7215,1,2
7216,1,1
7217,1,1
7218,0,1
7220,1,2
7221,1,1
7222,1,1
7224,1,2
7225,1,1
7226,1,1
7227,1,1
7230,2,3
7231,1,1
7233,1,2
7234,1,1
7235,1,1
7236,1,1
7238,1,2
7239,1,1
7240,1,1
7241,1,1
7243,1,2
7244,1,1
7245,1,1
7246,1,1
7248,1,2
7249,1,1
7250,1,1
7251,0,1
7253,1,2
7254,1,1
7255,1,1
7257,1,2
7258,1,1
7259,1,1
7261,1,2
7262,1,1
7263,1,1
7264,1,1
7266,1,2
7267,1,1
7268,1,1
7270,1,2
7271,1,1
7272,1,1
7273,1,1
7275,1,2
7276,1,1
7277,1,1
7278,0,1
7280,1,2
7281,1,1
7282,1,1
7284,1,2
7285,1,1
7286,1,1
7288,1,2
7289,1,1
7290,1,1
7292,1,2
7293,1,1
7294,1,1
7295,1,1
7297,1,2
7298,1,1
7299,1,1
7301,1,2
7302,1,1
7303,1,1
7305,2,2
7306,1,1
7307,1,1
7309,1,2
7310,1,1
7311,1,1
7313,2,2
7314,1,1
7315,1,1
7316,0,1
7318,1,2
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7326,2,2
7327,1,1
7328,1,1
7329,1,1
7331,1,2
7332,1,1
7333,1,1
7334,1,1
7336,1,2
7337,1,1
7338,1,1
7340,1,2
7341,1,1
7342,1,1
7344,1,2
7345,1,1
7346,1,1
7348,2,2
7349,1,1
7350,1,1
7351,1,1
7353,1,2
7354,1,1
7355,1,1
7357,1,2
7358,1,1
7359,1,1
7360,1,1
7362,1,2
7363,1,1
7364,1,1
7366,1,2
7367,1,1
7368,1,1
7370,2,2
7371,1,1
7372,1,1
7373,1,1
7375,1,2
7376,1,1
7377,1,1
7378,1,1
7380,1,2
7381,1,1
7382,1,1
7385,3,3
7385,1,0
7386,1,1
7387,1,1
7389,1,2
7390,1,1
7391,1,1
7393,1,2
7394,1,1
7395,1,1
7396,1,1
7398,1,2
7399,1,1
7400,1,1
7401,1,1
7403,1,2
7404,1,1
7405,1,1
7406,1,1
7408,1,2
7409,1,1
7410,1,1
7412,1,2
7413,1,1
7414,1,1
7416,2,2
7417,1,1
7418,1,1
7419,1,1
7420,0,1
7422,1,2
7423,1,1
7424,1,1
7426,1,2
7427,1,1
7428,1,1
7429,1,1
7431,2,2
7432,1,1
7433,1,1
7434,1,1
7435,0,1
7437,1,2
7438,1,1
7439,1,1
7440,1,1
7442,1,2
7443,1,1
7444,1,1
7445,1,1
7447,1,2
7448,1,1
7449,1,1
7450,1,1
7451,0,1
7453,1,2
7454,1,1
7455,1,1
7456,1,1
7458,1,2
7459,1,1
7460,1,1
7462,2,2
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7471,2,2
7473,1,2
7474,1,1
7475,1,1
7477,1,2
7478,1,1
7479,1,1
7480,1,1
7482,1,2
7483,1,1
7484,1,1
7486,1,2
7487,1,1
7488,1,1
7489,1,1
7491,1,2
7492,1,1
7493,1,1
7494,1,1
7496,1,2
7497,1,1
7498,1,1
7499,1,1
7501,1,2
7502,1,1
7503,1,1
7504,1,1
7506,1,2
7507,1,1
7508,1,1
7510,1,2
7511,1,1
7512,1,1
7513,1,1
7515,1,2
7516,1,1
7517,1,1
7518,1,1
7520,1,2
7521,1,1
7522,1,1
7523,1,1
7525,1,2
7526,1,1
7528,1,2
7529,1,1
7530,1,1
7531,1,1
7533,1,2
7534,1,1
7537,3,3
7537,1,0
7538,1,1
7539,1,1
7541,1,2
7542,1,1
7543,1,1
7545,1,2
7546,1,1
7547,1,1
7549,1,2
7550,1,1
7551,1,1
7552,1,1
7554,1,2
7555,1,1
7556,1,1
7558,1,2
7559,1,1
7560,1,1
7561,1,1
7563,1,2
7564,1,1
7565,1,1
7567,2,2
7568,1,1
7569,1,1
7570,1,1
7572,1,2
7573,1,1
7575,2,2
7576,1,1
7577,1,1
7578,1,1
7580,1,2
7581,1,1
7582,1,1
7583,0,1
7585,1,2
7586,1,1
7587,1,1
7588,0,1
7590,1,2
7591,1,1
7592,1,1
7594,1,2
7595,1,1
7596,1,1
7597,1,1
7599,1,2
7600,1,1
7601,1,1
7602,1,1
7603,0,1
7605,1,2
7606,1,1
7607,1,1
7608,0,1
7610,1,2
7611,1,1
7613,1,2
7614,1,1
7615,1,1
7616,1,1
7618,1,2
7619,1,1
7620,1,1
7621,1,1
7622,1,1
7624,1,2
7625,1,1
7626,1,1
7627,0,1
7629,1,2
7630,1,1
7631,1,1
7633,1,2
7634,1,1
7635,1,1
7637,1,2
7638,1,1
7639,1,1
7640,1,1
7642,1,2
7643,1,1
7644,1,1
7645,1,1
7647,1,2
7648,1,1
7649,1,1
7650,1,1
7652,1,2
7653,1,1
7655,2,2
7657,2,2
7659,1,2
7660,1,1
7661,1,1
7662,1,1
7664,1,2
7665,1,1
7666,1,1
7668,2,2
7669,1,1
7670,1,1
7671,1,1
7673,1,2
7674,1,1
7675,1,1
7676,1,1
7678,1,2
7679,1,1
7680,1,1
7682,2,2
7683,1,1
7684,1,1
7685,1,1
7686,1,1
7688,1,2
7689,1,1
7690,1,1
7692,2,2
7693,1,1
7694,1,1
7695,1,1
7697,1,2
7698,1,1
7699,1,1
7701,2,2
7702,1,1
7703,1,1
7704,1,1
7706,1,2
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7712,1,2
7713,1,1
7714,1,1
7715,1,1
7717,1,2
7718,1,1
7719,1,1
7720,1,1
7722,1,2
7723,1,1
7724,1,1
7725,1,1
7726,1,1
7728,1,2
7729,1,1
7730,1,1
7731,1,1
7733,2,2
7734,1,1
7735,1,1
7736,1,1
7738,2,2
7739,1,1
7740,1,1
7741,1,1
7742,1,1
7744,1,2
7745,1,1
7746,1,1
7747,1,1
7749,2,2
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7755,1,2
7756,1,1
7757,1,1
7758,1,1
7760,1,2
7761,1,1
7762,1,1
7763,1,1
7765,1,2
7766,1,1
7767,1,1
7768,1,1
7770,1,2
7771,1,1
7773,2,2
7774,1,1
7775,1,1
7776,1,1
7778,1,2
7779,1,1
7780,1,1
7781,1,1
7783,2,2
7784,1,1
7785,1,1
7786,1,1
7788,1,2
7789,1,1
7790,1,1
7791,1,1
7793,1,2
7794,1,1
7795,1,1
7797,2,2
7798,1,1
7799,1,1
7800,1,1
7801,1,1
7803,1,2
7804,1,1
7805,1,1
7806,1,1
7808,1,2
7809,1,1
7810,1,1
7812,2,2
7813,1,1
7814,1,1
7816,2,2
7817,1,1
7818,1,1
7819,1,1
7820,1,1
7821,0,1
7823,1,2
7824,1,1
7825,1,1
7826,0,1
7828,1,2
7829,1,1
7830,1,1
7831,1,1
7833,1,2
7834,1,1
7835,1,1
7837,1,2
7838,1,1
7840,2,2
7841,2,1
7842,2,1
7843,1,1
7844,1,1
7845,1,1
7846,1,1
7847,0,1
7849,1,2
7850,1,1
7851,1,1
7853,2,2
7854,1,1
7855,1,1
7857,2,2
7858,1,1
7859,1,1
7860,1,1
7861,1,1
7863,1,2
7864,1,1
7865,1,1
7866,1,1
7868,1,2
7869,1,1
7870,1,1
7871,1,1
7872,1,1
7874,1,2
7875,1,1
7876,1,1
7877,1,1
7878,1,1
7880,1,2
7881,1,1
7882,1,1
7883,1,1
7885,2,2
7886,1,1
7887,1,1
7888,1,1
7890,2,2
7890,0,0
7892,1,2
7893,1,1
7894,1,1
7895,1,1
7897,1,2
7898,1,1
7899,1,1
7900,0,1
7902,1,2
7903,1,1
7904,1,1
7906,1,2
7907,1,1
7908,1,1
7910,1,2
7911,1,1
7912,1,1
7913,1,1
7915,1,2
7916,1,1
7917,1,1
7918,1,1
7919,0,1
7921,1,2
