time (ms),latency (ms),consume (ms)
24172,0,5
24177,0,5
24183,1,6
24188,1,5
24193,1,5
24198,0,5
24204,1,6
24209,1,5
24214,1,5
24220,1,6
24225,1,5
24230,1,5
24236,1,6
24241,1,5
24246,1,5
24251,1,5
24256,0,5
24261,0,5
24267,1,6
24272,1,5
24277,1,5
24282,0,5
24288,1,6
24293,1,5
24298,1,5
24303,1,5
24308,0,5
24313,0,5
24319,1,6
24324,1,5
24329,1,5
24334,0,5
24339,0,5
24344,0,5
24350,1,6
24355,1,5
24360,0,5
24365,0,5
24371,1,6
24376,1,5
24381,1,5
24387,1,6
24392,1,5
24397,1,5
24402,0,5
24408,1,6
24413,1,5
24418,1,5
24423,0,5
24428,0,5
24433,0,5
24439,1,6
24444,1,5
24449,0,5
24454,0,5
24459,0,5
24465,1,6
24470,1,5
24475,1,5
24480,0,5
24485,0,5
24491,1,6
24496,1,5
24501,1,5
24506,0,5
24511,0,5
24517,1,6
24522,1,5
24527,0,5
24532,0,5
24538,1,6
24543,1,5
24548,0,5
24553,0,5
24559,1,6
24564,1,5
24569,0,5
24574,0,5
24579,0,5
24585,1,6
24590,1,5
24595,0,5
24600,0,5
24606,1,6
24611,1,5
24616,0,5
24622,1,6
24627,1,5
24632,1,5
24637,0,5
24642,0,5
24647,0,5
24653,1,6
24658,1,5
24663,0,5
24668,0,5
24674,1,6
24679,1,5
24684,1,5
24689,0,5
24694,0,5
24700,1,6
24705,1,5
24710,0,5
24715,0,5
24721,1,6
24726,1,5
24731,1,5
24736,0,5
24742,1,6
24747,1,5
24752,1,5
24758,1,6
24763,1,5
24768,1,5
24773,1,5
24778,0,5
24784,1,6
24789,1,5
24794,1,5
24799,0,5
24804,0,5
24810,1,6
24815,1,5
24821,1,6
24826,1,5
24832,2,6
24837,1,5
24842,1,5
24847,1,5
24852,0,5
24858,1,6
24863,1,5
24868,1,5
24875,2,7
24878,0,3
24884,0,6
24890,0,6
24897,1,7
24903,1,6
24909,1,6
24915,1,6
24921,1,6
24926,0,5
24932,0,6
24938,0,6
24944,0,6
24950,1,6
24956,1,6
24962,0,6
24969,1,7
24975,1,6
24981,0,6
24987,0,6
24993,0,6
24999,1,6
25005,1,6
25011,1,6
25019,1,8
25024,0,5
25030,0,6
25036,0,6
25043,0,7
25049,1,6
25054,1,5
25063,1,9
25068,1,5
25074,1,6
25079,1,5
25085,1,6
25090,1,5
25095,0,5
25100,0,5
25106,1,6
25111,1,5
25117,1,6
25122,1,5
25127,0,5
25132,0,5
25138,1,6
25143,1,5
25148,0,5
25154,1,6
25159,1,5
25164,0,5
25169,0,5
25175,1,6
25180,0,5
25185,0,5
25191,1,6
25196,1,5
25202,1,6
25207,1,5
25212,1,5
25217,0,5
25223,1,6
25228,1,5
25233,0,5
25239,1,6
25244,1,5
25250,1,6
25255,1,5
25260,1,5
25266,1,6
25271,1,5
25276,0,5
25282,1,6
25287,1,5
25292,0,5
25298,1,6
25303,1,5
25308,0,5
25314,1,6
25319,1,5
25325,1,6
25330,1,5
25336,1,6
25341,0,5
25348,1,7
25354,1,6
25360,1,6
25366,1,6
25372,1,6
25378,0,6
25385,1,7
25391,1,6
25397,1,6
25404,2,7
25410,1,6
25416,0,6
25423,1,7
25429,1,6
25440,1,11
25447,1,7
25454,2,7
25460,1,6
25466,0,6
25472,0,6
25479,1,7
25485,1,6
25491,1,6
25497,1,6
25503,0,6
25510,1,7
25516,1,6
25522,1,6
25528,1,6
25534,0,6
25541,1,7
25547,1,6
25553,1,6
25558,0,5
25565,1,7
25571,1,6
25577,1,6
25583,1,6
25589,1,6
25595,1,6
25601,1,6
25607,1,6
25613,1,6
25619,1,6
25625,1,6
25631,1,6
25637,0,6
25643,0,6
25649,0,6
25655,0,6
25661,0,6
25667,0,6
25673,0,6
25679,0,6
25685,0,6
25691,0,6
25697,0,6
25703,0,6
25709,0,6
25716,1,7
25722,1,6
25728,1,6
25734,1,6
25740,1,6
25746,1,6
25752,1,6
25758,0,6
25764,0,6
25770,0,6
25780,1,10
25786,1,6
25793,1,7
25799,1,6
25805,1,6
25811,1,6
25819,2,8
25827,2,8
25834,1,7
25842,2,8
25849,1,7
25855,1,6
25862,1,7
25869,1,7
25876,1,7
25883,2,7
25890,1,7
25897,1,7
25903,1,6
25910,1,7
25916,0,6
25930,2,14
25937,2,7
25944,2,7
25951,2,7
25957,0,6
25964,1,7
25971,1,7
25977,0,6
25984,1,7
25990,1,6
25996,1,6
26002,1,6
26008,1,6
26014,1,6
26020,1,6
26026,1,6
26032,1,6
26038,1,6
26043,0,5
26049,0,6
26055,1,6
26061,0,6
26068,1,7
26074,1,6
26080,0,6
26086,0,6
26093,1,7
26099,1,6
26105,1,6
26111,1,6
26117,1,6
26123,1,6
26129,1,6
26135,1,6
26141,1,6
26147,1,6
26153,1,6
26158,0,5
26165,1,7
26171,1,6
26177,1,6
26183,1,6
26189,1,6
26195,1,6
26201,1,6
26207,1,6
26213,1,6
26219,1,6
26225,1,6
26231,1,6
26237,0,6
26244,1,7
26250,1,6
26256,1,6
26261,0,5
26267,0,6
26273,0,6
26279,0,6
26285,1,6
26291,1,6
26297,1,6
26303,1,6
26310,1,7
26319,0,9
26326,1,7
26332,1,6
26338,1,6
26344,0,6
26350,0,6
26357,1,7
26363,1,6
26369,1,6
26377,1,8
26383,1,6
26389,0,6
26396,1,7
26402,1,6
26408,1,6
26414,1,6
26420,1,6
26426,1,6
26432,1,6
26438,1,6
26444,1,6
26450,1,6
26456,1,6
26464,1,8
26470,1,6
26477,1,7
26483,1,6
26489,1,6
26495,1,6
26503,1,8
26509,1,6
26515,1,6
26526,1,11
26532,1,6
26539,2,7
26546,1,7
26552,1,6
26559,1,7
26566,1,7
26573,2,7
26580,1,7
26587,1,7
26593,1,6
26600,1,7
26607,1,7
26614,2,7
26621,2,7
26628,1,7
26634,1,6
26641,1,7
26648,1,7
26655,1,7
26661,1,6
26669,2,8
26676,2,7
26682,1,6
26689,1,7
26696,1,7
26703,1,7
26709,1,6
26715,1,6
26720,0,5
26726,0,6
26732,0,6
26738,0,6
26744,0,6
26750,0,6
26756,0,6
26762,0,6
26768,0,6
26774,0,6
26780,0,6
26786,0,6
26792,0,6
26798,1,6
26804,0,6
26811,1,7
26817,1,6
26823,0,6
26830,1,7
26836,1,6
26842,1,6
26848,0,6
26854,0,6
26861,1,7
26867,1,6
26873,1,6
26879,0,6
26886,1,7
26892,1,6
26898,1,6
26904,0,6
26910,0,6
26916,0,6
26922,0,6
26928,0,6
26934,0,6
26941,1,7
26947,1,6
26953,1,6
26959,1,6
26965,1,6
26971,1,6
26977,1,6
26983,1,6
26989,1,6
26995,1,6
27001,1,6
27008,1,7
27014,1,6
27020,1,6
27026,1,6
27031,0,5
27037,0,6
27044,0,7
27049,0,5
27055,1,6
27060,1,5
27065,0,5
27071,1,6
27076,1,5
27081,0,5
27086,0,5
27092,1,6
27097,1,5
27102,0,5
27107,0,5
27113,1,6
27118,0,5
27123,0,5
27129,1,6
27134,1,5
27139,0,5
27145,1,6
27150,1,5
27157,1,7
27164,1,7
27170,1,6
27176,0,6
27183,1,7
27189,1,6
27195,1,6
27201,0,6
27207,0,6
27213,0,6
27219,0,6
27225,1,6
27231,0,6
27237,0,6
27243,0,6
27249,0,6
27257,1,8
27262,1,5
27267,0,5
27273,1,6
27278,1,5
27283,1,5
27288,0,5
27294,1,6
27299,1,5
27304,0,5
27309,0,5
27315,1,6
27320,1,5
27325,0,5
27331,1,6
27336,1,5
27341,0,5
27346,0,5
27352,1,6
27357,1,5
27362,1,5
27367,0,5
27372,0,5
27378,1,6
27383,1,5
27388,0,5
27393,0,5
27399,1,6
27404,1,5
27409,0,5
27414,0,5
27420,1,6
27425,1,5
27430,0,5
27435,0,5
27441,1,6
27446,1,5
27451,0,5
27456,0,5
27462,1,6
27467,1,5
27472,0,5
27478,1,6
27483,1,5
27488,0,5
27494,1,6
27499,1,5
27505,1,6
27510,1,5
27515,0,5
27521,1,6
27526,1,5
27531,0,5
27537,1,6
27542,1,5
27547,0,5
27552,0,5
27558,1,6
27565,3,7
27568,0,3
27574,0,6
27580,0,6
27586,0,6
27592,0,6
27598,0,6
27604,1,6
27610,1,6
27616,1,6
27622,1,6
27628,1,6
27634,1,6
27640,1,6
27646,1,6
27652,1,6
27658,0,6
27665,1,7
27671,1,6
27677,1,6
27683,1,6
27688,0,5
27694,0,6
27701,1,7
27706,0,5
27712,0,6
27726,7,14
27726,2,0
27730,1,4
27735,0,5
27741,1,6
27746,1,5
27751,1,5
27756,1,5
27761,0,5
27767,1,6
27772,1,5
27777,1,5
27782,0,5
27787,0,5
27793,1,6
27798,1,5
27803,1,5
27809,1,6
27814,1,5
27819,1,5
27824,0,5
27830,1,6
27835,1,5
27840,1,5
27845,0,5
27850,0,5
27855,0,5
27861,1,6
27866,1,5
27871,0,5
27876,0,5
27882,1,6
27887,1,5
27892,0,5
27897,0,5
27903,1,6
27908,1,5
27913,0,5
27918,0,5
27924,1,6
27929,1,5
27934,1,5
27939,0,5
27944,0,5
27950,1,6
27955,1,5
27960,1,5
27965,0,5
27971,1,6
27976,1,5
27981,1,5
27987,1,6
27992,1,5
27997,1,5
28002,1,5
28007,0,5
28013,1,6
28018,1,5
28023,1,5
28028,0,5
28033,0,5
28039,1,6
28044,1,5
28049,1,5
28054,0,5
28059,0,5
28065,1,6
28070,1,5
28076,1,6
28081,1,5
28086,1,5
28091,1,5
28096,0,5
28101,0,5
28107,1,6
28112,1,5
28117,1,5
28122,0,5
28128,1,6
28133,1,5
28138,1,5
28143,0,5
28148,0,5
28154,1,6
28159,1,5
28164,1,5
28169,0,5
28174,0,5
28180,1,6
28185,1,5
28190,1,5
28195,0,5
28201,1,6
28206,1,5
28211,1,5
28216,0,5
28222,1,6
28227,1,5
28232,1,5
28237,0,5
28243,1,6
28248,1,5
28253,0,5
28259,1,6
28264,1,5
28269,1,5
28274,0,5
28280,1,6
28285,1,5
28290,1,5
28296,1,6
28301,1,5
28306,1,5
28311,1,5
28316,0,5
28321,0,5
28327,1,6
28332,1,5
28337,1,5
28342,0,5
28348,1,6
28353,1,5
28358,1,5
28363,0,5
28368,0,5
28374,1,6
28379,1,5
28384,0,5
28389,0,5
28394,0,5
28400,1,6
28405,1,5
28410,0,5
28415,0,5
28420,0,5
28426,1,6
28431,1,5
28436,0,5
28442,1,6
28447,1,5
28452,1,5
28457,0,5
28463,1,6
28468,1,5
28477,1,9
28482,1,5
28487,0,5
28492,0,5
28498,1,6
28503,1,5
28508,0,5
28514,1,6
28519,1,5
28524,1,5
28529,0,5
28534,0,5
28540,1,6
28545,1,5
28550,1,5
28555,0,5
28561,1,6
28566,1,5
28571,1,5
28576,1,5
28581,0,5
28586,0,5
28591,0,5
28597,1,6
28602,1,5
28607,0,5
28612,0,5
28618,1,6
28623,1,5
28628,1,5
28633,0,5
28638,0,5
28644,1,6
28649,1,5
28654,0,5
28660,1,6
28665,1,5
28670,1,5
28675,0,5
28680,0,5
28686,1,6
28691,1,5
28697,1,6
28702,1,5
28707,1,5
28712,1,5
28717,0,5
28722,0,5
28728,1,6
28733,1,5
28738,0,5
28743,0,5
28749,1,6
28755,1,6
28760,1,5
28765,1,5
28771,1,6
28778,1,7
28783,1,5
28789,1,6
28795,1,6
28800,1,5
28805,1,5
28810,0,5
28816,1,6
28821,1,5
28826,1,5
28831,0,5
28837,1,6
28842,1,5
28848,1,6
28853,1,5
28858,1,5
28863,1,5
28868,1,5
28873,0,5
28879,1,6
28884,1,5
28889,1,5
28894,0,5
28899,0,5
28905,1,6
28910,1,5
28915,0,5
28921,1,6
28926,1,5
28931,1,5
28936,0,5
28941,0,5
28947,1,6
28952,1,5
28957,1,5
28963,1,6
28968,1,5
28973,1,5
28978,1,5
28983,0,5
28988,0,5
28994,1,6
28999,1,5
29004,1,5
29010,1,6
29015,1,5
29020,1,5
29025,1,5
29031,1,6
29036,1,5
29041,1,5
29046,0,5
29051,0,5
29056,0,5
29062,1,6
29067,1,5
29072,0,5
29077,0,5
29082,0,5
29088,1,6
29093,1,5
29098,1,5
29103,0,5
29109,1,6
29114,1,5
29119,1,5
29125,1,6
29130,1,5
29135,1,5
29140,0,5
29145,0,5
29150,0,5
29156,1,6
29161,1,5
29166,1,5
29171,0,5
29176,0,5
29181,0,5
29187,1,6
29192,1,5
29197,0,5
29202,0,5
29207,0,5
29213,1,6
29218,1,5
29224,1,6
29228,0,4
29234,1,6
29240,2,6
29244,0,4
29250,1,6
29255,1,5
29260,1,5
29265,0,5
29270,0,5
29276,1,6
29281,1,5
29287,1,6
29292,1,5
29297,1,5
29303,1,6
29308,1,5
29314,1,6
29320,2,6
29324,1,4
29329,0,5
29335,1,6
29340,1,5
29345,0,5
29350,0,5
29356,1,6
29361,1,5
29366,1,5
29371,0,5
29376,0,5
29381,0,5
29387,1,6
29392,0,5
29398,1,6
29403,1,5
29408,1,5
29413,0,5
29419,1,6
29424,1,5
29429,1,5
29434,0,5
29440,1,6
29445,1,5
29450,1,5
29455,0,5
29461,1,6
29466,1,5
29471,1,5
29476,0,5
29481,0,5
29487,1,6
29492,1,5
29497,1,5
29502,0,5
29508,1,6
29513,1,5
29518,1,5
29524,1,6
29529,1,5
29534,1,5
29539,1,5
29545,1,6
29550,1,5
29555,1,5
29560,1,5
29567,2,7
29572,2,5
29577,1,5
29582,1,5
29588,1,6
29593,1,5
29598,1,5
29604,1,6
29610,2,6
29614,1,4
29619,0,5
29625,1,6
29630,1,5
29635,1,5
29640,0,5
29645,0,5
29651,1,6
29656,1,5
29661,1,5
29668,2,7
29674,2,6
29679,1,5
29684,1,5
29690,1,6
29695,1,5
29701,2,6
29706,1,5
29711,1,5
29717,2,6
29722,1,5
29728,2,6
29733,2,5
29738,1,5
29743,1,5
29749,2,6
29754,1,5
29759,1,5
29765,2,6
29771,2,6
29775,1,4
29781,1,6
29786,1,5
29791,1,5
29797,1,6
29802,1,5
29807,1,5
29813,2,6
29818,1,5
29823,1,5
29828,1,5
29834,1,6
29839,1,5
29844,1,5
29850,1,6
29855,1,5
29861,2,6
29866,1,5
29871,1,5
29876,1,5
29881,0,5
29887,1,6
29893,2,6
29898,1,5
29903,1,5
29909,2,6
29914,1,5
29919,1,5
29925,2,6
29931,2,6
29937,3,6
29941,1,4
29947,2,6
29952,1,5
29957,1,5
29963,1,6
29968,1,5
29974,2,6
29979,1,5
29984,1,5
29990,2,6
29995,1,5
30000,1,5
30005,1,5
30011,1,6
30016,1,5
30021,1,5
30027,1,6
30032,1,5
30037,1,5
30042,0,5
30048,1,6
30053,1,5
30058,1,5
30063,0,5
30069,1,6
30074,1,5
30080,1,6
30085,1,5
30090,1,5
30096,1,6
30101,1,5
30106,1,5
30112,2,6
30117,1,5
30122,1,5
30128,1,6
30133,1,5
30143,6,10
30150,1,7
30157,1,7
30164,1,7
30170,1,6
30177,1,7
30183,1,6
30189,1,6
30195,1,6
30201,1,6
30207,1,6
30214,1,7
30220,1,6
30226,0,6
30233,1,7
30239,1,6
30245,1,6
30251,1,6
30257,0,6
30264,1,7
30270,1,6
30276,1,6
30282,0,6
30289,1,7
30295,1,6
30301,1,6
30307,1,6
30313,0,6
30325,1,12
30331,1,6
30338,1,7
30344,1,6
30350,1,6
30355,0,5
30361,0,6
30368,1,7
30374,1,6
30380,1,6
30386,1,6
30392,1,6
30398,1,6
30404,1,6
30411,1,7
30417,1,6
30423,1,6
30429,0,6
30435,0,6
30442,1,7
30448,1,6
30454,1,6
30461,1,7
30467,1,6
30473,1,6
30479,1,6
30485,1,6
30491,1,6
30497,1,6
30503,1,6
30509,1,6
30515,1,6
30521,1,6
30527,1,6
30534,2,7
30540,1,6
30546,1,6
30552,0,6
30558,0,6
30564,1,6
30569,0,5
30575,0,6
30581,0,6
30588,1,7
30594,1,6
30600,1,6
30606,1,6
30612,1,6
30618,1,6
30625,1,7
30631,1,6
30637,1,6
30643,1,6
30650,1,7
30656,1,6
30662,1,6
30668,1,6
30674,1,6
30680,0,6
30686,1,6
30692,1,6
30698,1,6
30704,1,6
30710,1,6
30716,1,6
30722,1,6
30728,1,6
30734,1,6
30740,1,6
30745,0,5
30752,1,7
30758,1,6
30764,1,6
30770,1,6
30776,1,6
30782,1,6
30788,1,6
30794,1,6
30800,1,6
30806,0,6
30813,1,7
30819,1,6
30825,1,6
30831,0,6
30837,0,6
30844,1,7
30851,1,7
30857,1,6
30863,1,6
30870,1,7
30876,1,6
30882,1,6
30888,1,6
30894,1,6
30899,0,5
30905,0,6
30914,1,9
30920,1,6
30926,1,6
30932,1,6
30938,1,6
30943,0,5
30949,0,6
30955,0,6
30961,0,6
30967,0,6
30973,0,6
30979,0,6
30985,1,6
30991,1,6
30997,1,6
31003,1,6
31009,1,6
31015,1,6
31021,0,6
31027,0,6
31033,0,6
31039,0,6
31046,0,7
31053,1,7
31059,1,6
31065,1,6
31071,1,6
31076,0,5
31083,1,7
31088,0,5
31095,1,7
31101,1,6
31107,1,6
31113,1,6
31119,1,6
31125,0,6
31131,0,6
31137,0,6
31143,0,6
31150,1,7
31156,1,6
31162,1,6
31168,1,6
31174,1,6
31180,0,6
31187,1,7
31193,1,6
31199,1,6
31205,1,6
31211,1,6
31217,1,6
31223,1,6
31229,1,6
31235,0,6
31241,1,6
31247,1,6
31253,1,6
31260,2,7
31265,0,5
31271,1,6
31276,0,5
31282,1,6
31287,1,5
31292,0,5
31297,0,5
31305,3,8
31309,1,4
31314,0,5
31320,1,6
31325,1,5
31332,2,7
31338,2,6
31345,2,7
31352,2,7
31360,2,8
31367,1,7
31375,2,8
31382,1,7
31389,1,7
31396,1,7
31404,2,8
31411,2,7
31418,1,7
31425,1,7
31433,2,8
31440,1,7
31447,1,7
31454,1,7
31459,0,5
31466,1,7
31471,0,5
31477,0,6
31483,0,6
31489,0,6
31495,0,6
31501,0,6
31507,0,6
31513,0,6
31520,1,7
31526,1,6
31532,1,6
31538,1,6
31544,1,6
31550,1,6
31555,0,5
31561,0,6
31567,1,6
31573,1,6
31589,1,16
31594,1,5
31599,1,5
31604,0,5
31610,1,6
31615,1,5
31620,0,5
31625,0,5
31631,1,6
31636,1,5
31641,0,5
31646,0,5
31652,1,6
31657,1,5
31662,1,5
31667,0,5
31672,0,5
31677,0,5
31683,1,6
31688,1,5
31693,1,5
31698,0,5
31703,0,5
31708,0,5
31714,1,6
31719,1,5
31724,0,5
31729,0,5
31734,0,5
31740,1,6
31745,1,5
31750,0,5
31755,0,5
31761,1,6
31766,1,5
31771,1,5
31776,0,5
31781,0,5
31787,1,6
31792,1,5
31797,0,5
31802,0,5
31807,0,5
31813,0,6
31819,1,6
31825,1,6
31831,1,6
31837,1,6
31843,1,6
31851,3,8
31857,1,6
31864,1,7
31870,1,6
31875,0,5
31881,0,6
31891,4,10
31897,1,6
31903,1,6
31910,0,7
31917,1,7
31923,1,6
31929,1,6
31939,4,10
31945,1,6
31951,1,6
31958,1,7
31963,0,5
31969,0,6
31975,0,6
31982,1,7
31988,1,6
31994,1,6
32000,1,6
32006,1,6
32012,1,6
32018,1,6
32024,1,6
32030,1,6
32036,1,6
32042,1,6
32048,1,6
32053,0,5
32059,0,6
32065,0,6
32073,2,8
32079,1,6
32085,1,6
32091,1,6
32097,1,6
32103,1,6
32109,1,6
32115,1,6
32121,1,6
32127,1,6
32133,0,6
32139,1,6
32145,0,6
32151,1,6
32157,1,6
32163,1,6
32169,0,6
32175,0,6
32182,1,7
32187,0,5
32194,1,7
32199,0,5
32205,0,6
32211,0,6
32217,0,6
32223,0,6
32229,0,6
32235,0,6
32241,0,6
32248,1,7
32254,1,6
32260,1,6
32266,1,6
32272,1,6
32278,1,6
32284,1,6
32290,1,6
32295,0,5
32301,0,6
32307,0,6
32313,0,6
32319,0,6
32325,0,6
32331,0,6
32338,1,7
32344,1,6
32350,1,6
32356,1,6
32362,1,6
32368,0,6
32374,0,6
32380,0,6
32386,1,6
32392,1,6
32398,1,6
32404,1,6
32409,0,5
32415,0,6
32422,1,7
32428,1,6
32434,1,6
32440,1,6
32446,1,6
32452,1,6
32458,0,6
32464,0,6
32470,0,6
32477,1,7
32483,1,6
32489,1,6
32495,1,6
32501,1,6
32507,0,6
32513,0,6
32519,1,6
32525,0,6
32531,1,6
32538,1,7
32544,1,6
32550,1,6
32556,1,6
32562,0,6
32568,1,6
32574,0,6
32580,0,6
32587,1,7
32593,1,6
32599,1,6
32605,1,6
32610,0,5
32617,1,7
32623,1,6
32629,1,6
32635,1,6
32642,1,7
32648,1,6
32654,1,6
32660,1,6
32666,1,6
32672,1,6
32678,1,6
32684,1,6
32690,1,6
32696,1,6
32702,1,6
32711,4,9
32717,0,6
32723,0,6
32743,1,20
32748,0,5
32754,1,6
32761,2,7
32767,1,6
32772,0,5
32778,0,6
32784,1,6
32790,1,6
32796,1,6
32801,0,5
32807,0,6
32813,0,6
32819,1,6
32825,1,6
32830,0,5
32836,0,6
32842,1,6
32848,1,6
32854,1,6
32860,1,6
32866,1,6
32872,1,6
32878,1,6
32884,1,6
32890,1,6
32896,1,6
32902,0,6
32909,1,7
32915,1,6
32920,0,5
32926,0,6
32932,1,6
32938,1,6
32943,0,5
32949,0,6
32955,0,6
32961,1,6
32967,1,6
32973,1,6
32979,1,6
32985,1,6
32991,1,6
32997,1,6
33003,1,6
33009,1,6
33015,1,6
33021,1,6
33027,1,6
33033,1,6
33039,1,6
33045,1,6
33051,1,6
33056,0,5
33062,0,6
33068,0,6
33075,1,7
33081,1,6
33087,1,6
33093,1,6
33099,1,6
33105,1,6
33110,0,5
33117,1,7
33122,0,5
33128,0,6
33134,0,6
33140,1,6
33146,1,6
33152,1,6
33157,0,5
33164,1,7
33169,0,5
33175,0,6
33181,0,6
33187,0,6
33193,1,6
33199,0,6
33205,1,6
33211,1,6
33217,1,6
33222,0,5
33228,0,6
33234,0,6
33240,1,6
33246,1,6
33252,1,6
33258,1,6
33263,0,5
33269,0,6
33275,0,6
33281,1,6
33287,1,6
33292,0,5
33298,0,6
33304,0,6
33310,1,6
33316,1,6
33322,1,6
33328,1,6
33334,1,6
33340,1,6
33346,1,6
33352,1,6
33357,0,5
33363,0,6
33369,0,6
33375,1,6
33381,1,6
33387,1,6
33392,0,5
33398,0,6
33404,0,6
33410,1,6
33416,1,6
33422,1,6
33428,1,6
33433,0,5
33439,0,6
33445,0,6
33451,0,6
33457,0,6
33464,1,7
33469,0,5
33475,0,6
33481,1,6
33487,1,6
33492,0,5
33498,1,6
33503,0,5
33508,0,5
33514,1,6
33519,1,5
33528,0,9
33535,1,7
33542,2,7
33547,0,5
33553,1,6
33559,1,6
33564,0,5
33570,1,6
33576,1,6
33582,1,6
33587,1,5
33593,1,6
33599,1,6
33605,1,6
33611,0,6
33618,1,7
33624,1,6
33630,1,6
33638,3,8
33644,0,6
33650,1,6
33655,1,5
33660,0,5
33665,0,5
33671,1,6
33676,0,5
33681,0,5
33687,1,6
33692,0,5
33697,0,5
33703,1,6
33708,1,5
33713,0,5
33718,0,5
33724,1,6
33729,0,5
33735,1,6
33740,1,5
33745,0,5
33751,1,6
33756,1,5
33761,0,5
33767,1,6
33772,1,5
33777,0,5
33783,1,6
33788,1,5
33793,1,5
33798,0,5
33804,1,6
33809,1,5
33814,1,5
33819,0,5
33825,1,6
33830,1,5
33835,0,5
33840,0,5
33845,0,5
33851,1,6
33856,0,5
33861,0,5
33866,0,5
33872,1,6
33877,1,5
33882,0,5
33887,0,5
33893,1,6
33898,1,5
33903,0,5
33908,0,5
33914,1,6
33919,1,5
33924,1,5
33929,0,5
33934,0,5
33939,0,5
33944,0,5
33950,1,6
33955,1,5
33960,0,5
33965,0,5
33970,0,5
33976,1,6
33981,1,5
33986,0,5
33991,0,5
33997,1,6
34002,1,5
34007,1,5
34012,0,5
34017,0,5
34022,0,5
34027,0,5
34033,1,6
34038,1,5
34043,0,5
34049,1,6
34054,1,5
34059,1,5
34064,1,5
34069,0,5
34075,1,6
34080,1,5
34085,1,5
34090,1,5
34095,0,5
34101,1,6
34106,1,5
34111,1,5
34116,0,5
34121,0,5
34127,1,6
34132,1,5
34137,1,5
34142,0,5
34147,0,5
34153,1,6
34158,1,5
34163,1,5
34168,1,5
34173,0,5
34178,0,5
34183,0,5
34189,1,6
34194,1,5
34199,1,5
34204,0,5
34209,0,5
34215,1,6
34220,1,5
34225,1,5
34230,0,5
34236,1,6
34241,1,5
34246,1,5
34251,0,5
34256,0,5
34262,1,6
34267,1,5
34272,1,5
34277,0,5
34283,1,6
34288,1,5
34293,1,5
34299,1,6
34303,0,4
34309,1,6
34314,1,5
34319,0,5
34324,0,5
34330,1,6
34335,1,5
34340,1,5
34345,0,5
34350,0,5
34356,1,6
34361,1,5
34366,1,5
34371,0,5
34376,0,5
34382,1,6
34387,1,5
34392,0,5
34397,0,5
34402,0,5
34408,1,6
34413,1,5
34418,1,5
34423,0,5
34428,0,5
34434,1,6
34439,1,5
34444,1,5
34449,0,5
34455,1,6
34460,1,5
34465,1,5
34470,0,5
34475,0,5
34480,0,5
34486,1,6
34491,1,5
34496,0,5
34501,0,5
34506,0,5
34511,0,5
34517,1,6
34523,2,6
34527,0,4
34532,0,5
34538,1,6
34543,1,5
34548,0,5
34554,1,6
34559,1,5
34564,0,5
34569,0,5
34575,1,6
34580,1,5
34585,0,5
34590,0,5
34595,0,5
34601,1,6
34606,1,5
34611,0,5
34617,1,6
34622,1,5
34627,0,5
34632,0,5
34638,1,6
34643,1,5
34648,1,5
34653,0,5
34658,0,5
34664,1,6
34669,1,5
34674,1,5
34679,0,5
34684,0,5
34689,0,5
34695,1,6
34700,1,5
34705,1,5
34710,0,5
34716,1,6
34722,1,6
34727,0,5
34733,1,6
34738,1,5
34743,1,5
34748,0,5
34753,0,5
34759,1,6
34764,0,5
34769,0,5
34775,1,6
34780,1,5
34785,1,5
34790,1,5
34795,0,5
34801,1,6
34806,1,5
34811,1,5
34816,1,5
34821,0,5
34826,0,5
34831,0,5
34837,1,6
34842,1,5
34847,0,5
34852,0,5
34857,0,5
34862,0,5
34868,1,6
34873,1,5
34878,0,5
34883,0,5
34889,1,6
34894,1,5
34899,1,5
34904,0,5
34909,0,5
34914,0,5
34920,1,6
34925,1,5
34930,1,5
34935,0,5
34940,0,5
34946,1,6
34951,1,5
34956,1,5
34961,0,5
34966,0,5
34972,1,6
34977,1,5
34982,1,5
34987,0,5
34992,0,5
34998,1,6
35003,1,5
35008,1,5
35013,0,5
35018,0,5
35023,0,5
35029,1,6
35034,1,5
35039,0,5
35044,0,5
35050,1,6
35055,1,5
35060,1,5
35065,0,5
35070,0,5
35076,1,6
35081,0,5
35086,0,5
35092,1,6
35097,1,5
35102,1,5
35107,0,5
35112,0,5
35118,1,6
35123,1,5
35128,1,5
35133,0,5
35138,0,5
35143,0,5
35149,1,6
35154,1,5
35159,0,5
35164,0,5
35170,1,6
35175,1,5
35180,1,5
35185,1,5
35190,0,5
35196,1,6
35201,1,5
35206,1,5
35211,0,5
35216,0,5
35222,1,6
35227,1,5
35232,1,5
35237,0,5
35242,0,5
35248,1,6
35253,1,5
35258,0,5
35264,1,6
35269,1,5
35274,1,5
35279,1,5
35284,0,5
35290,1,6
35295,1,5
35300,1,5
35305,0,5
35311,1,6
35316,1,5
35321,1,5
35326,0,5
35332,1,6
35337,1,5
35342,1,5
35347,0,5
35352,0,5
35357,0,5
35363,1,6
35368,1,5
35373,0,5
35378,0,5
35383,0,5
35389,1,6
35394,1,5
35399,1,5
35404,0,5
35409,0,5
35414,0,5
35419,0,5
35425,1,6
35430,1,5
35435,1,5
35440,0,5
35445,0,5
35450,0,5
35456,1,6
35461,1,5
35466,0,5
35471,0,5
35477,1,6
35482,1,5
35487,0,5
35492,0,5
35497,0,5
35503,1,6
