time (ms),latency (ms),consume (ms)
21688,1,5
21693,1,5
21698,1,5
21704,1,6
21709,1,5
21714,1,5
21720,1,6
21725,1,5
21730,1,5
21736,1,6
21741,1,5
21746,1,5
21752,2,6
21757,1,5
21762,1,5
21768,2,6
21773,1,5
21778,1,5
21783,1,5
21789,1,6
21794,1,5
21799,1,5
21804,1,5
21810,1,6
21815,1,5
21820,1,5
21826,1,6
21831,1,5
21836,1,5
21842,1,6
21847,1,5
21852,1,5
21858,1,6
21863,1,5
21868,1,5
21874,1,6
21879,1,5
21884,1,5
21890,2,6
21895,1,5
21900,1,5
21906,2,6
21911,1,5
21916,1,5
21922,2,6
21927,1,5
21932,1,5
21937,1,5
21943,1,6
21948,1,5
21953,1,5
21959,1,6
21964,1,5
21969,1,5
21974,1,5
21980,1,6
21985,1,5
21990,1,5
21996,1,6
22001,1,5
22006,1,5
22012,2,6
22017,1,5
22022,1,5
22027,1,5
22033,1,6
22038,1,5
22043,1,5
22048,1,5
22054,1,6
22059,1,5
22064,1,5
22070,1,6
22075,1,5
22080,1,5
22086,1,6
22091,1,5
22096,1,5
22102,1,6
22107,1,5
22115,3,8
22118,1,3
22123,1,5
22129,1,6
22134,1,5
22139,1,5
22145,2,6
22150,1,5
22155,1,5
22161,1,6
22167,1,6
22173,1,6
22179,2,6
22184,1,5
22190,1,6
22195,1,5
22200,1,5
22206,1,6
22211,1,5
22216,1,5
22222,1,6
22227,1,5
22232,1,5
22238,2,6
22243,1,5
22248,1,5
22254,2,6
22259,1,5
22264,1,5
22270,2,6
22275,1,5
22280,1,5
22286,2,6
22291,1,5
22296,1,5
22301,1,5
22307,1,6
22312,1,5
22317,1,5
22323,1,6
22328,1,5
22333,1,5
22339,1,6
22344,1,5
22349,1,5
22355,2,6
22360,1,5
22365,1,5
22370,1,5
22376,1,6
22381,1,5
22386,1,5
22392,1,6
22397,1,5
22403,2,6
22408,1,5
22413,1,5
22418,1,5
22424,1,6
22429,1,5
22434,1,5
22440,1,6
22445,1,5
22450,1,5
22456,1,6
22461,1,5
22466,1,5
22472,1,6
22477,1,5
22482,1,5
22488,1,6
22493,1,5
22498,1,5
22504,1,6
22509,1,5
22514,1,5
22520,1,6
22528,4,8
22533,1,5
22539,2,6
22544,1,5
22549,1,5
22555,2,6
22560,1,5
22565,1,5
22571,2,6
22576,1,5
22581,1,5
22586,1,5
22592,1,6
22597,1,5
22602,1,5
22608,2,6
22613,1,5
22618,1,5
22623,1,5
22629,1,6
22634,1,5
22639,1,5
22645,1,6
22650,1,5
22655,1,5
22661,1,6
22666,1,5
22671,1,5
22677,1,6
22682,1,5
22687,1,5
22693,1,6
22698,1,5
22703,1,5
22709,1,6
22714,1,5
22719,1,5
22725,2,6
22730,1,5
22735,1,5
22740,1,5
22746,1,6
22751,1,5
22756,1,5
22762,1,6
22767,1,5
22772,1,5
22778,1,6
22783,1,5
22788,1,5
22793,1,5
22799,1,6
22804,1,5
22810,2,6
22815,1,5
22820,1,5
22827,3,7
22831,1,4
22838,3,7
22842,2,4
22847,1,5
22852,1,5
22858,2,6
22863,1,5
22868,1,5
22873,1,5
22879,1,6
22884,1,5
22889,1,5
22894,1,5
22900,1,6
22906,1,6
22911,1,5
22916,1,5
22922,1,6
22927,1,5
22932,1,5
22938,1,6
22943,1,5
22948,1,5
22954,1,6
22959,1,5
22964,1,5
22970,1,6
22975,1,5
22980,1,5
22986,1,6
22991,1,5
22996,1,5
23002,1,6
23007,1,5
23012,1,5
23018,1,6
23023,1,5
23028,1,5
23034,1,6
23039,1,5
23044,1,5
23050,1,6
23055,1,5
23060,1,5
23066,2,6
23071,1,5
23076,1,5
23081,1,5
23087,1,6
23092,1,5
23097,1,5
23103,1,6
23108,1,5
23114,2,6
23119,1,5
23124,1,5
23129,1,5
23135,1,6
23140,1,5
23145,1,5
23151,2,6
23156,1,5
23161,1,5
23167,2,6
23172,1,5
23177,1,5
23182,1,5
23188,1,6
23193,1,5
23198,1,5
23204,1,6
23209,1,5
23214,1,5
23220,2,6
23225,1,5
23230,1,5
23235,1,5
23241,2,6
23246,1,5
23251,1,5
23256,1,5
23262,1,6
23267,1,5
23272,1,5
23278,1,6
23283,1,5
23288,1,5
23293,1,5
23299,1,6
23304,1,5
23310,1,6
23315,1,5
23321,1,6
23326,1,5
23331,1,5
23337,1,6
23343,1,6
23348,1,5
23354,1,6
23359,1,5
23364,1,5
23370,1,6
23375,1,5
23380,1,5
23386,1,6
23391,1,5
23396,1,5
23402,1,6
23407,1,5
23412,1,5
23418,1,6
23423,1,5
23428,1,5
23434,2,6
23439,1,5
23444,1,5
23449,1,5
23455,1,6
23460,1,5
23466,1,6
23472,1,6
23478,1,6
23484,1,6
23494,5,10
23499,1,5
23505,1,6
23510,1,5
23515,1,5
23521,1,6
23526,1,5
23532,1,6
23537,1,5
23543,1,6
23548,1,5
23554,1,6
23559,1,5
23564,1,5
23570,1,6
23575,1,5
23581,1,6
23586,1,5
23592,1,6
23597,1,5
23603,2,6
23608,1,5
23613,1,5
23619,1,6
23624,1,5
23630,1,6
23635,1,5
23641,2,6
23646,1,5
23651,1,5
23657,1,6
23662,1,5
23668,1,6
23673,1,5
23678,1,5
23684,1,6
23689,1,5
23695,1,6
23700,1,5
23705,1,5
23711,1,6
23716,1,5
23722,2,6
23727,1,5
23732,1,5
23737,1,5
23743,2,6
23748,1,5
23753,1,5
23759,2,6
23764,1,5
23769,1,5
23774,1,5
23780,1,6
23785,1,5
23791,2,6
23796,1,5
23801,1,5
23806,1,5
23812,1,6
23817,1,5
23822,1,5
23828,2,6
23833,1,5
23838,1,5
23843,1,5
23849,1,6
23854,1,5
23859,1,5
23865,2,6
23870,1,5
23875,1,5
23880,1,5
23886,1,6
23891,1,5
23896,1,5
23901,1,5
23907,1,6
23912,1,5
23917,1,5
23923,2,6
23928,1,5
23933,1,5
23938,1,5
23944,1,6
23949,1,5
23954,1,5
23959,1,5
23965,1,6
23970,1,5
23975,1,5
23981,1,6
23986,1,5
23991,1,5
23996,1,5
24002,1,6
24007,1,5
24012,1,5
24017,0,5
24023,1,6
24028,1,5
24034,2,6
24039,1,5
24044,1,5
24049,1,5
24055,1,6
24060,1,5
24065,1,5
24071,1,6
24076,1,5
24081,1,5
24086,1,5
24092,1,6
24097,1,5
24102,1,5
24108,1,6
24116,4,8
24118,1,2
24123,1,5
24129,1,6
24134,1,5
24139,1,5
24145,1,6
24150,1,5
24155,1,5
24161,2,6
24166,1,5
24171,1,5
24176,1,5
24182,1,6
24187,1,5
24192,1,5
24198,1,6
24203,1,5
24208,1,5
24214,1,6
24219,1,5
24224,1,5
24230,2,6
24235,1,5
24240,1,5
24245,1,5
24251,1,6
24256,1,5
24261,1,5
24267,1,6
24272,1,5
24277,1,5
24283,1,6
24288,1,5
24293,1,5
24299,1,6
24304,1,5
24309,1,5
24314,0,5
24320,1,6
24325,1,5
24330,1,5
24336,1,6
24341,1,5
24346,1,5
24352,1,6
24357,1,5
24362,1,5
24367,1,5
24373,1,6
24378,1,5
24383,1,5
24389,1,6
24394,1,5
24399,1,5
24404,1,5
24410,1,6
24415,1,5
24420,1,5
24426,1,6
24431,1,5
24436,1,5
24442,1,6
24447,1,5
24452,1,5
24458,1,6
24463,1,5
24468,1,5
24474,1,6
24479,1,5
24484,1,5
24490,1,6
24495,1,5
24500,1,5
24505,1,5
24511,1,6
24516,1,5
24521,1,5
24527,1,6
24532,1,5
24537,1,5
24543,1,6
24548,1,5
24553,1,5
24558,1,5
24564,1,6
24569,1,5
24574,1,5
24580,1,6
24585,1,5
24590,1,5
24596,2,6
24601,1,5
24606,1,5
24611,1,5
24617,1,6
24622,1,5
24627,1,5
24632,0,5
24638,1,6
24643,1,5
24648,1,5
24654,1,6
24659,1,5
24664,1,5
24670,1,6
24675,1,5
24680,1,5
24686,1,6
24691,1,5
24696,1,5
24701,0,5
24707,1,6
24712,1,5
24717,1,5
24723,1,6
24728,1,5
24733,1,5
24739,1,6
24744,1,5
24750,1,6
24755,1,5
24761,1,6
24766,1,5
24771,1,5
24777,2,6
24782,1,5
24787,1,5
24792,1,5
24798,1,6
24803,1,5
24808,1,5
24814,1,6
24819,1,5
24824,1,5
24829,1,5
24835,1,6
24840,1,5
24845,1,5
24851,1,6
24856,1,5
24862,1,6
24867,1,5
24872,1,5
24878,1,6
24883,1,5
24888,1,5
24894,2,6
24899,1,5
24904,1,5
24910,1,6
24915,1,5
24920,1,5
24926,1,6
24931,1,5
24936,1,5
24942,1,6
24947,1,5
24953,1,6
24958,1,5
24963,1,5
24969,1,6
24974,1,5
24979,1,5
24985,1,6
24991,1,6
24997,1,6
25003,1,6
25009,1,6
25015,1,6
25020,1,5
25026,1,6
25031,1,5
25037,2,6
25042,1,5
25047,1,5
25052,1,5
25058,1,6
25063,1,5
25068,1,5
25074,1,6
25079,1,5
25084,1,5
25090,1,6
25095,1,5
25100,1,5
25105,1,5
25111,1,6
25116,1,5
25121,1,5
25127,1,6
25132,1,5
25137,1,5
25143,1,6
25148,1,5
25153,1,5
25159,1,6
25164,1,5
25169,1,5
25175,1,6
25180,1,5
25185,1,5
25191,2,6
25196,1,5
25201,1,5
25207,2,6
25212,1,5
25217,1,5
25222,1,5
25228,1,6
25233,1,5
25238,1,5
25244,1,6
25249,1,5
25254,1,5
25260,2,6
25265,1,5
25270,1,5
25275,1,5
25281,1,6
25286,1,5
25291,1,5
25297,1,6
25302,1,5
25307,1,5
25313,1,6
25318,1,5
25323,1,5
25328,1,5
25334,1,6
25339,1,5
25344,1,5
25350,1,6
25355,1,5
25360,1,5
25366,1,6
25371,1,5
25376,1,5
25382,1,6
25387,1,5
25392,1,5
25398,2,6
25403,1,5
25408,1,5
25413,1,5
25419,1,6
25424,1,5
25429,1,5
25435,1,6
25440,1,5
25445,1,5
25451,2,6
25456,1,5
25461,1,5
25466,1,5
25472,1,6
25477,1,5
25483,2,6
25488,1,5
25493,1,5
25498,1,5
25504,1,6
25509,1,5
25514,1,5
25520,2,6
25525,1,5
25530,1,5
25535,1,5
25541,1,6
25546,1,5
25551,1,5
25557,1,6
25562,1,5
25567,1,5
25573,1,6
25578,1,5
25583,1,5
25589,2,6
25594,1,5
25599,1,5
25604,1,5
25610,1,6
25615,1,5
25620,1,5
25626,1,6
25631,1,5
25636,1,5
25642,1,6
25647,1,5
25652,1,5
25658,2,6
25663,1,5
25668,1,5
25674,2,6
25679,1,5
25684,1,5
25689,1,5
25695,1,6
25700,1,5
25705,1,5
25711,1,6
25716,1,5
25721,1,5
25727,1,6
25732,1,5
25737,1,5
25742,1,5
25748,1,6
25753,1,5
25758,1,5
25764,1,6
25769,1,5
25774,1,5
25780,1,6
25785,1,5
25790,1,5
25796,2,6
25801,1,5
25806,1,5
25811,1,5
25817,1,6
25822,1,5
25827,1,5
25833,1,6
25838,1,5
25843,1,5
25849,2,6
25854,1,5
25859,1,5
25864,1,5
25870,1,6
25875,1,5
25880,1,5
25886,1,6
25891,1,5
25896,1,5
25902,1,6
25907,1,5
25912,1,5
25918,1,6
25923,1,5
25928,1,5
25934,2,6
25939,1,5
25944,1,5
25950,1,6
25955,1,5
25960,1,5
25966,2,6
25971,1,5
25976,1,5
25982,2,6
25987,1,5
25992,1,5
25997,1,5
26003,1,6
26008,1,5
26013,1,5
26019,1,6
26024,1,5
26029,1,5
26035,2,6
26040,1,5
26045,1,5
26050,1,5
26056,1,6
26061,1,5
26066,1,5
26072,1,6
26077,1,5
26082,1,5
26087,1,5
26093,1,6
26098,1,5
26104,2,6
26109,1,5
26114,1,5
26120,1,6
26125,1,5
26130,1,5
26136,1,6
26141,1,5
26146,1,5
26152,2,6
26157,1,5
26162,1,5
26167,1,5
26173,1,6
26178,1,5
26183,1,5
26189,1,6
26194,1,5
26199,1,5
26205,1,6
26210,1,5
26215,1,5
26221,1,6
26226,1,5
26231,1,5
26237,1,6
26242,1,5
26247,1,5
26253,2,6
26258,1,5
26263,1,5
26268,1,5
26273,1,5
26279,1,6
26284,1,5
26289,1,5
26295,2,6
26300,1,5
26305,1,5
26310,1,5
26316,1,6
26321,1,5
26326,1,5
26331,1,5
26337,1,6
26343,1,6
26352,5,9
26354,1,2
26359,1,5
26365,1,6
26370,1,5
26375,1,5
26381,1,6
26386,1,5
26392,1,6
26397,1,5
26403,1,6
26408,1,5
26413,0,5
26419,1,6
26424,1,5
26430,1,6
26435,1,5
26440,1,5
26446,1,6
26451,1,5
26456,1,5
26462,1,6
26467,1,5
26472,1,5
26478,1,6
26483,1,5
26488,1,5
26494,1,6
26499,1,5
26504,1,5
26510,1,6
26515,1,5
26520,1,5
26526,2,6
26531,1,5
26536,1,5
26541,1,5
26547,1,6
26552,1,5
26557,1,5
26563,1,6
26568,1,5
26573,1,5
26579,1,6
26584,1,5
26589,1,5
26594,1,5
26600,1,6
26605,1,5
26610,1,5
26616,1,6
26621,1,5
26626,1,5
26631,1,5
26637,1,6
26642,1,5
26647,1,5
26652,1,5
26658,1,6
26663,1,5
26668,1,5
26674,1,6
26679,1,5
26684,1,5
26690,1,6
26695,1,5
26700,1,5
26705,1,5
26711,1,6
26716,1,5
26721,1,5
26727,1,6
26732,1,5
26738,2,6
26743,1,5
26748,1,5
26753,1,5
26759,1,6
26764,1,5
26769,1,5
26775,1,6
26780,1,5
26785,1,5
26791,1,6
26796,1,5
26801,1,5
26807,1,6
26812,1,5
26817,1,5
26823,1,6
26828,1,5
26833,1,5
26839,1,6
26844,1,5
26850,1,6
26855,1,5
26861,1,6
26866,1,5
26872,2,6
26877,1,5
26882,1,5
26888,1,6
26893,1,5
26899,1,6
26904,1,5
26910,1,6
26915,1,5
26921,1,6
26926,1,5
26932,2,6
26937,1,5
26942,1,5
26948,1,6
26953,1,5
26958,1,5
26964,1,6
26969,1,5
26974,1,5
26980,2,6
26985,1,5
26990,1,5
26995,1,5
27001,1,6
27006,1,5
27011,1,5
27017,1,6
27022,1,5
27028,1,6
27033,1,5
27039,1,6
27044,1,5
27049,1,5
27055,1,6
27060,1,5
27065,1,5
27070,1,5
27076,1,6
27081,1,5
27086,1,5
27092,1,6
27097,1,5
27102,1,5
27108,1,6
27116,4,8
27118,1,2
27124,1,6
27129,1,5
27134,1,5
27140,2,6
27145,1,5
27150,1,5
27156,2,6
27161,1,5
27166,1,5
27171,1,5
27177,1,6
27182,1,5
27187,1,5
27193,2,6
27198,1,5
27203,1,5
27209,2,6
27214,1,5
27219,1,5
27224,1,5
27230,1,6
27235,1,5
27240,1,5
27246,1,6
27251,1,5
27256,1,5
27262,1,6
27267,1,5
27272,1,5
27277,1,5
27283,1,6
27288,1,5
27294,1,6
27299,1,5
27304,1,5
27309,1,5
27315,1,6
27320,1,5
27325,1,5
27331,1,6
27336,1,5
27341,1,5
27347,1,6
27352,1,5
27357,1,5
27363,2,6
27368,1,5
27373,1,5
27381,4,8
27384,1,3
27389,1,5
27394,1,5
27400,1,6
27405,1,5
27410,1,5
27416,1,6
27421,1,5
27426,1,5
27432,1,6
27437,1,5
27442,1,5
27448,1,6
27453,1,5
27458,1,5
27464,1,6
27469,1,5
27474,1,5
27480,2,6
27485,1,5
27490,1,5
27496,2,6
27501,1,5
27506,1,5
27511,1,5
27517,1,6
27522,1,5
27527,1,5
27533,1,6
27538,1,5
27543,1,5
27549,2,6
27554,1,5
27559,1,5
27564,1,5
27570,1,6
27575,1,5
27580,1,5
27586,1,6
27591,1,5
27596,1,5
27602,1,6
27607,1,5
27612,1,5
27618,1,6
27623,1,5
27628,1,5
27634,1,6
27639,1,5
27644,1,5
27650,1,6
27655,1,5
27660,1,5
27666,1,6
27671,1,5
27676,1,5
27682,1,6
27687,1,5
27692,1,5
27698,1,6
27703,1,5
27708,1,5
27714,1,6
27719,1,5
27724,1,5
27730,1,6
27735,1,5
27740,1,5
27746,1,6
27751,1,5
27757,2,6
27762,1,5
27767,1,5
27772,1,5
27778,1,6
27783,1,5
27788,1,5
27794,2,6
27800,1,6
27806,1,6
27812,1,6
27818,1,6
27824,1,6
27830,1,6
27836,1,6
27841,1,5
27849,3,8
27852,1,3
27858,1,6
27863,1,5
27869,2,6
27874,1,5
27879,1,5
27885,2,6
27890,1,5
27895,1,5
27900,1,5
27906,1,6
27911,1,5
27916,1,5
27922,1,6
27927,1,5
27932,1,5
27938,1,6
27943,1,5
27948,1,5
27954,1,6
27959,1,5
27964,1,5
27970,1,6
27975,1,5
27980,1,5
27985,1,5
27991,1,6
27996,1,5
28001,1,5
28007,1,6
28012,1,5
28017,1,5
28023,1,6
28028,1,5
28033,1,5
28039,1,6
28044,1,5
28049,1,5
28055,1,6
28060,1,5
28065,1,5
28071,1,6
28076,1,5
28081,1,5
28087,1,6
28092,1,5
28097,1,5
28103,2,6
28108,1,5
28115,3,7
28118,1,3
28124,1,6
28129,1,5
28134,1,5
28140,1,6
28145,1,5
28150,1,5
28156,1,6
28161,1,5
28166,1,5
28171,1,5
28177,1,6
28182,1,5
28187,1,5
28193,1,6
28198,1,5
28203,1,5
28209,1,6
28214,1,5
28219,1,5
28224,0,5
28230,1,6
28235,1,5
28240,1,5
28246,1,6
28251,1,5
28256,1,5
28262,1,6
28267,1,5
28272,1,5
28278,1,6
28283,1,5
28288,1,5
28294,1,6
28299,1,5
28304,1,5
28310,1,6
28315,1,5
28320,1,5
28325,1,5
28331,1,6
28336,1,5
28342,1,6
28347,1,5
28353,2,6
28358,1,5
28363,1,5
28369,1,6
28374,1,5
28380,1,6
28385,1,5
28391,1,6
28396,1,5
28401,1,5
28407,1,6
28412,1,5
28417,1,5
28422,1,5
28428,1,6
28433,1,5
28438,1,5
28443,1,5
28449,1,6
28454,1,5
28459,1,5
28465,1,6
28470,1,5
28475,1,5
28480,1,5
28486,1,6
28491,1,5
28499,4,8
28501,1,2
28507,1,6
28512,1,5
28517,1,5
28523,1,6
28528,1,5
28533,1,5
28538,1,5
28544,1,6
28549,1,5
28554,1,5
28559,1,5
28565,1,6
28570,1,5
28575,1,5
28580,0,5
28586,1,6
28591,1,5
28596,1,5
28602,1,6
28607,1,5
28612,1,5
28617,1,5
28623,1,6
28628,1,5
28633,1,5
28638,1,5
28644,1,6
28649,1,5
28654,1,5
28660,1,6
28665,1,5
28670,1,5
28675,1,5
28681,1,6
28686,1,5
28691,1,5
28696,1,5
28702,1,6
28707,1,5
28712,1,5
28717,0,5
28723,1,6
28728,1,5
28734,1,6
28739,1,5
28744,1,5
28749,0,5
28755,1,6
28760,1,5
28765,1,5
28771,1,6
28776,1,5
28781,1,5
28786,0,5
28792,1,6
28797,1,5
28802,1,5
28808,1,6
28813,1,5
28818,1,5
28824,1,6
28829,1,5
28834,1,5
28839,1,5
28845,1,6
28850,1,5
28855,1,5
28861,1,6
28866,1,5
28871,1,5
28877,1,6
28882,1,5
28887,1,5
28892,1,5
28898,1,6
28903,1,5
28908,0,5
28914,1,6
28919,1,5
28925,2,6
28930,1,5
28936,2,6
28941,1,5
28946,1,5
28952,1,6
28957,1,5
28963,2,6
28968,1,5
28973,1,5
28978,1,5
28984,1,6
28989,1,5
28995,2,6
29000,1,5
29005,1,5
29011,2,6
29016,1,5
29021,1,5
29027,1,6
29032,1,5
29037,1,5
29043,2,6
29048,1,5
29053,1,5
29059,2,6
29064,1,5
29069,1,5
29074,1,5
29080,1,6
29086,1,6
29092,1,6
29098,1,6
29104,1,6
29110,1,6
29117,2,7
29122,1,5
29127,1,5
29133,1,6
29138,1,5
29144,1,6
29149,1,5
29155,1,6
29160,1,5
29165,1,5
29171,1,6
29176,1,5
29182,1,6
29187,1,5
29192,1,5
29198,1,6
29203,1,5
29208,1,5
29214,1,6
29219,1,5
29224,1,5
29230,1,6
29235,1,5
29240,1,5
29246,1,6
29251,1,5
29256,1,5
29261,0,5
29267,1,6
29272,1,5
29278,2,6
29283,1,5
29288,1,5
29294,2,6
29299,1,5
29304,1,5
29310,2,6
29315,1,5
29320,1,5
29325,1,5
29331,1,6
29336,1,5
29341,1,5
29347,2,6
29352,1,5
29357,1,5
29362,1,5
29368,1,6
29373,1,5
29378,1,5
29384,2,6
29389,1,5
29394,1,5
29399,1,5
29405,1,6
29410,1,5
29415,1,5
29421,1,6
29426,1,5
29431,1,5
29437,2,6
29442,1,5
29447,1,5
29453,2,6
29458,1,5
29463,1,5
29468,1,5
29473,0,5
29479,1,6
29484,1,5
29490,2,6
29496,2,6
29501,1,5
29506,1,5
29512,2,6
29517,1,5
29522,1,5
29527,1,5
29533,1,6
29538,1,5
29543,1,5
29549,2,6
29554,1,5
29559,1,5
29564,1,5
29570,1,6
29575,1,5
29580,1,5
29586,2,6
29591,1,5
29596,1,5
29601,1,5
29607,1,6
29612,1,5
29617,1,5
29623,1,6
29628,1,5
29633,1,5
29639,1,6
29645,1,6
29651,1,6
29657,1,6
29663,1,6
29668,1,5
29673,1,5
29679,1,6
29684,1,5
29689,1,5
29695,1,6
29700,1,5
29706,1,6
29711,1,5
29716,1,5
29722,1,6
29727,1,5
29733,1,6
29738,1,5
29744,1,6
29749,1,5
29754,1,5
29760,1,6
29765,1,5
29771,2,6
29776,1,5
29782,2,6
29787,1,5
29793,2,6
29798,1,5
29803,1,5
29809,1,6
29814,1,5
29820,1,6
29825,1,5
29831,2,6
29836,1,5
29841,1,5
29847,1,6
29852,1,5
29858,1,6
29863,1,5
29868,1,5
29874,1,6
29879,1,5
29885,1,6
29890,1,5
29896,2,6
29901,1,5
29906,1,5
29912,1,6
29917,1,5
29922,1,5
29928,1,6
29933,1,5
29938,1,5
29944,2,6
29949,1,5
29954,1,5
29959,1,5
29964,1,5
29970,1,6
29975,1,5
29980,1,5
29985,0,5
29991,1,6
29996,1,5
30001,1,5
30007,1,6
30012,1,5
30017,1,5
30023,1,6
30028,1,5
30033,1,5
30039,1,6
30044,1,5
30049,1,5
30055,2,6
30060,1,5
30065,1,5
30070,1,5
30076,1,6
30081,1,5
30086,1,5
30091,0,5
30097,1,6
30102,1,5
30107,1,5
30113,1,6
30118,1,5
30123,1,5
30129,1,6
30134,1,5
30139,1,5
30144,1,5
30150,1,6
30155,1,5
30160,1,5
30166,1,6
30171,1,5
30176,1,5
30181,1,5
30187,1,6
30192,1,5
30197,1,5
30203,1,6
30208,1,5
30213,1,5
30219,2,6
30224,1,5
30229,1,5
30235,2,6
30240,1,5
30245,1,5
30250,1,5
30256,2,6
30261,1,5
30266,1,5
30271,1,5
30277,1,6
30282,1,5
30288,1,6
30293,1,5
30299,2,6
30304,1,5
30309,1,5
30315,1,6
30321,2,6
30326,1,5
30331,1,5
30337,2,6
30342,1,5
30348,1,6
30354,1,6
30360,1,6
30366,1,6
30371,1,5
30376,1,5
30382,1,6
30387,1,5
30392,1,5
30398,1,6
30403,1,5
30408,1,5
30413,1,5
30419,1,6
30424,1,5
30429,1,5
30435,1,6
30440,1,5
30445,1,5
30451,2,6
30456,1,5
30461,1,5
30466,1,5
30472,1,6
30477,1,5
30482,1,5
30487,1,5
30493,1,6
30498,1,5
30503,1,5
30509,1,6
30514,1,5
30519,1,5
30525,2,6
30530,1,5
30535,1,5
30540,1,5
30546,1,6
30551,1,5
30556,1,5
30562,1,6
30567,1,5
30572,1,5
30578,2,6
30583,1,5
30588,1,5
30593,1,5
30599,1,6
30604,1,5
30610,1,6
30615,1,5
30620,1,5
30626,1,6
30631,1,5
30636,1,5
30642,1,6
30647,1,5
30652,1,5
30658,1,6
30663,1,5
30668,1,5
30674,1,6
30679,1,5
30684,1,5
30689,1,5
30695,1,6
30700,1,5
30705,1,5
30710,0,5
30716,1,6
30721,1,5
30727,1,6
30732,1,5
30737,1,5
30742,0,5
30748,1,6
30753,1,5
30759,2,6
30764,1,5
30769,1,5
30774,1,5
30780,1,6
30785,1,5
30790,1,5
30795,1,5
30801,1,6
30806,1,5
30811,1,5
30816,0,5
30822,1,6
30827,1,5
30832,1,5
30838,1,6
30843,1,5
30848,1,5
30854,1,6
30859,1,5
30864,1,5
30870,1,6
30875,1,5
30880,1,5
30886,2,6
30891,1,5
30896,1,5
30901,1,5
30907,1,6
30912,1,5
30917,1,5
30925,3,8
30930,1,5
30936,1,6
30941,1,5
30946,1,5
30952,2,6
30957,1,5
30962,1,5
30967,1,5
30972,0,5
30978,1,6
30983,1,5
30988,1,5
30995,2,7
30999,1,4
31004,1,5
31009,1,5
31015,1,6
31020,1,5
31025,1,5
31031,1,6
31036,1,5
31041,1,5
31046,1,5
31052,1,6
31057,1,5
31062,1,5
31068,1,6
31073,1,5
31078,1,5
31083,1,5
31089,1,6
31094,1,5
31099,1,5
31104,1,5
31110,1,6
31115,1,5
31121,2,6
31126,1,5
31131,1,5
31136,1,5
31142,1,6
31147,1,5
31152,1,5
31158,2,6
31163,1,5
31168,1,5
31173,1,5
31179,1,6
31184,1,5
31189,1,5
31194,1,5
31200,1,6
31205,1,5
31210,1,5
31216,1,6
31221,1,5
31226,1,5
31232,2,6
31237,1,5
31242,1,5
31247,1,5
31253,1,6
31258,1,5
31263,1,5
31269,1,6
31274,1,5
31279,1,5
31284,1,5
31290,1,6
31295,1,5
31300,1,5
31306,1,6
31311,1,5
31316,1,5
31322,1,6
31327,1,5
31332,1,5
31338,2,6
31343,1,5
31348,1,5
31353,1,5
31359,1,6
31364,1,5
31369,1,5
31375,1,6
31380,1,5
31385,1,5
31391,2,6
31396,1,5
31401,1,5
31407,2,6
31412,1,5
31417,1,5
31422,1,5
31428,2,6
31433,1,5
31438,1,5
31444,2,6
31449,1,5
31454,1,5
31459,1,5
31465,1,6
31470,1,5
31475,1,5
31481,2,6
31486,1,5
31491,1,5
31496,1,5
31502,1,6
31507,1,5
31512,1,5
31518,2,6
31523,1,5
31534,7,11
31536,3,2
31543,5,7
31544,1,1
31550,1,6
31555,1,5
31560,1,5
31566,2,6
31571,1,5
31576,1,5
31581,1,5
31587,1,6
31592,1,5
31597,1,5
31603,1,6
31608,1,5
31613,1,5
31619,2,6
31624,1,5
31629,1,5
31634,1,5
31640,2,6
31645,1,5
31650,1,5
31656,2,6
31661,1,5
31666,1,5
31671,1,5
31677,1,6
31682,1,5
31687,1,5
31692,1,5
31698,1,6
31703,1,5
31708,1,5
31714,1,6
31719,1,5
31724,1,5
31729,1,5
31735,1,6
31740,1,5
31745,1,5
31751,1,6
31756,1,5
31761,1,5
31766,1,5
31772,1,6
31777,1,5
31782,1,5
31788,1,6
31793,1,5
31798,1,5
31803,0,5
31809,1,6
31814,1,5
31819,1,5
31825,1,6
31830,1,5
31835,1,5
31841,1,6
31846,1,5
31851,1,5
31856,1,5
31862,1,6
31867,1,5
31872,1,5
31878,1,6
31883,1,5
31888,1,5
31893,1,5
31899,1,6
31904,1,5
31909,1,5
31915,1,6
31920,1,5
31926,2,6
31931,1,5
31936,1,5
31941,1,5
31947,1,6
31952,1,5
31957,1,5
31963,2,6
31968,1,5
31973,1,5
31978,1,5
31984,1,6
31989,1,5
31994,1,5
32000,1,6
32005,1,5
32010,1,5
32016,2,6
32021,1,5
32026,1,5
32031,1,5
32037,1,6
32042,1,5
32047,1,5
32052,1,5
32058,1,6
32063,1,5
32068,1,5
32074,2,6
32079,1,5
32084,1,5
32089,1,5
32095,1,6
32100,1,5
32105,1,5
32111,2,6
32117,2,6
32121,1,4
32127,2,6
32132,1,5
32137,1,5
32142,1,5
32148,2,6
32153,1,5
32158,1,5
32163,1,5
32169,1,6
32174,1,5
32179,1,5
32184,1,5
32190,1,6
32195,1,5
32200,1,5
32206,1,6
32211,1,5
32216,1,5
32222,2,6
32227,1,5
32232,1,5
32237,1,5
32243,1,6
32248,1,5
32253,1,5
32259,2,6
32264,1,5
32269,1,5
32274,1,5
32280,1,6
32285,1,5
32290,1,5
32296,2,6
32301,1,5
32306,1,5
32311,1,5
32317,1,6
32322,1,5
32327,1,5
32333,2,6
32338,1,5
