time (ms),latency (ms),consume (ms)
24261,1,6
24267,1,6
24273,1,6
24278,0,5
24284,1,6
24290,1,6
24295,0,5
24301,1,6
24306,0,5
24312,0,6
24318,1,6
24324,1,6
24329,0,5
24335,1,6
24341,1,6
24346,0,5
24352,1,6
24358,1,6
24364,1,6
24370,1,6
24375,0,5
24381,1,6
24387,1,6
24392,0,5
24398,1,6
24404,1,6
24409,0,5
24415,0,6
24421,0,6
24427,1,6
24432,0,5
24438,1,6
24444,1,6
24449,0,5
24455,1,6
24461,1,6
24466,0,5
24472,0,6
24478,1,6
24483,0,5
24489,0,6
24495,1,6
24500,0,5
24506,1,6
24512,1,6
24517,0,5
24523,1,6
24529,1,6
24535,1,6
24540,0,5
24546,1,6
24552,1,6
24557,0,5
24563,0,6
24569,0,6
24575,0,6
24581,1,6
24587,1,6
24593,1,6
24599,1,6
24605,1,6
24610,0,5
24616,0,6
24622,1,6
24628,1,6
24634,1,6
24639,0,5
24645,0,6
24651,1,6
24656,0,5
24662,0,6
24668,0,6
24674,0,6
24680,0,6
24686,0,6
24692,1,6
24698,1,6
24704,1,6
24710,1,6
24716,1,6
24722,1,6
24728,1,6
24734,1,6
24739,0,5
24745,0,6
24751,1,6
24757,1,6
24763,1,6
24769,1,6
24774,0,5
24780,0,6
24786,1,6
24792,1,6
24798,1,6
24804,1,6
24810,1,6
24816,1,6
24822,1,6
24828,1,6
24834,1,6
24840,1,6
24846,1,6
24853,1,7
24859,1,6
24865,1,6
24880,1,15
24887,1,7
24895,3,8
24902,2,7
24909,2,7
24916,2,7
24922,1,6
24929,1,7
24936,2,7
24943,2,7
24950,2,7
24957,1,7
24964,1,7
24971,1,7
24978,1,7
24986,2,8
24993,2,7
25000,2,7
25007,2,7
25014,2,7
25021,2,7
25028,2,7
25034,1,6
25041,1,7
25048,2,7
25055,2,7
25061,1,6
25068,1,7
25075,1,7
25082,1,7
25089,1,7
25095,1,6
25100,0,5
25106,1,6
25112,1,6
25117,0,5
25123,1,6
25129,1,6
25135,1,6
25140,0,5
25146,0,6
25152,1,6
25158,1,6
25164,1,6
25170,1,6
25176,1,6
25182,1,6
25188,1,6
25194,1,6
25200,1,6
25206,1,6
25212,1,6
25218,1,6
25224,0,6
25230,0,6
25236,1,6
25242,1,6
25247,0,5
25253,0,6
25259,1,6
25265,1,6
25271,1,6
25276,0,5
25282,1,6
25288,1,6
25293,0,5
25299,0,6
25305,0,6
25311,1,6
25317,1,6
25323,1,6
25328,0,5
25334,0,6
25340,1,6
25345,0,5
25352,1,7
25357,0,5
25363,0,6
25369,0,6
25375,0,6
25381,0,6
25387,1,6
25393,1,6
25399,1,6
25405,1,6
25411,1,6
25417,1,6
25423,1,6
25428,0,5
25434,0,6
25441,1,7
25448,1,7
25454,1,6
25459,0,5
25465,0,6
25471,0,6
25477,0,6
25483,1,6
25489,1,6
25495,1,6
25501,1,6
25507,1,6
25513,1,6
25518,0,5
25524,0,6
25530,1,6
25536,1,6
25542,1,6
25548,1,6
25554,1,6
25560,1,6
25565,0,5
25571,0,6
25577,0,6
25583,0,6
25589,1,6
25595,1,6
25600,0,5
25606,0,6
25612,1,6
25618,1,6
25624,1,6
25630,1,6
25636,1,6
25641,0,5
25647,0,6
25653,0,6
25659,1,6
25665,1,6
25670,0,5
25676,0,6
25682,1,6
25688,1,6
25694,1,6
25699,0,5
25705,0,6
25711,0,6
25717,0,6
25723,1,6
25729,1,6
25735,1,6
25741,1,6
25746,0,5
25752,0,6
25758,1,6
25764,1,6
25770,1,6
25775,0,5
25781,0,6
25787,1,6
25793,1,6
25799,1,6
25805,1,6
25810,0,5
25816,1,6
25822,1,6
25828,1,6
25834,1,6
25840,1,6
25847,1,7
25853,1,6
25859,1,6
25865,1,6
25871,1,6
25877,1,6
25883,1,6
25889,1,6
25895,1,6
25900,0,5
25906,0,6
25912,1,6
25918,1,6
25924,1,6
25930,1,6
25936,1,6
25941,0,5
25947,1,6
25953,1,6
25961,2,8
25968,2,7
25974,1,6
25981,1,7
25987,1,6
25993,1,6
26004,1,11
26010,1,6
26016,1,6
26023,1,7
26029,1,6
26035,1,6
26041,1,6
26047,1,6
26052,0,5
26058,0,6
26064,0,6
26070,1,6
26076,0,6
26082,1,6
26088,0,6
26094,1,6
26100,1,6
26106,1,6
26112,1,6
26118,1,6
26124,0,6
26135,1,11
26141,1,6
26147,1,6
26153,1,6
26158,0,5
26164,0,6
26170,0,6
26176,0,6
26182,0,6
26188,0,6
26194,1,6
26200,1,6
26206,1,6
26212,1,6
26217,0,5
26223,0,6
26229,1,6
26235,1,6
26241,1,6
26247,1,6
26252,0,5
26258,1,6
26263,0,5
26270,1,7
26276,1,6
26282,1,6
26288,1,6
26294,0,6
26300,1,6
26306,1,6
26312,1,6
26318,1,6
26324,1,6
26330,1,6
26336,1,6
26342,1,6
26347,0,5
26353,1,6
26359,1,6
26364,0,5
26370,0,6
26376,1,6
26382,1,6
26387,0,5
26398,6,11
26404,1,6
26409,0,5
26415,1,6
26421,1,6
26427,1,6
26432,0,5
26438,0,6
26444,1,6
26449,0,5
26455,0,6
26462,2,7
26467,0,5
26473,0,6
26479,1,6
26485,1,6
26490,0,5
26496,1,6
26502,1,6
26508,1,6
26514,1,6
26520,1,6
26526,1,6
26532,1,6
26538,1,6
26543,0,5
26549,1,6
26555,1,6
26562,1,7
26568,1,6
26574,1,6
26579,0,5
26585,1,6
26591,1,6
26597,1,6
26602,0,5
26608,0,6
26614,1,6
26619,0,5
26625,1,6
26630,0,5
26636,0,6
26642,1,6
26647,0,5
26653,0,6
26659,1,6
26665,1,6
26670,0,5
26678,1,8
26684,1,6
26689,0,5
26695,1,6
26700,0,5
26706,0,6
26712,1,6
26718,1,6
26723,0,5
26729,0,6
26735,1,6
26741,1,6
26747,1,6
26752,0,5
26758,0,6
26764,0,6
26770,1,6
26775,0,5
26781,1,6
26787,1,6
26793,1,6
26798,0,5
26804,0,6
26810,1,6
26817,1,7
26823,1,6
26829,1,6
26835,1,6
26840,0,5
26846,0,6
26852,1,6
26858,1,6
26863,0,5
26869,0,6
26875,1,6
26881,1,6
26886,0,5
26892,1,6
26898,1,6
26904,1,6
26910,1,6
26916,1,6
26922,1,6
26927,0,5
26933,0,6
26939,1,6
26945,1,6
26951,1,6
26957,1,6
26963,1,6
26969,1,6
26974,0,5
26980,1,6
26986,1,6
26992,1,6
26998,1,6
27003,0,5
27009,0,6
27015,1,6
27020,0,5
27026,0,6
27032,1,6
27038,1,6
27043,0,5
27049,1,6
27055,1,6
27061,1,6
27067,1,6
27072,0,5
27078,0,6
27084,1,6
27089,0,5
27095,1,6
27100,0,5
27106,0,6
27112,1,6
27117,0,5
27123,1,6
27129,1,6
27135,1,6
27141,1,6
27147,1,6
27153,1,6
27159,1,6
27165,1,6
27171,1,6
27177,1,6
27183,1,6
27188,0,5
27194,0,6
27200,1,6
27205,0,5
27211,0,6
27217,0,6
27223,0,6
27229,0,6
27235,1,6
27240,0,5
27246,0,6
27252,0,6
27258,1,6
27264,1,6
27269,0,5
27275,0,6
27281,1,6
27286,0,5
27292,0,6
27298,1,6
27304,1,6
27309,0,5
27315,1,6
27321,1,6
27326,0,5
27332,1,6
27337,0,5
27343,0,6
27349,1,6
27354,0,5
27360,0,6
27366,1,6
27372,1,6
27377,0,5
27383,1,6
27389,1,6
27394,0,5
27400,0,6
27406,1,6
27412,1,6
27418,1,6
27424,1,6
27430,1,6
27435,0,5
27442,1,7
27448,1,6
27454,1,6
27460,1,6
27466,1,6
27471,0,5
27477,0,6
27483,1,6
27489,1,6
27494,0,5
27500,0,6
27506,1,6
27512,1,6
27518,1,6
27524,1,6
27530,1,6
27536,1,6
27541,0,5
27547,1,6
27554,0,7
27560,1,6
27566,1,6
27572,1,6
27578,1,6
27584,1,6
27589,0,5
27595,0,6
27601,1,6
27607,1,6
27613,1,6
27619,1,6
27625,1,6
27630,0,5
27636,1,6
27642,1,6
27647,0,5
27653,0,6
27659,1,6
27665,1,6
27671,1,6
27676,0,5
27682,1,6
27688,1,6
27694,1,6
27699,0,5
27705,0,6
27711,1,6
27717,1,6
27723,1,6
27728,0,5
27734,0,6
27740,1,6
27746,1,6
27752,1,6
27758,1,6
27764,1,6
27770,1,6
27776,1,6
27781,0,5
27787,0,6
27793,1,6
27799,1,6
27804,0,5
27810,0,6
27817,1,7
27823,1,6
27830,2,7
27836,1,6
27842,1,6
27849,1,7
27855,1,6
27862,1,7
27868,1,6
27875,1,7
27881,1,6
27887,1,6
27893,1,6
27899,1,6
27905,0,6
27911,0,6
27918,1,7
27924,1,6
27930,1,6
27936,1,6
27942,1,6
27948,1,6
27954,1,6
27961,2,7
27967,1,6
27973,1,6
27980,1,7
27987,1,7
27993,1,6
27999,1,6
28005,1,6
28010,0,5
28017,1,7
28024,1,7
28031,1,7
28037,1,6
28044,2,7
28050,1,6
28057,2,7
28064,2,7
28071,2,7
28078,2,7
28085,2,7
28091,1,6
28098,2,7
28106,2,8
28113,2,7
28119,1,6
28126,1,7
28133,1,7
28140,2,7
28147,2,7
28154,2,7
28161,2,7
28168,2,7
28175,1,7
28182,1,7
28189,2,7
28195,1,6
28202,1,7
28208,1,6
28215,1,7
28221,1,6
28228,1,7
28235,2,7
28241,1,6
28247,1,6
28254,1,7
28261,2,7
28267,1,6
28297,22,30
28297,17,0
28297,11,0
28297,6,0
28298,2,1
28302,1,4
28308,1,6
28313,1,5
28319,2,6
28324,1,5
28329,1,5
28335,2,6
28340,1,5
28346,2,6
28351,2,5
28356,1,5
28362,1,6
28367,1,5
28373,1,6
28378,1,5
28384,1,6
28390,2,6
28395,1,5
28400,1,5
28405,1,5
28411,1,6
28416,1,5
28421,0,5
28426,0,5
28432,1,6
28437,1,5
28442,0,5
28447,0,5
28453,1,6
28458,1,5
28463,0,5
28469,1,6
28474,1,5
28479,0,5
28485,1,6
28490,1,5
28495,0,5
28500,0,5
28506,1,6
28511,1,5
28516,0,5
28522,0,6
28528,1,6
28534,1,6
28540,1,6
28546,1,6
28552,1,6
28559,1,7
28565,1,6
28571,1,6
28577,1,6
28583,1,6
28588,0,5
28594,1,6
28600,1,6
28606,1,6
28612,1,6
28618,1,6
28624,1,6
28630,1,6
28636,1,6
28641,0,5
28647,0,6
28654,2,7
28660,1,6
28667,1,7
28673,1,6
28679,1,6
28685,1,6
28690,0,5
28696,0,6
28702,1,6
28707,0,5
28713,1,6
28719,1,6
28725,1,6
28731,1,6
28737,1,6
28743,1,6
28749,1,6
28755,1,6
28761,1,6
28767,1,6
28773,1,6
28779,1,6
28785,0,6
28791,1,6
28800,1,9
28805,0,5
28811,1,6
28817,1,6
28824,1,7
28830,1,6
28836,1,6
28842,0,6
28848,0,6
28856,2,8
28863,2,7
28870,2,7
28877,2,7
28888,2,11
28895,2,7
28902,2,7
28909,2,7
28920,2,11
28927,2,7
28934,2,7
28941,1,7
28949,2,8
28956,2,7
28963,2,7
28971,2,8
28978,2,7
28985,2,7
28992,1,7
29000,2,8
29008,2,8
29018,5,10
29026,2,8
29035,3,9
29042,2,7
29049,2,7
29056,2,7
29063,2,7
29071,2,8
29079,3,8
29087,3,8
29093,1,6
29099,1,6
29105,1,6
29111,1,6
29116,0,5
29122,0,6
29128,1,6
29134,1,6
29139,0,5
29145,1,6
29150,0,5
29156,0,6
29162,0,6
29168,0,6
29174,1,6
29179,0,5
29185,1,6
29191,1,6
29197,1,6
29202,0,5
29208,0,6
29214,1,6
29220,1,6
29226,0,6
29232,1,6
29238,1,6
29244,1,6
29251,0,7
29258,1,7
29264,1,6
29270,0,6
29276,1,6
29282,1,6
29288,1,6
29294,1,6
29300,1,6
29306,1,6
29312,1,6
29318,1,6
29323,0,5
29329,0,6
29335,1,6
29341,1,6
29347,1,6
29352,0,5
29358,0,6
29364,1,6
29369,0,5
29375,1,6
29381,1,6
29386,0,5
29392,1,6
29397,0,5
29403,0,6
29409,1,6
29415,1,6
29421,1,6
29426,0,5
29432,1,6
29437,0,5
29443,0,6
29449,1,6
29454,0,5
29460,0,6
29466,0,6
29472,1,6
29477,0,5
29483,1,6
29489,1,6
29494,0,5
29500,1,6
29505,0,5
29511,0,6
29517,0,6
29523,0,6
29529,1,6
29534,0,5
29540,0,6
29546,1,6
29551,0,5
29557,1,6
29562,0,5
29568,0,6
29574,1,6
29579,0,5
29585,0,6
29591,1,6
29596,0,5
29602,1,6
29608,1,6
29613,0,5
29619,1,6
29625,1,6
29631,1,6
29637,1,6
29643,1,6
29649,1,6
29654,0,5
29660,1,6
29665,0,5
29671,0,6
29677,1,6
29683,1,6
29689,1,6
29695,1,6
29701,1,6
29706,0,5
29712,1,6
29718,1,6
29723,0,5
29729,1,6
29734,0,5
29740,1,6
29746,1,6
29752,1,6
29758,1,6
29763,0,5
29769,1,6
29774,0,5
29780,1,6
29786,1,6
29791,0,5
29797,1,6
29803,1,6
29808,0,5
29814,1,6
29820,1,6
29826,1,6
29831,0,5
29837,1,6
29842,0,5
29848,0,6
29854,1,6
29860,1,6
29866,1,6
29872,1,6
29878,1,6
29883,0,5
29889,1,6
29894,0,5
29900,1,6
29905,0,5
29911,1,6
29916,0,5
29922,0,6
29928,1,6
29933,0,5
29939,0,6
29945,1,6
29951,1,6
29957,1,6
29962,0,5
29968,0,6
29974,1,6
29980,1,6
29985,0,5
29991,1,6
29997,1,6
30002,0,5
30008,1,6
30015,1,7
30020,0,5
30026,0,6
30032,1,6
30037,0,5
30043,0,6
30049,1,6
30055,1,6
30061,1,6
30066,0,5
30072,0,6
30078,1,6
30083,0,5
30089,1,6
30094,0,5
30100,0,6
30106,1,6
30112,1,6
30117,0,5
30123,1,6
30128,0,5
30134,0,6
30140,1,6
30145,0,5
30151,1,6
30157,1,6
30162,0,5
30168,1,6
30174,1,6
30179,0,5
30185,1,6
30191,1,6
30197,1,6
30202,0,5
30208,1,6
30213,0,5
30219,0,6
30225,1,6
30231,1,6
30236,0,5
30242,0,6
30248,1,6
30253,0,5
30259,0,6
30265,1,6
30270,0,5
30276,1,6
30281,0,5
30287,1,6
30292,0,5
30298,0,6
30304,1,6
30310,0,6
30316,1,6
30321,0,5
30327,0,6
30333,1,6
30338,0,5
30344,1,6
30349,0,5
30355,1,6
30361,1,6
30367,1,6
30372,0,5
30378,1,6
30384,1,6
30389,0,5
30395,1,6
30400,0,5
30406,0,6
30412,1,6
30418,1,6
30423,0,5
30429,1,6
30434,0,5
30440,1,6
30445,0,5
30451,1,6
30457,1,6
30463,1,6
30469,1,6
30475,1,6
30480,0,5
30486,1,6
30491,0,5
30497,1,6
30502,0,5
30508,0,6
30514,0,6
30520,0,6
30526,1,6
30532,1,6
30537,0,5
30543,0,6
30549,1,6
30554,0,5
30560,1,6
30565,0,5
30571,0,6
30577,1,6
30582,0,5
30588,1,6
30594,1,6
30599,0,5
30605,1,6
30610,0,5
30618,2,8
30624,0,6
30630,1,6
30636,1,6
30642,1,6
30647,0,5
30653,1,6
30659,1,6
30664,0,5
30670,1,6
30675,0,5
30681,0,6
30687,1,6
30692,0,5
30698,1,6
30704,1,6
30709,0,5
30715,1,6
30721,1,6
30726,0,5
30732,0,6
30738,1,6
30743,0,5
30749,1,6
30755,1,6
30760,0,5
30766,1,6
30772,1,6
30777,0,5
30783,1,6
30788,0,5
30794,0,6
30800,1,6
30813,1,13
30818,0,5
30825,1,7
30832,2,7
30841,4,9
30847,2,6
30854,2,7
30860,1,6
30867,2,7
30874,1,7
30884,3,10
30890,1,6
30897,1,7
30904,1,7
30911,1,7
30919,2,8
30926,1,7
30935,2,9
30942,1,7
30949,1,7
30956,1,7
30964,2,8
30971,2,7
30979,2,8
30986,2,7
30993,2,7
31000,2,7
31007,2,7
31014,2,7
31022,3,8
31028,1,6
31034,0,6
31041,1,7
31047,1,6
31053,1,6
31059,0,6
31065,0,6
31071,1,6
31077,1,6
31084,1,7
31090,1,6
31096,1,6
31102,1,6
31109,1,7
31115,1,6
31121,1,6
31128,1,7
31134,1,6
31141,2,7
31147,1,6
31153,1,6
31160,2,7
31166,1,6
31173,2,7
31179,1,6
31187,3,8
31194,2,7
31200,1,6
31207,1,7
31213,1,6
31220,1,7
31226,1,6
31233,1,7
31239,1,6
31246,2,7
31252,1,6
31258,1,6
31265,1,7
31271,1,6
31277,1,6
31284,2,7
31290,1,6
31296,1,6
31303,1,7
31309,1,6
31316,1,7
31322,1,6
31328,1,6
31335,1,7
31341,1,6
31347,1,6
31354,1,7
31360,1,6
31366,1,6
31373,1,7
31379,1,6
31386,1,7
31392,1,6
31399,2,7
31405,1,6
31411,1,6
31417,1,6
31424,1,7
31432,1,8
31439,1,7
31446,1,7
31452,1,6
31458,1,6
31464,1,6
31470,0,6
31477,1,7
31483,1,6
31489,1,6
31496,1,7
31502,1,6
31508,1,6
31515,1,7
31521,1,6
31527,1,6
31534,1,7
31540,1,6
31547,2,7
31553,1,6
31559,1,6
31566,1,7
31572,1,6
31579,2,7
31586,2,7
31592,1,6
31599,1,7
31606,2,7
31612,1,6
31620,2,8
31627,2,7
31633,1,6
31640,1,7
31646,1,6
31652,1,6
31658,1,6
31664,1,6
31670,1,6
31675,0,5
31681,0,6
31687,1,6
31693,1,6
31699,1,6
31705,1,6
31711,1,6
31716,0,5
31722,0,6
31728,1,6
31733,0,5
31739,1,6
31744,0,5
31750,0,6
31756,1,6
31761,0,5
31767,1,6
31772,0,5
31778,1,6
31783,0,5
31789,0,6
31794,0,5
31800,0,6
31806,1,6
31812,1,6
31817,0,5
31823,1,6
31828,0,5
31834,0,6
31840,1,6
31845,0,5
31851,1,6
31859,1,8
31864,0,5
31870,1,6
31876,1,6
31881,0,5
31887,1,6
31892,0,5
31898,1,6
31903,0,5
31909,1,6
31914,0,5
31920,0,6
31926,1,6
31931,0,5
31937,1,6
31942,0,5
31948,1,6
31954,1,6
31960,1,6
31966,1,6
31971,0,5
31977,0,6
31982,0,5
31988,0,6
31993,0,5
31999,0,6
32005,1,6
32010,0,5
32016,0,6
32022,1,6
32027,0,5
32033,0,6
32039,1,6
32044,0,5
32050,1,6
32055,0,5
32061,1,6
32067,1,6
32072,0,5
32078,0,6
32084,1,6
32089,0,5
32095,1,6
32100,0,5
32106,1,6
32112,1,6
32117,0,5
32123,1,6
32128,0,5
32134,1,6
32140,1,6
32145,0,5
32151,1,6
32156,0,5
32162,1,6
32168,1,6
32174,1,6
32179,0,5
32185,0,6
32190,0,5
32196,0,6
32202,1,6
32207,0,5
32213,1,6
32218,0,5
32224,1,6
32229,0,5
32235,0,6
32241,1,6
32246,0,5
32252,1,6
32257,0,5
32263,0,6
32269,1,6
32274,0,5
32280,0,6
32286,1,6
32291,0,5
32297,1,6
32302,0,5
32308,0,6
32314,1,6
32320,1,6
32325,0,5
32331,1,6
32338,2,7
32344,1,6
32349,0,5
32355,0,6
32361,1,6
32366,0,5
32372,1,6
32382,5,10
32388,1,6
32393,0,5
32399,0,6
32405,1,6
32415,5,10
32423,3,8
32428,0,5
32434,0,6
32440,1,6
32445,0,5
32451,1,6
32457,1,6
32463,1,6
32469,1,6
32475,1,6
32480,0,5
32486,0,6
32492,1,6
32498,1,6
32503,0,5
32509,0,6
32515,1,6
32520,0,5
32526,0,6
32532,1,6
32538,1,6
32543,0,5
32549,1,6
32563,8,14
32563,0,0
32579,8,16
32587,8,8
32595,8,8
32603,8,8
32611,8,8
32619,8,8
32627,8,8
32635,8,8
32647,12,12
32653,6,6
32658,5,5
32667,9,9
32675,8,8
32681,6,6
32681,0,0
32687,1,6
32692,0,5
32698,1,6
32703,0,5
32709,0,6
32715,1,6
32720,0,5
32726,0,6
32732,1,6
32738,1,6
32743,0,5
32749,1,6
32754,0,5
32760,1,6
32766,1,6
32771,0,5
32777,1,6
32783,1,6
32788,0,5
32794,1,6
32800,1,6
32805,0,5
32811,0,6
32817,1,6
32823,1,6
32828,0,5
32834,1,6
32840,1,6
32845,0,5
32851,1,6
32856,0,5
32862,1,6
32867,0,5
32873,0,6
32879,1,6
32884,0,5
32890,1,6
32895,0,5
32901,1,6
32907,1,6
32913,1,6
32918,0,5
32924,0,6
32930,1,6
32935,0,5
32941,1,6
32947,1,6
32952,0,5
32958,0,6
32964,1,6
32970,1,6
32975,0,5
32981,1,6
32987,1,6
32993,1,6
32998,0,5
33004,0,6
33010,1,6
33016,1,6
33021,0,5
33027,0,6
33033,1,6
33039,1,6
33045,1,6
33051,1,6
33057,1,6
33062,0,5
33068,0,6
33074,1,6
33080,1,6
33086,1,6
33092,1,6
33097,0,5
33103,1,6
33109,1,6
33114,0,5
33120,1,6
33126,1,6
33132,0,6
33138,1,6
33143,0,5
33149,1,6
33155,1,6
33160,0,5
33166,1,6
33172,1,6
33178,1,6
33190,7,12
33196,1,6
33202,1,6
33211,4,9
33217,1,6
33222,0,5
33231,3,9
33237,1,6
33242,0,5
33248,0,6
33254,1,6
33260,1,6
33266,1,6
33271,0,5
33277,0,6
33283,1,6
33288,0,5
33294,0,6
33310,11,16
33310,0,0
33316,1,6
33322,1,6
33327,0,5
33333,1,6
33339,1,6
33344,0,5
33350,1,6
33356,1,6
33362,1,6
33367,0,5
33373,0,6
33379,1,6
33385,1,6
33390,0,5
33396,1,6
33401,0,5
33407,0,6
33413,1,6
33419,1,6
33424,0,5
33430,1,6
33435,0,5
33441,0,6
33447,1,6
33452,0,5
33458,1,6
33464,1,6
33470,1,6
33475,0,5
33481,0,6
33487,1,6
33493,1,6
33499,1,6
33504,0,5
33510,0,6
33516,0,6
33522,1,6
33528,1,6
33533,0,5
33539,0,6
33545,1,6
33551,1,6
33557,1,6
33562,0,5
33568,0,6
33574,1,6
33580,1,6
33586,1,6
33592,1,6
33597,0,5
33603,0,6
33609,1,6
33616,2,7
33622,1,6
33630,2,8
33636,1,6
33643,1,7
33649,1,6
33656,1,7
33663,1,7
33670,2,7
33676,1,6
33683,1,7
33690,2,7
33697,2,7
33703,1,6
33710,1,7
33716,1,6
33723,1,7
33730,2,7
33737,2,7
33745,2,8
33751,1,6
33758,1,7
33766,2,8
33772,1,6
33780,2,8
33787,2,7
33793,1,6
33800,2,7
33807,2,7
33813,1,6
33821,2,8
33828,2,7
33835,2,7
33842,2,7
33849,2,7
33855,1,6
33862,1,7
33869,2,7
33876,2,7
33883,2,7
33890,2,7
33895,0,5
33901,0,6
33907,1,6
33912,0,5
33918,0,6
33924,1,6
33929,0,5
33935,1,6
33940,0,5
33946,1,6
33952,1,6
33958,1,6
33964,1,6
33970,1,6
33975,0,5
33981,1,6
33986,0,5
33992,0,6
33998,1,6
34003,0,5
34009,1,6
34014,0,5
34025,1,11
34030,0,5
34036,0,6
34041,0,5
34047,0,6
34053,1,6
34058,0,5
34064,0,6
34070,1,6
34076,1,6
34081,0,5
34087,1,6
34092,0,5
34098,1,6
34104,1,6
34109,0,5
34115,0,6
34121,1,6
34126,0,5
34132,1,6
34137,0,5
34143,0,6
34148,0,5
34154,0,6
34160,1,6
34166,1,6
34172,1,6
34178,1,6
34183,0,5
34189,0,6
34195,1,6
34200,0,5
34206,1,6
34212,1,6
34217,0,5
34223,1,6
34229,1,6
34235,1,6
34240,0,5
34246,0,6
34252,0,6
34258,1,6
34264,1,6
34270,1,6
34275,0,5
34281,0,6
34287,1,6
34292,0,5
34298,1,6
34303,0,5
34309,1,6
34315,1,6
34321,1,6
34326,0,5
34332,1,6
34337,0,5
34343,0,6
34348,0,5
34354,0,6
34360,1,6
34366,1,6
34371,0,5
34377,1,6
34382,0,5
34388,0,6
34394,1,6
34400,1,6
34405,0,5
34411,1,6
34417,1,6
34423,1,6
34429,1,6
34434,0,5
34440,1,6
34445,0,5
34451,0,6
34457,1,6
34462,0,5
34468,0,6
34474,1,6
34480,1,6
34486,1,6
34492,1,6
34497,0,5
34503,1,6
34509,1,6
34515,1,6
34520,0,5
34526,1,6
34532,1,6
34537,0,5
34543,1,6
34548,0,5
34554,0,6
34560,1,6
34565,0,5
34571,1,6
34576,0,5
34583,1,7
34588,0,5
34594,0,6
34600,1,6
34606,1,6
34612,1,6
34617,0,5
34623,0,6
34629,1,6
34634,0,5
34640,1,6
34645,0,5
34651,1,6
34657,1,6
34662,0,5
34668,1,6
34674,1,6
34679,0,5
34685,1,6
34690,0,5
34696,0,6
34703,2,7
34711,2,8
34717,1,6
34723,1,6
34729,1,6
34734,0,5
34740,1,6
34745,0,5
34751,1,6
34756,0,5
34762,0,6
34768,1,6
34774,0,6
34781,1,7
34787,1,6
34793,1,6
34799,1,6
34805,1,6
34811,1,6
34817,1,6
34823,1,6
34828,0,5
34834,1,6
34840,1,6
34845,0,5
34851,1,6
34856,0,5
34862,1,6
34868,1,6
34873,0,5
34879,0,6
34885,1,6
34891,1,6
34897,1,6
34902,0,5
34908,0,6
34914,1,6
34920,1,6
34925,0,5
34931,0,6
34937,1,6
34942,0,5
34948,1,6
34953,0,5
34959,1,6
34965,1,6
34971,1,6
34976,0,5
34982,1,6
34988,1,6
34993,0,5
34999,1,6
35004,0,5
35010,0,6
35016,1,6
35022,1,6
35028,1,6
35033,0,5
35039,1,6
35045,1,6
35051,1,6
35058,1,7
35063,0,5
35069,0,6
35075,1,6
35081,1,6
35086,0,5
35092,0,6
35098,1,6
35103,0,5
35109,1,6
35115,1,6
35121,1,6
35127,1,6
35132,0,5
35138,1,6
35143,0,5
35149,1,6
35154,0,5
35160,0,6
35166,1,6
35172,1,6
35177,0,5
35183,1,6
35189,1,6
35195,1,6
35201,1,6
35206,0,5
35212,1,6
35218,1,6
35224,1,6
35229,0,5
35235,1,6
35241,1,6
35247,1,6
35253,1,6
35258,0,5
35264,0,6
35270,1,6
35276,1,6
35281,0,5
35287,1,6
35293,1,6
35299,1,6
35305,1,6
35311,1,6
35317,1,6
35322,0,5
35328,0,6
35334,1,6
35339,0,5
35345,0,6
35351,1,6
35358,1,7
35364,1,6
35369,0,5
35375,0,6
35381,1,6
35386,0,5
35392,1,6
35397,0,5
35403,0,6
35409,1,6
35414,0,5
35420,0,6
35426,1,6
35431,0,5
35437,1,6
35443,1,6
35449,1,6
35454,0,5
35461,1,7
35467,1,6
35472,0,5
35478,1,6
35484,1,6
35490,1,6
35495,0,5
35501,1,6
35506,0,5
35512,0,6
35518,1,6
35524,1,6
35530,1,6
35535,0,5
35541,0,6
35547,1,6
35552,0,5
35558,1,6
35564,0,6
35570,1,6
35575,0,5
35581,0,6
35587,1,6
35592,0,5
35598,1,6
35604,1,6
35609,0,5
35615,1,6
35621,1,6
35627,1,6
35633,1,6
35638,0,5
35644,1,6
35649,0,5
35655,1,6
35660,0,5
35666,1,6
35671,0,5
35677,1,6
35683,1,6
35688,0,5
35694,1,6
35700,1,6
35705,0,5
35711,1,6
35717,1,6
35722,0,5
35728,0,6
35734,1,6
35739,0,5
35746,1,7
35753,2,7
35758,0,5
35765,1,7
35771,1,6
35777,1,6
35782,0,5
35788,0,6
35794,1,6
35800,1,6
35805,0,5
35811,1,6
35817,1,6
35823,1,6
35828,0,5
35834,0,6
35840,1,6
35846,1,6
35852,1,6
35859,1,7
35866,2,7
35872,1,6
35879,1,7
35886,1,7
35893,1,7
35898,0,5
35904,0,6
35910,1,6
35916,1,6
35922,1,6
35928,1,6
35933,0,5
35939,0,6
35945,1,6
35951,1,6
35957,1,6
35963,1,6
35968,0,5
35974,0,6
35980,1,6
35985,0,5
35991,0,6
35996,0,5
36002,0,6
36008,1,6
36013,0,5
36019,1,6
36025,1,6
36031,1,6
36037,1,6
36043,1,6
36048,0,5
36054,0,6
36060,1,6
36066,1,6
36071,0,5
36077,1,6
36083,1,6
36088,0,5
36094,0,6
36100,1,6
36106,1,6
36111,0,5
36117,0,6
36123,1,6
36129,1,6
36134,0,5
36140,0,6
36146,0,6
36152,1,6
36158,1,6
36164,1,6
36170,1,6
36176,1,6
36182,1,6
