time (ms),latency (ms),consume (ms)
6990,2,1
6992,3,2
6993,2,1
6994,2,1
6996,3,2
6997,2,1
6998,2,1
7000,3,2
7001,2,1
7002,2,1
7004,3,2
7005,2,1
7006,2,1
7008,3,2
7009,2,1
7010,2,1
7012,3,2
7017,6,5
7019,7,2
7020,2,1
7021,2,1
7023,3,2
7024,2,1
7025,2,1
7027,3,2
7028,2,1
7029,2,1
7031,3,2
7032,2,1
7033,2,1
7035,3,2
7036,2,1
7037,2,1
7039,3,2
7040,2,1
7041,2,1
7043,3,2
7044,2,1
7046,3,2
7050,6,4
7053,7,3
7053,2,0
7056,4,3
7056,3,0
7058,4,2
7059,3,1
7060,3,1
7061,2,1
7064,4,3
7064,2,0
7065,2,1
7067,3,2
7068,2,1
7069,2,1
7071,3,2
7072,2,1
7073,2,1
7075,3,2
7076,2,1
7077,2,1
7079,3,2
7084,6,5
7086,7,2
7087,2,1
7089,3,2
7090,2,1
7091,2,1
7093,3,2
7094,2,1
7095,2,1
7097,3,2
7098,2,1
7099,2,1
7101,3,2
7102,2,1
7103,2,1
7105,3,2
7106,2,1
7107,2,1
7109,3,2
7110,2,1
7111,2,1
7113,3,2
7114,2,1
7115,2,1
7117,3,2
7118,2,1
7119,2,1
7121,3,2
7122,2,1
7123,2,1
7130,8,7
7130,6,0
7132,4,2
7132,3,0
7135,4,3
7135,2,0
7137,3,2
7139,4,2
7139,3,0
7140,2,1
7142,3,2
7143,2,1
7144,2,1
7146,3,2
7152,7,6
7153,7,1
7154,2,1
7156,3,2
7157,2,1
7159,3,2
7160,3,1
7161,2,1
7163,3,2
7164,2,1
7165,2,1
7167,3,2
7168,2,1
7169,2,1
7171,3,2
7172,2,1
7173,2,1
7175,3,2
7176,2,1
7177,2,1
7179,3,2
7180,2,1
7182,3,2
7183,2,1
7184,2,1
7186,3,2
7187,2,1
7188,2,1
7190,3,2
7191,2,1
7192,2,1
7194,3,2
7195,2,1
7196,2,1
7198,3,2
7199,2,1
7200,2,1
7202,3,2
7206,5,4
7209,7,3
7209,2,0
7212,4,3
7213,4,1
7213,3,0
7216,4,3
7216,3,0
7217,3,1
7219,3,2
7220,3,1
7222,3,2
7223,3,1
7224,2,1
7226,3,2
7227,2,1
7229,3,2
7230,3,1
7232,3,2
7233,3,1
7235,3,2
7236,3,1
7237,2,1
7239,3,2
7240,2,1
7242,3,2
7244,3,2
7245,3,1
7247,3,2
7248,3,1
7249,2,1
7251,3,2
7252,2,1
7254,3,2
7255,2,1
7256,2,1
7258,3,2
7259,2,1
7261,3,2
7262,2,1
7264,3,2
7265,2,1
7267,3,2
7268,3,1
7270,3,2
7271,3,1
7272,2,1
7274,3,2
7275,2,1
7277,3,2
7283,7,6
7284,7,1
7292,9,8
7293,8,1
7293,3,0
7295,4,2
7296,4,1
7296,3,0
7298,4,2
7300,4,2
7300,3,0
7302,3,2
7303,3,1
7304,3,1
7305,2,1
7308,4,3
7308,2,0
7309,2,1
7311,3,2
7312,2,1
7313,2,1
7315,3,2
7316,2,1
7317,2,1
7318,2,1
7320,2,2
7321,2,1
7322,2,1
7324,3,2
7325,2,1
7326,2,1
7327,2,1
7329,2,2
7330,2,1
7331,2,1
7333,3,2
7334,2,1
7336,3,2
7337,3,1
7338,2,1
7340,3,2
7341,2,1
7342,2,1
7344,3,2
7345,2,1
7347,3,2
7348,2,1
7350,3,2
7351,2,1
7353,3,2
7354,2,1
7356,3,2
7357,2,1
7358,2,1
7371,14,13
7379,20,8
7379,18,0
7383,21,4
7383,19,0
7386,21,3
7386,19,0
7387,19,1
7387,17,0
7388,16,1
7391,17,3
7391,16,0
7392,15,1
7394,16,2
7396,15,2
7396,14,0
7397,13,1
7400,15,3
7400,13,0
7401,12,1
7403,13,2
7403,11,0
7404,11,1
7406,11,2
7406,10,0
7407,9,1
7408,9,1
7408,7,0
7411,9,3
7412,8,1
7413,8,1
7413,6,0
7414,5,1
7414,4,0
7420,9,6
7421,8,1
7423,3,2
7424,2,1
7425,2,1
7426,2,1
7428,2,2
7429,2,1
7430,2,1
7432,3,2
7433,2,1
7434,2,1
7436,3,2
7437,2,1
7438,2,1
7440,3,2
7441,2,1
7442,2,1
7450,9,8
7450,7,0
7453,5,3
7453,4,0
7453,2,0
7457,5,4
7457,3,0
7457,2,0
7460,4,3
7460,2,0
7462,3,2
7464,4,2
7464,3,0
7466,3,2
7468,4,2
7468,3,0
7470,3,2
7471,3,1
7472,3,1
7473,2,1
7475,3,2
7476,2,1
7477,2,1
7479,3,2
7480,2,1
7481,2,1
7483,3,2
7484,2,1
7485,2,1
7487,3,2
7488,2,1
7489,2,1
7491,3,2
7492,2,1
7494,3,2
7495,3,1
7497,3,2
7499,4,2
7499,2,0
7502,4,3
7502,3,0
7506,6,4
7506,4,0
7506,3,0
7509,4,3
7509,2,0
7512,4,3
7513,4,1
7515,5,2
7515,4,0
7518,5,3
7518,4,0
7521,5,3
7533,16,12
7534,15,1
7534,14,0
7534,13,0
7537,14,3
7538,14,1
7538,12,0
7541,14,3
7541,12,0
7541,11,0
7542,11,1
7543,10,1
7543,8,0
7544,8,1
7551,13,7
7552,13,1
7560,9,8
7562,9,2
7563,3,1
7564,2,1
7566,3,2
7567,2,1
7568,2,1
7570,3,2
7571,2,1
7572,2,1
7574,3,2
7575,2,1
7576,2,1
7578,3,2
7579,2,1
7580,2,1
7582,3,2
7583,2,1
7584,2,1
7586,3,2
7587,2,1
7589,3,2
7590,2,1
7591,2,1
7593,3,2
7594,2,1
7595,2,1
7597,3,2
7598,2,1
7599,2,1
7600,2,1
7602,2,2
7603,2,1
7604,2,1
7606,3,2
7610,5,4
7613,7,3
7613,2,0
7617,5,4
7617,3,0
7618,3,1
7620,4,2
7620,2,0
7624,5,4
7624,3,0
7624,2,0
7628,5,4
7628,4,0
7628,3,0
7630,3,2
7631,3,1
7633,4,2
7634,3,1
7635,3,1
7636,2,1
7638,3,2
7639,2,1
7641,3,2
7642,2,1
7643,2,1
7645,3,2
7646,2,1
7647,2,1
7649,3,2
7650,2,1
7651,2,1
7653,3,2
7654,2,1
7656,3,2
7657,2,1
7658,2,1
7660,3,2
7661,2,1
7662,2,1
7663,2,1
7665,3,2
7666,2,1
7667,2,1
7669,2,2
7670,2,1
7671,2,1
7673,3,2
7674,2,1
7675,2,1
7677,3,2
7678,2,1
7679,2,1
7688,10,9
7691,11,3
7692,10,1
7693,2,1
7695,3,2
7696,2,1
7697,2,1
7699,3,2
7700,2,1
7701,2,1
7703,3,2
7704,2,1
7705,2,1
7707,3,2
7708,2,1
7709,2,1
7711,3,2
7712,2,1
7713,2,1
7714,2,1
7716,3,2
7717,2,1
7718,2,1
7720,3,2
7721,2,1
7722,2,1
7723,2,1
7725,3,2
7726,2,1
7727,2,1
7729,3,2
7730,2,1
7731,2,1
7733,3,2
7734,2,1
7736,3,2
7737,3,1
7739,3,2
7740,2,1
7741,2,1
7743,3,2
7744,2,1
7746,3,2
7747,2,1
7748,2,1
7750,3,2
7751,2,1
7753,3,2
7754,3,1
7755,2,1
7757,3,2
7758,2,1
7767,10,9
7767,9,0
7771,9,4
7771,8,0
7771,7,0
7774,8,3
7774,7,0
7774,5,0
7777,7,3
7777,5,0
7777,4,0
7781,6,4
7781,5,0
7782,4,1
7784,5,2
7784,4,0
7784,2,0
7787,4,3
7787,2,0
7789,3,2
7791,4,2
7791,3,0
7793,3,2
7794,3,1
7795,3,1
7796,2,1
7798,3,2
7799,2,1
7800,2,1
7801,2,1
7803,3,2
7804,2,1
7805,2,1
7807,3,2
7808,2,1
7809,2,1
7811,3,2
7817,7,6
7819,8,2
7820,2,1
7822,3,2
7823,2,1
7824,2,1
7826,3,2
7827,2,1
7828,2,1
7830,3,2
7831,2,1
7832,2,1
7834,3,2
7835,2,1
7836,2,1
7844,9,8
7853,16,9
7854,12,1
7856,13,2
7856,11,0
7856,10,0
7859,12,3
7859,10,0
7860,10,1
7862,10,2
7862,9,0
7866,11,4
7866,9,0
7866,8,0
7869,9,3
7869,8,0
7869,6,0
7872,8,3
7872,7,0
7872,5,0
7876,8,4
7876,6,0
7876,5,0
7881,8,5
7881,7,0
7881,6,0
7881,4,0
7885,7,4
7885,5,0
7885,3,0
7888,5,3
7889,5,1
7889,3,0
7892,5,3
7892,5,0
7892,2,0
7896,5,4
7896,4,0
7896,2,0
7900,5,4
7900,3,0
7900,2,0
7904,5,4
7904,4,0
7904,3,0
7907,4,3
7907,3,0
7909,4,2
7910,3,1
7912,4,2
7913,3,1
7915,4,2
7916,3,1
7930,16,14
7932,16,2
7933,16,1
7933,14,0
7936,14,3
7937,13,1
7937,12,0
7940,14,3
7940,14,0
7943,16,3
7943,15,0
7945,15,2
7946,15,1
7946,13,0
7947,13,1
7947,12,0
7948,11,1
7949,11,1
7949,9,0
7950,9,1
7954,12,4
7955,11,1
7956,2,1
7958,3,2
7959,2,1
7960,2,1
7962,3,2
7963,2,1
7964,2,1
7966,3,2
7967,2,1
7969,3,2
7970,3,1
7971,2,1
7973,3,2
7974,2,1
7975,2,1
7976,2,1
7978,3,2
7979,2,1
7980,2,1
7982,3,2
7983,2,1
7984,2,1
7986,3,2
7987,2,1
7988,2,1
7990,3,2
7991,2,1
7993,3,2
7994,2,1
8001,8,7
8001,7,0
8001,2,0
8005,5,4
8005,3,0
8005,2,0
8008,4,3
8008,2,0
8009,3,1
8012,4,3
8012,3,0
8013,2,1
8015,3,2
8016,3,1
8017,2,1
8019,3,2
8020,2,1
8021,2,1
8023,3,2
8024,2,1
8025,2,1
8027,3,2
8028,2,1
8029,2,1
8031,3,2
8032,2,1
8033,2,1
8035,3,2
8036,2,1
8037,2,1
8039,3,2
8040,2,1
8041,2,1
8043,3,2
8044,2,1
8045,2,1
8047,3,2
8048,2,1
8049,2,1
8051,3,2
8052,2,1
8054,3,2
8055,2,1
8056,2,1
8058,3,2
8059,2,1
8061,3,2
8062,3,1
8063,2,1
8065,3,2
8066,2,1
8068,3,2
8079,12,11
8079,11,0
8080,10,1
8083,11,3
8083,10,0
8085,11,2
8086,10,1
8088,3,2
8089,2,1
8090,2,1
8092,3,2
8093,2,1
8094,2,1
8096,3,2
8097,2,1
8098,2,1
8099,2,1
8101,3,2
8102,2,1
8103,2,1
8105,3,2
8106,2,1
8107,2,1
8108,2,1
8110,2,2
8111,2,1
8112,2,1
8114,3,2
8115,2,1
8116,2,1
8118,3,2
8119,2,1
8120,2,1
8122,3,2
8123,2,1
8124,2,1
8126,3,2
8127,2,1
8128,2,1
8129,2,1
8131,3,2
8132,2,1
8133,2,1
8135,3,2
8136,2,1
8137,2,1
8139,3,2
8140,2,1
8141,2,1
8143,3,2
8144,2,1
8145,2,1
8150,6,5
8154,8,4
8154,3,0
8157,5,3
8157,4,0
8157,2,0
8160,4,3
8160,2,0
8162,3,2
8164,4,2
8164,3,0
8165,2,1
8167,3,2
8168,2,1
8170,3,2
8171,2,1
8172,2,1
8174,3,2
8175,2,1
8176,2,1
8178,3,2
8179,2,1
8180,2,1
8182,3,2
8183,2,1
8184,2,1
8186,3,2
8187,2,1
8189,3,2
8190,2,1
8191,2,1
8193,3,2
8194,2,1
8195,2,1
8197,3,2
8198,2,1
8199,2,1
8201,3,2
8202,2,1
8203,2,1
8205,3,2
8211,7,6
8212,7,1
8213,2,1
8215,3,2
8216,2,1
8218,3,2
8219,2,1
8220,2,1
8222,3,2
8223,2,1
8225,3,2
8232,8,7
8232,7,0
8232,2,0
8236,5,4
8236,3,0
8236,2,0
8240,5,4
8240,3,0
8240,3,0
8243,4,3
8243,3,0
8244,2,1
8246,3,2
8247,2,1
8249,3,2
8250,2,1
8251,2,1
8253,3,2
8254,2,1
8255,2,1
8257,3,2
8258,2,1
8259,2,1
8261,3,2
8262,2,1
8264,3,2
8265,3,1
8266,2,1
8268,3,2
8269,2,1
8270,2,1
8272,3,2
8273,2,1
8274,2,1
8276,3,2
8277,2,1
8278,2,1
8280,3,2
8281,2,1
8282,2,1
8284,3,2
8285,2,1
8286,2,1
8288,3,2
8289,2,1
8290,2,1
8292,3,2
8293,2,1
8295,3,2
8296,2,1
8297,2,1
8299,3,2
8311,13,12
8318,19,7
8318,16,0
8321,18,3
8321,16,0
8321,15,0
8325,17,4
8325,16,0
8325,15,0
8328,16,3
8328,15,0
8328,13,0
8331,15,3
8331,14,0
8334,15,3
8335,15,1
8336,14,1
8336,13,0
8336,12,0
8337,11,1
8338,11,1
8338,9,0
8339,9,1
8340,9,1
8340,8,0
8345,12,5
8346,11,1
8348,3,2
8349,2,1
8351,3,2
8352,2,1
8353,2,1
8355,3,2
8356,2,1
8357,2,1
8359,3,2
8360,2,1
8361,2,1
8363,3,2
8364,2,1
8365,2,1
8367,3,2
8368,2,1
8370,3,2
8371,3,1
8372,2,1
8374,3,2
8375,2,1
8376,2,1
8378,3,2
8379,2,1
8381,3,2
8388,8,7
8388,6,0
8391,5,3
8391,4,0
8392,3,1
8394,4,2
8394,2,0
8396,3,2
8397,2,1
8400,4,3
8400,2,0
8401,2,1
8404,4,3
8404,3,0
8405,2,1
8407,3,2
8408,2,1
8409,2,1
8411,3,2
8412,2,1
8413,2,1
8415,3,2
8416,2,1
8417,2,1
8419,3,2
8420,2,1
8421,2,1
8423,3,2
8424,2,1
8425,2,1
8427,3,2
8428,2,1
8429,2,1
8431,3,2
8432,2,1
8433,2,1
8435,3,2
8436,2,1
8437,2,1
8439,3,2
8440,2,1
8441,2,1
8443,3,2
8444,2,1
8445,2,1
8447,3,2
8448,2,1
8449,2,1
8451,3,2
8452,2,1
8454,3,2
8455,2,1
8468,14,13
8470,15,2
8471,14,1
8471,12,0
8472,11,1
8473,11,1
8473,9,0
8474,9,1
8475,9,1
8478,11,3
8480,11,2
8481,2,1
8483,3,2
8484,2,1
8485,2,1
8487,3,2
8488,2,1
8489,2,1
8491,3,2
8492,2,1
8494,3,2
8495,3,1
8496,2,1
8498,3,2
8499,2,1
8500,2,1
8502,3,2
8503,2,1
8504,2,1
8506,3,2
8507,2,1
8509,3,2
8510,2,1
8511,2,1
8513,3,2
8514,2,1
8515,2,1
8517,3,2
8518,2,1
8519,2,1
8521,3,2
8522,2,1
8523,2,1
8524,2,1
8526,3,2
8527,2,1
8528,2,1
8529,2,1
8531,2,2
8532,2,1
8533,2,1
8535,3,2
8542,8,7
8544,9,2
8544,4,0
8544,3,0
8547,4,3
8547,3,0
8548,2,1
8550,4,2
8552,4,2
8552,3,0
8553,2,1
8555,3,2
8556,2,1
8557,2,1
8559,3,2
8560,2,1
8561,2,1
8563,3,2
8564,2,1
8566,3,2
8567,3,1
8568,2,1
8569,2,1
8571,3,2
8572,2,1
8573,2,1
8575,3,2
8576,2,1
8577,2,1
8579,3,2
8580,2,1
8581,2,1
8583,3,2
8584,2,1
8585,2,1
8587,3,2
8588,2,1
8590,3,2
8591,3,1
8592,2,1
8594,3,2
8595,2,1
8596,2,1
8598,3,2
8599,2,1
8606,8,7
8608,9,2
8609,2,1
8611,3,2
8612,3,1
8614,3,2
8615,3,1
8623,9,8
8624,9,1
8627,8,3
8627,6,0
8628,6,1
8630,6,2
8630,5,0
8632,6,2
8634,6,2
8634,5,0
8634,3,0
8636,4,2
8636,3,0
8639,4,3
8639,3,0
8642,4,3
8642,3,0
8643,2,1
8645,3,2
8646,2,1
8647,2,1
8649,3,2
8650,2,1
8651,2,1
8652,2,1
8654,2,2
8655,2,1
8656,2,1
8658,3,2
8659,2,1
8661,3,2
8662,2,1
8663,2,1
8665,3,2
8666,2,1
8667,2,1
8669,3,2
8670,2,1
8672,3,2
8673,2,1
8675,3,2
8676,2,1
8677,2,1
8679,3,2
8680,2,1
8681,2,1
8683,3,2
8684,2,1
8685,2,1
8687,3,2
8688,2,1
8690,3,2
8702,14,12
8704,14,2
8704,11,0
8704,10,0
8707,11,3
8707,10,0
8707,8,0
8711,11,4
8711,10,0
8711,8,0
8714,9,3
8714,8,0
8714,6,0
8718,9,4
8718,8,0
8718,6,0
8721,8,3
8721,6,0
8721,5,0
8725,8,4
8725,6,0
8725,5,0
8728,6,3
8728,5,0
8728,4,0
8732,6,4
8732,5,0
8732,3,0
8733,3,1
8739,8,6
8740,8,1
8741,2,1
8743,3,2
8744,2,1
8745,2,1
8747,3,2
8748,2,1
8749,2,1
8751,3,2
8752,2,1
8753,2,1
8755,3,2
8756,2,1
8758,3,2
8759,2,1
8761,3,2
8762,3,1
8763,2,1
8765,3,2
8766,2,1
8767,2,1
8769,3,2
8776,8,7
8783,14,7
8786,12,3
8786,11,0
8789,12,3
8789,11,0
8789,9,0
8793,12,4
8793,11,0
8793,9,0
8796,11,3
8796,9,0
8799,11,3
8800,10,1
8800,9,0
8802,10,2
8804,10,2
8804,9,0
8804,7,0
8807,9,3
8807,8,0
8807,6,0
8811,9,4
8811,8,0
8811,6,0
8814,8,3
8814,6,0
8814,5,0
8818,8,4
8818,6,0
8818,5,0
8821,6,3
8821,5,0
8821,5,0
8825,7,4
8825,5,0
8825,3,0
8828,6,3
8828,5,0
8828,3,0
8832,6,4
8832,4,0
8835,5,3
8835,4,0
8835,2,0
8839,5,4
8839,3,0
8839,3,0
8842,5,3
8842,3,0
8843,3,1
8845,3,2
8846,3,1
8860,16,14
8860,13,0
8863,16,3
8863,15,0
8864,14,1
8865,14,1
8865,12,0
8867,13,2
8867,12,0
8867,10,0
8868,10,1
8868,8,0
8872,11,4
8873,11,1
8875,3,2
8876,2,1
8878,3,2
8879,3,1
8880,2,1
8882,3,2
8883,2,1
8884,2,1
8886,3,2
8887,2,1
8888,2,1
8890,3,2
8891,2,1
8893,3,2
8894,2,1
8895,2,1
8897,3,2
8898,2,1
8899,2,1
8901,3,2
8902,2,1
8904,3,2
8905,2,1
8908,4,3
8910,5,2
8911,3,1
8912,2,1
8914,3,2
8915,2,1
8917,3,2
8918,3,1
8919,2,1
8921,3,2
8922,2,1
8924,3,2
8925,2,1
8927,3,2
8934,9,7
8934,7,0
8934,3,0
8938,5,4
8938,3,0
8938,2,0
8942,5,4
8942,3,0
8942,3,0
8945,5,3
8945,3,0
8947,4,2
8948,3,1
8949,3,1
8951,3,2
8952,3,1
8954,4,2
8954,2,0
8956,3,2
8957,2,1
8958,3,1
8960,3,2
8961,2,1
8962,2,1
8963,2,1
8965,3,2
8966,2,1
8967,2,1
8969,3,2
8970,2,1
8971,2,1
8973,3,2
8974,2,1
8975,2,1
8977,3,2
8978,2,1
8979,2,1
8981,3,2
8982,2,1
8983,2,1
8985,3,2
8986,2,1
8987,2,1
8988,2,1
8990,3,2
8991,2,1
8992,2,1
8994,3,2
8995,2,1
9001,7,6
9003,8,2
9004,2,1
9011,8,7
9011,7,0
9012,3,1
9014,4,2
9014,2,0
9016,3,2
9018,3,2
9018,2,0
9020,3,2
9021,2,1
9022,2,1
9024,3,2
9025,2,1
9026,2,1
9028,3,2
9029,2,1
9030,2,1
9032,3,2
9033,2,1
9035,3,2
9036,2,1
9037,2,1
9039,3,2
9040,2,1
9041,2,1
9043,3,2
9044,2,1
9045,2,1
9066,22,21
9066,15,0
9069,18,3
9069,17,0
9070,18,1
9074,21,4
9075,20,1
9075,20,0
9076,20,1
9077,21,1
9077,18,0
9078,19,1
9081,21,3
9081,21,0
9081,20,0
9085,24,4
9085,22,0
9085,21,0
9088,24,3
9088,21,0
9088,10,0
9091,11,3
9092,10,1
9095,13,3
9095,12,0
9110,25,15
9110,24,0
9112,24,2
9113,24,1
9113,23,0
9115,23,2
9116,23,1
9116,22,0
9119,23,3
9119,20,0
9120,20,1
9122,21,2
9122,20,0
9126,23,4
9126,22,0
9126,21,0
9129,22,3
9129,21,0
9129,19,0
9130,19,1
9132,19,2
9132,18,0
9132,16,0
9134,17,2
9134,16,0
9134,14,0
9136,15,2
9136,13,0
9136,12,0
9139,14,3
9139,12,0
9139,11,0
9142,12,3
9144,13,2
9145,2,1
9147,3,2
9148,3,1
9149,2,1
9151,3,2
9152,2,1
9153,2,1
9155,3,2
9156,2,1
9157,2,1
9159,3,2
9160,2,1
9162,3,2
9163,2,1
9164,2,1
9166,3,2
9167,2,1
9174,8,7
9174,6,0
9175,3,1
9178,5,3
9178,3,0
9180,4,2
9181,3,1
9182,3,1
9185,4,3
9185,3,0
9186,3,1
9188,3,2
9189,2,1
9190,2,1
9192,3,2
9193,2,1
9194,2,1
9196,3,2
9197,2,1
9199,3,2
9200,2,1
9201,2,1
9203,3,2
9204,2,1
9205,2,1
9207,3,2
9208,2,1
9210,3,2
9211,3,1
9212,2,1
9214,3,2
9215,2,1
9216,2,1
9218,3,2
9219,2,1
9220,2,1
9222,3,2
9223,2,1
9224,2,1
9226,3,2
9227,2,1
9229,3,2
9230,2,1
9231,2,1
9233,3,2
9234,2,1
9235,2,1
9237,3,2
9238,2,1
9239,2,1
9241,3,2
9242,2,1
9254,13,12
9263,20,9
9264,19,1
9264,16,0
9267,18,3
9267,16,0
9267,15,0
9270,17,3
9270,16,0
9270,15,0
9271,14,1
9272,13,1
9272,12,0
9273,12,1
9273,10,0
9274,10,1
9274,8,0
9278,12,4
9279,11,1
9280,2,1
9282,3,2
9283,2,1
9284,2,1
9286,3,2
9287,2,1
9289,3,2
9290,3,1
9291,2,1
9292,2,1
9294,3,2
9295,2,1
9297,3,2
9298,2,1
9299,2,1
9301,3,2
9302,2,1
9304,3,2
9305,2,1
9306,2,1
9308,3,2
9309,2,1
9311,3,2
9312,3,1
9313,2,1
9315,3,2
9316,2,1
9318,3,2
9319,3,1
9320,2,1
9322,3,2
9323,2,1
9325,3,2
9333,9,8
9334,9,1
9336,6,2
9336,5,0
9337,5,1
9340,6,3
9340,5,0
9341,4,1
9343,5,2
9344,5,1
9344,3,0
9346,4,2
9348,4,2
9348,3,0
9352,5,4
9352,4,0
9352,3,0
9355,4,3
9355,2,0
9357,3,2
9358,3,1
9359,3,1
9360,2,1
9362,3,2
9363,2,1
9364,2,1
9366,3,2
9367,2,1
9369,3,2
9370,3,1
9371,2,1
9373,3,2
9374,2,1
9375,2,1
9377,3,2
9378,2,1
9380,3,2
9381,3,1
9383,3,2
9384,3,1
9386,3,2
9387,3,1
9388,2,1
9390,3,2
9391,2,1
9392,2,1
9394,3,2
9395,2,1
9396,2,1
9398,3,2
9399,2,1
9400,2,1
9408,9,8
9412,11,4
9413,10,1
9415,3,2
9416,2,1
9417,2,1
9419,3,2
9420,2,1
9422,3,2
9423,2,1
9424,2,1
9426,3,2
9427,2,1
9428,2,1
9430,3,2
9431,2,1
9432,2,1
9434,3,2
9435,2,1
9436,2,1
9438,3,2
9439,3,1
9441,3,2
9442,2,1
9443,2,1
9445,3,2
9446,2,1
9447,2,1
9449,3,2
9450,2,1
9452,3,2
9453,2,1
9454,2,1
9456,3,2
9457,2,1
9458,2,1
9460,3,2
9461,2,1
9462,2,1
9464,3,2
9465,2,1
9466,2,1
9468,3,2
9469,2,1
9471,3,2
9472,2,1
9473,2,1
9475,3,2
9476,2,1
9478,3,2
9479,2,1
9481,3,2
9488,8,7
9488,7,0
9488,2,0
9492,5,4
9492,3,0
9495,5,3
9495,4,0
9495,2,0
9498,4,3
9498,2,0
9501,4,3
9501,3,0
9502,3,1
9504,3,2
9506,4,2
9506,2,0
9509,4,3
9509,2,0
9511,3,2
9512,3,1
9513,2,1
9516,4,3
9516,2,0
9517,2,1
9519,3,2
9520,2,1
9521,2,1
9523,3,2
9524,2,1
9526,3,2
9527,2,1
9528,2,1
9530,3,2
9531,2,1
9532,2,1
9534,3,2
9535,2,1
9542,8,7
9543,8,1
9544,2,1
9546,3,2
9547,2,1
9548,2,1
9550,3,2
9551,2,1
9552,2,1
9554,3,2
9555,2,1
9557,3,2
9558,2,1
9559,2,1
9561,3,2
9568,8,7
9568,7,0
9571,5,3
9571,4,0
9572,3,1
9575,5,3
9575,3,0
9575,2,0
9578,4,3
9578,2,0
9580,3,2
9581,3,1
9583,4,2
9585,4,2
9585,3,0
9586,2,1
9588,3,2
9589,2,1
9590,2,1
9592,3,2
9593,2,1
9594,2,1
9596,3,2
9597,2,1
9598,2,1
9600,3,2
9601,2,1
9603,3,2
9604,2,1
9605,2,1
9607,3,2
9608,2,1
9610,3,2
9611,3,1
9612,2,1
9614,3,2
9615,2,1
9616,2,1
9618,3,2
9619,3,1
9620,2,1
9622,3,2
9623,2,1
9624,2,1
9626,3,2
9627,2,1
9628,2,1
9630,3,2
9631,2,1
9633,3,2
9634,2,1
9635,2,1
9650,16,15
9650,14,0
9653,15,3
9653,13,0
9654,13,1
9656,13,2
9656,12,0
9657,12,1
9659,12,2
9659,11,0
9663,14,4
9663,12,0
9664,12,1
9666,12,2
9666,11,0
9671,14,5
9671,13,0
9671,11,0
9672,11,1
9672,10,0
9672,8,0
9675,10,3
9676,9,1
9678,3,2
9679,3,1
9680,2,1
9682,3,2
9683,2,1
9684,2,1
9686,3,2
9687,2,1
9688,2,1
9690,3,2
9691,2,1
9692,2,1
9694,3,2
9695,2,1
9697,3,2
9698,2,1
9699,2,1
9701,3,2
9702,3,1
9703,2,1
9705,3,2
9706,2,1
9707,2,1
9709,3,2
9710,2,1
9711,2,1
9713,3,2
9714,2,1
9716,3,2
9723,9,7
9730,14,7
9732,11,2
9732,10,0
9737,13,5
9737,12,0
9737,11,0
9740,12,3
9740,11,0
9740,9,0
9744,12,4
9744,10,0
9744,8,0
9747,9,3
9747,8,0
9747,6,0
9751,9,4
9751,8,0
9751,6,0
9754,8,3
9755,7,1
9755,6,0
9757,7,2
9758,6,1
9758,5,0
9761,7,3
9762,7,1
9762,6,0
9764,6,2
9765,6,1
9765,5,0
9768,6,3
9769,6,1
9769,4,0
9771,5,2
9772,5,1
9772,3,0
9775,5,3
9775,3,0
9776,3,1
9778,4,2
9778,2,0
9780,3,2
9782,3,2
9782,2,0
9785,4,3
9785,2,0
9788,4,3
9788,2,0
9791,4,3
9791,3,0
9794,4,3
9794,3,0
9807,14,13
9808,13,1
9808,12,0
9808,10,0
9810,11,2
9811,11,1
9813,3,2
9814,2,1
9815,2,1
9817,3,2
9818,2,1
9819,2,1
9821,3,2
9822,2,1
9824,3,2
9825,3,1
9826,2,1
9828,3,2
9829,2,1
9830,2,1
9832,3,2
9833,2,1
9834,2,1
9836,3,2
9837,2,1
9839,3,2
9840,2,1
9841,2,1
9843,3,2
9844,2,1
9846,3,2
9847,3,1
9848,2,1
9850,3,2
9851,2,1
9852,2,1
9854,3,2
9855,2,1
9856,2,1
9858,3,2
9859,2,1
9860,2,1
9862,3,2
9863,2,1
9864,2,1
9866,3,2
9867,2,1
9869,3,2
9870,2,1
9871,2,1
9873,3,2
9881,9,8
9881,8,0
9882,4,1
9884,5,2
9885,3,1
9888,5,3
9888,3,0
9888,2,0
9891,4,3
9891,2,0
9894,4,3
9894,2,0
9897,4,3
9897,3,0
9898,2,1
9901,4,3
9902,3,1
9904,3,2
9905,3,1
9906,2,1
9908,3,2
9909,2,1
9910,2,1
9912,3,2
9913,2,1
9914,2,1
9916,3,2
9917,2,1
9919,3,2
9920,2,1
9921,2,1
9923,3,2
9924,2,1
9925,2,1
9927,3,2
9928,2,1
9930,3,2
9931,2,1
9932,2,1
9934,3,2
9935,2,1
9943,9,8
9944,9,1
9946,3,2
9947,2,1
9948,2,1
9950,3,2
9951,2,1
9953,3,2
9954,2,1
9955,2,1
9957,3,2
9964,8,7
9964,7,0
9965,3,1
9968,5,3
9968,3,0
9969,3,1
9971,4,2
9971,2,0
9974,4,3
9974,2,0
9976,3,2
9979,4,3
9981,5,2
9983,4,2
9984,3,1
9985,2,1
9987,3,2
9988,2,1
9989,2,1
9991,3,2
9992,2,1
9993,2,1
9996,4,3
9997,3,1
9999,3,2
10000,2,1
10002,3,2
10003,3,1
10004,2,1
10006,3,2
10007,2,1
10008,2,1
10010,3,2
10011,2,1
