time (ms),latency (ms),consume (ms)
5694,1,1
5696,2,2
5697,2,1
5698,2,1
5699,1,1
5700,1,1
5701,1,1
5703,1,2
5704,1,1
5705,1,1
5707,2,2
5708,1,1
5709,1,1
5710,1,1
5712,2,2
5713,1,1
5718,5,5
5720,6,2
5721,5,1
5722,5,1
5723,5,1
5724,4,1
5725,4,1
5726,4,1
5727,3,1
5728,3,1
5729,3,1
5730,3,1
5731,2,1
5732,2,1
5733,2,1
5735,3,2
5736,2,1
5737,2,1
5739,3,2
5740,3,1
5741,2,1
5742,2,1
5744,3,2
5745,3,1
5746,2,1
5747,2,1
5748,2,1
5749,1,1
5750,1,1
5751,1,1
5752,0,1
5754,1,2
5755,1,1
5756,0,1
5758,1,2
5759,1,1
5760,1,1
5762,1,2
5763,1,1
5766,3,3
5768,3,2
5768,2,0
5769,1,1
5770,1,1
5771,0,1
5773,1,2
5774,1,1
5775,0,1
5777,1,2
5778,1,1
5779,1,1
5781,1,2
5782,1,1
5784,1,2
5785,1,1
5786,1,1
5787,1,1
5788,0,1
5790,1,2
5791,1,1
5792,1,1
5794,1,2
5795,1,1
5796,1,1
5797,1,1
5799,1,2
5800,1,1
5801,1,1
5803,1,2
5804,1,1
5805,1,1
5806,1,1
5808,1,2
5809,1,1
5810,1,1
5811,0,1
5813,1,2
5814,1,1
5815,1,1
5817,1,2
5818,1,1
5819,1,1
5820,1,1
5822,1,2
5823,1,1
5824,1,1
5826,1,2
5828,1,2
5829,0,1
5831,1,2
5833,1,2
5835,1,2
5837,1,2
5838,1,1
5839,1,1
5841,1,2
5842,1,1
5843,1,1
5845,1,2
5846,1,1
5847,1,1
5849,1,2
5850,1,1
5852,2,2
5853,1,1
5854,1,1
5856,2,2
5857,2,1
5858,1,1
5859,1,1
5861,2,2
5864,3,3
5865,3,1
5866,3,1
5868,4,2
5869,3,1
5870,3,1
5871,3,1
5872,3,1
5875,4,3
5876,4,1
5877,4,1
5878,4,1
5880,4,2
5881,4,1
5882,4,1
5883,4,1
5884,3,1
5886,4,2
5887,4,1
5888,3,1
5889,3,1
5890,3,1
5891,3,1
5893,3,2
5894,3,1
5895,3,1
5896,3,1
5897,2,1
5899,3,2
5900,3,1
5901,2,1
5902,2,1
5904,2,2
5905,2,1
5906,2,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,0,1
5913,1,2
5914,1,1
5915,1,1
5917,1,2
5918,1,1
5919,1,1
5921,1,2
5922,1,1
5923,1,1
5925,1,2
5926,1,1
5927,1,1
5929,1,2
5930,1,1
5931,1,1
5933,1,2
5934,1,1
5935,1,1
5937,1,2
5938,1,1
5939,1,1
5941,1,2
5942,1,1
5943,1,1
5944,0,1
5946,1,2
5947,1,1
5948,1,1
5950,1,2
5951,1,1
5952,1,1
5954,1,2
5955,1,1
5956,1,1
5958,1,2
5959,1,1
5960,1,1
5962,1,2
5963,1,1
5964,1,1
5966,1,2
5967,1,1
5968,1,1
5970,1,2
5971,1,1
5973,2,2
5974,1,1
5975,1,1
5976,1,1
5978,1,2
5979,1,1
5980,1,1
5982,1,2
5983,1,1
5984,1,1
5986,1,2
5987,1,1
5988,1,1
5990,1,2
5991,1,1
5992,1,1
5994,1,2
5995,1,1
5996,1,1
5998,1,2
5999,1,1
6000,1,1
6002,1,2
6003,1,1
6004,1,1
6006,1,2
6007,1,1
6008,1,1
6010,1,2
6011,1,1
6012,1,1
6014,1,2
6015,1,1
6016,1,1
6018,1,2
6019,1,1
6021,1,2
6022,1,1
6023,1,1
6025,1,2
6026,1,1
6027,1,1
6028,0,1
6030,1,2
6031,1,1
6032,0,1
6034,1,2
6035,1,1
6037,1,2
6038,1,1
6039,1,1
6040,0,1
6042,1,2
6043,1,1
6044,0,1
6046,1,2
6047,1,1
6048,1,1
6050,1,2
6051,1,1
6052,1,1
6054,1,2
6055,1,1
6056,0,1
6058,1,2
6059,1,1
6060,1,1
6062,1,2
6063,1,1
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6072,1,1
6074,1,2
6075,1,1
6076,1,1
6077,1,1
6079,1,2
6080,1,1
6081,1,1
6083,1,2
6084,1,1
6085,1,1
6087,1,2
6088,1,1
6090,1,2
6091,1,1
6092,1,1
6094,1,2
6095,1,1
6096,1,1
6098,1,2
6099,1,1
6101,1,2
6102,1,1
6103,1,1
6105,1,2
6106,1,1
6107,1,1
6109,1,2
6110,1,1
6111,1,1
6113,1,2
6114,1,1
6115,1,1
6117,1,2
6118,1,1
6119,1,1
6121,1,2
6122,1,1
6123,1,1
6125,1,2
6126,1,1
6127,1,1
6129,1,2
6130,1,1
6131,1,1
6133,1,2
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6139,1,1
6141,1,2
6142,1,1
6143,0,1
6145,1,2
6146,1,1
6147,0,1
6149,1,2
6150,1,1
6151,0,1
6153,1,2
6154,1,1
6155,0,1
6157,1,2
6158,1,1
6160,1,2
6161,1,1
6163,1,2
6164,1,1
6166,2,2
6167,1,1
6168,1,1
6169,0,1
6171,1,2
6172,1,1
6174,1,2
6175,1,1
6176,1,1
6178,1,2
6179,1,1
6180,1,1
6182,1,2
6183,1,1
6184,1,1
6186,1,2
6187,1,1
6188,1,1
6190,1,2
6191,1,1
6192,0,1
6194,1,2
6195,1,1
6197,1,2
6198,1,1
6199,1,1
6201,1,2
6202,1,1
6203,1,1
6205,1,2
6206,1,1
6207,1,1
6209,1,2
6210,1,1
6211,1,1
6213,1,2
6214,1,1
6215,1,1
6217,1,2
6218,1,1
6219,1,1
6221,1,2
6222,1,1
6223,1,1
6225,1,2
6226,1,1
6227,1,1
6229,1,2
6230,1,1
6231,1,1
6233,1,2
6234,1,1
6235,1,1
6237,1,2
6238,1,1
6239,1,1
6241,1,2
6242,1,1
6243,1,1
6245,1,2
6246,1,1
6247,1,1
6249,1,2
6250,1,1
6252,1,2
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6260,1,2
6261,1,1
6262,1,1
6264,1,2
6265,1,1
6266,1,1
6268,1,2
6269,1,1
6270,0,1
6272,1,2
6273,1,1
6275,1,2
6276,1,1
6277,1,1
6279,1,2
6280,1,1
6281,1,1
6283,1,2
6284,1,1
6289,5,5
6292,6,3
6293,6,1
6294,6,1
6295,5,1
6296,5,1
6298,6,2
6299,5,1
6300,5,1
6302,6,2
6303,4,1
6304,4,1
6306,4,2
6307,4,1
6308,4,1
6309,4,1
6311,4,2
6312,4,1
6313,4,1
6315,4,2
6316,4,1
6317,4,1
6318,3,1
6320,4,2
6321,4,1
6322,3,1
6324,4,2
6325,4,1
6326,4,1
6328,4,2
6329,4,1
6330,4,1
6332,4,2
6333,4,1
6334,4,1
6335,3,1
6336,3,1
6337,3,1
6338,2,1
6340,3,2
6341,3,1
6342,2,1
6343,2,1
6345,3,2
6346,2,1
6347,2,1
6349,3,2
6350,3,1
6351,2,1
6353,3,2
6354,3,1
6355,2,1
6357,3,2
6358,3,1
6359,2,1
6361,3,2
6362,3,1
6363,2,1
6365,3,2
6366,3,1
6367,2,1
6368,2,1
6370,3,2
6371,2,1
6372,2,1
6374,3,2
6375,3,1
6377,3,2
6378,3,1
6379,2,1
6381,3,2
6382,3,1
6384,3,2
6385,3,1
6386,3,1
6388,3,2
6389,3,1
6390,2,1
6392,3,2
6393,3,1
6394,2,1
6396,3,2
6397,3,1
6398,2,1
6400,3,2
6401,3,1
6402,2,1
6404,3,2
6405,3,1
6406,2,1
6408,3,2
6409,3,1
6410,2,1
6412,3,2
6413,3,1
6414,2,1
6415,2,1
6417,3,2
6418,2,1
6420,3,2
6421,3,1
6422,2,1
6424,3,2
6425,3,1
6426,2,1
6428,3,2
6429,3,1
6430,2,1
6432,3,2
6433,3,1
6434,2,1
6436,3,2
6437,3,1
6438,2,1
6440,3,2
6441,3,1
6442,2,1
6444,3,2
6445,3,1
6447,3,2
6448,3,1
6449,3,1
6450,2,1
6452,3,2
6453,3,1
6454,2,1
6455,2,1
6457,3,2
6458,2,1
6459,2,1
6460,2,1
6461,1,1
6462,1,1
6464,2,2
6465,1,1
6466,1,1
6468,2,2
6469,1,1
6470,1,1
6472,2,2
6473,1,1
6474,1,1
6476,2,2
6477,1,1
6478,1,1
6479,1,1
6481,2,2
6482,1,1
6483,1,1
6485,2,2
6486,1,1
6487,1,1
6489,2,2
6490,1,1
6491,1,1
6493,2,2
6494,1,1
6495,1,1
6497,2,2
6498,1,1
6499,1,1
6500,1,1
6502,1,2
6503,1,1
6505,2,2
6506,2,1
6507,1,1
6508,1,1
6510,2,2
6511,1,1
6512,1,1
6514,2,2
6515,1,1
6516,1,1
6518,2,2
6519,1,1
6520,1,1
6521,1,1
6523,1,2
6524,1,1
6526,2,2
6527,2,1
6528,1,1
6529,1,1
6531,2,2
6532,1,1
6533,1,1
6535,2,2
6536,1,1
6537,1,1
6538,1,1
6540,1,2
6541,1,1
6542,1,1
6544,1,2
6545,1,1
6546,1,1
6547,1,1
6549,1,2
6550,1,1
6552,2,2
6553,1,1
6554,1,1
6556,2,2
6557,1,1
6558,1,1
6560,2,2
6561,1,1
6562,1,1
6563,1,1
6565,1,2
6566,1,1
6567,1,1
6569,1,2
6570,1,1
6571,1,1
6573,1,2
6574,1,1
6575,1,1
6576,0,1
6578,1,2
6579,1,1
6581,1,2
6582,1,1
6583,1,1
6585,1,2
6586,1,1
6587,1,1
6589,1,2
6590,1,1
6592,2,2
6593,1,1
6594,1,1
6596,2,2
6597,1,1
6598,1,1
6600,2,2
6601,1,1
6602,1,1
6603,1,1
6605,2,2
6607,1,2
6609,1,2
6610,1,1
6612,1,2
6614,1,2
6617,3,3
6618,3,1
6620,4,2
6620,2,0
6622,3,2
6623,3,1
6624,3,1
6625,2,1
6627,3,2
6628,3,1
6629,2,1
6630,2,1
6631,2,1
6633,3,2
6634,2,1
6635,2,1
6637,3,2
6638,2,1
6639,2,1
6641,3,2
6642,3,1
6643,2,1
6644,2,1
6645,2,1
6646,1,1
6647,1,1
6648,1,1
6650,1,2
6651,1,1
6652,1,1
6653,0,1
6655,1,2
6656,1,1
6657,0,1
6659,1,2
6660,1,1
6661,1,1
6663,1,2
6664,1,1
6665,1,1
6667,1,2
6668,1,1
6669,1,1
6670,1,1
6672,1,2
6673,1,1
6674,1,1
6676,1,2
6677,1,1
6678,1,1
6679,1,1
6681,1,2
6682,1,1
6683,1,1
6685,1,2
6686,1,1
6687,1,1
6688,1,1
6690,1,2
6691,1,1
6692,1,1
6693,1,1
6695,1,2
6696,1,1
6697,1,1
6698,0,1
6700,1,2
6701,1,1
6702,0,1
6704,1,2
6705,1,1
6706,1,1
6708,1,2
6709,1,1
6710,1,1
6711,0,1
6713,1,2
6714,1,1
6715,1,1
6717,1,2
6718,1,1
6719,1,1
6721,1,2
6722,1,1
6723,1,1
6724,0,1
6726,1,2
6727,1,1
6728,1,1
6730,1,2
6731,1,1
6732,1,1
6734,1,2
6735,1,1
6736,1,1
6738,1,2
6739,1,1
6740,1,1
6741,0,1
6743,1,2
6744,1,1
6745,0,1
6747,1,2
6748,1,1
6750,1,2
6751,1,1
6752,1,1
6754,1,2
6755,1,1
6756,1,1
6757,0,1
6759,1,2
6760,1,1
6761,0,1
6763,1,2
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6772,1,1
6774,1,2
6775,1,1
6777,1,2
6778,1,1
6779,1,1
6780,0,1
6782,1,2
6783,1,1
6785,1,2
6786,1,1
6787,1,1
6788,0,1
6790,1,2
6791,1,1
6792,0,1
6794,1,2
6795,1,1
6796,0,1
6798,1,2
6799,1,1
6801,1,2
6802,1,1
6803,1,1
6805,1,2
6806,1,1
6807,1,1
6809,1,2
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6817,1,2
6818,1,1
6819,0,1
6821,1,2
6822,1,1
6823,0,1
6825,1,2
6826,1,1
6827,1,1
6829,1,2
6830,1,1
6831,1,1
6833,1,2
6834,1,1
6835,1,1
6836,1,1
6838,1,2
6839,1,1
6840,1,1
6842,1,2
6843,1,1
6844,1,1
6845,1,1
6847,1,2
6848,1,1
6849,1,1
6850,1,1
6852,1,2
6853,1,1
6854,1,1
6856,1,2
6857,1,1
6858,1,1
6859,1,1
6861,1,2
6862,1,1
6863,1,1
6864,1,1
6866,1,2
6867,1,1
6868,1,1
6870,1,2
6871,1,1
6872,1,1
6873,1,1
6875,1,2
6876,1,1
6877,1,1
6879,1,2
6880,1,1
6881,1,1
6882,1,1
6884,1,2
6885,1,1
6886,1,1
6888,2,2
6889,1,1
6890,1,1
6892,2,2
6893,2,1
6894,1,1
6895,1,1
6896,1,1
6898,1,2
6899,1,1
6900,1,1
6901,0,1
6903,1,2
6904,1,1
6905,1,1
6908,2,3
6909,2,1
6910,2,1
6911,2,1
6912,1,1
6913,1,1
6915,2,2
6916,2,1
6917,1,1
6918,1,1
6920,2,2
6921,1,1
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6927,1,1
6928,0,1
6930,1,2
6931,1,1
6933,1,2
6934,1,1
6935,1,1
6937,1,2
6938,1,1
6939,1,1
6941,1,2
6942,1,1
6943,1,1
6945,1,2
6946,1,1
6947,1,1
6949,1,2
6950,1,1
6951,1,1
6953,1,2
6954,1,1
6955,1,1
6957,1,2
6959,1,2
6960,1,1
6962,1,2
6963,1,1
6965,1,2
6966,1,1
6968,1,2
6970,2,2
6971,1,1
6973,1,2
6974,1,1
6976,1,2
6978,2,2
6980,2,2
6982,2,2
6983,1,1
6985,1,2
6986,1,1
6988,1,2
6989,1,1
6990,0,1
6992,1,2
6993,1,1
6995,1,2
6996,1,1
6998,1,2
6999,1,1
7000,1,1
7001,1,1
7003,1,2
7004,1,1
7006,2,2
7007,1,1
7008,1,1
7009,1,1
7011,1,2
7013,2,2
7014,1,1
7015,1,1
7016,1,1
7018,2,2
7019,1,1
7021,2,2
7022,1,1
7023,1,1
7025,2,2
7026,2,1
7027,1,1
7028,1,1
7030,2,2
7031,1,1
7032,1,1
7034,2,2
7035,2,1
7036,1,1
7037,1,1
7038,1,1
7040,1,2
7041,1,1
7044,3,3
7046,3,2
7047,3,1
7048,3,1
7050,4,2
7051,3,1
7052,3,1
7053,3,1
7055,3,2
7056,3,1
7057,3,1
7059,3,2
7060,3,1
7061,3,1
7062,2,1
7063,2,1
7065,3,2
7066,2,1
7067,2,1
7069,3,2
7070,3,1
7072,3,2
7073,3,1
7074,3,1
7076,3,2
7077,3,1
7078,2,1
7080,3,2
7081,3,1
7083,3,2
7084,3,1
7085,3,1
7087,3,2
7088,3,1
7089,3,1
7090,2,1
7092,3,2
7093,2,1
7094,2,1
7095,2,1
7096,2,1
7098,2,2
7099,2,1
7100,2,1
7101,1,1
7103,2,2
7104,1,1
7105,1,1
7107,2,2
7108,2,1
7109,1,1
7111,2,2
7112,2,1
7113,1,1
7115,2,2
7116,1,1
7117,1,1
7119,2,2
7120,1,1
7121,1,1
7123,2,2
7124,1,1
7125,1,1
7127,2,2
7128,1,1
7129,1,1
7131,2,2
7132,1,1
7133,1,1
7135,2,2
7136,1,1
7137,1,1
7139,2,2
7140,1,1
7142,2,2
7143,2,1
7144,1,1
7145,1,1
7147,2,2
7148,1,1
7149,1,1
7151,2,2
7152,1,1
7153,1,1
7155,2,2
7156,1,1
7157,1,1
7159,2,2
7160,2,1
7161,1,1
7163,2,2
7164,2,1
7165,1,1
7167,2,2
7168,2,1
7169,1,1
7170,1,1
7172,2,2
7173,1,1
7174,1,1
7176,2,2
7177,1,1
7178,1,1
7180,2,2
7181,1,1
7182,1,1
7184,2,2
7185,1,1
7186,1,1
7188,2,2
7189,1,1
7190,1,1
7192,2,2
7193,1,1
7194,1,1
7196,2,2
7197,1,1
7198,1,1
7200,2,2
7201,1,1
7202,1,1
7204,2,2
7205,1,1
7206,1,1
7208,2,2
7209,1,1
7210,1,1
7212,2,2
7213,2,1
7214,1,1
7216,2,2
7217,2,1
7218,1,1
7220,2,2
7221,2,1
7222,1,1
7224,2,2
7225,2,1
7226,1,1
7228,2,2
7229,2,1
7230,1,1
7232,2,2
7233,2,1
7234,1,1
7235,1,1
7237,1,2
7238,1,1
7239,1,1
7240,1,1
7242,1,2
7243,1,1
7245,2,2
7246,1,1
7247,1,1
7248,1,1
7250,1,2
7251,1,1
7252,1,1
7254,1,2
7256,2,2
7257,2,1
7258,1,1
7260,2,2
7261,2,1
7262,1,1
7263,1,1
7265,1,2
7266,1,1
7267,1,1
7268,1,1
7270,1,2
7271,1,1
7272,1,1
7274,1,2
7275,1,1
7276,1,1
7278,1,2
7279,1,1
7280,1,1
7281,1,1
7283,1,2
7284,1,1
7285,1,1
7287,2,2
7288,1,1
7289,1,1
7290,1,1
7292,1,2
7293,1,1
7294,1,1
7297,2,3
7298,1,1
7299,1,1
7300,1,1
7302,1,2
7303,1,1
7304,1,1
7306,1,2
7307,1,1
7308,1,1
7310,1,2
7311,1,1
7312,1,1
7314,1,2
7315,1,1
7316,1,1
7318,1,2
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7326,1,2
7332,6,6
7335,2,3
7336,1,1
7338,2,2
7339,2,1
7340,2,1
7341,1,1
7342,1,1
7344,2,2
7345,2,1
7346,1,1
7347,1,1
7348,1,1
7350,1,2
7351,1,1
7352,1,1
7354,2,2
7355,1,1
7356,1,1
7357,1,1
7358,1,1
7360,2,2
7361,1,1
7362,1,1
7363,1,1
7365,1,2
7366,1,1
7367,1,1
7369,1,2
7370,1,1
7371,1,1
7373,2,2
7374,1,1
7375,1,1
7376,1,1
7378,1,2
7379,1,1
7380,1,1
7382,1,2
7383,1,1
7384,1,1
7386,1,2
7387,1,1
7388,1,1
7390,1,2
7391,1,1
7392,1,1
7394,1,2
7395,1,1
7396,1,1
7398,1,2
7399,1,1
7400,1,1
7402,1,2
7403,1,1
7404,1,1
7406,1,2
7407,1,1
7409,2,2
7410,1,1
7411,1,1
7413,2,2
7414,1,1
7417,1,3
7418,1,1
7420,2,2
7421,1,1
7422,1,1
7426,4,4
7428,2,2
7430,1,2
7431,1,1
7434,1,3
7435,1,1
7437,1,2
7438,1,1
7439,1,1
7440,0,1
7442,1,2
7443,1,1
7444,0,1
7446,1,2
7447,1,1
7448,0,1
7450,1,2
7451,1,1
7452,0,1
7454,1,2
7455,1,1
7456,1,1
7458,1,2
7459,1,1
7461,1,2
7462,1,1
7464,1,2
7465,1,1
7467,1,2
7468,1,1
7470,1,2
7471,1,1
7472,1,1
7474,1,2
7475,1,1
7477,1,2
7478,1,1
7480,1,2
7482,2,2
7483,1,1
7484,1,1
7486,2,2
7487,1,1
7488,0,1
7490,1,2
7492,1,2
7493,1,1
7495,1,2
7496,1,1
7498,1,2
7499,1,1
7501,1,2
7502,1,1
7504,1,2
7505,1,1
7507,1,2
7508,1,1
7510,1,2
7511,1,1
7513,1,2
7514,1,1
7516,1,2
7517,1,1
7519,1,2
7520,1,1
7522,1,2
7523,1,1
7525,1,2
7528,2,3
7529,1,1
7531,2,2
7532,1,1
7533,1,1
7535,2,2
7536,1,1
7538,2,2
7539,2,1
7540,1,1
7541,1,1
7542,0,1
7544,1,2
7545,1,1
7546,0,1
7548,1,2
7549,1,1
7550,0,1
7552,1,2
7553,1,1
7554,0,1
7556,1,2
7558,1,2
7561,2,3
7563,1,2
7565,1,2
7567,1,2
7570,2,3
7572,1,2
7573,1,1
7574,1,1
7576,2,2
7577,1,1
7578,1,1
7579,1,1
7581,2,2
7582,1,1
7584,1,2
7585,1,1
7586,1,1
7588,1,2
7589,1,1
7590,1,1
7592,1,2
7593,1,1
7595,1,2
7596,1,1
7597,1,1
7599,1,2
7600,1,1
7602,1,2
7603,1,1
7605,1,2
7606,1,1
7608,2,2
7609,1,1
7610,1,1
7612,2,2
7613,1,1
7614,1,1
7616,1,2
7617,1,1
7619,2,2
7620,1,1
7621,1,1
7623,1,2
7624,1,1
7626,1,2
7627,1,1
7628,0,1
7630,1,2
7631,1,1
7633,1,2
7634,1,1
7636,1,2
7637,1,1
7639,1,2
7641,1,2
7646,1,5
7648,2,2
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7654,1,2
7655,1,1
7656,1,1
7657,1,1
7659,2,2
7660,1,1
7661,1,1
7662,1,1
7664,2,2
7665,1,1
7666,1,1
7667,1,1
7669,2,2
7671,2,2
7672,1,1
7674,1,2
7675,1,1
7677,1,2
7678,1,1
7680,1,2
7681,1,1
7683,1,2
7684,1,1
7686,1,2
7687,0,1
7689,1,2
7691,1,2
7692,1,1
7694,1,2
7696,2,2
7697,1,1
7699,1,2
7700,1,1
7702,1,2
7703,1,1
7705,2,2
7706,1,1
7707,0,1
7709,1,2
7710,1,1
7712,2,2
7713,1,1
7714,1,1
7716,2,2
7718,2,2
7719,1,1
7721,1,2
7722,1,1
7724,2,2
7725,1,1
7727,2,2
7728,2,1
7729,1,1
7730,1,1
7732,2,2
7733,1,1
7735,2,2
7736,2,1
7737,1,1
7738,1,1
7740,2,2
7741,2,1
7742,1,1
7743,1,1
7744,1,1
7746,1,2
7747,1,1
7748,1,1
7750,2,2
7751,1,1
7752,1,1
7754,1,2
7755,1,1
7756,1,1
7758,1,2
7759,1,1
7760,0,1
7762,1,2
7763,1,1
7765,1,2
7766,1,1
7768,2,2
7769,1,1
7770,1,1
7772,2,2
7773,1,1
7774,1,1
7776,2,2
7777,1,1
7778,1,1
7780,2,2
7781,1,1
7782,1,1
7784,2,2
7786,2,2
7788,3,2
7789,3,1
7790,2,1
7792,3,2
7793,3,1
7795,4,2
7796,3,1
7798,4,2
7799,3,1
7800,3,1
7801,3,1
7802,2,1
7803,2,1
7804,2,1
7806,2,2
7807,2,1
7808,2,1
7810,2,2
7811,2,1
7812,2,1
7813,1,1
7814,1,1
7816,1,2
7817,1,1
7818,1,1
7819,1,1
7821,1,2
7822,1,1
7823,1,1
7824,0,1
7826,1,2
7827,1,1
7828,1,1
7830,1,2
7831,1,1
7832,1,1
7834,1,2
7835,1,1
7836,1,1
7839,3,3
7840,2,1
7842,3,2
7843,3,1
7844,2,1
7845,2,1
7847,3,2
7848,3,1
7849,2,1
7850,2,1
7851,2,1
7853,3,2
7854,3,1
7855,2,1
7857,3,2
7858,3,1
7859,2,1
7860,2,1
7862,3,2
7863,3,1
7864,2,1
7865,2,1
7867,3,2
7868,3,1
7869,3,1
7871,3,2
7872,3,1
7873,3,1
7875,3,2
7876,3,1
7877,3,1
7879,3,2
7880,3,1
7881,3,1
7891,11,10
7892,11,1
7893,10,1
7894,10,1
7895,10,1
7896,10,1
7898,10,2
7899,10,1
7900,10,1
7901,9,1
7902,9,1
7903,9,1
7904,9,1
7905,8,1
7907,9,2
7908,9,1
7909,8,1
7910,7,1
7911,6,1
7912,6,1
7913,6,1
7914,6,1
7915,5,1
7916,5,1
7918,6,2
7919,5,1
7920,5,1
7921,5,1
7922,4,1
7923,4,1
7924,4,1
7926,4,2
7927,4,1
7928,4,1
7929,4,1
7930,3,1
7931,3,1
7932,3,1
7933,2,1
7934,2,1
7936,3,2
7937,2,1
7938,2,1
7939,2,1
7940,2,1
7941,1,1
7942,1,1
7944,2,2
7945,1,1
7946,1,1
7948,2,2
7949,1,1
7950,1,1
7951,1,1
7953,2,2
7954,1,1
7955,1,1
7956,1,1
7958,1,2
7959,1,1
7960,1,1
7962,1,2
7963,1,1
7964,1,1
7966,1,2
7967,1,1
7968,1,1
7970,2,2
7971,1,1
7972,1,1
7974,2,2
7975,1,1
7977,2,2
7978,2,1
7979,1,1
7980,1,1
7982,2,2
7983,1,1
7984,1,1
7986,2,2
7987,1,1
7988,1,1
7990,2,2
7991,1,1
7992,1,1
7994,2,2
7995,1,1
7996,1,1
7998,2,2
7999,1,1
8000,1,1
8001,1,1
8003,1,2
8004,1,1
8006,2,2
8007,1,1
8008,1,1
8010,2,2
8011,1,1
8012,1,1
8014,2,2
8015,1,1
8016,1,1
8018,2,2
8019,1,1
8020,1,1
8022,2,2
8023,1,1
8024,1,1
8026,2,2
8027,1,1
8028,1,1
8030,2,2
8031,1,1
8032,1,1
8033,1,1
8035,1,2
8036,1,1
8038,2,2
8039,1,1
8040,1,1
8041,1,1
8043,1,2
8044,1,1
8045,1,1
8047,1,2
8048,1,1
8050,2,2
8051,2,1
8052,1,1
8053,1,1
8055,2,2
8056,1,1
8057,1,1
8059,2,2
8060,1,1
8061,1,1
8062,1,1
8064,1,2
8065,1,1
8066,1,1
8068,2,2
8069,1,1
8070,1,1
8071,1,1
8073,1,2
8074,1,1
8075,1,1
8077,1,2
8078,1,1
8079,1,1
8081,1,2
8082,1,1
8083,1,1
8084,1,1
8086,1,2
8087,1,1
8088,1,1
8090,1,2
8092,2,2
8093,2,1
8094,1,1
8095,1,1
8096,1,1
8098,1,2
8099,1,1
8100,1,1
8101,1,1
8103,1,2
8104,1,1
8105,1,1
8107,1,2
8108,1,1
8109,1,1
8111,1,2
8112,1,1
8113,1,1
8115,1,2
8116,1,1
8117,1,1
8118,1,1
8120,1,2
8121,1,1
8122,1,1
8124,1,2
8125,1,1
8126,1,1
8127,0,1
8129,1,2
8130,1,1
8131,1,1
8133,1,2
8134,1,1
8135,1,1
8137,1,2
8138,1,1
8139,1,1
8140,0,1
8142,1,2
8143,1,1
8145,1,2
8146,1,1
8147,1,1
8148,1,1
8150,1,2
8151,1,1
8152,1,1
8154,1,2
8155,1,1
8156,1,1
8158,1,2
8159,1,1
8160,1,1
8161,1,1
8163,1,2
8164,1,1
8165,1,1
8167,1,2
8168,1,1
8169,1,1
8171,1,2
8172,1,1
8173,1,1
8175,2,2
8176,1,1
8177,1,1
8178,1,1
8180,1,2
8181,1,1
8182,1,1
8184,1,2
8185,1,1
8186,1,1
8187,1,1
8189,1,2
8190,1,1
8191,1,1
8193,1,2
8194,1,1
8195,1,1
8197,1,2
8198,1,1
8199,1,1
8201,2,2
8202,1,1
8203,1,1
8205,2,2
8206,1,1
8207,1,1
8209,2,2
8210,1,1
8211,1,1
8212,1,1
8214,2,2
8215,1,1
8216,1,1
8218,2,2
8219,1,1
8220,1,1
8221,1,1
8223,1,2
8224,1,1
8225,1,1
8226,1,1
8228,1,2
8229,1,1
8230,1,1
8232,1,2
8233,1,1
8234,1,1
8235,1,1
8237,1,2
8238,1,1
8239,1,1
8241,1,2
8242,1,1
8243,1,1
8245,1,2
8246,1,1
8247,1,1
8249,1,2
8250,1,1
8251,1,1
8252,1,1
8254,1,2
8255,1,1
8256,1,1
8258,1,2
8259,1,1
8260,1,1
8262,1,2
8263,1,1
8264,1,1
8265,1,1
8267,1,2
8268,1,1
8269,1,1
8271,1,2
8272,1,1
8273,1,1
8275,1,2
8276,1,1
8277,1,1
8278,1,1
8280,1,2
8281,1,1
8282,1,1
8284,1,2
8285,1,1
8286,1,1
8288,2,2
8289,1,1
8290,1,1
8291,1,1
8293,1,2
8294,1,1
8295,1,1
8297,1,2
8298,1,1
8299,1,1
8301,1,2
8302,1,1
8303,1,1
8305,1,2
8306,1,1
8307,0,1
8309,1,2
8310,1,1
8312,1,2
8313,1,1
8314,1,1
8316,1,2
8317,1,1
8318,1,1
8320,1,2
8321,1,1
8322,0,1
8324,1,2
8325,1,1
8327,1,2
8328,1,1
8329,1,1
8331,1,2
8332,1,1
8333,1,1
8335,1,2
8336,1,1
8337,1,1
8339,1,2
8340,1,1
8341,1,1
8342,0,1
8344,1,2
8345,1,1
8346,1,1
8348,1,2
8349,1,1
8350,1,1
8351,0,1
8353,1,2
8354,1,1
8355,1,1
8357,1,2
8358,1,1
8359,1,1
8360,1,1
8362,1,2
8363,1,1
8364,1,1
8366,1,2
8367,1,1
8368,1,1
8370,2,2
8371,1,1
8372,1,1
8373,1,1
8375,2,2
8376,1,1
8377,1,1
8378,1,1
8379,1,1
8381,1,2
