time (ms),latency (ms),consume (ms)
21542,1,6
21547,1,5
21552,1,5
21558,2,6
21563,1,5
21568,1,5
21574,2,6
21579,1,5
21584,1,5
21589,1,5
21595,1,6
21600,1,5
21605,1,5
21611,2,6
21616,1,5
21621,1,5
21627,2,6
21632,1,5
21637,1,5
21642,1,5
21648,1,6
21653,1,5
21658,1,5
21664,1,6
21669,1,5
21674,1,5
21680,2,6
21685,1,5
21690,1,5
21696,2,6
21701,1,5
21706,1,5
21711,1,5
21717,1,6
21722,1,5
21728,2,6
21733,1,5
21738,1,5
21744,2,6
21749,1,5
21754,1,5
21759,1,5
21765,1,6
21770,1,5
21776,2,6
21781,1,5
21786,1,5
21792,2,6
21797,1,5
21802,1,5
21808,2,6
21813,1,5
21818,1,5
21824,2,6
21829,1,5
21834,1,5
21840,2,6
21845,1,5
21850,1,5
21856,2,6
21861,1,5
21866,1,5
21872,2,6
21877,1,5
21882,1,5
21888,2,6
21893,1,5
21898,1,5
21904,2,6
21909,1,5
21914,1,5
21919,1,5
21925,1,6
21930,1,5
21935,1,5
21941,1,6
21946,1,5
21952,2,6
21957,1,5
21962,1,5
21968,2,6
21973,1,5
21978,1,5
21984,2,6
21989,1,5
21994,1,5
22000,2,6
22005,1,5
22010,1,5
22016,2,6
22021,1,5
22026,1,5
22032,2,6
22037,1,5
22042,1,5
22047,1,5
22053,1,6
22058,1,5
22064,2,6
22069,1,5
22074,1,5
22080,2,6
22085,1,5
22090,1,5
22096,2,6
22101,1,5
22106,1,5
22112,2,6
22117,1,5
22123,2,6
22128,1,5
22133,1,5
22139,1,6
22145,1,6
22151,1,6
22156,0,5
22162,1,6
22168,1,6
22174,1,6
22181,2,7
22186,1,5
22191,1,5
22196,1,5
22202,1,6
22207,1,5
22213,2,6
22218,1,5
22224,2,6
22229,1,5
22234,1,5
22240,1,6
22245,1,5
22251,2,6
22256,1,5
22261,1,5
22267,2,6
22272,1,5
22277,1,5
22283,1,6
22288,1,5
22293,1,5
22299,1,6
22304,1,5
22310,2,6
22315,1,5
22320,1,5
22326,2,6
22331,1,5
22336,1,5
22341,1,5
22347,2,6
22352,1,5
22357,1,5
22362,1,5
22368,1,6
22373,1,5
22378,1,5
22384,2,6
22389,1,5
22394,1,5
22400,2,6
22405,1,5
22410,1,5
22416,2,6
22421,1,5
22426,1,5
22431,1,5
22437,1,6
22442,1,5
22452,6,10
22453,1,1
22459,1,6
22464,1,5
22469,1,5
22475,2,6
22480,1,5
22485,1,5
22491,2,6
22496,1,5
22501,1,5
22507,2,6
22512,1,5
22517,1,5
22522,1,5
22528,2,6
22533,1,5
22538,1,5
22544,2,6
22549,1,5
22554,1,5
22560,2,6
22565,1,5
22570,1,5
22576,2,6
22581,1,5
22586,1,5
22592,2,6
22597,1,5
22602,1,5
22608,2,6
22613,1,5
22618,1,5
22624,2,6
22629,1,5
22634,1,5
22640,2,6
22645,1,5
22650,1,5
22656,2,6
22661,1,5
22666,1,5
22672,2,6
22677,1,5
22682,1,5
22687,1,5
22693,1,6
22698,1,5
22704,2,6
22709,2,5
22714,1,5
22719,1,5
22725,2,6
22730,1,5
22735,1,5
22741,1,6
22746,1,5
22751,1,5
22757,1,6
22762,1,5
22767,1,5
22773,1,6
22778,1,5
22783,1,5
22789,1,6
22794,1,5
22800,2,6
22805,1,5
22810,1,5
22815,1,5
22821,1,6
22827,2,6
22832,2,5
22837,1,5
22843,2,6
22848,1,5
22854,2,6
22859,1,5
22865,2,6
22870,1,5
22875,1,5
22881,1,6
22886,1,5
22891,1,5
22897,1,6
22902,1,5
22908,2,6
22913,1,5
22918,1,5
22924,2,6
22929,1,5
22934,1,5
22940,2,6
22945,1,5
22950,1,5
22956,2,6
22961,1,5
22966,1,5
22972,2,6
22977,1,5
22982,1,5
22988,2,6
22993,1,5
22998,1,5
23004,2,6
23009,1,5
23014,1,5
23020,2,6
23025,1,5
23030,1,5
23036,2,6
23041,1,5
23046,1,5
23051,1,5
23057,1,6
23062,1,5
23067,1,5
23073,1,6
23078,1,5
23083,1,5
23089,1,6
23094,1,5
23099,1,5
23105,1,6
23110,1,5
23115,1,5
23121,1,6
23126,1,5
23131,1,5
23137,1,6
23142,1,5
23148,1,6
23153,1,5
23159,1,6
23164,1,5
23169,1,5
23175,1,6
23180,1,5
23185,1,5
23191,2,6
23196,1,5
23201,1,5
23206,1,5
23212,1,6
23217,1,5
23222,1,5
23228,2,6
23233,1,5
23238,1,5
23244,2,6
23249,1,5
23254,1,5
23260,1,6
23265,1,5
23270,1,5
23276,1,6
23281,1,5
23286,1,5
23292,2,6
23297,1,5
23302,1,5
23308,2,6
23313,1,5
23318,1,5
23324,1,6
23330,2,6
23335,1,5
23341,2,6
23346,1,5
23352,2,6
23357,1,5
23362,1,5
23368,2,6
23373,1,5
23378,1,5
23384,1,6
23390,2,6
23395,1,5
23400,1,5
23406,1,6
23412,2,6
23417,1,5
23422,1,5
23428,1,6
23433,1,5
23439,2,6
23446,3,7
23449,1,3
23455,1,6
23460,1,5
23466,2,6
23471,1,5
23476,1,5
23482,2,6
23487,1,5
23492,1,5
23498,2,6
23503,1,5
23508,1,5
23514,2,6
23519,1,5
23525,2,6
23530,1,5
23535,1,5
23541,2,6
23546,1,5
23551,1,5
23557,2,6
23562,1,5
23567,1,5
23572,1,5
23578,1,6
23583,1,5
23588,1,5
23594,1,6
23599,1,5
23604,1,5
23610,2,6
23615,1,5
23620,1,5
23626,2,6
23631,1,5
23636,1,5
23642,2,6
23647,1,5
23652,1,5
23658,2,6
23663,1,5
23668,1,5
23673,1,5
23679,2,6
23684,1,5
23689,1,5
23695,2,6
23700,1,5
23705,1,5
23711,2,6
23716,1,5
23722,2,6
23726,1,4
23732,1,6
23737,1,5
23742,1,5
23748,1,6
23753,1,5
23758,1,5
23764,1,6
23769,1,5
23774,1,5
23780,2,6
23785,1,5
23790,1,5
23796,2,6
23801,1,5
23806,1,5
23812,2,6
23817,1,5
23822,1,5
23828,2,6
23833,1,5
23838,1,5
23844,2,6
23849,1,5
23854,1,5
23860,2,6
23865,1,5
23870,1,5
23876,2,6
23881,1,5
23886,1,5
23892,2,6
23897,1,5
23902,1,5
23908,2,6
23913,1,5
23918,1,5
23924,2,6
23929,1,5
23934,1,5
23939,1,5
23945,2,6
23950,1,5
23955,1,5
23961,2,6
23966,1,5
23971,1,5
23977,1,6
23982,1,5
23987,1,5
23993,1,6
23998,1,5
24003,1,5
24009,1,6
24014,1,5
24019,1,5
24025,1,6
24030,1,5
24036,2,6
24041,1,5
24046,1,5
24052,2,6
24057,1,5
24062,1,5
24067,1,5
24073,1,6
24079,1,6
24085,1,6
24090,1,5
24096,2,6
24101,1,5
24106,1,5
24111,1,5
24117,1,6
24122,1,5
24127,1,5
24133,1,6
24138,1,5
24143,1,5
24149,2,6
24154,1,5
24159,1,5
24164,1,5
24170,1,6
24175,1,5
24181,2,6
24186,1,5
24191,1,5
24197,2,6
24202,1,5
24207,1,5
24213,2,6
24218,1,5
24223,1,5
24228,1,5
24234,2,6
24239,1,5
24244,1,5
24250,2,6
24255,1,5
24260,1,5
24266,2,6
24271,1,5
24276,1,5
24281,1,5
24287,1,6
24292,1,5
24297,1,5
24303,2,6
24308,1,5
24313,1,5
24319,2,6
24324,1,5
24329,1,5
24334,1,5
24340,1,6
24345,1,5
24350,1,5
24356,2,6
24361,1,5
24366,1,5
24372,2,6
24377,1,5
24382,1,5
24388,2,6
24393,1,5
24398,1,5
24404,2,6
24409,1,5
24414,1,5
24420,2,6
24425,1,5
24430,1,5
24436,2,6
24441,1,5
24447,2,6
24452,2,5
24457,1,5
24462,1,5
24468,2,6
24473,1,5
24478,1,5
24484,2,6
24489,1,5
24494,1,5
24500,2,6
24505,1,5
24510,1,5
24516,2,6
24521,1,5
24526,1,5
24532,2,6
24537,1,5
24542,1,5
24548,2,6
24553,1,5
24558,1,5
24564,2,6
24569,1,5
24574,1,5
24580,2,6
24585,1,5
24590,1,5
24596,2,6
24601,1,5
24606,1,5
24612,2,6
24617,1,5
24622,1,5
24628,2,6
24633,1,5
24638,1,5
24643,1,5
24649,1,6
24654,1,5
24660,2,6
24665,1,5
24670,1,5
24676,2,6
24681,1,5
24686,1,5
24692,2,6
24697,1,5
24702,1,5
24708,1,6
24713,1,5
24718,1,5
24724,1,6
24729,1,5
24734,1,5
24740,1,6
24745,1,5
24750,1,5
24756,2,6
24761,1,5
24766,1,5
24772,2,6
24777,1,5
24782,1,5
24788,2,6
24793,1,5
24798,1,5
24803,1,5
24809,1,6
24814,1,5
24819,1,5
24825,2,6
24830,1,5
24835,1,5
24841,2,6
24846,1,5
24851,1,5
24856,1,5
24862,1,6
24867,1,5
24873,2,6
24878,1,5
24883,1,5
24889,2,6
24894,1,5
24899,1,5
24905,2,6
24910,1,5
24915,1,5
24920,1,5
24926,1,6
24931,1,5
24936,1,5
24942,1,6
24947,1,5
24952,1,5
24958,1,6
24963,1,5
24968,1,5
24974,2,6
24979,1,5
24984,1,5
24990,2,6
24995,1,5
25000,1,5
25006,2,6
25011,1,5
25016,1,5
25022,2,6
25027,1,5
25032,1,5
25038,2,6
25043,1,5
25048,1,5
25054,2,6
25059,2,5
25064,1,5
25069,1,5
25074,1,5
25080,1,6
25085,1,5
25091,2,6
25096,1,5
25101,1,5
25106,1,5
25112,1,6
25120,3,8
25123,1,3
25129,1,6
25134,1,5
25140,2,6
25145,1,5
25150,1,5
25156,2,6
25161,1,5
25166,1,5
25172,2,6
25177,1,5
25182,1,5
25188,2,6
25193,1,5
25198,1,5
25204,2,6
25209,1,5
25214,1,5
25219,1,5
25225,1,6
25230,1,5
25236,2,6
25241,1,5
25246,1,5
25251,1,5
25257,1,6
25262,1,5
25268,2,6
25273,1,5
25278,1,5
25284,2,6
25289,1,5
25294,1,5
25300,2,6
25305,1,5
25310,1,5
25316,2,6
25321,1,5
25326,1,5
25332,2,6
25337,1,5
25342,1,5
25348,2,6
25353,1,5
25358,1,5
25364,2,6
25369,1,5
25374,1,5
25380,2,6
25385,1,5
25390,1,5
25396,2,6
25401,1,5
25406,1,5
25411,1,5
25417,1,6
25422,1,5
25428,2,6
25433,1,5
25438,1,5
25444,2,6
25449,1,5
25454,1,5
25460,2,6
25465,1,5
25470,1,5
25476,2,6
25481,1,5
25486,1,5
25492,2,6
25497,1,5
25502,1,5
25508,2,6
25513,1,5
25518,1,5
25524,2,6
25529,1,5
25534,1,5
25540,2,6
25545,1,5
25550,1,5
25556,2,6
25561,1,5
25566,1,5
25572,2,6
25577,1,5
25582,1,5
25588,2,6
25593,1,5
25598,1,5
25604,2,6
25609,1,5
25614,1,5
25620,2,6
25625,1,5
25630,1,5
25636,2,6
25641,1,5
25646,1,5
25652,2,6
25657,1,5
25662,1,5
25668,2,6
25673,1,5
25678,1,5
25684,2,6
25689,1,5
25694,1,5
25700,2,6
25705,1,5
25710,1,5
25716,2,6
25721,1,5
25726,1,5
25732,2,6
25737,1,5
25742,1,5
25748,2,6
25753,1,5
25758,1,5
25764,2,6
25769,1,5
25774,1,5
25780,2,6
25785,1,5
25790,1,5
25796,2,6
25801,1,5
25806,1,5
25812,2,6
25817,1,5
25822,1,5
25828,2,6
25833,1,5
25838,1,5
25844,2,6
25849,1,5
25854,1,5
25860,2,6
25865,1,5
25870,1,5
25876,2,6
25881,1,5
25886,1,5
25892,2,6
25897,1,5
25903,1,6
25909,1,6
25914,1,5
25920,2,6
25925,1,5
25930,1,5
25936,2,6
25941,1,5
25946,1,5
25952,2,6
25957,1,5
25962,1,5
25968,2,6
25973,1,5
25978,1,5
25984,2,6
25989,1,5
25994,1,5
26000,2,6
26005,1,5
26010,1,5
26016,2,6
26021,1,5
26026,1,5
26032,2,6
26037,1,5
26042,1,5
26048,2,6
26053,1,5
26058,1,5
26063,1,5
26069,1,6
26074,1,5
26080,2,6
26085,1,5
26090,1,5
26096,2,6
26101,1,5
26106,1,5
26112,2,6
26117,1,5
26122,1,5
26128,2,6
26133,1,5
26138,1,5
26144,2,6
26149,1,5
26154,1,5
26160,2,6
26165,1,5
26170,1,5
26175,1,5
26181,1,6
26186,1,5
26191,1,5
26197,1,6
26202,1,5
26207,1,5
26213,1,6
26218,1,5
26224,2,6
26229,1,5
26234,1,5
26239,1,5
26245,1,6
26250,1,5
26255,1,5
26261,1,6
26266,1,5
26271,1,5
26277,1,6
26282,1,5
26288,2,6
26293,1,5
26298,1,5
26304,2,6
26309,1,5
26314,1,5
26320,2,6
26325,1,5
26330,1,5
26336,2,6
26341,1,5
26346,1,5
26352,2,6
26357,1,5
26362,1,5
26368,2,6
26373,1,5
26378,1,5
26383,1,5
26389,1,6
26394,1,5
26399,1,5
26405,1,6
26410,1,5
26416,2,6
26421,1,5
26426,1,5
26431,1,5
26437,1,6
26443,2,6
26448,1,5
26453,1,5
26460,2,7
26465,1,5
26470,1,5
26476,2,6
26481,1,5
26486,1,5
26492,2,6
26497,1,5
26502,1,5
26508,2,6
26513,1,5
26518,1,5
26523,1,5
26529,1,6
26534,1,5
26540,2,6
26545,1,5
26550,1,5
26555,1,5
26560,1,5
26565,0,5
26570,0,5
26576,1,6
26581,1,5
26586,1,5
26591,0,5
26596,0,5
26601,0,5
26607,1,6
26612,1,5
26617,1,5
26622,0,5
26627,0,5
26633,1,6
26638,1,5
26643,1,5
26648,0,5
26653,0,5
26659,1,6
26664,1,5
26669,1,5
26674,0,5
26679,0,5
26685,1,6
26690,1,5
26695,1,5
26700,0,5
26705,0,5
26710,0,5
26716,1,6
26721,1,5
26726,0,5
26731,0,5
26737,1,6
26742,1,5
26747,1,5
26752,0,5
26757,0,5
26763,1,6
26768,1,5
26773,1,5
26778,0,5
26783,0,5
26789,1,6
26794,1,5
26799,1,5
26804,0,5
26809,0,5
26815,1,6
26820,1,5
26825,1,5
26830,0,5
26835,0,5
26841,1,6
26846,1,5
26851,1,5
26856,0,5
26861,0,5
26866,0,5
26872,1,6
26877,1,5
26882,1,5
26887,0,5
26892,0,5
26897,0,5
26903,1,6
26908,1,5
26913,0,5
26918,0,5
26923,0,5
26929,1,6
26934,1,5
26939,1,5
26944,0,5
26949,0,5
26955,1,6
26960,1,5
26965,1,5
26970,0,5
26975,0,5
26980,0,5
26986,1,6
26991,1,5
26996,0,5
27001,0,5
27007,1,6
27012,1,5
27017,1,5
27022,0,5
27027,0,5
27033,1,6
27038,1,5
27043,1,5
27048,0,5
27053,0,5
27059,1,6
27064,1,5
27069,1,5
27074,0,5
27079,0,5
27084,0,5
27090,1,6
27095,1,5
27100,0,5
27105,0,5
27110,0,5
27116,1,6
27121,1,5
27126,1,5
27131,0,5
27136,0,5
27142,1,6
27147,1,5
27152,1,5
27157,0,5
27162,0,5
27168,1,6
27173,1,5
27178,1,5
27183,0,5
27188,0,5
27193,0,5
27199,1,6
27204,1,5
27209,1,5
27214,0,5
27219,0,5
27225,1,6
27230,1,5
27235,1,5
27240,0,5
27245,0,5
27250,0,5
27256,1,6
27261,1,5
27266,0,5
27271,0,5
27277,1,6
27282,1,5
27287,1,5
27292,1,5
27297,0,5
27302,0,5
27308,1,6
27313,1,5
27318,1,5
27323,0,5
27328,0,5
27334,1,6
27339,1,5
27344,1,5
27349,0,5
27354,0,5
27360,1,6
27365,1,5
27370,1,5
27375,0,5
27380,0,5
27386,1,6
27391,1,5
27397,0,6
27403,1,6
27408,1,5
27413,0,5
27418,0,5
27424,1,6
27429,1,5
27434,1,5
27439,0,5
27445,1,6
27450,1,5
27455,1,5
27460,1,5
27465,0,5
27471,1,6
27476,1,5
27481,1,5
27486,1,5
27491,0,5
27496,0,5
27502,1,6
27507,1,5
27512,1,5
27517,0,5
27522,0,5
27528,1,6
27533,1,5
27538,1,5
27543,1,5
27548,0,5
27554,1,6
27559,1,5
27565,1,6
27570,1,5
27575,1,5
27581,1,6
27586,1,5
27592,2,6
27597,2,5
27602,1,5
27608,2,6
27613,1,5
27618,1,5
27624,2,6
27629,1,5
27634,1,5
27639,1,5
27645,1,6
27650,1,5
27655,1,5
27661,2,6
27666,1,5
27671,1,5
27677,2,6
27682,1,5
27687,1,5
27693,2,6
27698,1,5
27703,1,5
27709,2,6
27714,1,5
27719,1,5
27725,2,6
27730,1,5
27735,1,5
27741,2,6
27746,1,5
27751,1,5
27756,1,5
27762,1,6
27767,1,5
27772,1,5
27778,2,6
27783,1,5
27788,1,5
27794,2,6
27799,1,5
27804,1,5
27809,1,5
27815,1,6
27820,1,5
27828,4,8
27832,3,4
27836,1,4
27841,1,5
27847,2,6
27852,1,5
27857,1,5
27862,1,5
27868,2,6
27873,1,5
27878,1,5
27884,2,6
27889,1,5
27894,1,5
27900,2,6
27905,1,5
27910,1,5
27915,1,5
27921,1,6
27926,1,5
27932,2,6
27937,1,5
27942,1,5
27948,2,6
27953,1,5
27958,1,5
27964,2,6
27969,1,5
27974,1,5
27980,2,6
27985,1,5
27990,1,5
27996,2,6
28001,1,5
28006,1,5
28012,2,6
28017,1,5
28022,1,5
28028,2,6
28033,1,5
28038,1,5
28044,2,6
28049,1,5
28054,1,5
28060,2,6
28065,1,5
28070,1,5
28076,2,6
28081,1,5
28086,1,5
28092,2,6
28097,1,5
28102,1,5
28108,2,6
28113,1,5
28118,1,5
28124,2,6
28129,1,5
28134,1,5
28140,2,6
28145,1,5
28150,1,5
28156,2,6
28161,1,5
28166,1,5
28172,2,6
28178,2,6
28182,1,4
28188,2,6
28193,1,5
28198,1,5
28204,2,6
28209,1,5
28214,1,5
28220,2,6
28225,1,5
28230,1,5
28236,2,6
28241,1,5
28246,1,5
28251,1,5
28257,1,6
28262,1,5
28267,1,5
28273,1,6
28278,1,5
28283,1,5
28289,1,6
28294,1,5
28301,3,7
28305,1,4
28310,1,5
28316,2,6
28321,1,5
28327,1,6
28332,1,5
28338,1,6
28343,1,5
28349,1,6
28354,1,5
28360,1,6
28365,1,5
28371,2,6
28376,1,5
28382,2,6
28387,1,5
28392,1,5
28398,1,6
28403,1,5
28408,1,5
28414,1,6
28419,1,5
28425,2,6
28430,1,5
28435,1,5
28441,2,6
28448,3,7
28452,2,4
28457,1,5
28462,1,5
28468,2,6
28473,1,5
28478,1,5
28484,1,6
28489,1,5
28494,1,5
28500,1,6
28505,1,5
28510,1,5
28516,1,6
28521,1,5
28526,1,5
28532,1,6
28537,1,5
28543,2,6
28548,1,5
28553,1,5
28558,1,5
28564,1,6
28569,1,5
28575,2,6
28580,1,5
28585,1,5
28590,1,5
28596,2,6
28601,1,5
28606,1,5
28612,2,6
28617,1,5
28622,1,5
28628,2,6
28633,1,5
28638,1,5
28643,1,5
28649,1,6
28654,1,5
28660,2,6
28665,1,5
28670,1,5
28676,2,6
28681,1,5
28686,1,5
28692,2,6
28697,1,5
28702,1,5
28708,1,6
28713,1,5
28719,1,6
28726,1,7
28732,2,6
28737,1,5
28742,1,5
28747,1,5
28753,1,6
28758,1,5
28764,2,6
28769,1,5
28774,1,5
28780,1,6
28785,1,5
28790,1,5
28796,2,6
28801,1,5
28806,1,5
28812,2,6
28817,1,5
28822,1,5
28827,1,5
28833,1,6
28842,3,9
28848,2,6
28853,1,5
28859,1,6
28864,1,5
28870,1,6
28875,1,5
28880,1,5
28886,1,6
28891,1,5
28897,2,6
28908,7,11
28909,3,1
28913,1,4
28918,1,5
28924,1,6
28929,1,5
28935,2,6
28940,1,5
28946,2,6
28951,1,5
28956,1,5
28962,1,6
28967,1,5
28972,1,5
28978,1,6
28983,1,5
28988,1,5
28994,1,6
28999,1,5
29004,1,5
29010,1,6
29015,1,5
29020,1,5
29026,2,6
29031,1,5
29036,1,5
29041,1,5
29047,1,6
29052,1,5
29058,2,6
29063,1,5
29068,1,5
29073,1,5
29079,2,6
29084,1,5
29089,1,5
29095,2,6
29100,1,5
29105,1,5
29111,1,6
29116,1,5
29121,1,5
29126,1,5
29132,1,6
29137,1,5
29143,1,6
29148,1,5
29153,1,5
29159,2,6
29164,1,5
29169,1,5
29175,2,6
29180,1,5
29186,2,6
29191,1,5
29196,1,5
29202,2,6
29207,1,5
29212,1,5
29217,1,5
29223,2,6
29228,1,5
29233,1,5
29239,1,6
29244,1,5
29250,1,6
29255,1,5
29261,1,6
29266,1,5
29272,1,6
29277,1,5
29283,1,6
29288,1,5
29294,1,6
29299,1,5
29305,1,6
29310,1,5
29316,1,6
29321,1,5
29327,1,6
29332,1,5
29338,1,6
29343,1,5
29349,1,6
29354,1,5
29360,1,6
29365,1,5
29371,1,6
29376,1,5
29382,1,6
29387,1,5
29393,1,6
29398,1,5
29405,1,7
29410,1,5
29416,1,6
29421,1,5
29427,1,6
29432,1,5
29438,1,6
29448,6,10
29450,2,2
29454,1,4
29459,1,5
29465,1,6
29470,1,5
29475,1,5
29481,1,6
29486,1,5
29491,1,5
29496,1,5
29502,1,6
29507,1,5
29513,1,6
29518,1,5
29523,1,5
29530,1,7
29536,2,6
29541,1,5
29546,1,5
29552,2,6
29557,1,5
29563,1,6
29569,2,6
29574,1,5
29580,2,6
29585,1,5
29590,1,5
29596,2,6
29601,1,5
29606,1,5
29612,2,6
29617,1,5
29622,1,5
29627,1,5
29633,2,6
29638,1,5
29643,1,5
29649,2,6
29654,1,5
29659,1,5
29665,2,6
29670,1,5
29675,1,5
29681,1,6
29686,1,5
29692,2,6
29697,1,5
29702,1,5
29708,2,6
29713,1,5
29718,1,5
29723,1,5
29729,1,6
29734,1,5
29739,1,5
29744,0,5
29749,0,5
29755,1,6
29760,1,5
29765,1,5
29770,0,5
29775,0,5
29780,0,5
29786,1,6
29791,1,5
29797,1,6
29802,1,5
29808,2,6
29813,1,5
29818,1,5
29823,1,5
29829,1,6
29834,1,5
29839,1,5
29845,2,6
29850,1,5
29855,1,5
29861,2,6
29866,1,5
29871,1,5
29876,1,5
29882,1,6
29887,1,5
29893,2,6
29898,1,5
29903,1,5
29908,1,5
29914,1,6
29919,1,5
29924,1,5
29930,1,6
29935,1,5
29940,1,5
29946,2,6
29951,1,5
29956,1,5
29962,2,6
29967,1,5
29972,1,5
29977,1,5
29983,1,6
29988,1,5
29993,1,5
29999,1,6
30004,1,5
30009,1,5
30015,2,6
30020,1,5
30025,1,5
30030,1,5
30036,1,6
30041,1,5
30047,2,6
30052,1,5
30057,1,5
30062,1,5
30068,1,6
30073,1,5
30078,1,5
30084,1,6
30089,1,5
30094,1,5
30100,2,6
30105,1,5
30110,1,5
30115,1,5
30121,1,6
30126,1,5
30131,1,5
30139,3,8
30146,5,7
30147,1,1
30153,1,6
30158,1,5
30164,1,6
30169,1,5
30175,1,6
30180,1,5
30186,1,6
30191,1,5
30197,2,6
30202,1,5
30208,2,6
30213,1,5
30218,1,5
30225,3,7
30229,1,4
30234,1,5
30240,2,6
30245,1,5
30250,1,5
30256,2,6
30261,1,5
30266,1,5
30272,2,6
30277,1,5
30282,1,5
30288,2,6
30293,1,5
30298,1,5
30304,2,6
30309,1,5
30314,1,5
30320,2,6
30328,4,8
30331,2,3
30336,1,5
30341,1,5
30347,2,6
30352,1,5
30357,1,5
30362,1,5
30368,1,6
30373,1,5
30378,1,5
30384,2,6
30389,1,5
30394,1,5
30400,2,6
30405,1,5
30410,1,5
30416,2,6
30421,1,5
30426,1,5
30431,1,5
30437,1,6
30442,1,5
30448,2,6
30453,1,5
30458,1,5
30463,1,5
30469,1,6
30474,1,5
30480,2,6
30485,1,5
30490,1,5
30496,2,6
30501,1,5
30507,1,6
30513,1,6
30519,1,6
30524,1,5
30530,2,6
30535,1,5
30540,1,5
30546,1,6
30551,1,5
30556,1,5
30562,1,6
30567,1,5
30572,1,5
30578,1,6
30583,1,5
30588,1,5
30594,2,6
30599,1,5
30604,1,5
30609,1,5
30615,1,6
30620,1,5
30625,1,5
30631,2,6
30636,1,5
30641,1,5
30646,1,5
30652,1,6
30657,1,5
30662,1,5
30667,1,5
30673,1,6
30678,1,5
30683,1,5
30689,1,6
30694,1,5
30699,1,5
30705,1,6
30710,1,5
30718,4,8
30721,2,3
30726,1,5
30731,1,5
30737,2,6
30742,1,5
30747,1,5
30753,2,6
30758,1,5
30763,1,5
30768,1,5
30774,1,6
30779,1,5
30784,1,5
30790,1,6
30795,1,5
30800,1,5
30806,2,6
30811,1,5
30816,1,5
30821,1,5
30827,1,6
30832,1,5
30837,1,5
30843,2,6
30848,1,5
30853,1,5
30859,2,6
30864,1,5
30869,1,5
30874,1,5
30880,1,6
30885,1,5
30890,1,5
30896,2,6
30901,1,5
30906,1,5
30912,2,6
30917,1,5
30922,1,5
30928,2,6
30933,1,5
30938,1,5
30944,2,6
30949,1,5
30954,1,5
30960,2,6
30965,1,5
30970,1,5
30975,1,5
30981,1,6
30986,1,5
30991,1,5
30997,1,6
31002,1,5
31007,1,5
31013,1,6
31018,1,5
31023,1,5
31029,1,6
31034,1,5
31039,1,5
31045,1,6
31050,1,5
31055,1,5
31061,1,6
31066,1,5
31071,1,5
31077,2,6
31082,1,5
31087,1,5
31093,2,6
31098,1,5
31103,1,5
31108,1,5
31114,1,6
31119,1,5
31125,2,6
31130,1,5
31135,1,5
31141,2,6
31146,1,5
31151,1,5
31156,1,5
31162,1,6
31167,1,5
31172,1,5
31178,1,6
31183,1,5
31188,1,5
31194,1,6
31199,1,5
31205,1,6
31210,1,5
31216,1,6
31221,1,5
31227,2,6
31232,1,5
31238,2,6
31243,1,5
31248,1,5
31254,1,6
31259,1,5
31264,1,5
31270,2,6
31275,1,5
31280,1,5
31286,2,6
31291,1,5
31296,1,5
31301,1,5
31307,2,6
31312,1,5
31317,1,5
31323,2,6
31328,1,5
31333,1,5
31339,2,6
31344,1,5
31349,1,5
31354,1,5
31360,1,6
31365,1,5
31370,1,5
31376,2,6
31381,1,5
31386,1,5
31392,2,6
31397,1,5
31402,1,5
31408,2,6
31413,1,5
31418,1,5
31424,2,6
31429,1,5
31434,1,5
31440,2,6
31447,3,7
31450,1,3
31456,2,6
31461,1,5
31466,1,5
31471,1,5
31477,1,6
31482,1,5
31487,1,5
31493,1,6
31498,1,5
31503,1,5
31509,1,6
31514,1,5
31519,1,5
31525,2,6
31530,1,5
31535,1,5
31541,2,6
31546,1,5
31551,1,5
31556,1,5
31562,1,6
31567,1,5
31573,1,6
31578,1,5
31583,1,5
31589,1,6
31595,2,6
31600,1,5
31606,2,6
31611,1,5
31616,1,5
31622,1,6
31628,2,6
31633,1,5
31638,1,5
31643,1,5
31649,1,6
31654,1,5
31659,1,5
31665,1,6
31670,1,5
31675,1,5
31681,1,6
31686,1,5
31691,1,5
31696,0,5
31702,1,6
31707,1,5
31713,2,6
31718,1,5
31723,1,5
31728,1,5
31734,1,6
31739,1,5
31744,1,5
31750,1,6
31755,1,5
31760,1,5
31766,1,6
31771,1,5
31776,1,5
31782,1,6
31787,1,5
31792,1,5
31798,1,6
31803,1,5
31808,1,5
31814,1,6
31819,1,5
31824,1,5
31830,1,6
31835,1,5
31840,1,5
31846,1,6
31851,1,5
31856,1,5
31862,1,6
31867,1,5
31872,1,5
31877,1,5
31883,1,6
31888,1,5
31893,1,5
31899,1,6
31904,1,5
31909,1,5
31914,1,5
31920,1,6
31925,1,5
31930,1,5
31936,1,6
31941,1,5
31946,1,5
31952,2,6
31957,1,5
31962,1,5
31968,2,6
31973,1,5
31978,1,5
31983,1,5
31989,1,6
31994,1,5
31999,1,5
32005,1,6
32010,1,5
32016,2,6
32021,1,5
32026,1,5
32031,1,5
32036,0,5
32042,1,6
32047,1,5
32053,1,6
32058,1,5
32063,1,5
32069,1,6
32074,1,5
32079,1,5
32084,1,5
32090,1,6
32095,1,5
32100,1,5
32105,1,5
32111,1,6
32116,1,5
32121,1,5
32126,1,5
32132,1,6
32137,1,5
32142,1,5
32147,1,5
32152,0,5
32158,1,6
32163,1,5
32168,1,5
32174,1,6
32179,1,5
32184,1,5
32189,1,5
