time (ms),latency (ms),consume (ms)
49389,1,11
49401,1,12
49413,2,12
49424,1,11
49437,2,13
49449,2,12
49461,2,12
49472,1,11
49484,1,12
49496,1,12
49508,2,12
49520,2,12
49532,2,12
49544,2,12
49556,2,12
49567,1,11
49579,1,12
49591,1,12
49603,2,12
49616,1,13
49628,1,12
49640,1,12
49655,2,15
49666,1,11
49678,1,12
49690,1,12
49702,2,12
49714,2,12
49726,2,12
49738,2,12
49750,2,12
49762,2,12
49774,2,12
49786,1,12
49798,1,12
49810,1,12
49822,1,12
49835,2,13
49847,2,12
49859,2,12
49870,1,11
49882,1,12
49894,2,12
49906,2,12
49918,2,12
49930,1,12
49942,1,12
49954,2,12
49966,2,12
49978,2,12
49989,1,11
50000,1,11
50012,1,12
50024,1,12
50035,1,11
50047,1,12
50059,1,12
50070,1,11
50082,1,12
50094,2,12
50105,1,11
50117,2,12
50128,1,11
50140,2,12
50151,1,11
50163,2,12
50174,1,11
50185,1,11
50197,2,12
50209,1,12
50221,2,12
50232,1,11
50243,1,11
50255,1,12
50266,1,11
50277,1,11
50289,1,12
50300,1,11
50311,1,11
50322,1,11
50333,1,11
50344,1,11
50355,1,11
50366,1,11
50378,1,12
50389,1,11
50401,1,12
50412,1,11
50423,1,11
50435,1,12
50446,1,11
50458,2,12
50469,1,11
50481,2,12
50493,1,12
50505,2,12
50520,1,15
50532,1,12
50543,1,11
50554,1,11
50565,1,11
50576,1,11
50587,0,11
50599,1,12
50610,1,11
50621,1,11
50632,1,11
50644,1,12
50655,1,11
50666,1,11
50678,1,12
50689,1,11
50700,1,11
50711,1,11
50723,1,12
50734,1,11
50745,1,11
50756,1,11
50768,1,12
50779,1,11
50791,2,12
50802,1,11
50813,1,11
50824,1,11
50836,1,12
50847,1,11
50858,1,11
50870,1,12
50881,1,11
50893,1,12
50905,1,12
50916,1,11
50928,1,12
50939,1,11
50950,1,11
50962,1,12
50973,1,11
50985,1,12
50997,2,12
51008,1,11
51020,1,12
51032,1,12
51044,2,12
51055,1,11
51067,2,12
51079,2,12
51090,1,11
51102,1,12
51114,1,12
51126,1,12
51138,2,12
51149,1,11
51160,1,11
51172,2,12
51183,1,11
51194,1,11
51206,1,12
51217,1,11
51228,1,11
51240,1,12
51251,1,11
51262,1,11
51274,1,12
51285,1,11
51296,1,11
51313,6,17
51323,1,10
51333,1,10
51344,1,11
51355,2,11
51365,1,10
51376,1,11
51386,1,10
51397,1,11
51409,3,12
51418,1,9
51431,3,13
51442,2,11
51453,1,11
51465,2,12
51476,1,11
51488,2,12
51499,1,11
51511,2,12
51523,1,12
51535,2,12
51546,1,11
51558,1,12
51570,2,12
51581,1,11
51593,1,12
51604,1,11
51615,1,11
51627,1,12
51639,1,12
51651,1,12
51664,2,13
51676,2,12
51688,2,12
51701,3,13
51714,3,13
51726,2,12
51739,2,13
51752,2,13
51764,2,12
51776,1,12
51787,1,11
51798,1,11
51810,1,12
51821,1,11
51832,1,11
51844,1,12
51855,1,11
51866,1,11
51877,1,11
51889,1,12
51900,1,11
51912,2,12
51923,1,11
51934,1,11
51945,1,11
51957,1,12
51968,1,11
51979,1,11
51990,1,11
52002,1,12
52013,1,11
52024,1,11
52035,1,11
52046,1,11
52057,1,11
52069,1,12
52080,1,11
52091,1,11
52102,1,11
52114,1,12
52126,1,12
52137,1,11
52149,1,12
52160,1,11
52172,2,12
52183,1,11
52195,1,12
52206,1,11
52217,1,11
52229,1,12
52240,1,11
52252,1,12
52263,1,11
52274,0,11
52286,1,12
52298,1,12
52310,1,12
52321,1,11
52332,1,11
52344,1,12
52355,1,11
52366,1,11
52378,1,12
52389,1,11
52401,2,12
52412,1,11
52423,1,11
52435,1,12
52446,1,11
52457,1,11
52469,1,12
52480,1,11
52494,3,14
52507,3,13
52519,2,12
52558,29,39
52558,18,0
52558,8,0
52563,2,5
52574,2,11
52585,2,11
52596,2,11
52607,2,11
52618,2,11
52628,1,10
52640,3,12
52650,2,10
52662,3,12
52672,2,10
52685,2,13
52696,2,11
52708,2,12
52719,2,11
52730,3,11
52740,2,10
52751,2,11
52762,2,11
52773,2,11
52785,3,12
52795,2,10
52806,2,11
52817,2,11
52828,2,11
52839,1,11
52851,2,12
52868,1,17
52880,2,12
52891,1,11
52903,1,12
52914,1,11
52927,2,13
52939,1,12
52950,1,11
52962,1,12
52973,1,11
52985,1,12
52997,2,12
53008,1,11
53020,2,12
53033,1,13
53044,1,11
53056,1,12
53067,1,11
53079,2,12
53090,1,11
53101,1,11
53117,1,16
53129,2,12
53140,1,11
53151,1,11
53163,1,12
53174,1,11
53186,2,12
53197,1,11
53209,2,12
53220,1,11
53231,1,11
53242,1,11
53254,1,12
53265,1,11
53276,1,11
53288,1,12
53299,1,11
53311,1,12
53323,1,12
53334,1,11
53346,1,12
53357,1,11
53369,1,12
53380,1,11
53391,1,11
53402,0,11
53414,1,12
53426,1,12
53437,1,11
53449,1,12
53461,1,12
53472,1,11
53485,2,13
53496,1,11
53507,1,11
53519,1,12
53530,1,11
53541,1,11
53553,1,12
53564,1,11
53575,1,11
53588,2,13
53601,3,13
53613,2,12
53626,2,13
53638,1,12
53650,1,12
53661,1,11
53672,0,11
53684,1,12
53695,1,11
53707,1,12
53718,1,11
53730,2,12
53743,3,13
53755,1,12
53766,1,11
53778,1,12
53790,1,12
53801,1,11
53813,2,12
53824,1,11
53836,2,12
53848,1,12
53860,2,12
53871,1,11
53882,1,11
53894,1,12
53906,2,12
53917,1,11
53928,1,11
53940,1,12
53953,1,13
53964,1,11
53976,1,12
53987,1,11
53999,1,12
54010,1,11
54022,1,12
54033,1,11
54044,1,11
54058,1,14
54069,1,11
54080,0,11
54092,1,12
54103,1,11
54115,1,12
54126,1,11
54137,1,11
54149,1,12
54160,1,11
54172,1,12
54185,1,13
54196,1,11
54207,1,11
54219,1,12
54230,1,11
54241,1,11
54252,1,11
54264,1,12
54275,1,11
54286,1,11
54297,1,11
54309,1,12
54320,1,11
54332,2,12
54343,1,11
54354,1,11
54365,1,11
54376,0,11
54387,0,11
54398,0,11
54410,1,12
54421,1,11
54432,1,11
54443,1,11
54454,1,11
54465,1,11
54476,0,11
54487,0,11
54499,1,12
54510,1,11
54521,1,11
54532,1,11
54543,1,11
54554,1,11
54566,1,12
54577,1,11
54588,1,11
54600,1,12
54611,1,11
54623,2,12
54634,1,11
54645,1,11
54657,1,12
54669,1,12
54681,2,12
54692,1,11
54704,2,12
54715,1,11
54727,2,12
54738,1,11
54750,1,12
54762,1,12
54775,2,13
54786,1,11
54798,1,12
54810,2,12
54821,1,11
54833,1,12
54844,1,11
54856,2,12
54867,1,11
54879,1,12
54891,2,12
54902,1,11
54914,1,12
54925,1,11
54937,1,12
54949,2,12
54960,1,11
54972,1,12
54984,2,12
54995,1,11
55007,2,12
55019,2,12
55030,1,11
55042,1,12
55053,1,11
55067,1,14
55079,1,12
55091,1,12
55103,2,12
55117,1,14
55130,1,13
55141,1,11
55152,1,11
55163,0,11
55175,1,12
55186,1,11
55197,1,11
55219,1,22
55230,1,11
55241,1,11
55252,1,11
55263,1,11
55275,1,12
55287,2,12
55298,1,11
55309,1,11
55320,1,11
55333,1,13
55344,1,11
55355,1,11
55366,1,11
55378,1,12
55389,1,11
55400,1,11
55411,1,11
55422,0,11
55434,1,12
55445,1,11
55456,1,11
55467,0,11
55480,1,13
55492,1,12
55504,2,12
55515,1,11
55527,1,12
55539,2,12
55551,2,12
55562,1,11
55574,1,12
55587,2,13
55598,1,11
55610,1,12
55622,2,12
55633,1,11
55646,2,13
55657,1,11
55670,2,13
55686,1,16
55699,2,13
55711,2,12
55723,2,12
55735,2,12
55747,2,12
55759,2,12
55771,2,12
55782,1,11
55794,1,12
55807,2,13
55819,1,12
55831,2,12
55843,2,12
55854,1,11
55866,1,12
55878,1,12
55889,1,11
55901,1,12
55913,2,12
55924,1,11
55936,1,12
55948,2,12
55959,1,11
55971,1,12
55982,1,11
55994,1,12
56006,2,12
56017,1,11
56029,1,12
56041,2,12
56052,1,11
56064,1,12
56076,1,12
56087,1,11
56098,1,11
56109,1,11
56121,1,12
56132,1,11
56143,1,11
56154,1,11
56166,1,12
56177,1,11
56189,1,12
56200,1,11
56211,1,11
56222,1,11
56233,1,11
56245,2,12
56256,1,11
56267,1,11
56278,1,11
56290,1,12
56301,1,11
56313,2,12
56324,1,11
56336,1,12
56347,1,11
56359,2,12
56370,1,11
56381,1,11
56392,1,11
56404,1,12
56415,1,11
56427,2,12
56438,1,11
56449,1,11
56461,2,12
56472,1,11
56483,1,11
56494,0,11
56506,1,12
56517,1,11
56528,1,11
56540,1,12
56551,1,11
56562,1,11
56573,1,11
56585,1,12
56596,1,11
56607,1,11
56618,1,11
56630,1,12
56641,1,11
56653,2,12
56664,1,11
56676,1,12
56687,1,11
56698,1,11
56710,1,12
56721,1,11
56734,1,13
56745,1,11
56757,1,12
56768,1,11
56779,1,11
56790,1,11
56803,2,13
56814,1,11
56826,1,12
56837,1,11
56849,1,12
56861,1,12
56872,1,11
56884,2,12
56895,1,11
56906,1,11
56918,2,12
56929,1,11
56941,2,12
56952,1,11
56963,1,11
56975,1,12
56986,1,11
56998,2,12
57009,1,11
57020,1,11
57032,1,12
57043,1,11
57055,1,12
57066,1,11
57077,1,11
57089,1,12
57100,1,11
57114,2,14
57125,1,11
57137,1,12
57148,1,11
57159,0,11
57171,1,12
57182,1,11
57194,2,12
57206,1,12
57218,1,12
57229,1,11
57240,1,11
57252,1,12
57263,1,11
57274,1,11
57285,1,11
57297,1,12
57308,1,11
57320,2,12
57331,1,11
57342,1,11
57354,1,12
57365,1,11
57376,1,11
57387,1,11
57398,1,11
57410,1,12
57421,1,11
57433,1,12
57444,1,11
57455,1,11
57466,1,11
57478,1,12
57489,1,11
57500,1,11
57511,1,11
57522,1,11
57534,1,12
57545,1,11
57562,7,17
57574,2,12
57584,2,10
57594,1,10
57604,1,10
57616,2,12
57626,1,10
57636,1,10
57647,1,11
57657,1,10
57668,1,11
57678,1,10
57689,1,11
57699,1,10
57711,2,12
57721,2,10
57732,2,11
57743,3,11
57753,2,10
57763,2,10
57774,2,11
57784,2,10
57795,2,11
57804,1,9
57815,2,11
57825,1,10
57836,2,11
57847,2,11
57857,2,10
57868,2,11
57878,2,10
57888,1,10
57899,2,11
57909,2,10
57920,2,11
57930,2,10
57941,2,11
57951,2,10
57961,1,10
57972,2,11
57982,1,10
57992,1,10
58002,0,10
58013,1,11
58023,1,10
58034,1,11
58044,1,10
58055,1,11
58065,1,10
58076,1,11
58086,1,10
58097,1,11
58107,1,10
58117,0,10
58128,1,11
58138,1,10
58149,1,11
58160,1,11
58171,1,11
58182,1,11
58193,1,11
58203,1,10
58215,1,12
58226,1,11
58237,1,11
58248,1,11
58260,1,12
58271,1,11
58282,0,11
58294,1,12
58305,1,11
58317,2,12
58330,2,13
58343,2,13
58356,2,13
58368,2,12
58381,2,13
58394,3,13
58406,2,12
58419,2,13
58432,3,13
58444,2,12
58459,4,15
58472,2,13
58484,2,12
58496,2,12
58508,2,12
58521,3,13
58533,2,12
58546,2,13
58558,2,12
58570,1,12
58583,2,13
58595,2,12
58607,2,12
58619,2,12
58632,3,13
58644,2,12
58657,2,13
58670,2,13
58682,2,12
58694,2,12
58706,2,12
58718,1,12
58731,2,13
58743,2,12
58756,2,13
58769,2,13
58782,3,13
58795,2,13
58808,2,13
58820,1,12
58833,2,13
58846,3,13
58858,2,12
58870,1,12
58881,1,11
58893,1,12
58904,1,11
58916,1,12
58927,1,11
58938,1,11
58949,1,11
58960,0,11
58972,1,12
58983,1,11
58994,1,11
59006,1,12
59017,1,11
59029,1,12
59040,1,11
59051,1,11
59062,1,11
59073,1,11
59084,1,11
59095,1,11
59106,1,11
59117,1,11
59128,0,11
59140,1,12
59151,1,11
59163,1,12
59174,1,11
59186,1,12
59197,1,11
59208,1,11
59220,1,12
59231,1,11
59243,2,12
59254,1,11
59266,2,12
59278,2,12
59289,1,11
59300,1,11
59312,1,12
59323,1,11
59335,1,12
59346,1,11
59358,1,12
59370,2,12
59381,1,11
59393,2,12
59404,1,11
59416,1,12
59427,1,11
59439,2,12
59450,1,11
59461,1,11
59472,1,11
59484,1,12
59495,1,11
59506,1,11
59518,1,12
59529,1,11
59540,1,11
59552,1,12
59563,1,11
59574,1,11
59586,1,12
59597,1,11
59613,1,16
59625,1,12
59636,1,11
59647,1,11
59658,1,11
59669,1,11
59681,1,12
59692,1,11
59704,2,12
59717,2,13
59730,2,13
59742,2,12
59755,2,13
59768,2,13
59780,2,12
59793,3,13
59805,2,12
59817,2,12
59832,3,15
59844,1,12
59860,5,16
59873,2,13
59885,2,12
59898,2,13
59911,3,13
59924,3,13
59938,4,14
59953,5,15
59967,3,14
59980,2,13
59992,2,12
60003,1,11
60018,5,15
60030,1,12
60041,1,11
60053,2,12
60069,5,16
60082,3,13
60094,2,12
60107,2,13
60118,1,11
60129,0,11
60140,0,11
60151,0,11
60163,1,12
60174,1,11
60185,1,11
60196,1,11
60207,0,11
60219,1,12
60230,1,11
60241,1,11
60252,1,11
60264,1,12
60275,1,11
60286,1,11
60298,1,12
60311,3,13
60327,6,16
60340,2,13
60352,1,12
60365,2,13
60377,2,12
60390,2,13
60402,2,12
60415,2,13
60428,2,13
60441,3,13
60454,3,13
60465,1,11
60476,1,11
60488,1,12
60499,1,11
60510,1,11
60522,2,12
60533,1,11
60545,2,12
60556,1,11
60567,1,11
60578,1,11
60590,1,12
60601,1,11
60612,1,11
60623,1,11
60634,1,11
60646,1,12
60657,1,11
60669,2,12
60681,2,12
60693,1,12
60704,1,11
60716,2,12
60727,1,11
60738,1,11
60749,1,11
60760,1,11
60771,1,11
60782,1,11
60794,1,12
60805,1,11
60816,1,11
60827,1,11
60839,1,12
60850,1,11
60861,1,11
60873,1,12
60884,1,11
60896,2,12
60907,1,11
60918,1,11
60929,1,11
60941,1,12
60952,1,11
60963,1,11
60975,1,12
60986,1,11
60997,1,11
61009,1,12
61020,1,11
61031,1,11
61042,1,11
61054,1,12
61065,1,11
61076,1,11
61088,1,12
61099,1,11
61110,1,11
61122,2,12
61133,1,11
61145,1,12
61156,1,11
61167,1,11
61179,1,12
61190,1,11
61202,1,12
61213,1,11
61224,1,11
61236,1,12
61247,1,11
61259,1,12
61270,1,11
61282,1,12
61294,2,12
61305,1,11
61317,1,12
61329,2,12
61340,1,11
61352,2,12
61363,1,11
61375,1,12
61386,1,11
61398,1,12
61410,1,12
61422,1,12
61433,1,11
61445,2,12
61456,1,11
61468,1,12
61479,1,11
61491,2,12
61503,2,12
61514,1,11
61526,1,12
61537,1,11
61549,2,12
61560,1,11
61572,1,12
61583,1,11
61596,1,13
61610,1,14
61622,1,12
61633,1,11
61645,1,12
61657,2,12
61668,1,11
61679,1,11
61691,1,12
61702,1,11
61714,1,12
61725,1,11
61737,1,12
61749,2,12
61760,1,11
61772,2,12
61784,2,12
61795,1,11
61806,1,11
61818,1,12
61830,1,12
61842,2,12
61854,2,12
61865,1,11
61884,6,19
61896,1,12
61908,2,12
61919,1,11
61931,1,12
61942,1,11
61953,1,11
61966,2,13
61977,1,11
61989,1,12
62001,2,12
62012,1,11
62025,2,13
62040,4,15
62053,3,13
62066,2,13
62079,2,13
62092,3,13
62105,3,13
62118,3,13
62131,3,13
62143,2,12
62156,2,13
62169,2,13
62182,3,13
62195,3,13
62207,2,12
62219,1,12
62232,2,13
62244,2,12
62256,1,12
62269,2,13
62281,2,12
62294,2,13
62306,2,12
62318,2,12
62331,2,13
62343,2,12
62354,1,11
62366,1,12
62378,2,12
62389,1,11
62401,1,12
62414,3,13
62429,1,15
62441,2,12
62453,2,12
62464,1,11
62476,1,12
62488,2,12
62499,1,11
62511,2,12
62526,1,15
62538,1,12
62549,1,11
62561,2,12
62572,1,11
62592,9,20
62594,1,2
62604,1,10
62615,1,11
62626,2,11
62638,3,12
62649,1,11
62661,1,12
62673,1,12
62685,2,12
62696,1,11
62708,1,12
62719,1,11
62731,2,12
62742,1,11
62754,1,12
62766,2,12
62778,1,12
62790,1,12
62801,1,11
62813,2,12
62825,2,12
62838,2,13
62850,2,12
62862,1,12
62875,2,13
62887,2,12
62899,1,12
62912,2,13
62928,1,16
62939,1,11
62950,1,11
62961,2,11
62974,3,13
62985,1,11
62997,1,12
63008,1,11
63020,1,12
63031,1,11
63042,1,11
63053,1,11
63065,1,12
63076,1,11
63087,1,11
63098,1,11
63110,1,12
63121,1,11
63133,1,12
63144,1,11
63156,1,12
63167,1,11
63178,1,11
63190,1,12
63201,1,11
63213,1,12
63224,1,11
63235,1,11
63246,1,11
63257,1,11
63268,1,11
63280,2,12
63291,1,11
63303,1,12
63316,2,13
63341,2,25
63352,1,11
63364,1,12
63375,1,11
63387,2,12
63398,1,11
63410,2,12
63421,1,11
63433,2,12
63444,1,11
63455,1,11
63466,1,11
63477,1,11
63489,1,12
63502,3,13
63514,1,12
63525,1,11
63537,1,12
63548,1,11
63560,1,12
63571,1,11
63583,1,12
63594,1,11
63606,1,12
63618,2,12
63630,2,12
63642,2,12
63653,1,11
63665,2,12
63677,2,12
63689,2,12
63701,1,12
63713,1,12
63725,2,12
63736,1,11
63748,1,12
63760,2,12
63771,1,11
63783,1,12
63795,2,12
63806,1,11
63818,1,12
63830,2,12
63841,1,11
63853,1,12
63865,1,12
63877,2,12
63888,1,11
63900,1,12
63913,2,13
63926,2,13
63938,2,12
63950,2,12
63962,2,12
63974,2,12
63985,1,11
63997,1,12
64009,1,12
64021,1,12
64032,1,11
64044,1,12
64056,2,12
64068,1,12
64080,1,12
64092,2,12
64103,1,11
64115,1,12
64127,2,12
64139,2,12
64151,2,12
64162,1,11
64174,2,12
64186,2,12
64197,1,11
64209,2,12
64225,1,16
64237,2,12
64249,2,12
64260,1,11
64273,2,13
64284,1,11
64296,2,12
64308,2,12
64320,2,12
64332,2,12
64344,2,12
64355,1,11
64367,1,12
64379,1,12
64391,2,12
64403,2,12
64415,1,12
64427,2,12
64439,1,12
64451,2,12
64463,2,12
64474,1,11
64486,1,12
64498,2,12
64510,2,12
64521,1,11
64533,1,12
64545,1,12
64557,1,12
64569,2,12
64580,1,11
64592,1,12
64604,1,12
64616,1,12
64627,1,11
64639,1,12
64651,1,12
64663,1,12
64675,2,12
64687,2,12
64698,1,11
64710,1,12
64722,1,12
64734,2,12
64746,2,12
64762,1,16
64775,2,13
64787,2,12
64798,1,11
64810,1,12
64822,1,12
64834,1,12
64846,1,12
64858,2,12
64870,2,12
64882,2,12
64894,2,12
64906,2,12
64918,2,12
64930,2,12
64941,1,11
64954,2,13
64966,2,12
64978,2,12
64990,2,12
65002,2,12
65014,2,12
65025,1,11
65037,1,12
65048,1,11
65060,1,12
65072,1,12
65084,1,12
65096,1,12
65110,4,14
65122,2,12
65132,1,10
65143,2,11
65154,2,11
65164,1,10
65175,2,11
65185,1,10
65197,2,12
65208,1,11
65220,1,12
65236,6,16
65248,2,12
65259,1,11
65270,1,11
65282,1,12
65298,1,16
65315,7,17
65327,2,12
65338,1,11
65351,2,13
65363,2,12
65375,2,12
65390,5,15
65406,6,16
65418,1,12
65434,5,16
65449,1,15
65461,2,12
65473,2,12
65484,1,11
65496,1,12
65508,2,12
65519,1,11
65531,1,12
65543,2,12
65554,1,11
65566,2,12
65577,1,11
65588,1,11
65600,1,12
65612,2,12
65623,1,11
65635,2,12
65646,1,11
65658,2,12
65669,1,11
65680,1,11
65692,1,12
65703,1,11
65715,2,12
65726,1,11
65738,2,12
65749,1,11
65760,1,11
65772,2,12
65783,1,11
65794,1,11
65806,1,12
65817,1,11
65829,2,12
65840,1,11
65851,1,11
65863,1,12
65874,1,11
65886,1,12
65897,1,11
65909,1,12
65920,1,11
65932,1,12
65943,1,11
65955,2,12
65966,1,11
65977,1,11
65989,1,12
66000,1,11
66011,1,11
66023,1,12
66034,1,11
66046,1,12
66068,1,22
66079,1,11
66091,2,12
66102,1,11
66113,1,11
66125,1,12
66136,1,11
66148,1,12
66159,1,11
66171,1,12
66182,1,11
66193,1,11
66205,1,12
66216,1,11
66228,2,12
66239,1,11
66250,1,11
66262,1,12
66273,1,11
66285,1,12
66296,1,11
66308,1,12
66321,1,13
66333,1,12
66345,2,12
66357,2,12
66368,1,11
66380,1,12
66392,2,12
66403,1,11
66417,1,14
66429,1,12
66441,2,12
66453,2,12
66464,1,11
66476,2,12
66490,1,14
66502,2,12
66513,1,11
66526,2,13
66538,1,12
66550,2,12
66561,1,11
66573,2,12
66584,1,11
66596,1,12
66611,1,15
66623,1,12
66634,1,11
66646,1,12
66660,4,14
66673,2,13
66685,2,12
66698,2,13
66711,2,13
66724,2,13
66736,2,12
66749,2,13
66761,2,12
66773,2,12
66786,2,13
66799,2,13
66811,2,12
66824,2,13
66836,2,12
66850,3,14
66863,3,13
66875,2,12
66888,2,13
66900,2,12
66912,2,12
66924,2,12
66939,5,15
66950,1,11
66966,5,16
66977,1,11
66989,2,12
67002,3,13
67013,1,11
67025,1,12
67036,1,11
67048,1,12
67059,1,11
67071,1,12
67082,1,11
67094,1,12
67105,1,11
67117,1,12
67128,1,11
67140,2,12
67151,1,11
67163,2,12
67174,1,11
67186,2,12
67197,1,11
67209,1,12
67220,1,11
67232,1,12
67243,1,11
67255,1,12
67267,1,12
67278,1,11
67290,1,12
67301,1,11
67313,1,12
67325,1,12
67337,2,12
67349,2,12
67361,2,12
67374,2,13
67386,2,12
67398,2,12
67411,3,13
67423,2,12
67436,3,13
67449,3,13
67461,2,12
67474,2,13
67487,2,13
67499,2,12
67512,2,13
67525,2,13
67537,2,12
67550,2,13
67563,2,13
67575,2,12
67588,2,13
67629,30,41
67630,21,1
67630,10,0
67632,2,2
67643,2,11
67653,2,10
67664,2,11
67675,2,11
67685,1,10
67696,2,11
67707,2,11
67718,2,11
67729,2,11
67740,2,11
67751,2,11
67762,2,11
67773,2,11
67784,2,11
67796,2,12
67810,4,14
67823,2,13
67836,3,13
67848,2,12
67863,2,15
67876,2,13
67888,2,12
67900,2,12
67912,2,12
67928,2,16
67939,2,11
67949,2,10
67959,1,10
67970,2,11
67980,1,10
67991,2,11
68001,2,10
68012,2,11
68022,2,10
68033,2,11
68044,3,11
68054,2,10
68065,2,11
68076,3,11
68086,2,10
68096,2,10
68107,2,11
68118,3,11
68128,2,10
68138,2,10
68149,2,11
68161,4,12
68172,3,11
68182,2,10
68193,2,11
68204,2,11
68216,3,12
68228,2,12
68242,3,14
68255,2,13
68268,2,13
68280,2,12
68293,2,13
68306,3,13
68317,1,11
68333,4,16
68346,2,13
68359,2,13
68371,2,12
68384,2,13
68398,3,14
68411,2,13
68423,2,12
68437,3,14
68450,3,13
68464,3,14
68477,3,13
68490,2,13
68503,2,13
68515,2,12
68538,5,23
68551,3,13
68563,2,12
68575,2,12
68588,2,13
68600,2,12
68613,2,13
68625,2,12
68638,2,13
68650,2,12
68663,2,13
68676,2,13
68688,2,12
68701,2,13
68714,2,13
68727,2,13
68740,3,13
68752,2,12
68764,2,12
68777,2,13
68789,2,12
68801,2,12
68814,2,13
68826,2,12
68838,1,12
68851,2,13
68864,3,13
68878,3,14
68891,1,13
68903,1,12
68914,1,11
68925,1,11
68936,1,11
68947,1,11
68958,0,11
68970,1,12
68981,1,11
68992,1,11
69004,1,12
69015,1,11
69026,1,11
69037,1,11
69048,0,11
69060,1,12
69071,1,11
69082,1,11
69093,1,11
69104,0,11
69116,1,12
69127,1,11
69138,1,11
69150,1,12
69161,1,11
69172,1,11
69184,1,12
69195,1,11
69206,1,11
69218,1,12
69229,1,11
69240,1,11
69251,1,11
69263,1,12
69274,1,11
69285,1,11
69297,1,12
69308,1,11
69319,1,11
69330,1,11
69342,1,12
69353,1,11
69364,1,11
69376,1,12
69387,1,11
69398,2,11
69408,1,10
69419,1,11
69429,1,10
69440,1,11
69451,1,11
69462,1,11
69473,1,11
69485,1,12
69496,1,11
69507,1,11
69518,1,11
69530,1,12
69541,1,11
69552,1,11
69564,1,12
69575,1,11
69587,1,12
69598,1,11
69609,1,11
69621,1,12
69632,1,11
69643,1,11
69655,1,12
69666,1,11
69678,1,12
69689,1,11
69701,1,12
69713,2,12
69726,2,13
69738,1,12
69751,2,13
69765,3,14
69778,2,13
69791,2,13
69803,2,12
69819,2,16
69832,2,13
69844,2,12
69856,2,12
69868,2,12
69881,2,13
69893,2,12
69906,2,13
69919,2,13
69932,3,13
69946,4,14
69962,2,16
69975,3,13
69987,2,12
70000,2,13
70012,2,12
70025,3,13
70038,3,13
70051,2,13
70064,3,13
70077,3,13
70088,1,11
70100,1,12
70114,2,14
70127,2,13
70140,2,13
70152,1,12
70165,2,13
70178,2,13
70191,3,13
70203,2,12
70215,2,12
70228,2,13
70239,1,11
70250,1,11
70262,1,12
70273,1,11
70285,2,12
70296,1,11
70310,1,14
70321,1,11
70332,0,11
70344,1,12
70356,2,12
70367,1,11
70378,1,11
70390,1,12
70401,1,11
70413,1,12
70424,1,11
70435,1,11
70447,1,12
70458,1,11
70469,1,11
70481,1,12
70492,1,11
70503,1,11
70514,1,11
70526,2,12
70537,1,11
70548,0,11
70560,1,12
70571,1,11
70583,1,12
70594,1,11
70606,1,12
70618,1,12
70629,1,11
70640,1,11
70652,2,12
70663,1,11
70676,2,13
70687,1,11
70698,1,11
70710,1,12
70722,1,12
70733,1,11
70745,1,12
70756,1,11
70767,1,11
70778,1,11
70790,1,12
70802,2,12
70815,1,13
70827,1,12
70838,1,11
70849,1,11
70860,1,11
70872,1,12
70883,1,11
70894,1,11
70905,1,11
70917,1,12
70928,1,11
70939,1,11
70950,1,11
70962,1,12
70973,1,11
70984,1,11
70996,1,12
71007,1,11
71018,1,11
71029,1,11
71040,1,11
71051,1,11
71064,2,13
71076,2,12
71089,2,13
71101,2,12
71114,2,13
71127,2,13
71139,2,12
71151,1,12
71162,1,11
71173,1,11
71185,1,12
71196,1,11
71207,1,11
71219,2,12
71230,1,11
71241,1,11
71253,1,12
71264,1,11
71276,2,12
71287,1,11
71299,2,12
71310,1,11
71322,1,12
71333,1,11
71344,1,11
71355,0,11
71367,1,12
71378,1,11
71390,2,12
71401,1,11
71413,1,12
71424,1,11
71436,1,12
71447,1,11
71459,1,12
71470,1,11
71482,1,12
71494,2,12
71505,1,11
71517,1,12
71528,1,11
71540,1,12
71551,1,11
71563,1,12
71574,1,11
71585,1,11
71597,1,12
71608,1,11
71620,1,12
71631,1,11
71642,1,11
71654,1,12
71665,1,11
71677,1,12
71688,1,11
71700,1,12
71711,1,11
71723,1,12
71734,1,11
71745,1,11
71757,2,12
71768,1,11
71779,1,11
71791,1,12
71802,1,11
71814,2,12
71825,1,11
71837,1,12
71848,1,11
71859,1,11
71871,1,12
71882,1,11
71894,2,12
71905,1,11
71916,1,11
71928,1,12
71939,1,11
71951,2,12
71962,1,11
71974,2,12
71986,1,12
71997,1,11
72008,1,11
72019,1,11
72030,1,11
72042,1,12
72053,1,11
72064,1,11
72076,1,12
72087,1,11
72098,1,11
72110,1,12
72121,1,11
72133,2,12
72144,1,11
72155,1,11
72167,1,12
72178,1,11
72191,1,13
72203,1,12
72214,1,11
72225,1,11
72236,1,11
72247,1,11
72259,1,12
72270,1,11
72281,1,11
72293,1,12
72305,2,12
72316,1,11
72327,1,11
72338,0,11
72350,1,12
72361,1,11
72372,1,11
72383,1,11
72397,4,14
72408,1,11
72419,1,11
72429,1,10
72440,1,11
72452,1,12
72463,1,11
72474,1,11
72485,0,11
72497,1,12
72508,1,11
72519,1,11
72530,1,11
72542,1,12
72553,1,11
72564,1,11
72575,1,11
72586,1,11
72598,1,12
72609,1,11
72621,2,12
72649,15,28
72649,5,0
72660,1,11
72671,2,11
72681,1,10
72691,1,10
72702,2,11
72712,1,10
72722,1,10
72733,1,11
72743,1,10
72754,1,11
