time (ms),latency (ms),consume (ms)
42277,25,20
42278,15,1
42298,24,20
42299,15,1
42318,24,19
42318,14,0
42339,25,21
42340,15,1
42360,25,20
42362,16,2
42380,23,18
42381,14,1
42402,25,21
42402,15,0
42423,25,21
42424,15,1
42444,25,20
42445,15,1
42466,25,21
42466,15,0
42487,26,21
42488,17,1
42510,28,22
42510,17,0
42531,27,21
42532,17,1
42552,26,20
42552,15,0
42575,27,23
42577,18,2
42597,27,20
42598,18,1
42618,27,20
42619,16,1
42638,25,19
42639,16,1
42659,25,20
42659,15,0
42680,26,21
42681,16,1
42702,26,21
42702,16,0
42723,26,21
42723,16,0
42750,32,27
42750,21,0
42770,25,20
42771,15,1
42791,25,20
42793,16,2
42812,24,19
42813,14,1
42834,25,21
42835,16,1
42854,24,19
42855,15,1
42874,24,19
42875,14,1
42894,23,19
42895,14,1
42916,25,21
42916,15,0
42938,26,22
42938,15,0
42961,28,23
42962,16,1
42983,27,21
42984,17,1
43003,25,19
43004,15,1
43023,24,19
43024,15,1
43048,29,24
43049,16,1
43069,25,20
43070,16,1
43090,26,20
43091,17,1
43112,27,21
43113,18,1
43133,27,20
43134,17,1
43153,25,19
43154,15,1
43173,23,19
43174,14,1
43194,24,20
43195,15,1
43216,25,21
43216,15,0
43237,25,21
43238,16,1
43257,24,19
43258,15,1
43278,24,20
43279,15,1
43298,23,19
43299,14,1
43319,24,20
43320,15,1
43341,25,21
43342,16,1
43362,25,20
43363,15,1
43383,25,20
43384,15,1
43404,24,20
43405,15,1
43426,25,21
43426,15,0
43448,26,22
43449,15,1
43470,26,21
43470,15,0
43491,25,21
43492,16,1
43511,24,19
43512,15,1
43532,25,20
43532,14,0
43553,25,21
43554,16,1
43573,24,19
43574,15,1
43594,25,20
43594,14,0
43615,25,21
43616,16,1
43639,28,23
43640,18,1
43660,27,20
43661,17,1
43682,28,21
43682,17,0
43704,28,22
43705,18,1
43724,26,19
43726,17,2
43746,27,20
43747,18,1
43767,27,20
43768,17,1
43789,28,21
43790,19,1
43809,27,19
43810,16,1
43829,25,19
43830,16,1
43849,25,19
43850,16,1
43870,26,20
43871,16,1
43890,25,19
43891,15,1
43911,25,20
43912,15,1
43932,25,20
43933,16,1
43952,24,19
43953,15,1
43973,24,20
43974,15,1
43994,25,20
43994,15,0
44017,27,23
44018,18,1
44037,26,19
44038,16,1
44056,24,18
44057,14,1
44078,25,21
44079,16,1
44100,26,21
44100,15,0
44121,25,21
44122,15,1
44142,24,20
44143,15,1
44164,26,21
44164,16,0
44186,27,22
44187,17,1
44206,26,19
44207,16,1
44227,26,20
44228,16,1
44246,24,18
44247,14,1
44268,25,21
44268,15,0
44289,25,21
44290,15,1
44311,25,21
44311,15,0
44332,25,21
44333,14,1
44354,25,21
44355,16,1
44374,24,19
44375,14,1
44396,25,21
44396,15,0
44417,25,21
44417,14,0
44439,26,22
44440,16,1
44459,25,19
44460,16,1
44481,26,21
44481,15,0
44502,25,21
44503,16,1
44523,25,20
44523,15,0
44544,25,21
44544,15,0
44565,25,21
44566,15,1
44586,25,20
44586,14,0
44607,25,21
44608,16,1
44628,25,20
44628,14,0
44649,25,21
44650,16,1
44671,25,21
44672,15,1
44691,24,19
44692,14,1
44712,24,20
44713,15,1
44732,23,19
44733,14,1
44753,24,20
44754,15,1
44774,24,20
44775,15,1
44797,26,22
44797,15,0
44819,26,22
44820,15,1
44840,25,20
44841,15,1
44861,24,20
44862,15,1
44882,24,20
44882,14,0
44902,24,20
44903,15,1
44923,24,20
44923,14,0
44944,25,21
44945,16,1
44965,25,20
44966,15,1
44986,24,20
44987,15,1
45008,25,21
45008,15,0
45030,26,22
45031,15,1
45052,26,21
45052,15,0
45072,24,20
45073,15,1
45094,26,21
45094,15,0
45115,25,21
45115,15,0
45136,25,21
45136,15,0
45157,25,21
45158,15,1
45178,25,20
45179,15,1
45199,25,20
45200,15,1
45220,24,20
45220,14,0
45240,23,20
45241,14,1
45260,23,19
45261,14,1
45282,25,21
45282,15,0
45303,25,21
45303,14,0
45325,26,22
45326,15,1
45346,25,20
45347,15,1
45367,24,20
45367,14,0
45389,25,22
45389,14,0
45411,26,22
45412,15,1
45433,26,21
45433,15,0
45454,25,21
45455,16,1
45475,25,20
45476,15,1
45498,27,22
45499,17,1
45518,25,19
45519,15,1
45539,24,20
45539,14,0
45560,25,21
45561,16,1
45580,24,19
45581,15,1
45602,26,21
45603,16,1
45622,24,19
45623,15,1
45644,25,21
45645,16,1
45664,24,19
45665,15,1
45686,25,21
45686,15,0
45707,25,21
45708,15,1
45728,25,20
45728,14,0
45749,24,21
45750,15,1
45769,23,19
45770,14,1
45789,23,19
45790,14,1
45809,23,19
45810,14,1
45830,24,20
45831,15,1
45852,25,21
45852,15,0
45874,26,22
45874,15,0
45894,25,20
45895,15,1
45916,25,21
45916,15,0
45937,25,21
45937,14,0
45958,25,21
45960,16,2
46009,55,49
46011,46,2
46013,37,2
46015,29,2
46021,25,6
46023,17,2
46043,26,20
46043,15,0
46065,27,22
46065,15,0
46086,26,21
46086,15,0
46106,24,20
46107,15,1
46128,26,21
46128,15,0
46148,24,20
46148,14,0
46169,25,21
46170,15,1
46190,25,20
46191,15,1
46211,24,20
46212,15,1
46232,25,20
46232,15,0
46252,24,20
46252,14,0
46271,23,19
46272,14,1
46292,24,20
46293,15,1
46314,25,21
46314,15,0
46336,26,22
46336,16,0
46357,26,21
46358,15,1
46378,25,20
46379,15,1
46399,24,20
46399,14,0
46420,25,21
46420,15,0
46441,25,21
46442,15,1
46463,26,21
46463,15,0
46484,25,21
46484,15,0
46505,25,21
46506,15,1
46526,25,20
46526,14,0
46547,25,21
46548,16,1
46569,26,21
46569,15,0
46590,25,21
46591,16,1
46610,24,19
46611,15,1
46631,25,20
46631,14,0
46652,25,21
46652,15,0
46674,26,22
46675,16,1
46695,25,20
46696,15,1
46715,24,19
46717,15,2
46736,24,19
46737,15,1
46757,24,20
46758,15,1
46778,24,20
46779,15,1
46798,23,19
46799,14,1
46820,25,21
46820,15,0
46842,26,22
46842,14,0
46864,26,22
46864,14,0
46885,25,21
46886,15,1
46907,25,21
46907,15,0
46927,24,20
46928,15,1
46947,24,19
46948,14,1
46967,23,19
46968,14,1
46989,25,21
46989,15,0
47010,25,21
47010,14,0
47031,25,21
47032,15,1
47051,24,19
47052,14,1
47072,24,20
47073,15,1
47093,24,20
47094,15,1
47115,25,21
47115,15,0
47138,27,23
47139,17,1
47157,25,18
47159,17,2
47179,26,20
47179,16,0
47199,25,20
47200,16,1
47220,24,20
47221,15,1
47242,25,21
47242,15,0
47263,25,21
47263,14,0
47284,25,21
47285,15,1
47305,24,20
47306,15,1
47326,24,20
47335,23,9
47347,24,12
47348,15,1
47369,26,21
47369,15,0
47390,26,21
47391,15,1
47411,25,20
47412,15,1
47432,24,20
47432,14,0
47453,25,21
47454,16,1
47474,25,20
47475,15,1
47496,26,21
47496,15,0
47517,25,21
47517,15,0
47538,25,21
47539,15,1
47560,26,21
47560,15,0
47581,25,21
47581,15,0
47602,25,21
47603,15,1
47623,25,20
47623,14,0
47644,25,21
47645,15,1
47666,26,21
47667,15,1
47686,24,19
47687,14,1
47707,24,20
47708,15,1
47728,24,20
47729,15,1
47749,24,20
47750,15,1
47769,23,19
47770,14,1
47790,24,20
47791,15,1
47811,24,20
47812,15,1
47833,25,21
47833,15,0
47855,26,22
47855,14,0
47876,25,21
47877,15,1
47896,23,19
47897,14,1
47918,25,21
47918,15,0
47939,25,21
47939,14,0
47961,26,22
47961,14,0
47983,26,22
47983,15,0
48004,25,21
48005,15,1
48025,25,20
48026,15,1
48046,24,20
48047,15,1
48066,23,19
48067,14,1
48088,25,21
48089,16,1
48109,25,20
48110,15,1
48130,25,20
48131,15,1
48150,23,19
48151,14,1
48170,23,19
48171,14,1
48192,25,21
48192,15,0
48212,24,20
48213,15,1
48232,24,19
48233,14,1
48254,25,21
48254,15,0
48275,25,21
48275,14,0
48296,25,21
48297,15,1
48318,25,21
48319,16,1
48340,26,21
48340,15,0
48360,25,20
48360,14,0
48381,25,21
48382,16,1
48402,25,20
48402,15,0
48423,25,21
48424,16,1
48444,25,20
48445,15,1
48465,24,20
48465,14,0
48486,25,21
48487,15,1
48507,25,20
48508,15,1
48528,25,20
48529,15,1
48549,25,20
48549,14,0
48570,25,21
48571,15,1
48592,26,21
48593,15,1
48614,26,21
48615,15,1
48635,25,20
48636,15,1
48656,24,20
48657,15,1
48677,24,20
48678,15,1
48699,25,21
48699,15,0
48720,25,21
48721,15,1
48742,25,21
48742,15,0
48763,25,21
48764,15,1
48783,24,19
48784,14,1
48803,23,19
48804,14,1
48824,24,20
48825,15,1
48846,25,21
48846,15,0
48867,25,21
48868,15,1
48889,26,21
48890,16,1
48911,26,21
48911,15,0
48932,25,21
48932,14,0
48953,25,21
48954,15,1
48973,23,19
48974,14,1
48994,24,20
48995,15,1
49014,24,19
49014,14,0
49034,24,20
49035,15,1
49055,25,20
49055,15,0
49076,25,21
49076,15,0
49098,26,22
49098,15,0
49119,26,21
49119,15,0
49140,25,21
49141,15,1
49162,26,21
49163,15,1
49183,25,20
49184,15,1
49205,25,21
49205,15,0
49226,25,21
49226,14,0
49248,26,22
49249,15,1
49268,24,19
49269,14,1
49289,24,20
49290,15,1
49310,25,20
49311,16,1
49330,24,19
49331,15,1
49351,25,20
49351,14,0
49372,25,21
49373,15,1
49394,26,21
49394,15,0
49415,25,21
49416,15,1
49437,26,21
49438,16,1
49456,24,18
49456,14,0
49477,25,21
49478,16,1
49498,25,20
49498,15,0
49519,25,21
49520,16,1
49539,24,19
49540,15,1
49561,26,21
49561,15,0
49582,25,21
49583,16,1
49604,26,21
49604,15,0
49624,24,20
49625,15,1
49644,23,19
49645,14,1
49666,25,21
49667,16,1
49687,25,20
49688,15,1
49707,23,19
49708,14,1
49728,24,20
49729,15,1
49749,24,20
49750,15,1
49771,25,21
49771,15,0
49793,26,22
49794,15,1
49814,25,20
49815,15,1
49843,32,28
49844,23,1
49861,29,17
49861,16,0
49881,25,20
49882,16,1
49901,25,19
49902,16,1
49923,26,21
49923,16,0
49944,26,21
49945,16,1
49966,26,21
49967,17,1
49989,28,22
49990,17,1
50010,26,20
50011,17,1
50030,25,19
50030,15,0
50051,26,21
50052,17,1
50071,24,19
50072,15,1
50095,28,23
50097,20,2
50114,26,17
50115,16,1
50135,26,20
50136,16,1
50157,27,21
50157,16,0
50178,26,21
50178,15,0
50200,26,22
50200,16,0
50220,25,20
50221,15,1
50241,25,20
50242,15,1
50263,25,21
50264,16,1
50283,25,19
50284,16,1
50304,25,20
50305,15,1
50327,26,22
50328,17,1
50347,25,19
50347,15,0
50369,27,22
50369,16,0
50391,27,22
50392,17,1
50417,31,25
50418,21,1
50440,32,22
50441,18,1
50458,25,17
50460,16,2
50484,30,24
50485,21,1
50505,26,20
50507,18,2
50524,24,17
50526,16,2
50544,24,18
50546,15,2
50566,25,20
50568,17,2
50586,24,18
50588,16,2
50608,26,20
50610,17,2
50630,25,20
50632,17,2
50651,25,19
50653,16,2
50673,26,20
50675,17,2
50694,25,19
50696,17,2
50715,25,19
50717,17,2
50736,25,19
50736,15,0
50757,25,21
50758,16,1
50778,25,20
50779,16,1
50799,25,20
50800,16,1
50820,25,20
50821,15,1
50842,26,21
50842,15,0
50863,25,21
50863,15,0
50885,26,22
50886,15,1
50906,25,20
50907,15,1
50929,26,22
50930,16,1
50949,25,19
50949,14,0
50970,25,21
50971,15,1
50993,27,22
50994,16,1
51014,25,20
51015,15,1
51035,25,20
51036,15,1
51057,25,21
51058,16,1
51077,24,19
51078,15,1
51099,25,21
51100,16,1
51120,25,20
51121,15,1
51141,25,20
51142,15,1
51162,24,20
51162,14,0
51183,25,21
51184,15,1
51203,24,19
51204,14,1
51224,24,20
51224,14,0
51244,24,20
51244,14,0
51266,26,22
51266,16,0
51287,26,21
51288,16,1
51307,24,19
51308,15,1
51329,25,21
51330,16,1
51352,28,22
51353,19,1
51395,50,42
51397,40,2
51401,34,4
51403,25,2
51414,25,11
51416,17,2
51433,23,17
51435,15,2
51455,25,20
51455,15,0
51476,26,21
51477,15,1
51497,25,20
51497,14,0
51518,25,21
51519,16,1
51539,25,20
51541,16,2
51561,25,20
51562,16,1
51582,25,20
51583,16,1
51602,24,19
51603,15,1
51623,25,20
51624,15,1
51644,24,20
51645,15,1
51664,23,19
51665,14,1
51686,25,21
51686,15,0
51707,25,21
51707,15,0
51729,26,22
51730,15,1
51750,25,20
51751,15,1
51771,24,20
51772,15,1
51792,24,20
51793,15,1
51814,25,21
51814,15,0
51834,24,20
51835,15,1
51854,24,19
51855,14,1
51874,23,19
51875,14,1
51896,25,21
51896,15,0
51917,25,21
51918,15,1
51937,23,19
51938,14,1
51958,24,20
51959,15,1
51980,25,21
51980,14,0
52001,25,21
52002,15,1
52022,25,20
52023,15,1
52043,24,20
52044,15,1
52064,24,20
52065,15,1
52086,25,21
52086,15,0
52108,26,22
52109,15,1
52129,25,20
52130,15,1
52157,31,27
52158,17,1
52176,25,18
52186,24,10
52196,24,10
52196,14,0
52216,24,20
52217,15,1
52237,25,20
52237,14,0
52258,25,21
52258,15,0
52279,25,21
52280,15,1
52300,25,20
52301,15,1
52321,25,20
52322,16,1
52343,26,21
52343,15,0
52364,25,21
52365,16,1
52385,25,20
52385,14,0
52406,25,21
52407,16,1
52426,24,19
52427,14,1
52448,25,21
52449,16,1
52468,24,19
52469,14,1
52490,25,21
52491,16,1
52510,24,19
52511,14,1
52532,25,21
52533,16,1
52552,24,19
52553,14,1
52574,25,21
52575,16,1
52595,25,20
52596,15,1
52616,24,20
52617,15,1
52638,25,21
52639,16,1
52659,25,20
52659,14,0
52680,25,21
52681,15,1
52702,26,21
52702,15,0
52723,25,21
52724,15,1
52745,26,21
52745,15,0
52766,25,21
52767,15,1
52788,25,21
52788,15,0
52809,25,21
52810,15,1
52831,25,21
52831,15,0
52852,25,21
52853,15,1
52874,25,21
52874,15,0
52896,26,22
52897,15,1
52918,25,21
52918,15,0
52939,25,21
52940,15,1
52959,23,19
52960,14,1
52981,25,21
52982,16,1
53003,26,21
53004,16,1
53023,24,19
53024,15,1
53045,25,21
53046,16,1
53066,25,20
53067,15,1
53088,25,21
53089,16,1
53108,24,19
53109,14,1
53130,25,21
53130,15,0
53151,25,21
53161,24,10
53172,25,11
53172,14,0
53207,39,35
53208,29,1
53229,25,21
53229,15,0
53250,25,21
53251,15,1
53271,25,20
53272,15,1
53292,24,20
53293,15,1
53312,23,19
53313,14,1
53332,23,19
53333,14,1
53353,24,20
53354,15,1
53375,25,21
53375,15,0
53397,26,22
53397,14,0
53418,25,21
53419,15,1
53438,24,19
53439,14,1
53459,24,20
53460,15,1
53481,25,21
53481,15,0
53502,25,21
53502,14,0
53524,26,22
53525,15,1
53545,25,20
53546,15,1
53566,24,20
53567,15,1
53588,25,21
53588,15,0
53609,25,21
53609,14,0
53630,25,21
53631,15,1
53651,25,20
53652,15,1
53671,23,19
53672,14,1
53692,24,20
53693,15,1
53712,23,19
53713,14,1
53732,23,19
53733,14,1
53753,24,20
53754,15,1
53774,24,20
53775,15,1
53796,25,21
53796,15,0
53817,25,21
53817,14,0
53838,25,21
53839,15,1
53859,25,20
53860,15,1
53879,23,19
53880,14,1
53899,23,19
53900,14,1
53921,25,21
53921,15,0
53942,25,21
53943,15,1
53963,25,20
53964,15,1
53984,25,20
53985,15,1
54006,25,21
54006,14,0
54027,25,21
54027,15,0
54048,25,21
54049,15,1
54070,26,21
54071,16,1
54090,24,19
54091,15,1
54112,25,21
54113,16,1
54133,25,20
54143,24,10
54155,25,12
54155,15,0
54176,25,21
54177,16,1
54197,25,20
54197,14,0
54218,25,21
54219,16,1
54238,24,19
54238,14,0
54259,25,21
54260,15,1
54281,26,21
54281,15,0
54302,25,21
54303,15,1
54323,25,20
54324,15,1
54344,25,20
54345,15,1
54364,23,19
54365,14,1
54386,25,21
54386,15,0
54407,25,21
54408,15,1
54427,24,19
54428,14,1
54449,25,21
54450,16,1
54469,24,19
54470,15,1
54490,24,20
54491,15,1
54512,25,21
54512,14,0
54533,25,21
54534,15,1
54554,24,20
54555,15,1
54576,25,21
54576,15,0
54598,26,22
54599,15,1
54619,25,20
54620,15,1
54640,24,20
54641,15,1
54660,23,19
54661,14,1
54681,24,20
54682,15,1
54703,25,21
54703,15,0
54725,26,22
54726,15,1
54746,25,20
54747,15,1
54767,24,20
54768,15,1
54789,25,21
54789,15,0
54810,25,21
54811,15,1
54831,25,20
54832,15,1
54852,24,20
54853,15,1
54874,25,21
54874,14,0
54896,26,22
54896,14,0
54917,25,21
54918,15,1
54951,37,33
54952,28,1
54971,24,19
54972,14,1
54994,26,22
54994,16,0
55013,24,19
55014,15,1
55035,25,21
55035,15,0
55056,25,21
55056,14,0
55078,26,22
55079,16,1
55099,25,20
55099,15,0
55119,24,20
55129,24,10
55140,24,11
55141,15,1
55162,26,21
55162,15,0
55183,25,21
55183,15,0
55204,25,21
55205,15,1
55225,25,20
55226,15,1
55246,24,20
55246,14,0
55267,25,21
55268,15,1
55288,25,20
55288,14,0
55309,25,21
55310,15,1
55330,25,20
55331,15,1
55351,24,20
55351,14,0
55372,25,21
55372,15,0
55393,25,21
55394,15,1
55415,26,21
55416,15,1
55435,24,19
55436,14,1
55456,24,20
55458,16,2
55478,25,20
55479,15,1
55499,25,20
55500,15,1
55519,23,19
55520,14,1
55540,24,20
55542,16,2
55562,25,20
55563,15,1
55583,25,20
55584,15,1
55604,24,20
55605,15,1
55624,23,19
55625,14,1
55644,23,19
55645,14,1
55664,23,19
55665,14,1
55688,27,23
55688,17,0
55708,26,20
55708,16,0
55727,24,19
55727,14,0
55748,25,21
55749,15,1
55768,24,19
55769,14,1
55789,24,20
55790,15,1
55810,24,20
55811,15,1
55832,25,21
55833,15,1
55853,25,20
55854,15,1
55873,23,19
55874,14,1
55893,23,19
55894,14,1
55915,25,21
55915,15,0
55935,24,20
55936,15,1
55958,26,22
55958,15,0
55979,25,21
55979,14,0
56000,25,21
56001,15,1
56020,23,19
56021,14,1
56041,24,20
56042,15,1
56063,25,21
56063,15,0
56085,26,22
56097,27,12
56105,24,8
56106,15,1
56126,25,20
56127,15,1
56148,25,21
56148,15,0
56169,25,21
56170,16,1
56191,26,21
56192,15,1
56212,25,20
56213,15,1
56233,25,20
56233,14,0
56254,25,21
56255,15,1
56276,26,21
56276,15,0
56297,25,21
56297,15,0
56317,24,20
56318,15,1
56339,25,21
56340,16,1
56360,25,20
56361,15,1
56381,25,20
56381,14,0
56402,25,21
56403,16,1
56423,25,20
56424,15,1
56444,25,20
56445,15,1
56466,26,21
56467,16,1
56487,25,20
56488,15,1
56508,25,20
56509,15,1
56528,23,19
56529,14,1
56548,23,19
56549,14,1
56569,24,20
56570,15,1
56591,25,21
56591,14,0
56613,26,22
56613,14,0
56634,25,21
56635,15,1
56656,25,21
56656,15,0
56689,37,33
56689,26,0
56709,25,20
56710,15,1
56729,23,19
56730,14,1
56750,24,20
56753,17,3
56811,64,58
56814,57,3
56817,49,3
56818,39,1
56822,33,4
56824,24,2
56836,25,12
56837,15,1
56857,25,20
56858,15,1
56879,26,21
56880,16,1
56898,23,18
56899,14,1
56920,25,21
56921,16,1
56940,24,19
56940,14,0
56961,25,21
56962,16,1
56984,27,22
56985,17,1
57006,27,21
57007,18,1
57025,25,18
57025,14,0
57046,25,21
57048,17,2
57068,26,20
57079,27,11
57088,25,9
57088,15,0
57109,26,21
57109,16,0
57130,26,21
57131,17,1
57151,26,20
57151,15,0
57178,32,27
57180,23,2
57194,27,14
57196,18,2
57216,27,20
57216,16,0
57236,25,20
57237,16,1
57259,27,22
57259,17,0
57281,28,22
57282,17,1
57302,27,20
57303,17,1
57323,27,20
57324,17,1
57344,27,20
57344,16,0
57364,25,20
57365,16,1
57387,28,22
57388,18,1
57408,26,20
57409,17,1
57426,24,17
57428,16,2
57448,25,20
57449,16,1
57470,26,21
57471,16,1
57491,25,20
57492,16,1
57512,25,20
57513,16,1
57533,25,20
57534,16,1
57554,25,20
57555,16,1
57575,26,20
57575,16,0
57596,26,21
57596,15,0
57617,26,21
57618,16,1
57638,26,20
57639,16,1
57657,24,18
57657,14,0
57679,26,22
57680,17,1
57698,24,18
57699,15,1
57720,26,21
57720,16,0
57742,27,22
57742,16,0
57761,24,19
57762,15,1
57785,28,23
57785,16,0
57805,26,20
57806,16,1
57827,26,21
57828,17,1
57848,26,20
57849,16,1
57867,24,18
57868,15,1
57888,24,20
57889,15,1
57910,26,21
57911,16,1
57932,26,21
57932,16,0
57952,25,20
57953,16,1
57975,27,22
57975,17,0
57997,28,22
57998,18,1
58019,28,21
58019,16,0
58039,25,20
58050,26,11
58060,25,10
58061,16,1
58080,25,19
58080,15,0
58100,25,20
58100,15,0
58121,26,21
58121,16,0
58142,26,21
58142,16,0
58164,27,22
58164,16,0
58185,27,21
58186,17,1
58205,25,19
58205,15,0
58225,25,20
58226,16,1
58247,26,21
58247,16,0
58267,26,20
58267,16,0
58289,27,22
58289,16,0
58310,26,21
58310,16,0
58334,29,24
58335,19,1
58355,28,20
58356,18,1
58377,28,21
58377,17,0
58399,28,22
58400,18,1
58445,52,45
58446,41,1
58464,26,18
58465,16,1
58483,23,18
58484,14,1
58504,24,20
58505,15,1
58526,25,21
58526,15,0
58547,25,21
58547,14,0
58568,25,21
58569,15,1
58588,23,19
58589,14,1
58610,25,21
58610,15,0
58631,25,21
58631,15,0
58653,26,22
58653,14,0
58674,25,21
58675,15,1
58695,25,20
58696,15,1
58715,23,19
58716,14,1
58736,24,20
58737,15,1
58758,25,21
58758,15,0
58779,25,21
58780,15,1
58800,25,20
58801,15,1
58822,25,21
58822,15,0
58843,25,21
58843,14,0
58864,25,21
58865,15,1
58884,23,19
58885,14,1
58906,25,21
58906,15,0
58927,25,21
58927,14,0
58948,25,21
58949,15,1
58968,23,19
58969,14,1
58988,23,19
58989,14,1
59010,25,21
59010,15,0
59030,24,20
59040,24,10
59050,24,10
59051,15,1
59070,24,19
59071,15,1
59091,25,20
59091,14,0
59112,25,21
59112,15,0
59132,24,20
59133,14,1
59154,25,21
59155,16,1
59175,25,20
59175,15,0
59196,25,21
59196,15,0
59217,25,21
59218,15,1
59239,26,21
59240,16,1
59260,25,20
59261,15,1
59281,25,20
59281,14,0
59302,25,21
59303,16,1
59324,26,21
59325,16,1
59344,24,19
59345,15,1
59364,23,19
59365,14,1
59384,23,19
59385,14,1
59406,25,21
59407,16,1
59426,24,19
59427,15,1
59446,24,19
59447,14,1
59467,24,20
59469,16,2
59487,23,18
59488,14,1
59508,24,20
59509,15,1
59530,25,21
59531,16,1
59552,26,21
59553,15,1
59573,25,20
59574,15,1
59594,24,20
59595,15,1
59614,23,19
59615,14,1
59634,23,19
59635,14,1
59656,25,21
59656,15,0
59679,27,23
59680,17,1
59699,25,19
59700,15,1
59721,26,21
59721,16,0
59743,27,22
59743,15,0
59765,27,22
59766,16,1
59787,27,21
59787,16,0
59807,25,20
59807,15,0
59828,26,21
59828,15,0
59850,27,22
59850,16,0
59870,25,20
59871,16,1
59892,26,21
59892,16,0
59914,27,22
59915,17,1
59936,27,21
59937,17,1
59956,25,19
59957,15,1
59978,26,21
59978,16,0
59998,25,20
60009,26,11
60020,26,11
60020,15,0
60040,25,20
60040,15,0
60061,26,21
60061,16,0
60085,30,24
60087,21,2
60103,25,16
60103,15,0
60124,26,21
60125,17,1
60145,26,20
60146,17,1
60178,39,32
60178,29,0
60196,24,18
60196,14,0
60216,24,20
60216,14,0
60238,26,22
60239,15,1
60259,25,20
60260,15,1
60279,23,19
60280,14,1
60299,23,19
60300,14,1
60320,24,20
60321,15,1
60342,25,21
60342,15,0
60363,25,21
60363,15,0
60385,26,22
60386,15,1
60406,25,20
60407,15,1
60427,24,20
60427,14,0
60447,23,20
60448,14,1
60467,23,19
60468,14,1
60487,23,19
60488,14,1
60509,25,21
60509,15,0
60529,24,20
60530,15,1
60551,25,21
60551,15,0
60573,26,22
60574,15,1
60593,23,19
60594,14,1
60614,24,20
60615,15,1
60636,25,21
60636,15,0
60657,25,21
60658,15,1
60678,25,20
60679,15,1
60701,26,22
60702,15,1
60722,25,20
60724,17,2
60742,24,18
60744,16,2
60763,25,19
60765,16,2
60784,24,19
60786,16,2
60806,25,20
60808,16,2
60826,24,18
60828,16,2
60846,24,18
60848,15,2
60868,25,20
60870,17,2
60889,25,19
60891,16,2
60910,25,19
60912,16,2
60930,24,18
60931,15,1
60951,25,20
60961,25,10
60971,24,10
60972,15,1
60992,24,20
60992,14,0
61013,25,21
61014,15,1
61034,25,20
61035,15,1
61056,25,21
61057,16,1
61076,24,19
61077,15,1
61098,25,21
61098,15,0
61119,25,21
61120,15,1
61141,26,21
61142,16,1
61162,25,20
61162,14,0
61183,25,21
61184,15,1
61204,25,20
61204,14,0
61225,25,21
61226,16,1
61245,24,19
61246,15,1
61266,24,20
61267,15,1
61287,24,20
61288,15,1
61307,23,19
61308,14,1
61327,23,19
61328,14,1
61349,25,21
61350,15,1
61370,25,20
61370,14,0
61390,24,20
61391,15,1
61411,25,20
61412,15,1
61432,24,20
61433,15,1
61453,24,20
61454,15,1
61476,26,22
61476,14,0
61497,25,21
61498,15,1
61520,26,22
61520,16,0
61539,24,19
61540,15,1
61562,26,22
61562,15,0
61584,27,22
61584,16,0
61603,24,19
61604,14,1
61625,25,21
61626,16,1
61647,26,21
61648,16,1
61668,25,20
61668,15,0
61689,25,21
61690,16,1
61710,25,20
61711,16,1
61730,24,19
61731,15,1
61753,26,22
61754,17,1
61774,26,20
61774,16,0
61795,26,21
61795,16,0
61815,25,20
61816,15,1
61837,26,21
61838,16,1
61857,24,19
61858,15,1
61879,25,21
61880,16,1
61914,39,34
61915,29,1
61934,25,19
61956,37,22
61957,28,1
61958,19,1
61978,28,20
61979,18,1
62000,28,21
62001,19,1
62020,28,19
62020,17,0
62041,27,21
62042,17,1
62063,27,21
62063,17,0
62085,28,22
62086,18,1
62105,27,19
62106,17,1
62125,26,19
62126,17,1
62146,27,20
62146,17,0
62167,27,21
62169,19,2
62250,89,81
62252,80,2
62257,75,5
62259,67,2
62269,67,10
62271,58,2
62274,50,3
62277,42,3
62280,35,3
62281,26,1
62291,26,10
62292,17,1
62313,27,21
62313,16,0
62334,26,21
62335,16,1
62355,26,20
62355,15,0
62376,26,21
62376,15,0
62401,30,25
62402,20,1
62420,27,18
62421,17,1
62440,25,19
62440,15,0
62463,28,23
62464,18,1
62483,26,19
62484,17,1
62507,29,23
62508,20,1
62526,26,18
62526,16,0
62547,26,21
62548,16,1
62571,29,23
62571,18,0
62590,26,19
62591,16,1
62612,26,21
62613,17,1
62633,26,20
62634,16,1
62653,25,19
62653,15,0
62672,24,19
62673,15,1
62694,26,21
62694,16,0
62716,27,22
62717,17,1
62737,27,20
62738,17,1
62757,25,19
62757,15,0
62776,24,19
62777,15,1
62798,26,21
62799,16,1
62820,26,21
62821,16,1
62843,27,22
62843,16,0
62866,28,23
62867,17,1
62887,27,20
62887,16,0
62909,27,22
62910,18,1
62930,27,20
62931,18,1
62956,31,25
62958,23,2
62971,25,13
62974,18,3
62995,28,21
62995,17,0
63017,28,22
63017,16,0
63037,26,20
63038,17,1
63064,32,26
63066,24,2
63084,25,18
63086,16,2
63106,26,20
63106,16,0
63128,27,22
63128,16,0
63151,29,23
63152,16,1
63171,25,19
63172,16,1
63193,26,21
63194,17,1
63213,26,19
63214,16,1
63234,25,20
63235,16,1
63262,33,27
63262,22,0
63276,26,14
63277,16,1
63297,25,20
63297,15,0
63318,26,21
63318,16,0
63339,26,21
63339,16,0
63361,27,22
63361,16,0
63382,26,21
63383,17,1
63401,24,18
63402,15,1
63423,26,21
63424,17,1
63446,28,22
