time (ms),latency (ms),consume (ms)
48526,1,11
48538,1,12
48549,1,11
48559,0,10
48570,1,11
48581,1,11
48591,0,10
48602,0,11
48613,0,11
48624,1,11
48634,0,10
48645,0,11
48656,1,11
48666,0,10
48677,0,11
48688,0,11
48699,1,11
48710,1,11
48720,0,10
48731,1,11
48742,1,11
48753,1,11
48764,1,11
48776,1,12
48787,1,11
48799,2,12
48811,2,12
48823,2,12
48834,1,11
48846,1,12
48858,1,12
48870,1,12
48881,1,11
48894,2,13
48905,1,11
48917,1,12
48928,1,11
48940,2,12
48952,2,12
48963,1,11
48975,1,12
48986,1,11
48999,2,13
49010,1,11
49025,4,15
49037,2,12
49049,2,12
49061,1,12
49073,1,12
49085,2,12
49097,2,12
49109,2,12
49120,1,11
49132,1,12
49144,1,12
49156,2,12
49168,2,12
49179,1,11
49191,1,12
49203,1,12
49215,2,12
49227,2,12
49239,2,12
49251,2,12
49263,1,12
49276,2,13
49288,2,12
49301,2,13
49313,2,12
49325,1,12
49337,1,12
49350,2,13
49363,3,13
49376,2,13
49388,2,12
49401,3,13
49413,2,12
49426,3,13
49438,2,12
49451,2,13
49464,3,13
49477,3,13
49490,2,13
49503,3,13
49516,2,13
49529,2,13
49542,2,13
49554,2,12
49566,2,12
49578,1,12
49590,1,12
49603,2,13
49615,2,12
49628,2,13
49639,1,11
49652,2,13
49664,2,12
49677,2,13
49689,2,12
49702,2,13
49715,2,13
49727,2,12
49739,2,12
49751,2,12
49763,2,12
49774,1,11
49786,1,12
49798,1,12
49810,2,12
49822,2,12
49834,1,12
49846,1,12
49858,2,12
49870,1,12
49882,2,12
49893,1,11
49905,1,12
49916,1,11
49927,1,11
49938,1,11
49950,1,12
49962,2,12
49974,2,12
49986,2,12
49998,2,12
50010,1,12
50022,1,12
50035,1,13
50050,4,15
50062,2,12
50074,2,12
50086,1,12
50098,1,12
50110,2,12
50121,1,11
50134,2,13
50145,1,11
50157,1,12
50169,1,12
50181,1,12
50193,2,12
50204,1,11
50215,1,11
50227,1,12
50239,2,12
50250,1,11
50261,1,11
50273,1,12
50284,1,11
50296,1,12
50308,1,12
50320,2,12
50331,1,11
50343,1,12
50354,1,11
50366,2,12
50377,1,11
50389,2,12
50401,1,12
50413,2,12
50424,1,11
50436,1,12
50448,2,12
50460,2,12
50472,1,12
50483,1,11
50495,1,12
50507,2,12
50518,1,11
50530,2,12
50542,2,12
50554,2,12
50566,2,12
50578,2,12
50589,1,11
50602,2,13
50614,2,12
50626,2,12
50638,2,12
50650,2,12
50662,2,12
50674,2,12
50686,2,12
50698,2,12
50710,1,12
50722,1,12
50734,1,12
50746,1,12
50758,1,12
50771,2,13
50782,1,11
50794,1,12
50806,1,12
50819,2,13
50831,2,12
50843,2,12
50855,2,12
50868,2,13
50880,2,12
50892,2,12
50904,2,12
50915,1,11
50927,1,12
50940,2,13
50952,1,12
50964,1,12
50976,1,12
50991,4,15
51003,2,12
51015,2,12
51027,2,12
51039,2,12
51052,2,13
51064,2,12
51076,2,12
51088,2,12
51101,2,13
51113,2,12
51125,2,12
51138,2,13
51150,2,12
51162,1,12
51174,1,12
51186,1,12
51199,2,13
51211,2,12
51223,2,12
51235,2,12
51247,2,12
51259,2,12
51270,1,11
51282,1,12
51293,1,11
51304,1,11
51315,1,11
51326,1,11
51337,1,11
51348,1,11
51359,1,11
51370,1,11
51382,1,12
51393,1,11
51404,1,11
51415,1,11
51426,0,11
51438,1,12
51449,1,11
51460,0,11
51472,1,12
51483,1,11
51494,1,11
51506,1,12
51517,1,11
51528,1,11
51539,1,11
51550,1,11
51562,2,12
51573,1,11
51584,1,11
51595,1,11
51606,1,11
51617,1,11
51628,1,11
51639,1,11
51650,1,11
51661,1,11
51672,1,11
51684,1,12
51695,1,11
51706,1,11
51717,1,11
51728,1,11
51739,1,11
51750,1,11
51761,1,11
51772,1,11
51784,2,12
51795,1,11
51808,2,13
51819,1,11
51831,1,12
51842,1,11
51853,1,11
51865,2,12
51876,1,11
51888,1,12
51899,1,11
51911,1,12
51923,2,12
51934,1,11
51946,1,12
51958,1,12
51970,1,12
51982,2,12
51995,2,13
52007,2,12
52019,1,12
52031,1,12
52052,4,21
52064,2,12
52077,2,13
52090,2,13
52102,2,12
52114,2,12
52126,2,12
52161,25,35
52161,15,0
52161,4,0
52169,2,8
52179,1,10
52190,2,11
52201,2,11
52211,1,10
52221,1,10
52232,1,11
52243,1,11
52254,2,11
52264,1,10
52279,5,15
52291,2,12
52303,2,12
52316,2,13
52328,2,12
52341,2,13
52353,2,12
52365,2,12
52378,2,13
52390,2,12
52402,2,12
52414,2,12
52426,2,12
52438,2,12
52450,1,12
52463,2,13
52475,2,12
52486,1,11
52499,1,13
52511,1,12
52523,1,12
52536,2,13
52549,3,13
52561,2,12
52574,2,13
52586,2,12
52600,2,14
52612,2,12
52622,2,10
52632,1,10
52643,2,11
52653,2,10
52663,1,10
52673,1,10
52684,1,11
52695,2,11
52705,2,10
52715,1,10
52726,2,11
52736,1,10
52750,5,14
52759,2,9
52770,2,11
52780,1,10
52792,2,12
52808,7,16
52820,2,12
52833,2,13
52846,3,13
52859,3,13
52872,3,13
52884,2,12
52897,3,13
52909,2,12
52921,2,12
52933,2,12
52945,2,12
52957,1,12
52970,2,13
52982,2,12
52995,3,13
53008,3,13
53020,2,12
53033,2,13
53046,3,13
53059,2,13
53072,3,13
53085,3,13
53098,3,13
53110,2,12
53123,2,13
53135,2,12
53148,2,13
53163,1,15
53176,2,13
53188,2,12
53202,3,14
53215,1,13
53228,2,13
53240,2,12
53252,1,12
53264,1,12
53277,2,13
53290,3,13
53303,2,13
53316,3,13
53327,1,11
53340,2,13
53352,2,12
53364,2,12
53376,2,12
53388,2,12
53400,1,12
53415,2,15
53427,2,12
53439,2,12
53453,3,14
53466,3,13
53479,3,13
53491,2,12
53504,2,13
53517,2,13
53529,2,12
53541,2,12
53553,2,12
53565,2,12
53577,2,12
53589,1,12
53602,2,13
53614,2,12
53628,3,14
53640,2,12
53652,2,12
53664,2,12
53678,4,14
53690,2,12
53702,2,12
53714,2,12
53726,1,12
53739,2,13
53751,2,12
53763,2,12
53776,2,13
53787,1,11
53800,2,13
53812,2,12
53824,2,12
53836,1,12
53848,1,12
53860,1,12
53872,1,12
53884,1,12
53896,1,12
53908,1,12
53920,2,12
53932,1,12
53945,2,13
53957,2,12
53969,2,12
53984,2,15
53997,3,13
54009,2,12
54022,3,13
54034,2,12
54046,1,12
54059,2,13
54071,2,12
54083,2,12
54096,2,13
54108,2,12
54121,2,13
54134,2,13
54147,3,13
54160,2,13
54172,2,12
54185,2,13
54204,2,19
54216,1,12
54228,1,12
54240,1,12
54252,1,12
54264,2,12
54276,2,12
54289,2,13
54302,2,13
54314,2,12
54327,2,13
54340,2,13
54353,3,13
54366,3,13
54378,2,12
54390,2,12
54403,2,13
54415,2,12
54427,1,12
54440,2,13
54452,2,12
54464,2,12
54475,1,11
54488,3,13
54500,2,12
54512,2,12
54524,1,12
54536,2,12
54548,1,12
54560,2,12
54572,1,12
54584,1,12
54596,2,12
54609,2,13
54625,4,16
54637,1,12
54649,1,12
54663,3,14
54675,2,12
54687,2,12
54700,2,13
54712,2,12
54726,3,14
54738,2,12
54751,2,13
54763,2,12
54775,2,12
54787,2,12
54799,2,12
54812,2,13
54824,2,12
54836,2,12
54854,4,18
54866,2,12
54878,2,12
54890,2,12
54902,2,12
54914,1,12
54926,1,12
54938,1,12
54950,2,12
54963,2,13
54975,2,12
54988,2,13
55001,3,13
55013,1,12
55025,1,12
55039,2,14
55050,1,11
55063,2,13
55075,1,12
55087,2,12
55099,2,12
55111,2,12
55123,2,12
55134,1,11
55147,2,13
55158,1,11
55170,1,12
55183,2,13
55195,2,12
55207,2,12
55219,2,12
55231,2,12
55243,2,12
55254,1,11
55267,2,13
55279,2,12
55291,2,12
55303,2,12
55315,2,12
55327,2,12
55338,1,11
55351,2,13
55363,2,12
55375,1,12
55387,2,12
55399,1,12
55412,2,13
55424,2,12
55436,1,12
55448,2,12
55461,2,13
55473,2,12
55485,2,12
55498,2,13
55510,2,12
55522,2,12
55535,2,13
55548,2,13
55560,2,12
55577,3,17
55586,2,9
55597,2,11
55608,2,11
55618,2,10
55629,2,11
55639,1,10
55651,2,12
55661,1,10
55672,2,11
55683,2,11
55693,1,10
55704,1,11
55717,4,13
55730,2,13
55742,2,12
55754,2,12
55765,1,11
55776,1,11
55787,1,11
55798,1,11
55809,1,11
55820,1,11
55831,1,11
55842,1,11
55853,1,11
55864,1,11
55875,1,11
55886,1,11
55897,1,11
55907,0,10
55918,0,11
55929,0,11
55940,0,11
55951,1,11
55962,1,11
55973,1,11
55984,1,11
55995,1,11
56005,0,10
56016,1,11
56027,1,11
56038,1,11
56049,1,11
56060,1,11
56071,1,11
56083,1,12
56094,1,11
56105,1,11
56116,1,11
56127,1,11
56138,1,11
56149,0,11
56161,1,12
56172,1,11
56183,1,11
56194,1,11
56205,1,11
56216,1,11
56227,1,11
56238,1,11
56249,1,11
56260,0,11
56271,1,11
56282,0,11
56294,1,12
56305,1,11
56316,1,11
56327,1,11
56338,1,11
56349,1,11
56360,1,11
56370,0,10
56381,1,11
56392,1,11
56403,0,11
56415,1,12
56426,1,11
56438,2,12
56449,1,11
56460,1,11
56471,1,11
56482,1,11
56493,1,11
56504,1,11
56515,1,11
56526,1,11
56537,1,11
56547,0,10
56559,1,12
56570,1,11
56581,1,11
56592,1,11
56603,1,11
56614,1,11
56625,1,11
56636,1,11
56647,1,11
56657,0,10
56669,1,12
56680,1,11
56691,1,11
56702,1,11
56713,1,11
56723,0,10
56734,1,11
56745,1,11
56756,0,11
56767,1,11
56779,1,12
56791,2,12
56803,1,12
56815,2,12
56826,1,11
56839,3,13
56851,1,12
56862,1,11
56874,2,12
56885,1,11
56897,2,12
56909,2,12
56921,2,12
56933,2,12
56944,1,11
56956,1,12
56967,1,11
56979,1,12
56990,1,11
57002,1,12
57014,2,12
57026,2,12
57038,2,12
57050,2,12
57062,2,12
57074,2,12
57086,2,12
57098,2,12
57109,1,11
57121,1,12
57132,1,11
57144,1,12
57156,1,12
57180,14,24
57180,3,0
57189,2,9
57200,2,11
57210,2,10
57221,2,11
57231,1,10
57242,2,11
57253,2,11
57263,1,10
57274,1,11
57285,2,11
57296,2,11
57307,2,11
57318,2,11
57328,1,10
57339,2,11
57351,1,12
57364,2,13
57376,2,12
57388,1,12
57401,2,13
57413,2,12
57424,1,11
57436,1,12
57449,2,13
57461,2,12
57473,1,12
57485,1,12
57498,3,13
57509,1,11
57522,2,13
57535,3,13
57547,2,12
57560,2,13
57572,2,12
57584,2,12
57597,2,13
57610,1,13
57622,1,12
57635,2,13
57647,2,12
57660,3,13
57672,2,12
57685,2,13
57697,2,12
57709,1,12
57722,2,13
57735,1,13
57747,2,12
57760,2,13
57772,2,12
57784,2,12
57796,1,12
57808,1,12
57821,2,13
57833,2,12
57845,2,12
57857,2,12
57870,2,13
57882,2,12
57895,2,13
57907,2,12
57919,1,12
57931,1,12
57944,2,13
57955,1,11
57967,1,12
57979,1,12
57991,2,12
58004,2,13
58016,2,12
58028,2,12
58041,2,13
58054,3,13
58066,2,12
58079,2,13
58092,3,13
58104,2,12
58117,2,13
58129,2,12
58141,2,12
58153,2,12
58165,2,12
58178,3,13
58190,2,12
58203,2,13
58215,2,12
58227,2,12
58239,1,12
58251,1,12
58264,2,13
58276,2,12
58288,1,12
58301,2,13
58313,2,12
58325,2,12
58337,2,12
58349,2,12
58362,2,13
58374,2,12
58386,2,12
58398,2,12
58411,2,13
58423,2,12
58436,2,13
58447,1,11
58459,1,12
58472,2,13
58484,2,12
58496,2,12
58508,1,12
58520,1,12
58533,3,13
58544,1,11
58561,6,17
58572,1,11
58585,2,13
58596,1,11
58608,1,12
58620,1,12
58632,1,12
58644,2,12
58656,1,12
58668,2,12
58679,1,11
58692,2,13
58704,2,12
58716,1,12
58728,2,12
58740,2,12
58752,2,12
58764,1,12
58778,3,14
58790,1,12
58803,2,13
58814,1,11
58827,2,13
58839,2,12
58851,2,12
58863,2,12
58875,2,12
58887,2,12
58899,2,12
58910,1,11
58922,1,12
58934,1,12
58946,1,12
58958,2,12
58970,2,12
58982,2,12
58994,2,12
59006,2,12
59018,2,12
59030,2,12
59042,2,12
59054,2,12
59065,2,11
59075,1,10
59087,2,12
59098,1,11
59110,1,12
59122,2,12
59134,2,12
59146,2,12
59158,2,12
59169,1,11
59181,1,12
59193,1,12
59205,2,12
59217,1,12
59229,1,12
59241,2,12
59252,1,11
59263,1,11
59274,1,11
59285,1,11
59296,1,11
59308,1,12
59319,1,11
59330,1,11
59341,1,11
59352,1,11
59363,1,11
59373,0,10
59385,1,12
59396,1,11
59407,1,11
59418,1,11
59429,1,11
59440,1,11
59451,1,11
59461,0,10
59472,1,11
59484,1,12
59495,1,11
59506,1,11
59517,1,11
59528,1,11
59539,1,11
59550,0,11
59562,1,12
59573,1,11
59584,1,11
59596,1,12
59607,1,11
59618,1,11
59629,1,11
59640,1,11
59651,1,11
59662,1,11
59674,1,12
59685,1,11
59696,1,11
59707,1,11
59718,1,11
59729,1,11
59740,1,11
59751,1,11
59762,1,11
59773,1,11
59784,0,11
59796,1,12
59807,1,11
59818,1,11
59829,1,11
59841,1,12
59852,1,11
59863,1,11
59874,0,11
59886,1,12
59897,1,11
59908,1,11
59920,1,12
59931,1,11
59942,1,11
59954,1,12
59965,1,11
59976,1,11
59988,1,12
59999,1,11
60010,1,11
60021,1,11
60033,1,12
60045,1,12
60056,1,11
60067,1,11
60078,1,11
60089,1,11
60100,1,11
60111,1,11
60122,1,11
60133,1,11
60144,1,11
60155,1,11
60166,1,11
60177,1,11
60188,1,11
60199,1,11
60210,1,11
60221,1,11
60232,1,11
60243,1,11
60254,1,11
60265,0,11
60277,1,12
60288,1,11
60299,1,11
60310,1,11
60321,1,11
60332,1,11
60343,1,11
60354,1,11
60365,1,11
60377,1,12
60388,1,11
60399,1,11
60410,1,11
60422,1,12
60433,1,11
60444,1,11
60455,1,11
60467,1,12
60478,1,11
60489,1,11
60500,1,11
60511,1,11
60522,1,11
60533,1,11
60544,1,11
60555,1,11
60567,1,12
60578,1,11
60590,1,12
60602,2,12
60614,2,12
60626,2,12
60638,2,12
60650,1,12
60662,2,12
60673,1,11
60686,2,13
60698,1,12
60710,2,12
60721,1,11
60733,1,12
60744,1,11
60756,1,12
60768,2,12
60780,2,12
60793,3,13
60806,2,13
60818,2,12
60830,1,12
60842,1,12
60854,1,12
60867,2,13
60878,1,11
60890,1,12
60907,2,17
60919,2,12
60931,2,12
60943,2,12
60956,3,13
60968,2,12
60980,2,12
60993,2,13
61006,3,13
61018,2,12
61030,1,12
61042,1,12
61054,2,12
61066,2,12
61079,2,13
61091,2,12
61103,2,12
61115,2,12
61127,1,12
61139,1,12
61152,2,13
61164,2,12
61176,2,12
61188,2,12
61200,2,12
61213,2,13
61225,2,12
61238,2,13
61250,2,12
61268,7,18
61280,2,12
61292,2,12
61304,1,12
61317,2,13
61329,2,12
61341,2,12
61353,1,12
61366,2,13
61379,2,13
61391,1,12
61404,2,13
61416,2,12
61429,2,13
61442,1,13
61454,1,12
61466,1,12
61478,1,12
61490,1,12
61502,1,12
61515,2,13
61526,1,11
61539,2,13
61551,2,12
61564,3,13
61576,2,12
61588,2,12
61600,1,12
61612,2,12
61625,2,13
61637,1,12
61649,1,12
61662,2,13
61674,2,12
61686,2,12
61698,2,12
61710,2,12
61722,2,12
61734,1,12
61750,2,16
61762,2,12
61773,1,11
61784,1,11
61795,1,11
61806,1,11
61817,1,11
61828,1,11
61839,1,11
61850,1,11
61861,1,11
61872,1,11
61883,1,11
61894,1,11
61905,1,11
61916,1,11
61927,1,11
61938,1,11
61948,0,10
61959,0,11
61971,1,12
61982,1,11
61993,1,11
62006,3,13
62017,1,11
62028,1,11
62039,0,11
62051,1,12
62062,1,11
62073,1,11
62084,1,11
62095,1,11
62106,1,11
62117,0,11
62129,1,12
62140,1,11
62151,1,11
62162,1,11
62173,1,11
62192,9,19
62194,0,2
62205,1,11
62215,1,10
62225,1,10
62236,1,11
62246,1,10
62256,1,10
62268,2,12
62278,2,10
62290,3,12
62302,2,12
62314,1,12
62327,2,13
62339,2,12
62350,1,11
62362,1,12
62374,2,12
62386,2,12
62398,2,12
62410,2,12
62422,2,12
62434,2,12
62446,1,12
62458,1,12
62471,2,13
62483,2,12
62494,1,11
62506,1,12
62519,2,13
62531,2,12
62543,2,12
62556,2,13
62568,2,12
62580,2,12
62592,2,12
62604,2,12
62616,2,12
62628,2,12
62641,2,13
62653,2,12
62666,2,13
62678,2,12
62691,2,13
62703,2,12
62716,2,13
62728,2,12
62740,2,12
62750,1,10
62761,2,11
62771,1,10
62781,1,10
62791,1,10
62801,1,10
62811,0,10
62822,1,11
62832,1,10
62842,1,10
62852,0,10
62863,1,11
62873,1,10
62883,1,10
62894,1,11
62904,1,10
62914,1,10
62924,0,10
62934,0,10
62945,1,11
62955,1,10
62966,1,11
62976,1,10
62987,1,11
62997,1,10
63007,1,10
63018,1,11
63028,1,10
63039,1,11
63049,1,10
63060,1,11
63070,1,10
63081,1,11
63091,1,10
63102,1,11
63112,1,10
63122,0,10
63133,1,11
63143,1,10
63153,0,10
63164,1,11
63174,0,10
63185,1,11
63196,1,11
63207,1,11
63218,1,11
63229,1,11
63240,1,11
63250,0,10
63261,0,11
63273,1,12
63285,2,12
63297,2,12
63309,2,12
63320,1,11
63332,1,12
63344,2,12
63357,3,13
63369,2,12
63381,2,12
63394,3,13
63406,2,12
63418,2,12
63430,2,12
63442,2,12
63454,2,12
63466,2,12
63478,2,12
63490,1,12
63502,1,12
63517,1,15
63529,1,12
63541,2,12
63553,2,12
63564,1,11
63576,1,12
63588,1,12
63600,2,12
63612,1,12
63625,2,13
63637,2,12
63648,1,11
63661,2,13
63673,2,12
63686,2,13
63698,2,12
63710,2,12
63722,2,12
63734,1,12
63746,2,12
63758,1,12
63770,1,12
63782,1,12
63794,2,12
63807,1,13
63819,2,12
63831,2,12
63843,2,12
63855,2,12
63867,2,12
63879,1,12
63891,1,12
63904,2,13
63916,2,12
63927,1,11
63939,1,12
63951,2,12
63963,2,12
63975,2,12
63987,2,12
64000,2,13
64012,2,12
64024,1,12
64036,2,12
64048,1,12
64060,1,12
64072,1,12
64085,2,13
64097,2,12
64109,2,12
64120,1,11
64132,1,12
64144,1,12
64156,1,12
64168,2,12
64180,2,12
64191,1,11
64203,1,12
64215,2,12
64227,2,12
64239,2,12
64252,2,13
64264,2,12
64276,2,12
64288,2,12
64300,1,12
64312,1,12
64324,2,12
64335,1,11
64347,1,12
64359,1,12
64372,2,13
64384,2,12
64396,1,12
64408,2,12
64420,2,12
64431,1,11
64444,2,13
64456,2,12
64468,2,12
64479,1,11
64491,1,12
64504,2,13
64518,3,14
64530,2,12
64546,6,16
64558,2,12
64571,2,13
64583,2,12
64595,2,12
64606,1,11
64624,7,18
64637,3,13
64649,2,12
64662,2,13
64675,2,13
64687,1,12
64702,4,15
64714,2,12
64730,2,16
64742,2,12
64753,1,11
64765,1,12
64777,1,12
64789,2,12
64801,2,12
64813,2,12
64824,1,11
64836,1,12
64848,2,12
64859,1,11
64871,1,12
64883,2,12
64894,1,11
64906,1,12
64917,1,11
64929,1,12
64941,2,12
64954,2,13
64966,2,12
64977,1,11
64989,1,12
65001,2,12
65012,1,11
65024,1,12
65036,2,12
65048,1,12
65060,2,12
65071,1,11
65083,1,12
65095,2,12
65106,1,11
65118,1,12
65130,1,12
65142,2,12
65154,2,12
65166,2,12
65178,2,12
65191,2,13
65203,2,12
65215,2,12
65227,1,12
65239,2,12
65251,2,12
65262,1,11
65273,1,11
65284,1,11
65295,1,11
65306,1,11
65317,1,11
65329,2,12
65340,1,11
65351,1,11
65363,1,12
65376,1,13
65387,1,11
65398,1,11
65410,1,12
65421,1,11
65432,0,11
65444,1,12
65455,1,11
65466,1,11
65477,1,11
65488,0,11
65499,1,11
65510,1,11
65521,1,11
65532,1,11
65543,1,11
65554,0,11
65566,1,12
65576,0,10
65588,1,12
65599,1,11
65610,1,11
65621,1,11
65632,1,11
65643,1,11
65654,1,11
65665,1,11
65676,1,11
65687,1,11
65699,1,12
65710,1,11
65721,1,11
65732,1,11
65743,1,11
65754,1,11
65765,1,11
65776,1,11
65787,1,11
65798,1,11
65809,1,11
65820,1,11
65831,1,11
65842,0,11
65853,0,11
65865,1,12
65876,1,11
65887,1,11
65898,1,11
65909,1,11
65920,0,11
65931,0,11
65942,1,11
65953,1,11
65965,1,12
65976,1,11
65987,1,11
65998,1,11
66009,1,11
66020,0,11
66031,0,11
66042,0,11
66054,1,12
66065,1,11
66075,0,10
66086,0,11
66097,0,11
66108,0,11
66120,1,12
66131,1,11
66142,1,11
66153,1,11
66169,6,16
66180,0,11
66191,0,11
66206,4,15
66217,1,11
66228,1,11
66241,3,13
66254,3,13
66266,2,12
66278,2,12
66291,2,13
66303,2,12
66315,2,12
66327,2,12
66339,2,12
66351,2,12
66363,1,12
66375,1,12
66387,1,12
66400,2,13
66412,2,12
66424,2,12
66435,1,11
66448,2,13
66460,2,12
66472,1,12
66484,1,12
66497,2,13
66508,1,11
66520,1,12
66532,1,12
66545,2,13
66557,2,12
66569,2,12
66581,2,12
66593,2,12
66605,2,12
66617,2,12
66629,2,12
66642,2,13
66654,2,12
66666,1,12
66678,1,12
66690,2,12
66702,2,12
66714,1,12
66725,1,11
66737,1,12
66749,1,12
66761,2,12
66772,1,11
66783,1,11
66794,0,11
66805,0,11
66816,1,11
66827,1,11
66838,1,11
66849,1,11
66860,1,11
66871,1,11
66882,1,11
66893,1,11
66904,1,11
66914,0,10
66925,1,11
66936,1,11
66947,1,11
66958,1,11
66969,1,11
66980,1,11
66991,1,11
67002,1,11
67013,1,11
67024,1,11
67035,1,11
67046,1,11
67056,0,10
67067,0,11
67078,1,11
67090,2,12
67101,1,11
67112,1,11
67123,1,11
67134,1,11
67145,1,11
67156,1,11
67167,1,11
67178,0,11
67189,0,11
67201,1,12
67211,1,10
67221,1,10
67232,1,11
67242,1,10
67252,1,10
67263,1,11
67274,2,11
67284,1,10
67295,2,11
67305,1,10
67316,1,11
67327,2,11
67338,2,11
67348,1,10
67359,2,11
67370,2,11
67380,1,10
67391,2,11
67402,2,11
67413,2,11
67423,1,10
67434,2,11
67444,1,10
67455,1,11
67466,2,11
67478,2,12
67491,2,13
67503,2,12
67516,3,13
67527,1,11
67539,1,12
67551,1,12
67564,2,13
67576,2,12
67588,1,12
67600,2,12
67611,1,11
67623,1,12
67635,2,12
67647,2,12
67660,3,13
67672,2,12
67683,2,11
67694,2,11
67704,1,10
67718,5,14
67730,2,12
67742,1,12
67754,2,12
67767,2,13
67779,2,12
67791,2,12
67803,2,12
67814,1,11
67828,4,14
67839,1,11
67852,2,13
67864,2,12
67876,2,12
67888,2,12
67901,2,13
67913,2,12
67925,2,12
67937,2,12
67948,1,11
67960,1,12
67972,2,12
67983,1,11
67996,2,13
68008,2,12
68021,2,13
68033,2,12
68046,2,13
68058,2,12
68070,2,12
68082,2,12
68094,1,12
68106,1,12
68118,1,12
68130,1,12
68142,2,12
68155,2,13
68167,2,12
68180,2,13
68192,2,12
68205,2,13
68217,2,12
68229,1,12
68244,3,15
68256,2,12
68268,2,12
68279,1,11
68291,2,12
68303,1,12
68315,1,12
68327,2,12
68338,1,11
68350,1,12
68361,1,11
68373,1,12
68384,1,11
68396,1,12
68407,1,11
68419,1,12
68431,1,12
68443,1,12
68455,1,12
68467,2,12
68479,2,12
68491,2,12
68503,2,12
68515,2,12
68526,1,11
68539,2,13
68550,1,11
68562,1,12
68574,2,12
68585,1,11
68598,2,13
68609,1,11
68622,2,13
68633,1,11
68645,1,12
68657,1,12
68668,1,11
68681,2,13
68693,2,12
68704,1,11
68716,1,12
68728,1,12
68740,2,12
68752,2,12
68764,2,12
68775,1,11
68788,1,13
68799,1,11
68811,1,12
68823,2,12
68835,1,12
68847,1,12
68858,1,11
68870,1,12
68882,2,12
68893,1,11
68905,1,12
68917,2,12
68929,2,12
68940,1,11
68953,2,13
68965,2,12
68978,3,13
68990,2,12
69002,2,12
69015,2,13
69028,3,13
69040,2,12
69052,2,12
69064,1,12
69077,2,13
69089,2,12
69102,2,13
69114,2,12
69126,2,12
69139,2,13
69151,2,12
69166,5,15
69181,2,15
69194,2,13
69206,1,12
69219,2,13
69230,1,11
69242,1,12
69254,1,12
69267,2,13
69279,2,12
69292,2,13
69304,2,12
69315,1,11
69327,1,12
69338,1,11
69350,2,12
69361,1,11
69373,2,12
69385,2,12
69396,1,11
69409,2,13
69421,1,12
69433,1,12
69445,1,12
69457,2,12
69469,1,12
69481,1,12
69493,1,12
69505,2,12
69516,1,11
69529,2,13
69541,2,12
69553,2,12
69565,2,12
69576,1,11
69588,1,12
69600,2,12
69612,2,12
69624,2,12
69636,2,12
69648,2,12
69660,2,12
69671,1,11
69683,1,12
69696,2,13
69707,1,11
69719,1,12
69732,3,13
69744,2,12
69756,1,12
69767,1,11
69780,2,13
69792,2,12
69803,1,11
69815,1,12
69827,2,12
69838,1,11
69852,3,14
69864,2,12
69876,1,12
69888,1,12
69900,1,12
69912,1,12
69924,2,12
69936,2,12
69948,2,12
69959,1,11
69974,4,15
69985,1,11
69997,1,12
70010,3,13
70023,3,13
70035,2,12
70049,2,14
70061,2,12
70074,2,13
70086,2,12
70099,3,13
70111,2,12
70123,2,12
70136,2,13
70148,2,12
70160,2,12
70173,2,13
70185,2,12
70198,3,13
70210,2,12
70222,1,12
70235,2,13
70246,1,11
70258,1,12
70270,1,12
70282,2,12
70294,2,12
70306,2,12
70318,2,12
70330,1,12
70342,1,12
70354,1,12
70366,1,12
70378,1,12
70390,2,12
70402,1,12
70414,2,12
70426,2,12
70437,1,11
70450,2,13
70462,2,12
70474,2,12
70486,2,12
70498,2,12
70511,2,13
70523,2,12
70535,1,12
70547,1,12
70560,2,13
70573,2,13
70586,2,13
70598,2,12
70610,2,12
70622,2,12
70634,2,12
70646,2,12
70658,2,12
70671,2,13
70683,2,12
70695,2,12
70707,2,12
70719,2,12
70731,2,12
70742,1,11
70754,1,12
70766,1,12
70777,1,11
70788,1,11
70799,0,11
70810,0,11
70821,0,11
70832,1,11
70843,1,11
70854,1,11
70865,1,11
70876,1,11
70887,1,11
70898,1,11
70909,0,11
70920,1,11
70931,1,11
70942,1,11
70953,0,11
70964,0,11
70976,1,12
70987,1,11
70998,1,11
71010,2,12
71021,1,11
71032,1,11
71043,1,11
71054,0,11
71066,1,12
71077,1,11
71088,1,11
71099,1,11
71110,1,11
71121,1,11
71132,0,11
71143,0,11
71154,0,11
71165,0,11
71177,1,12
71187,0,10
71199,1,12
71210,1,11
71221,1,11
71232,1,11
71244,1,12
71255,1,11
71266,1,11
71279,2,13
71291,2,12
71302,1,11
71314,1,12
71326,2,12
71337,1,11
71349,1,12
71361,2,12
71372,1,11
71384,1,12
71396,1,12
71408,2,12
71419,1,11
71431,1,12
71443,2,12
71456,2,13
71468,2,12
71481,2,13
71493,2,12
71506,2,13
71518,2,12
71531,2,13
71543,1,12
71555,1,12
71567,1,12
71580,2,13
71592,2,12
71604,2,12
71616,2,12
71628,1,12
71640,2,12
71652,1,12
71665,2,13
71677,2,12
71689,2,12
71702,2,13
71715,2,13
71727,1,12
71739,1,12
71751,1,12
71764,2,13
71776,2,12
71788,2,12
71799,1,11
71811,1,12
71824,2,13
71835,1,11
71847,2,12
71859,2,12
71871,2,12
71882,1,11
71894,1,12
71906,1,12
71919,2,13
71931,2,12
71943,2,12
71955,1,12
71967,1,12
71979,2,12
71991,2,12
72003,2,12
72015,2,12
72028,2,13
72040,2,12
72052,1,12
72064,2,12
72076,2,12
72089,3,13
