time (ms),latency (ms),consume (ms)
24979,0,5
24984,0,5
24990,1,6
24995,0,5
25000,0,5
25008,2,8
25012,0,4
25018,1,6
25023,0,5
25028,0,5
25033,0,5
25039,1,6
25044,0,5
25049,0,5
25054,0,5
25060,1,6
25067,3,7
25070,0,3
25076,0,6
25082,1,6
25088,1,6
25093,0,5
25099,0,6
25105,1,6
25111,1,6
25117,1,6
25122,0,5
25128,0,6
25134,1,6
25140,1,6
25146,1,6
25151,0,5
25157,0,6
25163,0,6
25169,0,6
25175,1,6
25181,1,6
25186,0,5
25192,0,6
25198,0,6
25204,1,6
25210,1,6
25216,1,6
25222,1,6
25227,0,5
25233,0,6
25239,0,6
25245,0,6
25251,0,6
25257,1,6
25262,0,5
25268,0,6
25274,0,6
25280,0,6
25286,1,6
25292,1,6
25297,0,5
25303,0,6
25309,1,6
25315,1,6
25321,1,6
25327,1,6
25332,0,5
25338,0,6
25344,0,6
25350,1,6
25356,1,6
25361,0,5
25367,0,6
25373,0,6
25379,0,6
25385,1,6
25391,1,6
25397,1,6
25403,0,6
25409,0,6
25415,0,6
25421,0,6
25428,1,7
25434,1,6
25440,1,6
25445,0,5
25451,0,6
25457,0,6
25463,0,6
25470,1,7
25476,1,6
25482,1,6
25488,1,6
25493,0,5
25499,0,6
25505,0,6
25511,0,6
25518,1,7
25523,0,5
25529,0,6
25535,0,6
25541,0,6
25547,0,6
25553,1,6
25559,1,6
25565,1,6
25571,1,6
25576,0,5
25582,0,6
25588,0,6
25594,1,6
25600,1,6
25605,0,5
25611,1,6
25617,1,6
25622,1,5
25627,0,5
25633,1,6
25638,1,5
25643,0,5
25649,1,6
25654,0,5
25660,0,6
25666,0,6
25672,1,6
25678,1,6
25684,1,6
25690,1,6
25696,1,6
25702,0,6
25708,0,6
25714,0,6
25720,0,6
25726,0,6
25732,1,6
25738,1,6
25744,0,6
25750,0,6
25756,0,6
25763,1,7
25768,0,5
25775,1,7
25781,1,6
25787,1,6
25793,1,6
25798,0,5
25804,0,6
25810,0,6
25816,0,6
25822,1,6
25828,1,6
25834,1,6
25839,0,5
25844,0,5
25850,1,6
25855,1,5
25860,0,5
25866,1,6
25871,1,5
25876,1,5
25881,0,5
25886,0,5
25892,1,6
25897,1,5
25902,0,5
25907,0,5
25913,1,6
25918,1,5
25923,0,5
25928,0,5
25934,1,6
25939,1,5
25944,0,5
25950,1,6
25955,1,5
25960,0,5
25965,0,5
25970,0,5
25976,1,6
25981,0,5
25986,0,5
25992,1,6
25997,1,5
26002,0,5
26007,0,5
26013,1,6
26018,1,5
26023,0,5
26028,0,5
26034,1,6
26039,1,5
26044,0,5
26050,1,6
26055,1,5
26061,0,6
26067,1,6
26072,0,5
26077,0,5
26083,1,6
26088,1,5
26093,0,5
26098,0,5
26104,1,6
26109,1,5
26114,0,5
26119,0,5
26124,0,5
26130,1,6
26135,0,5
26141,1,6
26146,1,5
26151,1,5
26156,0,5
26161,0,5
26167,1,6
26172,1,5
26177,0,5
26182,0,5
26188,1,6
26194,1,6
26199,1,5
26205,1,6
26211,2,6
26216,1,5
26222,2,6
26227,1,5
26233,1,6
26239,2,6
26244,1,5
26250,1,6
26255,1,5
26261,1,6
26266,1,5
26272,1,6
26277,1,5
26283,1,6
26289,2,6
26295,2,6
26300,1,5
26306,2,6
26312,2,6
26317,1,5
26323,2,6
26328,1,5
26334,2,6
26340,2,6
26345,1,5
26351,1,6
26357,2,6
26362,1,5
26368,1,6
26373,1,5
26379,1,6
26385,2,6
26391,2,6
26396,1,5
26402,2,6
26407,1,5
26413,2,6
26418,1,5
26423,1,5
26429,1,6
26434,1,5
26440,2,6
26446,2,6
26453,3,7
26458,2,5
26463,1,5
26469,2,6
26474,1,5
26479,1,5
26485,2,6
26490,1,5
26496,2,6
26501,1,5
26506,1,5
26512,2,6
26517,1,5
26523,2,6
26528,2,5
26533,1,5
26538,1,5
26544,2,6
26549,1,5
26554,1,5
26559,1,5
26565,1,6
26570,1,5
26575,1,5
26581,1,6
26586,1,5
26592,2,6
26597,1,5
26603,2,6
26608,1,5
26614,2,6
26619,2,5
26624,1,5
26629,1,5
26635,1,6
26643,2,8
26653,4,10
26660,1,7
26666,2,6
26673,2,7
26680,1,7
26687,1,7
26693,1,6
26699,0,6
26705,0,6
26712,1,7
26718,1,6
26725,1,7
26731,1,6
26737,1,6
26743,1,6
26749,1,6
26754,0,5
26760,0,6
26767,1,7
26773,1,6
26783,1,10
26788,0,5
26794,0,6
26800,0,6
26806,0,6
26813,1,7
26819,1,6
26825,1,6
26831,0,6
26837,0,6
26844,1,7
26850,1,6
26856,1,6
26862,1,6
26868,1,6
26875,1,7
26881,1,6
26887,0,6
26894,1,7
26900,1,6
26906,1,6
26912,1,6
26918,1,6
26924,1,6
26929,0,5
26935,0,6
26942,1,7
26947,0,5
26953,0,6
26960,1,7
26966,1,6
26972,1,6
26978,1,6
26984,0,6
26990,0,6
26996,0,6
27002,0,6
27008,0,6
27014,0,6
27020,0,6
27026,0,6
27032,0,6
27039,1,7
27045,1,6
27051,1,6
27057,1,6
27063,1,6
27069,1,6
27075,0,6
27081,1,6
27088,1,7
27094,1,6
27101,1,7
27107,1,6
27113,1,6
27120,1,7
27126,1,6
27132,0,6
27139,1,7
27145,1,6
27152,1,7
27158,1,6
27164,0,6
27171,1,7
27177,1,6
27184,1,7
27190,1,6
27196,1,6
27203,1,7
27209,1,6
27215,1,6
27222,1,7
27230,1,8
27237,1,7
27243,1,6
27249,1,6
27256,1,7
27262,1,6
27268,0,6
27275,1,7
27281,1,6
27287,1,6
27293,0,6
27300,1,7
27306,1,6
27312,1,6
27319,1,7
27325,1,6
27331,1,6
27338,1,7
27344,1,6
27350,1,6
27358,1,8
27364,1,6
27370,0,6
27377,1,7
27383,1,6
27389,0,6
27396,1,7
27402,1,6
27409,1,7
27415,1,6
27422,1,7
27428,1,6
27434,1,6
27440,1,6
27446,0,6
27453,1,7
27459,1,6
27466,1,7
27472,1,6
27479,1,7
27485,1,6
27491,0,6
27497,1,6
27503,1,6
27509,1,6
27515,1,6
27521,1,6
27527,1,6
27533,1,6
27539,1,6
27545,1,6
27550,0,5
27556,0,6
27562,0,6
27568,0,6
27574,1,6
27579,0,5
27585,0,6
27591,0,6
27597,0,6
27603,0,6
27609,1,6
27615,1,6
27621,0,6
27627,0,6
27633,1,6
27639,1,6
27645,1,6
27651,1,6
27656,0,5
27662,0,6
27668,0,6
27674,0,6
27680,1,6
27686,1,6
27692,1,6
27698,0,6
27704,0,6
27710,0,6
27717,1,7
27723,1,6
27728,0,5
27734,0,6
27741,1,7
27747,1,6
27753,0,6
27759,0,6
27765,0,6
27771,0,6
27777,0,6
27783,1,6
27789,1,6
27795,1,6
27801,1,6
27807,1,6
27812,0,5
27818,0,6
27824,0,6
27831,2,7
27836,0,5
27843,1,7
27849,1,6
27855,1,6
27860,0,5
27866,0,6
27872,0,6
27878,0,6
27884,1,6
27890,1,6
27896,1,6
27902,1,6
27908,1,6
27914,1,6
27919,0,5
27925,0,6
27931,0,6
27937,1,6
27943,1,6
27949,1,6
27955,1,6
27961,1,6
27967,1,6
27973,1,6
27979,1,6
27984,0,5
27990,0,6
27996,0,6
28002,0,6
28008,0,6
28014,0,6
28020,0,6
28026,0,6
28032,1,6
28038,1,6
28044,1,6
28050,1,6
28056,1,6
28062,1,6
28068,1,6
28074,1,6
28080,1,6
28086,1,6
28092,1,6
28098,1,6
28104,1,6
28110,1,6
28115,0,5
28121,0,6
28127,0,6
28133,0,6
28139,0,6
28145,0,6
28151,0,6
28157,0,6
28163,1,6
28169,1,6
28174,0,5
28180,0,6
28186,0,6
28192,0,6
28198,1,6
28204,1,6
28209,0,5
28214,0,5
28220,1,6
28225,1,5
28230,0,5
28235,0,5
28242,2,7
28246,0,4
28252,1,6
28257,1,5
28262,0,5
28267,0,5
28273,1,6
28278,1,5
28283,0,5
28288,0,5
28294,1,6
28299,1,5
28304,0,5
28309,0,5
28315,1,6
28320,0,5
28325,0,5
28330,0,5
28336,1,6
28341,0,5
28346,0,5
28352,1,6
28357,1,5
28363,1,6
28368,1,5
28374,1,6
28379,1,5
28384,1,5
28389,0,5
28394,0,5
28400,1,6
28405,0,5
28411,1,6
28416,1,5
28421,0,5
28426,0,5
28432,1,6
28437,1,5
28442,0,5
28448,1,6
28453,1,5
28458,0,5
28463,0,5
28469,1,6
28474,1,5
28479,0,5
28484,0,5
28490,1,6
28495,1,5
28500,0,5
28505,0,5
28511,1,6
28516,1,5
28521,0,5
28527,1,6
28532,1,5
28537,1,5
28543,1,6
28548,1,5
28553,1,5
28558,0,5
28564,1,6
28569,1,5
28574,0,5
28580,1,6
28585,1,5
28590,0,5
28597,1,7
28603,1,6
28609,0,6
28615,0,6
28622,1,7
28628,1,6
28634,1,6
28641,0,7
28647,1,6
28652,1,5
28657,1,5
28662,0,5
28667,0,5
28672,0,5
28677,0,5
28683,1,6
28688,1,5
28693,0,5
28698,0,5
28704,1,6
28709,1,5
28714,1,5
28719,0,5
28725,1,6
28730,1,5
28735,1,5
28740,0,5
28746,1,6
28751,1,5
28756,1,5
28761,0,5
28767,1,6
28772,1,5
28777,1,5
28782,0,5
28788,1,6
28793,1,5
28798,0,5
28804,1,6
28809,1,5
28815,1,6
28822,3,7
28825,0,3
28831,1,6
28836,1,5
28842,1,6
28847,1,5
28852,1,5
28857,1,5
28862,0,5
28868,1,6
28873,1,5
28878,1,5
28883,0,5
28889,1,6
28894,1,5
28899,1,5
28905,1,6
28910,1,5
28915,1,5
28920,0,5
28926,1,6
28931,1,5
28936,1,5
28941,0,5
28947,1,6
28952,1,5
28957,1,5
28963,1,6
28968,1,5
28973,1,5
28978,0,5
28983,0,5
28989,1,6
28994,1,5
28999,0,5
29010,6,11
29010,1,0
29015,1,5
29020,0,5
29026,1,6
29031,1,5
29036,1,5
29042,1,6
29047,1,5
29052,1,5
29057,0,5
29063,1,6
29068,1,5
29073,1,5
29078,0,5
29083,0,5
29089,1,6
29094,1,5
29099,0,5
29105,1,6
29110,1,5
29115,1,5
29120,0,5
29125,0,5
29131,1,6
29136,1,5
29142,1,6
29147,1,5
29152,0,5
29158,1,6
29163,1,5
29169,1,6
29174,1,5
29179,0,5
29185,1,6
29190,1,5
29195,0,5
29201,1,6
29206,1,5
29211,0,5
29217,1,6
29222,1,5
29227,0,5
29232,0,5
29238,1,6
29243,1,5
29249,1,6
29254,1,5
29260,1,6
29265,0,5
29271,1,6
29276,1,5
29281,0,5
29287,1,6
29292,1,5
29298,1,6
29303,1,5
29309,1,6
29314,1,5
29320,1,6
29325,1,5
29331,1,6
29336,1,5
29342,1,6
29347,1,5
29353,1,6
29359,1,6
29365,1,6
29372,1,7
29378,1,6
29384,1,6
29391,1,7
29398,1,7
29405,1,7
29411,1,6
29419,1,8
29426,1,7
29432,1,6
29438,1,6
29444,1,6
29451,1,7
29457,1,6
29463,1,6
29469,0,6
29476,1,7
29482,1,6
29488,1,6
29493,0,5
29499,0,6
29505,0,6
29511,0,6
29518,1,7
29524,1,6
29530,0,6
29536,0,6
29543,1,7
29549,1,6
29556,1,7
29563,2,7
29569,1,6
29575,1,6
29582,1,7
29588,1,6
29594,1,6
29600,1,6
29606,1,6
29612,1,6
29618,1,6
29623,0,5
29629,0,6
29635,0,6
29641,1,6
29647,1,6
29652,0,5
29658,0,6
29664,1,6
29675,1,11
29681,1,6
29686,0,5
29692,0,6
29698,0,6
29704,0,6
29711,1,7
29717,1,6
29723,0,6
29730,1,7
29736,1,6
29743,2,7
29749,1,6
29755,1,6
29761,1,6
29767,0,6
29774,1,7
29780,1,6
29786,1,6
29792,1,6
29798,0,6
29805,1,7
29811,1,6
29817,1,6
29823,0,6
29829,0,6
29836,0,7
29842,0,6
29849,1,7
29855,1,6
29861,1,6
29867,0,6
29873,0,6
29879,0,6
29886,1,7
29892,1,6
29898,1,6
29904,1,6
29910,1,6
29916,1,6
29922,1,6
29928,1,6
29934,1,6
29940,1,6
29945,0,5
29952,1,7
29958,1,6
29964,1,6
29970,1,6
29976,0,6
29982,0,6
29988,0,6
29994,1,6
30000,1,6
30006,0,6
30012,0,6
30017,0,5
30023,1,6
30028,1,5
30033,0,5
30038,0,5
30044,1,6
30049,1,5
30054,0,5
30059,0,5
30065,1,6
30070,0,5
30075,0,5
30080,0,5
30086,1,6
30091,0,5
30096,0,5
30101,0,5
30107,1,6
30112,1,5
30117,0,5
30123,1,6
30128,1,5
30133,0,5
30138,0,5
30143,0,5
30149,1,6
30154,0,5
30159,0,5
30165,1,6
30170,1,5
30175,0,5
30180,0,5
30186,1,6
30191,1,5
30196,0,5
30202,1,6
30207,1,5
30212,1,5
30217,0,5
30223,1,6
30228,1,5
30233,0,5
30238,0,5
30244,1,6
30249,1,5
30254,0,5
30260,1,6
30265,1,5
30270,1,5
30275,0,5
30280,0,5
30286,1,6
30291,1,5
30296,1,5
30301,0,5
30306,0,5
30311,0,5
30317,1,6
30322,1,5
30327,1,5
30332,0,5
30337,0,5
30342,0,5
30348,1,6
30353,1,5
30358,0,5
30363,0,5
30368,0,5
30374,1,6
30379,1,5
30384,1,5
30389,0,5
30394,0,5
30400,1,6
30405,1,5
30410,1,5
30415,0,5
30420,0,5
30426,1,6
30431,1,5
30436,1,5
30441,0,5
30447,1,6
30452,1,5
30457,1,5
30462,0,5
30467,0,5
30473,1,6
30478,1,5
30483,1,5
30488,0,5
30493,0,5
30498,0,5
30503,0,5
30509,1,6
30514,1,5
30519,0,5
30524,0,5
30529,0,5
30535,1,6
30540,1,5
30545,1,5
30550,0,5
30556,1,6
30561,1,5
30566,1,5
30571,0,5
30576,0,5
30581,0,5
30587,1,6
30592,1,5
30597,1,5
30602,0,5
30607,0,5
30613,1,6
30618,1,5
30623,1,5
30628,0,5
30633,0,5
30638,0,5
30643,0,5
30649,1,6
30654,1,5
30659,0,5
30664,0,5
30669,0,5
30674,0,5
30680,1,6
30685,1,5
30691,1,6
30696,1,5
30701,1,5
30706,1,5
30712,1,6
30717,1,5
30722,1,5
30728,1,6
30733,1,5
30738,1,5
30744,1,6
30749,1,5
30754,1,5
30759,1,5
30765,1,6
30770,1,5
30775,1,5
30781,1,6
30786,1,5
30791,1,5
30797,1,6
30802,1,5
30807,1,5
30813,1,6
30818,1,5
30824,2,6
30829,1,5
30834,1,5
30840,2,6
30845,1,5
30851,2,6
30856,2,5
30861,1,5
30868,2,7
30874,2,6
30879,2,5
30884,1,5
30890,2,6
30895,1,5
30900,1,5
30905,1,5
30911,1,6
30916,1,5
30921,1,5
30927,1,6
30933,2,6
30939,1,6
30944,1,5
30950,1,6
30956,2,6
30961,1,5
30967,1,6
30972,1,5
30978,1,6
30983,1,5
30989,1,6
30995,2,6
31000,1,5
31006,2,6
31012,2,6
31019,1,7
31025,1,6
31030,1,5
31036,1,6
31041,1,5
31047,1,6
31053,1,6
31058,1,5
31063,0,5
31069,1,6
31074,1,5
31079,0,5
31089,5,10
31096,1,7
31103,2,7
31110,1,7
31118,2,8
31125,2,7
31132,1,7
31139,1,7
31146,1,7
31154,2,8
31161,2,7
31169,2,8
31176,1,7
31183,1,7
31189,1,6
31194,0,5
31200,0,6
31206,0,6
31212,1,6
31218,1,6
31223,0,5
31229,0,6
31235,0,6
31241,1,6
31247,1,6
31253,1,6
31259,1,6
31265,1,6
31274,0,9
31280,0,6
31286,0,6
31292,0,6
31298,0,6
31304,1,6
31310,1,6
31316,1,6
31322,1,6
31328,1,6
31334,0,6
31340,0,6
31346,0,6
31352,0,6
31359,1,7
31365,1,6
31371,1,6
31377,0,6
31384,1,7
31390,1,6
31396,1,6
31402,1,6
31408,0,6
31414,0,6
31420,0,6
31426,1,6
31432,1,6
31437,0,5
31443,0,6
31449,0,6
31455,0,6
31461,0,6
31467,1,6
31473,1,6
31480,2,7
31486,1,6
31492,1,6
31498,1,6
31504,1,6
31510,1,6
31516,1,6
31522,1,6
31528,1,6
31534,1,6
31540,1,6
31546,1,6
31552,1,6
31558,0,6
31564,0,6
31570,0,6
31576,1,6
31582,1,6
31588,1,6
31594,1,6
31600,1,6
31605,0,5
31611,0,6
31617,0,6
31623,1,6
31629,1,6
31634,0,5
31640,0,6
31646,0,6
31652,1,6
31658,1,6
31664,1,6
31670,1,6
31676,1,6
31681,0,5
31687,0,6
31693,1,6
31699,1,6
31705,1,6
31711,1,6
31717,1,6
31723,1,6
31728,0,5
31734,0,6
31740,0,6
31746,0,6
31753,1,7
31759,1,6
31765,1,6
31771,1,6
31777,1,6
31783,1,6
31789,1,6
31794,0,5
31800,0,6
31806,0,6
31812,0,6
31818,0,6
31824,1,6
31831,2,7
31837,1,6
31843,1,6
31849,1,6
31855,0,6
31861,0,6
31867,1,6
31873,1,6
31879,0,6
31885,0,6
31892,1,7
31898,1,6
31904,1,6
31910,1,6
31916,1,6
31922,1,6
31928,1,6
31934,1,6
31940,1,6
31946,1,6
31952,1,6
31958,1,6
31964,1,6
31970,1,6
31976,1,6
31981,0,5
31987,0,6
31994,1,7
32003,3,9
32009,1,6
32016,1,7
32022,1,6
32028,1,6
32034,0,6
32041,1,7
32047,1,6
32053,1,6
32059,0,6
32066,1,7
32072,1,6
32078,1,6
32084,1,6
32091,1,7
32097,1,6
32103,1,6
32109,0,6
32116,1,7
32122,1,6
32128,1,6
32134,1,6
32140,1,6
32146,1,6
32152,1,6
32158,1,6
32164,0,6
32171,1,7
32177,1,6
32183,1,6
32189,1,6
32195,1,6
32200,0,5
32206,0,6
32212,0,6
32218,1,6
32224,1,6
32230,1,6
32235,0,5
32241,0,6
32247,0,6
32253,1,6
32260,1,7
32266,0,6
32272,0,6
32278,0,6
32284,1,6
32291,0,7
32297,0,6
32303,0,6
32309,0,6
32315,0,6
32321,1,6
32327,1,6
32332,0,5
32338,0,6
32344,0,6
32350,1,6
32355,0,5
32361,0,6
32367,0,6
32373,1,6
32379,1,6
32385,1,6
32390,0,5
32397,1,7
32403,1,6
32409,1,6
32414,0,5
32420,0,6
32426,1,6
32432,1,6
32437,0,5
32443,0,6
32449,0,6
32455,1,6
32461,1,6
32467,0,6
32473,1,6
32479,1,6
32484,0,5
32490,0,6
32496,1,6
32502,1,6
32507,0,5
32513,0,6
32519,1,6
32525,1,6
32531,1,6
32537,1,6
32543,1,6
32549,0,6
32555,0,6
32561,0,6
32567,1,6
32573,1,6
32579,1,6
32584,0,5
32590,0,6
32596,0,6
32602,0,6
32608,0,6
32614,0,6
32620,1,6
32626,1,6
32631,0,5
32637,0,6
32643,1,6
32649,1,6
32654,0,5
32660,0,6
32667,1,7
32672,0,5
32678,0,6
32684,0,6
32689,0,5
32694,0,5
32700,1,6
32705,0,5
32710,0,5
32715,0,5
32721,1,6
32726,1,5
32731,0,5
32736,0,5
32742,1,6
32747,0,5
32753,0,6
32759,0,6
32765,0,6
32772,1,7
32778,1,6
32788,2,10
32794,1,6
32800,0,6
32806,0,6
32812,1,6
32818,1,6
32825,2,7
32831,0,6
32837,0,6
32843,0,6
32849,0,6
32856,1,7
32862,1,6
32869,2,7
32875,1,6
32881,1,6
32887,0,6
32893,0,6
32899,0,6
32905,0,6
32911,0,6
32917,1,6
32923,1,6
32929,1,6
32934,0,5
32940,0,6
32946,1,6
32952,0,6
32959,1,7
32965,1,6
32971,0,6
32977,0,6
32983,1,6
32989,1,6
32994,0,5
33000,0,6
33006,0,6
33012,0,6
33018,0,6
33024,0,6
33030,1,6
33036,1,6
33042,1,6
33048,1,6
33054,1,6
33060,1,6
33066,1,6
33072,1,6
33078,1,6
33084,1,6
33090,1,6
33096,1,6
33102,1,6
33108,1,6
33114,0,6
33120,0,6
33126,0,6
33132,0,6
33138,0,6
33144,0,6
33150,0,6
33156,0,6
33162,0,6
33168,0,6
33174,0,6
33180,0,6
33186,0,6
33193,1,7
33199,1,6
33204,0,5
33210,0,6
33216,0,6
33222,0,6
33228,0,6
33235,1,7
33241,1,6
33247,0,6
33254,1,7
33260,1,6
33266,1,6
33272,1,6
33278,1,6
33284,1,6
33290,1,6
33296,1,6
33301,0,5
33307,0,6
33313,0,6
33319,0,6
33325,1,6
33330,0,5
33336,0,6
33342,0,6
33348,1,6
33354,1,6
33360,1,6
33366,1,6
33371,0,5
33377,0,6
33383,0,6
33389,1,6
33394,0,5
33400,0,6
33406,0,6
33412,1,6
33418,1,6
33423,0,5
33429,0,6
33435,1,6
33441,1,6
33446,0,5
33452,0,6
33458,0,6
33464,0,6
33470,1,6
33476,1,6
33481,0,5
33487,0,6
33493,1,6
33499,1,6
33505,1,6
33510,0,5
33516,0,6
33521,0,5
33527,1,6
33532,0,5
33538,1,6
33543,1,5
33548,0,5
33553,0,5
33558,0,5
33564,1,6
33569,0,5
33574,0,5
33579,0,5
33585,1,6
33590,1,5
33595,0,5
33600,0,5
33606,1,6
33613,2,7
33616,0,3
33622,0,6
33628,0,6
33638,0,10
33644,0,6
33650,0,6
33657,1,7
33665,3,8
33671,1,6
33676,0,5
33682,0,6
33688,0,6
33694,0,6
33700,0,6
33706,0,6
33712,0,6
33718,1,6
33724,1,6
33729,0,5
33735,0,6
33741,0,6
33747,1,6
33752,0,5
33758,0,6
33764,0,6
33770,0,6
33776,0,6
33783,1,7
33789,1,6
33794,0,5
33800,0,6
33806,0,6
33813,1,7
33819,0,6
33825,0,6
33831,0,6
33838,1,7
33844,1,6
33850,1,6
33856,1,6
33862,0,6
33868,1,6
33874,1,6
33880,1,6
33886,1,6
33891,0,5
33897,0,6
33903,0,6
33910,0,7
33916,0,6
33922,1,6
33927,0,5
33933,0,6
33939,0,6
33945,0,6
33951,0,6
33957,0,6
33963,0,6
33969,0,6
33975,0,6
33981,0,6
33987,0,6
33993,1,6
33999,1,6
34005,1,6
34019,6,14
34019,1,0
34023,0,4
34029,1,6
34034,1,5
34039,0,5
34044,0,5
34049,0,5
34055,1,6
34060,1,5
34065,1,5
34070,0,5
34075,0,5
34080,0,5
34086,1,6
34091,1,5
34096,0,5
34101,0,5
34107,1,6
34112,1,5
34117,1,5
34122,1,5
34127,0,5
34132,0,5
34137,0,5
34143,1,6
34148,1,5
34153,1,5
34158,0,5
34163,0,5
34168,0,5
34174,1,6
34179,1,5
34184,0,5
34189,0,5
34194,0,5
34200,1,6
34205,1,5
34210,1,5
34215,0,5
34220,0,5
34225,0,5
34231,1,6
34236,1,5
34241,1,5
34246,0,5
34251,0,5
34257,1,6
34262,1,5
34267,0,5
34272,0,5
34277,0,5
34283,1,6
34288,1,5
34293,0,5
34299,1,6
34304,1,5
34309,1,5
34314,1,5
34319,0,5
34324,0,5
34330,1,6
34335,1,5
34340,0,5
34346,1,6
34352,1,6
34358,1,6
34364,1,6
34370,1,6
34377,2,7
34383,1,6
34389,1,6
34395,1,6
34401,1,6
34407,1,6
34413,1,6
34419,1,6
34425,1,6
34431,1,6
34437,1,6
34443,1,6
34449,1,6
34455,1,6
34461,0,6
34467,0,6
34473,0,6
34479,1,6
34485,1,6
34490,0,5
34496,0,6
34502,0,6
34508,0,6
34515,1,7
34521,1,6
34527,1,6
34533,1,6
34539,1,6
34545,1,6
34551,1,6
34557,0,6
34563,0,6
34569,0,6
34575,1,6
34581,1,6
34587,1,6
34593,1,6
34599,1,6
34604,0,5
34610,0,6
34616,0,6
34622,0,6
34630,0,8
34636,0,6
34645,3,9
34651,1,6
34657,1,6
34663,1,6
34668,0,5
34674,0,6
34680,0,6
34686,0,6
34692,0,6
34698,0,6
34704,1,6
34710,1,6
34715,0,5
34721,0,6
34727,1,6
34733,1,6
34739,0,6
34745,0,6
34751,0,6
34758,1,7
34764,1,6
34769,0,5
34775,0,6
34781,0,6
34787,1,6
34793,1,6
34799,1,6
34805,1,6
34810,0,5
34816,0,6
34822,0,6
34828,0,6
34834,0,6
34840,0,6
34846,0,6
34853,1,7
34859,1,6
34865,1,6
34871,1,6
34877,1,6
34883,1,6
34889,1,6
34895,0,6
34901,0,6
34908,1,7
34914,1,6
34919,0,5
34925,0,6
34931,0,6
34937,0,6
34943,0,6
34949,0,6
34956,1,7
34965,1,9
34971,1,6
34977,1,6
34983,0,6
34989,0,6
34996,1,7
35002,1,6
35013,2,11
35019,1,6
35024,0,5
35030,1,6
35035,1,5
35040,0,5
35046,1,6
35051,1,5
35057,1,6
35062,1,5
35067,1,5
35073,1,6
35078,1,5
35083,0,5
35089,1,6
35094,1,5
35099,0,5
35105,1,6
35110,1,5
35115,0,5
35121,1,6
35126,1,5
35131,0,5
35137,1,6
35142,1,5
35147,0,5
35153,1,6
35158,1,5
35164,1,6
35169,1,5
35174,0,5
35179,0,5
35185,1,6
35190,0,5
35196,1,6
35201,1,5
35207,1,6
35212,1,5
35217,0,5
35223,1,6
35228,1,5
35233,1,5
35238,0,5
35244,1,6
35249,1,5
35255,1,6
35260,1,5
35265,0,5
35271,1,6
35276,1,5
35281,0,5
35287,1,6
35292,1,5
35297,0,5
35303,1,6
35308,1,5
35314,1,6
35319,1,5
35324,0,5
35329,0,5
35335,1,6
35340,1,5
35345,0,5
35351,1,6
35356,1,5
35362,1,6
35367,1,5
35372,1,5
35377,0,5
35382,0,5
35388,1,6
35393,1,5
35398,0,5
35404,1,6
35409,1,5
35414,0,5
35419,0,5
35425,1,6
35430,1,5
35435,0,5
35440,0,5
35446,1,6
35451,0,5
35457,1,6
35462,1,5
35467,0,5
35473,1,6
35478,1,5
35483,1,5
35488,0,5
35494,1,6
35499,1,5
35504,0,5
35510,1,6
35515,1,5
35520,0,5
35526,1,6
35531,1,5
35536,1,5
35541,0,5
35546,0,5
35552,1,6
35557,1,5
35562,0,5
35567,0,5
35573,1,6
35578,1,5
35583,1,5
35588,1,5
35593,0,5
35598,0,5
35604,1,6
35609,1,5
35614,1,5
35619,0,5
35624,0,5
35630,1,6
35635,1,5
35640,1,5
35645,0,5
35650,0,5
35655,0,5
35660,0,5
35666,1,6
35671,1,5
35676,0,5
35681,0,5
35686,0,5
35692,1,6
35697,1,5
35702,0,5
35707,0,5
35712,0,5
35717,0,5
35723,1,6
35728,1,5
35733,0,5
35738,0,5
35743,0,5
35749,1,6
35754,1,5
35759,1,5
35764,0,5
35769,0,5
35775,1,6
35780,1,5
35785,0,5
35791,1,6
35796,1,5
35801,1,5
35806,0,5
35812,1,6
35817,1,5
35822,1,5
35827,0,5
35832,0,5
35838,1,6
35843,1,5
35848,1,5
35853,0,5
35859,1,6
35864,1,5
35869,1,5
35874,0,5
35879,0,5
35885,1,6
35890,1,5
35895,1,5
35900,0,5
35905,0,5
35910,0,5
35916,1,6
35921,1,5
35926,1,5
35931,0,5
35936,0,5
35941,0,5
35947,1,6
35952,1,5
35957,0,5
35963,1,6
35968,1,5
35973,1,5
35978,1,5
35983,0,5
35988,0,5
35994,1,6
35999,1,5
36004,1,5
36009,0,5
36015,1,6
36020,1,5
36025,1,5
36030,0,5
36036,1,6
36041,1,5
36046,1,5
36051,0,5
36062,6,11
36063,1,1
36069,1,6
36075,0,6
36082,1,7
36088,1,6
36094,0,6
36100,0,6
36107,1,7
36113,1,6
36120,1,7
36126,1,6
36132,1,6
36137,0,5
36143,0,6
36149,1,6
36155,1,6
36161,1,6
36167,1,6
36173,1,6
36179,1,6
36184,0,5
36190,0,6
36196,0,6
36202,1,6
36207,0,5
36213,1,6
36218,0,5
36223,0,5
36229,1,6
36234,1,5
36239,0,5
36244,0,5
36249,0,5
36255,1,6
36260,0,5
36266,1,6
36271,1,5
36276,0,5
36281,0,5
36287,1,6
36292,1,5
36297,0,5
36303,1,6
36308,1,5
36313,0,5
36319,1,6
36324,1,5
36329,0,5
36335,1,6
36340,1,5
36345,0,5
36351,1,6
36356,1,5
36361,0,5
36367,1,6
36372,1,5
36377,0,5
36383,1,6
36388,1,5
36393,0,5
36399,1,6
36404,1,5
36409,1,5
36414,0,5
36419,0,5
