time (ms),latency (ms),consume (ms)
42496,20,0
42496,10,0
42530,33,34
42530,23,0
42531,14,1
42532,4,1
42580,42,48
42580,31,0
42580,20,0
42580,10,0
42615,34,35
42615,24,0
42615,13,0
42616,3,1
42664,41,48
42664,31,0
42664,20,0
42664,10,0
42698,34,34
42698,23,0
42698,13,0
42699,4,1
42748,42,49
42748,32,0
42756,29,8
42756,18,0
42789,35,33
42789,25,0
42789,14,0
42828,43,39
42828,30,0
42828,20,0
42828,9,0
42864,34,36
42864,24,0
42864,13,0
42865,4,1
42911,39,46
42912,29,1
42912,18,0
42912,8,0
42948,33,36
42948,22,0
42948,12,0
42950,4,2
42995,39,45
42996,30,1
42996,20,0
42996,9,0
43032,34,36
43032,24,0
43032,13,0
43033,3,1
43079,39,46
43080,29,1
43080,19,0
43080,9,0
43115,34,35
43115,23,0
43115,13,0
43116,4,1
43163,40,47
43164,31,1
43164,20,0
43164,9,0
43199,34,35
43199,23,0
43200,13,1
43201,4,1
43247,40,46
43248,30,1
43248,19,0
43248,9,0
43283,33,35
43283,23,0
43283,12,0
43285,4,2
43331,40,46
43332,30,1
43332,20,0
43332,9,0
43368,34,36
43368,24,0
43368,13,0
43370,4,2
43419,42,49
43420,33,1
43420,22,0
43420,11,0
43454,34,34
43455,24,1
43455,13,0
43456,4,1
43503,39,47
43504,30,1
43504,20,0
43504,8,0
43539,33,35
43539,23,0
43540,14,1
43541,4,1
43587,40,46
43588,30,1
43588,20,0
43588,10,0
43622,33,34
43622,22,0
43622,12,0
43624,4,2
43671,41,47
43672,32,1
43672,22,0
43672,11,0
43706,34,34
43707,24,1
43707,13,0
43708,4,1
43755,39,47
43756,30,1
43756,20,0
43756,10,0
43791,34,35
43791,23,0
43791,13,0
43793,4,2
43840,41,47
43840,30,0
43840,19,0
43840,9,0
43875,33,35
43875,22,0
43875,12,0
43877,4,2
43923,40,46
43924,30,1
43924,20,0
43924,9,0
43958,33,34
43959,23,1
43959,13,0
43960,4,1
44008,41,48
44008,31,0
44008,20,0
44008,9,0
44043,34,35
44044,24,1
44044,13,0
44045,4,1
44092,40,47
44092,30,0
44092,19,0
44093,9,1
44128,34,35
44129,24,1
44129,14,0
44130,4,1
44180,43,50
44180,33,0
44180,22,0
44180,11,0
44215,34,35
44215,24,0
44215,13,0
44217,4,2
44264,41,47
44264,30,0
44264,20,0
44264,9,0
44299,33,35
44299,23,0
44299,13,0
44300,4,1
44348,41,48
44348,30,0
44348,20,0
44348,10,0
44383,34,35
44383,24,0
44383,13,0
44385,4,2
44432,41,47
44432,31,0
44432,21,0
44432,10,0
44467,34,35
44467,24,0
44467,13,0
44469,5,2
44516,41,47
44516,30,0
44516,20,0
44517,10,1
44552,35,35
44552,24,0
44552,13,0
44554,5,2
44602,42,48
44603,32,1
44606,24,3
44606,14,0
44637,34,31
44638,24,1
44639,15,1
44640,5,1
44646,1,6
44694,39,48
44695,29,1
44696,20,1
44697,10,1
44740,42,43
44741,33,1
44742,24,1
44742,13,0
44773,34,31
44774,24,1
44775,15,1
44776,5,1
44824,43,48
44825,32,1
44826,23,1
44826,13,0
44858,35,32
44858,24,0
44858,14,0
44859,5,1
44908,43,49
44908,32,0
44908,21,0
44909,12,1
44943,35,34
44943,24,0
44943,12,0
44945,4,2
44991,40,46
44992,30,1
44992,20,0
44992,9,0
45027,33,35
45027,23,0
45027,12,0
45029,4,2
45076,41,47
45076,30,0
45076,19,0
45076,9,0
45111,34,35
45111,24,0
45111,13,0
45112,3,1
45159,40,47
45160,31,1
45160,20,0
45160,10,0
45194,33,34
45194,23,0
45194,13,0
45195,4,1
45243,41,48
45244,32,1
45244,21,0
45244,10,0
45278,34,34
45279,24,1
45279,13,0
45280,4,1
45327,39,47
45328,30,1
45328,19,0
45328,9,0
45363,33,35
45363,23,0
45364,14,1
45365,4,1
45412,41,47
45412,30,0
45412,19,0
45412,9,0
45447,33,35
45447,23,0
45447,12,0
45449,4,2
45496,41,47
45496,30,0
45496,20,0
45496,9,0
45530,33,34
45531,23,1
45531,13,0
45532,4,1
45580,40,48
45581,31,1
45581,20,0
45582,10,1
45616,34,34
45617,24,1
45617,14,0
45618,5,1
45663,39,45
45664,30,1
45664,20,0
45664,10,0
45698,33,34
45699,24,1
45699,14,0
45700,4,1
45747,41,47
45748,31,1
45748,20,0
45748,10,0
45782,33,34
45782,22,0
45783,13,1
45784,4,1
45831,41,47
45832,31,1
45832,21,0
45832,10,0
45866,34,34
45867,24,1
45867,13,0
45868,4,1
45916,41,48
45916,31,0
45916,20,0
45916,9,0
45951,34,35
45951,24,0
45951,14,0
45953,5,2
46000,42,47
46000,32,0
46000,21,0
46000,11,0
46035,34,35
46035,24,0
46035,13,0
46036,3,1
46083,40,47
46084,31,1
46084,20,0
46084,10,0
46118,33,34
46118,23,0
46118,13,0
46120,4,2
46168,42,48
46168,32,0
46168,21,0
46168,11,0
46202,33,34
46202,23,0
46202,13,0
46204,4,2
46251,41,47
46252,31,1
46252,21,0
46252,11,0
46287,35,35
46287,24,0
46287,13,0
46288,4,1
46336,41,48
46336,31,0
46336,20,0
46336,9,0
46371,34,35
46372,24,1
46372,13,0
46382,13,10
46420,40,38
46420,30,0
46420,20,0
46420,10,0
46455,34,35
46455,24,0
46456,15,1
46456,4,0
46503,41,47
46504,31,1
46504,21,0
46504,10,0
46538,33,34
46538,23,0
46538,13,0
46540,4,2
46588,42,48
46588,31,0
46588,21,0
46588,11,0
46623,34,35
46623,24,0
46623,13,0
46624,3,1
46672,41,48
46672,31,0
46672,20,0
46672,10,0
46706,33,34
46706,23,0
46706,13,0
46707,4,1
46755,41,48
46756,32,1
46756,21,0
46756,10,0
46790,34,34
46790,23,0
46790,13,0
46791,4,1
46839,41,48
46840,32,1
46840,21,0
46840,10,0
46875,35,35
46875,24,0
46875,13,0
46876,4,1
46923,39,47
46924,30,1
46924,19,0
46924,8,0
46959,33,35
46959,23,0
46960,14,1
46961,4,1
47008,41,47
47008,30,0
47008,20,0
47009,10,1
47042,33,33
47042,22,0
47043,13,1
47044,4,1
47092,42,48
47092,31,0
47092,20,0
47092,10,0
47127,34,35
47127,24,0
47127,13,0
47128,3,1
47175,40,47
47176,30,1
47176,20,0
47176,9,0
47211,33,35
47211,23,0
47211,13,0
47212,4,1
47259,40,47
47260,31,1
47260,20,0
47260,10,0
47295,34,35
47295,24,0
47295,13,0
47296,3,1
47344,41,48
47344,30,0
47344,20,0
47344,9,0
47379,33,35
47379,23,0
47379,13,0
47381,5,2
47427,40,46
47428,30,1
47428,20,0
47428,9,0
47463,33,35
47463,23,0
47463,13,0
47464,4,1
47511,40,47
47512,31,1
47512,20,0
47512,9,0
47547,34,35
47548,24,1
47548,13,0
47549,4,1
47600,43,51
47600,33,0
47600,22,0
47600,11,0
47634,33,34
47634,23,0
47634,13,0
47635,4,1
47684,42,49
47684,32,0
47685,22,1
47685,11,0
47719,34,34
47720,24,1
47720,14,0
47721,4,1
47768,41,47
47768,31,0
47768,20,0
47768,9,0
47804,34,36
47804,24,0
47804,13,0
47806,4,2
47852,40,46
47852,30,0
47852,20,0
47852,9,0
47887,33,35
47887,23,0
47888,13,1
47889,4,1
47936,41,47
47936,30,0
47936,19,0
47936,9,0
47971,34,35
47971,24,0
47971,13,0
47973,4,2
48020,41,47
48020,30,0
48020,20,0
48021,10,1
48057,35,36
48057,25,0
48058,15,1
48059,5,1
48108,43,49
48108,32,0
48108,21,0
48109,12,1
48143,34,34
48143,24,0
48143,13,0
48145,4,2
48192,41,47
48192,30,0
48192,20,0
48192,9,0
48227,33,35
48237,33,10
48237,23,0
48237,13,0
48276,41,39
48276,31,0
48277,22,1
48277,12,0
48311,35,34
48311,24,0
48311,14,0
48312,4,1
48359,41,47
48360,32,1
48360,21,0
48361,11,1
48394,34,33
48395,24,1
48395,13,0
48396,4,1
48444,41,48
48444,30,0
48444,20,0
48444,10,0
48479,34,35
48479,23,0
48479,13,0
48481,4,2
48528,41,47
48528,30,0
48528,19,0
48528,9,0
48563,34,35
48563,24,0
48563,13,0
48565,4,2
48612,41,47
48612,30,0
48612,20,0
48612,9,0
48648,34,36
48648,24,0
48648,13,0
48650,4,2
48695,39,45
48696,29,1
48696,18,0
48696,8,0
48733,34,37
48733,23,0
48734,14,1
48735,4,1
48784,43,49
48784,32,0
48784,21,0
48784,11,0
48818,33,34
48818,23,0
48818,13,0
48819,4,1
48867,41,48
48868,32,1
48868,21,0
48868,10,0
48902,34,34
48902,23,0
48903,13,1
48904,4,1
48951,40,47
48952,30,1
48952,19,0
48952,9,0
48988,34,36
48988,24,0
48988,13,0
48990,4,2
49036,40,46
49036,29,0
49036,19,0
49036,8,0
49072,33,36
49072,23,0
49072,13,0
49073,4,1
49119,39,46
49120,30,1
49120,19,0
49120,8,0
49156,34,36
49157,24,1
49157,14,0
49158,4,1
49208,43,50
49208,33,0
49208,22,0
49208,11,0
49242,33,34
49242,23,0
49242,13,0
49244,5,2
49292,42,48
49292,32,0
49292,21,0
49292,11,0
49326,33,34
49326,23,0
49326,13,0
49328,5,2
49376,42,48
49376,31,0
49376,21,0
49376,11,0
49411,34,35
49411,24,0
49411,13,0
49412,3,1
49460,41,48
49460,30,0
49460,20,0
49460,10,0
49493,32,33
49494,23,1
49494,13,0
49495,4,1
49543,41,48
49544,32,1
49544,21,0
49544,11,0
49579,35,35
49579,24,0
49579,14,0
49581,5,2
49628,42,47
49628,31,0
49628,21,0
49628,10,0
49663,34,35
49663,24,0
49663,13,0
49664,3,1
49711,40,47
49712,31,1
49714,22,2
49714,12,0
49747,35,33
49747,24,0
49748,14,1
49749,5,1
49796,41,47
49796,28,0
49797,19,1
49797,9,0
49833,34,36
49833,23,0
49834,14,1
49835,4,1
49884,43,49
49884,32,0
49884,21,0
49884,11,0
49919,34,35
49920,25,1
49921,15,1
49921,4,0
49968,41,47
49968,31,0
49968,21,0
49968,10,0
50002,33,34
50002,23,0
50002,13,0
50004,5,2
50051,41,47
50052,32,1
50061,30,9
50061,20,0
50093,35,32
50093,25,0
50093,14,0
50131,42,38
50132,30,1
50132,20,0
50132,9,0
50168,34,36
50168,24,0
50168,13,0
50170,4,2
50220,43,50
50220,33,0
50220,22,0
50221,13,1
50255,34,34
50255,24,0
50255,13,0
50257,4,2
50304,41,47
50304,31,0
50304,21,0
50305,11,1
50338,33,33
50338,23,0
50339,13,1
50340,4,1
50388,42,48
50388,31,0
50388,21,0
50389,11,1
50423,34,34
50423,24,0
50423,13,0
50425,4,2
50472,41,47
50472,31,0
50472,21,0
50473,11,1
50507,34,34
50507,24,0
50507,13,0
50509,4,2
50555,40,46
50556,30,1
50556,20,0
50556,9,0
50591,33,35
50591,23,0
50591,13,0
50593,5,2
50640,41,47
50640,30,0
50640,20,0
50640,9,0
50676,34,36
50676,24,0
50676,13,0
50678,4,2
50724,40,46
50724,29,0
50724,19,0
50724,9,0
50759,34,35
50759,23,0
50759,13,0
50760,4,1
50807,40,47
50808,31,1
50808,20,0
50808,10,0
50841,33,33
50842,23,1
50842,13,0
50843,4,1
50891,40,48
50892,31,1
50892,21,0
50892,10,0
50925,33,33
50926,23,1
50926,13,0
50927,4,1
50975,41,48
50976,32,1
50976,21,0
50976,10,0
51010,34,34
51010,23,0
51010,13,0
51011,4,1
51059,41,48
51060,32,1
51060,21,0
51060,10,0
51093,33,33
51094,23,1
51094,13,0
51095,4,1
51143,41,48
51144,32,1
51144,21,0
51144,11,0
51178,34,34
51178,23,0
51178,13,0
51180,5,2
51228,42,48
51228,31,0
51228,21,0
51228,11,0
51263,34,35
51263,24,0
51263,13,0
51264,3,1
51312,41,48
51312,31,0
51312,20,0
51312,10,0
51346,33,34
51346,23,0
51346,13,0
51347,4,1
51396,42,49
51396,32,0
51396,21,0
51396,11,0
51431,34,35
51431,24,0
51431,13,0
51433,4,2
51480,41,47
51480,30,0
51480,20,0
51481,11,1
51515,34,34
51515,24,0
51515,13,0
51517,4,2
51564,41,47
51564,30,0
51564,20,0
51564,9,0
51599,34,35
51599,23,0
51599,13,0
51600,4,1
51647,40,47
51648,30,1
51648,20,0
51648,10,0
51682,33,34
51682,23,0
51682,13,0
51683,4,1
51731,41,48
51732,32,1
51732,21,0
51732,10,0
51766,33,34
51766,23,0
51766,13,0
51767,4,1
51816,42,49
51816,32,0
51816,21,0
51816,10,0
51851,34,35
51851,24,0
51851,13,0
51853,4,2
51900,41,47
51900,30,0
51900,19,0
51901,10,1
51937,35,36
51937,25,0
51937,14,0
51938,4,1
51988,43,50
51988,33,0
51988,22,0
51989,12,1
52022,34,33
52023,24,1
52023,13,0
52024,4,1
52072,40,48
52072,30,0
52072,20,0
52072,10,0
52106,33,34
52106,23,0
52107,14,1
52108,4,1
52155,41,47
52156,31,1
52156,20,0
52156,10,0
52191,35,35
52191,24,0
52191,13,0
52192,4,1
52239,40,47
52240,31,1
52240,20,0
52240,10,0
52274,34,34
52274,23,0
52274,13,0
52275,4,1
52323,41,48
52324,32,1
52324,21,0
52324,10,0
52359,34,35
52359,24,0
52359,13,0
52360,3,1
52407,40,47
52408,30,1
52408,20,0
52408,9,0
52444,34,36
52444,24,0
52444,13,0
52446,4,2
52492,40,46
52492,29,0
52492,19,0
52492,8,0
52528,33,36
52528,23,0
52528,13,0
52529,4,1
52575,39,46
52576,29,1
52576,19,0
52576,8,0
52613,34,37
52613,24,0
52613,13,0
52615,4,2
52664,43,49
52664,32,0
52665,23,1
52665,11,0
52699,34,34
52699,23,0
52699,13,0
52701,5,2
52748,41,47
52748,30,0
52749,21,1
52749,10,0
52783,33,34
52784,24,1
52784,13,0
52785,4,1
52832,41,47
52832,31,0
52833,21,1
52833,11,0
52869,36,36
52869,25,0
52870,16,1
52871,6,1
52916,40,45
52917,31,1
52917,20,0
52918,10,1
52953,35,35
52953,24,0
52954,14,1
52955,5,1
53004,42,49
53004,32,0
53005,22,1
53005,11,0
53039,34,34
53039,24,0
53039,14,0
53041,5,2
53088,42,47
53088,32,0
53088,22,0
53089,12,1
53122,33,33
53122,23,0
53123,13,1
53124,4,1
53172,42,48
53172,31,0
53172,20,0
53173,10,1
53206,33,33
53207,24,1
53207,14,0
53208,4,1
53256,42,48
53256,32,0
53257,22,1
53257,11,0
53290,33,33
53291,24,1
53291,14,0
53292,4,1
53340,41,48
53340,31,0
53340,20,0
53341,10,1
53376,35,35
53376,24,0
53376,13,0
53378,5,2
53424,40,46
53424,29,0
53424,18,0
53425,9,1
53461,34,36
53461,24,0
53461,14,0
53462,4,1
53508,40,46
53508,30,0
53509,21,1
53509,10,0
53544,35,35
53544,24,0
53545,14,1
53546,5,1
53592,40,46
53592,30,0
53593,21,1
53593,11,0
53626,33,33
53627,24,1
53627,14,0
53629,6,2
53676,42,47
53676,31,0
53677,22,1
53677,12,0
53711,34,34
53711,24,0
53723,25,12
53723,15,0
53760,42,37
53761,33,1
53761,22,0
53762,12,1
53795,35,33
53795,25,0
53795,15,0
53796,5,1
53845,44,49
53845,33,0
53846,24,1
53847,14,1
53880,34,33
53880,24,0
53881,14,1
53883,6,2
53929,42,46
53929,32,0
53930,22,1
53930,11,0
53966,36,36
53966,25,0
53967,15,1
53969,6,2
54017,44,48
54017,34,0
54017,23,0
54017,13,0
54053,35,36
54054,26,1
54054,15,0
54056,6,2
54104,43,48
54104,33,0
54104,22,0
54105,12,1
54139,34,34
54139,23,0
54140,14,1
54141,4,1
54188,41,47
54188,30,0
54188,20,0
54189,11,1
54222,33,33
54222,22,0
54222,12,0
54224,4,2
54273,43,49
54273,32,0
54273,21,0
54274,12,1
54309,35,35
54309,25,0
54309,14,0
54311,6,2
54361,45,50
54361,34,0
54362,24,1
54362,13,0
54397,35,35
54398,25,1
54398,14,0
54400,6,2
54444,40,44
54444,30,0
54444,20,0
54445,11,1
54478,33,33
54478,22,0
54479,13,1
54480,4,1
54528,42,48
54528,31,0
54529,21,1
54529,11,0
54563,34,34
54563,24,0
54563,14,0
54565,5,2
54612,42,47
54613,32,1
54613,22,0
54613,11,0
54647,34,34
54647,23,0
54647,13,0
54649,5,2
54696,41,47
54696,31,0
54696,21,0
54697,11,1
54730,33,33
54731,23,1
54732,14,1
54733,5,1
54780,41,47
54781,32,1
54782,22,1
54783,13,1
54813,32,30
54814,23,1
54815,14,1
54816,5,1
54823,2,7
54834,2,11
54844,2,10
54855,2,11
54865,1,10
54876,2,11
54886,1,10
54897,2,11
54906,1,9
54917,2,11
54927,2,10
54937,2,10
54948,2,11
54959,2,11
55007,39,48
55009,31,2
55009,21,0
55009,10,0
55044,34,35
55044,24,0
55044,13,0
55046,4,2
55091,39,45
55092,30,1
55092,20,0
55092,9,0
55128,34,36
55128,24,0
55128,13,0
55129,3,1
55176,40,47
55177,30,1
55177,20,0
55177,9,0
55213,34,36
55213,23,0
55214,14,1
55215,4,1
55264,43,49
55264,32,0
55265,22,1
55265,12,0
55298,33,33
55298,23,0
55299,14,1
55300,4,1
55347,41,47
55348,31,1
55348,20,0
55348,10,0
55383,34,35
55383,23,0
55383,13,0
55385,4,2
55431,40,46
55432,30,1
55432,20,0
55432,9,0
55466,32,34
55467,23,1
55467,13,0
55468,4,1
55515,39,47
55516,30,1
55516,19,0
55527,19,11
55557,35,30
55557,25,0
55558,15,1
55596,41,38
55596,31,0
55596,21,0
55597,11,1
55631,35,34
55632,25,1
55632,14,0
55632,4,0
55680,41,48
55680,30,0
55680,19,0
55680,9,0
55715,34,35
55715,24,0
55716,14,1
55717,4,1
55764,41,47
55764,30,0
55764,19,0
55764,9,0
55800,34,36
55800,23,0
55801,14,1
55802,4,1
55848,40,46
55848,29,0
55848,18,0
55848,8,0
55884,34,36
55884,24,0
55884,13,0
55886,4,2
55931,39,45
55932,30,1
55932,20,0
55932,9,0
55968,34,36
55968,24,0
55968,13,0
55970,4,2
56015,39,45
56016,30,1
56016,20,0
56016,9,0
56051,34,35
56051,24,0
56051,13,0
56052,3,1
56099,40,47
56100,30,1
56100,20,0
56100,10,0
56134,34,34
56135,24,1
56135,13,0
56136,4,1
56183,39,47
56184,30,1
56184,19,0
56184,9,0
56219,33,35
56219,23,0
56219,13,0
56221,4,2
56267,40,46
56268,30,1
56268,19,0
56268,9,0
56303,34,35
56303,24,0
56303,13,0
56304,3,1
56351,40,47
56352,31,1
56352,20,0
56352,10,0
56385,33,33
56386,23,1
56386,13,0
56387,4,1
56435,40,48
56436,31,1
56436,21,0
56436,11,0
56469,33,33
56470,23,1
56470,13,0
56472,5,2
56520,42,48
56520,31,0
56520,20,0
56520,10,0
56554,33,34
56554,23,0
56554,13,0
56555,4,1
56603,41,48
56604,32,1
56604,21,0
56604,11,0
56638,34,34
56639,24,1
56639,13,0
56640,4,1
56687,39,47
56688,30,1
56688,19,0
56688,8,0
56723,33,35
56723,23,0
56724,14,1
56725,4,1
56771,40,46
56772,30,1
56772,19,0
56772,9,0
56807,34,35
56807,24,0
56807,13,0
56809,4,2
56855,40,46
56856,31,1
56856,21,0
56856,10,0
56891,34,35
56891,24,0
56891,13,0
56893,4,2
56940,41,47
56940,31,0
56940,21,0
56941,11,1
56975,34,34
56975,24,0
56975,13,0
56977,4,2
57024,41,47
57024,31,0
57025,22,1
57025,11,0
57059,34,34
57059,23,0
57060,14,1
57061,4,1
57107,40,46
57108,30,1
57108,19,0
57108,9,0
57143,33,35
57143,23,0
57143,12,0
57145,4,2
57192,41,47
57192,31,0
57192,21,0
57193,11,1
57226,33,33
57226,23,0
57227,13,1
57228,4,1
57276,41,48
57276,31,0
57276,20,0
57276,9,0
57310,33,34
57311,24,1
57311,13,0
57312,4,1
57360,41,48
57368,39,8
57368,28,0
57369,18,1
57401,35,32
57401,24,0
57401,14,0
57440,41,39
57440,30,0
57440,20,0
57441,11,1
57475,35,34
57476,25,1
57476,14,0
57476,4,0
57524,41,48
57524,31,0
57524,21,0
57524,10,0
57558,33,34
57558,23,0
57558,13,0
57559,4,1
57607,41,48
57608,32,1
57608,21,0
57608,10,0
57642,33,34
57642,22,0
57642,12,0
57644,4,2
57691,41,47
57692,31,1
57692,21,0
57692,10,0
57726,34,34
57727,24,1
57727,13,0
57728,4,1
57776,40,48
57776,30,0
57776,19,0
57776,8,0
57812,34,36
57813,24,1
57813,13,0
57814,4,1
57864,43,50
57864,33,0
57864,23,0
57864,13,0
57897,32,33
57898,23,1
57898,13,0
57899,4,1
57949,43,50
57949,33,0
57949,22,0
57950,12,1
57983,33,33
57984,24,1
57984,14,0
57985,4,1
58031,40,46
58032,31,1
58032,20,0
58032,9,0
58067,34,35
58068,24,1
58068,13,0
58069,4,1
58115,39,46
58116,30,1
58116,19,0
58116,8,0
58151,33,35
58151,23,0
58152,14,1
58153,4,1
58199,40,46
58200,30,1
58200,19,0
58200,9,0
58235,34,35
58235,24,0
58235,13,0
58237,4,2
58283,40,46
58284,30,1
58284,20,0
58284,10,0
58319,34,35
58319,24,0
58319,13,0
58320,3,1
58367,40,47
58368,30,1
58368,20,0
58368,10,0
58402,34,34
58403,24,1
58403,13,0
58404,4,1
58451,39,47
58452,30,1
58452,20,0
58452,10,0
58487,34,35
58487,23,0
58488,14,1
58489,4,1
58536,41,47
58536,30,0
58536,19,0
58536,9,0
58572,34,36
58572,23,0
58573,14,1
58574,4,1
58620,40,46
58620,29,0
58621,20,1
58621,9,0
58656,34,35
58656,24,0
58656,13,0
58657,3,1
58703,39,46
58704,29,1
58704,19,0
58704,8,0
58740,33,36
58740,23,0
58740,13,0
58741,4,1
58792,44,51
58792,32,0
58792,22,0
58792,11,0
58827,34,35
58827,24,0
58827,13,0
58828,4,1
58875,40,47
58876,31,1
58876,20,0
58876,10,0
58909,33,33
58910,23,1
58910,13,0
58911,4,1
58959,40,48
58960,31,1
58960,20,0
58960,9,0
58994,33,34
58994,23,0
58995,14,1
58996,4,1
59043,41,47
59044,31,1
59044,20,0
59044,10,0
59078,33,34
59078,23,0
59078,12,0
59080,4,2
59127,41,47
59128,31,1
59128,21,0
59128,11,0
59162,34,34
59162,23,0
59162,13,0
59164,5,2
59212,42,48
59212,32,0
59213,22,1
59213,11,0
59246,34,33
59246,24,0
59247,15,1
59247,4,0
59295,42,48
59296,32,1
59296,22,0
59297,12,1
59330,34,33
59331,24,1
59331,13,0
59332,4,1
59380,40,48
59380,30,0
59380,19,0
59381,9,1
59415,33,34
59415,23,0
59415,13,0
59417,4,2
59463,40,46
59464,31,1
59464,21,0
59464,10,0
59498,33,34
59498,23,0
59498,13,0
59499,4,1
59548,42,49
59548,32,0
59548,21,0
59548,10,0
59581,32,33
59582,23,1
59582,13,0
59583,4,1
59631,41,48
59632,32,1
59632,21,0
59632,10,0
59665,33,33
59666,23,1
59666,13,0
59667,4,1
59715,41,48
59716,32,1
59716,21,0
59716,10,0
59750,34,34
59751,24,1
59752,14,1
59753,5,1
59800,42,47
59800,32,0
59801,23,1
59802,14,1
59835,35,33
59835,24,0
59835,13,0
59836,4,1
59883,39,47
59884,30,1
59884,19,0
59884,8,0
59920,34,36
59921,24,1
59921,13,0
59922,4,1
59972,43,50
59972,32,0
59972,21,0
59973,12,1
60007,34,34
60007,23,0
60008,14,1
60009,4,1
60056,41,47
60056,30,0
60056,19,0
60056,9,0
60091,33,35
60091,23,0
60092,14,1
60093,4,1
60139,40,46
60140,30,1
60140,20,0
60140,9,0
60176,35,36
60176,25,0
60176,14,0
60178,5,2
60223,40,45
60224,30,1
60224,19,0
60224,9,0
60259,34,35
60259,24,0
60259,13,0
60261,4,2
60308,41,47
60308,31,0
60308,20,0
60308,10,0
60342,33,34
60342,23,0
60342,12,0
60344,4,2
60392,42,48
60392,32,0
60392,22,0
60393,12,1
60426,33,33
60426,23,0
60426,12,0
60428,4,2
60476,42,48
60476,32,0
60476,22,0
60477,12,1
60510,33,33
60510,23,0
60511,13,1
60512,4,1
60560,42,48
60560,31,0
60560,21,0
60560,10,0
60594,33,34
60594,23,0
60594,13,0
60595,4,1
60644,42,49
60644,32,0
60644,21,0
60644,10,0
60678,33,34
60678,23,0
60678,12,0
60680,4,2
60728,42,48
60728,32,0
60728,22,0
60728,11,0
60762,33,34
60762,23,0
60762,13,0
60763,4,1
60812,42,49
60812,32,0
60812,21,0
60812,10,0
60847,34,35
60847,24,0
60847,13,0
60849,4,2
60896,41,47
60896,31,0
60896,21,0
60897,11,1
60932,35,35
60932,25,0
60933,15,1
60935,6,2
60980,41,45
60980,29,0
60980,18,0
60981,9,1
61016,34,35
61024,32,8
61026,23,2
61027,13,1
61068,43,41
61068,33,0
61069,24,1
61069,14,0
61102,35,33
61103,25,1
61103,14,0
61103,4,0
61152,42,49
61152,31,0
61152,20,0
61152,10,0
61187,34,35
61187,24,0
61187,13,0
61189,4,2
61236,41,47
61236,31,0
61236,21,0
61236,10,0
61271,34,35
61271,24,0
61271,13,0
61273,4,2
61319,40,46
61320,30,1
61320,20,0
61320,9,0
61355,33,35
61355,23,0
61355,12,0
61357,4,2
61404,41,47
61404,31,0
61404,21,0
61405,11,1
61438,33,33
61438,23,0
61438,12,0
61440,4,2
61488,42,48
61488,32,0
61488,22,0
61488,11,0
61523,34,35
61523,24,0
61523,13,0
61524,4,1
61572,41,48
61572,31,0
61572,20,0
61572,10,0
61607,34,35
61607,24,0
61607,13,0
61609,4,2
61655,40,46
61656,31,1
61656,21,0
61656,10,0
61690,33,34
61690,23,0
61690,13,0
61691,4,1
61739,41,48
61740,32,1
61740,21,0
61740,11,0
61774,34,34
61774,23,0
61774,13,0
61775,4,1
61824,42,49
61824,32,0
61824,20,0
61824,10,0
61859,34,35
61859,24,0
61859,13,0
61860,3,1
61908,41,48
61908,30,0
61908,20,0
61908,9,0
61943,34,35
61943,23,0
61943,13,0
61944,4,1
61992,41,48
61992,31,0
61992,20,0
61992,9,0
62027,34,35
62028,24,1
62028,13,0
62029,4,1
62075,39,46
62076,30,1
62076,19,0
62076,9,0
62111,33,35
62111,23,0
62112,14,1
62113,4,1
62160,41,47
62160,30,0
62160,19,0
62160,9,0
62195,34,35
62195,24,0
62195,13,0
62196,3,1
62243,40,47
62244,30,1
62244,20,0
62244,9,0
62279,33,35
62279,23,0
62279,13,0
62280,4,1
62327,40,47
62328,31,1
62328,20,0
62328,9,0
62363,34,35
62363,23,0
62363,13,0
62364,4,1
62412,41,48
62412,31,0
62412,20,0
62412,10,0
62446,33,34
62446,23,0
62446,13,0
62447,4,1
62496,42,49
62496,32,0
62496,21,0
62496,10,0
62530,33,34
62530,23,0
62530,13,0
62531,4,1
62579,41,48
62580,32,1
62580,21,0
62580,10,0
62614,34,34
62614,23,0
62614,13,0
62615,4,1
62664,42,49
62664,32,0
62664,21,0
62664,10,0
62698,33,34
62698,23,0
62698,13,0
62699,4,1
62747,41,48
62748,32,1
62748,21,0
62748,10,0
62782,34,34
62783,24,1
62783,13,0
62784,4,1
62831,40,47
62832,30,1
62840,27,8
62840,17,0
62871,33,31
62872,24,1
62872,14,0
62872,4,0
62919,40,47
62920,30,1
62920,19,0
62920,9,0
62956,34,36
62956,23,0
62957,14,1
62958,4,1
63003,39,45
63004,30,1
63004,19,0
63004,9,0
63039,34,35
63040,24,1
63040,13,0
63041,4,1
63092,43,51
63092,33,0
63092,22,0
63092,11,0
63127,34,35
63127,24,0
63127,13,0
63128,3,1
63175,40,47
63176,31,1
63176,20,0
63176,10,0
63210,34,34
63211,24,1
63211,13,0
63212,4,1
63259,39,47
63260,30,1
63260,20,0
63260,10,0
63294,33,34
63294,23,0
63295,14,1
63296,4,1
63343,41,47
63344,31,1
63344,21,0
63344,10,0
63379,34,35
63379,24,0
63379,13,0
63381,4,2
63427,40,46
63428,30,1
63428,19,0
63428,9,0
63463,34,35
63463,24,0
63463,13,0
63465,4,2
63511,40,46
63512,30,1
63513,21,1
63514,11,1
63547,33,33
63548,24,1
63549,15,1
63549,5,0
