time (ms),latency (ms),consume (ms)
22338,10,1
22359,25,21
22360,21,1
22360,16,0
22360,10,0
22384,29,24
22384,22,0
22385,18,1
22385,12,0
22408,29,23
22408,21,0
22409,17,1
22409,11,0
22431,28,22
22431,20,0
22431,14,0
22432,10,1
22451,23,19
22451,18,0
22452,14,1
22452,9,0
22474,26,22
22474,20,0
22474,14,0
22475,10,1
22495,24,20
22496,20,1
22496,15,0
22496,9,0
22518,25,22
22519,20,1
22519,15,0
22519,9,0
22540,24,21
22551,29,11
22551,24,0
22552,20,1
22563,25,11
22563,19,0
22564,15,1
22564,9,0
22584,24,20
22584,19,0
22584,14,0
22585,9,1
22606,25,21
22606,20,0
22606,15,0
22607,10,1
22628,25,21
22629,20,1
22629,15,0
22630,10,1
22650,24,20
22651,20,1
22651,15,0
22652,10,1
22673,25,21
22674,20,1
22674,15,0
22674,9,0
22695,25,21
22696,20,1
22696,14,0
22696,9,0
22719,27,23
22719,20,0
22719,15,0
22720,10,1
22746,30,26
22746,24,0
22746,19,0
22747,14,1
22767,28,20
22768,21,1
22770,17,2
22771,12,1
22787,23,16
22789,20,2
22789,15,0
22790,10,1
22809,24,19
22810,19,1
22810,14,0
22810,9,0
22831,24,21
22832,19,1
22832,14,0
22832,9,0
22853,25,21
22853,19,0
22854,14,1
22854,9,0
22876,26,22
22876,20,0
22877,15,1
22877,9,0
22899,26,22
22899,20,0
22900,15,1
22900,9,0
22920,24,20
22920,19,0
22920,13,0
22921,9,1
22941,24,20
22942,20,1
22942,15,0
22942,9,0
22963,24,21
22964,19,1
22964,14,0
22964,9,0
22985,25,21
22985,19,0
22986,14,1
22986,9,0
23007,25,21
23007,19,0
23007,14,0
23008,10,1
23029,25,21
23029,19,0
23030,15,1
23030,9,0
23052,26,22
23052,20,0
23053,15,1
23053,9,0
23073,24,20
23073,19,0
23073,13,0
23074,9,1
23093,23,19
23094,19,1
23094,14,0
23094,9,0
23116,26,22
23117,20,1
23117,15,0
23117,9,0
23139,25,22
23139,20,0
23139,14,0
23140,9,1
23159,23,19
23160,19,1
23160,14,0
23160,9,0
23182,26,22
23182,20,0
23182,14,0
23183,9,1
23203,24,20
23204,20,1
23204,15,0
23204,9,0
23225,24,21
23225,19,0
23226,14,1
23226,9,0
23247,25,21
23247,19,0
23248,15,1
23248,9,0
23268,24,20
23268,19,0
23268,14,0
23269,9,1
23288,23,19
23289,19,1
23289,14,0
23289,9,0
23311,26,22
23312,20,1
23312,15,0
23312,9,0
23333,24,21
23334,19,1
23334,14,0
23334,9,0
23356,26,22
23356,20,0
23357,15,1
23357,9,0
23379,26,22
23380,20,1
23380,15,0
23381,10,1
23402,25,21
23403,20,1
23403,15,0
23403,9,0
23425,26,22
23426,20,1
23426,15,0
23426,9,0
23449,26,23
23450,21,1
23450,16,0
23450,10,0
23472,26,22
23472,21,0
23472,15,0
23472,9,0
23494,26,22
23495,21,1
23495,15,0
23495,9,0
23516,25,21
23516,19,0
23517,15,1
23517,10,0
23537,24,20
23537,19,0
23537,14,0
23538,10,1
23557,23,19
23558,19,1
23558,14,0
23558,8,0
23580,25,22
23581,21,1
23581,15,0
23581,9,0
23602,25,21
23603,20,1
23603,14,0
23603,9,0
23624,25,21
23624,19,0
23624,14,0
23625,10,1
23645,24,20
23646,20,1
23646,15,0
23646,9,0
23668,25,22
23668,20,0
23669,15,1
23669,9,0
23690,25,21
23690,19,0
23690,14,0
23691,10,1
23711,24,20
23712,20,1
23712,15,0
23712,9,0
23735,26,23
23735,20,0
23735,15,0
23735,9,0
23757,25,22
23758,20,1
23758,15,0
23758,9,0
23780,25,22
23780,20,0
23780,14,0
23781,10,1
23802,25,21
23803,20,1
23803,15,0
23803,9,0
23824,25,21
23824,19,0
23825,14,1
23825,9,0
23846,25,21
23846,19,0
23846,14,0
23847,10,1
23866,23,19
23867,19,1
23867,14,0
23867,9,0
23889,26,22
23890,20,1
23890,15,0
23890,9,0
23912,25,22
23912,20,0
23912,14,0
23913,9,1
23933,24,20
23934,20,1
23934,15,0
23935,10,1
23956,25,21
23956,20,0
23956,14,0
23957,10,1
23976,23,19
23977,19,1
23977,14,0
23977,9,0
23999,25,22
23999,20,0
24000,15,1
24000,9,0
24021,25,21
24021,19,0
24021,14,0
24022,10,1
24042,24,20
24043,20,1
24043,15,0
24043,9,0
24065,25,22
24065,20,0
24066,15,1
24066,9,0
24086,24,20
24086,19,0
24086,13,0
24087,9,1
24106,23,19
24107,19,1
24107,14,0
24107,9,0
24128,24,21
24128,19,0
24128,14,0
24129,10,1
24149,24,20
24150,20,1
24150,15,0
24150,9,0
24173,26,23
24173,20,0
24173,15,0
24174,10,1
24194,24,20
24195,20,1
24195,15,0
24195,9,0
24216,24,21
24216,19,0
24216,14,0
24217,10,1
24237,24,20
24238,20,1
24238,15,0
24238,9,0
24260,25,22
24260,20,0
24260,14,0
24261,9,1
24281,24,20
24282,20,1
24282,15,0
24282,9,0
24303,24,21
24303,19,0
24304,14,1
24304,9,0
24325,25,21
24325,19,0
24325,14,0
24325,9,0
24348,26,23
24348,20,0
24349,16,1
24349,10,0
24369,24,20
24370,19,1
24370,14,0
24370,9,0
24392,26,22
24392,20,0
24393,15,1
24393,10,0
24413,24,20
24413,19,0
24413,13,0
24414,9,1
24435,25,21
24436,21,1
24436,16,0
24437,11,1
24461,29,24
24461,24,0
24462,19,1
24463,14,1
24486,32,23
24486,22,0
24487,17,1
24487,11,0
24518,37,31
24519,30,1
24519,24,0
24520,20,1
24541,35,21
24542,21,1
24542,15,0
24543,10,1
24563,25,20
24563,19,0
24563,14,0
24564,10,1
24585,26,21
24586,21,1
24586,16,0
24586,10,0
24606,24,20
24607,20,1
24607,15,0
24607,10,0
24628,25,21
24628,20,0
24629,15,1
24629,9,0
24651,26,22
24651,21,0
24651,15,0
24652,11,1
24672,25,20
24672,19,0
24673,15,1
24673,9,0
24693,24,20
24693,19,0
24694,15,1
24694,9,0
24714,24,20
24715,20,1
24715,15,0
24716,10,1
24737,26,21
24737,20,0
24737,15,0
24738,10,1
24764,30,26
24765,26,1
24765,20,0
24765,9,0
24786,25,21
24786,20,0
24787,15,1
24787,10,0
24807,24,20
24808,20,1
24808,15,0
24809,11,1
24829,25,20
24830,20,1
24830,15,0
24830,10,0
24851,25,21
24851,20,0
24851,15,0
24852,10,1
24874,27,22
24874,21,0
24875,16,1
24875,10,0
24896,25,21
24896,20,0
24897,16,1
24897,10,0
24919,26,22
24919,21,0
24919,15,0
24920,10,1
24941,26,21
24941,20,0
24942,16,1
24942,10,0
24965,28,23
24965,22,0
24966,17,1
24966,11,0
24990,30,24
24991,23,1
24991,17,0
24992,12,1
25013,27,21
25014,21,1
25014,16,0
25015,12,1
25039,30,24
25040,22,1
25041,17,1
25041,11,0
25064,29,23
25065,22,1
25065,16,0
25066,12,1
25092,32,26
25093,26,1
25093,20,0
25094,12,1
25115,28,21
25115,20,0
25115,15,0
25116,10,1
25136,25,20
25137,20,1
25137,15,0
25138,10,1
25159,26,21
25160,21,1
25160,16,0
25160,10,0
25181,25,21
25181,20,0
25181,15,0
25182,10,1
25202,25,20
25202,19,0
25203,15,1
25203,9,0
25224,25,21
25224,20,0
25224,15,0
25225,10,1
25248,28,23
25248,22,0
25249,17,1
25249,11,0
25270,26,21
25270,20,0
25270,14,0
25271,10,1
25295,29,24
25298,25,3
25298,20,0
25299,15,1
25319,29,20
25320,24,1
25320,17,0
25321,12,1
25341,27,20
25342,22,1
25343,18,1
25343,12,0
25360,24,17
25361,19,1
25362,15,1
25362,10,0
25384,27,22
25384,21,0
25384,16,0
25385,11,1
25407,27,22
25407,21,0
25408,16,1
25408,10,0
25429,25,21
25430,21,1
25430,15,0
25430,10,0
25451,25,21
25452,21,1
25452,15,0
25452,9,0
25472,24,20
25472,19,0
25473,15,1
25473,10,0
25494,25,21
25495,21,1
25495,15,0
25495,10,0
25516,25,21
25516,20,0
25516,14,0
25517,10,1
25538,26,21
25538,20,0
25539,16,1
25539,11,0
25562,28,23
25562,21,0
25562,16,0
25563,11,1
25583,26,20
25584,20,1
25584,15,0
25584,9,0
25606,26,22
25606,21,0
25606,15,0
25607,10,1
25629,27,22
25630,22,1
25631,17,1
25631,12,0
25653,28,22
25653,20,0
25654,15,1
25654,10,0
25675,25,21
25676,21,1
25676,15,0
25676,10,0
25697,25,21
25697,20,0
25697,14,0
25698,9,1
25718,24,20
25718,19,0
25718,14,0
25719,9,1
25740,25,21
25740,20,0
25741,16,1
25741,10,0
25761,24,20
25761,19,0
25762,14,1
25762,9,0
25783,25,21
25783,20,0
25783,15,0
25784,10,1
25805,26,21
25805,20,0
25805,15,0
25806,10,1
25827,25,21
25827,20,0
25827,15,0
25828,10,1
25849,25,21
25849,20,0
25849,15,0
25850,10,1
25870,24,20
25870,19,0
25871,15,1
25871,10,0
25892,25,21
25892,20,0
25892,15,0
25893,11,1
25915,27,22
25916,22,1
25916,16,0
25916,11,0
25937,25,21
25937,20,0
25937,14,0
25938,10,1
25958,24,20
25959,20,1
25959,15,0
25960,10,1
25980,25,20
25981,20,1
25981,15,0
25981,9,0
26003,25,22
26003,20,0
26004,15,1
26004,9,0
26025,25,21
26025,19,0
26025,14,0
26026,10,1
26046,24,20
26046,19,0
26046,14,0
26046,8,0
26067,24,21
26067,18,0
26068,14,1
26068,9,0
26090,26,22
26090,20,0
26091,15,1
26091,9,0
26111,24,20
26111,19,0
26112,15,1
26112,9,0
26133,25,21
26133,19,0
26133,14,0
26134,10,1
26153,23,19
26154,19,1
26154,14,0
26154,8,0
26176,25,22
26177,20,1
26177,15,0
26177,9,0
26201,27,24
26201,21,0
26201,16,0
26202,11,1
26222,25,20
26223,21,1
26223,15,0
26223,9,0
26245,26,22
26246,21,1
26246,15,0
26246,9,0
26268,26,22
26268,20,0
26268,14,0
26269,10,1
26290,25,21
26290,20,0
26290,14,0
26291,10,1
26311,24,20
26311,19,0
26311,13,0
26311,8,0
26332,24,21
26333,19,1
26333,14,0
26333,9,0
26355,25,22
26355,20,0
26356,15,1
26356,9,0
26378,26,22
26378,20,0
26378,14,0
26378,9,0
26400,25,22
26401,20,1
26401,15,0
26401,9,0
26422,24,21
26422,19,0
26423,14,1
26423,9,0
26444,25,21
26444,19,0
26444,14,0
26445,10,1
26465,24,20
26466,20,1
26466,15,0
26466,9,0
26488,25,22
26488,20,0
26489,15,1
26489,9,0
26511,26,22
26511,20,0
26511,14,0
26511,9,0
26533,25,22
26533,19,0
26534,15,1
26534,9,0
26556,26,22
26556,20,0
26557,15,1
26557,9,0
26577,24,20
26578,20,1
26578,15,0
26578,9,0
26599,24,21
26599,18,0
26600,14,1
26600,9,0
26621,25,21
26621,19,0
26621,14,0
26622,10,1
26642,24,20
26643,20,1
26643,15,0
26643,9,0
26665,25,22
26666,20,1
26666,15,0
26666,9,0
26688,26,22
26688,20,0
26688,14,0
26689,9,1
26710,25,21
26711,20,1
26711,15,0
26711,9,0
26732,24,21
26733,19,1
26733,14,0
26733,9,0
26754,24,21
26754,19,0
26755,14,1
26755,9,0
26776,25,21
26776,19,0
26776,14,0
26777,10,1
26796,23,19
26796,18,0
26797,14,1
26797,9,0
26818,25,21
26818,19,0
26818,14,0
26819,9,1
26839,24,20
26840,20,1
26840,15,0
26840,9,0
26862,25,22
26862,20,0
26863,15,1
26863,9,0
26885,26,22
26885,20,0
26885,14,0
26886,10,1
26907,25,21
26908,21,1
26908,16,0
26908,9,0
26929,24,21
26929,19,0
26930,14,1
26930,9,0
26952,26,22
26952,20,0
26953,15,1
26953,9,0
26973,24,20
26973,19,0
26973,13,0
26974,9,1
26995,25,21
26995,20,0
26995,15,0
26995,9,0
27017,25,22
27018,20,1
27018,15,0
27018,9,0
27040,25,22
27041,21,1
27041,15,0
27041,9,0
27063,26,22
27064,21,1
27064,15,0
27064,9,0
27086,26,22
27086,20,0
27087,15,1
27087,9,0
27110,27,23
27111,21,1
27111,16,0
27112,11,1
27132,25,20
27133,21,1
27133,15,0
27133,9,0
27155,26,22
27155,20,0
27156,16,1
27156,11,0
27175,24,19
27175,19,0
27175,14,0
27176,10,1
27196,24,20
27197,20,1
27197,15,0
27198,10,1
27218,25,20
27219,20,1
27219,15,0
27219,9,0
27242,27,23
27243,22,1
27243,16,0
27244,11,1
27267,29,23
27268,22,1
27268,16,0
27269,11,1
27291,28,22
27292,22,1
27292,16,0
27293,11,1
27315,28,22
27315,21,0
27315,15,0
27316,10,1
27337,26,21
27337,20,0
27337,15,0
27338,10,1
27359,25,21
27359,20,0
27359,15,0
27360,10,1
27380,24,20
27380,19,0
27380,14,0
27380,9,0
27402,26,22
27403,20,1
27403,15,0
27403,9,0
27423,24,20
27424,20,1
27424,15,0
27425,11,1
27445,25,20
27445,19,0
27445,14,0
27445,8,0
27467,25,22
27467,19,0
27467,14,0
27467,8,0
27489,25,22
27490,20,1
27490,15,0
27490,9,0
27511,24,21
27511,19,0
27512,14,1
27512,9,0
27534,26,22
27534,20,0
27535,15,1
27535,9,0
27555,24,20
27555,19,0
27555,13,0
27556,9,1
27575,23,19
27575,18,0
27576,14,1
27576,9,0
27597,25,21
27597,19,0
27597,14,0
27598,10,1
27618,24,20
27619,20,1
27619,15,0
27619,9,0
27641,25,22
27641,20,0
27642,15,1
27642,9,0
27663,25,21
27663,19,0
27663,14,0
27664,10,1
27684,24,20
27685,20,1
27685,15,0
27685,9,0
27706,24,21
27707,20,1
27707,14,0
27707,9,0
27728,25,21
27728,19,0
27728,14,0
27729,10,1
27749,24,20
27749,19,0
27750,15,1
27750,9,0
27782,35,32
27783,31,1
27784,26,1
27785,19,1
27795,24,10
27797,21,2
27797,16,0
27797,10,0
27819,27,22
27819,21,0
27819,15,0
27820,10,1
27840,25,20
27841,20,1
27841,15,0
27841,9,0
27863,25,22
27864,20,1
27864,15,0
27864,9,0
27885,24,21
27886,20,1
27886,14,0
27886,9,0
27908,26,22
27908,20,0
27909,15,1
27909,9,0
27930,25,21
27930,19,0
27931,15,1
27931,10,0
27952,25,21
27952,20,0
27952,14,0
27953,10,1
27973,24,20
27973,19,0
27973,13,0
27974,9,1
27994,24,20
27994,19,0
28003,23,9
28004,18,1
28018,26,14
28018,20,0
28018,15,0
28019,10,1
28040,25,21
28041,21,1
28041,15,0
28041,9,0
28063,26,22
28063,20,0
28064,15,1
28064,10,0
28084,24,20
28084,19,0
28084,13,0
28085,9,1
28105,24,20
28106,20,1
28106,15,0
28107,10,1
28128,25,21
28129,20,1
28129,15,0
28129,9,0
28151,25,22
28151,20,0
28151,14,0
28152,10,1
28171,23,19
28171,18,0
28172,14,1
28172,9,0
28193,25,21
28193,19,0
28193,14,0
28194,10,1
28214,24,20
28215,20,1
28215,15,0
28215,9,0
28237,25,22
28237,20,0
28237,14,0
28238,9,1
28258,24,20
28259,20,1
28259,15,0
28259,9,0
28280,25,21
28280,19,0
28280,14,0
28281,10,1
28301,24,20
28301,19,0
28302,15,1
28302,9,0
28323,25,21
28323,19,0
28323,14,0
28324,10,1
28344,24,20
28345,20,1
28345,15,0
28345,9,0
28367,25,22
28367,20,0
28368,15,1
28368,9,0
28389,25,21
28389,19,0
28389,14,0
28390,10,1
28409,23,19
28409,18,0
28410,14,1
28410,9,0
28432,26,22
28432,20,0
28432,14,0
28433,9,1
28453,24,20
28453,19,0
28454,15,1
28454,9,0
28476,25,22
28476,20,0
28476,14,0
28477,10,1
28496,23,19
28497,19,1
28497,14,0
28497,8,0
28519,25,22
28519,20,0
28520,15,1
28520,9,0
28541,25,21
28541,19,0
28541,14,0
28542,10,1
28562,24,20
28562,19,0
28563,15,1
28563,9,0
28584,25,21
28584,19,0
28584,14,0
28585,10,1
28605,24,20
28605,19,0
28606,15,1
28606,9,0
28628,26,22
28628,20,0
28628,14,0
28629,10,1
28649,24,20
28649,19,0
28650,15,1
28650,9,0
28672,25,22
28672,20,0
28672,14,0
28673,10,1
28693,24,20
28694,20,1
28694,15,0
28694,9,0
28716,25,22
28716,19,0
28717,15,1
28717,9,0
28738,24,21
28738,19,0
28738,14,0
28739,10,1
28759,24,20
28759,19,0
28760,15,1
28760,9,0
28781,24,21
28781,19,0
28781,14,0
28782,10,1
28802,24,20
28802,19,0
28803,15,1
28803,9,0
28824,24,21
28824,19,0
28824,14,0
28825,10,1
28844,23,19
28844,18,0
28845,14,1
28845,9,0
28866,25,21
28866,19,0
28866,14,0
28867,10,1
28887,24,20
28888,20,1
28888,15,0
28898,19,10
28911,26,13
28911,20,0
28911,15,0
28912,10,1
28932,24,20
28933,20,1
28933,14,0
28933,9,0
28955,26,22
28955,19,0
28955,14,0
28956,9,1
28976,24,20
28977,20,1
28977,15,0
28978,10,1
28998,24,20
28999,20,1
28999,14,0
29000,10,1
29021,26,21
29021,19,0
29021,14,0
29022,9,1
29041,23,19
29042,19,1
29042,14,0
29042,9,0
29065,27,23
29065,21,0
29065,15,0
29065,9,0
29086,25,21
29087,19,1
29087,14,0
29087,9,0
29108,25,21
29108,19,0
29109,14,1
29109,9,0
29130,25,21
29130,19,0
29131,15,1
29131,10,0
29150,23,19
29151,19,1
29151,14,0
29151,8,0
29179,31,28
29180,27,1
29181,22,1
29182,11,1
29200,24,18
29201,18,1
29203,15,2
29204,11,1
29222,24,18
29223,20,1
29224,15,1
29225,11,1
29244,24,19
29245,20,1
29247,16,2
29248,11,1
29266,24,18
29267,20,1
29268,16,1
29270,12,2
29287,23,17
29288,19,1
29290,16,2
29291,12,1
29308,24,17
29309,20,1
29310,16,1
29312,12,2
29328,22,16
29329,18,1
29330,14,1
29332,11,2
29349,23,17
29350,19,1
29351,14,1
29353,11,2
29371,24,18
29373,21,2
29374,16,1
29375,12,1
29394,25,19
29394,19,0
29394,14,0
29395,10,1
29416,26,21
29417,20,1
29417,15,0
29417,9,0
29439,25,22
29440,21,1
29440,15,0
29440,9,0
29461,25,21
29461,19,0
29461,14,0
29462,10,1
29482,24,20
29482,19,0
29482,13,0
29483,9,1
29503,24,20
29504,20,1
29504,15,0
29504,9,0
29525,24,21
29526,20,1
29526,14,0
29526,9,0
29548,26,22
29548,20,0
29549,15,1
29549,9,0
29570,25,21
29570,19,0
29570,14,0
29571,10,1
29592,25,21
29593,20,1
29593,15,0
29593,9,0
29615,25,22
29615,20,0
29615,14,0
29616,10,1
29636,24,20
29636,19,0
29637,15,1
29637,9,0
29658,24,21
29658,19,0
29658,14,0
29659,10,1
29679,24,20
29680,20,1
29680,15,0
29680,9,0
29702,25,22
29702,20,0
29703,15,1
29703,9,0
29725,26,22
29725,20,0
29725,14,0
29726,10,1
29746,24,20
29747,20,1
29747,15,0
29751,13,4
29769,26,18
29769,19,0
29779,24,10
29780,19,1
29792,26,12
29793,19,1
29793,14,0
29793,9,0
29815,26,22
29815,20,0
29816,16,1
29816,11,0
29836,25,20
29836,20,0
29837,15,1
29837,10,0
29856,23,19
29857,19,1
29857,14,0
29858,9,1
29878,24,20
29878,19,0
29879,14,1
29879,9,0
29901,26,22
29901,20,0
29902,15,1
29902,9,0
29923,25,21
29923,19,0
29923,14,0
29924,10,1
29944,24,20
29945,20,1
29945,15,0
29945,9,0
29967,25,22
29967,20,0
29967,14,0
29968,9,1
29988,24,20
29989,20,1
29989,15,0
29989,9,0
30011,25,22
30011,20,0
30012,15,1
30012,9,0
30033,25,21
30033,19,0
30033,14,0
30034,10,1
30054,24,20
30054,19,0
30054,14,0
30054,8,0
30075,24,21
30075,18,0
30076,14,1
30076,9,0
30098,26,22
30098,20,0
30099,15,1
30099,9,0
30121,26,22
30121,20,0
30121,14,0
30122,10,1
30142,24,20
30143,20,1
30143,15,0
30143,9,0
30164,24,21
30164,19,0
30165,14,1
30165,9,0
30186,25,21
30186,19,0
30187,15,1
30187,10,0
30207,24,20
30207,19,0
30207,14,0
30207,8,0
30229,25,22
30230,20,1
30230,15,0
30230,9,0
30252,25,22
30252,20,0
30253,15,1
30253,9,0
30274,25,21
30274,19,0
30274,14,0
30275,10,1
30294,23,19
30295,19,1
30295,14,0
30295,8,0
30316,24,21
30316,19,0
30317,14,1
30317,9,0
30339,26,22
30339,20,0
30339,14,0
30340,10,1
30360,24,20
30361,20,1
30361,15,0
30361,9,0
30383,25,22
30384,21,1
30384,15,0
30384,9,0
30406,26,22
30406,20,0
30407,15,1
30407,9,0
30427,24,20
30427,19,0
30427,13,0
30427,8,0
30449,25,22
30450,20,1
30450,15,0
30450,9,0
30472,25,22
30472,20,0
30473,15,1
30473,9,0
30494,25,21
30494,19,0
30494,14,0
30495,10,1
30515,24,20
30515,19,0
30515,14,0
30516,9,1
30535,23,19
30536,19,1
30536,14,0
30536,9,0
30558,26,22
30558,20,0
30559,15,1
30559,9,0
30580,25,21
30580,19,0
30581,15,1
30581,10,0
30601,24,20
30601,19,0
30601,14,0
30601,8,0
30623,25,22
30624,20,1
30624,15,0
30624,9,0
30646,25,22
30647,20,1
30647,15,0
30647,9,0
30668,24,21
30668,19,0
30677,22,9
30678,18,1
30692,27,14
30692,20,0
30693,16,1
30693,10,0
30713,24,20
30713,19,0
30714,15,1
30714,9,0
30735,25,21
30735,20,0
30735,15,0
30736,10,1
30756,24,20
30756,18,0
30757,14,1
30757,9,0
30779,26,22
30779,20,0
30779,14,0
30780,9,1
30800,24,20
30801,20,1
30801,15,0
30801,9,0
30824,26,23
30824,21,0
30824,15,0
30825,11,1
30845,25,20
30846,20,1
30846,15,0
30846,9,0
30867,25,21
30867,20,0
30867,14,0
30868,10,1
30890,26,22
30890,21,0
30890,16,0
30891,10,1
30915,29,24
30916,24,1
30916,19,0
30917,14,1
30938,29,21
30938,20,0
30939,15,1
30939,10,0
30961,27,22
30961,21,0
30962,17,1
30962,11,0
30984,27,22
30985,22,1
30985,16,0
30985,10,0
31008,28,23
31008,22,0
31009,17,1
31009,11,0
31030,26,21
31030,20,0
31030,14,0
31031,10,1
31052,26,21
31052,20,0
31052,15,0
31053,10,1
31074,25,21
31074,20,0
31074,15,0
31075,10,1
31096,25,21
31097,21,1
31097,16,0
31097,10,0
31117,24,20
31117,19,0
31118,15,1
31118,10,0
31139,25,21
31139,20,0
31139,14,0
31140,10,1
31161,25,21
31161,20,0
31161,15,0
31162,11,1
31182,26,20
31182,19,0
31182,13,0
31183,9,1
31203,24,20
31203,19,0
31203,14,0
31204,10,1
31224,25,20
31224,19,0
31224,14,0
31225,9,1
31246,25,21
31246,19,0
31247,15,1
31247,9,0
31269,26,22
31270,22,1
31270,15,0
31270,10,0
31291,25,21
31291,19,0
31291,14,0
31291,8,0
31313,25,22
31314,20,1
31314,15,0
31314,9,0
31340,29,26
31341,24,1
31341,19,0
31341,14,0
31363,25,22
31363,19,0
31364,15,1
31364,10,0
31385,25,21
31385,20,0
31386,16,1
31386,10,0
31408,27,22
31408,21,0
31409,16,1
31409,11,0
31433,29,24
31433,23,0
31433,17,0
31434,13,1
31456,30,22
31456,21,0
31456,16,0
31457,11,1
31478,27,21
31478,20,0
31478,15,0
31479,10,1
31499,25,20
31499,19,0
31500,15,1
31500,9,0
31521,25,21
31521,20,0
31522,16,1
31522,10,0
31543,26,21
31544,21,1
31544,16,0
31550,16,6
31571,32,21
31572,21,1
31572,16,0
31572,10,0
31594,27,22
31595,22,1
31606,27,11
31606,21,0
31619,28,13
31619,21,0
31619,15,0
31620,11,1
31641,26,21
31641,21,0
31642,16,1
31642,11,0
31662,25,20
31662,19,0
31662,14,0
31663,10,1
31684,26,21
31684,19,0
31685,15,1
31685,10,0
31706,25,21
31706,20,0
31706,15,0
31707,10,1
31727,25,20
31728,20,1
31728,15,0
31728,9,0
31749,25,21
31750,21,1
31750,15,0
31750,10,0
31772,27,22
31772,20,0
31772,15,0
31773,10,1
31792,23,19
31793,19,1
31793,14,0
31793,9,0
31815,26,22
31816,21,1
31816,15,0
31816,9,0
31837,25,21
31838,20,1
31838,14,0
31839,10,1
31860,26,21
31860,20,0
31860,14,0
31861,10,1
31882,25,21
31882,20,0
31882,15,0
31883,10,1
31903,24,20
31903,19,0
31903,14,0
31904,10,1
31925,25,21
31925,20,0
31926,15,1
31926,9,0
31946,24,20
31947,20,1
31947,15,0
31948,11,1
31967,24,19
31968,19,1
31968,14,0
31968,9,0
31990,26,22
31990,19,0
31990,14,0
31991,10,1
32013,26,22
32013,20,0
32013,15,0
32014,10,1
32036,26,22
32037,22,1
32037,17,0
32038,12,1
32059,27,21
32059,20,0
32059,15,0
32059,9,0
32082,27,23
32082,20,0
32082,15,0
32083,10,1
32105,26,22
32105,21,0
32106,16,1
32106,11,0
32126,25,20
32127,20,1
32127,15,0
32127,10,0
32148,25,21
32148,19,0
32149,15,1
32149,10,0
32170,25,21
32170,20,0
32171,15,1
32171,10,0
32192,25,21
32193,21,1
32193,15,0
32193,10,0
32214,25,21
32214,20,0
32214,14,0
32215,10,1
32235,25,20
32235,19,0
32235,14,0
32236,9,1
32257,25,21
32258,21,1
32258,16,0
32258,10,0
32279,25,21
32279,19,0
32279,14,0
32279,9,0
32300,24,21
32300,19,0
32301,15,1
32301,9,0
32322,25,21
32322,20,0
32322,14,0
32323,10,1
32344,25,21
32345,20,1
32345,15,0
32345,9,0
32366,24,21
32366,19,0
32367,14,1
32367,9,0
32388,25,21
32388,19,0
32388,14,0
32389,9,1
32409,24,20
32410,20,1
32410,15,0
32410,9,0
32431,24,21
32431,19,0
32431,13,0
32432,9,1
32454,26,22
32454,20,0
32454,14,0
32455,10,1
32475,24,20
32476,20,1
32476,15,0
32476,9,0
32499,26,23
32499,21,0
32511,27,12
32512,22,1
32523,28,11
32523,20,0
32524,16,1
32524,10,0
32543,23,19
32544,19,1
32544,14,0
32544,9,0
32566,26,22
32567,21,1
32567,15,0
32567,9,0
32588,25,21
32588,19,0
32588,14,0
32589,10,1
32609,24,20
32609,19,0
32609,14,0
32610,10,1
32630,24,20
32630,19,0
32630,14,0
32631,9,1
32651,24,20
32652,19,1
32652,14,0
32652,9,0
32674,26,22
32674,20,0
32675,15,1
32675,9,0
32696,25,21
32696,19,0
32696,14,0
32697,10,1
32717,24,20
32717,19,0
32718,15,1
32718,9,0
32740,26,22
32740,20,0
32740,14,0
32741,10,1
32761,24,20
32762,20,1
32762,15,0
32762,9,0
32800,41,38
32802,37,2
32803,33,1
32804,29,1
32810,24,6
32811,20,1
32813,17,2
32813,11,0
32835,27,22
32835,20,0
32836,16,1
32836,10,0
32856,24,20
32856,19,0
32856,14,0
32857,9,1
32877,24,20
32878,20,1
32878,15,0
32878,9,0
32900,26,22
32900,20,0
32901,15,1
32901,9,0
32922,25,21
32922,19,0
32922,14,0
32923,10,1
32943,24,20
32944,20,1
32944,15,0
32944,9,0
32966,25,22
32966,20,0
32966,14,0
32967,9,1
32986,23,19
32987,19,1
32987,14,0
32987,8,0
33008,24,21
33008,19,0
33009,14,1
33009,9,0
33030,25,21
33030,19,0
33031,15,1
33031,9,0
33052,25,21
33052,19,0
33052,14,0
33053,10,1
33074,25,21
33074,19,0
33075,15,1
33075,9,0
33096,24,21
33096,19,0
33096,14,0
33097,10,1
33117,24,20
33118,20,1
33118,15,0
33118,9,0
33140,25,22
33140,20,0
33141,15,1
33141,10,0
33161,24,20
33162,20,1
33162,15,0
33162,9,0
33183,24,21
33183,18,0
33184,14,1
33184,9,0
33205,25,21
33205,19,0
33206,15,1
33206,10,0
33227,25,21
33227,20,0
33227,14,0
33228,10,1
33248,24,20
33249,20,1
33249,15,0
33249,9,0
33270,24,21
33270,19,0
33271,15,1
33271,10,0
33291,24,20
33291,19,0
33291,14,0
33292,9,1
33311,23,19
33312,19,1
33312,14,0
33312,8,0
33334,25,22
33335,20,1
33335,15,0
33335,9,0
33356,25,21
33357,20,1
33357,14,0
33357,9,0
33379,26,22
33379,20,0
33380,15,1
33380,9,0
33403,27,23
33403,20,0
33404,16,1
33404,10,0
