time (ms),latency (ms),consume (ms)
5618,1,1
5620,1,2
5621,1,1
5622,1,1
5624,1,2
5625,1,1
5626,1,1
5628,1,2
5629,1,1
5630,1,1
5632,1,2
5633,1,1
5634,1,1
5636,1,2
5637,1,1
5638,1,1
5640,1,2
5641,1,1
5642,1,1
5644,1,2
5645,1,1
5646,1,1
5648,2,2
5649,1,1
5650,1,1
5651,1,1
5653,1,2
5654,1,1
5656,2,2
5657,1,1
5658,1,1
5660,1,2
5661,1,1
5662,1,1
5664,1,2
5665,1,1
5666,1,1
5668,1,2
5669,1,1
5670,1,1
5672,1,2
5673,1,1
5674,1,1
5676,1,2
5677,1,1
5678,1,1
5680,1,2
5681,1,1
5682,1,1
5684,1,2
5685,1,1
5687,2,2
5688,1,1
5689,1,1
5690,1,1
5692,1,2
5693,1,1
5694,1,1
5696,1,2
5698,1,2
5700,1,2
5702,1,2
5704,1,2
5706,1,2
5708,1,2
5710,1,2
5712,1,2
5714,1,2
5715,1,1
5717,1,2
5719,1,2
5721,1,2
5723,1,2
5725,1,2
5727,1,2
5729,1,2
5731,1,2
5733,1,2
5735,2,2
5736,1,1
5737,1,1
5739,2,2
5740,1,1
5741,1,1
5743,2,2
5744,1,1
5745,1,1
5746,1,1
5748,2,2
5749,1,1
5750,1,1
5751,1,1
5753,1,2
5754,1,1
5755,1,1
5757,2,2
5758,1,1
5759,1,1
5760,1,1
5762,2,2
5763,1,1
5764,1,1
5765,1,1
5767,1,2
5768,1,1
5769,1,1
5771,2,2
5772,1,1
5773,1,1
5775,2,2
5776,1,1
5777,1,1
5778,1,1
5780,2,2
5781,1,1
5782,1,1
5784,2,2
5785,1,1
5786,1,1
5787,1,1
5789,2,2
5790,1,1
5791,1,1
5792,1,1
5794,2,2
5795,1,1
5796,1,1
5797,1,1
5799,1,2
5800,1,1
5801,1,1
5803,1,2
5804,1,1
5805,1,1
5806,1,1
5808,1,2
5809,1,1
5811,2,2
5812,1,1
5813,1,1
5814,1,1
5816,1,2
5817,1,1
5819,2,2
5820,1,1
5821,1,1
5822,1,1
5824,1,2
5825,1,1
5826,1,1
5828,1,2
5829,1,1
5830,1,1
5832,1,2
5833,1,1
5834,1,1
5836,2,2
5837,1,1
5838,1,1
5840,2,2
5841,1,1
5842,1,1
5844,2,2
5845,1,1
5846,1,1
5848,1,2
5849,1,1
5850,1,1
5852,1,2
5853,1,1
5854,1,1
5856,1,2
5857,1,1
5858,1,1
5860,1,2
5861,1,1
5862,1,1
5864,1,2
5865,1,1
5867,1,2
5868,1,1
5869,1,1
5871,1,2
5872,1,1
5873,1,1
5875,1,2
5876,1,1
5877,1,1
5879,1,2
5880,1,1
5881,1,1
5883,1,2
5884,1,1
5886,1,2
5887,1,1
5888,1,1
5890,1,2
5891,1,1
5892,1,1
5894,1,2
5895,1,1
5896,1,1
5898,1,2
5899,1,1
5901,1,2
5902,1,1
5903,1,1
5905,1,2
5906,1,1
5907,1,1
5909,1,2
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5917,1,2
5918,1,1
5920,1,2
5921,1,1
5923,2,2
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5929,1,2
5930,1,1
5932,2,2
5933,1,1
5934,1,1
5935,1,1
5937,1,2
5938,1,1
5939,1,1
5941,2,2
5942,1,1
5943,1,1
5944,1,1
5946,1,2
5947,1,1
5948,1,1
5949,1,1
5951,1,2
5952,1,1
5953,1,1
5955,2,2
5956,1,1
5957,1,1
5958,1,1
5960,2,2
5961,1,1
5962,1,1
5963,1,1
5965,2,2
5966,1,1
5967,1,1
5968,1,1
5970,2,2
5971,1,1
5972,1,1
5973,1,1
5975,2,2
5976,1,1
5977,1,1
5978,1,1
5980,1,2
5981,1,1
5982,1,1
5984,2,2
5985,1,1
5986,1,1
5988,1,2
5990,2,2
5991,2,1
5992,1,1
5993,1,1
5994,1,1
5996,2,2
5997,1,1
5998,1,1
6000,2,2
6001,1,1
6002,1,1
6003,1,1
6005,2,2
6006,1,1
6007,1,1
6008,1,1
6010,2,2
6011,1,1
6012,1,1
6013,1,1
6015,2,2
6016,1,1
6017,1,1
6018,0,1
6020,1,2
6022,2,2
6023,1,1
6025,1,2
6026,1,1
6028,1,2
6029,1,1
6030,1,1
6032,1,2
6033,1,1
6034,1,1
6036,1,2
6038,2,2
6039,1,1
6040,1,1
6042,1,2
6043,1,1
6044,1,1
6046,1,2
6047,1,1
6049,1,2
6050,1,1
6052,1,2
6053,1,1
6054,1,1
6056,1,2
6057,1,1
6059,1,2
6060,1,1
6062,2,2
6063,1,1
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6073,1,2
6074,1,1
6075,1,1
6077,1,2
6078,1,1
6080,1,2
6081,1,1
6083,2,2
6084,1,1
6085,1,1
6087,1,2
6088,1,1
6089,1,1
6091,1,2
6092,1,1
6094,2,2
6095,1,1
6096,1,1
6098,1,2
6099,1,1
6100,1,1
6102,1,2
6103,1,1
6105,1,2
6106,1,1
6108,2,2
6109,1,1
6110,1,1
6112,1,2
6113,1,1
6115,2,2
6116,1,1
6117,1,1
6118,1,1
6120,1,2
6121,1,1
6122,1,1
6124,2,2
6125,1,1
6126,1,1
6127,1,1
6129,1,2
6130,1,1
6131,1,1
6133,2,2
6134,1,1
6135,1,1
6136,1,1
6138,1,2
6139,1,1
6140,1,1
6142,2,2
6143,1,1
6144,1,1
6146,2,2
6147,1,1
6148,1,1
6149,1,1
6151,1,2
6152,1,1
6153,1,1
6154,1,1
6160,5,6
6160,4,0
6160,3,0
6160,1,0
6161,1,1
6162,1,1
6163,1,1
6165,1,2
6166,1,1
6167,1,1
6169,1,2
6170,1,1
6171,1,1
6172,1,1
6174,1,2
6175,1,1
6176,1,1
6178,1,2
6179,1,1
6180,1,1
6182,2,2
6183,1,1
6184,1,1
6185,1,1
6187,1,2
6188,1,1
6189,1,1
6190,1,1
6192,1,2
6193,1,1
6194,1,1
6196,1,2
6197,1,1
6198,1,1
6200,2,2
6201,1,1
6202,1,1
6203,1,1
6205,1,2
6206,1,1
6207,1,1
6209,2,2
6210,1,1
6211,1,1
6212,1,1
6214,1,2
6215,1,1
6216,1,1
6218,2,2
6219,1,1
6220,1,1
6221,1,1
6223,1,2
6224,1,1
6225,1,1
6227,2,2
6228,1,1
6229,1,1
6230,1,1
6232,1,2
6233,1,1
6234,1,1
6236,2,2
6237,1,1
6238,1,1
6239,1,1
6241,1,2
6242,1,1
6243,1,1
6245,2,2
6246,1,1
6247,1,1
6248,1,1
6250,1,2
6251,1,1
6252,1,1
6254,2,2
6255,1,1
6256,1,1
6257,1,1
6259,1,2
6260,1,1
6261,1,1
6263,2,2
6264,1,1
6265,1,1
6266,1,1
6268,1,2
6269,1,1
6270,1,1
6272,1,2
6273,1,1
6274,1,1
6275,1,1
6277,1,2
6278,1,1
6279,1,1
6281,1,2
6282,1,1
6283,1,1
6285,2,2
6286,1,1
6287,1,1
6288,1,1
6290,1,2
6291,1,1
6292,1,1
6296,4,4
6297,3,1
6297,2,0
6298,1,1
6299,1,1
6301,2,2
6302,1,1
6303,1,1
6304,1,1
6306,1,2
6307,1,1
6308,1,1
6310,2,2
6311,1,1
6312,1,1
6313,1,1
6315,2,2
6316,1,1
6317,1,1
6318,1,1
6320,2,2
6321,1,1
6322,1,1
6323,1,1
6325,2,2
6326,1,1
6327,1,1
6328,1,1
6330,2,2
6331,1,1
6332,1,1
6334,2,2
6335,2,1
6336,1,1
6337,1,1
6338,1,1
6340,2,2
6341,1,1
6342,1,1
6343,1,1
6345,2,2
6346,1,1
6347,1,1
6348,1,1
6350,2,2
6351,1,1
6352,1,1
6354,2,2
6355,1,1
6356,1,1
6358,2,2
6359,2,1
6360,1,1
6361,1,1
6362,1,1
6364,1,2
6365,1,1
6366,1,1
6368,2,2
6369,1,1
6370,1,1
6371,1,1
6373,1,2
6374,1,1
6375,1,1
6377,1,2
6378,1,1
6379,1,1
6381,1,2
6382,1,1
6383,1,1
6385,1,2
6386,1,1
6387,1,1
6389,1,2
6390,1,1
6391,1,1
6393,1,2
6394,1,1
6395,1,1
6397,1,2
6398,1,1
6399,1,1
6400,0,1
6402,1,2
6403,1,1
6405,2,2
6406,1,1
6407,1,1
6409,2,2
6410,1,1
6411,1,1
6413,2,2
6414,1,1
6415,1,1
6416,1,1
6418,1,2
6419,1,1
6420,1,1
6422,1,2
6423,1,1
6424,1,1
6426,1,2
6427,1,1
6428,1,1
6430,1,2
6431,1,1
6432,1,1
6434,1,2
6435,1,1
6436,1,1
6438,2,2
6439,1,1
6440,1,1
6441,1,1
6443,1,2
6444,1,1
6445,1,1
6447,1,2
6448,1,1
6449,1,1
6451,1,2
6452,1,1
6453,1,1
6455,1,2
6456,1,1
6457,1,1
6459,1,2
6460,1,1
6461,1,1
6463,1,2
6464,1,1
6465,1,1
6467,1,2
6468,1,1
6469,1,1
6471,1,2
6472,1,1
6473,1,1
6474,1,1
6476,1,2
6477,1,1
6478,1,1
6480,1,2
6481,1,1
6482,1,1
6484,1,2
6485,1,1
6486,1,1
6487,0,1
6489,1,2
6490,1,1
6492,1,2
6493,1,1
6494,1,1
6496,1,2
6497,1,1
6498,1,1
6500,1,2
6501,1,1
6502,1,1
6504,1,2
6505,1,1
6506,1,1
6507,0,1
6509,1,2
6510,1,1
6511,1,1
6513,1,2
6514,1,1
6515,1,1
6517,1,2
6518,1,1
6519,1,1
6521,1,2
6522,1,1
6523,1,1
6524,1,1
6525,1,1
6527,1,2
6528,1,1
6529,1,1
6531,1,2
6532,1,1
6533,1,1
6535,1,2
6536,1,1
6537,1,1
6539,1,2
6540,1,1
6541,1,1
6543,2,2
6544,1,1
6545,1,1
6546,1,1
6548,1,2
6549,1,1
6550,1,1
6552,1,2
6553,1,1
6554,1,1
6556,2,2
6557,1,1
6558,1,1
6559,1,1
6561,1,2
6562,1,1
6563,1,1
6565,2,2
6566,1,1
6567,1,1
6568,1,1
6570,1,2
6571,1,1
6572,1,1
6574,2,2
6575,1,1
6576,1,1
6577,1,1
6579,1,2
6580,1,1
6581,1,1
6583,2,2
6584,1,1
6585,1,1
6586,1,1
6588,1,2
6589,1,1
6590,1,1
6592,2,2
6593,1,1
6594,1,1
6595,1,1
6597,1,2
6598,1,1
6599,1,1
6601,1,2
6602,1,1
6603,1,1
6604,1,1
6606,1,2
6607,1,1
6608,1,1
6609,1,1
6611,1,2
6612,1,1
6614,2,2
6615,1,1
6616,1,1
6617,1,1
6619,1,2
6620,1,1
6621,1,1
6623,1,2
6624,1,1
6625,1,1
6627,1,2
6628,1,1
6644,16,16
6645,16,1
6645,14,0
6645,13,0
6645,12,0
6645,10,0
6645,9,0
6645,7,0
6646,7,1
6646,6,0
6646,5,0
6646,3,0
6648,4,2
6648,3,0
6648,2,0
6649,1,1
6650,1,1
6651,1,1
6653,1,2
6654,1,1
6655,1,1
6657,1,2
6658,1,1
6660,2,2
6661,1,1
6662,1,1
6663,1,1
6665,1,2
6666,1,1
6668,2,2
6669,1,1
6670,1,1
6671,1,1
6673,2,2
6674,1,1
6675,1,1
6682,7,7
6682,5,0
6686,8,4
6686,7,0
6686,5,0
6686,4,0
6688,5,2
6688,4,0
6688,2,0
6688,1,0
6689,1,1
6691,1,2
6692,1,1
6694,1,2
6695,1,1
6697,2,2
6698,1,1
6699,1,1
6701,1,2
6702,1,1
6704,1,2
6705,1,1
6707,2,2
6708,1,1
6709,1,1
6711,1,2
6712,1,1
6714,2,2
6715,1,1
6716,1,1
6718,1,2
6719,1,1
6721,1,2
6722,1,1
6723,1,1
6725,1,2
6726,1,1
6728,1,2
6729,1,1
6731,2,2
6732,1,1
6733,1,1
6735,1,2
6736,1,1
6738,2,2
6739,1,1
6740,1,1
6742,1,2
6743,1,1
6745,2,2
6746,1,1
6748,2,2
6749,1,1
6750,1,1
6752,1,2
6753,1,1
6755,2,2
6756,1,1
6757,1,1
6759,2,2
6760,1,1
6761,1,1
6763,1,2
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6773,1,2
6774,1,1
6776,2,2
6777,1,1
6778,1,1
6780,1,2
6781,1,1
6783,2,2
6784,1,1
6785,1,1
6787,1,2
6788,1,1
6790,2,2
6791,1,1
6792,1,1
6794,1,2
6795,1,1
6796,1,1
6798,1,2
6799,1,1
6801,1,2
6802,1,1
6804,2,2
6805,1,1
6806,1,1
6808,1,2
6809,1,1
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6817,1,2
6818,1,1
6819,1,1
6820,1,1
6822,1,2
6823,1,1
6824,1,1
6826,2,2
6827,1,1
6828,1,1
6830,2,2
6831,1,1
6832,1,1
6833,1,1
6835,2,2
6836,1,1
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6844,1,2
6845,1,1
6846,1,1
6848,1,2
6849,1,1
6850,1,1
6851,1,1
6853,1,2
6854,1,1
6855,1,1
6857,1,2
6858,1,1
6859,1,1
6861,2,2
6862,1,1
6863,1,1
6864,1,1
6866,1,2
6867,1,1
6868,1,1
6870,2,2
6871,1,1
6872,1,1
6874,2,2
6875,1,1
6876,1,1
6877,1,1
6879,2,2
6880,1,1
6881,1,1
6882,1,1
6884,1,2
6885,1,1
6886,1,1
6888,2,2
6889,1,1
6890,1,1
6891,1,1
6893,1,2
6894,1,1
6895,1,1
6897,2,2
6898,1,1
6899,1,1
6901,2,2
6902,1,1
6903,1,1
6904,1,1
6906,2,2
6907,1,1
6908,1,1
6909,1,1
6911,1,2
6912,1,1
6913,1,1
6915,2,2
6916,1,1
6917,1,1
6918,1,1
6920,1,2
6921,1,1
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6927,1,1
6929,1,2
6930,1,1
6931,1,1
6933,2,2
6934,1,1
6935,1,1
6936,1,1
6938,1,2
6939,1,1
6940,1,1
6942,2,2
6943,1,1
6944,1,1
6946,2,2
6947,1,1
6948,1,1
6949,1,1
6951,2,2
6952,1,1
6954,2,2
6955,1,1
6956,1,1
6960,4,4
6960,2,0
6960,1,0
6962,1,2
6964,1,2
6966,1,2
6968,1,2
6970,1,2
6972,1,2
6974,1,2
6976,1,2
6978,1,2
6980,1,2
6982,1,2
6984,1,2
6986,1,2
6988,1,2
6990,1,2
6992,1,2
6994,1,2
6996,1,2
6998,1,2
7000,1,2
7002,1,2
7004,1,2
7006,1,2
7008,1,2
7010,1,2
7012,1,2
7014,1,2
7016,1,2
7018,2,2
7020,2,2
7022,2,2
7023,1,1
7025,1,2
7028,2,3
7030,2,2
7032,1,2
7034,1,2
7036,1,2
7038,1,2
7040,1,2
7042,1,2
7044,1,2
7046,1,2
7048,1,2
7051,2,3
7052,1,1
7053,1,1
7054,1,1
7056,1,2
7057,1,1
7058,1,1
7060,1,2
7061,1,1
7063,2,2
7064,1,1
7065,1,1
7066,1,1
7068,1,2
7069,1,1
7070,1,1
7072,1,2
7073,1,1
7075,2,2
7076,1,1
7077,1,1
7079,2,2
7080,1,1
7081,1,1
7083,2,2
7084,1,1
7085,1,1
7087,2,2
7088,1,1
7089,1,1
7091,2,2
7092,1,1
7094,2,2
7097,2,3
7098,1,1
7099,1,1
7101,1,2
7102,1,1
7103,1,1
7105,2,2
7106,1,1
7107,1,1
7108,1,1
7110,1,2
7111,1,1
7112,1,1
7113,1,1
7115,1,2
7116,1,1
7118,2,2
7119,1,1
7120,1,1
7121,1,1
7123,2,2
7124,1,1
7125,1,1
7127,2,2
7128,1,1
7129,1,1
7130,1,1
7132,2,2
7133,1,1
7134,1,1
7135,1,1
7137,2,2
7138,1,1
7139,1,1
7140,1,1
7142,1,2
7143,1,1
7145,2,2
7146,1,1
7147,1,1
7148,1,1
7150,2,2
7151,1,1
7152,1,1
7153,1,1
7155,2,2
7156,1,1
7157,1,1
7158,1,1
7160,1,2
7161,1,1
7162,1,1
7163,1,1
7165,1,2
7166,1,1
7167,1,1
7169,2,2
7170,1,1
7171,1,1
7172,1,1
7173,0,1
7175,1,2
7176,1,1
7177,1,1
7179,1,2
7180,1,1
7181,1,1
7182,1,1
7184,1,2
7185,1,1
7186,1,1
7188,2,2
7189,1,1
7190,1,1
7191,1,1
7193,1,2
7194,1,1
7195,1,1
7196,1,1
7198,1,2
7199,1,1
7200,1,1
7201,1,1
7203,1,2
7204,1,1
7205,1,1
7207,2,2
7208,1,1
7209,1,1
7210,1,1
7212,1,2
7213,1,1
7214,1,1
7215,1,1
7217,1,2
7218,1,1
7219,1,1
7221,2,2
7222,1,1
7223,1,1
7224,1,1
7225,1,1
7227,1,2
7228,1,1
7229,1,1
7231,1,2
7232,1,1
7233,1,1
7235,2,2
7236,1,1
7237,1,1
7238,1,1
7240,1,2
7241,1,1
7242,1,1
7244,1,2
7245,1,1
7246,1,1
7248,1,2
7249,1,1
7250,1,1
7252,1,2
7253,1,1
7254,1,1
7256,1,2
7257,1,1
7258,1,1
7260,1,2
7261,1,1
7262,1,1
7264,1,2
7265,1,1
7266,1,1
7268,1,2
7269,1,1
7270,1,1
7272,1,2
7273,1,1
7274,1,1
7276,1,2
7277,1,1
7278,1,1
7280,1,2
7281,1,1
7282,1,1
7284,1,2
7285,1,1
7286,1,1
7288,1,2
7289,1,1
7290,1,1
7292,1,2
7293,1,1
7294,1,1
7296,1,2
7297,1,1
7298,1,1
7300,1,2
7301,1,1
7302,1,1
7303,0,1
7305,1,2
7306,1,1
7308,1,2
7309,1,1
7310,1,1
7312,1,2
7313,1,1
7314,1,1
7316,1,2
7317,1,1
7318,1,1
7320,1,2
7321,1,1
7322,1,1
7324,1,2
7325,1,1
7326,1,1
7328,1,2
7329,1,1
7330,1,1
7332,1,2
7333,1,1
7334,1,1
7336,1,2
7337,1,1
7338,1,1
7340,1,2
7341,1,1
7342,1,1
7344,1,2
7345,1,1
7346,1,1
7348,1,2
7349,1,1
7350,1,1
7352,1,2
7353,1,1
7354,1,1
7356,1,2
7357,1,1
7358,1,1
7360,1,2
7362,2,2
7363,1,1
7364,1,1
7366,1,2
7368,1,2
7370,1,2
7372,1,2
7375,2,3
7376,1,1
7378,1,2
7380,1,2
7382,1,2
7384,1,2
7385,1,1
7386,1,1
7388,1,2
7389,1,1
7390,1,1
7392,1,2
7393,1,1
7394,1,1
7395,0,1
7397,1,2
7398,1,1
7400,1,2
7401,1,1
7402,1,1
7404,1,2
7405,1,1
7407,2,2
7408,1,1
7409,1,1
7411,2,2
7412,1,1
7413,1,1
7414,1,1
7416,1,2
7417,1,1
7419,2,2
7420,1,1
7421,1,1
7422,1,1
7424,1,2
7425,1,1
7427,2,2
7428,1,1
7429,1,1
7430,1,1
7432,1,2
7433,1,1
7434,1,1
7436,1,2
7437,1,1
7438,1,1
7440,1,2
7441,1,1
7442,1,1
7444,1,2
7445,1,1
7446,1,1
7448,1,2
7449,1,1
7451,2,2
7452,1,1
7453,1,1
7454,1,1
7456,1,2
7457,1,1
7459,2,2
7460,1,1
7461,1,1
7462,1,1
7464,1,2
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7470,1,1
7472,1,2
7473,1,1
7474,1,1
7475,0,1
7477,1,2
7478,1,1
7480,1,2
7481,1,1
7482,1,1
7484,1,2
7485,1,1
7486,0,1
7488,1,2
7489,1,1
7490,1,1
7492,1,2
7493,1,1
7494,1,1
7496,1,2
7497,1,1
7498,1,1
7500,1,2
7501,1,1
7502,1,1
7504,1,2
7505,1,1
7506,1,1
7507,1,1
7509,1,2
7510,1,1
7511,1,1
7512,0,1
7514,1,2
7515,1,1
7517,1,2
7518,1,1
7519,1,1
7520,1,1
7522,1,2
7523,1,1
7524,1,1
7525,1,1
7527,1,2
7528,1,1
7530,2,2
7535,2,5
7536,1,1
7537,1,1
7539,2,2
7540,1,1
7541,1,1
7542,1,1
7544,1,2
7546,2,2
7546,1,0
7549,2,3
7549,1,0
7554,5,5
7554,3,0
7554,2,0
7554,1,0
7556,1,2
7557,1,1
7558,1,1
7560,1,2
7561,1,1
7562,1,1
7564,1,2
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7575,6,6
7575,4,0
7575,3,0
7575,2,0
7577,2,2
7578,1,1
7579,1,1
7581,1,2
7583,2,2
7584,2,1
7585,1,1
7586,1,1
7588,1,2
7589,1,1
7591,1,2
7592,1,1
7594,2,2
7595,1,1
7596,1,1
7598,1,2
7599,1,1
7600,1,1
7602,1,2
7603,1,1
7605,1,2
7606,1,1
7608,1,2
7609,1,1
7610,1,1
7612,1,2
7613,1,1
7614,1,1
7616,1,2
7617,1,1
7618,1,1
7620,1,2
7621,1,1
7623,1,2
7624,1,1
7625,1,1
7627,1,2
7628,1,1
7630,1,2
7631,1,1
7632,1,1
7634,1,2
7635,1,1
7637,1,2
7638,1,1
7639,1,1
7641,1,2
7642,1,1
7643,1,1
7645,1,2
7647,2,2
7649,2,2
7650,1,1
7651,1,1
7653,2,2
7654,1,1
7655,1,1
7656,1,1
7658,1,2
7659,1,1
7661,1,2
7662,1,1
7663,1,1
7665,1,2
7666,1,1
7668,1,2
7669,1,1
7670,1,1
7672,1,2
7673,1,1
7675,1,2
7676,1,1
7678,1,2
7679,1,1
7680,1,1
7682,1,2
7683,1,1
7685,2,2
7686,1,1
7687,1,1
7689,1,2
7690,1,1
7691,1,1
7693,1,2
7694,1,1
7695,0,1
7697,1,2
7698,1,1
7700,1,2
7701,1,1
7702,0,1
7704,1,2
7705,1,1
7707,1,2
7708,1,1
7709,1,1
7711,1,2
7712,1,1
7714,1,2
7715,1,1
7716,1,1
7718,1,2
7719,1,1
7720,1,1
7722,1,2
7723,1,1
7725,1,2
7726,1,1
7728,2,2
7729,1,1
7730,1,1
7732,1,2
7733,1,1
7734,1,1
7736,1,2
7737,1,1
7739,1,2
7740,1,1
7741,1,1
7743,1,2
7744,1,1
7746,1,2
7747,1,1
7749,2,2
7750,1,1
7751,1,1
7753,1,2
7754,1,1
7755,1,1
7757,1,2
7759,2,2
7760,1,1
7761,1,1
7763,2,2
7764,1,1
7765,1,1
7767,1,2
7768,1,1
7770,2,2
7771,1,1
7772,1,1
7774,1,2
7775,1,1
7776,1,1
7778,1,2
7779,1,1
7781,1,2
7782,1,1
7783,1,1
7785,1,2
7786,1,1
7787,1,1
7789,1,2
7790,1,1
7792,1,2
7793,1,1
7794,1,1
7796,1,2
7797,1,1
7799,2,2
7801,1,2
7802,1,1
7803,1,1
7805,1,2
7806,1,1
7807,0,1
7809,1,2
7810,1,1
7812,1,2
7813,1,1
7815,1,2
7816,1,1
7817,1,1
7819,1,2
7820,1,1
7821,1,1
7823,1,2
7824,1,1
7826,2,2
7827,1,1
7828,1,1
7830,1,2
7831,1,1
7832,1,1
7834,1,2
7835,1,1
7836,1,1
7838,1,2
7839,1,1
7841,1,2
7842,1,1
7843,1,1
7845,1,2
7846,1,1
7848,1,2
7849,1,1
7850,1,1
7852,1,2
7853,1,1
7855,2,2
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7861,1,2
7862,1,1
7864,2,2
7865,1,1
7866,1,1
7867,1,1
7868,1,1
7870,1,2
7871,1,1
7872,1,1
7874,2,2
7875,1,1
7876,1,1
7877,1,1
7879,2,2
7880,1,1
7881,1,1
7882,1,1
7884,1,2
7885,1,1
7886,1,1
7887,1,1
7889,1,2
7890,1,1
7891,1,1
7893,2,2
7894,1,1
7895,1,1
7897,2,2
7898,1,1
7899,1,1
7900,1,1
7902,2,2
7903,1,1
7904,1,1
7905,1,1
7907,1,2
7908,1,1
7909,1,1
7911,2,2
7912,1,1
7913,1,1
7914,1,1
7916,2,2
7917,1,1
7918,1,1
7920,2,2
7921,1,1
7922,1,1
7923,1,1
7925,2,2
7926,1,1
7927,1,1
7929,2,2
7930,1,1
7931,1,1
7933,1,2
7934,1,1
7936,2,2
7937,2,1
7938,1,1
7939,1,1
7941,2,2
7942,1,1
7943,1,1
7945,2,2
7946,1,1
7947,1,1
7948,1,1
7950,2,2
7951,1,1
7952,1,1
7953,1,1
7955,2,2
7956,1,1
7957,1,1
7958,1,1
7960,2,2
7961,1,1
7962,1,1
7964,1,2
7965,1,1
7966,1,1
7967,1,1
7969,1,2
7970,1,1
7972,2,2
7973,1,1
7974,1,1
7976,2,2
7977,1,1
7978,1,1
7980,2,2
7981,1,1
7982,1,1
7984,2,2
7985,1,1
7986,1,1
7988,1,2
7989,1,1
7991,2,2
7992,1,1
7993,1,1
7995,2,2
7996,2,1
7997,1,1
7998,1,1
8000,2,2
8001,1,1
8002,1,1
8004,2,2
8005,1,1
8006,1,1
8008,2,2
8009,1,1
8010,1,1
8012,2,2
8013,1,1
8014,1,1
8015,1,1
8017,1,2
8018,1,1
8019,1,1
8021,1,2
8022,1,1
8024,2,2
8025,2,1
8026,1,1
8027,1,1
8029,2,2
8030,1,1
8031,1,1
8033,2,2
8034,1,1
8035,1,1
8037,2,2
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8043,1,2
8044,1,1
8046,2,2
8047,1,1
8048,1,1
8049,1,1
8051,2,2
8052,1,1
8053,1,1
8055,1,2
8056,1,1
8058,2,2
8059,2,1
8060,1,1
8061,1,1
8063,2,2
8064,1,1
8065,1,1
8066,1,1
8067,1,1
8069,1,2
8070,1,1
8071,1,1
8073,1,2
8074,1,1
8075,1,1
8077,1,2
8078,1,1
8079,1,1
8081,1,2
8082,1,1
8083,1,1
8085,2,2
8086,1,1
8087,1,1
8089,2,2
8090,1,1
8091,1,1
8092,1,1
8094,2,2
8095,1,1
8096,1,1
8098,2,2
8099,1,1
8100,1,1
8101,1,1
8103,1,2
8104,1,1
8105,1,1
8107,2,2
8108,1,1
8109,1,1
8111,2,2
8112,1,1
8113,1,1
8114,1,1
8116,2,2
8117,1,1
8118,1,1
8120,2,2
8121,2,1
8122,1,1
8123,1,1
8124,1,1
8126,2,2
8127,1,1
8129,2,2
8130,1,1
8131,1,1
8132,1,1
8134,2,2
8135,1,1
8136,1,1
8137,1,1
8138,1,1
8140,1,2
8141,1,1
8142,1,1
8143,1,1
8145,1,2
8146,1,1
8147,1,1
8149,2,2
8150,1,1
8151,1,1
8152,1,1
8154,2,2
8155,1,1
8156,1,1
8157,1,1
8159,2,2
8160,1,1
8161,1,1
8162,1,1
8164,1,2
8165,1,1
8166,1,1
8168,2,2
8169,1,1
8170,1,1
8171,1,1
8173,2,2
8174,1,1
8175,1,1
8177,2,2
8178,1,1
8179,1,1
8180,1,1
8182,1,2
8183,1,1
8184,1,1
8186,2,2
8187,1,1
8188,1,1
8190,2,2
8191,1,1
8192,1,1
8193,1,1
8195,2,2
8196,1,1
8197,1,1
8198,1,1
8200,2,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8209,1,2
8210,1,1
8211,1,1
8213,1,2
8214,1,1
8215,1,1
8217,1,2
8218,1,1
8219,1,1
8221,2,2
8222,1,1
8223,1,1
8224,1,1
8225,1,1
8226,0,1
8228,1,2
8229,1,1
8230,1,1
8232,1,2
8233,1,1
8235,1,2
8236,1,1
8238,2,2
8239,1,1
8240,1,1
8242,1,2
8244,2,2
8245,1,1
8247,2,2
8248,1,1
8249,1,1
8251,1,2
8252,1,1
8254,2,2
8255,1,1
8256,1,1
8258,2,2
8259,1,1
8260,1,1
8261,1,1
8262,1,1
8264,1,2
8265,1,1
8267,2,2
8268,1,1
8269,1,1
8271,1,2
8272,1,1
8273,1,1
8275,1,2
8276,1,1
8277,1,1
8279,1,2
8280,1,1
8282,1,2
8283,1,1
8285,2,2
8286,1,1
8287,1,1
8289,1,2
8290,1,1
8292,1,2
8293,1,1
8302,9,9
8302,7,0
8302,6,0
8306,9,4
8306,7,0
8307,7,1
8307,5,0
8308,5,1
8309,4,1
8309,3,0
8309,2,0
8310,1,1
8311,1,1
8313,1,2
8314,1,1
8315,1,1
8317,1,2
8319,2,2
