time (ms),latency (ms),consume (ms)
22124,14,0
22124,9,0
22145,24,21
22145,19,0
22145,14,0
22146,9,1
22167,24,21
22167,19,0
22167,13,0
22168,9,1
22189,25,21
22189,19,0
22189,14,0
22189,8,0
22209,23,20
22209,18,0
22210,13,1
22210,8,0
22231,24,21
22231,18,0
22231,13,0
22232,9,1
22254,26,22
22254,20,0
22254,14,0
22254,8,0
22275,24,21
22275,19,0
22275,14,0
22276,10,1
22295,23,19
22296,19,1
22296,14,0
22296,9,0
22316,23,20
22317,19,1
22317,14,0
22317,8,0
22337,23,20
22338,19,1
22338,13,0
22338,8,0
22359,24,21
22360,20,1
22360,14,0
22360,9,0
22380,23,20
22381,19,1
22381,14,0
22381,8,0
22402,24,21
22402,19,0
22403,15,1
22403,9,0
22429,29,26
22430,19,1
22430,14,0
22432,11,2
22450,24,18
22450,19,0
22451,15,1
22451,10,0
22471,24,20
22471,19,0
22472,15,1
22472,9,0
22493,24,21
22493,18,0
22493,13,0
22494,9,1
22516,26,22
22516,20,0
22516,14,0
22517,9,1
22537,24,20
22537,19,0
22537,14,0
22538,9,1
22557,23,19
22558,19,1
22558,14,0
22558,9,0
22579,24,21
22580,20,1
22580,14,0
22580,9,0
22600,23,20
22601,19,1
22601,13,0
22601,8,0
22626,28,25
22626,22,0
22627,18,1
22627,12,0
22645,24,18
22645,19,0
22646,15,1
22646,9,0
22667,25,21
22667,19,0
22668,15,1
22668,9,0
22690,25,22
22690,20,0
22690,14,0
22691,9,1
22712,25,21
22712,20,0
22712,14,0
22712,8,0
22733,24,21
22734,20,1
22734,14,0
22734,9,0
22754,23,20
22754,18,0
22755,14,1
22755,8,0
22777,25,22
22777,19,0
22777,14,0
22778,9,1
22800,25,22
22800,20,0
22800,14,0
22801,9,1
22822,25,21
22822,19,0
22822,13,0
22822,8,0
22843,24,21
22844,19,1
22844,14,0
22844,9,0
22864,23,20
22864,18,0
22865,14,1
22865,8,0
22887,25,22
22887,19,0
22887,14,0
22888,9,1
22909,24,21
22909,18,0
22909,13,0
22910,9,1
22932,25,22
22932,20,0
22932,14,0
22933,9,1
22953,24,20
22954,19,1
22954,14,0
22954,9,0
22974,23,20
22974,18,0
22975,13,1
22975,8,0
22997,25,22
22998,21,1
22998,16,0
22998,9,0
23019,24,21
23019,19,0
23020,15,1
23020,9,0
23042,25,22
23042,19,0
23042,14,0
23043,9,1
23065,25,22
23065,19,0
23065,14,0
23066,9,1
23088,25,22
23088,20,0
23088,14,0
23088,8,0
23109,24,21
23109,18,0
23110,13,1
23110,8,0
23132,25,22
23132,19,0
23132,14,0
23133,9,1
23155,25,22
23155,20,0
23155,14,0
23156,9,1
23177,25,21
23178,20,1
23178,14,0
23178,8,0
23198,23,20
23198,18,0
23199,13,1
23199,8,0
23220,24,21
23220,18,0
23220,13,0
23221,9,1
23243,26,22
23243,20,0
23243,14,0
23243,8,0
23264,24,21
23264,19,0
23265,14,1
23265,9,0
23285,23,20
23285,18,0
23285,13,0
23286,9,1
23308,26,22
23308,20,0
23308,14,0
23308,8,0
23330,25,22
23331,20,1
23331,14,0
23331,9,0
23352,24,21
23352,19,0
23353,14,1
23353,9,0
23374,24,21
23374,19,0
23374,14,0
23375,9,1
23397,25,22
23397,20,0
23397,14,0
23397,8,0
23417,23,20
23417,18,0
23418,13,1
23418,8,0
23438,23,20
23438,18,0
23439,14,1
23439,8,0
23461,25,22
23461,19,0
23461,14,0
23462,9,1
23483,24,21
23483,19,0
23483,13,0
23484,9,1
23506,26,22
23507,21,1
23508,16,1
23510,11,2
23528,24,18
23529,20,1
23530,16,1
23530,10,0
23550,25,20
23550,19,0
23551,15,1
23568,26,17
23580,33,12
23581,22,1
23582,15,1
23583,11,1
23601,23,18
23602,19,1
23603,15,1
23603,10,0
23622,23,19
23623,19,1
23624,15,1
23624,10,0
23642,22,18
23643,18,1
23644,14,1
23645,10,1
23663,23,18
23664,19,1
23665,14,1
23666,10,1
23685,24,19
23686,20,1
23687,15,1
23688,11,1
23708,25,20
23709,21,1
23709,15,0
23711,12,2
23729,24,18
23730,20,1
23730,15,0
23730,10,0
23750,24,20
23750,19,0
23750,14,0
23751,10,1
23772,25,21
23772,19,0
23772,14,0
23773,9,1
23795,25,22
23795,20,0
23795,14,0
23795,8,0
23817,25,22
23817,19,0
23818,14,1
23818,9,0
23839,24,21
23839,18,0
23839,13,0
23840,9,1
23862,25,22
23862,20,0
23862,14,0
23863,9,1
23885,26,22
23885,20,0
23885,14,0
23885,8,0
23907,25,22
23907,19,0
23907,14,0
23907,9,0
23927,23,20
23928,19,1
23928,14,0
23928,9,0
23949,24,21
23950,20,1
23950,14,0
23950,9,0
23971,24,21
23972,20,1
23972,15,0
23972,9,0
23993,24,21
23993,19,0
23994,14,1
23994,9,0
24016,25,22
24016,19,0
24016,14,0
24017,9,1
24039,25,22
24039,19,0
24040,15,1
24040,9,0
24060,23,20
24060,18,0
24060,13,0
24060,8,0
24081,24,21
24082,19,1
24082,14,0
24082,9,0
24102,23,20
24102,18,0
24102,13,0
24103,8,1
24125,25,22
24125,19,0
24126,15,1
24126,9,0
24147,24,21
24147,18,0
24147,13,0
24148,9,1
24170,26,22
24170,20,0
24170,14,0
24170,8,0
24190,23,20
24191,19,1
24191,14,0
24191,9,0
24212,24,21
24212,19,0
24213,14,1
24213,9,0
24235,25,22
24235,20,0
24235,15,0
24236,10,1
24256,24,20
24256,19,0
24256,13,0
24257,9,1
24277,24,20
24278,19,1
24278,14,0
24278,9,0
24299,24,21
24299,19,0
24300,15,1
24300,9,0
24321,24,21
24321,19,0
24322,15,1
24322,9,0
24342,23,20
24342,18,0
24342,13,0
24343,9,1
24365,26,22
24365,20,0
24365,14,0
24365,8,0
24385,23,20
24385,18,0
24386,13,1
24386,8,0
24408,25,22
24408,19,0
24408,14,0
24409,9,1
24431,25,22
24431,20,0
24431,14,0
24431,8,0
24453,25,22
24453,20,0
24453,14,0
24453,9,0
24473,23,20
24474,19,1
24474,14,0
24474,9,0
24494,23,20
24494,18,0
24495,14,1
24505,18,10
24517,25,12
24517,19,0
24518,15,1
24518,9,0
24540,25,22
24540,20,0
24540,14,0
24541,10,1
24561,24,20
24561,18,0
24562,14,1
24562,9,0
24583,24,21
24584,20,1
24584,14,0
24585,10,1
24606,25,21
24606,19,0
24606,14,0
24607,9,1
24628,25,21
24628,18,0
24628,13,0
24628,8,0
24650,25,22
24650,19,0
24650,14,0
24650,9,0
24671,24,21
24672,20,1
24672,14,0
24672,9,0
24693,24,21
24693,19,0
24693,14,0
24694,9,1
24716,25,22
24716,20,0
24716,14,0
24717,9,1
24736,23,19
24737,19,1
24737,14,0
24737,9,0
24757,23,20
24758,19,1
24758,14,0
24758,8,0
24779,24,21
24779,19,0
24780,15,1
24780,9,0
24802,25,22
24802,19,0
24802,14,0
24803,9,1
24825,25,22
24825,19,0
24825,14,0
24826,9,1
24847,24,21
24847,18,0
24848,14,1
24848,9,0
24870,26,22
24870,19,0
24870,14,0
24871,9,1
24893,26,22
24893,19,0
24893,14,0
24894,9,1
24916,25,22
24916,20,0
24916,14,0
24916,8,0
24937,24,21
24938,20,1
24938,14,0
24938,9,0
24960,25,22
24960,20,0
24960,15,0
24961,9,1
24983,25,22
24983,20,0
24983,14,0
24983,8,0
25004,24,21
25005,19,1
25005,14,0
25005,9,0
25025,23,20
25025,18,0
25026,14,1
25026,8,0
25048,25,22
25048,19,0
25049,15,1
25050,10,1
25071,25,21
25071,19,0
25071,14,0
25072,9,1
25094,25,22
25094,19,0
25094,14,0
25095,9,1
25116,24,21
25116,18,0
25116,13,0
25117,9,1
25139,26,22
25139,20,0
25139,14,0
25140,9,1
25162,26,22
25162,20,0
25162,14,0
25162,8,0
25183,24,21
25184,19,1
25184,14,0
25184,9,0
25205,24,21
25206,20,1
25206,14,0
25206,9,0
25227,24,21
25227,19,0
25228,15,1
25228,9,0
25249,24,21
25249,19,0
25249,14,0
25250,9,1
25272,25,22
25272,20,0
25272,14,0
25273,9,1
25295,26,22
25295,20,0
25295,14,0
25296,9,1
25317,25,21
25318,20,1
25318,14,0
25318,8,0
25339,24,21
25339,19,0
25339,14,0
25339,9,0
25359,23,20
25360,19,1
25360,14,0
25360,9,0
25380,23,20
25380,18,0
25381,13,1
25381,8,0
25402,24,21
25402,19,0
25403,15,1
25403,9,0
25425,25,22
25425,19,0
25425,14,0
25426,9,1
25447,24,21
25448,19,1
25448,14,0
25456,17,8
25470,25,14
25471,20,1
25471,15,0
25471,9,0
25493,25,22
25493,20,0
25493,14,0
25493,9,0
25515,25,22
25515,20,0
25516,15,1
25516,9,0
25535,23,19
25535,17,0
25536,13,1
25536,7,0
25555,21,19
25556,17,1
25556,12,0
25556,7,0
25576,22,20
25576,17,0
25576,12,0
25576,6,0
25596,21,20
25596,16,0
25596,11,0
25597,7,1
25617,22,20
25617,17,0
25617,12,0
25617,6,0
25638,22,21
25638,17,0
25638,12,0
25638,7,0
25659,22,21
25660,18,1
25660,12,0
25660,7,0
25681,23,21
25681,17,0
25682,13,1
25682,7,0
25702,22,20
25702,17,0
25702,12,0
25702,6,0
25723,22,21
25723,17,0
25723,12,0
25723,7,0
25744,22,21
25745,18,1
25745,12,0
25745,7,0
25765,22,20
25765,17,0
25765,12,0
25765,6,0
25786,22,21
25786,17,0
25786,12,0
25786,7,0
25807,22,21
25808,18,1
25808,12,0
25808,7,0
25829,23,21
25829,18,0
25829,13,0
25829,7,0
25850,22,21
25850,17,0
25851,12,1
25851,7,0
25870,21,19
25870,16,0
25870,11,0
25870,6,0
25890,21,20
25890,16,0
25890,11,0
25890,6,0
25911,22,21
25912,18,1
25912,12,0
25912,7,0
25933,23,21
25933,17,0
25933,12,0
25934,7,1
25954,22,20
25954,17,0
25954,12,0
25954,7,0
25975,22,21
25976,18,1
25976,12,0
25976,7,0
25997,23,21
25997,17,0
25997,11,0
25998,7,1
26018,22,20
26018,17,0
26018,12,0
26018,6,0
26039,22,21
26039,17,0
26039,12,0
26039,7,0
26059,21,20
26059,16,0
26060,12,1
26060,7,0
26080,22,20
26080,17,0
26080,12,0
26080,6,0
26101,22,21
26101,17,0
26101,12,0
26101,7,0
26121,21,20
26121,16,0
26122,12,1
26122,7,0
26142,22,20
26142,17,0
26142,12,0
26142,6,0
26163,22,21
26163,17,0
26163,12,0
26163,7,0
26185,23,22
26185,18,0
26185,12,0
26185,7,0
26205,22,20
26205,16,0
26205,11,0
26206,7,1
26226,22,20
26226,17,0
26226,12,0
26226,6,0
26248,23,22
26248,17,0
26248,12,0
26248,7,0
26269,23,21
26269,17,0
26270,12,1
26270,7,0
26290,22,20
26290,17,0
26290,12,0
26291,7,1
26311,22,20
26311,17,0
26311,12,0
26311,6,0
26332,22,21
26332,17,0
26332,12,0
26332,7,0
26353,22,21
26353,17,0
26354,12,1
26354,7,0
26374,22,20
26374,17,0
26374,12,0
26374,7,0
26395,22,21
26395,17,0
26395,12,0
26395,7,0
26417,23,22
26417,17,0
26417,12,0
26417,7,0
26438,22,21
26438,17,0
26438,11,0
26439,7,1
26459,22,20
26459,17,0
26459,12,0
26459,6,0
26481,23,22
26481,17,0
26481,12,0
26481,7,0
26502,22,21
26502,17,0
26502,11,0
26503,7,1
26523,22,20
26523,17,0
26523,12,0
26523,6,0
26543,21,20
26543,16,0
26543,11,0
26543,6,0
26563,21,20
26563,16,0
26564,12,1
26564,7,0
26584,22,20
26584,17,0
26584,12,0
26584,7,0
26605,22,21
26605,17,0
26605,11,0
26606,7,1
26626,22,20
26626,17,0
26626,12,0
26626,7,0
26648,23,22
26648,17,0
26648,12,0
26648,7,0
26669,23,21
26670,18,1
26670,12,0
26670,7,0
26691,23,21
26691,18,0
26691,13,0
26691,7,0
26712,23,21
26712,17,0
26712,12,0
26712,7,0
26733,23,21
26733,17,0
26733,11,0
26734,7,1
26754,22,20
26754,17,0
26754,12,0
26754,6,0
26775,22,21
26776,17,1
26776,12,0
26776,7,0
26797,23,21
26797,17,0
26797,12,0
26798,7,1
26818,22,20
26818,17,0
26818,12,0
26818,7,0
26840,23,22
26840,17,0
26840,12,0
26840,7,0
26861,23,21
26861,17,0
26861,11,0
26862,7,1
26882,22,20
26882,17,0
26882,12,0
26882,6,0
26904,23,22
26904,17,0
26904,12,0
26904,7,0
26925,23,21
26925,17,0
26925,11,0
26926,7,1
26946,22,20
26946,17,0
26946,12,0
26946,7,0
26968,23,22
26968,17,0
26968,12,0
26968,7,0
26989,23,21
26989,17,0
26989,11,0
26990,7,1
27010,22,20
27010,17,0
27010,12,0
27010,6,0
27032,23,22
27032,17,0
27032,12,0
27032,7,0
27053,23,21
27053,17,0
27054,12,1
27054,7,0
27073,21,19
27073,16,0
27073,11,0
27073,6,0
27094,22,21
27094,17,0
27094,12,0
27094,7,0
27115,22,21
27115,17,0
27115,12,0
27115,7,0
27135,22,20
27135,17,0
27135,11,0
27136,7,1
27156,22,20
27156,17,0
27156,12,0
27156,7,0
27178,23,22
27178,17,0
27178,12,0
27178,7,0
27199,23,21
27199,17,0
27199,11,0
27200,7,1
27220,22,20
27220,17,0
27220,12,0
27220,6,0
27242,23,22
27242,17,0
27242,12,0
27242,7,0
27263,22,21
27263,17,0
27264,12,1
27264,7,0
27284,22,20
27284,17,0
27289,17,5
27289,11,0
27305,22,16
27305,17,0
27305,12,0
27305,7,0
27326,22,21
27326,17,0
27326,12,0
27326,7,0
27348,23,22
27348,18,0
27348,13,0
27348,7,0
27370,23,22
27370,18,0
27370,12,0
27370,7,0
27391,23,21
27391,18,0
27391,12,0
27391,7,0
27412,23,21
27412,17,0
27412,11,0
27413,7,1
27433,22,20
27433,17,0
27434,13,1
27434,7,0
27454,22,20
27455,18,1
27455,13,0
27455,7,0
27474,21,19
27474,16,0
27474,11,0
27475,7,1
27495,22,20
27495,17,0
27495,12,0
27496,8,1
27516,22,20
27516,17,0
27516,12,0
27516,7,0
27540,25,24
27540,19,0
27540,14,0
27540,8,0
27561,24,21
27561,18,0
27562,14,1
27562,9,0
27583,24,21
27583,19,0
27583,14,0
27584,9,1
27606,25,22
27606,20,0
27606,14,0
27606,8,0
27627,24,21
27628,19,1
27628,14,0
27628,9,0
27650,25,22
27650,20,0
27650,14,0
27650,9,0
27671,24,21
27671,19,0
27671,14,0
27671,9,0
27692,24,21
27693,20,1
27693,14,0
27693,9,0
27714,24,21
27714,19,0
27715,15,1
27715,9,0
27736,24,21
27736,19,0
27736,14,0
27737,9,1
27758,24,21
27758,19,0
27758,13,0
27758,8,0
27780,25,22
27780,19,0
27780,14,0
27780,8,0
27802,25,22
27802,20,0
27803,15,1
27803,10,0
27824,24,21
27824,19,0
27824,14,0
27825,9,1
27846,24,21
27846,18,0
27846,13,0
27847,9,1
27869,26,22
27869,20,0
27869,14,0
27869,8,0
27889,23,20
27889,18,0
27890,13,1
27890,8,0
27911,24,21
27911,19,0
27911,14,0
27912,9,1
27933,24,21
27933,19,0
27933,13,0
27934,9,1
27956,26,22
27956,20,0
27956,14,0
27956,8,0
27976,23,20
27976,18,0
27977,13,1
27977,8,0
27998,24,21
27999,20,1
27999,15,0
27999,8,0
28019,23,20
28019,18,0
28020,14,1
28020,8,0
28042,25,22
28042,19,0
28043,15,1
28043,9,0
28064,24,21
28064,18,0
28064,13,0
28065,9,1
28085,24,20
28086,19,1
28086,14,0
28086,9,0
28106,23,20
28107,19,1
28107,14,0
28107,8,0
28129,25,22
28130,21,1
28130,15,0
28130,10,0
28150,24,20
28150,19,0
28150,14,0
28151,9,1
28172,24,21
28172,19,0
28172,13,0
28173,9,1
28195,26,22
28195,20,0
28195,14,0
28195,8,0
28217,25,22
28217,19,0
28217,14,0
28228,20,11
28239,25,11
28240,20,1
28240,15,0
28240,9,0
28262,25,22
28262,20,0
28262,14,0
28263,9,1
28283,24,20
28284,20,1
28284,15,0
28284,9,0
28306,25,22
28306,20,0
28306,14,0
28307,9,1
28327,24,20
28327,18,0
28328,13,1
28328,8,0
28350,25,22
28350,19,0
28350,14,0
28351,9,1
28373,25,22
28373,19,0
28373,14,0
28374,9,1
28396,25,22
28396,20,0
28396,14,0
28396,8,0
28417,24,21
28418,19,1
28418,14,0
28418,9,0
28439,24,21
28439,19,0
28439,14,0
28440,9,1
28461,24,21
28461,19,0
28461,13,0
28462,9,1
28484,26,22
28484,20,0
28484,14,0
28484,8,0
28504,23,20
28505,19,1
28505,14,0
28505,9,0
28525,23,20
28526,19,1
28526,13,0
28526,8,0
28547,24,21
28547,19,0
28547,14,0
28548,9,1
28569,24,21
28569,19,0
28569,13,0
28570,9,1
28592,26,22
28592,20,0
28592,14,0
28592,8,0
28613,24,21
28614,20,1
28614,14,0
28614,9,0
28635,24,21
28635,19,0
28635,14,0
28636,9,1
28657,24,21
28657,19,0
28657,13,0
28658,9,1
28679,25,21
28679,19,0
28679,13,0
28680,9,1
28702,26,22
28702,20,0
28702,14,0
28703,9,1
28723,24,20
28723,19,0
28723,14,0
28724,9,1
28745,25,21
28745,19,0
28745,13,0
28746,9,1
28768,26,22
28768,20,0
28768,14,0
28768,9,0
28789,24,21
28790,20,1
28790,14,0
28790,9,0
28811,24,21
28811,19,0
28812,15,1
28812,9,0
28833,24,21
28833,18,0
28833,13,0
28834,9,1
28856,26,22
28856,20,0
28856,14,0
28856,8,0
28877,24,21
28877,18,0
28878,13,1
28878,8,0
28899,24,21
28899,18,0
28900,14,1
28900,8,0
28921,24,21
28921,19,0
28921,14,0
28922,9,1
28943,24,21
28943,19,0
28943,13,0
28944,9,1
28965,25,21
28966,20,1
28966,14,0
28966,8,0
28987,24,21
28987,18,0
28988,13,1
28988,8,0
29009,24,21
29009,19,0
29009,14,0
29010,9,1
29032,25,22
29032,20,0
29032,14,0
29032,8,0
29053,24,21
29053,19,0
29054,14,1
29054,9,0
29076,25,22
29076,19,0
29076,14,0
29077,9,1
29098,25,21
29098,19,0
29098,14,0
29099,9,1
29120,25,21
29121,20,1
29121,14,0
29121,9,0
29142,24,21
29142,19,0
29143,14,1
29143,9,0
29164,24,21
29164,19,0
29165,15,1
29165,9,0
29188,26,23
29189,21,1
29189,16,0
29189,10,0
29209,24,20
29209,19,0
29209,14,0
29210,10,1
29230,24,20
29230,19,0
29231,15,1
29231,9,0
29251,24,20
29252,19,1
29252,14,0
29253,10,1
29273,24,20
29273,18,0
29273,13,0
29274,9,1
29296,26,22
29296,20,0
29296,14,0
29296,8,0
29317,24,21
29317,19,0
29318,14,1
29318,9,0
29339,24,21
29339,18,0
29340,14,1
29340,9,0
29361,25,21
29361,18,0
29361,13,0
29362,9,1
29384,26,22
29384,20,0
29384,14,0
29385,9,1
29404,23,19
29405,19,1
29405,14,0
29405,9,0
29426,24,21
29426,19,0
29426,14,0
29427,9,1
29449,25,22
29449,20,0
29449,14,0
29449,8,0
29469,23,20
29469,18,0
29470,14,1
29470,9,0
29492,25,22
29492,19,0
29492,14,0
29493,9,1
29514,24,21
29514,19,0
29514,13,0
29514,8,0
29535,24,21
29536,19,1
29536,14,0
29536,9,0
29556,23,20
29556,18,0
29557,14,1
29557,8,0
29578,24,21
29578,18,0
29578,13,0
29579,9,1
29601,26,22
29601,20,0
29601,14,0
29601,8,0
29622,24,21
29623,19,1
29623,14,0
29623,9,0
29643,23,20
29643,18,0
29644,13,1
29644,8,0
29665,24,21
29665,18,0
29665,13,0
29666,9,1
29688,26,22
29688,20,0
29688,14,0
29688,8,0
29709,24,21
29709,19,0
29710,14,1
29710,9,0
29730,23,20
29730,18,0
29731,14,1
29731,8,0
29753,25,22
29753,19,0
29754,15,1
29754,9,0
29776,25,22
29776,19,0
29776,14,0
29777,9,1
29798,25,21
29798,19,0
29798,13,0
29798,8,0
29819,24,21
29819,18,0
29820,13,1
29820,8,0
29841,24,21
29841,19,0
29841,14,0
29842,9,1
29864,25,22
29864,20,0
29864,14,0
29864,8,0
29884,23,20
29885,19,1
29885,14,0
29885,9,0
29906,24,21
29907,20,1
29907,14,0
29907,9,0
29927,23,20
29927,18,0
29928,14,1
29928,8,0
29949,24,21
29949,19,0
29949,14,0
29950,9,1
29971,24,21
29971,19,0
29971,13,0
29971,8,0
29992,24,21
29993,19,1
29993,14,0
29993,9,0
30014,24,21
30015,20,1
30015,14,0
30015,9,0
30036,24,21
30036,19,0
30037,14,1
30037,9,0
30058,24,21
30058,19,0
30058,14,0
30059,9,1
30080,24,21
30080,18,0
30080,13,0
30081,9,1
30103,26,22
30103,20,0
30103,14,0
30103,8,0
30125,25,22
30125,18,0
30126,14,1
30126,9,0
30147,25,21
30148,20,1
30148,15,0
30148,9,0
30169,24,21
30169,19,0
30169,14,0
30170,9,1
30191,25,21
30191,19,0
30191,14,0
30192,9,1
30212,23,20
30213,19,1
30213,14,0
30213,9,0
30233,23,20
30233,18,0
30234,13,1
30234,8,0
30255,24,21
30255,18,0
30255,13,0
30256,9,1
30277,24,21
30277,18,0
30277,13,0
30278,9,1
30300,25,22
30300,20,0
30300,14,0
30300,8,0
30322,25,22
30323,20,1
30323,14,0
30323,9,0
30344,24,21
30344,19,0
30345,14,1
30345,9,0
30366,24,21
30366,19,0
30366,14,0
30367,9,1
30389,26,22
30389,19,0
30389,14,0
30390,9,1
30411,24,21
30411,19,0
30411,13,0
30412,9,1
30434,26,22
30434,20,0
30434,14,0
30434,8,0
30456,25,22
30457,20,1
30457,14,0
30457,9,0
30477,23,20
30477,18,0
30477,13,0
30478,8,1
30500,25,22
30500,20,0
30500,14,0
30501,9,1
30523,26,22
30523,20,0
30523,15,0
30524,11,1
30545,25,21
30545,20,0
30545,14,0
30545,8,0
30566,24,21
30566,19,0
30567,14,1
30567,9,0
30588,24,21
30588,19,0
30588,14,0
30589,9,1
30610,24,21
30610,19,0
30610,13,0
30610,8,0
30631,24,21
30632,19,1
30632,14,0
30632,9,0
30652,23,20
30652,18,0
30653,13,1
30653,8,0
30674,24,21
30674,18,0
30674,13,0
30675,9,1
30697,26,22
30697,20,0
30697,14,0
30697,8,0
30717,23,20
30717,18,0
30718,13,1
30718,8,0
30740,25,22
30740,19,0
30740,14,0
30741,9,1
30763,25,22
30763,20,0
30763,14,0
30763,8,0
30784,24,21
30785,19,1
30785,14,0
30785,9,0
30806,24,21
30806,19,0
30807,15,1
30807,9,0
30829,25,22
30829,19,0
30829,14,0
30830,9,1
30852,25,22
30852,20,0
30852,14,0
30853,9,1
30873,24,20
30873,19,0
30873,14,0
30873,9,0
30894,24,21
30895,20,1
30895,14,0
30895,9,0
30915,23,20
30915,18,0
30916,13,1
30916,8,0
30938,25,22
30938,19,0
30938,14,0
30939,9,1
30960,25,21
30960,18,0
30960,13,0
30961,9,1
30982,25,21
30982,19,0
30982,13,0
30983,9,1
31005,26,22
31005,20,0
31005,14,0
31006,9,1
31026,24,20
31027,19,1
31027,14,0
31027,9,0
31049,25,22
31049,20,0
31049,14,0
31050,10,1
31073,27,23
31073,20,0
31073,15,0
31074,10,1
31095,25,21
31096,20,1
31096,15,0
31096,9,0
31117,24,21
31117,19,0
31117,14,0
31118,10,1
31139,25,21
31139,19,0
31139,14,0
31140,9,1
31161,24,21
31161,19,0
31161,14,0
31161,9,0
31181,23,20
31181,18,0
31182,13,1
31182,8,0
31203,24,21
31203,19,0
31203,14,0
31204,9,1
31225,24,21
31225,18,0
31225,13,0
31226,9,1
31248,26,22
31248,20,0
31248,14,0
31249,9,1
31268,23,19
31269,19,1
31269,14,0
31269,9,0
31290,24,21
31290,19,0
31290,14,0
31291,9,1
31312,24,21
31312,18,0
31312,13,0
31313,9,1
31335,25,22
31335,20,0
31335,14,0
31336,9,1
31356,24,20
31357,19,1
31357,14,0
31357,9,0
31377,23,20
31378,19,1
31378,14,0
31378,8,0
31399,24,21
31399,19,0
31400,15,1
31400,9,0
31421,24,21
31421,18,0
31421,13,0
31422,9,1
31444,26,22
31444,20,0
31444,14,0
31444,8,0
31464,23,20
31464,18,0
31464,12,0
31465,8,1
31486,24,21
31486,19,0
31486,13,0
31487,9,1
31508,25,21
31509,20,1
31509,14,0
31509,8,0
31529,23,20
31529,18,0
31530,13,1
31530,8,0
31552,25,22
31552,19,0
31552,14,0
31553,9,1
31574,24,21
31574,19,0
31574,13,0
31574,8,0
31595,24,21
31596,19,1
31596,14,0
31596,9,0
31616,23,20
31616,18,0
31616,13,0
31617,8,1
31638,24,21
31638,18,0
31638,13,0
31639,9,1
31660,25,21
31660,19,0
31660,13,0
31661,9,1
31681,24,20
31682,19,1
31682,14,0
31682,9,0
31702,23,20
31702,18,0
31703,14,1
31703,8,0
31724,24,21
31724,19,0
31724,14,0
31725,9,1
31747,25,22
31747,20,0
31747,14,0
31747,8,0
31768,24,21
31769,19,1
31769,14,0
31769,9,0
31790,24,21
31790,19,0
31790,14,0
31791,9,1
31812,24,21
31812,19,0
31813,14,1
31813,8,0
31834,24,21
31834,19,0
31834,14,0
31835,9,1
31857,26,22
31857,20,0
31857,14,0
31857,8,0
31877,23,20
31877,18,0
31878,13,1
31878,8,0
31900,25,22
31900,19,0
31900,14,0
31901,9,1
31922,24,21
31922,18,0
31922,13,0
31923,9,1
31945,26,22
31945,20,0
31945,14,0
31945,8,0
31966,24,21
31967,19,1
31967,14,0
31967,9,0
31988,24,21
31989,20,1
31989,14,0
31989,9,0
32011,25,22
32012,20,1
32012,15,0
32012,9,0
32033,24,21
32033,19,0
32033,14,0
32034,10,1
32055,25,21
32056,20,1
32056,15,0
32056,9,0
32078,25,22
32078,20,0
32078,14,0
32079,9,1
32100,25,21
32100,19,0
32101,15,1
32101,9,0
32120,23,19
32120,18,0
32120,13,0
32121,9,1
32143,26,22
32143,20,0
32143,14,0
32143,8,0
32164,24,21
32165,19,1
32165,14,0
32165,9,0
32185,23,20
32185,18,0
32186,13,1
32186,8,0
32207,24,21
32207,19,0
32207,14,0
32208,9,1
32229,24,21
32230,20,1
32230,14,0
32230,8,0
32251,24,21
32251,19,0
32252,15,1
32252,9,0
32273,24,21
32273,19,0
32273,13,0
32273,8,0
32295,25,22
32295,19,0
32295,14,0
32296,10,1
32316,24,20
32316,19,0
32316,13,0
32317,9,1
32337,24,20
32338,19,1
32338,14,0
32338,9,0
32359,24,21
32359,19,0
32360,15,1
32360,9,0
32381,24,21
32381,18,0
32381,13,0
32382,9,1
32403,24,21
32403,18,0
32403,13,0
32404,9,1
32426,26,22
32426,20,0
32426,14,0
32426,8,0
32454,31,28
32455,27,1
32456,17,1
32457,13,1
32474,25,17
32475,21,1
32475,15,0
32475,9,0
32495,24,20
32495,18,0
32496,13,1
32496,8,0
32518,25,22
32518,19,0
32518,14,0
32519,9,1
32541,26,22
32541,20,0
32541,14,0
32542,9,1
32562,24,20
32563,19,1
32563,14,0
32563,9,0
32583,23,20
32583,18,0
32584,13,1
32584,8,0
32606,25,22
32606,19,0
32606,14,0
32607,9,1
32629,26,22
32629,20,0
32629,14,0
32629,8,0
32650,24,21
32651,19,1
32651,14,0
32651,9,0
32671,23,20
32671,18,0
32672,13,1
32672,8,0
32694,25,22
32694,20,0
32695,16,1
32695,10,0
32714,23,19
32714,18,0
32714,13,0
32715,9,1
32737,26,22
32737,20,0
32737,14,0
32738,9,1
32760,26,22
32760,20,0
32760,14,0
32761,9,1
32782,25,21
32782,19,0
32782,13,0
32783,9,1
32804,25,21
32804,18,0
32804,13,0
32805,9,1
32827,26,22
32827,19,0
32828,15,1
32828,9,0
32849,24,21
32849,18,0
32850,14,1
32850,9,0
32872,26,22
32872,19,0
32873,15,1
32873,9,0
32894,24,21
32894,19,0
32895,15,1
32895,9,0
32915,23,20
32916,19,1
32916,14,0
32916,8,0
32937,24,21
32938,20,1
32938,15,0
32938,9,0
32958,23,20
32966,26,8
32967,22,1
32967,16,0
32983,27,16
32984,21,1
32985,17,1
32985,11,0
33004,24,19
33004,18,0
33005,14,1
