time (ms),latency (ms),consume (ms)
24234,1,6
24240,0,6
24247,1,7
24253,1,6
24259,0,6
24265,0,6
24272,1,7
24278,1,6
24284,1,6
24290,1,6
24296,1,6
24303,1,7
24309,0,6
24315,0,6
24321,0,6
24328,1,7
24334,1,6
24340,1,6
24346,1,6
24352,1,6
24358,1,6
24364,1,6
24369,1,5
24374,0,5
24380,1,6
24385,1,5
24390,0,5
24395,0,5
24401,1,6
24406,1,5
24411,0,5
24417,1,6
24422,1,5
24428,1,6
24434,0,6
24440,0,6
24447,1,7
24453,1,6
24459,1,6
24465,1,6
24471,1,6
24478,2,7
24484,1,6
24491,1,7
24498,2,7
24504,1,6
24510,1,6
24515,1,5
24520,0,5
24526,1,6
24531,1,5
24537,1,6
24542,1,5
24548,1,6
24553,1,5
24558,1,5
24564,1,6
24569,1,5
24575,1,6
24580,1,5
24585,0,5
24590,0,5
24596,1,6
24601,0,5
24606,0,5
24612,1,6
24617,1,5
24622,0,5
24628,1,6
24633,1,5
24638,1,5
24643,0,5
24648,0,5
24654,1,6
24659,1,5
24665,1,6
24670,1,5
24676,1,6
24681,0,5
24686,0,5
24692,1,6
24697,0,5
24703,1,6
24708,1,5
24713,0,5
24719,1,6
24724,1,5
24729,0,5
24735,1,6
24740,1,5
24745,0,5
24750,0,5
24756,1,6
24761,1,5
24766,0,5
24771,0,5
24777,1,6
24782,1,5
24787,0,5
24793,1,6
24798,1,5
24803,0,5
24809,1,6
24814,1,5
24819,0,5
24825,1,6
24830,1,5
24835,0,5
24841,1,6
24846,1,5
24852,1,6
24857,1,5
24863,1,6
24868,1,5
24873,1,5
24879,1,6
24884,1,5
24889,1,5
24894,0,5
24900,1,6
24906,1,6
24911,1,5
24917,1,6
24923,1,6
24929,1,6
24935,1,6
24941,1,6
24947,0,6
24953,0,6
24959,1,6
24965,1,6
24971,0,6
24977,0,6
24983,0,6
24989,0,6
24995,0,6
25002,1,7
25009,2,7
25014,1,5
25020,1,6
25026,1,6
25032,1,6
25039,1,7
25045,1,6
25054,3,9
25061,1,7
25067,1,6
25074,1,7
25080,1,6
25086,1,6
25093,1,7
25100,1,7
25106,1,6
25112,1,6
25119,1,7
25125,1,6
25131,1,6
25138,1,7
25145,2,7
25151,1,6
25158,1,7
25164,1,6
25171,1,7
25177,1,6
25184,1,7
25190,1,6
25197,1,7
25203,0,6
25210,1,7
25217,1,7
25223,1,6
25230,1,7
25236,1,6
25243,1,7
25249,1,6
25256,1,7
25262,1,6
25268,0,6
25275,1,7
25282,1,7
25288,1,6
25295,1,7
25301,1,6
25308,1,7
25315,2,7
25321,1,6
25328,1,7
25334,1,6
25340,1,6
25347,1,7
25353,1,6
25359,0,6
25366,1,7
25372,1,6
25379,1,7
25385,1,6
25392,1,7
25398,1,6
25405,1,7
25411,1,6
25418,1,7
25424,1,6
25431,1,7
25437,1,6
25444,1,7
25450,1,6
25457,1,7
25464,1,7
25470,1,6
25477,1,7
25483,1,6
25489,0,6
25496,1,7
25502,1,6
25508,1,6
25515,1,7
25521,1,6
25527,1,6
25534,1,7
25540,1,6
25546,1,6
25552,0,6
25559,1,7
25565,1,6
25571,1,6
25578,1,7
25585,1,7
25591,1,6
25597,1,6
25604,1,7
25610,1,6
25616,0,6
25623,1,7
25629,1,6
25635,0,6
25641,0,6
25647,0,6
25653,0,6
25659,0,6
25665,1,6
25671,0,6
25678,1,7
25684,1,6
25690,1,6
25697,1,7
25703,1,6
25709,1,6
25715,0,6
25722,1,7
25728,1,6
25734,1,6
25740,1,6
25746,1,6
25752,1,6
25758,1,6
25764,1,6
25770,0,6
25776,0,6
25782,0,6
25788,0,6
25794,0,6
25801,1,7
25809,1,8
25815,1,6
25822,1,7
25828,1,6
25834,1,6
25840,0,6
25846,0,6
25853,1,7
25859,1,6
25865,1,6
25872,1,7
25878,0,6
25885,1,7
25891,1,6
25897,1,6
25903,1,6
25909,1,6
25915,1,6
25921,1,6
25928,1,7
25934,1,6
25940,1,6
25946,1,6
25952,0,6
25958,0,6
25964,0,6
25972,0,8
25979,1,7
25989,1,10
25995,1,6
26001,0,6
26007,0,6
26013,0,6
26020,1,7
26026,1,6
26031,0,5
26038,1,7
26044,1,6
26050,1,6
26056,1,6
26063,1,7
26069,1,6
26075,0,6
26081,0,6
26087,0,6
26093,1,6
26099,1,6
26105,1,6
26112,1,7
26122,1,10
26128,1,6
26134,1,6
26140,1,6
26146,1,6
26152,1,6
26157,0,5
26163,0,6
26169,1,6
26175,1,6
26181,1,6
26186,0,5
26193,1,7
26199,1,6
26205,1,6
26211,1,6
26217,0,6
26223,0,6
26229,0,6
26235,0,6
26241,0,6
26247,1,6
26253,1,6
26259,1,6
26265,1,6
26271,1,6
26277,1,6
26285,0,8
26291,1,6
26296,1,5
26301,1,5
26306,0,5
26311,0,5
26316,0,5
26322,1,6
26327,1,5
26332,1,5
26337,0,5
26342,0,5
26348,1,6
26353,1,5
26358,1,5
26363,0,5
26369,1,6
26374,1,5
26379,0,5
26384,0,5
26390,1,6
26395,1,5
26400,1,5
26405,0,5
26410,0,5
26416,1,6
26421,1,5
26426,0,5
26432,1,6
26437,1,5
26442,1,5
26447,0,5
26453,1,6
26458,1,5
26463,0,5
26469,1,6
26474,1,5
26479,0,5
26485,1,6
26490,1,5
26495,0,5
26500,0,5
26506,1,6
26511,1,5
26516,0,5
26521,0,5
26527,1,6
26532,1,5
26537,0,5
26543,1,6
26548,1,5
26553,1,5
26558,0,5
26563,0,5
26569,1,6
26574,0,5
26579,0,5
26585,1,6
26590,1,5
26595,0,5
26601,1,6
26606,0,5
26612,1,6
26617,1,5
26624,2,7
26629,0,5
26637,2,8
26644,1,7
26651,1,7
26658,1,7
26665,1,7
26672,1,7
26680,2,8
26688,2,8
26695,1,7
26703,1,8
26709,1,6
26714,1,5
26720,1,6
26726,2,6
26731,1,5
26737,2,6
26742,1,5
26748,1,6
26754,2,6
26759,1,5
26764,1,5
26770,1,6
26776,2,6
26781,1,5
26786,1,5
26792,1,6
26797,1,5
26802,1,5
26808,1,6
26813,1,5
26819,2,6
26824,1,5
26829,1,5
26834,1,5
26840,2,6
26844,0,4
26849,0,5
26855,1,6
26860,1,5
26865,0,5
26871,1,6
26876,1,5
26881,0,5
26887,1,6
26892,1,5
26897,0,5
26903,1,6
26908,1,5
26913,0,5
26919,1,6
26924,1,5
26930,1,6
26935,1,5
26940,1,5
26945,0,5
26951,1,6
26956,1,5
26961,0,5
26967,1,6
26972,1,5
26977,0,5
26983,1,6
26988,1,5
26993,0,5
26998,0,5
27004,1,6
27009,1,5
27014,0,5
27020,1,6
27025,1,5
27030,0,5
27036,1,6
27041,1,5
27046,0,5
27052,1,6
27057,1,5
27062,0,5
27068,1,6
27073,1,5
27078,0,5
27084,1,6
27089,1,5
27094,0,5
27100,1,6
27105,1,5
27110,0,5
27116,1,6
27121,1,5
27126,0,5
27132,1,6
27138,1,6
27144,2,6
27149,1,5
27154,1,5
27159,0,5
27165,1,6
27170,1,5
27176,1,6
27181,1,5
27186,0,5
27192,1,6
27197,1,5
27203,1,6
27208,1,5
27214,1,6
27219,0,5
27225,0,6
27231,0,6
27236,0,5
27242,1,6
27247,1,5
27252,0,5
27258,1,6
27263,1,5
27268,0,5
27274,1,6
27279,1,5
27284,0,5
27289,0,5
27295,1,6
27300,1,5
27305,0,5
27310,0,5
27316,1,6
27321,1,5
27326,0,5
27331,0,5
27337,1,6
27342,1,5
27347,0,5
27352,0,5
27357,0,5
27363,0,6
27368,0,5
27374,1,6
27379,1,5
27384,0,5
27390,1,6
27395,1,5
27400,0,5
27405,0,5
27411,1,6
27416,1,5
27421,0,5
27427,1,6
27432,1,5
27438,1,6
27443,1,5
27448,1,5
27454,1,6
27459,1,5
27464,0,5
27469,0,5
27475,1,6
27480,1,5
27486,1,6
27491,1,5
27497,1,6
27502,1,5
27507,1,5
27512,0,5
27518,1,6
27523,0,5
27529,1,6
27534,1,5
27539,0,5
27545,1,6
27550,1,5
27556,1,6
27561,1,5
27566,0,5
27571,0,5
27577,1,6
27582,1,5
27587,0,5
27593,1,6
27598,1,5
27603,0,5
27610,2,7
27614,1,4
27620,1,6
27627,1,7
27633,1,6
27640,1,7
27646,1,6
27652,0,6
27658,1,6
27664,1,6
27670,1,6
27676,1,6
27681,0,5
27687,0,6
27693,0,6
27699,1,6
27705,1,6
27711,1,6
27716,0,5
27722,0,6
27728,1,6
27734,1,6
27739,0,5
27745,0,6
27751,1,6
27757,0,6
27763,1,6
27769,1,6
27774,0,5
27780,0,6
27786,1,6
27792,1,6
27798,1,6
27803,0,5
27809,0,6
27815,0,6
27821,1,6
27826,0,5
27832,1,6
27837,0,5
27843,1,6
27848,0,5
27854,0,6
27859,0,5
27865,1,6
27870,1,5
27876,1,6
27881,1,5
27886,0,5
27891,0,5
27896,0,5
27902,1,6
27907,1,5
27912,0,5
27917,0,5
27923,1,6
27928,1,5
27933,0,5
27939,1,6
27944,1,5
27949,0,5
27954,0,5
27960,1,6
27965,1,5
27970,0,5
27975,0,5
27980,0,5
27986,1,6
27991,0,5
27996,0,5
28001,0,5
28007,1,6
28012,1,5
28017,0,5
28022,0,5
28028,1,6
28033,1,5
28038,0,5
28043,0,5
28048,0,5
28054,1,6
28059,1,5
28064,0,5
28069,0,5
28075,1,6
28080,1,5
28085,1,5
28090,0,5
28096,1,6
28101,1,5
28106,0,5
28111,0,5
28116,0,5
28122,1,6
28127,1,5
28132,0,5
28138,1,6
28143,1,5
28148,1,5
28153,0,5
28159,1,6
28164,1,5
28169,1,5
28174,0,5
28180,1,6
28185,1,5
28190,0,5
28195,0,5
28201,1,6
28206,1,5
28211,0,5
28217,1,6
28222,1,5
28227,0,5
28233,1,6
28238,1,5
28243,0,5
28249,1,6
28254,1,5
28259,0,5
28265,1,6
28270,1,5
28275,1,5
28281,1,6
28286,1,5
28291,0,5
28297,1,6
28302,1,5
28308,1,6
28313,1,5
28318,1,5
28324,1,6
28329,1,5
28334,1,5
28339,0,5
28344,0,5
28350,1,6
28355,1,5
28361,1,6
28366,1,5
28371,1,5
28376,0,5
28382,1,6
28387,1,5
28392,0,5
28397,0,5
28403,1,6
28408,1,5
28413,0,5
28418,0,5
28424,1,6
28429,0,5
28434,0,5
28440,1,6
28445,1,5
28450,0,5
28456,1,6
28461,1,5
28466,0,5
28471,0,5
28477,1,6
28482,1,5
28487,0,5
28493,1,6
28498,1,5
28503,0,5
28509,1,6
28514,1,5
28519,0,5
28525,1,6
28530,1,5
28535,0,5
28541,1,6
28546,1,5
28551,0,5
28557,1,6
28562,1,5
28568,1,6
28573,1,5
28578,0,5
28584,1,6
28589,1,5
28594,0,5
28600,0,6
28607,1,7
28613,1,6
28619,1,6
28625,1,6
28631,1,6
28636,0,5
28642,0,6
28648,1,6
28654,1,6
28660,1,6
28666,1,6
28672,1,6
28678,0,6
28684,0,6
28690,0,6
28697,1,7
28704,1,7
28709,1,5
28714,0,5
28719,0,5
28725,1,6
28730,0,5
28735,0,5
28741,1,6
28746,1,5
28751,0,5
28756,0,5
28762,1,6
28767,1,5
28772,0,5
28777,0,5
28783,1,6
28788,1,5
28793,0,5
28798,0,5
28803,0,5
28809,1,6
28814,1,5
28819,0,5
28824,0,5
28829,0,5
28835,1,6
28840,0,5
28845,0,5
28851,1,6
28856,1,5
28861,0,5
28866,0,5
28872,1,6
28877,1,5
28882,0,5
28887,0,5
28892,0,5
28898,1,6
28903,1,5
28908,0,5
28913,0,5
28918,0,5
28924,1,6
28929,0,5
28934,0,5
28939,0,5
28945,1,6
28950,0,5
28955,0,5
28960,0,5
28966,1,6
28971,1,5
28976,0,5
28981,0,5
28987,1,6
28992,1,5
28997,1,5
29002,0,5
29007,0,5
29012,0,5
29018,1,6
29023,1,5
29028,1,5
29033,0,5
29038,0,5
29043,0,5
29049,1,6
29054,1,5
29059,0,5
29064,0,5
29069,0,5
29074,0,5
29080,1,6
29085,1,5
29090,1,5
29095,0,5
29100,0,5
29105,0,5
29111,1,6
29116,1,5
29121,0,5
29126,0,5
29131,0,5
29137,1,6
29142,1,5
29147,1,5
29152,0,5
29158,1,6
29163,1,5
29168,0,5
29173,0,5
29179,1,6
29184,1,5
29189,0,5
29195,1,6
29200,1,5
29205,0,5
29210,0,5
29215,0,5
29221,1,6
29226,1,5
29231,0,5
29236,0,5
29242,1,6
29247,1,5
29252,1,5
29257,0,5
29262,0,5
29268,1,6
29273,1,5
29278,1,5
29283,0,5
29288,0,5
29293,0,5
29299,1,6
29304,1,5
29309,0,5
29315,1,6
29320,1,5
29325,1,5
29330,0,5
29335,0,5
29340,0,5
29346,1,6
29351,1,5
29356,1,5
29361,0,5
29366,0,5
29372,1,6
29377,1,5
29382,1,5
29387,0,5
29392,0,5
29397,0,5
29403,1,6
29408,1,5
29413,1,5
29418,0,5
29423,0,5
29429,1,6
29434,1,5
29439,1,5
29444,0,5
29449,0,5
29454,0,5
29460,1,6
29465,1,5
29470,0,5
29475,0,5
29480,0,5
29486,1,6
29491,1,5
29496,0,5
29502,1,6
29507,1,5
29512,1,5
29517,0,5
29522,0,5
29528,1,6
29533,1,5
29538,1,5
29543,0,5
29548,0,5
29554,1,6
29559,1,5
29564,0,5
29569,0,5
29575,1,6
29580,1,5
29585,1,5
29591,1,6
29596,1,5
29601,1,5
29606,0,5
29611,0,5
29617,1,6
29622,1,5
29627,1,5
29632,0,5
29637,0,5
29642,0,5
29648,1,6
29653,1,5
29658,1,5
29663,0,5
29668,0,5
29674,1,6
29678,0,4
29684,1,6
29689,1,5
29694,0,5
29699,0,5
29704,0,5
29709,0,5
29714,0,5
29720,1,6
29725,1,5
29730,0,5
29735,0,5
29740,0,5
29746,1,6
29751,1,5
29756,1,5
29761,0,5
29766,0,5
29771,0,5
29777,1,6
29782,1,5
29787,1,5
29792,0,5
29797,0,5
29802,0,5
29807,0,5
29812,0,5
29818,1,6
29823,1,5
29828,0,5
29833,0,5
29838,0,5
29844,1,6
29849,1,5
29854,0,5
29859,0,5
29864,0,5
29870,1,6
29875,1,5
29880,1,5
29885,0,5
29890,0,5
29895,0,5
29901,1,6
29906,1,5
29911,1,5
29916,0,5
29921,0,5
29926,0,5
29932,1,6
29937,1,5
29942,0,5
29947,0,5
29953,1,6
29958,1,5
29963,1,5
29968,0,5
29973,0,5
29978,0,5
29983,0,5
29989,1,6
29994,1,5
29999,0,5
30004,0,5
30009,0,5
30015,1,6
30020,1,5
30025,0,5
30030,0,5
30035,0,5
30040,0,5
30046,1,6
30051,1,5
30056,0,5
30061,0,5
30066,0,5
30072,1,6
30077,1,5
30082,1,5
30087,0,5
30092,0,5
30097,0,5
30103,1,6
30108,1,5
30113,1,5
30118,0,5
30123,0,5
30128,0,5
30134,1,6
30139,1,5
30144,0,5
30149,0,5
30154,0,5
30160,1,6
30165,1,5
30170,0,5
30175,0,5
30180,0,5
30189,4,9
30195,1,6
30201,0,6
30207,0,6
30213,1,6
30219,0,6
30225,1,6
30231,0,6
30237,1,6
30243,1,6
30249,0,6
30256,1,7
30262,1,6
30268,1,6
30274,1,6
30280,1,6
30286,1,6
30292,0,6
30298,0,6
30304,1,6
30310,1,6
30316,1,6
30321,0,5
30327,0,6
30333,0,6
30339,0,6
30351,1,12
30357,1,6
30363,0,6
30369,0,6
30375,1,6
30381,1,6
30387,0,6
30393,0,6
30399,1,6
30405,1,6
30411,1,6
30416,0,5
30422,0,6
30428,0,6
30434,0,6
30440,0,6
30446,0,6
30452,1,6
30458,1,6
30464,1,6
30470,1,6
30476,1,6
30482,1,6
30487,0,5
30493,0,6
30499,0,6
30505,1,6
30511,1,6
30516,0,5
30522,0,6
30528,1,6
30534,1,6
30539,0,5
30545,0,6
30551,0,6
30557,1,6
30565,3,8
30574,3,9
30583,3,9
30590,1,7
30597,1,7
30604,1,7
30611,1,7
30617,1,6
30622,0,5
30628,0,6
30634,1,6
30640,1,6
30646,1,6
30652,1,6
30658,1,6
30663,0,5
30671,2,8
30678,1,7
30685,1,7
30693,2,8
30700,1,7
30707,1,7
30714,1,7
30721,1,7
30728,1,7
30735,1,7
30742,1,7
30750,1,8
30757,2,7
30764,2,7
30771,2,7
30779,2,8
30787,2,8
30793,1,6
30800,1,7
30806,0,6
30813,1,7
30819,1,6
30826,1,7
30833,1,7
30840,1,7
30847,2,7
30854,1,7
30861,1,7
30868,2,7
30874,2,6
30879,1,5
30885,2,6
30890,1,5
30896,1,6
30901,1,5
30907,1,6
30912,1,5
30918,1,6
30923,1,5
30929,1,6
30935,2,6
30940,1,5
30945,1,5
30951,1,6
30957,2,6
30962,1,5
30968,1,6
30973,1,5
30979,1,6
30984,1,5
30990,1,6
30996,2,6
31001,1,5
31006,1,5
31011,0,5
31016,0,5
31021,0,5
31027,1,6
31032,1,5
31037,0,5
31042,0,5
31048,1,6
31053,1,5
31058,0,5
31063,0,5
31069,1,6
31074,1,5
31079,0,5
31084,0,5
31090,1,6
31096,2,6
31101,0,5
31107,1,6
31112,1,5
31117,0,5
31122,0,5
31127,0,5
31133,1,6
31138,1,5
31143,0,5
31148,0,5
31154,1,6
31159,1,5
31164,0,5
31169,0,5
31175,1,6
31180,1,5
31185,0,5
31190,0,5
31196,1,6
31201,1,5
31206,0,5
31211,0,5
31217,1,6
31222,0,5
31227,0,5
31232,0,5
31238,1,6
31243,1,5
31248,0,5
31253,0,5
31259,1,6
31264,1,5
31269,0,5
31275,1,6
31280,1,5
31285,0,5
31290,0,5
31295,0,5
31301,1,6
31306,1,5
31311,0,5
31316,0,5
31322,1,6
31327,1,5
31332,0,5
31337,0,5
31343,1,6
31348,0,5
31354,1,6
31360,1,6
31365,1,5
31370,0,5
31375,0,5
31381,1,6
31386,1,5
31391,0,5
31396,0,5
31401,0,5
31407,1,6
31412,1,5
31417,0,5
31422,0,5
31428,1,6
31433,1,5
31438,0,5
31443,0,5
31449,1,6
31454,1,5
31459,0,5
31464,0,5
31469,0,5
31475,1,6
31480,1,5
31485,0,5
31490,0,5
31496,1,6
31501,1,5
31506,1,5
31511,0,5
31516,0,5
31521,0,5
31527,1,6
31532,1,5
31537,1,5
31542,0,5
31547,0,5
31552,0,5
31558,1,6
31563,1,5
31568,1,5
31573,0,5
31578,0,5
31583,0,5
31588,0,5
31594,1,6
31599,1,5
31604,0,5
31609,0,5
31615,1,6
31620,1,5
31625,0,5
31630,0,5
31636,1,6
31641,1,5
31646,0,5
31651,0,5
31657,1,6
31662,1,5
31667,1,5
31672,0,5
31677,0,5
31683,1,6
31688,1,5
31693,1,5
31698,1,5
31703,0,5
31709,1,6
31713,0,4
31719,1,6
31724,1,5
31729,0,5
31734,0,5
31739,0,5
31745,1,6
31750,1,5
31755,0,5
31761,0,6
31767,0,6
31773,0,6
31779,0,6
31785,1,6
31791,1,6
31799,3,8
31805,1,6
31810,0,5
31816,0,6
31822,0,6
31828,1,6
31837,4,9
31843,1,6
31850,1,7
31857,1,7
31863,1,6
31869,1,6
31875,1,6
31885,5,10
31891,1,6
31897,1,6
31903,0,6
31910,1,7
31916,1,6
31922,1,6
31928,1,6
31934,1,6
31940,1,6
31946,1,6
31952,1,6
31958,1,6
31964,1,6
31970,1,6
31976,1,6
31982,1,6
31988,1,6
31994,1,6
31999,0,5
32005,0,6
32011,1,6
32017,1,6
32022,0,5
32028,0,6
32034,0,6
32040,1,6
32046,1,6
32051,0,5
32057,0,6
32063,1,6
32069,0,6
32075,0,6
32081,0,6
32087,0,6
32093,1,6
32099,1,6
32104,0,5
32110,0,6
32116,0,6
32122,1,6
32128,1,6
32133,0,5
32139,0,6
32145,1,6
32151,1,6
32156,0,5
32162,0,6
32168,1,6
32174,1,6
32179,0,5
32185,0,6
32191,1,6
32197,1,6
32203,1,6
32208,0,5
32214,0,6
32220,1,6
32226,1,6
32231,0,5
32237,0,6
32243,1,6
32249,1,6
32255,1,6
32261,1,6
32267,1,6
32272,0,5
32278,0,6
32284,1,6
32290,1,6
32295,0,5
32301,1,6
32307,1,6
32313,1,6
32319,1,6
32325,1,6
32331,1,6
32337,1,6
32343,1,6
32348,0,5
32354,0,6
32360,0,6
32366,1,6
32372,1,6
32378,1,6
32383,0,5
32389,0,6
32395,1,6
32401,1,6
32407,1,6
32413,1,6
32419,1,6
32425,1,6
32430,0,5
32436,0,6
32443,1,7
32449,1,6
32455,1,6
32461,1,6
32467,1,6
32472,0,5
32478,0,6
32484,0,6
32490,1,6
32496,1,6
32502,0,6
32508,1,6
32513,1,5
32518,0,5
32524,1,6
32529,0,5
32534,0,5
32540,1,6
32546,1,6
32551,1,5
32556,1,5
32561,0,5
32566,0,5
32572,1,6
32577,1,5
32582,0,5
32588,1,6
32593,1,5
32598,0,5
32604,1,6
32609,1,5
32614,0,5
32626,7,12
32632,1,6
32639,1,7
32645,1,6
32651,0,6
32657,0,6
32663,1,6
32670,0,7
32677,1,7
32683,1,6
32689,1,6
32695,1,6
32701,1,6
32706,0,5
32713,1,7
32719,1,6
32725,1,6
32731,1,6
32737,1,6
32743,1,6
32749,1,6
32755,1,6
32761,1,6
32766,0,5
32772,0,6
32778,1,6
32783,0,5
32789,0,6
32795,0,6
32801,1,6
32806,0,5
32812,0,6
32818,1,6
32823,0,5
32829,0,6
32836,1,7
32842,1,6
32847,0,5
32853,0,6
32859,0,6
32865,0,6
32872,1,7
32878,1,6
32883,0,5
32890,1,7
32896,1,6
32902,1,6
32908,1,6
32914,1,6
32920,1,6
32926,1,6
32932,1,6
32938,1,6
32944,0,6
32950,0,6
32956,0,6
32962,0,6
32968,0,6
32974,0,6
32980,0,6
32986,1,6
32992,1,6
32997,0,5
33003,0,6
33009,1,6
33015,1,6
33020,0,5
33026,0,6
33032,1,6
33037,0,5
33043,0,6
33049,1,6
33055,1,6
33060,0,5
33066,0,6
33071,0,5
33077,1,6
33082,1,5
33087,0,5
33092,0,5
33098,1,6
33103,1,5
33108,1,5
33113,0,5
33118,0,5
33123,0,5
33129,1,6
33134,1,5
33139,0,5
33144,0,5
33149,0,5
33155,1,6
33160,1,5
33165,0,5
33170,0,5
33175,0,5
33181,1,6
33186,1,5
33191,0,5
33196,0,5
33202,1,6
33207,1,5
33212,0,5
33217,0,5
33222,0,5
33228,1,6
33233,1,5
33238,0,5
33243,0,5
33249,1,6
33254,1,5
33259,0,5
33264,0,5
33269,0,5
33275,1,6
33280,1,5
33285,0,5
33291,1,6
33296,1,5
33301,0,5
33306,0,5
33312,1,6
33317,1,5
33322,0,5
33328,1,6
33333,1,5
33338,0,5
33344,1,6
33349,1,5
33354,1,5
33360,1,6
33366,1,6
33372,1,6
33378,1,6
33384,1,6
33390,1,6
33396,1,6
33402,1,6
33407,0,5
33413,0,6
33419,0,6
33425,1,6
33431,1,6
33437,1,6
33443,1,6
33448,0,5
33454,1,6
33460,1,6
33466,1,6
33471,0,5
33477,0,6
33483,1,6
33488,0,5
33494,0,6
33500,0,6
33507,0,7
33513,0,6
33519,1,6
33525,1,6
33530,0,5
33536,0,6
33542,0,6
33548,1,6
33554,1,6
33559,0,5
33565,0,6
33571,0,6
33577,1,6
33582,0,5
33588,0,6
33594,1,6
33599,0,5
33605,0,6
33611,0,6
33617,1,6
33623,1,6
33628,0,5
33634,0,6
33640,0,6
33646,1,6
33651,0,5
33657,0,6
33663,1,6
33668,0,5
33674,0,6
33680,0,6
33686,1,6
33691,0,5
33697,1,6
33702,1,5
33707,0,5
33712,0,5
33718,1,6
33723,1,5
33728,1,5
33733,0,5
33738,0,5
33744,1,6
33749,1,5
33754,1,5
33759,0,5
33764,0,5
33769,0,5
33775,1,6
33780,1,5
33785,0,5
33790,0,5
33796,1,6
33801,1,5
33807,1,6
33811,0,4
33817,0,6
33823,1,6
33829,1,6
33835,1,6
33840,0,5
33846,0,6
33852,0,6
33857,0,5
33862,0,5
33868,1,6
33873,1,5
33878,0,5
33883,0,5
33889,1,6
33894,1,5
33899,0,5
33904,0,5
33909,0,5
33915,1,6
33920,1,5
33925,0,5
33930,0,5
33936,1,6
33941,1,5
33946,0,5
33951,0,5
33957,1,6
33962,1,5
33967,0,5
33972,0,5
33977,0,5
33983,1,6
33988,0,5
33993,0,5
33998,0,5
34004,1,6
34009,1,5
34014,0,5
34019,0,5
34025,1,6
34030,1,5
34035,0,5
34040,0,5
34046,1,6
34051,1,5
34056,0,5
34061,0,5
34066,0,5
34072,1,6
34077,1,5
34082,0,5
34087,0,5
34092,0,5
34097,0,5
34103,1,6
34108,1,5
34113,0,5
34118,0,5
34123,0,5
34128,0,5
34134,1,6
34139,1,5
34144,0,5
34149,0,5
34154,0,5
34159,0,5
34164,0,5
34170,1,6
34175,1,5
34180,0,5
34185,0,5
34190,0,5
34196,1,6
34201,1,5
34206,1,5
34211,0,5
34216,0,5
34221,0,5
34227,1,6
34232,1,5
34237,1,5
34242,0,5
34247,0,5
34252,0,5
34257,0,5
34263,1,6
34268,1,5
34273,0,5
34278,0,5
34283,0,5
34288,0,5
34294,1,6
34299,1,5
34304,0,5
34309,0,5
34315,1,6
34320,1,5
34327,2,7
34330,0,3
34336,1,6
34341,1,5
34346,0,5
34351,0,5
34357,1,6
34362,0,5
34367,0,5
34373,1,6
34378,1,5
34383,0,5
34388,0,5
34394,1,6
34399,1,5
34404,0,5
34410,1,6
34415,1,5
34420,0,5
34425,0,5
34431,1,6
34436,0,5
34442,1,6
34447,1,5
34452,0,5
34457,0,5
34463,1,6
34468,1,5
34473,0,5
34479,1,6
34484,1,5
34489,0,5
34494,0,5
34500,1,6
34505,1,5
34510,1,5
34515,0,5
34520,0,5
34526,1,6
34531,1,5
34536,1,5
34541,0,5
34547,1,6
34552,1,5
34557,1,5
34562,0,5
34567,0,5
34572,0,5
34578,1,6
34583,1,5
34588,1,5
34593,0,5
34598,0,5
34603,0,5
34609,1,6
34614,1,5
34619,0,5
34624,0,5
34629,0,5
34634,0,5
34640,1,6
34645,1,5
34650,0,5
34655,0,5
34660,0,5
34666,1,6
34671,1,5
34677,1,6
34681,0,4
34686,0,5
34692,1,6
34697,1,5
34702,0,5
34707,0,5
34712,0,5
34717,0,5
34723,1,6
34728,1,5
34733,0,5
34738,0,5
34743,0,5
34748,0,5
34754,1,6
34759,1,5
34764,1,5
34769,0,5
34774,0,5
34779,0,5
34784,0,5
34790,1,6
34795,1,5
34800,0,5
34805,0,5
34810,0,5
34815,0,5
34821,1,6
34826,1,5
34831,0,5
34836,0,5
34841,0,5
34846,0,5
34852,1,6
34857,1,5
34862,0,5
34867,0,5
34872,0,5
34878,1,6
34883,1,5
34888,1,5
34893,0,5
34898,0,5
34903,0,5
34909,1,6
34914,1,5
34919,1,5
34924,0,5
34929,0,5
34934,0,5
34940,1,6
34945,1,5
34950,1,5
34955,0,5
34960,0,5
34965,0,5
34970,0,5
34976,1,6
34981,1,5
34986,1,5
34991,0,5
34996,0,5
35001,0,5
35006,0,5
35012,1,6
35017,1,5
35022,0,5
35027,0,5
35032,0,5
35037,0,5
35043,1,6
35048,1,5
35053,0,5
35058,0,5
35063,0,5
35068,0,5
35074,1,6
35079,1,5
35084,0,5
35089,0,5
35094,0,5
35099,0,5
35105,1,6
35110,1,5
35115,0,5
35120,0,5
35126,1,6
35131,1,5
35136,1,5
35141,0,5
35146,0,5
35151,0,5
35156,0,5
35162,1,6
35167,1,5
35172,0,5
35177,0,5
35183,1,6
35188,1,5
35193,1,5
35198,0,5
35203,0,5
35208,0,5
35213,0,5
35219,1,6
35224,1,5
35229,1,5
35234,0,5
35239,0,5
35244,0,5
35250,1,6
35255,1,5
35260,1,5
35265,0,5
35270,0,5
35275,0,5
35280,0,5
35286,1,6
35291,0,5
35296,0,5
35301,0,5
35307,1,6
35312,1,5
35317,1,5
35322,0,5
35327,0,5
35332,0,5
35337,0,5
35343,1,6
35348,1,5
35353,0,5
35358,0,5
35363,0,5
