time (ms),latency (ms),consume (ms)
21626,1,5
21632,2,6
21637,1,5
21642,1,5
21647,1,5
21653,1,6
21658,1,5
21663,1,5
21669,2,6
21674,1,5
21679,1,5
21685,2,6
21690,1,5
21695,1,5
21701,2,6
21706,1,5
21711,1,5
21717,2,6
21722,1,5
21727,1,5
21732,1,5
21738,1,6
21743,1,5
21748,1,5
21754,1,6
21759,1,5
21764,1,5
21770,1,6
21775,1,5
21780,1,5
21786,2,6
21791,1,5
21796,1,5
21802,1,6
21807,1,5
21812,1,5
21817,0,5
21823,1,6
21828,1,5
21834,1,6
21839,1,5
21844,1,5
21849,1,5
21855,1,6
21860,1,5
21865,1,5
21870,1,5
21876,1,6
21881,1,5
21886,1,5
21891,1,5
21896,1,5
21902,1,6
21907,1,5
21912,1,5
21918,1,6
21923,1,5
21928,1,5
21934,1,6
21939,1,5
21944,1,5
21949,0,5
21955,1,6
21960,1,5
21966,2,6
21971,1,5
21976,1,5
21981,1,5
21987,1,6
21992,1,5
21997,1,5
22003,1,6
22008,1,5
22013,1,5
22019,1,6
22024,1,5
22029,1,5
22035,1,6
22040,1,5
22045,1,5
22051,1,6
22056,1,5
22061,1,5
22067,1,6
22072,1,5
22077,1,5
22093,12,16
22093,6,0
22095,3,2
22098,1,3
22104,1,6
22109,1,5
22114,1,5
22120,1,6
22125,1,5
22130,1,5
22136,1,6
22141,1,5
22146,1,5
22151,1,5
22157,1,6
22162,1,5
22167,1,5
22176,4,9
22179,2,3
22183,1,4
22189,1,6
22194,1,5
22199,1,5
22205,1,6
22210,1,5
22215,1,5
22220,1,5
22226,1,6
22231,1,5
22236,1,5
22242,1,6
22248,2,6
22253,2,5
22258,1,5
22263,1,5
22268,1,5
22274,1,6
22279,1,5
22284,1,5
22290,1,6
22295,1,5
22300,1,5
22306,2,6
22311,1,5
22316,1,5
22322,2,6
22327,1,5
22332,1,5
22337,1,5
22343,1,6
22348,1,5
22353,1,5
22359,1,6
22364,1,5
22369,1,5
22375,1,6
22380,1,5
22385,1,5
22391,1,6
22396,1,5
22401,1,5
22407,1,6
22412,1,5
22417,1,5
22423,2,6
22428,1,5
22433,1,5
22438,1,5
22444,1,6
22449,1,5
22454,1,5
22460,1,6
22465,1,5
22470,1,5
22476,2,6
22481,1,5
22486,1,5
22491,1,5
22497,1,6
22502,1,5
22507,1,5
22513,1,6
22518,1,5
22523,1,5
22529,1,6
22534,1,5
22539,1,5
22544,1,5
22550,1,6
22555,1,5
22561,2,6
22566,1,5
22571,1,5
22577,2,6
22582,1,5
22587,1,5
22592,1,5
22598,1,6
22603,1,5
22608,1,5
22614,1,6
22619,1,5
22624,1,5
22630,1,6
22635,1,5
22641,2,6
22646,1,5
22651,1,5
22657,2,6
22662,1,5
22667,1,5
22672,1,5
22678,1,6
22683,1,5
22688,1,5
22694,1,6
22699,1,5
22704,1,5
22710,1,6
22715,1,5
22720,1,5
22726,1,6
22731,1,5
22736,1,5
22742,2,6
22747,1,5
22752,1,5
22757,1,5
22763,1,6
22768,1,5
22773,1,5
22779,1,6
22784,1,5
22789,1,5
22795,2,6
22800,1,5
22805,1,5
22810,1,5
22816,1,6
22821,1,5
22826,1,5
22832,2,6
22837,1,5
22842,1,5
22847,1,5
22853,1,6
22858,1,5
22863,1,5
22869,1,6
22874,1,5
22879,1,5
22885,2,6
22890,1,5
22895,1,5
22901,2,6
22906,1,5
22911,1,5
22916,1,5
22922,1,6
22927,1,5
22932,1,5
22938,1,6
22943,1,5
22948,1,5
22954,1,6
22959,1,5
22965,1,6
22970,1,5
22975,1,5
22981,1,6
22986,1,5
22991,1,5
22997,2,6
23002,1,5
23007,1,5
23013,1,6
23018,1,5
23023,1,5
23029,1,6
23034,1,5
23039,1,5
23044,1,5
23049,0,5
23056,2,7
23060,1,4
23065,1,5
23071,1,6
23076,1,5
23081,1,5
23087,1,6
23092,1,5
23097,1,5
23103,2,6
23108,1,5
23114,2,6
23119,2,5
23124,1,5
23129,1,5
23134,1,5
23140,1,6
23145,1,5
23150,1,5
23156,1,6
23161,1,5
23166,1,5
23173,3,7
23177,1,4
23182,1,5
23187,1,5
23193,1,6
23198,1,5
23203,1,5
23209,1,6
23214,1,5
23219,1,5
23225,1,6
23230,1,5
23235,1,5
23241,2,6
23246,1,5
23251,1,5
23256,1,5
23262,1,6
23267,1,5
23273,2,6
23278,1,5
23283,1,5
23289,1,6
23294,1,5
23300,1,6
23305,1,5
23310,1,5
23316,1,6
23321,1,5
23326,1,5
23332,1,6
23337,1,5
23342,1,5
23348,1,6
23353,1,5
23358,1,5
23364,2,6
23369,1,5
23374,1,5
23379,1,5
23385,1,6
23390,1,5
23395,1,5
23401,1,6
23406,1,5
23411,1,5
23417,1,6
23422,1,5
23427,1,5
23432,1,5
23438,1,6
23443,1,5
23448,1,5
23454,1,6
23459,1,5
23464,1,5
23470,1,6
23475,1,5
23480,1,5
23486,1,6
23491,1,5
23497,2,6
23502,1,5
23507,1,5
23512,1,5
23518,1,6
23523,1,5
23529,1,6
23534,1,5
23539,1,5
23545,1,6
23551,1,6
23557,1,6
23563,1,6
23569,1,6
23575,1,6
23581,1,6
23587,1,6
23593,1,6
23598,1,5
23603,1,5
23609,1,6
23614,1,5
23619,1,5
23625,2,6
23630,1,5
23635,1,5
23640,1,5
23646,1,6
23651,1,5
23656,1,5
23662,1,6
23667,1,5
23672,1,5
23678,1,6
23683,1,5
23688,1,5
23693,1,5
23699,1,6
23704,1,5
23709,1,5
23715,1,6
23720,1,5
23725,1,5
23731,1,6
23736,1,5
23741,1,5
23747,1,6
23752,1,5
23757,1,5
23763,1,6
23768,1,5
23773,1,5
23779,2,6
23784,1,5
23789,1,5
23795,1,6
23800,1,5
23805,1,5
23811,1,6
23816,1,5
23821,1,5
23826,1,5
23833,2,7
23838,1,5
23843,1,5
23849,1,6
23854,1,5
23859,1,5
23865,1,6
23870,1,5
23875,1,5
23881,2,6
23886,1,5
23891,1,5
23897,2,6
23902,1,5
23907,1,5
23912,1,5
23918,1,6
23923,1,5
23928,1,5
23934,1,6
23939,1,5
23944,1,5
23950,1,6
23955,1,5
23960,1,5
23966,2,6
23971,1,5
23976,1,5
23982,2,6
23987,1,5
23992,1,5
23998,2,6
24003,1,5
24008,1,5
24013,1,5
24018,1,5
24024,1,6
24029,1,5
24035,1,6
24040,1,5
24046,1,6
24051,1,5
24056,1,5
24062,1,6
24067,1,5
24072,1,5
24078,1,6
24083,1,5
24088,1,5
24094,1,6
24099,1,5
24104,1,5
24110,2,6
24115,1,5
24120,1,5
24126,2,6
24131,1,5
24136,1,5
24142,2,6
24147,1,5
24152,1,5
24157,1,5
24163,1,6
24168,1,5
24176,4,8
24179,1,3
24184,1,5
24189,1,5
24194,1,5
24200,1,6
24205,1,5
24210,1,5
24216,1,6
24221,1,5
24226,1,5
24232,1,6
24237,1,5
24242,1,5
24248,1,6
24253,1,5
24258,1,5
24264,1,6
24271,3,7
24274,1,3
24280,2,6
24285,1,5
24291,2,6
24296,2,5
24301,1,5
24306,1,5
24311,1,5
24317,1,6
24322,1,5
24327,1,5
24332,1,5
24338,1,6
24343,1,5
24349,2,6
24354,1,5
24359,1,5
24364,1,5
24370,1,6
24375,1,5
24380,1,5
24385,0,5
24391,1,6
24396,1,5
24402,1,6
24407,1,5
24412,1,5
24417,0,5
24423,1,6
24428,1,5
24433,1,5
24439,1,6
24444,1,5
24449,1,5
24455,1,6
24460,1,5
24465,1,5
24471,1,6
24476,1,5
24481,1,5
24487,1,6
24492,1,5
24497,1,5
24503,1,6
24508,1,5
24513,1,5
24518,1,5
24524,1,6
24529,1,5
24535,2,6
24540,1,5
24545,1,5
24550,1,5
24556,1,6
24561,1,5
24566,1,5
24572,1,6
24577,1,5
24582,1,5
24588,1,6
24593,1,5
24598,1,5
24603,1,5
24609,1,6
24614,1,5
24619,1,5
24625,1,6
24630,1,5
24635,1,5
24641,1,6
24646,1,5
24651,1,5
24656,1,5
24662,1,6
24667,1,5
24672,1,5
24678,1,6
24683,1,5
24688,1,5
24694,1,6
24699,1,5
24704,1,5
24709,1,5
24715,1,6
24720,1,5
24725,1,5
24731,1,6
24736,1,5
24741,1,5
24747,1,6
24752,1,5
24757,1,5
24763,1,6
24768,1,5
24773,1,5
24779,1,6
24784,1,5
24789,1,5
24795,2,6
24800,1,5
24805,1,5
24810,1,5
24816,1,6
24821,1,5
24826,1,5
24832,1,6
24837,1,5
24842,1,5
24848,2,6
24853,1,5
24858,1,5
24863,1,5
24869,1,6
24874,1,5
24879,1,5
24885,1,6
24890,1,5
24895,1,5
24901,2,6
24906,1,5
24911,1,5
24916,1,5
24922,1,6
24927,1,5
24932,1,5
24938,1,6
24943,1,5
24948,1,5
24954,1,6
24959,1,5
24964,1,5
24970,1,6
24975,1,5
24980,1,5
24986,2,6
24991,1,5
24997,1,6
25002,1,5
25007,1,5
25013,1,6
25018,1,5
25024,1,6
25029,1,5
25035,2,6
25040,1,5
25045,1,5
25051,1,6
25056,1,5
25062,1,6
25067,1,5
25073,2,6
25078,1,5
25084,2,6
25089,1,5
25094,1,5
25099,1,5
25105,1,6
25111,1,6
25116,1,5
25121,1,5
25126,0,5
25133,1,7
25138,1,5
25143,1,5
25149,2,6
25154,1,5
25159,1,5
25164,1,5
25170,1,6
25179,5,9
25180,1,1
25186,1,6
25191,1,5
25196,1,5
25202,2,6
25207,1,5
25212,1,5
25218,2,6
25223,1,5
25228,1,5
25233,1,5
25239,1,6
25244,1,5
25249,1,5
25255,1,6
25260,1,5
25265,1,5
25271,2,6
25276,1,5
25281,1,5
25286,1,5
25292,1,6
25297,1,5
25302,1,5
25308,1,6
25313,1,5
25318,1,5
25324,2,6
25329,1,5
25334,1,5
25339,1,5
25345,1,6
25350,1,5
25355,1,5
25361,2,6
25366,1,5
25371,1,5
25376,1,5
25382,1,6
25387,1,5
25392,1,5
25398,1,6
25403,1,5
25408,1,5
25414,1,6
25419,1,5
25424,1,5
25430,2,6
25435,1,5
25440,1,5
25445,1,5
25451,1,6
25456,1,5
25462,2,6
25467,1,5
25472,1,5
25478,2,6
25483,1,5
25488,1,5
25493,1,5
25499,1,6
25504,1,5
25509,1,5
25515,2,6
25520,1,5
25525,1,5
25530,1,5
25536,2,6
25541,1,5
25546,1,5
25551,1,5
25557,1,6
25562,1,5
25567,1,5
25573,2,6
25578,1,5
25583,1,5
25588,1,5
25594,1,6
25599,1,5
25604,1,5
25610,1,6
25615,1,5
25621,2,6
25626,1,5
25631,1,5
25636,1,5
25642,1,6
25647,1,5
25652,1,5
25657,1,5
25663,1,6
25668,1,5
25673,1,5
25679,2,6
25684,1,5
25689,1,5
25694,1,5
25700,2,6
25705,1,5
25710,1,5
25715,1,5
25721,2,6
25726,1,5
25731,1,5
25736,1,5
25742,1,6
25747,1,5
25752,1,5
25758,1,6
25763,1,5
25768,1,5
25774,1,6
25779,1,5
25784,1,5
25790,1,6
25795,1,5
25800,1,5
25806,2,6
25811,1,5
25816,1,5
25822,2,6
25827,1,5
25832,1,5
25837,1,5
25843,1,6
25848,1,5
25853,1,5
25859,1,6
25864,1,5
25869,1,5
25875,2,6
25880,1,5
25885,1,5
25890,1,5
25896,1,6
25901,1,5
25906,1,5
25912,2,6
25917,1,5
25922,1,5
25927,1,5
25933,1,6
25938,1,5
25943,1,5
25948,1,5
25954,1,6
25959,1,5
25964,1,5
25970,1,6
25975,1,5
25980,1,5
25986,1,6
25991,1,5
25996,1,5
26001,0,5
26007,1,6
26012,1,5
26017,1,5
26023,1,6
26028,1,5
26033,1,5
26039,1,6
26044,1,5
26049,1,5
26055,1,6
26060,1,5
26065,1,5
26071,2,6
26076,1,5
26081,1,5
26086,1,5
26092,1,6
26097,1,5
26102,1,5
26108,1,6
26113,1,5
26118,1,5
26123,1,5
26129,1,6
26134,1,5
26139,1,5
26145,1,6
26150,1,5
26155,1,5
26161,2,6
26166,1,5
26172,2,6
26177,2,5
26182,1,5
26187,1,5
26192,1,5
26198,1,6
26203,1,5
26209,2,6
26214,1,5
26219,1,5
26224,1,5
26230,2,6
26235,1,5
26240,1,5
26246,2,6
26251,1,5
26257,1,6
26262,1,5
26267,1,5
26273,1,6
26278,1,5
26283,1,5
26289,2,6
26294,1,5
26299,1,5
26304,1,5
26310,1,6
26315,1,5
26321,2,6
26326,1,5
26331,1,5
26337,2,6
26342,1,5
26347,1,5
26353,2,6
26358,1,5
26363,1,5
26368,1,5
26374,1,6
26379,1,5
26384,1,5
26390,1,6
26395,1,5
26401,2,6
26406,1,5
26411,1,5
26417,2,6
26422,1,5
26427,1,5
26432,1,5
26438,1,6
26443,1,5
26448,1,5
26454,1,6
26459,1,5
26464,1,5
26470,1,6
26475,1,5
26480,1,5
26486,2,6
26491,1,5
26496,1,5
26502,2,6
26507,1,5
26512,1,5
26518,2,6
26523,1,5
26528,1,5
26534,1,6
26539,1,5
26545,1,6
26550,1,5
26556,2,6
26561,1,5
26566,1,5
26572,1,6
26577,1,5
26583,1,6
26588,1,5
26594,1,6
26599,1,5
26605,2,6
26610,1,5
26616,2,6
26621,1,5
26626,1,5
26632,1,6
26638,2,6
26643,1,5
26649,2,6
26654,1,5
26659,1,5
26665,1,6
26670,1,5
26676,1,6
26681,1,5
26686,1,5
26691,1,5
26697,1,6
26702,1,5
26707,1,5
26713,2,6
26718,1,5
26723,1,5
26729,2,6
26734,1,5
26739,1,5
26744,1,5
26750,1,6
26755,1,5
26760,1,5
26766,2,6
26771,1,5
26776,1,5
26781,1,5
26787,1,6
26792,1,5
26797,1,5
26803,1,6
26808,1,5
26813,1,5
26819,2,6
26824,1,5
26829,1,5
26834,1,5
26840,1,6
26845,1,5
26850,1,5
26856,2,6
26861,1,5
26866,1,5
26871,1,5
26877,1,6
26882,1,5
26887,1,5
26893,2,6
26898,1,5
26903,1,5
26908,1,5
26914,1,6
26919,1,5
26925,2,6
26930,1,5
26935,1,5
26940,1,5
26946,1,6
26951,1,5
26956,1,5
26962,2,6
26967,1,5
26972,1,5
26977,1,5
26983,1,6
26988,1,5
26993,1,5
26999,2,6
27004,1,5
27009,1,5
27014,1,5
27020,1,6
27025,1,5
27030,1,5
27036,2,6
27041,1,5
27046,1,5
27052,2,6
27057,1,5
27062,1,5
27067,1,5
27073,2,6
27078,1,5
27083,1,5
27088,1,5
27094,1,6
27099,1,5
27104,1,5
27110,1,6
27116,2,6
27120,1,4
27125,1,5
27131,1,6
27136,1,5
27141,1,5
27147,1,6
27152,1,5
27157,1,5
27163,2,6
27168,1,5
27173,1,5
27178,1,5
27184,1,6
27189,1,5
27194,1,5
27200,2,6
27205,1,5
27210,1,5
27215,1,5
27221,1,6
27226,1,5
27231,1,5
27237,1,6
27242,1,5
27247,1,5
27253,2,6
27266,8,13
27267,4,1
27270,1,3
27275,1,5
27281,2,6
27286,1,5
27291,1,5
27297,2,6
27302,1,5
27307,1,5
27312,1,5
27318,2,6
27323,1,5
27328,1,5
27334,2,6
27339,1,5
27344,1,5
27350,2,6
27355,1,5
27360,1,5
27365,1,5
27371,1,6
27376,1,5
27382,2,6
27387,1,5
27392,1,5
27398,2,6
27403,1,5
27408,1,5
27414,2,6
27419,1,5
27424,1,5
27430,2,6
27435,1,5
27440,1,5
27445,1,5
27451,1,6
27456,1,5
27461,1,5
27467,1,6
27472,1,5
27477,1,5
27483,2,6
27488,1,5
27493,1,5
27499,2,6
27504,1,5
27509,1,5
27514,1,5
27520,1,6
27525,1,5
27530,1,5
27536,2,6
27541,1,5
27546,1,5
27552,2,6
27557,1,5
27562,1,5
27567,1,5
27573,1,6
27578,1,5
27583,1,5
27589,2,6
27594,1,5
27599,1,5
27605,2,6
27610,1,5
27615,1,5
27620,1,5
27626,1,6
27631,1,5
27636,1,5
27642,1,6
27647,1,5
27653,2,6
27658,1,5
27663,1,5
27669,2,6
27674,1,5
27679,1,5
27684,1,5
27690,1,6
27695,1,5
27700,1,5
27706,1,6
27711,1,5
27716,1,5
27722,1,6
27727,1,5
27732,1,5
27738,1,6
27743,1,5
27748,1,5
27754,2,6
27759,1,5
27764,1,5
27770,2,6
27775,1,5
27780,1,5
27786,1,6
27791,1,5
27797,2,6
27802,1,5
27807,1,5
27813,1,6
27818,1,5
27824,1,6
27829,1,5
27835,1,6
27840,1,5
27846,2,6
27851,1,5
27857,2,6
27862,1,5
27867,1,5
27873,1,6
27878,1,5
27884,1,6
27889,1,5
27895,1,6
27900,1,5
27906,1,6
27911,1,5
27917,1,6
27922,1,5
27928,2,6
27933,1,5
27939,2,6
27944,1,5
27949,1,5
27955,1,6
27961,2,6
27966,1,5
27972,2,6
27977,1,5
27983,2,6
27988,1,5
27993,1,5
27999,1,6
28004,1,5
28010,1,6
28015,1,5
28021,1,6
28026,1,5
28032,1,6
28037,1,5
28043,1,6
28048,1,5
28056,4,8
28063,1,7
28068,1,5
28074,1,6
28079,1,5
28084,1,5
28090,1,6
28095,1,5
28100,1,5
28106,1,6
28111,1,5
28116,1,5
28122,1,6
28127,1,5
28132,1,5
28138,1,6
28143,1,5
28148,1,5
28154,1,6
28159,1,5
28164,1,5
28170,1,6
28175,1,5
28180,1,5
28186,2,6
28191,1,5
28196,1,5
28202,2,6
28207,1,5
28212,1,5
28218,2,6
28223,1,5
28228,1,5
28233,1,5
28240,2,7
28244,1,4
28249,1,5
28255,1,6
28260,1,5
28265,1,5
28271,1,6
28276,1,5
28281,1,5
28287,1,6
28292,1,5
28297,1,5
28303,1,6
28308,1,5
28313,1,5
28319,1,6
28324,1,5
28329,1,5
28335,1,6
28340,1,5
28345,1,5
28351,1,6
28356,1,5
28361,1,5
28367,2,6
28372,1,5
28377,1,5
28382,1,5
28388,1,6
28393,1,5
28398,1,5
28404,1,6
28409,1,5
28414,1,5
28420,1,6
28425,1,5
28430,1,5
28436,2,6
28441,1,5
28446,1,5
28451,1,5
28457,1,6
28462,1,5
28467,1,5
28473,1,6
28478,1,5
28483,1,5
28489,1,6
28494,1,5
28499,1,5
28505,1,6
28510,1,5
28515,1,5
28520,1,5
28526,1,6
28531,1,5
28536,1,5
28542,1,6
28547,1,5
28552,1,5
28558,1,6
28563,1,5
28568,1,5
28574,1,6
28579,1,5
28584,1,5
28590,1,6
28595,1,5
28600,1,5
28605,1,5
28611,1,6
28616,1,5
28621,1,5
28627,1,6
28632,1,5
28637,1,5
28643,1,6
28648,1,5
28653,1,5
28659,1,6
28664,1,5
28669,1,5
28674,1,5
28680,1,6
28685,1,5
28690,1,5
28695,1,5
28701,1,6
28706,1,5
28711,1,5
28716,1,5
28722,1,6
28727,1,5
28732,1,5
28738,1,6
28743,1,5
28748,1,5
28754,2,6
28759,1,5
28764,1,5
28769,1,5
28775,2,6
28780,1,5
28785,1,5
28790,1,5
28795,0,5
28801,1,6
28806,1,5
28812,2,6
28817,1,5
28822,1,5
28828,2,6
28833,1,5
28838,1,5
28847,5,9
28849,1,2
28854,1,5
28860,1,6
28866,1,6
28871,1,5
28877,1,6
28882,1,5
28894,7,12
28899,5,5
28901,2,2
28908,1,7
28914,2,6
28919,1,5
28924,1,5
28930,1,6
28935,1,5
28940,1,5
28946,1,6
28951,1,5
28956,1,5
28962,1,6
28967,1,5
28972,1,5
28978,1,6
28983,1,5
28988,1,5
28994,1,6
28999,1,5
29004,1,5
29010,1,6
29015,1,5
29020,1,5
29026,1,6
29031,1,5
29037,2,6
29042,1,5
29047,1,5
29052,1,5
29058,2,6
29063,1,5
29068,1,5
29074,2,6
29079,1,5
29084,1,5
29089,1,5
29095,1,6
29100,1,5
29105,1,5
29111,2,6
29116,1,5
29121,1,5
29127,2,6
29132,1,5
29137,1,5
29143,2,6
29148,1,5
29153,1,5
29158,1,5
29164,2,6
29169,1,5
29179,6,10
29180,2,1
29185,1,5
29190,1,5
29196,1,6
29201,1,5
29206,1,5
29212,1,6
29217,1,5
29222,1,5
29228,1,6
29234,2,6
29239,1,5
29244,1,5
29250,2,6
29255,1,5
29260,1,5
29265,1,5
29271,1,6
29276,1,5
29281,1,5
29287,2,6
29293,2,6
29297,1,4
29302,1,5
29308,1,6
29313,1,5
29318,1,5
29324,2,6
29329,1,5
29334,1,5
29339,1,5
29345,1,6
29350,1,5
29355,1,5
29360,1,5
29366,1,6
29371,1,5
29376,1,5
29382,1,6
29387,1,5
29392,1,5
29398,1,6
29403,1,5
29408,1,5
29413,1,5
29419,1,6
29424,1,5
29429,1,5
29435,1,6
29440,1,5
29445,1,5
29450,1,5
29456,1,6
29461,1,5
29466,1,5
29471,1,5
29477,1,6
29482,1,5
29487,1,5
29492,1,5
29498,1,6
29503,1,5
29508,1,5
29514,1,6
29519,1,5
29524,1,5
29530,2,6
29535,1,5
29543,4,8
29548,1,5
29554,1,6
29559,1,5
29564,1,5
29570,1,6
29575,1,5
29580,1,5
29586,2,6
29591,1,5
29596,1,5
29601,1,5
29607,1,6
29612,1,5
29618,1,6
29623,1,5
29628,1,5
29634,2,6
29639,1,5
29644,1,5
29650,2,6
29655,1,5
29660,1,5
29665,1,5
29671,1,6
29676,1,5
29681,1,5
29687,1,6
29692,1,5
29697,1,5
29702,1,5
29708,1,6
29713,1,5
29718,1,5
29724,1,6
29729,1,5
29734,1,5
29739,1,5
29745,1,6
29750,1,5
29755,1,5
29760,0,5
29766,1,6
29771,1,5
29776,1,5
29782,1,6
29787,1,5
29792,1,5
29798,1,6
29803,1,5
29808,1,5
29813,0,5
29819,1,6
29824,1,5
29829,0,5
29835,1,6
29840,1,5
29845,1,5
29851,1,6
29856,1,5
29861,1,5
29867,1,6
29872,1,5
29877,1,5
29883,1,6
29888,1,5
29893,1,5
29898,1,5
29904,1,6
29909,1,5
29914,1,5
29920,1,6
29925,1,5
29930,1,5
29935,1,5
29941,1,6
29946,1,5
29951,1,5
29957,1,6
29962,1,5
29967,1,5
29972,0,5
29978,1,6
29983,1,5
29988,1,5
29994,1,6
30000,2,6
30004,1,4
30010,1,6
30015,1,5
30020,1,5
30025,1,5
30031,1,6
30036,1,5
30041,1,5
30047,1,6
30052,1,5
30057,1,5
30063,1,6
30068,1,5
30073,1,5
30078,1,5
30084,1,6
30089,1,5
30094,1,5
30100,1,6
30105,1,5
30110,1,5
30115,1,5
30121,1,6
30126,1,5
30131,1,5
30137,1,6
30142,1,5
30147,1,5
30152,1,5
30158,1,6
30163,1,5
30168,1,5
30180,2,12
30185,2,5
30190,1,5
30195,1,5
30200,1,5
30206,1,6
30211,1,5
30216,1,5
30222,1,6
30227,1,5
30232,1,5
30238,1,6
30244,1,6
30250,1,6
30256,1,6
30262,1,6
30268,1,6
30274,1,6
30280,1,6
30287,2,7
30292,1,5
30298,1,6
30304,2,6
30309,2,5
30315,2,6
30321,1,6
30327,1,6
30333,1,6
30339,1,6
30345,1,6
30350,1,5
30356,1,6
30362,1,6
30367,1,5
30372,1,5
30378,1,6
30383,1,5
30388,1,5
30394,2,6
30399,1,5
30404,1,5
30409,1,5
30415,1,6
30420,1,5
30425,1,5
30431,1,6
30436,1,5
30441,1,5
30446,1,5
30452,1,6
30457,1,5
30462,1,5
30468,1,6
30473,1,5
30478,1,5
30483,1,5
30489,1,6
30494,1,5
30499,1,5
30505,1,6
30510,1,5
30515,1,5
30520,1,5
30526,1,6
30531,1,5
30536,1,5
30542,1,6
30547,1,5
30552,1,5
30558,2,6
30563,1,5
30568,1,5
30574,2,6
30579,1,5
30584,1,5
30589,1,5
30595,2,6
30600,1,5
30605,1,5
30611,2,6
30616,1,5
30621,1,5
30626,1,5
30632,2,6
30637,1,5
30642,1,5
30647,1,5
30652,1,5
30658,1,6
30663,1,5
30668,1,5
30674,1,6
30679,1,5
30684,1,5
30689,1,5
30695,1,6
30700,1,5
30705,1,5
30711,1,6
30716,1,5
30721,1,5
30727,1,6
30732,1,5
30737,1,5
30743,2,6
30748,1,5
30753,1,5
30758,1,5
30764,1,6
30769,1,5
30774,1,5
30780,2,6
30785,1,5
30790,1,5
30796,2,6
30801,1,5
30806,1,5
30811,1,5
30817,2,6
30823,2,6
30828,1,5
30833,1,5
30838,1,5
30844,1,6
30849,1,5
30854,1,5
30860,2,6
30865,1,5
30870,1,5
30875,1,5
30881,1,6
30886,1,5
30891,1,5
30897,2,6
30902,1,5
30907,1,5
30912,1,5
30918,1,6
30923,1,5
30928,1,5
30933,0,5
30939,1,6
30944,1,5
30950,2,6
30955,1,5
30960,1,5
30965,1,5
30971,1,6
30976,1,5
30981,1,5
30986,1,5
30992,1,6
30997,1,5
31002,1,5
31008,1,6
31013,1,5
31018,1,5
31024,2,6
31029,1,5
31034,1,5
31039,1,5
31045,1,6
31050,1,5
31055,1,5
31061,1,6
31066,1,5
31071,1,5
31077,2,6
31082,1,5
31087,1,5
31092,1,5
31098,1,6
31103,1,5
31108,1,5
31115,2,7
31120,1,5
31125,1,5
31131,1,6
31136,1,5
31142,1,6
31147,1,5
31153,1,6
31158,1,5
31164,1,6
31169,1,5
31179,5,10
31180,1,1
31186,1,6
31193,2,7
31198,1,5
31203,1,5
31208,1,5
31213,1,5
31219,1,6
31224,1,5
31229,1,5
31235,1,6
31240,1,5
31245,1,5
31251,1,6
31256,1,5
31261,1,5
31267,2,6
31272,1,5
31277,1,5
31282,1,5
31288,1,6
31293,1,5
31299,2,6
31304,1,5
31309,1,5
31314,1,5
31319,1,5
31325,1,6
31330,1,5
31335,1,5
31341,1,6
31346,1,5
31351,1,5
31356,1,5
31362,1,6
31367,1,5
31373,2,6
31378,1,5
31383,1,5
31389,2,6
31394,1,5
31399,1,5
31405,2,6
31410,1,5
31415,1,5
31420,1,5
31426,1,6
31431,1,5
31436,1,5
31442,1,6
31447,1,5
31452,1,5
31458,2,6
31463,1,5
31468,1,5
31474,2,6
31479,1,5
31484,1,5
31490,2,6
31495,1,5
31500,1,5
31506,1,6
31512,2,6
31517,1,5
31522,1,5
31527,1,5
31532,1,5
31538,1,6
31543,1,5
31548,1,5
31554,2,6
31559,1,5
31564,1,5
31569,1,5
31575,1,6
31580,1,5
31585,1,5
31591,2,6
31596,1,5
31601,1,5
31606,1,5
31611,0,5
31617,1,6
31622,1,5
31628,2,6
31633,1,5
31638,1,5
31643,1,5
31649,1,6
31654,1,5
31659,1,5
31665,2,6
31670,1,5
31675,1,5
31680,1,5
31686,1,6
31691,1,5
31696,1,5
31702,1,6
31707,1,5
31712,1,5
31718,1,6
31723,1,5
31728,1,5
31734,2,6
31739,1,5
31745,2,6
31750,1,5
31755,1,5
31761,1,6
31766,1,5
31772,1,6
31777,1,5
31782,1,5
31787,1,5
31793,1,6
31798,1,5
31803,1,5
31809,1,6
31814,1,5
31819,1,5
31825,1,6
31830,1,5
31835,1,5
31840,1,5
31846,1,6
31851,1,5
31856,1,5
31862,1,6
31867,1,5
31873,1,6
31879,1,6
31884,1,5
31890,1,6
31896,1,6
31902,1,6
31908,1,6
31914,1,6
31920,1,6
31926,1,6
31931,1,5
31936,1,5
31942,1,6
31947,1,5
31952,1,5
31958,1,6
31963,1,5
31969,1,6
31974,1,5
31979,1,5
31985,2,6
31990,1,5
31995,1,5
32000,1,5
32006,1,6
32011,1,5
32016,1,5
32022,1,6
32027,1,5
32032,1,5
32038,2,6
32043,1,5
32048,1,5
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32074,1,5
32079,1,5
32085,1,6
32090,1,5
32095,1,5
32101,1,6
32106,1,5
32112,1,6
32117,1,5
32122,1,5
32128,2,6
32133,1,5
32138,1,5
32143,1,5
32149,1,6
32154,1,5
32159,1,5
32164,1,5
32170,1,6
32180,6,10
32183,4,3
32186,1,3
32191,1,5
32196,1,5
32202,2,6
32207,1,5
32212,1,5
32217,1,5
32223,1,6
32228,1,5
32234,2,6
32239,1,5
32244,1,5
32249,1,5
32255,2,6
32260,1,5
32265,1,5
32275,5,10
32276,1,1
32282,1,6
32287,1,5
