time (ms),latency (ms),consume (ms)
4132,0,0
4135,0,3
4136,1,1
4136,0,0
4137,1,1
4137,0,0
4138,0,1
4139,1,1
4143,0,4
4144,1,1
4144,0,0
4145,1,1
4145,0,0
4146,0,1
4147,1,1
4147,0,0
4148,1,1
4148,0,0
4149,0,1
4150,1,1
4150,0,0
4151,1,1
4151,0,0
4152,0,1
4152,0,0
4153,0,1
4154,1,1
4154,0,0
4155,1,1
4155,0,0
4156,0,1
4157,1,1
4157,0,0
4158,1,1
4158,0,0
4159,0,1
4163,0,4
4164,1,1
4164,0,0
4165,0,1
4166,1,1
4166,0,0
4167,1,1
4167,0,0
4168,0,1
4169,1,1
4169,0,0
4170,1,1
4170,0,0
4171,0,1
4172,1,1
4172,0,0
4173,1,1
4173,0,0
4174,0,1
4175,1,1
4175,0,0
4176,1,1
4176,0,0
4177,0,1
4177,0,0
4178,0,1
4179,1,1
4179,0,0
4180,1,1
4180,0,0
4181,0,1
4183,0,2
4184,1,1
4184,0,0
4185,1,1
4185,0,0
4186,0,1
4187,1,1
4187,0,0
4188,1,1
4188,0,0
4189,0,1
4190,1,1
4190,0,0
4191,0,1
4192,1,1
4192,0,0
4193,1,1
4193,0,0
4194,0,1
4195,1,1
4195,0,0
4196,1,1
4199,0,3
4203,0,4
4204,0,1
4205,1,1
4205,0,0
4206,1,1
4206,0,0
4208,0,2
4209,1,1
4209,0,0
4210,0,1
4210,0,0
4211,0,1
4212,1,1
4212,0,0
4213,0,1
4214,1,1
4214,0,0
4215,1,1
4215,0,0
4216,0,1
4218,2,2
4218,0,0
4219,1,1
4220,1,1
4220,0,0
4221,1,1
4221,0,0
4222,1,1
4222,0,0
4223,1,1
4223,0,0
4224,0,1
4225,1,1
4225,0,0
4226,1,1
4226,0,0
4227,1,1
4227,0,0
4228,0,1
4231,0,3
4232,1,1
4232,0,0
4233,0,1
4234,1,1
4234,0,0
4235,1,1
4235,0,0
4236,0,1
4237,1,1
4239,0,2
4241,2,2
4241,0,0
4242,1,1
4242,0,0
4243,0,1
4244,1,1
4244,0,0
4245,1,1
4245,0,0
4246,0,1
4247,1,1
4247,0,0
4248,0,1
4248,0,0
4249,0,1
4250,1,1
4250,0,0
4251,0,1
4252,1,1
4252,0,0
4253,1,1
4253,0,0
4254,0,1
4255,1,1
4255,0,0
4256,1,1
4256,0,0
4263,0,7
4264,1,1
4265,1,1
4265,0,0
4266,1,1
4266,0,0
4267,0,1
4268,1,1
4268,0,0
4269,1,1
4269,0,0
4270,1,1
4270,0,0
4271,0,1
4272,1,1
4272,0,0
4273,1,1
4273,0,0
4274,0,1
4275,1,1
4275,0,0
4276,1,1
4276,0,0
4277,0,1
4278,1,1
4278,0,0
4279,1,1
4279,0,0
4280,0,1
4280,0,0
4281,0,1
4282,1,1
4282,0,0
4283,1,1
4287,0,4
4288,1,1
4288,0,0
4289,1,1
4289,0,0
4290,0,1
4291,1,1
4291,0,0
4292,1,1
4292,0,0
4293,0,1
4293,0,0
4294,0,1
4295,1,1
4295,0,0
4296,1,1
4296,0,0
4297,0,1
4298,1,1
4298,0,0
4299,1,1
4299,0,0
4300,0,1
4301,1,1
4301,0,0
4302,1,1
4302,0,0
4303,0,1
4303,0,0
4307,1,4
4308,1,1
4308,0,0
4309,1,1
4309,0,0
4310,0,1
4311,1,1
4311,0,0
4312,1,1
4312,0,0
4313,0,1
4314,1,1
4314,0,0
4315,1,1
4315,0,0
4316,1,1
4316,0,0
4317,0,1
4318,1,1
4318,0,0
4319,1,1
4319,0,0
4320,0,1
4321,1,1
4321,0,0
4322,1,1
4322,0,0
4327,0,5
4328,1,1
4328,0,0
4329,0,1
4330,1,1
4330,0,0
4331,0,1
4331,0,0
4332,0,1
4333,1,1
4333,0,0
4334,1,1
4334,0,0
4335,0,1
4339,0,4
4340,1,1
4340,0,0
4341,0,1
4342,1,1
4342,0,0
4343,1,1
4343,0,0
4344,0,1
4344,0,0
4345,0,1
4346,1,1
4346,0,0
4347,1,1
4347,0,0
4348,0,1
4349,1,1
4349,0,0
4350,1,1
4350,0,0
4351,0,1
4352,1,1
4352,0,0
4353,1,1
4353,0,0
4354,0,1
4354,0,0
4355,0,1
4356,1,1
4356,0,0
4357,0,1
4357,0,0
4358,0,1
4359,1,1
4359,0,0
4360,0,1
4361,1,1
4361,0,0
4362,1,1
4362,0,0
4363,1,1
4363,0,0
4364,0,1
4365,1,1
4365,0,0
4366,1,1
4366,0,0
4367,0,1
4371,0,4
4372,1,1
4372,0,0
4373,0,1
4374,1,1
4374,0,0
4375,0,1
4376,1,1
4376,0,0
4377,1,1
4379,0,2
4380,1,1
4380,0,0
4381,1,1
4381,0,0
4382,0,1
4383,1,1
4383,0,0
4384,1,1
4384,0,0
4385,0,1
4386,1,1
4386,0,0
4387,1,1
4387,0,0
4388,1,1
4388,0,0
4389,0,1
4390,1,1
4390,0,0
4391,1,1
4391,0,0
4392,0,1
4393,1,1
4393,0,0
4394,1,1
4394,0,0
4395,0,1
4399,0,4
4400,1,1
4400,0,0
4401,0,1
4401,0,0
4402,0,1
4403,1,1
4403,0,0
4404,1,1
4404,0,0
4405,0,1
4406,1,1
4406,0,0
4407,1,1
4407,0,0
4408,0,1
4409,1,1
4409,0,0
4410,1,1
4411,0,1
4412,1,1
4412,0,0
4413,1,1
4413,0,0
4414,0,1
4414,0,0
4415,0,1
4416,1,1
4416,0,0
4419,0,3
4420,1,1
4420,0,0
4421,1,1
4421,0,0
4422,0,1
4423,1,1
4423,0,0
4424,1,1
4424,0,0
4425,0,1
4426,1,1
4426,0,0
4427,1,1
4427,0,0
4428,0,1
4428,0,0
4429,0,1
4430,1,1
4430,0,0
4431,0,1
4431,0,0
4432,0,1
4433,1,1
4433,0,0
4434,1,1
4434,0,0
4439,0,5
4440,1,1
4440,0,0
4441,0,1
4441,0,0
4442,0,1
4443,1,1
4443,0,0
4447,0,4
4448,1,1
4448,0,0
4449,1,1
4449,0,0
4450,0,1
4451,1,1
4451,0,0
4452,1,1
4452,0,0
4453,1,1
4453,0,0
4454,0,1
4455,1,1
4455,0,0
4456,1,1
4456,0,0
4457,0,1
4458,1,1
4458,0,0
4459,1,1
4459,0,0
4460,0,1
4461,1,1
4461,0,0
4462,1,1
4462,0,0
4463,0,1
4464,1,1
4464,0,0
4465,1,1
4465,0,0
4466,1,1
4466,0,0
4467,0,1
4468,1,1
4468,0,0
4469,1,1
4469,0,0
4470,0,1
4471,1,1
4471,0,0
4472,1,1
4472,0,0
4473,1,1
4473,0,0
4474,0,1
4475,1,1
4475,0,0
4476,1,1
4476,0,0
4477,1,1
4479,0,2
4480,1,1
4480,0,0
4481,0,1
4483,0,2
4484,1,1
4484,0,0
4485,1,1
4486,1,1
4486,0,0
4487,1,1
4487,0,0
4488,0,1
4489,1,1
4489,0,0
4490,1,1
4490,0,0
4491,0,1
4492,1,1
4492,0,0
4493,0,1
4493,0,0
4494,0,1
4495,1,1
4495,0,0
4496,1,1
4499,0,3
4503,0,4
4504,1,1
4504,0,0
4505,0,1
4506,1,1
4506,0,0
4507,0,1
4508,0,1
4509,0,1
4510,1,1
4510,0,0
4511,1,1
4511,0,0
4512,0,1
4513,1,1
4513,0,0
4514,1,1
4514,0,0
4515,0,1
4516,1,1
4516,0,0
4517,1,1
4517,0,0
4518,0,1
4519,1,1
4519,0,0
4520,1,1
4520,0,0
4521,0,1
4522,1,1
4522,0,0
4523,1,1
4523,0,0
4524,0,1
4524,0,0
4525,0,1
4526,1,1
4526,0,0
4527,1,1
4531,0,4
4532,1,1
4532,0,0
4533,0,1
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4536,0,1
4536,0,0
4537,0,1
4538,1,1
4539,0,1
4540,1,1
4540,0,0
4541,1,1
4541,0,0
4542,0,1
4543,1,1
4543,0,0
4544,1,1
4544,0,0
4545,1,1
4545,0,0
4547,0,2
4548,1,1
4548,0,0
4549,1,1
4549,0,0
4550,1,1
4550,0,0
4551,0,1
4552,1,1
4552,0,0
4553,1,1
4553,0,0
4554,0,1
4554,0,0
4555,0,1
4556,1,1
4558,0,2
4559,0,1
4560,1,1
4560,0,0
4561,0,1
4562,1,1
4562,0,0
4563,1,1
4563,0,0
4564,0,1
4565,1,1
4565,0,0
4566,1,1
4566,0,0
4567,1,1
4567,0,0
4568,0,1
4571,1,3
4572,1,1
4572,0,0
4573,1,1
4573,0,0
4574,0,1
4574,0,0
4575,0,1
4576,1,1
4576,0,0
4577,1,1
4577,0,0
4578,0,1
4579,1,1
4579,0,0
4583,0,4
4584,0,1
4585,1,1
4585,0,0
4586,1,1
4586,0,0
4587,0,1
4588,1,1
4588,0,0
4589,1,1
4589,0,0
4590,0,1
4590,0,0
4591,0,1
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4594,0,1
4595,1,1
4595,0,0
4596,1,1
4596,0,0
4597,0,1
4598,1,1
4598,0,0
4599,1,1
4599,0,0
4600,0,1
4601,1,1
4601,0,0
4602,1,1
4602,0,0
4603,1,1
4603,0,0
4604,0,1
4605,1,1
4605,0,0
4606,1,1
4606,0,0
4607,0,1
4608,1,1
4608,0,0
4609,1,1
4609,0,0
4610,1,1
4610,0,0
4611,1,1
4612,1,1
4612,0,0
4613,1,1
4613,0,0
4614,1,1
4615,1,1
4615,0,0
4616,1,1
4616,0,0
4617,0,1
4619,0,2
4620,1,1
4620,0,0
4621,0,1
4622,1,1
4622,0,0
4623,1,1
4623,0,0
4624,0,1
4625,1,1
4625,0,0
4626,1,1
4626,0,0
4627,0,1
4628,1,1
4628,0,0
4629,1,1
4629,0,0
4630,1,1
4630,0,0
4631,0,1
4632,1,1
4635,0,3
4636,1,1
4636,0,0
4637,0,1
4638,1,1
4638,0,0
4639,1,1
4639,0,0
4640,1,1
4640,0,0
4641,0,1
4642,1,1
4642,0,0
4643,1,1
4643,0,0
4644,0,1
4645,1,1
4645,0,0
4646,1,1
4646,0,0
4647,0,1
4648,1,1
4648,0,0
4649,1,1
4649,0,0
4650,1,1
4651,1,1
4651,0,0
4652,1,1
4652,0,0
4653,1,1
4653,0,0
4654,0,1
4655,1,1
4655,0,0
4656,0,1
4657,1,1
4657,0,0
4658,1,1
4658,0,0
4659,1,1
4660,1,1
4660,0,0
4661,1,1
4661,0,0
4662,1,1
4662,0,0
4663,1,1
4664,1,1
4664,0,0
4665,0,1
4667,2,2
4667,0,0
4668,1,1
4669,1,1
4670,2,1
4671,3,1
4672,4,1
4673,4,1
4679,10,6
4680,11,1
4680,11,0
4681,12,1
4681,11,0
4681,11,0
4682,12,1
4682,11,0
4682,11,0
4683,12,1
4683,12,0
4684,12,1
4684,12,0
4684,12,0
4685,12,1
4685,12,0
4685,12,0
4686,13,1
4691,0,5
4692,0,1
4693,1,1
4693,0,0
4694,0,1
4695,1,1
4695,0,0
4696,1,1
4696,0,0
4697,0,1
4698,1,1
4698,0,0
4703,0,5
4704,1,1
4704,0,0
4705,1,1
4705,0,0
4706,0,1
4707,1,1
4707,0,0
4708,1,1
4708,0,0
4709,0,1
4709,0,0
4710,0,1
4711,1,1
4711,0,0
4712,1,1
4712,0,0
4713,0,1
4714,1,1
4714,0,0
4715,1,1
4715,0,0
4716,0,1
4717,1,1
4717,0,0
4718,1,1
4718,0,0
4719,0,1
4720,1,1
4720,0,0
4721,1,1
4721,0,0
4722,0,1
4723,0,1
4724,1,1
4724,0,0
4725,1,1
4726,1,1
4726,0,0
4727,0,1
4731,0,4
4732,0,1
4733,1,1
4733,0,0
4734,0,1
4735,1,1
4735,0,0
4736,0,1
4737,0,1
4738,1,1
4739,1,1
4740,1,1
4740,0,0
4741,0,1
4742,1,1
4742,0,0
4743,0,1
4744,1,1
4744,0,0
4745,0,1
4747,0,2
4748,0,1
4749,1,1
4749,0,0
4750,0,1
4751,1,1
4751,0,0
4752,0,1
4753,1,1
4753,0,0
4754,1,1
4755,1,1
4756,1,1
4756,0,0
4757,0,1
4758,1,1
4758,0,0
4759,0,1
4760,1,1
4761,1,1
4761,0,0
4762,0,1
4763,0,1
4765,0,2
4766,1,1
4767,1,1
4767,0,0
4768,0,1
4771,0,3
4772,1,1
4772,0,0
4773,0,1
4773,0,0
4774,0,1
4775,1,1
4775,0,0
4776,0,1
4776,0,0
4777,0,1
4778,0,1
4779,1,1
4780,1,1
4781,1,1
4781,0,0
4782,0,1
4783,0,1
4787,0,4
4788,0,1
4789,1,1
4789,0,0
4790,0,1
4791,1,1
4792,1,1
4792,0,0
4793,0,1
4794,1,1
4795,1,1
4795,0,0
4796,0,1
4797,1,1
4797,0,0
4798,0,1
4799,0,1
4800,1,1
4800,0,0
4803,0,3
4804,1,1
4805,1,1
4805,0,0
4806,0,1
4806,0,0
4807,0,1
4808,1,1
4809,1,1
4809,0,0
4810,0,1
4811,1,1
4812,1,1
4812,0,0
4813,0,1
4814,1,1
4814,0,0
4815,0,1
4816,1,1
4816,0,0
4817,0,1
4818,1,1
4818,0,0
4819,1,1
4819,0,0
4820,0,1
4824,1,4
4824,0,0
4825,0,1
4826,1,1
4827,0,1
4828,1,1
4828,0,0
4829,1,1
4829,0,0
4830,0,1
4831,1,1
4831,0,0
4832,0,1
4833,1,1
4833,0,0
4834,1,1
4834,0,0
4839,0,5
4840,1,1
4840,0,0
4841,0,1
4842,1,1
4842,0,0
4843,1,1
4843,0,0
4844,0,1
4844,0,0
4845,0,1
4846,1,1
4846,0,0
4847,1,1
4847,0,0
4848,0,1
4849,1,1
4849,0,0
4850,1,1
4850,0,0
4851,0,1
4855,0,4
4856,1,1
4856,0,0
4857,0,1
4858,1,1
4858,0,0
4859,1,1
4860,1,1
4860,0,0
4861,1,1
4861,0,0
4862,0,1
4863,1,1
4863,0,0
4864,1,1
4864,0,0
4865,0,1
4866,1,1
4866,0,0
4867,1,1
4867,0,0
4868,0,1
4869,1,1
4869,0,0
4870,0,1
4871,1,1
4871,0,0
4872,0,1
4873,1,1
4873,0,0
4874,0,1
4875,1,1
4875,0,0
4876,1,1
4876,0,0
4877,0,1
4878,1,1
4878,0,0
4879,1,1
4879,0,0
4880,0,1
4881,1,1
4881,0,0
4882,1,1
4883,0,1
4884,1,1
4884,0,0
4885,0,1
4885,0,0
4886,0,1
4887,1,1
4887,0,0
4888,1,1
4888,0,0
4889,0,1
4890,1,1
4895,0,5
4896,1,1
4896,0,0
4897,1,1
4897,0,0
4898,0,1
4899,1,1
4899,0,0
4900,1,1
4900,0,0
4901,0,1
4901,0,0
4902,0,1
4903,1,1
4907,0,4
4908,1,1
4908,0,0
4909,0,1
4910,1,1
4910,0,0
4911,1,1
4911,0,0
4912,0,1
4912,0,0
4913,0,1
4914,1,1
4914,0,0
4915,1,1
4915,0,0
4916,0,1
4917,1,1
4917,0,0
4918,1,1
4918,0,0
4919,0,1
4919,0,0
4920,0,1
4921,1,1
4921,0,0
4922,1,1
4922,0,0
4923,0,1
4924,1,1
4924,0,0
4925,0,1
4926,1,1
4926,0,0
4927,1,1
4927,0,0
4928,0,1
4929,1,1
4929,0,0
4930,1,1
4931,1,1
4931,0,0
4932,1,1
4932,0,0
4933,1,1
4933,0,0
4934,1,1
4935,1,1
4935,0,0
4936,1,1
4936,0,0
4937,1,1
4937,0,0
4939,0,2
4940,1,1
4940,0,0
4941,1,1
4941,0,0
4942,0,1
4943,1,1
4943,0,0
4944,0,1
4947,0,3
4948,1,1
4949,1,1
4949,0,0
4950,0,1
4956,1,6
4957,1,1
4957,0,0
4958,0,1
4959,1,1
4959,0,0
4960,0,1
4960,0,0
4961,0,1
4962,1,1
4962,0,0
4963,1,1
4963,0,0
4964,0,1
4965,1,1
4965,0,0
4966,1,1
4966,0,0
4967,0,1
4968,1,1
4968,0,0
4969,0,1
4969,0,0
4970,0,1
4971,1,1
4971,0,0
4973,2,2
4973,0,0
4974,0,1
4975,1,1
4978,1,3
4978,0,0
4979,1,1
4979,0,0
4980,0,1
4981,1,1
4981,0,0
4982,1,1
4982,0,0
4983,0,1
4984,1,1
4984,0,0
4985,1,1
4986,1,1
4986,0,0
4988,2,2
4988,0,0
4989,0,1
4990,1,1
4990,0,0
4991,0,1
4992,1,1
4992,0,0
4993,1,1
4993,0,0
4994,0,1
4995,1,1
4995,0,0
4996,1,1
4996,0,0
4997,1,1
4997,0,0
4999,0,2
5000,1,1
5000,0,0
5001,0,1
5002,1,1
5002,0,0
5003,1,1
5003,0,0
5004,0,1
5005,1,1
5005,0,0
5006,1,1
5006,0,0
5007,0,1
5008,1,1
5008,0,0
5009,1,1
5009,0,0
5011,0,2
5012,1,1
5012,0,0
5013,0,1
5014,1,1
5014,0,0
5015,1,1
5015,0,0
5016,0,1
5017,1,1
5017,0,0
5018,1,1
5018,0,0
5019,0,1
5020,1,1
5020,0,0
5021,1,1
5021,0,0
5022,1,1
5023,0,1
5024,1,1
5024,0,0
5025,1,1
5025,0,0
5026,0,1
5027,1,1
5027,0,0
5028,1,1
5028,0,0
5031,0,3
5032,1,1
5032,0,0
5033,0,1
5034,1,1
5034,0,0
5035,1,1
5035,0,0
5036,0,1
5037,1,1
5037,0,0
5038,1,1
5038,0,0
5039,0,1
5040,1,1
5040,0,0
5041,1,1
5041,0,0
5042,0,1
5043,1,1
5043,0,0
5044,1,1
5044,0,0
5045,0,1
5046,1,1
5046,0,0
5047,1,1
5047,0,0
5048,1,1
5048,0,0
5049,0,1
5050,1,1
5050,0,0
5054,4,4
5055,0,1
5056,1,1
5059,0,3
5060,1,1
5060,0,0
5061,1,1
5061,0,0
5062,0,1
5063,1,1
5063,0,0
5064,1,1
5064,0,0
5065,0,1
5067,2,2
5068,0,1
5069,1,1
5069,0,0
5070,1,1
5070,0,0
5073,0,3
5074,1,1
5074,0,0
5075,1,1
5075,0,0
5076,0,1
5077,1,1
5077,0,0
5078,1,1
5078,0,0
5079,0,1
5083,0,4
5084,1,1
5084,0,0
5085,0,1
5086,1,1
5086,0,0
5087,1,1
5087,0,0
5088,0,1
5089,1,1
5089,0,0
5090,1,1
5091,0,1
5092,1,1
5092,0,0
5093,1,1
5093,0,0
5094,0,1
5094,0,0
5095,0,1
5096,1,1
5097,1,1
5099,0,2
5100,1,1
5100,0,0
5101,0,1
5102,1,1
5102,0,0
5103,0,1
5104,1,1
5104,0,0
5105,0,1
5107,1,2
5107,0,0
5108,0,1
5109,1,1
5109,0,0
5110,0,1
5111,1,1
5111,0,0
5112,0,1
5113,0,1
5114,1,1
5114,0,0
5115,0,1
5116,0,1
5117,1,1
5117,0,0
5118,0,1
5118,0,0
5119,0,1
5120,1,1
5123,0,3
5124,1,1
5127,0,3
5128,1,1
5129,1,1
5129,0,0
5130,0,1
5131,1,1
5131,0,0
5132,1,1
5133,1,1
5133,0,0
5134,0,1
5135,1,1
5135,0,0
5136,1,1
5136,0,0
5137,0,1
5137,0,0
5138,0,1
5139,1,1
5139,0,0
5140,0,1
5140,0,0
5141,0,1
5142,1,1
5142,0,0
5143,0,1
5144,1,1
5144,0,0
5145,1,1
5146,1,1
5146,0,0
5147,1,1
5147,0,0
5148,0,1
5149,1,1
5149,0,0
5150,1,1
5150,0,0
5151,0,1
5152,1,1
5155,0,3
5158,1,3
5158,0,0
5159,1,1
5159,0,0
5160,0,1
5161,1,1
5161,0,0
5162,1,1
5162,0,0
5163,0,1
5164,1,1
5164,0,0
5165,1,1
5165,0,0
5166,1,1
5166,0,0
5167,0,1
5168,1,1
5168,0,0
5169,1,1
5169,0,0
5170,0,1
5171,1,1
5171,0,0
5172,1,1
5172,0,0
5173,0,1
5173,0,0
5174,0,1
5175,1,1
5175,0,0
5176,1,1
5176,0,0
5177,0,1
5178,1,1
5179,0,1
5180,1,1
5180,0,0
5181,0,1
5183,0,2
5184,0,1
5185,1,1
5186,1,1
5187,0,1
5188,1,1
5189,1,1
5189,0,0
5190,1,1
5190,0,0
5191,0,1
5195,0,4
5200,1,5
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,1,1
5206,1,1
5206,0,0
5207,1,1
5207,0,0
5208,0,1
5209,1,1
5209,0,0
5210,1,1
5211,1,1
5211,0,0
5212,1,1
5213,1,1
5213,0,0
5214,1,1
5214,0,0
5215,0,1
5216,1,1
5216,0,0
5217,1,1
5218,1,1
5219,0,1
5220,1,1
5220,0,0
5221,1,1
5221,0,0
5222,0,1
5223,1,1
5223,0,0
5224,1,1
5224,0,0
5225,0,1
5226,1,1
5226,0,0
5227,1,1
5227,0,0
5228,1,1
5228,0,0
5229,1,1
5229,0,0
5231,0,2
5235,0,4
5236,1,1
5236,0,0
5237,0,1
5238,1,1
5238,0,0
5239,1,1
5239,0,0
5240,0,1
5241,1,1
5241,0,0
5242,1,1
5242,0,0
5243,1,1
5243,0,0
5244,0,1
5245,1,1
5247,0,2
5248,1,1
5248,0,0
5249,1,1
5249,0,0
5250,0,1
5251,1,1
5251,0,0
5252,1,1
5252,0,0
5253,1,1
5253,0,0
5254,0,1
5255,1,1
5255,0,0
5256,1,1
5256,0,0
5257,0,1
5257,0,0
5258,0,1
5259,1,1
5259,0,0
5260,1,1
5260,0,0
5261,0,1
5262,1,1
5262,0,0
5263,0,1
5264,1,1
5264,0,0
5267,1,3
5267,0,0
5268,0,1
5269,1,1
5269,0,0
5270,1,1
5270,0,0
5271,0,1
5275,0,4
5276,1,1
5277,1,1
5277,0,0
5278,1,1
5278,0,0
5279,0,1
5279,0,0
5280,0,1
5281,1,1
5281,0,0
5282,0,1
5283,1,1
5288,1,5
5289,1,1
5289,0,0
5290,0,1
5291,0,1
5292,1,1
5292,0,0
5293,1,1
5293,0,0
5294,0,1
5295,1,1
5295,0,0
5296,1,1
5297,1,1
5297,0,0
5298,1,1
5298,0,0
5299,0,1
5299,0,0
5300,0,1
5301,1,1
5301,0,0
5302,1,1
5302,0,0
5303,0,1
5304,1,1
5304,0,0
5305,1,1
5305,0,0
5306,0,1
5307,1,1
5307,0,0
5308,1,1
5308,0,0
5309,0,1
5310,1,1
5310,0,0
5311,1,1
5316,1,5
5317,1,1
5317,0,0
5318,0,1
5319,1,1
5320,1,1
5320,0,0
5321,0,1
5322,1,1
5322,0,0
5323,0,1
5324,1,1
5327,0,3
5328,0,1
5328,0,0
5329,0,1
5330,1,1
5330,0,0
5331,0,1
5332,1,1
5332,0,0
5333,1,1
5333,0,0
5334,0,1
5335,1,1
5335,0,0
5336,0,1
5337,1,1
5337,0,0
5338,1,1
5338,0,0
5339,0,1
5340,1,1
5340,0,0
5341,1,1
5341,0,0
5342,0,1
5343,1,1
5343,0,0
5344,1,1
5344,0,0
5345,0,1
5346,1,1
5346,0,0
5347,1,1
5347,0,0
5348,0,1
5349,1,1
5350,1,1
5350,0,0
5355,0,5
5356,0,1
5359,0,3
5360,0,1
5361,1,1
5362,1,1
5363,1,1
5363,0,0
5364,0,1
5365,1,1
5366,1,1
5367,1,1
5367,0,0
5368,1,1
5368,0,0
5369,0,1
5370,1,1
5370,0,0
5371,1,1
5371,0,0
5372,0,1
5373,1,1
5373,0,0
5374,1,1
5374,0,0
5375,1,1
5375,0,0
5376,0,1
5377,1,1
5377,0,0
5378,1,1
5379,0,1
5380,1,1
5380,0,0
5381,1,1
5381,0,0
5382,0,1
5383,1,1
5383,0,0
5384,1,1
5385,1,1
5387,0,2
5388,1,1
5389,1,1
5389,0,0
5390,0,1
5391,0,1
5392,0,1
5393,1,1
5394,1,1
5394,0,0
5395,1,1
5395,0,0
5396,0,1
5397,1,1
5397,0,0
5398,0,1
5399,0,1
5400,1,1
5400,0,0
5401,1,1
5401,0,0
5402,0,1
5403,1,1
5407,0,4
5408,0,1
5409,1,1
5411,0,2
5412,1,1
5412,0,0
5413,0,1
5414,1,1
5414,0,0
5415,1,1
5416,1,1
5416,0,0
5417,1,1
5417,0,0
5418,0,1
5419,1,1
5419,0,0
5420,0,1
5421,1,1
5421,0,0
5422,1,1
5422,0,0
5423,0,1
5424,1,1
5425,1,1
5426,1,1
5426,0,0
5427,0,1
5428,1,1
5429,1,1
5429,0,0
5431,0,2
5432,1,1
5432,0,0
5433,0,1
5434,1,1
5434,0,0
5435,1,1
5436,1,1
5436,0,0
5437,1,1
5438,1,1
5438,0,0
5439,1,1
5439,0,0
5440,0,1
5441,1,1
5441,0,0
5443,0,2
5444,1,1
5444,0,0
5445,1,1
5447,0,2
5448,1,1
5448,0,0
5449,1,1
5449,0,0
5450,0,1
5451,0,1
5452,1,1
5453,1,1
5453,0,0
5454,0,1
5455,0,1
5456,1,1
5459,0,3
5460,1,1
5461,1,1
5461,0,0
5462,1,1
5463,1,1
5463,0,0
5464,0,1
5465,1,1
5467,0,2
5468,0,1
5469,1,1
5470,1,1
5470,0,0
5471,0,1
5472,0,1
5473,0,1
5474,1,1
5475,1,1
5476,1,1
5477,1,1
5477,0,0
5478,0,1
5479,1,1
5479,0,0
5480,0,1
5480,0,0
5481,0,1
5482,1,1
5482,0,0
5483,1,1
5487,0,4
5491,0,4
5492,0,1
5493,1,1
5493,0,0
5494,1,1
5494,0,0
5495,0,1
5496,1,1
5496,0,0
5497,1,1
5497,0,0
5498,1,1
5498,0,0
5499,0,1
5500,1,1
5500,0,0
5501,1,1
5501,0,0
5502,0,1
5503,1,1
5503,0,0
5504,1,1
5504,0,0
5505,0,1
5505,0,0
5506,0,1
5507,1,1
5507,0,0
5508,1,1
5508,0,0
5509,0,1
5510,1,1
5510,0,0
5511,1,1
5511,0,0
5512,0,1
5513,1,1
5513,0,0
5514,1,1
5514,0,0
5515,1,1
5515,0,0
5516,0,1
5517,1,1
5517,0,0
5518,1,1
5518,0,0
5519,1,1
5519,0,0
5523,0,4
5524,0,1
5524,0,0
5525,0,1
5526,1,1
5526,0,0
5527,0,1
5528,1,1
5531,0,3
5532,1,1
5532,0,0
5533,0,1
5534,1,1
5534,0,0
5535,1,1
5535,0,0
5536,0,1
5537,1,1
5537,0,0
5538,1,1
5538,0,0
5539,1,1
5539,0,0
5540,0,1
5541,1,1
5541,0,0
5542,1,1
5542,0,0
5543,0,1
5544,1,1
5544,0,0
5545,1,1
5545,0,0
5546,1,1
5546,0,0
5547,0,1
5548,1,1
5548,0,0
5549,1,1
5549,0,0
5550,0,1
5550,0,0
5551,0,1
5552,1,1
5552,0,0
5553,1,1
5553,0,0
5554,1,1
5554,0,0
5555,0,1
5556,1,1
5556,0,0
5559,0,3
5560,1,1
5560,0,0
5561,0,1
5562,0,1
5563,1,1
5563,0,0
5564,1,1
5564,0,0
5567,0,3
5568,1,1
5568,0,0
5569,0,1
5569,0,0
5570,0,1
5571,1,1
5571,0,0
5572,1,1
5572,0,0
5573,0,1
5574,1,1
5574,0,0
5575,1,1
5575,0,0
5576,0,1
5576,0,0
5577,0,1
5578,1,1
5578,0,0
5579,1,1
5579,0,0
5580,0,1
5581,1,1
5581,0,0
5582,1,1
5582,0,0
5583,0,1
5584,0,1
5587,0,3
5588,0,1
5589,1,1
5591,0,2
5592,1,1
5592,0,0
5593,0,1
5594,1,1
5594,0,0
5595,1,1
5595,0,0
5596,0,1
5597,1,1
5597,0,0
5598,1,1
5598,0,0
5599,0,1
5599,0,0
5600,0,1
5601,1,1
5601,0,0
5602,1,1
5602,0,0
5603,0,1
5604,1,1
5604,0,0
5605,1,1
5605,0,0
5606,0,1
5606,0,0
5607,0,1
5608,1,1
5611,0,3
5612,1,1
5612,0,0
5613,1,1
5615,0,2
5616,1,1
5616,0,0
5617,1,1
5617,0,0
5618,0,1
5619,1,1
5619,0,0
5620,1,1
5620,0,0
5621,0,1
5622,1,1
5622,0,0
5623,1,1
5623,0,0
5624,0,1
5624,0,0
5625,0,1
5626,1,1
5626,0,0
5627,1,1
5627,0,0
5628,0,1
5629,1,1
5629,0,0
5630,1,1
5630,0,0
5631,0,1
5635,0,4
5636,1,1
5636,0,0
5637,0,1
5637,0,0
5638,0,1
5639,1,1
