time (ms),latency (ms),consume (ms)
8352,4,0
8352,3,0
8361,11,9
8361,7,0
8361,6,0
8362,5,1
8363,5,1
8372,8,9
8372,7,0
8372,6,0
8373,5,1
8381,12,8
8381,7,0
8391,16,10
8393,16,2
8393,15,0
8397,12,4
8397,10,0
8398,8,1
8398,6,0
8405,12,7
8406,10,1
8406,8,0
8406,7,0
8407,7,1
8412,8,5
8412,7,0
8412,6,0
8412,5,0
8420,12,8
8421,10,1
8421,8,0
8421,7,0
8422,6,1
8428,9,6
8428,8,0
8428,7,0
8428,5,0
8435,11,7
8436,9,1
8437,8,1
8437,7,0
8437,5,0
8444,9,7
8444,8,0
8444,6,0
8444,4,0
8451,10,7
8451,6,0
8452,6,1
8452,5,0
8454,5,2
8462,9,8
8462,7,0
8462,6,0
8463,5,1
8471,11,8
8471,7,0
8471,5,0
8472,5,1
8474,5,2
8482,8,8
8482,7,0
8482,6,0
8483,5,1
8491,11,8
8491,7,0
8491,6,0
8492,5,1
8493,4,1
8502,8,9
8502,7,0
8502,6,0
8503,5,1
8511,12,8
8511,7,0
8511,6,0
8512,5,1
8513,4,1
8522,8,9
8522,7,0
8522,6,0
8523,5,1
8531,12,8
8531,7,0
8531,6,0
8532,5,1
8534,6,2
8542,8,8
8542,7,0
8542,6,0
8542,4,0
8551,12,9
8551,7,0
8551,6,0
8552,5,1
8553,5,1
8562,8,9
8562,7,0
8562,6,0
8562,4,0
8571,12,9
8571,7,0
8571,6,0
8572,5,1
8573,5,1
8580,6,7
8581,6,1
8581,5,0
8581,4,0
8590,12,9
8590,8,0
8590,6,0
8590,4,0
8592,5,2
8601,9,9
8601,7,0
8601,6,0
8601,4,0
8609,11,8
8609,6,0
8609,5,0
8609,4,0
8611,5,2
8621,10,10
8621,7,0
8621,6,0
8621,4,0
8630,12,9
8630,7,0
8630,6,0
8631,5,1
8632,5,1
8639,6,7
8640,6,1
8640,5,0
8640,4,0
8649,12,9
8649,7,0
8649,6,0
8649,4,0
8651,5,2
8659,8,8
8660,6,1
8660,5,0
8660,4,0
8668,11,8
8668,6,0
8668,5,0
8668,4,0
8670,5,2
8678,8,8
8679,6,1
8679,5,0
8679,4,0
8688,12,9
8688,7,0
8688,6,0
8689,5,1
8690,5,1
8699,8,9
8699,7,0
8699,6,0
8700,5,1
8708,12,8
8708,7,0
8708,6,0
8709,5,1
8710,4,1
8719,8,9
8719,7,0
8719,6,0
8719,4,0
8728,12,9
8728,7,0
8728,6,0
8729,5,1
8744,18,15
8745,12,1
8745,9,0
8745,8,0
8746,8,1
8753,13,7
8753,10,0
8753,9,0
8754,8,1
8754,7,0
8762,11,8
8762,8,0
8762,7,0
8762,5,0
8770,12,8
8771,10,1
8771,9,0
8772,8,1
8772,6,0
8776,7,4
8777,7,1
8777,6,0
8777,5,0
8783,10,6
8783,7,0
8783,6,0
8785,6,2
8786,6,1
8792,8,6
8792,6,0
8792,5,0
8792,4,0
8800,11,8
8800,7,0
8800,5,0
8800,4,0
8802,5,2
8811,9,9
8811,7,0
8811,6,0
8811,4,0
8819,11,8
8819,6,0
8819,5,0
8819,4,0
8821,5,2
8830,9,9
8830,7,0
8830,6,0
8830,4,0
8839,12,9
8839,7,0
8839,6,0
8840,5,1
8841,5,1
8849,7,8
8849,6,0
8849,5,0
8849,4,0
8857,11,8
8857,6,0
8857,5,0
8858,5,1
8859,4,1
8868,8,9
8868,7,0
8868,6,0
8869,5,1
8877,12,8
8877,7,0
8878,6,1
8878,5,0
8880,5,2
8888,8,8
8888,7,0
8888,6,0
8889,5,1
8897,12,8
8897,7,0
8898,7,1
8898,5,0
8900,5,2
8908,8,8
8909,8,1
8909,7,0
8909,5,0
8919,13,10
8919,8,0
8919,7,0
8919,5,0
8921,5,2
8928,6,7
8928,5,0
8929,5,1
8930,5,1
8938,12,8
8938,6,0
8939,6,1
8939,5,0
8941,6,2
8949,8,8
8949,6,0
8949,5,0
8950,5,1
8959,13,9
8959,8,0
8960,7,1
8960,5,0
8962,6,2
8970,8,8
8970,6,0
8970,5,0
8971,5,1
8980,13,9
8980,8,0
8981,7,1
8981,5,0
8983,6,2
8992,9,9
8993,8,1
8993,7,0
8993,5,0
9001,11,8
9002,7,1
9002,6,0
9002,4,0
9004,5,2
9012,7,8
9013,7,1
9013,6,0
9013,4,0
9023,13,10
9023,8,0
9023,7,0
9023,5,0
9026,6,3
9032,6,6
9033,6,1
9033,5,0
9033,4,0
9042,12,9
9043,8,1
9043,7,0
9043,5,0
9045,5,2
9053,7,8
9054,7,1
9054,6,0
9054,5,0
9063,12,9
9064,8,1
9064,7,0
9064,5,0
9066,5,2
9074,7,8
9075,7,1
9075,5,0
9075,4,0
9084,12,9
9085,8,1
9085,7,0
9085,5,0
9087,5,2
9112,23,25
9116,25,4
9117,25,1
9118,24,1
9118,23,0
9119,20,1
9119,19,0
9125,23,6
9125,22,0
9125,18,0
9126,17,1
9126,16,0
9127,16,1
9127,15,0
9128,13,1
9128,11,0
9128,10,0
9132,13,4
9134,12,2
9135,11,1
9135,10,0
9142,15,7
9142,14,0
9142,10,0
9143,10,1
9143,9,0
9143,8,0
9150,11,7
9150,9,0
9151,9,1
9151,7,0
9160,14,9
9160,11,0
9160,9,0
9161,9,1
9161,7,0
9168,11,7
9168,9,0
9168,8,0
9169,7,1
9176,13,7
9176,9,0
9177,8,1
9178,8,1
9179,7,1
9184,9,5
9184,6,0
9185,6,1
9186,6,1
9192,11,6
9193,7,1
9193,5,0
9195,6,2
9195,5,0
9203,9,8
9203,6,0
9204,6,1
9204,5,0
9212,12,8
9212,6,0
9213,6,1
9213,5,0
9215,6,2
9224,9,9
9225,8,1
9225,7,0
9225,5,0
9233,12,8
9234,7,1
9234,5,0
9234,4,0
9236,5,2
9246,9,10
9246,8,0
9246,6,0
9246,5,0
9256,13,10
9256,8,0
9256,6,0
9257,6,1
9259,6,2
9268,9,9
9268,8,0
9269,7,1
9269,5,0
9277,12,8
9277,6,0
9278,6,1
9278,5,0
9280,6,2
9289,9,9
9290,8,1
9290,7,0
9290,5,0
9299,12,9
9300,8,1
9300,7,0
9300,5,0
9302,5,2
9312,9,10
9312,8,0
9312,6,0
9312,5,0
9320,11,8
9320,6,0
9320,5,0
9320,4,0
9322,5,2
9330,7,8
9331,7,1
9331,6,0
9331,5,0
9339,11,8
9340,7,1
9340,5,0
9340,4,0
9342,5,2
9349,6,7
9350,6,1
9350,5,0
9350,4,0
9360,13,10
9360,8,0
9360,7,0
9360,5,0
9363,6,3
9370,7,7
9371,7,1
9371,6,0
9371,5,0
9378,10,7
9379,6,1
9379,5,0
9379,4,0
9381,5,2
9391,9,10
9391,8,0
9391,6,0
9392,6,1
9401,13,9
9401,8,0
9402,7,1
9402,6,0
9404,6,2
9413,9,9
9414,8,1
9414,7,0
9414,5,0
9425,14,11
9425,9,0
9425,8,0
9425,6,0
9428,7,3
9434,6,6
9435,6,1
9435,5,0
9435,4,0
9444,12,9
9445,8,1
9445,7,0
9445,5,0
9447,5,2
9456,8,9
9456,7,0
9472,22,16
9474,22,2
9474,21,0
9478,17,4
9478,16,0
9479,15,1
9479,14,0
9480,12,1
9480,10,0
9480,9,0
9481,8,1
9488,14,7
9488,11,0
9489,10,1
9489,9,0
9490,8,1
9496,10,6
9497,10,1
9497,9,0
9503,13,6
9503,12,0
9503,8,0
9504,8,1
9504,7,0
9505,7,1
9511,10,6
9511,9,0
9512,9,1
9513,8,1
9520,13,7
9521,11,1
9521,9,0
9521,8,0
9522,7,1
9528,10,6
9528,8,0
9528,6,0
9529,6,1
9536,12,7
9536,9,0
9536,7,0
9539,8,3
9539,7,0
9544,7,5
9545,6,1
9545,5,0
9546,5,1
9553,11,7
9553,6,0
9554,6,1
9554,5,0
9557,7,3
9565,9,8
9566,8,1
9566,7,0
9566,5,0
9574,11,8
9575,7,1
9575,6,0
9575,4,0
9577,5,2
9585,7,8
9586,7,1
9586,5,0
9586,4,0
9595,12,9
9596,8,1
9596,7,0
9596,5,0
9598,6,2
9608,10,10
9608,8,0
9608,7,0
9608,5,0
9618,13,10
9618,8,0
9618,6,0
9619,6,1
9621,6,2
9630,9,9
9630,8,0
9630,6,0
9631,5,1
9640,13,9
9640,8,0
9641,7,1
9641,5,0
9643,6,2
9651,8,8
9651,6,0
9652,6,1
9652,5,0
9660,12,8
9660,6,0
9661,6,1
9661,5,0
9663,6,2
9672,9,9
9673,8,1
9673,7,0
9673,5,0
9682,12,9
9682,7,0
9682,6,0
9682,4,0
9685,6,3
9692,7,7
9692,6,0
9692,5,0
9692,4,0
9700,11,8
9701,7,1
9701,5,0
9701,4,0
9703,5,2
9711,7,8
9712,7,1
9712,5,0
9712,4,0
9720,11,8
9721,7,1
9721,6,0
9721,4,0
9723,5,2
9731,7,8
9732,7,1
9732,5,0
9732,4,0
9740,11,8
9741,7,1
9741,6,0
9741,4,0
9743,5,2
9752,8,9
9752,6,0
9752,5,0
9753,5,1
9762,13,9
9762,8,0
9762,6,0
9763,5,1
9765,6,2
9773,8,8
9773,6,0
9773,5,0
9774,5,1
9783,13,9
9783,8,0
9784,7,1
9784,5,0
9786,6,2
9794,8,8
9794,6,0
9794,5,0
9795,5,1
9804,13,9
9804,8,0
9805,7,1
9805,5,0
9807,6,2
9815,8,8
9815,6,0
9816,6,1
9816,5,0
9841,29,25
9841,23,0
9842,23,1
9847,27,5
9848,27,1
9848,19,0
9848,18,0
9849,16,1
9849,15,0
9850,15,1
9850,12,0
9851,12,1
9851,10,0
9851,9,0
9857,12,6
9857,10,0
9857,9,0
9857,7,0
9865,14,8
9865,11,0
9866,10,1
9866,8,0
9867,8,1
9873,10,6
9874,10,1
9874,8,0
9875,8,1
9883,14,8
9883,11,0
9883,9,0
9884,8,1
9884,7,0
9891,10,7
9891,9,0
9891,8,0
9892,7,1
9899,13,7
9900,10,1
9901,10,1
9901,8,0
9901,6,0
9907,9,6
9908,8,1
9908,6,0
9908,5,0
9914,10,6
9914,7,0
9917,9,3
9919,9,2
9919,7,0
9927,12,8
9927,8,0
9927,6,0
9928,5,1
9934,10,6
9934,5,0
9935,5,1
9935,4,0
9937,5,2
9946,9,9
9946,8,0
9946,6,0
9947,5,1
9954,11,7
9955,7,1
9955,6,0
9955,5,0
9957,5,2
9965,8,8
9965,6,0
9965,5,0
9966,5,1
9974,12,8
9975,8,1
9975,6,0
9975,5,0
9977,5,2
9986,9,9
9987,7,1
9987,6,0
9987,5,0
9998,15,11
9998,9,0
9999,7,1
9999,6,0
10001,6,2
10010,8,9
10011,8,1
10011,6,0
10011,5,0
10020,12,9
10020,7,0
10021,7,1
10021,5,0
10023,6,2
10032,9,9
10032,8,0
10032,6,0
10032,5,0
10041,12,9
10041,7,0
10042,7,1
10042,5,0
10044,6,2
10053,9,9
10053,8,0
10053,6,0
10053,4,0
10062,12,9
10063,8,1
10063,7,0
10063,5,0
10065,5,2
10074,9,9
10074,8,0
10074,6,0
10074,5,0
10083,12,9
10083,7,0
10084,7,1
10084,5,0
10086,5,2
10092,6,6
10092,5,0
10093,5,1
10093,4,0
10102,12,9
10102,8,0
10102,6,0
10103,5,1
10105,6,2
10112,7,7
10112,6,0
10113,5,1
10113,4,0
10122,12,9
10122,8,0
10122,6,0
10123,5,1
10124,5,1
10133,8,9
10133,7,0
10134,7,1
10134,5,0
10143,12,9
10143,8,0
10143,6,0
10144,5,1
10145,5,1
10154,8,9
10154,7,0
10155,7,1
10155,5,0
10164,12,9
10164,8,0
10164,6,0
10165,5,1
10166,5,1
10175,8,9
10175,7,0
10176,7,1
10176,5,0
10185,12,9
10185,8,0
10195,16,10
10197,16,2
10201,19,4
10202,12,1
10203,12,1
10208,13,5
10209,13,1
10209,12,0
10209,9,0
10210,8,1
10210,7,0
10211,7,1
10217,10,6
10217,9,0
10217,8,0
10218,7,1
10225,12,7
10226,10,1
10226,9,0
10227,8,1
10227,7,0
10233,10,6
10233,8,0
10234,8,1
10234,7,0
10242,13,8
10242,10,0
10242,8,0
10243,8,1
10244,7,1
10248,8,4
10249,8,1
10249,6,0
10250,6,1
10255,10,5
10255,7,0
10256,7,1
10257,7,1
10258,7,1
10263,9,5
10263,7,0
10263,6,0
10265,7,2
10270,10,5
10271,7,1
10271,6,0
10273,7,2
10273,5,0
10279,7,6
10279,5,0
10280,5,1
10280,4,0
10289,12,9
10289,8,0
10289,6,0
10290,5,1
10291,5,1
10299,7,8
10299,6,0
10300,6,1
10300,4,0
10309,12,9
10309,8,0
10309,6,0
10309,5,0
10311,5,2
10320,8,9
10320,7,0
10321,7,1
10327,11,6
10350,32,23
10351,23,1
10353,24,2
10356,25,3
10356,24,0
10356,23,0
10357,22,1
10357,20,0
10361,23,4
10362,23,1
10362,21,0
10362,19,0
10362,18,0
10364,18,2
10364,17,0
10365,16,1
10365,15,0
10371,19,6
10371,17,0
10372,9,1
10372,7,0
10377,10,5
10377,7,0
10378,7,1
10379,7,1
10380,6,1
10386,7,6
10386,5,0
10386,4,0
10387,4,1
10396,12,9
10396,8,0
10396,6,0
10396,5,0
10398,5,2
10406,7,8
10407,7,1
10407,5,0
10407,4,0
10416,12,9
10416,7,0
10416,5,0
10416,4,0
10419,6,3
10425,6,6
10426,6,1
10426,5,0
10426,4,0
10436,13,10
10436,8,0
10436,7,0
10437,6,1
10439,7,2
10448,9,9
10448,8,0
10448,6,0
10449,6,1
10458,13,9
10459,9,1
10459,7,0
10459,5,0
10461,6,2
10469,7,8
10470,7,1
10470,5,0
10470,4,0
10479,12,9
10480,8,1
10480,7,0
10480,5,0
10482,5,2
10490,7,8
10491,7,1
10491,5,0
10491,4,0
10500,12,9
10500,7,0
10500,6,0
10501,5,1
10503,6,2
10512,9,9
10512,8,0
10512,6,0
10513,6,1
10521,12,8
10521,7,0
10521,6,0
10522,6,1
10524,6,2
10533,9,9
10533,8,0
10533,6,0
10534,6,1
10559,29,25
10566,31,7
10567,30,1
10568,29,1
10568,28,0
10569,21,1
10569,20,0
10573,22,4
10574,22,1
10574,20,0
10580,23,6
10580,22,0
10580,20,0
10581,20,1
10581,17,0
10582,16,1
10582,15,0
10583,15,1
10583,14,0
10583,11,0
10587,14,4
10588,14,1
10588,13,0
10590,12,2
10591,12,1
10591,10,0
10591,9,0
10598,14,7
10598,11,0
10599,10,1
10600,10,1
10600,8,0
10606,10,6
10607,10,1
10607,8,0
10608,8,1
10616,14,8
10616,10,0
10616,9,0
10617,8,1
10617,7,0
10624,10,7
10624,9,0
10624,7,0
10625,7,1
10633,13,8
10634,11,1
10634,9,0
10635,9,1
10636,8,1
10641,10,5
10641,8,0
10641,7,0
10642,7,1
10648,12,6
10649,9,1
10650,8,1
10650,7,0
10651,7,1
10656,9,5
10657,8,1
10657,7,0
10659,7,2
10664,10,5
10664,6,0
10664,5,0
10666,6,2
10666,5,0
10674,9,8
10675,7,1
10675,5,0
10675,4,0
10685,13,10
10685,8,0
10685,6,0
10686,6,1
10688,6,2
10702,14,14
10707,11,5
10707,10,0
10707,9,0
10713,14,6
10714,14,1
10714,12,0
10719,16,5
10719,11,0
10726,17,7
10728,17,2
10730,18,2
10732,12,2
10732,11,0
10732,10,0
10735,12,3
10735,10,0
10744,17,9
10746,18,2
10750,15,4
10750,11,0
10750,10,0
10753,11,3
10753,10,0
10762,17,9
10766,20,4
10769,22,3
10769,16,0
10772,13,3
10772,12,0
10772,10,0
10775,12,3
10778,14,3
10783,18,5
10783,17,0
10783,13,0
10784,9,1
10793,17,9
10795,16,2
10797,17,2
10799,12,2
10799,11,0
10799,10,0
10803,13,4
10803,11,0
10810,17,7
10812,17,2
10815,11,3
10815,10,0
10815,8,0
10819,10,4
10825,15,6
10827,15,2
10831,12,4
10831,11,0
10836,15,5
10843,21,7
10843,19,0
10843,17,0
10844,13,1
10848,15,4
10850,16,2
10853,18,3
10853,16,0
10854,10,1
10859,14,5
10859,12,0
10859,10,0
10863,13,4
10873,13,10
10875,14,2
10878,16,3
10879,12,1
10879,11,0
10883,13,4
10883,12,0
10883,11,0
10889,16,6
10891,17,2
10892,16,1
10892,8,0
10899,14,7
10901,14,2
10901,13,0
10901,11,0
10937,42,36
10937,41,0
10943,46,6
10944,46,1
10945,37,1
10945,30,0
10945,29,0
10955,38,10
10955,36,0
10955,28,0
10956,28,1
10957,28,1
10957,27,0
10957,25,0
10958,24,1
10958,22,0
10964,21,6
10965,21,1
10965,19,0
10972,24,7
10972,22,0
10975,19,3
10976,19,1
10981,18,5
10983,19,2
10984,19,1
10992,26,8
10992,25,0
10992,24,0
10994,25,2
10994,23,0
10995,20,1
11002,23,7
11002,22,0
11007,26,5
11007,24,0
11008,22,1
11009,17,1
11009,15,0
11009,14,0
11019,22,10
11020,21,1
11020,19,0
11020,13,0
11021,13,1
11022,12,1
11026,14,4
11028,14,2
11028,9,0
11029,8,1
11039,16,10
11039,15,0
11040,15,1
11040,13,0
11041,10,1
11051,19,10
11051,17,0
11051,15,0
11052,12,1
11086,43,34
11087,43,1
11091,12,4
11092,12,1
11092,11,0
11095,13,3
11095,12,0
11099,14,4
11100,13,1
11101,13,1
11103,14,2
11110,14,7
11113,15,3
11113,10,0
11115,11,2
11115,8,0
11122,14,7
11127,17,5
11127,16,0
11127,11,0
11132,13,5
11134,14,2
11134,13,0
11135,12,1
11139,11,4
11145,16,6
11147,17,2
11148,16,1
11151,12,3
11151,10,0
11151,9,0
11161,18,10
11163,17,2
11165,13,2
11166,11,1
11166,10,0
11171,14,5
11171,13,0
11172,12,1
11179,18,7
11182,19,3
11184,12,2
11185,12,1
11185,10,0
11189,13,4
11190,12,1
11196,16,6
11199,18,3
11199,13,0
11199,9,0
11203,11,4
11205,12,2
11205,10,0
11205,9,0
11208,8,3
11215,9,7
11215,8,0
11215,6,0
11217,7,2
11224,12,7
11224,8,0
11224,6,0
11225,6,1
11228,7,3
11235,9,7
11235,6,0
11236,6,1
11236,5,0
11245,13,9
11246,8,1
11246,7,0
11246,5,0
11249,6,3
11258,9,9
11258,8,0
11258,6,0
11259,6,1
11267,12,8
11267,7,0
11267,6,0
11268,6,1
11270,6,2
11278,8,8
11278,6,0
11278,5,0
11279,5,1
11288,13,9
11288,8,0
11288,6,0
11289,5,1
11291,6,2
11299,8,8
11299,6,0
11299,5,0
11300,5,1
11309,13,9
11309,7,0
11310,7,1
11310,5,0
11312,6,2
11320,8,8
11320,6,0
11320,5,0
11338,22,18
11344,27,6
11345,20,1
11345,19,0
11346,18,1
11351,22,5
11351,19,0
11352,18,1
11353,18,1
11353,16,0
11354,16,1
11354,12,0
11358,15,4
11358,13,0
11358,12,0
11359,10,1
11359,8,0
11360,8,1
11360,7,0
11368,14,8
11368,11,0
11368,9,0
11369,9,1
11369,8,0
11376,10,7
11376,9,0
11376,8,0
11377,7,1
11385,14,8
11385,10,0
11386,10,1
11387,9,1
11387,7,0
11393,10,6
11394,10,1
11394,8,0
11395,8,1
11402,13,7
11402,9,0
11402,8,0
11403,8,1
11403,7,0
11409,9,6
11409,8,0
11409,7,0
11411,7,2
11416,9,5
11416,5,0
11417,5,1
11418,5,1
11418,4,0
11427,9,9
11427,7,0
11427,6,0
11428,5,1
11436,12,8
11436,7,0
11437,6,1
11437,5,0
11439,5,2
11446,7,7
11446,6,0
11446,4,0
11447,4,1
11455,11,8
11455,7,0
11456,7,1
11456,5,0
11458,5,2
11465,7,7
11465,6,0
11465,5,0
11466,5,1
11473,10,7
11473,6,0
11474,6,1
11474,5,0
11476,5,2
11484,8,8
11484,7,0
11484,6,0
11485,5,1
11492,10,7
11492,6,0
11492,4,0
11493,4,1
11494,4,1
11503,8,9
11503,7,0
11504,7,1
11504,5,0
11512,11,8
11512,7,0
11512,6,0
11512,5,0
11514,5,2
11522,8,8
11523,7,1
11523,6,0
11523,4,0
11532,12,9
11532,7,0
11532,6,0
11532,4,0
11534,5,2
11541,6,7
11542,6,1
11542,5,0
11542,4,0
11551,12,9
11551,7,0
11551,6,0
11551,4,0
11553,5,2
11561,8,8
11562,7,1
11562,6,0
11562,4,0
11571,12,9
11571,8,0
11571,6,0
11571,4,0
11573,5,2
11580,6,7
11581,6,1
11581,5,0
11581,4,0
11589,11,8
11590,8,1
11590,6,0
11590,4,0
11592,5,2
11598,6,6
11598,5,0
11598,4,0
11599,4,1
11607,11,8
11607,7,0
11607,6,0
11608,5,1
11609,5,1
11616,6,7
11617,6,1
11617,5,0
11617,4,0
11626,12,9
11626,7,0
11626,6,0
11626,4,0
11628,5,2
11636,8,8
11637,6,1
11637,5,0
11637,4,0
11645,11,8
11645,6,0
11645,5,0
11645,4,0
11647,5,2
11655,8,8
11656,6,1
11656,5,0
11656,4,0
11664,11,8
11674,17,10
11675,16,1
11679,18,4
11679,17,0
11680,12,1
11680,10,0
11681,7,1
11681,6,0
11686,10,5
11686,8,0
11687,8,1
11687,7,0
11688,7,1
11693,9,5
11694,9,1
11694,7,0
11695,7,1
11702,13,7
11702,9,0
11702,8,0
11703,7,1
11703,6,0
11710,10,7
11710,9,0
11711,8,1
11711,7,0
11717,10,6
11717,7,0
11718,6,1
11720,7,2
11721,6,1
11728,9,7
11728,8,0
11728,6,0
11729,5,1
11735,10,6
11736,7,1
11736,5,0
11736,4,0
11739,6,3
11747,9,8
11747,8,0
11747,6,0
11747,4,0
11756,12,9
11756,7,0
11756,6,0
11757,5,1
11758,5,1
11767,8,9
11767,7,0
11767,6,0
11767,4,0
11776,12,9
11776,7,0
11776,6,0
11777,5,1
11778,5,1
11785,6,7
11785,5,0
11786,5,1
11786,4,0
11794,11,8
11795,8,1
11795,6,0
11795,5,0
11797,5,2
11805,8,8
11806,8,1
11806,6,0
11806,5,0
11815,12,9
11815,7,0
11815,6,0
11815,4,0
11817,5,2
11825,8,8
11826,7,1
11826,6,0
11826,4,0
11835,12,9
11835,7,0
11835,6,0
11835,4,0
11837,5,2
11844,6,7
11844,5,0
11845,5,1
11845,4,0
11853,11,8
11853,7,0
11854,6,1
11854,5,0
11856,5,2
11863,7,7
11863,6,0
11863,4,0
11864,4,1
11872,11,8
11872,7,0
11872,6,0
11873,5,1
11875,5,2
11883,8,8
11883,7,0
11883,6,0
11884,5,1
11891,11,7
11891,6,0
11891,4,0
11892,4,1
11893,4,1
11900,6,7
11901,6,1
11901,5,0
11901,4,0
11909,11,8
11909,6,0
11909,5,0
11909,4,0
11911,5,2
11919,8,8
11920,6,1
11920,5,0
11920,4,0
11928,11,8
11929,8,1
11929,6,0
11929,4,0
11931,5,2
11938,7,7
11938,6,0
11938,5,0
11939,5,1
11947,11,8
11947,7,0
11947,6,0
11948,5,1
11950,5,2
11958,8,8
11958,7,0
11958,6,0
11959,5,1
11967,12,8
11967,7,0
11968,6,1
11968,5,0
11970,5,2
11978,8,8
11978,7,0
11978,6,0
11979,5,1
11987,11,8
11987,7,0
11987,6,0
11988,5,1
11989,5,1
11996,6,7
11997,6,1
11997,5,0
11997,4,0
12004,10,7
12005,6,1
12005,5,0
12026,25,21
12026,24,0
12026,18,0
12027,16,1
12027,15,0
12028,15,1
12028,13,0
12029,11,1
12029,10,0
12029,9,0
12029,7,0
12035,11,6
12035,8,0
12036,8,1
12037,8,1
12042,11,5
12042,8,0
12043,8,1
12043,7,0
12044,6,1
12050,10,6
12050,8,0
12050,7,0
12051,7,1
12058,12,7
12058,9,0
12059,9,1
12059,7,0
12060,7,1
12066,10,6
12066,8,0
12066,7,0
12067,7,1
12074,12,7
12074,9,0
12075,9,1
12075,7,0
12076,7,1
12080,8,4
12081,7,1
12081,6,0
12081,5,0
12087,10,6
12087,7,0
12087,6,0
12090,7,3
12090,6,0
12098,10,8
12098,7,0
12098,6,0
12099,5,1
12106,11,7
12106,7,0
12106,5,0
12106,4,0
12109,6,3
12117,9,8
12117,7,0
12117,6,0
12117,4,0
12126,12,9
12126,7,0
12126,6,0
12127,5,1
12128,5,1
12135,6,7
12136,6,1
12136,5,0
12136,4,0
12144,11,8
12144,6,0
12144,5,0
12144,4,0
12146,5,2
12154,8,8
12155,8,1
12155,6,0
12155,4,0
12164,12,9
12164,7,0
12164,6,0
12164,4,0
12166,5,2
12173,6,7
12174,6,1
12174,5,0
12174,4,0
12181,10,7
12181,5,0
12182,5,1
12182,4,0
12184,5,2
12192,8,8
12192,7,0
12192,6,0
12192,5,0
12200,11,8
12200,6,0
12200,5,0
12200,4,0
12202,5,2
12211,9,9
12211,7,0
12211,6,0
12211,4,0
12220,12,9
12220,7,0
12221,7,1
12221,5,0
12223,5,2
12231,8,8
12231,7,0
12232,6,1
12232,5,0
12239,10,7
12239,6,0
12240,6,1
12240,5,0
12242,5,2
12250,8,8
12250,7,0
12251,6,1
12251,5,0
12260,12,9
12260,8,0
12260,6,0
12260,4,0
12262,5,2
12269,7,7
12270,6,1
12270,5,0
12270,4,0
12279,12,9
12279,8,0
12279,6,0
12280,5,1
12281,5,1
12288,6,7
12289,6,1
12289,5,0
12289,4,0
12298,12,9
12298,7,0
12299,7,1
12299,5,0
12301,6,2
12309,8,8
12309,7,0
12310,6,1
12310,5,0
12317,11,7
12317,6,0
12318,6,1
12318,5,0
12320,5,2
12327,7,7
12327,6,0
12327,5,0
12328,5,1
12335,10,7
12336,7,1
12336,6,0
12336,5,0
12338,5,2
12357,17,19
12358,17,1
12358,15,0
12359,15,1
12359,14,0
12360,12,1
12360,10,0
12360,9,0
12360,7,0
12366,11,6
12366,8,0
12366,7,0
12367,7,1
12374,12,7
12374,9,0
12375,8,1
12375,7,0
12376,7,1
12381,9,5
12382,8,1
12382,7,0
12383,7,1
12389,11,6
12389,8,0
12389,7,0
12390,7,1
12390,6,0
12396,9,6
12396,8,0
12396,6,0
12397,6,1
12405,13,8
12405,10,0
12406,9,1
12407,9,1
12407,7,0
12413,10,6
12413,9,0
12414,8,1
12415,8,1
12421,12,6
12422,10,1
12422,8,0
12424,9,2
12424,7,0
12431,10,7
12431,8,0
12431,6,0
12433,7,2
12439,11,6
12440,8,1
12440,6,0
12441,6,1
12444,7,3
12452,10,8
12452,8,0
12452,6,0
12453,6,1
12461,12,8
12461,7,0
12461,5,0
12462,5,1
12464,6,2
12472,8,8
12472,6,0
12473,6,1
12473,5,0
12481,12,8
12481,6,0
12482,6,1
12482,5,0
12484,6,2
12492,8,8
12492,6,0
12493,6,1
12493,5,0
12502,13,9
12503,8,1
12503,7,0
12503,5,0
12505,6,2
12512,6,7
12513,6,1
12513,5,0
12513,4,0
12523,13,10
12523,8,0
12523,7,0
12524,6,1
12526,6,2
12534,8,8
12534,6,0
12535,6,1
12535,5,0
12543,12,8
12544,7,1
12544,6,0
12544,5,0
12546,6,2
12553,6,7
12554,6,1
12554,5,0
12554,4,0
12564,13,10
12564,8,0
12564,7,0
12565,6,1
12567,6,2
12576,9,9
12576,8,0
12577,7,1
12577,5,0
12585,12,8
12585,6,0
12586,6,1
12586,5,0
12588,6,2
12596,8,8
12596,6,0
12596,5,0
12597,5,1
12605,12,8
12605,6,0
12606,6,1
12606,5,0
12608,6,2
12617,9,9
12618,8,1
12618,7,0
12618,5,0
12627,12,9
12628,8,1
12628,7,0
12628,5,0
12630,6,2
12638,7,8
12638,6,0
12638,5,0
12638,4,0
12645,10,7
12646,6,1
12646,5,0
12646,4,0
12648,5,2
12656,7,8
12657,7,1
12657,5,0
12657,4,0
12665,11,8
12666,7,1
12666,5,0
12666,4,0
12668,5,2
12676,7,8
12677,7,1
12677,5,0
12677,4,0
12685,11,8
12686,7,1
12686,5,0
12686,4,0
12689,6,3
12696,6,7
12714,23,18
12721,29,7
12722,29,1
12723,29,1
12723,23,0
12728,25,5
12729,25,1
12729,23,0
12730,21,1
12730,20,0
12730,18,0
12731,18,1
12731,17,0
12732,13,1
12732,11,0
12736,14,4
12736,13,0
12738,12,2
12738,10,0
12744,15,6
12745,14,1
12745,13,0
12746,11,1
