time (ms),latency (ms),consume (ms)
42058,15,1
42058,5,0
42096,33,38
42097,24,1
42098,14,1
42098,4,0
42136,31,38
42137,22,1
42138,13,1
42139,3,1
42148,1,9
42188,31,40
42189,22,1
42190,13,1
42228,40,38
42229,31,1
42230,22,1
42231,12,1
42268,38,37
42269,29,1
42270,19,1
42271,10,1
42308,36,37
42309,27,1
42310,17,1
42311,8,1
42348,35,37
42349,25,1
42350,16,1
42350,5,0
42388,33,38
42389,23,1
42390,14,1
42391,3,1
42400,2,9
42440,30,40
42441,21,1
42442,11,1
42480,39,38
42481,29,1
42482,20,1
42483,10,1
42520,37,37
42521,28,1
42521,18,0
42522,8,1
42560,36,38
42561,27,1
42561,16,0
42562,6,1
42600,34,38
42601,25,1
42602,15,1
42602,5,0
42640,32,38
42641,23,1
42642,14,1
42643,5,1
42649,1,6
42688,30,39
42689,20,1
42690,10,1
42728,38,38
42729,29,1
42730,19,1
42731,10,1
42768,36,37
42769,27,1
42770,17,1
42771,8,1
42808,34,37
42809,25,1
42810,15,1
42811,6,1
42848,32,37
42849,23,1
42850,14,1
42851,5,1
42889,33,38
42890,24,1
42891,15,1
42892,6,1
42899,1,7
42938,30,39
42940,22,2
42941,12,1
42976,36,35
42977,27,1
42979,18,2
42981,10,2
43016,35,35
43017,25,1
43018,15,1
43020,7,2
43056,33,36
43057,24,1
43058,14,1
43060,6,2
43096,31,36
43097,22,1
43098,13,1
43099,3,1
43107,1,8
43144,28,37
43145,19,1
43146,9,1
43184,37,38
43185,27,1
43186,18,1
43187,8,1
43224,35,37
43225,25,1
43226,16,1
43227,7,1
43264,34,37
43265,25,1
43266,16,1
43266,6,0
43304,34,38
43305,24,1
43305,14,0
43306,5,1
43345,33,39
43346,24,1
43348,15,2
43349,5,1
43356,1,7
43396,31,40
43397,22,1
43398,13,1
43436,40,38
43437,31,1
43438,22,1
43439,13,1
43476,40,37
43477,31,1
43478,21,1
43479,12,1
43516,38,37
43517,29,1
43518,19,1
43519,10,1
43556,36,37
43557,27,1
43558,17,1
43559,8,1
43596,34,37
43597,25,1
43598,16,1
43598,5,0
43636,33,38
43637,23,1
43638,14,1
43639,3,1
43648,2,9
43688,30,40
43689,21,1
43690,11,1
43728,39,38
43729,29,1
43730,20,1
43730,9,0
43768,37,38
43769,28,1
43770,19,1
43771,10,1
43808,37,37
43810,28,2
43811,19,1
43812,9,1
43848,35,36
43849,25,1
43850,16,1
43851,6,1
43888,33,37
43889,24,1
43890,14,1
43891,5,1
43900,2,9
43940,30,40
43942,22,2
43943,13,1
43980,39,37
43982,30,2
43983,21,1
43984,11,1
44020,36,36
44021,27,1
44022,17,1
44024,9,2
44060,34,36
44061,25,1
44062,15,1
44063,6,1
44100,33,37
44101,24,1
44102,14,1
44103,5,1
44141,33,38
44142,23,1
44143,14,1
44143,3,0
44152,1,9
44192,31,40
44193,22,1
44194,12,1
44232,39,38
44233,30,1
44234,21,1
44236,12,2
44272,38,36
44273,28,1
44274,19,1
44275,9,1
44312,36,37
44313,26,1
44314,17,1
44314,7,0
44352,35,38
44353,26,1
44354,17,1
44354,6,0
44392,34,38
44393,24,1
44393,14,0
44394,4,1
44432,32,38
44433,22,1
44434,13,1
44435,3,1
44444,2,9
44484,30,40
44486,22,2
44487,12,1
44524,39,37
44525,30,1
44527,22,2
44528,12,1
44564,38,36
44565,29,1
44566,20,1
44567,10,1
44604,37,37
44606,28,2
44607,19,1
44608,9,1
44644,34,36
44645,25,1
44646,15,1
44647,6,1
44684,32,37
44685,23,1
44686,13,1
44687,3,1
44696,2,9
44736,30,40
44737,21,1
44738,12,1
44776,39,38
44777,29,1
44778,20,1
44779,10,1
44816,37,37
44817,28,1
44818,19,1
44818,8,0
44856,36,38
44857,26,1
44858,17,1
44858,6,0
44896,34,38
44897,24,1
44897,14,0
44898,4,1
44936,32,38
44937,22,1
44938,13,1
44939,4,1
44947,1,8
44988,32,41
44989,22,1
44990,13,1
45028,40,38
45029,31,1
45030,21,1
45031,12,1
45068,38,37
45069,29,1
45070,20,1
45070,9,0
45108,36,38
45109,27,1
45110,17,1
45110,7,0
45148,34,38
45149,25,1
45149,14,0
45150,5,1
45188,32,38
45189,23,1
45190,13,1
45191,3,1
45200,2,9
45240,30,40
45241,21,1
45242,11,1
45280,39,38
45281,29,1
45282,20,1
45282,9,0
45320,37,38
45321,28,1
45321,18,0
45322,8,1
45360,36,38
45361,26,1
45361,15,0
45362,6,1
45400,33,38
45401,23,1
45402,14,1
45403,3,1
45412,2,9
45452,30,40
45453,21,1
45454,11,1
45492,39,38
45493,29,1
45494,19,1
45496,11,2
45532,37,36
45533,27,1
45534,18,1
45535,8,1
45572,35,37
45573,25,1
45574,16,1
45575,6,1
45612,33,37
45614,25,2
45615,16,1
45616,6,1
45652,32,36
45654,23,2
45655,13,1
45656,4,1
45663,1,7
45700,28,37
45701,19,1
45702,10,1
45740,37,38
45741,28,1
45742,18,1
45743,9,1
45780,35,37
45781,26,1
45782,16,1
45783,7,1
45822,35,39
45823,26,1
45824,16,1
45825,5,1
45833,1,8
45873,30,40
45875,22,2
45876,13,1
45912,38,36
45913,29,1
45914,19,1
45915,9,1
45952,36,37
45953,26,1
45954,17,1
45955,7,1
45992,34,37
45993,24,1
45994,15,1
45995,5,1
46033,33,38
46034,23,1
46035,14,1
46036,4,1
46043,1,7
46080,28,37
46081,19,1
46082,9,1
46120,37,38
46121,27,1
46122,18,1
46123,9,1
46160,36,37
46161,27,1
46163,19,2
46164,9,1
46200,35,36
46201,26,1
46202,17,1
46203,8,1
46241,36,38
46242,27,1
46243,18,1
46244,8,1
46281,34,37
46282,25,1
46283,15,1
46284,6,1
46289,1,5
46328,30,39
46330,21,2
46331,12,1
46368,39,37
46369,30,1
46371,22,2
46373,13,2
46408,37,35
46410,29,2
46411,20,1
46412,11,1
46448,36,36
46449,27,1
46450,17,1
46451,8,1
46488,34,37
46489,25,1
46490,15,1
46491,6,1
46528,32,37
46530,24,2
46531,14,1
46532,3,1
46540,1,8
46580,31,40
46581,21,1
46582,12,1
46620,39,38
46621,30,1
46622,21,1
46623,11,1
46660,38,37
46661,28,1
46662,19,1
46662,8,0
46700,36,38
46701,27,1
46702,18,1
46702,7,0
46740,35,38
46741,25,1
46742,16,1
46742,5,0
46780,33,38
46781,24,1
46782,14,1
46783,5,1
46791,1,8
46828,28,37
46829,18,1
46829,8,0
46868,37,39
46869,28,1
46869,17,0
46870,8,1
46908,35,38
46909,26,1
46909,16,0
46910,6,1
46948,34,38
46949,24,1
46949,14,0
46950,4,1
46988,32,38
46989,22,1
46990,13,1
46991,3,1
46999,1,8
47040,31,41
47041,21,1
47042,12,1
47080,39,38
47081,30,1
47082,21,1
47083,12,1
47120,38,37
47121,29,1
47121,19,0
47122,9,1
47160,37,38
47161,27,1
47162,18,1
47162,8,0
47200,36,38
47201,26,1
47201,16,0
47202,6,1
47240,34,38
47241,25,1
47241,14,0
47242,5,1
47280,32,38
47281,23,1
47282,13,1
47283,3,1
47292,2,9
47332,30,40
47333,21,1
47334,11,1
47372,39,38
47373,29,1
47374,20,1
47375,11,1
47412,38,37
47413,28,1
47414,19,1
47414,8,0
47452,36,38
47453,27,1
47454,18,1
47454,7,0
47492,35,38
47493,25,1
47494,16,1
47494,5,0
47532,33,38
47533,23,1
47534,14,1
47535,4,1
47544,2,9
47584,30,40
47585,21,1
47586,11,1
47624,39,38
47625,29,1
47626,20,1
47627,11,1
47664,38,37
47665,29,1
47666,20,1
47667,11,1
47704,38,37
47705,29,1
47706,20,1
47707,11,1
47744,38,37
47745,29,1
47746,20,1
47746,9,0
47784,37,38
47785,27,1
47786,18,1
47787,8,1
47824,35,37
47825,25,1
47826,16,1
47827,7,1
47864,34,37
47865,24,1
47866,15,1
47867,5,1
47906,34,39
47907,24,1
47908,15,1
47909,5,1
47917,1,8
47956,30,39
47958,22,2
47959,13,1
47997,40,38
47998,31,1
48000,23,2
48001,14,1
48036,38,35
48038,30,2
48039,20,1
48040,10,1
48076,36,36
48077,27,1
48078,18,1
48079,9,1
48116,36,37
48117,26,1
48118,17,1
48119,7,1
48156,34,37
48157,24,1
48158,15,1
48159,5,1
48197,33,38
48198,23,1
48199,14,1
48200,4,1
48207,1,7
48244,28,37
48245,18,1
48246,9,1
48284,36,38
48285,27,1
48286,17,1
48287,8,1
48324,34,37
48325,25,1
48326,15,1
48327,6,1
48365,33,38
48366,24,1
48367,14,1
48368,4,1
48376,1,8
48416,31,40
48418,23,2
48419,13,1
48456,40,37
48457,30,1
48458,21,1
48459,11,1
48496,38,37
48497,28,1
48498,19,1
48498,8,0
48536,36,38
48537,26,1
48537,16,0
48538,6,1
48576,34,38
48577,25,1
48577,14,0
48578,5,1
48616,32,38
48617,23,1
48618,14,1
48619,5,1
48625,1,6
48664,30,39
48665,20,1
48666,11,1
48704,39,38
48705,29,1
48706,20,1
48706,9,0
48744,37,38
48745,27,1
48745,17,0
48747,8,2
48784,35,37
48785,26,1
48786,17,1
48786,6,0
48824,34,38
48825,24,1
48826,15,1
48826,4,0
48864,32,38
48865,23,1
48866,13,1
48867,3,1
48876,2,9
48916,30,40
48917,21,1
48918,11,1
48956,38,38
48957,29,1
48958,19,1
48958,9,0
48996,36,38
48997,27,1
48997,17,0
48998,7,1
49036,34,38
49036,24,0
49037,15,1
49038,5,1
49076,33,38
49076,23,0
49077,13,1
49078,4,1
49116,32,38
49117,22,1
49118,13,1
49119,4,1
49127,1,8
49164,28,37
49165,19,1
49165,8,0
49204,37,39
49205,27,1
49206,18,1
49206,8,0
49244,36,38
49245,26,1
49245,16,0
49246,6,1
49284,34,38
49285,25,1
49285,14,0
49286,5,1
49324,32,38
49325,23,1
49326,13,1
49327,3,1
49336,1,9
49376,31,40
49377,21,1
49378,12,1
49416,39,38
49417,30,1
49418,21,1
49419,11,1
49456,37,37
49457,28,1
49458,19,1
49458,9,0
49496,36,38
49497,27,1
49497,16,0
49498,7,1
49536,35,38
49537,25,1
49537,15,0
49538,5,1
49576,33,38
49577,23,1
49578,14,1
49579,3,1
49588,1,9
49628,30,40
49629,21,1
49630,11,1
49668,39,38
49669,29,1
49670,20,1
49671,11,1
49708,38,37
49709,28,1
49710,15,1
49711,5,1
49748,31,37
49750,23,2
49751,13,1
49752,4,1
49759,1,7
49796,28,37
49797,18,1
49799,8,2
49836,35,37
49837,26,1
49838,17,1
49839,7,1
49876,34,37
49877,24,1
49878,15,1
49879,5,1
49917,33,38
49918,23,1
49919,13,1
49920,4,1
49927,1,7
49964,28,37
49965,18,1
49966,9,1
50004,37,38
50005,28,1
50006,19,1
50007,10,1
50044,36,37
50045,27,1
50046,15,1
50048,7,2
50084,33,36
50085,24,1
50086,14,1
50087,5,1
50125,33,38
50126,23,1
50127,14,1
50128,4,1
50135,1,7
50172,28,37
50173,19,1
50174,9,1
50212,37,38
50213,27,1
50215,19,2
50216,9,1
50252,35,36
50253,25,1
50254,16,1
50255,6,1
50293,34,38
50294,24,1
50295,15,1
50296,4,1
50303,1,7
50340,28,37
50341,18,1
50342,9,1
50380,37,38
50382,27,2
50383,18,1
50384,8,1
50420,34,36
50421,24,1
50422,15,1
50423,5,1
50461,33,38
50462,24,1
50463,14,1
50464,4,1
50471,1,7
50508,28,37
50509,18,1
50509,8,0
50548,37,39
50549,27,1
50550,18,1
50550,7,0
50588,35,38
50589,25,1
50590,16,1
50591,7,1
50628,34,37
50629,25,1
50632,18,3
50633,9,1
50669,35,36
50670,25,1
50671,15,1
50672,6,1
50679,1,7
50716,28,37
50717,18,1
50718,9,1
50756,36,38
50757,27,1
50758,17,1
50759,7,1
50796,34,37
50797,25,1
50798,16,1
50799,6,1
50837,34,38
50838,24,1
50839,15,1
50840,4,1
50847,1,7
50885,29,38
50886,20,1
50887,10,1
50924,36,37
50925,27,1
50926,17,1
50927,8,1
50964,34,37
50965,25,1
50966,15,1
50966,5,0
51004,32,38
51005,23,1
51006,14,1
51007,4,1
51015,1,8
51056,31,41
51057,21,1
51058,12,1
51096,39,38
51097,29,1
51097,19,0
51098,9,1
51136,37,38
51137,27,1
51138,18,1
51138,8,0
51176,36,38
51177,26,1
51177,16,0
51178,6,1
51216,34,38
51217,24,1
51217,14,0
51218,4,1
51256,32,38
51257,22,1
51258,13,1
51259,4,1
51267,1,8
51308,31,41
51309,21,1
51310,12,1
51348,39,38
51349,29,1
51350,20,1
51350,9,0
51388,37,38
51389,28,1
51390,19,1
51390,8,0
51428,36,38
51429,26,1
51429,16,0
51430,6,1
51468,34,38
51469,25,1
51469,14,0
51470,5,1
51508,32,38
51509,23,1
51510,13,1
51511,3,1
51521,3,10
51560,30,39
51561,21,1
51562,12,1
51600,40,38
51601,30,1
51602,21,1
51603,11,1
51640,38,37
51641,28,1
51642,19,1
51642,8,0
51680,36,38
51681,27,1
51681,17,0
51682,7,1
51720,35,38
51721,25,1
51722,16,1
51722,5,0
51760,33,38
51761,24,1
51762,14,1
51763,5,1
51771,1,8
51808,28,37
51809,19,1
51809,9,0
51848,37,39
51849,28,1
51850,18,1
51850,8,0
51888,36,38
51889,26,1
51889,16,0
51890,6,1
51928,34,38
51929,25,1
51930,16,1
51930,6,0
51968,34,38
51969,25,1
51970,16,1
51970,6,0
52008,34,38
52009,24,1
52010,15,1
52010,5,0
52048,32,38
52049,23,1
52050,12,1
52051,2,1
52061,1,10
52100,29,39
52101,20,1
52102,10,1
52140,38,38
52141,28,1
52142,19,1
52142,9,0
52180,37,38
52181,27,1
52182,18,1
52182,7,0
52220,35,38
52221,26,1
52222,17,1
52222,7,0
52260,35,38
52261,26,1
52262,17,1
52262,7,0
52300,35,38
52301,25,1
52301,15,0
52302,5,1
52340,33,38
52341,23,1
52342,14,1
52343,4,1
52352,2,9
52392,30,40
52393,21,1
52394,12,1
52432,39,38
52433,29,1
52433,19,0
52434,9,1
52472,37,38
52473,28,1
52473,18,0
52475,10,2
52512,37,37
52513,27,1
52513,17,0
52514,8,1
52552,36,38
52553,26,1
52553,16,0
52554,6,1
52592,34,38
52593,24,1
52593,14,0
52594,5,1
52632,32,38
52633,23,1
52634,13,1
52635,3,1
52644,1,9
52684,30,40
52685,21,1
52686,11,1
52724,39,38
52725,29,1
52725,19,0
52727,11,2
52764,38,37
52765,29,1
52765,19,0
52767,11,2
52804,38,37
52806,30,2
52807,21,1
52808,12,1
52844,38,36
52845,28,1
52845,18,0
52846,9,1
52884,37,38
52885,27,1
52885,17,0
52886,7,1
52924,35,38
52925,25,1
52925,15,0
52926,6,1
52964,33,38
52965,24,1
52966,14,1
52967,5,1
52973,1,6
53012,30,39
53013,20,1
53014,11,1
53052,39,38
53053,29,1
53054,20,1
53055,11,1
53092,38,37
53093,29,1
53093,19,0
53095,11,2
53132,38,37
53133,29,1
53133,19,0
53134,9,1
53172,37,38
53173,27,1
53173,17,0
53174,8,1
53212,35,38
53213,26,1
53213,15,0
53214,6,1
53252,33,38
53253,24,1
53254,15,1
53254,5,0
53292,33,38
53293,24,1
53293,14,0
53294,5,1
53332,32,38
53333,23,1
53334,13,1
53336,5,2
53343,1,7
53384,31,41
53385,21,1
53386,12,1
53424,39,38
53425,29,1
53425,19,0
53426,9,1
53464,37,38
53465,27,1
53466,18,1
53466,7,0
53504,35,38
53505,25,1
53505,15,0
53506,5,1
53544,33,38
53545,24,1
53546,14,1
53547,5,1
53555,1,8
53592,28,37
53593,18,1
53593,8,0
53632,37,39
53633,28,1
53633,17,0
53634,8,1
53672,35,38
53673,26,1
53673,16,0
53674,6,1
53712,34,38
53713,24,1
53714,15,1
53714,4,0
53752,32,38
53753,22,1
53754,13,1
53755,3,1
53764,1,9
53804,31,40
53805,22,1
53806,12,1
53844,40,38
53845,30,1
53845,20,0
53847,11,2
53884,38,37
53885,29,1
53886,20,1
53887,11,1
53924,37,37
53925,28,1
53925,18,0
53926,9,1
53964,36,38
53965,27,1
53965,16,0
53966,7,1
54004,34,38
54005,25,1
54006,16,1
54006,5,0
54044,33,38
54045,23,1
54046,14,1
54047,3,1
54056,1,9
54096,31,40
54097,22,1
54098,12,1
54136,40,38
54137,30,1
54138,21,1
54139,11,1
54176,38,37
54177,28,1
54178,19,1
54179,9,1
54216,36,37
54217,26,1
54218,17,1
54218,7,0
54256,35,38
54257,25,1
54257,15,0
54258,5,1
54296,33,38
54297,24,1
54298,14,1
54299,5,1
54307,1,8
54348,31,41
54349,22,1
54350,12,1
54388,39,38
54389,30,1
54390,21,1
54391,11,1
54428,37,37
54429,28,1
54430,18,1
54431,9,1
54469,36,38
54470,27,1
54471,17,1
54471,7,0
54509,34,38
54510,24,1
54511,15,1
54512,4,1
54519,1,7
54556,28,37
54558,20,2
54558,9,0
54596,37,38
54597,27,1
54598,18,1
54599,8,1
54636,35,37
54637,25,1
54638,16,1
54639,6,1
54677,34,38
54679,25,2
54680,15,1
54681,5,1
54687,1,6
54729,33,42
54731,24,2
54732,14,1
54768,40,36
54769,30,1
54770,21,1
54772,12,2
54809,38,37
54810,29,1
54812,21,2
54814,13,2
54849,37,35
54850,28,1
54851,18,1
54852,9,1
54888,35,36
54889,25,1
54890,16,1
54893,8,3
54929,34,36
54930,24,1
54931,14,1
54932,4,1
54940,1,8
54980,30,40
54981,20,1
54981,10,0
55020,37,39
55021,28,1
55022,19,1
55022,9,0
55060,37,38
55061,28,1
55062,18,1
55062,8,0
55100,36,38
55101,26,1
55101,16,0
55102,6,1
55140,34,38
55141,25,1
55142,16,1
55142,5,0
55180,33,38
55181,24,1
55181,14,0
55182,4,1
55220,32,38
55221,22,1
55222,13,1
55223,3,1
55232,1,9
55272,30,40
55273,21,1
55274,11,1
55312,39,38
55313,29,1
55313,19,0
55314,9,1
55352,37,38
55354,29,2
55355,19,1
55356,10,1
55392,35,36
55393,26,1
55395,17,2
55396,7,1
55432,33,36
55433,24,1
55435,16,2
55436,6,1
55473,33,37
55474,23,1
55476,15,2
55477,5,1
55484,2,7
55520,28,36
55521,18,1
55523,9,2
55560,36,37
55561,26,1
55562,17,1
55562,7,0
55600,35,38
55601,25,1
55601,15,0
55602,5,1
55640,33,38
55641,23,1
55642,14,1
55643,5,1
55651,1,8
55692,32,41
55693,22,1
55694,13,1
55732,40,38
55733,31,1
55734,22,1
55735,13,1
55772,39,37
55773,30,1
55774,21,1
55775,11,1
55812,38,37
55813,28,1
55814,19,1
55814,8,0
55852,36,38
55853,27,1
55854,18,1
55854,7,0
55892,35,38
55893,25,1
55893,15,0
55894,5,1
55932,33,38
55933,24,1
55934,14,1
55935,5,1
55943,1,8
55980,28,37
55981,19,1
55981,9,0
56020,37,39
56021,28,1
56021,17,0
56022,8,1
56060,36,38
56061,26,1
56061,16,0
56062,6,1
56100,34,38
56101,25,1
56101,15,0
56102,6,1
56140,34,38
56141,25,1
56142,16,1
56142,6,0
56180,34,38
56181,24,1
56182,15,1
56182,4,0
56220,32,38
56221,22,1
56222,13,1
56223,3,1
56232,2,9
56272,30,40
56273,21,1
56274,12,1
56312,39,38
56313,29,1
56314,20,1
56315,11,1
56352,38,37
56353,28,1
56353,18,0
56354,8,1
56392,35,38
56393,26,1
56393,15,0
56394,6,1
56432,34,38
56433,24,1
56433,14,0
56434,4,1
56472,32,38
56473,22,1
56474,13,1
56475,3,1
56484,1,9
56524,31,40
56526,23,2
56527,13,1
56564,40,37
56565,30,1
56566,20,1
56567,11,1
56604,38,37
56605,29,1
56606,19,1
56606,9,0
56644,37,38
56645,27,1
56646,18,1
56647,8,1
56684,35,37
56685,26,1
56686,17,1
56686,7,0
56724,35,38
56725,26,1
56725,16,0
56726,6,1
56764,34,38
56765,24,1
56766,15,1
56766,4,0
56804,32,38
56805,22,1
56806,13,1
56807,3,1
56816,1,9
56856,30,40
56857,21,1
56858,11,1
56896,39,38
56898,30,2
56899,20,1
56900,11,1
56936,36,36
56937,27,1
56937,17,0
56938,8,1
56976,36,38
56977,27,1
56977,16,0
56978,7,1
57016,31,38
57017,22,1
57018,13,1
57019,3,1
57028,1,9
57068,31,40
57069,21,1
57070,12,1
57108,39,38
57109,30,1
57110,21,1
57111,11,1
57148,38,37
57149,28,1
57150,19,1
57151,7,1
57189,34,38
57191,26,2
57192,16,1
57193,7,1
57200,2,7
57240,31,40
57242,22,2
57242,12,0
57280,39,38
57281,29,1
57282,19,1
57283,10,1
57320,36,37
57322,28,2
57323,19,1
57324,10,1
57360,36,36
57362,28,2
57363,18,1
57364,9,1
57400,34,36
57401,25,1
57402,16,1
57403,6,1
57441,33,38
57442,24,1
57443,14,1
57444,4,1
57451,1,7
57488,28,37
57489,18,1
57490,9,1
57528,36,38
57529,27,1
57530,18,1
57531,9,1
57568,36,37
57569,27,1
57570,18,1
57571,9,1
57608,36,37
57609,27,1
57610,17,1
57611,8,1
57648,34,37
57649,25,1
57650,15,1
57651,6,1
57689,33,38
57690,24,1
57691,14,1
57692,4,1
57699,1,7
57736,28,37
57737,19,1
57738,10,1
57776,38,38
57777,28,1
57778,18,1
57779,9,1
57817,37,38
57818,27,1
57819,17,1
57820,8,1
57857,34,37
57858,25,1
57859,15,1
57860,6,1
57867,1,7
57904,28,37
57905,18,1
57906,9,1
57944,37,38
57945,28,1
57946,18,1
57947,9,1
57984,35,37
57985,26,1
57986,16,1
57987,6,1
58025,34,38
58027,25,2
58028,16,1
58029,5,1
58035,1,6
58072,28,37
58073,19,1
58074,10,1
58112,37,38
58113,28,1
58114,19,1
58116,11,2
58152,37,36
58153,27,1
58154,18,1
58155,8,1
58193,36,38
58194,27,1
58195,17,1
58196,7,1
58232,33,36
58233,23,1
58234,14,1
58235,3,1
58244,1,9
58284,31,40
58285,22,1
58286,12,1
58324,40,38
58325,30,1
58326,21,1
58327,11,1
58364,38,37
58365,29,1
58366,20,1
58367,11,1
58404,38,37
58405,28,1
58406,19,1
58406,9,0
58444,37,38
58445,22,1
58446,13,1
58447,4,1
58455,1,8
58492,28,37
58493,18,1
58493,8,0
58532,36,39
58533,27,1
58534,17,1
58534,7,0
58572,35,38
58573,26,1
58574,16,1
58574,6,0
58612,33,38
58613,24,1
58613,13,0
58614,4,1
58652,32,38
58653,21,1
58654,12,1
58655,3,1
58664,1,9
58704,30,40
58705,21,1
58706,11,1
58744,39,38
58745,29,1
58746,20,1
58747,11,1
58784,38,37
58785,28,1
58786,19,1
58786,8,0
58824,36,38
58825,27,1
58826,18,1
58827,8,1
58864,35,37
58865,25,1
58866,16,1
58866,6,0
58904,33,38
58905,24,1
58906,14,1
58907,5,1
58913,1,6
58952,30,39
58953,20,1
58954,11,1
58992,38,38
58993,29,1
58994,20,1
58994,8,0
59032,36,38
59033,26,1
59034,17,1
59035,7,1
59072,34,37
59073,24,1
59073,14,0
59074,4,1
59112,32,38
59113,22,1
59114,13,1
59115,3,1
59124,1,9
59163,29,39
59164,20,1
59165,4,1
59204,33,39
59205,23,1
59206,14,1
59244,42,38
59245,32,1
59246,23,1
59247,13,1
59284,40,37
59285,31,1
59286,22,1
59287,13,1
59324,40,37
59325,30,1
59326,21,1
59327,11,1
59364,38,37
59365,29,1
59366,20,1
59366,9,0
59404,37,38
59405,28,1
59406,18,1
59406,8,0
59444,35,38
59445,26,1
59446,16,1
59446,6,0
59484,34,38
59485,25,1
59486,15,1
59486,5,0
59524,32,38
59525,23,1
59526,14,1
59527,3,1
59536,1,9
59576,30,40
59577,21,1
59578,11,1
59616,39,38
59617,29,1
59618,19,1
59619,10,1
59656,36,37
59657,27,1
59658,17,1
59659,8,1
59696,35,37
59697,25,1
59698,16,1
59699,6,1
59737,33,38
59738,24,1
59739,14,1
59740,4,1
59747,1,7
59784,28,37
59800,34,16
59801,24,1
59824,37,23
59825,27,1
59826,18,1
59827,8,1
59864,34,37
59865,25,1
59866,15,1
59867,6,1
59905,34,38
59906,25,1
59907,15,1
59908,6,1
59915,1,7
59952,28,37
59953,18,1
59954,9,1
59992,37,38
59993,27,1
59994,17,1
59995,8,1
60032,34,37
60033,25,1
60034,15,1
60035,6,1
60073,33,38
60074,24,1
60075,14,1
60076,4,1
60083,1,7
60120,28,37
60122,19,2
60123,10,1
60160,36,37
60161,27,1
60163,18,2
60164,9,1
60200,34,36
60202,26,2
60203,16,1
60204,6,1
60241,33,37
60242,23,1
60243,14,1
60244,4,1
60251,1,7
60288,28,37
60289,19,1
60290,9,1
60329,38,39
60330,28,1
60331,19,1
60332,10,1
60368,36,36
60369,27,1
60370,18,1
60371,8,1
60408,35,37
60410,26,2
60411,17,1
60412,7,1
60449,34,37
60450,24,1
60451,15,1
60452,4,1
60459,1,7
60496,28,37
60498,20,2
60499,10,1
60536,36,37
60538,28,2
60539,18,1
60540,9,1
60576,35,36
60577,26,1
60578,17,1
60579,8,1
60617,35,38
60618,26,1
60619,16,1
60620,7,1
60657,33,37
60658,24,1
60659,14,1
60660,4,1
60667,1,7
60704,28,37
60705,19,1
60706,9,1
60744,37,38
60745,28,1
60746,19,1
60747,9,1
60785,37,38
60786,27,1
60787,18,1
60788,9,1
60824,35,36
60825,26,1
60826,17,1
60827,8,1
60864,35,37
60865,26,1
60866,17,1
60867,8,1
60904,35,37
60905,25,1
60906,16,1
60907,6,1
60945,34,38
60946,24,1
60947,15,1
60948,4,1
60955,1,7
60992,28,37
60993,19,1
60994,10,1
61032,38,38
61033,28,1
61034,19,1
61035,9,1
61072,35,37
61073,26,1
61074,16,1
61075,7,1
61112,34,37
61113,24,1
61114,15,1
61115,5,1
61153,33,38
61154,23,1
61155,14,1
61156,4,1
61163,1,7
61201,29,38
61202,19,1
61203,10,1
61240,36,37
61242,28,2
61242,17,0
61243,8,1
61281,36,38
61282,27,1
61283,17,1
61284,7,1
61321,34,37
61322,24,1
61323,14,1
61324,4,1
61332,2,8
61372,30,40
61373,20,1
61375,12,2
61412,38,37
61414,29,2
61414,19,0
61415,9,1
61452,36,37
61454,28,2
61455,18,1
61455,7,0
61492,34,37
61493,25,1
61494,16,1
61495,6,1
61532,33,37
61534,24,2
61536,15,2
61537,5,1
61547,2,10
61584,28,37
61585,19,1
61586,10,1
61624,38,38
61625,29,1
61627,21,2
61628,12,1
61664,38,36
61665,28,1
61666,19,1
61667,9,1
61704,36,37
61705,26,1
61706,17,1
61706,6,0
61744,34,38
61745,24,1
61746,15,1
61747,5,1
61784,32,37
61788,25,4
61789,16,1
61789,5,0
61795,1,6
61832,28,37
61833,19,1
61833,8,0
61872,37,39
61873,27,1
61874,18,1
61875,8,1
61912,35,37
61913,26,1
61914,17,1
61915,7,1
61952,34,37
61953,24,1
61954,15,1
61955,6,1
61993,33,38
61994,24,1
61994,13,0
61995,3,1
62004,2,9
62044,31,40
62045,22,1
62046,13,1
62084,40,38
62085,31,1
62086,21,1
62087,12,1
62124,38,37
62125,29,1
62126,19,1
62126,9,0
62164,36,38
62165,27,1
62165,17,0
62166,7,1
62204,35,38
62205,25,1
62205,15,0
62206,5,1
62244,33,38
62245,24,1
62246,15,1
62247,5,1
62284,32,37
62286,23,2
62287,14,1
62288,4,1
62296,2,8
62336,30,40
62337,21,1
62338,11,1
62376,39,38
62377,30,1
62378,20,1
62378,10,0
62416,37,38
62417,28,1
62418,18,1
62419,9,1
62456,35,37
62457,26,1
62458,16,1
62459,7,1
62496,33,37
62497,24,1
62498,15,1
62499,6,1
62536,32,37
62537,23,1
62538,13,1
62539,3,1
62548,2,9
62588,31,40
62589,22,1
62590,13,1
62628,40,38
62629,31,1
62630,21,1
62631,12,1
62668,39,37
62669,29,1
62670,20,1
62671,10,1
62708,37,37
62709,27,1
62710,18,1
62711,8,1
62748,35,37
62749,25,1
62750,16,1
62751,6,1
62789,34,38
62791,25,2
62792,15,1
62794,6,2
62800,2,6
62840,31,40
62842,22,2
62843,13,1
62880,39,37
62882,31,2
62883,21,1
62884,12,1
62920,37,36
62922,29,2
62923,19,1
62924,9,1
