time (ms),latency (ms),consume (ms)
21786,1,6
21792,2,6
21797,2,5
21802,2,5
21807,2,5
21813,2,6
21819,1,6
21825,1,6
21830,1,5
21836,2,6
21841,2,5
21846,2,5
21851,2,5
21856,2,5
21862,1,6
21867,1,5
21873,2,6
21878,2,5
21883,2,5
21888,2,5
21893,2,5
21899,1,6
21905,2,6
21910,2,5
21915,2,5
21920,2,5
21926,1,6
21932,2,6
21937,2,5
21942,2,5
21947,2,5
21952,2,5
21958,1,6
21963,1,5
21969,2,6
21974,2,5
21979,2,5
21984,2,5
21989,2,5
21995,2,6
22001,1,6
22007,2,6
22012,2,5
22017,2,5
22022,2,5
22028,1,6
22033,1,5
22039,2,6
22044,2,5
22049,2,5
22054,2,5
22059,2,5
22064,2,5
22070,2,6
22076,1,6
22081,1,5
22087,2,6
22092,2,5
22097,2,5
22102,2,5
22107,2,5
22113,2,6
22119,1,6
22125,1,6
22130,1,5
22136,2,6
22141,2,5
22146,2,5
22151,2,5
22156,2,5
22162,2,6
22168,1,6
22175,3,7
22179,2,4
22184,2,5
22189,2,5
22195,2,6
22201,1,6
22207,1,6
22213,2,6
22218,2,5
22223,2,5
22228,2,5
22233,2,5
22238,2,5
22244,2,6
22250,1,6
22256,2,6
22261,2,5
22266,2,5
22271,2,5
22276,2,5
22281,2,5
22287,1,6
22292,1,5
22298,1,6
22304,2,6
22309,2,5
22314,2,5
22319,2,5
22325,2,6
22331,1,6
22337,1,6
22343,2,6
22348,2,5
22353,2,5
22358,2,5
22363,2,5
22368,2,5
22374,1,6
22380,1,6
22385,1,5
22391,2,6
22396,2,5
22401,2,5
22406,2,5
22411,2,5
22416,2,5
22422,1,6
22427,1,5
22433,1,6
22439,2,6
22444,2,5
22449,2,5
22454,2,5
22459,2,5
22465,2,6
22471,1,6
22477,1,6
22483,2,6
22488,2,5
22493,2,5
22498,2,5
22503,2,5
22508,2,5
22514,2,6
22520,1,6
22525,1,5
22530,1,5
22536,2,6
22541,2,5
22546,2,5
22551,2,5
22556,2,5
22562,2,6
22568,1,6
22574,2,6
22579,2,5
22584,2,5
22589,2,5
22595,2,6
22601,1,6
22608,2,7
22617,2,9
22621,1,4
22627,2,6
22632,1,5
22654,14,22
22655,3,1
22659,1,4
22664,1,5
22670,2,6
22675,1,5
22681,2,6
22686,1,5
22692,2,6
22696,1,4
22701,1,5
22707,1,6
22712,1,5
22718,2,6
22723,1,5
22729,2,6
22734,1,5
22740,2,6
22744,1,4
22750,2,6
22755,1,5
22760,1,5
22766,2,6
22771,1,5
22777,2,6
22782,1,5
22788,2,6
22793,1,5
22799,2,6
22803,1,4
22809,2,6
22814,1,5
22820,2,6
22825,2,5
22830,2,5
22835,2,5
22840,2,5
22845,2,5
22850,2,5
22855,2,5
22861,2,6
22866,1,5
22872,2,6
22878,2,6
22883,2,5
22888,2,5
22893,2,5
22898,2,5
22903,2,5
22909,1,6
22915,1,6
22921,2,6
22926,2,5
22931,2,5
22936,2,5
22942,2,6
22948,1,6
22953,1,5
22959,2,6
22964,2,5
22969,2,5
22974,2,5
22980,1,6
22986,2,6
22991,2,5
22996,2,5
23001,2,5
23006,2,5
23012,1,6
23017,1,5
23023,2,6
23028,2,5
23033,2,5
23038,2,5
23043,2,5
23049,2,6
23056,2,7
23061,2,5
23066,2,5
23071,2,5
23077,2,6
23082,2,5
23087,2,5
23092,2,5
23097,2,5
23103,1,6
23108,1,5
23114,2,6
23119,2,5
23124,2,5
23129,2,5
23135,1,6
23142,2,7
23147,2,5
23152,2,5
23157,2,5
23163,1,6
23169,1,6
23174,1,5
23180,2,6
23185,2,5
23190,2,5
23195,2,5
23200,2,5
23207,2,7
23212,2,5
23217,2,5
23222,2,5
23228,1,6
23233,1,5
23239,2,6
23244,2,5
23249,2,5
23254,2,5
23259,2,5
23264,2,5
23271,2,7
23277,3,6
23282,2,5
23287,2,5
23293,2,6
23299,2,6
23305,1,6
23312,2,7
23317,2,5
23323,2,6
23329,2,6
23334,2,5
23339,2,5
23344,2,5
23349,2,5
23355,2,6
23361,1,6
23367,2,6
23372,2,5
23377,2,5
23382,2,5
23387,2,5
23392,2,5
23398,1,6
23404,2,6
23409,2,5
23414,2,5
23419,2,5
23425,1,6
23431,2,6
23436,2,5
23441,2,5
23446,2,5
23453,2,7
23459,2,6
23465,2,6
23471,2,6
23477,3,6
23482,2,5
23488,1,6
23495,2,7
23500,2,5
23505,2,5
23510,2,5
23515,2,5
23520,2,5
23526,1,6
23531,1,5
23537,2,6
23542,2,5
23547,2,5
23552,2,5
23557,2,5
23562,2,5
23567,2,5
23573,2,6
23579,1,6
23584,1,5
23590,2,6
23595,2,5
23600,2,5
23605,2,5
23610,2,5
23617,2,7
23622,2,5
23628,2,6
23635,2,7
23641,2,6
23647,2,6
23653,3,6
23659,3,6
23665,3,6
23671,3,6
23675,2,4
23680,2,5
23685,2,5
23690,2,5
23695,2,5
23700,2,5
23705,2,5
23712,3,7
23717,1,5
23723,2,6
23728,2,5
23733,2,5
23738,2,5
23744,2,6
23750,1,6
23755,1,5
23761,2,6
23766,2,5
23771,2,5
23776,2,5
23781,2,5
23786,2,5
23791,2,5
23797,2,6
23803,1,6
23809,1,6
23815,2,6
23820,2,5
23825,2,5
23830,2,5
23836,1,6
23842,1,6
23848,2,6
23853,2,5
23858,2,5
23863,2,5
23869,2,6
23875,2,6
23881,1,6
23887,2,6
23892,2,5
23898,2,6
23907,4,9
23910,2,3
23915,2,5
23920,2,5
23926,1,6
23932,2,6
23937,2,5
23942,2,5
23947,1,5
23953,2,6
23958,2,5
23963,2,5
23968,2,5
23973,2,5
23979,1,6
23984,1,5
23990,2,6
23995,2,5
24000,2,5
24007,4,7
24011,2,4
24017,1,6
24023,1,6
24029,2,6
24034,2,5
24039,2,5
24044,2,5
24049,1,5
24055,2,6
24060,2,5
24065,2,5
24070,2,5
24075,2,5
24080,2,5
24086,1,6
24092,2,6
24097,2,5
24102,2,5
24107,2,5
24113,1,6
24119,2,6
24124,2,5
24129,2,5
24134,2,5
24139,2,5
24145,2,6
24151,1,6
24156,1,5
24162,1,6
24168,2,6
24173,2,5
24178,2,5
24183,2,5
24188,2,5
24194,1,6
24199,1,5
24205,2,6
24210,2,5
24215,2,5
24220,2,5
24226,1,6
24231,1,5
24237,2,6
24242,2,5
24247,2,5
24252,2,5
24258,2,6
24264,1,6
24269,1,5
24275,2,6
24280,2,5
24285,2,5
24290,2,5
24295,2,5
24300,2,5
24306,1,6
24312,1,6
24317,1,5
24323,2,6
24328,2,5
24333,2,5
24338,2,5
24343,2,5
24349,2,6
24355,2,6
24361,1,6
24367,2,6
24372,2,5
24377,2,5
24382,2,5
24387,2,5
24392,2,5
24398,2,6
24404,1,6
24410,1,6
24415,1,5
24421,2,6
24426,2,5
24431,2,5
24436,2,5
24442,2,6
24448,1,6
24454,1,6
24460,2,6
24465,2,5
24470,2,5
24475,2,5
24480,2,5
24486,2,6
24492,1,6
24497,1,5
24503,2,6
24508,2,5
24513,2,5
24518,2,5
24523,2,5
24529,2,6
24535,1,6
24541,1,6
24547,2,6
24552,2,5
24557,2,5
24562,2,5
24567,2,5
24573,2,6
24579,1,6
24585,1,6
24591,2,6
24596,2,5
24601,2,5
24606,2,5
24611,2,5
24618,3,7
24623,2,5
24628,2,5
24634,2,6
24640,1,6
24646,1,6
24652,2,6
24657,2,5
24662,2,5
24667,2,5
24672,2,5
24678,2,6
24684,1,6
24689,1,5
24695,2,6
24700,2,5
24705,2,5
24710,2,5
24715,2,5
24720,2,5
24739,15,19
24739,9,0
24739,4,0
24742,1,3
24748,2,6
24754,2,6
24759,2,5
24764,1,5
24770,2,6
24776,2,6
24781,2,5
24786,2,5
24791,1,5
24797,2,6
24803,1,6
24808,1,5
24814,2,6
24819,2,5
24824,2,5
24829,2,5
24834,2,5
24840,2,6
24846,1,6
24851,1,5
24857,2,6
24862,2,5
24867,2,5
24873,3,6
24879,1,6
24886,2,7
24891,2,5
24896,2,5
24901,2,5
24906,2,5
24912,1,6
24917,1,5
24923,2,6
24928,2,5
24933,2,5
24938,2,5
24943,2,5
24949,2,6
24955,1,6
24961,2,6
24966,2,5
24971,2,5
24976,2,5
24982,1,6
24988,2,6
24993,2,5
24998,2,5
25004,3,6
25008,2,4
25014,1,6
25020,2,6
25025,2,5
25030,2,5
25035,2,5
25040,2,5
25046,1,6
25052,2,6
25057,2,5
25062,2,5
25067,2,5
25073,2,6
25079,1,6
25085,1,6
25091,2,6
25096,2,5
25101,2,5
25106,2,5
25112,2,6
25118,1,6
25124,2,6
25129,2,5
25134,2,5
25139,2,5
25146,4,7
25150,2,4
25155,2,5
25160,2,5
25165,2,5
25171,1,6
25176,1,5
25182,2,6
25187,2,5
25192,2,5
25197,2,5
25202,2,5
25208,1,6
25213,1,5
25219,2,6
25224,2,5
25229,2,5
25234,2,5
25239,2,5
25245,2,6
25251,1,6
25256,1,5
25262,2,6
25267,2,5
25272,2,5
25277,2,5
25282,2,5
25288,1,6
25293,1,5
25298,1,5
25304,2,6
25309,2,5
25314,2,5
25319,2,5
25324,2,5
25330,1,6
25336,1,6
25341,1,5
25347,2,6
25352,2,5
25357,2,5
25362,2,5
25367,2,5
25373,2,6
25379,1,6
25384,1,5
25389,1,5
25395,2,6
25400,2,5
25405,2,5
25410,2,5
25416,2,6
25422,1,6
25428,2,6
25433,2,5
25438,2,5
25443,2,5
25448,2,5
25453,2,5
25459,2,6
25465,1,6
25471,1,6
25477,2,6
25482,2,5
25487,2,5
25492,2,5
25498,2,6
25504,1,6
25509,1,5
25515,2,6
25520,2,5
25525,2,5
25530,2,5
25536,2,6
25542,1,6
25548,2,6
25553,2,5
25558,2,5
25563,2,5
25568,2,5
25574,2,6
25580,1,6
25585,1,5
25591,2,6
25596,2,5
25601,2,5
25606,2,5
25611,2,5
25617,2,6
25623,1,6
25628,1,5
25634,2,6
25639,2,5
25644,2,5
25649,2,5
25654,2,5
25660,2,6
25666,1,6
25671,1,5
25677,2,6
25682,2,5
25687,2,5
25692,2,5
25697,2,5
25703,2,6
25709,1,6
25714,1,5
25720,2,6
25725,2,5
25730,2,5
25735,2,5
25741,3,6
25746,2,5
25752,2,6
25758,1,6
25763,1,5
25769,2,6
25774,2,5
25779,2,5
25784,2,5
25790,1,6
25796,2,6
25801,2,5
25806,2,5
25811,2,5
25816,2,5
25822,1,6
25827,1,5
25833,2,6
25838,2,5
25843,2,5
25848,2,5
25853,2,5
25859,1,6
25865,2,6
25870,2,5
25875,2,5
25880,2,5
25885,2,5
25890,2,5
25896,2,6
25902,1,6
25908,1,6
25913,1,5
25919,2,6
25924,2,5
25929,2,5
25934,2,5
25939,2,5
25945,2,6
25951,2,6
25957,1,6
25963,1,6
25969,2,6
25992,20,23
25993,13,1
25993,8,0
25994,4,1
25996,1,2
26002,1,6
26008,1,6
26014,2,6
26020,1,6
26026,2,6
26031,2,5
26036,2,5
26042,1,6
26047,1,5
26053,2,6
26058,2,5
26063,2,5
26068,2,5
26073,2,5
26079,1,6
26085,1,6
26091,2,6
26096,2,5
26101,2,5
26106,2,5
26111,2,5
26116,2,5
26122,1,6
26128,1,6
26133,1,5
26139,2,6
26144,2,5
26149,2,5
26154,2,5
26159,2,5
26165,1,6
26170,1,5
26177,3,7
26181,2,4
26186,2,5
26191,2,5
26196,2,5
26202,2,6
26208,1,6
26214,1,6
26220,2,6
26225,2,5
26230,2,5
26235,2,5
26240,2,5
26246,2,6
26252,1,6
26257,1,5
26263,2,6
26268,2,5
26273,2,5
26278,2,5
26283,2,5
26288,2,5
26294,1,6
26299,1,5
26305,2,6
26310,2,5
26315,2,5
26320,2,5
26325,2,5
26331,1,6
26336,1,5
26341,1,5
26347,2,6
26352,2,5
26357,2,5
26362,2,5
26367,2,5
26373,2,6
26379,2,6
26387,3,8
26391,2,4
26396,2,5
26401,2,5
26407,2,6
26413,1,6
26419,1,6
26425,2,6
26430,2,5
26435,2,5
26440,2,5
26445,2,5
26451,1,6
26457,2,6
26462,2,5
26467,2,5
26472,2,5
26477,2,5
26483,2,6
26489,1,6
26495,2,6
26500,2,5
26505,2,5
26510,2,5
26515,2,5
26520,2,5
26526,2,6
26532,1,6
26537,1,5
26543,2,6
26548,2,5
26553,2,5
26558,2,5
26563,2,5
26568,2,5
26574,1,6
26580,1,6
26585,1,5
26591,2,6
26596,2,5
26601,2,5
26606,2,5
26611,2,5
26616,2,5
26622,1,6
26628,2,6
26633,2,5
26638,2,5
26644,2,6
26650,1,6
26656,2,6
26661,2,5
26666,2,5
26671,2,5
26677,1,6
26682,1,5
26688,2,6
26693,2,5
26698,2,5
26703,2,5
26708,2,5
26714,1,6
26720,2,6
26725,2,5
26730,2,5
26735,2,5
26741,3,6
26746,2,5
26752,1,6
26757,1,5
26763,2,6
26768,2,5
26773,2,5
26778,2,5
26783,2,5
26789,2,6
26795,1,6
26801,2,6
26806,2,5
26819,10,13
26819,5,0
26822,2,3
26827,2,5
26832,2,5
26837,1,5
26843,2,6
26849,2,6
26855,2,6
26860,2,5
26865,2,5
26870,2,5
26875,1,5
26880,1,5
26886,2,6
26891,2,5
26896,2,5
26901,2,5
26907,1,6
26913,1,6
26919,2,6
26924,2,5
26929,2,5
26936,2,7
26941,2,5
26946,2,5
26951,2,5
26956,2,5
26961,1,5
26967,2,6
26972,2,5
26977,2,5
26982,2,5
26988,2,6
26994,1,6
27000,2,6
27006,3,6
27012,2,6
27017,2,5
27022,2,5
27028,1,6
27035,2,7
27040,2,5
27045,2,5
27050,2,5
27055,2,5
27061,2,6
27067,1,6
27073,2,6
27078,2,5
27083,2,5
27089,2,6
27095,2,6
27100,2,5
27105,2,5
27110,2,5
27116,2,6
27122,1,6
27128,2,6
27133,2,5
27138,2,5
27143,2,5
27149,1,6
27154,1,5
27160,2,6
27165,2,5
27170,2,5
27175,2,5
27181,2,6
27187,1,6
27192,1,5
27197,1,5
27203,2,6
27208,2,5
27213,2,5
27219,2,6
27225,2,6
27230,2,5
27235,2,5
27240,2,5
27245,1,5
27251,1,6
27257,2,6
27262,2,5
27267,2,5
27272,2,5
27277,2,5
27284,2,7
27289,2,5
27294,2,5
27300,1,6
27305,1,5
27311,2,6
27316,2,5
27321,2,5
27326,2,5
27332,2,6
27337,1,5
27343,2,6
27348,2,5
27353,2,5
27358,2,5
27363,2,5
27369,1,6
27375,1,6
27381,1,6
27387,2,6
27392,2,5
27397,2,5
27402,2,5
27407,2,5
27412,2,5
27418,2,6
27424,1,6
27429,1,5
27435,2,6
27440,2,5
27445,2,5
27450,2,5
27455,2,5
27460,2,5
27466,2,6
27472,1,6
27477,1,5
27482,1,5
27488,2,6
27493,2,5
27498,2,5
27503,2,5
27508,2,5
27514,2,6
27520,1,6
27525,1,5
27531,2,6
27536,2,5
27541,2,5
27546,2,5
27551,2,5
27557,2,6
27563,1,6
27569,1,6
27575,2,6
27580,2,5
27585,2,5
27590,2,5
27595,2,5
27600,2,5
27606,1,6
27612,1,6
27617,1,5
27623,2,6
27628,2,5
27633,2,5
27638,2,5
27643,2,5
27649,2,6
27655,1,6
27661,1,6
27667,2,6
27672,2,5
27677,2,5
27682,2,5
27688,2,6
27694,1,6
27699,1,5
27705,2,6
27710,2,5
27715,2,5
27720,2,5
27726,2,6
27732,1,6
27737,1,5
27743,2,6
27748,2,5
27753,2,5
27758,2,5
27764,2,6
27770,1,6
27775,1,5
27781,2,6
27786,2,5
27791,2,5
27796,2,5
27801,2,5
27807,1,6
27815,3,8
27820,2,5
27825,2,5
27830,2,5
27835,2,5
27841,2,6
27847,1,6
27853,2,6
27858,2,5
27863,2,5
27868,2,5
27873,2,5
27879,1,6
27885,2,6
27890,2,5
27895,2,5
27900,2,5
27905,2,5
27911,1,6
27916,1,5
27922,2,6
27927,2,5
27932,2,5
27937,2,5
27942,2,5
27948,2,6
27955,2,7
27960,2,5
27965,2,5
27970,2,5
27975,2,5
27981,1,6
27987,2,6
27992,2,5
27997,2,5
28002,2,5
28007,2,5
28012,2,5
28018,1,6
28024,1,6
28029,1,5
28035,2,6
28040,2,5
28045,2,5
28050,2,5
28055,2,5
28061,2,6
28067,1,6
28073,1,6
28078,1,5
28084,2,6
28089,2,5
28094,2,5
28099,2,5
28104,2,5
28110,2,6
28116,1,6
28121,1,5
28127,2,6
28132,2,5
28137,2,5
28143,2,6
28149,1,6
28155,2,6
28160,2,5
28165,2,5
28170,2,5
28177,3,7
28182,2,5
28188,2,6
28194,1,6
28199,1,5
28205,2,6
28210,2,5
28215,2,5
28220,2,5
28225,2,5
28231,2,6
28237,1,6
28244,2,7
28249,2,5
28254,2,5
28259,2,5
28265,2,6
28271,1,6
28277,2,6
28282,2,5
28287,2,5
28292,2,5
28297,2,5
28303,1,6
28309,2,6
28315,3,6
28320,2,5
28325,2,5
28330,2,5
28336,1,6
28341,1,5
28347,2,6
28352,2,5
28357,2,5
28362,2,5
28367,2,5
28372,2,5
28378,2,6
28384,1,6
28389,1,5
28395,2,6
28400,2,5
28405,2,5
28410,2,5
28415,2,5
28421,2,6
28427,1,6
28433,2,6
28438,2,5
28443,2,5
28448,2,5
28454,2,6
28460,1,6
28465,1,5
28471,2,6
28476,2,5
28481,2,5
28486,2,5
28491,2,5
28497,2,6
28503,1,6
28509,2,6
28514,2,5
28519,2,5
28524,2,5
28529,2,5
28535,1,6
28541,1,6
28546,1,5
28552,2,6
28557,2,5
28562,2,5
28567,2,5
28572,2,5
28578,1,6
28584,2,6
28589,2,5
28594,2,5
28599,2,5
28604,2,5
28610,2,6
28616,1,6
28621,1,5
28627,2,6
28632,2,5
28637,2,5
28642,2,5
28648,1,6
28654,2,6
28659,2,5
28664,2,5
28669,2,5
28675,1,6
28681,2,6
28686,2,5
28691,2,5
28696,2,5
28701,2,5
28707,2,6
28713,1,6
28719,1,6
28725,2,6
28730,2,5
28735,2,5
28741,3,6
28746,2,5
28752,1,6
28759,2,7
28764,2,5
28769,2,5
28774,2,5
28779,2,5
28784,2,5
28790,1,6
28796,2,6
28801,2,5
28806,2,5
28812,2,6
28818,1,6
28824,1,6
28830,2,6
28835,2,5
28840,2,5
28845,2,5
28850,2,5
28856,1,6
28861,1,5
28867,2,6
28873,3,6
28879,1,6
28885,2,6
28890,2,5
28895,2,5
28900,2,5
28908,3,8
28920,8,12
28920,3,0
28924,2,4
28929,2,5
28934,2,5
28940,2,6
28945,2,5
28950,2,5
28956,2,6
28961,1,5
28967,2,6
28973,2,6
28978,2,5
28983,2,5
28988,2,5
28993,2,5
28999,1,6
29005,1,6
29011,2,6
29016,2,5
29021,2,5
29026,2,5
29031,2,5
29036,2,5
29042,2,6
29048,1,6
29054,2,6
29059,2,5
29064,2,5
29069,2,5
29074,2,5
29080,2,6
29086,1,6
29091,1,5
29097,2,6
29102,2,5
29107,2,5
29112,2,5
29117,2,5
29123,2,6
29129,1,6
29135,1,6
29141,2,6
29146,2,5
29151,2,5
29156,2,5
29162,2,6
29168,1,6
29173,1,5
29179,2,6
29184,2,5
29189,2,5
29194,2,5
29199,2,5
29204,2,5
29210,2,6
29216,1,6
29221,1,5
29227,2,6
29232,2,5
29237,2,5
29242,2,5
29248,1,6
29253,1,5
29259,2,6
29264,2,5
29269,2,5
29274,2,5
29279,2,5
29284,2,5
29290,1,6
29296,2,6
29301,2,5
29306,2,5
29311,2,5
29316,2,5
29322,1,6
29327,1,5
29333,2,6
29338,2,5
29343,2,5
29348,2,5
29354,1,6
29360,2,6
29365,2,5
29370,2,5
29375,2,5
29381,1,6
29386,1,5
29392,2,6
29397,2,5
29402,2,5
29407,2,5
29412,2,5
29418,1,6
29423,1,5
29429,2,6
29434,2,5
29439,2,5
29444,2,5
29449,2,5
29455,2,6
29461,2,6
29466,2,5
29471,2,5
29476,2,5
29481,2,5
29487,1,6
29493,2,6
29498,2,5
29503,2,5
29508,2,5
29513,2,5
29519,1,6
29525,1,6
29531,2,6
29536,2,5
29541,2,5
29546,2,5
29551,2,5
29556,2,5
29562,2,6
29567,1,5
29573,2,6
29578,2,5
29583,2,5
29588,2,5
29594,2,6
29600,1,6
29606,2,6
29611,2,5
29616,2,5
29621,2,5
29626,2,5
29632,1,6
29638,1,6
29644,2,6
29649,2,5
29654,2,5
29659,2,5
29664,2,5
29670,1,6
29676,2,6
29681,2,5
29686,2,5
29691,2,5
29696,2,5
29702,1,6
29708,2,6
29713,2,5
29718,2,5
29723,2,5
29729,2,6
29735,1,6
29742,3,7
29746,2,4
29751,2,5
29756,2,5
29761,2,5
29767,1,6
29772,1,5
29778,2,6
29783,2,5
29788,2,5
29793,2,5
29798,2,5
29803,2,5
29809,2,6
29816,3,7
29821,2,5
29826,2,5
29831,2,5
29836,2,5
29842,1,6
29848,2,6
29853,2,5
29858,2,5
29863,2,5
29868,2,5
29873,2,5
29879,1,6
29885,2,6
29890,2,5
29895,2,5
29900,2,5
29905,2,5
29911,2,6
29917,1,6
29923,1,6
29929,2,6
29934,2,5
29939,2,5
29944,2,5
29949,2,5
29955,2,6
29961,1,6
29967,2,6
29972,1,5
29978,2,6
29983,2,5
29989,1,6
29995,2,6
30000,2,5
30005,2,5
30011,2,6
30016,2,5
30021,2,5
30026,2,5
30032,2,6
30038,1,6
30043,1,5
30049,2,6
30054,2,5
30059,2,5
30064,2,5
30069,2,5
30075,2,6
30082,2,7
30087,2,5
30092,2,5
30097,2,5
30102,2,5
30108,1,6
30114,1,6
30120,2,6
30125,2,5
30130,2,5
30135,2,5
30140,2,5
30145,2,5
30151,1,6
30157,1,6
30163,2,6
30168,2,5
30173,2,5
30179,3,6
30183,2,4
30189,2,6
30195,1,6
30201,2,6
30206,2,5
30211,2,5
30216,2,5
30221,2,5
30227,2,6
30233,1,6
30239,2,6
30244,2,5
30249,2,5
30254,2,5
30259,2,5
30265,2,6
30271,1,6
30277,1,6
30283,2,6
30288,2,5
30293,2,5
30298,2,5
30303,2,5
30309,2,6
30315,1,6
30321,1,6
30327,2,6
30332,2,5
30337,2,5
30342,2,5
30347,2,5
30352,2,5
30358,1,6
30364,1,6
30370,2,6
30375,2,5
30380,2,5
30385,2,5
30390,2,5
30395,2,5
30401,1,6
30407,2,6
30412,2,5
30417,2,5
30422,2,5
30427,2,5
30433,1,6
30439,2,6
30444,2,5
30449,2,5
30454,2,5
30459,2,5
30464,2,5
30470,2,6
30476,1,6
30481,1,5
30487,2,6
30492,2,5
30497,2,5
30503,2,6
30509,1,6
30515,2,6
30520,2,5
30525,2,5
30530,2,5
30535,2,5
30540,2,5
30546,1,6
30551,1,5
30557,2,6
30562,2,5
30567,2,5
30572,2,5
30578,2,6
30584,1,6
30589,1,5
30595,2,6
30600,2,5
30605,2,5
30610,2,5
30617,2,7
30621,1,4
30626,1,5
30632,2,6
30637,2,5
30642,2,5
30647,2,5
30652,2,5
30657,2,5
30662,2,5
30668,1,6
30674,1,6
30680,2,6
30685,2,5
30690,2,5
30695,2,5
30700,2,5
30705,2,5
30710,2,5
30717,2,7
30722,2,5
30729,4,7
30735,2,6
30740,2,5
30745,2,5
30750,1,5
30757,2,7
30762,2,5
30767,2,5
30772,2,5
30778,1,6
30783,1,5
30789,2,6
30794,2,5
30799,2,5
30804,2,5
30810,1,6
30816,2,6
30821,2,5
30826,2,5
30831,2,5
30836,2,5
30841,2,5
30847,2,6
30853,1,6
30859,1,6
30865,2,6
30870,2,5
30875,2,5
30880,2,5
30885,2,5
30891,1,6
30897,1,6
30903,2,6
30908,2,5
30914,3,6
30920,3,6
30925,2,5
30931,3,6
30936,2,5
30941,2,5
30947,3,6
30952,2,5
30958,3,6
30963,2,5
30968,2,5
30973,2,5
30978,2,5
30984,2,6
31012,23,28
31027,31,15
31032,31,5
31032,26,0
31032,21,0
31032,15,0
31032,10,0
31033,5,1
31035,2,2
31040,1,5
31046,2,6
31052,2,6
31057,2,5
31062,2,5
31067,1,5
31073,2,6
31079,2,6
31084,2,5
31089,2,5
31094,2,5
31099,2,5
31104,2,5
31110,2,6
31116,1,6
31121,1,5
31127,2,6
31132,2,5
31137,2,5
31142,2,5
31147,2,5
31153,2,6
31159,1,6
31166,2,7
31171,2,5
31176,2,5
31181,2,5
31187,2,6
31193,1,6
31199,2,6
31204,2,5
31209,2,5
31214,2,5
31219,2,5
31225,1,6
31231,1,6
31237,2,6
31242,2,5
31247,2,5
31252,2,5
31259,2,7
31264,2,5
31269,2,5
31275,3,6
31280,2,5
31285,2,5
31292,2,7
31297,2,5
31302,1,5
31308,2,6
31313,2,5
31318,2,5
31323,2,5
31329,2,6
31334,2,5
31339,2,5
31344,2,5
31349,2,5
31354,1,5
31360,2,6
31365,2,5
31370,2,5
31375,2,5
31381,1,6
31387,2,6
31393,3,6
31398,2,5
31403,2,5
31409,2,6
31415,1,6
31420,1,5
31426,2,6
31431,2,5
31436,2,5
31441,2,5
31447,2,6
31453,1,6
31458,1,5
31464,2,6
31469,2,5
31474,2,5
31479,2,5
31484,2,5
31490,2,6
31496,1,6
31502,2,6
31507,2,5
31512,2,5
31517,2,5
31523,1,6
31529,1,6
31535,2,6
31540,2,5
31545,2,5
31550,2,5
31556,1,6
31563,2,7
31568,2,5
31573,2,5
31578,2,5
31583,2,5
31588,2,5
31594,2,6
31600,1,6
31605,1,5
31611,2,6
31616,2,5
31621,2,5
31626,2,5
31631,2,5
31636,2,5
31642,2,6
31649,2,7
31654,2,5
31659,2,5
31664,2,5
31670,1,6
31675,1,5
31681,2,6
31686,2,5
31691,2,5
31696,2,5
31702,1,6
31708,2,6
31713,2,5
31718,2,5
31723,2,5
31729,1,6
31735,2,6
31741,3,6
31745,2,4
31751,2,6
31757,1,6
31763,2,6
31768,2,5
31773,2,5
31778,2,5
31783,2,5
31789,1,6
31795,2,6
31800,2,5
31805,2,5
31811,2,6
31818,2,7
31823,2,5
31828,2,5
31833,2,5
31839,2,6
31845,1,6
31851,2,6
31856,2,5
31861,2,5
31866,2,5
31871,2,5
31877,2,6
31883,2,6
31889,1,6
31895,2,6
31900,2,5
31905,2,5
31910,2,5
31915,2,5
31921,2,6
31927,1,6
31932,1,5
31937,1,5
31943,2,6
31948,2,5
31953,2,5
31959,2,6
31964,2,5
31969,2,5
31974,2,5
31980,2,6
31986,1,6
31992,2,6
31997,2,5
32002,2,5
32007,2,5
32012,2,5
32017,2,5
32023,1,6
32029,1,6
32034,1,5
32040,2,6
32045,2,5
32050,2,5
32056,1,6
32062,1,6
32068,2,6
32073,2,5
32078,2,5
32083,2,5
32088,2,5
32094,1,6
32100,2,6
32105,2,5
32110,2,5
32115,2,5
32120,2,5
32126,2,6
32132,1,6
32137,1,5
32143,2,6
32148,2,5
32153,2,5
32158,2,5
32163,2,5
32168,2,5
32174,1,6
32181,2,7
32186,2,5
32191,2,5
32196,2,5
32201,2,5
32206,2,5
32211,2,5
32217,2,6
32223,1,6
32229,1,6
32235,2,6
32240,2,5
32245,2,5
32251,2,6
32257,1,6
32263,1,6
32269,2,6
32274,2,5
32279,2,5
32284,2,5
32289,2,5
32294,2,5
32300,1,6
32306,1,6
32312,2,6
32317,2,5
32322,2,5
32327,2,5
32332,2,5
32338,2,6
32344,1,6
32349,1,5
32355,2,6
32360,2,5
32365,2,5
32370,2,5
32375,2,5
32380,2,5
32386,1,6
32392,1,6
32397,1,5
32403,2,6
32408,2,5
32413,2,5
32418,2,5
32423,2,5
32428,2,5
32434,2,6
32441,2,7
32446,2,5
32451,2,5
32456,2,5
32461,2,5
32467,1,6
32473,2,6
32478,2,5
32483,2,5
32488,2,5
32493,2,5
32499,1,6
32504,1,5
32509,1,5
32514,1,5
32520,2,6
32525,2,5
32530,2,5
32535,2,5
32540,2,5
32546,1,6
32552,1,6
32558,2,6
32563,2,5
32568,2,5
32573,2,5
32578,2,5
32584,2,6
32590,1,6
32597,3,7
32603,1,6
32609,1,6
