time (ms),latency (ms),consume (ms)
7214,0,2
7217,0,3
7219,0,2
7221,1,2
7224,1,3
7226,0,2
7229,0,3
7231,1,2
7233,0,2
7236,0,3
7238,0,2
7240,1,2
7242,0,2
7245,0,3
7248,0,3
7250,1,2
7252,0,2
7255,0,3
7257,0,2
7259,1,2
7261,0,2
7263,0,2
7265,1,2
7268,1,3
7270,0,2
7273,0,3
7275,0,2
7276,0,1
7279,0,3
7281,1,2
7283,0,2
7286,0,3
7289,0,3
7292,0,3
7294,1,2
7296,0,2
7298,0,2
7300,1,2
7303,1,3
7305,0,2
7308,0,3
7310,1,2
7312,0,2
7315,0,3
7317,0,2
7319,1,2
7321,0,2
7324,0,3
7326,0,2
7327,0,1
7330,0,3
7332,0,2
7334,1,2
7337,1,3
7339,0,2
7341,0,2
7343,1,2
7345,0,2
7348,0,3
7350,0,2
7352,0,2
7355,0,3
7357,1,2
7359,0,2
7362,0,3
7365,0,3
7367,0,2
7368,0,1
7371,0,3
7373,1,2
7375,0,2
7378,0,3
7380,0,2
7381,0,1
7384,0,3
7386,0,2
7388,1,2
7390,0,2
7396,1,6
7398,0,2
7401,0,3
7402,0,1
7404,0,2
7405,0,1
7407,1,2
7409,0,2
7410,0,1
7413,0,3
7414,0,1
7416,0,2
7418,0,2
7420,1,2
7422,0,2
7423,0,1
7426,0,3
7427,0,1
7429,1,2
7431,0,2
7432,0,1
7435,0,3
7436,0,1
7439,0,3
7440,0,1
7442,1,2
7444,0,2
7445,0,1
7448,0,3
7449,0,1
7451,0,2
7452,0,1
7453,0,1
7457,1,4
7459,0,2
7460,0,1
7463,0,3
7464,0,1
7466,0,2
7468,0,2
7469,0,1
7472,0,3
7473,0,1
7475,0,2
7476,0,1
7477,0,1
7480,0,3
7481,0,1
7483,0,2
7484,0,1
7485,0,1
7488,0,3
7489,0,1
7490,0,1
7493,0,3
7494,0,1
7496,1,2
7498,0,2
7499,0,1
7501,0,2
7502,0,1
7503,0,1
7506,0,3
7507,0,1
7510,0,3
7511,0,1
7513,1,2
7515,0,2
7516,0,1
7518,0,2
7519,0,1
7520,0,1
7522,0,2
7523,0,1
7524,0,1
7526,0,2
7527,0,1
7528,0,1
7530,0,2
7531,0,1
7532,0,1
7534,0,2
7535,0,1
7536,0,1
7538,0,2
7539,0,1
7540,0,1
7542,0,2
7543,0,1
7544,0,1
7546,0,2
7547,0,1
7548,0,1
7551,0,3
7552,0,1
7553,0,1
7556,0,3
7557,0,1
7559,0,2
7560,0,1
7561,0,1
7564,0,3
7565,0,1
7567,0,2
7568,0,1
7569,0,1
7572,0,3
7573,0,1
7575,1,2
7577,0,2
7578,0,1
7580,0,2
7581,0,1
7582,0,1
7585,0,3
7586,0,1
7588,1,2
7590,0,2
7591,0,1
7593,0,2
7594,0,1
7595,0,1
7598,0,3
7599,0,1
7601,0,2
7602,0,1
7603,0,1
7606,0,3
7607,0,1
7609,1,2
7611,0,2
7612,0,1
7615,0,3
7616,0,1
7618,0,2
7619,0,1
7620,0,1
7622,0,2
7624,0,2
7627,0,3
7630,0,3
7632,1,2
7635,1,3
7637,0,2
7640,0,3
7642,1,2
7644,0,2
7647,0,3
7649,1,2
7652,1,3
7654,0,2
7657,0,3
7659,0,2
7661,1,2
7663,0,2
7665,0,2
7667,1,2
7670,1,3
7672,0,2
7675,0,3
7677,1,2
7679,0,2
7682,0,3
7684,0,2
7686,1,2
7688,0,2
7690,0,2
7692,1,2
7694,0,2
7697,0,3
7700,0,3
7702,0,2
7703,0,1
7706,0,3
7709,0,3
7711,1,2
7713,0,2
7716,0,3
7718,0,2
7722,1,4
7724,0,2
7725,0,1
7730,1,5
7733,0,3
7736,0,3
7739,0,3
7741,1,2
7744,1,3
7746,0,2
7749,0,3
7752,0,3
7754,0,2
7756,0,2
7759,1,3
7762,1,3
7764,0,2
7767,0,3
7770,0,3
7772,1,2
7775,1,3
7777,0,2
7780,0,3
7782,0,2
7784,1,2
7786,0,2
7789,0,3
7791,1,2
7793,0,2
7796,0,3
7798,1,2
7801,1,3
7803,0,2
7806,0,3
7808,1,2
7810,0,2
7813,0,3
7815,0,2
7817,1,2
7820,1,3
7822,0,2
7825,0,3
7827,1,2
7829,0,2
7832,0,3
7834,1,2
7838,2,4
7841,0,3
7844,0,3
7845,0,1
7848,0,3
7849,0,1
7851,0,2
7852,0,1
7853,0,1
7856,0,3
7858,1,2
7860,0,2
7861,0,1
7864,0,3
7865,0,1
7867,0,2
7868,0,1
7869,0,1
7872,0,3
7873,0,1
7875,1,2
7877,0,2
7879,1,2
7881,0,2
7882,0,1
7885,0,3
7886,0,1
7888,1,2
7890,0,2
7891,0,1
7893,0,2
7894,0,1
7895,0,1
7897,0,2
7898,0,1
7900,1,2
7902,0,2
7903,0,1
7906,0,3
7907,0,1
7908,0,1
7911,0,3
7912,0,1
7915,0,3
7916,0,1
7918,0,2
7919,0,1
7920,0,1
7923,0,3
7924,0,1
7926,0,2
7927,0,1
7929,1,2
7931,0,2
7933,1,2
7935,0,2
7936,0,1
7939,0,3
7940,0,1
7942,0,2
7943,0,1
7944,0,1
7947,0,3
7948,0,1
7950,0,2
7951,0,1
7952,0,1
7955,0,3
7956,0,1
7958,1,2
7960,0,2
7961,0,1
7964,0,3
7965,0,1
7967,1,2
7969,0,2
7970,0,1
7973,0,3
7974,0,1
7976,0,2
7977,0,1
7978,0,1
7980,0,2
7982,1,2
7984,0,2
7986,1,2
7988,0,2
7989,0,1
7991,1,2
7993,0,2
7994,0,1
7996,0,2
7997,0,1
7999,1,2
8001,0,2
8002,0,1
8004,1,2
8006,0,2
8007,0,1
8009,1,2
8011,0,2
8012,0,1
8014,1,2
8016,0,2
8017,0,1
8019,1,2
8022,1,3
8024,0,2
8025,0,1
8028,0,3
8029,0,1
8031,1,2
8033,0,2
8034,0,1
8036,0,2
8037,0,1
8038,0,1
8041,0,3
8042,0,1
8045,0,3
8046,0,1
8047,0,1
8050,0,3
8051,0,1
8053,1,2
8055,0,2
8056,0,1
8059,0,3
8060,0,1
8061,0,1
8064,0,3
8065,0,1
8067,1,2
8069,0,2
8070,0,1
8073,0,3
8074,0,1
8076,1,2
8078,0,2
8079,0,1
8082,0,3
8083,0,1
8085,0,2
8086,0,1
8089,0,3
8090,0,1
8092,0,2
8093,0,1
8094,0,1
8097,0,3
8098,0,1
8100,0,2
8101,0,1
8103,1,2
8105,0,2
8106,0,1
8108,0,2
8109,0,1
8110,0,1
8113,0,3
8121,0,8
8123,1,2
8125,0,2
8126,0,1
8129,0,3
8130,0,1
8132,1,2
8134,0,2
8135,0,1
8137,0,2
8138,0,1
8139,0,1
8142,0,3
8143,0,1
8144,0,1
8147,0,3
8148,0,1
8149,0,1
8152,0,3
8153,0,1
8155,0,2
8156,0,1
8157,0,1
8159,0,2
8160,0,1
8161,0,1
8164,0,3
8165,0,1
8167,0,2
8168,0,1
8169,0,1
8171,0,2
8172,0,1
8173,0,1
8175,0,2
8176,0,1
8177,0,1
8179,0,2
8180,0,1
8181,0,1
8184,0,3
8185,0,1
8187,1,2
8189,0,2
8190,0,1
8193,0,3
8195,1,2
8197,0,2
8199,1,2
8201,0,2
8202,0,1
8204,0,2
8205,0,1
8208,0,3
8209,0,1
8211,0,2
8212,0,1
8213,0,1
8216,0,3
8217,0,1
8219,1,2
8221,0,2
8222,0,1
8224,1,2
8226,0,2
8227,0,1
8230,0,3
8231,0,1
8233,1,2
8235,0,2
8236,0,1
8238,0,2
8239,0,1
8240,0,1
8242,0,2
8243,0,1
8245,1,2
8247,0,2
8248,0,1
8251,0,3
8252,0,1
8254,1,2
8256,0,2
8257,0,1
8259,0,2
8260,0,1
8262,0,2
8263,0,1
8264,0,1
8267,0,3
8268,0,1
8270,1,2
8272,0,2
8273,0,1
8275,1,2
8277,0,2
8278,0,1
8280,1,2
8282,0,2
8283,0,1
8285,1,2
8287,0,2
8288,0,1
8290,1,2
8292,0,2
8293,0,1
8295,0,2
8296,0,1
8297,0,1
8300,0,3
8301,0,1
8302,0,1
8305,0,3
8306,0,1
8308,0,2
8309,0,1
8310,0,1
8312,0,2
8313,0,1
8314,0,1
8316,1,2
8318,0,2
8319,0,1
8321,1,2
8323,0,2
8324,0,1
8327,0,3
8328,0,1
8330,1,2
8332,0,2
8333,0,1
8335,1,2
8337,0,2
8338,0,1
8341,0,3
8342,0,1
8344,1,2
8346,0,2
8347,0,1
8348,0,1
8351,0,3
8352,0,1
8353,0,1
8356,0,3
8357,0,1
8359,1,2
8361,0,2
8362,0,1
8364,1,2
8366,0,2
8367,0,1
8369,0,2
8370,0,1
8371,0,1
8374,0,3
8375,0,1
8376,0,1
8379,0,3
8380,0,1
8381,0,1
8384,0,3
8385,0,1
8387,1,2
8389,0,2
8390,0,1
8392,1,2
8394,0,2
8395,0,1
8396,0,1
8399,0,3
8400,0,1
8402,0,2
8403,0,1
8404,0,1
8407,0,3
8408,0,1
8409,0,1
8412,0,3
8413,0,1
8415,1,2
8417,0,2
8418,0,1
8421,0,3
8422,0,1
8423,0,1
8426,0,3
8427,0,1
8428,0,1
8431,0,3
8432,0,1
8434,0,2
8435,0,1
8437,1,2
8439,0,2
8440,0,1
8442,1,2
8444,0,2
8445,0,1
8447,1,2
8449,0,2
8450,0,1
8452,0,2
8454,0,2
8455,0,1
8458,0,3
8459,0,1
8461,1,2
8463,0,2
8464,0,1
8467,0,3
8468,0,1
8470,0,2
8471,0,1
8473,1,2
8475,0,2
8476,0,1
8478,0,2
8479,0,1
8481,1,2
8483,0,2
8484,0,1
8487,0,3
8488,0,1
8489,0,1
8492,0,3
8493,0,1
8495,1,2
8497,0,2
8498,0,1
8501,0,3
8502,0,1
8504,1,2
8506,0,2
8507,0,1
8509,1,2
8511,0,2
8512,0,1
8514,0,2
8515,0,1
8516,0,1
8519,0,3
8520,0,1
8522,1,2
8524,0,2
8525,0,1
8528,0,3
8529,0,1
8531,1,2
8533,0,2
8534,0,1
8537,0,3
8538,0,1
8540,0,2
8541,0,1
8543,1,2
8546,1,3
8548,0,2
8549,0,1
8552,0,3
8553,0,1
8555,0,2
8556,0,1
8557,0,1
8560,0,3
8561,0,1
8563,1,2
8565,0,2
8566,0,1
8568,1,2
8570,0,2
8571,0,1
8573,1,2
8575,0,2
8576,0,1
8579,0,3
8580,0,1
8582,1,2
8584,0,2
8585,0,1
8588,0,3
8589,0,1
8591,0,2
8592,0,1
8594,1,2
8596,0,2
8597,0,1
8600,0,3
8601,0,1
8604,0,3
8605,0,1
8608,0,3
8609,0,1
8612,0,3
8613,0,1
8615,1,2
8617,0,2
8618,0,1
8621,0,3
8622,0,1
8624,0,2
8625,0,1
8626,0,1
8629,0,3
8630,0,1
8632,0,2
8633,0,1
8634,0,1
8637,0,3
8638,0,1
8640,0,2
8642,0,2
8643,0,1
8646,0,3
8647,0,1
8649,1,2
8651,0,2
8652,0,1
8654,1,2
8656,0,2
8657,0,1
8659,1,2
8661,0,2
8662,0,1
8664,0,2
8665,0,1
8666,0,1
8668,0,2
8669,0,1
8670,0,1
8672,0,2
8673,0,1
8674,0,1
8676,0,2
8677,0,1
8678,0,1
8681,0,3
8682,0,1
8683,0,1
8686,0,3
8687,0,1
8689,1,2
8691,0,2
8692,0,1
8694,1,2
8696,0,2
8697,0,1
8699,1,2
8701,0,2
8702,0,1
8705,0,3
8706,0,1
8708,1,2
8710,0,2
8711,0,1
8713,1,2
8715,0,2
8716,0,1
8718,1,2
8720,0,2
8721,0,1
8724,0,3
8725,0,1
8727,1,2
8729,0,2
8730,0,1
8732,1,2
8734,0,2
8735,0,1
8738,0,3
8739,0,1
8741,1,2
8743,0,2
8744,0,1
8746,1,2
8748,0,2
8749,0,1
8752,0,3
8753,0,1
8755,1,2
8757,0,2
8758,0,1
8760,1,2
8762,0,2
8763,0,1
8765,1,2
8767,0,2
8769,1,2
8771,0,2
8772,0,1
8774,1,2
8776,0,2
8777,0,1
8779,1,2
8781,0,2
8782,0,1
8785,0,3
8786,0,1
8788,1,2
8790,0,2
8791,0,1
8793,1,2
8795,0,2
8796,0,1
8799,0,3
8800,0,1
8801,0,1
8804,0,3
8805,0,1
8807,1,2
8809,0,2
8810,0,1
8812,1,2
8814,0,2
8816,1,2
8818,0,2
8819,0,1
8821,1,2
8823,0,2
8824,0,1
8827,0,3
8828,0,1
8829,0,1
8832,0,3
8833,0,1
8834,0,1
8837,0,3
8838,0,1
8839,0,1
8842,0,3
8843,0,1
8845,1,2
8847,0,2
8849,1,2
8851,0,2
8852,0,1
8854,1,2
8856,0,2
8857,0,1
8859,0,2
8861,0,2
8863,1,2
8865,0,2
8866,0,1
8868,1,2
8870,0,2
8871,0,1
8873,0,2
8874,0,1
8875,0,1
8877,0,2
8878,0,1
8879,0,1
8882,0,3
8883,0,1
8884,0,1
8887,0,3
8889,1,2
8891,0,2
8892,0,1
8895,0,3
8896,0,1
8897,0,1
8900,0,3
8901,0,1
8903,1,2
8905,0,2
8906,0,1
8908,0,2
8909,0,1
8910,0,1
8913,0,3
8914,0,1
8915,0,1
8918,0,3
8919,0,1
8920,0,1
8923,0,3
8924,0,1
8926,1,2
8928,0,2
8929,0,1
8932,0,3
8933,0,1
8935,1,2
8937,0,2
8938,0,1
8940,1,2
8942,0,2
8943,0,1
8945,1,2
8947,0,2
8950,0,3
8951,0,1
8952,0,1
8955,0,3
8956,0,1
8957,0,1
8960,0,3
8961,0,1
8962,0,1
8965,0,3
8966,0,1
8967,0,1
8970,0,3
8971,0,1
8972,0,1
8974,0,2
8975,0,1
8976,0,1
8979,0,3
8980,0,1
8981,0,1
8984,0,3
8985,0,1
8986,0,1
8989,0,3
8990,0,1
8991,0,1
8994,0,3
8995,0,1
8996,0,1
8999,0,3
9000,0,1
9002,1,2
9004,0,2
9005,0,1
9007,1,2
9009,0,2
9010,0,1
9012,1,2
9014,0,2
9015,0,1
9017,1,2
9019,0,2
9020,0,1
9022,1,2
9024,0,2
9025,0,1
9027,1,2
9029,0,2
9030,0,1
9032,0,2
9033,0,1
9034,0,1
9036,1,2
9038,0,2
9039,0,1
9041,1,2
9043,0,2
9044,0,1
9046,1,2
9048,0,2
9049,0,1
9051,0,2
9052,0,1
9054,1,2
9056,0,2
9057,0,1
9059,0,2
9060,0,1
9061,0,1
9064,0,3
9065,0,1
9067,1,2
9069,0,2
9070,0,1
9073,0,3
9074,0,1
9076,1,2
9078,0,2
9079,0,1
9082,0,3
9083,0,1
9085,1,2
9087,0,2
9088,0,1
9091,0,3
9092,0,1
9094,1,2
9096,0,2
9097,0,1
9099,0,2
9100,0,1
9101,0,1
9104,0,3
9105,0,1
9107,0,2
9108,0,1
9109,0,1
9112,0,3
9113,0,1
9115,1,2
9117,0,2
9118,0,1
9121,0,3
9122,0,1
9124,1,2
9126,0,2
9127,0,1
9129,0,2
9130,0,1
9132,1,2
9134,0,2
9135,0,1
9137,0,2
9138,0,1
9139,0,1
9142,0,3
9143,0,1
9145,1,2
9147,0,2
9148,0,1
9151,0,3
9152,0,1
9154,1,2
9156,0,2
9157,0,1
9160,0,3
9161,0,1
9163,1,2
9165,0,2
9166,0,1
9168,0,2
9169,0,1
9170,0,1
9173,0,3
9174,0,1
9176,0,2
9178,0,2
9179,0,1
9182,0,3
9183,0,1
9185,1,2
9187,0,2
9188,0,1
9191,0,3
9192,0,1
9194,1,2
9196,0,2
9197,0,1
9199,0,2
9200,0,1
9201,0,1
9204,0,3
9205,0,1
9207,0,2
9208,0,1
9209,0,1
9212,0,3
9213,0,1
9215,1,2
9217,0,2
9218,0,1
9221,0,3
9222,0,1
9224,1,2
9226,0,2
9227,0,1
9230,0,3
9233,0,3
9234,0,1
9237,0,3
9238,0,1
9240,1,2
9242,0,2
9243,0,1
9245,1,2
9247,0,2
9249,0,2
9251,1,2
9253,0,2
9256,0,3
9258,0,2
9260,1,2
9262,0,2
9264,0,2
9265,0,1
9268,0,3
9271,0,3
9273,1,2
9275,0,2
9278,0,3
9280,0,2
9282,1,2
9284,0,2
9286,0,2
9288,1,2
9291,1,3
9294,0,3
9297,1,3
9300,1,3
9302,0,2
9305,0,3
9308,0,3
9311,0,3
9314,0,3
9316,1,2
9318,0,2
9321,0,3
9323,1,2
9325,0,2
9328,0,3
9330,1,2
9332,0,2
9335,0,3
9337,1,2
9340,1,3
9342,0,2
9345,0,3
9347,0,2
9349,1,2
9351,0,2
9354,0,3
9356,1,2
9358,0,2
9361,0,3
9364,0,3
9366,1,2
9368,0,2
9371,0,3
9373,1,2
9375,0,2
9378,0,3
9381,0,3
9384,0,3
9387,0,3
9389,0,2
9391,1,2
9393,0,2
9395,1,2
9397,0,2
9398,0,1
9400,1,2
9402,0,2
9403,0,1
9405,1,2
9407,0,2
9408,0,1
9410,0,2
9411,0,1
9412,0,1
9414,0,2
9415,0,1
9416,0,1
9419,0,3
9420,0,1
9421,0,1
9424,0,3
9425,0,1
9427,0,2
9428,0,1
9430,1,2
9432,0,2
9433,0,1
9435,1,2
9437,0,2
9438,0,1
9440,1,2
9442,0,2
9444,1,2
9446,0,2
9447,0,1
9450,0,3
9451,0,1
9453,0,2
9454,0,1
9455,0,1
9458,0,3
9459,0,1
9460,0,1
9463,0,3
9464,0,1
9466,1,2
9468,0,2
9469,0,1
9471,1,2
9473,0,2
9474,0,1
9476,0,2
9477,0,1
9478,0,1
9481,0,3
9482,0,1
9484,1,2
9486,0,2
9487,0,1
9489,1,2
9491,0,2
9492,0,1
9494,0,2
9495,0,1
9496,0,1
9499,0,3
9500,0,1
9501,0,1
9504,0,3
9505,0,1
9507,1,2
9509,0,2
9511,1,2
9513,0,2
9514,0,1
9516,1,2
9518,0,2
9519,0,1
9521,0,2
9522,0,1
9523,0,1
9526,0,3
9527,0,1
9529,1,2
9531,0,2
9532,0,1
9534,1,2
9536,0,2
9537,0,1
9539,0,2
9540,0,1
9541,0,1
9544,0,3
9545,0,1
9547,1,2
9549,0,2
9550,0,1
9552,0,2
9553,0,1
9554,0,1
9556,0,2
9557,0,1
9558,0,1
9560,1,2
9562,0,2
9563,0,1
9565,1,2
9567,0,2
9568,0,1
9570,0,2
9571,0,1
9572,0,1
9574,0,2
9575,0,1
9576,0,1
9579,0,3
9580,0,1
9581,0,1
9584,0,3
9585,0,1
9587,0,2
9588,0,1
9589,0,1
9592,0,3
9593,0,1
9594,0,1
9597,0,3
9598,0,1
9600,1,2
9602,0,2
9603,0,1
9605,1,2
9607,0,2
9609,1,2
9611,0,2
9612,0,1
9615,0,3
9616,0,1
9618,0,2
9619,0,1
9620,0,1
9623,0,3
9624,0,1
9625,0,1
9628,0,3
9629,0,1
9631,1,2
9633,0,2
9634,0,1
9636,0,2
9637,0,1
9638,0,1
9641,0,3
9642,0,1
9644,1,2
9646,0,2
9648,1,2
9650,0,2
9652,0,2
9655,0,3
9656,0,1
9658,0,2
9659,0,1
9660,0,1
9662,0,2
9663,0,1
9664,0,1
9667,0,3
9668,0,1
9670,1,2
9672,0,2
9674,1,2
9676,0,2
9677,0,1
9679,0,2
9680,0,1
9682,1,2
9684,0,2
9685,0,1
9687,0,2
9688,0,1
9689,0,1
9691,0,2
9692,0,1
9693,0,1
9695,0,2
9696,0,1
9698,1,2
9700,0,2
9701,0,1
9703,1,2
9705,0,2
9706,0,1
9708,0,2
9709,0,1
9710,0,1
9712,0,2
9713,0,1
9715,1,2
9717,0,2
9718,0,1
9720,0,2
9722,0,2
9723,0,1
9725,0,2
9726,0,1
9728,1,2
9730,0,2
9731,0,1
9733,0,2
9734,0,1
9735,0,1
9738,0,3
9739,0,1
9741,1,2
9743,0,2
9744,0,1
9747,0,3
9748,0,1
9750,1,2
9752,0,2
9753,0,1
9755,0,2
9756,0,1
9757,0,1
9759,0,2
9760,0,1
9762,1,2
9764,0,2
9765,0,1
9767,0,2
9768,0,1
9769,0,1
9771,0,2
9772,0,1
9773,0,1
9775,0,2
9776,0,1
9778,1,2
9780,0,2
9781,0,1
9783,0,2
9784,0,1
9785,0,1
9787,0,2
9788,0,1
9789,0,1
9791,0,2
9792,0,1
9794,1,2
9796,0,2
9797,0,1
9799,1,2
9801,0,2
9802,0,1
9804,1,2
9806,0,2
9807,0,1
9810,0,3
9811,0,1
9813,1,2
9815,0,2
9816,0,1
9818,0,2
9819,0,1
9820,0,1
9822,1,2
9824,0,2
9825,0,1
9828,0,3
9829,0,1
9831,0,2
9832,0,1
9833,0,1
9836,0,3
9837,0,1
9839,1,2
9841,0,2
9842,0,1
9845,0,3
9846,0,1
9848,1,2
9850,0,2
9851,0,1
9853,1,2
9855,0,2
9856,0,1
9859,0,3
9860,0,1
9862,1,2
9864,0,2
9865,0,1
9867,0,2
9868,0,1
9869,0,1
9871,0,2
9872,0,1
9874,1,2
9876,0,2
9877,0,1
9879,0,2
9880,0,1
9881,0,1
9884,0,3
9885,0,1
9890,1,5
9892,0,2
9894,1,2
9896,0,2
9897,0,1
9899,0,2
9900,0,1
9901,0,1
9904,0,3
9906,0,2
9907,0,1
9908,0,1
9911,0,3
9912,0,1
9914,1,2
9916,0,2
9917,0,1
9919,0,2
9920,0,1
9921,0,1
9923,0,2
9924,0,1
9925,0,1
9927,0,2
9928,0,1
9929,0,1
9932,0,3
9933,0,1
9935,1,2
9937,0,2
9939,1,2
9941,0,2
9942,0,1
9945,0,3
9946,0,1
9948,1,2
9950,0,2
9951,0,1
9954,0,3
9955,0,1
9957,0,2
9958,0,1
9959,0,1
9962,0,3
9963,0,1
9964,0,1
9967,0,3
9968,0,1
9970,0,2
9971,0,1
9972,0,1
9975,0,3
9976,0,1
9977,0,1
9980,0,3
9981,0,1
9983,1,2
9985,0,2
9986,0,1
9988,0,2
9989,0,1
9990,0,1
9993,0,3
9994,0,1
9995,0,1
9998,0,3
9999,0,1
10001,0,2
10003,1,2
10005,0,2
10006,0,1
10008,0,2
10009,0,1
10010,0,1
10013,0,3
10014,0,1
10016,1,2
10018,0,2
10019,0,1
10022,0,3
10023,0,1
10024,0,1
10027,0,3
10028,0,1
10029,0,1
10032,0,3
10033,0,1
10035,1,2
10037,0,2
10038,0,1
10040,1,2
10042,0,2
10043,0,1
10045,0,2
10046,0,1
10047,0,1
10050,0,3
10051,0,1
10053,1,2
10055,0,2
10056,0,1
10058,0,2
10059,0,1
10061,1,2
10063,0,2
10064,0,1
10066,1,2
10068,0,2
10069,0,1
10071,0,2
10072,0,1
10073,0,1
10075,0,2
10076,0,1
10077,0,1
10079,1,2
10081,0,2
10082,0,1
10084,1,2
10086,0,2
10087,0,1
10090,0,3
10091,0,1
10093,1,2
10095,0,2
10096,0,1
10099,0,3
10100,0,1
10102,1,2
10104,0,2
10105,0,1
10107,1,2
10109,0,2
10111,1,2
10113,0,2
10114,0,1
10117,0,3
10118,0,1
10119,0,1
10122,0,3
10123,0,1
10124,0,1
10126,0,2
10127,0,1
10128,0,1
10130,0,2
10131,0,1
10132,0,1
10135,0,3
10136,0,1
10137,0,1
10140,0,3
10141,0,1
10143,0,2
10144,0,1
10145,0,1
10147,0,2
10148,0,1
10149,0,1
10151,0,2
10152,0,1
10154,1,2
10156,0,2
10157,0,1
10160,0,3
10161,0,1
10163,1,2
10165,0,2
10166,0,1
10168,0,2
10169,0,1
10170,0,1
10172,0,2
10173,0,1
10174,0,1
10176,0,2
10177,0,1
10178,0,1
10180,0,2
10181,0,1
10182,0,1
10185,0,3
10186,0,1
10187,0,1
10190,0,3
10191,0,1
10192,0,1
10195,0,3
10196,0,1
10197,0,1
10200,0,3
10201,0,1
10203,1,2
10205,0,2
10206,0,1
10209,0,3
10210,0,1
10212,1,2
10214,0,2
10215,0,1
10217,0,2
10218,0,1
10220,0,2
10221,0,1
10223,1,2
10225,0,2
10226,0,1
10228,1,2
10230,0,2
10231,0,1
10233,1,2
10235,0,2
10236,0,1
10239,0,3
10240,0,1
10242,1,2
10244,0,2
10245,0,1
10247,1,2
10249,0,2
10250,0,1
10253,0,3
10254,0,1
10256,0,2
10257,0,1
10258,0,1
10261,0,3
10262,0,1
10263,0,1
10266,0,3
10267,0,1
10269,1,2
10272,1,3
10274,0,2
10276,1,2
10278,0,2
10279,0,1
10281,1,2
10283,0,2
10284,0,1
10286,0,2
10287,0,1
10288,0,1
10290,1,2
10292,0,2
10293,0,1
10295,0,2
10296,0,1
10297,0,1
10299,0,2
10300,0,1
10301,0,1
10304,0,3
10305,0,1
10306,0,1
10309,0,3
10310,0,1
10311,0,1
10314,0,3
10315,0,1
10317,1,2
10319,0,2
10320,0,1
10322,1,2
10324,0,2
10325,0,1
10327,1,2
10329,0,2
10330,0,1
10332,1,2
10334,0,2
10336,0,2
10337,0,1
10338,0,1
10341,0,3
10342,0,1
10343,0,1
10346,0,3
10347,0,1
10348,0,1
10351,0,3
10352,0,1
10353,0,1
10356,0,3
10357,0,1
10358,0,1
10361,0,3
10362,0,1
10363,0,1
10366,0,3
10367,0,1
10368,0,1
10371,0,3
10372,0,1
10374,1,2
10376,0,2
10377,0,1
10379,0,2
10380,0,1
10381,0,1
10383,0,2
10384,0,1
10385,0,1
10387,0,2
10388,0,1
10389,0,1
10392,0,3
10393,0,1
10395,0,2
10396,0,1
10397,0,1
10400,0,3
10401,0,1
10402,0,1
10405,0,3
10406,0,1
10408,1,2
10410,0,2
10411,0,1
10414,0,3
10415,0,1
10417,1,2
10419,0,2
10420,0,1
10422,0,2
10423,0,1
10424,0,1
10427,0,3
10428,0,1
10430,1,2
10432,0,2
10433,0,1
10435,1,2
10437,0,2
10438,0,1
10440,0,2
10441,0,1
10442,0,1
10444,0,2
10445,0,1
10447,1,2
10449,0,2
10450,0,1
10452,1,2
10454,0,2
10455,0,1
10457,1,2
10459,0,2
10460,0,1
10462,0,2
10463,0,1
10464,0,1
10466,0,2
10467,0,1
10468,0,1
10470,0,2
10471,0,1
10472,0,1
10474,0,2
10475,0,1
10476,0,1
10478,0,2
10479,0,1
10481,1,2
10483,0,2
10484,0,1
10486,1,2
10488,0,2
10489,0,1
10491,0,2
10492,0,1
10493,0,1
10496,0,3
10497,0,1
10498,0,1
10500,0,2
10501,0,1
10502,0,1
10504,0,2
10505,0,1
10506,0,1
10509,0,3
10510,0,1
10511,0,1
10514,0,3
10515,0,1
10517,1,2
10519,0,2
10520,0,1
10522,0,2
10523,0,1
10524,0,1
10526,0,2
10527,0,1
10528,0,1
10530,0,2
10531,0,1
10532,0,1
10534,0,2
10535,0,1
10537,1,2
10539,0,2
10540,0,1
10543,0,3
10545,0,2
10546,0,1
10548,1,2
10550,0,2
10551,0,1
10553,0,2
10554,0,1
10555,0,1
10558,0,3
10559,0,1
10561,1,2
10563,0,2
10564,0,1
10567,0,3
10568,0,1
10569,0,1
10572,0,3
10573,0,1
10575,1,2
10577,0,2
10578,0,1
10580,1,2
10582,0,2
10583,0,1
10585,1,2
10587,0,2
10588,0,1
10591,0,3
10592,0,1
10594,1,2
10596,0,2
10598,0,2
10599,0,1
10600,0,1
10603,0,3
10604,0,1
10606,1,2
10608,0,2
10609,0,1
10612,0,3
10613,0,1
10616,0,3
10617,0,1
10619,1,2
10621,0,2
10622,0,1
10624,0,2
10625,0,1
10626,0,1
10628,0,2
10629,0,1
10631,0,2
10632,0,1
10634,1,2
10636,0,2
10637,0,1
10639,0,2
10640,0,1
10641,0,1
10643,0,2
10644,0,1
10645,0,1
10648,0,3
10649,0,1
10651,1,2
10653,0,2
10654,0,1
10656,1,2
10658,0,2
10659,0,1
10662,0,3
10664,0,2
10665,0,1
10666,0,1
10669,0,3
10670,0,1
10672,1,2
10674,0,2
10675,0,1
10677,0,2
10678,0,1
10680,1,2
10682,0,2
10683,0,1
10685,0,2
10686,0,1
10688,0,2
10689,0,1
10690,0,1
10692,1,2
10694,0,2
10695,0,1
10698,0,3
10699,0,1
10700,0,1
10703,0,3
10704,0,1
10706,1,2
