time (ms),latency (ms),consume (ms)
9209,1705,0
9210,1706,1
9210,1704,0
9211,1705,1
9211,1705,0
9212,1704,1
9212,1703,0
9213,1704,1
9213,1703,0
9214,1703,1
9218,1706,4
9219,1707,1
9219,1707,0
9220,1708,1
9220,1706,0
9221,1706,1
9221,1705,0
9222,1706,1
9222,1705,0
9223,1706,1
9223,1703,0
9224,1704,1
9224,1703,0
9225,1704,1
9225,1703,0
9226,1704,1
9226,1703,0
9227,1704,1
9227,1703,0
9228,1704,1
9228,1703,0
9229,1703,1
9229,1703,0
9230,1704,1
9230,1702,0
9231,1703,1
9231,1703,0
9232,1704,1
9232,1703,0
9233,1704,1
9233,1704,0
9234,1705,1
9234,1702,0
9235,1703,1
9235,1702,0
9236,1703,1
9236,1702,0
9237,1702,1
9237,1702,0
9238,1703,1
9238,1701,0
9239,1702,1
9239,1702,0
9240,1701,1
9240,1700,0
9241,1701,1
9241,1700,0
9242,1701,1
9242,1699,0
9243,1700,1
9243,1700,0
9243,1700,0
9244,1698,1
9244,1698,0
9245,1699,1
9245,1698,0
9246,1697,1
9247,1698,1
9247,1697,0
9248,1698,1
9248,1696,0
9249,1697,1
9249,1697,0
9249,1697,0
9250,1696,1
9250,1695,0
9251,1696,1
9251,1696,0
9252,1694,1
9252,1694,0
9253,1694,1
9253,1694,0
9254,1693,1
9254,1693,0
9255,1694,1
9255,1694,0
9256,1692,1
9256,1692,0
9257,1693,1
9257,1693,0
9258,1692,1
9258,1691,0
9259,1691,1
9259,1691,0
9260,1691,1
9260,1691,0
9261,1692,1
9261,1690,0
9262,1690,1
9262,1689,0
9263,1690,1
9263,1689,0
9264,1689,1
9264,1689,0
9265,1690,1
9265,1688,0
9266,1688,1
9266,1688,0
9267,1687,1
9267,1687,0
9268,1687,1
9268,1686,0
9269,1687,1
9269,1687,0
9269,1685,0
9270,1686,1
9270,1685,0
9271,1686,1
9271,1684,0
9272,1685,1
9272,1685,0
9273,1686,1
9273,1684,0
9274,1685,1
9274,1684,0
9275,1684,1
9275,1682,0
9276,1681,1
9276,1681,0
9277,1682,1
9277,1680,0
9278,1681,1
9278,1681,0
9279,1682,1
9279,1680,0
9280,1680,1
9280,1680,0
9281,1680,1
9281,1678,0
9282,1679,1
9282,1679,0
9283,1679,1
9283,1678,0
9284,1678,1
9284,1678,0
9285,1679,1
9285,1677,0
9286,1678,1
9286,1677,0
9287,1677,1
9287,1676,0
9289,1677,2
9290,1677,1
9290,1677,0
9291,1676,1
9291,1676,0
9292,1677,1
9293,1678,1
9293,1676,0
9294,1677,1
9295,1677,1
9295,1676,0
9296,1676,1
9296,1676,0
9297,1677,1
9297,1677,0
9302,1677,5
9303,1678,1
9303,1677,0
9304,1678,1
9304,1676,0
9305,1677,1
9305,1676,0
9306,1676,1
9306,1675,0
9307,1676,1
9307,1674,0
9308,1675,1
9308,1674,0
9309,1675,1
9309,1674,0
9310,1675,1
9310,1673,0
9311,1674,1
9311,1674,0
9312,1674,1
9312,1672,0
9313,1673,1
9313,1672,0
9314,1673,1
9314,1671,0
9315,1672,1
9315,1672,0
9316,1671,1
9316,1670,0
9317,1671,1
9317,1670,0
9318,1671,1
9318,1669,0
9319,1670,1
9319,1670,0
9320,1669,1
9320,1668,0
9321,1668,1
9321,1668,0
9322,1669,1
9322,1667,0
9323,1668,1
9323,1668,0
9324,1667,1
9324,1666,0
9325,1667,1
9325,1666,0
9326,1667,1
9326,1665,0
9327,1666,1
9327,1666,0
9328,1666,1
9328,1664,0
9329,1665,1
9329,1664,0
9329,1664,0
9330,1664,1
9330,1664,0
9331,1665,1
9331,1664,0
9332,1664,1
9332,1664,0
9333,1664,1
9333,1664,0
9334,1664,1
9334,1664,0
9335,1664,1
9335,1664,0
9336,1665,1
9336,1664,0
9337,1664,1
9337,1664,0
9338,1665,1
9338,1664,0
9339,1665,1
9339,1665,0
9340,1664,1
9340,1664,0
9341,1665,1
9341,1665,0
9342,1664,1
9342,1664,0
9343,1665,1
9343,1665,0
9344,1664,1
9344,1664,0
9345,1665,1
9345,1665,0
9346,1662,1
9346,1662,0
9347,1663,1
9347,1663,0
9348,1661,1
9348,1661,0
9349,1662,1
9349,1662,0
9350,1661,1
9350,1660,0
9350,1659,0
9351,1660,1
9351,1659,0
9352,1660,1
9352,1659,0
9353,1659,1
9353,1657,0
9354,1658,1
9354,1657,0
9355,1658,1
9355,1656,0
9356,1657,1
9356,1657,0
9357,1657,1
9357,1655,0
9358,1656,1
9358,1655,0
9359,1656,1
9359,1655,0
9360,1655,1
9360,1655,0
9361,1656,1
9361,1653,0
9362,1654,1
9362,1653,0
9363,1654,1
9363,1652,0
9364,1653,1
9364,1653,0
9365,1654,1
9365,1651,0
9366,1652,1
9366,1652,0
9366,1651,0
9367,1651,1
9367,1650,0
9368,1651,1
9368,1651,0
9369,1649,1
9369,1649,0
9370,1650,1
9371,1651,1
9371,1649,0
9371,1649,0
9372,1648,1
9372,1648,0
9373,1647,1
9373,1647,0
9374,1646,1
9374,1645,0
9375,1645,1
9375,1645,0
9377,1645,2
9378,1646,1
9378,1645,0
9379,1645,1
9380,1646,1
9380,1646,0
9386,1650,6
9387,1651,1
9387,1650,0
9388,1650,1
9388,1649,0
9389,1650,1
9389,1649,0
9390,1650,1
9390,1648,0
9391,1649,1
9391,1649,0
9392,1648,1
9392,1647,0
9393,1648,1
9393,1646,0
9394,1647,1
9394,1646,0
9395,1647,1
9395,1647,0
9395,1647,0
9396,1645,1
9397,1646,1
9397,1645,0
9397,1645,0
9398,1644,1
9398,1644,0
9399,1645,1
9399,1645,0
9400,1643,1
9400,1643,0
9401,1643,1
9401,1643,0
9402,1642,1
9402,1642,0
9403,1643,1
9403,1642,0
9404,1641,1
9404,1641,0
9405,1641,1
9405,1641,0
9406,1640,1
9406,1640,0
9407,1641,1
9407,1640,0
9408,1638,1
9408,1637,0
9409,1638,1
9409,1636,0
9410,1636,1
9410,1636,0
9411,1636,1
9411,1636,0
9412,1635,1
9412,1635,0
9413,1635,1
9413,1635,0
9414,1634,1
9414,1633,0
9415,1634,1
9415,1634,0
9415,1632,0
9416,1633,1
9416,1633,0
9417,1634,1
9418,1632,1
9418,1632,0
9419,1632,1
9419,1632,0
9420,1631,1
9420,1631,0
9421,1632,1
9421,1632,0
9421,1629,0
9422,1630,1
9422,1629,0
9423,1630,1
9423,1629,0
9424,1629,1
9424,1629,0
9425,1630,1
9425,1628,0
9426,1629,1
9426,1628,0
9427,1628,1
9427,1627,0
9428,1627,1
9428,1627,0
9429,1628,1
9429,1626,0
9430,1627,1
9430,1625,0
9431,1626,1
9431,1624,0
9432,1625,1
9432,1625,0
9433,1626,1
9433,1624,0
9434,1625,1
9434,1624,0
9435,1624,1
9435,1623,0
9436,1624,1
9436,1624,0
9437,1625,1
9437,1622,0
9438,1623,1
9438,1622,0
9439,1623,1
9439,1622,0
9440,1623,1
9440,1623,0
9441,1624,1
9441,1622,0
9441,1622,0
9442,1623,1
9442,1622,0
9443,1622,1
9443,1621,0
9444,1622,1
9444,1622,0
9445,1622,1
9445,1622,0
9446,1623,1
9446,1623,0
9447,1622,1
9447,1622,0
9448,1623,1
9448,1623,0
9449,1622,1
9449,1622,0
9450,1623,1
9450,1623,0
9451,1622,1
9451,1622,0
9452,1623,1
9452,1623,0
9453,1619,1
9453,1619,0
9454,1619,1
9454,1619,0
9455,1618,1
9455,1618,0
9456,1619,1
9456,1617,0
9457,1617,1
9457,1617,0
9458,1617,1
9458,1617,0
9459,1616,1
9459,1616,0
9459,1615,0
9460,1615,1
9460,1614,0
9461,1615,1
9461,1615,0
9466,1620,5
9467,1618,1
9467,1618,0
9469,1620,2
9470,1621,1
9470,1619,0
9471,1619,1
9472,1620,1
9472,1620,0
9473,1618,1
9473,1618,0
9474,1619,1
9475,1619,1
9475,1618,0
9476,1619,1
9476,1618,0
9477,1618,1
9477,1615,0
9478,1616,1
9478,1616,0
9479,1617,1
9479,1614,0
9480,1615,1
9480,1615,0
9481,1615,1
9481,1614,0
9482,1614,1
9482,1614,0
9483,1615,1
9483,1612,0
9484,1613,1
9484,1612,0
9485,1613,1
9485,1612,0
9486,1612,1
9486,1612,0
9487,1613,1
9487,1611,0
9488,1611,1
9488,1611,0
9489,1612,1
9489,1610,0
9489,1610,0
9490,1611,1
9490,1609,0
9491,1609,1
9491,1608,0
9492,1609,1
9492,1609,0
9493,1607,1
9493,1607,0
9494,1608,1
9494,1608,0
9495,1607,1
9495,1606,0
9496,1606,1
9496,1606,0
9497,1606,1
9497,1605,0
9498,1606,1
9498,1606,0
9499,1605,1
9499,1605,0
9501,1606,2
9501,1606,0
9502,1605,1
9503,1605,1
9503,1605,0
9504,1606,1
9504,1604,0
9505,1605,1
9506,1605,1
9506,1605,0
9507,1604,1
9508,1605,1
9508,1605,0
9509,1604,1
9509,1603,0
9510,1604,1
9510,1603,0
9511,1603,1
9511,1602,0
9512,1603,1
9512,1603,0
9513,1604,1
9513,1601,0
9514,1602,1
9514,1601,0
9515,1602,1
9515,1600,0
9516,1601,1
9516,1601,0
9517,1602,1
9517,1599,0
9518,1600,1
9518,1600,0
9518,1599,0
9519,1598,1
9519,1598,0
9520,1599,1
9520,1598,0
9521,1597,1
9521,1597,0
9522,1598,1
9522,1597,0
9523,1596,1
9523,1596,0
9524,1596,1
9524,1596,0
9525,1596,1
9525,1595,0
9526,1596,1
9526,1596,0
9527,1595,1
9527,1595,0
9528,1595,1
9528,1594,0
9529,1594,1
9529,1593,0
9530,1593,1
9530,1593,0
9531,1592,1
9531,1592,0
9532,1593,1
9532,1593,0
9533,1590,1
9533,1589,0
9534,1588,1
9534,1588,0
9535,1587,1
9535,1587,0
9536,1587,1
9536,1586,0
9536,1585,0
9537,1586,1
9537,1586,0
9538,1587,1
9538,1584,0
9539,1585,1
9539,1585,0
9540,1586,1
9540,1584,0
9541,1584,1
9541,1584,0
9542,1584,1
9542,1582,0
9543,1583,1
9543,1582,0
9544,1583,1
9544,1582,0
9545,1582,1
9545,1582,0
9546,1583,1
9546,1581,0
9547,1582,1
9547,1582,0
9552,1587,5
9552,1586,0
9553,1587,1
9553,1587,0
9554,1588,1
9554,1586,0
9555,1587,1
9555,1587,0
9556,1588,1
9556,1586,0
9557,1587,1
9558,1588,1
9559,1588,1
9560,1588,1
9560,1588,0
9561,1589,1
9562,1589,1
9562,1588,0
9563,1589,1
9564,1589,1
9564,1589,0
9565,1588,1
9565,1588,0
9566,1589,1
9566,1587,0
9567,1587,1
9568,1587,1
9568,1587,0
9569,1588,1
9569,1586,0
9570,1587,1
9570,1587,0
9571,1586,1
9571,1585,0
9572,1585,1
9572,1585,0
9573,1585,1
9573,1584,0
9574,1584,1
9574,1583,0
9575,1584,1
9575,1583,0
9576,1584,1
9576,1583,0
9577,1583,1
9577,1582,0
9578,1582,1
9578,1581,0
9579,1582,1
9579,1581,0
9580,1582,1
9580,1581,0
9580,1581,0
9581,1580,1
9581,1580,0
9582,1580,1
9582,1580,0
9583,1579,1
9583,1579,0
9584,1579,1
9584,1579,0
9585,1578,1
9585,1578,0
9586,1577,1
9586,1577,0
9587,1577,1
9587,1577,0
9588,1577,1
9588,1576,0
9589,1575,1
9589,1575,0
9590,1576,1
9590,1575,0
9591,1574,1
9591,1574,0
9592,1575,1
9592,1574,0
9593,1573,1
9593,1573,0
9594,1573,1
9594,1573,0
9594,1572,0
9595,1572,1
9595,1572,0
9596,1573,1
9596,1571,0
9597,1572,1
9597,1570,0
9598,1571,1
9598,1568,0
9599,1569,1
9599,1569,0
9600,1570,1
9600,1567,0
9601,1568,1
9601,1568,0
9602,1568,1
9602,1566,0
9603,1567,1
9603,1566,0
9604,1567,1
9604,1565,0
9605,1566,1
9605,1566,0
9606,1565,1
9606,1564,0
9607,1565,1
9607,1564,0
9608,1565,1
9608,1563,0
9609,1564,1
9609,1564,0
9610,1564,1
9610,1562,0
9611,1563,1
9611,1562,0
9612,1563,1
9612,1559,0
9613,1560,1
9613,1560,0
9614,1559,1
9614,1558,0
9615,1559,1
9615,1559,0
9615,1559,0
9617,1559,2
9618,1559,1
9618,1558,0
9619,1559,1
9620,1558,1
9620,1558,0
9621,1559,1
9621,1557,0
9622,1557,1
9622,1557,0
9623,1558,1
9623,1558,0
9624,1556,1
9624,1556,0
9625,1557,1
9625,1557,0
9626,1555,1
9626,1555,0
