time (ms),latency (ms),consume (ms)
6941,0,1
6942,0,1
6943,0,1
6944,0,1
6946,1,2
6947,1,1
6948,0,1
6949,0,1
6950,0,1
6951,0,1
6953,1,2
6954,1,1
6955,1,1
6956,0,1
6957,0,1
6958,0,1
6959,0,1
6960,0,1
6962,1,2
6963,1,1
6964,0,1
6965,0,1
6966,0,1
6967,0,1
6969,1,2
6970,1,1
6971,1,1
6972,0,1
6973,0,1
6974,0,1
6975,0,1
6977,1,2
6978,1,1
6979,1,1
6980,0,1
6981,0,1
6982,0,1
6983,0,1
6984,0,1
6986,1,2
6987,1,1
6988,1,1
6989,0,1
6990,0,1
6991,0,1
6993,1,2
6994,1,1
6995,1,1
6996,0,1
6997,0,1
6998,0,1
6999,0,1
7001,1,2
7002,1,1
7003,1,1
7004,0,1
7005,0,1
7006,0,1
7007,0,1
7008,0,1
7010,1,2
7011,1,1
7012,1,1
7013,0,1
7014,0,1
7015,0,1
7016,0,1
7018,1,2
7019,1,1
7020,1,1
7021,0,1
7022,0,1
7023,0,1
7025,1,2
7026,1,1
7027,1,1
7028,0,1
7029,0,1
7030,0,1
7031,0,1
7032,0,1
7034,1,2
7035,1,1
7036,0,1
7037,0,1
7038,0,1
7039,0,1
7040,0,1
7042,1,2
7043,1,1
7044,0,1
7045,0,1
7046,0,1
7047,0,1
7049,1,2
7050,1,1
7051,1,1
7052,0,1
7053,0,1
7054,0,1
7055,0,1
7056,0,1
7058,1,2
7059,1,1
7060,0,1
7061,0,1
7062,0,1
7063,0,1
7064,0,1
7066,1,2
7067,1,1
7068,0,1
7069,0,1
7070,0,1
7071,0,1
7072,0,1
7074,1,2
7075,1,1
7076,1,1
7077,0,1
7078,0,1
7079,0,1
7081,1,2
7082,1,1
7083,1,1
7084,0,1
7085,0,1
7086,0,1
7087,0,1
7089,1,2
7090,1,1
7091,1,1
7092,0,1
7093,0,1
7094,0,1
7095,0,1
7097,1,2
7098,1,1
7099,1,1
7100,0,1
7101,0,1
7102,0,1
7103,0,1
7105,1,2
7106,1,1
7107,1,1
7108,0,1
7109,0,1
7110,0,1
7111,0,1
7113,1,2
7114,1,1
7115,0,1
7116,0,1
7117,0,1
7118,0,1
7119,0,1
7121,1,2
7122,1,1
7123,1,1
7124,0,1
7125,0,1
7126,0,1
7127,0,1
7129,1,2
7130,1,1
7131,0,1
7132,0,1
7133,0,1
7134,0,1
7136,1,2
7137,1,1
7138,1,1
7139,0,1
7140,0,1
7141,0,1
7142,0,1
7143,0,1
7145,1,2
7146,1,1
7147,0,1
7148,0,1
7149,0,1
7150,0,1
7151,0,1
7153,1,2
7154,1,1
7155,0,1
7156,0,1
7157,0,1
7158,0,1
7159,0,1
7161,1,2
7162,1,1
7163,1,1
7164,0,1
7165,0,1
7166,0,1
7167,0,1
7169,1,2
7170,1,1
7171,0,1
7172,0,1
7173,0,1
7174,0,1
7176,1,2
7177,1,1
7178,1,1
7179,0,1
7180,0,1
7181,0,1
7182,0,1
7184,1,2
7185,1,1
7186,1,1
7187,0,1
7188,0,1
7189,0,1
7190,0,1
7192,1,2
7193,1,1
7194,1,1
7195,0,1
7196,0,1
7197,0,1
7198,0,1
7200,1,2
7201,1,1
7202,1,1
7203,0,1
7204,0,1
7205,0,1
7206,0,1
7208,1,2
7209,1,1
7210,1,1
7211,0,1
7212,0,1
7213,0,1
7214,0,1
7216,1,2
7217,1,1
7218,1,1
7219,0,1
7220,0,1
7221,0,1
7222,0,1
7227,0,5
7229,1,2
7230,0,1
7232,0,2
7234,1,2
7235,0,1
7237,0,2
7239,1,2
7241,1,2
7242,0,1
7244,0,2
7246,1,2
7247,0,1
7249,0,2
7251,1,2
7253,0,2
7254,0,1
7255,0,1
7257,1,2
7258,1,1
7261,2,3
7265,1,4
7266,0,1
7268,0,2
7270,1,2
7271,0,1
7273,0,2
7275,1,2
7276,0,1
7278,0,2
7280,1,2
7282,1,2
7283,0,1
7285,0,2
7287,1,2
7288,0,1
7290,0,2
7292,0,2
7294,1,2
7296,1,2
7298,1,2
7302,0,4
7303,0,1
7305,1,2
7306,1,1
7307,1,1
7308,0,1
7309,0,1
7310,0,1
7311,0,1
7312,0,1
7314,1,2
7315,1,1
7316,1,1
7317,0,1
7318,0,1
7319,0,1
7320,0,1
7321,0,1
7323,1,2
7324,1,1
7325,1,1
7326,0,1
7327,0,1
7328,0,1
7329,0,1
7331,1,2
7332,1,1
7333,1,1
7334,1,1
7335,0,1
7336,0,1
7337,0,1
7338,0,1
7339,0,1
7341,1,2
7342,1,1
7343,1,1
7344,0,1
7345,0,1
7346,0,1
7347,0,1
7348,0,1
7350,1,2
7351,1,1
7352,1,1
7353,0,1
7354,0,1
7355,0,1
7356,0,1
7357,0,1
7359,1,2
7360,1,1
7362,1,2
7363,0,1
7364,0,1
7365,0,1
7366,0,1
7367,0,1
7368,0,1
7370,1,2
7371,1,1
7372,1,1
7373,0,1
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7378,0,1
7380,1,2
7381,1,1
7382,1,1
7385,2,3
7386,1,1
7387,1,1
7388,0,1
7389,0,1
7390,0,1
7391,0,1
7392,0,1
7393,0,1
7395,1,2
7396,1,1
7397,1,1
7398,0,1
7399,0,1
7400,0,1
7401,0,1
7402,0,1
7403,0,1
7405,1,2
7406,1,1
7407,1,1
7408,0,1
7409,0,1
7410,0,1
7411,0,1
7412,0,1
7413,0,1
7415,1,2
7416,1,1
7417,1,1
7418,0,1
7419,0,1
7420,0,1
7421,0,1
7422,0,1
7423,0,1
7425,1,2
7426,1,1
7427,1,1
7428,0,1
7429,0,1
7430,0,1
7431,0,1
7432,0,1
7434,1,2
7435,1,1
7436,0,1
7437,0,1
7438,0,1
7439,0,1
7440,0,1
7442,1,2
7443,1,1
7444,1,1
7445,0,1
7446,0,1
7447,0,1
7448,0,1
7450,1,2
7451,1,1
7452,1,1
7453,0,1
7454,0,1
7455,0,1
7456,0,1
7458,1,2
7459,1,1
7460,0,1
7461,0,1
7462,0,1
7463,0,1
7465,1,2
7466,1,1
7467,1,1
7468,0,1
7469,0,1
7471,1,2
7472,1,1
7473,1,1
7474,1,1
7475,0,1
7476,0,1
7477,0,1
7478,0,1
7480,1,2
7481,1,1
7482,0,1
7483,0,1
7484,0,1
7486,1,2
7487,1,1
7488,1,1
7489,0,1
7493,1,4
7494,1,1
7495,1,1
7496,1,1
7497,0,1
7498,0,1
7500,0,2
7501,0,1
7503,1,2
7504,1,1
7505,1,1
7506,0,1
7507,0,1
7508,0,1
7510,1,2
7511,1,1
7512,1,1
7513,0,1
7514,0,1
7515,0,1
7516,0,1
7518,1,2
7519,1,1
7520,1,1
7521,0,1
7522,0,1
7523,0,1
7525,1,2
7526,1,1
7527,1,1
7528,0,1
7529,0,1
7530,0,1
7531,0,1
7533,1,2
7534,1,1
7535,1,1
7536,0,1
7537,0,1
7538,0,1
7540,1,2
7541,1,1
7542,1,1
7543,0,1
7544,0,1
7545,0,1
7547,1,2
7548,1,1
7549,1,1
7550,1,1
7551,0,1
7552,0,1
7553,0,1
7555,1,2
7556,1,1
7557,1,1
7558,0,1
7559,0,1
7560,0,1
7561,0,1
7563,1,2
7564,1,1
7565,1,1
7566,0,1
7567,0,1
7568,0,1
7570,1,2
7571,1,1
7572,1,1
7573,0,1
7574,0,1
7575,0,1
7577,1,2
7578,1,1
7579,1,1
7580,0,1
7581,0,1
7582,0,1
7583,0,1
7585,1,2
7586,1,1
7587,1,1
7588,0,1
7589,0,1
7590,0,1
7591,0,1
7593,1,2
7594,1,1
7595,1,1
7596,0,1
7598,1,2
7599,1,1
7600,0,1
7601,0,1
7603,1,2
7604,1,1
7605,0,1
7606,0,1
7607,0,1
7608,0,1
7610,1,2
7611,1,1
7612,0,1
7613,0,1
7614,0,1
7615,0,1
7616,0,1
7617,0,1
7619,1,2
7620,1,1
7621,0,1
7622,0,1
7623,0,1
7624,0,1
7626,1,2
7627,1,1
7628,1,1
7629,0,1
7630,0,1
7631,0,1
7632,0,1
7634,1,2
7635,1,1
7636,1,1
7637,0,1
7638,0,1
7639,0,1
7640,0,1
7642,1,2
7643,1,1
7644,0,1
7645,0,1
7646,0,1
7647,0,1
7649,1,2
7650,1,1
7651,1,1
7652,0,1
7653,0,1
7654,0,1
7655,0,1
7657,1,2
7658,1,1
7659,0,1
7660,0,1
7661,0,1
7662,0,1
7663,0,1
7665,1,2
7666,1,1
7667,0,1
7668,0,1
7669,0,1
7670,0,1
7672,1,2
7673,1,1
7674,1,1
7675,0,1
7676,0,1
7677,0,1
7679,1,2
7680,1,1
7681,1,1
7682,0,1
7683,0,1
7684,0,1
7686,1,2
7687,1,1
7688,1,1
7689,0,1
7690,0,1
7691,0,1
7692,0,1
7694,1,2
7695,1,1
7696,1,1
7697,0,1
7698,0,1
7699,0,1
7700,0,1
7702,1,2
7703,1,1
7704,0,1
7705,0,1
7706,0,1
7707,0,1
7709,1,2
7710,1,1
7711,1,1
7712,0,1
7713,0,1
7714,0,1
7715,0,1
7717,1,2
7718,1,1
7719,1,1
7720,0,1
7721,0,1
7722,0,1
7723,0,1
7725,1,2
7726,1,1
7727,0,1
7728,0,1
7729,0,1
7730,0,1
7732,1,2
7733,1,1
7734,1,1
7735,0,1
7736,0,1
7737,0,1
7738,0,1
7740,1,2
7741,1,1
7742,0,1
7743,0,1
7744,0,1
7745,0,1
7746,0,1
7748,1,2
7749,1,1
7750,0,1
7751,0,1
7752,0,1
7753,0,1
7755,1,2
7756,1,1
7757,1,1
7758,0,1
7759,0,1
7760,0,1
7761,0,1
7763,1,2
7764,1,1
7765,0,1
7766,0,1
7767,0,1
7768,0,1
7770,1,2
7771,1,1
7772,1,1
7773,0,1
7774,0,1
7776,1,2
7777,1,1
7778,1,1
7779,0,1
7780,0,1
7781,0,1
7782,0,1
7784,1,2
7785,1,1
7786,1,1
7787,0,1
7788,0,1
7789,0,1
7790,0,1
7792,1,2
7793,1,1
7794,1,1
7795,0,1
7796,0,1
7798,1,2
7799,1,1
7800,1,1
7801,0,1
7802,0,1
7803,0,1
7804,0,1
7806,1,2
7807,0,1
7808,0,1
7810,1,2
7811,1,1
7812,1,1
7813,1,1
7814,0,1
7815,0,1
7816,0,1
7818,1,2
7819,1,1
7820,0,1
7821,0,1
7823,1,2
7824,1,1
7825,1,1
7826,1,1
7827,0,1
7828,0,1
7829,0,1
7831,1,2
7832,1,1
7833,0,1
7834,0,1
7835,0,1
7836,0,1
7838,1,2
7839,1,1
7840,1,1
7841,0,1
7842,0,1
7843,0,1
7844,0,1
7846,1,2
7847,1,1
7848,0,1
7849,0,1
7850,0,1
7851,0,1
7852,0,1
7854,1,2
7855,1,1
7856,0,1
7857,0,1
7858,0,1
7859,0,1
7860,0,1
7862,1,2
7863,1,1
7864,0,1
7865,0,1
7866,0,1
7867,0,1
7869,1,2
7870,1,1
7871,1,1
7872,0,1
7873,0,1
7874,0,1
7875,0,1
7877,1,2
7878,1,1
7879,0,1
7880,0,1
7881,0,1
7882,0,1
7884,1,2
7885,1,1
7886,1,1
7887,0,1
7888,0,1
7889,0,1
7890,0,1
7892,1,2
7893,1,1
7894,1,1
7895,0,1
7896,0,1
7897,0,1
7898,0,1
7900,1,2
7901,1,1
7902,0,1
7903,0,1
7904,0,1
7905,0,1
7907,1,2
7908,1,1
7909,1,1
7910,0,1
7911,0,1
7912,0,1
7913,0,1
7915,1,2
7916,1,1
7917,1,1
7918,0,1
7919,0,1
7920,0,1
7921,0,1
7923,1,2
7924,1,1
7925,1,1
7926,0,1
7927,0,1
7928,0,1
7929,0,1
7931,1,2
7932,1,1
7933,1,1
7934,0,1
7935,0,1
7936,0,1
7937,0,1
7939,1,2
7940,1,1
7941,0,1
7942,0,1
7943,0,1
7944,0,1
7946,1,2
7947,1,1
7948,1,1
7949,0,1
7950,0,1
7951,0,1
7952,0,1
7954,1,2
7955,1,1
7956,0,1
7957,0,1
7958,0,1
7959,0,1
7960,0,1
7962,1,2
7963,1,1
7964,1,1
7965,0,1
7966,0,1
7967,0,1
7968,0,1
7970,1,2
7971,1,1
7975,3,4
7975,0,0
7976,0,1
7978,1,2
7979,1,1
7980,0,1
7981,0,1
7982,0,1
7984,1,2
7985,1,1
7986,0,1
7987,0,1
7989,1,2
7990,1,1
7991,0,1
7992,0,1
7993,0,1
7995,1,2
7996,1,1
7997,0,1
7998,0,1
7999,0,1
8001,1,2
8002,1,1
8003,0,1
8004,0,1
8005,0,1
8007,1,2
8008,1,1
8009,0,1
8010,0,1
8011,0,1
8013,1,2
8014,1,1
8015,0,1
8016,0,1
8017,0,1
8019,1,2
8020,1,1
8021,0,1
8022,0,1
8023,0,1
8024,0,1
8026,1,2
8027,1,1
8028,0,1
8029,0,1
8030,0,1
8031,0,1
8033,1,2
8034,1,1
8035,1,1
8036,0,1
8037,0,1
8038,0,1
8040,1,2
8041,1,1
8042,1,1
8043,0,1
8049,5,6
8049,4,0
8049,1,0
8050,1,1
8051,0,1
8052,0,1
8053,0,1
8054,0,1
8056,1,2
8057,1,1
8058,1,1
8059,0,1
8060,0,1
8061,0,1
8063,1,2
8064,0,1
8066,1,2
8067,1,1
8068,1,1
8069,0,1
8070,0,1
8071,0,1
8072,0,1
8074,1,2
8075,1,1
8076,1,1
8077,0,1
8078,0,1
8079,0,1
8081,1,2
8082,1,1
8083,1,1
8084,0,1
8085,0,1
8086,0,1
8087,0,1
8089,1,2
8090,1,1
8091,1,1
8092,0,1
8093,0,1
8094,0,1
8096,1,2
8097,1,1
8098,1,1
8099,0,1
8100,0,1
8101,0,1
8102,0,1
8104,1,2
8105,1,1
8106,1,1
8107,0,1
8108,0,1
8109,0,1
8111,1,2
8112,1,1
8113,1,1
8114,0,1
8115,0,1
8116,0,1
8117,0,1
8119,1,2
8120,1,1
8121,0,1
8122,0,1
8123,0,1
8125,1,2
8126,1,1
8127,1,1
8128,0,1
8130,1,2
8131,0,1
8133,1,2
8134,1,1
8135,0,1
8136,0,1
8137,0,1
8138,0,1
8140,1,2
8141,1,1
8142,1,1
8143,0,1
8144,0,1
8145,0,1
8147,1,2
8148,1,1
8149,1,1
8150,0,1
8151,0,1
8152,0,1
8153,0,1
8155,1,2
8156,1,1
8157,1,1
8158,0,1
8159,0,1
8160,0,1
8162,1,2
8166,4,4
8168,1,2
8170,1,2
8172,1,2
8173,1,1
8174,0,1
8175,0,1
8177,1,2
8178,1,1
8179,0,1
8180,0,1
8182,1,2
8183,1,1
8184,0,1
8185,0,1
8186,0,1
8188,1,2
8189,1,1
8190,0,1
8191,0,1
8193,1,2
8194,1,1
8195,1,1
8196,0,1
8197,0,1
8199,1,2
8200,1,1
8201,0,1
8202,0,1
8204,1,2
8205,1,1
8206,1,1
8207,0,1
8208,0,1
8210,1,2
8211,1,1
8212,0,1
8213,0,1
8217,0,4
8219,0,2
8221,0,2
8223,1,2
8225,1,2
8226,0,1
8228,0,2
8230,0,2
8232,1,2
8234,1,2
8235,0,1
8237,0,2
8239,0,2
8241,1,2
8243,1,2
8245,1,2
8246,0,1
8248,0,2
8250,0,2
8252,1,2
8254,1,2
8256,1,2
8258,1,2
8259,0,1
8263,3,4
8265,1,2
8266,0,1
8268,0,2
8270,0,2
8272,1,2
8274,1,2
8275,0,1
8277,0,2
8279,1,2
8281,1,2
8282,0,1
8284,0,2
8286,0,2
8288,1,2
8290,1,2
8292,1,2
8294,1,2
8295,0,1
8297,0,2
8299,0,2
8301,0,2
8303,1,2
8305,1,2
8307,1,2
8308,0,1
8310,0,2
8312,0,2
8314,1,2
8316,1,2
8318,1,2
8319,0,1
8321,0,2
8323,0,2
8325,1,2
8326,0,1
8327,0,1
8329,1,2
8330,1,1
8331,0,1
8332,0,1
8333,0,1
8335,1,2
8336,1,1
8337,0,1
8338,0,1
8340,1,2
8341,1,1
8342,0,1
8343,0,1
8344,0,1
8346,1,2
8347,1,1
8348,0,1
8349,0,1
8351,1,2
8352,1,1
8353,0,1
8354,0,1
8356,1,2
8357,1,1
8358,1,1
8359,0,1
8360,0,1
8363,0,3
8364,0,1
8366,1,2
8367,1,1
8368,1,1
8369,0,1
8370,0,1
8371,0,1
8373,1,2
8374,1,1
8375,1,1
8376,0,1
8377,0,1
8378,0,1
8379,0,1
8381,1,2
8382,1,1
8383,1,1
8384,0,1
8385,0,1
8386,0,1
8388,1,2
8389,1,1
8390,1,1
8391,0,1
8392,0,1
8393,0,1
8394,0,1
8396,1,2
8397,1,1
8398,1,1
8399,0,1
8400,0,1
8401,0,1
8403,1,2
8404,1,1
8405,1,1
8406,0,1
8407,0,1
8408,0,1
8409,0,1
8411,1,2
8412,1,1
8413,1,1
8414,0,1
8415,0,1
8416,0,1
8418,1,2
8419,1,1
8420,1,1
8421,0,1
8422,0,1
8423,0,1
8424,0,1
8426,1,2
8427,1,1
8428,1,1
8429,0,1
8430,0,1
8431,0,1
8433,1,2
8434,1,1
8435,1,1
8436,0,1
8437,0,1
8439,1,2
8439,0,0
8441,1,2
8442,1,1
8443,1,1
8446,1,3
8447,0,1
8448,0,1
8450,1,2
8451,1,1
8452,0,1
8453,0,1
8454,0,1
8456,1,2
8457,1,1
8458,0,1
8459,0,1
8460,0,1
8462,1,2
8463,1,1
8464,0,1
8465,0,1
8466,0,1
8468,1,2
8469,1,1
8470,0,1
8471,0,1
8472,0,1
8474,1,2
8475,1,1
8476,1,1
8477,0,1
8478,0,1
8479,0,1
8481,1,2
8482,1,1
8483,1,1
8484,0,1
8485,0,1
8486,0,1
8487,0,1
8489,1,2
8490,1,1
8491,0,1
8492,0,1
8493,0,1
8495,1,2
8496,1,1
8497,1,1
8498,0,1
8499,0,1
8500,0,1
8502,1,2
8503,1,1
8504,1,1
8505,1,1
8506,0,1
8507,0,1
8508,0,1
8510,1,2
8511,1,1
8512,1,1
8513,0,1
8514,0,1
8515,0,1
8517,1,2
8518,1,1
8519,1,1
8520,0,1
8521,0,1
8522,0,1
8523,0,1
8525,1,2
8526,1,1
8527,1,1
8528,0,1
8529,0,1
8530,0,1
8531,0,1
8532,0,1
8534,1,2
8535,1,1
8536,0,1
8541,1,5
8542,0,1
8544,0,2
8546,1,2
8547,0,1
8549,0,2
8551,1,2
8554,2,3
8556,1,2
8557,0,1
8559,0,2
8561,1,2
8562,0,1
8564,0,2
8566,1,2
8570,0,4
8572,0,2
8574,0,2
8576,0,2
8578,0,2
8580,1,2
8582,0,2
8584,1,2
8585,0,1
8587,0,2
8589,1,2
8590,0,1
8592,0,2
8594,1,2
8595,0,1
8597,0,2
8599,1,2
8600,0,1
8602,0,2
8604,1,2
8606,1,2
8608,0,2
8610,1,2
8611,0,1
8613,0,2
8615,1,2
8616,0,1
8618,0,2
8625,5,7
8627,0,2
8629,1,2
8631,1,2
8633,1,2
8634,0,1
8636,0,2
8638,1,2
8639,0,1
8641,0,2
8643,1,2
8644,0,1
8646,0,2
8648,1,2
8649,0,1
8651,1,2
8653,1,2
8654,0,1
8656,1,2
8658,1,2
8659,0,1
8661,1,2
8662,0,1
8664,0,2
8666,1,2
8667,0,1
8669,0,2
8671,1,2
8672,0,1
8674,1,2
8675,0,1
8677,0,2
8679,1,2
8680,0,1
8682,0,2
8684,1,2
8685,0,1
8687,1,2
8688,0,1
8690,0,2
8692,1,2
8693,0,1
8695,0,2
8697,1,2
8699,0,2
8700,0,1
8702,0,2
8704,1,2
8705,0,1
8707,0,2
8709,1,2
8710,0,1
8712,1,2
8713,0,1
8715,0,2
8717,1,2
8718,0,1
8720,1,2
8721,0,1
8723,0,2
8725,1,2
8726,0,1
8728,0,2
8730,1,2
8731,0,1
8733,0,2
8735,1,2
8736,0,1
8738,1,2
8739,0,1
8741,1,2
8742,0,1
8744,0,2
8746,1,2
8748,1,2
8749,0,1
8751,1,2
8752,0,1
8754,0,2
8756,1,2
8757,0,1
8759,0,2
8761,1,2
8762,0,1
8764,0,2
8766,1,2
8767,0,1
8769,0,2
8771,1,2
8772,0,1
8774,0,2
8776,1,2
8777,0,1
8779,0,2
8781,1,2
8782,0,1
8784,0,2
8786,1,2
8787,0,1
8789,0,2
8791,1,2
8792,0,1
8794,0,2
8796,1,2
8797,0,1
8799,0,2
8802,0,3
8804,1,2
8806,1,2
8807,0,1
8809,1,2
8810,0,1
8812,0,2
8814,1,2
8815,0,1
8817,0,2
8819,1,2
8820,0,1
8822,1,2
8823,0,1
8825,0,2
8827,1,2
8828,0,1
8830,0,2
8832,1,2
8833,0,1
8835,0,2
8836,0,1
8838,0,2
8840,1,2
8841,0,1
8843,0,2
8845,1,2
8846,0,1
8848,1,2
8849,0,1
8851,0,2
8853,1,2
8854,0,1
8856,0,2
8857,0,1
8859,0,2
8861,1,2
8862,0,1
8864,0,2
8866,1,2
8867,0,1
8869,1,2
8871,1,2
8872,0,1
8874,1,2
8875,0,1
8877,0,2
8879,1,2
8880,0,1
8882,1,2
8884,1,2
8885,0,1
8887,0,2
8888,0,1
8890,0,2
8892,1,2
8894,1,2
8895,0,1
8897,0,2
8899,1,2
8900,0,1
8902,0,2
8904,1,2
8905,0,1
8907,0,2
8909,1,2
8910,0,1
8912,1,2
8914,1,2
8915,0,1
8917,1,2
8918,0,1
8920,0,2
8922,1,2
8923,0,1
8925,0,2
8927,1,2
8928,0,1
8930,0,2
8932,1,2
8934,1,2
8935,0,1
8937,1,2
8939,1,2
8940,0,1
8942,0,2
8943,0,1
8945,0,2
8947,1,2
8948,0,1
8950,0,2
8952,1,2
8953,0,1
8955,0,2
8959,3,4
8960,0,1
8962,0,2
8964,1,2
8966,1,2
8967,0,1
8969,1,2
8970,0,1
8972,0,2
8974,1,2
8975,0,1
8977,0,2
8979,1,2
8980,0,1
8982,1,2
8983,0,1
8985,0,2
8987,1,2
8989,1,2
8993,3,4
8995,1,2
8996,0,1
8998,0,2
9000,1,2
9002,1,2
9004,1,2
9005,0,1
9007,0,2
9009,1,2
9011,1,2
9012,0,1
9014,0,2
9016,1,2
9017,0,1
9019,0,2
9021,1,2
9022,0,1
9024,0,2
9026,1,2
9027,0,1
9029,1,2
9030,0,1
9032,0,2
9034,1,2
9035,0,1
9037,0,2
9039,1,2
9040,0,1
9042,0,2
9043,0,1
9045,0,2
9047,1,2
9048,0,1
9050,0,2
9051,0,1
9053,0,2
9055,1,2
9056,0,1
9058,0,2
9060,1,2
9062,1,2
9063,0,1
9065,0,2
9067,1,2
9069,1,2
9070,0,1
9072,0,2
9074,1,2
9076,1,2
9077,0,1
9079,0,2
9081,1,2
9082,0,1
9084,0,2
9086,1,2
9087,0,1
9089,1,2
9090,0,1
9092,0,2
9094,1,2
9095,0,1
9097,0,2
9098,0,1
9100,0,2
9102,1,2
9103,0,1
9106,1,3
9107,0,1
9109,0,2
9111,1,2
9112,0,1
9114,1,2
9115,0,1
9117,0,2
9118,0,1
9120,1,2
9121,0,1
9123,0,2
9125,1,2
9126,0,1
9128,0,2
9130,1,2
9132,1,2
9133,0,1
9135,0,2
9137,1,2
9139,1,2
9140,0,1
9142,0,2
9144,1,2
9145,0,1
9147,0,2
9149,1,2
9150,0,1
9152,0,2
9154,1,2
9155,0,1
9157,0,2
9159,1,2
9161,1,2
9162,0,1
9164,0,2
9166,1,2
9168,1,2
9169,0,1
9171,0,2
9173,1,2
9174,0,1
9176,0,2
9178,1,2
9179,0,1
9181,0,2
9183,1,2
9184,0,1
9186,0,2
9188,0,2
9190,1,2
9191,0,1
9193,0,2
9195,1,2
9197,1,2
9199,1,2
9201,1,2
9202,0,1
9204,0,2
9206,1,2
9207,1,1
9208,0,1
9209,0,1
9210,0,1
9212,1,2
9213,1,1
9214,0,1
9215,0,1
9216,0,1
9218,1,2
9219,1,1
9220,0,1
9221,0,1
9222,0,1
9224,1,2
9225,1,1
9226,0,1
9227,0,1
9228,0,1
9230,1,2
9231,1,1
9232,0,1
9233,0,1
9234,0,1
9236,1,2
9237,1,1
9238,0,1
9239,0,1
9240,0,1
9242,1,2
9243,1,1
9244,0,1
9245,0,1
9246,0,1
9248,1,2
9249,1,1
9250,0,1
9251,0,1
9252,0,1
9253,0,1
9254,0,1
9256,1,2
9257,1,1
9258,0,1
9259,0,1
9260,0,1
9261,0,1
9262,0,1
9264,1,2
9265,1,1
9266,0,1
9267,0,1
9268,0,1
9269,0,1
9270,0,1
9272,1,2
9273,1,1
9274,0,1
9275,0,1
9276,0,1
9277,0,1
9279,1,2
9280,1,1
9281,1,1
9282,0,1
9283,0,1
9284,0,1
9285,0,1
9287,1,2
9288,1,1
9289,1,1
9290,0,1
9291,0,1
9292,0,1
9294,1,2
9295,1,1
9296,1,1
9297,1,1
9298,0,1
9299,0,1
9300,0,1
9302,1,2
9303,0,1
9304,0,1
9305,0,1
9306,0,1
9308,1,2
9309,1,1
9310,1,1
9311,0,1
9312,0,1
9313,0,1
9314,0,1
9316,1,2
9317,1,1
9318,1,1
9319,0,1
9320,0,1
9321,0,1
9323,1,2
9324,1,1
9325,1,1
9326,1,1
9327,0,1
9328,0,1
9329,0,1
9330,0,1
9332,1,2
9333,1,1
9334,1,1
9335,0,1
9336,0,1
9337,0,1
9338,0,1
9340,1,2
9341,1,1
9342,1,1
9343,0,1
9344,0,1
9345,0,1
9346,0,1
9347,0,1
9349,1,2
9350,1,1
9351,0,1
9352,0,1
9353,0,1
9354,0,1
9356,1,2
9357,1,1
9358,1,1
9359,0,1
9360,0,1
9361,0,1
9363,1,2
9364,1,1
9365,1,1
9366,1,1
9367,0,1
9368,0,1
9369,0,1
9370,0,1
9372,1,2
9373,1,1
9376,2,3
9376,0,0
9377,0,1
9378,0,1
9380,1,2
9381,1,1
9382,0,1
9383,0,1
9384,0,1
9386,1,2
9387,1,1
9388,0,1
9389,0,1
9390,0,1
9392,1,2
9393,1,1
9394,0,1
9395,0,1
9396,0,1
9398,1,2
9399,1,1
9400,1,1
9401,0,1
9402,0,1
9403,0,1
9404,0,1
9406,1,2
9407,1,1
9408,1,1
9409,0,1
9410,0,1
9411,0,1
9412,0,1
9414,1,2
9415,1,1
9416,1,1
9417,0,1
9418,0,1
9419,0,1
9420,0,1
9421,0,1
9423,1,2
9424,1,1
9425,0,1
9426,0,1
9427,0,1
9428,0,1
9429,0,1
9431,1,2
9432,1,1
9433,0,1
9434,0,1
9435,0,1
9436,0,1
9437,0,1
9439,1,2
9440,1,1
9441,0,1
9442,0,1
9443,0,1
9444,0,1
9445,0,1
9447,1,2
9448,1,1
9449,0,1
9450,0,1
9451,0,1
9452,0,1
9453,0,1
9455,1,2
9456,1,1
9457,0,1
9458,0,1
9459,0,1
9460,0,1
9462,1,2
9463,1,1
9464,1,1
9465,0,1
9466,0,1
9467,0,1
9468,0,1
9470,1,2
9471,1,1
9472,1,1
9473,0,1
9474,0,1
9475,0,1
9476,0,1
9477,0,1
9479,1,2
9480,1,1
9481,0,1
9482,0,1
9483,0,1
9484,0,1
9485,0,1
9487,1,2
9488,1,1
9489,0,1
9490,0,1
9491,0,1
9492,0,1
9493,0,1
9495,1,2
9496,1,1
9497,1,1
9498,0,1
9499,0,1
9500,0,1
9501,0,1
9503,1,2
9504,1,1
9505,1,1
9506,0,1
9507,0,1
9508,0,1
9510,1,2
9511,1,1
9512,1,1
9513,1,1
9514,0,1
9515,0,1
9516,0,1
9517,0,1
9519,1,2
9520,1,1
9521,1,1
9522,0,1
9523,0,1
9524,0,1
9525,0,1
9527,1,2
9528,0,1
9530,1,2
9531,1,1
9532,1,1
9533,0,1
9534,0,1
9535,0,1
9536,0,1
9537,0,1
9539,1,2
9540,1,1
9541,0,1
9542,0,1
9543,0,1
9544,0,1
9546,1,2
9547,1,1
9548,1,1
9549,0,1
9550,0,1
9551,0,1
9552,0,1
9554,1,2
9555,1,1
9556,1,1
9557,0,1
9558,0,1
9559,0,1
9560,0,1
9562,1,2
9563,1,1
9564,1,1
9565,0,1
