time (ms),latency (ms),consume (ms)
2635,0,0
2636,1,1
2636,0,0
2640,0,4
2641,0,1
2641,0,0
2642,1,1
2642,0,0
2643,1,1
2643,0,0
2643,0,0
2644,0,1
2644,0,0
2645,0,1
2645,0,0
2646,1,1
2646,0,0
2647,1,1
2647,0,0
2647,0,0
2648,1,1
2648,0,0
2649,1,1
2649,0,0
2649,0,0
2650,1,1
2650,0,0
2650,0,0
2651,1,1
2651,0,0
2652,1,1
2652,0,0
2652,0,0
2653,1,1
2653,0,0
2654,1,1
2654,0,0
2654,0,0
2655,1,1
2655,0,0
2656,1,1
2656,0,0
2657,1,1
2657,0,0
2657,0,0
2658,0,1
2658,0,0
2659,1,1
2659,0,0
2660,1,1
2660,0,0
2660,0,0
2661,0,1
2661,0,0
2662,1,1
2662,0,0
2662,0,0
2664,2,2
2665,1,1
2668,0,3
2669,1,1
2669,0,0
2669,0,0
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2671,0,0
2672,0,1
2672,0,0
2673,1,1
2673,0,0
2674,1,1
2674,0,0
2674,0,0
2675,1,1
2675,0,0
2676,1,1
2676,0,0
2677,1,1
2677,0,0
2677,0,0
2678,1,1
2678,0,0
2678,0,0
2679,1,1
2679,0,0
2680,1,1
2680,0,0
2680,0,0
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2682,0,0
2683,1,1
2683,0,0
2684,1,1
2684,0,0
2684,0,0
2685,1,1
2685,0,0
2686,1,1
2686,0,0
2686,0,0
2687,1,1
2687,0,0
2687,0,0
2688,1,1
2688,0,0
2688,0,0
2689,0,1
2689,0,0
2690,1,1
2690,0,0
2692,0,2
2692,0,0
2693,1,1
2693,0,0
2694,1,1
2694,0,0
2694,0,0
2695,1,1
2695,0,0
2695,0,0
2696,0,1
2696,0,0
2697,1,1
2697,0,0
2697,0,0
2698,1,1
2698,0,0
2699,1,1
2699,0,0
2699,0,0
2700,1,1
2700,0,0
2700,0,0
2701,0,1
2701,0,0
2702,1,1
2702,0,0
2709,1,7
2709,0,0
2712,0,3
2713,1,1
2713,0,0
2714,1,1
2714,0,0
2715,1,1
2715,0,0
2716,1,1
2716,0,0
2717,1,1
2717,0,0
2718,1,1
2719,1,1
2720,1,1
2720,0,0
2721,1,1
2721,0,0
2722,1,1
2722,0,0
2724,0,2
2725,1,1
2725,0,0
2726,1,1
2726,0,0
2727,1,1
2727,0,0
2728,1,1
2728,0,0
2729,1,1
2729,0,0
2730,0,1
2731,1,1
2731,0,0
2732,0,1
2733,1,1
2734,0,1
2735,1,1
2735,0,0
2736,1,1
2736,0,0
2736,0,0
2740,0,4
2740,0,0
2741,0,1
2741,0,0
2742,1,1
2742,0,0
2742,0,0
2743,1,1
2743,0,0
2744,1,1
2744,0,0
2748,0,4
2748,0,0
2749,0,1
2749,0,0
2750,1,1
2750,0,0
2750,0,0
2751,1,1
2751,0,0
2752,1,1
2752,0,0
2752,0,0
2753,1,1
2753,0,0
2754,1,1
2754,0,0
2754,0,0
2755,1,1
2755,0,0
2755,0,0
2756,1,1
2756,0,0
2757,1,1
2757,0,0
2757,0,0
2758,1,1
2758,0,0
2758,0,0
2759,1,1
2759,0,0
2760,1,1
2760,0,0
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,1,1
2762,0,0
2762,0,0
2763,0,1
2763,0,0
2764,1,1
2764,0,0
2764,0,0
2765,1,1
2765,0,0
2765,0,0
2766,0,1
2766,0,0
2767,1,1
2767,0,0
2768,0,1
2768,0,0
2769,1,1
2769,0,0
2769,0,0
2770,0,1
2770,0,0
2771,1,1
2771,0,0
2771,0,0
2772,1,1
2772,0,0
2776,0,4
2777,1,1
2777,0,0
2777,0,0
2778,1,1
2780,0,2
2780,0,0
2781,0,1
2781,0,0
2782,1,1
2782,0,0
2782,0,0
2783,1,1
2783,0,0
2784,1,1
2784,0,0
2784,0,0
2785,1,1
2785,0,0
2785,0,0
2786,1,1
2786,0,0
2787,1,1
2787,0,0
2787,0,0
2788,1,1
2788,0,0
2788,0,0
2789,1,1
2789,0,0
2790,1,1
2790,0,0
2790,0,0
2791,1,1
2791,0,0
2791,0,0
2792,1,1
2792,0,0
2792,0,0
2793,0,1
2793,0,0
2796,0,3
2797,1,1
2797,0,0
2797,0,0
2798,1,1
2798,0,0
2798,0,0
2799,0,1
2799,0,0
2800,1,1
2800,0,0
2800,0,0
2801,1,1
2801,0,0
2801,0,0
2802,0,1
2802,0,0
2803,1,1
2803,0,0
2803,0,0
2804,1,1
2804,0,0
2804,0,0
2808,0,4
2809,1,1
2809,0,0
2809,0,0
2810,1,1
2810,0,0
2811,1,1
2811,0,0
2811,0,0
2812,1,1
2812,0,0
2812,0,0
2813,0,1
2813,0,0
2814,1,1
2814,0,0
2814,0,0
2815,1,1
2815,0,0
2815,0,0
2816,1,1
2820,0,4
2821,1,1
2821,0,0
2821,0,0
2822,1,1
2822,0,0
2823,1,1
2823,0,0
2823,0,0
2824,1,1
2824,0,0
2824,0,0
2825,1,1
2825,0,0
2826,1,1
2826,0,0
2826,0,0
2827,1,1
2827,0,0
2827,0,0
2828,1,1
2828,0,0
2828,0,0
2829,0,1
2829,0,0
2830,1,1
2830,0,0
2830,0,0
2831,1,1
2831,0,0
2831,0,0
2832,1,1
2832,0,0
2833,1,1
2833,0,0
2833,0,0
2834,1,1
2834,0,0
2836,0,2
2836,0,0
2837,1,1
2837,0,0
2837,0,0
2838,0,1
2838,0,0
2839,1,1
2839,0,0
2839,0,0
2840,1,1
2840,0,0
2840,0,0
2841,0,1
2841,0,0
2842,1,1
2842,0,0
2842,0,0
2843,1,1
2843,0,0
2843,0,0
2844,1,1
2844,0,0
2845,1,1
2845,0,0
2845,0,0
2846,1,1
2846,0,0
2846,0,0
2847,1,1
2848,0,1
2848,0,0
2849,1,1
2849,0,0
2849,0,0
2850,1,1
2852,0,2
2852,0,0
2853,1,1
2853,0,0
2854,1,1
2854,0,0
2854,0,0
2855,1,1
2855,0,0
2855,0,0
2856,0,1
2856,0,0
2857,1,1
2860,0,3
2861,1,1
2861,0,0
2861,0,0
2862,1,1
2862,0,0
2862,0,0
2863,0,1
2863,0,0
2864,1,1
2864,0,0
2864,0,0
2865,1,1
2865,0,0
2865,0,0
2866,0,1
2866,0,0
2867,1,1
2867,0,0
2868,0,1
2868,0,0
2869,1,1
2869,0,0
2869,0,0
2870,0,1
2870,0,0
2871,1,1
2871,0,0
2871,0,0
2872,1,1
2876,0,4
2877,0,1
2877,0,0
2878,1,1
2878,0,0
2878,0,0
2879,0,1
2879,0,0
2880,1,1
2880,0,0
2880,0,0
2881,1,1
2881,0,0
2882,1,1
2882,0,0
2882,0,0
2883,1,1
2883,0,0
2883,0,0
2884,1,1
2884,0,0
2885,1,1
2888,0,3
2888,0,0
2889,0,1
2889,0,0
2890,1,1
2890,0,0
2890,0,0
2891,1,1
2891,0,0
2892,1,1
2892,0,0
2892,0,0
2893,1,1
2893,0,0
2893,0,0
2894,1,1
2894,0,0
2895,1,1
2895,0,0
2895,0,0
2896,1,1
2896,0,0
2896,0,0
2897,1,1
2897,0,0
2897,0,0
2898,0,1
2898,0,0
2899,1,1
2899,0,0
2899,0,0
2900,1,1
2900,0,0
2900,0,0
2901,1,1
2901,0,0
2902,1,1
2902,0,0
2902,0,0
2903,1,1
2903,0,0
2903,0,0
2904,1,1
2904,0,0
2904,0,0
2905,0,1
2905,0,0
2906,1,1
2906,0,0
2906,0,0
2907,1,1
2908,0,1
2908,0,0
2909,1,1
2909,0,0
2910,1,1
2910,0,0
2910,0,0
2911,1,1
2911,0,0
2911,0,0
2912,1,1
2916,0,4
2917,1,1
2917,0,0
2917,0,0
2918,1,1
2918,0,0
2920,0,2
2920,0,0
2921,1,1
2921,0,0
2922,1,1
2922,0,0
2922,0,0
2923,1,1
2923,0,0
2923,0,0
2924,0,1
2924,0,0
2925,1,1
2925,0,0
2925,0,0
2926,1,1
2926,0,0
2927,1,1
2927,0,0
2927,0,0
2928,1,1
2928,0,0
2928,0,0
2929,1,1
2929,0,0
2929,0,0
2930,0,1
2930,0,0
2932,0,2
2932,0,0
2933,1,1
2933,0,0
2934,1,1
2934,0,0
2934,0,0
2935,1,1
2935,0,0
2935,0,0
2936,1,1
2936,0,0
2937,1,1
2937,0,0
2937,0,0
2938,1,1
2938,0,0
2938,0,0
2939,1,1
2939,0,0
2939,0,0
2940,0,1
2940,0,0
2941,1,1
2941,0,0
2941,0,0
2942,1,1
2942,0,0
2944,0,2
2944,0,0
2945,0,1
2945,0,0
2946,1,1
2946,0,0
2946,0,0
2947,1,1
2947,0,0
2948,1,1
2948,0,0
2948,0,0
2952,0,4
2953,1,1
2953,0,0
2953,0,0
2954,1,1
2954,0,0
2955,1,1
2955,0,0
2955,0,0
2956,1,1
2956,0,0
2956,0,0
2957,1,1
2957,0,0
2957,0,0
2960,0,3
2961,1,1
2961,0,0
2961,0,0
2962,1,1
2962,0,0
2962,0,0
2963,0,1
2963,0,0
2964,1,1
2964,0,0
2964,0,0
2965,1,1
2965,0,0
2965,0,0
2966,0,1
2966,0,0
2967,1,1
2967,0,0
2967,0,0
2968,1,1
2968,0,0
2968,0,0
2969,0,1
2969,0,0
2970,1,1
2970,0,0
2970,0,0
2971,1,1
2971,0,0
2971,0,0
2972,1,1
2972,0,0
2973,1,1
2973,0,0
2973,0,0
2974,1,1
2974,0,0
2974,0,0
2975,1,1
2975,0,0
2976,0,1
2976,0,0
2977,1,1
2977,0,0
2977,0,0
2978,1,1
2980,0,2
2984,0,4
2985,1,1
2985,0,0
2985,0,0
2986,1,1
2986,0,0
2987,1,1
2987,0,0
2987,0,0
2988,1,1
2988,0,0
2988,0,0
2990,1,2
2990,0,0
2990,0,0
2991,1,1
2991,0,0
2991,0,0
2992,0,1
2992,0,0
2993,1,1
2993,0,0
2993,0,0
2994,1,1
2994,0,0
2994,0,0
2995,0,1
2995,0,0
2996,1,1
2996,0,0
2997,1,1
2997,0,0
2997,0,0
3000,0,3
3000,0,0
3001,0,1
3001,0,0
3002,1,1
3002,0,0
3003,1,1
3003,0,0
3003,0,0
3004,1,1
3004,0,0
3004,0,0
3005,1,1
3005,0,0
3006,1,1
3006,0,0
3006,0,0
3007,1,1
3007,0,0
3007,0,0
3008,1,1
3008,0,0
3008,0,0
3009,0,1
3009,0,0
3010,1,1
3010,0,0
3010,0,0
3011,1,1
3011,0,0
3011,0,0
3012,1,1
3012,0,0
3013,1,1
3013,0,0
3013,0,0
3016,0,3
3016,0,0
3017,1,1
3020,0,3
3020,0,0
3021,0,1
3021,0,0
3022,1,1
3022,0,0
3022,0,0
3023,1,1
3023,0,0
3024,1,1
3024,0,0
3024,0,0
3025,1,1
3025,0,0
3025,0,0
3026,1,1
3026,0,0
3027,1,1
3027,0,0
3027,0,0
3028,1,1
3028,0,0
3028,0,0
3029,1,1
3029,0,0
3030,1,1
3030,0,0
3030,0,0
3031,1,1
3031,0,0
3031,0,0
3032,1,1
3032,0,0
3032,0,0
3033,0,1
3033,0,0
3034,1,1
3034,0,0
3034,0,0
3035,1,1
3035,0,0
3035,0,0
3036,0,1
3036,0,0
3040,0,4
3040,0,0
3041,0,1
3041,0,0
3042,1,1
3042,0,0
3042,0,0
3043,1,1
3043,0,0
3044,1,1
3048,0,4
3049,1,1
3049,0,0
3049,0,0
3050,1,1
3050,0,0
3050,0,0
3051,0,1
3051,0,0
3052,1,1
3052,0,0
3052,0,0
3053,1,1
3053,0,0
3053,0,0
3054,0,1
3054,0,0
3055,1,1
3055,0,0
3055,0,0
3056,1,1
3056,0,0
3056,0,0
3057,1,1
3057,0,0
3058,1,1
3058,0,0
3058,0,0
3059,1,1
3059,0,0
3059,0,0
3060,1,1
3060,0,0
3060,0,0
3061,0,1
3061,0,0
3062,1,1
3062,0,0
3062,0,0
3063,1,1
3063,0,0
3063,0,0
3064,1,1
3064,0,0
3065,1,1
3065,0,0
3065,0,0
3066,1,1
3066,0,0
3066,0,0
3067,1,1
3067,0,0
3067,0,0
3068,1,1
3068,0,0
3072,0,4
3073,1,1
3073,0,0
3073,0,0
3074,1,1
3074,0,0
3075,1,1
3075,0,0
3075,0,0
3076,1,1
3076,0,0
3076,0,0
3077,1,1
3077,0,0
3077,0,0
3078,0,1
3078,0,0
3079,1,1
3079,0,0
3079,0,0
3080,1,1
3080,0,0
3080,0,0
3081,1,1
3081,0,0
3084,0,3
3084,0,0
3085,0,1
3085,0,0
3086,1,1
3086,0,0
3086,0,0
3087,1,1
3087,0,0
3088,1,1
3088,0,0
3089,0,1
3090,1,1
3090,0,0
3090,0,0
3091,1,1
3091,0,0
3091,0,0
3092,0,1
3092,0,0
3093,1,1
3093,0,0
3093,0,0
3094,1,1
3094,0,0
3094,0,0
3095,1,1
3095,0,0
3095,0,0
3096,0,1
3096,0,0
3097,1,1
3097,0,0
3097,0,0
3098,1,1
3098,0,0
3098,0,0
3099,1,1
3099,0,0
3099,0,0
3100,0,1
3100,0,0
3101,1,1
3101,0,0
3104,0,3
3104,0,0
3105,1,1
3108,0,3
3108,0,0
3109,0,1
3109,0,0
3110,1,1
3110,0,0
3110,0,0
3111,1,1
3111,0,0
3112,1,1
3112,0,0
3112,0,0
3113,1,1
3113,0,0
3113,0,0
3114,1,1
3114,0,0
3115,1,1
3115,0,0
3115,0,0
3116,1,1
3116,0,0
3116,0,0
3117,1,1
3117,0,0
3118,1,1
3118,0,0
3118,0,0
3119,1,1
3119,0,0
3119,0,0
3120,1,1
3120,0,0
3121,1,1
3121,0,0
3121,0,0
3122,1,1
3122,0,0
3122,0,0
3123,1,1
3123,0,0
3124,1,1
3124,0,0
3124,0,0
3125,1,1
3125,0,0
3125,0,0
3126,1,1
3128,0,2
3128,0,0
3129,1,1
3129,0,0
3130,1,1
3130,0,0
3132,0,2
3132,0,0
3133,1,1
3133,0,0
3134,1,1
3134,0,0
3134,0,0
3135,1,1
3135,0,0
3136,1,1
3136,0,0
3136,0,0
3137,1,1
3137,0,0
3137,0,0
3138,1,1
3138,0,0
3139,1,1
3139,0,0
3139,0,0
3140,1,1
3140,0,0
3140,0,0
3141,1,1
3141,0,0
3142,1,1
3142,0,0
3142,0,0
3143,1,1
3143,0,0
3144,0,1
3144,0,0
3145,1,1
3148,0,3
3149,1,1
3149,0,0
3149,0,0
3150,1,1
3152,0,2
3152,0,0
3153,0,1
3153,0,0
3154,1,1
3154,0,0
3154,0,0
3155,1,1
3155,0,0
3156,1,1
3156,0,0
3156,0,0
3157,1,1
3157,0,0
3158,1,1
3158,0,0
3158,0,0
3159,1,1
3159,0,0
3159,0,0
3160,0,1
3160,0,0
3161,1,1
3161,0,0
3161,0,0
3162,1,1
3162,0,0
3163,1,1
3163,0,0
3164,1,1
3164,0,0
3165,1,1
3165,0,0
3165,0,0
3168,0,3
3169,1,1
3169,0,0
3169,0,0
3170,1,1
3170,0,0
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3174,1,2
3174,0,0
3176,0,2
3176,0,0
3177,1,1
3177,0,0
3178,1,1
3178,0,0
3178,0,0
3179,1,1
3179,0,0
3179,0,0
3180,1,1
3180,0,0
3181,1,1
3181,0,0
3181,0,0
3182,1,1
3182,0,0
3182,0,0
3183,0,1
3183,0,0
3184,1,1
3184,0,0
3184,0,0
3185,1,1
3185,0,0
3186,1,1
3186,0,0
3186,0,0
3192,0,6
3193,1,1
3193,0,0
3194,1,1
3194,0,0
3194,0,0
3195,1,1
3195,0,0
3196,1,1
3196,0,0
3196,0,0
3197,1,1
3197,0,0
3197,0,0
3198,0,1
3198,0,0
3199,1,1
3199,0,0
3199,0,0
3200,1,1
3200,0,0
3200,0,0
3204,0,4
3205,1,1
3205,0,0
3205,0,0
3206,1,1
3206,0,0
3207,1,1
3207,0,0
3207,0,0
3208,1,1
3208,0,0
3209,1,1
3209,0,0
3209,0,0
3210,1,1
3210,0,0
3210,0,0
3211,1,1
3211,0,0
3211,0,0
3212,0,1
3212,0,0
3213,1,1
3213,0,0
3213,0,0
3214,1,1
3214,0,0
3214,0,0
3215,1,1
3215,0,0
3216,1,1
3216,0,0
3216,0,0
3217,1,1
3217,0,0
3217,0,0
3218,1,1
3218,0,0
3218,0,0
3219,0,1
3219,0,0
3220,1,1
3220,0,0
3220,0,0
3221,1,1
3221,0,0
3221,0,0
3222,1,1
3222,0,0
3222,0,0
3223,0,1
3223,0,0
3224,1,1
3224,0,0
3224,0,0
3225,1,1
3228,0,3
3229,1,1
3229,0,0
3229,0,0
3230,1,1
3232,0,2
3232,0,0
3233,0,1
3233,0,0
3234,1,1
3234,0,0
3234,0,0
3235,1,1
3235,0,0
3235,0,0
3236,0,1
3236,0,0
3237,1,1
3237,0,0
3237,0,0
3238,1,1
3238,0,0
3238,0,0
3239,0,1
3239,0,0
3240,1,1
3240,0,0
3240,0,0
3241,1,1
3241,0,0
3241,0,0
3242,1,1
3242,0,0
3242,0,0
3243,0,1
3243,0,0
3244,1,1
3244,0,0
3244,0,0
3245,1,1
3248,0,3
3248,0,0
3249,0,1
3249,0,0
3250,1,1
3250,0,0
3250,0,0
3251,1,1
3251,0,0
3252,1,1
3252,0,0
3252,0,0
3253,1,1
3253,0,0
3253,0,0
3256,0,3
3256,0,0
3257,1,1
3257,0,0
3258,1,1
3258,0,0
3258,0,0
3259,1,1
3259,0,0
3259,0,0
3260,1,1
3260,0,0
3261,1,1
3261,0,0
3261,0,0
3262,1,1
3262,0,0
3263,1,1
3263,0,0
3263,0,0
3264,1,1
3264,0,0
3264,0,0
3265,1,1
3265,0,0
3265,0,0
3266,1,1
3266,0,0
3267,1,1
3267,0,0
3267,0,0
3268,1,1
3268,0,0
3268,0,0
3269,1,1
3269,0,0
3269,0,0
3270,0,1
3270,0,0
3272,0,2
3276,0,4
3277,1,1
3277,0,0
3277,0,0
3278,0,1
3278,0,0
3279,1,1
3279,0,0
3279,0,0
3280,1,1
3280,0,0
3281,1,1
3281,0,0
3281,0,0
3282,1,1
3282,0,0
3282,0,0
3283,1,1
3283,0,0
3284,1,1
3284,0,0
3284,0,0
3285,1,1
3285,0,0
3286,1,1
3286,0,0
3287,1,1
3287,0,0
3287,0,0
3288,1,1
3288,0,0
3289,1,1
3292,0,3
3293,1,1
3293,0,0
3293,0,0
3294,1,1
3294,0,0
3294,0,0
3295,0,1
3295,0,0
3296,1,1
3296,0,0
3296,0,0
3297,1,1
3297,0,0
3297,0,0
3298,0,1
3298,0,0
3299,1,1
3299,0,0
3299,0,0
3300,1,1
3300,0,0
3300,0,0
3301,0,1
3301,0,0
3302,1,1
3302,0,0
3302,0,0
3303,1,1
3303,0,0
3303,0,0
3304,1,1
3304,0,0
3305,1,1
3305,0,0
3305,0,0
3308,0,3
3308,0,0
3309,0,1
3309,0,0
3310,1,1
3310,0,0
3310,0,0
3311,1,1
3311,0,0
3311,0,0
3312,0,1
3312,0,0
3313,1,1
3313,0,0
3313,0,0
3314,1,1
3314,0,0
3314,0,0
3315,0,1
3315,0,0
3316,1,1
3316,0,0
3316,0,0
3320,0,4
3321,1,1
3321,0,0
3322,1,1
3322,0,0
3323,0,1
3324,1,1
3324,0,0
3325,1,1
3325,0,0
3326,1,1
3326,0,0
3327,1,1
3327,0,0
3328,1,1
3328,0,0
3329,0,1
3332,0,3
3333,1,1
3333,0,0
3334,1,1
3334,0,0
3335,0,1
3335,0,0
3336,0,1
3337,1,1
3337,0,0
3338,1,1
3338,0,0
3339,1,1
3339,0,0
3340,1,1
3340,0,0
3341,1,1
3341,0,0
3342,1,1
3342,0,0
3342,0,0
3343,1,1
3343,0,0
3343,0,0
3344,1,1
3344,0,0
3344,0,0
3345,0,1
3345,0,0
3346,1,1
3346,0,0
3346,0,0
3347,1,1
3347,0,0
3348,0,1
3348,0,0
3349,1,1
3349,0,0
3349,0,0
3350,0,1
3350,0,0
3351,1,1
3351,0,0
3352,0,1
3352,0,0
3356,0,4
3357,1,1
3357,0,0
3358,1,1
3358,0,0
3358,0,0
3359,1,1
3359,0,0
3359,0,0
3360,0,1
3364,0,4
3365,1,1
3365,0,0
3366,1,1
3366,0,0
3366,0,0
3367,1,1
3367,0,0
3367,0,0
3368,0,1
3368,0,0
3369,1,1
3369,0,0
3369,0,0
3370,1,1
3370,0,0
3370,0,0
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3372,0,0
3373,1,1
3373,0,0
3373,0,0
3374,1,1
3374,0,0
3374,0,0
3375,0,1
3375,0,0
3376,1,1
3376,0,0
3376,0,0
3377,1,1
3377,0,0
3377,0,0
3378,1,1
3378,0,0
3378,0,0
3379,1,1
3379,0,0
3380,1,1
3380,0,0
3380,0,0
3381,1,1
3381,0,0
3381,0,0
3382,1,1
3382,0,0
3383,1,1
3383,0,0
3383,0,0
3384,0,1
3384,0,0
3385,1,1
3385,0,0
3385,0,0
3386,0,1
3386,0,0
3387,1,1
3387,0,0
3388,0,1
3388,0,0
3389,1,1
3389,0,0
3389,0,0
3390,1,1
3390,0,0
3391,1,1
3391,0,0
3392,0,1
3394,0,2
3395,1,1
3395,0,0
3396,1,1
3396,0,0
3396,0,0
3397,1,1
3397,0,0
3398,1,1
3398,0,0
3398,0,0
3399,1,1
3400,0,1
3400,0,0
3401,1,1
3401,0,0
3401,0,0
3402,0,1
3402,0,0
3403,1,1
3403,0,0
3403,0,0
3404,1,1
3404,0,0
3404,0,0
3405,0,1
3405,0,0
3406,1,1
3406,0,0
3406,0,0
3408,0,2
3408,0,0
3409,1,1
3409,0,0
3410,1,1
3410,0,0
3410,0,0
3411,1,1
3411,0,0
3411,0,0
3412,1,1
3412,0,0
3413,1,1
3413,0,0
3413,0,0
3414,1,1
3414,0,0
3414,0,0
3415,1,1
3415,0,0
3415,0,0
3416,1,1
3416,0,0
3417,1,1
3417,0,0
3417,0,0
3418,1,1
3420,0,2
3420,0,0
3421,1,1
3421,0,0
3422,1,1
3422,0,0
3422,0,0
3423,1,1
3423,0,0
3423,0,0
3424,0,1
3424,0,0
3425,1,1
3425,0,0
3425,0,0
3426,1,1
3426,0,0
3426,0,0
3427,1,1
3427,0,0
3428,1,1
3428,0,0
3428,0,0
3429,1,1
3429,0,0
3429,0,0
3430,1,1
3430,0,0
3430,0,0
3431,1,1
3431,0,0
3431,0,0
3432,0,1
3432,0,0
3433,1,1
3433,0,0
3433,0,0
3434,1,1
3434,0,0
3434,0,0
3435,1,1
3436,0,1
3436,0,0
3437,1,1
3437,0,0
3437,0,0
3438,0,1
3438,0,0
3439,1,1
3439,0,0
3439,0,0
3440,1,1
3440,0,0
3440,0,0
3441,1,1
3441,0,0
3441,0,0
3444,0,3
3444,0,0
3445,1,1
3445,0,0
3446,1,1
3446,0,0
3446,0,0
3447,1,1
3447,0,0
3447,0,0
3448,0,1
3448,0,0
3449,1,1
3450,1,1
3450,0,0
3450,0,0
3451,1,1
3451,0,0
3452,1,1
3452,0,0
3452,0,0
3453,1,1
3453,0,0
3453,0,0
3454,1,1
3454,0,0
3454,0,0
3455,0,1
3455,0,0
3456,1,1
3456,0,0
3456,0,0
3457,1,1
3457,0,0
3457,0,0
3458,1,1
3458,0,0
3458,0,0
3459,0,1
3459,0,0
3460,1,1
3460,0,0
3460,0,0
3461,1,1
3464,0,3
3464,0,0
3465,0,1
3465,0,0
3466,1,1
3466,0,0
3466,0,0
3467,1,1
3467,0,0
3467,0,0
3468,0,1
3468,0,0
3469,1,1
3469,0,0
3469,0,0
3470,1,1
3470,0,0
3470,0,0
3471,1,1
3471,0,0
3472,1,1
3472,0,0
3472,0,0
3473,1,1
3473,0,0
3473,0,0
3474,1,1
3474,0,0
3474,0,0
3475,1,1
3475,0,0
3476,1,1
3476,0,0
3476,0,0
3477,1,1
3477,0,0
3477,0,0
3478,1,1
3478,0,0
3478,0,0
3479,1,1
3479,0,0
3479,0,0
3480,0,1
3480,0,0
3481,1,1
3481,0,0
3481,0,0
3482,1,1
3482,0,0
3482,0,0
3483,1,1
3483,0,0
3483,0,0
3484,0,1
3484,0,0
3485,1,1
3485,0,0
3485,0,0
3486,1,1
3486,0,0
3487,1,1
3487,0,0
3487,0,0
3488,1,1
3488,0,0
3492,0,4
3493,1,1
3493,0,0
3493,0,0
3494,1,1
3494,0,0
3495,1,1
3495,0,0
3495,0,0
3496,1,1
3496,0,0
3496,0,0
3497,1,1
3497,0,0
3497,0,0
3498,0,1
3498,0,0
3499,1,1
3499,0,0
3499,0,0
3500,1,1
3500,0,0
3500,0,0
3501,1,1
3501,0,0
3501,0,0
3502,1,1
3502,0,0
3503,1,1
3503,0,0
3503,0,0
3504,1,1
3504,0,0
3504,0,0
3505,1,1
3505,0,0
3505,0,0
3506,1,1
3506,0,0
3506,0,0
3507,0,1
3507,0,0
3508,1,1
3508,0,0
3508,0,0
3509,1,1
3509,0,0
3509,0,0
3510,1,1
3510,0,0
3510,0,0
3511,1,1
3511,0,0
3512,1,1
3512,0,0
3512,0,0
3513,1,1
3513,0,0
3513,0,0
3514,1,1
3514,0,0
3514,0,0
3515,1,1
3515,0,0
3516,1,1
3516,0,0
3516,0,0
3517,1,1
3517,0,0
3517,0,0
3518,1,1
3520,0,2
3520,0,0
3521,0,1
3521,0,0
3522,1,1
3522,0,0
3522,0,0
3523,1,1
3523,0,0
3523,0,0
3524,0,1
3524,0,0
3525,1,1
3525,0,0
3525,0,0
3526,1,1
3526,0,0
3526,0,0
3527,1,1
3527,0,0
3528,1,1
3528,0,0
3528,0,0
3529,1,1
3529,0,0
3529,0,0
3530,1,1
3530,0,0
3530,0,0
3531,1,1
3531,0,0
3531,0,0
3532,0,1
3532,0,0
3533,1,1
3533,0,0
3533,0,0
3534,1,1
3534,0,0
3536,0,2
3536,0,0
3537,0,1
3537,0,0
3538,1,1
3538,0,0
3538,0,0
3539,1,1
3539,0,0
3540,1,1
3540,0,0
3540,0,0
3541,1,1
3541,0,0
3541,0,0
3542,1,1
3542,0,0
3542,0,0
3543,0,1
3543,0,0
3544,1,1
3544,0,0
3544,0,0
3545,1,1
3545,0,0
3545,0,0
3546,1,1
3546,0,0
3546,0,0
3547,1,1
3547,0,0
3548,1,1
3552,0,4
3553,1,1
3553,0,0
3554,1,1
3554,0,0
3554,0,0
3555,1,1
3555,0,0
3555,0,0
3556,1,1
3556,0,0
3557,1,1
3557,0,0
3557,0,0
3558,1,1
3558,0,0
3558,0,0
3559,1,1
3559,0,0
3559,0,0
3560,1,1
3560,0,0
3561,1,1
3561,0,0
3561,0,0
3562,1,1
3562,0,0
3562,0,0
3563,1,1
3563,0,0
3563,0,0
3564,1,1
3564,0,0
3565,1,1
3565,0,0
3565,0,0
3566,1,1
3566,0,0
3566,0,0
3567,1,1
3567,0,0
3567,0,0
3568,1,1
3568,0,0
3568,0,0
3569,0,1
3569,0,0
3570,1,1
3570,0,0
3570,0,0
3571,1,1
3571,0,0
3571,0,0
3572,1,1
3572,0,0
3572,0,0
3573,1,1
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3575,0,0
3576,1,1
3576,0,0
3576,0,0
3577,1,1
3577,0,0
3577,0,0
3578,1,1
3578,0,0
3579,1,1
3579,0,0
3579,0,0
3580,1,1
3580,0,0
3580,0,0
3581,1,1
3581,0,0
3584,3,3
3585,1,1
3587,1,2
3587,0,0
3587,0,0
3588,1,1
3588,0,0
3589,1,1
3589,0,0
3589,0,0
3590,1,1
3590,0,0
3590,0,0
3591,1,1
3591,0,0
3592,1,1
3592,0,0
3592,0,0
3593,1,1
3593,0,0
3593,0,0
3594,1,1
3594,0,0
3594,0,0
3595,1,1
3595,0,0
3596,1,1
3600,0,4
3601,1,1
3602,1,1
3602,0,0
3603,1,1
3603,0,0
3603,0,0
3604,0,1
3604,0,0
3605,1,1
3605,0,0
3605,0,0
3606,1,1
3606,0,0
3606,0,0
3607,1,1
