time (ms),latency (ms),consume (ms)
0,15,0
1,13,1
1,12,0
1,12,0
1,12,0
1,11,0
10,20,9
11,21,1
11,20,0
11,20,0
11,20,0
12,20,1
12,20,0
12,20,0
12,20,0
12,19,0
12,19,0
13,20,1
13,19,0
13,19,0
13,19,0
13,18,0
13,18,0
13,18,0
13,17,0
14,18,1
14,18,0
14,17,0
14,17,0
14,17,0
14,16,0
14,16,0
15,17,1
15,17,0
15,16,0
15,16,0
15,16,0
15,15,0
15,15,0
16,16,1
16,15,0
16,15,0
16,15,0
16,14,0
16,14,0
16,14,0
17,14,1
17,14,0
17,13,0
17,13,0
17,13,0
17,12,0
18,13,1
18,12,0
18,12,0
18,11,0
18,11,0
18,11,0
18,10,0
19,11,1
19,10,0
19,10,0
19,9,0
19,9,0
20,10,1
20,9,0
20,9,0
20,9,0
20,8,0
20,8,0
20,8,0
21,8,1
21,8,0
21,8,0
21,7,0
21,7,0
21,7,0
21,7,0
22,7,1
22,7,0
22,7,0
22,6,0
22,6,0
23,6,1
23,6,0
23,6,0
23,6,0
23,5,0
23,5,0
23,4,0
23,4,0
24,4,1
24,4,0
24,4,0
24,3,0
24,3,0
24,3,0
25,3,1
25,3,0
25,3,0
25,3,0
25,2,0
25,2,0
25,2,0
26,2,1
26,2,0
26,2,0
27,3,1
27,2,0
28,3,1
28,3,0
28,2,0
28,2,0
28,2,0
29,3,1
29,2,0
29,2,0
29,2,0
30,2,1
30,2,0
32,3,2
32,3,0
32,3,0
34,4,2
35,5,1
37,7,2
37,6,0
37,6,0
38,7,1
38,6,0
39,7,1
39,7,0
39,6,0
39,6,0
40,7,1
40,7,0
40,6,0
40,6,0
40,6,0
40,6,0
40,5,0
41,6,1
41,6,0
41,5,0
41,5,0
42,6,1
42,6,0
42,5,0
42,5,0
43,6,1
43,6,0
43,5,0
43,5,0
44,6,1
44,6,0
44,5,0
44,5,0
44,4,0
44,4,0
45,5,1
45,5,0
45,4,0
46,5,1
46,5,0
46,5,0
46,4,0
46,4,0
46,4,0
47,4,1
47,4,0
47,4,0
47,3,0
47,3,0
48,4,1
51,7,3
51,6,0
51,6,0
51,6,0
51,6,0
51,5,0
51,5,0
51,5,0
52,6,1
52,6,0
52,5,0
53,6,1
53,6,0
53,5,0
54,6,1
54,6,0
54,6,0
54,5,0
54,5,0
54,5,0
55,6,1
55,5,0
55,5,0
55,5,0
55,5,0
56,5,1
56,5,0
56,5,0
56,5,0
56,4,0
60,8,4
60,8,0
60,8,0
61,9,1
61,8,0
61,8,0
61,7,0
61,7,0
61,7,0
61,6,0
61,6,0
61,6,0
61,5,0
62,6,1
62,6,0
62,6,0
62,5,0
62,5,0
62,5,0
62,5,0
62,4,0
62,4,0
62,4,0
63,5,1
63,4,0
63,4,0
63,4,0
63,4,0
63,4,0
63,3,0
63,3,0
63,2,0
63,2,0
64,3,1
66,5,2
66,4,0
66,4,0
66,4,0
66,4,0
66,3,0
67,4,1
67,3,0
67,3,0
67,3,0
67,3,0
67,2,0
68,3,1
68,3,0
68,2,0
69,3,1
70,4,1
71,4,1
71,3,0
71,3,0
72,4,1
72,3,0
72,3,0
72,3,0
72,3,0
72,2,0
72,2,0
72,2,0
73,3,1
73,2,0
73,2,0
74,3,1
74,3,0
75,4,1
75,3,0
75,3,0
76,4,1
76,3,0
76,3,0
76,3,0
76,3,0
77,3,1
77,3,0
77,3,0
77,3,0
77,2,0
78,3,1
78,3,0
78,2,0
78,2,0
79,2,1
79,2,0
79,2,0
79,2,0
80,2,1
80,2,0
80,2,0
80,1,0
81,2,1
82,3,1
82,2,0
82,2,0
83,3,1
83,3,0
83,2,0
83,2,0
83,2,0
84,2,1
84,2,0
84,2,0
84,2,0
85,3,1
85,2,0
85,2,0
85,2,0
86,2,1
86,2,0
86,2,0
86,1,0
87,2,1
87,1,0
88,2,1
88,2,0
88,2,0
89,2,1
89,2,0
89,2,0
90,3,1
90,2,0
90,2,0
90,2,0
90,2,0
90,1,0
91,2,1
91,2,0
91,2,0
91,1,0
92,2,1
92,2,0
92,1,0
92,1,0
93,2,1
93,1,0
93,1,0
93,1,0
94,2,1
95,2,1
110,17,15
111,18,1
111,18,0
111,17,0
111,17,0
111,17,0
111,17,0
111,16,0
111,16,0
112,17,1
112,17,0
112,17,0
112,16,0
112,16,0
112,16,0
113,17,1
113,16,0
113,16,0
113,16,0
113,16,0
113,15,0
114,16,1
114,16,0
114,15,0
114,15,0
114,14,0
115,15,1
115,15,0
115,15,0
115,15,0
115,14,0
115,14,0
116,15,1
116,15,0
116,14,0
117,15,1
117,15,0
117,15,0
117,14,0
118,15,1
118,15,0
118,14,0
118,14,0
118,14,0
119,15,1
119,15,0
119,15,0
119,14,0
119,14,0
120,15,1
120,15,0
120,15,0
120,14,0
121,15,1
121,15,0
121,15,0
121,15,0
121,15,0
121,14,0
121,14,0
122,15,1
122,15,0
122,14,0
122,14,0
122,14,0
122,14,0
123,15,1
123,14,0
123,14,0
123,14,0
123,14,0
123,14,0
123,14,0
124,14,1
124,14,0
124,14,0
124,14,0
124,14,0
124,13,0
124,12,0
124,12,0
125,12,1
125,12,0
125,12,0
125,11,0
125,11,0
125,11,0
126,12,1
126,11,0
126,11,0
126,11,0
126,10,0
126,10,0
126,10,0
126,10,0
127,10,1
127,10,0
127,10,0
127,9,0
127,9,0
127,9,0
127,9,0
128,9,1
128,9,0
128,8,0
128,8,0
128,8,0
128,7,0
128,7,0
129,8,1
129,8,0
129,7,0
129,7,0
138,2,9
139,3,1
139,3,0
140,4,1
140,4,0
140,3,0
141,4,1
141,4,0
142,5,1
142,5,0
143,5,1
143,5,0
144,6,1
144,6,0
144,6,0
144,5,0
144,5,0
145,6,1
145,6,0
145,5,0
145,5,0
145,5,0
146,6,1
146,5,0
146,5,0
146,5,0
147,6,1
147,5,0
147,5,0
148,6,1
148,6,0
148,6,0
148,5,0
148,5,0
148,5,0
148,4,0
148,4,0
148,4,0
148,4,0
149,5,1
149,4,0
149,4,0
149,3,0
149,3,0
149,3,0
150,3,1
150,3,0
150,3,0
150,2,0
150,2,0
152,3,2
153,4,1
153,4,0
154,4,1
155,5,1
155,4,0
155,4,0
155,4,0
155,4,0
156,5,1
156,4,0
156,4,0
156,4,0
156,4,0
157,4,1
157,4,0
157,4,0
157,4,0
158,5,1
158,4,0
158,4,0
158,4,0
159,5,1
159,5,0
159,4,0
159,4,0
160,5,1
160,5,0
160,4,0
160,4,0
160,4,0
161,5,1
161,4,0
161,4,0
162,5,1
162,5,0
162,5,0
164,6,2
164,6,0
164,6,0
164,6,0
164,5,0
164,5,0
164,5,0
164,5,0
164,5,0
164,4,0
165,5,1
165,5,0
165,5,0
166,5,1
166,5,0
166,5,0
166,5,0
166,5,0
167,5,1
167,5,0
167,5,0
167,5,0
167,4,0
167,4,0
167,4,0
168,5,1
169,6,1
170,6,1
170,6,0
170,6,0
170,6,0
170,6,0
171,6,1
171,6,0
171,6,0
171,6,0
172,7,1
172,7,0
172,7,0
173,7,1
173,7,0
173,6,0
174,7,1
174,7,0
174,7,0
174,7,0
174,6,0
174,6,0
175,7,1
175,7,0
175,7,0
179,11,4
180,12,1
180,11,0
180,11,0
180,11,0
180,11,0
180,11,0
180,11,0
181,12,1
181,11,0
181,11,0
181,11,0
181,11,0
181,11,0
181,11,0
181,10,0
181,10,0
182,11,1
182,11,0
182,11,0
182,10,0
182,10,0
182,10,0
182,10,0
182,10,0
183,11,1
183,11,0
183,10,0
191,18,8
191,18,0
192,19,1
192,19,0
192,19,0
192,18,0
192,18,0
192,18,0
192,18,0
192,18,0
193,19,1
193,18,0
193,18,0
193,18,0
193,18,0
194,19,1
194,18,0
194,18,0
194,18,0
194,18,0
194,18,0
194,18,0
194,18,0
195,18,1
195,18,0
195,18,0
195,18,0
195,18,0
196,19,1
196,19,0
196,18,0
196,18,0
196,18,0
196,18,0
197,19,1
197,19,0
197,19,0
197,18,0
197,18,0
197,18,0
197,18,0
197,18,0
197,18,0
198,19,1
199,19,1
199,19,0
199,19,0
200,20,1
200,20,0
200,20,0
200,19,0
200,19,0
200,19,0
200,19,0
200,19,0
200,19,0
200,18,0
201,19,1
201,19,0
201,19,0
201,19,0
201,19,0
201,18,0
201,18,0
201,18,0
201,18,0
201,18,0
202,19,1
202,19,0
202,18,0
202,18,0
202,18,0
202,18,0
202,18,0
202,18,0
202,18,0
202,17,0
203,18,1
203,18,0
203,18,0
203,18,0
203,18,0
203,17,0
203,17,0
204,18,1
204,18,0
204,18,0
204,18,0
204,18,0
204,17,0
204,17,0
204,17,0
204,17,0
204,17,0
205,17,1
205,17,0
205,17,0
205,17,0
205,17,0
205,17,0
205,17,0
205,16,0
205,16,0
205,16,0
205,16,0
205,16,0
206,17,1
206,16,0
206,16,0
206,16,0
206,16,0
206,16,0
206,16,0
206,16,0
206,15,0
206,15,0
206,15,0
206,15,0
207,16,1
207,16,0
207,15,0
207,15,0
207,15,0
207,15,0
207,15,0
207,15,0
207,15,0
208,15,1
208,15,0
208,15,0
208,15,0
208,14,0
208,14,0
208,14,0
208,14,0
208,14,0
208,14,0
208,14,0
209,14,1
209,14,0
209,14,0
209,14,0
209,13,0
218,2,9
219,2,1
219,2,0
219,2,0
219,2,0
219,2,0
221,3,2
222,3,1
222,2,0
222,2,0
222,2,0
222,2,0
222,2,0
222,2,0
222,2,0
223,2,1
223,2,0
223,2,0
223,2,0
223,2,0
223,1,0
224,2,1
225,3,1
228,5,3
228,5,0
229,6,1
229,5,0
229,5,0
229,5,0
229,4,0
229,4,0
229,4,0
229,4,0
229,4,0
234,9,5
239,13,5
239,13,0
239,13,0
239,13,0
239,13,0
239,13,0
239,13,0
239,13,0
239,13,0
239,12,0
239,12,0
240,13,1
240,13,0
240,13,0
240,13,0
240,12,0
240,12,0
240,12,0
240,11,0
240,11,0
240,11,0
240,11,0
240,10,0
241,11,1
241,11,0
241,11,0
241,11,0
241,11,0
241,11,0
241,11,0
241,10,0
241,10,0
241,10,0
241,10,0
241,10,0
241,10,0
242,11,1
242,10,0
242,10,0
247,15,5
247,15,0
247,15,0
247,15,0
249,17,2
249,17,0
249,17,0
249,16,0
249,16,0
249,16,0
250,17,1
250,17,0
250,17,0
250,17,0
250,16,0
250,16,0
251,17,1
251,17,0
251,17,0
251,17,0
251,16,0
252,17,1
253,18,1
253,18,0
253,18,0
256,20,3
256,20,0
256,20,0
256,20,0
256,20,0
256,19,0
256,19,0
256,19,0
257,20,1
257,20,0
257,20,0
257,19,0
257,19,0
257,19,0
257,19,0
257,19,0
257,18,0
257,18,0
257,17,0
257,17,0
257,16,0
257,16,0
257,16,0
257,16,0
257,16,0
257,16,0
257,15,0
257,15,0
258,16,1
258,16,0
258,15,0
258,15,0
258,15,0
258,15,0
259,16,1
259,16,0
259,15,0
259,15,0
259,15,0
259,15,0
259,14,0
259,14,0
259,14,0
259,14,0
260,15,1
260,15,0
260,14,0
263,17,3
263,17,0
263,17,0
263,16,0
263,16,0
263,16,0
263,16,0
263,16,0
263,15,0
263,15,0
263,13,0
264,14,1
264,13,0
264,13,0
264,12,0
264,11,0
264,11,0
264,10,0
264,10,0
264,9,0
271,16,7
271,16,0
271,16,0
271,15,0
271,15,0
271,15,0
271,15,0
271,15,0
271,15,0
272,15,1
272,15,0
272,15,0
272,15,0
272,15,0
272,15,0
272,14,0
272,14,0
272,14,0
272,14,0
272,14,0
272,13,0
272,13,0
272,13,0
272,13,0
272,13,0
272,12,0
272,12,0
272,12,0
272,12,0
272,12,0
272,12,0
272,12,0
272,11,0
273,12,1
273,12,0
273,12,0
274,13,1
274,13,0
274,13,0
274,13,0
274,13,0
275,14,1
275,13,0
275,13,0
275,13,0
276,14,1
276,14,0
278,16,2
278,16,0
278,16,0
278,16,0
278,15,0
278,15,0
278,15,0
278,15,0
278,15,0
278,15,0
278,15,0
278,15,0
278,15,0
279,15,1
279,15,0
279,15,0
280,16,1
280,16,0
280,16,0
280,16,0
280,16,0
280,16,0
281,16,1
281,16,0
282,17,1
282,17,0
282,17,0
282,17,0
282,17,0
282,17,0
282,17,0
282,16,0
282,16,0
282,16,0
282,16,0
283,17,1
283,17,0
283,17,0
283,17,0
283,17,0
283,16,0
284,17,1
284,17,0
284,17,0
284,17,0
285,18,1
285,18,0
285,17,0
285,17,0
285,17,0
285,17,0
285,17,0
285,17,0
286,18,1
286,18,0
286,18,0
286,17,0
286,17,0
286,17,0
286,17,0
286,17,0
286,17,0
286,17,0
286,16,0
286,16,0
287,17,1
287,17,0
287,17,0
287,17,0
288,18,1
288,18,0
288,17,0
288,17,0
288,17,0
288,17,0
288,17,0
288,17,0
288,17,0
288,17,0
288,17,0
289,17,1
289,17,0
289,17,0
289,17,0
289,17,0
289,17,0
289,16,0
289,16,0
289,16,0
290,17,1
290,17,0
290,17,0
290,16,0
290,16,0
290,16,0
290,16,0
290,16,0
290,16,0
290,16,0
290,16,0
290,15,0
290,15,0
291,16,1
291,16,0
291,16,0
291,16,0
292,17,1
292,16,0
292,16,0
292,16,0
292,16,0
292,16,0
292,16,0
292,15,0
292,15,0
292,15,0
292,15,0
292,15,0
292,15,0
292,15,0
293,15,1
293,15,0
293,15,0
294,16,1
294,16,0
294,16,0
294,16,0
294,16,0
294,15,0
294,15,0
295,16,1
295,16,0
295,16,0
295,16,0
295,15,0
296,16,1
296,16,0
297,17,1
297,17,0
297,17,0
297,17,0
297,16,0
297,16,0
297,16,0
297,16,0
297,16,0
298,17,1
298,16,0
298,16,0
298,16,0
298,16,0
299,17,1
315,32,16
315,32,0
316,33,1
316,33,0
316,33,0
316,33,0
316,33,0
316,33,0
316,32,0
316,32,0
316,32,0
316,32,0
316,32,0
316,32,0
316,31,0
316,31,0
317,32,1
317,32,0
317,32,0
317,32,0
317,32,0
317,31,0
317,31,0
317,31,0
317,31,0
317,30,0
318,31,1
318,31,0
318,31,0
318,31,0
318,31,0
318,30,0
318,30,0
318,30,0
318,30,0
318,30,0
318,29,0
318,29,0
318,29,0
318,29,0
319,30,1
319,29,0
319,29,0
319,29,0
319,28,0
319,28,0
319,28,0
319,28,0
319,27,0
319,27,0
319,27,0
319,27,0
319,27,0
319,26,0
319,26,0
319,26,0
320,27,1
320,27,0
320,27,0
320,27,0
320,27,0
320,26,0
320,26,0
320,26,0
320,26,0
320,26,0
320,26,0
320,25,0
320,25,0
320,25,0
321,26,1
321,26,0
321,26,0
321,25,0
321,25,0
321,25,0
321,25,0
321,25,0
321,25,0
321,25,0
321,24,0
321,24,0
321,24,0
321,24,0
321,24,0
321,24,0
321,24,0
322,24,1
322,24,0
322,24,0
322,24,0
322,24,0
322,24,0
322,24,0
322,23,0
322,23,0
322,23,0
322,23,0
322,23,0
322,23,0
322,23,0
322,23,0
322,22,0
322,22,0
322,22,0
322,22,0
322,22,0
322,22,0
322,22,0
322,21,0
322,21,0
322,21,0
323,22,1
323,22,0
323,22,0
323,22,0
323,21,0
323,21,0
323,21,0
323,21,0
323,21,0
323,21,0
323,20,0
323,20,0
323,20,0
323,20,0
323,20,0
323,19,0
323,19,0
323,19,0
323,19,0
323,19,0
323,19,0
323,19,0
323,19,0
323,18,0
323,18,0
323,18,0
323,18,0
323,18,0
324,19,1
324,19,0
324,19,0
324,18,0
324,18,0
324,18,0
324,18,0
324,18,0
324,17,0
324,17,0
324,17,0
324,17,0
324,16,0
324,16,0
324,16,0
324,16,0
324,16,0
324,16,0
324,15,0
324,15,0
324,15,0
324,15,0
324,15,0
324,14,0
324,14,0
324,14,0
324,14,0
325,15,1
325,15,0
325,15,0
325,14,0
325,14,0
325,14,0
325,14,0
325,14,0
325,14,0
325,13,0
325,13,0
325,13,0
336,24,11
336,24,0
336,24,0
336,24,0
336,24,0
337,25,1
337,24,0
337,24,0
337,24,0
337,24,0
337,24,0
337,24,0
337,24,0
337,23,0
337,23,0
337,23,0
337,23,0
337,23,0
337,23,0
337,22,0
337,22,0
337,22,0
337,22,0
337,22,0
338,23,1
338,23,0
338,22,0
338,22,0
338,22,0
338,22,0
338,22,0
338,21,0
338,21,0
338,21,0
338,21,0
339,21,1
339,21,0
339,21,0
339,21,0
339,21,0
339,20,0
339,20,0
339,20,0
339,20,0
339,19,0
340,20,1
340,20,0
341,21,1
341,21,0
341,21,0
341,21,0
341,20,0
341,20,0
341,20,0
341,20,0
341,19,0
341,19,0
341,19,0
342,20,1
342,20,0
342,20,0
342,20,0
342,20,0
342,19,0
342,19,0
342,19,0
342,19,0
342,19,0
342,19,0
342,19,0
342,19,0
342,19,0
342,18,0
343,19,1
343,19,0
343,19,0
343,19,0
343,19,0
343,19,0
343,19,0
343,18,0
343,18,0
343,18,0
343,18,0
343,18,0
343,18,0
343,18,0
343,18,0
343,17,0
343,17,0
343,17,0
343,17,0
344,18,1
344,18,0
344,18,0
344,18,0
344,18,0
344,17,0
344,17,0
344,17,0
344,17,0
344,17,0
344,17,0
344,17,0
344,17,0
344,16,0
344,16,0
344,16,0
344,16,0
344,16,0
345,17,1
345,17,0
345,17,0
345,16,0
345,16,0
345,16,0
345,16,0
345,16,0
345,16,0
345,16,0
345,16,0
345,16,0
346,16,1
346,16,0
346,16,0
346,16,0
346,16,0
346,16,0
346,16,0
346,16,0
346,16,0
346,16,0
346,15,0
346,15,0
346,15,0
346,15,0
346,15,0
347,16,1
347,16,0
347,16,0
347,16,0
347,15,0
347,15,0
347,15,0
347,15,0
348,16,1
348,16,0
348,16,0
348,16,0
348,16,0
348,15,0
348,15,0
348,15,0
348,15,0
348,15,0
348,15,0
348,15,0
349,16,1
349,16,0
349,16,0
349,15,0
349,15,0
349,15,0
349,15,0
349,15,0
349,15,0
349,15,0
349,15,0
349,14,0
349,14,0
350,15,1
350,15,0
350,15,0
350,15,0
350,15,0
350,15,0
350,14,0
350,14,0
350,14,0
350,14,0
350,14,0
350,14,0
350,14,0
350,13,0
351,14,1
351,14,0
351,14,0
351,13,0
351,13,0
351,13,0
351,13,0
351,12,0
351,12,0
351,12,0
351,12,0
351,12,0
351,12,0
351,12,0
351,11,0
351,11,0
351,11,0
351,11,0
351,11,0
351,11,0
351,11,0
351,11,0
351,10,0
351,10,0
352,11,1
352,11,0
353,12,1
353,11,0
353,11,0
353,11,0
353,11,0
353,11,0
354,11,1
354,11,0
354,11,0
354,2,0
354,2,0
354,2,0
355,2,1
355,2,0
355,2,0
355,1,0
356,2,1
356,1,0
357,2,1
357,2,0
357,2,0
358,2,1
358,2,0
358,2,0
359,2,1
359,2,0
359,2,0
360,3,1
360,2,0
360,2,0
361,3,1
361,2,0
361,2,0
361,2,0
362,2,1
363,3,1
363,3,0
363,3,0
363,2,0
363,2,0
363,2,0
363,2,0
363,1,0
364,2,1
366,4,2
366,4,0
366,3,0
366,3,0
366,3,0
366,3,0
366,2,0
366,2,0
367,3,1
367,2,0
367,2,0
367,2,0
368,3,1
368,2,0
368,2,0
368,2,0
370,3,2
371,4,1
371,4,0
371,4,0
371,3,0
375,7,4
375,7,0
375,6,0
376,7,1
376,7,0
376,7,0
376,6,0
376,6,0
376,6,0
376,6,0
376,5,0
376,5,0
376,5,0
376,4,0
376,4,0
376,4,0
376,4,0
376,3,0
376,3,0
376,3,0
376,3,0
376,3,0
377,4,1
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
377,2,0
377,2,0
377,2,0
377,2,0
377,2,0
377,1,0
377,1,0
377,1,0
378,2,1
378,2,0
378,1,0
378,1,0
378,1,0
379,2,1
379,2,0
379,2,0
379,1,0
379,1,0
379,1,0
380,2,1
380,2,0
380,1,0
380,1,0
380,1,0
381,2,1
381,2,0
381,1,0
381,1,0
382,2,1
382,2,0
382,2,0
382,2,0
382,2,0
382,1,0
382,1,0
383,2,1
383,2,0
383,2,0
383,1,0
384,2,1
384,2,0
384,2,0
384,2,0
384,2,0
384,1,0
384,1,0
384,1,0
385,2,1
385,2,0
385,1,0
385,1,0
385,1,0
385,1,0
385,1,0
386,1,1
386,1,0
386,1,0
386,1,0
386,1,0
387,1,1
387,1,0
387,1,0
387,1,0
387,1,0
388,1,1
388,1,0
388,1,0
388,1,0
388,1,0
389,2,1
389,1,0
389,1,0
389,1,0
389,1,0
390,2,1
390,1,0
390,1,0
390,1,0
391,2,1
391,2,0
391,1,0
391,1,0
391,1,0
391,1,0
392,2,1
392,2,0
392,1,0
392,1,0
392,1,0
393,2,1
393,2,0
393,1,0
393,1,0
393,1,0
393,1,0
394,2,1
394,1,0
394,1,0
394,1,0
394,1,0
395,2,1
395,1,0
395,1,0
395,1,0
395,1,0
396,2,1
396,2,0
396,1,0
396,1,0
397,2,1
397,2,0
397,2,0
397,1,0
397,1,0
397,1,0
397,1,0
397,1,0
398,1,1
398,1,0
398,1,0
398,1,0
398,1,0
398,0,0
399,1,1
399,1,0
399,1,0
399,1,0
400,2,1
400,1,0
400,1,0
400,1,0
400,1,0
401,2,1
401,1,0
401,1,0
401,1,0
402,2,1
402,1,0
402,1,0
402,1,0
402,1,0
403,2,1
403,1,0
403,1,0
403,1,0
403,1,0
403,1,0
404,2,1
404,1,0
404,1,0
404,1,0
404,1,0
405,2,1
405,1,0
405,1,0
405,1,0
405,1,0
406,2,1
406,1,0
406,1,0
406,1,0
406,1,0
406,1,0
407,2,1
407,1,0
407,1,0
407,1,0
408,2,1
408,2,0
408,1,0
408,1,0
408,1,0
409,2,1
409,2,0
409,1,0
409,1,0
409,1,0
410,2,1
410,2,0
410,1,0
410,1,0
410,1,0
410,1,0
411,2,1
411,1,0
411,1,0
411,1,0
411,1,0
412,2,1
412,2,0
412,1,0
412,1,0
412,1,0
412,1,0
412,0,0
413,1,1
413,1,0
413,1,0
421,2,8
421,2,0
421,1,0
421,1,0
422,2,1
422,2,0
422,2,0
422,2,0
422,2,0
422,2,0
422,2,0
422,1,0
422,1,0
422,1,0
422,1,0
422,1,0
424,1,2
424,1,0
425,1,1
425,1,0
429,4,4
429,1,0
429,1,0
429,1,0
430,1,1
430,1,0
430,0,0
431,1,1
431,1,0
432,1,1
432,1,0
432,1,0
433,1,1
433,1,0
433,1,0
434,1,1
434,1,0
434,0,0
435,1,1
435,1,0
436,1,1
436,1,0
436,1,0
436,1,0
437,1,1
437,1,0
437,1,0
438,1,1
438,1,0
439,1,1
439,1,0
439,1,0
440,1,1
440,1,0
440,1,0
440,1,0
441,1,1
441,1,0
442,1,1
442,1,0
442,1,0
443,1,1
443,1,0
445,3,2
446,4,1
448,5,2
449,6,1
450,7,1
450,7,0
450,7,0
450,7,0
450,7,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,6,0
450,5,0
451,6,1
451,6,0
451,6,0
451,6,0
451,6,0
451,6,0
451,5,0
451,5,0
451,5,0
451,5,0
452,6,1
452,6,0
452,6,0
452,6,0
452,6,0
452,6,0
453,6,1
453,6,0
454,7,1
455,8,1
455,8,0
457,9,2
458,10,1
459,11,1
460,12,1
460,12,0
460,12,0
460,12,0
461,13,1
461,12,0
461,12,0
461,12,0
461,12,0
461,12,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,11,0
461,10,0
462,11,1
462,11,0
462,11,0
462,11,0
462,11,0
462,11,0
462,11,0
462,11,0
462,10,0
462,10,0
462,10,0
462,10,0
462,10,0
462,10,0
462,10,0
462,9,0
462,9,0
462,9,0
462,9,0
462,9,0
463,10,1
463,10,0
463,10,0
463,10,0
463,10,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
463,9,0
464,10,1
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,8,0
464,8,0
464,8,0
464,8,0
464,8,0
464,8,0
464,8,0
464,8,0
464,8,0
465,9,1
465,9,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,7,0
466,8,1
466,8,0
466,8,0
466,8,0
466,8,0
466,8,0
466,8,0
466,8,0
466,8,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,6,0
467,7,1
467,7,0
467,7,0
467,7,0
467,7,0
467,7,0
467,7,0
467,7,0
467,7,0
467,6,0
467,6,0
467,6,0
467,6,0
467,6,0
467,6,0
467,6,0
467,6,0
468,7,1
468,7,0
468,7,0
468,7,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,6,0
468,5,0
468,5,0
468,5,0
468,5,0
468,5,0
469,6,1
469,6,0
469,6,0
469,6,0
469,6,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,5,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
469,4,0
472,7,3
472,6,0
472,6,0
472,6,0
472,6,0
472,6,0
472,6,0
472,6,0
473,7,1
473,7,0
473,7,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,6,0
473,5,0
473,5,0
473,5,0
473,5,0
473,5,0
473,5,0
473,5,0
473,5,0
473,4,0
481,12,8
481,12,0
482,13,1
482,13,0
482,13,0
482,13,0
482,12,0
482,12,0
482,12,0
482,12,0
485,15,3
485,15,0
485,15,0
485,15,0
485,14,0
485,14,0
485,14,0
485,14,0
485,14,0
485,14,0
485,13,0
486,14,1
486,14,0
486,14,0
486,14,0
486,14,0
486,14,0
486,14,0
486,14,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
486,13,0
491,18,5
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,17,0
491,16,0
491,16,0
491,16,0
491,16,0
491,16,0
492,17,1
492,17,0
492,17,0
492,17,0
492,17,0
492,17,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,16,0
492,15,0
492,15,0
492,15,0
492,15,0
492,15,0
492,15,0
493,16,1
493,16,0
493,16,0
493,16,0
493,16,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,15,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,14,0
493,13,0
498,18,5
498,18,0
498,18,0
498,18,0
498,18,0
502,22,4
502,22,0
502,22,0
503,23,1
503,23,0
503,23,0
504,23,1
504,23,0
504,23,0
504,23,0
504,23,0
505,24,1
505,24,0
505,24,0
505,24,0
506,25,1
506,25,0
506,24,0
506,24,0
506,24,0
507,25,1
509,27,2
510,28,1
511,29,1
511,29,0
511,29,0
512,30,1
512,30,0
513,31,1
513,30,0
513,30,0
513,30,0
513,30,0
513,30,0
514,31,1
514,31,0
514,31,0
515,32,1
515,32,0
516,33,1
517,33,1
517,33,0
517,33,0
518,34,1
518,34,0
518,34,0
519,35,1
519,35,0
520,36,1
520,36,0
520,36,0
520,35,0
521,36,1
522,37,1
522,37,0
522,37,0
522,37,0
523,38,1
523,38,0
523,38,0
524,39,1
524,39,0
524,38,0
525,39,1
525,39,0
525,39,0
526,40,1
526,40,0
527,41,1
527,41,0
527,41,0
528,42,1
529,43,1
529,42,0
529,42,0
530,43,1
530,43,0
530,43,0
530,43,0
531,44,1
531,44,0
531,44,0
532,45,1
532,45,0
532,45,0
532,44,0
533,45,1
533,45,0
533,45,0
533,45,0
