time (ms),latency (ms),consume (ms)
45255,1,11
45266,1,11
45277,1,11
45288,1,11
45299,1,11
45310,1,11
45321,1,11
45332,1,11
45343,1,11
45354,1,11
45365,1,11
45376,1,11
45387,1,11
45398,1,11
45409,0,11
45421,1,12
45432,1,11
45443,1,11
45454,1,11
45465,1,11
45476,1,11
45487,1,11
45498,1,11
45509,1,11
45520,1,11
45531,1,11
45542,1,11
45553,1,11
45563,0,10
45574,0,11
45585,0,11
45597,1,12
45608,1,11
45619,1,11
45630,1,11
45641,1,11
45652,1,11
45663,0,11
45675,1,12
45686,1,11
45697,1,11
45708,1,11
45719,1,11
45729,0,10
45740,0,11
45751,1,11
45762,1,11
45773,0,11
45784,0,11
45795,0,11
45806,1,11
45817,1,11
45828,1,11
45839,1,11
45849,0,10
45860,0,11
45871,0,11
45882,1,11
45893,1,11
45904,1,11
45915,1,11
45925,0,10
45936,0,11
45947,1,11
45958,1,11
45969,0,11
45980,0,11
45991,0,11
46002,1,11
46013,0,11
46024,1,11
46035,1,11
46046,1,11
46057,1,11
46068,1,11
46079,1,11
46090,1,11
46101,0,11
46113,1,12
46124,1,11
46135,1,11
46146,1,11
46157,1,11
46168,1,11
46179,1,11
46190,1,11
46201,1,11
46212,1,11
46223,1,11
46234,1,11
46245,1,11
46256,1,11
46268,2,12
46279,1,11
46290,1,11
46301,1,11
46312,1,11
46323,0,11
46334,0,11
46345,0,11
46356,0,11
46367,0,11
46378,1,11
46389,1,11
46399,0,10
46410,1,11
46421,1,11
46432,1,11
46443,1,11
46454,1,11
46465,1,11
46475,0,10
46486,0,11
46497,1,11
46507,0,10
46518,1,11
46529,1,11
46539,0,10
46550,0,11
46561,1,11
46572,1,11
46583,1,11
46594,1,11
46605,1,11
46615,0,10
46626,0,11
46637,0,11
46648,0,11
46659,0,11
46670,0,11
46681,0,11
46692,0,11
46703,1,11
46720,2,17
46729,1,9
46739,1,10
46750,1,11
46760,1,10
46770,1,10
46780,0,10
46791,1,11
46801,1,10
46812,1,11
46822,1,10
46832,0,10
46843,1,11
46853,0,10
46864,1,11
46874,1,10
46885,1,11
46895,1,10
46905,0,10
46916,1,11
46926,1,10
46936,0,10
46947,1,11
46957,1,10
46968,1,11
46979,1,11
46989,1,10
47000,1,11
47010,1,10
47020,0,10
47031,1,11
47041,1,10
47052,1,11
47063,0,11
47074,0,11
47085,0,11
47097,1,12
47108,1,11
47119,1,11
47130,1,11
47141,1,11
47152,1,11
47163,1,11
47174,0,11
47186,1,12
47197,1,11
47208,1,11
47219,1,11
47230,1,11
47241,1,11
47253,1,12
47264,1,11
47275,1,11
47286,1,11
47297,1,11
47309,1,12
47320,1,11
47331,1,11
47342,1,11
47353,1,11
47364,1,11
47375,0,11
47386,0,11
47397,0,11
47409,1,12
47420,1,11
47431,1,11
47442,1,11
47453,1,11
47464,1,11
47475,1,11
47486,1,11
47497,0,11
47508,0,11
47519,0,11
47530,0,11
47542,1,12
47553,1,11
47564,1,11
47575,1,11
47586,1,11
47596,0,10
47607,0,11
47618,0,11
47629,0,11
47640,0,11
47651,0,11
47663,1,12
47674,1,11
47685,1,11
47696,1,11
47708,1,12
47719,1,11
47730,1,11
47741,1,11
47752,1,11
47764,1,12
47775,1,11
47786,1,11
47797,1,11
47808,1,11
47819,0,11
47831,1,12
47842,1,11
47853,1,11
47865,2,12
47876,1,11
47887,1,11
47898,1,11
47909,1,11
47920,1,11
47931,1,11
47942,1,11
47954,1,12
47965,1,11
47976,1,11
47987,0,11
47998,0,11
48010,1,12
48021,1,11
48032,1,11
48043,1,11
48054,1,11
48065,1,11
48077,1,12
48088,1,11
48099,1,11
48110,1,11
48121,0,11
48132,0,11
48144,1,12
48155,1,11
48166,1,11
48177,1,11
48188,1,11
48199,1,11
48210,1,11
48222,1,12
48233,1,11
48244,1,11
48255,1,11
48266,1,11
48277,1,11
48287,0,10
48298,0,11
48310,1,12
48321,1,11
48332,1,11
48343,1,11
48354,1,11
48365,1,11
48376,1,11
48387,1,11
48398,1,11
48409,1,11
48420,1,11
48431,1,11
48442,1,11
48453,1,11
48464,1,11
48475,1,11
48486,1,11
48497,1,11
48508,1,11
48518,0,10
48529,0,11
48540,0,11
48551,0,11
48562,1,11
48573,1,11
48584,1,11
48595,1,11
48607,2,12
48618,1,11
48629,1,11
48640,1,11
48651,1,11
48662,0,11
48674,1,12
48685,1,11
48696,1,11
48707,1,11
48718,0,11
48729,0,11
48741,1,12
48752,1,11
48763,1,11
48773,0,10
48784,0,11
48795,0,11
48806,1,11
48817,1,11
48828,1,11
48839,1,11
48850,1,11
48861,1,11
48872,1,11
48883,1,11
48894,1,11
48905,1,11
48916,1,11
48927,1,11
48941,0,14
48953,1,12
48965,1,12
48975,0,10
48986,0,11
48997,1,11
49008,0,11
49019,1,11
49030,1,11
49041,1,11
49052,1,11
49063,0,11
49074,0,11
49086,1,12
49097,1,11
49108,1,11
49119,1,11
49130,1,11
49141,1,11
49152,1,11
49163,1,11
49178,1,15
49189,1,11
49200,1,11
49211,1,11
49222,1,11
49233,1,11
49244,1,11
49254,0,10
49265,0,11
49276,1,11
49286,0,10
49297,0,11
49309,1,12
49320,1,11
49331,1,11
49342,1,11
49353,1,11
49364,1,11
49375,1,11
49386,1,11
49397,1,11
49408,1,11
49420,1,12
49431,1,11
49442,1,11
49453,1,11
49464,1,11
49475,1,11
49487,1,12
49498,1,11
49509,1,11
49520,1,11
49537,1,17
49547,0,10
49559,1,12
49570,1,11
49581,1,11
49592,1,11
49603,1,11
49614,1,11
49625,1,11
49635,0,10
49646,0,11
49657,0,11
49669,1,12
49680,1,11
49691,1,11
49702,1,11
49713,1,11
49724,1,11
49735,1,11
49746,1,11
49757,1,11
49768,1,11
49779,1,11
49790,1,11
49801,1,11
49813,1,12
49824,1,11
49835,1,11
49846,1,11
49857,1,11
49868,0,11
49880,1,12
49891,1,11
49903,2,12
49914,1,11
49925,1,11
49936,1,11
49947,1,11
49958,1,11
49969,1,11
49983,1,14
49994,1,11
50006,1,12
50017,1,11
50028,1,11
50039,1,11
50050,1,11
50061,1,11
50072,1,11
50083,1,11
50094,1,11
50105,1,11
50117,2,12
50128,1,11
50139,1,11
50150,1,11
50161,1,11
50172,1,11
50183,1,11
50193,0,10
50206,1,13
50216,0,10
50227,1,11
50238,1,11
50250,2,12
50261,1,11
50271,0,10
50282,0,11
50293,0,11
50304,1,11
50315,1,11
50326,1,11
50336,0,10
50347,1,11
50358,1,11
50369,1,11
50380,1,11
50391,1,11
50402,1,11
50413,1,11
50424,1,11
50435,1,11
50446,0,11
50458,1,12
50469,1,11
50480,1,11
50490,0,10
50501,0,11
50512,1,11
50523,1,11
50534,1,11
50545,1,11
50556,0,11
50567,1,11
50578,1,11
50589,1,11
50600,1,11
50611,1,11
50622,0,11
50633,0,11
50645,1,12
50656,1,11
50667,1,11
50678,1,11
50689,1,11
50700,0,11
50712,1,12
50723,1,11
50734,1,11
50745,1,11
50756,1,11
50767,1,11
50778,1,11
50796,1,18
50807,1,11
50818,1,11
50829,1,11
50840,1,11
50851,1,11
50862,1,11
50873,1,11
50884,1,11
50895,1,11
50906,1,11
50917,1,11
50927,0,10
50939,1,12
50950,1,11
50960,0,10
50972,1,12
50983,1,11
50994,1,11
51005,1,11
51016,1,11
51026,0,10
51037,0,11
51048,1,11
51059,1,11
51070,1,11
51081,1,11
51092,1,11
51103,1,11
51114,1,11
51125,1,11
51136,1,11
51146,0,10
51157,0,11
51168,0,11
51179,1,11
51189,0,10
51200,1,11
51211,1,11
51222,1,11
51233,1,11
51244,0,11
51255,1,11
51266,1,11
51277,1,11
51287,0,10
51298,0,11
51309,0,11
51320,0,11
51331,1,11
51342,1,11
51353,1,11
51364,1,11
51375,1,11
51385,0,10
51396,0,11
51407,1,11
51418,1,11
51429,1,11
51440,1,11
51451,1,11
51462,1,11
51473,1,11
51484,1,11
51495,1,11
51506,1,11
51517,1,11
51528,1,11
51539,1,11
51550,1,11
51561,1,11
51572,0,11
51584,1,12
51595,1,11
51606,1,11
51617,1,11
51628,1,11
51639,1,11
51650,1,11
51661,1,11
51672,1,11
51683,0,11
51694,0,11
51705,0,11
51716,0,11
51730,4,14
51737,0,7
51748,1,11
51758,1,10
51768,0,10
51779,1,11
51789,1,10
51799,1,10
51810,1,11
51820,1,10
51830,0,10
51840,0,10
51851,1,11
51861,1,10
51872,1,11
51882,1,10
51892,0,10
51903,1,11
51913,1,10
51924,1,11
51934,1,10
51945,1,11
51955,1,10
51965,0,10
51976,1,11
51986,1,10
51997,1,11
52007,1,10
52017,0,10
52027,0,10
52038,0,11
52049,1,11
52060,1,11
52070,1,10
52081,1,11
52092,2,11
52102,1,10
52113,1,11
52124,1,11
52135,1,11
52146,1,11
52157,1,11
52169,2,12
52180,1,11
52192,2,12
52203,1,11
52214,1,11
52226,1,12
52238,2,12
52251,3,13
52262,1,11
52274,1,12
52284,1,10
52295,1,11
52306,2,11
52316,1,10
52327,1,11
52337,1,10
52348,1,11
52358,1,10
52369,1,11
52379,1,10
52390,1,11
52401,1,11
52412,1,11
52423,1,11
52435,1,12
52446,1,11
52457,1,11
52468,1,11
52479,1,11
52490,1,11
52502,1,12
52513,1,11
52524,1,11
52535,1,11
52546,1,11
52557,1,11
52568,1,11
52579,0,11
52590,0,11
52601,0,11
52613,1,12
52624,1,11
52634,0,10
52645,0,11
52656,1,11
52667,0,11
52679,1,12
52690,1,11
52701,1,11
52712,1,11
52723,1,11
52734,1,11
52745,1,11
52756,1,11
52767,1,11
52778,1,11
52789,1,11
52800,0,11
52811,0,11
52822,0,11
52834,1,12
52845,1,11
52856,1,11
52867,1,11
52878,1,11
52889,1,11
52900,1,11
52911,1,11
52922,1,11
52933,1,11
52944,1,11
52955,1,11
52966,1,11
52977,1,11
52988,1,11
52999,1,11
53010,1,11
53021,0,11
53032,0,11
53043,0,11
53055,1,12
53066,1,11
53077,1,11
53089,1,12
53100,1,11
53111,1,11
53122,1,11
53133,1,11
53144,1,11
53155,1,11
53166,1,11
53177,1,11
53188,1,11
53199,1,11
53210,1,11
53221,1,11
53232,1,11
53243,1,11
53254,1,11
53265,1,11
53276,1,11
53287,1,11
53298,1,11
53309,1,11
53320,1,11
53331,1,11
53342,1,11
53353,1,11
53364,0,11
53375,0,11
53386,0,11
53398,1,12
53409,1,11
53420,1,11
53431,1,11
53442,1,11
53453,1,11
53464,0,11
53475,0,11
53486,0,11
53497,1,11
53508,1,11
53519,1,11
53530,1,11
53541,0,11
53553,1,12
53564,1,11
53575,1,11
53586,1,11
53597,1,11
53608,1,11
53619,1,11
53630,1,11
53641,1,11
53652,1,11
53667,5,15
53678,1,11
53689,1,11
53700,1,11
53711,0,11
53723,1,12
53734,1,11
53745,1,11
53756,1,11
53767,1,11
53778,1,11
53789,1,11
53800,1,11
53811,1,11
53822,1,11
53833,1,11
53845,1,12
53856,1,11
53867,1,11
53878,1,11
53889,1,11
53900,0,11
53914,3,14
53925,1,11
53937,1,12
53949,1,12
53960,1,11
53972,2,12
53983,1,11
53995,1,12
54006,1,11
54017,1,11
54029,1,12
54040,1,11
54052,1,12
54063,1,11
54075,1,12
54086,1,11
54098,1,12
54109,1,11
54121,1,12
54132,1,11
54143,1,11
54154,1,11
54166,2,12
54177,1,11
54188,1,11
54199,1,11
54211,1,12
54222,1,11
54233,1,11
54245,1,12
54256,1,11
54268,2,12
54279,1,11
54290,1,11
54301,1,11
54313,1,12
54324,1,11
54335,1,11
54347,1,12
54358,1,11
54370,1,12
54381,1,11
54393,1,12
54404,1,11
54416,2,12
54427,1,11
54438,1,11
54450,1,12
54461,1,11
54473,1,12
54487,4,14
54498,1,11
54510,1,12
54522,2,12
54533,1,11
54543,1,10
54553,1,10
54564,1,11
54574,1,10
54584,1,10
54594,0,10
54605,1,11
54615,1,10
54626,1,11
54636,1,10
54646,1,10
54657,1,11
54667,1,10
54677,1,10
54688,1,11
54698,1,10
54708,0,10
54719,1,11
54729,1,10
54740,1,11
54750,1,10
54761,1,11
54771,1,10
54781,0,10
54792,1,11
54802,1,10
54813,1,11
54823,1,10
54834,0,11
54846,1,12
54857,1,11
54868,1,11
54879,1,11
54890,0,11
54901,0,11
54913,1,12
54924,1,11
54935,1,11
54946,1,11
54957,1,11
54968,1,11
54979,1,11
54990,1,11
55002,1,12
55013,1,11
55024,1,11
55035,1,11
55046,1,11
55057,1,11
55068,1,11
55079,1,11
55090,1,11
55101,1,11
55113,1,12
55124,1,11
55135,1,11
55146,1,11
55158,1,12
55169,1,11
55180,1,11
55192,1,12
55203,1,11
55215,1,12
55226,1,11
55237,1,11
55248,1,11
55259,1,11
55270,1,11
55281,1,11
55292,1,11
55303,1,11
55314,0,11
55326,1,12
55337,0,11
55349,1,12
55360,1,11
55371,1,11
55382,1,11
55393,1,11
55404,1,11
55415,1,11
55427,1,12
55438,1,11
55449,1,11
55460,1,11
55471,1,11
55482,1,11
55493,1,11
55505,1,12
55516,0,11
55528,1,12
55539,1,11
55550,1,11
55561,1,11
55573,1,12
55584,1,11
55595,1,11
55606,1,11
55617,1,11
55628,1,11
55639,0,11
55651,1,12
55662,1,11
55673,1,11
55684,1,11
55695,1,11
55707,1,12
55718,1,11
55730,1,12
55741,1,11
55753,1,12
55764,1,11
55776,2,12
55787,1,11
55798,1,11
55809,1,11
55820,1,11
55831,0,11
55842,0,11
55854,1,12
55865,1,11
55876,1,11
55887,1,11
55898,1,11
55909,1,11
55920,0,11
55931,0,11
55943,1,12
55954,1,11
55965,1,11
55977,2,12
55988,1,11
55999,1,11
56010,1,11
56021,0,11
56033,1,12
56044,1,11
56055,1,11
56066,1,11
56077,1,11
56089,1,12
56100,1,11
56111,1,11
56122,0,11
56133,0,11
56144,0,11
56155,0,11
56166,0,11
56177,1,11
56188,0,11
56199,0,11
56211,1,12
56222,1,11
56233,1,11
56244,1,11
56254,0,10
56266,1,12
56277,1,11
56287,0,10
56299,1,12
56310,1,11
56321,1,11
56332,1,11
56343,1,11
56354,1,11
56365,1,11
56376,1,11
56387,1,11
56398,1,11
56409,1,11
56420,1,11
56431,1,11
56442,1,11
56453,1,11
56465,2,12
56476,1,11
56487,1,11
56498,1,11
56509,1,11
56520,1,11
56531,1,11
56542,1,11
56553,1,11
56564,0,11
56576,1,12
56587,1,11
56598,1,11
56609,1,11
56620,1,11
56631,1,11
56642,1,11
56653,1,11
56664,0,11
56676,1,12
56687,1,11
56698,1,11
56710,1,12
56721,1,11
56739,5,18
56745,1,6
56756,1,11
56767,1,11
56777,1,10
56788,1,11
56798,1,10
56809,2,11
56819,1,10
56830,1,11
56840,1,10
56853,3,13
56863,2,10
56873,1,10
56884,1,11
56895,2,11
56905,1,10
56916,1,11
56926,1,10
56938,1,12
56949,1,11
56961,1,12
56973,1,12
56984,2,11
56994,1,10
57005,2,11
57015,1,10
57026,1,11
57037,2,11
57047,1,10
57058,1,11
57070,1,12
57081,1,11
57093,1,12
57104,1,11
57116,1,12
57128,2,12
57139,1,11
57151,1,12
57162,1,11
57174,2,12
57185,1,11
57196,1,11
57208,1,12
57220,1,12
57231,1,11
57244,2,13
57256,2,12
57267,1,11
57279,1,12
57291,2,12
57303,1,12
57315,1,12
57328,2,13
57341,2,13
57353,2,12
57365,1,12
57377,1,12
57390,2,13
57402,2,12
57415,2,13
57427,2,12
57439,2,12
57450,1,11
57462,1,12
57475,2,13
57487,2,12
57499,2,12
57510,1,11
57522,1,12
57534,2,12
57547,3,13
57559,2,12
57571,2,12
57583,2,12
57595,2,12
57609,4,14
57621,1,12
57633,1,12
57645,2,12
57657,1,12
57669,1,12
57681,1,12
57693,1,12
57705,1,12
57717,1,12
57729,1,12
57740,1,11
57754,1,14
57767,3,13
57779,1,12
57790,1,11
57801,1,11
57812,0,11
57824,1,12
57835,1,11
57846,1,11
57857,1,11
57868,1,11
57885,1,17
57896,1,11
57907,1,11
57919,1,12
57930,1,11
57942,2,12
57953,1,11
57964,1,11
57975,1,11
57986,1,11
57997,1,11
58008,1,11
58020,1,12
58031,1,11
58042,1,11
58054,1,12
58065,1,11
58076,1,11
58087,1,11
58098,1,11
58109,1,11
58119,0,10
58130,0,11
58142,1,12
58153,1,11
58163,0,10
58174,1,11
58185,1,11
58196,1,11
58207,1,11
58218,1,11
58229,1,11
58240,0,11
58254,1,14
58266,1,12
58277,1,11
58289,2,12
58303,4,14
58314,1,11
58326,1,12
58338,1,12
58350,2,12
58361,1,11
58372,1,11
58383,0,11
58395,1,12
58406,1,11
58418,2,12
58429,1,11
58440,1,11
58452,1,12
58463,1,11
58475,2,12
58486,1,11
58498,2,12
58509,1,11
58521,1,12
58534,2,13
58546,2,12
58557,1,11
58569,2,12
58581,2,12
58594,2,13
58607,2,13
58620,2,13
58632,2,12
58644,2,12
58656,2,12
58669,2,13
58681,2,12
58694,2,13
58707,2,13
58719,2,12
58732,2,13
58744,2,12
58758,3,14
58770,2,12
58782,2,12
58795,2,13
58807,2,12
58819,1,12
58832,2,13
58843,1,11
58855,1,12
58868,2,13
58879,1,11
58891,1,12
58911,2,20
58923,2,12
58936,2,13
58948,2,12
58960,2,12
58973,3,13
58984,1,11
58997,2,13
59009,2,12
59022,2,13
59034,2,12
59047,2,13
59059,1,12
59070,1,11
59081,1,11
59092,1,11
59104,1,12
59115,1,11
59126,1,11
59138,1,12
59149,1,11
59160,1,11
59171,1,11
59183,2,12
59194,1,11
59206,2,12
59217,1,11
59228,1,11
59239,1,11
59251,2,12
59262,1,11
59273,1,11
59284,1,11
59295,1,11
59306,1,11
59317,1,11
59329,1,12
59340,1,11
59351,1,11
59363,1,12
59374,1,11
59386,1,12
59397,1,11
59408,1,11
59419,1,11
59430,1,11
59442,2,12
59453,1,11
59464,1,11
59475,1,11
59486,1,11
59497,1,11
59508,1,11
59519,0,11
59531,1,12
59542,1,11
59554,2,12
59566,2,12
59577,1,11
59589,1,12
59600,0,11
59611,0,11
59623,1,12
59634,1,11
59645,1,11
59656,1,11
59668,1,12
59679,1,11
59691,2,12
59702,1,11
59713,1,11
59724,1,11
59735,1,11
59747,1,12
59758,1,11
59770,1,12
59781,1,11
59792,1,11
59803,1,11
59814,1,11
59825,1,11
59836,1,11
59847,1,11
59858,1,11
59871,1,13
59883,2,12
59894,1,11
59905,1,11
59916,1,11
59927,1,11
59938,1,11
59949,1,11
59960,0,11
59972,1,12
59983,1,11
59995,1,12
60006,1,11
60017,1,11
60028,1,11
60039,1,11
60051,1,12
60062,1,11
60073,1,11
60084,1,11
60095,1,11
60106,1,11
60117,0,11
60129,1,12
60140,1,11
60151,1,11
60162,1,11
60173,1,11
60185,1,12
60199,1,14
60211,2,12
60222,1,11
60233,1,11
60245,2,12
60256,1,11
60267,1,11
60279,1,12
60290,1,11
60302,1,12
60314,1,12
60326,2,12
60337,1,11
60349,2,12
60360,1,11
60371,1,11
60382,1,11
60394,1,12
60405,1,11
60416,1,11
60428,1,12
60439,1,11
60451,2,12
60462,1,11
60473,1,11
60484,0,11
60496,1,12
60507,1,11
60519,2,12
60530,1,11
60542,2,12
60553,1,11
60565,2,12
60576,1,11
60588,1,12
60600,2,12
60611,1,11
60623,2,12
60635,1,12
60646,1,11
60657,1,11
60669,1,12
60680,1,11
60692,2,12
60703,1,11
60714,1,11
60725,1,11
60737,1,12
60749,2,12
60761,2,12
60773,2,12
60784,1,11
60796,1,12
60809,3,13
60821,2,12
60833,2,12
60848,5,15
60859,1,11
60871,1,12
60884,1,13
60896,2,12
60907,1,11
60923,5,16
60935,1,12
60947,1,12
60959,1,12
60971,2,12
60983,2,12
60998,5,15
61014,6,16
61026,2,12
61038,2,12
61050,2,12
61062,2,12
61073,1,11
61085,1,12
61097,1,12
61108,1,11
61120,2,12
61131,1,11
61142,1,11
61154,1,12
61165,1,11
61177,2,12
61188,1,11
61199,1,11
61211,1,12
61222,1,11
61234,1,12
61245,1,11
61256,1,11
61267,1,11
61283,1,16
61294,1,11
61304,0,10
61315,0,11
61326,0,11
61337,0,11
61348,0,11
61360,1,12
61371,1,11
61382,1,11
61393,1,11
61404,1,11
61415,1,11
61426,1,11
61437,1,11
61447,0,10
61458,0,11
61469,0,11
61480,1,11
61491,1,11
61502,1,11
61513,0,11
61524,0,11
61536,1,12
61547,1,11
61558,1,11
61569,1,11
61580,1,11
61591,1,11
61602,1,11
61614,1,12
61625,1,11
61636,1,11
61647,0,11
61658,0,11
61670,1,12
61681,1,11
61692,1,11
61703,1,11
61714,1,11
61725,1,11
61736,1,11
61755,9,19
61757,0,2
61768,1,11
61778,1,10
61788,1,10
61799,1,11
61809,1,10
61820,1,11
61833,4,13
61840,1,7
61851,1,11
61863,1,12
61874,1,11
61885,1,11
61896,1,11
61907,1,11
61918,0,11
61929,0,11
61940,0,11
61951,0,11
61962,0,11
61974,1,12
61985,1,11
61996,1,11
62007,1,11
62018,1,11
62029,1,11
62040,1,11
62051,1,11
62062,1,11
62073,1,11
62084,0,11
62095,0,11
62107,1,12
62118,1,11
62129,1,11
62140,1,11
62151,1,11
62162,0,11
62174,1,12
62185,1,11
62196,1,11
62207,1,11
62218,1,11
62229,0,11
62240,0,11
62251,1,11
62263,1,12
62274,1,11
62285,1,11
62296,1,11
62307,1,11
62318,0,11
62329,0,11
62340,0,11
62351,1,11
62362,0,11
62373,0,11
62384,0,11
62396,1,12
62407,1,11
62418,1,11
62435,7,17
62450,1,15
62461,1,11
62474,3,13
62484,1,10
62495,1,11
62506,1,11
62517,1,11
62528,1,11
62539,1,11
62550,1,11
62562,1,12
62574,2,12
62585,1,11
62596,1,11
62608,1,12
62619,1,11
62630,1,11
62641,1,11
62652,1,11
62663,1,11
62675,1,12
62686,1,11
62697,1,11
62708,1,11
62719,0,11
62731,1,12
62742,1,11
62753,1,11
62764,1,11
62775,1,11
62786,1,11
62797,0,11
62809,1,12
62820,1,11
62831,1,11
62842,1,11
62853,1,11
62864,1,11
62875,1,11
62886,1,11
62897,1,11
62908,1,11
62919,1,11
62933,4,14
62944,1,11
62956,1,12
62968,1,12
62980,2,12
62991,1,11
63006,1,15
63021,4,15
63033,2,12
63043,1,10
63055,2,12
63066,1,11
63076,1,10
63087,1,11
63097,1,10
63108,1,11
63119,1,11
63131,2,12
63142,1,11
63153,1,11
63164,0,11
63175,0,11
63187,1,12
63198,1,11
63209,1,11
63220,1,11
63231,1,11
63242,1,11
63253,1,11
63264,1,11
63275,0,11
63286,0,11
63297,0,11
63309,1,12
63320,1,11
63331,1,11
63342,1,11
63353,1,11
63364,0,11
63375,0,11
63386,0,11
63398,1,12
63409,1,11
63420,1,11
63431,1,11
63442,1,11
63453,1,11
63464,0,11
63476,1,12
63487,1,11
63498,1,11
63510,1,12
63521,1,11
63532,1,11
63543,1,11
63554,1,11
63565,1,11
63576,0,11
63588,1,12
63599,1,11
63610,1,11
63621,1,11
63632,1,11
63643,1,11
63654,1,11
63665,1,11
63676,1,11
63688,2,12
63699,1,11
63710,1,11
63721,1,11
63733,1,12
63745,2,12
63757,1,12
63768,1,11
63783,3,15
63794,1,11
63805,1,11
63816,1,11
63828,1,12
63839,1,11
63850,1,11
63861,1,11
63874,2,13
63885,1,11
63896,1,11
63908,1,12
63919,1,11
63930,1,11
63941,1,11
63952,1,11
63969,1,17
63980,1,11
63991,1,11
64002,1,11
64013,0,11
64025,1,12
64036,1,11
64047,1,11
64059,2,12
64070,1,11
64081,1,11
64093,1,12
64105,1,12
64116,1,11
64127,1,11
64138,1,11
64149,1,11
64160,1,11
64171,1,11
64182,1,11
64193,1,11
64204,1,11
64215,1,11
64226,1,11
64237,0,11
64249,1,12
64260,1,11
64271,1,11
64282,1,11
64293,1,11
64304,1,11
64315,1,11
64326,1,11
64337,1,11
64348,1,11
64359,1,11
64370,1,11
64381,0,11
64393,1,12
64409,1,16
64420,1,11
64432,1,12
64443,1,11
64455,2,12
64467,2,12
64479,1,12
64490,1,11
64502,1,12
64513,1,11
64524,1,11
64535,1,11
64546,1,11
64558,1,12
64569,1,11
64580,1,11
64595,1,15
64605,1,10
64615,0,10
64626,1,11
64636,1,10
64646,1,10
64656,0,10
64666,0,10
64677,1,11
64688,1,11
64698,0,10
64709,1,11
64719,1,10
64730,1,11
64740,1,10
64751,1,11
64761,1,10
64771,0,10
64784,3,13
64794,1,10
64805,1,11
64815,1,10
64826,1,11
64837,2,11
64847,1,10
64857,1,10
64868,1,11
64882,1,14
64893,2,11
64903,1,10
64914,2,11
64924,1,10
64935,1,11
64945,1,10
64956,1,11
64966,1,10
64977,1,11
64988,1,11
64998,1,10
65009,1,11
65019,1,10
65030,1,11
65040,1,10
65051,1,11
65061,1,10
65072,1,11
65082,1,10
65093,1,11
65103,1,10
65114,1,11
65125,1,11
65135,1,10
65146,1,11
65157,1,11
65168,1,11
65178,1,10
65190,1,12
65202,2,12
65213,1,11
65224,1,11
65235,1,11
65246,1,11
65257,1,11
65268,1,11
65279,1,11
65290,1,11
65301,1,11
65312,0,11
65324,1,12
65335,1,11
65346,1,11
65357,1,11
65368,1,11
65379,1,11
65390,1,11
65401,1,11
65413,1,12
65424,1,11
65435,1,11
65447,2,12
65459,2,12
65471,1,12
65483,1,12
65495,1,12
65507,1,12
65519,1,12
65530,1,11
65542,1,12
65554,1,12
65566,2,12
65578,1,12
65590,1,12
65603,2,13
65614,1,11
65626,1,12
65639,3,13
65650,1,11
65662,1,12
65674,2,12
65686,2,12
65698,2,12
65711,2,13
65723,2,12
65737,2,14
65749,1,12
65762,2,13
65774,2,12
65786,1,12
65798,1,12
65810,1,12
65827,2,17
65839,2,12
65854,2,15
65866,2,12
65878,1,12
65891,2,13
65903,2,12
65914,1,11
65925,1,11
65936,0,11
65948,1,12
65959,1,11
65970,1,11
65982,1,12
65993,1,11
66004,1,11
66015,1,11
66026,1,11
66038,1,12
66049,1,11
66060,1,11
66071,1,11
66082,0,11
66094,1,12
66105,1,11
66116,1,11
66127,1,11
66139,1,12
66150,1,11
66161,1,11
66172,1,11
66183,1,11
66194,1,11
66206,1,12
66217,1,11
66229,2,12
66240,1,11
66251,1,11
66262,1,11
66273,0,11
66285,1,12
66296,1,11
66307,1,11
66318,1,11
66329,1,11
66342,1,13
66353,1,11
66364,0,11
66376,1,12
66387,1,11
66398,1,11
66409,1,11
66420,1,11
66431,1,11
66443,1,12
66454,1,11
66465,1,11
66476,1,11
66487,1,11
66498,1,11
66511,2,13
66522,1,11
66533,1,11
66544,1,11
66555,1,11
66566,1,11
66578,1,12
66589,1,11
66600,1,11
66611,1,11
66622,0,11
66634,1,12
66645,1,11
66656,1,11
66667,1,11
66678,1,11
66689,1,11
66700,1,11
66711,1,11
66722,1,11
66733,1,11
66744,1,11
66758,4,14
66770,1,12
66780,1,10
66790,1,10
66801,1,11
66811,1,10
66821,0,10
66832,1,11
66842,1,10
66852,0,10
66863,1,11
66873,1,10
66884,1,11
66894,1,10
66905,1,11
66915,1,10
66926,1,11
66936,1,10
66947,1,11
66957,1,10
66967,0,10
66978,1,11
66989,2,11
66999,1,10
67009,1,10
67020,1,11
67031,0,11
67042,1,11
67054,1,12
67064,1,10
67075,0,11
67086,0,11
67098,1,12
67109,1,11
67120,1,11
67131,0,11
67143,1,12
67154,1,11
67165,1,11
67177,2,12
67191,1,14
67207,1,16
67219,1,12
67230,1,11
67241,1,11
67252,1,11
67264,1,12
67276,1,12
67287,1,11
67298,1,11
67309,1,11
67320,1,11
67331,1,11
67342,1,11
67354,1,12
67365,1,11
67376,1,11
67387,1,11
67398,1,11
67409,1,11
67421,1,12
67432,1,11
67443,1,11
67454,1,11
67465,0,11
67477,1,12
67488,1,11
67499,1,11
67510,1,11
67521,1,11
67532,1,11
67543,1,11
67554,1,11
67566,1,12
67577,1,11
67588,1,11
67600,1,12
67611,1,11
67622,1,11
67633,1,11
67645,1,12
67656,1,11
