time (ms),latency (ms),consume (ms)
5353,1,2
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5359,1,2
5360,1,1
5361,1,1
5362,1,1
5364,2,2
5365,1,1
5366,1,1
5367,0,1
5369,0,2
5370,0,1
5372,0,2
5373,0,1
5374,0,1
5376,0,2
5377,0,1
5378,0,1
5380,0,2
5381,0,1
5383,0,2
5384,0,1
5385,0,1
5386,0,1
5387,0,1
5389,0,2
5390,0,1
5391,0,1
5393,0,2
5394,0,1
5395,0,1
5397,0,2
5398,0,1
5399,0,1
5401,0,2
5402,0,1
5403,0,1
5405,0,2
5406,0,1
5407,0,1
5409,0,2
5410,0,1
5411,0,1
5413,0,2
5414,0,1
5416,0,2
5417,0,1
5418,0,1
5420,0,2
5421,0,1
5422,0,1
5424,0,2
5425,0,1
5428,1,3
5429,1,1
5429,0,0
5430,0,1
5431,0,1
5434,1,3
5435,1,1
5435,0,0
5436,0,1
5439,1,3
5439,0,0
5440,0,1
5441,0,1
5443,0,2
5444,0,1
5445,0,1
5447,0,2
5448,0,1
5451,1,3
5451,0,0
5452,0,1
5453,0,1
5455,0,2
5456,0,1
5457,0,1
5458,0,1
5460,0,2
5461,0,1
5462,0,1
5464,0,2
5465,0,1
5466,0,1
5468,0,2
5469,0,1
5472,1,3
5473,1,1
5473,0,0
5474,0,1
5475,0,1
5477,0,2
5478,0,1
5480,0,2
5481,0,1
5482,0,1
5484,0,2
5485,0,1
5486,0,1
5488,0,2
5489,0,1
5490,0,1
5492,0,2
5493,0,1
5494,0,1
5496,0,2
5497,0,1
5498,0,1
5499,0,1
5501,0,2
5502,0,1
5503,0,1
5505,0,2
5506,0,1
5507,0,1
5508,0,1
5510,0,2
5511,0,1
5513,0,2
5514,0,1
5515,0,1
5517,0,2
5518,0,1
5519,0,1
5521,0,2
5522,0,1
5523,0,1
5525,0,2
5526,0,1
5527,0,1
5529,0,2
5530,0,1
5532,0,2
5533,0,1
5534,0,1
5536,0,2
5537,0,1
5538,0,1
5540,0,2
5541,0,1
5542,0,1
5544,0,2
5545,0,1
5546,0,1
5548,0,2
5549,0,1
5550,0,1
5552,0,2
5553,0,1
5554,0,1
5557,1,3
5557,0,0
5558,0,1
5560,0,2
5561,0,1
5562,0,1
5564,0,2
5565,0,1
5566,0,1
5568,0,2
5569,0,1
5570,0,1
5571,0,1
5573,0,2
5574,0,1
5575,0,1
5577,0,2
5578,0,1
5579,0,1
5581,0,2
5582,0,1
5583,0,1
5585,0,2
5587,1,2
5588,1,1
5588,0,0
5589,0,1
5591,0,2
5592,0,1
5593,0,1
5595,0,2
5596,0,1
5597,0,1
5599,0,2
5600,0,1
5601,0,1
5602,0,1
5604,0,2
5605,0,1
5606,0,1
5608,0,2
5609,0,1
5611,0,2
5612,0,1
5613,0,1
5616,1,3
5616,0,0
5617,0,1
5620,1,3
5621,1,1
5621,0,0
5622,0,1
5624,0,2
5625,0,1
5626,0,1
5628,0,2
5629,0,1
5630,0,1
5632,0,2
5633,0,1
5634,0,1
5636,0,2
5638,1,2
5638,0,0
5639,0,1
5642,1,3
5642,0,0
5643,0,1
5644,0,1
5647,1,3
5647,0,0
5648,0,1
5649,0,1
5651,0,2
5652,0,1
5653,0,1
5654,0,1
5656,0,2
5657,0,1
5658,0,1
5660,0,2
5661,0,1
5662,0,1
5664,0,2
5665,0,1
5666,0,1
5668,0,2
5669,0,1
5670,0,1
5672,0,2
5673,0,1
5674,0,1
5676,0,2
5677,0,1
5678,0,1
5680,0,2
5681,0,1
5682,0,1
5683,0,1
5685,0,2
5686,0,1
5687,0,1
5689,0,2
5690,0,1
5692,0,2
5693,0,1
5694,0,1
5696,0,2
5697,0,1
5698,0,1
5700,0,2
5701,0,1
5702,0,1
5705,1,3
5705,0,0
5706,0,1
5708,0,2
5709,0,1
5711,0,2
5712,0,1
5713,0,1
5714,0,1
5716,0,2
5717,0,1
5720,1,3
5721,1,1
5721,0,0
5722,0,1
5724,0,2
5726,1,2
5726,0,0
5727,0,1
5728,0,1
5730,0,2
5731,0,1
5732,0,1
5734,0,2
5735,0,1
5736,0,1
5739,1,3
5739,0,0
5740,0,1
5741,0,1
5744,1,3
5744,0,0
5745,0,1
5746,0,1
5748,0,2
5749,0,1
5750,0,1
5752,0,2
5753,0,1
5754,0,1
5757,1,3
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,1,1
5763,1,1
5764,1,1
5766,2,2
5767,1,1
5768,1,1
5769,1,1
5770,1,1
5771,1,1
5771,0,0
5772,0,1
5773,0,1
5775,0,2
5776,0,1
5777,0,1
5779,0,2
5780,0,1
5781,0,1
5783,0,2
5784,0,1
5785,0,1
5788,1,3
5788,0,0
5789,0,1
5791,0,2
5792,0,1
5793,0,1
5794,0,1
5796,0,2
5797,0,1
5799,0,2
5800,0,1
5801,0,1
5803,0,2
5804,0,1
5805,0,1
5806,0,1
5807,0,1
5809,0,2
5810,0,1
5811,0,1
5813,0,2
5814,0,1
5815,0,1
5817,0,2
5818,0,1
5820,0,2
5821,0,1
5824,1,3
5825,1,1
5825,0,0
5826,0,1
5827,0,1
5829,0,2
5830,0,1
5831,0,1
5833,0,2
5834,0,1
5835,0,1
5839,1,4
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5843,0,0
5844,0,1
5845,0,1
5847,0,2
5848,0,1
5849,0,1
5851,0,2
5852,0,1
5855,1,3
5855,0,0
5856,0,1
5857,0,1
5859,0,2
5860,0,1
5861,0,1
5863,0,2
5864,0,1
5865,0,1
5866,0,1
5868,0,2
5869,0,1
5870,0,1
5872,0,2
5873,0,1
5876,1,3
5876,0,0
5877,0,1
5878,0,1
5880,0,2
5881,0,1
5884,1,3
5885,1,1
5885,0,0
5886,0,1
5888,0,2
5889,0,1
5890,0,1
5892,0,2
5893,0,1
5894,0,1
5896,0,2
5897,0,1
5900,1,3
5901,1,1
5901,0,0
5902,0,1
5904,0,2
5905,0,1
5906,0,1
5907,0,1
5909,0,2
5910,0,1
5911,0,1
5913,0,2
5914,0,1
5915,0,1
5917,0,2
5918,0,1
5920,0,2
5921,0,1
5922,0,1
5924,0,2
5925,0,1
5926,0,1
5928,0,2
5929,0,1
5930,0,1
5932,0,2
5933,0,1
5934,0,1
5936,0,2
5937,0,1
5940,1,3
5940,0,0
5941,0,1
5942,0,1
5944,0,2
5946,1,2
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5950,0,0
5951,0,1
5953,0,2
5954,0,1
5955,0,1
5957,0,2
5958,0,1
5959,0,1
5961,0,2
5962,0,1
5964,0,2
5965,0,1
5966,0,1
5968,0,2
5969,0,1
5970,0,1
5972,0,2
5973,0,1
5974,0,1
5976,0,2
5977,0,1
5980,1,3
5980,0,0
5981,0,1
5982,0,1
5984,0,2
5985,0,1
5986,0,1
5988,0,2
5989,0,1
5990,0,1
5992,0,2
5993,0,1
5994,0,1
5996,0,2
5997,0,1
5998,0,1
5999,0,1
6001,0,2
6002,0,1
6003,0,1
6005,0,2
6006,0,1
6008,0,2
6009,0,1
6010,0,1
6012,0,2
6013,0,1
6014,0,1
6016,0,2
6017,0,1
6018,0,1
6020,0,2
6021,0,1
6022,0,1
6024,0,2
6025,0,1
6026,0,1
6028,0,2
6029,0,1
6030,0,1
6032,0,2
6033,0,1
6036,1,3
6037,1,1
6038,1,1
6038,0,0
6039,0,1
6041,0,2
6042,0,1
6043,0,1
6045,0,2
6046,0,1
6047,0,1
6049,0,2
6050,0,1
6051,0,1
6054,1,3
6054,0,0
6055,0,1
6056,0,1
6059,1,3
6059,0,0
6060,0,1
6063,1,3
6063,0,0
6064,0,1
6065,0,1
6066,0,1
6067,0,1
6069,0,2
6070,0,1
6071,0,1
6073,0,2
6074,0,1
6076,0,2
6077,0,1
6078,0,1
6080,0,2
6081,0,1
6083,0,2
6084,0,1
6085,0,1
6088,1,3
6089,1,1
6089,0,0
6090,0,1
6091,0,1
6093,0,2
6094,0,1
6095,0,1
6097,0,2
6098,0,1
6099,0,1
6101,0,2
6102,0,1
6103,0,1
6106,1,3
6106,0,0
6107,0,1
6108,0,1
6110,0,2
6111,0,1
6112,0,1
6114,0,2
6115,0,1
6116,0,1
6118,0,2
6119,0,1
6120,0,1
6123,1,3
6123,0,0
6124,0,1
6126,0,2
6127,0,1
6128,0,1
6130,0,2
6131,0,1
6132,0,1
6135,1,3
6135,0,0
6136,0,1
6139,1,3
6139,0,0
6141,1,2
6141,0,0
6142,0,1
6144,0,2
6145,0,1
6146,0,1
6148,0,2
6149,0,1
6151,0,2
6153,1,2
6153,0,0
6154,0,1
6156,0,2
6157,0,1
6160,1,3
6160,0,0
6161,0,1
6162,0,1
6164,0,2
6165,0,1
6166,0,1
6168,0,2
6169,0,1
6170,0,1
6171,0,1
6173,0,2
6174,0,1
6175,0,1
6177,0,2
6179,1,2
6179,0,0
6180,0,1
6183,1,3
6184,1,1
6184,0,0
6185,0,1
6187,0,2
6188,0,1
6189,0,1
6192,1,3
6193,1,1
6193,0,0
6194,0,1
6196,0,2
6197,0,1
6198,0,1
6200,0,2
6201,0,1
6204,1,3
6204,0,0
6205,0,1
6206,0,1
6208,0,2
6209,0,1
6211,0,2
6212,0,1
6213,0,1
6214,0,1
6216,0,2
6217,0,1
6218,0,1
6220,0,2
6221,0,1
6224,1,3
6224,0,0
6225,0,1
6226,0,1
6228,0,2
6229,0,1
6230,0,1
6232,0,2
6233,0,1
6234,0,1
6236,0,2
6237,0,1
6238,0,1
6240,0,2
6241,0,1
6242,0,1
6244,0,2
6245,0,1
6246,0,1
6248,0,2
6249,0,1
6250,0,1
6251,0,1
6253,0,2
6254,0,1
6255,0,1
6257,0,2
6258,0,1
6259,0,1
6261,0,2
6262,0,1
6263,0,1
6265,0,2
6266,0,1
6268,0,2
6269,0,1
6270,0,1
6272,0,2
6273,0,1
6276,1,3
6277,1,1
6277,0,0
6278,0,1
6280,0,2
6281,0,1
6282,0,1
6285,1,3
6285,0,0
6286,0,1
6288,0,2
6289,0,1
6290,0,1
6292,0,2
6293,0,1
6294,0,1
6296,0,2
6297,0,1
6298,0,1
6300,0,2
6301,0,1
6302,0,1
6304,0,2
6305,0,1
6306,0,1
6308,0,2
6309,0,1
6310,0,1
6312,0,2
6313,0,1
6314,0,1
6317,1,3
6318,1,1
6319,1,1
6320,1,1
6321,1,1
6321,0,0
6322,0,1
6324,0,2
6325,0,1
6326,0,1
6328,0,2
6329,0,1
6330,0,1
6331,0,1
6333,0,2
6334,0,1
6335,0,1
6337,0,2
6338,0,1
6339,0,1
6341,0,2
6342,0,1
6343,0,1
6345,0,2
6346,0,1
6347,0,1
6349,0,2
6350,0,1
6351,0,1
6353,0,2
6355,1,2
6355,0,0
6356,0,1
6357,0,1
6359,0,2
6360,0,1
6361,0,1
6363,0,2
6364,0,1
6367,1,3
6367,0,0
6368,0,1
6369,0,1
6371,0,2
6372,0,1
6373,0,1
6375,0,2
6376,0,1
6377,0,1
6379,0,2
6380,0,1
6381,0,1
6383,0,2
6384,0,1
6385,0,1
6387,0,2
6388,0,1
6389,0,1
6391,0,2
6392,0,1
6393,0,1
6395,0,2
6396,0,1
6399,1,3
6399,0,0
6400,0,1
6401,0,1
6403,0,2
6404,0,1
6405,0,1
6407,0,2
6408,0,1
6411,1,3
6411,0,0
6412,0,1
6413,0,1
6414,0,1
6416,0,2
6417,0,1
6420,1,3
6420,0,0
6421,0,1
6422,0,1
6424,0,2
6425,0,1
6426,0,1
6428,0,2
6429,0,1
6432,1,3
6432,0,0
6433,0,1
6434,0,1
6436,0,2
6437,0,1
6440,1,3
6440,0,0
6441,0,1
6442,0,1
6444,0,2
6445,0,1
6446,0,1
6448,0,2
6449,0,1
6450,0,1
6452,0,2
6453,0,1
6454,0,1
6456,0,2
6457,0,1
6458,0,1
6459,0,1
6461,0,2
6462,0,1
6464,0,2
6465,0,1
6466,0,1
6468,0,2
6469,0,1
6470,0,1
6472,0,2
6473,0,1
6474,0,1
6476,0,2
6477,0,1
6478,0,1
6480,0,2
6481,0,1
6482,0,1
6484,0,2
6485,0,1
6486,0,1
6488,0,2
6489,0,1
6492,1,3
6492,0,0
6493,0,1
6494,0,1
6496,0,2
6497,0,1
6500,1,3
6501,1,1
6501,0,0
6502,0,1
6504,0,2
6505,0,1
6506,0,1
6508,0,2
6509,0,1
6510,0,1
6513,1,3
6513,0,0
6514,0,1
6515,0,1
6517,0,2
6518,0,1
6519,0,1
6522,1,3
6523,1,1
6523,0,0
6524,0,1
6527,1,3
6527,0,0
6528,0,1
6529,0,1
6531,0,2
6532,0,1
6533,0,1
6536,1,3
6537,1,1
6537,0,0
6538,0,1
6539,0,1
6541,0,2
6542,0,1
6543,0,1
6546,1,3
6547,1,1
6548,1,1
6549,1,1
6550,1,1
6550,0,0
6551,0,1
6553,0,2
6554,0,1
6555,0,1
6557,0,2
6558,0,1
6560,0,2
6561,0,1
6562,0,1
6564,0,2
6565,0,1
6566,0,1
6568,0,2
6569,0,1
6572,1,3
6573,1,1
6573,0,0
6574,0,1
6576,0,2
6577,0,1
6578,0,1
6580,0,2
6581,0,1
6582,0,1
6584,0,2
6585,0,1
6588,1,3
6589,1,1
6589,0,0
6590,0,1
6592,0,2
6593,0,1
6594,0,1
6596,0,2
6597,0,1
6598,0,1
6600,0,2
6601,0,1
6602,0,1
6604,0,2
6605,0,1
6607,0,2
6608,0,1
6609,0,1
6610,0,1
6613,1,3
6613,0,0
6614,0,1
6616,0,2
6617,0,1
6618,0,1
6620,0,2
6621,0,1
6622,0,1
6624,0,2
6625,0,1
6626,0,1
6629,1,3
6629,0,0
6630,0,1
6632,0,2
6633,0,1
6636,1,3
6637,1,1
6637,0,0
6638,0,1
6639,0,1
6641,0,2
6642,0,1
6643,0,1
6645,0,2
6646,0,1
6647,0,1
6649,0,2
6650,0,1
6651,0,1
6653,0,2
6654,0,1
6655,0,1
6657,0,2
6658,0,1
6659,0,1
6661,0,2
6662,0,1
6663,0,1
6665,0,2
6666,0,1
6667,0,1
6669,0,2
6670,0,1
6672,0,2
6673,0,1
6674,0,1
6676,0,2
6677,0,1
6678,0,1
6679,0,1
6681,0,2
6682,0,1
6684,0,2
6685,0,1
6686,0,1
6689,1,3
6689,0,0
6690,0,1
6692,0,2
6693,0,1
6694,0,1
6696,0,2
6697,0,1
6698,0,1
6700,0,2
6701,0,1
6702,0,1
6703,0,1
6704,0,1
6707,1,3
6707,0,0
6708,0,1
6709,0,1
6710,0,1
6711,0,1
6713,0,2
6714,0,1
6715,0,1
6717,0,2
6718,0,1
6719,0,1
6721,0,2
6722,0,1
6723,0,1
6724,0,1
6727,1,3
6727,0,0
6728,0,1
6729,0,1
6731,0,2
6732,0,1
6733,0,1
6735,0,2
6736,0,1
6739,1,3
6739,0,0
6740,0,1
6741,0,1
6744,1,3
6744,0,0
6745,0,1
6746,0,1
6747,0,1
6749,0,2
6750,0,1
6751,0,1
6752,0,1
6755,1,3
6755,0,0
6756,0,1
6759,1,3
6760,1,1
6760,0,0
6761,0,1
6763,0,2
6764,0,1
6765,0,1
6766,0,1
6768,1,2
6769,1,1
6770,1,1
6771,1,1
6772,1,1
6772,0,0
6773,0,1
6776,1,3
6776,0,0
6777,0,1
6778,0,1
6779,0,1
6781,0,2
6782,0,1
6783,0,1
6785,0,2
6787,1,2
6787,0,0
6788,0,1
6791,1,3
6791,0,0
6792,0,1
6793,0,1
6795,0,2
6796,0,1
6797,0,1
6799,0,2
6800,0,1
6801,0,1
6802,0,1
6803,0,1
6805,0,2
6806,0,1
6807,0,1
6808,0,1
6811,1,3
6811,0,0
6812,0,1
6815,1,3
6815,0,0
6816,0,1
6817,0,1
6819,0,2
6820,0,1
6822,1,2
6823,1,1
6824,1,1
6825,1,1
6825,0,0
6826,0,1
6827,0,1
6829,0,2
6830,0,1
6831,0,1
6833,0,2
6835,1,2
6835,0,0
6836,0,1
6837,0,1
6839,0,2
6840,0,1
6843,1,3
6843,0,0
6844,0,1
6845,0,1
6848,1,3
6848,0,0
6849,0,1
6850,0,1
6851,0,1
6852,0,1
6855,1,3
6856,1,1
6856,0,0
6857,0,1
6860,1,3
6861,1,1
6861,0,0
6862,0,1
6863,0,1
6865,0,2
6866,0,1
6867,0,1
6869,0,2
6870,0,1
6871,0,1
6873,0,2
6874,0,1
6875,0,1
6876,0,1
6879,1,3
6879,0,0
6880,0,1
6881,0,1
6883,0,2
6884,0,1
6887,1,3
6888,1,1
6888,0,0
6889,0,1
6890,0,1
6891,0,1
6893,0,2
6894,0,1
6895,0,1
6897,0,2
6898,0,1
6899,0,1
6900,0,1
6901,0,1
6903,0,2
6904,0,1
6905,0,1
6907,0,2
6908,0,1
6911,1,3
6911,0,0
6912,0,1
6913,0,1
6915,0,2
6916,0,1
6917,0,1
6919,0,2
6920,0,1
6921,0,1
6923,0,2
6924,0,1
6925,0,1
6927,0,2
6928,0,1
6929,0,1
6931,0,2
6932,0,1
6933,0,1
6934,0,1
6936,0,2
6937,0,1
6940,1,3
6941,1,1
6941,0,0
6942,0,1
6944,0,2
6945,0,1
6948,1,3
6948,0,0
6949,0,1
6950,0,1
6952,0,2
6953,0,1
6954,0,1
6956,0,2
6957,0,1
6960,1,3
6961,1,1
6961,0,0
6962,0,1
6963,0,1
6965,0,2
6966,0,1
6968,0,2
6969,0,1
6970,0,1
6972,0,2
6973,0,1
6974,0,1
6976,0,2
6977,0,1
6980,1,3
6980,0,0
6981,0,1
6982,0,1
6984,0,2
6985,0,1
6986,0,1
6988,0,2
6989,0,1
6990,0,1
6992,0,2
6993,0,1
6994,0,1
6997,1,3
6997,0,0
6998,0,1
7000,0,2
7001,0,1
7002,0,1
7003,0,1
7005,0,2
7006,0,1
7008,0,2
7009,0,1
7010,0,1
7012,0,2
7013,0,1
7014,0,1
7015,0,1
7017,0,2
7018,0,1
7020,1,2
7021,1,1
7021,0,0
7022,0,1
7023,0,1
7025,0,2
7026,0,1
7027,0,1
7030,1,3
7030,0,0
7031,0,1
7033,0,2
7034,0,1
7035,0,1
7036,0,1
7037,0,1
7039,0,2
7040,0,1
7041,0,1
7043,0,2
7044,0,1
7045,0,1
7047,0,2
7048,0,1
7049,0,1
7051,0,2
7052,0,1
7053,0,1
7055,0,2
7056,0,1
7057,0,1
7058,0,1
7061,1,3
7061,0,0
7062,0,1
7063,0,1
7065,0,2
7066,0,1
7067,0,1
7069,0,2
7070,0,1
7071,0,1
7073,0,2
7074,0,1
7075,0,1
7077,0,2
7078,0,1
7079,0,1
7081,0,2
7082,0,1
7083,0,1
7085,0,2
7086,0,1
7087,0,1
7090,1,3
7090,0,0
7091,0,1
7093,0,2
7094,0,1
7095,0,1
7096,0,1
7098,0,2
7099,0,1
7102,1,3
7102,0,0
7103,0,1
7104,0,1
7107,1,3
7107,0,0
7108,0,1
7111,1,3
7111,0,0
7112,0,1
7113,0,1
7115,0,2
7116,0,1
7117,0,1
7119,0,2
7120,0,1
7121,0,1
7123,0,2
7124,0,1
7125,0,1
7126,0,1
7127,0,1
7129,0,2
7130,0,1
7131,0,1
7134,1,3
7134,0,0
7135,0,1
7138,1,3
7139,1,1
7139,0,0
7140,0,1
7141,0,1
7143,0,2
7144,0,1
7145,0,1
7147,0,2
7148,0,1
7151,1,3
7151,0,0
7152,0,1
7153,0,1
7155,0,2
7156,0,1
7157,0,1
7159,0,2
7160,0,1
7161,0,1
7163,0,2
7164,0,1
7165,0,1
7167,0,2
7168,0,1
7169,0,1
7171,0,2
7172,0,1
7175,1,3
7175,0,0
7176,0,1
7177,0,1
7179,0,2
7180,0,1
7181,0,1
7183,0,2
7184,0,1
7187,1,3
7188,1,1
7189,1,1
7189,0,0
7190,0,1
7192,1,2
7193,1,1
7193,0,0
7194,0,1
7195,0,1
7196,0,1
7197,0,1
7198,0,1
7199,0,1
7200,0,1
7203,1,3
7204,1,1
7204,0,0
7205,0,1
7206,0,1
7208,0,2
7209,0,1
7210,0,1
7212,0,2
7213,0,1
7214,0,1
7216,0,2
7217,0,1
7218,0,1
7219,0,1
7221,0,2
7222,0,1
7224,0,2
7225,0,1
7226,0,1
7228,0,2
7229,0,1
7230,0,1
7232,0,2
7233,0,1
7234,0,1
7236,0,2
7237,0,1
7238,0,1
7240,0,2
7241,0,1
7242,0,1
7244,0,2
7245,0,1
7246,0,1
7248,0,2
7249,0,1
7250,0,1
7252,0,2
7253,0,1
7254,0,1
7255,0,1
7256,0,1
7259,1,3
7259,0,0
7260,0,1
7261,0,1
7263,0,2
7264,0,1
7265,0,1
7267,0,2
7268,0,1
7269,0,1
7271,0,2
7272,0,1
7273,0,1
7274,0,1
7276,0,2
7277,0,1
7278,0,1
7281,1,3
7281,0,0
7282,0,1
7283,0,1
7285,0,2
7286,0,1
7287,0,1
7289,0,2
7290,0,1
7291,0,1
7294,1,3
7295,1,1
7295,0,0
7296,0,1
7297,0,1
7299,0,2
7300,0,1
7301,0,1
7304,1,3
7304,0,0
7305,0,1
7308,1,3
7309,1,1
7309,0,0
7310,0,1
7311,0,1
7312,0,1
7315,1,3
7316,1,1
7317,1,1
7318,1,1
7319,1,1
7320,1,1
7321,1,1
7322,1,1
7322,0,0
7323,0,1
7325,0,2
7326,0,1
7327,0,1
7329,0,2
7330,0,1
7331,0,1
7332,0,1
7335,1,3
7335,0,0
7336,0,1
7337,0,1
7339,0,2
7340,0,1
7341,0,1
7343,0,2
7344,0,1
7345,0,1
7347,0,2
7348,0,1
7349,0,1
7352,1,3
7353,1,1
7353,0,0
7354,0,1
7355,0,1
7356,0,1
7358,0,2
7359,0,1
7360,0,1
7361,0,1
7362,0,1
7364,0,2
7365,0,1
7366,0,1
7367,0,1
7369,0,2
7370,0,1
7371,0,1
7372,0,1
7375,1,3
7376,1,1
7376,0,0
7377,0,1
7378,0,1
7379,0,1
7382,1,3
7383,1,1
7384,1,1
7385,1,1
7386,1,1
7387,1,1
7388,1,1
7389,1,1
7390,1,1
7391,1,1
7391,0,0
7392,0,1
7395,1,3
7396,1,1
7397,1,1
7397,0,0
7398,0,1
7399,0,1
7401,0,2
7402,0,1
7403,0,1
7405,0,2
7406,0,1
7407,0,1
7408,0,1
7409,0,1
7412,1,3
7413,1,1
7413,0,0
7414,0,1
7415,0,1
7418,1,3
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7422,0,0
7423,0,1
7424,0,1
7427,1,3
7428,1,1
7429,1,1
7430,1,1
7430,0,0
7431,0,1
7432,0,1
7433,0,1
7435,0,2
7437,0,2
7438,0,1
7439,0,1
7441,0,2
7442,0,1
7443,0,1
7445,0,2
7446,0,1
7447,0,1
7449,0,2
7450,0,1
7451,0,1
7453,0,2
7454,0,1
7455,0,1
7456,0,1
7458,0,2
7459,0,1
7460,0,1
7463,1,3
7464,1,1
7465,1,1
7465,0,0
7466,0,1
7467,0,1
7469,0,2
7470,0,1
7471,0,1
7473,0,2
7474,0,1
7476,0,2
7477,0,1
7478,0,1
7480,0,2
7481,0,1
7483,1,2
7483,0,0
7484,0,1
7486,0,2
7487,0,1
7488,0,1
7489,0,1
7491,0,2
7492,0,1
7493,0,1
7494,0,1
7496,0,2
7497,0,1
7498,0,1
7501,1,3
7501,0,0
7502,0,1
7503,0,1
7505,0,2
7506,0,1
7507,0,1
7509,0,2
7510,0,1
7511,0,1
7513,0,2
7514,0,1
7517,1,3
7517,0,0
7518,0,1
7519,0,1
7521,0,2
7522,0,1
7523,0,1
7525,0,2
7526,0,1
7527,0,1
7529,0,2
7530,0,1
7531,0,1
7533,0,2
7534,0,1
7536,0,2
7537,0,1
7538,0,1
7540,0,2
7541,0,1
7542,0,1
7544,0,2
7545,0,1
7546,0,1
7548,0,2
7549,0,1
7550,0,1
7551,0,1
7553,0,2
7554,0,1
7555,0,1
7557,0,2
7558,0,1
7560,0,2
7561,0,1
7562,0,1
7563,0,1
7565,0,2
7566,0,1
7567,0,1
7569,0,2
7570,0,1
7571,0,1
7573,0,2
7574,0,1
7576,0,2
7577,0,1
7578,0,1
7580,0,2
7581,0,1
7582,0,1
7584,0,2
7585,0,1
7587,0,2
7588,0,1
7591,1,3
7591,0,0
7592,0,1
7593,0,1
7595,0,2
7596,0,1
7597,0,1
7599,0,2
7600,0,1
7601,0,1
7603,0,2
7604,0,1
7605,0,1
7607,0,2
7608,0,1
7609,0,1
7611,0,2
7612,0,1
7613,0,1
7615,0,2
7616,0,1
7619,1,3
7619,0,0
7620,0,1
7621,0,1
7624,1,3
7625,1,1
7625,0,0
7626,0,1
7628,0,2
7629,0,1
7630,0,1
7632,0,2
7633,0,1
7634,0,1
7636,0,2
7637,0,1
7638,0,1
7639,0,1
7641,0,2
7642,0,1
7643,0,1
7645,0,2
7646,0,1
7647,0,1
7649,0,2
7651,1,2
7651,0,0
7652,0,1
7653,0,1
7655,0,2
7656,0,1
7657,0,1
7659,0,2
7660,0,1
7661,0,1
7663,0,2
7664,0,1
7667,1,3
7667,0,0
7668,0,1
7671,1,3
7671,0,0
7672,0,1
7673,0,1
7675,0,2
7676,0,1
7677,0,1
7679,0,2
7680,0,1
7681,0,1
7683,0,2
7684,0,1
7685,0,1
7686,0,1
7688,0,2
7689,0,1
7690,0,1
7692,0,2
7693,0,1
7694,0,1
7696,0,2
7697,0,1
7698,0,1
7700,0,2
7701,0,1
7702,0,1
7705,1,3
7705,0,0
7706,0,1
7707,0,1
7709,0,2
7710,0,1
7711,0,1
7713,0,2
7714,0,1
7715,0,1
7718,1,3
7718,0,0
7719,0,1
7720,0,1
7723,1,3
7723,0,0
7724,0,1
7725,0,1
7727,0,2
7728,0,1
7729,0,1
7731,0,2
7732,0,1
7733,0,1
7735,0,2
7736,0,1
7737,0,1
7739,0,2
7740,0,1
7741,0,1
7743,0,2
7744,0,1
7747,1,3
7747,0,0
7748,0,1
7749,0,1
7751,0,2
7752,0,1
7753,0,1
7755,0,2
7756,0,1
7757,0,1
7759,0,2
7760,0,1
7761,0,1
7763,0,2
7764,0,1
7765,0,1
7766,0,1
7769,1,3
7770,1,1
7771,1,1
7772,1,1
7773,1,1
7774,1,1
7775,1,1
7775,0,0
7776,0,1
7779,1,3
7779,0,0
7780,0,1
7781,0,1
7783,0,2
7784,0,1
7785,0,1
7787,0,2
7788,0,1
7789,0,1
7792,1,3
7792,0,0
7793,0,1
7794,0,1
7795,0,1
7797,0,2
7798,0,1
7800,0,2
7801,0,1
7802,0,1
7804,0,2
7805,0,1
7806,0,1
7807,0,1
7809,0,2
7810,0,1
7811,0,1
7813,0,2
7814,0,1
7815,0,1
7818,1,3
7818,0,0
7819,0,1
7822,1,3
7823,1,1
7823,0,0
7824,0,1
7827,1,3
7827,0,0
7828,0,1
7829,0,1
7831,0,2
7832,0,1
7833,0,1
7835,0,2
7836,0,1
7837,0,1
7838,0,1
7840,0,2
7841,0,1
7843,0,2
7844,0,1
7845,0,1
7846,0,1
7848,0,2
7849,0,1
7850,0,1
7852,0,2
7853,0,1
7854,0,1
7856,0,2
7857,0,1
7858,0,1
7860,0,2
7862,1,2
7863,1,1
7864,1,1
7865,1,1
7866,1,1
7867,1,1
7867,0,0
7868,0,1
7871,1,3
7871,0,0
7872,0,1
7875,1,3
7875,0,0
7876,0,1
7877,0,1
7879,0,2
7880,0,1
7881,0,1
7883,0,2
7884,0,1
7885,0,1
7886,0,1
7888,0,2
7889,0,1
7892,1,3
7893,1,1
7893,0,0
7894,0,1
7896,0,2
7897,0,1
7898,0,1
7900,0,2
7901,0,1
7902,0,1
7904,0,2
7905,0,1
7906,0,1
7908,0,2
7909,0,1
7910,0,1
7912,0,2
7913,0,1
7914,0,1
7916,0,2
7917,0,1
7919,0,2
7920,0,1
7921,0,1
7923,0,2
7924,0,1
7925,0,1
7926,0,1
7928,0,2
7929,0,1
7930,0,1
7932,0,2
7933,0,1
7936,1,3
7937,1,1
7937,0,0
