time (ms),latency (ms),consume (ms)
21724,1,5
21730,1,6
21735,1,5
21740,1,5
21746,2,6
21751,1,5
21757,1,6
21762,1,5
21767,1,5
21773,1,6
21779,2,6
21784,1,5
21790,2,6
21795,1,5
21801,1,6
21806,1,5
21812,1,6
21817,1,5
21823,2,6
21828,1,5
21834,1,6
21839,1,5
21845,1,6
21850,1,5
21856,1,6
21861,1,5
21866,1,5
21871,1,5
21876,1,5
21881,1,5
21886,1,5
21891,1,5
21897,1,6
21903,2,6
21909,1,6
21915,2,6
21921,2,6
21926,1,5
21931,1,5
21936,1,5
21941,1,5
21947,2,6
21952,2,5
21958,1,6
21963,1,5
21969,2,6
21974,2,5
21979,1,5
21984,1,5
21989,1,5
21994,1,5
21999,1,5
22004,1,5
22009,1,5
22014,1,5
22019,1,5
22024,1,5
22030,2,6
22035,1,5
22041,1,6
22047,2,6
22052,1,5
22058,1,6
22063,1,5
22068,1,5
22073,1,5
22078,1,5
22084,1,6
22090,2,6
22095,1,5
22101,1,6
22106,1,5
22111,1,5
22116,1,5
22121,1,5
22127,1,6
22132,1,5
22137,1,5
22143,1,6
22149,2,6
22155,1,6
22160,1,5
22166,1,6
22172,1,6
22177,1,5
22182,1,5
22187,1,5
22192,1,5
22198,1,6
22203,1,5
22209,1,6
22215,1,6
22220,1,5
22225,1,5
22231,2,6
22237,1,6
22242,1,5
22247,1,5
22252,1,5
22257,1,5
22263,1,6
22268,1,5
22273,1,5
22279,2,6
22285,1,6
22290,1,5
22295,1,5
22301,2,6
22305,1,4
22310,1,5
22317,2,7
22322,1,5
22327,1,5
22332,1,5
22338,2,6
22344,1,6
22349,1,5
22355,2,6
22359,1,4
22364,1,5
22370,2,6
22376,1,6
22381,1,5
22386,1,5
22392,2,6
22397,1,5
22402,1,5
22407,1,5
22412,1,5
22417,1,5
22423,1,6
22429,2,6
22434,1,5
22441,3,7
22446,1,5
22451,1,5
22457,2,6
22463,1,6
22468,1,5
22473,1,5
22479,2,6
22484,1,5
22489,1,5
22494,1,5
22500,2,6
22504,1,4
22510,2,6
22515,1,5
22520,1,5
22525,1,5
22530,1,5
22536,1,6
22541,1,5
22547,1,6
22553,2,6
22559,2,6
22564,1,5
22570,1,6
22575,1,5
22580,1,5
22585,1,5
22590,1,5
22595,1,5
22600,1,5
22605,1,5
22610,1,5
22615,1,5
22621,1,6
22627,1,6
22633,1,6
22639,2,6
22645,2,6
22650,1,5
22655,1,5
22660,1,5
22666,1,6
22672,1,6
22678,2,6
22683,1,5
22688,1,5
22693,1,5
22698,1,5
22703,1,5
22709,2,6
22713,1,4
22720,2,7
22726,1,6
22732,2,6
22737,1,5
22742,1,5
22748,1,6
22753,1,5
22759,1,6
22765,1,6
22771,2,6
22776,1,5
22781,1,5
22786,1,5
22791,1,5
22797,1,6
22803,1,6
22808,1,5
22813,1,5
22818,1,5
22823,1,5
22829,2,6
22835,2,6
22841,2,6
22845,1,4
22851,1,6
22856,1,5
22861,1,5
22866,1,5
22872,1,6
22878,2,6
22884,2,6
22889,1,5
22894,1,5
22899,1,5
22905,1,6
22910,1,5
22916,1,6
22921,1,5
22926,1,5
22932,1,6
22938,2,6
22944,1,6
22950,1,6
22956,2,6
22961,1,5
22967,1,6
22972,1,5
22977,1,5
22983,1,6
22988,1,5
22994,1,6
23000,2,6
23004,1,4
23010,2,6
23015,1,5
23021,2,6
23026,1,5
23032,2,6
23038,2,6
23042,1,4
23048,1,6
23054,2,6
23060,1,6
23065,1,5
23070,1,5
23075,1,5
23080,1,5
23085,1,5
23090,1,5
23095,1,5
23100,1,5
23106,1,6
23112,1,6
23118,1,6
23124,1,6
23130,2,6
23136,2,6
23142,2,6
23147,1,5
23152,1,5
23158,1,6
23164,2,6
23169,1,5
23174,1,5
23179,1,5
23185,1,6
23191,1,6
23197,2,6
23203,2,6
23209,2,6
23214,1,5
23219,1,5
23224,1,5
23229,1,5
23234,1,5
23240,1,6
23245,1,5
23251,1,6
23256,1,5
23261,1,5
23267,2,6
23272,1,5
23278,1,6
23283,1,5
23288,1,5
23293,1,5
23298,1,5
23304,2,6
23309,1,5
23314,1,5
23320,1,6
23325,1,5
23331,1,6
23337,2,6
23341,1,4
23347,2,6
23352,1,5
23357,1,5
23362,1,5
23367,1,5
23372,1,5
23378,1,6
23383,1,5
23389,1,6
23395,1,6
23400,1,5
23406,1,6
23411,1,5
23417,1,6
23423,1,6
23429,2,6
23435,1,6
23441,2,6
23447,2,6
23452,1,5
23458,2,6
23463,1,5
23468,1,5
23474,1,6
23479,1,5
23485,1,6
23491,2,6
23496,1,5
23502,1,6
23507,1,5
23514,2,7
23519,2,5
23525,1,6
23530,1,5
23535,1,5
23540,1,5
23546,1,6
23552,1,6
23557,1,5
23563,1,6
23568,1,5
23573,1,5
23578,1,5
23584,1,6
23590,1,6
23595,1,5
23600,1,5
23605,1,5
23610,1,5
23615,1,5
23621,1,6
23627,2,6
23632,1,5
23637,1,5
23642,1,5
23647,1,5
23652,1,5
23657,1,5
23663,2,6
23667,1,4
23672,1,5
23677,1,5
23684,2,7
23690,1,6
23695,1,5
23700,1,5
23705,1,5
23710,1,5
23716,2,6
23722,1,6
23727,1,5
23733,1,6
23738,1,5
23743,1,5
23748,1,5
23753,1,5
23760,1,7
23765,1,5
23770,1,5
23775,1,5
23781,2,6
23786,1,5
23791,1,5
23797,1,6
23803,2,6
23808,1,5
23813,1,5
23818,1,5
23824,1,6
23829,1,5
23835,1,6
23841,2,6
23846,1,5
23851,1,5
23856,1,5
23862,2,6
23867,1,5
23872,1,5
23877,1,5
23883,1,6
23889,2,6
23894,1,5
23899,1,5
23904,1,5
23910,1,6
23915,1,5
23920,1,5
23925,1,5
23930,1,5
23936,2,6
23942,1,6
23947,1,5
23952,1,5
23957,1,5
23963,2,6
23969,1,6
23974,1,5
23979,1,5
23984,1,5
23990,1,6
23995,1,5
24000,1,5
24006,2,6
24012,1,6
24017,1,5
24022,1,5
24027,1,5
24032,1,5
24038,1,6
24043,1,5
24049,1,6
24054,1,5
24060,1,6
24065,1,5
24071,1,6
24076,1,5
24082,1,6
24087,1,5
24092,1,5
24098,2,6
24103,1,5
24108,1,5
24113,1,5
24120,2,7
24124,1,4
24129,1,5
24135,1,6
24141,2,6
24146,1,5
24151,1,5
24156,1,5
24162,2,6
24167,1,5
24172,1,5
24177,1,5
24183,2,6
24188,1,5
24193,1,5
24198,1,5
24204,1,6
24209,1,5
24215,1,6
24220,1,5
24226,1,6
24231,1,5
24237,1,6
24242,1,5
24247,1,5
24253,2,6
24259,2,6
24263,1,4
24269,1,6
24275,2,6
24280,1,5
24285,1,5
24290,1,5
24295,1,5
24301,1,6
24306,1,5
24312,1,6
24317,1,5
24322,1,5
24328,1,6
24333,1,5
24338,1,5
24343,1,5
24349,1,6
24355,2,6
24361,1,6
24367,2,6
24372,1,5
24377,1,5
24382,1,5
24387,1,5
24393,2,6
24398,1,5
24403,1,5
24408,1,5
24414,1,6
24419,1,5
24425,1,6
24430,1,5
24435,1,5
24441,1,6
24446,1,5
24452,1,6
24457,1,5
24462,1,5
24467,1,5
24473,2,6
24478,1,5
24484,1,6
24489,1,5
24495,1,6
24501,2,6
24506,1,5
24511,1,5
24517,2,6
24522,1,5
24528,1,6
24533,1,5
24538,1,5
24544,1,6
24549,1,5
24554,1,5
24559,1,5
24565,1,6
24570,1,5
24576,1,6
24581,1,5
24586,1,5
24592,1,6
24598,2,6
24603,1,5
24609,1,6
24614,1,5
24619,1,5
24624,1,5
24630,1,6
24635,1,5
24641,1,6
24646,1,5
24652,1,6
24657,1,5
24662,1,5
24667,1,5
24672,1,5
24678,1,6
24683,1,5
24688,1,5
24694,1,6
24699,1,5
24705,1,6
24710,1,5
24715,1,5
24721,1,6
24727,2,6
24732,1,5
24737,1,5
24742,1,5
24748,1,6
24753,1,5
24759,1,6
24764,1,5
24769,1,5
24775,1,6
24781,1,6
24787,1,6
24792,1,5
24798,1,6
24803,1,5
24808,1,5
24814,2,6
24819,1,5
24825,1,6
24830,1,5
24835,1,5
24841,1,6
24847,2,6
24852,1,5
24857,1,5
24862,1,5
24867,1,5
24875,4,8
24879,2,4
24884,1,5
24889,1,5
24894,1,5
24900,1,6
24905,1,5
24911,1,6
24916,1,5
24921,1,5
24927,1,6
24932,1,5
24938,1,6
24943,1,5
24948,1,5
24959,1,11
24964,1,5
24970,1,6
24976,2,6
24980,1,4
24985,1,5
24990,1,5
24995,1,5
25001,2,6
25006,1,5
25012,1,6
25017,1,5
25022,1,5
25028,1,6
25033,1,5
25038,1,5
25044,2,6
25052,4,8
25055,1,3
25060,1,5
25066,1,6
25071,1,5
25076,1,5
25082,2,6
25088,1,6
25093,1,5
25098,1,5
25103,1,5
25109,2,6
25114,1,5
25119,1,5
25124,1,5
25130,1,6
25136,2,6
25142,2,6
25147,1,5
25153,1,6
25159,1,6
25164,1,5
25175,1,11
25180,1,5
25186,2,6
25192,1,6
25197,1,5
25202,1,5
25207,1,5
25213,2,6
25218,1,5
25223,1,5
25228,1,5
25233,1,5
25240,2,7
25246,1,6
25251,1,5
25257,2,6
25262,2,5
25267,1,5
25273,2,6
25278,1,5
25283,1,5
25288,1,5
25294,2,6
25300,1,6
25305,1,5
25310,1,5
25330,8,20
25331,4,1
25334,1,3
25339,1,5
25345,2,6
25350,1,5
25356,1,6
25361,1,5
25367,1,6
25373,2,6
25379,2,6
25384,1,5
25389,1,5
25394,1,5
25399,1,5
25404,1,5
25410,1,6
25416,2,6
25421,1,5
25426,1,5
25431,1,5
25436,1,5
25442,1,6
25448,1,6
25454,1,6
25463,1,9
25468,1,5
25473,1,5
25478,1,5
25483,1,5
25488,1,5
25493,1,5
25499,2,6
25505,2,6
25511,1,6
25516,1,5
25522,2,6
25527,1,5
25533,1,6
25539,1,6
25545,1,6
25551,2,6
25556,1,5
25561,1,5
25566,1,5
25572,1,6
25578,2,6
25583,1,5
25588,1,5
25593,1,5
25598,1,5
25603,1,5
25609,2,6
25615,2,6
25620,1,5
25625,1,5
25630,1,5
25635,1,5
25640,1,5
25645,1,5
25650,1,5
25655,1,5
25660,1,5
25666,1,6
25671,1,5
25677,2,6
25683,1,6
25688,1,5
25693,1,5
25698,1,5
25703,1,5
25708,1,5
25714,1,6
25719,1,5
25725,1,6
25730,1,5
25735,1,5
25740,1,5
25746,2,6
25751,1,5
25757,2,6
25762,1,5
25767,1,5
25772,1,5
25777,1,5
25782,1,5
25787,1,5
25792,1,5
25797,1,5
25802,1,5
25807,1,5
25812,1,5
25817,1,5
25824,2,7
25830,1,6
25835,1,5
25840,1,5
25845,1,5
25850,1,5
25855,1,5
25862,1,7
25867,1,5
25873,1,6
25878,1,5
25884,1,6
25889,1,5
25895,1,6
25900,1,5
25905,1,5
25910,1,5
25916,1,6
25921,1,5
25927,1,6
25933,2,6
25939,1,6
25944,1,5
25949,1,5
25954,1,5
25959,1,5
25964,1,5
25970,1,6
25975,1,5
25981,1,6
25986,1,5
25991,1,5
25996,1,5
26002,1,6
26007,1,5
26013,1,6
26018,1,5
26023,1,5
26029,1,6
26034,1,5
26039,1,5
26044,1,5
26050,1,6
26055,1,5
26061,1,6
26066,1,5
26071,1,5
26077,1,6
26083,2,6
26088,1,5
26093,1,5
26098,1,5
26103,1,5
26109,2,6
26114,1,5
26119,1,5
26124,1,5
26130,1,6
26135,1,5
26141,1,6
26146,1,5
26151,1,5
26157,1,6
26163,2,6
26168,1,5
26173,1,5
26178,1,5
26183,1,5
26189,1,6
26194,1,5
26200,1,6
26205,1,5
26210,1,5
26215,1,5
26221,2,6
26226,1,5
26231,1,5
26236,1,5
26242,1,6
26247,1,5
26253,1,6
26258,1,5
26263,1,5
26269,1,6
26274,1,5
26279,1,5
26284,1,5
26290,1,6
26295,1,5
26301,1,6
26306,1,5
26311,1,5
26317,1,6
26322,1,5
26328,1,6
26333,1,5
26338,1,5
26344,1,6
26349,1,5
26356,1,7
26362,1,6
26368,2,6
26373,1,5
26378,1,5
26383,1,5
26389,1,6
26395,2,6
26400,1,5
26405,1,5
26410,1,5
26415,1,5
26421,2,6
26426,1,5
26431,1,5
26436,1,5
26441,1,5
26447,1,6
26453,2,6
26458,1,5
26463,1,5
26468,1,5
26474,1,6
26479,1,5
26485,1,6
26490,1,5
26495,1,5
26501,1,6
26506,1,5
26512,1,6
26517,1,5
26523,1,6
26529,2,6
26534,1,5
26539,1,5
26545,1,6
26551,2,6
26556,1,5
26561,1,5
26566,1,5
26572,1,6
26577,1,5
26582,1,5
26587,1,5
26593,1,6
26599,2,6
26604,1,5
26609,1,5
26614,1,5
26620,1,6
26625,1,5
26631,1,6
26636,1,5
26641,1,5
26647,2,6
26652,1,5
26657,1,5
26662,1,5
26668,1,6
26674,2,6
26679,1,5
26684,1,5
26689,1,5
26695,2,6
26700,1,5
26705,1,5
26710,1,5
26716,1,6
26721,1,5
26727,1,6
26732,1,5
26737,1,5
26743,2,6
26748,1,5
26753,1,5
26759,1,6
26764,1,5
26770,1,6
26775,1,5
26781,1,6
26786,1,5
26792,1,6
26797,1,5
26802,1,5
26808,1,6
26814,2,6
26819,1,5
26824,1,5
26829,1,5
26834,1,5
26840,1,6
26845,1,5
26851,1,6
26856,1,5
26861,1,5
26867,2,6
26872,1,5
26877,1,5
26882,1,5
26887,1,5
26893,2,6
26898,1,5
26903,1,5
26908,1,5
26913,1,5
26919,1,6
26925,2,6
26931,2,6
26936,1,5
26942,1,6
26947,1,5
26952,1,5
26958,1,6
26964,2,6
26969,1,5
26974,1,5
26979,1,5
26985,1,6
26991,2,6
26996,1,5
27002,1,6
27007,1,5
27013,1,6
27019,2,6
27024,1,5
27030,1,6
27035,1,5
27041,1,6
27047,2,6
27052,1,5
27057,1,5
27062,1,5
27067,1,5
27072,1,5
27078,1,6
27083,1,5
27089,1,6
27095,2,6
27100,1,5
27106,1,6
27111,1,5
27117,1,6
27123,2,6
27128,1,5
27133,1,5
27138,1,5
27143,1,5
27148,1,5
27154,1,6
27160,2,6
27165,1,5
27171,1,6
27176,1,5
27181,1,5
27187,1,6
27192,1,5
27198,1,6
27203,1,5
27209,1,6
27215,2,6
27220,1,5
27225,1,5
27230,1,5
27236,1,6
27241,1,5
27247,1,6
27252,1,5
27257,1,5
27262,1,5
27268,1,6
27273,1,5
27279,1,6
27284,1,5
27290,1,6
27295,1,5
27301,1,6
27307,1,6
27313,2,6
27318,1,5
27324,1,6
27329,1,5
27334,1,5
27340,1,6
27345,1,5
27351,1,6
27356,1,5
27361,1,5
27367,2,6
27373,2,6
27378,1,5
27383,1,5
27388,1,5
27394,1,6
27399,1,5
27405,1,6
27410,1,5
27415,1,5
27420,1,5
27426,1,6
27431,1,5
27436,1,5
27443,2,7
27448,1,5
27454,1,6
27459,1,5
27465,1,6
27470,1,5
27475,1,5
27481,1,6
27487,2,6
27492,1,5
27497,1,5
27502,1,5
27507,1,5
27513,1,6
27518,1,5
27523,1,5
27528,1,5
27534,1,6
27539,1,5
27545,1,6
27550,1,5
27555,1,5
27561,1,6
27566,1,5
27572,1,6
27577,1,5
27583,1,6
27589,2,6
27594,1,5
27599,1,5
27605,2,6
27610,2,5
27615,1,5
27620,1,5
27625,1,5
27631,1,6
27637,1,6
27643,1,6
27649,2,6
27654,1,5
27659,1,5
27664,1,5
27670,1,6
27676,2,6
27681,1,5
27687,2,6
27692,1,5
27697,1,5
27702,1,5
27707,1,5
27713,1,6
27719,2,6
27724,1,5
27730,1,6
27736,1,6
27741,1,5
27746,1,5
27751,1,5
27756,1,5
27762,1,6
27768,2,6
27774,2,6
27779,1,5
27785,1,6
27790,1,5
27795,1,5
27801,1,6
27807,2,6
27812,1,5
27817,1,5
27822,1,5
27827,1,5
27833,1,6
27839,1,6
27845,1,6
27850,1,5
27856,2,6
27861,2,5
27867,2,6
27872,1,5
27878,2,6
27883,1,5
27889,2,6
27895,2,6
27900,1,5
27906,1,6
27912,2,6
27918,2,6
27923,1,5
27928,1,5
27934,1,6
27939,1,5
27944,1,5
27949,1,5
27954,1,5
27959,1,5
27965,2,6
27971,1,6
27976,1,5
27981,1,5
27986,1,5
27991,1,5
27997,1,6
28002,1,5
28008,1,6
28014,2,6
28019,1,5
28024,1,5
28029,1,5
28035,2,6
28040,1,5
28045,1,5
28050,1,5
28056,1,6
28061,1,5
28066,1,5
28071,1,5
28076,1,5
28082,1,6
28087,1,5
28093,1,6
28098,1,5
28104,1,6
28109,1,5
28115,1,6
28120,1,5
28126,1,6
28131,1,5
28137,1,6
28142,1,5
28147,1,5
28152,1,5
28158,1,6
28163,1,5
28169,1,6
28174,1,5
28179,1,5
28185,2,6
28190,1,5
28195,1,5
28200,1,5
28206,2,6
28211,1,5
28216,1,5
28221,1,5
28227,2,6
28232,1,5
28237,1,5
28242,1,5
28248,2,6
28253,1,5
28258,1,5
28263,1,5
28268,1,5
28274,1,6
28279,1,5
28285,1,6
28290,1,5
28296,1,6
28301,1,5
28306,1,5
28312,1,6
28317,1,5
28323,1,6
28328,1,5
28334,1,6
28340,2,6
28346,1,6
28351,1,5
28356,1,5
28361,1,5
28367,2,6
28372,1,5
28377,1,5
28382,1,5
28388,1,6
28393,1,5
28399,1,6
28404,1,5
28410,1,6
28415,1,5
28421,1,6
28426,1,5
28432,1,6
28437,1,5
28443,1,6
28448,1,5
28453,1,5
28459,2,6
28464,1,5
28469,1,5
28474,1,5
28480,1,6
28485,1,5
28491,1,6
28496,1,5
28501,1,5
28507,2,6
28512,1,5
28517,1,5
28522,1,5
28528,1,6
28534,1,6
28539,1,5
28544,1,5
28549,1,5
28555,1,6
28561,2,6
28566,1,5
28571,1,5
28576,1,5
28581,1,5
28587,1,6
28592,1,5
28598,1,6
28603,1,5
28609,1,6
28614,1,5
28620,1,6
28625,1,5
28631,1,6
28637,1,6
28643,2,6
28648,1,5
28654,1,6
28659,1,5
28665,1,6
28671,2,6
28676,1,5
28681,1,5
28686,1,5
28692,1,6
28698,2,6
28703,1,5
28708,1,5
28713,1,5
28718,1,5
28724,1,6
28729,1,5
28734,1,5
28739,1,5
28745,1,6
28750,1,5
28756,1,6
28761,1,5
28766,1,5
28771,1,5
28776,1,5
28782,1,6
28787,1,5
28792,1,5
28798,1,6
28803,1,5
28808,1,5
28813,1,5
28819,1,6
28825,2,6
28830,1,5
28835,1,5
28840,1,5
28845,1,5
28850,1,5
28856,1,6
28862,1,6
28867,1,5
28873,1,6
28878,1,5
28883,1,5
28889,1,6
28894,1,5
28900,1,6
28905,1,5
28911,1,6
28917,1,6
28923,1,6
28929,2,6
28934,1,5
28939,1,5
28944,1,5
28949,1,5
28955,1,6
28961,2,6
28966,1,5
28971,1,5
28976,1,5
28982,1,6
28987,1,5
28993,1,6
28998,1,5
29003,1,5
29009,1,6
29014,1,5
29020,1,6
29025,1,5
29030,1,5
29036,1,6
29042,2,6
29047,1,5
29053,1,6
29058,1,5
29063,1,5
29069,1,6
29074,1,5
29080,1,6
29086,1,6
29091,1,5
29096,1,5
29102,1,6
29107,1,5
29113,1,6
29122,1,9
29128,1,6
29133,1,5
29138,1,5
29144,1,6
29149,1,5
29155,1,6
29160,1,5
29165,1,5
29170,1,5
29175,1,5
29180,1,5
29186,1,6
29191,1,5
29196,1,5
29201,1,5
29207,1,6
29212,1,5
29217,1,5
29222,1,5
29227,1,5
29232,1,5
29238,1,6
29243,1,5
29249,1,6
29254,1,5
29259,1,5
29265,1,6
29270,1,5
29275,0,5
29281,1,6
29286,1,5
29291,1,5
29296,1,5
29301,1,5
29307,1,6
29312,1,5
29317,1,5
29322,1,5
29327,1,5
29332,1,5
29338,1,6
29344,1,6
29349,1,5
29355,1,6
29361,1,6
29366,1,5
29371,1,5
29377,2,6
29382,1,5
29387,1,5
29393,1,6
29398,1,5
29403,1,5
29408,1,5
29414,2,6
29420,1,6
29425,1,5
29430,1,5
29435,1,5
29441,2,6
29447,2,6
29452,1,5
29458,2,6
29463,1,5
29469,2,6
29474,1,5
29479,1,5
29485,2,6
29490,1,5
29496,2,6
29501,1,5
29507,2,6
29512,1,5
29518,2,6
29522,1,4
29528,2,6
29533,1,5
29539,2,6
29544,1,5
29550,2,6
29555,1,5
29561,2,6
29566,1,5
29571,1,5
29577,2,6
29582,1,5
29587,1,5
29593,2,6
29598,1,5
29604,2,6
29609,1,5
29614,1,5
29620,2,6
29624,1,4
29629,1,5
29634,1,5
29640,2,6
29646,1,6
29651,1,5
29657,2,6
29662,1,5
29667,1,5
29672,1,5
29678,2,6
29683,1,5
29689,2,6
29694,1,5
29700,2,6
29705,1,5
29710,1,5
29716,2,6
29721,1,5
29726,1,5
29731,1,5
29738,1,7
29744,1,6
29749,1,5
29754,1,5
29759,1,5
29765,2,6
29771,1,6
29776,1,5
29781,1,5
29787,2,6
29793,1,6
29798,1,5
29803,1,5
29808,1,5
29814,2,6
29820,1,6
29826,2,6
29831,1,5
29836,1,5
29842,2,6
29848,1,6
29853,1,5
29858,1,5
29864,2,6
29869,1,5
29874,1,5
29880,2,6
29885,1,5
29891,2,6
29896,1,5
29902,1,6
29907,1,5
29913,2,6
29918,1,5
29924,2,6
29929,1,5
29935,2,6
29940,1,5
29945,1,5
29950,1,5
29956,2,6
29961,1,5
29966,1,5
29972,2,6
29978,1,6
29983,1,5
29988,1,5
29995,2,7
30002,1,7
30009,1,7
30015,1,6
30020,1,5
30026,2,6
30032,1,6
30037,1,5
30043,2,6
30049,1,6
30054,1,5
30060,2,6
30065,1,5
30070,1,5
30076,2,6
30080,1,4
30085,1,5
30091,2,6
30097,1,6
30102,1,5
30108,2,6
30113,1,5
30118,1,5
30124,2,6
30129,1,5
30134,1,5
30139,1,5
30145,2,6
30150,1,5
30156,2,6
30160,1,4
30165,1,5
30170,1,5
30176,2,6
30181,1,5
30187,2,6
30192,1,5
30197,1,5
30202,1,5
30208,2,6
30214,1,6
30219,1,5
30225,1,6
30230,1,5
30235,1,5
30241,1,6
30247,2,6
30253,2,6
30258,1,5
30263,1,5
30268,1,5
30273,1,5
30278,1,5
30283,1,5
30289,2,6
30294,1,5
30300,1,6
30306,1,6
30312,2,6
30317,1,5
30322,1,5
30327,1,5
30358,24,31
30360,21,2
30361,17,1
30363,14,2
30364,10,1
30366,7,2
30367,2,1
30372,2,5
30378,2,6
30383,2,5
30387,1,4
30393,2,6
30398,1,5
30403,1,5
30409,2,6
30415,1,6
30420,1,5
30426,2,6
30431,1,5
30437,1,6
30442,1,5
30448,2,6
30454,1,6
30459,1,5
30465,2,6
30470,1,5
30476,2,6
30481,1,5
30487,2,6
30492,1,5
30498,2,6
30503,1,5
30509,2,6
30514,1,5
30519,1,5
30525,2,6
30531,2,6
30536,1,5
30542,2,6
30547,1,5
30553,2,6
30558,2,5
30563,1,5
30569,2,6
30574,1,5
30580,2,6
30585,1,5
30591,2,6
30596,1,5
30601,1,5
30607,2,6
30612,1,5
30617,1,5
30623,2,6
30628,1,5
30634,2,6
30639,1,5
30645,2,6
30650,1,5
30655,1,5
30661,2,6
30667,1,6
30673,2,6
30678,1,5
30684,2,6
30690,1,6
30695,1,5
30700,1,5
30706,2,6
30711,1,5
30716,1,5
30722,2,6
30728,1,6
30733,1,5
30738,1,5
30744,2,6
30750,1,6
30755,1,5
30760,1,5
30765,1,5
30771,2,6
30777,1,6
30782,1,5
30788,2,6
30793,1,5
30798,1,5
30803,1,5
30809,2,6
30815,1,6
30820,1,5
30825,1,5
30831,2,6
30836,1,5
30841,1,5
30846,1,5
30852,2,6
30858,1,6
30863,1,5
30868,1,5
30874,2,6
30880,1,6
30885,1,5
30891,2,6
30896,1,5
30902,1,6
30907,1,5
30912,1,5
30917,1,5
30924,1,7
30929,1,5
30934,1,5
30939,1,5
30945,2,6
30950,1,5
30955,1,5
30960,1,5
30965,1,5
30971,2,6
30977,2,6
30983,1,6
30988,1,5
30993,1,5
30998,1,5
31004,1,6
31009,1,5
31014,1,5
31019,1,5
31024,1,5
31030,2,6
31036,1,6
31041,1,5
31046,1,5
31051,1,5
31056,1,5
31061,1,5
31066,1,5
31072,2,6
31077,1,5
31083,1,6
31088,1,5
31093,1,5
31098,1,5
31103,1,5
31109,2,6
31114,1,5
31119,1,5
31124,1,5
31129,1,5
31134,1,5
31140,2,6
31145,1,5
31150,1,5
31155,1,5
31160,1,5
31166,2,6
31171,1,5
31176,1,5
31181,1,5
31187,2,6
31192,1,5
31198,1,6
31203,1,5
31209,1,6
31215,2,6
31220,1,5
31226,1,6
31231,1,5
31236,1,5
31242,1,6
31247,1,5
31253,1,6
31258,1,5
31263,1,5
31269,1,6
31275,2,6
31280,1,5
31285,1,5
31290,1,5
31295,1,5
31301,2,6
31307,2,6
31312,2,5
31318,1,6
31323,1,5
31328,1,5
31333,1,5
31339,1,6
31345,1,6
31351,2,6
31356,1,5
31361,1,5
31367,2,6
31372,1,5
31377,1,5
31382,1,5
31387,1,5
31392,1,5
31397,1,5
31403,2,6
31408,1,5
31413,1,5
31418,1,5
31423,1,5
31429,1,6
31435,2,6
31440,1,5
31445,1,5
31450,1,5
31455,1,5
31461,1,6
31466,1,5
31472,1,6
31477,1,5
31482,1,5
31487,1,5
31493,2,6
31499,2,6
31504,1,5
31510,2,6
31514,1,4
31519,1,5
31524,1,5
31529,1,5
31534,1,5
31539,1,5
31545,1,6
31551,1,6
31557,2,6
31562,1,5
31567,1,5
31572,1,5
31577,1,5
31583,1,6
31589,2,6
31594,1,5
31599,1,5
31604,1,5
31609,1,5
31614,1,5
31619,1,5
31624,1,5
31629,1,5
31635,1,6
31640,1,5
31646,1,6
31651,1,5
31657,1,6
31663,1,6
31668,1,5
31673,1,5
31678,1,5
31683,1,5
31689,1,6
31694,1,5
31700,1,6
31705,0,5
31711,1,6
31716,0,5
31722,1,6
31727,1,5
31732,0,5
31738,1,6
31743,0,5
31749,1,6
31754,0,5
31760,1,6
31765,0,5
31771,1,6
31776,0,5
31782,1,6
31787,0,5
31793,1,6
31798,1,5
31807,2,9
31812,1,5
31817,1,5
31822,1,5
31828,1,6
31833,1,5
31838,1,5
31844,2,6
31850,1,6
31855,1,5
31861,2,6
31866,1,5
31872,1,6
31887,11,15
31890,4,3
31893,1,3
31898,1,5
31903,1,5
31908,1,5
31913,1,5
31919,2,6
31925,1,6
31930,1,5
31935,1,5
31940,1,5
31946,2,6
31951,1,5
31956,1,5
31961,1,5
31967,2,6
31971,1,4
31976,1,5
31984,1,8
31989,1,5
31994,1,5
31999,1,5
32005,2,6
32010,1,5
32016,2,6
32021,1,5
32026,1,5
32031,1,5
32037,2,6
32042,1,5
32047,1,5
32052,1,5
32057,1,5
32063,2,6
32068,1,5
32073,1,5
32080,2,7
32086,1,6
32091,1,5
32102,7,11
32103,1,1
32109,2,6
32115,1,6
32120,1,5
32125,1,5
32130,1,5
32136,2,6
32142,1,6
32147,1,5
32152,1,5
32158,2,6
32164,1,6
32169,1,5
32174,1,5
32180,2,6
32186,1,6
32191,1,5
32196,1,5
32201,1,5
32206,1,5
32212,2,6
32217,1,5
32222,1,5
32227,1,5
32233,2,6
32238,1,5
32243,1,5
32248,1,5
32253,1,5
32258,1,5
32264,2,6
32270,1,6
32275,1,5
32280,1,5
32285,1,5
32290,1,5
32295,1,5
32301,2,6
32306,1,5
32311,1,5
32316,1,5
32321,1,5
32326,1,5
32332,2,6
32337,1,5
32342,1,5
32347,1,5
32352,1,5
32358,2,6
32364,1,6
32369,1,5
32374,1,5
32380,2,6
32387,1,7
32392,1,5
32397,1,5
32402,1,5
32407,1,5
32413,2,6
32419,1,6
32424,1,5
32429,1,5
32435,2,6
32442,3,7
32446,1,4
32451,1,5
32456,1,5
32462,2,6
32466,1,4
32471,1,5
32476,1,5
32481,1,5
32487,2,6
32492,1,5
32497,1,5
32502,1,5
32507,1,5
32513,1,6
32518,1,5
32524,1,6
