time (ms),latency (ms),consume (ms)
24890,0,5
24896,1,6
24901,0,5
24907,0,6
24913,1,6
24919,1,6
24924,0,5
24930,1,6
24935,0,5
24941,0,6
24947,1,6
24953,1,6
24958,0,5
24964,1,6
24970,1,6
24975,0,5
24981,1,6
24986,0,5
24992,0,6
24998,1,6
25003,0,5
25009,1,6
25014,0,5
25020,1,6
25025,0,5
25031,1,6
25036,0,5
25042,0,6
25048,1,6
25053,0,5
25059,1,6
25064,0,5
25070,1,6
25075,0,5
25081,1,6
25087,1,6
25092,0,5
25098,1,6
25103,0,5
25109,1,6
25114,0,5
25120,0,6
25126,1,6
25131,0,5
25137,1,6
25142,0,5
25148,0,6
25154,1,6
25159,0,5
25165,1,6
25170,0,5
25176,1,6
25181,0,5
25187,0,6
25193,1,6
25199,1,6
25204,0,5
25210,1,6
25215,0,5
25221,0,6
25227,1,6
25232,0,5
25238,1,6
25243,0,5
25249,0,6
25254,0,5
25260,0,6
25266,1,6
25271,0,5
25277,1,6
25282,0,5
25288,1,6
25293,0,5
25299,0,6
25305,1,6
25310,0,5
25316,1,6
25321,0,5
25327,1,6
25332,0,5
25338,0,6
25344,1,6
25349,0,5
25355,1,6
25360,0,5
25366,1,6
25371,0,5
25377,1,6
25382,0,5
25388,0,6
25394,1,6
25400,1,6
25405,0,5
25411,1,6
25416,0,5
25422,0,6
25428,1,6
25433,0,5
25439,1,6
25444,0,5
25450,1,6
25463,2,13
25466,0,3
25472,1,6
25477,1,5
25483,1,6
25488,1,5
25493,1,5
25498,0,5
25504,1,6
25509,1,5
25514,0,5
25520,1,6
25525,1,5
25530,1,5
25536,1,6
25541,1,5
25546,1,5
25551,0,5
25557,1,6
25562,1,5
25567,1,5
25573,1,6
25578,1,5
25583,1,5
25589,1,6
25594,1,5
25600,1,6
25605,1,5
25611,1,6
25617,2,6
25622,1,5
25628,2,6
25633,1,5
25639,1,6
25644,1,5
25650,1,6
25655,1,5
25661,1,6
25667,2,6
25672,1,5
25678,2,6
25683,1,5
25689,1,6
25694,1,5
25700,1,6
25706,2,6
25711,1,5
25717,1,6
25722,1,5
25727,0,5
25733,1,6
25739,1,6
25745,2,6
25750,1,5
25755,1,5
25761,1,6
25766,1,5
25772,1,6
25778,2,6
25783,1,5
25789,1,6
25795,1,6
25801,1,6
25807,1,6
25813,1,6
25820,1,7
25826,1,6
25832,1,6
25838,1,6
25845,1,7
25851,1,6
25857,1,6
25863,1,6
25869,1,6
25875,1,6
25881,1,6
25888,1,7
25894,1,6
25901,1,7
25907,1,6
25913,1,6
25919,1,6
25925,1,6
25931,0,6
25938,1,7
25944,1,6
25950,1,6
25956,1,6
25962,1,6
25969,1,7
25975,1,6
25981,1,6
25987,1,6
25994,2,7
26000,1,6
26006,1,6
26013,1,7
26019,1,6
26025,1,6
26031,1,6
26037,1,6
26043,1,6
26050,1,7
26056,1,6
26062,1,6
26068,1,6
26074,1,6
26080,1,6
26086,1,6
26093,1,7
26099,1,6
26105,1,6
26111,1,6
26117,0,6
26124,1,7
26130,1,6
26136,1,6
26142,1,6
26148,1,6
26154,0,6
26161,1,7
26167,1,6
26173,1,6
26180,1,7
26186,1,6
26192,1,6
26199,1,7
26205,1,6
26211,1,6
26217,1,6
26222,1,5
26228,1,6
26233,1,5
26239,1,6
26244,1,5
26250,1,6
26255,1,5
26260,0,5
26266,1,6
26271,0,5
26277,1,6
26282,1,5
26288,1,6
26293,1,5
26299,1,6
26304,1,5
26310,1,6
26315,1,5
26321,1,6
26326,1,5
26332,1,6
26337,1,5
26343,1,6
26348,1,5
26354,1,6
26359,1,5
26364,0,5
26370,1,6
26375,1,5
26381,1,6
26386,1,5
26392,1,6
26397,1,5
26403,1,6
26409,1,6
26415,1,6
26421,1,6
26427,1,6
26433,1,6
26439,0,6
26446,1,7
26452,1,6
26458,1,6
26464,1,6
26470,1,6
26476,0,6
26481,0,5
26487,0,6
26493,1,6
26498,0,5
26504,1,6
26510,1,6
26515,0,5
26521,1,6
26526,0,5
26532,0,6
26538,1,6
26543,0,5
26549,1,6
26555,0,6
26561,1,6
26566,0,5
26572,1,6
26581,0,9
26587,1,6
26592,0,5
26598,1,6
26603,0,5
26609,1,6
26614,0,5
26620,0,6
26626,1,6
26631,0,5
26637,1,6
26643,1,6
26649,1,6
26654,0,5
26660,1,6
26665,0,5
26671,0,6
26677,1,6
26682,0,5
26688,0,6
26694,1,6
26703,0,9
26709,1,6
26715,1,6
26720,0,5
26726,1,6
26731,0,5
26737,0,6
26743,1,6
26748,0,5
26754,1,6
26759,0,5
26765,1,6
26771,1,6
26776,0,5
26782,1,6
26788,1,6
26793,0,5
26799,0,6
26805,1,6
26811,0,6
26817,1,6
26822,0,5
26828,0,6
26834,1,6
26839,0,5
26845,0,6
26851,1,6
26856,0,5
26862,1,6
26867,0,5
26873,1,6
26878,0,5
26884,1,6
26889,0,5
26895,0,6
26900,0,5
26906,0,6
26912,1,6
26917,0,5
26923,0,6
26928,0,5
26934,0,6
26940,1,6
26945,0,5
26951,1,6
26957,1,6
26962,0,5
26968,1,6
26974,1,6
26980,1,6
26986,1,6
26992,1,6
26998,1,6
27004,1,6
27010,1,6
27016,0,6
27023,1,7
27029,1,6
27035,1,6
27041,1,6
27047,1,6
27053,1,6
27059,1,6
27065,1,6
27071,1,6
27077,0,6
27083,0,6
27090,1,7
27096,1,6
27102,1,6
27108,1,6
27114,1,6
27122,1,8
27128,1,6
27134,0,6
27140,0,6
27147,1,7
27153,1,6
27159,1,6
27165,1,6
27171,1,6
27177,1,6
27183,1,6
27190,1,7
27196,1,6
27202,1,6
27208,1,6
27215,1,7
27221,1,6
27227,1,6
27233,1,6
27239,1,6
27248,1,9
27254,1,6
27260,1,6
27266,1,6
27273,2,7
27279,1,6
27286,2,7
27292,1,6
27298,1,6
27305,1,7
27311,1,6
27317,1,6
27323,1,6
27330,1,7
27336,1,6
27342,1,6
27348,1,6
27354,0,6
27361,1,7
27367,1,6
27373,1,6
27379,1,6
27385,1,6
27391,1,6
27397,1,6
27404,1,7
27410,1,6
27416,1,6
27422,1,6
27428,1,6
27434,1,6
27440,1,6
27446,1,6
27452,1,6
27458,0,6
27464,0,6
27471,1,7
27477,1,6
27483,1,6
27489,1,6
27495,1,6
27501,1,6
27507,1,6
27513,0,6
27519,0,6
27525,0,6
27532,1,7
27538,1,6
27544,1,6
27550,1,6
27556,1,6
27562,1,6
27568,1,6
27574,1,6
27580,1,6
27586,1,6
27592,1,6
27598,0,6
27605,1,7
27611,1,6
27617,1,6
27623,1,6
27629,1,6
27635,1,6
27641,1,6
27647,1,6
27653,1,6
27659,1,6
27665,0,6
27672,1,7
27678,1,6
27684,1,6
27690,1,6
27697,1,7
27703,1,6
27710,2,7
27716,1,6
27722,1,6
27728,1,6
27734,1,6
27740,1,6
27746,0,6
27753,1,7
27759,1,6
27765,1,6
27771,1,6
27777,1,6
27783,1,6
27789,1,6
27796,1,7
27802,1,6
27808,1,6
27814,1,6
27821,1,7
27827,1,6
27833,1,6
27839,1,6
27846,2,7
27852,1,6
27858,1,6
27864,1,6
27871,1,7
27877,1,6
27883,1,6
27889,1,6
27895,0,6
27902,1,7
27908,1,6
27915,2,7
27921,1,6
27927,1,6
27933,1,6
27940,1,7
27946,1,6
27952,1,6
27958,1,6
27964,1,6
27970,1,6
27976,1,6
27983,1,7
27989,1,6
27995,1,6
28001,1,6
28007,1,6
28014,1,7
28020,1,6
28026,1,6
28032,1,6
28038,1,6
28044,1,6
28051,1,7
28057,1,6
28063,1,6
28069,1,6
28075,0,6
28082,1,7
28088,1,6
28094,1,6
28100,1,6
28106,0,6
28113,1,7
28119,1,6
28125,1,6
28131,1,6
28137,1,6
28143,1,6
28149,1,6
28155,0,6
28162,1,7
28168,1,6
28174,1,6
28180,1,6
28186,1,6
28193,1,7
28199,1,6
28205,1,6
28211,1,6
28218,1,7
28224,2,6
28229,1,5
28235,2,6
28240,1,5
28246,1,6
28251,1,5
28257,1,6
28262,1,5
28268,1,6
28273,1,5
28279,1,6
28285,1,6
28291,1,6
28297,0,6
28303,0,6
28309,0,6
28316,1,7
28322,1,6
28328,1,6
28334,1,6
28340,1,6
28346,1,6
28352,1,6
28358,0,6
28364,0,6
28371,1,7
28377,1,6
28383,1,6
28389,1,6
28395,1,6
28401,1,6
28408,1,7
28414,1,6
28420,0,6
28427,1,7
28433,1,6
28439,1,6
28445,1,6
28452,1,7
28458,0,6
28465,1,7
28471,1,6
28477,1,6
28483,1,6
28489,1,6
28495,1,6
28502,2,7
28508,1,6
28514,1,6
28520,1,6
28526,1,6
28532,0,6
28539,1,7
28545,1,6
28551,1,6
28557,1,6
28563,1,6
28569,1,6
28575,1,6
28581,1,6
28587,0,6
28594,1,7
28600,1,6
28606,1,6
28612,1,6
28618,1,6
28625,1,7
28631,1,6
28637,1,6
28643,1,6
28649,1,6
28655,0,6
28662,1,7
28668,1,6
28675,1,7
28682,2,7
28688,1,6
28695,2,7
28702,2,7
28708,1,6
28715,2,7
28721,1,6
28727,1,6
28733,1,6
28740,2,7
28746,1,6
28752,1,6
28758,1,6
28765,1,7
28771,1,6
28777,1,6
28783,1,6
28789,1,6
28796,1,7
28802,1,6
28808,1,6
28814,1,6
28821,1,7
28827,1,6
28834,2,7
28840,1,6
28847,2,7
28853,1,6
28859,1,6
28866,2,7
28872,1,6
28878,1,6
28885,1,7
28891,1,6
28898,1,7
28904,1,6
28911,1,7
28917,1,6
28924,1,7
28930,1,6
28936,1,6
28942,0,6
28949,1,7
28955,1,6
28961,1,6
28967,1,6
28974,1,7
28979,1,5
28984,1,5
28990,1,6
28995,1,5
29001,1,6
29006,1,5
29012,1,6
29017,1,5
29023,1,6
29028,1,5
29033,1,5
29039,1,6
29044,1,5
29050,1,6
29055,1,5
29061,1,6
29066,1,5
29071,0,5
29077,1,6
29082,1,5
29088,1,6
29093,1,5
29099,1,6
29104,1,5
29110,1,6
29115,1,5
29121,1,6
29126,1,5
29131,0,5
29137,1,6
29142,1,5
29148,0,6
29154,0,6
29160,0,6
29167,1,7
29173,1,6
29179,1,6
29185,1,6
29191,1,6
29197,1,6
29203,0,6
29209,0,6
29215,1,6
29220,0,5
29226,1,6
29231,1,5
29237,1,6
29242,1,5
29248,1,6
29253,1,5
29259,1,6
29264,1,5
29270,1,6
29275,1,5
29280,1,5
29285,0,5
29291,1,6
29296,1,5
29301,1,5
29306,1,5
29311,0,5
29316,0,5
29322,1,6
29327,1,5
29332,1,5
29338,1,6
29343,1,5
29348,1,5
29353,1,5
29358,1,5
29363,0,5
29368,0,5
29374,1,6
29379,1,5
29384,1,5
29389,0,5
29394,0,5
29400,1,6
29405,1,5
29410,1,5
29415,1,5
29420,0,5
29426,1,6
29431,1,5
29436,1,5
29442,1,6
29447,1,5
29452,1,5
29457,1,5
29463,1,6
29468,1,5
29473,1,5
29478,0,5
29484,1,6
29489,1,5
29494,1,5
29500,1,6
29505,1,5
29510,1,5
29516,2,6
29521,1,5
29526,1,5
29531,1,5
29536,0,5
29542,1,6
29547,1,5
29552,1,5
29557,0,5
29563,1,6
29568,1,5
29573,1,5
29578,0,5
29584,1,6
29589,1,5
29595,1,6
29600,1,5
29605,1,5
29611,1,6
29616,1,5
29622,1,6
29627,1,5
29632,0,5
29638,1,6
29643,1,5
29649,1,6
29654,1,5
29659,0,5
29665,1,6
29670,1,5
29676,1,6
29681,1,5
29686,1,5
29692,1,6
29697,1,5
29703,1,6
29708,1,5
29713,1,5
29719,1,6
29724,1,5
29729,0,5
29735,1,6
29740,1,5
29746,1,6
29751,1,5
29757,1,6
29762,1,5
29768,1,6
29773,1,5
29778,1,5
29784,1,6
29789,1,5
29795,1,6
29801,2,6
29806,1,5
29812,1,6
29818,1,6
29825,1,7
29833,3,8
29839,1,6
29845,1,6
29851,1,6
29857,1,6
29863,1,6
29869,1,6
29875,1,6
29881,1,6
29887,1,6
29893,1,6
29899,1,6
29905,1,6
29911,1,6
29917,1,6
29923,1,6
29929,1,6
29935,1,6
29941,1,6
29947,1,6
29953,1,6
29959,0,6
29966,1,7
29972,1,6
29978,1,6
29984,1,6
29991,2,7
29999,3,8
30005,1,6
30010,1,5
30016,1,6
30022,2,6
30027,1,5
30034,2,7
30040,1,6
30046,1,6
30052,1,6
30058,1,6
30064,1,6
30070,1,6
30076,1,6
30082,1,6
30089,1,7
30095,1,6
30101,1,6
30107,1,6
30113,1,6
30119,1,6
30125,1,6
30131,0,6
30138,1,7
30144,1,6
30151,1,7
30157,1,6
30164,2,7
30170,1,6
30176,1,6
30182,1,6
30188,1,6
30195,1,7
30201,1,6
30208,1,7
30213,1,5
30218,0,5
30224,1,6
30229,1,5
30235,1,6
30240,1,5
30245,1,5
30251,1,6
30256,1,5
30262,1,6
30267,1,5
30273,1,6
30278,1,5
30284,1,6
30289,1,5
30295,1,6
30300,1,5
30305,0,5
30311,1,6
30316,1,5
30322,1,6
30327,1,5
30333,1,6
30338,1,5
30344,1,6
30349,1,5
30354,0,5
30360,1,6
30366,1,6
30371,1,5
30376,1,5
30382,1,6
30387,1,5
30393,1,6
30399,0,6
30406,1,7
30412,1,6
30419,2,7
30425,1,6
30431,1,6
30438,1,7
30445,2,7
30451,1,6
30457,1,6
30463,1,6
30483,15,20
30483,9,0
30483,4,0
30485,1,2
30491,2,6
30496,1,5
30501,1,5
30507,2,6
30512,1,5
30517,1,5
30523,2,6
30528,1,5
30533,1,5
30538,1,5
30544,1,6
30549,1,5
30554,1,5
30559,0,5
30565,1,6
30570,1,5
30575,1,5
30581,1,6
30586,1,5
30592,1,6
30597,1,5
30602,0,5
30608,1,6
30613,0,5
30619,1,6
30624,0,5
30630,1,6
30635,1,5
30641,1,6
30646,1,5
30652,1,6
30657,1,5
30663,1,6
30668,1,5
30674,1,6
30679,1,5
30685,1,6
30690,1,5
30696,1,6
30701,1,5
30706,1,5
30712,1,6
30717,1,5
30723,1,6
30728,1,5
30734,1,6
30740,1,6
30746,1,6
30752,1,6
30758,0,6
30764,0,6
30771,1,7
30777,1,6
30783,1,6
30790,2,7
30796,1,6
30802,1,6
30808,1,6
30814,1,6
30820,1,6
30826,0,6
30833,1,7
30839,1,6
30846,1,7
30852,1,6
30858,1,6
30864,1,6
30870,0,6
30877,1,7
30883,1,6
30889,1,6
30896,1,7
30902,1,6
30908,1,6
30914,1,6
30921,1,7
30928,2,7
30934,1,6
30941,2,7
30947,1,6
30954,1,7
30961,2,7
30967,1,6
30974,2,7
30980,1,6
30986,1,6
30993,1,7
31000,2,7
31006,1,6
31012,1,6
31018,1,6
31024,1,6
31030,0,6
31037,1,7
31043,1,6
31049,1,6
31055,1,6
31061,0,6
31068,1,7
31074,1,6
31080,1,6
31086,1,6
31092,1,6
31098,0,6
31104,0,6
31111,1,7
31117,1,6
31123,1,6
31129,1,6
31135,1,6
31142,2,7
31148,1,6
31154,1,6
31160,1,6
31166,1,6
31172,1,6
31178,1,6
31184,0,6
31191,1,7
31197,1,6
31203,1,6
31209,1,6
31215,1,6
31221,1,6
31227,1,6
31233,0,6
31239,0,6
31249,4,10
31256,1,7
31262,1,6
31268,1,6
31274,1,6
31280,1,6
31286,1,6
31292,1,6
31298,0,6
31305,1,7
31311,1,6
31317,1,6
31323,1,6
31329,1,6
31335,1,6
31342,2,7
31348,1,6
31354,1,6
31360,0,6
31366,0,6
31373,1,7
31379,1,6
31385,1,6
31391,1,6
31403,1,12
31409,1,6
31415,1,6
31421,1,6
31427,1,6
31433,1,6
31439,1,6
31445,1,6
31451,0,6
31457,0,6
31464,1,7
31470,1,6
31476,1,6
31482,1,6
31488,1,6
31494,1,6
31500,1,6
31506,1,6
31512,0,6
31519,1,7
31525,1,6
31531,1,6
31537,1,6
31543,1,6
31549,1,6
31555,0,6
31561,0,6
31570,3,9
31576,1,6
31582,1,6
31588,1,6
31594,1,6
31601,1,7
31607,1,6
31613,1,6
31619,1,6
31625,1,6
31631,1,6
31637,1,6
31643,0,6
31649,0,6
31656,1,7
31662,1,6
31668,1,6
31674,1,6
31680,1,6
31686,1,6
31692,1,6
31698,0,6
31704,0,6
31711,1,7
31717,1,6
31723,1,6
31729,1,6
31735,1,6
31742,1,7
31748,1,6
31754,1,6
31760,1,6
31767,1,7
31773,1,6
31779,1,6
31785,1,6
31791,1,6
31797,1,6
31803,1,6
31809,1,6
31817,1,8
31823,1,6
31829,1,6
31835,1,6
31841,1,6
31848,1,7
31854,1,6
31861,1,7
31867,1,6
31875,3,8
31884,3,9
31890,1,6
31896,1,6
31902,0,6
31909,1,7
31916,2,7
31922,1,6
31929,2,7
31935,1,6
31941,1,6
31947,0,6
31954,1,7
31960,1,6
31966,1,6
31972,1,6
31978,1,6
31986,1,8
31992,1,6
31998,0,6
32004,0,6
32011,1,7
32017,1,6
32023,1,6
32029,1,6
32035,1,6
32041,1,6
32047,1,6
32053,1,6
32059,1,6
32065,1,6
32071,1,6
32077,0,6
32084,1,7
32090,1,6
32096,1,6
32102,1,6
32108,1,6
32114,1,6
32120,1,6
32127,1,7
32133,1,6
32139,1,6
32145,1,6
32151,1,6
32158,1,7
32164,1,6
32170,1,6
32176,1,6
32182,1,6
32188,1,6
32195,1,7
32201,1,6
32207,1,6
32213,1,6
32220,2,7
32226,1,6
32232,1,6
32238,1,6
32244,1,6
32250,1,6
32256,1,6
32262,0,6
32269,1,7
32275,1,6
32281,1,6
32287,1,6
32293,1,6
32299,1,6
32305,1,6
32311,0,6
32318,1,7
32324,1,6
32330,1,6
32336,1,6
32343,2,7
32349,1,6
32355,1,6
32361,1,6
32367,1,6
32373,1,6
32379,1,6
32385,1,6
32391,1,6
32397,1,6
32406,1,9
32413,1,7
32419,1,6
32425,1,6
32431,1,6
32437,1,6
32443,1,6
32449,1,6
32455,1,6
32461,1,6
32467,0,6
32473,0,6
32480,1,7
32486,1,6
32492,1,6
32498,1,6
32504,1,6
32510,1,6
32517,1,7
32523,1,6
32529,1,6
32535,1,6
32541,1,6
32547,1,6
32553,0,6
32559,0,6
32565,0,6
32572,1,7
32578,1,6
32584,1,6
32590,1,6
32596,1,6
32602,1,6
32608,0,6
32614,0,6
32621,1,7
32627,1,6
32633,1,6
32639,1,6
32646,2,7
32652,1,6
32658,1,6
32664,1,6
32670,1,6
32676,0,6
32682,0,6
32688,1,6
32694,0,6
32700,0,6
32706,0,6
32713,1,7
32719,1,6
32725,1,6
32731,1,6
32737,1,6
32744,2,7
32750,1,6
32756,1,6
32763,2,7
32769,1,6
32776,1,7
32783,2,7
32789,1,6
32797,2,8
32803,1,6
32809,1,6
32815,1,6
32822,2,7
32829,2,7
32835,1,6
32841,0,6
32848,1,7
32854,1,6
32860,1,6
32866,1,6
32873,2,7
32879,1,6
32886,2,7
32892,1,6
32899,1,7
32905,1,6
32912,2,7
32918,1,6
32925,1,7
32932,1,7
32947,10,15
32951,1,4
32957,1,6
32963,1,6
32969,1,6
32975,1,6
32981,1,6
32987,1,6
32993,0,6
33000,1,7
33006,1,6
33012,1,6
33021,4,9
33029,3,8
33035,1,6
33042,2,7
33054,7,12
33061,2,7
33067,1,6
33074,2,7
33080,1,6
33088,2,8
33094,1,6
33100,1,6
33107,1,7
33113,1,6
33119,1,6
33126,1,7
33132,1,6
33138,1,6
33144,1,6
33151,2,7
33157,1,6
33164,2,7
33170,1,6
33176,1,6
33182,1,6
33188,0,6
33194,0,6
33201,1,7
33207,1,6
33213,1,6
33219,1,6
33226,1,7
33232,1,6
33238,1,6
33244,1,6
33250,1,6
33256,1,6
33262,0,6
33269,1,7
33275,1,6
33281,1,6
33287,1,6
33293,1,6
33300,1,7
33306,1,6
33312,1,6
33318,1,6
33324,1,6
33331,1,7
33337,1,6
33344,2,7
33350,1,6
33356,1,6
33362,0,6
33369,1,7
33375,1,6
33381,1,6
33387,1,6
33393,1,6
33399,1,6
33405,1,6
33411,0,6
33418,1,7
33424,1,6
33430,1,6
33436,1,6
33442,1,6
33448,1,6
33454,1,6
33460,1,6
33466,1,6
33473,2,7
33479,1,6
33485,1,6
33492,1,7
33498,1,6
33505,1,7
33511,1,6
33518,1,7
33524,1,6
33530,1,6
33536,1,6
33542,0,6
33548,1,6
33555,1,7
33561,1,6
33567,1,6
33573,1,6
33579,1,6
33585,1,6
33591,1,6
33597,1,6
33603,1,6
33608,0,5
33614,1,6
33620,1,6
33626,1,6
33632,1,6
33638,1,6
33644,1,6
33650,1,6
33656,1,6
33662,1,6
33668,1,6
33674,1,6
33680,1,6
33686,1,6
33692,1,6
33698,1,6
33704,1,6
33710,1,6
33716,1,6
33722,1,6
33728,1,6
33734,1,6
33740,1,6
33746,1,6
33752,0,6
33758,0,6
33764,0,6
33770,0,6
33776,1,6
33782,1,6
33789,2,7
33795,1,6
33801,1,6
33807,1,6
33813,1,6
33826,8,13
33832,1,6
33838,1,6
33845,2,7
33851,1,6
33857,1,6
33863,1,6
33873,3,10
33879,1,6
33885,1,6
33891,1,6
33898,2,7
33904,1,6
33910,1,6
33916,1,6
33922,1,6
33927,0,5
33933,0,6
33939,0,6
33945,0,6
33951,0,6
33957,1,6
33963,1,6
33969,1,6
33975,0,6
33981,0,6
33987,0,6
33994,2,7
34000,1,6
34006,1,6
34012,1,6
34018,1,6
34025,1,7
34031,1,6
34037,1,6
34043,1,6
34049,1,6
34055,1,6
34061,0,6
34068,1,7
34074,1,6
34080,1,6
34086,1,6
34092,1,6
34098,1,6
34105,1,7
34111,1,6
34117,1,6
34123,0,6
34130,1,7
34137,2,7
34143,1,6
34150,2,7
34156,1,6
34163,1,7
34169,1,6
34175,1,6
34181,1,6
34187,1,6
34194,1,7
34200,1,6
34206,1,6
34212,1,6
34218,1,6
34225,2,7
34231,1,6
34237,1,6
34244,1,7
34250,1,6
34257,1,7
34263,1,6
34270,2,7
34276,1,6
34282,1,6
34289,2,7
34295,1,6
34302,2,7
34308,1,6
34314,1,6
34321,1,7
34327,1,6
34334,1,7
34340,1,6
34347,1,7
34353,1,6
34359,1,6
34365,1,6
34371,1,6
34377,1,6
34383,0,6
34390,1,7
34396,1,6
34402,1,6
34408,1,6
34414,1,6
34420,1,6
34426,0,6
34433,1,7
34439,1,6
34444,1,5
34450,1,6
34455,1,5
34461,1,6
34466,1,5
34471,0,5
34477,1,6
34482,1,5
34488,1,6
34493,1,5
34499,1,6
34504,1,5
34509,0,5
34515,1,6
34520,1,5
34526,1,6
34531,1,5
34537,1,6
34542,1,5
34548,0,6
34555,1,7
34561,1,6
34567,1,6
34573,1,6
34579,1,6
34585,1,6
34591,1,6
34597,1,6
34603,1,6
34609,1,6
34615,1,6
34621,1,6
34627,1,6
34633,1,6
34639,1,6
34645,1,6
34655,1,10
34661,1,6
34667,1,6
34673,1,6
34679,1,6
34685,1,6
34691,1,6
34697,1,6
34703,1,6
34709,1,6
34716,1,7
34722,1,6
34728,1,6
34734,1,6
34740,1,6
34747,1,7
34753,1,6
34759,1,6
34765,1,6
34771,1,6
34777,1,6
34783,1,6
34789,1,6
34795,1,6
34801,0,6
34808,1,7
34814,1,6
34820,0,6
34826,0,6
34833,1,7
34839,1,6
34845,1,6
34851,0,6
34858,1,7
34864,1,6
34871,1,7
34877,1,6
34883,1,6
34890,1,7
34897,2,7
34903,1,6
34910,1,7
34917,2,7
34924,2,7
34930,1,6
34937,1,7
34943,1,6
34950,1,7
34956,1,6
34962,1,6
34969,2,7
34975,1,6
34981,1,6
34987,0,6
34993,0,6
35000,1,7
35007,1,7
35013,1,6
35019,1,6
35026,2,7
35032,1,6
35038,1,6
35044,1,6
35050,1,6
35056,1,6
35062,1,6
35068,1,6
35074,0,6
35081,1,7
35087,1,6
35093,1,6
35099,1,6
35105,1,6
35111,1,6
35117,1,6
35123,1,6
35129,1,6
35135,1,6
35141,1,6
35147,1,6
35153,1,6
35160,1,7
35166,1,6
35172,1,6
35178,1,6
35184,1,6
35190,0,6
35196,0,6
35203,1,7
35209,1,6
35214,1,5
35220,1,6
35225,1,5
35231,1,6
35236,1,5
35241,0,5
35247,1,6
35252,1,5
35258,1,6
35263,1,5
35269,1,6
35274,1,5
35279,0,5
35285,1,6
35290,1,5
35296,1,6
35301,1,5
35307,1,6
35313,1,6
35320,1,7
35327,2,7
35333,1,6
35340,2,7
35345,1,5
35351,1,6
35361,4,10
35370,2,9
35376,1,6
35383,1,7
35390,2,7
35397,2,7
35403,1,6
35410,1,7
35417,1,7
35424,2,7
35430,1,6
35437,2,7
35447,2,10
35454,2,7
35460,1,6
35467,2,7
35473,1,6
35479,1,6
35508,19,29
35508,14,0
35508,9,0
35508,3,0
35511,1,3
35516,1,5
35521,1,5
35527,1,6
35532,1,5
35537,1,5
35542,1,5
35548,1,6
35553,1,5
35558,1,5
35564,1,6
35569,1,5
35574,1,5
35579,1,5
35584,0,5
35590,1,6
35595,1,5
35600,1,5
35605,1,5
35610,0,5
35616,1,6
35621,1,5
35626,1,5
35631,0,5
35637,1,6
35642,1,5
35647,1,5
35652,0,5
35657,0,5
35663,1,6
35668,1,5
35673,0,5
35678,0,5
35684,1,6
35689,1,5
35694,0,5
35699,0,5
35705,1,6
35710,1,5
35715,1,5
35720,0,5
35726,1,6
35731,1,5
35736,0,5
35742,1,6
35747,1,5
35752,1,5
35757,1,5
35762,0,5
35768,1,6
35773,1,5
35778,1,5
35783,0,5
35789,1,6
35794,1,5
35799,1,5
35804,0,5
35810,1,6
35815,1,5
35820,1,5
35825,0,5
35831,1,6
35836,1,5
35841,1,5
35846,0,5
35852,1,6
35857,1,5
35862,1,5
35867,1,5
35872,0,5
35878,1,6
35883,1,5
35889,1,6
35894,1,5
35899,1,5
35904,1,5
35910,1,6
35915,1,5
35920,1,5
35925,0,5
35931,1,6
35936,1,5
35941,1,5
35947,1,6
35952,1,5
35957,1,5
35962,1,5
35967,0,5
35973,1,6
35978,1,5
35984,2,6
35989,1,5
35994,1,5
35999,1,5
36005,1,6
36010,1,5
36015,1,5
36020,1,5
36026,1,6
36031,1,5
36037,1,6
36042,1,5
36048,1,6
36053,1,5
36058,0,5
36064,1,6
36069,1,5
36075,1,6
36081,1,6
36086,1,5
36092,2,6
36097,1,5
36102,1,5
36108,1,6
36113,1,5
36119,1,6
36124,1,5
36130,1,6
36135,1,5
36141,2,6
36146,1,5
36152,1,6
36157,1,5
36162,1,5
36168,1,6
36173,1,5
36179,1,6
36184,1,5
36190,1,6
36195,1,5
36200,1,5
36206,1,6
36211,1,5
36217,1,6
36222,1,5
36227,1,5
36233,1,6
36238,1,5
36243,1,5
36248,0,5
36254,1,6
36259,1,5
36265,2,6
36270,1,5
36275,1,5
36280,1,5
36285,0,5
36291,1,6
36296,1,5
36302,2,6
36307,1,5
36312,1,5
36318,2,6
36323,1,5
36328,1,5
36333,1,5
36339,2,6
36344,1,5
36349,1,5
36355,2,6
36360,1,5
36365,1,5
36371,2,6
36376,1,5
36381,1,5
36387,2,6
36392,1,5
36397,1,5
36402,1,5
36408,2,6
36413,1,5
36418,1,5
36423,1,5
36429,1,6
36434,1,5
36440,2,6
36445,1,5
36450,1,5
36455,1,5
36461,2,6
36466,1,5
36471,1,5
36477,2,6
36482,1,5
36487,1,5
36493,2,6
36498,1,5
36503,1,5
36508,1,5
36514,1,6
36519,1,5
36524,1,5
36529,1,5
36535,1,6
36540,1,5
36545,1,5
36550,1,5
36556,1,6
36561,1,5
36566,1,5
36572,1,6
36577,1,5
36582,1,5
36588,2,6
36593,1,5
36598,1,5
36603,1,5
36609,1,6
36614,1,5
36619,1,5
36625,1,6
36630,1,5
36635,1,5
36641,2,6
36646,1,5
36651,1,5
36656,1,5
36661,0,5
36667,1,6
36672,1,5
36677,0,5
36683,1,6
36688,1,5
36694,2,6
36698,0,4
36704,1,6
36709,1,5
36714,1,5
36720,1,6
36725,1,5
36730,1,5
36736,1,6
36741,1,5
