time (ms),latency (ms),consume (ms)
41321,1,11
41330,0,9
41341,1,11
41352,1,11
41361,0,9
41372,1,11
41383,1,11
41392,0,9
41403,0,11
41414,1,11
41423,0,9
41434,0,11
41445,1,11
41454,0,9
41465,1,11
41476,1,11
41485,0,9
41496,1,11
41507,1,11
41516,0,9
41528,1,12
41539,1,11
41549,1,10
41559,1,10
41570,1,11
41581,2,11
41591,1,10
41602,2,11
41612,1,10
41623,1,11
41633,1,10
41643,1,10
41654,1,11
41664,1,10
41674,1,10
41685,1,11
41695,1,10
41705,1,10
41716,1,11
41726,1,10
41736,1,10
41747,1,11
41757,1,10
41768,2,11
41778,1,10
41788,1,10
41799,1,11
41809,1,10
41819,0,10
41830,1,11
41840,1,10
41851,1,11
41861,1,10
41871,1,10
41882,1,11
41892,1,10
41902,1,10
41913,1,11
41923,1,10
41934,1,11
41944,1,10
41955,2,11
41965,1,10
41975,1,10
41987,1,12
41997,1,10
42008,2,11
42018,1,10
42028,1,10
42039,1,11
42049,1,10
42059,1,10
42070,1,11
42080,1,10
42090,1,10
42101,1,11
42111,1,10
42121,1,10
42132,1,11
42143,2,11
42153,1,10
42163,1,10
42174,1,11
42184,1,10
42194,1,10
42205,1,11
42215,1,10
42226,1,11
42236,1,10
42247,1,11
42257,1,10
42267,1,10
42279,1,12
42289,1,10
42299,1,10
42311,1,12
42321,1,10
42332,1,11
42342,1,10
42353,1,11
42363,1,10
42373,1,10
42384,1,11
42394,1,10
42404,1,10
42415,1,11
42425,1,10
42435,1,10
42446,1,11
42456,1,10
42466,1,10
42476,0,10
42487,1,11
42497,1,10
42508,1,11
42518,1,10
42529,2,11
42539,1,10
42549,1,10
42560,1,11
42570,1,10
42581,1,11
42591,1,10
42602,2,11
42612,1,10
42623,2,11
42633,1,10
42643,1,10
42654,1,11
42664,1,10
42674,1,10
42684,1,10
42694,1,10
42705,2,11
42715,1,10
42725,1,10
42736,1,11
42746,1,10
42757,1,11
42767,1,10
42777,1,10
42788,1,11
42798,1,10
42809,1,11
42819,1,10
42829,1,10
42840,2,11
42850,1,10
42861,2,11
42870,1,9
42880,1,10
42891,1,11
42901,1,10
42912,1,11
42922,1,10
42933,1,11
42943,1,10
42954,1,11
42964,1,10
42975,2,11
42985,1,10
42995,1,10
43006,1,11
43018,3,12
43027,1,9
43038,1,11
43049,2,11
43059,1,10
43069,1,10
43081,3,12
43090,1,9
43100,1,10
43110,1,10
43121,2,11
43131,1,10
43142,2,11
43152,1,10
43163,1,11
43173,1,10
43184,1,11
43194,1,10
43205,1,11
43216,2,11
43225,1,9
43236,1,11
43246,1,10
43257,1,11
43267,1,10
43278,2,11
43288,1,10
43299,1,11
43309,1,10
43320,2,11
43330,1,10
43341,2,11
43351,1,10
43362,2,11
43372,1,10
43383,2,11
43393,1,10
43404,1,11
43415,2,11
43426,2,11
43437,2,11
43446,1,9
43456,1,10
43466,1,10
43477,2,11
43487,1,10
43497,1,10
43507,1,10
43518,1,11
43528,1,10
43538,1,10
43549,2,11
43559,1,10
43569,1,10
43579,1,10
43590,1,11
43600,1,10
43611,1,11
43622,1,11
43632,1,10
43642,1,10
43653,1,11
43663,1,10
43674,2,11
43684,1,10
43695,1,11
43705,1,10
43715,1,10
43726,2,11
43736,1,10
43746,0,10
43756,0,10
43767,1,11
43776,0,9
43786,0,10
43798,2,12
43808,1,10
43819,1,11
43830,1,11
43840,1,10
43851,1,11
43861,1,10
43872,1,11
43882,1,10
43893,1,11
43904,1,11
43917,1,13
43928,2,11
43937,1,9
43948,2,11
43959,2,11
43968,1,9
43979,2,11
43989,1,10
44000,1,11
44011,1,11
44021,1,10
44031,1,10
44041,1,10
44052,1,11
44063,2,11
44073,1,10
44084,2,11
44094,1,10
44105,2,11
44115,1,10
44125,1,10
44136,2,11
44145,1,9
44156,1,11
44167,2,11
44177,1,10
44188,1,11
44205,8,17
44209,1,4
44220,2,11
44229,1,9
44240,1,11
44250,1,10
44261,1,11
44271,1,10
44283,2,12
44292,1,9
44303,2,11
44313,1,10
44324,2,11
44334,1,10
44344,1,10
44355,2,11
44365,1,10
44376,1,11
44386,1,10
44397,1,11
44407,1,10
44418,1,11
44429,2,11
44438,1,9
44449,1,11
44459,1,10
44469,1,10
44479,1,10
44489,1,10
44499,1,10
44509,1,10
44520,1,11
44531,2,11
44541,1,10
44552,1,11
44562,1,10
44573,1,11
44584,2,11
44594,2,10
44603,1,9
44614,1,11
44624,1,10
44634,1,10
44645,2,11
44655,1,10
44666,1,11
44677,1,11
44688,2,11
44698,2,10
44708,1,10
44718,1,10
44728,1,10
44738,1,10
44748,1,10
44759,1,11
44770,2,11
44780,1,10
44791,2,11
44801,1,10
44811,1,10
44821,1,10
44832,1,11
44842,1,10
44852,1,10
44863,2,11
44873,1,10
44884,2,11
44893,1,9
44904,1,11
44914,1,10
44926,2,12
44936,1,10
44947,2,11
44957,1,10
44968,1,11
44979,2,11
44988,1,9
44999,2,11
45009,1,10
45031,12,22
45031,2,0
45041,1,10
45051,1,10
45061,1,10
45072,2,11
45083,2,11
45092,1,9
45102,1,10
45113,2,11
45124,1,11
45135,1,11
45145,1,10
45154,0,9
45164,0,10
45175,1,11
45184,0,9
45194,0,10
45205,1,11
45214,0,9
45224,0,10
45235,1,11
45244,0,9
45255,0,11
45266,1,11
45277,1,11
45286,0,9
45297,0,11
45308,1,11
45318,1,10
45327,0,9
45338,1,11
45349,1,11
45358,0,9
45369,1,11
45380,1,11
45389,0,9
45400,0,11
45411,1,11
45420,0,9
45431,0,11
45442,1,11
45452,1,10
45461,0,9
45471,0,10
45482,1,11
45491,0,9
45501,0,10
45512,1,11
45521,0,9
45531,0,10
45542,1,11
45551,0,9
45561,0,10
45572,1,11
45582,1,10
45591,0,9
45602,1,11
45612,1,10
45621,0,9
45632,1,11
45642,1,10
45651,0,9
45662,1,11
45671,0,9
45682,1,11
45692,1,10
45701,0,9
45712,1,11
45721,0,9
45731,0,10
45742,1,11
45751,0,9
45762,0,11
45773,1,11
45782,0,9
45793,0,11
45804,1,11
45813,0,9
45824,0,11
45835,1,11
45844,0,9
45855,0,11
45866,1,11
45875,0,9
45886,0,11
45897,1,11
45906,0,9
45916,0,10
45927,1,11
45936,0,9
45947,0,11
45958,1,11
45967,0,9
45978,0,11
45989,1,11
45998,0,9
46009,0,11
46020,1,11
46029,0,9
46040,0,11
46051,1,11
46060,0,9
46071,0,11
46082,1,11
46091,0,9
46102,0,11
46113,1,11
46122,0,9
46133,0,11
46144,1,11
46153,0,9
46164,0,11
46175,1,11
46184,0,9
46195,1,11
46206,1,11
46215,0,9
46226,0,11
46237,1,11
46246,0,9
46257,0,11
46268,1,11
46277,0,9
46288,0,11
46299,1,11
46308,0,9
46319,1,11
46330,1,11
46339,0,9
46349,0,10
46360,1,11
46371,1,11
46380,0,9
46391,0,11
46402,1,11
46411,0,9
46422,0,11
46433,1,11
46442,0,9
46453,0,11
46464,1,11
46473,0,9
46484,1,11
46495,1,11
46504,0,9
46515,1,11
46526,1,11
46535,0,9
46546,1,11
46556,1,10
46565,0,9
46576,0,11
46587,1,11
46598,1,11
46607,0,9
46618,1,11
46629,1,11
46638,0,9
46649,1,11
46661,2,12
46672,1,11
46682,1,10
46693,1,11
46704,2,11
46714,1,10
46724,1,10
46735,1,11
46746,2,11
46756,2,10
46765,1,9
46776,1,11
46787,2,11
46797,1,10
46807,1,10
46818,1,11
46828,1,10
46838,1,10
46849,2,11
46859,1,10
46869,1,10
46880,1,11
46890,1,10
46901,1,11
46911,1,10
46922,2,11
46932,2,10
46943,2,11
46952,1,9
46963,1,11
46974,2,11
46984,1,10
46994,1,10
47004,1,10
47014,1,10
47024,1,10
47035,1,11
47046,2,11
47056,1,10
47067,2,11
47077,1,10
47087,1,10
47098,1,11
47108,1,10
47118,1,10
47128,1,10
47139,2,11
47148,1,9
47159,2,11
47169,1,10
47179,1,10
47190,1,11
47201,1,11
47211,1,10
47222,1,11
47232,1,10
47243,1,11
47254,2,11
47265,2,11
47275,2,10
47284,1,9
47295,1,11
47306,2,11
47315,1,9
47326,2,11
47336,1,10
47346,1,10
47357,1,11
47367,1,10
47378,1,11
47388,1,10
47399,2,11
47409,1,10
47421,3,12
47430,1,9
47440,1,10
47451,1,11
47461,1,10
47472,1,11
47482,1,10
47493,2,11
47503,1,10
47514,1,11
47524,1,10
47535,1,11
47545,1,10
47556,2,11
47566,1,10
47576,1,10
47587,1,11
47598,2,11
47607,1,9
47618,2,11
47628,1,10
47639,1,11
47649,1,10
47660,1,11
47670,1,10
47680,1,10
47690,1,10
47701,1,11
47711,1,10
47721,1,10
47731,1,10
47742,1,11
47752,1,10
47763,1,11
47773,1,10
47783,1,10
47794,2,11
47804,1,10
47815,2,11
47825,1,10
47836,2,11
47847,2,11
47856,1,9
47867,1,11
47877,1,10
47888,1,11
47898,1,10
47908,1,10
47918,1,10
47928,1,10
47939,2,11
47949,1,10
47959,1,10
47969,1,10
47980,1,11
47991,1,11
48001,1,10
48011,1,10
48022,1,11
48033,2,11
48043,1,10
48053,1,10
48063,1,10
48073,1,10
48084,1,11
48094,1,10
48104,1,10
48115,2,11
48125,1,10
48135,1,10
48146,1,11
48156,1,10
48166,1,10
48177,2,11
48187,1,10
48198,2,11
48208,1,10
48219,1,11
48229,1,10
48240,1,11
48251,2,11
48261,1,10
48271,1,10
48282,2,11
48292,1,10
48302,1,10
48312,1,10
48324,3,12
48334,2,10
48344,1,10
48355,2,11
48365,1,10
48375,1,10
48386,1,11
48396,1,10
48407,1,11
48417,1,10
48428,1,11
48439,2,11
48449,1,10
48459,1,10
48470,1,11
48480,1,10
48491,1,11
48501,1,10
48512,1,11
48522,1,10
48533,1,11
48543,1,10
48553,1,10
48564,1,11
48574,1,10
48585,1,11
48595,1,10
48605,1,10
48616,2,11
48627,2,11
48636,1,9
48647,2,11
48657,1,10
48668,2,11
48678,1,10
48689,2,11
48699,1,10
48709,1,10
48720,1,11
48730,1,10
48740,1,10
48750,1,10
48761,1,11
48771,1,10
48782,2,11
48792,1,10
48803,2,11
48813,1,10
48823,1,10
48833,1,10
48844,1,11
48854,1,10
48865,2,11
48875,1,10
48886,2,11
48896,1,10
48907,2,11
48917,1,10
48927,1,10
48939,1,12
48949,1,10
48960,2,11
48970,1,10
48980,1,10
48991,1,11
49001,1,10
49012,1,11
49023,1,11
49033,1,10
49045,2,12
49054,1,9
49065,1,11
49075,1,10
49086,1,11
49096,1,10
49106,1,10
49118,2,12
49128,1,10
49139,1,11
49149,1,10
49159,1,10
49170,1,11
49181,2,11
49191,2,10
49201,2,10
49211,2,10
49220,1,9
49230,1,10
49241,2,11
49251,1,10
49262,1,11
49272,1,10
49283,1,11
49293,1,10
49304,2,11
49315,2,11
49325,1,10
49336,1,11
49346,1,10
49356,1,10
49366,1,10
49377,2,11
49386,1,9
49396,1,10
49407,2,11
49417,2,10
49427,2,10
49436,1,9
49447,2,11
49457,1,10
49468,2,11
49478,1,10
49488,1,10
49499,1,11
49510,2,11
49521,1,11
49532,2,11
49542,1,10
49553,1,11
49563,1,10
49573,1,10
49584,2,11
49594,1,10
49604,1,10
49615,2,11
49628,4,13
49637,1,9
49649,2,12
49659,1,10
49669,1,10
49679,1,10
49690,2,11
49700,2,10
49711,2,11
49720,1,9
49731,1,11
49741,1,10
49751,1,10
49762,2,11
49772,1,10
49782,1,10
49793,1,11
49803,1,10
49813,1,10
49824,1,11
49834,1,10
49844,1,10
49855,1,11
49866,2,11
49876,1,10
49886,1,10
49897,1,11
49907,1,10
49919,1,12
49930,2,11
49941,1,11
49952,1,11
49962,1,10
49973,2,11
49983,1,10
49993,1,10
50003,1,10
50013,1,10
50023,1,10
50051,18,28
50051,7,0
50055,1,4
50066,1,11
50076,1,10
50087,1,11
50097,1,10
50107,1,10
50118,1,11
50128,1,10
50138,1,10
50148,1,10
50159,1,11
50170,2,11
50180,1,10
50190,1,10
50201,1,11
50211,1,10
50222,1,11
50232,1,10
50243,2,11
50253,1,10
50263,1,10
50273,1,10
50283,1,10
50294,1,11
50304,1,10
50314,1,10
50325,1,11
50335,1,10
50346,1,11
50356,1,10
50367,1,11
50377,1,10
50387,1,10
50398,1,11
50408,1,10
50419,1,11
50429,1,10
50439,1,10
50450,1,11
50460,1,10
50471,1,11
50481,1,10
50492,2,11
50502,1,10
50512,1,10
50523,1,11
50533,1,10
50544,1,11
50554,1,10
50564,1,10
50575,1,11
50585,1,10
50596,1,11
50606,1,10
50617,1,11
50627,1,10
50638,1,11
50648,1,10
50659,2,11
50669,1,10
50679,1,10
50691,2,12
50700,1,9
50711,1,11
50721,1,10
50732,2,11
50742,1,10
50752,1,10
50763,1,11
50773,1,10
50784,1,11
50794,1,10
50804,1,10
50815,1,11
50825,1,10
50836,1,11
50846,1,10
50856,1,10
50867,1,11
50877,1,10
50888,1,11
50898,1,10
50909,2,11
50919,1,10
50932,3,13
50941,2,9
50951,1,10
50962,1,11
50972,1,10
50982,1,10
50993,1,11
51003,1,10
51014,1,11
51025,2,11
51035,2,10
51046,2,11
51057,1,11
51067,1,10
51078,1,11
51090,3,12
51099,1,9
51109,1,10
51120,2,11
51130,1,10
51140,1,10
51151,1,11
51161,1,10
51172,1,11
51183,2,11
51193,1,10
51204,1,11
51215,2,11
51225,1,10
51236,2,11
51246,1,10
51257,2,11
51268,1,11
51279,2,11
51289,1,10
51299,1,10
51310,1,11
51320,1,10
51331,2,11
51341,1,10
51351,1,10
51362,2,11
51372,1,10
51382,1,10
51392,1,10
51403,1,11
51413,1,10
51425,1,12
51435,1,10
51446,1,11
51456,1,10
51467,2,11
51477,1,10
51488,2,11
51498,1,10
51508,1,10
51519,2,11
51530,2,11
51540,1,10
51550,1,10
51560,1,10
51571,1,11
51582,2,11
51592,1,10
51602,1,10
51613,1,11
51623,1,10
51633,1,10
51643,1,10
51654,1,11
51664,1,10
51674,1,10
51684,1,10
51695,2,11
51705,1,10
51716,2,11
51727,2,11
51736,1,9
51747,2,11
51757,1,10
51768,1,11
51778,1,10
51789,1,11
51800,1,11
51810,1,10
51820,1,10
51831,1,11
51841,1,10
51851,1,10
51862,2,11
51872,1,10
51882,1,10
51892,1,10
51902,1,10
51912,1,10
51922,1,10
51933,1,11
51943,1,10
51954,1,11
51964,1,10
51974,1,10
51984,1,10
51995,1,11
52005,1,10
52016,2,11
52027,2,11
52037,1,10
52047,1,10
52057,1,10
52068,2,11
52078,1,10
52088,1,10
52099,1,11
52109,1,10
52120,1,11
52130,1,10
52141,2,11
52151,1,10
52161,1,10
52172,1,11
52183,2,11
52192,1,9
52203,2,11
52213,1,10
52224,2,11
52234,1,10
52245,1,11
52255,1,10
52265,1,10
52275,1,10
52286,2,11
52296,1,10
52307,1,11
52317,1,10
52327,1,10
52338,1,11
52348,1,10
52359,1,11
52369,1,10
52379,1,10
52390,2,11
52400,1,10
52410,1,10
52421,1,11
52431,1,10
52442,1,11
52452,1,10
52463,2,11
52473,1,10
52483,1,10
52494,1,11
52504,1,10
52515,1,11
52525,1,10
52536,1,11
52546,1,10
52556,1,10
52567,1,11
52577,1,10
52588,1,11
52598,1,10
52609,2,11
52619,1,10
52629,1,10
52640,1,11
52650,1,10
52661,1,11
52671,1,10
52681,1,10
52693,2,12
52702,1,9
52713,1,11
52723,1,10
52733,1,10
52744,1,11
52754,1,10
52765,1,11
52775,1,10
52785,1,10
52796,1,11
52806,1,10
52817,1,11
52827,1,10
52838,1,11
52848,1,10
52859,2,11
52869,1,10
52879,1,10
52890,1,11
52900,1,10
52911,1,11
52922,2,11
52931,1,9
52942,1,11
52952,1,10
52962,1,10
52973,1,11
52983,1,10
52993,1,10
53003,1,10
53013,1,10
53023,1,10
53034,1,11
53045,2,11
53054,1,9
53064,1,10
53074,1,10
53084,1,10
53094,1,10
53105,1,11
53115,1,10
53126,1,11
53136,1,10
53147,1,11
53157,1,10
53167,1,10
53178,1,11
53188,1,10
53199,1,11
53209,1,10
53219,1,10
53230,1,11
53240,1,10
53251,1,11
53261,1,10
53272,1,11
53282,1,10
53293,1,11
53303,1,10
53313,1,10
53324,1,11
53334,1,10
53345,1,11
53355,1,10
53366,1,11
53376,1,10
53386,1,10
53397,1,11
53407,1,10
53418,1,11
53428,1,10
53439,2,11
53449,1,10
53459,1,10
53470,1,11
53480,1,10
53491,1,11
53501,1,10
53511,1,10
53522,1,11
53532,1,10
53543,1,11
53553,1,10
53564,1,11
53574,1,10
53585,1,11
53595,1,10
53606,1,11
53616,1,10
53627,1,11
53637,1,10
53647,1,10
53658,1,11
53668,1,10
53678,1,10
53688,1,10
53699,2,11
53709,1,10
53719,1,10
53730,1,11
53740,1,10
53751,1,11
53761,1,10
53771,1,10
53782,1,11
53792,1,10
53803,1,11
53813,1,10
53824,2,11
53834,1,10
53845,2,11
53856,2,11
53866,1,10
53877,1,11
53887,1,10
53898,1,11
53908,1,10
53919,2,11
53929,1,10
53940,1,11
53950,1,10
53961,1,11
53972,2,11
53982,1,10
53993,1,11
54003,1,10
54014,1,11
54024,1,10
54034,1,10
54045,1,11
54055,1,10
54066,1,11
54076,1,10
54086,1,10
54096,1,10
54107,1,11
54117,1,10
54128,1,11
54138,1,10
54149,2,11
54159,1,10
54170,1,11
54180,1,10
54191,1,11
54201,1,10
54211,1,10
54222,2,11
54232,1,10
54243,1,11
54253,1,10
54264,1,11
54274,1,10
54285,1,11
54296,2,11
54306,1,10
54316,1,10
54327,2,11
54337,1,10
54347,1,10
54358,1,11
54368,1,10
54379,2,11
54389,1,10
54400,2,11
54410,1,10
54421,2,11
54431,1,10
54442,2,11
54452,1,10
54463,2,11
54472,1,9
54482,1,10
54492,1,10
54502,1,10
54513,1,11
54524,1,11
54535,2,11
54546,2,11
54555,1,9
54565,1,10
54576,2,11
54586,1,10
54597,1,11
54607,1,10
54618,1,11
54629,2,11
54638,1,9
54649,1,11
54659,1,10
54670,1,11
54680,1,10
54691,1,11
54701,1,10
54712,1,11
54722,1,10
54733,1,11
54743,1,10
54754,1,11
54764,1,10
54775,1,11
54785,1,10
54795,1,10
54806,1,11
54816,1,10
54826,1,10
54837,2,11
54848,2,11
54857,1,9
54869,3,12
54879,1,10
54890,2,11
54901,2,11
54912,2,11
54922,2,10
54933,3,11
54944,1,11
54954,1,10
54964,1,10
54975,1,11
54985,1,10
54995,1,10
55005,1,10
55016,1,11
55026,1,10
55036,1,10
55046,1,10
55070,15,24
55070,4,0
55077,1,7
55088,1,11
55099,2,11
55108,1,9
55119,1,11
55130,2,11
55140,1,10
55151,1,11
55162,2,11
55171,1,9
55182,1,11
55193,1,11
55204,2,11
55215,2,11
55224,1,9
55235,1,11
55245,1,10
55255,1,10
55266,1,11
55277,1,11
55288,2,11
55298,1,10
55309,2,11
55319,2,10
55328,1,9
55339,1,11
55349,1,10
55360,2,11
55370,1,10
55380,1,10
55391,1,11
55401,1,10
55412,1,11
55422,1,10
55433,2,11
55443,1,10
55453,1,10
55463,1,10
55473,1,10
55484,1,11
55494,1,10
55504,1,10
55515,1,11
55525,1,10
55536,2,11
55546,1,10
55556,1,10
55567,1,11
55577,1,10
55588,1,11
55598,1,10
55608,1,10
55619,1,11
55629,1,10
55639,1,10
55649,1,10
55660,1,11
55670,1,10
55681,1,11
55692,1,11
55702,1,10
55713,2,11
55723,1,10
55734,2,11
55744,1,10
55754,1,10
55765,1,11
55775,1,10
55786,2,11
55796,1,10
55806,1,10
55816,1,10
55826,1,10
55836,1,10
55846,1,10
55857,1,11
55867,1,10
55877,1,10
55888,1,11
55900,3,12
55908,1,8
55918,1,10
55928,1,10
55939,2,11
55948,1,9
55959,2,11
55969,1,10
55979,1,10
55990,1,11
56000,1,10
56010,1,10
56020,0,10
56031,1,11
56041,1,10
56051,1,10
56061,1,10
56072,1,11
56082,1,10
56092,1,10
56102,1,10
56113,1,11
56123,1,10
56133,1,10
56143,1,10
56154,1,11
56164,1,10
56174,1,10
56184,1,10
56195,1,11
56205,1,10
56215,1,10
56226,1,11
56236,1,10
56246,1,10
56257,2,11
56267,1,10
56279,1,12
56289,1,10
56300,2,11
56310,1,10
56320,1,10
56330,0,10
56341,1,11
56351,1,10
56362,1,11
56372,1,10
56383,1,11
56393,1,10
56403,1,10
56413,1,10
56424,1,11
56434,1,10
56444,1,10
56455,1,11
56465,1,10
56476,2,11
56486,1,10
56496,1,10
56506,1,10
56516,1,10
56527,1,11
56537,1,10
56548,2,11
56558,1,10
56569,1,11
56580,1,11
56590,1,10
56600,1,10
56611,1,11
56621,1,10
56632,2,11
56642,1,10
56653,1,11
56663,1,10
56673,1,10
56683,1,10
56693,1,10
56704,1,11
56715,2,11
56724,1,9
56735,1,11
56745,1,10
56755,1,10
56765,1,10
56775,1,10
56786,2,11
56796,1,10
56807,1,11
56817,1,10
56828,1,11
56839,2,11
56848,1,9
56858,1,10
56869,1,11
56880,2,11
56890,2,10
56901,1,11
56912,1,11
56923,2,11
56933,1,10
56944,1,11
56955,1,11
56965,1,10
56975,1,10
56986,2,11
56997,2,11
57007,2,10
57018,2,11
57027,1,9
57038,2,11
57049,2,11
57060,2,11
57071,2,11
57082,2,11
57091,1,9
57102,1,11
57112,1,10
57122,1,10
57132,1,10
57142,1,10
57152,1,10
57162,1,10
57172,1,10
57182,1,10
57192,1,10
57202,1,10
57213,2,11
57223,1,10
57233,1,10
57243,1,10
57254,1,11
57264,1,10
57274,1,10
57284,1,10
57295,1,11
57305,1,10
57316,1,11
57327,2,11
57337,1,10
57347,1,10
57358,2,11
57368,1,10
57379,2,11
57389,1,10
57400,2,11
57410,1,10
57421,1,11
57432,2,11
57442,1,10
57453,1,11
57463,1,10
57473,1,10
57484,1,11
57494,1,10
57504,1,10
57514,1,10
57524,1,10
57535,1,11
57545,1,10
57555,1,10
57566,1,11
57576,1,10
57587,1,11
57597,1,10
57607,1,10
57618,1,11
57628,1,10
57639,1,11
57649,1,10
57660,1,11
57670,1,10
57680,1,10
57691,1,11
57701,1,10
57712,1,11
57722,1,10
57733,2,11
57743,1,10
57753,1,10
57763,1,10
57773,1,10
57783,1,10
57793,1,10
57804,1,11
57814,1,10
57825,1,11
57835,1,10
57846,1,11
57856,1,10
57867,2,11
57877,1,10
57887,1,10
57898,1,11
57908,1,10
57919,1,11
57929,1,10
57940,2,11
57950,1,10
57960,1,10
57971,1,11
57981,1,10
57992,1,11
58002,1,10
58013,2,11
58023,1,10
58033,1,10
58045,2,12
58054,1,9
58065,1,11
58075,1,10
58086,1,11
58096,1,10
58106,1,10
58116,1,10
58127,1,11
58137,1,10
58148,1,11
58158,1,10
58169,1,11
58179,1,10
58190,2,11
58200,1,10
58210,1,10
58220,1,10
58230,1,10
58241,1,11
58251,1,10
58262,2,11
58272,1,10
58285,4,13
58292,1,7
58302,1,10
58313,1,11
58323,1,10
58334,1,11
58344,1,10
58355,2,11
58369,1,14
58380,1,11
58391,2,11
58402,2,11
58412,2,10
58422,2,10
58431,1,9
58442,1,11
58452,1,10
58463,1,11
58474,1,11
58485,1,11
58495,1,10
58505,1,10
58515,1,10
58526,1,11
58536,1,10
58547,1,11
58557,1,10
58568,1,11
58578,1,10
58589,1,11
58599,1,10
58610,1,11
58620,1,10
58631,1,11
58642,2,11
58651,1,9
58662,1,11
58672,1,10
58683,1,11
58694,2,11
58704,2,10
58714,2,10
58723,1,9
58734,1,11
58745,2,11
58756,2,11
58765,1,9
58775,1,10
58786,1,11
58797,1,11
58808,1,11
58818,1,10
58828,1,10
58839,2,11
58851,3,12
58859,1,8
58871,2,12
58881,1,10
58892,2,11
58902,1,10
58912,1,10
58923,1,11
58934,1,11
58944,1,10
58955,2,11
58965,1,10
58976,2,11
58986,1,10
58997,2,11
59008,2,11
59017,1,9
59028,1,11
59038,1,10
59049,1,11
59059,1,10
59070,1,11
59080,1,10
59091,1,11
59101,1,10
59112,2,11
59122,1,10
59132,1,10
59143,1,11
59154,2,11
59163,1,9
59174,1,11
59184,1,10
59195,2,11
59205,1,10
59215,1,10
59226,1,11
59236,1,10
59247,2,11
59257,1,10
59267,1,10
59278,1,11
59288,1,10
59299,1,11
59309,1,10
59320,2,11
59330,1,10
59340,1,10
59351,1,11
59361,1,10
59372,1,11
59382,1,10
59392,1,10
59403,1,11
59413,1,10
59424,1,11
59434,1,10
59445,2,11
59455,1,10
59465,1,10
59475,1,10
59485,1,10
59496,1,11
59506,1,10
59517,2,11
59527,1,10
59537,1,10
59548,1,11
59558,1,10
59569,1,11
59579,1,10
59590,2,11
59600,1,10
59610,1,10
59621,1,11
59631,1,10
59642,1,11
59652,1,10
59663,2,11
59673,1,10
59683,1,10
59694,1,11
59704,1,10
59715,1,11
59725,1,10
59736,1,11
59746,1,10
59756,1,10
59767,1,11
59777,1,10
59788,1,11
59798,1,10
59809,1,11
59819,1,10
59830,1,11
59840,1,10
59850,1,10
59861,1,11
59871,1,10
59882,1,11
59892,1,10
59903,2,11
59913,1,10
59923,1,10
59936,3,13
59946,1,10
59957,2,11
59967,1,10
59978,1,11
59989,2,11
59998,1,9
60008,1,10
60019,1,11
60029,1,10
60040,1,11
60050,1,10
60060,1,10
60091,19,31
60091,9,0
60093,1,2
60103,1,10
60113,1,10
60124,1,11
60134,1,10
60144,1,10
60155,1,11
60165,1,10
60176,2,11
60186,1,10
60196,1,10
60207,1,11
60218,2,11
60228,1,10
60239,1,11
60249,1,10
60260,1,11
60270,1,10
60280,1,10
60290,1,10
60301,1,11
60311,1,10
60322,1,11
60332,1,10
60343,1,11
60353,1,10
60364,1,11
60375,2,11
60385,1,10
60395,1,10
60406,1,11
60417,1,11
60428,2,11
60438,1,10
60449,1,11
60460,2,11
60470,1,10
60481,2,11
60491,1,10
60502,1,11
60512,1,10
60523,1,11
60534,2,11
60544,1,10
60554,1,10
60565,1,11
60576,1,11
60587,2,11
60598,2,11
60609,2,11
60618,1,9
60628,1,10
60639,2,11
60649,1,10
60659,1,10
60670,2,11
60680,1,10
60692,2,12
60703,1,11
60714,2,11
60725,2,11
60735,1,10
60745,1,10
60756,2,11
60767,2,11
60778,2,11
60787,1,9
60797,1,10
60808,2,11
60819,1,11
60830,1,11
60840,1,10
60851,2,11
60861,1,10
60871,1,10
60882,1,11
60892,1,10
60903,2,11
60913,1,10
60923,1,10
60933,1,10
60943,1,10
60954,1,11
60964,1,10
60974,1,10
60985,1,11
60995,1,10
61006,1,11
61016,1,10
61026,1,10
61037,1,11
61047,1,10
61057,1,10
61067,1,10
61077,1,10
61087,1,10
61098,1,11
61109,1,11
61119,1,10
61130,1,11
61141,1,11
61151,1,10
61162,2,11
61172,1,10
61183,2,11
61193,1,10
61203,1,10
61214,1,11
61224,1,10
61235,1,11
61245,1,10
61256,1,11
61266,1,10
61277,1,11
61287,1,10
61297,1,10
61308,1,11
61318,1,10
61328,1,10
61338,1,10
61349,1,11
61359,1,10
61370,1,11
61381,2,11
61391,1,10
61401,1,10
61412,1,11
61422,1,10
61433,1,11
61443,1,10
61453,1,10
61464,1,11
61474,1,10
61485,1,11
61495,1,10
61506,2,11
61516,1,10
61526,1,10
61537,1,11
61547,1,10
61557,1,10
61567,1,10
61577,1,10
61587,1,10
61598,1,11
61608,1,10
61619,2,11
61629,1,10
61639,1,10
61649,1,10
61659,1,10
61669,1,10
61679,1,10
61690,1,11
61700,1,10
61711,1,11
61721,1,10
61732,1,11
61742,1,10
61753,2,11
61763,1,10
61773,1,10
61783,1,10
61793,1,10
61804,2,11
61814,1,10
61824,1,10
61835,1,11
61845,1,10
61856,1,11
61866,1,10
61877,1,11
61887,1,10
61898,2,11
61908,1,10
61918,1,10
61930,2,12
61940,1,10
61951,1,11
61961,1,10
61972,1,11
61983,1,11
61993,1,10
62004,1,11
62015,2,11
62024,1,9
62035,2,11
62046,1,11
62057,2,11
62066,1,9
62077,2,11
62087,1,10
