time (ms),latency (ms),consume (ms)
4456,3955,0
4457,3956,1
4458,3957,1
4459,3958,1
4460,3959,1
4461,3960,1
4462,3961,1
4463,3962,1
4465,3964,2
4466,3965,1
4467,3965,1
4468,3966,1
4469,3967,1
4470,3968,1
4471,3969,1
4471,3969,0
4472,3970,1
4473,3971,1
4474,3972,1
4475,3973,1
4476,3974,1
4477,3975,1
4478,3975,1
4479,3976,1
4480,3977,1
4481,3978,1
4482,3979,1
4483,3980,1
4484,3981,1
4485,3982,1
4485,3982,0
4486,3983,1
4487,3984,1
4488,3985,1
4489,3985,1
4490,3986,1
4491,3987,1
4492,3988,1
4493,3989,1
4494,3990,1
4495,3991,1
4496,3992,1
4497,3993,1
4498,3994,1
4499,3994,1
4500,3995,1
4500,3995,0
4501,3996,1
4502,3997,1
4503,3998,1
4504,3999,1
4505,4000,1
4506,4001,1
4507,4002,1
4508,4003,1
4509,4003,1
4510,4004,1
4511,4005,1
4512,4006,1
4513,4007,1
4514,4008,1
4515,4009,1
4516,4010,1
4518,4012,2
4519,4013,1
4520,4014,1
4521,4015,1
4522,4015,1
4523,4016,1
4525,4018,2
4526,4019,1
4527,4020,1
4528,4021,1
4528,4021,0
4529,4022,1
4530,4023,1
4531,4024,1
4532,4025,1
4533,4026,1
4534,4026,1
4535,4027,1
4536,4028,1
4537,4029,1
4538,4030,1
4539,4031,1
4540,4032,1
4540,4032,0
4541,4033,1
4542,4034,1
4543,4035,1
4544,4035,1
4545,4036,1
4546,4037,1
4546,4037,0
4547,4038,1
4548,4039,1
4549,4040,1
4550,4041,1
4550,4041,0
4551,4042,1
4552,4043,1
4553,4044,1
4554,4044,1
4555,4045,1
4555,4045,0
4556,4046,1
4557,4047,1
4558,4048,1
4558,4048,0
4559,4049,1
4560,4050,1
4561,4051,1
4566,4056,5
4568,4057,2
4569,4058,1
4577,4066,8
4578,4067,1
4579,4068,1
4580,4069,1
4581,4070,1
4582,4071,1
4583,4072,1
4585,4074,2
4586,4075,1
4587,4076,1
4588,4076,1
4589,4077,1
4590,4078,1
4591,4079,1
4592,4080,1
4593,4081,1
4594,4082,1
4595,4083,1
4596,4084,1
4597,4085,1
4598,4086,1
4599,4086,1
4600,4087,1
4601,4088,1
4602,4089,1
4603,4090,1
4604,4091,1
4605,4092,1
4606,4093,1
4607,4094,1
4608,4095,1
4609,4096,1
4610,4097,1
4611,4097,1
4612,4098,1
4613,4099,1
4614,4100,1
4615,4101,1
4616,4102,1
4617,4103,1
4618,4104,1
4619,4105,1
4620,4106,1
4621,4107,1
4622,4108,1
4622,4108,0
4623,4108,1
4624,4109,1
4625,4110,1
4626,4111,1
4627,4112,1
4628,4113,1
4629,4114,1
4630,4115,1
4630,4115,0
4631,4116,1
4632,4117,1
4633,4118,1
4634,4118,1
4634,4118,0
4635,4119,1
4636,4120,1
4637,4121,1
4638,4122,1
4638,4122,0
4639,4123,1
4640,4124,1
4641,4125,1
4642,4126,1
4643,4127,1
4644,4127,1
4644,4127,0
4645,4128,1
4646,4129,1
4647,4130,1
4648,4131,1
4649,4132,1
4650,4133,1
4651,4134,1
4652,4135,1
4653,4136,1
4654,4137,1
4655,4137,1
4656,4138,1
4657,4139,1
4658,4140,1
4659,4141,1
4661,4143,2
4662,4144,1
4663,4145,1
4664,4146,1
4665,4147,1
4666,4147,1
4667,4148,1
4668,4149,1
4669,4150,1
4670,4151,1
4671,4152,1
4673,4154,2
4674,4155,1
4675,4156,1
4676,4157,1
4677,4158,1
4678,4158,1
4679,4159,1
4680,4160,1
4681,4161,1
4682,4162,1
4683,4163,1
4684,4164,1
4685,4165,1
4686,4166,1
4687,4167,1
4688,4168,1
4689,4169,1
4690,4169,1
4691,4170,1
4692,4171,1
4693,4172,1
4694,4173,1
4695,4174,1
4696,4175,1
4697,4176,1
4698,4177,1
4699,4178,1
4700,4179,1
4701,4180,1
4702,4181,1
4703,4181,1
4704,4182,1
4705,4183,1
4706,4184,1
4707,4185,1
4708,4186,1
4709,4187,1
4710,4188,1
4711,4189,1
4712,4190,1
4713,4191,1
4714,4192,1
4715,4193,1
4716,4194,1
4717,4194,1
4718,4195,1
4719,4196,1
4720,4197,1
4721,4198,1
4722,4199,1
4723,4200,1
4724,4201,1
4725,4202,1
4731,4208,6
4732,4209,1
4733,4209,1
4734,4210,1
4735,4211,1
4736,4212,1
4737,4213,1
4738,4214,1
4740,4216,2
4741,4217,1
4742,4218,1
4743,4219,1
4744,4220,1
4745,4221,1
4748,4224,3
4750,4225,2
4751,4226,1
4752,4227,1
4753,4228,1
4754,4229,1
4755,4230,1
4756,4231,1
4757,4232,1
4758,4233,1
4759,4234,1
4760,4235,1
4761,4236,1
4762,4236,1
4763,4237,1
4764,4238,1
4765,4239,1
4766,4240,1
4767,4241,1
4768,4242,1
4769,4243,1
4770,4244,1
4771,4245,1
4772,4246,1
4773,4247,1
4774,4248,1
4775,4248,1
4776,4249,1
4777,4250,1
4778,4251,1
4779,4252,1
4780,4253,1
4781,4254,1
4782,4255,1
4783,4256,1
4784,4257,1
4785,4258,1
4786,4259,1
4787,4260,1
4788,4261,1
4789,4261,1
4790,4262,1
4791,4263,1
4792,4264,1
4793,4265,1
4794,4266,1
4795,4267,1
4796,4268,1
4797,4269,1
4798,4270,1
4799,4271,1
4800,4272,1
4801,4272,1
4802,4273,1
4803,4274,1
4804,4275,1
4806,4277,2
4807,4278,1
4808,4279,1
4809,4280,1
4810,4281,1
4811,4282,1
4812,4283,1
4813,4283,1
4814,4284,1
4815,4285,1
4816,4286,1
4817,4287,1
4818,4288,1
4819,4289,1
4820,4290,1
4821,4291,1
4822,4292,1
4823,4293,1
4824,4294,1
4825,4294,1
4826,4295,1
4827,4296,1
4828,4297,1
4829,4298,1
4830,4299,1
4831,4300,1
4832,4301,1
4833,4302,1
4834,4303,1
4835,4304,1
4836,4305,1
4837,4305,1
4838,4306,1
4839,4307,1
4840,4308,1
4841,4309,1
4842,4310,1
4843,4311,1
4844,4312,1
4845,4313,1
4846,4314,1
4847,4315,1
4848,4316,1
4849,4316,1
4850,4317,1
4851,4318,1
4851,4318,0
4852,4319,1
4853,4320,1
4854,4321,1
4855,4322,1
4856,4323,1
4857,4324,1
4858,4325,1
4859,4326,1
4860,4326,1
4860,4326,0
4861,4327,1
4862,4328,1
4863,4329,1
4864,4330,1
4865,4331,1
4866,4332,1
4867,4333,1
4868,4334,1
4869,4335,1
4870,4336,1
4871,4337,1
4871,4336,0
4872,4337,1
4873,4338,1
4874,4339,1
4875,4340,1
4876,4341,1
4877,4342,1
4878,4343,1
4879,4344,1
4879,4343,0
4880,4344,1
4881,4345,1
4882,4346,1
4883,4347,1
4884,4347,1
4885,4348,1
4886,4349,1
4887,4350,1
4888,4351,1
4889,4352,1
4890,4352,1
4891,4353,1
4891,4353,0
4892,4354,1
4893,4355,1
4894,4356,1
4895,4356,1
4896,4357,1
4897,4358,1
4898,4359,1
4899,4360,1
4899,4359,0
4900,4360,1
4901,4361,1
4902,4362,1
4903,4363,1
4904,4363,1
4905,4364,1
4906,4365,1
4907,4366,1
4907,4366,0
4911,4370,4
4912,4370,1
4913,4371,1
4914,4372,1
4915,4373,1
4916,4374,1
4917,4375,1
4918,4375,1
4919,4376,1
4920,4377,1
4921,4378,1
4922,4379,1
4923,4380,1
4923,4379,0
4924,4380,1
4925,4381,1
4926,4382,1
4927,4383,1
4928,4384,1
4929,4384,1
4930,4385,1
4931,4386,1
4932,4387,1
4933,4388,1
4934,4388,1
4935,4389,1
4935,4389,0
4936,4390,1
4937,4391,1
4938,4391,1
4939,4392,1
4940,4393,1
4941,4394,1
4942,4395,1
4943,4396,1
4944,4396,1
4945,4397,1
4946,4398,1
4947,4399,1
4947,4399,0
4948,4399,1
4949,4400,1
4950,4401,1
4951,4402,1
4952,4403,1
4953,4403,1
4954,4404,1
4955,4405,1
4956,4406,1
4957,4407,1
4958,4408,1
4959,4408,1
4959,4408,0
4960,4409,1
4961,4410,1
4962,4411,1
4963,4411,1
4964,4412,1
4965,4413,1
4966,4414,1
4967,4415,1
4968,4415,1
4969,4416,1
4970,4417,1
4970,4417,0
4971,4418,1
4972,4418,1
4973,4419,1
4974,4420,1
4975,4421,1
4976,4422,1
4977,4422,1
4978,4423,1
4979,4424,1
4980,4425,1
4980,4425,0
4981,4426,1
4982,4426,1
4983,4427,1
4984,4428,1
4985,4429,1
4986,4430,1
4987,4430,1
4988,4431,1
4989,4432,1
4990,4433,1
4991,4434,1
4992,4434,1
4992,4434,0
4994,4436,2
4995,4437,1
4996,4438,1
4997,4438,1
4998,4439,1
4999,4440,1
4999,4440,0
5000,4441,1
5001,4441,1
5002,4442,1
5003,4443,1
5004,4444,1
5005,4445,1
5006,4446,1
5007,4446,1
5008,4447,1
5009,4448,1
5009,4448,0
5010,4449,1
5011,4449,1
5012,4450,1
5013,4451,1
5014,4452,1
5015,4453,1
5016,4454,1
5017,4454,1
5018,4455,1
5019,4456,1
5020,4457,1
5021,4458,1
5022,4458,1
5023,4459,1
5024,4460,1
5025,4461,1
5025,4461,0
5026,4462,1
5027,4462,1
5028,4463,1
5029,4464,1
5030,4465,1
5031,4466,1
5032,4466,1
5033,4467,1
5034,4468,1
5034,4468,0
5035,4469,1
5036,4470,1
5037,4470,1
5038,4471,1
5039,4472,1
5040,4473,1
5041,4474,1
5042,4475,1
5043,4475,1
5044,4476,1
5045,4477,1
5046,4478,1
5047,4479,1
5048,4480,1
5049,4480,1
5050,4481,1
5050,4481,0
5051,4482,1
5052,4483,1
5053,4484,1
5054,4484,1
5055,4485,1
5056,4486,1
5057,4487,1
5058,4488,1
5059,4489,1
5060,4489,1
5061,4490,1
5062,4491,1
5062,4491,0
5063,4492,1
5066,4495,3
5067,4495,1
5068,4496,1
5069,4497,1
5070,4498,1
5071,4499,1
5072,4499,1
5073,4500,1
5074,4501,1
5075,4502,1
5076,4503,1
5077,4504,1
5078,4504,1
5079,4505,1
5080,4506,1
5081,4507,1
5082,4508,1
5082,4508,0
5083,4508,1
5084,4509,1
5085,4510,1
5086,4511,1
5087,4512,1
5088,4512,1
5089,4513,1
5090,4514,1
5091,4515,1
5091,4515,0
5092,4515,1
5093,4516,1
5094,4517,1
5095,4518,1
5096,4519,1
5097,4520,1
5098,4520,1
5099,4521,1
5100,4522,1
5100,4522,0
5101,4523,1
5102,4524,1
5103,4524,1
5104,4525,1
5105,4526,1
5106,4527,1
5107,4528,1
5108,4529,1
5109,4529,1
5109,4529,0
5110,4530,1
5111,4531,1
5112,4532,1
5113,4532,1
5114,4533,1
5115,4534,1
5116,4535,1
5117,4536,1
5118,4537,1
5119,4537,1
5120,4538,1
5120,4538,0
5121,4539,1
5122,4540,1
5123,4541,1
5124,4541,1
5125,4542,1
5126,4543,1
5127,4544,1
5128,4545,1
5128,4545,0
5129,4545,1
5130,4546,1
5131,4547,1
5132,4548,1
5133,4549,1
5134,4549,1
5135,4550,1
5136,4551,1
5137,4552,1
5138,4553,1
5138,4553,0
5139,4554,1
5140,4555,1
5141,4555,1
5142,4556,1
5143,4557,1
5144,4558,1
5145,4559,1
5146,4560,1
5146,4560,0
5147,4561,1
5148,4562,1
5149,4563,1
5150,4564,1
5151,4564,1
5152,4565,1
5153,4566,1
5154,4567,1
5155,4568,1
5155,4568,0
5156,4569,1
5157,4569,1
5158,4570,1
5159,4571,1
5160,4572,1
5161,4573,1
5162,4574,1
5163,4575,1
5164,4576,1
5165,4576,1
5166,4577,1
5166,4577,0
5167,4578,1
5168,4579,1
5169,4580,1
5170,4581,1
5171,4582,1
5172,4583,1
5173,4584,1
5174,4584,1
5175,4585,1
5176,4586,1
5177,4587,1
5178,4588,1
5179,4589,1
5180,4590,1
5181,4591,1
5182,4592,1
5183,4593,1
5183,4593,0
5184,4593,1
5185,4594,1
5186,4595,1
5187,4596,1
5188,4597,1
5189,4598,1
5190,4599,1
5191,4600,1
5192,4601,1
5193,4602,1
5194,4602,1
5195,4603,1
5196,4604,1
5197,4605,1
5198,4606,1
5198,4606,0
5199,4607,1
5200,4608,1
5201,4608,1
5202,4609,1
5203,4610,1
5204,4611,1
5205,4612,1
5206,4613,1
5207,4614,1
5208,4615,1
5209,4615,1
5210,4616,1
5210,4616,0
5211,4617,1
5212,4618,1
5213,4619,1
5214,4620,1
5215,4621,1
5216,4622,1
5217,4623,1
5220,4626,3
5221,4626,1
5222,4627,1
5223,4628,1
5224,4629,1
5225,4630,1
5226,4631,1
5227,4632,1
5228,4633,1
5229,4634,1
5230,4635,1
5231,4635,1
5232,4636,1
5233,4637,1
5234,4638,1
5235,4639,1
5236,4640,1
5237,4641,1
5238,4642,1
5239,4643,1
5240,4643,1
5241,4644,1
5242,4645,1
5243,4646,1
5244,4647,1
5244,4647,0
5245,4648,1
5247,4650,2
5247,4650,0
5248,4650,1
5249,4651,1
5250,4652,1
5251,4653,1
5252,4654,1
5253,4655,1
5254,4656,1
5255,4657,1
5256,4657,1
5257,4657,1
5258,4658,1
5259,4659,1
5260,4660,1
5261,4661,1
5262,4662,1
5263,4662,1
5264,4663,1
5265,4664,1
5266,4665,1
5267,4666,1
5268,4667,1
5269,4668,1
5270,4669,1
5271,4670,1
5272,4671,1
5273,4671,1
5274,4672,1
5275,4673,1
5275,4673,0
5276,4674,1
5277,4675,1
5278,4676,1
5279,4677,1
5280,4678,1
5281,4679,1
5282,4680,1
5283,4681,1
5284,4682,1
5285,4682,1
5286,4683,1
5287,4684,1
5287,4684,0
5288,4685,1
5289,4686,1
5290,4687,1
5291,4688,1
5292,4689,1
5293,4690,1
5294,4691,1
5295,4692,1
5296,4693,1
5297,4693,1
5298,4694,1
5299,4695,1
5300,4696,1
5301,4697,1
5301,4697,0
5302,4698,1
5303,4699,1
5304,4700,1
5305,4701,1
5306,4702,1
5307,4703,1
5308,4703,1
5309,4704,1
5310,4705,1
5311,4706,1
5312,4707,1
5313,4708,1
5314,4709,1
5315,4710,1
5316,4711,1
5317,4712,1
5318,4712,1
5319,4713,1
5320,4714,1
5321,4715,1
5322,4716,1
5323,4717,1
5324,4718,1
5325,4719,1
5326,4720,1
5327,4721,1
5328,4722,1
5329,4722,1
5330,4723,1
5330,4723,0
5331,4724,1
5332,4725,1
5333,4726,1
5334,4727,1
5335,4728,1
5336,4729,1
5337,4730,1
5338,4731,1
5339,4732,1
5340,4732,1
5341,4733,1
5342,4734,1
5343,4735,1
5344,4736,1
5345,4737,1
5347,4739,2
5349,4741,2
5350,4742,1
5351,4743,1
5352,4743,1
5353,4744,1
5354,4745,1
5355,4746,1
5355,4746,0
5356,4747,1
5357,4748,1
5358,4748,1
5359,4749,1
5360,4750,1
5361,4751,1
5362,4752,1
5363,4753,1
5364,4754,1
5365,4755,1
5366,4756,1
5367,4757,1
5368,4758,1
5369,4758,1
5370,4759,1
5371,4760,1
5372,4761,1
5373,4762,1
5374,4763,1
5375,4764,1
5375,4764,0
5376,4765,1
5377,4766,1
5378,4767,1
5379,4767,1
5382,4770,3
5383,4771,1
5384,4772,1
5385,4773,1
5386,4774,1
5387,4775,1
5388,4776,1
5389,4777,1
5390,4778,1
5391,4778,1
5392,4779,1
5393,4780,1
5394,4781,1
5395,4782,1
5396,4783,1
5397,4784,1
5398,4785,1
5399,4786,1
5400,4787,1
5401,4787,1
5402,4788,1
5403,4789,1
5403,4789,0
5405,4791,2
5405,4791,0
5406,4792,1
5407,4793,1
5408,4794,1
5409,4795,1
5410,4796,1
5411,4796,1
5412,4797,1
5413,4798,1
5414,4799,1
5415,4800,1
5416,4801,1
5417,4802,1
5418,4803,1
5419,4804,1
5420,4805,1
5421,4806,1
5422,4806,1
5423,4807,1
5424,4808,1
5425,4809,1
5426,4810,1
5427,4811,1
5427,4811,0
5428,4812,1
5429,4813,1
5430,4814,1
5431,4814,1
5432,4815,1
5433,4816,1
5434,4817,1
5435,4818,1
5436,4819,1
5437,4820,1
5438,4821,1
5440,4823,2
5440,4822,0
5441,4823,1
5441,4823,0
5442,4824,1
5442,4824,0
5443,4825,1
5443,4825,0
5443,4825,0
5444,4826,1
5444,4826,0
5445,4827,1
5445,4826,0
5446,4827,1
5446,4827,0
5447,4828,1
5447,4828,0
5447,4828,0
5448,4829,1
5448,4829,0
5449,4830,1
5449,4830,0
5450,4831,1
5451,4831,1
5451,4831,0
5452,4832,1
5452,4832,0
5453,4833,1
5453,4833,0
5454,4834,1
5454,4834,0
5454,4833,0
5455,4834,1
5455,4834,0
5456,4835,1
5456,4835,0
5457,4836,1
5457,4835,0
5458,4836,1
5458,4836,0
5458,4836,0
5459,4837,1
5459,4837,0
5460,4838,1
5460,4838,0
5460,4838,0
5461,4839,1
5461,4838,0
5462,4839,1
5462,4839,0
5462,4839,0
5463,4840,1
5463,4840,0
5464,4841,1
5464,4841,0
5465,4842,1
5465,4842,0
5465,4841,0
5466,4842,1
5466,4842,0
5467,4843,1
5467,4843,0
5467,4843,0
5468,4844,1
5468,4844,0
5469,4845,1
5469,4845,0
5469,4844,0
5470,4845,1
5470,4845,0
5471,4846,1
5471,4846,0
5473,4848,2
5474,4849,1
5475,4849,1
5476,4850,1
5477,4851,1
5478,4852,1
5479,4853,1
5480,4854,1
5482,4856,2
5482,4856,0
5483,4857,1
5485,4859,2
5486,4860,1
5487,4860,1
5488,4861,1
5489,4862,1
5490,4863,1
5491,4864,1
5492,4865,1
5493,4866,1
5494,4866,1
5497,4869,3
5498,4870,1
5499,4871,1
5500,4872,1
5501,4873,1
5502,4874,1
5503,4875,1
5504,4876,1
5505,4877,1
5506,4877,1
5507,4878,1
5508,4879,1
5509,4880,1
5510,4881,1
5511,4882,1
5512,4883,1
5513,4884,1
5514,4885,1
5515,4886,1
5516,4887,1
5517,4887,1
5518,4888,1
5519,4889,1
5521,4891,2
5522,4892,1
5523,4893,1
5524,4894,1
5525,4895,1
5526,4896,1
5527,4897,1
5528,4898,1
5529,4898,1
5530,4899,1
5531,4900,1
5532,4901,1
5533,4902,1
5534,4903,1
5535,4904,1
5536,4905,1
5537,4906,1
5538,4907,1
5538,4907,0
5539,4908,1
5540,4908,1
5541,4909,1
5542,4910,1
5543,4911,1
5543,4911,0
5544,4912,1
5545,4913,1
5546,4913,1
5547,4914,1
5547,4914,0
5548,4915,1
5549,4916,1
5550,4917,1
5551,4918,1
5551,4918,0
5552,4919,1
5553,4919,1
5554,4920,1
5555,4921,1
5556,4922,1
5557,4923,1
5558,4924,1
5559,4925,1
5559,4925,0
5560,4926,1
5561,4927,1
5562,4928,1
5563,4929,1
5564,4929,1
5565,4930,1
5566,4931,1
5567,4932,1
5568,4933,1
5570,4935,2
5571,4936,1
5572,4937,1
5573,4937,1
5574,4938,1
5575,4939,1
5576,4940,1
5577,4941,1
5578,4942,1
5579,4943,1
5580,4943,1
5581,4944,1
5582,4945,1
5583,4946,1
5584,4947,1
5585,4948,1
5586,4948,1
5587,4949,1
5588,4950,1
5589,4951,1
5590,4952,1
5591,4953,1
5592,4954,1
5593,4955,1
5594,4956,1
5595,4956,1
5596,4957,1
5597,4958,1
5598,4959,1
5599,4960,1
5600,4961,1
5601,4962,1
5602,4962,1
5603,4963,1
5604,4964,1
5605,4965,1
5606,4966,1
5607,4967,1
5608,4968,1
5609,4969,1
5610,4970,1
5611,4970,1
5612,4971,1
5613,4972,1
5614,4973,1
5614,4973,0
5615,4974,1
5616,4975,1
5617,4976,1
5618,4976,1
5619,4977,1
5620,4978,1
5621,4979,1
5622,4980,1
5623,4981,1
5624,4982,1
5625,4983,1
5626,4984,1
5627,4985,1
5628,4986,1
5630,4987,2
5631,4988,1
5632,4989,1
5633,4990,1
5634,4991,1
5635,4992,1
5636,4993,1
5637,4994,1
5638,4995,1
5639,4995,1
5640,4996,1
5641,4997,1
5642,4998,1
5643,4999,1
5644,5000,1
5645,5001,1
5646,5002,1
5647,5002,1
5648,5003,1
5649,5004,1
5652,5007,3
5653,5008,1
5654,5009,1
5655,5010,1
5656,5011,1
5657,5011,1
5659,5013,2
5660,5014,1
5661,5015,1
5662,5016,1
5662,5016,0
5663,5017,1
5664,5017,1
5665,5018,1
5666,5019,1
5667,5020,1
5668,5021,1
5669,5022,1
5670,5023,1
5671,5024,1
5672,5025,1
5673,5025,1
5674,5026,1
5675,5027,1
5676,5028,1
5677,5029,1
5677,5029,0
5678,5030,1
5679,5031,1
5680,5032,1
5681,5033,1
5682,5033,1
5683,5034,1
5684,5035,1
5685,5036,1
5686,5037,1
5687,5038,1
5687,5038,0
5688,5039,1
5689,5040,1
5690,5040,1
5691,5041,1
5692,5042,1
5693,5043,1
5694,5044,1
5695,5045,1
5696,5046,1
5697,5047,1
5698,5047,1
5699,5048,1
5699,5048,0
5700,5049,1
5701,5050,1
5702,5051,1
5703,5052,1
5705,5054,2
5706,5054,1
5707,5055,1
5708,5056,1
5709,5057,1
5711,5059,2
5712,5060,1
5713,5061,1
5714,5061,1
5716,5063,2
5717,5064,1
5718,5065,1
5719,5066,1
5721,5068,2
5722,5069,1
5723,5070,1
5724,5071,1
5725,5071,1
5727,5073,2
5728,5074,1
5729,5075,1
5730,5076,1
5732,5078,2
5733,5079,1
5734,5080,1
5735,5081,1
5737,5083,2
5738,5083,1
5739,5084,1
5741,5086,2
5742,5087,1
5743,5088,1
5744,5089,1
5745,5090,1
5747,5092,2
5748,5093,1
5749,5093,1
5750,5094,1
5752,5096,2
5753,5097,1
5754,5098,1
5755,5099,1
5757,5101,2
5758,5102,1
5759,5103,1
5760,5104,1
5762,5105,2
5763,5106,1
5764,5107,1
5765,5108,1
5767,5110,2
5768,5111,1
5769,5112,1
5770,5113,1
5772,5114,2
5773,5115,1
5774,5116,1
5775,5117,1
5777,5119,2
5778,5120,1
5779,5120,1
5780,5121,1
5781,5122,1
5782,5123,1
5783,5124,1
5785,5126,2
5786,5127,1
5787,5128,1
5788,5129,1
5789,5129,1
5790,5130,1
5791,5131,1
5792,5132,1
5793,5133,1
5794,5134,1
5795,5135,1
5796,5136,1
5797,5137,1
5798,5138,1
5799,5135,1
5800,5136,1
5801,5137,1
5803,5139,2
5804,5139,1
5805,5140,1
5806,5141,1
5807,5142,1
5809,5144,2
5810,5145,1
5811,5145,1
5812,5146,1
5813,5147,1
5814,5148,1
5815,5149,1
5816,5150,1
5817,5151,1
5818,5151,1
5819,5152,1
5820,5153,1
5822,5155,2
5823,5156,1
5824,5157,1
5825,5158,1
5826,5158,1
5827,5159,1
5828,5160,1
5829,5161,1
5830,5162,1
5831,5163,1
5833,5164,2
5836,5167,3
5837,5168,1
5838,5169,1
5839,5170,1
5841,5172,2
5842,5172,1
5843,5173,1
5844,5174,1
5845,5175,1
5846,5176,1
5848,5178,2
5849,5178,1
5850,5179,1
5851,5180,1
5852,5181,1
5853,5182,1
5854,5183,1
5855,5183,1
5856,5184,1
5858,5186,2
5859,5187,1
5860,5188,1
5861,5188,1
5862,5189,1
5863,5190,1
5864,5191,1
5865,5192,1
5866,5193,1
5867,5193,1
5868,5194,1
5869,5195,1
5870,5196,1
5871,5197,1
5872,5198,1
5873,5199,1
5874,5199,1
5875,5200,1
5876,5201,1
5877,5202,1
5878,5203,1
5879,5204,1
5880,5204,1
5881,5205,1
5882,5206,1
5883,5207,1
5884,5208,1
5885,5209,1
5886,5209,1
5887,5210,1
5888,5211,1
5889,5212,1
5890,5213,1
5891,5214,1
5892,5214,1
5893,5215,1
5894,5216,1
5895,5217,1
5896,5218,1
5897,5219,1
5898,5219,1
5899,5220,1
5900,5221,1
5901,5222,1
5902,5223,1
5903,5224,1
5904,5224,1
5905,5225,1
5906,5226,1
5907,5227,1
5908,5228,1
5909,5229,1
5910,5230,1
5911,5230,1
5911,5230,0
5913,5232,2
5914,5233,1
5915,5234,1
5916,5235,1
5916,5235,0
5918,5236,2
5919,5237,1
5920,5238,1
5921,5239,1
5922,5240,1
5923,5241,1
5924,5242,1
5925,5242,1
5926,5243,1
5926,5243,0
5928,5245,2
5929,5246,1
5930,5247,1
5931,5247,1
5931,5247,0
5933,5249,2
5934,5250,1
5935,5251,1
5936,5252,1
5936,5249,0
5937,5250,1
5938,5250,1
5940,5252,2
5941,5253,1
5941,5253,0
5942,5254,1
5943,5255,1
5945,5256,2
5946,5257,1
5946,5257,0
5947,5258,1
5948,5259,1
5953,5264,5
5954,5265,1
5955,5265,1
5956,5266,1
5957,5267,1
5958,5268,1
5959,5269,1
5960,5270,1
5961,5271,1
5962,5271,1
5963,5272,1
5964,5273,1
5965,5274,1
5966,5275,1
5967,5276,1
5968,5277,1
5969,5277,1
5969,5277,0
5970,5278,1
5971,5279,1
5972,5280,1
5973,5281,1
5974,5281,1
5975,5282,1
5975,5282,0
5976,5283,1
5977,5284,1
5978,5285,1
5979,5286,1
5980,5286,1
5981,5287,1
5982,5288,1
5982,5288,0
5983,5289,1
5984,5290,1
5985,5290,1
5986,5291,1
5987,5292,1
5987,5292,0
5988,5293,1
5989,5294,1
5990,5295,1
5991,5295,1
5991,5295,0
5992,5296,1
5993,5297,1
5994,5298,1
5995,5299,1
5996,5300,1
5997,5300,1
5998,5301,1
5999,5302,1
5999,5302,0
6000,5303,1
6003,5306,3
6004,5307,1
6005,5307,1
6006,5308,1
6007,5309,1
6008,5310,1
6009,5309,1
6010,5310,1
6011,5311,1
6012,5312,1
6013,5313,1
6014,5314,1
6015,5315,1
6016,5316,1
6017,5317,1
6018,5317,1
6019,5318,1
6020,5319,1
6021,5320,1
6022,5321,1
6023,5322,1
6025,5324,2
6026,5325,1
6027,5326,1
6028,5327,1
6029,5327,1
6030,5328,1
6031,5329,1
6032,5330,1
6033,5331,1
6034,5332,1
6035,5333,1
6036,5334,1
6037,5335,1
6038,5336,1
6039,5337,1
6040,5338,1
6041,5338,1
6042,5339,1
6043,5340,1
6044,5341,1
6045,5342,1
6046,5343,1
6047,5344,1
6047,5344,0
6048,5345,1
6049,5346,1
6050,5347,1
6051,5348,1
6052,5348,1
6053,5349,1
6054,5350,1
6055,5351,1
6055,5351,0
6056,5352,1
6057,5353,1
6058,5354,1
6059,5355,1
6060,5356,1
6061,5357,1
6061,5356,0
6062,5357,1
6063,5358,1
6064,5359,1
6065,5360,1
6066,5361,1
6067,5362,1
6068,5363,1
6068,5363,0
6069,5364,1
6070,5365,1
6071,5365,1
6072,5366,1
6073,5367,1
6074,5368,1
6075,5369,1
6076,5370,1
6077,5371,1
6078,5372,1
6079,5373,1
6079,5373,0
6080,5374,1
6081,5375,1
6082,5375,1
6083,5376,1
6084,5376,1
6085,5377,1
6086,5378,1
6087,5379,1
6087,5379,0
6088,5380,1
6089,5381,1
6090,5382,1
6092,5384,2
6093,5384,1
6094,5385,1
6095,5386,1
6095,5386,0
6096,5387,1
6097,5388,1
6098,5389,1
6099,5390,1
6100,5391,1
6101,5392,1
6102,5393,1
6103,5394,1
6104,5394,1
6105,5395,1
6106,5396,1
6107,5397,1
6108,5398,1
6109,5399,1
6110,5400,1
6111,5401,1
6112,5402,1
6113,5403,1
6114,5404,1
6118,5407,4
6119,5408,1
6120,5409,1
6121,5410,1
6122,5411,1
6123,5411,1
6124,5412,1
6125,5413,1
6126,5414,1
6127,5415,1
6128,5416,1
6129,5417,1
6130,5418,1
6130,5418,0
6131,5419,1
6132,5420,1
6133,5420,1
6134,5421,1
6135,5422,1
6136,5423,1
6137,5424,1
6138,5425,1
6139,5426,1
6139,5426,0
6140,5427,1
6141,5428,1
6142,5429,1
6143,5430,1
6144,5430,1
6145,5430,1
6146,5431,1
6146,5431,0
6147,5432,1
6148,5433,1
6149,5434,1
6150,5435,1
6151,5436,1
6152,5437,1
6152,5436,0
6153,5437,1
6154,5438,1
6155,5439,1
6156,5440,1
6157,5441,1
6158,5442,1
6158,5442,0
6159,5443,1
6160,5444,1
6161,5444,1
6164,5447,3
6165,5448,1
6166,5449,1
