time (ms),latency (ms),consume (ms)
48389,1,12
48400,1,11
48425,9,25
48427,1,2
48438,1,11
48448,1,10
48458,1,10
48469,1,11
48479,1,10
48489,1,10
48500,1,11
48511,2,11
48521,1,10
48531,1,10
48542,2,11
48552,1,10
48562,1,10
48573,1,11
48583,1,10
48593,1,10
48604,1,11
48614,1,10
48625,2,11
48636,2,11
48647,2,11
48658,3,11
48668,2,10
48679,3,11
48689,2,10
48700,2,11
48710,2,10
48720,1,10
48731,2,11
48742,2,11
48752,2,10
48763,2,11
48773,2,10
48784,2,11
48794,2,10
48805,2,11
48816,3,11
48825,1,9
48835,1,10
48845,1,10
48856,1,11
48866,1,10
48876,1,10
48887,1,11
48897,1,10
48908,1,11
48918,1,10
48928,1,10
48939,1,11
48949,1,10
48960,1,11
48970,1,10
48980,0,10
48991,1,11
49001,0,10
49012,1,11
49022,1,10
49032,1,10
49043,1,11
49053,1,10
49063,1,10
49073,0,10
49084,1,11
49094,1,10
49104,1,10
49115,1,11
49125,1,10
49135,1,10
49146,1,11
49156,1,10
49166,1,10
49176,0,10
49187,1,11
49197,1,10
49208,2,11
49220,2,12
49231,2,11
49241,1,10
49252,1,11
49263,2,11
49273,1,10
49284,1,11
49295,2,11
49305,1,10
49315,1,10
49326,1,11
49337,2,11
49347,1,10
49358,1,11
49368,1,10
49379,1,11
49390,2,11
49400,1,10
49411,1,11
49421,1,10
49434,2,13
49445,2,11
49457,3,12
49467,2,10
49478,2,11
49488,1,10
49498,1,10
49509,1,11
49520,2,11
49530,1,10
49541,1,11
49551,1,10
49563,2,12
49575,2,12
49586,2,11
49596,1,10
49607,1,11
49617,1,10
49628,1,11
49639,2,11
49650,2,11
49661,2,11
49672,2,11
49682,1,10
49693,1,11
49704,2,11
49718,4,14
49727,1,9
49737,1,10
49748,1,11
49759,2,11
49770,2,11
49780,1,10
49792,2,12
49802,1,10
49814,3,12
49824,2,10
49835,2,11
49845,1,10
49856,2,11
49867,2,11
49877,1,10
49889,2,12
49899,1,10
49910,2,11
49921,2,11
49932,2,11
49943,2,11
49954,2,11
49964,1,10
49977,2,13
49988,2,11
49999,2,11
50009,1,10
50020,2,11
50031,2,11
50041,1,10
50052,1,11
50063,2,11
50073,1,10
50085,2,12
50095,1,10
50106,2,11
50116,1,10
50127,2,11
50137,1,10
50148,2,11
50158,1,10
50168,1,10
50179,2,11
50189,1,10
50200,2,11
50210,1,10
50221,2,11
50231,1,10
50242,2,11
50253,2,11
50263,2,10
50273,1,10
50284,1,11
50295,2,11
50305,2,10
50315,1,10
50325,1,10
50336,2,11
50346,1,10
50356,1,10
50366,1,10
50377,1,11
50387,1,10
50397,1,10
50408,1,11
50418,1,10
50428,1,10
50439,1,11
50449,1,10
50459,1,10
50470,1,11
50480,1,10
50490,1,10
50501,1,11
50511,1,10
50521,1,10
50532,1,11
50542,1,10
50553,1,11
50563,1,10
50574,2,11
50584,1,10
50594,1,10
50605,1,11
50615,1,10
50626,2,11
50637,2,11
50647,2,10
50657,1,10
50668,2,11
50685,2,17
50695,2,10
50705,1,10
50715,1,10
50725,1,10
50736,1,11
50746,1,10
50756,0,10
50767,1,11
50777,1,10
50788,1,11
50798,1,10
50809,1,11
50819,1,10
50830,1,11
50840,1,10
50851,1,11
50861,1,10
50872,1,11
50882,1,10
50893,1,11
50903,1,10
50914,1,11
50924,1,10
50935,1,11
50946,2,11
50956,1,10
50967,1,11
50977,1,10
50988,1,11
51019,1,31
51030,1,11
51040,1,10
51051,1,11
51061,1,10
51073,1,12
51084,1,11
51096,1,12
51107,1,11
51119,1,12
51130,1,11
51142,1,12
51154,1,12
51165,1,11
51177,1,12
51188,1,11
51199,1,11
51210,0,11
51222,1,12
51233,1,11
51245,1,12
51256,1,11
51268,1,12
51279,1,11
51291,1,12
51303,2,12
51314,1,11
51326,1,12
51337,1,11
51348,1,11
51360,1,12
51371,1,11
51383,1,12
51394,1,11
51406,1,12
51417,1,11
51429,2,12
51440,1,11
51452,1,12
51463,1,11
51474,1,11
51486,1,12
51498,2,12
51509,1,11
51520,1,11
51532,1,12
51543,1,11
51554,1,11
51566,1,12
51577,1,11
51588,1,11
51600,1,12
51611,1,11
51622,1,11
51634,1,12
51648,0,14
51660,1,12
51671,1,11
51683,1,12
51694,1,11
51704,0,10
51715,0,11
51726,0,11
51738,1,12
51749,1,11
51761,1,12
51772,1,11
51783,1,11
51795,1,12
51806,1,11
51817,1,11
51828,0,11
51840,1,12
51851,1,11
51862,1,11
51873,1,11
51888,1,15
51899,1,11
51910,0,11
51922,1,12
51934,1,12
51945,1,11
51956,1,11
51967,1,11
51979,1,12
51990,1,11
52001,1,11
52012,0,11
52024,1,12
52035,1,11
52046,1,11
52057,0,11
52068,0,11
52080,1,12
52091,1,11
52102,1,11
52113,0,11
52124,1,11
52135,1,11
52146,1,11
52157,1,11
52167,0,10
52178,0,11
52189,0,11
52200,0,11
52212,1,12
52224,1,12
52236,1,12
52251,1,15
52263,1,12
52276,2,13
52288,1,12
52301,2,13
52313,1,12
52325,1,12
52337,1,12
52349,1,12
52361,1,12
52372,1,11
52384,1,12
52396,1,12
52408,2,12
52420,1,12
52432,1,12
52445,2,13
52457,2,12
52469,1,12
52481,2,12
52493,2,12
52505,2,12
52517,2,12
52528,1,11
52540,1,12
52552,1,12
52564,1,12
52576,2,12
52588,2,12
52600,1,12
52612,2,12
52623,1,11
52636,2,13
52647,1,11
52659,1,12
52671,1,12
52683,1,12
52695,1,12
52707,1,12
52719,1,12
52735,1,16
52748,2,13
52760,2,12
52772,2,12
52785,2,13
52797,2,12
52809,2,12
52821,1,12
52833,1,12
52846,2,13
52858,1,12
52870,2,12
52882,2,12
52894,2,12
52906,2,12
52919,2,13
52932,2,13
52945,2,13
52957,1,12
52970,2,13
52985,2,15
52997,1,12
53009,1,12
53021,1,12
53034,2,13
53046,1,12
53059,2,13
53072,2,13
53084,1,12
53096,1,12
53108,1,12
53121,2,13
53133,2,12
53145,1,12
53159,3,14
53172,2,13
53185,2,13
53198,2,13
53211,2,13
53224,2,13
53237,2,13
53250,2,13
53262,1,12
53274,1,12
53288,3,14
53306,2,18
53318,1,12
53330,2,12
53342,2,12
53354,1,12
53367,2,13
53380,2,13
53392,1,12
53404,1,12
53416,1,12
53452,25,36
53453,15,1
53454,6,1
53460,2,6
53470,1,10
53480,1,10
53491,1,11
53501,1,10
53511,1,10
53522,1,11
53532,1,10
53542,1,10
53553,1,11
53563,1,10
53574,2,11
53584,1,10
53594,1,10
53605,2,11
53615,1,10
53625,1,10
53636,1,11
53647,2,11
53657,1,10
53667,1,10
53677,1,10
53688,1,11
53698,1,10
53709,2,11
53719,1,10
53729,1,10
53740,2,11
53750,1,10
53760,1,10
53770,1,10
53781,1,11
53791,1,10
53802,1,11
53812,1,10
53823,1,11
53833,1,10
53844,2,11
53854,1,10
53864,1,10
53875,1,11
53885,1,10
53896,2,11
53907,2,11
53917,2,10
53927,1,10
53937,1,10
53948,2,11
53958,1,10
53968,1,10
53981,2,13
53991,1,10
54001,1,10
54012,2,11
54022,1,10
54033,2,11
54043,1,10
54053,1,10
54064,2,11
54074,1,10
54084,1,10
54094,1,10
54105,1,11
54115,1,10
54125,1,10
54136,1,11
54146,1,10
54157,2,11
54167,1,10
54178,2,11
54188,1,10
54198,1,10
54209,2,11
54219,1,10
54229,1,10
54240,1,11
54250,1,10
54260,1,10
54271,1,11
54281,1,10
54291,1,10
54302,1,11
54312,1,10
54322,1,10
54333,1,11
54343,1,10
54354,2,11
54364,1,10
54375,2,11
54385,1,10
54396,2,11
54406,2,10
54416,1,10
54426,1,10
54437,2,11
54448,2,11
54458,2,10
54468,1,10
54479,2,11
54489,1,10
54500,2,11
54510,2,10
54520,1,10
54531,2,11
54541,1,10
54551,1,10
54562,2,11
54572,1,10
54583,2,11
54593,1,10
54604,2,11
54614,1,10
54625,1,11
54635,1,10
54646,2,11
54656,1,10
54667,2,11
54678,2,11
54690,3,12
54699,1,9
54710,2,11
54719,1,9
54730,1,11
54740,1,10
54750,1,10
54760,0,10
54771,1,11
54781,1,10
54792,1,11
54802,1,10
54812,0,10
54823,1,11
54833,1,10
54844,1,11
54854,1,10
54864,0,10
54875,1,11
54886,1,11
54896,1,10
54906,0,10
54917,1,11
54927,1,10
54937,0,10
54948,1,11
54958,1,10
54968,0,10
54979,1,11
54989,1,10
55001,2,12
55010,1,9
55021,1,11
55032,1,11
55043,1,11
55054,1,11
55065,1,11
55075,1,10
55086,1,11
55096,1,10
55106,0,10
55117,1,11
55127,1,10
55137,0,10
55147,0,10
55158,1,11
55168,1,10
55178,0,10
55188,0,10
55199,1,11
55210,1,11
55220,1,10
55231,1,11
55241,1,10
55252,1,11
55262,1,10
55273,1,11
55283,1,10
55294,1,11
55305,1,11
55316,2,11
55326,1,10
55336,1,10
55347,1,11
55357,1,10
55368,1,11
55378,1,10
55389,1,11
55399,1,10
55411,2,12
55421,1,10
55432,2,11
55443,2,11
55454,2,11
55464,1,10
55475,2,11
55485,1,10
55496,2,11
55506,1,10
55517,2,11
55528,2,11
55539,2,11
55549,2,10
55559,1,10
55570,2,11
55581,2,11
55591,2,10
55602,2,11
55612,2,10
55622,1,10
55633,2,11
55643,2,10
55654,2,11
55664,2,10
55675,2,11
55685,1,10
55696,2,11
55706,1,10
55717,2,11
55727,1,10
55737,1,10
55748,2,11
55758,1,10
55768,1,10
55778,0,10
55790,2,12
55800,2,10
55810,1,10
55820,1,10
55831,1,11
55841,1,10
55852,1,11
55862,1,10
55873,2,11
55884,2,11
55894,2,10
55904,1,10
55914,1,10
55925,2,11
55936,2,11
55946,2,10
55956,1,10
55966,1,10
55977,1,11
55987,1,10
55997,1,10
56008,1,11
56018,1,10
56029,1,11
56039,1,10
56049,1,10
56060,1,11
56070,1,10
56081,1,11
56091,1,10
56102,2,11
56112,1,10
56123,2,11
56133,1,10
56143,1,10
56154,2,11
56164,1,10
56175,2,11
56185,1,10
56195,1,10
56206,2,11
56216,1,10
56226,1,10
56237,2,11
56247,1,10
56257,1,10
56268,1,11
56278,1,10
56288,1,10
56299,1,11
56309,1,10
56320,2,11
56330,1,10
56341,2,11
56351,1,10
56361,1,10
56371,1,10
56382,1,11
56392,1,10
56402,1,10
56413,1,11
56423,1,10
56434,2,11
56444,1,10
56454,1,10
56465,1,11
56475,1,10
56485,1,10
56496,1,11
56506,1,10
56517,2,11
56527,1,10
56537,1,10
56548,2,11
56558,1,10
56568,1,10
56579,2,11
56589,1,10
56599,1,10
56610,1,11
56621,2,11
56631,1,10
56641,1,10
56652,2,11
56662,1,10
56672,1,10
56682,1,10
56693,1,11
56703,1,10
56713,1,10
56724,1,11
56734,1,10
56744,1,10
56755,1,11
56765,1,10
56775,1,10
56786,1,11
56796,1,10
56807,2,11
56817,1,10
56828,2,11
56838,1,10
56848,1,10
56859,1,11
56869,1,10
56879,1,10
56889,1,10
56900,1,11
56910,1,10
56921,2,11
56931,1,10
56942,2,11
56952,1,10
56962,1,10
56973,1,11
56984,2,11
56994,1,10
57004,1,10
57015,2,11
57025,1,10
57036,2,11
57046,2,10
57056,1,10
57066,1,10
57077,1,11
57088,2,11
57098,1,10
57108,1,10
57119,2,11
57129,1,10
57139,1,10
57150,1,11
57160,1,10
57170,1,10
57181,1,11
57191,1,10
57202,2,11
57212,1,10
57223,2,11
57233,1,10
57243,1,10
57254,1,11
57264,1,10
57275,2,11
57285,1,10
57296,2,11
57306,1,10
57317,2,11
57327,2,10
57337,1,10
57348,2,11
57358,1,10
57368,1,10
57379,2,11
57389,1,10
57400,2,11
57410,1,10
57420,1,10
57431,2,11
57441,1,10
57452,2,11
57462,1,10
57473,2,11
57484,2,11
57494,2,10
57504,1,10
57514,1,10
57525,2,11
57537,2,12
57547,1,10
57558,2,11
57568,1,10
57578,1,10
57589,2,11
57599,1,10
57610,2,11
57620,1,10
57630,1,10
57641,2,11
57651,1,10
57661,1,10
57672,2,11
57684,3,12
57694,1,10
57705,2,11
57716,2,11
57726,1,10
57737,2,11
57748,2,11
57758,1,10
57769,2,11
57780,2,11
57790,1,10
57801,2,11
57811,1,10
57823,1,12
57834,2,11
57845,2,11
57855,1,10
57866,2,11
57876,1,10
57887,1,11
57898,2,11
57908,1,10
57919,2,11
57930,2,11
57945,2,15
57956,2,11
57966,1,10
57977,2,11
57988,2,11
57998,1,10
58009,2,11
58019,2,10
58029,1,10
58040,2,11
58050,1,10
58060,1,10
58071,1,11
58081,1,10
58092,2,11
58102,1,10
58113,2,11
58123,1,10
58133,1,10
58144,2,11
58154,1,10
58164,1,10
58175,1,11
58186,2,11
58196,2,10
58207,2,11
58219,2,12
58229,1,10
58240,2,11
58250,1,10
58260,1,10
58270,1,10
58281,1,11
58292,2,11
58302,1,10
58313,2,11
58323,2,10
58334,2,11
58344,2,10
58355,2,11
58365,2,10
58375,1,10
58386,2,11
58396,1,10
58407,2,11
58417,2,10
58428,2,11
58438,2,10
58448,1,10
58471,14,23
58471,3,0
58479,1,8
58493,2,14
58503,2,10
58513,1,10
58524,2,11
58535,2,11
58545,2,10
58556,2,11
58566,1,10
58576,1,10
58587,1,11
58598,1,11
58609,2,11
58619,1,10
58630,2,11
58640,1,10
58651,1,11
58662,2,11
58673,2,11
58684,2,11
58694,1,10
58705,2,11
58715,1,10
58726,2,11
58736,1,10
58747,2,11
58758,2,11
58768,1,10
58779,2,11
58789,1,10
58799,1,10
58810,2,11
58820,1,10
58830,1,10
58841,1,11
58852,2,11
58862,1,10
58873,2,11
58883,2,10
58893,1,10
58904,2,11
58914,1,10
58924,1,10
58935,2,11
58946,2,11
58956,2,10
58967,2,11
58977,2,10
58988,2,11
58998,2,10
59009,2,11
59026,1,17
59037,2,11
59047,2,10
59057,1,10
59068,2,11
59078,1,10
59089,2,11
59099,2,10
59109,1,10
59120,2,11
59131,2,11
59142,2,11
59153,2,11
59163,1,10
59174,1,11
59185,2,11
59196,2,11
59206,1,10
59217,1,11
59228,2,11
59239,2,11
59249,1,10
59260,1,11
59271,2,11
59281,1,10
59292,1,11
59303,2,11
59313,1,10
59324,1,11
59335,2,11
59347,3,12
59357,2,10
59367,1,10
59379,2,12
59389,1,10
59400,2,11
59411,2,11
59422,2,11
59433,2,11
59443,1,10
59454,2,11
59465,2,11
59476,2,11
59487,2,11
59497,2,10
59507,1,10
59518,2,11
59528,1,10
59539,2,11
59549,1,10
59560,2,11
59570,2,10
59581,2,11
59591,2,10
59602,2,11
59612,2,10
59622,1,10
59633,2,11
59643,1,10
59654,2,11
59665,2,11
59676,3,11
59685,1,9
59696,2,11
59706,1,10
59716,1,10
59727,2,11
59737,1,10
59748,2,11
59758,1,10
59768,1,10
59778,1,10
59789,1,11
59799,1,10
59810,2,11
59820,1,10
59830,1,10
59841,1,11
59852,2,11
59862,2,10
59872,1,10
59883,2,11
59893,1,10
59904,2,11
59915,2,11
59925,2,10
59935,1,10
59946,2,11
59956,1,10
59966,1,10
59977,1,11
59988,2,11
59998,1,10
60008,1,10
60019,2,11
60034,6,15
60046,1,12
60059,2,13
60071,2,12
60084,2,13
60097,2,13
60110,2,13
60121,2,11
60132,2,11
60143,2,11
60153,1,10
60164,1,11
60175,1,11
60186,2,11
60196,1,10
60207,1,11
60218,2,11
60229,2,11
60240,2,11
60250,1,10
60265,2,15
60284,10,19
60286,1,2
60296,1,10
60307,2,11
60317,1,10
60329,1,12
60342,2,13
60354,2,12
60366,1,12
60378,1,12
60391,2,13
60406,2,15
60418,1,12
60431,2,13
60444,2,13
60457,1,13
60468,2,11
60478,1,10
60488,1,10
60498,1,10
60508,0,10
60519,1,11
60529,1,10
60539,1,10
60550,1,11
60560,1,10
60570,1,10
60581,1,11
60591,1,10
60601,1,10
60612,2,11
60622,1,10
60632,1,10
60643,2,11
60653,1,10
60664,2,11
60674,1,10
60684,1,10
60695,2,11
60705,1,10
60716,2,11
60728,3,12
60741,2,13
60753,1,12
60765,1,12
60776,1,11
60788,1,12
60800,2,12
60812,2,12
60823,1,11
60835,1,12
60847,1,12
60858,1,11
60870,1,12
60881,2,11
60891,1,10
60902,1,11
60913,2,11
60923,1,10
60934,1,11
60945,2,11
60955,1,10
60966,1,11
60977,2,11
60988,2,11
60998,1,10
61009,2,11
61019,1,10
61031,2,12
61041,1,10
61052,2,11
61062,1,10
61073,1,11
61084,2,11
61095,2,11
61106,2,11
61117,2,11
61127,1,10
61138,2,11
61149,2,11
61159,1,10
61170,2,11
61186,3,16
61196,1,10
61209,2,13
61221,2,12
61231,1,10
61242,2,11
61253,2,11
61264,2,11
61274,1,10
61285,2,11
61295,1,10
61306,2,11
61316,1,10
61327,1,11
61338,2,11
61349,2,11
61360,2,11
61370,1,10
61381,1,11
61392,2,11
61403,2,11
61413,1,10
61424,2,11
61435,2,11
61446,2,11
61457,2,11
61467,1,10
61478,2,11
61489,2,11
61500,2,11
61511,2,11
61521,1,10
61532,2,11
61542,1,10
61553,2,11
61563,1,10
61573,1,10
61584,2,11
61594,1,10
61605,2,11
61615,1,10
61626,2,11
61636,1,10
61646,1,10
61657,1,11
61667,1,10
61677,1,10
61688,1,11
61698,1,10
61708,1,10
61718,0,10
61728,0,10
61738,0,10
61749,1,11
61759,1,10
61769,0,10
61779,0,10
61790,1,11
61800,1,10
61810,1,10
61820,0,10
61831,1,11
61841,1,10
61851,1,10
61861,0,10
61872,1,11
61882,1,10
61892,0,10
61902,0,10
61913,1,11
61923,1,10
61934,1,11
61945,1,11
61955,1,10
61965,1,10
61976,1,11
61986,1,10
61996,1,10
62007,1,11
62017,1,10
62027,1,10
62038,1,11
62048,1,10
62058,1,10
62070,1,12
62081,1,11
62091,1,10
62101,0,10
62111,0,10
62122,1,11
62132,1,10
62143,1,11
62153,1,10
62163,1,10
62174,1,11
62185,2,11
62195,1,10
62206,1,11
62216,1,10
62227,1,11
62237,1,10
62247,0,10
62258,1,11
62268,1,10
62279,0,11
62291,1,12
62302,1,11
62313,1,11
62324,0,11
62336,1,12
62347,1,11
62358,1,11
62369,0,11
62381,1,12
62392,1,11
62403,0,11
62415,1,12
62426,1,11
62437,1,11
62449,1,12
62460,1,11
62471,1,11
62483,1,12
62493,0,10
62503,0,10
62514,1,11
62524,0,10
62535,0,11
62546,0,11
62557,0,11
62568,0,11
62579,0,11
62590,0,11
62601,0,11
62612,0,11
62623,1,11
62633,1,10
62644,1,11
62654,1,10
62665,1,11
62675,1,10
62685,0,10
62695,0,10
62706,1,11
62717,1,11
62727,1,10
62738,1,11
62749,1,11
62759,1,10
62770,1,11
62780,1,10
62790,1,10
62801,1,11
62812,2,11
62824,1,12
62834,1,10
62845,1,11
62856,2,11
62867,2,11
62877,1,10
62888,1,11
62898,1,10
62909,1,11
62920,2,11
62930,1,10
62941,1,11
62952,1,11
62963,2,11
62973,1,10
62984,1,11
62995,2,11
63005,1,10
63017,1,12
63029,1,12
63040,1,11
63053,2,13
63065,2,12
63077,1,12
63089,1,12
63103,1,14
63115,1,12
63127,1,12
63140,2,13
63152,2,12
63169,6,17
63182,2,13
63194,1,12
63207,1,13
63220,2,13
63232,1,12
63245,2,13
63260,4,15
63273,2,13
63286,2,13
63298,1,12
63311,2,13
63324,2,13
63336,1,12
63349,2,13
63362,2,13
63374,1,12
63386,1,12
63398,1,12
63410,1,12
63422,1,12
63434,2,12
63446,2,12
63458,2,12
63469,1,11
63501,16,32
63504,6,3
63513,1,9
63526,2,13
63538,1,12
63551,2,13
63563,1,12
63576,2,13
63589,2,13
63601,1,12
63614,2,13
63625,1,11
63637,1,12
63649,1,12
63661,1,12
63675,3,14
63686,1,11
63699,2,13
63711,1,12
63724,2,13
63736,2,12
63748,2,12
63760,2,12
63771,1,11
63783,1,12
63796,2,13
63807,2,11
63819,2,12
63831,2,12
63842,1,11
63854,1,12
63866,1,12
63878,1,12
63891,2,13
63904,2,13
63916,2,12
63928,2,12
63940,2,12
63953,2,13
63965,1,12
63977,1,12
63990,2,13
64002,2,12
64014,2,12
64026,1,12
64039,1,13
64051,1,12
64063,1,12
64075,1,12
64087,1,12
64101,2,14
64114,2,13
64126,1,12
64139,2,13
64151,1,12
64164,2,13
64176,1,12
64188,1,12
64200,1,12
64213,2,13
64225,1,12
64238,2,13
64250,1,12
64262,1,12
64275,2,13
64287,1,12
64300,2,13
64312,2,12
64324,1,12
64336,1,12
64348,1,12
64360,1,12
64372,1,12
64385,2,13
64396,1,11
64407,1,11
64424,2,17
64434,2,10
64444,1,10
64455,2,11
64465,1,10
64475,1,10
64486,2,11
64496,1,10
64507,2,11
64517,1,10
64527,1,10
64538,1,11
64548,1,10
64558,1,10
64569,1,11
64579,1,10
64590,2,11
64600,1,10
64611,2,11
64621,2,10
64632,2,11
64642,2,10
64652,1,10
64663,2,11
64673,2,10
64683,1,10
64694,2,11
64704,1,10
64715,2,11
64725,1,10
64736,2,11
64746,2,10
64756,1,10
64767,2,11
64780,2,13
64792,1,12
64805,2,13
64817,2,12
64829,1,12
64841,1,12
64860,6,19
64873,2,13
64885,2,12
64897,2,12
64909,1,12
64922,2,13
64934,1,12
64947,2,13
64959,1,12
64972,2,13
64984,1,12
64996,1,12
65009,2,13
65021,1,12
65033,1,12
65045,1,12
65058,2,13
65070,2,12
65084,2,14
65094,1,10
65105,2,11
65116,1,11
65127,2,11
65138,2,11
65148,1,10
65159,2,11
65170,2,11
65180,1,10
65192,1,12
65202,1,10
65213,1,11
65223,1,10
65234,1,11
65244,1,10
65255,1,11
65265,1,10
65276,1,11
65286,1,10
65300,1,14
65310,1,10
65321,1,11
65331,1,10
65342,1,11
65352,1,10
65362,0,10
65373,1,11
65383,1,10
65394,1,11
65404,1,10
65414,0,10
65425,1,11
65435,1,10
65445,0,10
65456,1,11
65466,1,10
65478,2,12
65487,1,9
65497,1,10
65507,0,10
65518,1,11
65528,1,10
65538,1,10
65549,1,11
65559,1,10
65569,1,10
65579,0,10
65590,1,11
65600,1,10
65610,1,10
65621,1,11
65631,1,10
65642,1,11
65652,1,10
65662,1,10
65673,1,11
65683,1,10
65694,1,11
65704,1,10
65715,1,11
65726,2,11
65736,1,10
65747,2,11
65757,1,10
65768,1,11
65779,2,11
65789,1,10
65799,1,10
65810,2,11
65820,1,10
65830,1,10
65841,1,11
65851,1,10
65861,1,10
65872,1,11
65882,1,10
65893,1,11
65903,1,10
65913,1,10
65924,1,11
65935,2,11
65945,1,10
65955,1,10
65966,2,11
65976,1,10
65986,1,10
65997,1,11
66007,1,10
66018,2,11
66028,1,10
66038,1,10
66049,2,11
66059,1,10
66069,1,10
66080,1,11
66090,1,10
66101,2,11
66111,1,10
66121,1,10
66132,2,11
66142,1,10
66152,1,10
66164,3,12
66173,1,9
66185,2,12
66197,2,12
66209,2,12
66222,2,13
66234,2,12
66246,1,12
66259,1,13
66271,1,12
66284,2,13
66297,2,13
66309,2,12
66321,1,12
66334,2,13
66346,2,12
66358,1,12
66371,2,13
66383,1,12
66396,2,13
66408,1,12
66421,2,13
66433,1,12
66446,2,13
66458,1,12
66471,2,13
66483,2,12
66496,2,13
66508,1,12
66520,1,12
66533,2,13
66549,3,16
66564,2,15
66577,2,13
66589,1,12
66602,2,13
66614,1,12
66627,2,13
66639,1,12
66652,1,13
66664,1,12
66677,2,13
66689,2,12
66702,2,13
66715,3,13
66728,2,13
66743,2,15
66756,2,13
66769,2,13
66782,2,13
66794,2,12
66807,2,13
66824,6,17
66837,2,13
66850,2,13
66863,2,13
66877,3,14
66890,2,13
66902,1,12
66915,2,13
66928,2,13
66941,2,13
66954,2,13
66967,2,13
66980,2,13
66994,3,14
67008,2,14
67021,2,13
67034,2,13
67047,2,13
67060,2,13
67073,2,13
67086,2,13
67098,1,12
67111,2,13
67124,2,13
67134,1,10
67145,2,11
67156,2,11
67166,1,10
67177,1,11
67188,2,11
67199,2,11
67209,1,10
67220,2,11
67231,2,11
67242,2,11
67252,1,10
67263,2,11
67273,1,10
67284,1,11
67295,1,11
67306,2,11
67317,2,11
67328,2,11
67339,2,11
67349,1,10
67361,2,12
67371,1,10
67382,2,11
67393,2,11
67404,2,11
67414,2,10
67425,2,11
67436,3,11
67449,3,13
67459,2,10
67473,2,14
67483,2,10
67494,2,11
67506,3,12
67515,1,9
67525,1,10
67536,2,11
67547,2,11
67559,2,12
67570,2,11
67585,2,15
67596,2,11
67606,1,10
67616,1,10
67627,1,11
67638,2,11
67648,1,10
67659,2,11
67669,1,10
67680,2,11
67693,2,13
67703,2,10
67713,1,10
67724,2,11
67735,2,11
67745,2,10
67756,2,11
67767,2,11
67778,2,11
67789,2,11
67800,3,11
67810,2,10
67821,2,11
67832,3,11
67842,2,10
67853,3,11
67863,2,10
67873,1,10
67884,2,11
67895,2,11
67905,2,10
67915,1,10
67926,2,11
67936,2,10
67946,1,10
67957,2,11
67969,2,12
67979,2,10
67990,2,11
68000,2,10
68010,1,10
68021,2,11
68031,1,10
68042,2,11
68052,2,10
68063,2,11
68073,2,10
68083,1,10
68093,1,10
68104,2,11
68114,1,10
68125,2,11
68135,1,10
68146,2,11
68156,1,10
68166,1,10
68177,1,11
68187,1,10
68198,2,11
68209,2,11
68219,2,10
68230,2,11
68240,2,10
68251,2,11
68263,2,12
68274,2,11
68284,2,10
68295,2,11
68304,1,9
68314,1,10
68325,1,11
68335,1,10
68345,1,10
68355,0,10
68366,1,11
68376,1,10
68386,0,10
68397,1,11
68406,0,9
68417,1,11
68427,0,10
68437,0,10
68448,1,11
68458,1,10
68468,0,10
68479,1,11
68489,1,10
68499,1,10
68509,0,10
68520,1,11
68530,1,10
68540,0,10
68551,1,11
68561,1,10
68571,1,10
68581,0,10
68592,1,11
68602,1,10
68612,1,10
68623,1,11
68633,1,10
68643,1,10
68653,0,10
68664,1,11
68674,1,10
68684,1,10
68694,0,10
68705,1,11
68716,2,11
68726,1,10
68736,1,10
68747,2,11
68757,1,10
68767,1,10
68778,1,11
68789,2,11
68799,2,10
68809,1,10
68819,1,10
68830,2,11
68840,1,10
68850,1,10
68861,1,11
68871,1,10
68882,2,11
68892,1,10
68902,1,10
68913,2,11
68923,1,10
68933,1,10
68945,2,12
68955,2,10
68965,1,10
68976,2,11
68986,2,10
68996,1,10
69006,1,10
69017,1,11
69027,1,10
69038,2,11
69049,1,11
69059,1,10
69070,2,11
69080,1,10
69091,2,11
69101,1,10
69111,1,10
69122,2,11
69132,1,10
69143,2,11
69153,1,10
69163,1,10
69173,1,10
69184,1,11
69194,1,10
69205,2,11
69215,1,10
69225,1,10
69235,1,10
69246,1,11
69256,1,10
69267,2,11
69277,1,10
69288,2,11
69298,1,10
69308,1,10
69319,2,11
69329,1,10
69340,2,11
69350,2,10
69360,1,10
69371,2,11
69381,1,10
69392,2,11
69402,2,10
69412,1,10
69423,2,11
69433,1,10
69443,1,10
69453,1,10
69464,1,11
69474,1,10
69484,1,10
69495,1,11
69506,2,11
69516,2,10
69527,2,11
69537,2,10
69548,2,11
69558,2,10
69569,2,11
69579,2,10
69590,2,11
69600,2,10
69611,2,11
69622,2,11
69636,2,14
69646,1,10
69657,2,11
69667,2,10
69680,2,13
69691,2,11
69701,1,10
69711,1,10
69722,2,11
69735,1,13
69746,2,11
69756,1,10
69766,1,10
69777,2,11
69787,1,10
69797,1,10
69808,1,11
69818,1,10
69828,1,10
69839,1,11
69849,1,10
69860,2,11
69870,1,10
69880,1,10
69891,2,11
69901,1,10
69911,1,10
69922,2,11
69932,1,10
69942,1,10
69953,1,11
69963,1,10
69974,2,11
69984,1,10
69994,1,10
70004,1,10
70015,1,11
70025,1,10
70035,1,10
70046,1,11
70056,1,10
70067,2,11
70077,1,10
70087,1,10
70098,1,11
70108,1,10
70119,1,11
70129,1,10
70140,2,11
70150,1,10
70160,1,10
70171,1,11
70181,1,10
70192,1,11
70203,2,11
70213,1,10
70223,1,10
