time (ms),latency (ms),consume (ms)
22992,22,0
22993,18,1
22993,12,0
22993,6,0
23032,39,39
23032,33,0
23032,28,0
23032,23,0
23033,19,1
23033,13,0
23033,8,0
23072,39,39
23072,33,0
23072,28,0
23072,23,0
23072,18,0
23073,13,1
23073,7,0
23112,39,39
23112,33,0
23112,28,0
23112,23,0
23113,19,1
23113,13,0
23113,7,0
23152,39,39
23152,33,0
23152,28,0
23152,22,0
23153,18,1
23153,12,0
23153,6,0
23192,39,39
23192,33,0
23192,28,0
23192,23,0
23192,18,0
23193,13,1
23193,7,0
23232,39,39
23232,33,0
23232,28,0
23232,23,0
23233,19,1
23233,13,0
23233,7,0
23272,39,39
23272,34,0
23272,29,0
23273,24,1
23273,18,0
23273,13,0
23273,8,0
23312,39,39
23312,34,0
23313,30,1
23313,24,0
23313,18,0
23313,13,0
23313,8,0
23352,39,39
23352,33,0
23352,27,0
23353,23,1
23353,18,0
23353,13,0
23353,7,0
23392,39,39
23392,33,0
23392,27,0
23392,22,0
23393,18,1
23393,13,0
23393,7,0
23432,39,39
23432,34,0
23432,29,0
23433,24,1
23433,19,0
23433,14,0
23433,8,0
23472,39,39
23472,33,0
23472,27,0
23472,22,0
23473,17,1
23473,12,0
23473,6,0
23512,39,39
23512,34,0
23512,29,0
23512,23,0
23513,19,1
23513,13,0
23513,7,0
23552,39,39
23552,33,0
23552,28,0
23552,22,0
23553,18,1
23553,12,0
23553,6,0
23592,39,39
23592,33,0
23592,28,0
23593,24,1
23593,19,0
23593,13,0
23593,7,0
23632,39,39
23632,34,0
23632,29,0
23632,23,0
23633,18,1
23633,13,0
23633,7,0
23672,39,39
23672,34,0
23672,29,0
23672,23,0
23673,18,1
23673,12,0
23673,7,0
23712,39,39
23712,34,0
23712,29,0
23713,24,1
23713,19,0
23713,13,0
23713,7,0
23752,39,39
23752,34,0
23752,29,0
23753,24,1
23753,18,0
23753,13,0
23753,8,0
23792,39,39
23792,33,0
23792,28,0
23793,23,1
23793,17,0
23793,12,0
23793,7,0
23832,39,39
23832,34,0
23832,29,0
23832,23,0
23833,19,1
23833,13,0
23833,8,0
23872,39,39
23872,33,0
23872,28,0
23872,23,0
23873,19,1
23873,13,0
23873,7,0
23912,39,39
23912,34,0
23912,29,0
23912,23,0
23913,18,1
23913,13,0
23913,8,0
23952,39,39
23952,33,0
23952,28,0
23952,23,0
23953,19,1
23953,13,0
23953,7,0
23992,39,39
23992,34,0
23992,29,0
23993,24,1
23993,19,0
23993,13,0
23993,7,0
24032,39,39
24032,34,0
24032,29,0
24032,23,0
24033,18,1
24033,13,0
24033,7,0
24072,39,39
24072,33,0
24072,28,0
24073,24,1
24073,19,0
24073,13,0
24073,7,0
24112,39,39
24112,34,0
24112,29,0
24112,23,0
24113,18,1
24113,13,0
24113,8,0
24160,47,47
24160,41,0
24161,37,1
24161,31,0
24162,27,1
24162,20,0
24163,16,1
24192,39,29
24193,35,1
24193,29,0
24193,24,0
24193,18,0
24193,13,0
24194,8,1
24232,38,38
24232,32,0
24232,27,0
24232,22,0
24232,17,0
24233,12,1
24233,6,0
24272,39,39
24272,33,0
24272,28,0
24272,22,0
24273,18,1
24273,12,0
24282,15,9
24312,34,30
24312,29,0
24312,24,0
24313,20,1
24313,15,0
24313,10,0
24313,4,0
24352,37,39
24352,32,0
24352,27,0
24353,23,1
24353,17,0
24353,12,0
24353,6,0
24392,39,39
24392,33,0
24392,27,0
24393,23,1
24393,18,0
24393,13,0
24393,7,0
24432,39,39
24432,34,0
24432,29,0
24432,23,0
24433,18,1
24433,13,0
24433,8,0
24472,39,39
24472,33,0
24473,29,1
24473,23,0
24473,17,0
24473,12,0
24473,6,0
24512,39,39
24512,33,0
24512,27,0
24512,22,0
24513,18,1
24513,13,0
24513,7,0
24552,39,39
24552,34,0
24552,29,0
24553,24,1
24553,19,0
24553,13,0
24553,7,0
24592,39,39
24592,34,0
24592,29,0
24593,24,1
24593,18,0
24593,13,0
24593,8,0
24632,39,39
24632,34,0
24633,30,1
24633,24,0
24633,18,0
24633,13,0
24633,8,0
24672,39,39
24672,33,0
24673,28,1
24673,23,0
24673,18,0
24673,13,0
24673,7,0
24712,39,39
24712,33,0
24712,27,0
24712,22,0
24713,17,1
24713,12,0
24713,6,0
24752,39,39
24752,34,0
24752,29,0
24752,23,0
24753,18,1
24753,13,0
24753,7,0
24792,39,39
24792,32,0
24792,27,0
24792,22,0
24793,17,1
24793,12,0
24793,6,0
24831,38,38
24832,34,1
24832,29,0
24833,21,1
24834,17,1
24834,12,0
24835,7,1
24872,39,37
24872,34,0
24873,29,1
24873,24,0
24874,19,1
24874,14,0
24875,10,1
24910,40,35
24911,36,1
24911,30,0
24912,26,1
24913,21,1
24913,16,0
24914,11,1
24915,7,1
24956,42,41
24957,38,1
24958,34,1
24960,30,2
24960,24,0
24961,20,1
24962,15,1
24963,10,1
24997,39,34
24998,32,1
24999,28,1
25001,24,2
25002,19,1
25003,15,1
25004,10,1
25041,42,37
25042,37,1
25042,32,0
25042,26,0
25043,22,1
25044,17,1
25044,11,0
25081,37,37
25081,31,0
25081,26,0
25081,20,0
25081,15,0
25082,11,1
25082,6,0
25120,38,38
25121,33,1
25121,28,0
25121,22,0
25121,16,0
25121,11,0
25122,7,1
25160,38,38
25160,33,0
25161,28,1
25161,23,0
25161,17,0
25161,12,0
25161,7,0
25200,39,39
25200,33,0
25200,27,0
25201,23,1
25201,18,0
25201,13,0
25201,7,0
25240,39,39
25240,34,0
25240,29,0
25240,23,0
25241,18,1
25241,13,0
25241,8,0
25280,39,39
25281,34,1
25281,29,0
25281,24,0
25281,19,0
25281,13,0
25282,8,1
25320,38,38
25320,33,0
25320,27,0
25320,21,0
25321,17,1
25321,12,0
25321,7,0
25360,39,39
25360,33,0
25360,28,0
25361,24,1
25361,19,0
25361,13,0
25361,7,0
25401,40,40
25401,34,0
25401,29,0
25401,23,0
25401,17,0
25401,12,0
25402,8,1
25440,38,38
25441,34,1
25441,28,0
25441,22,0
25441,17,0
25441,12,0
25441,7,0
25480,38,39
25480,33,0
25480,28,0
25481,24,1
25481,18,0
25481,13,0
25481,8,0
25520,39,39
25520,34,0
25520,29,0
25521,24,1
25521,18,0
25521,13,0
25521,7,0
25560,39,39
25560,34,0
25560,29,0
25560,23,0
25561,18,1
25561,13,0
25561,8,0
25600,39,39
25600,33,0
25601,29,1
25601,23,0
25601,18,0
25601,12,0
25601,6,0
25640,38,39
25641,34,1
25641,28,0
25641,23,0
25641,17,0
25641,11,0
25642,7,1
25680,38,38
25680,33,0
25681,28,1
25681,23,0
25681,18,0
25681,12,0
25681,6,0
25720,38,39
25720,33,0
25721,28,1
25721,23,0
25721,17,0
25721,12,0
25721,7,0
25760,38,39
25761,34,1
25761,29,0
25761,24,0
25761,18,0
25761,13,0
25762,8,1
25800,38,38
25800,33,0
25800,27,0
25801,23,1
25801,18,0
25801,12,0
25801,6,0
25840,39,39
25840,33,0
25840,27,0
25841,23,1
25841,18,0
25841,13,0
25841,7,0
25880,38,39
25880,33,0
25880,28,0
25881,24,1
25881,18,0
25881,12,0
25881,7,0
25920,39,39
25920,33,0
25921,28,1
25929,31,8
25930,26,1
25930,21,0
25930,15,0
25960,34,30
25960,29,0
25960,24,0
25961,20,1
25961,15,0
25961,10,0
25961,4,0
26000,37,39
26000,32,0
26000,27,0
26001,23,1
26001,17,0
26001,12,0
26001,6,0
26040,39,39
26040,33,0
26040,27,0
26040,22,0
26041,18,1
26041,13,0
26041,7,0
26080,39,39
26080,33,0
26080,28,0
26081,23,1
26081,18,0
26081,12,0
26081,6,0
26120,39,39
26120,33,0
26120,28,0
26121,23,1
26121,18,0
26121,12,0
26121,7,0
26160,39,39
26160,34,0
26160,29,0
26160,23,0
26161,18,1
26161,13,0
26161,7,0
26201,40,40
26201,34,0
26201,29,0
26202,25,1
26202,20,0
26202,14,0
26203,10,1
26240,37,37
26240,31,0
26240,26,0
26240,20,0
26241,15,1
26241,10,0
26241,4,0
26281,38,40
26282,34,1
26282,28,0
26282,23,0
26282,18,0
26282,12,0
26282,6,0
26321,38,39
26322,34,1
26322,29,0
26322,24,0
26322,18,0
26323,14,1
26323,9,0
26361,38,38
26361,33,0
26361,27,0
26361,22,0
26361,16,0
26361,10,0
26362,6,1
26401,39,39
26401,33,0
26401,28,0
26401,22,0
26402,18,1
26402,13,0
26402,7,0
26441,39,39
26441,33,0
26442,29,1
26442,23,0
26442,18,0
26443,14,1
26443,8,0
26480,37,37
26480,32,0
26481,27,1
26481,22,0
26481,16,0
26481,10,0
26481,5,0
26520,38,39
26520,32,0
26521,28,1
26521,22,0
26521,17,0
26521,12,0
26521,6,0
26561,40,40
26561,34,0
26561,28,0
26562,24,1
26562,18,0
26562,13,0
26563,9,1
26600,37,37
26601,33,1
26601,28,0
26601,22,0
26602,18,1
26602,13,0
26602,7,0
26640,38,38
26640,32,0
26641,28,1
26641,22,0
26641,17,0
26641,12,0
26641,6,0
26681,40,40
26682,35,1
26682,29,0
26682,24,0
26683,19,1
26683,14,0
26683,9,0
26720,37,37
26721,32,1
26721,26,0
26721,21,0
26721,15,0
26722,11,1
26722,6,0
26760,38,38
26760,33,0
26761,28,1
26761,23,0
26761,18,0
26761,13,0
26761,7,0
26802,41,41
26802,35,0
26802,30,0
26803,26,1
26803,20,0
26803,15,0
26804,11,1
26841,37,37
26841,32,0
26841,27,0
26842,22,1
26842,16,0
26842,11,0
26842,5,0
26880,37,38
26880,32,0
26880,26,0
26881,21,1
26881,16,0
26881,10,0
26881,4,0
26921,39,40
26922,35,1
26922,30,0
26922,24,0
26922,18,0
26923,14,1
26923,8,0
26961,38,38
26961,32,0
26961,27,0
26961,22,0
26962,18,1
26962,12,0
26962,7,0
27000,38,38
27000,32,0
27000,26,0
27000,21,0
27001,16,1
27001,10,0
27001,4,0
27040,38,39
27040,32,0
27041,26,1
27041,21,0
27041,15,0
27041,10,0
27041,5,0
27081,39,40
27081,34,0
27081,29,0
27081,23,0
27082,19,1
27082,14,0
27082,8,0
27120,38,38
27121,33,1
27121,28,0
27121,23,0
27121,17,0
27122,13,1
27122,8,0
27160,38,38
27160,32,0
27160,26,0
27160,21,0
27161,17,1
27161,11,0
27161,6,0
27201,40,40
27202,35,1
27202,30,0
27202,24,0
27203,19,1
27203,14,0
27203,8,0
27241,37,38
27241,32,0
27241,27,0
27241,21,0
27242,17,1
27242,11,0
27242,5,0
27280,37,38
27280,32,0
27280,26,0
27280,21,0
27280,16,0
27281,11,1
27281,6,0
27322,41,41
27322,35,0
27322,30,0
27322,24,0
27322,18,0
27323,14,1
27323,8,0
27361,38,38
27361,33,0
27361,27,0
27361,22,0
27362,18,1
27362,12,0
27362,6,0
27400,38,38
27400,32,0
27400,27,0
27400,22,0
27401,17,1
27401,12,0
27401,7,0
27440,39,39
27440,34,0
27440,29,0
27441,24,1
27441,19,0
27441,14,0
27441,6,0
27480,39,39
27480,34,0
27480,29,0
27481,24,1
27481,18,0
27481,13,0
27481,7,0
27520,39,39
27520,34,0
27520,29,0
27521,24,1
27521,18,0
27521,13,0
27521,8,0
27560,39,39
27560,34,0
27560,29,0
27569,32,9
27569,26,0
27569,21,0
27569,16,0
27600,34,31
27600,29,0
27600,24,0
27600,19,0
27601,15,1
27601,10,0
27601,4,0
27640,37,39
27640,32,0
27640,27,0
27640,22,0
27641,17,1
27641,12,0
27641,6,0
27680,39,39
27680,34,0
27680,29,0
27680,23,0
27681,18,1
27681,13,0
27681,8,0
27720,39,39
27720,33,0
27720,28,0
27720,23,0
27720,18,0
27721,13,1
27721,7,0
27760,39,39
27760,33,0
27760,28,0
27760,23,0
27760,18,0
27761,13,1
27761,7,0
27800,39,39
27800,33,0
27800,28,0
27800,22,0
27801,18,1
27801,12,0
27801,6,0
27840,39,39
27840,33,0
27840,28,0
27840,23,0
27841,19,1
27841,13,0
27841,7,0
27880,39,39
27880,33,0
27880,28,0
27880,23,0
27880,18,0
27881,13,1
27881,7,0
27920,39,39
27920,33,0
27920,28,0
27920,22,0
27921,18,1
27921,13,0
27921,8,0
27960,39,39
27960,34,0
27960,29,0
27960,23,0
27960,18,0
27961,13,1
27961,7,0
28000,39,39
28000,33,0
28000,28,0
28000,23,0
28001,19,1
28001,13,0
28001,8,0
28040,39,39
28040,33,0
28040,28,0
28040,23,0
28041,19,1
28041,13,0
28041,7,0
28080,39,39
28080,33,0
28080,28,0
28080,23,0
28081,19,1
28081,13,0
28081,7,0
28120,39,39
28120,33,0
28120,28,0
28120,23,0
28121,19,1
28121,13,0
28121,7,0
28160,39,39
28160,33,0
28160,28,0
28160,22,0
28160,17,0
28161,12,1
28161,6,0
28200,39,39
28200,33,0
28200,28,0
28200,23,0
28201,19,1
28201,13,0
28201,8,0
28240,39,39
28240,33,0
28240,28,0
28240,23,0
28240,18,0
28241,13,1
28241,7,0
28280,39,39
28280,33,0
28280,28,0
28280,22,0
28280,17,0
28281,12,1
28281,7,0
28320,39,39
28320,33,0
28320,28,0
28320,23,0
28320,18,0
28321,13,1
28321,8,0
28360,39,39
28360,33,0
28360,28,0
28360,23,0
28361,19,1
28361,13,0
28361,7,0
28400,39,39
28400,33,0
28400,28,0
28400,23,0
28400,18,0
28401,13,1
28401,7,0
28440,39,39
28440,33,0
28440,28,0
28440,23,0
28440,18,0
28441,13,1
28441,7,0
28480,39,39
28480,34,0
28480,28,0
28480,22,0
28481,18,1
28481,13,0
28481,8,0
28520,39,39
28520,33,0
28520,28,0
28520,23,0
28521,19,1
28521,13,0
28521,7,0
28560,39,39
28561,34,1
28561,29,0
28561,24,0
28561,19,0
28561,13,0
28562,8,1
28600,38,38
28600,32,0
28600,27,0
28600,21,0
28601,17,1
28601,11,0
28601,6,0
28640,39,39
28640,33,0
28640,28,0
28640,23,0
28641,19,1
28641,13,0
28641,7,0
28680,39,39
28680,33,0
28680,28,0
28680,23,0
28680,18,0
28681,13,1
28681,7,0
28720,39,39
28720,33,0
28720,28,0
28720,23,0
28720,18,0
28721,13,1
28721,8,0
28760,39,39
28760,33,0
28760,28,0
28760,23,0
28760,18,0
28761,13,1
28761,7,0
28800,39,39
28800,33,0
28800,27,0
28800,22,0
28801,18,1
28801,13,0
28801,7,0
28840,39,39
28840,33,0
28840,28,0
28840,23,0
28841,19,1
28841,13,0
28841,8,0
28880,39,39
28880,33,0
28880,28,0
28880,23,0
28881,19,1
28881,13,0
28881,7,0
28920,39,39
28920,34,0
28920,29,0
28920,23,0
28921,19,1
28921,13,0
28921,7,0
28960,39,39
28960,33,0
28960,28,0
28960,23,0
28961,19,1
28961,13,0
28961,7,0
29000,39,39
29000,33,0
29000,28,0
29000,22,0
29001,18,1
29001,12,0
29001,6,0
29041,40,40
29041,34,0
29041,29,0
29041,24,0
29041,19,0
29042,14,1
29042,8,0
29080,38,38
29080,33,0
29080,27,0
29080,21,0
29080,16,0
29081,11,1
29081,6,0
29120,39,39
29120,33,0
29120,28,0
29120,23,0
29121,19,1
29121,13,0
29121,8,0
29178,57,57
29179,52,1
29180,48,1
29180,43,0
29181,39,1
29181,33,0
29182,29,1
29199,37,17
29202,35,3
29211,38,9
29212,34,1
29212,29,0
29212,24,0
29212,18,0
29241,41,29
29241,36,0
29241,31,0
29242,27,1
29242,22,0
29242,17,0
29244,13,2
29244,8,0
29284,42,40
29284,36,0
29284,31,0
29284,25,0
29285,21,1
29285,15,0
29285,9,0
29324,43,39
29324,38,0
29324,33,0
29325,28,1
29325,22,0
29325,17,0
29325,12,0
29325,7,0
29364,39,39
29364,33,0
29364,27,0
29364,22,0
29365,18,1
29365,13,0
29365,7,0
29408,43,43
29408,37,0
29408,32,0
29409,28,1
29409,23,0
29409,17,0
29409,11,0
29409,6,0
29448,38,39
29448,33,0
29448,28,0
29448,23,0
29449,18,1
29449,12,0
29449,7,0
29492,43,43
29492,37,0
29493,33,1
29493,28,0
29493,23,0
29493,17,0
29493,12,0
29494,7,1
29532,38,38
29532,33,0
29532,27,0
29532,21,0
29533,17,1
29533,12,0
29533,7,0
29576,43,43
29576,37,0
29576,32,0
29577,28,1
29577,23,0
29577,17,0
29577,11,0
29577,6,0
29616,38,39
29616,33,0
29616,27,0
29616,22,0
29617,17,1
29617,11,0
29617,6,0
29660,43,43
29660,37,0
29660,32,0
29661,26,1
29662,22,1
29662,17,0
29662,11,0
29662,5,0
29700,38,38
29700,32,0
29700,27,0
29700,22,0
29701,17,1
29701,11,0
29701,6,0
29744,43,43
29744,37,0
29744,32,0
29745,27,1
29745,22,0
29745,16,0
29745,10,0
29745,5,0
29784,39,39
29784,33,0
29784,27,0
29784,22,0
29785,18,1
29785,13,0
29785,7,0
29828,43,43
29828,37,0
29828,32,0
29829,28,1
29829,23,0
29829,17,0
29829,11,0
29829,6,0
29868,38,39
29868,33,0
29868,27,0
29868,22,0
29869,17,1
29869,11,0
29869,6,0
29915,46,46
29917,42,2
29917,37,0
29917,32,0
29917,26,0
29917,21,0
29918,16,1
29918,11,0
29952,37,34
29952,28,0
29952,23,0
29952,17,0
29952,12,0
29952,7,0
29997,44,45
29999,41,2
29999,35,0
29999,30,0
30000,25,1
30002,21,2
30003,17,1
30003,11,0
30036,33,33
30037,28,1
30037,22,0
30037,17,0
30037,11,0
30038,7,1
30083,45,45
30083,38,0
30083,32,0
30083,27,0
30084,22,1
30084,17,0
30084,11,0
30120,35,36
30120,29,0
30120,24,0
30120,18,0
30121,14,1
30121,7,0
30165,44,44
30165,39,0
30165,33,0
30165,27,0
30166,23,1
30166,18,0
30166,13,0
30166,7,0
30204,38,38
30204,32,0
30204,26,0
30204,21,0
30205,16,1
30205,11,0
30205,5,0
30248,42,43
30248,37,0
30248,31,0
30249,27,1
30249,22,0
30249,17,0
30249,11,0
30249,6,0
30288,39,39
30288,33,0
30288,27,0
30288,22,0
30289,18,1
30289,13,0
30289,7,0
30332,43,43
30332,38,0
30332,32,0
30332,26,0
30333,22,1
30333,17,0
30333,11,0
30333,6,0
30372,39,39
30372,33,0
30372,27,0
30373,23,1
30373,17,0
30373,12,0
30373,7,0
30416,43,43
30416,38,0
30416,33,0
30417,28,1
30417,23,0
30417,17,0
30417,11,0
30417,6,0
30456,39,39
30456,33,0
30456,27,0
30456,22,0
30457,18,1
30457,13,0
30457,7,0
30500,43,43
30500,38,0
30500,33,0
30501,28,1
30501,23,0
30501,17,0
30501,11,0
30501,6,0
30540,39,39
30540,33,0
30540,27,0
30540,22,0
30540,17,0
30541,13,1
30541,7,0
30584,43,43
30584,38,0
30584,32,0
30585,27,1
30585,22,0
30585,17,0
30585,12,0
30585,6,0
30624,38,39
30624,33,0
30624,28,0
30624,23,0
30625,18,1
30625,13,0
30625,7,0
30668,43,43
30668,37,0
30668,32,0
30668,26,0
30669,22,1
30669,16,0
30669,10,0
30669,5,0
30708,39,39
30708,33,0
30708,27,0
30708,22,0
30709,18,1
30709,13,0
30709,7,0
30752,43,43
30752,37,0
30752,32,0
30753,28,1
30753,23,0
30753,17,0
30753,11,0
30753,6,0
30792,39,39
30792,33,0
30792,27,0
30793,23,1
30793,18,0
30793,13,0
30793,7,0
30845,52,52
30845,46,0
30845,41,0
30846,36,1
30846,30,0
30846,25,0
30846,20,0
30846,15,0
30876,34,30
30876,29,0
30878,26,2
30878,21,0
30878,15,0
30878,10,0
30916,43,38
30916,35,0
30916,29,0
30916,23,0
30917,19,1
30917,14,0
30917,9,0
30956,39,39
30956,34,0
30956,29,0
30956,23,0
30957,19,1
30957,13,0
30957,7,0
30996,39,39
30996,33,0
30996,28,0
30996,23,0
30997,19,1
30997,13,0
30997,8,0
31036,39,39
31036,34,0
31036,29,0
31036,23,0
31037,19,1
31037,13,0
31037,8,0
31076,39,39
31076,33,0
31076,28,0
31076,22,0
31077,18,1
31077,12,0
31077,6,0
31116,39,39
31116,33,0
31116,28,0
31116,23,0
31117,19,1
31117,13,0
31117,7,0
31156,39,39
31156,33,0
31156,28,0
31156,23,0
31156,18,0
31157,13,1
31157,8,0
31196,39,39
31196,34,0
31196,28,0
31196,22,0
31197,18,1
31197,12,0
31197,7,0
31236,39,39
31236,34,0
31236,29,0
31236,23,0
31237,19,1
31237,13,0
31237,7,0
31276,39,39
31276,33,0
31276,28,0
31276,23,0
31277,19,1
31277,13,0
31277,8,0
31316,39,39
31316,33,0
31316,28,0
31316,23,0
31317,19,1
31317,13,0
31317,8,0
31356,39,39
31356,33,0
31356,28,0
31357,24,1
31357,19,0
31357,13,0
31357,8,0
31396,39,39
31396,33,0
31397,28,1
31397,23,0
31397,18,0
31397,13,0
31397,7,0
31436,39,39
31436,33,0
31436,27,0
31436,22,0
31437,18,1
31437,13,0
31437,7,0
31476,39,39
31476,33,0
31476,27,0
31476,22,0
31477,17,1
31477,11,0
31477,6,0
31516,39,39
31516,34,0
31516,29,0
31516,23,0
31517,19,1
31517,13,0
31517,7,0
31556,39,39
31556,33,0
31556,28,0
31556,22,0
31557,18,1
31557,12,0
31557,6,0
31596,39,39
31596,34,0
31596,29,0
31596,23,0
31597,19,1
31597,13,0
31597,7,0
31636,39,39
31636,34,0
31636,29,0
31636,23,0
31637,18,1
31637,13,0
31637,8,0
31676,39,39
31676,33,0
31676,28,0
31677,24,1
31677,19,0
31677,13,0
31677,7,0
31716,39,39
31716,34,0
31716,29,0
31716,23,0
31717,18,1
31717,13,0
31717,8,0
31756,39,39
31756,33,0
31756,28,0
31756,23,0
31757,19,1
31757,13,0
31757,7,0
31796,39,39
31796,33,0
31796,28,0
31797,24,1
31797,19,0
31797,13,0
31797,7,0
31836,39,39
31836,34,0
31836,29,0
31836,23,0
31837,18,1
31837,13,0
31837,8,0
31876,39,39
31876,33,0
31876,28,0
31876,23,0
31876,18,0
31877,13,1
31877,7,0
31916,39,39
31916,33,0
31916,28,0
31916,22,0
31917,18,1
31917,12,0
31917,6,0
31956,39,39
31956,34,0
31956,29,0
31956,23,0
31957,19,1
31957,13,0
31957,7,0
31996,39,39
31996,33,0
31996,28,0
31997,24,1
31997,19,0
31997,13,0
31997,7,0
32036,39,39
32036,33,0
32036,28,0
32036,21,0
32036,16,0
32037,11,1
32037,6,0
32076,39,39
32076,33,0
32076,28,0
32076,23,0
32077,19,1
32077,13,0
32077,8,0
32116,39,39
32116,33,0
32116,28,0
32116,22,0
32116,17,0
32117,12,1
32117,6,0
32156,39,39
32156,33,0
32156,28,0
32156,22,0
32157,18,1
32157,12,0
32157,6,0
32196,39,39
32196,34,0
32196,29,0
32196,23,0
32197,19,1
32197,13,0
32197,8,0
32236,39,39
32236,34,0
32236,29,0
32236,23,0
32237,18,1
32237,13,0
32237,8,0
32276,39,39
32276,33,0
32276,28,0
32276,23,0
32277,19,1
32277,13,0
32277,7,0
32316,39,39
32316,33,0
32316,28,0
32316,23,0
32317,19,1
32317,13,0
32317,7,0
32356,39,39
32356,33,0
32356,28,0
32356,23,0
32357,19,1
32357,13,0
32357,7,0
32396,39,39
32396,33,0
32396,28,0
32397,23,1
32397,18,0
32397,12,0
32397,6,0
32436,39,39
32436,33,0
32436,28,0
32436,22,0
32437,17,1
32437,12,0
32437,7,0
32477,35,40
32477,30,0
32478,26,1
32478,21,0
32478,16,0
32478,11,0
32478,5,0
32516,38,38
32516,32,0
32516,26,0
32516,21,0
32517,17,1
32517,12,0
32518,7,1
32556,39,38
32556,34,0
32556,29,0
32556,24,0
32556,18,0
32557,14,1
32557,8,0
32596,39,39
32596,33,0
32596,28,0
32596,22,0
32597,18,1
32597,12,0
32597,6,0
32636,39,39
32636,33,0
32636,28,0
32636,23,0
32636,18,0
32637,13,1
32637,7,0
32676,39,39
32676,33,0
32676,28,0
32676,23,0
32676,18,0
32677,13,1
32677,7,0
32716,39,39
32716,33,0
32716,28,0
32716,23,0
32716,18,0
32717,13,1
32717,8,0
32756,39,39
32756,33,0
32756,28,0
32756,23,0
32757,19,1
32757,13,0
32757,7,0
32796,39,39
32796,33,0
32796,28,0
32796,23,0
32796,18,0
32797,13,1
32797,7,0
32836,39,39
32836,33,0
32836,28,0
32836,22,0
32837,18,1
32837,12,0
32837,6,0
32876,39,39
32876,33,0
32876,28,0
32877,23,1
32877,18,0
32877,12,0
32877,6,0
32916,39,39
32916,34,0
32916,29,0
32916,23,0
32917,18,1
32917,13,0
32917,8,0
32956,39,39
32956,34,0
32956,29,0
32956,23,0
32956,18,0
32957,13,1
32957,7,0
32996,39,39
32996,33,0
32996,28,0
32996,22,0
32997,18,1
32997,12,0
32997,6,0
33036,39,39
33036,33,0
33036,28,0
33036,23,0
33036,18,0
33037,13,1
33037,8,0
33076,39,39
33076,33,0
33076,28,0
33076,22,0
33076,17,0
33077,13,1
33077,8,0
33116,39,39
33116,33,0
33116,28,0
33116,22,0
33117,18,1
33117,12,0
33117,6,0
33156,39,39
33156,33,0
33156,28,0
33156,23,0
33156,18,0
33157,13,1
33157,7,0
33196,39,39
33196,33,0
33196,28,0
33196,22,0
33197,18,1
33197,12,0
33197,6,0
33236,39,39
33236,33,0
33236,28,0
33236,22,0
33236,17,0
33237,12,1
33237,6,0
33276,39,39
33276,33,0
33276,28,0
33276,23,0
33276,18,0
33277,13,1
33277,8,0
33316,39,39
33316,33,0
33316,28,0
33316,23,0
33317,19,1
33317,13,0
33317,8,0
33356,39,39
33356,33,0
33356,28,0
33356,23,0
33356,18,0
33357,13,1
33357,8,0
33396,39,39
33396,33,0
33396,28,0
33396,22,0
33397,18,1
33397,12,0
33397,7,0
33436,39,39
33436,33,0
33436,28,0
33436,23,0
33436,18,0
33437,13,1
33437,7,0
33476,39,39
33476,33,0
33476,28,0
33476,22,0
33477,18,1
33477,12,0
33477,6,0
33516,39,39
33516,34,0
33516,29,0
33516,23,0
33516,18,0
33517,13,1
33517,7,0
33556,39,39
33556,33,0
33556,28,0
33556,23,0
33557,19,1
33557,13,0
33557,8,0
33596,39,39
33596,33,0
33596,28,0
33597,24,1
33597,19,0
33597,13,0
33597,7,0
33636,39,39
33636,33,0
33636,27,0
33637,23,1
33637,17,0
33637,12,0
33637,6,0
33676,39,39
33676,34,0
33676,29,0
33677,24,1
33677,18,0
33677,13,0
33677,7,0
33716,39,39
33716,33,0
33716,27,0
33717,23,1
33717,17,0
33717,12,0
33717,6,0
33756,39,39
33756,33,0
33756,28,0
33757,24,1
33757,18,0
33757,12,0
33757,7,0
33796,39,39
33796,34,0
33796,29,0
33797,24,1
33797,18,0
33797,13,0
33797,8,0
33836,39,39
33836,33,0
33836,27,0
33836,22,0
33837,17,1
33837,12,0
33837,7,0
33876,39,39
33876,33,0
33876,28,0
33876,23,0
33877,19,1
33877,13,0
33877,7,0
33916,39,39
33916,33,0
33916,28,0
33916,23,0
33917,19,1
33917,13,0
33917,7,0
33956,39,39
33956,33,0
33956,28,0
33956,23,0
33957,19,1
33957,13,0
33957,7,0
33996,39,39
33996,34,0
33996,29,0
33996,23,0
33997,19,1
33997,13,0
33997,8,0
34037,40,40
34037,35,0
34037,30,0
34037,24,0
34037,19,0
34038,14,1
34038,8,0
34076,38,38
34076,32,0
34076,27,0
34077,23,1
34077,18,0
34077,12,0
34077,7,0
34118,36,41
34118,31,0
34118,25,0
34118,20,0
34118,15,0
34119,11,1
34156,41,37
34156,35,0
34156,29,0
34156,22,0
34157,18,1
34157,13,0
34157,8,0
34197,40,40
34198,35,1
34199,31,1
34200,27,1
34200,18,0
34201,14,1
34201,8,0
34237,39,36
34237,33,0
34237,28,0
34237,23,0
34238,19,1
34238,13,0
34238,8,0
34277,39,39
34277,33,0
34277,28,0
34277,22,0
34278,18,1
34278,12,0
34278,6,0
34316,37,38
34316,32,0
34317,27,1
34317,22,0
34317,16,0
34317,11,0
34318,7,1
34356,38,38
34356,32,0
34356,27,0
34356,22,0
34357,18,1
34357,12,0
34357,7,0
34397,40,40
34397,34,0
34398,30,1
