time (ms),latency (ms),consume (ms)
41554,2,9
41564,1,10
41574,1,10
41585,2,11
41595,1,10
41605,1,10
41615,1,10
41626,1,11
41636,1,10
41647,2,11
41657,1,10
41667,1,10
41677,1,10
41688,1,11
41698,1,10
41708,1,10
41719,1,11
41729,1,10
41739,1,10
41756,5,17
41763,2,7
41773,1,10
41783,1,10
41793,1,10
41804,1,11
41814,1,10
41824,1,10
41834,1,10
41845,1,11
41855,1,10
41865,1,10
41876,1,11
41886,1,10
41896,1,10
41906,0,10
41917,1,11
41927,1,10
41937,1,10
41948,1,11
41958,1,10
41968,1,10
41979,1,11
41989,1,10
41999,1,10
42009,1,10
42020,1,11
42030,1,10
42040,1,10
42051,1,11
42061,1,10
42071,1,10
42082,1,11
42092,1,10
42102,1,10
42112,1,10
42123,1,11
42133,1,10
42143,1,10
42154,1,11
42164,1,10
42174,1,10
42185,1,11
42195,1,10
42205,1,10
42215,1,10
42226,1,11
42236,1,10
42246,1,10
42257,1,11
42267,1,10
42277,1,10
42288,1,11
42298,1,10
42308,1,10
42318,1,10
42329,1,11
42339,1,10
42349,1,10
42360,1,11
42370,1,10
42380,1,10
42391,2,11
42401,1,10
42411,1,10
42421,1,10
42432,1,11
42442,1,10
42452,1,10
42463,1,11
42473,1,10
42483,1,10
42494,1,11
42504,1,10
42514,1,10
42525,1,11
42535,1,10
42545,1,10
42556,2,11
42566,1,10
42576,1,10
42586,1,10
42597,1,11
42607,1,10
42617,1,10
42628,1,11
42638,1,10
42648,1,10
42659,2,11
42669,1,10
42679,1,10
42689,1,10
42700,1,11
42710,1,10
42720,1,10
42731,1,11
42741,1,10
42751,1,10
42762,2,11
42772,1,10
42782,1,10
42792,1,10
42803,1,11
42813,1,10
42823,1,10
42834,1,11
42844,1,10
42854,1,10
42865,2,11
42875,1,10
42885,1,10
42895,1,10
42906,1,11
42916,1,10
42926,1,10
42937,1,11
42947,1,10
42957,1,10
42968,2,11
42978,1,10
42988,1,10
42998,1,10
43009,1,11
43019,1,10
43029,1,10
43040,1,11
43050,1,10
43060,1,10
43071,2,11
43081,1,10
43091,1,10
43101,1,10
43112,1,11
43122,1,10
43132,1,10
43143,2,11
43153,1,10
43163,1,10
43173,1,10
43184,1,11
43194,1,10
43204,1,10
43215,1,11
43225,1,10
43235,1,10
43246,2,11
43256,1,10
43266,1,10
43276,1,10
43288,2,12
43298,1,10
43308,1,10
43318,1,10
43329,1,11
43339,1,10
43349,1,10
43360,1,11
43370,1,10
43380,1,10
43390,1,10
43401,1,11
43411,1,10
43421,1,10
43432,1,11
43442,1,10
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,2,11
43504,1,10
43514,1,10
43525,2,11
43535,1,10
43545,1,10
43556,1,11
43566,1,10
43576,1,10
43587,2,11
43597,1,10
43607,1,10
43617,1,10
43628,1,11
43638,1,10
43649,2,11
43659,1,10
43669,1,10
43679,1,10
43690,1,11
43700,1,10
43710,1,10
43721,1,11
43731,1,10
43741,1,10
43752,1,11
43762,1,10
43772,1,10
43783,1,11
43793,1,10
43803,1,10
43814,1,11
43824,1,10
43834,1,10
43845,1,11
43855,1,10
43865,1,10
43876,2,11
43886,1,10
43896,1,10
43906,1,10
43917,1,11
43927,1,10
43937,1,10
43948,1,11
43958,1,10
43969,2,11
43979,1,10
43990,2,11
44000,1,10
44011,2,11
44021,1,10
44032,2,11
44042,1,10
44052,1,10
44063,2,11
44073,1,10
44083,1,10
44093,1,10
44104,1,11
44114,1,10
44124,1,10
44135,1,11
44145,1,10
44155,1,10
44165,1,10
44176,1,11
44186,1,10
44196,1,10
44207,1,11
44217,1,10
44227,1,10
44238,1,11
44248,1,10
44258,1,10
44269,2,11
44279,1,10
44290,2,11
44300,1,10
44311,2,11
44321,1,10
44331,1,10
44342,1,11
44352,1,10
44363,1,11
44373,1,10
44384,1,11
44394,1,10
44405,1,11
44415,1,10
44426,2,11
44436,1,10
44446,1,10
44456,1,10
44467,1,11
44477,1,10
44488,2,11
44498,1,10
44508,1,10
44518,1,10
44529,1,11
44539,1,10
44549,1,10
44560,1,11
44570,1,10
44580,1,10
44591,2,11
44601,1,10
44611,1,10
44622,2,11
44632,1,10
44642,1,10
44653,2,11
44663,1,10
44673,1,10
44684,2,11
44694,1,10
44704,1,10
44714,1,10
44725,1,11
44735,1,10
44745,1,10
44756,1,11
44766,1,10
44776,1,10
44787,2,11
44797,1,10
44807,1,10
44817,1,10
44828,1,11
44838,1,10
44848,1,10
44859,1,11
44869,1,10
44879,1,10
44890,1,11
44900,1,10
44910,1,10
44921,1,11
44931,1,10
44941,1,10
44952,1,11
44962,1,10
44972,1,10
44983,2,11
44993,1,10
45003,1,10
45014,2,11
45024,1,10
45034,1,10
45044,1,10
45055,1,11
45065,1,10
45075,1,10
45086,1,11
45096,1,10
45106,1,10
45117,1,11
45127,1,10
45137,1,10
45148,1,11
45159,2,11
45168,1,9
45179,1,11
45189,1,10
45199,1,10
45210,1,11
45220,1,10
45230,1,10
45241,1,11
45251,1,10
45261,1,10
45271,1,10
45282,1,11
45292,1,10
45302,1,10
45313,1,11
45323,1,10
45333,1,10
45344,1,11
45354,1,10
45366,3,12
45375,1,9
45385,1,10
45395,1,10
45406,2,11
45416,1,10
45426,1,10
45437,2,11
45447,1,10
45457,1,10
45468,2,11
45478,1,10
45488,1,10
45499,2,11
45509,1,10
45519,1,10
45529,1,10
45540,1,11
45550,1,10
45560,1,10
45571,2,11
45581,1,10
45591,1,10
45601,1,10
45612,1,11
45622,1,10
45632,1,10
45643,1,11
45653,1,10
45663,1,10
45674,1,11
45684,1,10
45694,1,10
45705,1,11
45715,1,10
45725,1,10
45736,1,11
45746,1,10
45756,1,10
45767,2,11
45777,1,10
45787,1,10
45797,1,10
45808,1,11
45818,1,10
45828,1,10
45839,1,11
45849,1,10
45859,1,10
45870,1,11
45880,1,10
45890,1,10
45901,1,11
45911,1,10
45921,1,10
45932,1,11
45942,1,10
45952,1,10
45963,2,11
45973,1,10
45983,1,10
45993,1,10
46004,1,11
46014,1,10
46024,1,10
46035,1,11
46045,1,10
46055,1,10
46066,1,11
46076,1,10
46086,1,10
46097,1,11
46107,1,10
46117,1,10
46128,1,11
46138,1,10
46148,1,10
46159,2,11
46169,1,10
46179,1,10
46190,2,11
46200,1,10
46210,1,10
46220,1,10
46231,1,11
46241,1,10
46252,2,11
46262,1,10
46272,1,10
46282,1,10
46293,1,11
46303,1,10
46313,1,10
46324,2,11
46334,1,10
46344,1,10
46354,1,10
46368,4,14
46375,1,7
46385,1,10
46396,1,11
46406,1,10
46416,1,10
46427,1,11
46437,1,10
46447,1,10
46458,1,11
46468,1,10
46478,1,10
46489,2,11
46499,1,10
46509,1,10
46520,1,11
46530,1,10
46540,1,10
46551,1,11
46563,3,12
46571,1,8
46582,1,11
46592,1,10
46602,1,10
46613,1,11
46623,1,10
46633,1,10
46644,1,11
46655,2,11
46665,1,10
46675,1,10
46686,2,11
46696,1,10
46706,1,10
46716,1,10
46727,1,11
46737,1,10
46748,2,11
46758,2,10
46768,1,10
46778,1,10
46789,2,11
46799,1,10
46809,1,10
46820,2,11
46830,1,10
46840,1,10
46850,1,10
46861,1,11
46871,1,10
46881,1,10
46892,1,11
46902,1,10
46912,1,10
46923,1,11
46933,1,10
46943,1,10
46953,1,10
46964,1,11
46974,1,10
46984,1,10
46994,0,10
47005,1,11
47015,1,10
47025,1,10
47036,1,11
47046,1,10
47056,1,10
47066,0,10
47077,1,11
47087,1,10
47098,1,11
47108,1,10
47118,1,10
47129,2,11
47139,1,10
47149,1,10
47160,2,11
47170,1,10
47180,1,10
47190,1,10
47201,1,11
47211,1,10
47221,1,10
47232,2,11
47242,1,10
47252,1,10
47262,1,10
47273,1,11
47283,1,10
47293,1,10
47304,2,11
47314,1,10
47324,1,10
47334,1,10
47345,1,11
47355,1,10
47368,4,13
47376,2,8
47386,1,10
47396,1,10
47406,1,10
47417,1,11
47427,1,10
47437,1,10
47448,2,11
47458,1,10
47468,1,10
47478,1,10
47489,1,11
47499,1,10
47509,1,10
47520,1,11
47530,1,10
47540,1,10
47551,2,11
47561,1,10
47571,1,10
47581,1,10
47592,1,11
47602,1,10
47612,1,10
47623,2,11
47633,1,10
47643,1,10
47653,1,10
47664,1,11
47674,1,10
47684,1,10
47695,1,11
47705,1,10
47715,1,10
47726,1,11
47736,1,10
47746,1,10
47757,2,11
47767,1,10
47777,1,10
47787,1,10
47798,1,11
47808,1,10
47818,1,10
47829,1,11
47839,1,10
47849,1,10
47859,1,10
47870,1,11
47880,1,10
47890,1,10
47901,1,11
47911,1,10
47921,1,10
47932,1,11
47942,1,10
47952,1,10
47963,2,11
47973,1,10
47983,1,10
47993,1,10
48004,1,11
48014,1,10
48024,1,10
48034,1,10
48045,1,11
48055,1,10
48065,1,10
48076,1,11
48086,1,10
48096,1,10
48107,1,11
48117,1,10
48127,1,10
48137,1,10
48148,1,11
48158,1,10
48168,1,10
48179,1,11
48189,1,10
48199,1,10
48209,1,10
48220,1,11
48230,1,10
48240,1,10
48251,1,11
48261,1,10
48271,1,10
48281,0,10
48292,1,11
48302,1,10
48312,1,10
48323,1,11
48333,1,10
48343,1,10
48354,1,11
48364,1,10
48374,1,10
48384,0,10
48395,1,11
48405,1,10
48415,1,10
48426,1,11
48436,1,10
48446,1,10
48457,1,11
48467,1,10
48477,1,10
48487,0,10
48498,1,11
48508,1,10
48518,1,10
48529,1,11
48539,1,10
48549,1,10
48560,1,11
48570,1,10
48580,1,10
48591,1,11
48601,1,10
48611,1,10
48621,1,10
48632,1,11
48642,1,10
48652,1,10
48663,1,11
48673,1,10
48683,1,10
48693,1,10
48704,1,11
48714,1,10
48724,1,10
48735,1,11
48745,1,10
48755,1,10
48766,1,11
48776,1,10
48786,1,10
48796,1,10
48807,1,11
48817,1,10
48827,1,10
48838,1,11
48848,1,10
48858,1,10
48869,1,11
48879,1,10
48889,1,10
48899,1,10
48910,1,11
48920,1,10
48930,1,10
48941,1,11
48951,1,10
48961,1,10
48972,2,11
48982,1,10
48992,1,10
49002,1,10
49013,1,11
49023,1,10
49033,1,10
49043,1,10
49054,1,11
49064,1,10
49075,2,11
49085,1,10
49095,1,10
49105,1,10
49116,1,11
49126,1,10
49136,1,10
49147,2,11
49157,1,10
49167,1,10
49178,2,11
49188,1,10
49198,1,10
49208,1,10
49219,2,11
49229,1,10
49239,1,10
49251,3,12
49260,1,9
49270,1,10
49280,1,10
49291,1,11
49301,1,10
49311,1,10
49322,1,11
49332,1,10
49342,1,10
49352,0,10
49363,1,11
49374,2,11
49383,1,9
49394,1,11
49404,1,10
49414,1,10
49425,1,11
49435,1,10
49445,1,10
49456,1,11
49466,1,10
49476,1,10
49487,1,11
49497,1,10
49507,1,10
49518,1,11
49528,1,10
49538,1,10
49549,1,11
49559,1,10
49569,1,10
49580,2,11
49590,1,10
49600,1,10
49610,1,10
49621,1,11
49631,1,10
49641,1,10
49652,1,11
49662,1,10
49672,1,10
49683,1,11
49693,1,10
49703,1,10
49714,1,11
49724,1,10
49734,1,10
49745,1,11
49755,1,10
49765,1,10
49776,1,11
49786,1,10
49796,1,10
49806,1,10
49817,1,11
49827,1,10
49837,1,10
49848,1,11
49858,1,10
49868,1,10
49879,1,11
49889,1,10
49899,1,10
49910,1,11
49920,1,10
49930,1,10
49941,1,11
49951,1,10
49961,1,10
49971,0,10
49982,1,11
49992,1,10
50002,1,10
50013,1,11
50023,1,10
50033,1,10
50044,1,11
50054,1,10
50064,1,10
50075,1,11
50085,1,10
50095,1,10
50105,0,10
50116,1,11
50126,1,10
50136,1,10
50147,1,11
50157,1,10
50168,1,11
50178,1,10
50188,1,10
50198,1,10
50209,1,11
50219,1,10
50229,1,10
50240,1,11
50250,1,10
50260,1,10
50271,1,11
50281,1,10
50291,1,10
50301,1,10
50312,1,11
50322,1,10
50333,2,11
50343,1,10
50353,1,10
50363,1,10
50374,1,11
50384,1,10
50395,2,11
50405,1,10
50415,1,10
50426,2,11
50436,1,10
50446,1,10
50456,1,10
50467,1,11
50477,1,10
50487,1,10
50498,1,11
50508,1,10
50518,1,10
50529,1,11
50539,1,10
50549,1,10
50560,1,11
50570,1,10
50580,1,10
50591,1,11
50601,1,10
50611,1,10
50622,1,11
50632,1,10
50642,1,10
50653,2,11
50663,1,10
50673,1,10
50684,2,11
50694,1,10
50704,1,10
50714,1,10
50725,1,11
50735,1,10
50745,1,10
50756,1,11
50766,1,10
50776,1,10
50787,2,11
50797,1,10
50807,1,10
50817,1,10
50828,1,11
50838,1,10
50848,1,10
50859,1,11
50869,1,10
50879,1,10
50890,1,11
50900,1,10
50910,1,10
50921,1,11
50931,1,10
50941,1,10
50952,1,11
50962,1,10
50972,1,10
50983,1,11
50993,1,10
51003,1,10
51014,2,11
51024,1,10
51034,1,10
51045,2,11
51055,1,10
51065,1,10
51075,1,10
51086,1,11
51096,1,10
51106,1,10
51117,1,11
51127,1,10
51137,1,10
51148,1,11
51158,1,10
51168,1,10
51179,2,11
51189,1,10
51199,1,10
51209,1,10
51220,1,11
51230,1,10
51240,1,10
51251,1,11
51261,1,10
51271,1,10
51282,1,11
51292,1,10
51302,1,10
51313,1,11
51323,1,10
51333,1,10
51344,2,11
51354,1,10
51365,2,11
51374,1,9
51385,1,11
51395,1,10
51405,1,10
51415,0,10
51426,1,11
51436,1,10
51446,1,10
51457,1,11
51467,1,10
51477,1,10
51488,1,11
51498,1,10
51508,1,10
51519,1,11
51529,1,10
51539,1,10
51550,1,11
51560,1,10
51570,1,10
51582,2,12
51591,1,9
51601,1,10
51612,2,11
51622,1,10
51632,1,10
51642,1,10
51653,1,11
51663,1,10
51673,1,10
51684,1,11
51694,1,10
51704,1,10
51715,1,11
51725,1,10
51735,1,10
51746,1,11
51756,1,10
51766,1,10
51777,1,11
51787,1,10
51797,1,10
51808,1,11
51818,1,10
51828,1,10
51838,1,10
51849,1,11
51859,1,10
51869,1,10
51880,1,11
51890,1,10
51900,1,10
51911,1,11
51921,1,10
51931,1,10
51942,1,11
51952,1,10
51962,1,10
51973,1,11
51983,1,10
51993,1,10
52003,1,10
52014,1,11
52024,1,10
52034,1,10
52045,1,11
52055,1,10
52065,1,10
52076,1,11
52086,1,10
52096,1,10
52107,1,11
52119,3,12
52127,1,8
52137,1,10
52148,1,11
52158,1,10
52168,1,10
52179,1,11
52189,1,10
52199,1,10
52210,1,11
52220,1,10
52230,1,10
52241,2,11
52251,1,10
52261,1,10
52272,2,11
52282,1,10
52292,1,10
52302,1,10
52313,1,11
52323,1,10
52333,1,10
52343,1,10
52354,1,11
52371,7,17
52375,1,4
52385,1,10
52396,2,11
52406,1,10
52416,1,10
52426,1,10
52437,1,11
52447,1,10
52457,1,10
52468,1,11
52478,1,10
52489,2,11
52499,1,10
52509,1,10
52519,1,10
52530,1,11
52540,1,10
52550,1,10
52561,1,11
52571,1,10
52581,1,10
52591,1,10
52602,1,11
52612,1,10
52622,1,10
52632,1,10
52643,1,11
52653,1,10
52664,2,11
52673,0,9
52684,1,11
52694,1,10
52704,1,10
52715,1,11
52725,1,10
52735,1,10
52746,1,11
52756,1,10
52766,1,10
52777,1,11
52787,1,10
52797,1,10
52808,1,11
52818,1,10
52828,1,10
52839,2,11
52849,1,10
52859,1,10
52869,1,10
52880,1,11
52890,1,10
52900,1,10
52911,2,11
52921,1,10
52931,1,10
52941,1,10
52952,1,11
52963,2,11
52973,2,10
52983,1,10
52993,1,10
53004,2,11
53014,1,10
53024,1,10
53034,1,10
53045,1,11
53055,1,10
53065,1,10
53076,1,11
53086,1,10
53096,1,10
53107,2,11
53117,1,10
53127,1,10
53138,2,11
53148,1,10
53158,1,10
53168,1,10
53179,1,11
53189,1,10
53199,1,10
53210,1,11
53220,1,10
53230,1,10
53241,1,11
53251,1,10
53261,1,10
53271,1,10
53282,1,11
53292,1,10
53303,2,11
53313,1,10
53323,1,10
53334,1,11
53344,1,10
53354,1,10
53366,2,12
53376,2,10
53386,1,10
53396,1,10
53406,1,10
53417,1,11
53427,1,10
53437,1,10
53447,1,10
53458,1,11
53468,1,10
53479,2,11
53489,1,10
53499,1,10
53509,1,10
53520,1,11
53530,1,10
53540,1,10
53551,1,11
53561,1,10
53573,3,12
53583,2,10
53593,1,10
53603,1,10
53613,1,10
53624,1,11
53634,1,10
53644,1,10
53655,1,11
53665,1,10
53675,1,10
53686,1,11
53696,1,10
53706,1,10
53717,1,11
53727,1,10
53737,1,10
53748,1,11
53758,1,10
53768,1,10
53779,1,11
53789,1,10
53799,1,10
53810,1,11
53820,1,10
53831,1,11
53841,1,10
53851,1,10
53862,1,11
53872,1,10
53882,1,10
53893,2,11
53903,1,10
53913,1,10
53924,2,11
53934,1,10
53944,1,10
53955,1,11
53965,1,10
53975,1,10
53986,1,11
53996,1,10
54007,2,11
54017,1,10
54027,1,10
54040,4,13
54048,1,8
54058,1,10
54068,1,10
54079,1,11
54089,1,10
54100,2,11
54110,1,10
54120,1,10
54131,2,11
54141,1,10
54151,1,10
54162,2,11
54172,1,10
54182,1,10
54192,1,10
54203,1,11
54213,1,10
54223,1,10
54234,2,11
54245,1,11
54256,1,11
54267,1,11
54278,2,11
54288,1,10
54299,2,11
54309,1,10
54319,1,10
54330,1,11
54341,1,11
54352,1,11
54362,1,10
54373,2,11
54383,1,10
54393,1,10
54404,2,11
54414,1,10
54424,1,10
54435,2,11
54445,1,10
54456,2,11
54465,1,9
54476,1,11
54486,1,10
54497,2,11
54507,1,10
54517,1,10
54528,2,11
54538,1,10
54548,1,10
54558,1,10
54569,1,11
54579,1,10
54589,1,10
54600,1,11
54610,1,10
54620,1,10
54631,2,11
54641,1,10
54651,1,10
54663,3,12
54672,1,9
54682,1,10
54692,1,10
54703,1,11
54713,1,10
54723,1,10
54734,1,11
54744,1,10
54754,1,10
54765,1,11
54775,1,10
54785,1,10
54796,2,11
54806,1,10
54816,1,10
54826,1,10
54837,1,11
54847,1,10
54857,1,10
54868,1,11
54878,1,10
54888,1,10
54899,1,11
54909,1,10
54919,1,10
54929,0,10
54940,1,11
54950,1,10
54961,1,11
54971,1,10
54981,1,10
54991,1,10
55002,1,11
55012,1,10
55022,1,10
55033,1,11
55043,1,10
55054,2,11
55064,1,10
55074,1,10
55085,2,11
55095,1,10
55105,1,10
55115,1,10
55126,1,11
55137,1,11
55147,1,10
55157,1,10
55168,2,11
55178,1,10
55188,1,10
55198,1,10
55209,1,11
55219,1,10
55229,1,10
55240,1,11
55250,1,10
55260,1,10
55270,1,10
55281,1,11
55291,1,10
55301,1,10
55312,1,11
55322,1,10
55332,1,10
55342,1,10
55353,1,11
55363,1,10
55373,1,10
55384,1,11
55394,1,10
55404,1,10
55415,2,11
55425,1,10
55435,1,10
55445,1,10
55456,1,11
55466,1,10
55476,1,10
55486,1,10
55497,1,11
55507,1,10
55517,1,10
55528,1,11
55538,1,10
55548,1,10
55559,1,11
55569,1,10
55580,1,11
55590,1,10
55600,1,10
55611,1,11
55621,1,10
55632,1,11
55642,1,10
55653,1,11
55663,1,10
55673,1,10
55684,2,11
55695,1,11
55707,3,12
55716,1,9
55726,1,10
55736,1,10
55751,5,15
55758,1,7
55768,1,10
55779,1,11
55789,1,10
55799,1,10
55810,1,11
55820,1,10
55830,1,10
55840,1,10
55851,1,11
55861,1,10
55871,1,10
55881,1,10
55892,1,11
55902,1,10
55912,1,10
55922,1,10
55933,1,11
55944,2,11
55953,0,9
55964,1,11
55974,1,10
55985,2,11
55995,1,10
56005,1,10
56016,1,11
56026,1,10
56036,1,10
56047,1,11
56057,1,10
56067,1,10
56078,2,11
56088,1,10
56098,1,10
56108,1,10
56119,1,11
56129,1,10
56139,1,10
56150,1,11
56160,1,10
56170,1,10
56181,2,11
56191,1,10
56201,1,10
56211,1,10
56222,1,11
56232,1,10
56242,1,10
56253,1,11
56263,1,10
56273,1,10
56284,2,11
56294,1,10
56304,1,10
56314,1,10
56325,1,11
56335,1,10
56345,1,10
56356,2,11
56367,2,11
56376,1,9
56386,1,10
56397,1,11
56407,1,10
56417,1,10
56428,2,11
56438,1,10
56448,1,10
56458,1,10
56469,1,11
56479,1,10
56489,1,10
56499,1,10
56510,1,11
56520,1,10
56530,1,10
56541,1,11
56551,1,10
56561,1,10
56572,2,11
56582,1,10
56592,1,10
56604,3,12
56613,1,9
56623,1,10
56634,2,11
56644,1,10
56654,1,10
56664,1,10
56675,1,11
56685,1,10
56695,1,10
56706,2,11
56716,1,10
56726,1,10
56736,1,10
56748,2,12
56759,2,11
56770,2,11
56780,1,10
56790,1,10
56800,1,10
56811,1,11
56821,1,10
56831,1,10
56842,1,11
56852,1,10
56862,1,10
56873,1,11
56884,1,11
56895,1,11
56906,1,11
56917,1,11
56927,0,10
56938,1,11
56949,1,11
56959,1,10
56969,1,10
56980,1,11
56990,1,10
57000,1,10
57011,1,11
57021,1,10
57031,1,10
57041,0,10
57052,1,11
57062,1,10
57072,1,10
57083,1,11
57094,1,11
57105,1,11
57116,1,11
57126,1,10
57136,1,10
57146,1,10
57157,1,11
57167,1,10
57177,1,10
57188,1,11
57198,1,10
57208,1,10
57218,1,10
57229,1,11
57239,1,10
57249,1,10
57259,1,10
57270,1,11
57280,1,10
57290,1,10
57301,2,11
57311,1,10
57321,1,10
57331,1,10
57342,1,11
57352,1,10
57363,2,11
57373,1,10
57383,1,10
57393,1,10
57404,1,11
57414,1,10
57424,1,10
57434,1,10
57445,1,11
57455,1,10
57465,1,10
57476,1,11
57486,1,10
57496,1,10
57507,2,11
57517,1,10
57527,1,10
57537,1,10
57548,1,11
57558,1,10
57568,1,10
57578,1,10
57589,1,11
57599,1,10
57609,1,10
57620,2,11
57630,1,10
57640,1,10
57650,1,10
57661,1,11
57671,1,10
57681,1,10
57692,2,11
57702,1,10
57712,1,10
57722,1,10
57733,1,11
57743,1,10
57753,1,10
57763,1,10
57774,1,11
57784,1,10
57794,1,10
57805,2,11
57815,1,10
57825,1,10
57836,2,11
57845,0,9
57856,1,11
57866,1,10
57877,2,11
57887,1,10
57897,1,10
57907,1,10
57918,1,11
57928,1,10
57938,1,10
57949,2,11
57959,1,10
57969,1,10
57980,2,11
57990,1,10
58000,1,10
58010,1,10
58020,1,10
58031,1,11
58041,1,10
58051,1,10
58062,1,11
58072,1,10
58082,1,10
58093,2,11
58103,1,10
58113,1,10
58124,2,11
58134,1,10
58144,1,10
58154,1,10
58165,2,11
58175,1,10
58185,1,10
58195,1,10
58206,1,11
58216,1,10
58226,1,10
58237,2,11
58247,1,10
58257,1,10
58267,1,10
58278,1,11
58288,1,10
58298,1,10
58308,1,10
58319,1,11
58330,2,11
58340,2,10
58350,1,10
58360,1,10
58371,2,11
58382,2,11
58392,1,10
58403,1,11
58414,1,11
58425,1,11
58437,2,12
58448,2,11
58458,1,10
58468,1,10
58480,2,12
58490,1,10
58500,1,10
58511,2,11
58521,1,10
58531,1,10
58541,1,10
58552,1,11
58562,1,10
58573,2,11
58583,1,10
58593,1,10
58603,1,10
58613,1,10
58624,1,11
58634,1,10
58644,1,10
58655,1,11
58665,1,10
58675,1,10
58686,1,11
58696,1,10
58706,1,10
58716,1,10
58727,1,11
58737,1,10
58748,2,11
58758,1,10
58768,1,10
58778,1,10
58789,1,11
58799,1,10
58810,2,11
58820,1,10
58831,2,11
58840,1,9
58851,1,11
58861,1,10
58871,1,10
58882,1,11
58892,1,10
58902,1,10
58913,2,11
58923,1,10
58933,1,10
58944,2,11
58955,2,11
58964,1,9
58975,1,11
58985,1,10
58995,1,10
59006,1,11
59016,1,10
59026,1,10
59037,2,11
59047,1,10
59057,1,10
59068,2,11
59078,1,10
59088,1,10
59099,2,11
59109,1,10
59119,1,10
59129,1,10
59140,1,11
59150,1,10
59160,1,10
59170,1,10
59181,1,11
59191,1,10
59202,1,11
59212,1,10
59222,1,10
59233,1,11
59243,1,10
59253,1,10
59263,1,10
59274,1,11
59285,2,11
59295,2,10
59305,1,10
59315,1,10
59325,1,10
59336,1,11
59346,1,10
59356,1,10
59369,4,13
59377,1,8
59387,1,10
59397,1,10
59408,1,11
59418,1,10
59428,1,10
59439,2,11
59449,1,10
59459,1,10
59470,2,11
59480,1,10
59490,1,10
59500,1,10
59510,0,10
59521,1,11
59531,1,10
59542,2,11
59552,1,10
59562,1,10
59572,1,10
59583,1,11
59593,1,10
59603,1,10
59614,2,11
59624,1,10
59634,1,10
59645,2,11
59655,1,10
59665,1,10
59675,1,10
59686,1,11
59696,1,10
59706,1,10
59716,0,10
59727,1,11
59737,1,10
59747,1,10
59758,1,11
59768,1,10
59778,1,10
59789,1,11
59799,1,10
59809,1,10
59819,1,10
59830,1,11
59840,1,10
59850,1,10
59861,1,11
59871,1,10
59881,1,10
59892,1,11
59902,1,10
59912,1,10
59922,1,10
59933,1,11
59943,1,10
59953,1,10
59964,1,11
59974,1,10
59984,1,10
59994,0,10
60005,1,11
60015,1,10
60025,1,10
60036,1,11
60046,1,10
60056,1,10
60067,1,11
60077,1,10
60087,1,10
60097,1,10
60108,1,11
60118,1,10
60128,1,10
60139,1,11
60149,1,10
60159,1,10
60170,1,11
60180,1,10
60190,1,10
60200,1,10
60211,1,11
60221,1,10
60231,1,10
60242,1,11
60252,1,10
60262,1,10
60272,1,10
60283,1,11
60293,1,10
60303,1,10
60314,1,11
60324,1,10
60334,1,10
60345,1,11
60355,1,10
60367,3,12
60375,1,8
60386,1,11
60396,1,10
60406,1,10
60417,1,11
60427,1,10
60437,1,10
60448,2,11
60458,1,10
60468,1,10
60478,1,10
60489,1,11
60499,1,10
60509,1,10
60519,1,10
60530,1,11
60540,1,10
60550,1,10
60561,1,11
60571,1,10
60581,1,10
60591,0,10
60602,1,11
60612,1,10
60622,1,10
60633,1,11
60643,1,10
60653,1,10
60664,2,11
60674,1,10
60684,1,10
60694,1,10
60705,1,11
60715,1,10
60725,1,10
60736,1,11
60746,1,10
60756,1,10
60767,1,11
60777,1,10
60787,1,10
60797,1,10
60808,1,11
60818,1,10
60828,1,10
60839,1,11
60849,1,10
60859,1,10
60870,2,11
60880,1,10
60890,1,10
60900,1,10
60911,1,11
60921,1,10
60931,1,10
60942,1,11
60952,1,10
60962,1,10
60973,2,11
60983,1,10
60993,1,10
61003,1,10
61014,1,11
61024,1,10
61034,1,10
61045,1,11
61055,1,10
61065,1,10
61075,1,10
61086,1,11
61096,1,10
61106,1,10
61116,0,10
61127,1,11
61137,1,10
61148,2,11
61158,1,10
61168,1,10
61178,1,10
61189,1,11
61199,1,10
61209,1,10
61219,1,10
61230,1,11
61240,1,10
61251,2,11
61261,1,10
61271,1,10
61281,1,10
61291,1,10
61302,1,11
61312,1,10
61322,1,10
61333,1,11
61343,1,10
61353,1,10
61364,2,11
61376,3,12
61384,1,8
61394,1,10
61405,2,11
61415,1,10
61425,1,10
61435,1,10
61446,1,11
61456,1,10
61466,1,10
61477,1,11
61487,1,10
61497,1,10
61507,1,10
61518,1,11
61528,1,10
61538,1,10
61549,1,11
61559,1,10
61569,1,10
61579,1,10
61590,1,11
61600,1,10
61610,1,10
61622,2,12
61631,1,9
61641,1,10
61652,2,11
61662,1,10
61672,1,10
61682,1,10
61693,1,11
61703,1,10
61713,1,10
61724,2,11
61734,1,10
61744,1,10
61754,1,10
61765,1,11
61775,1,10
61785,1,10
61795,1,10
61806,1,11
61816,1,10
61826,1,10
61837,2,11
61847,1,10
61857,1,10
61867,1,10
61878,1,11
61888,1,10
61898,1,10
61909,2,11
61919,1,10
61929,1,10
61940,2,11
61950,1,10
61960,1,10
61970,1,10
61981,1,11
61991,1,10
62001,1,10
62012,2,11
62022,1,10
62032,1,10
62043,2,11
62053,1,10
62063,1,10
62073,1,10
62084,1,11
62094,1,10
62104,1,10
62115,2,11
62125,1,10
62135,1,10
62145,1,10
62156,1,11
