time (ms),latency (ms),consume (ms)
5765,1,2
5766,1,1
5767,0,1
5769,1,2
5770,1,1
5772,1,2
5773,1,1
5774,1,1
5776,1,2
5777,1,1
5779,1,2
5780,1,1
5781,1,1
5783,1,2
5784,1,1
5785,1,1
5787,1,2
5788,1,1
5789,0,1
5791,1,2
5792,1,1
5794,1,2
5795,1,1
5796,1,1
5798,1,2
5799,1,1
5800,0,1
5802,1,2
5803,1,1
5804,0,1
5806,1,2
5807,1,1
5809,1,2
5810,1,1
5811,1,1
5813,1,2
5814,1,1
5816,1,2
5817,1,1
5818,1,1
5820,1,2
5821,1,1
5822,1,1
5824,1,2
5825,1,1
5827,1,2
5828,1,1
5829,1,1
5831,1,2
5832,1,1
5833,1,1
5835,1,2
5836,1,1
5837,1,1
5839,1,2
5840,1,1
5842,2,2
5843,1,1
5844,1,1
5845,1,1
5847,2,2
5848,1,1
5849,1,1
5851,2,2
5852,1,1
5853,1,1
5854,1,1
5856,2,2
5857,1,1
5858,1,1
5859,1,1
5861,1,2
5862,1,1
5863,1,1
5864,1,1
5866,1,2
5867,1,1
5868,1,1
5869,0,1
5871,1,2
5872,1,1
5873,1,1
5875,1,2
5876,1,1
5877,1,1
5879,1,2
5880,1,1
5881,1,1
5882,0,1
5884,1,2
5885,1,1
5886,1,1
5888,1,2
5889,1,1
5890,1,1
5891,1,1
5893,1,2
5894,1,1
5895,1,1
5896,0,1
5898,1,2
5899,1,1
5900,1,1
5902,1,2
5903,1,1
5904,1,1
5906,1,2
5907,1,1
5908,1,1
5909,0,1
5911,1,2
5912,1,1
5913,1,1
5915,1,2
5916,1,1
5917,1,1
5919,1,2
5920,1,1
5921,1,1
5923,1,2
5924,1,1
5927,3,3
5930,5,3
5932,5,2
5934,6,2
5935,5,1
5937,6,2
5938,6,1
5939,5,1
5941,6,2
5942,6,1
5943,5,1
5945,6,2
5946,5,1
5947,5,1
5948,5,1
5950,6,2
5951,5,1
5952,5,1
5953,5,1
5955,5,2
5956,5,1
5957,5,1
5959,6,2
5960,5,1
5961,5,1
5962,5,1
5964,6,2
5965,5,1
5966,5,1
5967,5,1
5968,4,1
5969,4,1
5971,4,2
5972,4,1
5973,4,1
5975,5,2
5976,4,1
5978,5,2
5979,4,1
5980,4,1
5982,5,2
5983,4,1
5985,5,2
5986,4,1
5987,4,1
5989,5,2
5990,4,1
5991,4,1
5993,4,2
5994,4,1
5995,4,1
5996,3,1
5997,3,1
5998,3,1
5999,2,1
6001,3,2
6002,3,1
6003,3,1
6005,3,2
6006,3,1
6007,2,1
6008,2,1
6009,2,1
6010,1,1
6011,1,1
6013,2,2
6014,2,1
6015,1,1
6016,1,1
6018,2,2
6019,1,1
6027,5,8
6028,5,1
6029,4,1
6030,4,1
6031,4,1
6032,3,1
6033,3,1
6034,3,1
6035,2,1
6036,2,1
6038,3,2
6039,3,1
6041,3,2
6043,4,2
6044,4,1
6046,4,2
6047,4,1
6048,4,1
6050,5,2
6051,4,1
6052,4,1
6053,4,1
6055,4,2
6056,4,1
6056,3,0
6058,3,2
6059,3,1
6063,6,4
6064,6,1
6065,5,1
6066,5,1
6067,5,1
6069,6,2
6070,5,1
6071,5,1
6073,6,2
6074,5,1
6076,6,2
6077,6,1
6078,5,1
6079,5,1
6080,5,1
6081,5,1
6082,4,1
6083,4,1
6084,4,1
6085,4,1
6086,3,1
6087,3,1
6088,3,1
6089,3,1
6090,2,1
6091,2,1
6093,3,2
6094,3,1
6095,2,1
6096,2,1
6097,2,1
6098,1,1
6100,2,2
6101,2,1
6102,2,1
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6108,1,2
6109,1,1
6110,1,1
6112,2,2
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6118,1,2
6119,1,1
6120,1,1
6121,1,1
6123,1,2
6124,1,1
6125,1,1
6127,2,2
6128,1,1
6129,1,1
6130,1,1
6131,1,1
6133,1,2
6134,1,1
6135,1,1
6136,1,1
6138,1,2
6139,1,1
6141,2,2
6142,2,1
6143,1,1
6144,1,1
6145,1,1
6147,2,2
6148,1,1
6149,1,1
6150,1,1
6152,2,2
6153,1,1
6154,1,1
6155,1,1
6156,1,1
6158,1,2
6159,1,1
6160,1,1
6161,1,1
6163,1,2
6164,1,1
6165,1,1
6166,0,1
6168,1,2
6169,1,1
6170,1,1
6172,1,2
6173,1,1
6174,1,1
6176,2,2
6177,2,1
6178,1,1
6179,1,1
6180,1,1
6182,1,2
6183,1,1
6185,2,2
6186,2,1
6187,1,1
6188,1,1
6190,2,2
6191,2,1
6192,1,1
6193,1,1
6194,1,1
6197,3,3
6198,2,1
6199,1,1
6200,1,1
6201,1,1
6202,1,1
6204,2,2
6205,1,1
6206,1,1
6207,1,1
6209,2,2
6210,1,1
6211,1,1
6212,1,1
6214,1,2
6215,1,1
6216,1,1
6217,1,1
6220,2,3
6221,2,1
6222,1,1
6223,1,1
6225,2,2
6226,1,1
6227,1,1
6229,2,2
6230,1,1
6231,1,1
6233,2,2
6234,1,1
6235,1,1
6237,2,2
6238,1,1
6239,1,1
6241,2,2
6243,2,2
6244,2,1
6245,2,1
6246,1,1
6247,1,1
6249,2,2
6250,1,1
6252,2,2
6253,1,1
6254,1,1
6255,1,1
6257,2,2
6258,1,1
6260,2,2
6261,1,1
6263,2,2
6264,2,1
6265,1,1
6267,2,2
6268,1,1
6269,1,1
6271,2,2
6272,2,1
6273,1,1
6275,2,2
6276,2,1
6277,1,1
6279,2,2
6280,2,1
6281,1,1
6283,2,2
6284,2,1
6285,1,1
6287,2,2
6288,2,1
6289,1,1
6290,1,1
6292,2,2
6293,1,1
6294,1,1
6296,2,2
6297,1,1
6298,1,1
6300,2,2
6301,1,1
6302,1,1
6304,2,2
6305,1,1
6306,1,1
6307,1,1
6309,1,2
6310,1,1
6312,2,2
6313,2,1
6314,1,1
6316,2,2
6317,2,1
6318,1,1
6319,1,1
6321,2,2
6322,1,1
6323,1,1
6325,2,2
6326,1,1
6327,1,1
6328,1,1
6330,1,2
6331,1,1
6333,2,2
6334,1,1
6335,1,1
6336,1,1
6338,1,2
6339,1,1
6340,1,1
6342,1,2
6343,1,1
6345,2,2
6346,2,1
6347,1,1
6348,1,1
6350,2,2
6351,1,1
6352,1,1
6353,1,1
6355,1,2
6356,1,1
6357,1,1
6360,2,3
6365,6,5
6368,8,3
6369,7,1
6370,7,1
6371,7,1
6372,6,1
6373,6,1
6374,6,1
6375,5,1
6376,5,1
6377,5,1
6378,4,1
6379,4,1
6381,5,2
6381,4,0
6382,3,1
6384,4,2
6385,4,1
6386,3,1
6387,3,1
6389,4,2
6390,3,1
6391,3,1
6392,3,1
6393,2,1
6395,3,2
6396,3,1
6397,3,1
6398,2,1
6400,3,2
6401,3,1
6403,3,2
6404,3,1
6405,3,1
6406,2,1
6407,2,1
6409,3,2
6410,2,1
6411,2,1
6412,2,1
6413,1,1
6414,1,1
6416,2,2
6417,1,1
6418,1,1
6420,2,2
6421,1,1
6422,1,1
6424,2,2
6425,1,1
6426,1,1
6428,2,2
6429,1,1
6430,1,1
6432,2,2
6433,2,1
6434,1,1
6436,2,2
6437,2,1
6438,1,1
6440,2,2
6441,2,1
6442,1,1
6444,2,2
6445,2,1
6446,1,1
6447,1,1
6449,2,2
6450,1,1
6451,1,1
6452,1,1
6454,2,2
6455,1,1
6456,1,1
6458,2,2
6459,1,1
6460,1,1
6461,1,1
6463,1,2
6464,1,1
6465,1,1
6467,2,2
6468,1,1
6469,1,1
6471,2,2
6472,1,1
6473,1,1
6474,1,1
6476,2,2
6477,1,1
6478,1,1
6479,1,1
6481,2,2
6483,2,2
6484,2,1
6485,1,1
6486,1,1
6488,2,2
6489,1,1
6490,1,1
6491,1,1
6492,1,1
6494,1,2
6495,1,1
6496,1,1
6497,0,1
6499,1,2
6500,1,1
6502,2,2
6503,1,1
6504,1,1
6506,2,2
6507,1,1
6509,2,2
6510,2,1
6511,1,1
6512,1,1
6514,2,2
6515,1,1
6516,1,1
6517,1,1
6519,2,2
6520,1,1
6521,1,1
6523,2,2
6524,2,1
6525,1,1
6526,1,1
6528,2,2
6529,2,1
6530,1,1
6531,1,1
6532,1,1
6534,1,2
6535,1,1
6536,1,1
6538,1,2
6539,1,1
6540,1,1
6542,2,2
6543,1,1
6544,1,1
6546,2,2
6547,1,1
6548,1,1
6550,2,2
6551,1,1
6552,1,1
6553,1,1
6555,1,2
6556,1,1
6558,2,2
6559,1,1
6560,1,1
6562,2,2
6563,2,1
6564,1,1
6565,1,1
6567,2,2
6568,2,1
6569,1,1
6570,1,1
6572,2,2
6573,1,1
6574,1,1
6576,2,2
6577,1,1
6578,1,1
6580,2,2
6581,1,1
6582,1,1
6583,1,1
6585,2,2
6586,1,1
6587,1,1
6588,1,1
6590,1,2
6591,1,1
6593,2,2
6594,1,1
6595,1,1
6597,2,2
6598,1,1
6599,1,1
6600,1,1
6602,2,2
6603,1,1
6604,1,1
6606,2,2
6607,1,1
6608,1,1
6609,1,1
6611,1,2
6612,1,1
6614,2,2
6615,1,1
6616,1,1
6617,1,1
6619,2,2
6620,1,1
6621,1,1
6623,2,2
6624,1,1
6625,1,1
6627,2,2
6628,1,1
6629,1,1
6631,2,2
6632,1,1
6633,1,1
6634,1,1
6636,1,2
6637,1,1
6638,1,1
6640,1,2
6641,1,1
6642,1,1
6644,2,2
6645,1,1
6646,1,1
6647,1,1
6649,1,2
6650,1,1
6651,1,1
6652,0,1
6654,1,2
6655,1,1
6656,0,1
6658,1,2
6659,1,1
6661,1,2
6662,1,1
6663,1,1
6664,0,1
6666,1,2
6667,1,1
6668,0,1
6670,1,2
6671,1,1
6672,0,1
6674,1,2
6675,1,1
6676,1,1
6678,1,2
6679,1,1
6680,0,1
6682,1,2
6683,1,1
6684,0,1
6686,1,2
6687,1,1
6688,1,1
6690,1,2
6691,1,1
6693,2,2
6694,1,1
6695,1,1
6696,1,1
6698,1,2
6699,1,1
6700,1,1
6702,1,2
6703,1,1
6704,1,1
6706,1,2
6707,1,1
6708,1,1
6710,1,2
6711,1,1
6712,1,1
6714,1,2
6715,1,1
6716,1,1
6718,1,2
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6726,1,2
6727,1,1
6728,1,1
6730,1,2
6731,1,1
6732,1,1
6734,1,2
6735,1,1
6736,1,1
6738,1,2
6739,1,1
6740,1,1
6742,1,2
6743,1,1
6744,1,1
6746,1,2
6747,1,1
6748,1,1
6750,1,2
6751,1,1
6752,1,1
6754,1,2
6755,1,1
6756,1,1
6758,1,2
6759,1,1
6760,1,1
6762,1,2
6763,1,1
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6772,1,1
6774,1,2
6775,1,1
6776,1,1
6778,1,2
6779,1,1
6780,1,1
6782,1,2
6783,1,1
6784,1,1
6786,1,2
6787,1,1
6788,1,1
6790,1,2
6791,1,1
6792,1,1
6794,1,2
6795,1,1
6796,1,1
6798,1,2
6799,1,1
6800,1,1
6802,1,2
6803,1,1
6804,1,1
6805,0,1
6807,1,2
6808,1,1
6810,1,2
6811,1,1
6812,1,1
6814,1,2
6815,1,1
6816,1,1
6818,1,2
6819,1,1
6820,1,1
6822,1,2
6823,1,1
6824,1,1
6826,1,2
6827,1,1
6828,1,1
6830,1,2
6831,1,1
6832,1,1
6834,1,2
6835,1,1
6836,1,1
6838,1,2
6839,1,1
6840,1,1
6842,1,2
6843,1,1
6844,1,1
6846,1,2
6847,1,1
6848,1,1
6850,1,2
6851,1,1
6852,1,1
6854,1,2
6855,1,1
6856,1,1
6858,1,2
6859,1,1
6861,1,2
6862,1,1
6864,1,2
6865,1,1
6867,1,2
6868,1,1
6870,1,2
6871,1,1
6873,2,2
6874,1,1
6876,2,2
6877,1,1
6878,1,1
6880,1,2
6881,1,1
6883,1,2
6884,1,1
6886,1,2
6887,1,1
6889,1,2
6890,1,1
6892,1,2
6893,1,1
6894,1,1
6896,1,2
6897,1,1
6899,1,2
6900,1,1
6902,1,2
6903,1,1
6905,1,2
6906,1,1
6908,2,2
6909,1,1
6910,1,1
6912,1,2
6913,1,1
6915,1,2
6916,1,1
6918,1,2
6919,1,1
6921,1,2
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6927,1,1
6928,1,1
6930,1,2
6931,1,1
6932,1,1
6934,1,2
6935,1,1
6936,1,1
6938,1,2
6939,1,1
6941,2,2
6942,1,1
6944,2,2
6945,2,1
6946,1,1
6947,1,1
6949,2,2
6950,1,1
6951,1,1
6953,2,2
6954,1,1
6955,1,1
6956,1,1
6958,1,2
6959,1,1
6961,2,2
6962,2,1
6963,1,1
6965,2,2
6966,2,1
6967,1,1
6968,1,1
6970,2,2
6971,1,1
6972,1,1
6974,2,2
6975,1,1
6976,1,1
6978,2,2
6979,1,1
6981,2,2
6982,2,1
6983,1,1
6984,1,1
6986,2,2
6987,1,1
6988,1,1
6990,2,2
6991,1,1
6992,1,1
6994,2,2
6995,1,1
6996,1,1
6998,2,2
6999,1,1
7000,1,1
7001,1,1
7003,1,2
7004,1,1
7005,1,1
7007,2,2
7008,1,1
7009,1,1
7011,2,2
7012,1,1
7013,1,1
7015,2,2
7016,1,1
7018,2,2
7019,2,1
7020,1,1
7021,1,1
7023,2,2
7024,1,1
7025,1,1
7027,2,2
7028,1,1
7029,1,1
7031,2,2
7032,1,1
7033,1,1
7035,2,2
7036,1,1
7037,1,1
7039,2,2
7040,1,1
7041,1,1
7043,2,2
7044,1,1
7045,1,1
7047,2,2
7048,1,1
7049,1,1
7051,2,2
7052,1,1
7053,1,1
7055,2,2
7056,1,1
7058,2,2
7059,2,1
7060,1,1
7061,1,1
7063,2,2
7064,1,1
7066,2,2
7067,2,1
7068,1,1
7069,1,1
7071,2,2
7072,1,1
7073,1,1
7075,2,2
7076,1,1
7078,2,2
7079,2,1
7080,1,1
7081,1,1
7083,2,2
7084,1,1
7085,1,1
7087,2,2
7088,1,1
7089,1,1
7091,2,2
7092,1,1
7093,1,1
7095,2,2
7096,1,1
7098,2,2
7099,1,1
7100,1,1
7102,2,2
7103,1,1
7104,1,1
7107,3,3
7108,2,1
7109,2,1
7111,3,2
7112,2,1
7113,2,1
7114,1,1
7116,2,2
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7121,0,1
7123,1,2
7124,1,1
7125,1,1
7127,1,2
7128,1,1
7129,1,1
7130,0,1
7132,1,2
7133,1,1
7134,1,1
7136,1,2
7137,1,1
7138,1,1
7140,1,2
7141,1,1
7142,1,1
7144,1,2
7145,1,1
7146,1,1
7147,1,1
7149,1,2
7150,1,1
7152,2,2
7153,1,1
7154,1,1
7155,1,1
7156,0,1
7158,1,2
7159,1,1
7160,1,1
7162,1,2
7163,1,1
7164,1,1
7166,1,2
7167,1,1
7168,1,1
7169,0,1
7171,1,2
7172,1,1
7174,1,2
7175,1,1
7176,1,1
7178,1,2
7179,1,1
7180,1,1
7182,1,2
7183,1,1
7184,1,1
7185,0,1
7187,1,2
7188,1,1
7189,0,1
7191,1,2
7192,1,1
7193,0,1
7195,1,2
7196,1,1
7197,0,1
7199,1,2
7200,1,1
7201,0,1
7203,1,2
7204,1,1
7205,0,1
7207,1,2
7208,1,1
7209,0,1
7211,1,2
7212,1,1
7214,1,2
7215,1,1
7216,1,1
7217,1,1
7219,1,2
7220,1,1
7221,0,1
7223,1,2
7224,1,1
7225,1,1
7227,1,2
7228,1,1
7229,1,1
7231,1,2
7232,1,1
7233,1,1
7234,1,1
7236,1,2
7237,1,1
7238,1,1
7240,1,2
7241,1,1
7242,1,1
7243,1,1
7245,1,2
7246,1,1
7247,1,1
7248,0,1
7250,1,2
7251,1,1
7253,1,2
7254,1,1
7255,1,1
7256,1,1
7258,1,2
7259,1,1
7260,1,1
7261,0,1
7263,1,2
7264,1,1
7266,1,2
7267,1,1
7268,1,1
7270,1,2
7271,1,1
7272,1,1
7273,1,1
7275,1,2
7276,1,1
7277,1,1
7279,2,2
7280,1,1
7281,1,1
7282,1,1
7284,1,2
7285,1,1
7286,1,1
7288,2,2
7289,1,1
7290,1,1
7291,1,1
7293,1,2
7294,1,1
7295,1,1
7297,1,2
7298,1,1
7299,1,1
7301,2,2
7302,1,1
7303,1,1
7305,2,2
7306,2,1
7307,1,1
7308,1,1
7310,1,2
7313,1,3
7315,1,2
7317,2,2
7318,1,1
7320,2,2
7321,2,1
7322,1,1
7323,1,1
7324,1,1
7326,1,2
7327,1,1
7328,1,1
7330,1,2
7331,1,1
7332,1,1
7334,1,2
7335,1,1
7336,1,1
7338,1,2
7339,1,1
7340,1,1
7342,1,2
7343,1,1
7346,3,3
7351,5,5
7352,3,1
7354,4,2
7356,4,2
7358,5,2
7359,4,1
7363,7,4
7366,9,3
7367,8,1
7368,8,1
7369,7,1
7371,8,2
7372,7,1
7373,7,1
7375,8,2
7376,8,1
7378,8,2
7379,8,1
7380,8,1
7380,7,0
7381,6,1
7383,7,2
7384,6,1
7384,5,0
7386,6,2
7387,5,1
7388,5,1
7389,5,1
7390,4,1
7391,4,1
7392,4,1
7393,3,1
7394,3,1
7395,3,1
7396,3,1
7397,2,1
7398,2,1
7399,2,1
7400,1,1
7401,1,1
7402,1,1
7403,0,1
7405,1,2
7406,1,1
7408,2,2
7409,1,1
7410,1,1
7411,1,1
7413,2,2
7414,1,1
7415,1,1
7417,2,2
7418,1,1
7419,1,1
7420,1,1
7422,1,2
7423,1,1
7424,1,1
7426,1,2
7427,1,1
7428,1,1
7429,1,1
7431,1,2
7432,1,1
7433,1,1
7435,1,2
7436,1,1
7437,1,1
7438,1,1
7440,1,2
7441,1,1
7443,2,2
7444,2,1
7445,1,1
7447,2,2
7448,1,1
7449,1,1
7451,2,2
7452,1,1
7453,1,1
7454,1,1
7456,2,2
7457,1,1
7458,1,1
7459,1,1
7461,1,2
7462,1,1
7463,1,1
7465,1,2
7466,1,1
7467,1,1
7469,1,2
7470,1,1
7471,1,1
7473,1,2
7474,1,1
7475,1,1
7476,0,1
7478,1,2
7479,1,1
7480,1,1
7482,1,2
7484,2,2
7485,1,1
7489,4,4
7490,2,1
7491,1,1
7492,1,1
7495,1,3
7499,4,4
7500,3,1
7501,3,1
7502,3,1
7503,2,1
7504,2,1
7505,2,1
7507,2,2
7510,4,3
7511,4,1
7512,4,1
7513,3,1
7515,4,2
7516,4,1
7517,4,1
7518,3,1
7519,3,1
7521,4,2
7522,4,1
7523,4,1
7524,3,1
7525,3,1
7526,3,1
7527,3,1
7528,2,1
7529,2,1
7530,2,1
7532,3,2
7533,2,1
7534,2,1
7535,2,1
7537,3,2
7538,2,1
7539,2,1
7540,2,1
7541,2,1
7542,1,1
7543,1,1
7544,1,1
7546,1,2
7547,1,1
7548,1,1
7550,1,2
7551,1,1
7552,1,1
7553,1,1
7554,0,1
7556,1,2
7558,2,2
7559,2,1
7560,1,1
7561,1,1
7563,2,2
7564,2,1
7565,1,1
7566,1,1
7567,1,1
7569,2,2
7570,1,1
7571,1,1
7572,1,1
7573,1,1
7575,1,2
7576,1,1
7577,1,1
7578,1,1
7580,1,2
7581,1,1
7582,1,1
7584,1,2
7585,1,1
7586,1,1
7588,2,2
7589,1,1
7590,1,1
7591,1,1
7592,0,1
7594,1,2
7595,1,1
7596,1,1
7598,1,2
7599,1,1
7600,1,1
7601,0,1
7603,1,2
7604,1,1
7605,0,1
7607,1,2
7608,1,1
7609,1,1
7611,1,2
7612,1,1
7613,1,1
7614,1,1
7616,1,2
7617,1,1
7618,1,1
7619,1,1
7620,0,1
7622,1,2
7623,1,1
7624,1,1
7625,0,1
7627,1,2
7628,1,1
7629,0,1
7631,1,2
7632,1,1
7633,0,1
7635,1,2
7636,1,1
7637,0,1
7639,1,2
7640,1,1
7641,0,1
7643,1,2
7644,1,1
7645,0,1
7647,1,2
7648,1,1
7649,0,1
7651,1,2
7652,1,1
7654,1,2
7655,1,1
7656,1,1
7658,1,2
7659,1,1
7660,1,1
7662,1,2
7663,1,1
7664,1,1
7666,1,2
7667,1,1
7668,1,1
7670,1,2
7671,1,1
7672,1,1
7674,1,2
7675,1,1
7676,1,1
7678,1,2
7679,1,1
7680,1,1
7682,1,2
7683,1,1
7684,1,1
7686,1,2
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7692,0,1
7694,1,2
7695,1,1
7696,0,1
7698,1,2
7699,1,1
7701,1,2
7702,1,1
7703,1,1
7705,1,2
7706,1,1
7707,1,1
7709,1,2
7710,1,1
7711,1,1
7713,1,2
7714,1,1
7715,1,1
7717,1,2
7718,1,1
7720,2,2
7721,1,1
7722,1,1
7723,0,1
7725,1,2
7726,1,1
7729,2,3
7730,2,1
7731,2,1
7732,1,1
7733,1,1
7734,1,1
7736,1,2
7737,1,1
7738,1,1
7740,1,2
7741,1,1
7742,0,1
7744,1,2
7745,1,1
7747,1,2
7748,1,1
7749,1,1
7751,1,2
7752,1,1
7753,1,1
7755,1,2
7756,1,1
7757,1,1
7759,1,2
7760,1,1
7761,1,1
7763,1,2
7764,1,1
7765,1,1
7767,1,2
7768,1,1
7769,1,1
7771,1,2
7772,1,1
7774,1,2
7775,1,1
7776,1,1
7778,1,2
7779,1,1
7780,0,1
7782,1,2
7783,1,1
7784,1,1
7786,1,2
7787,1,1
7791,1,4
7793,2,2
7794,1,1
7795,1,1
7797,2,2
7799,2,2
7800,2,1
7802,3,2
7803,2,1
7805,3,2
7806,2,1
7807,1,1
7808,1,1
7809,1,1
7811,2,2
7812,1,1
7813,1,1
7815,2,2
7816,1,1
7817,1,1
7819,1,2
7820,1,1
7821,0,1
7823,1,2
7825,1,2
7826,1,1
7828,2,2
7829,2,1
7830,1,1
7831,1,1
7834,1,3
7835,1,1
7837,2,2
7839,1,2
7841,1,2
7842,1,1
7843,1,1
7844,1,1
7846,1,2
7847,1,1
7848,1,1
7850,1,2
7851,1,1
7852,1,1
7854,1,2
7855,1,1
7856,1,1
7857,1,1
7859,1,2
7860,1,1
7861,1,1
7863,1,2
7864,1,1
7865,1,1
7867,1,2
7868,1,1
7869,1,1
7871,1,2
7872,1,1
7873,1,1
7874,1,1
7876,1,2
7877,1,1
7878,1,1
7880,2,2
7881,1,1
7882,1,1
7884,2,2
7885,1,1
7887,1,2
7888,1,1
7889,1,1
7891,1,2
7892,1,1
7894,2,2
7895,1,1
7897,2,2
7898,2,1
7899,1,1
7900,1,1
7901,1,1
7903,1,2
7904,1,1
7905,1,1
7907,1,2
7908,1,1
7909,1,1
7911,1,2
7912,1,1
7913,1,1
7915,1,2
7916,1,1
7917,1,1
7918,1,1
7920,1,2
7921,1,1
7922,1,1
7924,2,2
7925,1,1
7927,2,2
7928,2,1
7929,1,1
7930,1,1
7932,2,2
7933,1,1
7935,2,2
7936,1,1
7938,2,2
7939,1,1
7940,1,1
7942,1,2
7943,1,1
7944,1,1
7945,1,1
7947,1,2
7948,1,1
7949,1,1
7951,1,2
7952,1,1
7953,1,1
7955,1,2
7956,1,1
7957,1,1
7959,2,2
7960,1,1
7961,1,1
7962,1,1
7964,2,2
7965,1,1
7966,1,1
7967,1,1
7969,2,2
7970,1,1
7971,1,1
7972,1,1
7974,2,2
7975,1,1
7976,1,1
7977,1,1
7979,2,2
7980,1,1
7981,1,1
7982,1,1
7984,2,2
7985,1,1
7986,1,1
7988,2,2
7989,2,1
7990,1,1
7991,1,1
7992,1,1
7994,1,2
7995,1,1
7996,1,1
7997,1,1
7999,1,2
8000,1,1
8001,1,1
8003,2,2
8004,1,1
8005,1,1
8006,1,1
8008,2,2
8009,1,1
8010,1,1
8011,1,1
8013,2,2
8014,1,1
8015,1,1
8017,2,2
8018,1,1
8019,1,1
8020,1,1
8022,2,2
8023,1,1
8024,1,1
8026,2,2
8027,1,1
8028,1,1
8030,2,2
8031,1,1
8032,1,1
8033,1,1
8035,2,2
8036,1,1
8037,1,1
8039,2,2
8040,1,1
8041,1,1
8043,2,2
8044,1,1
8045,1,1
8046,1,1
8048,2,2
8049,1,1
8050,1,1
8051,1,1
8053,1,2
8054,1,1
8055,1,1
8056,1,1
8058,1,2
8059,1,1
8060,1,1
8061,1,1
8062,0,1
8064,1,2
8065,1,1
8066,1,1
8067,0,1
8069,1,2
8070,1,1
8071,1,1
8072,0,1
8074,1,2
8075,1,1
8076,1,1
8077,0,1
8079,1,2
8080,1,1
8081,1,1
8082,1,1
8084,1,2
8085,1,1
8086,1,1
8087,1,1
8089,1,2
8090,1,1
8091,1,1
8092,1,1
8093,0,1
8095,1,2
8096,1,1
8097,1,1
8099,1,2
8100,1,1
8101,1,1
8102,1,1
8104,1,2
8105,1,1
8106,1,1
8107,1,1
8109,1,2
8110,1,1
8111,1,1
8112,1,1
8114,1,2
8115,1,1
8116,1,1
8117,1,1
8118,0,1
8120,1,2
8121,1,1
8122,1,1
8124,1,2
8125,1,1
8126,1,1
8127,0,1
8129,1,2
8130,1,1
8131,1,1
8132,0,1
8134,1,2
8135,1,1
8136,1,1
8137,0,1
8139,1,2
8140,1,1
8141,1,1
8143,1,2
8144,1,1
8145,1,1
8147,1,2
8148,1,1
8149,1,1
8151,1,2
8152,1,1
8153,1,1
8154,0,1
8156,1,2
8157,1,1
8158,1,1
8159,0,1
8161,1,2
8162,1,1
8163,1,1
8164,0,1
8166,1,2
8167,1,1
8168,1,1
8170,1,2
8171,1,1
8172,1,1
8174,1,2
8175,1,1
8176,1,1
8177,0,1
8179,1,2
8180,1,1
8181,0,1
8183,1,2
8184,1,1
8185,1,1
8187,1,2
8188,1,1
8189,1,1
8191,1,2
8192,1,1
8193,1,1
8195,1,2
8196,1,1
8197,1,1
8198,0,1
8200,1,2
8201,1,1
8202,1,1
8204,1,2
8205,1,1
8206,1,1
8208,1,2
8209,1,1
8210,1,1
8213,2,3
8214,2,1
8215,1,1
8217,2,2
8218,1,1
8219,1,1
8220,1,1
8222,2,2
8223,1,1
8224,1,1
8226,2,2
8227,1,1
8229,1,2
8231,1,2
8232,1,1
8234,1,2
8236,2,2
8237,1,1
8238,1,1
8239,1,1
8241,2,2
8242,1,1
8243,1,1
8244,1,1
8246,2,2
8248,1,2
8249,1,1
8251,2,2
8252,1,1
8253,1,1
8254,1,1
8256,2,2
8257,1,1
8259,2,2
8260,2,1
8261,1,1
8263,2,2
8265,2,2
8266,2,1
8267,2,1
8268,2,1
8270,2,2
8271,2,1
8272,2,1
8273,2,1
8275,2,2
8276,2,1
8277,2,1
8278,1,1
8280,2,2
8282,3,2
8283,2,1
8284,2,1
8286,3,2
8287,3,1
8289,3,2
8290,3,1
8291,3,1
8293,3,2
8294,3,1
8295,3,1
8296,3,1
8298,3,2
8299,3,1
8300,3,1
8301,2,1
8303,3,2
8304,3,1
8305,2,1
8307,3,2
8308,3,1
8309,3,1
8310,2,1
8312,3,2
8313,3,1
8314,2,1
8316,3,2
8317,3,1
8318,2,1
8320,3,2
8321,3,1
8322,2,1
8323,2,1
8324,2,1
8325,2,1
8326,1,1
8327,1,1
8328,1,1
8330,1,2
8331,1,1
8332,1,1
8334,2,2
8335,1,1
8336,1,1
8338,2,2
8339,1,1
8341,2,2
8343,3,2
8344,2,1
8345,2,1
8346,2,1
8347,1,1
8348,1,1
8349,1,1
8350,1,1
8352,2,2
8353,1,1
8354,1,1
8355,1,1
8357,1,2
8358,1,1
8360,1,2
8362,1,2
8363,1,1
8365,2,2
8366,1,1
8367,1,1
8368,1,1
8370,2,2
8372,2,2
8373,2,1
8374,2,1
8375,1,1
8377,2,2
8378,2,1
8379,2,1
8381,2,2
8382,2,1
8383,2,1
8384,1,1
8386,2,2
8387,2,1
8388,2,1
8390,2,2
8391,2,1
8392,2,1
8393,1,1
8395,2,2
8396,2,1
8397,2,1
8399,2,2
8400,2,1
8401,2,1
8403,2,2
8404,2,1
8405,2,1
8406,2,1
8408,2,2
8409,2,1
8411,3,2
