time (ms),latency (ms),consume (ms)
1611,4,2
1611,2,0
1611,2,0
1611,2,0
1611,2,0
1612,3,1
1612,2,0
1620,10,8
1620,10,0
1622,7,2
1622,7,0
1622,7,0
1622,7,0
1622,7,0
1622,7,0
1623,7,1
1623,6,0
1623,5,0
1623,5,0
1624,6,1
1624,6,0
1624,6,0
1624,5,0
1625,6,1
1625,5,0
1625,4,0
1625,4,0
1625,4,0
1625,4,0
1626,4,1
1626,4,0
1626,4,0
1629,6,3
1629,4,0
1629,4,0
1629,4,0
1629,3,0
1629,3,0
1629,3,0
1629,3,0
1630,4,1
1630,2,0
1631,3,1
1631,3,0
1631,3,0
1631,3,0
1631,3,0
1631,3,0
1633,4,2
1633,2,0
1634,3,1
1634,2,0
1634,2,0
1634,2,0
1634,2,0
1634,2,0
1636,4,2
1636,2,0
1636,2,0
1636,2,0
1637,2,1
1637,2,0
1637,2,0
1637,2,0
1639,4,2
1639,2,0
1639,2,0
1639,2,0
1640,3,1
1640,2,0
1640,2,0
1640,2,0
1643,5,3
1643,3,0
1643,3,0
1643,3,0
1643,3,0
1643,2,0
1643,2,0
1644,3,1
1646,5,2
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,1,0
1649,4,3
1649,2,0
1649,2,0
1649,2,0
1649,2,0
1649,2,0
1649,2,0
1649,2,0
1652,4,3
1652,2,0
1652,2,0
1652,2,0
1652,2,0
1652,2,0
1652,2,0
1652,2,0
1655,5,3
1655,3,0
1655,2,0
1655,2,0
1655,2,0
1655,2,0
1655,2,0
1655,2,0
1657,4,2
1657,2,0
1658,3,1
1658,2,0
1658,2,0
1658,2,0
1658,2,0
1658,2,0
1660,4,2
1660,2,0
1661,3,1
1661,3,0
1661,2,0
1661,2,0
1661,2,0
1661,2,0
1663,4,2
1663,2,0
1663,2,0
1663,2,0
1664,2,1
1664,2,0
1664,2,0
1664,2,0
1666,4,2
1666,2,0
1666,2,0
1666,2,0
1666,2,0
1666,1,0
1666,1,0
1667,2,1
1669,4,2
1669,2,0
1669,2,0
1669,2,0
1669,2,0
1669,2,0
1669,2,0
1669,1,0
1672,4,3
1672,2,0
1672,2,0
1672,2,0
1672,2,0
1672,2,0
1672,2,0
1672,1,0
1675,4,3
1675,2,0
1675,2,0
1675,2,0
1675,2,0
1675,2,0
1675,2,0
1675,1,0
1678,4,3
1678,2,0
1678,2,0
1678,2,0
1678,2,0
1678,2,0
1678,2,0
1678,2,0
1681,4,3
1681,3,0
1681,2,0
1681,2,0
1681,2,0
1681,2,0
1682,3,1
1682,3,0
1684,5,2
1684,2,0
1684,2,0
1684,2,0
1684,2,0
1684,2,0
1684,1,0
1685,2,1
1687,4,2
1687,2,0
1687,2,0
1687,2,0
1687,2,0
1687,2,0
1687,2,0
1687,1,0
1690,4,3
1690,2,0
1690,2,0
1690,2,0
1690,2,0
1690,2,0
1690,2,0
1690,2,0
1693,4,3
1693,2,0
1693,2,0
1693,2,0
1693,2,0
1693,2,0
1693,2,0
1693,1,0
1696,4,3
1696,2,0
1696,2,0
1696,2,0
1696,2,0
1696,2,0
1696,2,0
1696,2,0
1698,3,2
1699,3,1
1699,2,0
1699,2,0
1699,2,0
1699,2,0
1699,2,0
1699,2,0
1701,4,2
1701,2,0
1701,2,0
1702,2,1
1702,2,0
1702,2,0
1702,2,0
1702,2,0
1704,4,2
1704,2,0
1704,2,0
1705,3,1
1705,2,0
1705,2,0
1705,2,0
1705,2,0
1707,4,2
1707,2,0
1707,2,0
1707,2,0
1708,3,1
1708,2,0
1708,2,0
1708,2,0
1710,4,2
1710,2,0
1710,2,0
1710,2,0
1710,2,0
1710,1,0
1710,1,0
1711,2,1
1713,4,2
1713,2,0
1713,2,0
1713,2,0
1713,2,0
1713,2,0
1713,2,0
1713,1,0
1716,4,3
1716,2,0
1716,2,0
1716,2,0
1716,2,0
1716,2,0
1716,2,0
1716,2,0
1719,4,3
1719,3,0
1719,2,0
1719,2,0
1719,2,0
1719,2,0
1719,2,0
1719,2,0
1722,4,3
1722,2,0
1722,2,0
1722,2,0
1722,2,0
1722,2,0
1730,10,8
1730,10,0
1730,9,0
1730,4,0
1730,4,0
1730,4,0
1730,4,0
1730,4,0
1731,5,1
1733,7,2
1733,6,0
1734,5,1
1734,5,0
1734,5,0
1734,5,0
1734,5,0
1734,5,0
1734,4,0
1736,5,2
1736,4,0
1736,4,0
1736,4,0
1736,4,0
1736,4,0
1736,3,0
1736,3,0
1739,4,3
1739,2,0
1739,2,0
1739,2,0
1739,2,0
1739,2,0
1739,2,0
1739,2,0
1742,5,3
1742,2,0
1742,2,0
1742,2,0
1742,2,0
1742,2,0
1742,2,0
1742,2,0
1744,4,2
1745,3,1
1745,2,0
1745,2,0
1745,2,0
1745,2,0
1745,2,0
1745,2,0
1747,4,2
1747,2,0
1747,2,0
1748,2,1
1748,2,0
1748,2,0
1748,2,0
1748,2,0
1750,4,2
1750,2,0
1750,2,0
1750,2,0
1751,2,1
1751,2,0
1751,2,0
1751,2,0
1753,4,2
1753,2,0
1753,2,0
1753,2,0
1754,3,1
1754,2,0
1754,2,0
1754,2,0
1756,4,2
1756,2,0
1756,2,0
1756,2,0
1756,2,0
1757,2,1
1757,2,0
1757,2,0
1759,4,2
1759,2,0
1759,2,0
1759,2,0
1759,2,0
1759,1,0
1760,2,1
1760,2,0
1762,4,2
1762,2,0
1762,2,0
1762,2,0
1762,2,0
1762,2,0
1763,2,1
1763,2,0
1765,4,2
1765,2,0
1765,2,0
1765,2,0
1765,2,0
1765,2,0
1765,1,0
1766,2,1
1768,4,2
1768,2,0
1768,2,0
1768,2,0
1768,2,0
1768,2,0
1768,2,0
1769,2,1
1771,4,2
1771,2,0
1771,2,0
1771,2,0
1771,2,0
1771,2,0
1771,2,0
1772,2,1
1774,4,2
1774,2,0
1774,2,0
1774,2,0
1774,2,0
1774,2,0
1774,2,0
1774,1,0
1777,4,3
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1780,4,3
1780,3,0
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1782,4,2
1783,3,1
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1785,4,2
1786,3,1
1786,3,0
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1788,4,2
1788,2,0
1789,3,1
1789,2,0
1789,2,0
1789,2,0
1789,2,0
1789,2,0
1791,4,2
1791,2,0
1792,3,1
1792,2,0
1792,2,0
1792,2,0
1792,2,0
1792,2,0
1795,5,3
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1798,4,3
1798,2,0
1798,2,0
1798,2,0
1798,2,0
1798,2,0
1798,2,0
1798,2,0
1801,5,3
1801,3,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1804,5,3
1804,3,0
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1806,4,2
1807,3,1
1807,2,0
1807,2,0
1807,2,0
1807,2,0
1807,2,0
1807,2,0
1809,4,2
1809,2,0
1809,2,0
1809,2,0
1810,2,1
1810,2,0
1810,2,0
1810,2,0
1812,4,2
1812,2,0
1812,2,0
1812,2,0
1813,3,1
1813,2,0
1813,2,0
1813,2,0
1815,4,2
1815,2,0
1815,2,0
1815,2,0
1815,2,0
1816,2,1
1816,2,0
1816,2,0
1818,4,2
1818,2,0
1818,2,0
1818,2,0
1818,2,0
1818,2,0
1819,2,1
1819,2,0
1821,4,2
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1822,2,1
1822,2,0
1825,5,3
1825,3,0
1825,3,0
1825,3,0
1825,3,0
1825,3,0
1825,2,0
1825,2,0
1828,4,3
1828,2,0
1828,2,0
1828,2,0
1828,2,0
1828,2,0
1828,2,0
1828,2,0
1831,5,3
1831,3,0
1831,2,0
1831,2,0
1831,2,0
1831,2,0
1831,2,0
1831,2,0
1834,5,3
1834,2,0
1834,2,0
1834,2,0
1841,9,7
1841,9,0
1842,10,1
1845,13,3
1845,13,0
1845,7,0
1845,7,0
1845,7,0
1845,7,0
1845,7,0
1845,7,0
1847,9,2
1847,8,0
1847,7,0
1847,7,0
1847,6,0
1847,6,0
1847,6,0
1847,5,0
1850,8,3
1850,8,0
1850,6,0
1850,6,0
1850,6,0
1850,6,0
1850,6,0
1850,6,0
1851,7,1
1851,5,0
1852,4,1
1852,4,0
1852,4,0
1852,4,0
1852,4,0
1852,4,0
1852,3,0
1855,6,3
1855,4,0
1855,4,0
1855,4,0
1855,4,0
1855,4,0
1855,4,0
1855,3,0
1857,5,2
1857,3,0
1857,3,0
1857,3,0
1857,3,0
1857,3,0
1857,3,0
1857,3,0
1859,4,2
1860,3,1
1860,2,0
1860,2,0
1860,2,0
1860,2,0
1860,2,0
1860,2,0
1862,4,2
1863,3,1
1863,3,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1865,4,2
1865,2,0
1866,3,1
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1868,4,2
1868,2,0
1868,2,0
