time (ms),latency (ms),consume (ms)
21566,2,5
21571,2,5
21576,2,5
21581,2,5
21587,1,6
21592,1,5
21597,1,5
21602,1,5
21608,2,6
21613,2,5
21618,2,5
21623,2,5
21628,2,5
21633,2,5
21638,2,5
21643,2,5
21649,2,6
21655,1,6
21660,1,5
21665,1,5
21670,1,5
21676,2,6
21681,2,5
21686,2,5
21691,2,5
21696,2,5
21702,2,6
21708,1,6
21714,1,6
21719,1,5
21724,1,5
21730,2,6
21735,2,5
21740,2,5
21745,2,5
21750,2,5
21755,2,5
21760,2,5
21766,2,6
21772,2,6
21778,1,6
21783,1,5
21789,1,6
21794,1,5
21800,2,6
21805,2,5
21810,2,5
21815,2,5
21820,2,5
21825,2,5
21830,2,5
21836,1,6
21843,2,7
21848,2,5
21853,2,5
21858,2,5
21863,2,5
21868,2,5
21874,2,6
21880,2,6
21886,2,6
21891,2,5
21896,2,5
21901,2,5
21906,2,5
21912,2,6
21918,1,6
21924,1,6
21929,1,5
21934,1,5
21940,2,6
21945,2,5
21950,2,5
21955,2,5
21960,2,5
21965,2,5
21970,2,5
21976,2,6
21982,2,6
21988,1,6
21994,1,6
21999,1,5
22004,1,5
22009,1,5
22015,2,6
22020,2,5
22025,2,5
22030,2,5
22035,2,5
22040,2,5
22045,2,5
22051,2,6
22057,1,6
22063,1,6
22069,1,6
22074,1,5
22080,2,6
22085,2,5
22090,2,5
22095,2,5
22100,2,5
22105,2,5
22111,2,6
22116,1,5
22122,2,6
22127,2,5
22132,2,5
22137,2,5
22142,2,5
22147,2,5
22153,2,6
22159,1,6
22165,1,6
22170,1,5
22176,2,6
22181,2,5
22186,2,5
22191,2,5
22196,2,5
22202,2,6
22208,1,6
22214,1,6
22219,1,5
22224,1,5
22230,2,6
22235,2,5
22240,2,5
22245,2,5
22251,2,6
22257,1,6
22263,2,6
22268,2,5
22273,2,5
22278,2,5
22283,2,5
22289,2,6
22295,1,6
22300,1,5
22305,1,5
22311,2,6
22316,2,5
22322,2,6
22328,2,6
22335,2,7
22340,1,5
22345,1,5
22350,1,5
22356,2,6
22361,2,5
22366,2,5
22371,2,5
22376,2,5
22381,2,5
22387,2,6
22393,1,6
22399,1,6
22404,1,5
22410,1,6
22415,1,5
22420,1,5
22426,2,6
22431,2,5
22436,2,5
22441,2,5
22446,2,5
22452,2,6
22458,2,6
22464,1,6
22469,1,5
22475,2,6
22480,2,5
22485,2,5
22490,2,5
22495,2,5
22501,1,6
22506,1,5
22512,2,6
22517,2,5
22522,2,5
22527,2,5
22532,2,5
22538,2,6
22544,1,6
22549,1,5
22554,1,5
22560,2,6
22565,2,5
22570,2,5
22575,2,5
22580,2,5
22585,2,5
22590,2,5
22596,1,6
22602,1,6
22608,1,6
22613,1,5
22618,1,5
22624,2,6
22629,2,5
22634,2,5
22639,2,5
22644,2,5
22649,2,5
22654,2,5
22660,2,6
22666,2,6
22672,1,6
22678,1,6
22683,1,5
22688,1,5
22694,2,6
22699,2,5
22705,1,6
22711,1,6
22717,1,6
22722,1,5
22728,2,6
22733,2,5
22738,2,5
22743,2,5
22748,2,5
22753,2,5
22758,2,5
22763,2,5
22769,1,6
22775,1,6
22780,1,5
22785,1,5
22790,1,5
22796,2,6
22801,2,5
22806,2,5
22811,2,5
22816,2,5
22821,2,5
22826,2,5
22831,2,5
22837,2,6
22843,1,6
22849,1,6
22854,1,5
22860,2,6
22865,2,5
22870,2,5
22875,2,5
22880,2,5
22885,2,5
22890,2,5
22895,2,5
22901,2,6
22907,1,6
22913,1,6
22918,1,5
22923,1,5
22928,1,5
22934,2,6
22939,2,5
22944,2,5
22949,2,5
22954,2,5
22960,2,6
22966,1,6
22971,1,5
22977,1,6
22982,1,5
22988,2,6
22993,2,5
22998,2,5
23011,9,13
23011,4,0
23014,2,3
23020,2,6
23024,1,4
23030,2,6
23036,2,6
23040,1,4
23046,2,6
23052,2,6
23057,2,5
23062,1,5
23068,2,6
23073,2,5
23077,1,4
23083,2,6
23089,2,6
23094,2,5
23099,1,5
23105,2,6
23111,2,6
23115,1,4
23120,1,5
23125,1,5
23131,2,6
23136,2,5
23141,2,5
23146,2,5
23151,2,5
23156,2,5
23161,2,5
23167,2,6
23173,1,6
23179,1,6
23184,1,5
23189,1,5
23194,1,5
23200,2,6
23205,2,5
23210,2,5
23215,2,5
23220,2,5
23226,2,6
23236,2,10
23240,1,4
23246,2,6
23251,1,5
23256,1,5
23261,1,5
23266,1,5
23271,1,5
23276,1,5
23282,2,6
23287,1,5
23292,1,5
23298,1,6
23303,1,5
23309,1,6
23314,1,5
23320,1,6
23325,1,5
23330,1,5
23336,1,6
23341,1,5
23346,1,5
23351,1,5
23357,2,6
23362,1,5
23368,2,6
23373,1,5
23378,1,5
23384,1,6
23389,1,5
23395,1,6
23400,1,5
23406,2,6
23411,1,5
23416,1,5
23422,2,6
23427,2,5
23432,1,5
23438,2,6
23444,2,6
23448,1,4
23453,1,5
23458,1,5
23464,1,6
23470,2,6
23476,1,6
23481,1,5
23486,1,5
23491,1,5
23497,2,6
23502,2,5
23507,2,5
23512,2,5
23517,2,5
23522,2,5
23528,2,6
23534,1,6
23539,1,5
23544,1,5
23549,1,5
23555,2,6
23560,2,5
23565,2,5
23570,2,5
23575,2,5
23580,2,5
23586,2,6
23592,1,6
23597,1,5
23602,1,5
23608,2,6
23613,2,5
23618,2,5
23623,2,5
23628,2,5
23633,2,5
23638,2,5
23644,2,6
23650,1,6
23656,1,6
23662,1,6
23667,1,5
23672,1,5
23678,2,6
23683,2,5
23688,2,5
23693,2,5
23699,2,6
23705,1,6
23710,1,5
23715,1,5
23720,1,5
23726,2,6
23731,2,5
23736,2,5
23741,2,5
23746,2,5
23751,2,5
23756,2,5
23762,2,6
23768,1,6
23774,1,6
23780,2,6
23785,2,5
23790,2,5
23795,2,5
23800,2,5
23805,2,5
23810,2,5
23815,2,5
23820,2,5
23825,2,5
23831,2,6
23837,2,6
23843,1,6
23849,1,6
23855,1,6
23860,1,5
23866,2,6
23871,2,5
23876,2,5
23881,2,5
23886,2,5
23891,2,5
23897,2,6
23903,1,6
23908,1,5
23914,1,6
23919,1,5
23924,1,5
23929,1,5
23935,2,6
23940,2,5
23945,2,5
23950,2,5
23955,2,5
23960,2,5
23966,2,6
23972,2,6
23978,1,6
23984,1,6
23989,1,5
23994,1,5
23999,1,5
24005,2,6
24010,2,5
24015,2,5
24020,2,5
24025,2,5
24031,2,6
24037,1,6
24042,1,5
24048,2,6
24053,2,5
24058,2,5
24063,2,5
24068,2,5
24073,2,5
24078,2,5
24084,2,6
24090,2,6
24096,1,6
24101,1,5
24107,1,6
24112,1,5
24117,1,5
24123,2,6
24128,2,5
24133,2,5
24139,1,6
24145,1,6
24150,1,5
24155,1,5
24160,1,5
24166,2,6
24171,2,5
24176,2,5
24181,2,5
24186,2,5
24191,2,5
24197,1,6
24203,1,6
24209,1,6
24214,1,5
24220,2,6
24225,2,5
24230,2,5
24235,2,5
24240,2,5
24245,2,5
24250,2,5
24255,2,5
24260,2,5
24266,2,6
24272,2,6
24278,1,6
24283,1,5
24288,1,5
24293,1,5
24299,2,6
24304,2,5
24309,2,5
24314,2,5
24319,2,5
24325,2,6
24331,1,6
24337,1,6
24342,1,5
24348,2,6
24353,2,5
24358,2,5
24363,2,5
24368,2,5
24373,2,5
24379,2,6
24385,1,6
24390,1,5
24395,1,5
24400,1,5
24406,2,6
24411,2,5
24416,2,5
24421,2,5
24426,2,5
24431,2,5
24436,2,5
24442,2,6
24448,2,6
24454,1,6
24459,1,5
24465,2,6
24470,2,5
24475,2,5
24480,2,5
24485,2,5
24491,2,6
24497,1,6
24502,1,5
24508,2,6
24513,2,5
24518,2,5
24523,2,5
24528,2,5
24533,2,5
24538,2,5
24543,2,5
24549,1,6
24554,1,5
24560,2,6
24565,2,5
24570,2,5
24575,2,5
24580,2,5
24586,2,6
24592,2,6
24598,1,6
24603,1,5
24608,1,5
24613,1,5
24619,2,6
24624,2,5
24629,2,5
24634,2,5
24639,2,5
24644,2,5
24650,2,6
24656,2,6
24662,1,6
24667,1,5
24672,1,5
24678,2,6
24683,2,5
24688,2,5
24693,2,5
24699,2,6
24705,2,6
24711,1,6
24717,1,6
24722,1,5
24728,2,6
24733,2,5
24738,2,5
24743,2,5
24748,2,5
24753,2,5
24759,2,6
24765,2,6
24771,1,6
24777,1,6
24782,1,5
24788,2,6
24793,2,5
24798,2,5
24803,2,5
24808,2,5
24813,2,5
24819,2,6
24825,2,6
24831,1,6
24837,1,6
24842,1,5
24848,2,6
24853,2,5
24858,2,5
24863,2,5
24868,2,5
24873,2,5
24878,2,5
24883,2,5
24889,2,6
24895,1,6
24901,1,6
24906,1,5
24912,2,6
24917,2,5
24922,2,5
24927,2,5
24932,2,5
24937,2,5
24942,2,5
24948,2,6
24954,2,6
24960,1,6
24966,1,6
24973,3,7
24978,2,5
24983,2,5
24988,2,5
24993,2,5
24998,2,5
25005,3,7
25009,1,4
25014,1,5
25020,2,6
25025,2,5
25030,2,5
25035,2,5
25040,2,5
25045,2,5
25050,2,5
25056,2,6
25062,1,6
25068,1,6
25074,1,6
25079,1,5
25084,1,5
25090,2,6
25095,2,5
25100,2,5
25105,2,5
25110,2,5
25115,2,5
25121,2,6
25127,2,6
25133,1,6
25139,1,6
25144,1,5
25149,1,5
25155,2,6
25160,2,5
25165,2,5
25170,2,5
25175,2,5
25181,2,6
25187,2,6
25193,1,6
25198,1,5
25203,1,5
25208,1,5
25213,1,5
25219,2,6
25224,2,5
25229,2,5
25234,2,5
25239,1,5
25244,1,5
25249,1,5
25255,2,6
25260,2,5
25265,2,5
25270,2,5
25275,2,5
25280,2,5
25286,2,6
25292,2,6
25298,1,6
25303,1,5
25308,1,5
25313,1,5
25318,1,5
25324,2,6
25329,2,5
25334,2,5
25339,2,5
25344,2,5
25350,2,6
25356,1,6
25362,1,6
25367,1,5
25372,1,5
25377,1,5
25383,2,6
25388,2,5
25393,2,5
25398,2,5
25403,2,5
25409,2,6
25415,2,6
25421,1,6
25427,1,6
25432,1,5
25437,1,5
25443,2,6
25448,2,5
25453,2,5
25458,2,5
25463,2,5
25468,2,5
25474,2,6
25480,2,6
25486,1,6
25492,1,6
25497,1,5
25502,1,5
25508,2,6
25513,2,5
25518,2,5
25523,2,5
25528,2,5
25533,2,5
25539,1,6
25545,1,6
25550,1,5
25556,2,6
25561,2,5
25566,2,5
25571,2,5
25576,2,5
25581,2,5
25586,2,5
25591,2,5
25597,2,6
25603,1,6
25609,1,6
25615,1,6
25620,1,5
25626,1,6
25632,2,6
25637,2,5
25642,2,5
25647,2,5
25652,2,5
25657,2,5
25662,2,5
25668,2,6
25674,2,6
25680,2,6
25686,1,6
25692,1,6
25698,2,6
25703,2,5
25708,2,5
25713,2,5
25718,2,5
25723,2,5
25729,1,6
25735,1,6
25741,1,6
25746,1,5
25751,1,5
25757,2,6
25762,2,5
25767,2,5
25772,2,5
25777,2,5
25782,2,5
25788,2,6
25794,2,6
25800,1,6
25806,1,6
25811,1,5
25816,1,5
25821,1,5
25827,2,6
25832,2,5
25837,2,5
25842,2,5
25847,2,5
25852,2,5
25859,3,7
25864,2,5
25869,2,5
25874,1,5
25879,1,5
25884,1,5
25890,2,6
25895,2,5
25900,2,5
25905,2,5
25910,2,5
25915,2,5
25920,2,5
25926,2,6
25932,2,6
25938,1,6
25943,1,5
25949,1,6
25954,1,5
25959,1,5
25965,2,6
25970,2,5
25975,2,5
25980,2,5
25985,2,5
25990,2,5
25995,2,5
26001,2,6
26007,1,6
26012,1,5
26018,1,6
26024,2,6
26029,2,5
26034,2,5
26039,2,5
26044,2,5
26050,2,6
26056,1,6
26062,1,6
26067,1,5
26072,1,5
26078,2,6
26083,2,5
26088,2,5
26093,2,5
26099,2,6
26105,1,6
26111,1,6
26116,1,5
26121,1,5
26126,1,5
26132,2,6
26137,2,5
26142,2,5
26147,2,5
26152,2,5
26157,2,5
26163,2,6
26169,2,6
26175,1,6
26180,1,5
26185,1,5
26190,1,5
26196,2,6
26201,2,5
26206,2,5
26211,2,5
26216,2,5
26222,2,6
26228,1,6
26234,1,6
26239,1,5
26244,1,5
26250,2,6
26255,2,5
26260,2,5
26265,2,5
26270,2,5
26275,2,5
26280,2,5
26286,2,6
26292,2,6
26298,1,6
26303,1,5
26309,2,6
26314,2,5
26335,18,21
26336,13,1
26336,7,0
26337,3,1
26341,2,4
26347,2,6
26352,2,5
26356,1,4
26361,1,5
26366,1,5
26372,2,6
26377,2,5
26382,2,5
26387,2,5
26392,2,5
26397,2,5
26402,2,5
26407,2,5
26412,2,5
26418,1,6
26424,1,6
26430,1,6
26435,1,5
26440,1,5
26446,2,6
26451,2,5
26456,2,5
26461,2,5
26466,2,5
26472,2,6
26478,1,6
26483,1,5
26489,1,6
26494,1,5
26500,2,6
26505,2,5
26510,2,5
26515,2,5
26520,2,5
26525,2,5
26530,2,5
26535,2,5
26541,2,6
26548,2,7
26553,1,5
26559,1,6
26564,1,5
26569,1,5
26574,1,5
26580,2,6
26585,2,5
26590,2,5
26595,2,5
26600,2,5
26605,2,5
26611,2,6
26617,1,6
26623,1,6
26629,2,6
26634,2,5
26639,2,5
26644,2,5
26649,2,5
26654,2,5
26660,2,6
26666,1,6
26672,1,6
26677,1,5
26682,1,5
26687,1,5
26693,2,6
26699,2,6
26704,2,5
26709,2,5
26714,2,5
26719,2,5
26725,2,6
26731,1,6
26736,1,5
26742,1,6
26747,1,5
26752,1,5
26757,1,5
26763,2,6
26768,2,5
26773,2,5
26779,2,6
26785,1,6
26790,1,5
26795,1,5
26800,1,5
26806,2,6
26811,2,5
26816,2,5
26821,2,5
26826,2,5
26831,2,5
26836,2,5
26842,2,6
26848,1,6
26853,1,5
26859,2,6
26865,2,6
26871,3,6
26877,3,6
26882,2,5
26887,2,5
26892,2,5
26898,2,6
26904,2,6
26910,3,6
26915,2,5
26920,2,5
26926,2,6
26931,2,5
26936,1,5
26942,2,6
26947,2,5
26953,3,6
26958,2,5
26963,2,5
26969,3,6
26974,2,5
26979,2,5
26986,3,7
26991,2,5
26997,2,6
27003,2,6
27009,1,6
27014,1,5
27020,2,6
27025,2,5
27030,2,5
27035,2,5
27040,2,5
27046,2,6
27052,1,6
27057,1,5
27062,1,5
27067,1,5
27072,1,5
27078,2,6
27083,2,5
27088,2,5
27093,2,5
27098,2,5
27104,2,6
27110,1,6
27116,1,6
27121,1,5
27126,1,5
27132,2,6
27137,2,5
27142,2,5
27147,2,5
27152,2,5
27158,2,6
27164,1,6
27170,1,6
27176,2,6
27181,2,5
27186,2,5
27191,2,5
27196,2,5
27201,2,5
27206,2,5
27211,2,5
27217,1,6
27222,1,5
27228,2,6
27233,2,5
27238,2,5
27243,2,5
27248,2,5
27253,2,5
27258,2,5
27264,2,6
27270,2,6
27276,1,6
27282,1,6
27287,1,5
27292,1,5
27297,1,5
27303,2,6
27308,2,5
27313,2,5
27318,2,5
27323,2,5
27329,2,6
27335,2,6
27341,1,6
27347,1,6
27352,1,5
27357,1,5
27363,2,6
27368,2,5
27373,2,5
27378,2,5
27383,2,5
27388,2,5
27394,2,6
27400,1,6
27406,1,6
27411,1,5
27416,1,5
27422,2,6
27427,2,5
27432,2,5
27437,2,5
27443,1,6
27448,1,5
27453,1,5
27459,2,6
27464,2,5
27469,2,5
27474,2,5
27479,2,5
27485,1,6
27490,1,5
27496,2,6
27501,2,5
27506,2,5
27511,2,5
27516,2,5
27522,2,6
27528,1,6
27534,1,6
27539,1,5
27544,1,5
27550,2,6
27555,2,5
27560,2,5
27565,2,5
27570,2,5
27575,2,5
27581,2,6
27587,1,6
27592,1,5
27597,1,5
27602,1,5
27608,2,6
27614,3,6
27619,2,5
27624,2,5
27630,1,6
27635,1,5
27640,1,5
27645,1,5
27650,1,5
27656,2,6
27661,2,5
27666,2,5
27671,2,5
27677,2,6
27683,1,6
27688,1,5
27694,2,6
27700,3,6
27704,2,4
27709,2,5
27714,2,5
27720,2,6
27726,2,6
27732,1,6
27737,1,5
27742,1,5
27748,2,6
27753,2,5
27758,2,5
27763,2,5
27768,2,5
27774,2,6
27780,1,6
27786,1,6
27791,1,5
27797,2,6
27802,2,5
27807,2,5
27812,2,5
27817,2,5
27823,1,6
27829,1,6
27834,1,5
27840,2,6
27845,2,5
27850,2,5
27855,2,5
27860,2,5
27866,2,6
27872,1,6
27877,1,5
27883,2,6
27888,2,5
27893,2,5
27898,2,5
27903,2,5
27908,2,5
27914,2,6
27920,1,6
27926,1,6
27931,1,5
27936,1,5
27942,2,6
27947,2,5
27952,2,5
27957,2,5
27962,2,5
27967,2,5
27974,3,7
27979,2,5
27984,2,5
27990,1,6
27996,1,6
28001,1,5
28007,2,6
28012,2,5
28017,2,5
28022,2,5
28027,2,5
28032,2,5
28038,1,6
28043,1,5
28048,1,5
28054,2,6
28059,2,5
28064,2,5
28069,2,5
28074,2,5
28079,2,5
28085,2,6
28091,1,6
28096,1,5
28101,1,5
28107,2,6
28112,2,5
28117,2,5
28122,2,5
28127,2,5
28133,1,6
28138,1,5
28144,2,6
28149,2,5
28154,2,5
28159,2,5
28164,2,5
28169,2,5
28175,1,6
28180,1,5
28185,1,5
28191,2,6
28196,2,5
28201,2,5
28206,2,5
28211,2,5
28216,2,5
28222,2,6
28228,1,6
28234,1,6
28240,2,6
28245,2,5
28250,2,5
28255,2,5
28261,2,6
28267,2,6
28273,1,6
28278,1,5
28284,2,6
28289,2,5
28294,2,5
28299,2,5
28305,2,6
28311,1,6
28316,1,5
28321,1,5
28326,1,5
28332,2,6
28337,2,5
28342,2,5
28348,2,6
28354,1,6
28360,1,6
28365,1,5
28371,2,6
28376,2,5
28381,2,5
28386,2,5
28391,2,5
28397,2,6
28403,1,6
28408,1,5
28413,1,5
28418,1,5
28424,2,6
28429,2,5
28434,2,5
28439,2,5
28445,2,6
28451,1,6
28457,1,6
28462,1,5
28468,2,6
28473,2,5
28478,2,5
28483,2,5
28488,2,5
28494,1,6
28499,1,5
28504,1,5
28510,2,6
28515,2,5
28520,2,5
28525,2,5
28530,2,5
28536,2,6
28542,1,6
28549,2,7
28554,2,5
28559,2,5
28564,2,5
28570,2,6
28576,1,6
28581,1,5
28586,1,5
28592,2,6
28597,1,5
28603,1,6
28608,1,5
28613,1,5
28618,1,5
28624,2,6
28629,2,5
28634,2,5
28640,2,6
28646,2,6
28652,1,6
28658,1,6
28663,1,5
28668,1,5
28673,1,5
28679,2,6
28684,2,5
28689,2,5
28694,2,5
28699,2,5
28704,2,5
28710,2,6
28716,1,6
28722,1,6
28728,1,6
28734,1,6
28739,1,5
28744,1,5
28749,1,5
28755,2,6
28760,2,5
28765,2,5
28770,2,5
28775,2,5
28780,2,5
28785,2,5
28791,2,6
28797,1,6
28802,1,5
28808,2,6
28813,2,5
28818,2,5
28823,2,5
28828,2,5
28833,2,5
28839,2,6
28845,1,6
28851,1,6
28857,1,6
28862,1,5
28868,2,6
28873,2,5
28878,2,5
28883,2,5
28888,2,5
28893,2,5
28900,2,7
28905,2,5
28910,2,5
28915,2,5
28920,2,5
28925,2,5
28931,2,6
28937,1,6
28942,1,5
28947,1,5
28952,1,5
28957,1,5
28963,2,6
28968,2,5
28973,2,5
28978,2,5
28983,2,5
28989,2,6
28995,2,6
29001,1,6
29007,1,6
29012,1,5
29017,1,5
29023,2,6
29028,2,5
29033,2,5
29038,2,5
29043,2,5
29048,2,5
29054,2,6
29060,1,6
29065,1,5
29070,1,5
29076,2,6
29081,2,5
29086,2,5
29091,2,5
29096,2,5
29101,2,5
29106,2,5
29112,1,6
29118,1,6
29123,1,5
29128,1,5
29134,2,6
29139,2,5
29144,2,5
29149,2,5
29154,2,5
29159,2,5
29165,1,6
29170,1,5
29176,2,6
29181,2,5
29186,2,5
29191,2,5
29196,2,5
29201,2,5
29207,2,6
29213,1,6
29219,1,6
29224,1,5
29229,1,5
29234,1,5
29240,2,6
29245,2,5
29250,2,5
29255,2,5
29260,2,5
29265,2,5
29271,2,6
29277,1,6
29283,1,6
29288,1,5
29293,1,5
29299,2,6
29304,2,5
29309,2,5
29314,2,5
29320,1,6
29326,1,6
29331,1,5
29337,2,6
29342,2,5
29347,2,5
29352,2,5
29357,2,5
29362,2,5
29367,2,5
29373,1,6
29379,1,6
29384,1,5
29389,1,5
29394,1,5
29400,2,6
29404,1,4
29410,2,6
29415,2,5
29420,2,5
29425,2,5
29430,2,5
29435,2,5
29441,2,6
29447,1,6
29453,1,6
29458,1,5
29464,2,6
29468,1,4
29474,2,6
29479,2,5
29484,2,5
29489,2,5
29494,2,5
29499,2,5
29504,2,5
29510,2,6
29516,2,6
29522,1,6
29528,1,6
29533,1,5
29538,1,5
29544,2,6
29549,2,5
29554,2,5
29559,2,5
29564,2,5
29570,2,6
29576,1,6
29582,1,6
29588,2,6
29593,2,5
29598,2,5
29603,2,5
29608,2,5
29613,2,5
29618,2,5
29623,2,5
29629,2,6
29635,2,6
29641,1,6
29646,1,5
29651,1,5
29656,1,5
29661,1,5
29667,2,6
29672,2,5
29677,2,5
29682,2,5
29687,2,5
29692,2,5
29698,2,6
29704,1,6
29709,1,5
29714,1,5
29720,2,6
29725,2,5
29730,2,5
29735,2,5
29740,2,5
29746,2,6
29753,3,7
29758,2,5
29763,2,5
29768,2,5
29774,2,6
29780,1,6
29785,1,5
29790,1,5
29796,2,6
29801,2,5
29806,2,5
29811,2,5
29816,2,5
29822,2,6
29828,1,6
29834,1,6
29839,1,5
29845,2,6
29850,2,5
29855,2,5
29860,2,5
29868,5,8
29872,2,4
29877,2,5
29883,2,6
29889,1,6
29895,1,6
29900,1,5
29905,1,5
29911,2,6
29916,2,5
29921,2,5
29926,2,5
29931,2,5
29937,2,6
29943,1,6
29949,1,6
29954,1,5
29962,4,8
29965,2,3
29970,2,5
29975,2,5
29980,2,5
29986,2,6
29992,2,6
29998,1,6
30004,1,6
30009,1,5
30014,1,5
30020,2,6
30025,2,5
30030,2,5
30035,2,5
30040,2,5
30045,2,5
30051,2,6
30057,1,6
30062,1,5
30068,2,6
30073,2,5
30078,2,5
30083,2,5
30088,2,5
30093,2,5
30099,1,6
30105,1,6
30110,1,5
30116,1,6
30121,1,5
30127,2,6
30132,2,5
30137,1,5
30143,1,6
30148,1,5
30154,2,6
30159,2,5
30164,2,5
30169,2,5
30174,2,5
30181,2,7
30187,3,6
30193,3,6
30197,2,4
30202,2,5
30208,2,6
30214,3,6
30219,2,5
30224,2,5
30229,2,5
30235,3,6
30241,3,6
30246,2,5
30251,2,5
30258,4,7
30263,2,5
30269,1,6
30274,1,5
30280,2,6
30285,2,5
30290,2,5
30295,2,5
30301,1,6
30306,1,5
30312,2,6
30317,2,5
30322,2,5
30327,2,5
30332,2,5
30338,2,6
30344,1,6
30350,2,6
30355,2,5
30360,2,5
30365,2,5
30370,2,5
30375,2,5
30381,1,6
30386,1,5
30391,1,5
30397,2,6
30402,2,5
30407,2,5
30412,2,5
30417,2,5
30424,3,7
30430,2,6
30435,2,5
30440,1,5
30447,2,7
30452,2,5
30457,2,5
30462,2,5
30467,2,5
30471,1,4
30478,2,7
30483,2,5
30488,2,5
30494,2,6
30500,1,6
30505,1,5
30511,2,6
30516,2,5
30522,1,6
30528,2,6
30533,2,5
30538,2,5
30543,2,5
30549,3,6
30554,2,5
30559,2,5
30565,2,6
30570,2,5
30575,1,5
30581,2,6
30586,2,5
30591,2,5
30597,2,6
30602,2,5
30607,1,5
30613,2,6
30618,2,5
30624,3,6
30629,2,5
30634,2,5
30639,2,5
30645,2,6
30650,2,5
30655,2,5
30660,2,5
30665,2,5
30671,2,6
30676,2,5
30681,2,5
30686,1,5
30692,2,6
30697,2,5
30702,2,5
30709,2,7
30714,2,5
30719,2,5
30724,2,5
30729,1,5
30735,2,6
30740,2,5
30745,2,5
30750,2,5
30756,1,6
30762,2,6
30767,2,5
30772,2,5
30777,2,5
30783,2,6
30788,2,5
30793,2,5
30799,1,6
30805,2,6
30810,2,5
30815,2,5
30821,1,6
30827,2,6
30848,18,21
30849,13,1
30849,8,0
30849,3,0
30854,2,5
30859,1,5
30866,3,7
30872,2,6
30877,1,5
30884,3,7
30889,1,5
30895,2,6
30902,3,7
30907,2,5
30912,1,5
30919,3,7
30924,2,5
30928,1,4
30935,3,7
30940,2,5
30945,2,5
30950,2,5
30955,2,5
30960,2,5
30965,2,5
30972,3,7
30977,2,5
30983,2,6
30990,2,7
30995,1,5
31000,1,5
31006,2,6
31011,2,5
31016,2,5
31021,2,5
31026,2,5
31031,1,5
31037,2,6
31042,2,5
31047,2,5
31052,2,5
31057,2,5
31062,2,5
31068,2,6
31074,1,6
31080,1,6
31085,1,5
31090,1,5
31096,2,6
31101,2,5
31106,2,5
31111,2,5
31116,2,5
31122,2,6
31128,1,6
31133,1,5
31138,1,5
31144,2,6
31149,2,5
31154,2,5
31159,2,5
31165,2,6
31171,1,6
31176,1,5
31181,1,5
31186,1,5
31192,2,6
31197,2,5
31202,2,5
31207,2,5
31212,2,5
31217,2,5
31223,2,6
31229,1,6
31235,1,6
31240,1,5
31246,1,6
31251,1,5
31256,1,5
31262,2,6
31267,2,5
31272,2,5
31277,2,5
31282,2,5
31287,2,5
31293,2,6
31299,2,6
31305,1,6
31311,1,6
31316,1,5
31321,1,5
31327,2,6
31332,2,5
31352,13,20
31353,9,1
31353,3,0
31357,2,4
31363,2,6
31367,1,4
31372,1,5
31377,1,5
31383,1,6
31388,1,5
31394,1,6
31399,1,5
31404,1,5
31409,1,5
31414,1,5
31420,2,6
31425,2,5
31430,2,5
31435,2,5
31440,2,5
31445,2,5
31450,2,5
31456,2,6
31462,1,6
31468,1,6
31474,1,6
31479,1,5
31485,2,6
31490,2,5
31495,2,5
31500,2,5
31505,2,5
31510,2,5
31515,2,5
31521,2,6
31527,1,6
31533,1,6
31538,1,5
31544,2,6
31549,2,5
31554,2,5
31559,2,5
31564,2,5
31570,2,6
31576,1,6
31581,1,5
31586,1,5
31591,1,5
31596,1,5
31602,2,6
31607,2,5
31612,2,5
31617,2,5
31622,2,5
31627,2,5
31633,2,6
31639,1,6
31644,1,5
31650,2,6
31655,2,5
31660,2,5
31665,2,5
31672,4,7
31676,1,4
31681,1,5
31687,2,6
31692,2,5
31697,2,5
31702,2,5
31709,4,7
31713,2,4
31719,2,6
31725,1,6
31730,1,5
31735,1,5
31741,2,6
31746,2,5
31751,2,5
31756,2,5
31761,2,5
31766,2,5
31771,2,5
31777,2,6
31783,1,6
31789,1,6
31794,1,5
31799,1,5
31804,1,5
31810,2,6
31815,2,5
31820,2,5
31825,2,5
31830,2,5
31835,2,5
31840,2,5
31846,2,6
31852,2,6
31858,1,6
31864,1,6
31869,1,5
31875,2,6
31880,2,5
31885,2,5
31890,2,5
31895,2,5
31900,2,5
31906,2,6
31913,3,7
31918,2,5
31923,2,5
31928,2,5
31933,2,5
31938,2,5
31944,1,6
31949,1,5
31955,1,6
31960,1,5
31965,1,5
31970,1,5
31976,2,6
31981,2,5
31986,2,5
31991,2,5
31996,2,5
32001,2,5
32007,2,6
32013,1,6
32018,1,5
32023,1,5
32028,1,5
32034,2,6
32039,2,5
32044,2,5
32049,2,5
32054,2,5
32060,1,6
32065,1,5
32071,2,6
32076,2,5
32081,2,5
32086,2,5
32091,2,5
32097,2,6
32103,1,6
32109,1,6
32114,1,5
32120,2,6
32125,2,5
32130,2,5
32135,2,5
32140,2,5
32145,2,5
32151,2,6
32157,1,6
32162,1,5
32168,2,6
32173,2,5
32178,2,5
32183,2,5
32188,2,5
32193,2,5
32199,2,6
32205,2,6
32211,1,6
32217,1,6
32222,1,5
32228,2,6
32233,2,5
32238,2,5
32243,2,5
32248,2,5
32253,2,5
32258,2,5
32263,2,5
32269,1,6
32274,1,5
32280,2,6
32285,2,5
