time (ms),latency (ms),consume (ms)
41750,1,10
41761,2,11
41772,2,11
41782,1,10
41793,2,11
41803,2,10
41813,2,10
41823,2,10
41833,2,10
41844,2,11
41854,1,10
41865,2,11
41875,2,10
41885,2,10
41896,2,11
41906,2,10
41917,2,11
41927,1,10
41938,2,11
41948,2,10
41958,2,10
41969,2,11
41979,1,10
41990,2,11
42000,2,10
42010,2,10
42021,2,11
42031,2,10
42045,1,14
42056,1,11
42066,1,10
42077,2,11
42088,2,11
42098,1,10
42109,2,11
42119,2,10
42129,1,10
42140,2,11
42150,1,10
42161,2,11
42172,2,11
42182,2,10
42192,1,10
42203,2,11
42213,1,10
42224,2,11
42235,2,11
42245,2,10
42255,2,10
42265,2,10
42275,2,10
42285,1,10
42296,2,11
42306,2,10
42317,2,11
42327,2,10
42338,2,11
42348,2,10
42359,2,11
42369,1,10
42380,2,11
42390,2,10
42400,2,10
42411,2,11
42421,1,10
42432,2,11
42441,1,9
42453,3,12
42461,1,8
42472,2,11
42482,2,10
42492,2,10
42503,2,11
42513,2,10
42524,2,11
42534,2,10
42545,2,11
42555,1,10
42566,2,11
42576,2,10
42586,2,10
42597,2,11
42607,2,10
42618,2,11
42628,1,10
42639,2,11
42649,2,10
42659,2,10
42670,2,11
42680,1,10
42691,2,11
42701,2,10
42711,2,10
42722,2,11
42732,1,10
42743,2,11
42753,2,10
42763,2,10
42774,2,11
42784,2,10
42795,2,11
42805,2,10
42815,2,10
42826,2,11
42835,1,9
42846,2,11
42857,2,11
42867,1,10
42878,2,11
42888,2,10
42898,1,10
42909,2,11
42919,2,10
42929,1,10
42940,2,11
42950,2,10
42960,2,10
42971,2,11
42981,1,10
42992,2,11
43001,1,9
43012,2,11
43022,2,10
43032,2,10
43043,2,11
43053,1,10
43064,2,11
43074,1,10
43085,2,11
43096,2,11
43106,2,10
43117,2,11
43127,1,10
43138,2,11
43148,2,10
43158,2,10
43169,2,11
43179,1,10
43190,2,11
43199,1,9
43210,2,11
43220,2,10
43230,2,10
43241,2,11
43251,1,10
43263,3,12
43273,2,10
43284,3,11
43294,2,10
43306,4,12
43316,3,10
43326,2,10
43337,2,11
43347,1,10
43359,3,12
43369,2,10
43380,2,11
43390,2,10
43401,2,11
43412,2,11
43423,2,11
43434,3,11
43444,2,10
43455,2,11
43465,2,10
43475,1,10
43486,2,11
43496,2,10
43506,2,10
43517,2,11
43527,1,10
43538,2,11
43548,2,10
43559,3,11
43569,2,10
43579,2,10
43589,2,10
43600,2,11
43611,2,11
43621,2,10
43632,2,11
43642,2,10
43653,2,11
43663,1,10
43674,2,11
43685,2,11
43695,2,10
43706,2,11
43716,1,10
43727,2,11
43737,2,10
43747,2,10
43758,2,11
43768,2,10
43779,2,11
43789,1,10
43800,2,11
43809,1,9
43821,3,12
43831,2,10
43842,3,11
43853,3,11
43862,2,9
43873,3,11
43884,3,11
43894,2,10
43905,3,11
43915,2,10
43926,2,11
43937,3,11
43946,2,9
43957,3,11
43968,3,11
43996,20,28
43998,12,2
43999,2,1
44009,1,10
44020,1,11
44032,2,12
44042,2,10
44052,2,10
44062,1,10
44073,2,11
44083,2,10
44093,1,10
44104,2,11
44113,1,9
44124,2,11
44135,2,11
44145,2,10
44157,3,12
44166,2,9
44176,2,10
44186,2,10
44196,1,10
44207,2,11
44218,2,11
44229,2,11
44239,2,10
44249,2,10
44259,1,10
44270,2,11
44281,2,11
44291,2,10
44301,2,10
44311,2,10
44321,1,10
44332,2,11
44343,2,11
44354,2,11
44364,2,10
44374,2,10
44384,2,10
44394,2,10
44404,2,10
44415,2,11
44425,1,10
44436,2,11
44447,2,11
44457,2,10
44468,2,11
44478,1,10
44489,2,11
44499,1,10
44510,2,11
44521,2,11
44531,1,10
44542,2,11
44553,2,11
44563,1,10
44574,2,11
44585,2,11
44595,2,10
44606,2,11
44615,1,9
44626,2,11
44636,1,10
44647,2,11
44658,2,11
44668,2,10
44680,3,12
44689,2,9
44699,1,10
44710,2,11
44719,1,9
44730,2,11
44741,2,11
44751,2,10
44762,2,11
44772,1,10
44783,2,11
44793,2,10
44803,2,10
44814,2,11
44824,1,10
44835,2,11
44845,2,10
44855,2,10
44866,2,11
44876,1,10
44887,2,11
44897,2,10
44907,2,10
44918,2,11
44928,2,10
44939,2,11
44949,1,10
44960,2,11
44971,2,11
44981,2,10
44992,2,11
45002,2,10
45012,2,10
45023,2,11
45033,2,10
45044,2,11
45054,2,10
45065,2,11
45075,2,10
45085,2,10
45096,2,11
45106,2,10
45117,2,11
45127,1,10
45138,2,11
45149,2,11
45159,2,10
45169,2,10
45180,2,11
45190,1,10
45201,2,11
45211,1,10
45222,2,11
45232,2,10
45242,2,10
45253,2,11
45263,2,10
45274,2,11
45284,1,10
45295,2,11
45305,2,10
45315,2,10
45326,2,11
45336,2,10
45347,2,11
45357,1,10
45368,2,11
45378,1,10
45389,2,11
45399,2,10
45409,2,10
45420,2,11
45430,1,10
45441,2,11
45451,2,10
45461,2,10
45472,2,11
45482,2,10
45495,4,13
45505,2,10
45515,2,10
45525,2,10
45536,2,11
45546,1,10
45557,2,11
45567,2,10
45577,2,10
45588,2,11
45599,3,11
45609,2,10
45619,2,10
45630,2,11
45640,2,10
45651,2,11
45661,1,10
45672,2,11
45681,1,9
45691,1,10
45701,1,10
45711,0,10
45722,1,11
45732,1,10
45742,1,10
45752,1,10
45762,1,10
45772,1,10
45783,0,11
45793,0,10
45804,1,11
45814,1,10
45824,1,10
45834,1,10
45844,1,10
45855,0,11
45865,0,10
45876,1,11
45886,1,10
45896,1,10
45906,1,10
45916,0,10
45926,0,10
45937,1,11
45947,1,10
45957,1,10
45967,1,10
45977,1,10
45987,1,10
45998,0,11
46009,1,11
46019,1,10
46029,1,10
46039,1,10
46049,0,10
46060,1,11
46070,1,10
46080,1,10
46090,1,10
46100,0,10
46111,1,11
46122,2,11
46131,1,9
46141,1,10
46151,1,10
46161,1,10
46172,0,11
46182,0,10
46193,1,11
46203,1,10
46213,1,10
46223,1,10
46233,1,10
46244,0,11
46255,1,11
46265,1,10
46275,1,10
46285,1,10
46295,1,10
46305,0,10
46316,1,11
46326,1,10
46336,1,10
46346,1,10
46356,1,10
46366,0,10
46377,1,11
46387,1,10
46397,1,10
46407,1,10
46417,1,10
46427,0,10
46437,0,10
46448,1,11
46458,1,10
46468,1,10
46478,1,10
46488,0,10
46498,0,10
46509,1,11
46519,1,10
46529,1,10
46539,1,10
46549,1,10
46559,0,10
46570,1,11
46580,1,10
46590,1,10
46600,1,10
46611,0,11
46622,1,11
46632,1,10
46642,1,10
46652,1,10
46662,1,10
46672,1,10
46682,0,10
46693,1,11
46703,1,10
46713,1,10
46723,1,10
46733,1,10
46744,0,11
46754,0,10
46765,1,11
46775,1,10
46785,1,10
46795,1,10
46805,1,10
46815,1,10
46826,0,11
46837,1,11
46847,1,10
46857,1,10
46867,1,10
46877,1,10
46887,0,10
46898,1,11
46908,1,10
46918,1,10
46928,1,10
46938,0,10
46949,1,11
46959,1,10
46969,1,10
46979,1,10
46989,1,10
46999,0,10
47010,1,11
47020,1,10
47030,1,10
47040,1,10
47051,0,11
47062,1,11
47072,1,10
47082,1,10
47092,1,10
47102,0,10
47112,0,10
47123,1,11
47133,1,10
47143,1,10
47153,1,10
47163,1,10
47173,0,10
47183,0,10
47194,1,11
47204,1,10
47214,1,10
47224,0,10
47235,1,11
47245,1,10
47255,1,10
47265,1,10
47275,1,10
47285,0,10
47296,1,11
47306,1,10
47316,1,10
47326,1,10
47336,0,10
47346,0,10
47357,1,11
47367,1,10
47377,1,10
47387,1,10
47397,1,10
47408,0,11
47418,0,10
47429,1,11
47439,1,10
47449,1,10
47459,1,10
47468,0,9
47479,1,11
47490,1,11
47500,1,10
47510,1,10
47519,0,9
47530,1,11
47541,1,11
47551,1,10
47561,1,10
47571,1,10
47581,0,10
47592,1,11
47602,1,10
47612,1,10
47622,1,10
47631,0,9
47642,1,11
47653,1,11
47663,1,10
47673,1,10
47683,1,10
47693,0,10
47704,1,11
47714,1,10
47724,1,10
47734,1,10
47744,0,10
47755,1,11
47766,1,11
47776,1,10
47786,1,10
47796,1,10
47806,1,10
47816,1,10
47826,1,10
47837,0,11
47848,1,11
47858,1,10
47868,1,10
47878,1,10
47888,1,10
47899,0,11
47910,1,11
47920,1,10
47930,1,10
47940,1,10
47951,0,11
47961,0,10
47972,1,11
47982,1,10
47992,1,10
48002,1,10
48012,0,10
48022,0,10
48033,1,11
48043,1,10
48053,1,10
48063,1,10
48073,0,10
48084,1,11
48094,1,10
48104,1,10
48114,1,10
48124,0,10
48134,0,10
48145,1,11
48155,1,10
48165,1,10
48176,2,11
48187,2,11
48197,2,10
48209,3,12
48220,3,11
48229,1,9
48240,2,11
48250,2,10
48260,2,10
48271,2,11
48281,2,10
48292,2,11
48302,1,10
48313,2,11
48323,2,10
48333,2,10
48344,2,11
48354,2,10
48365,2,11
48376,2,11
48386,2,10
48397,2,11
48407,1,10
48418,2,11
48429,2,11
48439,1,10
48450,2,11
48461,2,11
48471,2,10
48482,2,11
48492,1,10
48503,2,11
48513,2,10
48523,2,10
48534,2,11
48544,1,10
48555,2,11
48565,2,10
48575,2,10
48586,2,11
48596,1,10
48607,2,11
48617,2,10
48627,2,10
48638,2,11
48648,1,10
48659,2,11
48670,2,11
48680,1,10
48691,2,11
48702,2,11
48712,2,10
48723,2,11
48733,2,10
48743,2,10
48754,2,11
48763,1,9
48774,2,11
48785,2,11
48795,1,10
48806,2,11
48816,2,10
48826,2,10
48837,2,11
48847,2,10
48858,2,11
48868,1,10
48879,2,11
48889,2,10
48899,2,10
48910,2,11
48920,1,10
48931,2,11
48941,2,10
48951,2,10
48962,2,11
48972,1,10
48983,2,11
48993,2,10
49014,13,21
49015,4,1
49024,2,9
49034,1,10
49045,2,11
49055,2,10
49066,2,11
49077,2,11
49087,1,10
49098,2,11
49109,2,11
49119,2,10
49129,1,10
49140,2,11
49149,1,9
49160,2,11
49170,2,10
49180,2,10
49191,2,11
49201,2,10
49212,2,11
49222,1,10
49234,3,12
49244,2,10
49255,2,11
49265,2,10
49276,2,11
49286,2,10
49297,2,11
49307,1,10
49318,2,11
49329,2,11
49339,2,10
49350,2,11
49360,2,10
49372,3,12
49381,2,9
49392,3,11
49402,2,10
49413,3,11
49423,2,10
49434,3,11
49444,2,10
49455,2,11
49466,3,11
49477,3,11
49487,2,10
49498,3,11
49507,2,9
49518,3,11
49527,2,9
49538,2,11
49548,2,10
49559,2,11
49569,2,10
49580,2,11
49590,1,10
49601,2,11
49611,2,10
49621,2,10
49632,2,11
49642,2,10
49653,2,11
49663,1,10
49674,2,11
49685,2,11
49696,3,11
49707,3,11
49717,2,10
49727,2,10
49737,2,10
49748,2,11
49758,1,10
49769,2,11
49779,2,10
49789,2,10
49800,2,11
49810,2,10
49821,2,11
49831,1,10
49842,2,11
49852,1,10
49863,2,11
49873,2,10
49883,2,10
49894,2,11
49904,1,10
49915,2,11
49925,2,10
49935,2,10
49946,2,11
49956,2,10
49967,2,11
49977,1,10
49988,2,11
49998,2,10
50008,2,10
50019,2,11
50029,2,10
50039,2,10
50050,2,11
50060,1,10
50071,2,11
50081,2,10
50091,2,10
50102,2,11
50112,2,10
50122,2,10
50133,2,11
50143,2,10
50154,2,11
50164,2,10
50174,2,10
50185,2,11
50195,1,10
50206,2,11
50216,2,10
50226,2,10
50237,2,11
50247,1,10
50258,2,11
50268,2,10
50278,2,10
50289,2,11
50299,2,10
50310,2,11
50320,1,10
50331,2,11
50341,2,10
50351,2,10
50362,2,11
50372,2,10
50383,2,11
50393,1,10
50404,2,11
50414,2,10
50424,2,10
50435,2,11
50445,2,10
50456,2,11
50466,1,10
50477,2,11
50487,2,10
50499,4,12
50509,2,10
50520,2,11
50530,1,10
50541,2,11
50551,2,10
50561,2,10
50572,2,11
50582,1,10
50593,2,11
50604,2,11
50614,2,10
50625,2,11
50635,2,10
50645,2,10
50655,2,10
50665,2,10
50676,2,11
50686,1,10
50697,2,11
50707,2,10
50717,1,10
50728,2,11
50738,2,10
50748,2,10
50759,2,11
50769,1,10
50783,5,14
50790,2,7
50800,2,10
50810,2,10
50820,1,10
50831,2,11
50842,2,11
50852,2,10
50862,2,10
50872,1,10
50883,2,11
50894,2,11
50905,2,11
50915,2,10
50925,2,10
50936,2,11
50946,2,10
50957,2,11
50968,2,11
50978,2,10
50988,2,10
50998,1,10
51009,2,11
51021,2,12
51031,2,10
51041,2,10
51051,1,10
51062,2,11
51072,2,10
51082,2,10
51093,2,11
51103,1,10
51114,2,11
51123,1,9
51134,2,11
51145,2,11
51155,1,10
51166,2,11
51176,2,10
51186,2,10
51197,2,11
51207,2,10
51218,2,11
51227,1,9
51238,2,11
51249,2,11
51259,2,10
51270,2,11
51280,1,10
51291,2,11
51301,2,10
51311,2,10
51322,2,11
51332,1,10
51343,2,11
51353,2,10
51363,2,10
51374,2,11
51384,1,10
51395,2,11
51405,1,10
51416,2,11
51426,2,10
51436,2,10
51447,2,11
51457,2,10
51468,2,11
51478,2,10
51489,2,11
51499,1,10
51510,2,11
51521,2,11
51531,2,10
51542,2,11
51552,1,10
51563,2,11
51573,2,10
51583,2,10
51594,2,11
51604,1,10
51615,2,11
51625,2,10
51635,2,10
51646,2,11
51656,2,10
51667,2,11
51677,1,10
51688,2,11
51699,2,11
51709,2,10
51720,2,11
51730,1,10
51741,2,11
51751,2,10
51761,2,10
51772,2,11
51782,1,10
51793,2,11
51805,3,12
51814,2,9
51824,2,10
51835,2,11
51845,2,10
51856,2,11
51865,1,9
51876,2,11
51886,2,10
51896,2,10
51907,2,11
51917,2,10
51928,2,11
51938,1,10
51949,2,11
51958,1,9
51969,2,11
51979,2,10
51989,2,10
52000,2,11
52010,2,10
52021,2,11
52032,2,11
52042,2,10
52053,2,11
52063,2,10
52074,2,11
52084,1,10
52095,2,11
52105,2,10
52115,2,10
52126,2,11
52136,1,10
52147,2,11
52157,2,10
52167,2,10
52178,2,11
52188,2,10
52199,2,11
52213,1,14
52224,1,11
52235,2,11
52245,1,10
52255,1,10
52266,1,11
52276,1,10
52287,2,11
52297,1,10
52308,2,11
52318,1,10
52329,2,11
52339,1,10
52350,2,11
52360,1,10
52371,2,11
52381,1,10
52392,2,11
52403,2,11
52413,2,10
52423,2,10
52433,2,10
52443,2,10
52454,2,11
52464,2,10
52474,2,10
52485,2,11
52495,2,10
52505,2,10
52516,2,11
52526,1,10
52537,2,11
52547,1,10
52558,2,11
52568,2,10
52578,2,10
52589,2,11
52599,1,10
52610,2,11
52619,1,9
52630,2,11
52641,2,11
52651,2,10
52662,2,11
52673,2,11
52683,2,10
52694,2,11
52704,1,10
52715,2,11
52725,2,10
52735,2,10
52746,2,11
52756,1,10
52767,2,11
52777,2,10
52787,2,10
52798,2,11
52808,2,10
52819,2,11
52830,2,11
52840,2,10
52851,2,11
52861,2,10
52872,2,11
52882,1,10
52893,2,11
52903,2,10
52913,2,10
52924,2,11
52934,1,10
52945,2,11
52955,2,10
52965,2,10
52976,2,11
52986,2,10
52997,2,11
53007,2,10
53018,2,11
53028,1,10
53039,2,11
53049,2,10
53059,2,10
53070,2,11
53080,2,10
53091,2,11
53101,1,10
53112,2,11
53121,1,9
53132,2,11
53142,2,10
53152,2,10
53163,2,11
53173,1,10
53184,2,11
53194,1,10
53205,2,11
53216,2,11
53226,2,10
53237,2,11
53247,1,10
53258,2,11
53268,2,10
53278,2,10
53289,2,11
53299,2,10
53310,2,11
53320,1,10
53331,2,11
53341,2,10
53351,2,10
53362,2,11
53372,1,10
53383,2,11
53393,2,10
53403,2,10
53414,2,11
53424,1,10
53435,2,11
53445,1,10
53456,2,11
53465,1,9
53476,2,11
53487,2,11
53497,1,10
53508,2,11
53519,2,11
53529,2,10
53540,2,11
53550,2,10
53561,2,11
53571,2,10
53582,2,11
53592,1,10
53603,2,11
53613,2,10
53623,2,10
53634,2,11
53644,1,10
53655,2,11
53665,1,10
53676,2,11
53685,1,9
53696,2,11
53706,2,10
53716,2,10
53727,2,11
53737,2,10
53748,2,11
53758,1,10
53769,2,11
53779,1,10
53790,2,11
53800,2,10
53810,2,10
53821,2,11
53831,2,10
53842,2,11
53852,1,10
53863,2,11
53873,1,10
53884,2,11
53895,2,11
53905,2,10
53916,2,11
53926,1,10
53937,2,11
53947,1,10
53958,2,11
53969,2,11
53979,2,10
53990,2,11
54000,1,10
54011,2,11
54032,13,21
54034,5,2
54041,2,7
54052,2,11
54062,2,10
54072,2,10
54094,14,22
54095,4,1
54103,2,8
54114,2,11
54124,2,10
54134,2,10
54144,2,10
54155,2,11
54166,2,11
54176,2,10
54186,2,10
54196,1,10
54208,3,12
54218,2,10
54228,1,10
54239,2,11
54250,2,11
54261,2,11
54271,2,10
54282,2,11
54292,1,10
54303,1,11
54313,1,10
54324,2,11
54334,2,10
54345,2,11
54355,1,10
54366,2,11
54376,2,10
54387,3,11
54397,2,10
54408,2,11
54418,2,10
54429,2,11
54439,1,10
54450,2,11
54460,1,10
54471,2,11
54481,2,10
54491,2,10
54502,2,11
54512,1,10
54523,2,11
54533,2,10
54543,2,10
54554,2,11
54564,1,10
54575,2,11
54585,2,10
54595,2,10
54606,2,11
54616,1,10
54627,2,11
54637,2,10
54647,2,10
54658,2,11
54668,1,10
54679,2,11
54689,2,10
54699,2,10
54710,2,11
54720,1,10
54731,2,11
54741,2,10
54751,2,10
54762,2,11
54772,2,10
54783,2,11
54793,1,10
54804,2,11
54814,1,10
54825,2,11
54836,2,11
54846,2,10
54857,2,11
54867,2,10
54878,2,11
54887,1,9
54898,2,11
54909,2,11
54919,2,10
54930,2,11
54940,1,10
54951,2,11
54961,1,10
54972,2,11
54983,2,11
54993,2,10
55004,2,11
55013,1,9
55024,2,11
55033,1,9
55044,2,11
55054,2,10
55064,2,10
55075,2,11
55085,2,10
55096,2,11
55106,1,10
55117,2,11
55127,1,10
55138,2,11
55147,1,9
55158,2,11
55169,2,11
55179,2,10
55190,2,11
55200,1,10
55211,2,11
55221,2,10
55231,2,10
55242,2,11
55252,2,10
55263,2,11
55273,1,10
55284,2,11
55293,1,9
55304,2,11
55315,2,11
55325,2,10
55336,2,11
55346,1,10
55357,2,11
55367,1,10
55378,2,11
55388,2,10
55400,4,12
55409,2,9
55420,2,11
55430,1,10
55441,2,11
55451,2,10
55461,2,10
55472,2,11
55482,2,10
55493,2,11
55504,3,11
55515,2,11
55525,2,10
55536,2,11
55546,2,10
55557,2,11
55567,1,10
55578,2,11
55588,2,10
55599,3,11
55609,1,10
55620,2,11
55629,1,9
55640,2,11
55649,1,9
55660,2,11
55671,2,11
55681,2,10
55692,2,11
55702,1,10
55713,2,11
55723,1,10
55734,2,11
55745,2,11
55755,2,10
55766,2,11
55776,2,10
55787,2,11
55797,1,10
55808,2,11
55817,1,9
55828,2,11
55837,1,9
55848,2,11
55859,2,11
55869,2,10
55880,2,11
55889,1,9
55900,2,11
55911,2,11
55921,2,10
55932,2,11
55942,1,10
55953,2,11
55963,2,10
55973,2,10
55984,2,11
55994,2,10
56005,2,11
56015,2,10
56025,2,10
56036,2,11
56047,2,11
56057,2,10
56068,2,11
56078,2,10
56089,2,11
56099,1,10
56110,2,11
56120,2,10
56130,2,10
56141,2,11
56151,1,10
56162,2,11
56172,2,10
56182,2,10
56193,2,11
56203,2,10
56214,2,11
56224,1,10
56235,2,11
56245,2,10
56255,2,10
56266,2,11
56276,1,10
56287,2,11
56297,2,10
56307,2,10
56318,2,11
56328,1,10
56339,2,11
56349,2,10
56359,2,10
56370,2,11
56380,2,10
56391,2,11
56401,1,10
56412,2,11
56421,1,9
56432,2,11
56442,2,10
56453,3,11
56463,1,10
56474,2,11
56485,2,11
56495,2,10
56506,2,11
56516,1,10
56527,2,11
56538,2,11
56548,2,10
56559,2,11
56569,2,10
56580,2,11
56590,1,10
56601,2,11
56610,1,9
56621,2,11
56631,2,10
56641,2,10
56652,2,11
56662,2,10
56673,2,11
56683,2,10
56693,2,10
56704,2,11
56714,1,10
56725,2,11
56735,1,10
56746,2,11
56756,2,10
56766,2,10
56777,2,11
56787,2,10
56798,2,11
56808,1,10
56819,2,11
56829,2,10
56839,2,10
56850,2,11
56860,2,10
56871,2,11
56881,1,10
56892,2,11
56901,1,9
56912,2,11
56921,1,9
56932,2,11
56941,1,9
56952,2,11
56962,2,10
56972,2,10
56983,2,11
56993,1,10
57004,2,11
57014,2,10
57024,2,10
57035,2,11
57045,1,10
57056,2,11
57065,1,9
57076,2,11
57087,2,11
57097,2,10
57108,2,11
57118,2,10
57129,2,11
57139,1,10
57150,2,11
57160,2,10
57170,2,10
57181,2,11
57191,2,10
57202,2,11
57212,1,10
57223,2,11
57233,2,10
57243,2,10
57254,2,11
57264,2,10
57275,2,11
57285,1,10
57296,2,11
57305,1,9
57316,2,11
57327,2,11
57337,2,10
57348,2,11
57358,1,10
57369,2,11
57379,2,10
57389,2,10
57400,2,11
57409,1,9
57431,13,22
57432,3,1
57441,2,9
57453,3,12
57462,2,9
57472,2,10
57483,2,11
57493,1,10
57504,2,11
57515,2,11
57525,2,10
57535,2,10
57545,2,10
57555,1,10
57566,2,11
57577,2,11
57588,2,11
57599,2,11
57611,2,12
57621,2,10
57631,1,10
57642,2,11
57653,2,11
57663,2,10
57673,2,10
57684,2,11
57694,2,10
57705,2,11
57715,1,10
57726,2,11
57736,2,10
57746,2,10
57757,2,11
57767,2,10
57778,2,11
57789,2,11
57799,2,10
57810,2,11
57820,1,10
57831,2,11
57841,2,10
57851,2,10
57862,2,11
57872,1,10
57883,2,11
57894,2,11
57904,2,10
57914,2,10
57925,2,11
57935,1,10
57946,2,11
57956,2,10
57966,2,10
57977,2,11
57987,1,10
57998,2,11
58008,1,10
58019,2,11
58029,2,10
58039,2,10
58050,2,11
58060,2,10
58071,2,11
58081,1,10
58093,3,12
58103,2,10
58113,2,10
58123,2,10
58134,2,11
58145,3,11
58155,2,10
58165,2,10
58176,2,11
58186,2,10
58196,2,10
58206,2,10
58217,2,11
58228,2,11
58238,2,10
58248,2,10
58259,2,11
58270,3,11
58281,2,11
58291,2,10
58302,3,11
58313,3,11
58323,2,10
58334,3,11
58343,2,9
58354,3,11
58364,2,10
58375,3,11
58384,2,9
58395,3,11
58406,2,11
58417,3,11
58427,2,10
58438,3,11
58448,2,10
58459,3,11
58470,3,11
58480,2,10
58491,3,11
58502,3,11
58512,2,10
58523,3,11
58533,2,10
58544,3,11
58555,3,11
58564,2,9
58573,1,9
58584,2,11
58595,2,11
58605,2,10
58616,2,11
58626,1,10
58637,2,11
58647,1,10
58658,2,11
58668,2,10
58678,2,10
58689,2,11
58699,1,10
58710,2,11
58720,2,10
58730,2,10
58741,2,11
58751,2,10
58762,2,11
58772,1,10
58783,2,11
58793,1,10
58804,2,11
58813,1,9
58824,2,11
58834,2,10
58844,2,10
58855,2,11
58865,1,10
58876,2,11
58886,1,10
58897,2,11
58907,1,10
58918,2,11
58928,2,10
58938,2,10
58949,2,11
58959,2,10
58970,2,11
58980,2,10
58992,4,12
59001,2,9
59011,2,10
59022,2,11
59051,21,29
59052,12,1
59053,3,1
59062,1,9
59073,1,11
59084,1,11
59095,2,11
59105,2,10
59115,1,10
59126,2,11
59136,1,10
59147,2,11
59157,2,10
59168,2,11
59177,1,9
59188,2,11
59197,1,9
59208,2,11
59219,2,11
59229,1,10
59240,2,11
59250,2,10
59260,2,10
59271,2,11
59281,2,10
59292,2,11
59302,1,10
59313,2,11
59323,1,10
59334,2,11
59343,1,9
59354,2,11
59365,2,11
59376,3,11
59386,2,10
59397,2,11
59407,1,10
59418,2,11
59428,2,10
59438,2,10
59449,2,11
59459,1,10
59470,2,11
59480,2,10
59490,1,10
59501,2,11
59511,1,10
59522,2,11
59532,2,10
59542,2,10
59553,2,11
59563,1,10
59574,2,11
59583,1,9
59594,2,11
59605,2,11
59615,2,10
59626,2,11
59636,1,10
59647,2,11
59657,2,10
59668,3,11
59678,2,10
59688,2,10
59698,1,10
59709,2,11
59719,2,10
59729,2,10
59740,2,11
59750,1,10
59761,2,11
59772,2,11
59782,2,10
59792,2,10
59803,2,11
59813,2,10
59823,2,10
59834,2,11
59844,1,10
59855,2,11
59865,2,10
59875,1,10
59886,2,11
59895,1,9
59906,2,11
59917,2,11
59927,2,10
59938,2,11
59948,1,10
59959,2,11
59969,1,10
59980,2,11
59989,1,9
60000,2,11
60010,2,10
60021,2,11
60031,2,10
60042,2,11
60052,1,10
60063,2,11
60073,2,10
60083,2,10
60094,2,11
60104,1,10
60115,2,11
60125,2,10
60135,2,10
60146,2,11
60156,1,10
60167,2,11
60177,2,10
60187,1,10
60198,2,11
60208,2,10
60218,1,10
60229,2,11
60239,2,10
60249,2,10
60260,2,11
60270,1,10
60281,2,11
60291,1,10
60302,2,11
60312,2,10
60322,2,10
60333,2,11
60343,2,10
60354,2,11
60364,1,10
60375,2,11
60385,1,10
60396,2,11
60407,2,11
60417,2,10
60428,2,11
60438,1,10
60449,2,11
60459,1,10
60470,2,11
60480,2,10
60490,2,10
60501,2,11
60511,2,10
60522,2,11
60532,2,10
60543,2,11
60553,1,10
60564,2,11
60573,1,9
60584,2,11
60593,1,9
60604,2,11
60615,2,11
60625,2,10
60636,2,11
60646,1,10
60657,2,11
60667,1,10
60678,2,11
60688,2,10
60698,2,10
60709,2,11
60719,1,10
60730,2,11
60739,1,9
60750,2,11
60764,5,14
60771,2,7
60782,2,11
60792,2,10
60802,2,10
60812,1,10
60823,2,11
60834,2,11
60845,2,11
60855,2,10
60865,2,10
60875,1,10
60886,2,11
60897,2,11
60907,2,10
60917,2,10
60927,1,10
60938,2,11
60949,2,11
60959,2,10
60969,2,10
60979,2,10
60990,1,11
61001,2,11
61011,1,10
61022,2,11
61032,2,10
61042,2,10
61053,2,11
61063,2,10
61074,2,11
61084,1,10
61095,2,11
61105,2,10
61115,2,10
61126,2,11
61136,1,10
61147,2,11
61157,1,10
61168,2,11
61177,1,9
61188,2,11
61198,2,10
61208,2,10
61219,2,11
61229,2,10
61240,2,11
61250,1,10
61261,2,11
61271,1,10
61282,2,11
61291,1,9
61302,2,11
61313,2,11
61323,2,10
61334,2,11
61344,2,10
61355,2,11
61365,1,10
61376,2,11
61385,1,9
61396,2,11
61406,2,10
61416,2,10
61427,2,11
61437,2,10
61448,2,11
61458,2,10
61469,2,11
61479,1,10
61490,2,11
61500,1,10
61511,2,11
61521,2,10
61531,2,10
61542,2,11
61552,1,10
61563,2,11
61573,1,10
61584,2,11
61593,1,9
61604,2,11
61613,1,9
61624,2,11
61633,1,9
61644,2,11
61653,1,9
61664,2,11
61673,1,9
61684,2,11
61695,2,11
61705,2,10
61716,2,11
61726,1,10
61737,2,11
61747,1,10
61758,2,11
61768,2,10
61778,2,10
61789,2,11
61799,2,10
61810,2,11
61820,1,10
61831,2,11
61841,2,10
61851,2,10
61862,2,11
61872,1,10
61883,2,11
61893,2,10
61903,2,10
61914,2,11
61924,2,10
61935,2,11
61945,1,10
61956,2,11
61965,1,9
61976,2,11
61985,1,9
61997,3,12
62006,2,9
62017,2,11
62027,2,10
62038,2,11
62048,1,10
62059,2,11
62069,2,10
62079,2,10
62090,2,11
62100,2,10
62111,2,11
62121,1,10
62132,2,11
62142,1,10
62153,2,11
62163,2,10
62173,2,10
62184,2,11
62195,2,11
62205,1,10
62216,2,11
62226,2,10
62236,2,10
62247,2,11
62257,2,10
62268,2,11
62278,1,10
62289,2,11
62299,1,10
62310,2,11
62319,1,9
62331,3,12
62341,2,10
62351,2,10
62362,2,11
62377,3,15
62387,1,10
62398,2,11
62408,1,10
62419,2,11
62428,1,9
62439,2,11
62450,2,11
62460,2,10
62471,2,11
62481,1,10
62492,2,11
62502,1,10
62513,2,11
62523,1,10
62534,2,11
62545,2,11
