time (ms),latency (ms),consume (ms)
42226,25,20
42227,14,1
42247,24,20
42248,14,1
42270,25,22
42270,14,0
42290,24,20
42290,13,0
42310,22,20
42310,12,0
42330,22,20
42330,12,0
42351,23,21
42352,14,1
42373,24,21
42373,13,0
42394,24,21
42394,13,0
42414,22,20
42415,13,1
42436,24,21
42436,14,0
42457,24,21
42457,13,0
42477,22,20
42477,12,0
42497,22,20
42498,13,1
42519,24,21
42519,13,0
42542,26,23
42542,15,0
42563,25,21
42564,16,1
42585,25,21
42586,16,1
42605,23,19
42606,14,1
42626,24,20
42627,15,1
42649,26,22
42650,16,1
42670,24,20
42671,15,1
42693,26,22
42694,16,1
42714,25,20
42714,14,0
42733,22,19
42733,12,0
42754,23,21
42755,14,1
42775,23,20
42776,14,1
42796,23,20
42796,13,0
42816,22,20
42817,13,1
42838,24,21
42838,14,0
42858,23,20
42866,21,8
42878,22,12
42879,13,1
42900,24,21
42900,14,0
42921,24,21
42921,14,0
42941,23,20
42941,13,0
42962,24,21
42962,13,0
42982,22,20
42983,13,1
43003,23,20
43004,14,1
43025,24,21
43025,13,0
43046,24,21
43046,13,0
43066,22,20
43066,12,0
43087,23,21
43088,14,1
43109,24,21
43109,13,0
43130,24,21
43130,13,0
43150,22,20
43150,12,0
43170,22,20
43170,12,0
43191,23,21
43192,14,1
43213,24,21
43213,13,0
43234,24,21
43234,13,0
43254,23,20
43255,13,1
43275,23,20
43276,14,1
43296,23,20
43296,13,0
43316,23,20
43316,12,0
43337,23,21
43338,14,1
43358,23,20
43359,14,1
43380,24,21
43380,14,0
43400,23,20
43400,12,0
43421,23,21
43422,14,1
43442,23,20
43443,14,1
43464,24,21
43464,13,0
43485,24,21
43485,13,0
43505,22,20
43506,13,1
43526,23,20
43527,14,1
43547,23,20
43548,14,1
43569,24,21
43569,13,0
43590,23,21
43591,14,1
43611,23,20
43612,14,1
43634,25,22
43634,13,0
43654,23,20
43654,12,0
43675,23,21
43676,14,1
43696,23,20
43697,14,1
43718,24,21
43718,13,0
43740,25,22
43740,14,0
43760,22,20
43761,13,1
43781,23,20
43782,14,1
43803,24,21
43803,14,0
43824,24,21
43824,13,0
43845,23,21
43846,14,1
43867,24,21
43875,21,8
43887,23,12
43888,13,1
43909,24,21
43909,14,0
43930,24,21
43930,13,0
43952,25,22
43953,14,1
43972,22,19
43973,13,1
43993,23,20
43994,14,1
44014,23,20
44015,14,1
44035,23,20
44036,13,1
44057,24,21
44057,13,0
44079,25,22
44080,15,1
44099,24,19
44099,13,0
44119,22,20
44120,13,1
44141,24,21
44141,14,0
44161,23,20
44161,12,0
44182,23,21
44183,14,1
44203,23,20
44204,14,1
44225,24,21
44225,13,0
44246,24,21
44246,13,0
44266,22,20
44266,12,0
44287,23,21
44288,14,1
44308,23,20
44309,13,1
44331,25,22
44331,13,0
44352,24,21
44352,13,0
44373,23,21
44373,13,0
44393,22,20
44393,12,0
44413,22,20
44413,12,0
44434,23,21
44435,14,1
44455,23,20
44456,14,1
44477,24,21
44477,13,0
44498,24,21
44498,13,0
44518,22,20
44518,12,0
44539,23,21
44540,14,1
44561,24,21
44561,14,0
44584,26,23
44584,14,0
44605,25,21
44605,13,0
44626,23,21
44626,13,0
44647,23,21
44648,14,1
44669,24,21
44669,13,0
44690,24,21
44690,13,0
44710,22,20
44710,12,0
44730,22,20
44731,13,1
44751,23,20
44752,14,1
44773,24,21
44773,14,0
44795,25,22
44795,13,0
44815,23,20
44815,12,0
44835,22,20
44836,13,1
44855,22,19
44855,12,0
44876,23,21
44885,22,9
44897,23,12
44897,13,0
44918,24,21
44918,14,0
44939,24,21
44939,14,0
44960,24,21
44960,13,0
44982,25,22
44982,13,0
45003,24,21
45004,14,1
45023,22,19
45023,12,0
45045,24,22
45046,15,1
45067,24,21
45067,13,0
45088,24,21
45088,13,0
45109,23,21
45109,13,0
45129,22,20
45129,12,0
45150,23,21
45151,14,1
45171,23,20
45172,14,1
45192,23,20
45192,13,0
45212,23,20
45213,13,1
45234,24,21
45234,14,0
45254,23,20
45254,12,0
45275,23,21
45276,14,1
45297,24,21
45297,13,0
45318,24,21
45318,13,0
45338,22,20
45339,13,1
45359,23,20
45360,14,1
45381,24,21
45381,13,0
45402,24,21
45402,13,0
45422,22,20
45422,12,0
45444,24,22
45445,15,1
45465,23,20
45466,13,1
45488,25,22
45488,13,0
45510,25,22
45510,13,0
45531,24,21
45531,13,0
45551,22,20
45551,12,0
45572,23,21
45573,14,1
45593,23,20
45594,14,1
45615,24,21
45615,13,0
45636,24,21
45636,13,0
45657,23,21
45657,13,0
45678,24,21
45678,13,0
45698,23,20
45698,12,0
45719,23,21
45720,14,1
45740,23,20
45741,14,1
45761,23,20
45762,14,1
45784,25,22
45784,13,0
45805,24,21
45805,13,0
45826,23,21
45827,14,1
45848,24,21
45848,14,0
45869,24,21
45869,13,0
45889,22,20
45900,23,11
45909,22,9
45910,13,1
45929,22,19
45930,13,1
45949,22,19
45950,13,1
45971,24,21
45971,14,0
45992,24,21
45992,13,0
46013,24,21
46014,14,1
46033,22,19
46034,13,1
46054,23,20
46055,14,1
46075,23,20
46076,13,1
46098,25,22
46098,13,0
46119,24,21
46120,14,1
46141,24,21
46141,13,0
46162,24,21
46163,14,1
46185,25,22
46185,13,0
46206,24,21
46206,13,0
46226,22,20
46226,12,0
46247,23,21
46248,14,1
46269,24,21
46269,13,0
46291,25,22
46291,14,0
46311,23,20
46311,12,0
46332,23,21
46333,14,1
46354,24,21
46354,13,0
46374,23,20
46374,12,0
46395,23,21
46396,14,1
46416,23,20
46417,14,1
46438,24,21
46440,16,2
46458,23,18
46460,15,2
46480,24,20
46481,15,1
46501,24,20
46503,15,2
46523,25,20
46524,15,1
46544,24,20
46545,15,1
46564,23,19
46566,15,2
46585,24,19
46586,14,1
46606,24,20
46607,15,1
46626,23,19
46627,14,1
46646,23,19
46646,13,0
46666,23,20
46667,14,1
46687,24,20
46688,14,1
46709,24,21
46709,14,0
46730,24,21
46731,14,1
46750,23,19
46750,12,0
46770,22,20
46771,13,1
46791,23,20
46792,14,1
46812,23,20
46812,13,0
46832,23,20
46833,13,1
46853,23,20
46854,14,1
46875,24,21
46884,22,9
46896,24,12
46897,14,1
46917,23,20
46918,14,1
46938,23,20
46939,14,1
46960,24,21
46960,14,0
46981,24,21
46982,14,1
47002,24,20
47002,13,0
47023,24,21
47023,14,0
47044,24,21
47044,13,0
47065,23,21
47066,14,1
47086,23,20
47087,14,1
47108,24,21
47108,13,0
47129,24,21
47130,14,1
47151,25,21
47151,13,0
47171,23,20
47172,13,1
47211,42,39
47212,33,1
47220,24,8
47221,15,1
47241,24,20
47241,14,0
47261,23,20
47261,13,0
47283,24,22
47284,15,1
47304,23,20
47304,13,0
47325,23,21
47326,14,1
47347,24,21
47347,13,0
47367,23,20
47367,12,0
47388,23,21
47389,14,1
47410,24,21
47410,13,0
47430,23,20
47430,12,0
47451,23,21
47452,14,1
47473,24,21
47473,13,0
47494,24,21
47494,13,0
47514,23,20
47515,13,1
47535,23,20
47536,14,1
47557,24,21
47557,13,0
47578,24,21
47578,13,0
47598,22,20
47598,12,0
47618,22,20
47619,13,1
47639,23,20
47640,14,1
47661,24,21
47661,13,0
47682,24,21
47682,13,0
47702,22,20
47703,13,1
47723,23,20
47724,14,1
47745,24,21
47745,13,0
47766,24,21
47766,13,0
47787,23,21
47788,14,1
47809,24,21
47809,13,0
47830,24,21
47830,13,0
47851,23,21
47852,14,1
47873,24,21
47873,13,0
47894,24,21
47902,21,8
47914,22,12
47915,13,1
47936,24,21
47936,14,0
47957,24,21
47957,14,0
47979,25,22
47979,13,0
48001,25,22
48001,14,0
48021,22,20
48021,12,0
48042,23,21
48043,14,1
48064,24,21
48064,13,0
48084,23,20
48084,12,0
48104,22,20
48105,13,1
48125,23,20
48126,14,1
48146,23,20
48146,13,0
48167,23,21
48168,14,1
48189,24,21
48189,13,0
48210,24,21
48210,13,0
48230,22,20
48230,12,0
48251,23,21
48252,14,1
48273,24,21
48273,14,0
48294,24,21
48294,13,0
48315,24,21
48315,13,0
48336,23,21
48336,13,0
48356,22,20
48356,12,0
48376,22,20
48376,12,0
48397,23,21
48398,14,1
48419,24,21
48419,13,0
48440,24,21
48440,13,0
48461,23,21
48462,14,1
48483,24,21
48483,13,0
48504,24,21
48504,13,0
48524,22,20
48525,13,1
48545,23,20
48546,14,1
48567,24,21
48567,13,0
48588,24,21
48588,13,0
48608,22,20
48608,12,0
48628,22,20
48629,13,1
48651,25,22
48651,15,0
48671,23,20
48672,14,1
48692,23,20
48693,13,1
48715,25,22
48715,13,0
48736,24,21
48736,13,0
48756,22,20
48757,13,1
48777,23,20
48778,14,1
48799,24,21
48799,13,0
48820,24,21
48820,13,0
48841,23,21
48842,14,1
48863,25,21
48863,14,0
48883,23,20
48883,13,0
48903,22,20
48911,20,8
48924,23,13
48924,13,0
48945,24,21
48945,13,0
48966,24,21
48967,14,1
48986,22,19
48987,13,1
49008,24,21
49008,14,0
49029,24,21
49029,14,0
49049,23,20
49049,12,0
49070,23,21
49071,14,1
49091,23,20
49092,13,1
49113,24,21
49113,14,0
49134,24,21
49134,13,0
49154,22,20
49154,12,0
49175,23,21
49176,14,1
49196,23,20
49197,14,1
49219,25,22
49219,13,0
49240,24,21
49240,13,0
49261,23,21
49262,14,1
49284,25,22
49284,13,0
49305,24,21
49305,13,0
49326,23,21
49326,13,0
49346,22,20
49347,13,1
49367,23,20
49368,14,1
49389,24,21
49389,13,0
49410,24,21
49410,13,0
49430,22,20
49430,12,0
49451,23,21
49452,14,1
49473,24,21
49473,14,0
49495,25,22
49495,13,0
49516,24,21
49516,13,0
49536,22,20
49536,12,0
49556,22,20
49557,13,1
49577,23,20
49578,14,1
49600,25,22
49600,13,0
49621,24,21
49622,14,1
49644,25,22
49644,13,0
49664,23,20
49664,12,0
49685,23,21
49686,14,1
49706,24,20
49707,14,1
49727,23,20
49728,13,1
49750,25,22
49750,13,0
49771,24,21
49772,14,1
49793,24,21
49793,14,0
49815,25,22
49815,13,0
49837,25,22
49837,14,0
49857,23,20
49858,14,1
49878,23,20
49879,14,1
49900,24,21
49900,13,0
49920,23,20
49928,20,8
49940,22,12
49941,13,1
49961,23,20
49962,14,1
49983,24,21
49983,14,0
50004,24,21
50004,14,0
50026,25,22
50027,14,1
50048,25,21
50049,15,1
50070,25,21
50070,13,0
50091,24,21
50091,13,0
50111,22,20
50112,13,1
50133,24,21
50133,13,0
50154,24,21
50154,13,0
50174,23,20
50175,13,1
50195,23,20
50196,14,1
50217,24,21
50217,13,0
50238,24,21
50239,14,1
50260,24,21
50260,13,0
50281,24,21
50281,13,0
50302,24,21
50302,13,0
50322,22,20
50322,12,0
50342,22,20
50342,12,0
50363,23,21
50364,14,1
50385,24,21
50385,13,0
50406,24,21
50406,13,0
50427,23,21
50427,13,0
50448,23,21
50449,14,1
50471,25,22
50471,13,0
50492,24,21
50492,13,0
50512,22,20
50512,12,0
50532,22,20
50533,13,1
50554,24,21
50555,15,1
50575,23,20
50576,14,1
50597,24,21
50597,13,0
50618,24,21
50618,13,0
50639,23,21
50639,13,0
50659,23,20
50659,13,0
50679,22,20
50680,13,1
50700,23,20
50701,14,1
50722,24,21
50722,13,0
50743,24,21
50743,13,0
50763,22,20
50764,13,1
50784,23,20
50785,14,1
50806,24,21
50806,14,0
50827,24,21
50827,13,0
50849,24,22
50849,14,0
50871,25,22
50871,13,0
50892,24,21
50892,13,0
50913,23,21
50913,13,0
50933,22,20
50941,20,8
50953,22,12
50954,13,1
50974,23,20
50974,13,0
50995,24,21
50995,14,0
51016,24,21
51016,13,0
51038,25,22
51039,15,1
51058,23,19
51059,14,1
51078,22,19
51079,13,1
51100,24,21
51100,14,0
51120,23,20
51120,13,0
51140,22,20
51141,13,1
51162,24,21
51162,13,0
51183,24,21
51183,13,0
51203,22,20
51204,13,1
51225,24,21
51225,13,0
51246,24,21
51246,13,0
51266,22,20
51266,12,0
51287,23,21
51288,14,1
51308,23,20
51309,14,1
51331,25,22
51331,13,0
51352,24,21
51352,13,0
51372,22,20
51372,12,0
51394,24,22
51395,15,1
51416,24,21
51416,13,0
51437,24,21
51437,13,0
51457,22,20
51457,12,0
51477,22,20
51478,13,1
51499,24,21
51499,14,0
51520,23,21
51521,14,1
51541,23,20
51542,14,1
51563,24,21
51564,13,1
51585,24,21
51585,13,0
51605,23,20
51605,12,0
51628,25,23
51628,14,0
51648,23,20
51648,13,0
51668,22,20
51668,12,0
51689,23,21
51690,14,1
51710,23,20
51711,14,1
51731,23,20
51732,14,1
51753,24,21
51753,13,0
51773,22,20
51774,13,1
51794,23,20
51795,14,1
51817,25,22
51817,13,0
51837,23,20
51838,13,1
51859,24,21
51859,14,0
51879,23,20
51880,13,1
51900,23,20
51900,13,0
51920,23,20
51921,13,1
51942,24,21
51954,25,12
51963,24,9
51963,13,0
51984,24,21
51985,15,1
52005,24,20
52005,14,0
52026,24,21
52027,15,1
52047,24,20
52047,13,0
52068,24,21
52068,14,0
52089,24,21
52089,14,0
52110,24,21
52111,14,1
52132,24,21
52132,14,0
52153,24,21
52154,14,1
52174,23,20
52175,13,1
52197,25,22
52197,13,0
52230,36,33
52231,26,1
52242,26,11
52242,16,0
52262,25,20
52262,14,0
52283,24,21
52283,14,0
52304,24,21
52305,14,1
52326,24,21
52326,13,0
52346,23,20
52346,12,0
52368,24,22
52368,14,0
52388,23,20
52388,13,0
52410,24,22
52410,14,0
52431,24,21
52431,14,0
52450,22,19
52451,13,1
52472,24,21
52472,13,0
52493,23,21
52494,14,1
52515,24,21
52515,13,0
52535,23,20
52536,13,1
52556,23,20
52557,14,1
52579,25,22
52579,13,0
52599,23,20
52599,12,0
52620,23,21
52621,14,1
52642,24,21
52642,13,0
52663,24,21
52664,14,1
52685,24,21
52685,13,0
52705,23,20
52706,13,1
52727,24,21
52727,14,0
52749,25,22
52749,13,0
52770,24,21
52770,13,0
52791,23,21
52791,13,0
52812,23,21
52813,14,1
52834,24,21
52834,13,0
52855,24,21
52855,13,0
52876,23,21
52877,14,1
52897,23,20
52898,14,1
52918,23,20
52919,14,1
52941,25,22
52941,13,0
52962,24,21
52970,21,8
52983,24,13
52984,14,1
53004,24,20
53004,14,0
53025,24,21
53025,14,0
53046,24,21
53047,14,1
53067,24,20
53068,14,1
53089,24,21
53090,15,1
53110,24,20
53110,13,0
53131,24,21
53132,14,1
53152,23,20
53152,13,0
53173,24,21
53173,13,0
53193,22,20
53194,13,1
53215,24,21
53215,14,0
53236,24,21
53237,14,1
53258,24,21
53258,14,0
53278,23,20
53278,13,0
53298,22,20
53298,12,0
53318,22,20
53319,13,1
53340,24,21
53340,14,0
53360,23,20
53360,13,0
53380,22,20
53380,12,0
53401,23,21
53402,14,1
53422,23,20
53423,14,1
53444,24,21
53444,13,0
53464,23,20
53465,13,1
53486,24,21
53486,14,0
53507,24,21
53507,13,0
53528,23,21
53529,14,1
53550,24,21
53550,13,0
53571,24,21
53571,13,0
53592,23,21
53593,14,1
53613,23,20
53614,13,1
53636,25,22
53636,13,0
53656,23,20
53657,13,1
53678,24,21
53678,14,0
53699,24,21
53699,13,0
53720,23,21
53721,14,1
53742,24,21
53742,13,0
53762,23,20
53762,12,0
53783,23,21
53784,14,1
53805,24,21
53805,14,0
53826,24,21
53826,13,0
53846,22,20
53847,13,1
53867,23,20
53868,14,1
53889,24,21
53889,13,0
53910,24,21
53910,13,0
53930,22,20
53931,13,1
53953,25,22
53953,15,0
53974,24,21
53982,21,8
53995,23,13
53995,13,0
54017,25,22
54017,15,0
54037,24,20
54037,13,0
54058,24,21
54059,14,1
54078,22,19
54079,13,1
54100,24,21
54100,14,0
54120,23,20
54121,14,1
54143,25,22
54143,13,0
54164,24,21
54164,13,0
54184,22,20
54184,12,0
54205,23,21
54206,14,1
54226,23,20
54227,14,1
54249,25,22
54249,13,0
54270,24,21
54270,13,0
54290,22,20
54290,12,0
54311,23,21
54312,14,1
54333,24,21
54333,14,0
54354,24,21
54354,13,0
54375,23,21
54376,14,1
54397,24,21
54397,14,0
54418,24,21
54418,13,0
54439,23,21
54439,13,0
54460,23,21
54461,14,1
54481,23,20
54482,14,1
54504,25,22
54504,13,0
54524,23,20
54524,12,0
54545,23,21
54546,14,1
54566,23,20
54566,13,0
54586,23,20
54586,12,0
54607,23,21
54608,14,1
54629,24,21
54629,13,0
54650,24,21
54651,14,1
54671,23,20
54672,14,1
54693,24,21
54693,13,0
54713,23,20
54713,12,0
54734,23,21
54735,14,1
54755,23,20
54756,14,1
54777,24,21
54777,13,0
54798,24,21
54799,14,1
54819,23,20
54820,14,1
54840,23,20
54841,14,1
54863,25,22
54863,13,0
54885,25,22
54885,13,0
54906,24,21
54906,13,0
54926,22,20
54926,12,0
54947,23,21
54948,14,1
54968,23,20
54969,14,1
54990,24,21
54997,20,7
55010,23,13
55011,13,1
55031,23,20
55032,14,1
55053,24,21
55053,14,0
55073,23,20
55074,14,1
55093,22,19
55094,13,1
55114,23,20
55114,13,0
55134,23,20
55135,14,1
55156,24,21
55157,13,1
55179,25,22
55179,13,0
55200,24,21
55200,13,0
55220,22,20
55221,13,1
55241,23,20
55242,14,1
55263,24,21
55263,14,0
55283,23,20
55283,12,0
55304,23,21
55305,14,1
55326,24,21
55326,13,0
55346,23,20
55346,12,0
55367,23,21
55368,14,1
55388,23,20
55389,14,1
55410,24,21
55410,13,0
55431,24,21
55431,13,0
55451,22,20
55452,13,1
55472,23,20
55473,14,1
55495,25,22
55495,13,0
55515,23,20
55515,12,0
55536,23,21
55537,14,1
55557,23,20
55558,14,1
55578,23,20
55579,14,1
55601,25,22
55601,13,0
55622,24,21
55622,13,0
55642,22,20
55642,12,0
55663,23,21
55664,14,1
55685,24,21
55685,14,0
55705,23,20
55706,13,1
55727,24,21
55727,14,0
55747,23,20
55747,12,0
55769,24,22
55769,14,0
55790,24,21
55790,13,0
55811,23,21
55812,14,1
55833,24,21
55833,13,0
55853,22,20
55854,13,1
55875,24,21
55875,14,0
55896,24,21
55896,13,0
55917,23,21
55918,14,1
55939,24,21
55939,14,0
55959,23,20
55960,13,1
55980,23,20
55981,14,1
56002,24,21
56010,21,8
56022,23,12
56023,13,1
56044,24,21
56044,14,0
56065,24,21
56066,14,1
56086,23,20
56087,14,1
56108,24,21
56108,13,0
56128,23,20
56129,13,1
56150,24,21
56150,14,0
56170,23,20
56171,13,1
56192,24,21
56192,14,0
56212,23,20
56213,13,1
56234,24,21
56234,14,0
56254,23,20
56255,13,1
56276,24,21
56276,14,0
56296,23,20
56296,12,0
56317,23,21
56318,14,1
56339,24,21
56339,13,0
56360,23,21
56361,14,1
56382,24,21
56382,14,0
56402,23,20
56403,13,1
56424,24,21
56424,14,0
56444,23,20
56445,13,1
56466,24,21
56466,13,0
56486,23,20
56487,13,1
56522,38,35
56522,28,0
56543,38,21
56544,14,1
56564,23,20
56565,14,1
56587,25,22
56587,13,0
56608,24,21
56608,13,0
56629,23,21
56631,15,2
56651,24,20
56652,15,1
56672,24,20
56673,14,1
56692,23,19
56694,15,2
56713,24,19
56714,14,1
56734,24,20
56735,14,1
56754,23,19
56756,15,2
56776,25,20
56777,15,1
56797,24,20
56799,16,2
56818,24,19
56819,14,1
56838,23,19
56839,14,1
56860,24,21
56860,14,0
56881,24,21
56881,14,0
56903,25,22
56903,13,0
56924,24,21
56925,14,1
56945,23,20
56946,14,1
56967,24,21
56967,14,0
56988,24,21
56988,13,0
57008,22,20
57017,21,9
57030,24,13
57030,14,0
57051,24,21
57051,14,0
57072,24,21
57072,13,0
57093,24,21
57094,14,1
57113,22,19
57114,13,1
57135,24,21
57135,14,0
57155,23,20
57156,14,1
57175,22,19
57175,12,0
57195,22,20
57195,12,0
57216,23,21
57217,14,1
57249,35,32
57250,25,1
57259,24,9
57260,14,1
57280,24,20
57280,14,0
57300,24,20
57300,13,0
57320,22,20
57320,12,0
57341,23,21
57342,14,1
57362,23,20
57363,14,1
57384,24,21
57384,13,0
57404,23,20
57404,12,0
57425,23,21
57426,14,1
57447,24,21
57447,13,0
57468,24,21
57468,13,0
57488,22,20
57489,13,1
57510,24,21
57510,13,0
57530,23,20
57531,13,1
57551,23,20
57552,14,1
57574,25,22
57575,14,1
57596,24,21
57596,14,0
57617,24,21
57617,13,0
57637,22,20
57638,13,1
57659,24,21
57659,13,0
57679,23,20
57680,13,1
57701,24,21
57701,13,0
57722,24,21
57723,14,1
57743,23,20
57744,14,1
57764,23,20
57764,13,0
57785,23,21
57786,14,1
57807,24,21
57807,13,0
57827,23,20
57828,13,1
57849,24,21
57849,14,0
57870,24,21
57870,13,0
57891,23,21
57892,14,1
57913,24,21
57913,13,0
57933,23,20
57934,13,1
57954,23,20
57955,14,1
57976,24,21
57976,13,0
57996,23,20
57997,13,1
58017,23,20
58018,14,1
58041,26,23
58042,16,1
58060,24,18
58060,14,0
58081,24,21
58082,14,1
58101,23,19
58102,13,1
58123,24,21
58123,14,0
58144,24,21
58144,13,0
58164,23,20
58165,13,1
58186,24,21
58186,13,0
58206,23,20
58207,13,1
58228,24,21
58228,14,0
58261,36,33
58262,26,1
58282,35,20
58283,14,1
58305,25,22
58305,13,0
58325,23,20
58326,13,1
58347,24,21
58347,14,0
58368,24,21
58368,13,0
58388,22,20
58389,13,1
58409,23,20
58410,14,1
58431,24,21
58431,13,0
58451,23,20
58452,13,1
58473,24,21
58473,14,0
58493,23,20
58493,13,0
58513,23,20
58514,13,1
58534,23,20
58535,14,1
58556,24,21
58556,13,0
58577,24,21
58577,13,0
58598,23,21
58598,13,0
58619,24,21
58619,13,0
58639,22,20
58640,13,1
58661,24,21
58661,13,0
58682,24,21
58682,13,0
58703,23,21
58704,14,1
58725,24,21
58725,14,0
58746,24,21
58746,13,0
58766,22,20
58767,13,1
58787,23,20
58788,14,1
58808,23,20
58808,13,0
58828,23,20
58828,12,0
58849,23,21
58850,14,1
58871,24,21
58871,14,0
58892,24,21
58892,13,0
58913,23,21
58914,14,1
58934,23,20
58935,14,1
58957,25,22
58957,13,0
58977,22,20
58978,13,1
58998,23,20
58999,14,1
59020,24,21
59020,13,0
59040,23,20
59041,13,1
59061,23,20
59061,13,0
59082,24,21
59082,14,0
59103,24,21
59103,14,0
59125,25,22
59125,13,0
59146,24,21
59147,14,1
59166,22,19
59167,13,1
59187,23,20
59188,14,1
59208,23,20
59209,14,1
59230,24,21
59230,13,0
59251,24,21
59251,13,0
59272,23,21
59273,14,1
59293,24,20
59293,14,0
59313,23,20
59313,13,0
59333,23,20
59333,12,0
59353,22,20
59354,13,1
59375,24,21
59375,13,0
59396,24,21
59396,13,0
59416,22,20
59417,13,1
59437,23,20
59438,14,1
59459,24,21
59459,14,0
59481,25,22
59481,13,0
59501,23,20
59501,12,0
59521,22,20
59522,13,1
59542,23,20
59543,14,1
59564,24,21
59564,13,0
59584,23,20
59584,12,0
59605,23,21
59606,14,1
59627,24,21
59627,13,0
59648,23,21
59648,13,0
59668,23,20
59669,14,1
59690,24,21
59690,14,0
59711,24,21
59711,13,0
59732,24,21
59732,13,0
59752,22,20
59753,13,1
59773,23,20
59774,14,1
59795,24,21
59795,14,0
59816,24,21
59816,13,0
59836,22,20
59837,13,1
59857,23,20
59858,14,1
59878,23,20
59878,13,0
59899,24,21
59900,14,1
59921,24,21
59921,14,0
59942,24,21
59942,13,0
59963,23,21
59964,14,1
59996,35,32
59996,25,0
60015,33,19
60016,14,1
60037,24,21
60037,13,0
60058,24,21
60058,13,0
60079,23,21
60079,13,0
60100,24,21
60100,14,0
60121,24,21
60121,13,0
60142,24,21
60143,14,1
60162,22,19
60163,13,1
60182,22,19
60183,13,1
60203,23,20
60204,14,1
60223,22,19
60224,13,1
60243,22,19
60244,13,1
60264,23,20
60265,14,1
60287,25,22
60287,13,0
60308,24,21
60308,13,0
60328,22,20
60328,12,0
60348,22,20
60349,13,1
60369,23,20
60370,14,1
60391,24,21
60391,13,0
60412,24,21
60412,13,0
60432,22,20
60432,12,0
60453,23,21
60454,14,1
60474,23,20
60475,14,1
60495,23,20
60496,14,1
60516,23,20
60517,14,1
60539,25,22
60539,13,0
60560,24,21
60560,13,0
60580,23,20
60580,12,0
60600,22,20
60601,13,1
60621,23,20
60622,14,1
60642,23,20
60642,13,0
60663,24,21
60663,13,0
60684,23,21
60684,13,0
60705,24,21
60705,13,0
60726,23,21
60726,13,0
60746,22,20
60747,13,1
60767,23,20
60768,14,1
60789,24,21
60789,13,0
60810,24,21
60810,13,0
60831,24,21
60831,13,0
60851,22,20
60852,13,1
60872,23,20
60873,14,1
60895,25,22
60895,13,0
60916,24,21
60916,13,0
60936,22,20
60937,13,1
60957,23,20
60958,14,1
60979,24,21
60979,13,0
60999,23,20
61000,13,1
61020,23,20
61021,14,1
61043,25,22
61043,13,0
61063,23,20
61064,13,1
61084,23,20
61084,13,0
61105,24,21
61105,14,0
61126,24,21
61127,14,1
61147,24,20
61147,13,0
61168,24,21
61168,14,0
61189,24,21
61190,14,1
61210,23,20
61211,14,1
61232,24,21
61232,13,0
61253,24,21
61253,13,0
61273,22,20
61274,13,1
61295,24,21
61295,13,0
61315,23,20
61316,13,1
61336,23,20
61337,14,1
61358,24,21
61358,13,0
61379,24,21
61379,13,0
61399,22,20
61400,13,1
61420,23,20
61421,14,1
61443,25,22
61443,13,0
61464,24,21
61464,13,0
61484,22,20
61485,13,1
61505,23,20
61506,14,1
61526,23,20
61527,13,1
61548,24,21
61548,13,0
61568,23,20
61569,13,1
61589,23,20
61590,14,1
61611,24,21
61611,13,0
61632,24,21
61632,13,0
61652,22,20
61653,13,1
61673,23,20
61674,14,1
61695,24,21
61695,14,0
61730,38,35
61730,26,0
61751,36,21
61752,14,1
61773,24,21
61773,13,0
61794,24,21
61794,13,0
61814,23,20
61814,13,0
61835,23,21
61836,14,1
61857,24,21
61857,13,0
61878,24,21
61878,13,0
61898,22,20
61899,13,1
61919,23,20
61920,14,1
61941,24,21
61941,13,0
61962,24,21
61962,13,0
61982,22,20
61983,13,1
62003,23,20
62004,14,1
62025,24,21
62025,13,0
62047,25,22
62047,14,0
62067,23,20
62068,14,1
62089,24,21
62090,15,1
62109,22,19
62110,13,1
62130,23,20
62131,14,1
62151,23,20
62152,14,1
62173,24,21
62173,14,0
62194,24,21
62194,14,0
62215,24,21
62216,15,1
62234,22,18
62235,13,1
62267,35,32
62269,27,2
62277,24,8
62279,16,2
62297,24,18
62298,14,1
62317,23,19
62317,13,0
62338,24,21
62338,13,0
62358,23,20
62359,13,1
62380,24,21
62381,15,1
62402,25,21
62402,13,0
62423,24,21
62423,13,0
62445,25,22
62445,14,0
62467,25,22
62467,14,0
62486,22,19
62487,13,1
62506,22,19
62507,13,1
62528,24,21
62528,14,0
62549,24,21
62549,13,0
62570,23,21
62571,14,1
62591,23,20
62591,13,0
62612,24,21
62612,14,0
62633,24,21
62633,14,0
62653,23,20
62654,13,1
62674,23,20
62674,13,0
62694,23,20
62695,13,1
62716,24,21
62716,13,0
62736,23,20
62737,13,1
62758,24,21
62758,14,0
62779,24,21
62780,14,1
62800,24,20
62800,13,0
62821,24,21
62821,14,0
62840,22,19
62841,13,1
62862,24,21
62863,14,1
62885,26,22
62885,15,0
62906,24,21
62906,14,0
62926,23,20
62926,13,0
62946,23,20
62947,13,1
62968,24,21
62968,13,0
62988,23,20
62989,13,1
63009,23,20
63010,14,1
63030,24,20
63031,14,1
63051,24,20
63052,14,1
63073,25,21
63073,13,0
63093,23,20
63094,13,1
63114,23,20
63115,14,1
63134,23,19
63135,14,1
63155,23,20
63155,13,0
63177,25,22
63177,15,0
63198,25,21
63199,15,1
63218,23,19
63219,14,1
63238,23,19
63239,14,1
63259,23,20
63260,14,1
63279,22,19
63280,13,1
63301,24,21
