time (ms),latency (ms),consume (ms)
46189,1,11
46201,1,12
46212,1,11
46223,1,11
46234,1,11
46246,1,12
46257,1,11
46268,1,11
46279,1,11
46291,1,12
46302,1,11
46313,1,11
46325,1,12
46336,1,11
46347,1,11
46359,1,12
46370,1,11
46381,1,11
46392,1,11
46404,1,12
46415,1,11
46427,1,12
46438,1,11
46449,1,11
46460,1,11
46472,1,12
46483,1,11
46494,1,11
46506,1,12
46517,1,11
46528,1,11
46539,1,11
46551,1,12
46562,1,11
46573,1,11
46584,1,11
46595,1,11
46606,1,11
46617,0,11
46628,0,11
46640,1,12
46651,1,11
46662,1,11
46673,1,11
46684,1,11
46696,1,12
46707,1,11
46718,1,11
46730,1,12
46741,1,11
46752,1,11
46764,2,12
46775,0,11
46787,1,12
46798,1,11
46809,1,11
46820,1,11
46832,1,12
46843,1,11
46854,1,11
46865,1,11
46877,1,12
46888,1,11
46899,1,11
46910,1,11
46922,1,12
46937,2,15
46950,2,13
46963,3,13
46976,2,13
46988,2,12
47001,2,13
47013,2,12
47025,2,12
47038,2,13
47050,2,12
47062,1,12
47074,1,12
47087,2,13
47099,2,12
47110,1,11
47124,3,14
47136,2,12
47148,1,12
47159,1,11
47171,1,12
47182,1,11
47193,1,11
47205,1,12
47216,1,11
47228,1,12
47239,1,11
47250,1,11
47262,1,12
47273,1,11
47285,2,12
47296,1,11
47307,1,11
47319,1,12
47330,1,11
47342,1,12
47353,1,11
47364,1,11
47376,1,12
47387,1,11
47398,1,11
47410,1,12
47421,1,11
47432,1,11
47444,1,12
47455,1,11
47467,1,12
47478,1,11
47490,1,12
47501,1,11
47512,1,11
47523,1,11
47534,1,11
47545,1,11
47556,0,11
47568,1,12
47579,1,11
47590,1,11
47601,1,11
47613,1,12
47624,1,11
47635,1,11
47646,1,11
47657,0,11
47669,1,12
47680,1,11
47691,1,11
47702,1,11
47713,1,11
47724,0,11
47736,1,12
47747,1,11
47758,1,11
47769,1,11
47780,1,11
47792,1,12
47803,1,11
47814,1,11
47826,2,12
47837,1,11
47848,1,11
47859,0,11
47871,1,12
47882,1,11
47893,1,11
47905,1,12
47916,1,11
47927,1,11
47939,1,12
47950,0,11
47961,0,11
47973,1,12
47984,1,11
47995,1,11
48006,1,11
48017,0,11
48029,1,12
48040,1,11
48051,1,11
48062,1,11
48073,1,11
48084,1,11
48096,1,12
48107,1,11
48118,1,11
48129,1,11
48140,1,11
48151,0,11
48163,1,12
48174,1,11
48186,2,12
48198,1,12
48209,1,11
48221,1,12
48232,1,11
48243,1,11
48255,1,12
48266,1,11
48277,1,11
48289,2,12
48301,1,12
48312,1,11
48327,4,15
48339,1,12
48351,2,12
48363,2,12
48375,2,12
48386,1,11
48399,2,13
48410,1,11
48422,1,12
48435,2,13
48447,2,12
48459,2,12
48471,2,12
48483,2,12
48495,2,12
48506,1,11
48519,2,13
48531,1,12
48543,1,12
48554,1,11
48565,1,11
48577,1,12
48588,1,11
48599,1,11
48611,1,12
48622,1,11
48634,1,12
48645,1,11
48656,1,11
48668,1,12
48679,1,11
48691,1,12
48702,1,11
48713,1,11
48724,1,11
48737,2,13
48748,1,11
48759,1,11
48771,1,12
48782,1,11
48794,1,12
48805,1,11
48816,1,11
48827,1,11
48838,1,11
48850,1,12
48861,1,11
48872,1,11
48883,1,11
48894,0,11
48906,1,12
48917,1,11
48929,2,12
48940,1,11
48951,1,11
48962,1,11
48973,1,11
48984,1,11
48995,0,11
49007,1,12
49018,1,11
49029,1,11
49040,1,11
49052,1,12
49063,1,11
49074,1,11
49086,1,12
49097,1,11
49108,1,11
49119,1,11
49130,1,11
49142,1,12
49153,1,11
49164,1,11
49175,1,11
49187,1,12
49198,1,11
49209,1,11
49221,2,12
49233,1,12
49249,1,16
49260,1,11
49271,1,11
49283,1,12
49294,1,11
49305,0,11
49317,1,12
49328,1,11
49339,1,11
49350,1,11
49362,1,12
49373,1,11
49384,1,11
49396,1,12
49407,1,11
49418,1,11
49429,1,11
49440,1,11
49452,1,12
49463,1,11
49474,1,11
49486,1,12
49497,1,11
49508,1,11
49519,1,11
49531,1,12
49542,1,11
49553,1,11
49564,1,11
49575,1,11
49587,1,12
49599,2,12
49610,1,11
49625,1,15
49636,1,11
49647,1,11
49664,6,17
49669,1,5
49679,1,10
49690,1,11
49700,1,10
49710,1,10
49721,1,11
49733,2,12
49743,1,10
49753,1,10
49764,1,11
49774,1,10
49785,1,11
49795,1,10
49806,1,11
49816,1,10
49827,1,11
49837,1,10
49852,1,15
49863,1,11
49874,0,11
49886,1,12
49897,1,11
49908,1,11
49919,1,11
49930,1,11
49941,1,11
49952,1,11
49963,1,11
49974,0,11
49986,1,12
49997,1,11
50008,1,11
50020,1,12
50031,1,11
50042,1,11
50054,1,12
50065,1,11
50076,1,11
50088,1,12
50099,1,11
50110,1,11
50121,1,11
50133,1,12
50144,1,11
50155,1,11
50167,1,12
50178,1,11
50189,1,11
50201,1,12
50219,1,18
50230,1,11
50241,1,11
50252,1,11
50263,1,11
50274,0,11
50286,1,12
50297,1,11
50308,1,11
50319,1,11
50330,1,11
50341,1,11
50352,1,11
50364,1,12
50375,1,11
50386,1,11
50397,1,11
50408,0,11
50420,1,12
50431,1,11
50442,1,11
50453,1,11
50465,2,12
50476,1,11
50488,2,12
50499,1,11
50511,1,12
50522,1,11
50533,1,11
50545,1,12
50556,1,11
50568,2,12
50579,1,11
50590,1,11
50602,2,12
50613,1,11
50624,1,11
50636,1,12
50648,2,12
50659,1,11
50673,1,14
50685,1,12
50696,1,11
50708,1,12
50720,1,12
50732,2,12
50744,2,12
50755,1,11
50767,1,12
50779,1,12
50791,2,12
50802,1,11
50813,1,11
50825,1,12
50837,2,12
50848,1,11
50860,1,12
50871,1,11
50883,1,12
50894,1,11
50908,1,14
50919,1,11
50931,2,12
50942,1,11
50953,1,11
50965,1,12
50976,0,11
50988,1,12
50999,1,11
51010,1,11
51022,1,12
51033,1,11
51044,1,11
51056,2,12
51067,1,11
51078,1,11
51089,1,11
51101,1,12
51112,1,11
51123,1,11
51134,1,11
51145,1,11
51157,1,12
51168,1,11
51179,1,11
51190,1,11
51201,0,11
51212,0,11
51224,1,12
51236,1,12
51247,1,11
51259,1,12
51270,1,11
51282,2,12
51293,1,11
51304,1,11
51316,1,12
51327,1,11
51339,1,12
51351,2,12
51362,1,11
51374,2,12
51385,1,11
51396,1,11
51407,1,11
51418,1,11
51429,1,11
51440,1,11
51451,1,11
51462,0,11
51473,0,11
51484,0,11
51496,1,12
51507,1,11
51518,1,11
51529,1,11
51540,1,11
51551,1,11
51562,1,11
51573,1,11
51584,1,11
51595,1,11
51606,1,11
51617,1,11
51628,1,11
51639,1,11
51650,1,11
51661,1,11
51672,1,11
51683,0,11
51694,0,11
51705,0,11
51717,1,12
51728,1,11
51739,1,11
51750,1,11
51761,1,11
51772,1,11
51783,1,11
51794,0,11
51805,0,11
51816,0,11
51828,1,12
51839,1,11
51850,1,11
51861,1,11
51872,1,11
51883,1,11
51894,1,11
51905,0,11
51917,1,12
51928,1,11
51939,1,11
51950,1,11
51961,1,11
51973,1,12
51984,1,11
51995,1,11
52006,1,11
52017,1,11
52029,1,12
52040,1,11
52051,1,11
52062,1,11
52074,1,12
52085,1,11
52096,0,11
52108,1,12
52118,1,10
52128,1,10
52138,0,10
52149,1,11
52159,1,10
52169,1,10
52180,1,11
52190,1,10
52201,1,11
52211,1,10
52221,1,10
52232,1,11
52242,1,10
52252,0,10
52263,1,11
52273,1,10
52284,1,11
52295,2,11
52305,1,10
52316,1,11
52326,1,10
52337,1,11
52347,1,10
52358,1,11
52368,1,10
52379,1,11
52390,2,11
52401,1,11
52412,1,11
52423,1,11
52435,1,12
52446,1,11
52457,1,11
52469,2,12
52480,1,11
52491,1,11
52502,0,11
52514,2,12
52525,1,11
52536,1,11
52547,1,11
52558,0,11
52569,0,11
52581,1,12
52592,1,11
52603,1,11
52614,0,11
52625,1,11
52636,1,11
52647,1,11
52658,1,11
52669,1,11
52680,0,11
52692,1,12
52702,0,10
52714,1,12
52725,1,11
52737,2,12
52748,1,11
52759,1,11
52770,1,11
52781,1,11
52792,1,11
52803,1,11
52814,1,11
52825,1,11
52836,1,11
52848,1,12
52859,1,11
52870,1,11
52881,1,11
52893,1,12
52904,1,11
52916,1,12
52927,1,11
52938,1,11
52950,1,12
52961,1,11
52973,2,12
52984,1,11
52996,2,12
53008,1,12
53019,1,11
53030,1,11
53042,1,12
53053,1,11
53065,1,12
53077,2,12
53088,1,11
53100,2,12
53111,1,11
53122,1,11
53134,1,12
53145,1,11
53156,1,11
53167,1,11
53178,0,11
53189,0,11
53201,1,12
53212,1,11
53223,1,11
53234,1,11
53245,1,11
53256,0,11
53268,1,12
53279,1,11
53291,1,12
53302,1,11
53313,1,11
53325,1,12
53336,1,11
53347,1,11
53359,1,12
53370,1,11
53381,1,11
53393,1,12
53404,1,11
53415,1,11
53427,1,12
53438,1,11
53450,1,12
53461,1,11
53472,1,11
53483,0,11
53495,1,12
53506,1,11
53517,1,11
53528,1,11
53539,1,11
53551,1,12
53562,1,11
53574,1,12
53585,1,11
53596,1,11
53607,1,11
53618,1,11
53631,2,13
53642,1,11
53653,1,11
53664,1,11
53675,0,11
53687,1,12
53698,1,11
53709,1,11
53721,1,12
53732,1,11
53743,1,11
53754,1,11
53765,1,11
53777,1,12
53788,1,11
53799,1,11
53810,1,11
53822,2,12
53833,1,11
53844,1,11
53855,1,11
53866,1,11
53878,1,12
53889,1,11
53900,1,11
53912,1,12
53923,1,11
53934,1,11
53946,1,12
53957,1,11
53968,1,11
53979,1,11
53991,1,12
54002,1,11
54013,1,11
54025,1,12
54036,1,11
54048,1,12
54059,1,11
54071,2,12
54082,1,11
54093,1,11
54105,1,12
54116,1,11
54127,1,11
54138,0,11
54150,1,12
54161,1,11
54172,1,11
54183,1,11
54194,1,11
54205,1,11
54216,0,11
54228,1,12
54239,1,11
54250,1,11
54262,1,12
54273,1,11
54284,1,11
54296,1,12
54307,1,11
54319,2,12
54330,1,11
54341,1,11
54352,1,11
54364,1,12
54375,1,11
54387,2,12
54398,1,11
54409,1,11
54420,1,11
54433,2,13
54444,1,11
54456,2,12
54467,1,11
54479,2,12
54490,1,11
54501,1,11
54513,1,12
54525,1,12
54536,1,11
54548,1,12
54559,1,11
54571,1,12
54582,1,11
54594,2,12
54605,1,11
54616,1,11
54627,1,11
54639,1,12
54650,1,11
54662,1,12
54676,4,14
54684,2,8
54694,1,10
54704,1,10
54715,1,11
54725,1,10
54735,1,10
54746,1,11
54756,1,10
54767,1,11
54777,1,10
54788,1,11
54798,1,10
54809,1,11
54819,1,10
54830,1,11
54841,1,11
54851,1,10
54862,1,11
54872,1,10
54883,1,11
54893,1,10
54904,1,11
54914,1,10
54925,1,11
54936,1,11
54947,1,11
54959,1,12
54970,1,11
54981,1,11
54993,1,12
55004,1,11
55016,1,12
55027,1,11
55039,1,12
55051,1,12
55062,1,11
55074,1,12
55085,1,11
55097,1,12
55108,1,11
55119,1,11
55131,1,12
55142,1,11
55154,1,12
55165,1,11
55177,1,12
55188,1,11
55200,1,12
55211,1,11
55223,1,12
55234,1,11
55245,1,11
55257,2,12
55268,1,11
55280,2,12
55291,1,11
55302,1,11
55314,1,12
55325,1,11
55336,1,11
55348,1,12
55359,1,11
55370,1,11
55381,1,11
55392,0,11
55404,1,12
55415,1,11
55426,1,11
55437,1,11
55448,1,11
55459,1,11
55471,1,12
55482,1,11
55493,0,11
55505,1,12
55516,1,11
55527,1,11
55538,1,11
55549,1,11
55560,1,11
55571,1,11
55582,1,11
55593,1,11
55604,1,11
55615,1,11
55627,1,12
55638,1,11
55649,1,11
55660,1,11
55671,1,11
55682,1,11
55693,1,11
55704,1,11
55715,1,11
55726,0,11
55737,0,11
55748,0,11
55760,1,12
55771,1,11
55782,1,11
55793,1,11
55804,1,11
55815,1,11
55826,1,11
55837,1,11
55849,1,12
55860,1,11
55871,1,11
55882,0,11
55894,1,12
55905,1,11
55916,1,11
55928,1,12
55939,1,11
55950,1,11
55968,1,18
55980,1,12
55991,1,11
56002,1,11
56013,1,11
56024,1,11
56035,1,11
56046,1,11
56057,1,11
56068,1,11
56079,1,11
56090,1,11
56107,7,17
56118,1,11
56129,1,11
56140,1,11
56152,1,12
56163,1,11
56174,1,11
56185,1,11
56196,1,11
56208,1,12
56219,1,11
56230,1,11
56241,1,11
56252,1,11
56264,2,12
56275,1,11
56286,1,11
56297,1,11
56309,1,12
56320,1,11
56331,1,11
56342,1,11
56354,1,12
56365,1,11
56376,1,11
56387,1,11
56399,1,12
56410,1,11
56421,1,11
56433,2,12
56444,1,11
56455,1,11
56466,1,11
56478,1,12
56489,1,11
56500,1,11
56512,1,12
56523,1,11
56534,1,11
56546,1,12
56557,1,11
56568,1,11
56579,1,11
56591,1,12
56602,1,11
56613,1,11
56624,1,11
56636,1,12
56647,1,11
56658,1,11
56670,1,12
56681,1,11
56692,1,11
56704,1,12
56715,1,11
56726,1,11
56738,1,12
56749,1,11
56760,1,11
56771,1,11
56783,1,12
56794,1,11
56805,0,11
56817,1,12
56828,1,11
56839,1,11
56851,2,12
56862,1,11
56882,1,20
56894,1,12
56905,1,11
56916,1,11
56927,1,11
56938,1,11
56949,1,11
56960,1,11
56971,1,11
56982,0,11
56994,1,12
57005,0,11
57016,0,11
57027,0,11
57039,1,12
57050,1,11
57061,1,11
57072,1,11
57083,1,11
57095,1,12
57106,1,11
57117,1,11
57129,1,12
57140,1,11
57152,1,12
57163,1,11
57174,1,11
57185,1,11
57197,1,12
57208,1,11
57219,1,11
57231,1,12
57242,1,11
57254,1,12
57265,1,11
57276,1,11
57288,1,12
57299,1,11
57311,2,12
57322,1,11
57334,2,12
57345,1,11
57357,1,12
57368,1,11
57379,1,11
57390,1,11
57402,1,12
57413,1,11
57425,2,12
57436,1,11
57447,1,11
57459,2,12
57470,1,11
57481,1,11
57493,1,12
57504,1,11
57515,1,11
57527,1,12
57538,1,11
57549,1,11
57561,1,12
57572,1,11
57583,1,11
57595,1,12
57606,1,11
57617,1,11
57629,1,12
57640,1,11
57651,1,11
57662,1,11
57673,1,11
57684,0,11
57696,1,12
57707,1,11
57718,1,11
57730,1,12
57741,1,11
57752,1,11
57764,1,12
57775,1,11
57786,1,11
57797,1,11
57808,1,11
57819,1,11
57830,1,11
57842,2,12
57853,1,11
57864,1,11
57875,1,11
57886,1,11
57897,0,11
57908,0,11
57919,1,11
57931,1,12
57942,1,11
57953,1,11
57965,1,12
57976,1,11
57988,1,12
57999,1,11
58010,1,11
58022,1,12
58033,1,11
58045,1,12
58056,1,11
58067,1,11
58079,2,12
58090,1,11
58101,1,11
58112,1,11
58124,1,12
58135,1,11
58146,1,11
58158,1,12
58170,2,12
58181,1,11
58192,1,11
58204,1,12
58215,1,11
58226,1,11
58238,2,12
58249,1,11
58260,1,11
58271,1,11
58283,1,12
58294,1,11
58305,1,11
58316,1,11
58328,1,12
58339,1,11
58351,1,12
58362,1,11
58376,4,14
58387,1,11
58399,1,12
58410,1,11
58421,1,11
58432,1,11
58443,1,11
58455,1,12
58466,1,11
58477,1,11
58489,1,12
58500,1,11
58511,1,11
58522,0,11
58534,1,12
58545,1,11
58556,1,11
58567,1,11
58579,1,12
58590,1,11
58602,2,12
58613,1,11
58624,1,11
58635,1,11
58647,1,12
58663,1,16
58674,1,11
58686,2,12
58697,1,11
58709,2,12
58720,1,11
58732,1,12
58743,1,11
58755,1,12
58766,1,11
58777,1,11
58789,1,12
58802,1,13
58813,1,11
58825,1,12
58836,1,11
58847,1,11
58858,0,11
58869,0,11
58881,1,12
58892,1,11
58903,1,11
58915,1,12
58926,1,11
58937,1,11
58948,1,11
58960,1,12
58971,1,11
58982,1,11
58994,1,12
59005,1,11
59016,1,11
59027,1,11
59039,1,12
59050,1,11
59062,2,12
59073,1,11
59086,3,13
59098,1,12
59109,1,11
59120,1,11
59132,1,12
59143,1,11
59154,1,11
59166,1,12
59177,1,11
59188,1,11
59200,1,12
59211,1,11
59222,1,11
59234,1,12
59245,1,11
59256,1,11
59267,1,11
59279,1,12
59290,1,11
59301,1,11
59313,1,12
59324,1,11
59335,1,11
59347,1,12
59358,1,11
59369,1,11
59381,1,12
59392,1,11
59403,1,11
59414,1,11
59425,1,11
59437,1,12
59448,1,11
59459,1,11
59470,1,11
59482,1,12
59493,1,11
59504,1,11
59516,1,12
59527,1,11
59538,1,11
59550,1,12
59561,1,11
59572,1,11
59583,1,11
59594,1,11
59605,1,11
59617,1,12
59628,1,11
59640,1,12
59651,1,11
59662,1,11
59674,1,12
59686,2,12
59695,1,9
59706,1,11
59716,1,10
59726,1,10
59737,1,11
59747,1,10
59758,1,11
59768,1,10
59779,1,11
59789,1,10
59800,1,11
59810,1,10
59821,1,11
59831,1,10
59842,1,11
59852,1,10
59863,1,11
59874,0,11
59885,0,11
59897,1,12
59908,1,11
59920,2,12
59932,1,12
59943,1,11
59954,1,11
59965,1,11
59977,1,12
59988,1,11
59999,1,11
60010,0,11
60022,1,12
60033,1,11
60044,1,11
60055,1,11
60067,2,12
60078,1,11
60089,1,11
60100,1,11
60111,0,11
60123,1,12
60134,1,11
60145,1,11
60157,1,12
60168,1,11
60179,1,11
60190,0,11
60202,1,12
60213,1,11
60224,1,11
60235,1,11
60246,1,11
60257,1,11
60269,1,12
60280,1,11
60291,1,11
60303,1,12
60314,1,11
60325,1,11
60336,1,11
60348,1,12
60359,1,11
60370,1,11
60381,1,11
60392,1,11
60404,1,12
60415,1,11
60426,1,11
60439,2,13
60451,2,12
60464,2,13
60477,2,13
60489,2,12
60501,1,12
60512,1,11
60524,1,12
60536,1,12
60548,1,12
60560,1,12
60573,2,13
60585,2,12
60602,2,17
60614,2,12
60626,2,12
60638,2,12
60649,1,11
60660,1,11
60671,1,11
60682,1,11
60694,1,12
60705,1,11
60716,1,11
60727,1,11
60739,1,12
60750,1,11
60761,1,11
60772,1,11
60783,1,11
60795,1,12
60806,1,11
60817,1,11
60828,1,11
60840,1,12
60851,1,11
60862,1,11
60873,1,11
60885,1,12
60896,1,11
60907,1,11
60918,1,11
60929,1,11
60941,1,12
60952,1,11
60963,1,11
60974,1,11
60987,1,13
60998,1,11
61010,1,12
61021,1,11
61033,1,12
61044,1,11
61055,1,11
61066,1,11
61077,1,11
61088,1,11
61100,1,12
61111,1,11
61122,1,11
61133,1,11
61144,1,11
61155,0,11
61167,1,12
61178,1,11
61189,1,11
61200,1,11
61211,1,11
61222,1,11
61233,0,11
61245,1,12
61256,1,11
61267,1,11
61278,1,11
61289,1,11
61301,1,12
61312,1,11
61323,1,11
61334,1,11
61346,1,12
61357,1,11
61368,1,11
61379,1,11
61391,1,12
61402,1,11
61413,1,11
61424,1,11
61435,1,11
61447,1,12
61458,1,11
61469,1,11
61480,1,11
61491,0,11
61503,1,12
61514,1,11
61525,1,11
61537,1,12
61548,1,11
61562,4,14
61573,1,11
61584,1,11
61596,1,12
61607,1,11
61618,1,11
61633,5,15
61644,1,11
61655,1,11
61666,1,11
61678,1,12
61689,1,11
61704,5,15
61716,2,12
61727,1,11
61738,1,11
61749,0,11
61761,1,12
61772,1,11
61783,1,11
61795,1,12
61806,1,11
61817,1,11
61828,1,11
61839,1,11
61850,0,11
61862,1,12
61873,1,11
61884,1,11
61895,1,11
61906,0,11
61917,0,11
61928,0,11
61939,0,11
61950,0,11
61962,1,12
61972,0,10
61984,1,12
61995,1,11
62006,1,11
62017,1,11
62028,1,11
62039,1,11
62050,1,11
62061,1,11
62071,0,10
62082,0,11
62093,0,11
62104,0,11
62115,0,11
62126,0,11
62137,1,11
62148,0,11
62160,1,12
62172,0,12
62183,1,11
62193,1,10
62203,1,10
62214,1,11
62224,1,10
62234,1,10
62244,0,10
62255,1,11
62265,1,10
62276,1,11
62286,1,10
62297,2,11
62308,1,11
62318,1,10
62330,3,12
62339,1,9
62349,1,10
62360,1,11
62370,1,10
62380,1,10
62391,1,11
62401,1,10
62412,1,11
62422,1,10
62432,0,10
62443,1,11
62453,0,10
62464,1,11
62475,1,11
62485,1,10
62495,1,10
62506,1,11
62517,1,11
62527,1,10
62538,1,11
62549,1,11
62561,1,12
62572,1,11
62583,1,11
62595,1,12
62606,1,11
62617,1,11
62628,1,11
62639,1,11
62650,1,11
62661,1,11
62672,1,11
62683,0,11
62694,0,11
62705,0,11
62716,0,11
62727,0,11
62739,1,12
62750,1,11
62761,1,11
62772,1,11
62783,1,11
62794,1,11
62805,1,11
62817,1,12
62828,1,11
62839,1,11
62850,1,11
62861,0,11
62873,1,12
62884,1,11
62895,1,11
62907,1,12
62918,1,11
62929,1,11
62940,1,11
62951,1,11
62962,0,11
62974,1,12
62985,1,11
62996,1,11
63007,1,11
63019,1,12
63030,1,11
63041,1,11
63052,1,11
63063,1,11
63075,1,12
63086,1,11
63097,1,11
63112,5,15
63127,1,15
63138,1,11
63149,1,11
63163,1,14
63175,2,12
63186,1,11
63199,1,13
63210,1,11
63221,1,11
63232,1,11
63243,1,11
63254,1,11
63265,1,11
63276,1,11
63287,1,11
63298,1,11
63309,1,11
63320,1,11
63331,1,11
63342,1,11
63354,1,12
63365,1,11
63376,1,11
63387,1,11
63399,1,12
63410,1,11
63421,1,11
63432,1,11
63444,1,12
63455,1,11
63466,1,11
63477,1,11
63489,1,12
63500,1,11
63511,1,11
63522,1,11
63533,1,11
63544,0,11
63556,1,12
63567,1,11
63578,1,11
63592,3,14
63603,1,11
63614,1,11
63626,1,12
63637,1,11
63648,1,11
63659,1,11
63671,1,12
63682,1,11
63693,1,11
63705,1,12
63716,1,11
63727,1,11
63738,1,11
63749,0,11
63761,1,12
63772,1,11
63783,1,11
63795,1,12
63806,1,11
63817,1,11
63829,1,12
63840,1,11
63851,1,11
63863,1,12
63874,1,11
63885,1,11
63897,1,12
63908,1,11
63919,1,11
63931,1,12
63942,1,11
63953,1,11
63964,1,11
63975,1,11
63987,1,12
63998,1,11
64009,1,11
64020,1,11
64031,0,11
64043,1,12
64054,1,11
64065,1,11
64076,1,11
64088,2,12
64099,1,11
64110,1,11
64121,1,11
64132,1,11
64144,1,12
64155,1,11
64166,1,11
64177,1,11
64189,1,12
64200,1,11
64211,1,11
64223,2,12
64234,1,11
64246,1,12
64257,1,11
64268,1,11
64279,1,11
64291,1,12
64302,1,11
64313,1,11
64325,1,12
64336,1,11
64347,1,11
64359,1,12
64370,1,11
64381,1,11
64393,1,12
64404,1,11
64415,1,11
64426,0,11
64438,1,12
64449,1,11
64460,1,11
64471,1,11
64482,0,11
64494,1,12
64505,1,11
64516,1,11
64527,1,11
64538,1,11
64549,1,11
64560,1,11
64571,1,11
64582,1,11
64594,1,12
64605,1,11
64616,1,11
64627,1,11
64640,1,13
64655,1,15
64666,1,11
64678,1,12
64697,5,19
64703,1,6
64713,1,10
64724,1,11
64734,1,10
64745,1,11
64755,1,10
64765,1,10
64776,1,11
64786,1,10
64797,1,11
64807,1,10
64818,1,11
64828,1,10
64839,2,11
64849,1,10
64859,1,10
64870,1,11
64880,1,10
64891,1,11
64901,1,10
64912,1,11
64922,1,10
64933,1,11
64943,1,10
64954,1,11
64964,1,10
64975,1,11
64985,1,10
64996,1,11
65006,1,10
65018,1,12
65029,1,11
65040,1,11
65051,1,11
65063,1,12
65073,1,10
65084,1,11
65094,1,10
65104,1,10
65115,1,11
65126,1,11
65137,1,11
65148,1,11
65159,1,11
65171,1,12
65182,1,11
65193,1,11
65204,1,11
65215,1,11
65227,1,12
65238,1,11
65249,1,11
65261,1,12
65272,1,11
65283,1,11
65294,1,11
65305,1,11
65316,1,11
65327,1,11
65339,1,12
65350,1,11
65361,1,11
65373,1,12
65384,1,11
65395,1,11
65406,1,11
65417,0,11
65429,1,12
65440,1,11
65451,1,11
65462,1,11
65473,0,11
65485,1,12
65496,1,11
65507,1,11
65518,1,11
65530,1,12
65541,1,11
65552,1,11
65563,1,11
65574,1,11
65586,1,12
65597,1,11
65608,1,11
65620,1,12
65631,1,11
65643,1,12
65654,1,11
65665,1,11
65676,1,11
65687,1,11
65698,0,11
65710,1,12
65721,1,11
65732,1,11
65744,1,12
65755,1,11
65766,1,11
65778,1,12
65791,3,13
65802,1,11
65813,1,11
65824,1,11
65836,1,12
65847,1,11
65858,1,11
65870,1,12
65881,1,11
65893,1,12
65904,1,11
65916,2,12
65927,1,11
65938,1,11
65949,1,11
65960,1,11
65971,1,11
65984,3,13
65995,1,11
66006,1,11
66017,0,11
66028,0,11
66039,0,11
66050,0,11
66061,0,11
66072,1,11
66084,1,12
66095,1,11
66106,1,11
66117,1,11
66128,0,11
66139,0,11
66150,0,11
66161,0,11
66172,0,11
66184,1,12
66195,1,11
66206,1,11
66217,1,11
66228,1,11
66239,1,11
66250,1,11
66261,1,11
66272,1,11
66283,1,11
66294,1,11
66305,0,11
66316,0,11
66328,1,12
66339,1,11
66350,1,11
66361,1,11
66372,1,11
66383,1,11
66394,1,11
66405,1,11
66416,1,11
66427,1,11
66438,1,11
66449,1,11
66460,1,11
66471,1,11
66483,1,12
66494,1,11
66505,1,11
66516,1,11
66527,1,11
66537,0,10
66548,0,11
66559,0,11
66570,0,11
66581,0,11
66592,1,11
66603,1,11
66614,1,11
66625,0,11
66637,1,12
66648,1,11
66659,1,11
66670,1,11
66681,1,11
66692,0,11
66703,0,11
66714,0,11
66725,0,11
66736,0,11
66747,0,11
66758,0,11
66769,0,11
66780,1,11
66791,1,11
66802,1,11
66813,1,11
66824,1,11
66835,1,11
66846,1,11
66857,1,11
66868,1,11
66879,1,11
66890,1,11
66900,0,10
66911,0,11
66923,1,12
66934,1,11
66945,1,11
66955,0,10
66966,0,11
66977,0,11
66988,0,11
67000,1,12
67011,1,11
67022,1,11
67032,0,10
67043,0,11
67054,1,11
67065,1,11
67076,1,11
67087,1,11
67097,0,10
67108,0,11
67119,1,11
67130,1,11
67141,1,11
67152,1,11
67163,1,11
67174,1,11
67185,1,11
67196,1,11
67207,1,11
67218,1,11
67229,1,11
67240,1,11
67251,1,11
67262,1,11
67273,1,11
67284,1,11
67296,1,12
67307,1,11
67318,1,11
67329,1,11
67340,1,11
67351,1,11
67362,1,11
67373,1,11
67384,0,11
67395,0,11
67406,0,11
67417,0,11
67429,1,12
67440,1,11
67451,1,11
67463,1,12
67474,1,11
67485,1,11
67496,1,11
67507,1,11
67517,0,10
67529,1,12
67540,1,11
67551,1,11
67562,1,11
67573,1,11
67584,1,11
67595,1,11
67606,1,11
67617,0,11
67629,1,12
67642,1,13
67653,1,11
67664,1,11
67676,1,12
67687,1,11
67698,1,11
67709,1,11
67720,1,11
67731,1,11
67742,1,11
67753,1,11
67764,1,11
67775,1,11
67786,0,11
67797,0,11
67808,0,11
67819,1,11
67831,1,12
67842,1,11
67853,1,11
67864,1,11
67876,1,12
67887,1,11
67898,0,11
67910,1,12
67921,1,11
67932,1,11
67943,1,11
67954,1,11
67965,1,11
67976,1,11
67987,1,11
67999,1,12
68010,1,11
68021,1,11
68032,1,11
68043,1,11
68055,1,12
68066,1,11
68077,1,11
68088,1,11
68099,1,11
68110,1,11
68121,1,11
68132,0,11
68144,1,12
68155,1,11
68167,1,12
68178,1,11
68189,1,11
68200,1,11
68211,1,11
68222,0,11
68234,1,12
68248,1,14
68260,2,12
68271,1,11
68282,1,11
68293,1,11
68304,1,11
68316,1,12
68327,1,11
68338,1,11
68350,1,12
68361,1,11
68372,1,11
68383,1,11
68395,1,12
68406,1,11
68417,1,11
68429,1,12
68440,1,11
68451,1,11
68463,1,12
68474,1,11
68485,1,11
68497,1,12
68508,1,11
68519,1,11
68531,1,12
68542,1,11
68553,1,11
68565,1,12
68576,1,11
68587,1,11
68598,1,11
68610,1,12
68622,2,12
68633,0,11
68645,1,12
68656,1,11
68667,1,11
68680,2,13
