time (ms),latency (ms),consume (ms)
21631,1,5
21636,1,5
21642,1,6
21647,1,5
21652,1,5
21658,2,6
21663,1,5
21668,1,5
21674,2,6
21679,1,5
21684,1,5
21690,2,6
21695,1,5
21700,1,5
21706,2,6
21711,1,5
21716,1,5
21722,2,6
21727,1,5
21732,1,5
21738,2,6
21743,1,5
21748,1,5
21753,1,5
21759,1,6
21764,1,5
21769,1,5
21775,1,6
21781,1,6
21786,1,5
21791,1,5
21796,1,5
21802,1,6
21807,1,5
21812,1,5
21817,1,5
21823,1,6
21828,1,5
21833,1,5
21838,1,5
21844,1,6
21849,1,5
21854,1,5
21860,1,6
21865,1,5
21871,2,6
21876,1,5
21881,1,5
21887,2,6
21892,1,5
21897,1,5
21903,2,6
21908,1,5
21913,1,5
21918,1,5
21924,1,6
21929,1,5
21934,1,5
21940,1,6
21945,1,5
21950,1,5
21956,1,6
21961,1,5
21966,1,5
21972,2,6
21977,1,5
21982,1,5
21988,2,6
21993,1,5
21998,1,5
22003,1,5
22009,1,6
22014,1,5
22019,1,5
22025,2,6
22030,1,5
22035,1,5
22041,2,6
22046,1,5
22051,1,5
22057,2,6
22062,2,5
22067,1,5
22072,1,5
22077,1,5
22083,1,6
22088,1,5
22093,1,5
22099,1,6
22104,1,5
22109,1,5
22114,0,5
22120,1,6
22125,1,5
22131,2,6
22136,1,5
22141,1,5
22147,2,6
22152,1,5
22157,1,5
22163,2,6
22168,1,5
22173,1,5
22179,1,6
22184,1,5
22189,1,5
22195,1,6
22200,1,5
22206,2,6
22211,1,5
22216,1,5
22221,1,5
22227,1,6
22232,1,5
22238,2,6
22243,1,5
22248,1,5
22253,1,5
22259,1,6
22264,1,5
22269,1,5
22275,1,6
22280,1,5
22285,1,5
22291,1,6
22296,1,5
22301,1,5
22307,2,6
22312,1,5
22317,1,5
22323,1,6
22328,1,5
22333,1,5
22339,1,6
22344,1,5
22349,1,5
22355,2,6
22360,1,5
22365,1,5
22370,1,5
22376,1,6
22381,1,5
22387,2,6
22392,1,5
22397,1,5
22403,2,6
22408,1,5
22413,1,5
22418,1,5
22424,1,6
22429,1,5
22434,1,5
22440,1,6
22445,1,5
22450,1,5
22456,1,6
22461,1,5
22466,1,5
22472,2,6
22477,1,5
22483,2,6
22488,1,5
22494,1,6
22499,1,5
22504,1,5
22510,2,6
22515,1,5
22520,1,5
22526,2,6
22531,1,5
22536,1,5
22541,1,5
22547,1,6
22552,1,5
22557,1,5
22563,1,6
22568,1,5
22573,1,5
22579,2,6
22584,1,5
22589,1,5
22594,1,5
22600,1,6
22605,1,5
22610,1,5
22616,2,6
22621,1,5
22626,1,5
22632,2,6
22637,1,5
22642,1,5
22648,2,6
22653,1,5
22658,1,5
22664,2,6
22669,1,5
22674,1,5
22679,1,5
22685,1,6
22690,1,5
22695,1,5
22701,1,6
22706,1,5
22711,1,5
22717,2,6
22722,1,5
22727,1,5
22733,2,6
22738,1,5
22743,1,5
22748,1,5
22754,1,6
22759,1,5
22764,1,5
22770,1,6
22775,1,5
22780,1,5
22786,2,6
22791,1,5
22796,1,5
22802,2,6
22807,1,5
22813,2,6
22818,1,5
22823,1,5
22829,2,6
22834,1,5
22839,1,5
22845,2,6
22850,1,5
22855,1,5
22861,2,6
22866,1,5
22871,1,5
22877,2,6
22882,1,5
22887,1,5
22892,1,5
22898,1,6
22903,1,5
22908,1,5
22913,1,5
22919,1,6
22924,1,5
22929,1,5
22935,1,6
22940,1,5
22946,2,6
22951,1,5
22956,1,5
22961,1,5
22967,1,6
22972,1,5
22977,1,5
22983,1,6
22988,1,5
22993,1,5
22999,1,6
23004,1,5
23009,1,5
23015,1,6
23020,1,5
23025,1,5
23031,1,6
23036,1,5
23041,1,5
23047,1,6
23052,1,5
23057,1,5
23063,1,6
23068,1,5
23073,1,5
23079,1,6
23084,1,5
23089,1,5
23095,1,6
23100,1,5
23105,1,5
23111,2,6
23116,1,5
23121,1,5
23127,2,6
23132,1,5
23137,1,5
23143,2,6
23148,1,5
23153,1,5
23159,2,6
23164,1,5
23169,1,5
23176,1,7
23181,1,5
23187,1,6
23192,1,5
23197,1,5
23203,1,6
23208,1,5
23214,2,6
23219,1,5
23224,1,5
23229,1,5
23235,1,6
23240,1,5
23246,2,6
23251,1,5
23256,1,5
23261,1,5
23267,1,6
23272,1,5
23277,1,5
23283,1,6
23288,1,5
23294,2,6
23299,1,5
23304,1,5
23309,1,5
23315,1,6
23320,1,5
23325,1,5
23331,1,6
23336,1,5
23341,1,5
23347,1,6
23352,1,5
23357,1,5
23363,1,6
23368,1,5
23373,1,5
23379,1,6
23384,1,5
23389,1,5
23395,1,6
23400,1,5
23405,1,5
23411,1,6
23416,1,5
23422,2,6
23427,1,5
23432,1,5
23438,2,6
23443,1,5
23448,1,5
23454,2,6
23459,1,5
23464,1,5
23469,1,5
23475,1,6
23480,1,5
23485,1,5
23491,1,6
23496,1,5
23501,1,5
23507,1,6
23512,1,5
23517,1,5
23523,1,6
23529,2,6
23534,1,5
23539,1,5
23545,1,6
23550,1,5
23556,2,6
23561,1,5
23566,1,5
23572,1,6
23578,2,6
23583,1,5
23588,1,5
23593,1,5
23599,1,6
23604,1,5
23609,1,5
23615,1,6
23620,1,5
23626,2,6
23631,1,5
23637,1,6
23643,2,6
23648,2,5
23653,1,5
23659,1,6
23665,1,6
23671,1,6
23677,1,6
23683,1,6
23689,1,6
23695,1,6
23702,2,7
23707,1,5
23712,1,5
23718,2,6
23723,1,5
23728,1,5
23734,1,6
23739,1,5
23744,1,5
23750,1,6
23755,1,5
23760,1,5
23766,2,6
23771,1,5
23776,1,5
23782,1,6
23788,2,6
23793,1,5
23798,1,5
23803,1,5
23808,1,5
23814,1,6
23819,1,5
23824,1,5
23830,1,6
23835,1,5
23840,1,5
23846,2,6
23851,1,5
23856,1,5
23862,2,6
23867,1,5
23872,1,5
23877,1,5
23883,1,6
23888,1,5
23893,1,5
23899,1,6
23904,1,5
23912,4,8
23915,1,3
23920,1,5
23926,2,6
23931,1,5
23936,1,5
23942,2,6
23947,1,5
23952,1,5
23957,1,5
23963,1,6
23968,1,5
23973,1,5
23978,1,5
23984,1,6
23989,1,5
23995,2,6
24000,1,5
24005,1,5
24010,1,5
24016,1,6
24021,1,5
24026,1,5
24031,1,5
24037,1,6
24042,1,5
24047,1,5
24053,2,6
24058,1,5
24063,1,5
24069,2,6
24074,1,5
24079,1,5
24085,2,6
24090,1,5
24095,1,5
24101,2,6
24106,1,5
24111,1,5
24117,2,6
24122,1,5
24127,1,5
24133,2,6
24138,1,5
24143,1,5
24149,2,6
24154,1,5
24159,1,5
24165,2,6
24170,1,5
24175,1,5
24181,2,6
24186,1,5
24191,1,5
24197,2,6
24202,1,5
24207,1,5
24213,2,6
24218,1,5
24223,1,5
24229,2,6
24234,1,5
24239,1,5
24245,2,6
24250,1,5
24255,1,5
24261,2,6
24266,1,5
24271,1,5
24277,2,6
24282,1,5
24287,1,5
24293,2,6
24298,1,5
24303,1,5
24308,1,5
24314,1,6
24319,1,5
24325,2,6
24330,1,5
24335,1,5
24340,1,5
24346,1,6
24351,1,5
24357,2,6
24362,1,5
24367,1,5
24372,1,5
24378,1,6
24383,1,5
24389,2,6
24394,1,5
24399,1,5
24405,2,6
24410,1,5
24415,1,5
24421,2,6
24426,1,5
24431,1,5
24437,2,6
24442,1,5
24447,1,5
24453,2,6
24458,1,5
24463,1,5
24468,1,5
24474,2,6
24479,1,5
24485,2,6
24490,1,5
24495,1,5
24500,1,5
24506,1,6
24511,1,5
24517,2,6
24522,1,5
24528,2,6
24532,1,4
24538,1,6
24543,1,5
24549,2,6
24554,1,5
24559,1,5
24565,2,6
24570,1,5
24575,1,5
24580,1,5
24586,2,6
24591,1,5
24596,1,5
24602,2,6
24607,1,5
24613,2,6
24618,1,5
24623,1,5
24628,1,5
24634,2,6
24639,1,5
24645,1,6
24652,2,7
24657,1,5
24662,1,5
24668,2,6
24673,1,5
24678,1,5
24683,1,5
24689,1,6
24694,1,5
24699,1,5
24705,2,6
24710,1,5
24715,1,5
24721,2,6
24726,1,5
24731,1,5
24737,2,6
24742,1,5
24747,1,5
24753,2,6
24758,1,5
24763,1,5
24769,2,6
24774,2,5
24779,1,5
24785,2,6
24789,1,4
24795,1,6
24800,1,5
24806,2,6
24811,1,5
24816,1,5
24821,1,5
24827,1,6
24832,1,5
24837,1,5
24843,1,6
24848,1,5
24853,1,5
24859,1,6
24864,1,5
24870,2,6
24875,1,5
24880,1,5
24885,1,5
24891,1,6
24896,1,5
24901,1,5
24907,1,6
24912,1,5
24917,1,5
24923,1,6
24928,1,5
24933,1,5
24939,1,6
24944,1,5
24949,1,5
24955,1,6
24960,1,5
24965,1,5
24971,1,6
24976,1,5
24981,1,5
24987,2,6
24992,1,5
24997,1,5
25004,3,7
25008,1,4
25013,1,5
25019,1,6
25024,1,5
25029,1,5
25035,2,6
25040,1,5
25045,1,5
25051,2,6
25056,1,5
25061,1,5
25066,1,5
25072,1,6
25077,1,5
25082,1,5
25088,1,6
25093,1,5
25098,1,5
25104,1,6
25109,1,5
25114,1,5
25120,1,6
25125,1,5
25130,1,5
25136,2,6
25141,1,5
25146,1,5
25152,2,6
25157,1,5
25162,1,5
25168,2,6
25173,1,5
25178,1,5
25184,2,6
25189,1,5
25194,1,5
25199,1,5
25205,2,6
25210,1,5
25215,1,5
25221,2,6
25226,1,5
25231,1,5
25237,2,6
25242,1,5
25247,1,5
25253,2,6
25258,1,5
25263,1,5
25268,1,5
25274,2,6
25279,1,5
25284,1,5
25290,2,6
25295,1,5
25300,1,5
25306,2,6
25311,1,5
25316,1,5
25322,2,6
25327,1,5
25332,1,5
25338,2,6
25343,1,5
25348,1,5
25354,2,6
25359,1,5
25364,1,5
25370,2,6
25375,1,5
25380,1,5
25386,2,6
25391,1,5
25396,1,5
25402,2,6
25407,1,5
25412,1,5
25417,1,5
25423,1,6
25428,1,5
25433,1,5
25439,1,6
25444,1,5
25449,1,5
25455,1,6
25460,1,5
25465,1,5
25471,1,6
25476,1,5
25481,1,5
25487,2,6
25492,1,5
25497,1,5
25503,2,6
25508,1,5
25513,1,5
25519,2,6
25524,1,5
25533,5,9
25536,3,3
25540,1,4
25545,1,5
25551,1,6
25556,1,5
25562,2,6
25567,1,5
25572,1,5
25578,2,6
25583,1,5
25588,1,5
25594,2,6
25599,1,5
25604,1,5
25610,1,6
25615,1,5
25620,1,5
25626,2,6
25631,1,5
25636,1,5
25642,2,6
25647,1,5
25652,1,5
25658,2,6
25663,1,5
25669,1,6
25674,1,5
25680,2,6
25685,1,5
25690,1,5
25695,1,5
25701,2,6
25706,1,5
25711,1,5
25716,1,5
25722,1,6
25727,1,5
25732,1,5
25738,1,6
25743,1,5
25748,1,5
25754,2,6
25759,1,5
25764,1,5
25770,2,6
25775,1,5
25780,1,5
25785,1,5
25791,1,6
25796,1,5
25801,1,5
25807,1,6
25812,1,5
25817,1,5
25823,1,6
25828,1,5
25833,1,5
25839,1,6
25844,1,5
25849,1,5
25855,1,6
25860,1,5
25865,1,5
25871,1,6
25876,1,5
25881,1,5
25887,1,6
25892,1,5
25897,1,5
25903,1,6
25908,1,5
25913,1,5
25919,1,6
25924,1,5
25929,1,5
25935,1,6
25940,1,5
25945,1,5
25951,1,6
25958,3,7
25961,1,3
25967,1,6
25972,1,5
25978,2,6
25983,1,5
25988,1,5
25993,1,5
25999,1,6
26004,1,5
26010,2,6
26015,1,5
26020,1,5
26025,1,5
26031,1,6
26036,1,5
26042,2,6
26047,1,5
26052,1,5
26057,1,5
26063,1,6
26068,1,5
26073,1,5
26079,1,6
26084,1,5
26089,1,5
26095,1,6
26100,1,5
26105,1,5
26111,1,6
26116,1,5
26121,1,5
26127,1,6
26132,1,5
26137,1,5
26143,1,6
26148,1,5
26153,1,5
26159,1,6
26164,1,5
26169,1,5
26175,1,6
26180,1,5
26185,1,5
26191,1,6
26196,1,5
26201,1,5
26207,1,6
26212,1,5
26217,1,5
26223,1,6
26228,1,5
26234,2,6
26239,1,5
26244,1,5
26250,2,6
26255,1,5
26260,1,5
26265,1,5
26271,1,6
26276,1,5
26281,1,5
26287,1,6
26292,1,5
26298,2,6
26303,1,5
26308,1,5
26313,1,5
26319,1,6
26324,1,5
26329,1,5
26335,1,6
26340,1,5
26345,1,5
26351,2,6
26356,1,5
26361,1,5
26367,2,6
26372,1,5
26377,1,5
26383,2,6
26388,1,5
26393,1,5
26398,1,5
26404,1,6
26414,6,10
26416,3,2
26419,1,3
26425,1,6
26430,1,5
26435,1,5
26441,1,6
26446,1,5
26451,1,5
26457,2,6
26462,1,5
26467,1,5
26473,2,6
26478,1,5
26483,1,5
26489,2,6
26494,1,5
26499,1,5
26504,1,5
26510,2,6
26515,1,5
26520,1,5
26528,4,8
26531,1,3
26536,1,5
26542,2,6
26547,1,5
26552,1,5
26558,2,6
26563,1,5
26568,1,5
26574,2,6
26579,1,5
26584,1,5
26589,1,5
26595,2,6
26600,1,5
26605,1,5
26610,1,5
26616,1,6
26621,1,5
26626,1,5
26632,1,6
26637,1,5
26642,1,5
26648,1,6
26653,1,5
26658,1,5
26664,2,6
26669,1,5
26674,1,5
26680,2,6
26685,1,5
26690,1,5
26695,1,5
26701,1,6
26706,1,5
26711,1,5
26717,2,6
26722,1,5
26727,1,5
26733,2,6
26738,1,5
26743,1,5
26749,2,6
26754,1,5
26759,1,5
26765,2,6
26770,1,5
26775,1,5
26780,1,5
26786,2,6
26791,1,5
26796,1,5
26802,2,6
26807,1,5
26812,1,5
26818,2,6
26823,1,5
26828,1,5
26834,2,6
26839,1,5
26844,1,5
26850,2,6
26855,1,5
26860,1,5
26865,1,5
26871,1,6
26876,1,5
26881,1,5
26887,1,6
26892,1,5
26897,1,5
26903,1,6
26908,1,5
26913,1,5
26919,1,6
26924,1,5
26929,1,5
26935,1,6
26940,1,5
26945,1,5
26951,1,6
26956,1,5
26961,1,5
26967,1,6
26972,1,5
26977,1,5
26983,1,6
26988,1,5
26993,1,5
26999,1,6
27004,1,5
27009,1,5
27015,1,6
27020,1,5
27025,1,5
27031,1,6
27036,1,5
27041,1,5
27047,1,6
27052,1,5
27057,1,5
27063,1,6
27068,1,5
27073,1,5
27079,1,6
27084,1,5
27089,1,5
27095,1,6
27100,1,5
27105,1,5
27111,1,6
27116,1,5
27121,1,5
27127,1,6
27132,1,5
27137,1,5
27143,1,6
27148,1,5
27153,1,5
27159,1,6
27164,1,5
27169,1,5
27175,1,6
27180,1,5
27185,1,5
27191,1,6
27196,1,5
27201,1,5
27207,2,6
27212,1,5
27217,1,5
27223,2,6
27228,1,5
27233,1,5
27239,2,6
27244,1,5
27249,1,5
27255,2,6
27260,1,5
27265,1,5
27271,2,6
27276,1,5
27281,1,5
27287,2,6
27292,1,5
27297,1,5
27303,2,6
27308,1,5
27313,1,5
27319,2,6
27324,1,5
27330,2,6
27334,1,4
27340,1,6
27345,1,5
27351,2,6
27356,1,5
27361,1,5
27367,2,6
27372,1,5
27377,1,5
27383,2,6
27388,1,5
27393,1,5
27399,2,6
27404,1,5
27409,1,5
27414,1,5
27420,1,6
27425,1,5
27430,1,5
27436,1,6
27441,1,5
27446,1,5
27452,2,6
27457,1,5
27462,1,5
27467,1,5
27473,1,6
27478,1,5
27483,1,5
27489,2,6
27494,1,5
27499,1,5
27504,1,5
27510,1,6
27515,1,5
27520,1,5
27530,5,10
27533,3,3
27537,2,4
27542,1,5
27547,1,5
27553,2,6
27558,1,5
27563,1,5
27569,2,6
27574,1,5
27579,1,5
27584,1,5
27590,1,6
27595,1,5
27600,1,5
27606,2,6
27611,1,5
27616,1,5
27622,2,6
27627,1,5
27632,1,5
27638,2,6
27643,1,5
27649,2,6
27656,4,7
27661,1,5
27666,1,5
27672,1,6
27677,1,5
27682,1,5
27688,2,6
27693,1,5
27698,1,5
27704,2,6
27709,1,5
27714,1,5
27720,2,6
27725,1,5
27730,1,5
27736,2,6
27741,1,5
27746,1,5
27751,1,5
27757,2,6
27762,1,5
27768,2,6
27773,2,5
27778,1,5
27783,1,5
27789,2,6
27794,1,5
27799,1,5
27805,2,6
27810,1,5
27815,1,5
27821,2,6
27826,1,5
27831,1,5
27836,1,5
27842,1,6
27847,1,5
27852,1,5
27858,2,6
27863,1,5
27868,1,5
27874,2,6
27879,1,5
27884,1,5
27889,1,5
27895,1,6
27900,1,5
27905,1,5
27911,1,6
27916,1,5
27922,2,6
27927,1,5
27932,1,5
27937,1,5
27943,1,6
27948,1,5
27954,2,6
27959,1,5
27964,1,5
27970,2,6
27975,1,5
27980,1,5
27986,2,6
27991,1,5
27996,1,5
28002,2,6
28007,1,5
28012,1,5
28018,2,6
28023,1,5
28028,1,5
28034,2,6
28039,1,5
28044,1,5
28050,2,6
28055,1,5
28060,1,5
28066,2,6
28071,1,5
28077,2,6
28082,2,5
28087,1,5
28092,1,5
28098,2,6
28103,1,5
28108,1,5
28114,2,6
28119,1,5
28124,1,5
28130,2,6
28135,1,5
28140,1,5
28146,2,6
28151,1,5
28156,1,5
28161,1,5
28167,1,6
28172,1,5
28178,2,6
28183,1,5
28188,1,5
28193,1,5
28199,1,6
28204,1,5
28210,2,6
28215,1,5
28220,1,5
28226,2,6
28231,1,5
28236,1,5
28241,1,5
28247,1,6
28252,1,5
28258,2,6
28263,1,5
28268,1,5
28273,1,5
28279,1,6
28284,1,5
28289,1,5
28295,2,6
28300,1,5
28305,1,5
28310,1,5
28316,1,6
28321,1,5
28326,1,5
28332,1,6
28337,1,5
28342,1,5
28348,2,6
28353,1,5
28358,1,5
28364,2,6
28369,1,5
28374,1,5
28379,1,5
28385,1,6
28390,1,5
28396,2,6
28401,1,5
28406,1,5
28411,1,5
28417,1,6
28422,1,5
28427,1,5
28433,1,6
28438,1,5
28443,1,5
28449,2,6
28454,1,5
28459,1,5
28465,2,6
28470,1,5
28475,1,5
28481,2,6
28486,1,5
28491,1,5
28496,1,5
28502,1,6
28507,1,5
28513,2,6
28518,1,5
28523,1,5
28529,2,6
28534,1,5
28539,1,5
28544,1,5
28550,1,6
28555,1,5
28560,1,5
28566,1,6
28571,1,5
28576,1,5
28582,1,6
28587,1,5
28592,1,5
28598,2,6
28603,1,5
28609,2,6
28614,2,5
28619,1,5
28624,1,5
28630,2,6
28635,1,5
28640,1,5
28646,2,6
28651,1,5
28656,1,5
28662,2,6
28667,1,5
28672,1,5
28678,2,6
28683,1,5
28688,1,5
28694,2,6
28699,1,5
28704,1,5
28710,2,6
28715,1,5
28720,1,5
28726,2,6
28731,1,5
28736,1,5
28741,1,5
28747,1,6
28752,1,5
28758,1,6
28763,1,5
28769,1,6
28774,1,5
28780,2,6
28785,1,5
28791,2,6
28796,1,5
28802,2,6
28807,1,5
28812,1,5
28818,2,6
28823,1,5
28829,2,6
28834,1,5
28839,1,5
28845,2,6
28850,1,5
28855,1,5
28860,1,5
28866,1,6
28871,1,5
28877,1,6
28882,1,5
28890,4,8
28895,3,5
28899,2,4
28911,7,12
28915,4,4
28917,1,2
28923,2,6
28928,1,5
28934,2,6
28940,1,6
28946,1,6
28951,1,5
28956,1,5
28962,1,6
28967,1,5
28972,1,5
28978,1,6
28983,1,5
28989,2,6
28994,1,5
28999,1,5
29004,1,5
29010,1,6
29015,1,5
29020,1,5
29026,1,6
29031,1,5
29037,1,6
29042,1,5
29048,2,6
29053,1,5
29058,1,5
29063,1,5
29069,1,6
29074,1,5
29079,1,5
29085,1,6
29090,1,5
29095,1,5
29100,1,5
29106,1,6
29111,1,5
29116,1,5
29122,1,6
29127,1,5
29133,1,6
29138,1,5
29144,2,6
29149,1,5
29154,1,5
29160,2,6
29165,1,5
29170,1,5
29176,2,6
29181,1,5
29186,1,5
29192,2,6
29197,1,5
29202,1,5
29208,2,6
29213,1,5
29218,1,5
29224,2,6
29229,1,5
29234,1,5
29239,1,5
29245,1,6
29250,1,5
29255,1,5
29261,1,6
29266,1,5
29271,1,5
29277,2,6
29282,1,5
29288,2,6
29293,1,5
29299,2,6
29304,1,5
29310,2,6
29315,1,5
29320,1,5
29326,1,6
29332,1,6
29337,1,5
29344,2,7
29349,1,5
29354,1,5
29360,1,6
29365,1,5
29371,1,6
29376,1,5
29382,1,6
29387,1,5
29393,2,6
29398,1,5
29403,1,5
29409,1,6
29414,1,5
29420,1,6
29425,1,5
29431,2,6
29436,1,5
29442,2,6
29447,1,5
29452,1,5
29458,1,6
29464,1,6
29469,1,5
29475,1,6
29480,1,5
29486,2,6
29491,1,5
29497,2,6
29502,1,5
29507,1,5
29513,1,6
29518,1,5
29524,2,6
29533,5,9
29534,1,1
29540,1,6
29546,1,6
29552,2,6
29556,1,4
29562,1,6
29567,1,5
29573,2,6
29578,1,5
29583,1,5
29588,1,5
29594,1,6
29599,1,5
29604,1,5
29610,1,6
29615,1,5
29620,1,5
29626,1,6
29631,1,5
29637,2,6
29642,1,5
29647,1,5
29652,1,5
29658,1,6
29663,1,5
29668,1,5
29674,1,6
29679,1,5
29684,1,5
29690,2,6
29695,1,5
29700,1,5
29706,2,6
29711,1,5
29716,1,5
29722,2,6
29727,1,5
29732,1,5
29737,1,5
29743,1,6
29748,1,5
29754,2,6
29759,1,5
29764,1,5
29769,1,5
29775,1,6
29780,1,5
29785,1,5
29791,1,6
29796,1,5
29801,1,5
29807,2,6
29812,1,5
29817,1,5
29822,1,5
29828,1,6
29833,1,5
29838,1,5
29844,1,6
29849,1,5
29854,1,5
29860,1,6
29865,1,5
29870,1,5
29876,1,6
29881,1,5
29886,1,5
29892,2,6
29897,1,5
29902,1,5
29908,2,6
29913,1,5
29918,1,5
29924,2,6
29929,1,5
29934,1,5
29939,1,5
29945,1,6
29950,1,5
29955,1,5
29961,2,6
29966,1,5
29971,1,5
29976,1,5
29982,1,6
29987,1,5
29992,1,5
29998,1,6
30003,1,5
30012,5,9
30016,3,4
30022,2,6
30027,1,5
30035,4,8
30038,2,3
30044,2,6
30049,1,5
30055,2,6
30060,1,5
30065,1,5
30070,1,5
30076,1,6
30081,1,5
30086,1,5
30092,1,6
30097,1,5
30102,1,5
30108,1,6
30113,1,5
30118,1,5
30123,1,5
30129,1,6
30134,1,5
30139,1,5
30145,1,6
30150,1,5
30155,1,5
30161,2,6
30166,1,5
30171,1,5
30176,1,5
30182,1,6
30187,1,5
30192,1,5
30198,1,6
30203,1,5
30208,1,5
30214,1,6
30219,1,5
30224,1,5
30229,1,5
30235,1,6
30240,1,5
30245,1,5
30251,1,6
30256,1,5
30261,1,5
30267,1,6
30272,1,5
30277,1,5
30284,2,7
30288,1,4
30293,1,5
30299,1,6
30308,1,9
30313,1,5
30319,1,6
30327,4,8
30329,1,2
30335,1,6
30340,1,5
30345,1,5
30350,0,5
30356,1,6
30361,1,5
30366,1,5
30372,1,6
30377,1,5
30382,1,5
30388,1,6
30393,1,5
30399,2,6
30404,1,5
30409,1,5
30414,1,5
30420,1,6
30425,1,5
30430,1,5
30436,1,6
30441,1,5
30446,1,5
30452,1,6
30457,1,5
30462,1,5
30468,1,6
30473,1,5
30478,1,5
30484,2,6
30489,1,5
30494,1,5
30499,1,5
30505,1,6
30510,1,5
30515,1,5
30521,1,6
30527,2,6
30531,1,4
30537,2,6
30542,1,5
30547,1,5
30553,2,6
30558,1,5
30563,1,5
30568,1,5
30574,1,6
30579,1,5
30584,1,5
30590,1,6
30595,1,5
30600,1,5
30605,1,5
30611,1,6
30616,1,5
30622,2,6
30627,1,5
30632,1,5
30637,1,5
30643,1,6
30648,1,5
30654,2,6
30659,1,5
30664,1,5
30669,1,5
30675,2,6
30680,1,5
30685,1,5
30690,1,5
30696,1,6
30701,1,5
30706,1,5
30711,1,5
30717,1,6
30722,1,5
30727,1,5
30733,2,6
30738,1,5
30743,1,5
30749,2,6
30754,1,5
30759,1,5
30764,1,5
30770,2,6
30775,1,5
30780,1,5
30785,1,5
30791,1,6
30796,1,5
30802,2,6
30807,1,5
30812,1,5
30817,1,5
30823,1,6
30828,1,5
30833,1,5
30839,1,6
30844,1,5
30849,1,5
30855,1,6
30860,1,5
30865,1,5
30870,1,5
30876,1,6
30881,1,5
30886,1,5
30892,1,6
30897,1,5
30902,1,5
30908,1,6
30913,1,5
30918,1,5
30924,1,6
30929,1,5
30934,1,5
30940,2,6
30945,1,5
30950,1,5
30955,1,5
30961,1,6
30966,1,5
30971,1,5
30977,1,6
30984,3,7
30987,1,3
30993,2,6
30998,1,5
31003,1,5
31009,2,6
31014,2,5
31019,1,5
31024,1,5
31030,2,6
31035,1,5
31040,1,5
31045,1,5
31051,2,6
31056,1,5
31061,1,5
31067,2,6
31072,1,5
31077,1,5
31082,1,5
31088,1,6
31093,1,5
31098,1,5
31103,1,5
31109,1,6
31114,1,5
31120,2,6
31125,1,5
31130,1,5
31135,1,5
31141,1,6
31146,1,5
31151,1,5
31156,1,5
31162,1,6
31167,1,5
31172,1,5
31177,1,5
31183,1,6
31188,1,5
31193,1,5
31198,1,5
31204,1,6
31209,1,5
31215,2,6
31220,1,5
31225,1,5
31230,1,5
31236,1,6
31241,1,5
31246,1,5
31252,1,6
31257,1,5
31262,1,5
31268,2,6
31273,1,5
31278,1,5
31284,2,6
31289,1,5
31294,1,5
31299,1,5
31305,1,6
31310,1,5
31315,1,5
31321,2,6
31326,1,5
31331,1,5
31336,1,5
31342,1,6
31347,1,5
31352,1,5
31358,1,6
31363,1,5
31368,1,5
31374,2,6
31379,1,5
31384,1,5
31390,2,6
31395,1,5
31400,1,5
31405,1,5
31412,2,7
31416,1,4
31421,1,5
31427,1,6
31432,1,5
31437,1,5
31443,1,6
31448,1,5
31453,1,5
31459,2,6
31464,1,5
31469,1,5
31474,1,5
31480,1,6
31485,1,5
31490,1,5
31496,1,6
31501,1,5
31507,2,6
31512,1,5
31517,1,5
31522,1,5
31527,1,5
31533,1,6
31538,1,5
31544,2,6
31549,1,5
31554,1,5
31559,1,5
31565,1,6
31570,1,5
31575,1,5
31581,2,6
31586,1,5
31591,1,5
31597,2,6
31602,1,5
31607,1,5
31613,2,6
31618,1,5
31623,1,5
31629,2,6
31634,1,5
31639,1,5
31644,1,5
31650,2,6
31655,1,5
31660,1,5
31666,2,6
31671,1,5
31676,1,5
31682,2,6
31687,1,5
31692,1,5
31698,2,6
31703,1,5
31708,1,5
31713,1,5
31719,1,6
31724,1,5
31729,1,5
31735,2,6
31740,1,5
31745,1,5
31750,1,5
31756,1,6
31761,1,5
31766,1,5
31772,1,6
31777,1,5
31782,1,5
31788,2,6
31793,1,5
31798,1,5
31803,1,5
31809,2,6
31814,1,5
31819,1,5
31825,2,6
31830,1,5
31835,1,5
31840,1,5
31846,1,6
31851,1,5
31856,1,5
31862,2,6
31867,1,5
31872,1,5
31878,2,6
31883,1,5
31888,1,5
31894,2,6
31899,1,5
31904,1,5
31909,1,5
31915,1,6
31920,1,5
31925,1,5
31931,1,6
31936,1,5
31941,1,5
31947,1,6
31952,1,5
31957,1,5
31963,1,6
31968,1,5
31973,1,5
31979,1,6
31984,1,5
31989,1,5
31995,1,6
32000,1,5
32005,1,5
32011,2,6
32016,1,5
32021,1,5
32026,1,5
32032,1,6
32037,1,5
32042,1,5
32048,1,6
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32074,1,5
32080,2,6
32085,1,5
32090,1,5
32095,1,5
32101,1,6
32106,1,5
32111,1,5
32117,1,6
32122,1,5
32127,1,5
32133,1,6
32138,1,5
32143,1,5
32148,1,5
32154,1,6
32159,1,5
32164,1,5
32170,1,6
32175,1,5
32180,1,5
32186,1,6
32191,1,5
32196,1,5
32202,2,6
32207,1,5
32212,1,5
32217,1,5
32223,1,6
32228,1,5
32233,1,5
32239,1,6
32244,1,5
32249,1,5
32255,1,6
32260,1,5
32265,1,5
32271,1,6
32276,1,5
32281,1,5
32287,1,6
