time (ms),latency (ms),consume (ms)
5551,2,1
5551,1,0
5553,1,2
5556,3,3
5556,2,0
5558,3,2
5558,1,0
5560,2,2
5564,1,4
5566,2,2
5567,2,1
5567,1,0
5569,1,2
5571,2,2
5572,2,1
5573,1,1
5575,1,2
5577,2,2
5578,2,1
5580,2,2
5581,2,1
5584,3,3
5585,2,1
5586,1,1
5588,1,2
5592,1,4
5594,2,2
5595,2,1
5595,1,0
5597,1,2
5598,1,1
5601,2,3
5601,1,0
5603,1,2
5608,1,5
5610,2,2
5611,2,1
5611,1,0
5613,1,2
5615,2,2
5617,2,2
5618,2,1
5619,1,1
5621,2,2
5624,1,3
5626,2,2
5628,3,2
5628,2,0
5629,2,1
5630,2,1
5632,2,2
5633,2,1
5636,3,3
5637,2,1
5640,3,3
5641,2,1
5642,1,1
5644,1,2
5648,1,4
5650,2,2
5651,2,1
5651,1,0
5653,1,2
5655,2,2
5656,2,1
5657,1,1
5659,2,2
5661,2,2
5662,2,1
5663,1,1
5668,1,5
5670,2,2
5671,2,1
5671,1,0
5673,1,2
5677,4,4
5677,2,0
5679,3,2
5680,3,1
5684,4,4
5685,2,1
5686,1,1
5688,2,2
5691,3,3
5691,2,0
5693,3,2
5693,1,0
5696,3,3
5697,2,1
5700,3,3
5700,1,0
5702,1,2
5708,6,6
5709,2,1
5710,1,1
5711,1,1
5713,2,2
5716,3,3
5716,2,0
5718,3,2
5718,1,0
5720,2,2
5721,2,1
5724,3,3
5725,2,1
5728,3,3
5729,2,1
5730,1,1
5732,1,2
5736,1,4
5738,2,2
5739,2,1
5739,1,0
5742,2,3
5742,1,0
5744,1,2
5748,1,4
5750,2,2
5751,2,1
5751,1,0
5753,1,2
5755,2,2
5756,2,1
5757,1,1
5759,1,2
5761,2,2
5762,2,1
5764,2,2
5765,2,1
5769,4,4
5769,2,0
5771,3,2
5772,2,1
5775,4,3
5776,1,1
5778,1,2
5780,2,2
5781,2,1
5782,1,1
5784,1,2
5786,1,2
5788,2,2
5790,2,2
5791,2,1
5795,4,4
5796,2,1
5797,1,1
5799,2,2
5802,3,3
5802,2,0
5804,3,2
5804,1,0
5808,4,4
5809,2,1
5810,1,1
5812,2,2
5815,2,3
5816,2,1
5817,1,1
5822,4,5
5822,3,0
5823,3,1
5824,2,1
5826,2,2
5827,2,1
5828,1,1
5830,2,2
5831,1,1
5832,1,1
5834,1,2
5835,1,1
5837,2,2
5838,1,1
5839,1,1
5841,1,2
5842,1,1
5844,2,2
5845,1,1
5846,1,1
5848,2,2
5849,1,1
5850,1,1
5852,1,2
5853,1,1
5855,2,2
5856,1,1
5857,1,1
5859,2,2
5860,1,1
5861,1,1
5863,1,2
5865,1,2
5867,1,2
5868,1,1
5870,2,2
5871,1,1
5872,1,1
5874,1,2
5875,1,1
5877,2,2
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5885,1,2
5886,1,1
5888,2,2
5889,1,1
5890,1,1
5892,2,2
5893,1,1
5894,1,1
5896,1,2
5897,1,1
5899,2,2
5900,1,1
5901,1,1
5903,1,2
5904,1,1
5906,2,2
5907,1,1
5908,1,1
5910,1,2
5911,1,1
5913,2,2
5914,1,1
5915,1,1
5917,2,2
5918,1,1
5919,1,1
5921,1,2
5922,1,1
5923,1,1
5925,1,2
5926,1,1
5928,2,2
5929,1,1
5930,1,1
5932,2,2
5933,1,1
5934,1,1
5936,1,2
5937,1,1
5939,2,2
5940,1,1
5941,1,1
5943,2,2
5944,1,1
5945,1,1
5947,1,2
5948,1,1
5949,1,1
5951,1,2
5952,1,1
5954,2,2
5955,1,1
5956,1,1
5958,2,2
5960,2,2
5961,1,1
5962,1,1
5964,1,2
5965,1,1
5967,2,2
5968,1,1
5969,1,1
5971,1,2
5972,1,1
5974,2,2
5975,1,1
5976,1,1
5978,2,2
5979,1,1
5980,1,1
5982,1,2
5983,1,1
5985,2,2
5986,1,1
5987,1,1
5989,2,2
5990,1,1
5992,2,2
5993,1,1
5995,1,2
5996,1,1
5998,2,2
5999,1,1
6000,1,1
6002,2,2
6003,1,1
6004,1,1
6006,1,2
6007,1,1
6009,2,2
6010,1,1
6011,1,1
6013,2,2
6014,1,1
6015,1,1
6017,1,2
6018,1,1
6020,2,2
6021,1,1
6022,1,1
6024,2,2
6025,1,1
6026,1,1
6028,1,2
6029,1,1
6031,2,2
6032,1,1
6033,1,1
6035,1,2
6036,1,1
6038,2,2
6039,1,1
6040,1,1
6042,2,2
6043,1,1
6044,1,1
6046,1,2
6048,2,2
6049,1,1
6051,2,2
6052,1,1
6054,2,2
6055,1,1
6056,1,1
6058,2,2
6059,1,1
6061,2,2
6062,1,1
6063,1,1
6065,1,2
6067,1,2
6069,2,2
6070,1,1
6071,1,1
6073,1,2
6074,1,1
6076,2,2
6077,1,1
6078,1,1
6080,2,2
6081,1,1
6082,1,1
6084,1,2
6086,2,2
6087,1,1
6088,1,1
6090,1,2
6091,1,1
6093,2,2
6094,1,1
6095,1,1
6097,2,2
6098,1,1
6100,2,2
6101,1,1
6102,1,1
6104,2,2
6105,1,1
6106,1,1
6108,1,2
6109,1,1
6111,2,2
6112,1,1
6113,1,1
6115,1,2
6116,1,1
6117,1,1
6119,1,2
6120,1,1
6122,2,2
6123,1,1
6124,1,1
6126,1,2
6127,1,1
6129,2,2
6130,1,1
6132,1,2
6133,1,1
6135,2,2
6137,1,2
6138,1,1
6140,2,2
6141,1,1
6142,1,1
6144,1,2
6145,1,1
6146,1,1
6148,1,2
6149,1,1
6151,2,2
6152,1,1
6153,1,1
6155,1,2
6156,1,1
6158,2,2
6159,1,1
6160,1,1
6162,2,2
6163,1,1
6164,1,1
6166,1,2
6167,1,1
6169,2,2
6170,1,1
6171,1,1
6173,1,2
6174,1,1
6176,2,2
6177,1,1
6178,1,1
6180,2,2
6181,1,1
6183,2,2
6184,1,1
6185,1,1
6187,2,2
6188,1,1
6190,2,2
6191,1,1
6192,1,1
6194,2,2
6195,1,1
6196,1,1
6198,1,2
6199,1,1
6201,2,2
6202,1,1
6203,1,1
6205,1,2
6206,1,1
6208,2,2
6209,1,1
6210,1,1
6213,2,3
6214,1,1
6216,1,2
6217,1,1
6219,2,2
6220,1,1
6221,1,1
6223,1,2
6224,1,1
6226,2,2
6227,1,1
6228,1,1
6230,2,2
6231,1,1
6232,1,1
6234,1,2
6235,1,1
6236,1,1
6238,1,2
6239,1,1
6241,2,2
6242,1,1
6243,1,1
6245,1,2
6246,1,1
6248,2,2
6249,1,1
6250,1,1
6252,2,2
6253,1,1
6255,2,2
6256,1,1
6257,1,1
6259,2,2
6260,1,1
6261,1,1
6263,1,2
6264,1,1
6266,2,2
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6272,1,2
6273,1,1
6274,1,1
6275,1,1
6276,1,1
6278,2,2
6279,1,1
6281,2,2
6282,1,1
6283,1,1
6284,1,1
6287,1,3
6288,1,1
6289,1,1
6290,1,1
6292,1,2
6293,1,1
6294,1,1
6295,1,1
6296,1,1
6298,2,2
6299,1,1
6300,1,1
6301,1,1
6302,1,1
6303,1,1
6305,1,2
6306,1,1
6307,1,1
6308,1,1
6309,1,1
6310,1,1
6312,1,2
6313,1,1
6314,1,1
6315,1,1
6316,1,1
6318,2,2
6319,1,1
6320,1,1
6321,1,1
6322,1,1
6324,2,2
6325,1,1
6326,1,1
6327,1,1
6328,1,1
6329,1,1
6331,1,2
6332,1,1
6333,1,1
6334,1,1
6335,1,1
6336,1,1
6338,1,2
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6345,1,2
6346,1,1
6347,1,1
6348,1,1
6349,1,1
6350,1,1
6352,1,2
6353,1,1
6354,1,1
6355,1,1
6356,1,1
6358,2,2
6359,1,1
6360,1,1
6361,1,1
6362,1,1
6363,1,1
6365,2,2
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,1
6372,2,2
6373,1,1
6374,1,1
6375,1,1
6377,2,2
6378,1,1
6379,1,1
6381,1,2
6382,1,1
6383,1,1
6384,1,1
6385,1,1
6386,1,1
6388,1,2
6389,1,1
6390,1,1
6391,1,1
6392,1,1
6393,1,1
6395,1,2
6396,1,1
6397,1,1
6398,1,1
6399,1,1
6400,1,1
6402,1,2
6403,1,1
6404,1,1
6405,1,1
6406,1,1
6407,1,1
6409,1,2
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,1,1
6416,1,2
6417,1,1
6418,1,1
6419,1,1
6420,1,1
6421,1,1
6423,1,2
6424,1,1
6425,1,1
6426,1,1
6427,1,1
6428,1,1
6430,2,2
6431,1,1
6432,1,1
6433,1,1
6434,1,1
6435,1,1
6436,1,1
6438,1,2
6439,1,1
6440,1,1
6441,1,1
6442,1,1
6443,1,1
6445,1,2
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6450,1,1
6452,1,2
6453,1,1
6454,1,1
6455,1,1
6456,1,1
6458,2,2
6459,1,1
6460,1,1
6461,1,1
6462,1,1
6463,1,1
6464,1,1
6466,1,2
6467,1,1
6468,1,1
6469,1,1
6471,1,2
6472,1,1
6473,1,1
6474,1,1
6475,1,1
6476,1,1
6478,2,2
6479,1,1
6480,1,1
6481,1,1
6482,1,1
6483,1,1
6484,1,1
6486,1,2
6487,1,1
6488,1,1
6489,1,1
6490,1,1
6491,1,1
6493,1,2
6494,1,1
6495,1,1
6496,1,1
6497,1,1
6498,1,1
6500,1,2
6501,1,1
6502,1,1
6503,1,1
6504,1,1
6505,1,1
6507,1,2
6508,1,1
6509,1,1
6510,1,1
6511,1,1
6512,1,1
6514,2,2
6515,1,1
6516,1,1
6517,1,1
6518,1,1
6519,1,1
6520,1,1
6522,1,2
6523,1,1
6524,1,1
6525,1,1
6526,1,1
6527,1,1
6529,1,2
6530,1,1
6531,1,1
6532,1,1
6533,1,1
6534,1,1
6536,2,2
6537,1,1
6538,1,1
6539,1,1
6540,1,1
6541,1,1
6542,1,1
6544,1,2
6545,1,1
6546,1,1
6547,1,1
6548,1,1
6549,1,1
6551,1,2
6552,1,1
6553,1,1
6554,1,1
6555,1,1
6556,1,1
6558,2,2
6559,1,1
6560,1,1
6561,1,1
6562,1,1
6563,1,1
6565,1,2
6566,1,1
6567,1,1
6568,1,1
6570,1,2
6571,1,1
6572,1,1
6573,1,1
6574,1,1
6575,1,1
6577,1,2
6578,1,1
6579,1,1
6580,1,1
6581,1,1
6582,1,1
6584,2,2
6585,1,1
6586,1,1
6587,1,1
6588,1,1
6589,1,1
6590,1,1
6592,1,2
6593,1,1
6594,1,1
6595,1,1
6596,1,1
6598,2,2
6599,1,1
6600,1,1
6601,1,1
6602,1,1
6603,1,1
6604,1,1
6606,1,2
6607,1,1
6608,1,1
6609,1,1
6610,1,1
6612,2,2
6613,1,1
6614,1,1
6615,1,1
6616,1,1
6617,1,1
6619,1,2
6620,1,1
6621,1,1
6622,1,1
6623,1,1
6624,1,1
6626,2,2
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,1,1
6632,1,1
6634,2,2
6635,1,1
6636,1,1
6637,1,1
6638,1,1
6639,1,1
6640,1,1
6642,1,2
6643,1,1
6644,1,1
6645,1,1
6646,1,1
6647,1,1
6649,1,2
6650,1,1
6651,1,1
6652,1,1
6653,1,1
6654,1,1
6657,1,3
6658,1,1
6659,1,1
6660,1,1
6662,1,2
6663,1,1
6664,1,1
6665,1,1
6667,2,2
6668,1,1
6669,1,1
6670,1,1
6671,1,1
6672,1,1
6674,1,2
6675,1,1
6676,1,1
6677,1,1
6678,1,1
6680,1,2
6681,1,1
6682,1,1
6683,1,1
6684,1,1
6685,1,1
6687,1,2
6688,1,1
6689,1,1
6690,1,1
6691,1,1
6693,1,2
6695,1,2
6696,1,1
6697,1,1
6698,1,1
6699,1,1
6700,1,1
6702,1,2
6703,1,1
6704,1,1
6705,1,1
6706,1,1
6707,1,1
6709,1,2
6710,1,1
6711,1,1
6712,1,1
6713,1,1
6714,1,1
6716,1,2
6717,1,1
6718,1,1
6719,1,1
6720,1,1
6721,1,1
6723,1,2
6724,1,1
6725,1,1
6726,1,1
6727,1,1
6728,1,1
6730,1,2
6731,1,1
6732,1,1
6733,1,1
6734,1,1
6736,2,2
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6743,1,2
6744,1,1
6745,1,1
6746,1,1
6747,1,1
6748,1,1
6750,1,2
6751,1,1
6752,1,1
6753,1,1
6754,1,1
6755,1,1
6757,1,2
6758,1,1
6759,1,1
6760,1,1
6761,1,1
6762,1,1
6764,1,2
6765,1,1
6766,1,1
6767,1,1
6768,1,1
6768,0,0
6770,1,2
6770,0,0
6772,0,2
6774,1,2
6775,1,1
6775,0,0
6777,0,2
6779,1,2
6780,1,1
6780,0,0
6782,1,2
6784,1,2
6785,1,1
6785,0,0
6787,1,2
6789,1,2
6790,1,1
6790,0,0
6791,0,1
6793,0,2
6795,1,2
6797,1,2
6799,1,2
6799,0,0
6800,0,1
6802,1,2
6803,1,1
6803,0,0
6805,0,2
6807,1,2
6809,1,2
6809,0,0
6810,0,1
6812,1,2
6812,0,0
6813,0,1
6815,1,2
6816,1,1
6816,0,0
6818,1,2
6820,1,2
6821,1,1
6821,0,0
6823,1,2
6824,1,1
6824,0,0
6826,1,2
6828,1,2
6829,1,1
6829,0,0
6831,1,2
6833,1,2
6834,1,1
6834,0,0
6836,1,2
6838,1,2
6839,1,1
6839,0,0
6841,1,2
6842,1,1
6842,0,0
6844,1,2
6845,1,1
6845,0,0
6847,0,2
6849,1,2
6850,1,1
6850,0,0
6852,1,2
6853,1,1
6853,0,0
6855,0,2
6857,1,2
6858,1,1
6858,0,0
6860,1,2
6861,1,1
6861,0,0
6863,1,2
6864,1,1
6864,0,0
6866,1,2
6868,1,2
6868,0,0
6869,0,1
6871,1,2
6871,0,0
6872,0,1
6874,1,2
6874,0,0
6875,0,1
6877,1,2
6877,0,0
6878,0,1
6880,1,2
6881,1,1
6881,0,0
6883,1,2
6885,1,2
6886,1,1
6886,0,0
6888,0,2
6890,1,2
6892,1,2
6892,0,0
6894,1,2
6896,1,2
6896,0,0
6897,0,1
6899,1,2
6900,1,1
6900,0,0
6902,1,2
6904,1,2
6904,0,0
6905,0,1
6907,1,2
6907,0,0
6908,0,1
6910,1,2
6911,1,1
6911,0,0
6913,1,2
6914,1,1
6914,0,0
6916,1,2
6918,1,2
6919,1,1
6919,0,0
6921,1,2
6923,1,2
6923,0,0
6924,0,1
6926,1,2
6927,1,1
6927,0,0
6929,1,2
6930,1,1
6930,0,0
6932,1,2
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,1
6937,0,0
6938,0,1
6940,1,2
6942,1,2
6942,0,0
6944,1,2
6946,1,2
6947,1,1
6947,0,0
6949,1,2
6950,1,1
6950,0,0
6952,1,2
6953,1,1
6955,1,2
6955,0,0
6956,0,1
6958,1,2
6959,1,1
6959,0,0
6961,1,2
6962,1,1
6962,0,0
6964,1,2
6966,1,2
6967,1,1
6967,0,0
6969,1,2
6970,1,1
6970,0,0
6972,1,2
6973,1,1
6973,0,0
6975,1,2
6977,1,2
6977,0,0
6979,0,2
6981,1,2
6982,1,1
6982,0,0
6984,1,2
6986,1,2
6986,0,0
6988,0,2
6990,1,2
6991,1,1
6991,0,0
6993,1,2
6994,1,1
6994,0,0
6996,1,2
6998,1,2
6998,0,0
6999,0,1
7001,1,2
7002,1,1
7002,0,0
7004,1,2
7006,1,2
7006,0,0
7007,0,1
7009,1,2
7010,1,1
7010,0,0
7012,1,2
7013,1,1
7013,0,0
7015,0,2
7017,1,2
7018,1,1
7018,0,0
7020,1,2
7022,1,2
7022,0,0
7023,0,1
7025,1,2
7026,1,1
7026,0,0
7028,1,2
7029,1,1
7029,0,0
7030,0,1
7032,1,2
7033,1,1
7033,0,0
7035,1,2
7036,1,1
7036,0,0
7037,0,1
7039,1,2
7040,1,1
7040,0,0
7042,1,2
7044,1,2
7045,1,1
7045,0,0
7048,2,3
7049,1,1
7049,0,0
7051,1,2
7053,1,2
7053,0,0
7054,0,1
7056,1,2
7057,1,1
7057,0,0
7059,1,2
7060,1,1
7060,0,0
7062,1,2
7064,1,2
7064,0,0
7065,0,1
7067,1,2
7068,1,1
7068,0,0
7069,0,1
7071,1,2
7072,1,1
7072,0,0
7074,1,2
7075,1,1
7075,0,0
7077,1,2
7078,1,1
7078,0,0
7080,1,2
7081,1,1
7081,0,0
7082,0,1
7084,1,2
7084,0,0
7085,0,1
7087,1,2
7088,1,1
7094,6,6
7094,2,0
7094,1,0
7096,2,2
7096,1,0
7097,0,1
7099,1,2
7099,0,0
7102,2,3
7102,1,0
7102,0,0
7104,1,2
7104,0,0
7106,1,2
7107,1,1
7107,0,0
7109,1,2
7110,1,1
7110,0,0
7112,1,2
7114,1,2
7114,0,0
7115,0,1
7117,1,2
7118,1,1
7118,0,0
7120,1,2
7122,1,2
7123,1,1
7123,0,0
7125,1,2
7127,1,2
7127,0,0
7128,0,1
7130,1,2
7131,1,1
7131,0,0
7133,1,2
7134,1,1
7134,0,0
7136,1,2
7137,1,1
7137,0,0
7139,0,2
7141,1,2
7142,1,1
7142,0,0
7144,1,2
7145,1,1
7145,0,0
7147,1,2
7149,1,2
7150,1,1
7150,0,0
7152,1,2
7153,1,1
7153,0,0
7155,0,2
7157,1,2
7158,1,1
7158,0,0
7160,0,2
7162,1,2
7163,1,1
7163,0,0
7165,1,2
7166,1,1
7166,0,0
7168,0,2
7170,1,2
7171,1,1
7171,0,0
7173,1,2
7175,1,2
7175,0,0
7177,0,2
7179,1,2
7179,0,0
7180,0,1
7182,1,2
7183,1,1
7183,0,0
7185,1,2
7186,1,1
7186,0,0
7188,1,2
7190,1,2
7191,1,1
7191,0,0
7193,1,2
7194,1,1
7194,0,0
7196,1,2
7198,1,2
7198,0,0
7200,0,2
7202,1,2
7204,1,2
7205,1,1
7205,0,0
7207,1,2
7208,1,1
7208,0,0
7210,1,2
7211,1,1
7211,0,0
7214,2,3
7215,1,1
7215,0,0
7217,0,2
7219,1,2
7220,1,1
7220,0,0
7222,1,2
7224,1,2
7224,0,0
7226,0,2
7228,1,2
7230,1,2
7231,1,1
7231,0,0
7233,1,2
7234,1,1
7234,0,0
7236,0,2
7238,1,2
7240,1,2
7240,0,0
7242,0,2
7244,1,2
7244,0,0
7254,9,10
7254,3,0
7254,2,0
7254,1,0
7255,0,1
7256,0,1
7258,1,2
7259,1,1
7259,0,0
7261,1,2
7262,1,1
7262,0,0
7264,1,2
7265,1,1
7266,0,1
7269,2,3
7270,2,1
7271,1,1
7273,1,2
7274,1,1
7276,2,2
7277,1,1
7279,2,2
7280,1,1
7281,1,1
7283,1,2
7284,1,1
7286,2,2
7287,1,1
7288,1,1
7290,1,2
7292,1,2
7294,1,2
7295,1,1
7297,1,2
7298,1,1
7300,2,2
7301,1,1
7303,2,2
7304,1,1
7305,1,1
7307,2,2
7308,1,1
7310,2,2
7311,1,1
7312,1,1
7314,2,2
7315,1,1
7316,1,1
7318,1,2
7319,1,1
7321,2,2
7322,1,1
7323,1,1
7325,1,2
7326,1,1
7328,2,2
7329,1,1
7330,1,1
7332,1,2
7333,1,1
7335,2,2
7336,1,1
7337,1,1
7339,1,2
7340,1,1
7342,2,2
7343,1,1
7344,1,1
7346,2,2
7347,1,1
7348,1,1
7350,1,2
7351,1,1
7353,2,2
7354,1,1
7356,2,2
7357,1,1
7358,1,1
7360,1,2
7361,1,1
7363,2,2
7364,1,1
7365,1,1
7367,2,2
7368,1,1
7369,1,1
7371,1,2
7372,1,1
7374,2,2
7375,1,1
7376,1,1
7378,1,2
7379,1,1
7380,1,1
7382,1,2
7383,1,1
7385,2,2
7386,1,1
7387,1,1
7389,1,2
7390,1,1
7392,2,2
7394,2,2
7395,1,1
7396,1,1
7398,2,2
7399,1,1
7400,1,1
7402,1,2
7403,1,1
7405,2,2
7406,1,1
7408,2,2
7409,1,1
7410,1,1
7412,1,2
7413,1,1
7415,2,2
7416,1,1
7417,1,1
7419,1,2
7420,1,1
7422,2,2
7423,1,1
7424,1,1
7426,2,2
7427,1,1
7428,1,1
7430,2,2
7431,1,1
7432,1,1
7434,1,2
7435,1,1
7437,2,2
7438,1,1
7439,1,1
7441,1,2
7442,1,1
7444,2,2
7445,1,1
7447,1,2
7448,1,1
7449,1,1
7451,1,2
7452,1,1
7454,2,2
7455,1,1
7456,1,1
7458,1,2
7459,1,1
7460,1,1
7462,1,2
7463,1,1
7465,2,2
7466,1,1
7467,1,1
7469,1,2
7470,1,1
7472,2,2
7473,1,1
7474,1,1
7476,1,2
7477,1,1
7479,2,2
7480,1,1
7481,1,1
7483,2,2
7484,1,1
7485,1,1
7487,1,2
7488,1,1
7489,1,1
7491,1,2
7492,1,1
7494,2,2
7495,1,1
7496,1,1
7498,2,2
7499,1,1
7500,1,1
7502,1,2
7503,1,1
7504,1,1
7506,1,2
7507,1,1
7509,2,2
7510,1,1
7511,1,1
7513,1,2
7514,1,1
7516,2,2
7517,1,1
7518,1,1
7520,2,2
7521,1,1
7522,1,1
7524,1,2
7525,1,1
7527,2,2
7528,1,1
7529,1,1
7531,1,2
7532,1,1
7533,1,1
7535,1,2
7536,1,1
7538,2,2
7539,1,1
7540,1,1
7542,2,2
7543,1,1
7544,1,1
7546,1,2
7547,1,1
7549,2,2
7550,1,1
7551,1,1
7553,1,2
7554,1,1
7556,2,2
7557,1,1
7558,1,1
7560,2,2
7561,1,1
7562,1,1
7564,1,2
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7571,2,2
7572,1,1
7573,1,1
7575,1,2
7576,1,1
7578,2,2
7579,1,1
7580,1,1
7582,2,2
7584,2,2
7586,2,2
7588,2,2
7590,2,2
7591,1,1
7593,1,2
7595,2,2
7597,2,2
7598,1,1
7600,1,2
7601,1,1
7603,2,2
7604,1,1
7606,2,2
7607,1,1
7608,1,1
7610,2,2
7611,1,1
7612,1,1
7614,1,2
7615,1,1
7617,2,2
7618,1,1
7619,1,1
7621,1,2
7622,1,1
7624,2,2
7626,2,2
7628,2,2
7629,1,1
7631,2,2
7632,1,1
7634,1,2
7636,2,2
7638,2,2
7639,1,1
7640,1,1
7642,2,2
7643,1,1
7644,1,1
7646,1,2
7647,1,1
7649,2,2
7650,1,1
7651,1,1
7653,1,2
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7660,2,2
7661,1,1
7662,1,1
7664,2,2
7665,1,1
7666,1,1
7668,1,2
7669,1,1
7671,2,2
7672,1,1
7673,1,1
7675,1,2
7676,1,1
7678,2,2
7679,1,1
7680,1,1
7682,2,2
7683,1,1
7684,1,1
7686,1,2
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7693,2,2
7694,1,1
7695,1,1
7697,1,2
7698,1,1
7700,2,2
7701,1,1
7702,1,1
7704,2,2
7705,1,1
7706,1,1
7708,1,2
7709,1,1
7711,2,2
7712,1,1
7713,1,1
7715,1,2
7716,1,1
7718,2,2
7719,1,1
7720,1,1
7722,2,2
7723,1,1
7724,1,1
7726,2,2
7727,1,1
7728,1,1
7730,1,2
7731,1,1
7732,1,1
7734,1,2
7735,1,1
7737,2,2
7738,1,1
7739,1,1
7741,1,2
7742,1,1
7744,2,2
7745,1,1
7746,1,1
7748,2,2
7749,1,1
7750,1,1
7752,1,2
7753,1,1
7755,2,2
7756,1,1
7757,1,1
7759,2,2
7760,1,1
7761,1,1
7763,1,2
7764,1,1
7765,1,1
7767,1,2
7767,0,0
7768,0,1
7770,1,2
7771,1,1
7771,0,0
7773,1,2
7774,1,1
7774,0,0
7776,1,2
7777,1,1
7777,0,0
7779,1,2
7780,1,1
7780,0,0
7782,1,2
7784,1,2
7784,0,0
7785,0,1
7787,1,2
7787,0,0
7789,0,2
7791,0,2
7793,1,2
7794,1,1
7794,0,0
7796,0,2
7798,1,2
7799,1,1
7799,0,0
7801,0,2
7803,1,2
7804,1,1
7804,0,0
7806,1,2
7807,1,1
7807,0,0
7809,1,2
7810,1,1
7810,0,0
7812,0,2
7814,1,2
7816,1,2
7816,0,0
7818,0,2
7820,1,2
7821,1,1
7821,0,0
7823,1,2
7824,1,1
7824,0,0
7826,1,2
7827,1,1
7827,0,0
7829,1,2
7830,1,1
7830,0,0
7832,1,2
7833,1,1
7833,0,0
7835,1,2
7835,0,0
7836,0,1
7838,1,2
7838,0,0
7840,0,2
7842,1,2
7844,1,2
7844,0,0
7846,0,2
7848,1,2
7848,0,0
7849,0,1
7851,1,2
7852,1,1
7852,0,0
7854,1,2
7855,1,1
7855,0,0
7857,1,2
7858,1,1
7858,0,0
7860,1,2
7861,1,1
7861,0,0
7863,0,2
7865,1,2
7866,1,1
7866,0,0
7868,1,2
7870,1,2
7871,1,1
7871,0,0
7873,1,2
7874,1,1
7874,0,0
7875,0,1
7877,1,2
7878,1,1
7878,0,0
7880,1,2
7881,1,1
7881,0,0
7883,0,2
7885,1,2
7886,1,1
7886,0,0
7888,0,2
7890,1,2
7891,1,1
7891,0,0
7893,1,2
7895,1,2
7896,1,1
7896,0,0
7898,1,2
7900,1,2
7901,1,1
7901,0,0
7903,0,2
7905,1,2
7906,1,1
7906,0,0
7908,1,2
7909,1,1
7909,0,0
7911,1,2
7913,1,2
7914,1,1
7915,1,1
7916,1,1
7916,0,0
7918,1,2
7919,1,1
7919,0,0
7921,1,2
7922,1,1
7922,0,0
7924,1,2
7926,1,2
7927,1,1
7927,0,0
7929,1,2
7931,1,2
7931,0,0
7933,0,2
7935,1,2
7937,1,2
7938,1,1
7938,0,0
7940,1,2
7941,1,1
7941,0,0
7943,0,2
7945,1,2
7947,1,2
7948,1,1
7948,0,0
7950,1,2
7951,1,1
7951,0,0
7953,1,2
7955,1,2
7955,0,0
7956,0,1
7958,1,2
7958,0,0
7959,0,1
7961,1,2
7961,0,0
7962,0,1
7964,1,2
7965,1,1
7965,0,0
7967,1,2
7969,1,2
7970,1,1
7970,0,0
7972,1,2
7973,1,1
7973,0,0
7975,1,2
7977,1,2
7978,1,1
7978,0,0
7980,1,2
7982,1,2
7983,1,1
7983,0,0
7985,1,2
7986,1,1
7986,0,0
7988,0,2
7990,1,2
7992,1,2
7992,0,0
7993,0,1
7995,1,2
7996,1,1
7996,0,0
7998,1,2
7999,1,1
7999,0,0
8001,1,2
8003,1,2
8004,1,1
8004,0,0
8006,1,2
8007,1,1
8007,0,0
8009,1,2
8010,1,1
8010,0,0
8012,1,2
8013,1,1
8013,0,0
8015,1,2
8017,1,2
8018,1,1
8018,0,0
8020,1,2
8021,1,1
8021,0,0
8023,1,2
8024,1,1
8024,0,0
8026,1,2
8028,1,2
8028,0,0
8029,0,1
8031,1,2
8032,1,1
8032,0,0
8034,1,2
8035,1,1
8035,0,0
8037,1,2
8038,1,1
8038,0,0
8040,1,2
8042,1,2
8042,0,0
8043,0,1
8045,1,2
8046,1,1
8046,0,0
8048,0,2
8050,1,2
8051,1,1
8051,0,0
8053,1,2
8055,1,2
8055,0,0
8056,0,1
8058,1,2
8059,1,1
8059,0,0
8061,1,2
8062,1,1
8062,0,0
8064,1,2
8066,1,2
8066,0,0
8068,0,2
8070,1,2
8071,1,1
8071,0,0
8073,1,2
8075,1,2
8076,1,1
8076,0,0
8078,1,2
8080,1,2
8080,0,0
8082,0,2
8084,1,2
8085,1,1
8085,0,0
8087,1,2
8088,1,1
8088,0,0
8090,1,2
8091,1,1
8091,0,0
8093,1,2
8095,1,2
8095,0,0
8096,0,1
8098,1,2
8099,1,1
8099,0,0
8101,1,2
8102,1,1
8102,0,0
8104,1,2
8106,1,2
8107,1,1
8107,0,0
8109,1,2
8111,1,2
8111,0,0
8112,0,1
8114,1,2
8114,0,0
8115,0,1
8117,1,2
8118,1,1
8118,0,0
8120,0,2
8122,1,2
8123,1,1
8123,0,0
8125,1,2
8126,1,1
8126,0,0
