time (ms),latency (ms),consume (ms)
49054,1,10
49064,1,10
49075,1,11
49085,1,10
49095,1,10
49106,1,11
49116,1,10
49126,1,10
49136,0,10
49146,0,10
49157,1,11
49167,1,10
49178,1,11
49188,1,10
49198,1,10
49208,0,10
49219,1,11
49229,1,10
49245,1,16
49255,1,10
49265,1,10
49276,1,11
49286,1,10
49296,1,10
49307,1,11
49317,1,10
49327,1,10
49337,0,10
49348,1,11
49358,1,10
49369,1,11
49379,1,10
49390,2,11
49399,0,9
49410,1,11
49421,1,11
49432,2,11
49442,1,10
49453,1,11
49463,1,10
49474,1,11
49484,1,10
49495,1,11
49505,1,10
49516,1,11
49527,2,11
49537,1,10
49548,2,11
49558,1,10
49569,1,11
49579,1,10
49590,1,11
49599,0,9
49610,1,11
49620,1,10
49631,1,11
49641,1,10
49651,1,10
49662,1,11
49672,1,10
49682,1,10
49693,1,11
49703,1,10
49713,1,10
49723,1,10
49734,1,11
49744,1,10
49754,1,10
49764,0,10
49775,1,11
49785,1,10
49796,1,11
49806,1,10
49817,2,11
49827,1,10
49837,1,10
49847,1,10
49858,1,11
49868,1,10
49880,2,12
49890,1,10
49901,2,11
49911,1,10
49922,1,11
49933,2,11
49943,1,10
49954,1,11
49964,1,10
49976,2,12
49986,1,10
49997,1,11
50008,2,11
50018,1,10
50028,1,10
50040,2,12
50051,1,11
50062,1,11
50073,2,11
50082,1,9
50093,1,11
50104,1,11
50115,2,11
50125,1,10
50136,2,11
50146,1,10
50156,1,10
50167,1,11
50178,2,11
50188,1,10
50198,1,10
50209,1,11
50219,1,10
50230,1,11
50240,1,10
50250,1,10
50260,0,10
50271,1,11
50281,1,10
50292,1,11
50302,1,10
50313,1,11
50324,1,11
50334,1,10
50345,1,11
50356,2,11
50366,2,10
50376,1,10
50387,2,11
50397,1,10
50408,2,11
50418,2,10
50429,2,11
50439,2,10
50449,1,10
50459,1,10
50470,1,11
50480,1,10
50491,2,11
50501,1,10
50512,1,11
50523,2,11
50533,1,10
50543,1,10
50554,1,11
50564,1,10
50575,2,11
50585,1,10
50595,1,10
50606,2,11
50616,1,10
50627,2,11
50637,1,10
50648,2,11
50658,1,10
50668,1,10
50679,1,11
50690,2,11
50700,2,10
50711,2,11
50722,2,11
50732,1,10
50743,2,11
50753,1,10
50763,1,10
50774,1,11
50785,1,11
50795,1,10
50806,2,11
50816,1,10
50827,1,11
50837,1,10
50849,2,12
50859,1,10
50870,2,11
50881,2,11
50891,1,10
50902,1,11
50913,2,11
50924,1,11
50936,1,12
50948,2,12
50959,1,11
50971,1,12
50984,2,13
50996,2,12
51008,2,12
51020,2,12
51032,2,12
51043,1,11
51055,1,12
51067,1,12
51080,2,13
51091,1,11
51103,1,12
51114,1,11
51126,1,12
51137,1,11
51149,1,12
51161,1,12
51173,2,12
51185,1,12
51197,2,12
51209,1,12
51220,2,11
51232,2,12
51243,1,11
51255,1,12
51267,1,12
51279,1,12
51290,2,11
51300,1,10
51311,1,11
51322,1,11
51334,1,12
51346,1,12
51358,2,12
51370,2,12
51382,2,12
51393,1,11
51405,1,12
51418,2,13
51430,1,12
51442,2,12
51454,2,12
51466,2,12
51478,1,12
51491,2,13
51503,1,12
51515,1,12
51527,1,12
51539,1,12
51551,2,12
51562,1,11
51575,1,13
51587,2,12
51599,2,12
51612,2,13
51624,2,12
51636,1,12
51648,1,12
51660,1,12
51672,1,12
51684,1,12
51696,1,12
51708,1,12
51721,2,13
51733,2,12
51745,1,12
51757,1,12
51769,1,12
51781,1,12
51793,1,12
51806,2,13
51818,2,12
51830,1,12
51843,2,13
51855,2,12
51868,2,13
51880,1,12
51893,2,13
51905,2,12
51917,1,12
51930,2,13
51942,1,12
51955,2,13
51967,1,12
51980,2,13
51992,1,12
52005,2,13
52017,1,12
52030,2,13
52042,1,12
52055,2,13
52068,2,13
52080,2,12
52093,2,13
52105,2,12
52117,1,12
52129,2,12
52141,1,12
52153,1,12
52165,1,12
52176,1,11
52188,1,12
52200,2,12
52211,1,11
52225,3,14
52237,2,12
52249,2,12
52261,1,12
52274,2,13
52286,2,12
52298,1,12
52311,2,13
52323,1,12
52336,2,13
52348,2,12
52359,1,11
52371,1,12
52383,1,12
52399,1,16
52412,1,13
52424,1,12
52437,2,13
52449,2,12
52461,2,12
52473,1,12
52485,1,12
52497,1,12
52510,2,13
52522,1,12
52534,1,12
52547,2,13
52559,1,12
52572,2,13
52584,1,12
52597,2,13
52609,1,12
52621,1,12
52633,1,12
52646,2,13
52663,1,17
52676,2,13
52688,1,12
52700,1,12
52712,1,12
52725,2,13
52736,1,11
52748,1,12
52761,1,13
52774,2,13
52786,2,12
52802,1,16
52814,1,12
52827,2,13
52839,1,12
52851,1,12
52863,1,12
52876,2,13
52888,2,12
52901,2,13
52914,2,13
52927,2,13
52940,2,13
52957,2,17
52969,1,12
52982,2,13
52996,3,14
53009,2,13
53021,1,12
53034,1,13
53047,2,13
53060,2,13
53073,2,13
53086,2,13
53098,1,12
53111,2,13
53124,2,13
53140,5,16
53153,2,13
53163,1,10
53174,2,11
53184,2,10
53194,1,10
53207,1,13
53220,2,13
53231,2,11
53241,1,10
53253,2,12
53263,1,10
53274,2,11
53285,2,11
53296,3,11
53306,2,10
53317,2,11
53327,1,10
53338,2,11
53349,2,11
53360,2,11
53370,1,10
53381,1,11
53392,2,11
53403,2,11
53414,2,11
53424,1,10
53435,1,11
53446,1,11
53457,1,11
53468,2,11
53480,2,12
53492,1,12
53504,1,12
53516,1,12
53527,1,11
53540,2,13
53552,2,12
53564,2,12
53577,3,13
53590,2,13
53602,1,12
53615,2,13
53628,2,13
53641,2,13
53653,1,12
53666,2,13
53679,2,13
53692,2,13
53706,2,14
53718,1,12
53731,2,13
53744,2,13
53756,1,12
53769,2,13
53785,2,16
53798,3,13
53813,2,15
53850,20,37
53850,9,0
53852,1,2
53863,2,11
53874,2,11
53884,2,10
53895,2,11
53905,2,10
53916,2,11
53926,2,10
53936,1,10
53947,2,11
53958,2,11
53968,2,10
53979,2,11
53990,2,11
54001,3,11
54011,2,10
54022,2,11
54032,2,10
54043,2,11
54054,2,11
54064,2,10
54079,2,15
54089,2,10
54100,2,11
54110,2,10
54121,2,11
54131,1,10
54142,1,11
54153,2,11
54164,2,11
54174,1,10
54185,2,11
54196,2,11
54206,2,10
54217,2,11
54227,2,10
54239,2,12
54249,2,10
54260,2,11
54270,1,10
54281,2,11
54292,2,11
54302,2,10
54313,2,11
54324,2,11
54335,3,11
54346,2,11
54356,1,10
54367,2,11
54378,2,11
54390,2,12
54401,2,11
54412,2,11
54428,2,16
54439,2,11
54449,1,10
54460,2,11
54471,2,11
54481,1,10
54493,2,12
54504,2,11
54515,2,11
54526,2,11
54537,2,11
54548,2,11
54559,2,11
54570,2,11
54581,2,11
54591,1,10
54602,2,11
54613,2,11
54624,2,11
54635,2,11
54646,2,11
54656,2,10
54666,1,10
54677,2,11
54693,2,16
54703,2,10
54714,2,11
54724,2,10
54735,2,11
54745,2,10
54756,2,11
54766,2,10
54778,1,12
54788,1,10
54799,2,11
54809,1,10
54820,2,11
54831,2,11
54841,1,10
54855,4,14
54865,2,10
54876,2,11
54886,1,10
54897,2,11
54908,2,11
54919,2,11
54929,1,10
54942,2,13
54954,2,12
54966,1,12
54980,3,14
54992,1,12
55004,1,12
55016,1,12
55029,2,13
55040,1,11
55054,1,14
55065,1,11
55076,2,11
55087,2,11
55097,1,10
55108,2,11
55122,2,14
55133,2,11
55143,1,10
55154,2,11
55165,2,11
55175,1,10
55186,2,11
55196,1,10
55208,2,12
55221,3,13
55231,2,10
55242,2,11
55252,1,10
55263,1,11
55273,1,10
55284,1,11
55295,2,11
55305,1,10
55315,1,10
55326,1,11
55337,2,11
55348,2,11
55358,1,10
55369,2,11
55379,1,10
55390,1,11
55401,2,11
55411,1,10
55422,1,11
55433,2,11
55445,2,12
55457,2,12
55469,1,12
55481,2,12
55493,2,12
55505,2,12
55516,1,11
55527,1,11
55539,2,12
55551,2,12
55565,2,14
55577,1,12
55590,1,13
55603,2,13
55622,7,19
55641,2,19
55653,2,12
55664,1,11
55676,2,12
55688,2,12
55699,1,11
55711,2,12
55722,1,11
55733,1,11
55746,2,13
55757,1,11
55770,2,13
55782,2,12
55793,1,11
55805,1,12
55820,4,15
55833,2,13
55845,1,12
55858,2,13
55870,1,12
55883,2,13
55895,1,12
55913,2,18
55926,2,13
55940,3,14
55957,5,17
55970,2,13
55982,2,12
55994,1,12
56007,2,13
56019,1,12
56033,2,14
56047,2,14
56059,2,12
56071,1,12
56084,2,13
56096,1,12
56107,1,11
56120,2,13
56132,1,12
56145,2,13
56157,2,12
56170,1,13
56183,2,13
56195,1,12
56208,2,13
56220,2,12
56232,1,12
56245,2,13
56257,1,12
56270,2,13
56282,1,12
56294,1,12
56307,2,13
56319,1,12
56332,2,13
56344,1,12
56357,2,13
56369,2,12
56381,1,12
56393,1,12
56405,1,12
56418,2,13
56430,1,12
56444,1,14
56457,2,13
56469,1,12
56482,2,13
56496,2,14
56509,2,13
56522,1,13
56535,2,13
56547,1,12
56560,2,13
56572,1,12
56586,2,14
56597,2,11
56607,1,10
56618,1,11
56629,2,11
56640,2,11
56653,2,13
56663,1,10
56674,1,11
56685,1,11
56696,2,11
56707,2,11
56720,1,13
56731,2,11
56741,1,10
56752,1,11
56765,4,13
56776,2,11
56787,2,11
56797,1,10
56808,2,11
56818,1,10
56829,1,11
56840,1,11
56851,2,11
56861,1,10
56872,1,11
56883,2,11
56894,2,11
56904,1,10
56917,1,13
56928,2,11
56939,2,11
56949,1,10
56960,2,11
56971,2,11
56981,1,10
56992,2,11
57002,1,10
57013,2,11
57025,2,12
57035,2,10
57046,2,11
57057,3,11
57066,1,9
57077,2,11
57088,2,11
57098,1,10
57109,2,11
57119,1,10
57131,3,12
57141,2,10
57154,3,13
57164,2,10
57174,1,10
57185,2,11
57195,1,10
57206,1,11
57217,2,11
57227,1,10
57237,1,10
57248,2,11
57260,2,12
57270,2,10
57280,1,10
57290,1,10
57301,1,11
57311,1,10
57321,1,10
57331,0,10
57342,1,11
57353,2,11
57364,2,11
57374,2,10
57384,1,10
57394,1,10
57405,1,11
57415,1,10
57425,1,10
57436,1,11
57448,3,12
57457,1,9
57467,1,10
57478,1,11
57488,1,10
57499,2,11
57509,1,10
57519,1,10
57530,2,11
57540,1,10
57551,2,11
57561,1,10
57571,1,10
57582,2,11
57592,1,10
57603,2,11
57613,1,10
57624,2,11
57635,2,11
57645,2,10
57655,1,10
57666,2,11
57676,1,10
57687,2,11
57698,2,11
57707,1,9
57718,2,11
57729,2,11
57739,2,10
57749,1,10
57760,2,11
57770,1,10
57782,2,12
57792,2,10
57802,1,10
57812,1,10
57823,1,11
57834,2,11
57845,2,11
57855,1,10
57867,2,12
57877,1,10
57888,2,11
57899,2,11
57909,1,10
57920,1,11
57931,2,11
57942,2,11
57952,1,10
57963,1,11
57973,1,10
57984,1,11
57994,1,10
58005,1,11
58016,1,11
58027,2,11
58037,1,10
58049,1,12
58061,1,12
58073,1,12
58085,1,12
58097,1,12
58109,2,12
58121,2,12
58132,1,11
58145,2,13
58157,2,12
58169,2,12
58181,1,12
58195,3,14
58207,1,12
58219,1,12
58231,1,12
58243,1,12
58256,2,13
58268,2,12
58280,1,12
58295,2,15
58308,2,13
58320,1,12
58333,1,13
58346,2,13
58358,1,12
58371,2,13
58383,1,12
58397,3,14
58411,2,14
58423,1,12
58436,1,13
58449,2,13
58461,1,12
58474,2,13
58490,3,16
58502,1,12
58515,2,13
58528,2,13
58540,1,12
58553,1,13
58566,2,13
58578,1,12
58591,2,13
58603,1,12
58616,2,13
58628,1,12
58641,2,13
58653,2,12
58666,2,13
58684,2,18
58697,2,13
58710,2,13
58724,2,14
58737,2,13
58748,2,11
58764,1,16
58775,2,11
58786,2,11
58797,2,11
58808,2,11
58820,2,12
58832,2,12
58844,1,12
58872,18,28
58873,9,1
58875,1,2
58886,1,11
58897,2,11
58908,2,11
58918,2,10
58928,1,10
58939,1,11
58950,1,11
58961,1,11
58972,2,11
58985,4,13
58993,1,8
59004,1,11
59015,2,11
59025,1,10
59036,2,11
59047,2,11
59057,1,10
59068,2,11
59079,2,11
59090,2,11
59100,1,10
59111,1,11
59122,2,11
59133,2,11
59143,1,10
59154,1,11
59165,2,11
59175,1,10
59186,1,11
59197,2,11
59208,2,11
59218,1,10
59229,1,11
59240,2,11
59250,1,10
59261,1,11
59272,2,11
59283,2,11
59295,3,12
59305,1,10
59317,3,12
59327,2,10
59337,1,10
59348,1,11
59359,2,11
59370,2,11
59381,2,11
59394,4,13
59402,1,8
59413,1,11
59425,2,12
59436,2,11
59446,1,10
59457,2,11
59467,1,10
59478,1,11
59489,2,11
59499,1,10
59510,1,11
59521,2,11
59531,1,10
59544,2,13
59557,1,13
59569,1,12
59582,2,13
59594,2,12
59607,2,13
59619,1,12
59632,2,13
59644,1,12
59654,1,10
59665,1,11
59675,1,10
59686,2,11
59696,1,10
59706,1,10
59717,2,11
59727,1,10
59738,2,11
59748,2,10
59758,1,10
59768,1,10
59779,2,11
59788,0,9
59799,1,11
59809,1,10
59820,1,11
59830,1,10
59841,2,11
59851,1,10
59861,1,10
59872,2,11
59882,1,10
59893,2,11
59904,2,11
59914,1,10
59925,2,11
59935,1,10
59945,1,10
59956,2,11
59966,1,10
59977,2,11
59987,1,10
59998,2,11
60009,2,11
60019,2,10
60029,1,10
60040,2,11
60051,2,11
60061,2,10
60071,1,10
60081,1,10
60092,1,11
60102,1,10
60115,4,13
60124,2,9
60134,2,10
60148,2,14
60159,2,11
60169,2,10
60179,1,10
60189,1,10
60200,2,11
60211,2,11
60221,2,10
60231,1,10
60242,2,11
60253,2,11
60263,1,10
60274,2,11
60284,1,10
60295,1,11
60306,2,11
60317,2,11
60327,1,10
60338,2,11
60348,1,10
60359,1,11
60370,1,11
60381,2,11
60391,1,10
60402,2,11
60412,1,10
60423,1,11
60434,2,11
60444,1,10
60455,1,11
60466,2,11
60477,1,11
60489,1,12
60501,1,12
60513,2,12
60523,1,10
60535,1,12
60547,1,12
60559,1,12
60572,2,13
60584,2,12
60596,2,12
60608,1,12
60620,1,12
60632,1,12
60644,1,12
60656,1,12
60668,1,12
60680,1,12
60692,1,12
60704,1,12
60716,1,12
60729,2,13
60741,1,12
60753,1,12
60765,1,12
60777,1,12
60790,2,13
60802,2,12
60814,2,12
60826,2,12
60838,1,12
60851,2,13
60864,2,13
60877,2,13
60891,2,14
60905,2,14
60917,2,12
60929,1,12
60941,1,12
60954,2,13
60966,1,12
60979,2,13
60994,4,15
61006,2,12
61018,1,12
61030,1,12
61045,2,15
61057,2,12
61069,1,12
61082,2,13
61094,1,12
61106,1,12
61118,1,12
61130,2,12
61143,2,13
61156,1,13
61168,1,12
61180,1,12
61192,1,12
61204,1,12
61217,2,13
61229,1,12
61241,1,12
61259,2,18
61273,3,14
61285,2,12
61298,2,13
61311,2,13
61323,1,12
61336,2,13
61349,2,13
61361,2,12
61378,6,17
61391,2,13
61404,2,13
61417,2,13
61429,2,12
61442,2,13
61454,1,12
61468,3,14
61481,2,13
61496,2,15
61510,2,14
61524,3,14
61537,2,13
61549,2,12
61562,2,13
61574,1,12
61586,1,12
61598,1,12
61611,2,13
61624,2,13
61637,2,13
61649,2,12
61659,1,10
61670,1,11
61681,2,11
61693,2,12
61705,2,12
61717,1,12
61730,2,13
61742,1,12
61755,2,13
61768,2,13
61781,2,13
61800,2,19
61813,2,13
61825,1,12
61837,1,12
61850,2,13
61862,1,12
61875,2,13
61887,1,12
61899,1,12
61911,1,12
61924,2,13
61937,2,13
61950,2,13
61965,2,15
61978,2,13
61990,1,12
62003,2,13
62015,1,12
62029,3,14
62041,2,12
62053,1,12
62067,3,14
62079,1,12
62092,2,13
62104,1,12
62117,2,13
62130,2,13
62142,1,12
62156,2,14
62171,4,15
62183,1,12
62196,2,13
62212,2,16
62222,2,10
62232,1,10
62244,2,12
62260,2,16
62270,1,10
62281,2,11
62291,1,10
62304,1,13
62315,2,11
62325,1,10
62336,2,11
62346,1,10
62357,2,11
62367,2,10
62378,2,11
62388,2,10
62398,1,10
62408,1,10
62419,2,11
62429,1,10
62440,2,11
62453,2,13
62464,2,11
62474,1,10
62485,2,11
62496,2,11
62506,2,10
62517,2,11
62527,2,10
62538,2,11
62549,2,11
62560,2,11
62570,1,10
62581,2,11
62592,2,11
62602,2,10
62613,2,11
62623,2,10
62634,2,11
62644,2,10
62654,1,10
62665,1,11
62677,3,12
62687,2,10
62699,3,12
62709,2,10
62720,2,11
62730,2,10
62740,1,10
62751,2,11
62762,2,11
62772,1,10
62783,2,11
62793,1,10
62805,2,12
62815,1,10
62828,4,13
62838,2,10
62850,3,12
62861,3,11
62871,2,10
62882,2,11
62893,2,11
62904,2,11
62915,2,11
62926,2,11
62936,2,10
62947,2,11
62958,2,11
62969,2,11
62980,2,11
62991,2,11
63002,2,11
63012,2,10
63023,2,11
63036,2,13
63049,2,13
63061,1,12
63074,2,13
63087,2,13
63101,3,14
63113,1,12
63126,2,13
63139,2,13
63153,3,14
63165,1,12
63178,1,13
63191,1,13
63204,2,13
63217,2,13
63228,2,11
63238,1,10
63250,2,12
63260,1,10
63271,2,11
63282,2,11
63293,2,11
63304,2,11
63315,2,11
63326,2,11
63337,2,11
63347,1,10
63358,1,11
63369,2,11
63380,2,11
63390,1,10
63405,2,15
63416,2,11
63426,1,10
63438,1,12
63451,2,13
63464,2,13
63476,1,12
63490,3,14
63503,2,13
63514,2,11
63525,2,11
63535,1,10
63546,2,11
63557,2,11
63568,2,11
63578,1,10
63589,1,11
63600,1,11
63611,2,11
63622,2,11
63632,1,10
63642,1,10
63653,1,11
63665,2,12
63675,1,10
63688,2,13
63700,2,12
63712,1,12
63724,1,12
63736,1,12
63749,2,13
63761,2,12
63773,1,12
63786,2,13
63798,2,12
63812,3,14
63826,2,14
63838,2,12
63851,2,13
63867,3,16
63903,25,36
63903,14,0
63903,4,0
63911,2,8
63922,2,11
63932,2,10
63944,2,12
63954,1,10
63964,1,10
63975,2,11
63985,1,10
64000,6,15
64006,1,6
64018,2,12
64029,2,11
64038,1,9
64050,2,12
64060,1,10
64071,2,11
64081,2,10
64091,1,10
64103,2,12
64113,2,10
64123,1,10
64134,2,11
64144,1,10
64157,2,13
64167,2,10
64177,1,10
64187,1,10
64198,2,11
64208,1,10
64219,2,11
64230,2,11
64241,3,11
64251,2,10
64262,2,11
64272,2,10
64282,1,10
64293,2,11
64303,1,10
64314,2,11
64324,1,10
64334,1,10
64345,2,11
64356,2,11
64366,2,10
64376,1,10
64387,2,11
64397,1,10
64409,3,12
64419,2,10
64430,3,11
64441,2,11
64452,2,11
64463,3,11
64474,3,11
64485,3,11
64496,2,11
64506,2,10
64518,3,12
64528,2,10
64539,2,11
64552,1,13
64566,2,14
64580,1,14
64593,2,13
64605,1,12
64622,5,17
64678,14,56
64696,2,18
64709,2,13
64721,1,12
64734,2,13
64747,2,13
64766,7,19
64778,1,12
64792,2,14
64810,2,18
64821,2,11
64833,1,12
64846,2,13
64860,3,14
64875,1,15
64888,2,13
64901,2,13
64913,1,12
64926,2,13
64938,1,12
64950,1,12
64963,2,13
64975,1,12
64988,2,13
65000,1,12
65013,2,13
65025,2,12
65037,1,12
65050,2,13
65076,12,26
65079,1,3
65091,2,12
65103,1,12
65115,1,12
65127,1,12
65140,2,13
65152,1,12
65164,1,12
65177,2,13
65196,9,19
65203,1,7
65216,2,13
65229,2,13
65241,1,12
65253,1,12
65266,2,13
65278,2,12
65290,1,12
65302,1,12
65315,2,13
65327,2,12
65339,1,12
65352,2,13
65364,2,12
65376,1,12
65388,1,12
65400,1,12
65413,2,13
65425,2,12
65437,2,12
65449,1,12
65461,1,12
65474,2,13
65486,2,12
65498,1,12
65512,2,14
65524,2,12
65536,1,12
65548,1,12
65561,2,13
65573,2,12
65585,2,12
65597,2,12
65609,2,12
65620,1,11
65632,1,12
65644,1,12
65656,2,12
65668,1,12
65680,1,12
65693,2,13
65705,2,12
65717,1,12
65729,1,12
65741,1,12
65753,1,12
65766,2,13
65778,1,12
65790,2,12
65803,2,13
65815,2,12
65826,0,11
65841,3,15
65855,2,14
65867,2,12
65880,2,13
65892,2,12
65904,2,12
65916,1,12
65929,2,13
65941,2,12
65953,1,12
65966,2,13
65978,2,12
65990,1,12
66003,2,13
66014,1,11
66026,1,12
66039,2,13
66051,2,12
66063,1,12
66075,1,12
66089,2,14
66102,2,13
66115,2,13
66128,2,13
66141,1,13
66157,4,16
66177,6,20
66192,2,15
66202,2,10
66215,2,13
66227,1,12
66240,2,13
66253,2,13
66267,3,14
66280,2,13
66293,2,13
66303,1,10
66314,2,11
66325,2,11
66345,2,20
66357,1,12
66370,2,13
66383,2,13
66396,2,13
66409,2,13
66423,3,14
66436,2,13
66448,1,12
66468,2,20
66484,6,16
66496,1,12
66512,2,16
66525,2,13
66537,1,12
66552,4,15
66565,2,13
66578,2,13
66590,1,12
66603,2,13
66616,2,13
66628,1,12
66643,2,15
66657,2,14
66669,1,12
66682,2,13
66694,1,12
66706,1,12
66719,2,13
66731,1,12
66744,2,13
66756,1,12
66769,2,13
66781,1,12
66794,2,13
66806,1,12
66819,2,13
66832,2,13
66844,1,12
66857,2,13
66869,1,12
66881,1,12
66893,1,12
66906,2,13
66918,2,12
66930,1,12
66942,1,12
66955,2,13
66967,2,12
66979,1,12
66991,1,12
67004,2,13
67017,2,13
67029,1,12
67041,1,12
67054,2,13
67066,1,12
67079,2,13
67091,1,12
67104,2,13
67116,1,12
67129,2,13
67142,2,13
67154,1,12
67167,2,13
67179,1,12
67194,2,15
67207,2,13
67219,1,12
67232,2,13
67245,2,13
67257,2,12
67270,2,13
67282,2,12
67294,1,12
67307,2,13
67320,2,13
67333,2,13
67346,2,13
67359,2,13
67373,2,14
67386,2,13
67399,2,13
67412,2,13
67426,2,14
67438,1,12
67451,2,13
67464,2,13
67477,2,13
67489,1,12
67500,1,11
67511,2,11
67522,2,11
67534,2,12
67546,3,12
67563,4,17
67577,2,14
67590,2,13
67603,2,13
67616,1,13
67629,2,13
67641,1,12
67654,2,13
67665,2,11
67676,2,11
67689,2,13
67700,2,11
67710,1,10
67721,1,11
67732,2,11
67743,2,11
67754,1,11
67766,2,12
67780,3,14
67789,1,9
67800,2,11
67810,1,10
67821,2,11
67831,1,10
67842,2,11
67853,3,11
67863,2,10
67873,1,10
67883,1,10
67894,1,11
67904,1,10
67915,2,11
67925,1,10
67935,1,10
67946,1,11
67956,1,10
67966,1,10
67977,1,11
67987,1,10
67998,2,11
68013,2,15
68023,2,10
68033,1,10
68044,2,11
68054,1,10
68065,2,11
68075,2,10
68085,1,10
68096,2,11
68106,2,10
68118,1,12
68131,2,13
68143,2,12
68156,2,13
68168,1,12
68181,2,13
68193,1,12
68207,2,14
68219,1,12
68232,2,13
68244,1,12
68257,2,13
68269,1,12
68282,2,13
68294,1,12
68307,2,13
68320,2,13
68333,2,13
68345,1,12
68358,2,13
68371,2,13
68384,2,13
68397,2,13
68411,2,14
68424,2,13
68436,1,12
68449,2,13
68462,2,13
68474,1,12
68487,2,13
68500,1,13
68513,2,13
68524,2,11
68535,2,11
68545,1,10
68556,2,11
68566,1,10
68577,1,11
68588,1,11
68599,2,11
68610,2,11
68620,1,10
68631,1,11
68641,1,10
68653,2,12
68663,1,10
68674,2,11
68684,1,10
68696,2,12
68708,4,12
68717,1,9
68728,2,11
68738,1,10
68749,2,11
68759,2,10
68769,1,10
68780,2,11
68790,1,10
68801,2,11
68817,2,16
68827,2,10
68838,2,11
68848,2,10
68859,2,11
68874,5,15
68881,2,7
68891,2,10
68902,2,11
68930,20,28
68931,10,1
68932,1,1
68943,2,11
68954,2,11
68964,2,10
68974,1,10
68985,2,11
68995,1,10
69006,2,11
69016,1,10
69029,2,13
69039,1,10
69050,2,11
69060,1,10
69071,2,11
69081,1,10
69093,3,12
69103,2,10
69113,2,10
69124,2,11
69134,2,10
69144,1,10
69155,2,11
69166,2,11
69177,2,11
69187,2,10
69197,1,10
69208,2,11
69218,2,10
69229,2,11
69240,2,11
69250,2,10
69261,2,11
69271,2,10
69290,2,19
69301,2,11
69312,3,11
69322,2,10
69337,3,15
69349,2,12
69360,2,11
69370,1,10
69382,2,12
69393,2,11
69404,3,11
69414,2,10
69426,3,12
69437,3,11
69448,3,11
69459,2,11
69470,3,11
69481,2,11
69492,2,11
69502,2,10
69517,6,15
69532,5,15
69546,2,14
69559,2,13
69572,2,13
69585,2,13
69598,2,13
69610,1,12
69622,1,12
69634,1,12
69646,1,12
69658,1,12
69671,2,13
69683,1,12
69695,1,12
69710,4,15
69723,2,13
69735,1,12
69748,1,13
69761,2,13
69774,2,13
69787,2,13
69800,2,13
69812,1,12
69823,2,11
69833,1,10
69843,1,10
69854,2,11
69864,1,10
69875,2,11
69885,1,10
69896,2,11
69906,2,10
69916,1,10
69927,2,11
69937,2,10
69948,2,11
69958,2,10
69968,1,10
69978,1,10
69989,2,11
69999,1,10
70010,2,11
70020,2,10
70030,1,10
70041,2,11
70051,1,10
70061,1,10
70072,2,11
70082,1,10
70093,2,11
70103,1,10
70114,2,11
70125,2,11
70136,2,11
70147,2,11
70157,2,10
70168,2,11
70178,1,10
70188,1,10
70199,2,11
70209,1,10
70220,2,11
70230,1,10
70241,2,11
70252,1,11
70263,1,11
70274,2,11
70284,1,10
70294,1,10
70305,1,11
70316,2,11
70326,2,10
70336,1,10
70346,1,10
70357,2,11
70369,3,12
70378,1,9
70389,2,11
70399,1,10
70412,2,13
70422,1,10
70432,1,10
70443,1,11
70453,1,10
70464,2,11
70474,1,10
70485,2,11
70495,1,10
70506,2,11
70516,2,10
70526,1,10
70537,2,11
70563,17,26
70565,5,2
70574,3,9
70584,2,10
70595,2,11
70606,2,11
70618,3,12
70628,2,10
70639,2,11
70649,2,10
70660,2,11
70670,2,10
70681,2,11
70692,3,11
70703,2,11
70714,2,11
70725,2,11
70736,2,11
70746,2,10
70757,2,11
70768,2,11
70779,2,11
70789,1,10
70805,2,16
70815,1,10
70826,1,11
70836,1,10
70847,2,11
70857,1,10
70868,2,11
70878,1,10
70888,1,10
70898,1,10
70910,2,12
70920,1,10
70930,1,10
70942,2,12
70952,2,10
70962,2,10
70972,1,10
70982,1,10
70993,2,11
71003,1,10
71014,2,11
71024,1,10
71040,2,16
71051,2,11
71061,2,10
71072,2,11
71083,2,11
71097,1,14
71108,2,11
71119,2,11
71129,2,10
71154,16,25
71155,5,1
71165,2,10
71176,2,11
71186,2,10
71201,4,15
71210,2,9
71220,1,10
71231,1,11
71241,1,10
71252,1,11
71263,2,11
71273,1,10
71285,2,12
71295,1,10
71306,1,11
71317,1,11
71328,2,11
71339,2,11
71349,1,10
71360,1,11
71371,2,11
71382,2,11
71393,2,11
71404,2,11
71414,2,10
71425,2,11
71436,2,11
71446,1,10
71457,1,11
71468,1,11
71481,2,13
71494,4,13
71502,1,8
71512,1,10
71523,1,11
71533,1,10
71544,2,11
71554,1,10
71566,2,12
71577,3,11
71588,3,11
71597,1,9
71609,2,12
71620,2,11
71631,3,11
71641,2,10
71652,2,11
71662,2,10
71673,2,11
71683,2,10
71693,1,10
71705,2,12
71716,2,11
71726,2,10
71736,1,10
71747,2,11
71757,2,10
71768,2,11
71782,2,14
71792,1,10
71803,2,11
71813,1,10
71824,2,11
71834,2,10
71844,1,10
71857,2,13
71867,2,10
71877,1,10
71888,2,11
71898,2,10
71910,2,12
71920,1,10
71930,1,10
71940,1,10
71951,1,11
71962,2,11
71972,1,10
71983,2,11
71993,1,10
72004,2,11
72014,1,10
72025,2,11
72037,2,12
72047,2,10
72057,1,10
72068,2,11
72078,1,10
72088,1,10
72099,1,11
72109,1,10
72120,2,11
72132,3,12
